Beginning of run
landscape params:
2025-06-11 21:26:45.502465
2025-06-11 21:25:51.486374
2025-06-11 21:25:31.381253
2025-06-11 21:27:28.317343
2025-06-11 21:27:02.576271
2025-06-11 21:27:46.020382
2025-06-11 21:27:35.904438
2025-06-11 21:27:04.788277
2025-06-11 21:27:19.645332
2025-06-11 21:27:08.763359
2025-06-11 21:26:50.627305
2025-06-11 21:27:52.683432
2025-06-11 21:27:42.835290
2025-06-11 21:27:19.422427
2025-06-11 21:28:05.213260
2025-06-11 21:27:19.681349
2025-06-11 21:27:23.033268
2025-06-11 21:27:55.433267
2025-06-11 21:27:39.460399
2025-06-11 21:27:09.842388
2025-06-11 21:27:08.649436
2025-06-11 21:27:13.487291
2025-06-11 21:27:49.575352
2025-06-11 21:27:09.914371
2025-06-11 21:26:47.056306
2025-06-11 21:27:45.895301
2025-06-11 21:27:58.306364
2025-06-11 21:27:46.394318
2025-06-11 21:27:20.332883
2025-06-11 21:27:16.464245
2025-06-11 21:26:59.998502
2025-06-11 21:28:10.802277
2025-06-11 21:27:23.829323
2025-06-11 21:27:27.210371
2025-06-11 21:27:00.803649
2025-06-11 21:27:46.507371
2025-06-11 21:27:34.629268
2025-06-11 21:28:05.883336
2025-06-11 21:27:55.625446
2025-06-11 21:28:15.647351
2025-06-11 21:28:24.242301
2025-06-11 21:28:27.925302
2025-06-11 21:28:35.809242
2025-06-11 21:27:56.319396
2025-06-11 21:27:46.547294
2025-06-11 21:28:38.861266
2025-06-11 21:27:20.182580
2025-06-11 21:28:22.918304
2025-06-11 21:28:04.422303
2025-06-11 21:28:36.140325
2025-06-11 21:28:44.514302
2025-06-11 21:27:11.902287
2025-06-11 21:27:37.246360
2025-06-11 21:27:21.027345
2025-06-11 21:28:12.607666
2025-06-11 21:28:52.169528
2025-06-11 21:28:59.761340
2025-06-11 21:28:22.395353
2025-06-11 21:27:45.798397
2025-06-11 21:28:22.929305
2025-06-11 21:28:36.057248
2025-06-11 21:27:04.376313
2025-06-11 21:28:19.747368
2025-06-11 21:28:38.528346
2025-06-11 21:29:05.206908
2025-06-11 21:27:58.793225
2025-06-11 21:28:23.118264
2025-06-11 21:28:58.263273
2025-06-11 21:28:46.730304
2025-06-11 21:29:30.888336
2025-06-11 21:28:57.112248
2025-06-11 21:28:51.294310
2025-06-11 21:29:01.293364
2025-06-11 21:28:37.608118
2025-06-11 21:28:36.462258
2025-06-11 21:28:37.375220
2025-06-11 21:29:02.849410
2025-06-11 21:28:41.545307
2025-06-11 21:29:00.995282
2025-06-11 21:29:36.044362
2025-06-11 21:29:04.839280
2025-06-11 21:29:11.684290
2025-06-11 21:28:29.394354
2025-06-11 21:28:54.639308
2025-06-11 21:29:26.551271
2025-06-11 21:29:00.111359
2025-06-11 21:29:05.550227
2025-06-11 21:29:26.946340
2025-06-11 21:29:13.791281
2025-06-11 21:29:19.124871
2025-06-11 21:29:46.536296
2025-06-11 21:28:35.793268
2025-06-11 21:28:23.696296
2025-06-11 21:29:59.262256
2025-06-11 21:29:05.388600
2025-06-11 21:29:42.643501
2025-06-11 21:29:58.518462
2025-06-11 21:29:56.128296
2025-06-11 21:29:30.337343
2025-06-11 21:29:43.437290
2025-06-11 21:29:46.186304
2025-06-11 21:30:10.827271
2025-06-11 21:30:04.250380
2025-06-11 21:29:16.971427
2025-06-11 21:30:04.844402
2025-06-11 21:30:33.717263
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.81

2025-06-11 21:30:41.851292
2025-06-11 21:30:30.148298
2025-06-11 21:30:06.958336
2025-06-11 21:30:45.268254
2025-06-11 21:30:40.176445
2025-06-11 21:30:05.139251
2025-06-11 21:29:45.141238
2025-06-11 21:30:25.774315
2025-06-11 21:29:28.504274
2025-06-11 21:29:59.881293
2025-06-11 21:29:57.513312
2025-06-11 21:30:27.359274
2025-06-11 21:23:21.171408
2025-06-11 21:30:31.387252
2025-06-11 21:31:17.403232
2025-06-11 21:29:55.486284
2025-06-11 21:30:15.870358
2025-06-11 21:30:07.619309
2025-06-11 21:30:46.461331
2025-06-11 21:30:18.584235
2025-06-11 21:30:29.411254
2025-06-11 21:30:46.383248
2025-06-11 21:30:54.994324
2025-06-11 21:30:34.034300
2025-06-11 21:23:27.509308
2025-06-11 21:31:19.161357
2025-06-11 21:31:16.981345
2025-06-11 21:30:40.187457
2025-06-11 21:31:08.873298
2025-06-11 21:30:59.079251
2025-06-11 21:31:25.215348
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 4694.06

2025-06-11 21:31:10.482392
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.43

2025-06-11 21:32:45.209333
2025-06-11 21:32:46.339165
2025-06-11 21:31:38.543281
2025-06-11 21:32:46.023487
2025-06-11 21:32:47.230950
2025-06-11 21:32:50.164563
2025-06-11 21:32:44.661392
2025-06-11 21:32:51.303540
2025-06-11 21:32:48.383565
2025-06-11 21:32:53.326134
2025-06-11 21:32:49.534494
2025-06-11 21:32:50.228374
2025-06-11 21:32:52.588216
2025-06-11 21:32:58.409340
2025-06-11 21:32:53.657284
2025-06-11 21:32:53.890471
2025-06-11 21:31:03.497318
2025-06-11 21:32:56.155320
2025-06-11 21:32:57.125288
2025-06-11 21:32:56.751376
2025-06-11 21:32:59.461594
2025-06-11 21:31:42.741244
2025-06-11 21:32:58.971280
2025-06-11 21:32:55.711532
2025-06-11 21:33:01.485769
2025-06-11 21:33:02.629288
2025-06-11 21:23:42.498342
2025-06-11 21:32:59.617853
2025-06-11 21:32:59.666299
2025-06-11 21:33:05.136689
2025-06-11 21:33:02.371280
2025-06-11 21:33:01.992283
2025-06-11 21:33:04.810356
2025-06-11 21:33:05.371268
2025-06-11 21:33:04.833331
2025-06-11 21:32:13.577345
2025-06-11 21:33:04.699196
2025-06-11 21:33:05.731384
2025-06-11 21:31:08.689339
2025-06-11 21:31:54.682507
2025-06-11 21:33:09.925759
2025-06-11 21:31:28.075253
2025-06-11 21:33:08.983490
2025-06-11 21:33:10.438275
2025-06-11 21:31:29.047277
2025-06-11 21:33:06.214332
2025-06-11 21:33:11.542983
2025-06-11 21:33:12.714826
2025-06-11 21:33:12.132247
2025-06-11 21:33:13.184306
2025-06-11 21:31:36.289286
2025-06-11 21:31:10.466309
2025-06-11 21:33:13.982384
2025-06-11 21:33:14.954640
2025-06-11 21:31:47.620299
2025-06-11 21:33:15.370258
2025-06-11 21:31:35.531414
2025-06-11 21:23:22.720345
2025-06-11 21:33:17.416223
2025-06-11 21:33:17.692527
2025-06-11 21:33:18.966359
2025-06-11 21:33:18.137964
2025-06-11 21:33:19.547575
2025-06-11 21:33:22.941644
2025-06-11 21:33:21.858642
2025-06-11 21:31:47.597309
2025-06-11 21:31:39.414292
2025-06-11 21:33:18.018500
2025-06-11 21:33:25.711544
2025-06-11 21:33:25.201572
2025-06-11 21:33:25.757317
2025-06-11 21:33:25.213240
2025-06-11 21:23:23.204368
2025-06-11 21:33:27.590407
2025-06-11 21:33:28.267385
2025-06-11 21:32:28.637280
2025-06-11 21:33:25.148245
2025-06-11 21:33:30.948289
2025-06-11 21:33:32.554293
2025-06-11 21:33:31.494352
2025-06-11 21:33:31.977553
2025-06-11 21:33:34.474246
2025-06-11 21:33:35.011289
2025-06-11 21:33:31.853318
2025-06-11 21:31:48.650234
2025-06-11 21:33:36.546249
2025-06-11 21:33:37.428233
2025-06-11 21:33:37.529449
2025-06-11 21:33:37.577491
2025-06-11 21:33:40.496238
2025-06-11 21:33:38.307433
2025-06-11 21:33:42.215431
2025-06-11 21:33:40.577237
2025-06-11 21:31:47.398625
2025-06-11 21:31:52.044352
2025-06-11 21:33:40.691270
2025-06-11 21:33:43.909570
2025-06-11 21:23:46.479284
2025-06-11 21:33:44.620263
2025-06-11 21:23:46.658802
2025-06-11 21:33:47.118270
2025-06-11 21:32:07.201307
2025-06-11 21:32:47.654312
2025-06-11 21:33:44.239247
2025-06-11 21:33:49.073259
2025-06-11 21:33:49.408237
2025-06-11 21:33:50.604556
2025-06-11 21:23:25.453415
2025-06-11 21:33:47.784271
2025-06-11 21:32:25.210288
2025-06-11 21:33:51.741259
2025-06-11 21:33:50.565732
2025-06-11 21:23:27.281997
2025-06-11 21:33:54.976315
2025-06-11 21:33:54.315256
2025-06-11 21:23:19.908358
2025-06-11 21:32:35.428258
2025-06-11 21:33:55.484046
2025-06-11 21:33:55.509339
2025-06-11 21:23:37.079291
2025-06-11 21:32:04.576748
2025-06-11 21:31:51.169493
2025-06-11 21:34:00.057448
2025-06-11 21:33:56.947314
2025-06-11 21:34:00.899354
2025-06-11 21:33:56.924264
2025-06-11 21:32:12.900259
2025-06-11 21:33:56.077417
2025-06-11 21:32:41.073616
2025-06-11 21:32:22.660340
2025-06-11 21:34:02.235890
2025-06-11 21:32:41.388253
2025-06-11 21:34:02.479374
2025-06-11 21:34:07.223399
2025-06-11 21:34:05.768886
2025-06-11 21:34:05.447244
2025-06-11 21:32:13.013291
2025-06-11 21:32:12.221359
2025-06-11 21:23:45.853293
2025-06-11 21:34:11.544358
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 102, 0, 0, 0, 0, 39, 39, 0, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 83, 114, 39, 0, 0, 0, 90, 83, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 39, 0, 83, 0, 0, 0, 0, 0, 83, 102, 0, 0, 0, 102, 39, 0, 0, 39, 0, 39, 150, 0, 83, 0, 39, 0, 0, 83, 0, 39, 0, 39, 39, 0, 39, 102, 0, 0, 102, 83, 0, 0, 89, 0, 0, 0, 39]
accuracy: 0.65; coop_accuracy: 0.99; mean sensitivity: 0.35333333333333333; avg rank: 23.82; stdev rank: 37.171327659904755; total pools: 176.63

2025-06-11 21:32:36.566301
2025-06-11 21:32:32.045352
2025-06-11 21:33:24.164279
2025-06-11 21:32:15.892791
2025-06-11 21:34:26.716414
2025-06-11 21:33:12.034008
2025-06-11 21:34:30.679129
2025-06-11 21:34:31.040270
2025-06-11 21:34:31.214260
2025-06-11 21:34:31.640458
2025-06-11 21:34:33.291424
2025-06-11 21:32:36.189231
2025-06-11 21:34:30.860344
2025-06-11 21:34:36.736280
2025-06-11 21:34:35.554223
2025-06-11 21:33:03.230260
2025-06-11 21:34:34.705364
2025-06-11 21:34:35.652218
2025-06-11 21:34:36.973531
2025-06-11 21:23:49.237305
2025-06-11 21:34:35.711346
2025-06-11 21:34:37.913876
2025-06-11 21:34:38.471219
2025-06-11 21:23:42.061559
2025-06-11 21:33:13.974850
2025-06-11 21:34:40.668229
2025-06-11 21:34:40.211238
2025-06-11 21:24:03.026372
2025-06-11 21:34:41.032227
2025-06-11 21:34:42.063264
2025-06-11 21:34:40.430967
2025-06-11 21:33:21.785636
2025-06-11 21:33:16.339671
2025-06-11 21:34:43.331622
2025-06-11 21:34:43.384720
2025-06-11 21:34:44.986232
2025-06-11 21:34:42.421250
2025-06-11 21:34:45.593292
2025-06-11 21:33:30.177425
2025-06-11 21:34:46.612478
2025-06-11 21:34:46.888136
2025-06-11 21:34:46.488057
2025-06-11 21:33:37.207274
2025-06-11 21:34:50.750232
2025-06-11 21:34:49.960273
2025-06-11 21:34:50.979427
2025-06-11 21:34:50.995284
2025-06-11 21:34:52.846379
2025-06-11 21:33:19.183809
2025-06-11 21:34:56.659236
2025-06-11 21:34:57.936163
2025-06-11 21:34:59.447337
2025-06-11 21:34:56.880329
2025-06-11 21:34:56.192139
2025-06-11 21:35:02.958018
2025-06-11 21:35:04.281288
2025-06-11 21:33:04.491300
2025-06-11 21:33:52.033256
2025-06-11 21:35:04.036319
2025-06-11 21:35:05.761299
2025-06-11 21:35:05.281245
2025-06-11 21:35:07.943747
2025-06-11 21:35:07.128236
2025-06-11 21:35:07.543261
2025-06-11 21:35:06.591265
2025-06-11 21:35:11.020221
2025-06-11 21:35:10.673289
2025-06-11 21:35:09.473225
2025-06-11 21:35:11.590401
2025-06-11 21:35:14.228248
2025-06-11 21:35:15.582696
2025-06-11 21:35:13.418231
2025-06-11 21:34:02.133344
2025-06-11 21:35:14.202564
2025-06-11 21:35:13.212357
2025-06-11 21:23:22.072355
2025-06-11 21:35:17.295255
2025-06-11 21:35:19.356209
2025-06-11 21:35:16.107383
2025-06-11 21:34:03.688321
2025-06-11 21:33:13.439267
2025-06-11 21:35:20.282222
2025-06-11 21:35:21.218223
2025-06-11 21:35:19.990222
2025-06-11 21:35:20.093257
2025-06-11 21:35:20.973306
2025-06-11 21:35:22.493211
2025-06-11 21:33:19.180327
2025-06-11 21:33:29.956295
2025-06-11 21:35:25.552220
2025-06-11 21:34:09.346266
2025-06-11 21:35:23.681476
2025-06-11 21:35:25.574276
2025-06-11 21:35:25.841040
2025-06-11 21:33:53.535275
2025-06-11 21:35:24.489330
2025-06-11 21:35:27.653970
2025-06-11 21:35:28.963779
2025-06-11 21:35:29.436206
2025-06-11 21:35:29.660241
2025-06-11 21:35:29.287204
2025-06-11 21:35:30.145783
2025-06-11 21:33:21.217733
2025-06-11 21:35:29.682226
2025-06-11 21:34:39.466263
2025-06-11 21:35:33.959284
2025-06-11 21:35:32.126398
2025-06-11 21:35:33.626289
2025-06-11 21:35:34.882072
2025-06-11 21:35:34.964222
2025-06-11 21:35:34.561219
2025-06-11 21:35:33.183254
2025-06-11 21:33:49.621256
2025-06-11 21:35:37.711268
2025-06-11 21:35:39.582311
2025-06-11 21:35:39.318267
2025-06-11 21:35:38.957225
2025-06-11 21:35:39.227222
2025-06-11 21:35:40.010260
2025-06-11 21:34:53.396245
2025-06-11 21:33:57.023265
2025-06-11 21:35:40.131227
2025-06-11 21:35:43.322223
2025-06-11 21:35:39.145557
2025-06-11 21:35:44.535323
2025-06-11 21:35:45.389220
2025-06-11 21:35:45.433247
2025-06-11 21:35:44.171228
2025-06-11 21:35:47.487255
2025-06-11 21:33:43.170337
2025-06-11 21:35:50.257223
2025-06-11 21:34:14.866232
2025-06-11 21:34:09.164355
2025-06-11 21:33:49.013282
2025-06-11 21:35:55.927229
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 0, 39, 39, 0, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 83, 77, 39, 0, 0, 0, 102, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 39, 0, 79, 0, 0, 0, 0, 0, 77, 86, 0, 0, 0, 89, 0, 0, 0, 39, 0, 39, 39, 0, 79, 0, 39, 0, 0, 83, 0, 39, 0, 39, 39, 0, 39, 77, 0, 0, 131, 79, 0, 0, 77, 0, 0, 0, 39]
accuracy: 0.67; coop_accuracy: 0.98; mean sensitivity: 0.19583333333333333; avg rank: 19.39; stdev rank: 31.087262664956526; total pools: 149.96

2025-06-11 21:34:32.140293
2025-06-11 21:34:49.819258
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10043.82

2025-06-11 21:34:22.696288
2025-06-11 21:36:05.628282
2025-06-11 21:34:06.445412
2025-06-11 21:36:09.029247
2025-06-11 21:36:08.525366
2025-06-11 21:36:09.591359
2025-06-11 21:34:48.612328
2025-06-11 21:36:09.394276
2025-06-11 21:36:09.184252
2025-06-11 21:36:08.862305
2025-06-11 21:36:12.716258
2025-06-11 21:36:09.839800
2025-06-11 21:34:27.632286
2025-06-11 21:36:15.473277
2025-06-11 21:36:15.599267
2025-06-11 21:36:14.612281
2025-06-11 21:36:14.771241
2025-06-11 21:36:15.252243
2025-06-11 21:36:15.422298
2025-06-11 21:36:15.082247
2025-06-11 21:36:14.924258
2025-06-11 21:36:15.761268
2025-06-11 21:36:15.008315
2025-06-11 21:36:18.296211
2025-06-11 21:36:18.882265
2025-06-11 21:36:16.439261
2025-06-11 21:36:18.250224
2025-06-11 21:36:22.530267
2025-06-11 21:34:09.593316
2025-06-11 21:36:18.708314
2025-06-11 21:36:23.187511
2025-06-11 21:36:23.135248
2025-06-11 21:36:18.992349
2025-06-11 21:36:20.997251
2025-06-11 21:36:22.490217
2025-06-11 21:36:22.569260
2025-06-11 21:36:25.165286
2025-06-11 21:36:26.198205
2025-06-11 21:36:25.152274
2025-06-11 21:36:25.852277
2025-06-11 21:36:26.483288
2025-06-11 21:36:26.176223
2025-06-11 21:36:24.133299
2025-06-11 21:36:25.114332
2025-06-11 21:36:28.467289
2025-06-11 21:36:30.041269
2025-06-11 21:36:30.134246
2025-06-11 21:36:30.918226
2025-06-11 21:36:30.526219
2025-06-11 21:36:29.424264
2025-06-11 21:36:31.160256
2025-06-11 21:36:31.889227
2025-06-11 21:36:34.492012
2025-06-11 21:36:32.290212
2025-06-11 21:36:32.034975
2025-06-11 21:36:32.845294
2025-06-11 21:36:33.744256
2025-06-11 21:36:36.773262
2025-06-11 21:36:34.473249
2025-06-11 21:36:35.645232
2025-06-11 21:36:34.367289
2025-06-11 21:36:38.440237
2025-06-11 21:36:36.402225
2025-06-11 21:36:40.141203
2025-06-11 21:36:39.437212
2025-06-11 21:36:38.787265
2025-06-11 21:36:39.239239
2025-06-11 21:36:39.990226
2025-06-11 21:36:42.602775
2025-06-11 21:36:41.508180
2025-06-11 21:36:39.394301
2025-06-11 21:35:29.517308
2025-06-11 21:36:43.023243
2025-06-11 21:36:43.286224
2025-06-11 21:36:41.288208
2025-06-11 21:36:46.669259
2025-06-11 21:36:44.953286
2025-06-11 21:36:48.222276
2025-06-11 21:36:47.431218
2025-06-11 21:36:48.848217
2025-06-11 21:35:12.069305
2025-06-11 21:36:49.488219
2025-06-11 21:35:46.178259
2025-06-11 21:36:53.394247
2025-06-11 21:36:50.786271
2025-06-11 21:36:52.899242
2025-06-11 21:34:28.314328
2025-06-11 21:36:50.925223
2025-06-11 21:36:54.547281
2025-06-11 21:36:53.775439
2025-06-11 21:36:56.442243
2025-06-11 21:36:51.950263
2025-06-11 21:36:53.610245
2025-06-11 21:36:54.751372
2025-06-11 21:36:57.090216
2025-06-11 21:36:59.687228
2025-06-11 21:36:54.215316
2025-06-11 21:36:59.369225
2025-06-11 21:36:58.188164
2025-06-11 21:37:00.019739
2025-06-11 21:37:00.548217
2025-06-11 21:36:58.939212
2025-06-11 21:37:02.420250
2025-06-11 21:37:04.836007
2025-06-11 21:37:05.728262
2025-06-11 21:37:02.285261
2025-06-11 21:37:06.200742
2025-06-11 21:37:03.424223
2025-06-11 21:37:02.978256
2025-06-11 21:37:04.927262
2025-06-11 21:37:04.975307
2025-06-11 21:37:03.594183
2025-06-11 21:37:07.977306
2025-06-11 21:37:07.581231
2025-06-11 21:37:05.738272
2025-06-11 21:37:09.311234
2025-06-11 21:37:08.609217
2025-06-11 21:37:10.034222
2025-06-11 21:37:08.172225
2025-06-11 21:35:29.038289
2025-06-11 21:37:13.096267
2025-06-11 21:37:12.730233
2025-06-11 21:37:12.095210
2025-06-11 21:37:13.831232
2025-06-11 21:37:11.912245
2025-06-11 21:37:15.279261
2025-06-11 21:36:01.207295
2025-06-11 21:37:15.193250
2025-06-11 21:37:13.432230
2025-06-11 21:37:16.178366
2025-06-11 21:37:17.389285
2025-06-11 21:37:18.329308
2025-06-11 21:37:18.109319
2025-06-11 21:37:14.544289
2025-06-11 21:37:15.820322
2025-06-11 21:37:16.036275
2025-06-11 21:37:17.777301
2025-06-11 21:35:28.059243
2025-06-11 21:37:21.730294
2025-06-11 21:37:22.411904
2025-06-11 21:37:21.660226
2025-06-11 21:37:21.423269
2025-06-11 21:37:20.093511
2025-06-11 21:37:22.143060
2025-06-11 21:37:21.119215
2025-06-11 21:35:37.690314
2025-06-11 21:37:25.005215
2025-06-11 21:37:24.356289
2025-06-11 21:37:22.678243
2025-06-11 21:37:22.727286
2025-06-11 21:37:25.690275
2025-06-11 21:35:26.546304
2025-06-11 21:37:24.946339
2025-06-11 21:37:26.326235
2025-06-11 21:37:25.751229
2025-06-11 21:37:26.478449
2025-06-11 21:37:28.769258
2025-06-11 21:37:29.041218
2025-06-11 21:37:28.654222
2025-06-11 21:37:29.078224
2025-06-11 21:37:29.522269
2025-06-11 21:37:29.537243
2025-06-11 21:37:29.828099
2025-06-11 21:37:29.190288
2025-06-11 21:37:31.729295
2025-06-11 21:37:32.083380
2025-06-11 21:37:34.281302
2025-06-11 21:37:33.082310
2025-06-11 21:37:31.204233
2025-06-11 21:35:41.631270
2025-06-11 21:37:36.568261
2025-06-11 21:37:32.053882
2025-06-11 21:37:35.094249
2025-06-11 21:37:36.430215
2025-06-11 21:37:36.579233
2025-06-11 21:37:34.183302
2025-06-11 21:37:36.502470
2025-06-11 21:37:35.960714
2025-06-11 21:35:57.021243
2025-06-11 21:37:35.854216
2025-06-11 21:37:38.992232
2025-06-11 21:37:33.885240
2025-06-11 21:37:39.053272
2025-06-11 21:37:38.115143
2025-06-11 21:37:36.132248
2025-06-11 21:37:38.669258
2025-06-11 21:37:41.053220
2025-06-11 21:37:39.423856
2025-06-11 21:37:41.379243
2025-06-11 21:37:44.464610
2025-06-11 21:37:42.633224
2025-06-11 21:37:40.810286
2025-06-11 21:37:42.569902
2025-06-11 21:37:42.615169
2025-06-11 21:37:45.144368
2025-06-11 21:37:44.598288
2025-06-11 21:37:45.977215
2025-06-11 21:37:45.694233
2025-06-11 21:37:45.604211
2025-06-11 21:37:48.956249
2025-06-11 21:37:48.605237
2025-06-11 21:37:49.444225
2025-06-11 21:37:50.993250
2025-06-11 21:37:52.609137
2025-06-11 21:37:51.130224
2025-06-11 21:37:48.588215
2025-06-11 21:37:50.300282
2025-06-11 21:36:02.660271
2025-06-11 21:37:53.927131
2025-06-11 21:37:54.164251
2025-06-11 21:37:51.801243
2025-06-11 21:36:06.907307
2025-06-11 21:35:52.952935
2025-06-11 21:37:54.647241
2025-06-11 21:37:56.601409
2025-06-11 21:37:58.491260
2025-06-11 21:36:13.872216
2025-06-11 21:36:50.302261
2025-06-11 21:37:58.760264
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 39, 0, 39, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 89, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 39, 0, 0, 39, 0, 83, 0, 0, 0, 39, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.4100000000000001; avg rank: 9.46; stdev rank: 22.957099119880105; total pools: 264.79

2025-06-11 21:38:03.912216
2025-06-11 21:36:14.509279
2025-06-11 21:36:59.177349
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.01

2025-06-11 21:38:05.137208
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
