Beginning of run
landscape params:
2025-06-11 21:45:38.080435
2025-06-11 21:45:39.368364
2025-06-11 21:45:40.912643
2025-06-11 21:45:40.267303
2025-06-11 21:45:42.297073
2025-06-11 21:45:41.582377
2025-06-11 21:45:43.412257
2025-06-11 21:45:43.352405
2025-06-11 21:45:42.673335
2025-06-11 21:45:41.985623
2025-06-11 21:45:44.167402
2025-06-11 21:45:44.311203
2025-06-11 21:45:43.490394
2025-06-11 21:45:44.557149
2025-06-11 21:45:41.860387
2025-06-11 21:45:41.472389
2025-06-11 21:45:42.044289
2025-06-11 21:44:17.670383
2025-06-11 21:45:44.997242
2025-06-11 21:45:45.725405
2025-06-11 21:45:48.508473
2025-06-11 21:45:48.470449
2025-06-11 21:45:48.238731
2025-06-11 21:45:47.234493
2025-06-11 21:45:44.928451
2025-06-11 21:45:48.018344
2025-06-11 21:45:46.033861
2025-06-11 21:45:48.099668
2025-06-11 21:45:48.775338
2025-06-11 21:45:48.722555
2025-06-11 21:45:48.777784
2025-06-11 21:45:48.548471
2025-06-11 21:45:48.552450
2025-06-11 21:45:50.610151
2025-06-11 21:45:51.296906
2025-06-11 21:45:49.095428
2025-06-11 21:45:49.256534
2025-06-11 21:45:51.756543
2025-06-11 21:45:52.022371
2025-06-11 21:45:52.184118
2025-06-11 21:45:51.474930
2025-06-11 21:45:52.444301
2025-06-11 21:45:51.586773
2025-06-11 21:45:53.371454
2025-06-11 21:45:54.524654
2025-06-11 21:45:54.313011
2025-06-11 21:45:54.575611
2025-06-11 21:45:53.824526
2025-06-11 21:45:55.264294
2025-06-11 21:45:57.007508
2025-06-11 21:45:55.758122
2025-06-11 21:45:56.887514
2025-06-11 21:45:57.494447
2025-06-11 21:45:56.482890
2025-06-11 21:45:56.653335
2025-06-11 21:45:56.874313
2025-06-11 21:45:59.121403
2025-06-11 21:46:01.568782
2025-06-11 21:46:00.219016
2025-06-11 21:46:01.702221
2025-06-11 21:46:02.120478
2025-06-11 21:46:01.750469
2025-06-11 21:46:02.143962
2025-06-11 21:46:02.186220
2025-06-11 21:46:03.154097
2025-06-11 21:46:03.660478
2025-06-11 21:46:02.136297
2025-06-11 21:43:41.397457
2025-06-11 21:46:05.162401
2025-06-11 21:45:59.335284
2025-06-11 21:46:06.093728
2025-06-11 21:46:06.536994
2025-06-11 21:46:07.723362
2025-06-11 21:46:08.472312
2025-06-11 21:43:39.509439
2025-06-11 21:46:08.475313
2025-06-11 21:46:08.344520
2025-06-11 21:46:09.733349
2025-06-11 21:46:09.362327
2025-06-11 21:46:08.487048
2025-06-11 21:46:08.295322
2025-06-11 21:46:10.026430
2025-06-11 21:46:10.660273
2025-06-11 21:46:12.650309
2025-06-11 21:46:14.143326
2025-06-11 21:44:23.101600
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 6, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 70, 6, 0, 6, 0, 0, 0, 0, 0, 70, 48, 48, 6, 0, 6, 0, 0, 6, 0, 6, 6, 48, 0, 0, 6, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.3400000000000001; avg rank: 5.82; stdev rank: 16.01273243391021; total pools: 164.15

2025-06-11 21:46:12.816807
2025-06-11 21:46:12.600348
2025-06-11 21:46:13.651358
2025-06-11 21:46:13.488533
2025-06-11 21:46:13.795403
2025-06-11 21:46:16.243380
2025-06-11 21:46:14.377386
2025-06-11 21:46:15.659127
2025-06-11 21:43:53.467643
2025-06-11 21:46:17.643330
2025-06-11 21:44:07.523375
2025-06-11 21:46:17.000283
2025-06-11 21:46:15.928399
2025-06-11 21:46:19.485320
2025-06-11 21:46:19.702301
2025-06-11 21:46:18.865542
2025-06-11 21:46:20.046969
2025-06-11 21:46:22.746249
2025-06-11 21:46:19.377293
2025-06-11 21:46:20.513040
2025-06-11 21:46:20.971123
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 6, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 75, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 70, 6, 0, 6, 0, 0, 0, 0, 0, 6, 48, 48, 6, 0, 70, 0, 0, 6, 0, 6, 6, 48, 0, 0, 6, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.26833333333333337; avg rank: 6.87; stdev rank: 17.924650624210223; total pools: 146.97

2025-06-11 21:46:19.901392
2025-06-11 21:46:20.267358
2025-06-11 21:46:26.495343
2025-06-11 21:46:25.059342
2025-06-11 21:46:21.790365
2025-06-11 21:46:25.274383
2025-06-11 21:46:26.531286
2025-06-11 21:46:26.451034
2025-06-11 21:46:27.862331
2025-06-11 21:46:30.204339
2025-06-11 21:46:27.848397
2025-06-11 21:46:30.588954
2025-06-11 21:46:29.609286
2025-06-11 21:46:30.284468
2025-06-11 21:46:30.883955
2025-06-11 21:46:28.248498
2025-06-11 21:46:31.731765
2025-06-11 21:46:26.862632
2025-06-11 21:46:29.049026
2025-06-11 21:46:31.263207
2025-06-11 21:46:35.483764
2025-06-11 21:44:14.331802
2025-06-11 21:46:33.386470
2025-06-11 21:46:35.701674
2025-06-11 21:46:31.153909
2025-06-11 21:46:37.550969
2025-06-11 21:46:32.769501
2025-06-11 21:46:37.354920
2025-06-11 21:46:37.380118
2025-06-11 21:46:35.641037
2025-06-11 21:46:35.793339
2025-06-11 21:46:38.729400
2025-06-11 21:46:36.668423
2025-06-11 21:46:37.023718
2025-06-11 21:46:39.223336
2025-06-11 21:46:34.126981
2025-06-11 21:46:36.489769
2025-06-11 21:46:43.146389
2025-06-11 21:46:40.187794
2025-06-11 21:46:40.577453
2025-06-11 21:46:41.674025
2025-06-11 21:46:42.821015
2025-06-11 21:46:39.123259
2025-06-11 21:46:44.592341
2025-06-11 21:44:25.978348
2025-06-11 21:46:44.829810
2025-06-11 21:44:09.412434
2025-06-11 21:46:44.320771
2025-06-11 21:46:43.105122
2025-06-11 21:46:45.011986
2025-06-11 21:46:44.959445
2025-06-11 21:46:45.232456
2025-06-11 21:46:45.042150
2025-06-11 21:44:32.727496
2025-06-11 21:46:48.307114
2025-06-11 21:46:46.317069
2025-06-11 21:46:48.417281
2025-06-11 21:46:44.659345
2025-06-11 21:46:48.947285
2025-06-11 21:46:49.260320
2025-06-11 21:46:48.940321
2025-06-11 21:46:51.661163
2025-06-11 21:46:48.182397
2025-06-11 21:46:49.956375
2025-06-11 21:46:50.959362
2025-06-11 21:46:50.084413
2025-06-11 21:46:54.387354
2025-06-11 21:46:51.907941
2025-06-11 21:44:33.221397
2025-06-11 21:46:55.016334
2025-06-11 21:46:56.687588
2025-06-11 21:46:56.164301
2025-06-11 21:46:53.811372
2025-06-11 21:46:55.673532
2025-06-11 21:46:55.086416
2025-06-11 21:46:59.350023
2025-06-11 21:46:58.377989
2025-06-11 21:46:54.315854
2025-06-11 21:46:53.140960
2025-06-11 21:46:57.593346
2025-06-11 21:46:59.616952
2025-06-11 21:46:58.019528
2025-06-11 21:47:02.351310
2025-06-11 21:46:58.041370
2025-06-11 21:46:55.937331
2025-06-11 21:45:29.026737
2025-06-11 21:46:58.743356
2025-06-11 21:47:01.879289
2025-06-11 21:47:02.909738
2025-06-11 21:47:02.925389
2025-06-11 21:47:03.167111
2025-06-11 21:47:04.694073
2025-06-11 21:47:04.785750
2025-06-11 21:47:05.551890
2025-06-11 21:47:04.392870
2025-06-11 21:47:06.405295
2025-06-11 21:47:07.639400
2025-06-11 21:47:05.935614
2025-06-11 21:47:02.414500
2025-06-11 21:47:04.746489
2025-06-11 21:47:07.314377
2025-06-11 21:45:00.844806
2025-06-11 21:47:09.750573
2025-06-11 21:44:52.591544
2025-06-11 21:47:08.957468
2025-06-11 21:47:12.461337
2025-06-11 21:47:09.562289
2025-06-11 21:47:09.885200
2025-06-11 21:47:07.373107
2025-06-11 21:47:04.665536
2025-06-11 21:47:11.991548
2025-06-11 21:47:10.332783
2025-06-11 21:47:10.101206
2025-06-11 21:45:38.365479
2025-06-11 21:47:13.634122
2025-06-11 21:47:13.206412
2025-06-11 21:47:13.189380
2025-06-11 21:47:13.175332
2025-06-11 21:47:13.218418
2025-06-11 21:47:14.927537
2025-06-11 21:47:15.886365
2025-06-11 21:47:13.350372
2025-06-11 21:47:16.228323
2025-06-11 21:47:17.124201
2025-06-11 21:47:16.213129
2025-06-11 21:47:19.016451
2025-06-11 21:47:16.893373
2025-06-11 21:47:16.335394
2025-06-11 21:47:18.420390
2025-06-11 21:47:18.716805
2025-06-11 21:47:20.106400
2025-06-11 21:47:16.059429
2025-06-11 21:47:19.794282
2025-06-11 21:47:21.654508
2025-06-11 21:47:21.613474
2025-06-11 21:47:19.184063
2025-06-11 21:47:23.650352
2025-06-11 21:47:22.937199
2025-06-11 21:47:24.091260
2025-06-11 21:47:24.762388
2025-06-11 21:47:22.822260
2025-06-11 21:47:24.563131
2025-06-11 21:47:24.072237
2025-06-11 21:47:22.149586
2025-06-11 21:45:25.040377
2025-06-11 21:47:27.153360
2025-06-11 21:47:25.825498
2025-06-11 21:47:24.278798
2025-06-11 21:47:27.417380
2025-06-11 21:47:27.687632
2025-06-11 21:47:26.601435
2025-06-11 21:47:29.358393
2025-06-11 21:47:30.729227
2025-06-11 21:47:30.098413
2025-06-11 21:47:29.037790
2025-06-11 21:47:30.360334
2025-06-11 21:47:30.320343
2025-06-11 21:47:29.993124
2025-06-11 21:47:30.854360
2025-06-11 21:47:30.711924
2025-06-11 21:47:32.073328
2025-06-11 21:47:32.255920
2025-06-11 21:47:29.167327
2025-06-11 21:47:32.782611
2025-06-11 21:47:32.742192
2025-06-11 21:47:35.444353
2025-06-11 21:47:34.365377
2025-06-11 21:47:33.560289
2025-06-11 21:47:36.312335
2025-06-11 21:47:36.728681
2025-06-11 21:47:37.535348
2025-06-11 21:47:37.973351
2025-06-11 21:47:37.683129
2025-06-11 21:47:34.702948
2025-06-11 21:47:37.363196
2025-06-11 21:47:36.782152
2025-06-11 21:47:36.740798
2025-06-11 21:47:37.341351
2025-06-11 21:47:43.471967
2025-06-11 21:47:38.160541
2025-06-11 21:45:11.549682
2025-06-11 21:47:41.158422
2025-06-11 21:47:39.690027
2025-06-11 21:47:40.324325
2025-06-11 21:47:41.298280
2025-06-11 21:47:42.056383
2025-06-11 21:47:43.932051
2025-06-11 21:47:43.530922
2025-06-11 21:47:43.675726
2025-06-11 21:47:44.370617
2025-06-11 21:47:44.566350
2025-06-11 21:47:47.177389
2025-06-11 21:45:31.009156
2025-06-11 21:47:43.873609
2025-06-11 21:47:43.322431
2025-06-11 21:47:48.118943
2025-06-11 21:47:48.066344
2025-06-11 21:47:49.478595
2025-06-11 21:47:48.997454
2025-06-11 21:47:50.478264
2025-06-11 21:47:50.498767
2025-06-11 21:47:50.515347
2025-06-11 21:45:44.245448
2025-06-11 21:47:52.168427
2025-06-11 21:47:50.697319
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.35083333333333333; avg rank: 0.9; stdev rank: 4.9749371855331; total pools: 250.5

2025-06-11 21:47:54.542420
2025-06-11 21:47:57.273323
2025-06-11 21:45:36.736447
2025-06-11 21:48:02.990651
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.28333333333333327; avg rank: 0.78; stdev rank: 4.922560309432481; total pools: 230.62

2025-06-11 21:48:02.900515
2025-06-11 21:48:06.553145
2025-06-11 21:48:10.250493
2025-06-11 21:48:13.191161
2025-06-11 21:48:16.577349
2025-06-11 21:48:12.135339
2025-06-11 21:48:13.279744
2025-06-11 21:48:16.139165
2025-06-11 21:48:14.681910
2025-06-11 21:48:16.494093
2025-06-11 21:48:17.456442
2025-06-11 21:46:13.883976
2025-06-11 21:48:21.783352
2025-06-11 21:48:22.971303
2025-06-11 21:48:20.338448
2025-06-11 21:48:24.673432
2025-06-11 21:48:22.252399
2025-06-11 21:48:22.532353
2025-06-11 21:48:23.665408
2025-06-11 21:48:24.383434
2025-06-11 21:46:22.647399
2025-06-11 21:48:20.919394
2025-06-11 21:47:07.516160
2025-06-11 21:46:21.177491
2025-06-11 21:48:23.147438
2025-06-11 21:48:22.739647
2025-06-11 21:46:51.014401
2025-06-11 21:48:23.875925
2025-06-11 21:48:24.907515
2025-06-11 21:48:23.902327
2025-06-11 21:48:27.229430
2025-06-11 21:48:28.936885
2025-06-11 21:48:30.613397
2025-06-11 21:48:30.664384
2025-06-11 21:48:30.540177
2025-06-11 21:48:30.392344
2025-06-11 21:48:30.481277
2025-06-11 21:48:26.558097
2025-06-11 21:48:29.929349
2025-06-11 21:47:18.808647
2025-06-11 21:48:32.116424
2025-06-11 21:48:30.588289
2025-06-11 21:48:31.564424
2025-06-11 21:48:33.458670
2025-06-11 21:48:36.162355
2025-06-11 21:48:32.278465
2025-06-11 21:48:36.133815
2025-06-11 21:46:09.103393
2025-06-11 21:48:33.912321
2025-06-11 21:48:37.016311
2025-06-11 21:48:37.274437
2025-06-11 21:48:36.091389
2025-06-11 21:46:50.889360
2025-06-11 21:48:37.587325
2025-06-11 21:48:39.572278
2025-06-11 21:48:40.325534
2025-06-11 21:48:37.778764
2025-06-11 21:48:37.567334
2025-06-11 21:46:39.803134
2025-06-11 21:48:38.219358
2025-06-11 21:48:41.382826
2025-06-11 21:48:42.354328
2025-06-11 21:48:38.110683
2025-06-11 21:48:41.271520
2025-06-11 21:48:46.218452
2025-06-11 21:48:42.612267
2025-06-11 21:48:42.351365
2025-06-11 21:48:43.438417
2025-06-11 21:48:44.813337
2025-06-11 21:48:46.796742
2025-06-11 21:48:46.042308
2025-06-11 21:48:47.205408
2025-06-11 21:48:47.028319
2025-06-11 21:48:46.779417
2025-06-11 21:48:47.320261
2025-06-11 21:48:47.167016
2025-06-11 21:48:46.570386
2025-06-11 21:48:50.100453
2025-06-11 21:48:44.463413
2025-06-11 21:48:50.223684
2025-06-11 21:48:47.267401
2025-06-11 21:48:49.080447
2025-06-11 21:48:51.287916
2025-06-11 21:48:55.148421
2025-06-11 21:48:50.625343
2025-06-11 21:48:51.526336
2025-06-11 21:48:55.266326
2025-06-11 21:48:53.442155
2025-06-11 21:48:53.629303
2025-06-11 21:48:56.263989
2025-06-11 21:48:52.291320
2025-06-11 21:48:53.556343
2025-06-11 21:48:55.503017
2025-06-11 21:48:50.854962
2025-06-11 21:48:55.803576
2025-06-11 21:47:00.016449
2025-06-11 21:48:55.716635
2025-06-11 21:48:56.391385
2025-06-11 21:48:58.117005
2025-06-11 21:48:58.370302
2025-06-11 21:48:55.511032
2025-06-11 21:48:59.640443
2025-06-11 21:48:58.387031
2025-06-11 21:49:00.624160
2025-06-11 21:48:59.612316
2025-06-11 21:48:59.473491
2025-06-11 21:49:03.224301
2025-06-11 21:49:00.873864
2025-06-11 21:49:00.806272
2025-06-11 21:49:01.482740
2025-06-11 21:49:03.569409
2025-06-11 21:49:04.004067
2025-06-11 21:49:03.589332
2025-06-11 21:49:03.189320
2025-06-11 21:49:06.602593
2025-06-11 21:49:04.001261
2025-06-11 21:48:59.471133
2025-06-11 21:49:06.315520
2025-06-11 21:49:06.035304
2025-06-11 21:47:15.965186
2025-06-11 21:49:03.801338
2025-06-11 21:49:06.171488
2025-06-11 21:49:06.277667
2025-06-11 21:49:07.850873
2025-06-11 21:49:07.456329
2025-06-11 21:49:10.593252
2025-06-11 21:46:54.186048
2025-06-11 21:49:10.757103
2025-06-11 21:49:09.755308
2025-06-11 21:49:09.843314
2025-06-11 21:49:10.063358
2025-06-11 21:49:12.303364
2025-06-11 21:49:12.205346
2025-06-11 21:49:12.934965
2025-06-11 21:49:11.751540
2025-06-11 21:49:12.828388
2025-06-11 21:49:15.391289
2025-06-11 21:49:12.054502
2025-06-11 21:49:16.130328
2025-06-11 21:49:15.425381
2025-06-11 21:49:15.986465
2025-06-11 21:49:17.360396
2025-06-11 21:49:18.571654
2025-06-11 21:49:18.172288
2025-06-11 21:49:16.423340
2025-06-11 21:49:17.712458
2025-06-11 21:49:22.230354
2025-06-11 21:49:22.056157
2025-06-11 21:49:20.175439
2025-06-11 21:49:22.648338
2025-06-11 21:49:20.858101
2025-06-11 21:49:18.425893
2025-06-11 21:49:24.604803
2025-06-11 21:49:23.460908
2025-06-11 21:49:23.281285
2025-06-11 21:49:25.015280
2025-06-11 21:49:26.138324
2025-06-11 21:49:25.227318
2025-06-11 21:49:22.621235
2025-06-11 21:49:23.977377
2025-06-11 21:49:25.452677
2025-06-11 21:49:27.720402
2025-06-11 21:49:26.668648
2025-06-11 21:49:27.363629
2025-06-11 21:49:30.035364
2025-06-11 21:49:28.741666
2025-06-11 21:49:30.181402
2025-06-11 21:49:30.024312
2025-06-11 21:49:31.111256
2025-06-11 21:49:29.315317
2025-06-11 21:49:29.293831
2025-06-11 21:49:30.624374
2025-06-11 21:49:32.448354
2025-06-11 21:49:33.860279
2025-06-11 21:49:33.373428
2025-06-11 21:49:33.327392
2025-06-11 21:49:32.238660
2025-06-11 21:49:34.927357
2025-06-11 21:49:35.882940
2025-06-11 21:49:38.044345
2025-06-11 21:49:34.902159
2025-06-11 21:49:35.440318
2025-06-11 21:49:38.246231
2025-06-11 21:49:38.492114
2025-06-11 21:49:40.442357
2025-06-11 21:48:38.855427
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.24

2025-06-11 21:49:39.787620
2025-06-11 21:49:40.295296
2025-06-11 21:49:41.627248
2025-06-11 21:49:38.988325
2025-06-11 21:49:40.085277
2025-06-11 21:49:37.245437
2025-06-11 21:49:42.248631
2025-06-11 21:49:44.745888
2025-06-11 21:49:43.845429
2025-06-11 21:49:45.786306
2025-06-11 21:49:42.044327
2025-06-11 21:49:42.971762
2025-06-11 21:49:46.801123
2025-06-11 21:49:44.103314
2025-06-11 21:49:48.673260
2025-06-11 21:49:41.882572
2025-06-11 21:49:46.519461
2025-06-11 21:49:50.216129
2025-06-11 21:49:50.353612
2025-06-11 21:49:53.148438
2025-06-11 21:49:49.779405
2025-06-11 21:49:53.229739
2025-06-11 21:47:54.100406
2025-06-11 21:49:55.794571
2025-06-11 21:48:31.624182
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 6979.7

2025-06-11 21:49:56.107418
2025-06-11 21:49:49.013385
2025-06-11 21:49:49.219258
2025-06-11 21:49:48.534468
2025-06-11 21:50:00.394536
2025-06-11 21:49:59.190631
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4008333333333334; avg rank: 0.42; stdev rank: 1.530882098660769; total pools: 343.83

2025-06-11 21:49:51.550337
2025-06-11 21:49:48.796437
2025-06-11 21:50:05.527258
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.29416666666666663; avg rank: 0.6; stdev rank: 4.83735464897913; total pools: 318.18

2025-06-11 21:49:51.355458
2025-06-11 21:49:49.518417
2025-06-11 21:49:51.083124
2025-06-11 21:48:47.972128
2025-06-11 21:50:05.958427
2025-06-11 21:50:03.839404
2025-06-11 21:50:10.636419
2025-06-11 21:50:06.700380
2025-06-11 21:50:07.560033
2025-06-11 21:50:05.364291
2025-06-11 21:50:05.111100
2025-06-11 21:50:09.374429
2025-06-11 21:50:05.198261
2025-06-11 21:50:12.196471
2025-06-11 21:50:12.208296
2025-06-11 21:50:19.478429
2025-06-11 21:50:05.595831
2025-06-11 21:50:16.251438
2025-06-11 21:50:11.790187
2025-06-11 21:50:27.782619
2025-06-11 21:50:15.224990
2025-06-11 21:50:08.249484
2025-06-11 21:50:24.918394
2025-06-11 21:50:12.687481
2025-06-11 21:50:32.234390
2025-06-11 21:50:22.053025
2025-06-11 21:50:31.415285
2025-06-11 21:50:14.767871
2025-06-11 21:50:29.829318
2025-06-11 21:50:26.425295
2025-06-11 21:50:11.933452
2025-06-11 21:50:34.321424
2025-06-11 21:50:24.493685
2025-06-11 21:50:27.168700
2025-06-11 21:49:13.866412
2025-06-11 21:42:10.581586
2025-06-11 21:50:34.058923
2025-06-11 21:50:40.212755
2025-06-11 21:50:25.782359
2025-06-11 21:50:26.443282
2025-06-11 21:50:41.364422
2025-06-11 21:50:25.996485
2025-06-11 21:50:25.441439
2025-06-11 21:50:43.317407
2025-06-11 21:50:18.282429
2025-06-11 21:50:26.311466
2025-06-11 21:50:47.305444
2025-06-11 21:50:48.057593
2025-06-11 21:50:41.351318
2025-06-11 21:50:10.152418
2025-06-11 21:50:49.452782
2025-06-11 21:51:00.207323
2025-06-11 21:50:26.644321
2025-06-11 21:51:00.650635
2025-06-11 21:50:58.570367
2025-06-11 21:50:25.486409
2025-06-11 21:50:55.980493
2025-06-11 21:50:56.797318
2025-06-11 21:50:18.171349
2025-06-11 21:50:53.055327
2025-06-11 21:51:01.190407
2025-06-11 21:50:21.928458
2025-06-11 21:51:03.460225
2025-06-11 21:51:08.743356
2025-06-11 21:51:11.539172
2025-06-11 21:51:13.084838
2025-06-11 21:50:58.366189
2025-06-11 21:51:00.902986
2025-06-11 21:51:13.300450
2025-06-11 21:50:56.802356
2025-06-11 21:51:03.177797
2025-06-11 21:51:20.871340
2025-06-11 21:51:15.750075
2025-06-11 21:50:53.641494
2025-06-11 21:51:21.905367
2025-06-11 21:51:24.292308
2025-06-11 21:51:25.306402
2025-06-11 21:51:18.654887
2025-06-11 21:50:59.990941
2025-06-11 21:51:17.339354
2025-06-11 21:51:09.878645
2025-06-11 21:51:26.537411
2025-06-11 21:51:30.495477
2025-06-11 21:50:51.777882
2025-06-11 21:51:17.600347
2025-06-11 21:51:32.326120
2025-06-11 21:51:12.821527
2025-06-11 21:51:38.089366
2025-06-11 21:51:32.631367
2025-06-11 21:51:07.253810
2025-06-11 21:51:10.945143
2025-06-11 21:51:06.731928
2025-06-11 21:51:39.744304
2025-06-11 21:51:36.790851
2025-06-11 21:51:38.418419
2025-06-11 21:51:42.665456
2025-06-11 21:51:21.079524
2025-06-11 21:51:11.944111
2025-06-11 21:51:16.859765
2025-06-11 21:51:44.545489
2025-06-11 21:51:46.184028
2025-06-11 21:51:27.598610
2025-06-11 21:51:47.719941
2025-06-11 21:51:47.151715
2025-06-11 21:51:42.822483
2025-06-11 21:51:50.021070
