Beginning of run
landscape params:
2025-06-11 20:00:30.160752
2025-06-11 20:00:30.130249
2025-06-11 20:00:33.176195
2025-06-11 20:00:33.347929
2025-06-11 20:00:32.258298
2025-06-11 20:00:33.867275
2025-06-11 20:00:33.925312
2025-06-11 20:00:33.712189
2025-06-11 20:00:34.943918
2025-06-11 20:00:33.409218
2025-06-11 20:00:33.664441
2025-06-11 20:00:32.809702
2025-06-11 20:00:33.815828
2025-06-11 20:00:36.978265
2025-06-11 20:00:34.063860
2025-06-11 20:00:33.929437
2025-06-11 19:58:44.610684
2025-06-11 20:00:32.543278
2025-06-11 20:00:38.444983
2025-06-11 20:00:40.535298
2025-06-11 20:00:41.531528
2025-06-11 20:00:38.013217
2025-06-11 20:00:41.814352
2025-06-11 20:00:42.025293
2025-06-11 20:00:41.888228
2025-06-11 20:00:40.478215
2025-06-11 20:00:42.928053
2025-06-11 20:00:43.146404
2025-06-11 20:00:42.982676
2025-06-11 20:00:43.624288
2025-06-11 20:00:43.753359
2025-06-11 20:00:40.432243
2025-06-11 20:00:46.733935
2025-06-11 20:00:46.290252
2025-06-11 19:58:44.817349
2025-06-11 20:00:46.328280
2025-06-11 20:00:47.722248
2025-06-11 20:00:48.199152
2025-06-11 20:00:50.680253
2025-06-11 20:00:48.287548
2025-06-11 20:00:52.750942
2025-06-11 20:00:49.770175
2025-06-11 20:00:49.591171
2025-06-11 20:00:52.276878
2025-06-11 20:00:53.054171
2025-06-11 20:00:53.570060
2025-06-11 20:00:53.910334
2025-06-11 20:00:56.141280
2025-06-11 20:00:58.312252
2025-06-11 19:58:55.288296
2025-06-11 20:00:59.204880
2025-06-11 20:00:57.032259
2025-06-11 20:01:01.366635
2025-06-11 20:01:00.081266
2025-06-11 20:00:59.107244
2025-06-11 20:01:02.473196
2025-06-11 19:59:14.955087
2025-06-11 20:01:00.922066
2025-06-11 19:59:36.053201
2025-06-11 20:01:01.739187
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 6, 0, 6, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 36, 6, 0, 0, 6, 6, 0, 0, 0, 0, 36, 0, 6, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 113, 0, 36, 0, 6, 0, 0, 36, 0, 36, 113, 130, 0, 0, 0, 6, 36, 36, 0, 0, 6, 6, 36, 0, 130, 0, 0, 6, 6, 6, 0, 0, 6, 0, 0, 0, 36, 36, 6, 0, 36, 6, 0, 6, 0, 36, 36, 0, 6, 0, 0, 0, 6, 6, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.4650000000000001; avg rank: 11.7; stdev rank: 25.681316165648518; total pools: 265.7

2025-06-11 20:01:03.755885
2025-06-11 20:01:03.470298
2025-06-11 20:01:02.579311
2025-06-11 20:01:05.874044
2025-06-11 19:58:47.141014
2025-06-11 20:01:05.925596
2025-06-11 20:01:07.286399
2025-06-11 19:58:43.351244
2025-06-11 20:01:07.832065
2025-06-11 20:01:10.556074
2025-06-11 20:01:09.220330
2025-06-11 20:01:11.232316
2025-06-11 20:01:10.752846
2025-06-11 20:01:12.879300
2025-06-11 20:01:15.210235
2025-06-11 20:01:16.542569
2025-06-11 20:01:15.499335
2025-06-11 20:01:15.916242
2025-06-11 20:01:17.041778
2025-06-11 20:01:16.423239
2025-06-11 20:01:13.704126
2025-06-11 20:01:17.126175
2025-06-11 20:01:16.879345
2025-06-11 20:01:16.565261
2025-06-11 20:01:15.668761
2025-06-11 20:01:17.155427
2025-06-11 20:01:22.179177
2025-06-11 20:01:16.141710
2025-06-11 20:01:21.904289
2025-06-11 20:01:21.884293
2025-06-11 20:01:21.275260
2025-06-11 20:01:23.061873
2025-06-11 20:01:17.876288
2025-06-11 20:01:23.147457
2025-06-11 20:01:24.529457
2025-06-11 20:01:23.946263
2025-06-11 20:01:24.211496
2025-06-11 19:59:45.247183
2025-06-11 20:01:24.613238
2025-06-11 20:01:26.229760
2025-06-11 20:01:26.624868
2025-06-11 20:01:28.479233
2025-06-11 20:01:29.416289
2025-06-11 20:01:28.437042
2025-06-11 20:01:29.896321
2025-06-11 20:01:26.735949
2025-06-11 20:01:29.793133
2025-06-11 20:01:29.430912
2025-06-11 20:01:31.542256
2025-06-11 20:01:31.166770
2025-06-11 20:01:30.375048
2025-06-11 20:01:32.329524
2025-06-11 20:01:30.076382
2025-06-11 20:01:26.819224
2025-06-11 20:01:34.881566
2025-06-11 20:01:35.038144
2025-06-11 20:01:36.763278
2025-06-11 20:01:36.117199
2025-06-11 20:01:38.491813
2025-06-11 20:01:38.215064
2025-06-11 20:01:37.359842
2025-06-11 20:01:37.176207
2025-06-11 20:01:35.837299
2025-06-11 20:01:39.752594
2025-06-11 20:01:39.850589
2025-06-11 20:01:45.088265
2025-06-11 20:01:39.570359
2025-06-11 20:01:39.045787
2025-06-11 20:01:42.380248
2025-06-11 20:01:43.849740
2025-06-11 20:01:46.408340
2025-06-11 19:59:03.995859
2025-06-11 20:01:48.389311
2025-06-11 20:01:47.388764
2025-06-11 20:01:50.749637
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 6, 0, 6, 36, 6, 0, 6, 0, 0, 0, 36, 6, 0, 0, 0, 0, 36, 6, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 113, 0, 36, 0, 6, 0, 0, 36, 0, 36, 121, 121, 0, 0, 0, 6, 121, 36, 0, 0, 36, 0, 36, 0, 121, 0, 0, 6, 6, 6, 0, 0, 6, 6, 0, 0, 36, 36, 6, 0, 36, 6, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 6, 121, 0]
accuracy: 0.57; coop_accuracy: 0.99; mean sensitivity: 0.24749999999999997; avg rank: 14.2; stdev rank: 29.546911852171625; total pools: 231.53

2025-06-11 20:01:49.914247
2025-06-11 20:01:51.320599
2025-06-11 19:59:47.886958
2025-06-11 20:01:52.740231
2025-06-11 20:01:52.059861
2025-06-11 20:02:00.190335
2025-06-11 20:02:00.653014
2025-06-11 20:01:59.444809
2025-06-11 20:01:55.530030
2025-06-11 20:02:00.915607
2025-06-11 20:02:01.434863
2025-06-11 20:02:01.527600
2025-06-11 20:01:58.822319
2025-06-11 20:00:26.603526
2025-06-11 20:02:00.891277
2025-06-11 19:59:54.818799
2025-06-11 20:02:03.286898
2025-06-11 20:02:08.096273
2025-06-11 20:02:03.332456
2025-06-11 20:02:02.572254
2025-06-11 20:02:07.211378
2025-06-11 20:02:04.927329
2025-06-11 20:02:05.833353
2025-06-11 20:02:02.467723
2025-06-11 20:02:07.488838
2025-06-11 20:02:09.291244
2025-06-11 20:02:07.379208
2025-06-11 20:02:10.321226
2025-06-11 20:00:04.988623
2025-06-11 20:02:11.203743
2025-06-11 20:02:13.621301
2025-06-11 20:02:09.865724
2025-06-11 20:02:10.870184
2025-06-11 20:02:14.665475
2025-06-11 20:02:12.776801
2025-06-11 20:02:15.729322
2025-06-11 20:02:15.008249
2025-06-11 20:02:15.246283
2025-06-11 20:02:16.510419
2025-06-11 20:02:16.611252
2025-06-11 19:59:55.179507
2025-06-11 20:02:16.917250
2025-06-11 20:02:14.898334
2025-06-11 20:02:21.338567
2025-06-11 20:02:22.242169
2025-06-11 20:02:19.569259
2025-06-11 20:02:21.010366
2025-06-11 20:02:20.283884
2025-06-11 20:02:22.227676
2025-06-11 20:02:20.320295
2025-06-11 20:02:21.682188
2025-06-11 20:02:22.483854
2025-06-11 20:02:24.244751
2025-06-11 20:02:21.962304
2025-06-11 20:02:26.567265
2025-06-11 20:02:26.408606
2025-06-11 20:02:26.626303
2025-06-11 20:02:26.215377
2025-06-11 20:02:26.528968
2025-06-11 20:02:23.411250
2025-06-11 20:02:29.957237
2025-06-11 20:02:30.366953
2025-06-11 20:02:32.900248
2025-06-11 20:02:29.673961
2025-06-11 20:02:29.942220
2025-06-11 20:02:31.008796
2025-06-11 20:02:33.706238
2025-06-11 20:02:30.640294
2025-06-11 20:02:33.388785
2025-06-11 20:02:28.329629
2025-06-11 20:02:33.860761
2025-06-11 20:02:35.734813
2025-06-11 20:02:34.068011
2025-06-11 20:00:40.423207
2025-06-11 20:02:35.077295
2025-06-11 20:02:36.137689
2025-06-11 20:02:38.977182
2025-06-11 20:02:36.601135
2025-06-11 20:02:39.826825
2025-06-11 20:02:41.224240
2025-06-11 20:00:15.317465
2025-06-11 20:02:40.756366
2025-06-11 20:00:28.892981
2025-06-11 20:02:43.259291
2025-06-11 20:02:43.601766
2025-06-11 20:02:45.593173
2025-06-11 20:02:44.697206
2025-06-11 20:00:33.254338
2025-06-11 20:02:46.848903
2025-06-11 20:02:45.423315
2025-06-11 20:02:45.863292
2025-06-11 20:02:49.807855
2025-06-11 20:02:48.831692
2025-06-11 20:02:47.162315
2025-06-11 20:02:49.183227
2025-06-11 20:01:09.078287
2025-06-11 20:00:56.930305
2025-06-11 20:02:46.255180
2025-06-11 20:02:51.757504
2025-06-11 20:01:10.477818
2025-06-11 20:02:49.838868
2025-06-11 20:02:53.009239
2025-06-11 20:02:52.697955
2025-06-11 20:02:53.063620
2025-06-11 20:02:56.020237
2025-06-11 20:02:55.236814
2025-06-11 20:02:50.373371
2025-06-11 20:02:56.354212
2025-06-11 20:02:57.269197
2025-06-11 20:02:57.278823
2025-06-11 20:02:58.221245
2025-06-11 20:02:57.479283
2025-06-11 20:02:57.778292
2025-06-11 20:02:57.455201
2025-06-11 20:02:58.891310
2025-06-11 20:02:56.929257
2025-06-11 20:02:57.821257
2025-06-11 20:03:00.758794
2025-06-11 20:03:00.762864
2025-06-11 20:03:00.310256
2025-06-11 20:03:03.105332
2025-06-11 20:00:45.947381
2025-06-11 20:03:05.790426
2025-06-11 20:03:02.599203
2025-06-11 20:03:02.663343
2025-06-11 20:01:13.704429
2025-06-11 20:01:02.849460
2025-06-11 20:03:06.237816
2025-06-11 20:03:05.810710
2025-06-11 20:03:05.214833
2025-06-11 20:03:04.585265
2025-06-11 20:03:10.007265
2025-06-11 20:03:07.950849
2025-06-11 20:03:09.868490
2025-06-11 20:03:05.725313
2025-06-11 20:03:05.964298
2025-06-11 20:03:09.871091
2025-06-11 20:03:04.852202
2025-06-11 20:03:04.962672
2025-06-11 20:03:10.838621
2025-06-11 20:03:11.469237
2025-06-11 20:03:11.140355
2025-06-11 20:03:11.102378
2025-06-11 20:03:14.663246
2025-06-11 20:03:13.781295
2025-06-11 20:03:16.230676
2025-06-11 20:03:14.646720
2025-06-11 20:03:15.568205
2025-06-11 20:03:15.430747
2025-06-11 20:03:15.940644
2025-06-11 20:03:18.363163
2025-06-11 20:03:18.027245
2025-06-11 20:03:14.417683
2025-06-11 20:03:18.324580
2025-06-11 20:03:21.232667
2025-06-11 20:03:21.422438
2025-06-11 20:03:20.165542
2025-06-11 20:03:21.019922
2025-06-11 20:03:22.583577
2025-06-11 20:03:23.711250
2025-06-11 20:03:22.380821
2025-06-11 20:03:22.521261
2025-06-11 20:03:23.495203
2025-06-11 20:03:26.730222
2025-06-11 20:03:22.863718
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 0, 0, 0, 36, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 6, 0, 0, 36, 0, 0, 113, 0, 0, 0, 0, 6, 36, 6, 0, 0, 6, 6, 36, 0, 36, 0, 0, 6, 6, 6, 0, 0, 0, 6, 0, 0, 0, 36, 6, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333335; avg rank: 5.45; stdev rank: 14.501982623076058; total pools: 367.2

2025-06-11 20:01:15.094914
2025-06-11 20:03:29.090700
2025-06-11 20:03:27.694248
2025-06-11 20:03:31.407130
2025-06-11 20:03:26.343406
2025-06-11 20:03:30.110166
2025-06-11 20:03:32.347279
2025-06-11 20:03:31.610636
2025-06-11 20:03:31.506276
2025-06-11 20:03:34.776246
2025-06-11 20:03:34.191720
2025-06-11 20:03:34.784952
2025-06-11 20:03:35.785653
2025-06-11 20:03:39.386230
2025-06-11 20:03:39.695176
2025-06-11 20:03:42.240303
2025-06-11 20:03:40.709218
2025-06-11 20:03:43.132364
2025-06-11 20:03:44.259471
2025-06-11 20:03:42.083242
2025-06-11 20:03:47.893303
2025-06-11 20:01:34.932362
2025-06-11 20:03:36.494257
2025-06-11 20:02:58.313581
2025-06-11 20:03:34.287442
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.63

2025-06-11 20:03:36.894616
2025-06-11 20:03:39.105380
2025-06-11 20:03:54.308168
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 6, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 6, 36, 36, 0, 0, 36, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 6, 0, 0, 36, 0, 0, 122, 0, 0, 0, 0, 6, 36, 36, 0, 0, 6, 0, 36, 0, 130, 0, 0, 6, 36, 6, 0, 6, 0, 6, 0, 0, 0, 36, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36, 6]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.275; avg rank: 8.1; stdev rank: 20.379156017853145; total pools: 319.04

2025-06-11 20:03:37.130782
2025-06-11 20:03:36.682242
2025-06-11 20:03:36.234886
2025-06-11 20:03:41.847110
2025-06-11 20:01:55.389014
2025-06-11 20:04:01.745287
2025-06-11 20:03:57.544845
2025-06-11 20:02:01.118223
2025-06-11 20:04:03.360553
2025-06-11 20:04:02.304630
2025-06-11 20:04:04.355721
2025-06-11 20:04:09.242274
2025-06-11 20:04:05.056325
2025-06-11 20:04:04.348287
2025-06-11 20:04:04.945275
2025-06-11 20:04:02.285439
2025-06-11 20:04:04.415311
2025-06-11 20:04:04.678298
2025-06-11 20:04:03.734337
2025-06-11 20:02:58.859347
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7164.92

2025-06-11 20:04:14.457464
2025-06-11 20:04:16.890295
2025-06-11 20:04:16.262361
2025-06-11 20:04:15.383333
2025-06-11 20:04:27.679241
2025-06-11 20:04:16.952659
2025-06-11 20:04:13.845391
2025-06-11 20:04:25.914670
2025-06-11 20:04:14.992858
2025-06-11 20:04:16.413100
2025-06-11 20:04:27.560411
2025-06-11 20:04:28.680520
2025-06-11 20:04:31.583259
2025-06-11 20:04:35.985669
2025-06-11 20:04:29.924275
2025-06-11 20:04:08.550915
2025-06-11 20:04:16.004363
2025-06-11 20:04:34.864817
2025-06-11 20:04:39.636358
2025-06-11 20:04:29.754249
2025-06-11 20:04:04.893481
2025-06-11 20:04:31.236713
2025-06-11 20:04:04.407379
2025-06-11 20:04:37.204679
2025-06-11 20:04:15.785507
2025-06-11 20:04:28.297338
2025-06-11 20:04:33.012965
2025-06-11 20:04:48.004251
2025-06-11 20:04:45.750343
2025-06-11 20:04:44.356346
2025-06-11 20:04:37.597320
2025-06-11 20:05:01.367268
2025-06-11 20:04:55.826333
2025-06-11 20:04:57.900770
2025-06-11 20:04:59.270895
2025-06-11 20:05:00.144729
2025-06-11 20:05:01.567982
2025-06-11 20:04:39.387263
2025-06-11 20:05:00.047253
2025-06-11 20:04:48.300361
2025-06-11 20:04:59.366258
2025-06-11 20:05:13.683992
2025-06-11 20:05:08.398288
2025-06-11 20:05:04.079742
2025-06-11 20:05:01.027282
2025-06-11 20:05:01.837958
2025-06-11 20:05:10.290338
2025-06-11 20:04:44.679297
2025-06-11 20:05:21.301284
2025-06-11 20:04:56.453333
2025-06-11 20:04:38.770168
2025-06-11 20:05:20.295552
2025-06-11 20:05:01.395848
2025-06-11 20:04:54.636407
2025-06-11 20:04:43.258444
2025-06-11 20:04:55.907509
2025-06-11 20:05:08.043193
2025-06-11 20:05:24.835278
2025-06-11 20:05:31.082376
2025-06-11 20:04:51.566280
2025-06-11 20:05:14.980877
2025-06-11 20:05:30.316529
2025-06-11 20:05:33.523233
2025-06-11 20:05:06.596019
2025-06-11 19:55:03.601890
2025-06-11 20:05:00.750747
2025-06-11 20:05:34.104904
2025-06-11 20:05:27.491361
2025-06-11 20:05:00.497005
2025-06-11 20:05:02.550007
2025-06-11 20:05:23.878232
2025-06-11 20:05:28.185084
2025-06-11 20:04:54.725573
2025-06-11 20:05:34.408729
2025-06-11 20:05:33.298281
2025-06-11 20:05:30.676248
2025-06-11 20:05:39.471426
2025-06-11 20:05:34.289399
2025-06-11 20:05:41.359849
2025-06-11 20:05:47.200795
2025-06-11 20:05:48.072353
2025-06-11 20:05:48.524252
2025-06-11 20:05:31.663880
2025-06-11 19:45:31.795172
2025-06-11 19:45:24.446987
2025-06-11 20:05:50.799297
2025-06-11 20:05:20.913340
2025-06-11 20:05:48.031199
2025-06-11 20:05:40.266831
2025-06-11 20:03:57.383682
2025-06-11 20:05:54.414873
2025-06-11 20:05:49.647489
2025-06-11 20:05:54.072358
2025-06-11 20:06:06.303064
2025-06-11 20:06:01.027262
2025-06-11 20:05:41.961182
2025-06-11 20:05:28.301230
2025-06-11 20:05:53.826291
2025-06-11 20:05:48.556172
2025-06-11 20:06:00.669228
2025-06-11 20:06:02.629361
2025-06-11 20:05:53.400279
2025-06-11 20:06:06.077245
2025-06-11 20:05:40.601461
2025-06-11 20:05:50.158253
2025-06-11 20:06:07.044969
2025-06-11 20:05:45.331753
2025-06-11 20:06:06.820367
2025-06-11 20:06:09.804382
2025-06-11 20:06:05.997069
2025-06-11 20:06:14.880553
2025-06-11 20:05:47.016643
2025-06-11 20:05:39.368303
2025-06-11 20:06:15.525189
2025-06-11 20:05:56.320892
2025-06-11 20:05:50.375343
2025-06-11 20:06:19.543285
2025-06-11 20:06:21.601875
2025-06-11 20:05:52.054455
2025-06-11 20:05:45.847361
2025-06-11 20:06:30.486241
2025-06-11 20:06:20.407089
2025-06-11 20:06:27.279250
2025-06-11 20:06:19.293281
2025-06-11 20:06:29.561685
2025-06-11 20:04:17.607378
2025-06-11 20:06:26.410239
2025-06-11 20:06:31.592311
2025-06-11 20:05:52.196026
2025-06-11 20:06:28.490383
2025-06-11 20:06:25.422269
2025-06-11 20:06:37.134342
2025-06-11 20:06:31.407339
2025-06-11 20:06:12.489491
2025-06-11 20:06:33.690196
2025-06-11 20:06:15.506279
2025-06-11 20:06:35.109950
2025-06-11 20:06:49.767982
2025-06-11 19:56:46.581640
2025-06-11 20:06:39.954863
2025-06-11 20:06:30.919535
2025-06-11 20:06:50.571405
2025-06-11 20:06:49.636756
2025-06-11 20:06:31.475359
2025-06-11 20:06:54.362242
2025-06-11 20:06:43.133257
2025-06-11 20:06:30.809339
2025-06-11 20:06:58.091323
2025-06-11 20:06:26.214292
2025-06-11 20:06:25.794257
2025-06-11 20:06:18.326249
2025-06-11 20:06:50.480328
2025-06-11 20:06:56.025288
2025-06-11 20:06:54.504384
2025-06-11 20:06:48.367332
2025-06-11 20:06:52.444305
2025-06-11 20:07:03.616350
2025-06-11 20:06:26.931296
2025-06-11 20:07:02.000295
2025-06-11 20:07:01.335310
2025-06-11 20:07:00.665443
2025-06-11 20:06:41.598148
2025-06-11 20:06:38.582777
2025-06-11 20:06:37.450309
2025-06-11 19:57:26.091714
2025-06-11 20:06:49.427333
2025-06-11 20:07:06.980405
2025-06-11 20:06:49.048872
2025-06-11 20:07:16.754399
2025-06-11 20:07:20.200886
2025-06-11 20:07:05.584101
2025-06-11 20:07:03.135459
2025-06-11 20:07:12.276252
2025-06-11 20:06:41.774161
2025-06-11 20:07:12.523596
2025-06-11 20:06:55.399710
2025-06-11 20:07:18.070437
2025-06-11 20:07:17.011210
2025-06-11 20:07:23.340072
2025-06-11 20:07:00.720826
2025-06-11 20:07:24.764308
2025-06-11 20:07:26.250301
2025-06-11 20:07:24.913310
2025-06-11 19:58:01.413249
2025-06-11 20:07:28.298157
2025-06-11 20:07:25.450403
2025-06-11 19:45:14.072172
2025-06-11 20:07:23.487366
2025-06-11 20:07:20.377601
2025-06-11 20:07:25.358870
2025-06-11 20:07:42.428212
2025-06-11 20:07:17.952717
2025-06-11 20:07:11.918313
2025-06-11 19:45:36.878317
2025-06-11 20:07:39.411739
2025-06-11 20:07:45.824313
2025-06-11 20:07:40.678248
2025-06-11 20:07:39.853240
2025-06-11 19:55:51.626205
2025-06-11 20:07:15.754797
2025-06-11 20:07:38.549547
2025-06-11 20:07:24.223341
2025-06-11 20:07:18.318374
2025-06-11 20:07:48.158887
2025-06-11 20:07:40.116296
2025-06-11 20:07:48.631341
2025-06-11 20:07:44.809310
2025-06-11 20:07:29.416370
2025-06-11 20:07:48.373573
2025-06-11 20:07:40.689339
2025-06-11 19:55:53.019375
2025-06-11 20:07:45.069282
2025-06-11 20:07:49.774342
2025-06-11 20:07:19.801704
2025-06-11 20:07:30.147384
2025-06-11 19:45:34.815650
2025-06-11 19:55:59.968320
2025-06-11 20:07:50.905356
2025-06-11 20:07:32.128402
2025-06-11 20:08:01.374769
2025-06-11 20:07:42.759968
2025-06-11 20:07:39.640190
2025-06-11 20:08:01.448334
2025-06-11 20:07:37.103242
2025-06-11 20:08:07.677286
2025-06-11 20:07:59.647316
2025-06-11 20:08:12.376828
2025-06-11 20:08:08.408191
2025-06-11 20:08:06.215966
2025-06-11 20:08:09.773306
2025-06-11 19:45:29.758299
2025-06-11 20:07:43.632330
2025-06-11 20:07:48.077318
2025-06-11 20:08:07.323191
2025-06-11 19:57:36.790605
2025-06-11 20:08:03.056612
2025-06-11 20:08:12.594461
2025-06-11 20:08:12.178351
2025-06-11 19:57:53.819277
2025-06-11 19:45:19.237691
2025-06-11 20:08:04.932320
2025-06-11 20:08:15.541517
2025-06-11 20:08:16.639226
2025-06-11 20:08:19.080400
2025-06-11 20:08:14.044227
2025-06-11 20:08:22.872892
2025-06-11 20:08:25.849140
2025-06-11 20:08:33.841312
2025-06-11 20:08:23.840307
2025-06-11 20:08:26.970343
2025-06-11 20:08:25.206734
2025-06-11 20:08:09.345383
2025-06-11 20:08:22.260311
2025-06-11 20:06:19.027733
2025-06-11 20:08:31.260370
2025-06-11 20:08:36.108258
2025-06-11 20:08:32.068154
2025-06-11 20:08:32.472181
2025-06-11 20:08:20.656616
2025-06-11 20:08:00.609797
2025-06-11 20:08:15.955498
2025-06-11 19:45:09.600369
2025-06-11 20:08:48.865244
2025-06-11 19:57:45.609470
2025-06-11 20:08:12.559920
2025-06-11 20:08:40.120236
2025-06-11 20:08:14.819356
2025-06-11 20:08:35.285459
2025-06-11 20:08:11.562260
2025-06-11 20:08:47.652383
2025-06-11 20:08:22.688270
2025-06-11 20:08:25.820813
2025-06-11 20:08:22.460999
2025-06-11 20:08:50.426286
2025-06-11 19:45:36.660256
2025-06-11 20:08:23.758286
2025-06-11 20:08:56.354337
2025-06-11 19:45:03.901676
2025-06-11 20:08:51.323999
2025-06-11 20:08:56.073326
2025-06-11 20:08:52.380276
2025-06-11 20:08:46.954454
2025-06-11 20:08:38.895320
2025-06-11 19:57:27.698884
2025-06-11 20:08:51.886451
2025-06-11 19:45:37.984183
2025-06-11 20:08:56.536582
2025-06-11 20:08:50.681042
2025-06-11 19:58:20.082287
2025-06-11 20:08:34.664393
2025-06-11 19:58:11.229259
2025-06-11 20:06:53.198898
2025-06-11 20:08:51.224326
2025-06-11 19:57:22.733365
2025-06-11 20:08:58.850115
2025-06-11 20:08:52.145595
2025-06-11 20:08:44.678397
2025-06-11 20:09:09.735788
2025-06-11 20:09:13.756457
2025-06-11 20:08:59.730288
2025-06-11 20:08:59.183475
2025-06-11 19:45:04.972295
2025-06-11 20:09:18.209180
2025-06-11 20:09:04.113251
2025-06-11 20:09:11.735357
2025-06-11 19:45:11.371280
2025-06-11 20:09:10.017404
2025-06-11 19:57:54.433623
2025-06-11 20:09:07.577319
2025-06-11 20:09:10.319244
2025-06-11 20:09:12.422502
2025-06-11 20:09:27.902107
2025-06-11 20:09:35.901215
2025-06-11 20:09:30.119434
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1367.59

2025-06-11 20:09:31.967228
2025-06-11 19:45:44.169772
2025-06-11 20:09:09.302131
2025-06-11 20:09:18.250262
2025-06-11 20:09:28.623274
2025-06-11 20:09:07.646386
2025-06-11 20:09:36.087190
2025-06-11 20:09:24.426362
2025-06-11 20:09:40.803777
