Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15036.42

2025-06-11 20:21:09.788428
2025-06-11 20:23:09.908411
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.04

2025-06-11 20:22:48.049417
2025-06-11 20:22:52.293401
2025-06-11 20:23:10.466490
2025-06-11 20:22:51.754339
2025-06-11 20:23:08.054352
2025-06-11 20:22:56.490322
2025-06-11 20:23:04.574559
2025-06-11 20:23:26.958365
2025-06-11 20:22:59.227455
2025-06-11 20:22:58.922484
2025-06-11 20:23:14.580315
2025-06-11 20:23:34.472378
2025-06-11 20:23:03.822840
2025-06-11 20:23:33.099897
2025-06-11 20:23:03.542482
2025-06-11 20:22:51.715479
2025-06-11 20:23:36.178378
2025-06-11 20:23:33.130414
2025-06-11 20:23:19.868452
2025-06-11 20:23:28.337358
2025-06-11 20:23:45.146816
2025-06-11 20:23:29.053426
2025-06-11 20:23:50.038386
2025-06-11 20:23:27.898310
2025-06-11 20:23:18.848425
2025-06-11 20:23:42.968382
2025-06-11 20:23:51.767476
2025-06-11 20:23:32.527391
2025-06-11 20:23:21.394382
2025-06-11 20:23:27.129384
2025-06-11 20:23:39.741363
2025-06-11 20:24:16.378446
2025-06-11 20:23:59.004370
2025-06-11 20:23:34.861588
2025-06-11 20:24:13.496372
2025-06-11 20:23:54.421425
2025-06-11 20:23:59.009421
2025-06-11 20:24:03.402424
2025-06-11 20:24:21.264697
2025-06-11 20:24:17.764372
2025-06-11 20:23:59.719538
2025-06-11 20:24:34.120456
2025-06-11 20:24:20.824788
2025-06-11 20:24:30.586469
2025-06-11 20:24:15.643414
2025-06-11 20:24:46.089440
2025-06-11 20:24:10.850499
2025-06-11 20:24:28.783953
2025-06-11 20:24:14.720519
2025-06-11 20:24:35.808368
2025-06-11 20:24:11.041307
2025-06-11 20:24:19.989329
2025-06-11 20:24:56.114564
2025-06-11 20:24:33.683468
2025-06-11 20:24:56.295439
2025-06-11 20:24:41.394359
2025-06-11 20:24:45.656372
2025-06-11 20:25:14.049474
2025-06-11 20:25:22.734358
2025-06-11 20:24:46.014513
2025-06-11 20:25:17.145353
2025-06-11 20:25:00.323537
2025-06-11 20:25:21.206473
2025-06-11 20:25:29.551372
2025-06-11 20:25:34.035449
2025-06-11 20:25:28.126449
2025-06-11 20:25:34.845152
2025-06-11 20:25:21.118637
2025-06-11 20:25:20.258322
2025-06-11 20:25:20.056337
2025-06-11 20:25:38.159414
2025-06-11 20:26:03.619479
2025-06-11 20:25:22.240450
2025-06-11 20:25:31.468512
2025-06-11 20:25:37.300434
2025-06-11 20:25:53.618516
2025-06-11 20:25:52.415480
2025-06-11 20:25:46.728465
2025-06-11 20:26:06.307519
2025-06-11 20:26:33.587342
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8083333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2452.75

2025-06-11 20:26:21.018307
2025-06-11 20:26:28.072493
2025-06-11 20:26:04.731494
2025-06-11 20:26:23.341347
2025-06-11 20:26:24.175376
2025-06-11 20:26:37.542322
2025-06-11 20:26:47.325430
2025-06-11 20:26:41.837965
2025-06-11 20:26:59.812430
2025-06-11 20:26:48.347468
2025-06-11 20:26:39.208516
2025-06-11 20:26:48.378536
2025-06-11 20:27:06.665450
2025-06-11 20:26:40.578307
2025-06-11 20:27:02.359620
2025-06-11 20:27:04.154438
2025-06-11 20:27:23.838528
2025-06-11 20:27:20.506490
2025-06-11 20:27:08.317402
2025-06-11 20:27:41.783521
2025-06-11 20:27:43.459522
2025-06-11 20:27:26.911394
2025-06-11 20:28:08.476398
2025-06-11 20:28:00.833313
2025-06-11 20:28:19.666559
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.5

2025-06-11 20:27:33.789375
2025-06-11 20:27:57.068937
2025-06-11 20:28:04.269400
2025-06-11 20:27:58.205412
2025-06-11 20:28:13.070443
2025-06-11 20:28:15.565811
2025-06-11 20:28:09.678372
2025-06-11 20:28:07.232461
2025-06-11 20:28:16.767447
2025-06-11 20:28:36.287495
2025-06-11 20:28:28.712414
2025-06-11 20:29:03.868512
2025-06-11 20:29:14.481351
2025-06-11 20:28:57.713474
2025-06-11 20:23:53.909255
2025-06-11 20:24:02.376014
2025-06-11 20:29:16.338443
2025-06-11 20:29:37.070543
2025-06-11 20:29:26.069440
2025-06-11 20:29:17.049319
2025-06-11 20:29:41.628442
2025-06-11 20:29:28.480532
2025-06-11 20:24:14.126609
2025-06-11 20:29:36.712661
2025-06-11 20:29:35.500388
2025-06-11 20:29:46.364436
2025-06-11 20:24:00.149406
2025-06-11 20:23:56.059355
2025-06-11 20:29:24.809566
2025-06-11 20:29:39.444357
2025-06-11 20:24:02.317477
2025-06-11 20:23:51.527317
2025-06-11 20:23:55.730338
2025-06-11 20:23:57.154395
2025-06-11 20:30:14.256504
2025-06-11 20:24:06.795603
2025-06-11 20:24:00.208393
2025-06-11 20:30:07.138423
2025-06-11 20:30:06.916631
2025-06-11 20:24:19.266488
2025-06-11 20:30:32.110467
2025-06-11 20:24:14.342383
2025-06-11 20:24:19.977656
2025-06-11 20:30:43.019533
2025-06-11 20:31:07.649539
2025-06-11 20:30:52.166925
2025-06-11 20:24:08.820076
2025-06-11 20:30:33.095563
2025-06-11 20:19:31.846422
2025-06-11 20:31:05.356587
2025-06-11 20:30:56.956615
2025-06-11 20:31:03.768442
2025-06-11 20:30:58.279852
2025-06-11 20:31:17.960961
2025-06-11 20:24:13.408756
2025-06-11 20:31:24.604381
2025-06-11 20:31:23.016664
2025-06-11 20:31:12.662529
2025-06-11 20:31:35.804617
2025-06-11 20:20:11.922702
2025-06-11 20:31:50.036330
2025-06-11 20:31:49.021410
2025-06-11 20:31:57.482407
2025-06-11 20:21:02.315337
2025-06-11 20:19:55.765774
2025-06-11 20:32:23.268437
2025-06-11 20:32:16.845490
2025-06-11 20:20:00.033355
2025-06-11 20:20:42.418521
2025-06-11 20:32:23.849427
2025-06-11 20:32:18.828405
2025-06-11 20:32:27.382410
2025-06-11 20:32:28.787934
2025-06-11 20:20:16.678377
2025-06-11 20:32:30.605426
2025-06-11 20:32:42.604973
2025-06-11 20:20:34.452396
2025-06-11 20:20:36.826478
2025-06-11 20:32:51.244434
2025-06-11 20:32:44.504479
2025-06-11 20:32:53.725517
2025-06-11 20:20:43.431382
2025-06-11 20:32:52.515405
2025-06-11 20:33:19.357593
2025-06-11 20:33:00.674449
2025-06-11 20:33:30.182412
2025-06-11 20:33:39.742381
2025-06-11 20:33:27.250398
2025-06-11 20:33:35.807247
2025-06-11 20:21:31.145376
2025-06-11 20:20:35.441390
2025-06-11 20:20:54.898309
2025-06-11 20:33:46.644423
2025-06-11 20:33:56.130503
2025-06-11 20:21:43.480371
2025-06-11 20:34:09.869798
2025-06-11 20:33:54.427833
2025-06-11 20:21:19.550308
2025-06-11 20:33:59.845411
2025-06-11 20:34:21.578460
2025-06-11 20:34:09.562229
2025-06-11 20:34:20.582752
2025-06-11 20:34:20.436576
2025-06-11 20:34:32.283539
2025-06-11 20:34:43.387421
2025-06-11 20:35:01.736332
2025-06-11 20:34:53.313456
2025-06-11 20:34:48.292404
2025-06-11 20:35:00.377505
2025-06-11 20:34:59.211020
2025-06-11 20:35:30.370481
2025-06-11 20:35:23.899304
2025-06-11 20:35:23.983492
2025-06-11 20:35:53.404386
2025-06-11 20:35:35.631439
2025-06-11 20:35:30.778111
2025-06-11 20:22:44.818382
2025-06-11 20:35:47.764536
2025-06-11 20:35:52.502385
2025-06-11 20:35:50.802407
2025-06-11 20:36:15.368563
2025-06-11 20:36:24.620541
2025-06-11 20:36:07.616545
2025-06-11 20:36:38.534360
2025-06-11 20:36:23.794428
2025-06-11 20:36:20.977476
2025-06-11 20:30:36.646495
2025-06-11 20:30:34.116323
2025-06-11 20:31:30.600584
2025-06-11 20:37:39.543436
2025-06-11 20:37:52.418363
2025-06-11 20:31:22.995337
2025-06-11 20:31:36.200790
2025-06-11 20:31:54.569502
2025-06-11 20:31:36.253289
2025-06-11 20:31:47.150504
2025-06-11 20:31:34.954863
2025-06-11 20:31:08.323403
2025-06-11 20:31:50.468466
2025-06-11 20:32:09.871367
2025-06-11 20:39:00.537358
2025-06-11 20:32:23.424330
2025-06-11 20:39:01.100335
2025-06-11 20:31:33.072481
2025-06-11 20:31:58.633512
2025-06-11 20:32:50.431414
2025-06-11 20:39:57.828344
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.85

2025-06-11 20:05:48.858385
2025-06-11 20:40:18.941392
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3589.8

2025-06-11 20:06:01.800657
2025-06-11 20:27:43.533359
2025-06-11 20:27:26.430514
2025-06-11 20:27:19.351381
2025-06-11 20:27:51.586717
2025-06-11 20:27:36.072676
2025-06-11 20:27:33.999445
2025-06-11 20:07:10.961432
2025-06-11 20:27:26.279337
2025-06-11 20:06:46.454440
2025-06-11 20:29:23.583432
2025-06-11 20:05:52.719438
2025-06-11 20:07:13.025107
2025-06-11 20:05:57.948390
2025-06-11 20:07:11.650864
2025-06-11 20:05:52.997424
2025-06-11 20:29:24.454560
2025-06-11 20:05:46.564353
2025-06-11 20:27:35.465405
2025-06-11 20:29:39.023469
2025-06-11 20:05:47.077454
2025-06-11 20:29:25.903453
2025-06-11 20:06:57.443445
2025-06-11 20:07:10.087378
2025-06-11 20:29:23.100304
2025-06-11 20:29:40.727664
2025-06-11 20:05:53.656364
2025-06-11 20:19:45.201361
2025-06-11 20:29:25.672501
2025-06-11 20:29:27.892388
2025-06-11 20:38:23.929771
2025-06-11 20:07:04.999402
2025-06-11 20:20:14.481420
2025-06-11 20:38:22.575452
2025-06-11 20:32:25.451299
2025-06-11 20:20:19.030390
2025-06-11 20:39:33.557369
2025-06-11 20:39:00.452529
2025-06-11 20:39:47.320517
2025-06-11 20:06:57.576370
2025-06-11 20:39:52.647373
2025-06-11 20:39:27.464443
2025-06-11 20:33:11.583648
2025-06-11 20:19:58.663268
2025-06-11 20:33:45.216356
2025-06-11 20:20:41.142270
2025-06-11 20:40:15.914435
2025-06-11 20:33:51.648532
2025-06-11 20:34:08.807459
2025-06-11 20:20:38.065370
2025-06-11 20:39:57.259553
2025-06-11 20:35:22.995312
2025-06-11 20:39:15.241252
2025-06-11 20:39:49.772424
2025-06-11 20:39:38.283547
2025-06-11 20:39:35.355381
2025-06-11 20:34:27.151388
2025-06-11 20:33:32.754711
2025-06-11 20:40:49.136459
2025-06-11 20:20:59.618494
2025-06-11 20:34:20.624340
2025-06-11 20:34:27.084396
2025-06-11 20:40:37.857700
2025-06-11 20:40:20.055445
2025-06-11 20:21:35.912231
2025-06-11 20:35:11.332479
2025-06-11 20:20:22.315974
2025-06-11 20:21:33.556786
2025-06-11 20:33:35.439763
2025-06-11 20:20:27.040300
2025-06-11 20:20:55.574333
2025-06-11 20:35:36.020381
2025-06-11 20:20:42.099306
2025-06-11 20:35:14.529396
2025-06-11 20:22:59.661357
2025-06-11 20:20:42.606316
2025-06-11 20:21:11.270382
2025-06-11 20:35:27.038403
2025-06-11 20:37:10.044454
2025-06-11 20:46:24.239601
2025-06-11 20:47:12.060406
2025-06-11 20:46:48.881315
2025-06-11 20:47:52.387313
2025-06-11 20:47:02.185445
2025-06-11 20:48:11.373442
2025-06-11 20:47:37.370382
2025-06-11 20:46:49.540406
2025-06-11 20:47:17.349461
2025-06-11 20:47:28.675442
2025-06-11 20:48:13.631406
2025-06-11 20:48:01.938416
2025-06-11 20:48:15.029353
2025-06-11 20:49:04.999343
2025-06-11 20:48:45.521739
2025-06-11 20:48:59.570362
2025-06-11 20:42:53.402453
2025-06-11 20:43:02.356782
2025-06-11 20:44:49.776390
2025-06-11 20:42:48.156414
2025-06-11 20:42:53.321423
2025-06-11 20:42:45.101389
2025-06-11 20:43:54.813587
2025-06-11 20:43:39.928548
2025-06-11 20:43:17.140935
2025-06-11 20:44:48.389360
2025-06-11 20:46:11.738431
2025-06-11 20:45:42.421418
2025-06-11 20:48:07.170371
2025-06-11 20:47:43.100421
2025-06-11 20:44:59.201565
2025-06-11 20:46:56.616808
2025-06-11 20:45:20.127382
2025-06-11 20:45:50.301382
2025-06-11 20:46:00.251272
2025-06-11 20:55:48.116379
2025-06-11 20:47:45.155329
2025-06-11 20:48:52.914333
2025-06-11 20:48:58.887428
2025-06-11 20:55:40.686421
2025-06-11 20:56:39.145341
2025-06-11 20:47:46.496268
2025-06-11 20:47:57.649347
2025-06-11 20:54:50.500324
2025-06-11 20:48:42.564697
2025-06-11 20:41:33.859408
2025-06-11 20:54:34.983480
2025-06-11 20:41:18.349472
2025-06-11 20:48:58.283328
2025-06-11 20:55:34.977405
2025-06-11 20:56:54.212287
2025-06-11 20:41:24.021628
2025-06-11 20:55:38.488451
2025-06-11 20:55:54.080482
2025-06-11 20:57:02.287506
2025-06-11 20:56:42.147465
2025-06-11 20:49:07.410413
2025-06-11 20:55:40.305360
2025-06-11 20:56:24.508408
2025-06-11 20:50:35.304261
2025-06-11 20:57:44.481275
2025-06-11 20:41:23.169380
2025-06-11 20:41:20.336526
2025-06-11 20:42:14.680394
2025-06-11 20:57:20.802372
2025-06-11 20:50:56.148309
2025-06-11 20:42:06.160097
2025-06-11 20:50:14.895620
2025-06-11 20:49:17.791536
2025-06-11 20:41:32.103365
2025-06-11 20:42:12.678527
2025-06-11 20:41:38.255390
2025-06-11 20:41:56.127571
2025-06-11 20:49:50.342524
2025-06-11 20:57:38.427572
2025-06-11 20:41:21.423423
2025-06-11 20:42:38.005481
2025-06-11 20:42:11.445018
2025-06-11 20:42:21.043444
2025-06-11 20:42:28.321439
2025-06-11 21:03:22.131565
2025-06-11 21:03:43.295385
2025-06-11 21:04:02.643455
2025-06-11 21:04:34.998466
2025-06-11 21:05:03.621407
2025-06-11 21:03:40.784371
2025-06-11 21:04:12.012488
2025-06-11 21:04:47.235379
2025-06-11 21:05:25.020368
2025-06-11 21:05:12.047308
2025-06-11 21:05:33.055310
2025-06-11 21:05:40.649486
2025-06-11 21:06:31.396154
2025-06-11 21:05:13.188788
2025-06-11 21:04:50.196417
2025-06-11 21:05:21.042391
2025-06-11 20:58:34.485347
2025-06-11 20:59:04.459517
2025-06-11 20:59:48.127355
2025-06-11 21:00:06.750432
2025-06-11 20:59:54.491746
2025-06-11 20:47:52.577344
2025-06-11 21:02:35.534370
2025-06-11 20:59:31.806419
2025-06-11 20:49:23.425364
2025-06-11 20:46:58.035362
2025-06-11 20:47:31.449349
2025-06-11 20:46:33.104429
2025-06-11 21:02:31.453533
2025-06-11 20:47:51.854376
2025-06-11 21:00:50.559382
2025-06-11 21:00:42.834896
2025-06-11 21:01:12.471457
2025-06-11 21:03:33.283575
2025-06-11 20:46:10.560979
2025-06-11 21:01:32.270433
2025-06-11 21:02:33.919382
2025-06-11 21:02:34.604315
2025-06-11 21:03:34.916374
2025-06-11 21:03:57.927517
2025-06-11 20:49:12.826393
2025-06-11 21:01:54.206315
2025-06-11 21:03:29.208949
2025-06-11 21:04:03.873422
2025-06-11 21:04:03.590395
2025-06-11 21:04:33.158011
2025-06-11 20:49:39.749318
2025-06-11 21:03:01.549385
2025-06-11 20:49:44.735386
2025-06-11 20:48:49.902315
2025-06-11 20:50:20.895329
2025-06-11 20:50:40.997152
2025-06-11 20:49:09.718875
2025-06-11 21:02:58.008994
2025-06-11 21:11:36.450900
2025-06-11 20:50:24.870400
2025-06-11 21:02:42.315414
2025-06-11 21:02:01.226456
2025-06-11 20:49:58.437319
2025-06-11 21:05:14.981357
2025-06-11 21:11:43.146704
2025-06-11 21:05:42.346582
2025-06-11 21:12:38.698355
2025-06-11 21:12:12.535440
2025-06-11 21:13:02.263975
2025-06-11 21:06:28.339042
2025-06-11 21:12:59.970511
2025-06-11 21:05:27.461502
2025-06-11 21:13:24.184526
2025-06-11 21:14:00.471474
2025-06-11 21:05:54.080340
2025-06-11 21:13:17.785402
2025-06-11 21:13:20.130343
2025-06-11 21:05:45.515397
2025-06-11 21:14:09.861917
2025-06-11 21:13:29.316509
2025-06-11 21:14:32.650661
2025-06-11 21:14:13.478350
2025-06-11 21:14:32.219397
2025-06-11 21:13:47.384885
2025-06-11 20:43:20.778453
2025-06-11 20:42:12.094410
2025-06-11 20:44:05.746422
2025-06-11 20:42:40.122128
2025-06-11 20:43:56.877308
2025-06-11 20:43:44.325464
2025-06-11 20:44:57.966333
2025-06-11 20:45:54.907005
2025-06-11 21:21:12.645425
2025-06-11 21:04:48.257778
2025-06-11 20:44:28.266476
2025-06-11 21:04:13.318323
2025-06-11 21:19:50.773376
2025-06-11 21:20:25.624348
2025-06-11 21:05:50.158356
2025-06-11 20:44:35.160104
2025-06-11 21:21:42.271335
2025-06-11 21:21:52.695430
2025-06-11 20:45:44.179607
2025-06-11 21:05:40.046412
2025-06-11 21:05:36.826321
2025-06-11 21:21:23.271589
2025-06-11 21:22:19.309574
2025-06-11 21:21:23.879476
2025-06-11 21:21:29.280346
2025-06-11 21:21:23.191372
2025-06-11 20:47:30.193329
2025-06-11 21:05:41.550339
2025-06-11 20:45:35.127329
2025-06-11 21:21:48.344339
2025-06-11 20:46:31.622403
2025-06-11 21:22:27.735457
2025-06-11 21:22:22.018426
2025-06-11 21:22:56.554386
2025-06-11 21:06:26.437309
2025-06-11 20:43:46.694257
2025-06-11 20:45:17.131332
2025-06-11 21:04:07.655404
2025-06-11 21:08:07.630861
2025-06-11 21:06:25.658510
2025-06-11 21:06:45.322054
2025-06-11 21:22:52.365467
2025-06-11 21:06:40.522473
2025-06-11 21:06:13.623314
2025-06-11 21:07:16.508422
2025-06-11 21:17:00.593440
2025-06-11 21:23:23.889875
2025-06-11 21:18:43.066404
2025-06-11 21:18:04.430652
2025-06-11 21:15:48.644361
2025-06-11 21:18:55.175457
2025-06-11 21:06:56.020431
2025-06-11 21:16:37.343387
2025-06-11 21:16:45.067345
2025-06-11 21:19:13.247354
2025-06-11 21:16:10.232313
2025-06-11 21:18:55.629392
2025-06-11 21:06:24.189417
2025-06-11 21:17:50.841436
2025-06-11 21:18:53.551339
2025-06-11 21:17:55.140375
2025-06-11 21:18:41.342290
2025-06-11 21:16:24.605309
2025-06-11 21:21:20.058560
2025-06-11 21:18:46.054376
2025-06-11 21:17:07.516552
2025-06-11 21:18:01.370365
2025-06-11 21:18:43.805567
2025-06-11 21:18:36.053326
2025-06-11 21:19:45.717539
2025-06-11 21:18:45.286321
2025-06-11 21:20:15.571514
2025-06-11 21:17:51.928870
2025-06-11 21:21:46.072549
2025-06-11 21:19:57.464810
2025-06-11 21:21:25.716679
2025-06-11 21:20:04.162341
2025-06-11 21:20:58.198486
2025-06-11 21:28:48.168360
2025-06-11 21:19:28.883553
2025-06-11 21:29:27.087931
2025-06-11 21:29:34.035372
2025-06-11 21:21:56.416779
2025-06-11 21:29:13.432151
2025-06-11 21:30:05.715495
2025-06-11 21:30:33.602294
2025-06-11 21:29:59.274726
2025-06-11 21:30:04.564856
2025-06-11 21:29:03.542456
2025-06-11 21:30:34.809175
2025-06-11 21:30:20.967959
2025-06-11 21:30:41.552208
2025-06-11 21:29:55.220515
2025-06-11 21:30:43.692551
2025-06-11 21:31:52.142480
2025-06-11 21:32:26.701412
2025-06-11 21:36:59.617361
2025-06-11 21:17:15.232835
2025-06-11 21:37:59.500371
2025-06-11 21:16:57.057346
2025-06-11 21:37:56.135473
2025-06-11 21:37:50.264379
2025-06-11 21:17:13.651339
2025-06-11 21:37:52.020532
2025-06-11 21:39:06.587401
2025-06-11 21:38:47.486640
2025-06-11 21:17:55.784560
2025-06-11 21:19:47.879109
2025-06-11 21:38:56.115359
2025-06-11 21:38:09.128406
2025-06-11 21:31:58.754491
2025-06-11 21:38:26.041432
2025-06-11 21:38:46.392329
2025-06-11 21:17:54.647428
2025-06-11 21:39:20.775612
2025-06-11 21:38:51.014453
2025-06-11 21:33:34.677493
2025-06-11 21:39:17.917485
2025-06-11 21:33:45.473118
2025-06-11 21:32:40.126395
2025-06-11 21:33:35.070394
2025-06-11 21:33:56.616691
2025-06-11 21:18:16.603677
2025-06-11 21:33:00.726512
2025-06-11 21:17:47.796470
2025-06-11 21:32:47.348444
2025-06-11 21:40:46.929107
2025-06-11 21:32:36.778451
2025-06-11 21:19:41.700378
2025-06-11 21:41:17.345559
2025-06-11 21:19:15.081402
2025-06-11 21:33:36.244434
2025-06-11 21:19:54.910393
2025-06-11 21:18:50.964343
2025-06-11 21:34:16.375399
2025-06-11 21:34:25.300904
2025-06-11 21:19:46.509439
2025-06-11 21:35:42.390287
2025-06-11 21:36:37.943614
2025-06-11 21:34:06.727398
2025-06-11 21:19:29.247379
2025-06-11 21:33:36.506417
2025-06-11 21:19:37.841467
2025-06-11 21:34:38.509332
2025-06-11 21:33:29.858491
2025-06-11 21:34:07.664370
2025-06-11 21:36:05.300402
2025-06-11 21:35:00.203347
2025-06-11 21:20:15.433423
2025-06-11 21:35:11.114366
2025-06-11 21:35:07.771764
2025-06-11 21:44:25.993401
2025-06-11 21:35:47.065349
2025-06-11 21:37:56.432134
2025-06-11 21:36:58.956732
2025-06-11 21:36:57.317130
2025-06-11 21:36:31.736371
2025-06-11 21:35:05.500347
2025-06-11 21:35:45.187486
2025-06-11 21:36:45.758473
2025-06-11 21:45:52.976446
2025-06-11 21:35:50.396322
2025-06-11 21:29:45.665431
2025-06-11 21:28:54.432355
2025-06-11 21:29:12.230369
2025-06-11 21:29:53.653920
2025-06-11 21:46:28.093559
2025-06-11 21:47:22.008364
2025-06-11 21:29:14.041541
2025-06-11 21:46:20.319237
2025-06-11 21:31:47.496373
2025-06-11 21:47:02.953441
2025-06-11 21:31:48.521355
2025-06-11 21:46:43.421455
2025-06-11 21:30:47.591304
2025-06-11 21:47:40.498392
2025-06-11 21:47:24.709329
2025-06-11 21:47:05.949303
2025-06-11 21:48:05.669315
2025-06-11 21:31:29.050357
2025-06-11 21:31:56.513339
2025-06-11 21:30:27.509428
2025-06-11 21:47:36.174536
2025-06-11 21:31:39.810508
2025-06-11 21:47:59.766395
2025-06-11 21:31:59.679491
2025-06-11 21:31:54.698310
2025-06-11 21:48:02.037422
2025-06-11 21:48:48.391416
2025-06-11 21:49:21.998511
2025-06-11 21:33:02.263003
2025-06-11 21:33:41.569427
2025-06-11 21:52:01.034378
2025-06-11 21:48:11.208682
2025-06-11 21:53:37.447753
2025-06-11 21:47:36.286372
2025-06-11 21:55:00.612460
2025-06-11 21:48:31.438990
2025-06-11 21:48:37.312389
2025-06-11 21:55:01.939593
2025-06-11 21:48:20.810377
2025-06-11 21:48:20.342344
2025-06-11 21:55:55.041707
2025-06-11 21:48:34.793445
2025-06-11 21:50:06.863661
2025-06-11 21:50:04.792570
2025-06-11 21:49:54.147567
2025-06-11 21:49:00.608419
2025-06-11 21:49:58.159551
