Beginning of run
landscape params:
2025-06-11 19:50:15.907373
2025-06-11 19:50:31.686382
2025-06-11 20:00:40.043331
2025-06-11 20:00:01.505285
2025-06-11 19:50:21.804069
2025-06-11 20:01:10.417287
2025-06-11 20:00:42.633297
2025-06-11 20:00:48.803043
2025-06-11 20:00:45.531447
2025-06-11 20:01:02.482215
2025-06-11 20:00:41.203842
2025-06-11 20:01:05.734280
2025-06-11 19:59:52.096328
2025-06-11 19:50:31.237333
2025-06-11 19:50:37.157102
2025-06-11 20:01:12.688294
2025-06-11 19:50:29.322314
2025-06-11 20:00:30.917276
2025-06-11 20:01:14.201331
2025-06-11 19:50:17.339608
2025-06-11 20:00:55.281005
2025-06-11 20:00:35.720468
2025-06-11 20:01:48.770415
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.29

2025-06-11 20:03:15.236349
2025-06-11 20:03:14.448683
2025-06-11 20:03:15.923350
2025-06-11 20:03:16.077382
2025-06-11 20:03:18.453367
2025-06-11 20:03:16.669805
2025-06-11 20:03:16.924227
2025-06-11 20:01:22.642694
2025-06-11 20:03:17.526315
2025-06-11 20:03:17.270953
2025-06-11 20:03:20.987333
2025-06-11 20:03:19.356092
2025-06-11 20:03:21.210318
2025-06-11 20:01:17.366976
2025-06-11 20:03:19.555752
2025-06-11 20:01:02.993382
2025-06-11 20:03:19.996108
2025-06-11 20:03:21.876777
2025-06-11 20:03:20.541294
2025-06-11 20:03:22.043191
2025-06-11 20:03:22.423322
2025-06-11 20:03:23.437310
2025-06-11 20:03:22.872159
2025-06-11 20:03:23.173880
2025-06-11 20:03:23.920101
2025-06-11 20:03:25.343513
2025-06-11 20:00:57.987826
2025-06-11 20:03:27.433878
2025-06-11 20:03:26.760384
2025-06-11 20:03:25.346185
2025-06-11 20:03:27.783068
2025-06-11 20:03:25.307401
2025-06-11 20:03:26.377372
2025-06-11 20:03:30.132269
2025-06-11 20:03:32.412321
2025-06-11 20:03:32.880895
2025-06-11 20:01:31.870242
2025-06-11 20:03:32.055934
2025-06-11 20:03:34.338270
2025-06-11 20:00:58.921849
2025-06-11 20:03:32.817430
2025-06-11 20:03:31.552111
2025-06-11 20:03:32.646453
2025-06-11 20:03:33.844793
2025-06-11 20:03:35.812335
2025-06-11 20:03:37.073807
2025-06-11 20:01:14.266879
2025-06-11 20:03:41.198227
2025-06-11 19:50:16.058450
2025-06-11 20:03:39.068206
2025-06-11 20:03:39.833256
2025-06-11 20:03:39.191763
2025-06-11 20:03:39.376381
2025-06-11 20:03:38.323856
2025-06-11 20:01:23.041272
2025-06-11 20:03:42.767942
2025-06-11 20:03:43.952941
2025-06-11 20:03:44.072845
2025-06-11 20:03:37.653302
2025-06-11 20:03:43.483171
2025-06-11 20:03:43.519758
2025-06-11 20:02:13.734360
2025-06-11 20:03:43.062220
2025-06-11 20:03:46.148247
2025-06-11 20:03:40.476552
2025-06-11 20:03:46.503320
2025-06-11 20:03:46.803180
2025-06-11 20:03:47.578863
2025-06-11 20:03:47.068699
2025-06-11 20:02:07.605031
2025-06-11 20:03:46.247788
2025-06-11 20:03:47.687153
2025-06-11 20:03:46.870423
2025-06-11 20:03:47.205965
2025-06-11 20:03:49.341508
2025-06-11 20:03:45.903182
2025-06-11 20:03:49.979497
2025-06-11 20:03:49.111203
2025-06-11 20:03:49.716940
2025-06-11 20:03:52.116268
2025-06-11 20:03:50.189335
2025-06-11 20:03:53.013246
2025-06-11 20:01:53.706391
2025-06-11 20:03:54.862038
2025-06-11 20:03:53.487708
2025-06-11 20:03:53.457292
2025-06-11 20:03:51.541361
2025-06-11 20:03:55.222380
2025-06-11 20:03:54.738610
2025-06-11 20:03:56.719472
2025-06-11 20:03:56.739193
2025-06-11 20:03:57.833803
2025-06-11 20:03:57.301084
2025-06-11 20:03:58.257323
2025-06-11 20:03:59.774825
2025-06-11 20:04:00.542320
2025-06-11 20:03:59.305611
2025-06-11 20:03:58.882654
2025-06-11 20:04:00.252623
2025-06-11 20:03:59.539860
2025-06-11 20:04:00.751875
2025-06-11 20:04:02.915699
2025-06-11 20:04:00.185086
2025-06-11 20:04:02.170210
2025-06-11 20:02:43.530915
2025-06-11 20:01:28.980386
2025-06-11 20:04:04.678665
2025-06-11 20:04:04.397944
2025-06-11 20:02:45.655760
2025-06-11 20:04:07.420403
2025-06-11 20:01:48.670275
2025-06-11 20:04:02.489891
2025-06-11 20:04:07.845717
2025-06-11 20:02:15.966356
2025-06-11 20:02:14.187606
2025-06-11 20:04:09.130181
2025-06-11 20:02:21.341280
2025-06-11 19:50:29.600871
2025-06-11 20:02:25.335817
2025-06-11 20:04:12.188922
2025-06-11 20:04:16.457300
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 38, 0, 25, 140, 0, 25, 38, 25, 0, 0, 0, 39, 25, 0, 140, 0, 39, 38, 0, 39, 38, 39, 25, 0, 39, 25, 39, 25, 0, 0, 25, 0, 38, 0, 25, 55, 25, 38, 25, 0, 25, 25, 25, 0, 0, 25, 38, 0, 0, 25, 39, 0, 38, 25, 25, 0, 25, 25, 25, 25, 38, 0, 39, 0, 0, 38, 0, 25, 25, 127, 0, 25, 0, 0, 0, 0, 38, 39, 0, 25, 38, 39, 39, 25, 38, 0, 38, 0, 25, 0, 0, 0, 25, 0, 25, 39]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.3666666666666667; avg rank: 22.37; stdev rank: 25.720674563471306; total pools: 161.5

2025-06-11 20:04:19.987280
2025-06-11 20:02:45.252436
2025-06-11 20:04:20.453188
2025-06-11 20:04:21.407265
2025-06-11 20:04:21.846299
2025-06-11 20:04:20.648178
2025-06-11 20:04:20.882265
2025-06-11 20:04:20.160460
2025-06-11 20:04:21.166682
2025-06-11 20:04:24.195493
2025-06-11 20:04:24.200984
2025-06-11 20:04:19.814241
2025-06-11 20:04:24.481317
2025-06-11 20:04:23.412743
2025-06-11 20:04:24.077237
2025-06-11 20:04:25.923677
2025-06-11 20:04:24.720289
2025-06-11 20:04:25.402283
2025-06-11 20:04:25.756968
2025-06-11 20:04:27.127261
2025-06-11 20:04:26.209276
2025-06-11 20:04:28.664905
2025-06-11 20:04:24.639505
2025-06-11 20:04:30.320234
2025-06-11 20:04:28.765288
2025-06-11 20:04:26.217300
2025-06-11 20:04:30.362279
2025-06-11 20:04:28.732164
2025-06-11 20:04:31.684171
2025-06-11 20:04:32.530242
2025-06-11 20:04:29.168208
2025-06-11 20:02:09.054207
2025-06-11 20:04:34.862401
2025-06-11 20:04:34.605207
2025-06-11 20:04:34.776554
2025-06-11 20:04:34.735764
2025-06-11 20:04:34.089240
2025-06-11 20:04:35.656182
2025-06-11 20:04:35.318852
2025-06-11 20:04:35.335296
2025-06-11 20:04:37.489172
2025-06-11 20:04:37.637369
2025-06-11 20:02:58.318387
2025-06-11 20:04:37.466255
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10117.91

2025-06-11 20:04:39.069920
2025-06-11 20:04:40.232321
2025-06-11 20:04:38.517243
2025-06-11 20:04:39.806632
2025-06-11 20:04:40.716747
2025-06-11 20:04:38.816165
2025-06-11 20:02:14.179810
2025-06-11 20:04:38.652351
2025-06-11 20:04:42.279303
2025-06-11 20:02:48.517387
2025-06-11 20:04:42.542251
2025-06-11 20:04:42.261509
2025-06-11 20:04:42.961150
2025-06-11 20:04:42.946734
2025-06-11 20:04:42.736241
2025-06-11 20:04:39.836449
2025-06-11 20:02:48.298711
2025-06-11 20:04:43.023780
2025-06-11 20:04:44.557280
2025-06-11 20:04:45.347278
2025-06-11 20:04:46.007421
2025-06-11 20:04:47.090394
2025-06-11 20:04:45.977310
2025-06-11 20:04:47.576254
2025-06-11 20:04:47.857238
2025-06-11 20:04:45.272373
2025-06-11 20:04:48.467251
2025-06-11 20:04:45.828350
2025-06-11 20:04:46.218235
2025-06-11 20:04:45.405889
2025-06-11 20:04:44.544374
2025-06-11 20:04:48.800751
2025-06-11 20:04:50.687365
2025-06-11 20:04:48.330296
2025-06-11 20:04:51.216157
2025-06-11 20:04:50.897975
2025-06-11 20:04:51.346277
2025-06-11 20:04:48.339432
2025-06-11 20:04:52.601246
2025-06-11 20:04:51.159927
2025-06-11 20:04:51.423291
2025-06-11 20:04:51.223344
2025-06-11 20:04:52.038054
2025-06-11 20:04:52.678311
2025-06-11 20:03:23.455427
2025-06-11 20:04:54.576230
2025-06-11 20:04:50.867351
2025-06-11 20:04:54.184565
2025-06-11 20:04:54.840270
2025-06-11 20:04:55.173560
2025-06-11 20:04:54.870030
2025-06-11 20:04:54.087317
2025-06-11 20:04:55.455558
2025-06-11 20:04:58.064369
2025-06-11 20:04:55.206289
2025-06-11 20:04:51.896761
2025-06-11 20:04:56.075268
2025-06-11 20:04:58.182096
2025-06-11 20:04:56.496182
2025-06-11 20:04:58.209227
2025-06-11 20:04:55.739122
2025-06-11 20:04:59.033922
2025-06-11 20:05:00.164279
2025-06-11 20:04:57.647445
2025-06-11 20:05:00.829223
2025-06-11 20:05:00.897723
2025-06-11 20:05:00.972294
2025-06-11 20:04:55.488134
2025-06-11 20:04:59.322808
2025-06-11 20:05:00.623638
2025-06-11 20:05:01.304321
2025-06-11 20:05:02.569183
2025-06-11 20:05:01.834631
2025-06-11 20:05:02.340183
2025-06-11 20:04:57.514403
2025-06-11 20:05:01.544373
2025-06-11 20:02:32.432844
2025-06-11 20:03:24.855380
2025-06-11 20:05:02.708796
2025-06-11 20:04:59.125348
2025-06-11 20:05:04.434201
2025-06-11 20:05:03.746099
2025-06-11 20:05:02.414235
2025-06-11 20:05:04.547724
2025-06-11 20:05:03.476220
2025-06-11 20:05:00.423524
2025-06-11 20:05:05.113687
2025-06-11 20:05:05.062389
2025-06-11 20:05:05.155377
2025-06-11 20:05:05.776110
2025-06-11 20:05:07.270820
2025-06-11 20:05:07.577228
2025-06-11 20:05:08.072689
2025-06-11 20:05:07.560159
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 38, 0, 25, 39, 0, 0, 38, 25, 0, 0, 0, 39, 25, 0, 38, 0, 39, 38, 0, 0, 38, 39, 25, 0, 39, 25, 39, 25, 0, 0, 25, 0, 39, 0, 25, 55, 39, 86, 25, 0, 25, 25, 39, 0, 0, 25, 38, 0, 0, 25, 39, 0, 38, 25, 25, 0, 25, 25, 25, 25, 38, 0, 39, 0, 0, 38, 0, 25, 25, 127, 0, 38, 0, 0, 0, 0, 38, 39, 0, 38, 38, 0, 39, 25, 38, 0, 38, 0, 25, 0, 0, 0, 25, 0, 25, 39]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 20.48; stdev rank: 21.144020431318165; total pools: 148.56

2025-06-11 20:05:07.664503
2025-06-11 20:05:09.520412
2025-06-11 20:05:08.711049
2025-06-11 20:05:08.204648
2025-06-11 20:05:09.952347
2025-06-11 20:05:06.845317
2025-06-11 20:05:04.436806
2025-06-11 20:05:06.779343
2025-06-11 20:05:11.518437
2025-06-11 20:05:12.220308
2025-06-11 20:05:10.788287
2025-06-11 20:05:13.470483
2025-06-11 20:05:13.332333
2025-06-11 20:05:14.451437
2025-06-11 20:05:12.184328
2025-06-11 20:05:11.265309
2025-06-11 20:05:11.994624
2025-06-11 20:05:13.158211
2025-06-11 20:02:50.229107
2025-06-11 20:05:12.704125
2025-06-11 20:05:12.882215
2025-06-11 20:05:12.366400
2025-06-11 20:05:18.186211
2025-06-11 20:05:15.386432
2025-06-11 20:05:17.847320
2025-06-11 20:05:17.591421
2025-06-11 20:05:17.801327
2025-06-11 20:05:16.242246
2025-06-11 20:05:15.449186
2025-06-11 20:05:16.058775
2025-06-11 20:05:17.945993
2025-06-11 20:05:18.134190
2025-06-11 20:05:16.951294
2025-06-11 20:05:16.822164
2025-06-11 20:05:18.650640
2025-06-11 20:05:21.247327
2025-06-11 20:05:19.868107
2025-06-11 20:05:18.875895
2025-06-11 20:05:21.546464
2025-06-11 20:05:19.871445
2025-06-11 20:05:22.967362
2025-06-11 20:05:25.404170
2025-06-11 20:05:22.374647
2025-06-11 20:05:25.453280
2025-06-11 20:05:24.932504
2025-06-11 20:05:24.516294
2025-06-11 20:05:22.338269
2025-06-11 20:05:23.245261
2025-06-11 20:05:27.678326
2025-06-11 20:05:22.501284
2025-06-11 20:05:25.685248
2025-06-11 20:05:27.148446
2025-06-11 20:05:29.219907
2025-06-11 20:05:25.790186
2025-06-11 20:05:27.193178
2025-06-11 20:05:27.884258
2025-06-11 20:05:23.105003
2025-06-11 20:05:31.209162
2025-06-11 20:05:29.461243
2025-06-11 20:05:28.870402
2025-06-11 20:05:25.263259
2025-06-11 20:05:30.684270
2025-06-11 20:05:30.724240
2025-06-11 20:05:22.396938
2025-06-11 20:05:28.733197
2025-06-11 20:05:31.225361
2025-06-11 20:05:31.397242
2025-06-11 20:05:31.557884
2025-06-11 20:05:30.730470
2025-06-11 20:05:31.191214
2025-06-11 20:05:34.562225
2025-06-11 20:05:32.081245
2025-06-11 20:05:32.319532
2025-06-11 20:03:07.797399
2025-06-11 20:05:34.025012
2025-06-11 20:05:34.652395
2025-06-11 20:05:34.065153
2025-06-11 20:05:36.901362
2025-06-11 20:05:31.436324
2025-06-11 20:05:36.777250
2025-06-11 20:05:34.821285
2025-06-11 20:05:36.161370
2025-06-11 20:05:37.370238
2025-06-11 20:05:36.078145
2025-06-11 20:05:36.766303
2025-06-11 20:05:37.098594
2025-06-11 20:05:39.896083
2025-06-11 20:05:37.264837
2025-06-11 20:05:39.044237
2025-06-11 20:05:36.010021
2025-06-11 20:05:38.993245
2025-06-11 20:05:41.790301
2025-06-11 20:05:41.249218
2025-06-11 20:05:40.828293
2025-06-11 20:05:34.350402
2025-06-11 20:05:33.364186
2025-06-11 20:05:40.795967
2025-06-11 20:05:43.012424
2025-06-11 20:05:42.067636
2025-06-11 20:05:41.368533
2025-06-11 20:05:38.964145
2025-06-11 20:03:01.549136
2025-06-11 20:05:43.552199
2025-06-11 20:05:43.498125
2025-06-11 20:05:40.931217
2025-06-11 20:03:07.028249
2025-06-11 20:05:42.571186
2025-06-11 20:04:05.527678
2025-06-11 20:05:45.122805
2025-06-11 20:05:43.078215
2025-06-11 20:05:46.646989
2025-06-11 20:05:46.045273
2025-06-11 20:05:45.363325
2025-06-11 20:05:42.791196
2025-06-11 20:05:44.979223
2025-06-11 20:05:45.548341
2025-06-11 20:05:47.671817
2025-06-11 20:05:43.565162
2025-06-11 20:05:47.275915
2025-06-11 20:05:48.226537
2025-06-11 20:05:49.715240
2025-06-11 20:05:49.459802
2025-06-11 20:05:49.485250
2025-06-11 20:05:49.395014
2025-06-11 20:05:49.735299
2025-06-11 20:05:45.707361
2025-06-11 20:05:48.939190
2025-06-11 20:05:50.002183
2025-06-11 20:05:51.153223
2025-06-11 20:05:51.210336
2025-06-11 20:05:50.789964
2025-06-11 20:04:05.577612
2025-06-11 20:05:54.586056
2025-06-11 20:05:54.250777
2025-06-11 20:05:54.237087
2025-06-11 20:05:55.127221
2025-06-11 20:05:54.053398
2025-06-11 20:05:50.895293
2025-06-11 20:05:55.354137
2025-06-11 20:05:56.153325
2025-06-11 20:05:57.149266
2025-06-11 20:05:58.555675
2025-06-11 20:05:58.649304
2025-06-11 20:05:59.068355
2025-06-11 20:05:58.707014
2025-06-11 20:05:58.297574
2025-06-11 20:05:55.687535
2025-06-11 20:05:58.624825
2025-06-11 20:06:01.923048
2025-06-11 20:06:00.503250
2025-06-11 20:05:56.247656
2025-06-11 20:06:03.141385
2025-06-11 20:03:39.107316
2025-06-11 20:06:00.403325
2025-06-11 20:06:03.886305
2025-06-11 20:03:45.626345
2025-06-11 20:06:01.870433
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 0, 140, 0, 38, 38, 0, 0, 25, 0, 38, 25, 0, 0, 0, 39, 25, 0, 25, 38, 39, 0, 0, 0, 0, 38, 25, 0, 0, 0, 0, 38, 0, 0, 38, 25, 0, 25, 0, 0, 0, 0, 0, 0, 25, 38, 0, 0, 25, 39, 0, 25, 25, 0, 0, 25, 0, 25, 25, 38, 0, 25, 0, 0, 38, 25, 0, 0, 0, 0, 25, 0, 0, 0, 0, 25, 25, 0, 38, 25, 0, 25, 39, 25, 0, 38, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 13.52; stdev rank: 19.933128204072737; total pools: 253.91

2025-06-11 20:06:03.236121
2025-06-11 20:06:03.710282
2025-06-11 20:04:09.313793
2025-06-11 20:06:02.798127
2025-06-11 20:06:04.580877
2025-06-11 20:06:05.208382
2025-06-11 20:06:06.497209
2025-06-11 20:06:06.324375
2025-06-11 20:06:05.198366
2025-06-11 20:03:23.724799
2025-06-11 20:06:07.065232
2025-06-11 20:03:31.664299
2025-06-11 20:06:05.505002
2025-06-11 20:06:09.270225
2025-06-11 20:06:08.524212
2025-06-11 20:06:08.217201
2025-06-11 20:06:08.708224
2025-06-11 20:06:07.118033
2025-06-11 20:06:08.901649
2025-06-11 20:06:12.461315
2025-06-11 20:06:07.726753
2025-06-11 20:06:08.302399
2025-06-11 20:06:07.976788
2025-06-11 20:03:42.976328
2025-06-11 20:03:56.606851
2025-06-11 20:06:09.666054
2025-06-11 20:06:12.760255
2025-06-11 20:06:15.003250
2025-06-11 20:06:14.299341
2025-06-11 20:06:13.423187
2025-06-11 20:06:09.246149
2025-06-11 20:06:15.181302
2025-06-11 20:06:15.321740
2025-06-11 20:06:15.212288
2025-06-11 20:06:14.901088
2025-06-11 20:06:18.588288
2025-06-11 20:06:19.686953
2025-06-11 20:06:16.320951
2025-06-11 20:06:20.127235
2025-06-11 20:06:16.047941
2025-06-11 20:06:19.680826
2025-06-11 20:06:23.485461
2025-06-11 20:06:21.460044
2025-06-11 20:06:25.760168
2025-06-11 20:06:23.934931
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 0, 25, 0, 0, 38, 0, 0, 25, 0, 25, 25, 0, 0, 0, 39, 0, 0, 25, 0, 39, 0, 0, 0, 0, 38, 25, 0, 0, 0, 0, 38, 0, 0, 0, 38, 0, 25, 0, 0, 0, 39, 0, 0, 25, 39, 0, 0, 25, 39, 0, 39, 25, 0, 0, 25, 0, 25, 25, 38, 0, 25, 0, 0, 39, 25, 0, 0, 0, 0, 38, 0, 0, 0, 0, 25, 25, 0, 0, 25, 0, 25, 39, 0, 0, 55, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.36583333333333334; avg rank: 11.34; stdev rank: 15.817218465962974; total pools: 231.83

2025-06-11 20:06:22.682242
2025-06-11 20:06:23.978191
2025-06-11 20:06:21.422483
2025-06-11 20:06:20.173271
2025-06-11 20:06:26.749283
2025-06-11 20:06:29.462979
2025-06-11 20:06:28.378909
2025-06-11 20:06:30.276315
2025-06-11 20:06:25.764279
2025-06-11 20:06:30.126293
2025-06-11 20:06:30.934939
2025-06-11 20:06:33.062707
2025-06-11 20:06:30.740720
2025-06-11 20:06:29.933973
2025-06-11 20:06:31.159350
2025-06-11 20:06:30.808255
2025-06-11 20:06:32.840222
2025-06-11 20:06:30.356224
2025-06-11 20:06:30.568209
2025-06-11 20:06:35.785198
2025-06-11 20:06:35.192149
2025-06-11 20:06:34.660250
2025-06-11 20:06:33.755365
2025-06-11 20:06:34.628156
2025-06-11 20:06:33.325256
2025-06-11 20:06:40.006198
2025-06-11 20:06:39.051325
2025-06-11 20:06:37.225398
2025-06-11 20:05:05.751740
2025-06-11 20:06:38.743296
2025-06-11 20:06:38.083203
2025-06-11 20:06:38.941255
2025-06-11 20:06:39.405333
2025-06-11 20:06:39.271274
2025-06-11 20:06:36.901209
2025-06-11 20:06:41.577235
2025-06-11 20:06:43.417073
2025-06-11 20:06:44.577716
2025-06-11 20:06:40.216340
2025-06-11 20:06:40.173212
2025-06-11 20:06:44.934103
2025-06-11 20:06:43.451094
2025-06-11 20:06:41.080696
2025-06-11 20:06:43.442194
2025-06-11 20:06:45.032581
2025-06-11 20:06:45.098401
2025-06-11 20:06:45.620775
2025-06-11 20:06:45.150957
2025-06-11 20:06:43.122297
2025-06-11 20:06:46.189883
2025-06-11 20:04:37.327846
2025-06-11 20:06:44.790452
2025-06-11 20:06:51.049005
2025-06-11 20:06:49.820316
2025-06-11 20:06:50.987528
2025-06-11 20:06:49.753360
2025-06-11 20:06:49.009443
2025-06-11 20:06:51.787116
2025-06-11 20:06:50.109713
2025-06-11 20:06:51.055826
2025-06-11 20:06:51.682996
2025-06-11 20:06:52.571956
2025-06-11 20:06:52.622292
2025-06-11 20:06:49.799038
2025-06-11 20:06:58.440032
2025-06-11 20:06:50.513894
2025-06-11 20:06:55.187243
2025-06-11 20:06:56.681400
2025-06-11 20:06:55.420483
2025-06-11 20:06:56.349534
2025-06-11 20:06:58.333184
2025-06-11 20:06:51.289906
2025-06-11 20:06:53.728417
2025-06-11 20:06:57.818405
2025-06-11 20:06:57.258944
2025-06-11 20:04:43.166340
2025-06-11 20:06:56.607171
2025-06-11 20:06:58.956230
2025-06-11 20:07:00.094232
2025-06-11 20:07:04.687314
2025-06-11 20:07:01.698237
2025-06-11 20:05:48.760619
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.93

2025-06-11 20:07:02.669847
2025-06-11 20:07:02.505256
2025-06-11 20:07:02.038329
2025-06-11 20:07:04.721303
2025-06-11 20:07:05.415262
2025-06-11 20:07:05.907085
2025-06-11 20:07:05.642243
2025-06-11 20:07:02.388106
2025-06-11 20:07:05.207041
2025-06-11 20:07:02.719239
2025-06-11 20:07:05.047211
2025-06-11 20:07:08.815281
2025-06-11 20:07:09.618443
2025-06-11 20:07:04.794567
2025-06-11 20:07:11.049260
2025-06-11 20:07:05.884309
2025-06-11 20:07:11.057712
2025-06-11 20:07:12.305224
2025-06-11 20:07:09.753377
2025-06-11 20:04:47.456382
2025-06-11 20:07:11.706395
2025-06-11 20:07:13.224863
2025-06-11 20:07:12.550224
2025-06-11 20:07:12.685279
2025-06-11 20:07:11.837307
2025-06-11 20:07:12.876808
2025-06-11 20:07:12.146216
2025-06-11 20:07:17.645219
2025-06-11 20:07:11.280955
2025-06-11 20:07:15.907572
2025-06-11 20:07:14.725290
2025-06-11 20:07:19.348308
2025-06-11 20:07:15.027240
2025-06-11 20:07:17.132028
2025-06-11 20:07:21.052188
2025-06-11 20:07:15.105012
2025-06-11 20:07:20.735296
2025-06-11 20:07:10.799447
2025-06-11 20:07:18.809120
2025-06-11 20:05:05.385567
2025-06-11 20:07:15.533388
2025-06-11 20:07:17.246230
2025-06-11 20:07:23.444200
2025-06-11 20:07:21.368246
2025-06-11 20:07:24.014215
2025-06-11 20:07:23.928096
2025-06-11 20:07:22.257198
2025-06-11 20:07:22.432953
2025-06-11 20:07:20.336683
2025-06-11 20:07:23.683204
2025-06-11 20:07:23.205664
2025-06-11 20:07:24.154537
2025-06-11 20:07:11.510100
2025-06-11 20:07:25.117253
2025-06-11 20:07:26.254287
2025-06-11 20:07:31.901672
2025-06-11 20:07:29.716181
2025-06-11 20:05:38.213582
2025-06-11 20:07:24.365356
2025-06-11 20:07:31.208314
2025-06-11 20:07:12.779406
2025-06-11 20:07:30.201994
2025-06-11 20:07:30.558314
2025-06-11 20:07:10.979276
2025-06-11 20:07:12.523319
2025-06-11 20:07:34.719324
2025-06-11 20:07:26.672283
2025-06-11 20:07:13.225431
2025-06-11 20:07:28.285968
2025-06-11 20:07:34.637541
2025-06-11 20:07:31.187876
2025-06-11 20:07:14.285753
2025-06-11 20:07:37.076388
2025-06-11 20:07:35.825515
2025-06-11 20:07:32.152198
2025-06-11 20:07:36.576095
2025-06-11 20:07:38.825170
2025-06-11 20:07:38.086025
2025-06-11 20:07:30.868300
2025-06-11 20:07:10.657296
2025-06-11 20:07:38.557564
2025-06-11 20:07:36.489809
2025-06-11 20:07:34.562948
2025-06-11 20:07:40.453467
2025-06-11 20:07:37.298683
2025-06-11 20:07:42.125829
2025-06-11 20:07:43.579381
2025-06-11 20:07:44.628228
2025-06-11 20:07:37.478787
2025-06-11 20:07:44.521343
2025-06-11 20:07:43.714565
2025-06-11 20:07:26.415214
2025-06-11 20:07:32.508276
2025-06-11 20:07:43.822334
2025-06-11 20:07:38.114307
2025-06-11 20:07:41.959231
2025-06-11 20:07:46.592297
2025-06-11 20:07:45.311519
2025-06-11 20:07:48.159284
2025-06-11 20:07:48.183317
2025-06-11 20:07:52.689340
2025-06-11 20:07:48.864322
2025-06-11 20:07:51.739421
2025-06-11 20:07:36.401597
2025-06-11 20:07:46.891621
2025-06-11 20:07:52.395473
