Beginning of run
landscape params:
2025-06-11 20:11:53.729149
2025-06-11 19:54:00.319142
2025-06-11 20:12:07.475108
2025-06-11 20:11:53.349172
2025-06-11 20:11:58.130945
2025-06-11 20:11:41.348177
2025-06-11 20:11:31.842221
2025-06-11 20:12:09.172101
2025-06-11 20:11:35.154155
2025-06-11 20:11:26.008242
2025-06-11 20:12:15.326162
2025-06-11 20:11:54.974759
2025-06-11 20:12:18.511150
2025-06-11 20:12:11.014140
2025-06-11 20:12:01.251147
2025-06-11 20:12:11.471146
2025-06-11 20:12:19.255110
2025-06-11 20:12:18.100136
2025-06-11 20:12:21.345143
2025-06-11 20:12:32.658109
2025-06-11 20:02:24.824175
2025-06-11 20:11:53.115166
2025-06-11 20:11:55.709149
2025-06-11 20:11:44.962138
2025-06-11 20:12:31.547092
2025-06-11 20:12:32.752140
2025-06-11 20:12:09.025135
2025-06-11 20:12:38.055111
2025-06-11 20:03:58.004115
2025-06-11 20:12:29.987125
2025-06-11 20:04:24.153121
2025-06-11 19:53:43.181173
2025-06-11 20:12:30.816138
2025-06-11 20:12:16.678120
2025-06-11 20:12:53.744108
2025-06-11 20:12:40.060135
2025-06-11 20:12:29.017139
2025-06-11 20:12:34.876131
2025-06-11 20:12:47.600128
2025-06-11 20:03:55.558138
2025-06-11 20:12:14.655138
2025-06-11 20:13:06.353114
2025-06-11 20:12:28.184110
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1301.44

2025-06-11 20:12:18.131138
2025-06-11 20:12:37.447132
2025-06-11 20:12:48.199122
2025-06-11 20:12:35.753115
2025-06-11 20:12:25.316111
2025-06-11 20:12:32.582147
2025-06-11 20:12:45.192103
2025-06-11 20:12:55.279111
2025-06-11 20:04:07.556128
2025-06-11 20:12:46.315123
2025-06-11 20:12:30.298119
2025-06-11 20:12:54.292123
2025-06-11 20:03:38.523124
2025-06-11 20:12:47.044137
2025-06-11 20:12:30.615141
2025-06-11 20:13:15.686123
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.17

2025-06-11 20:12:38.647017
2025-06-11 20:12:52.309140
2025-06-11 20:13:07.474137
2025-06-11 20:13:13.397146
2025-06-11 20:13:19.678129
2025-06-11 20:13:05.501137
2025-06-11 20:12:26.147127
2025-06-11 20:12:51.839141
2025-06-11 20:13:17.971106
2025-06-11 20:13:07.998128
2025-06-11 20:13:19.530128
2025-06-11 20:13:26.000141
2025-06-11 20:13:16.211118
2025-06-11 20:13:10.728120
2025-06-11 20:13:03.121134
2025-06-11 20:13:18.802139
2025-06-11 20:13:33.515147
2025-06-11 20:13:24.893114
2025-06-11 20:13:15.628117
2025-06-11 20:13:02.847152
2025-06-11 19:54:39.689204
2025-06-11 20:13:24.954123
2025-06-11 20:13:22.374063
2025-06-11 20:13:34.095135
2025-06-11 20:13:27.421113
2025-06-11 20:13:29.053122
2025-06-11 20:13:30.425142
2025-06-11 20:13:23.845127
2025-06-11 20:13:49.070165
2025-06-11 20:13:44.779158
2025-06-11 20:13:48.027138
2025-06-11 20:13:27.898191
2025-06-11 20:13:27.398103
2025-06-11 20:13:48.741128
2025-06-11 20:13:38.305578
2025-06-11 20:13:56.372115
2025-06-11 20:13:53.571160
2025-06-11 20:14:02.021124
2025-06-11 20:13:22.428133
2025-06-11 20:13:59.553133
2025-06-11 20:14:01.831155
2025-06-11 20:14:11.778417
2025-06-11 20:14:06.901156
2025-06-11 20:13:53.991130
2025-06-11 20:14:13.159164
2025-06-11 20:13:42.544126
2025-06-11 20:14:04.165128
2025-06-11 20:13:59.066149
2025-06-11 20:14:30.337126
2025-06-11 20:14:20.686133
2025-06-11 20:13:31.638159
2025-06-11 20:14:20.712175
2025-06-11 20:14:12.153141
2025-06-11 20:14:04.465025
2025-06-11 20:14:26.343235
2025-06-11 20:14:19.334119
2025-06-11 20:14:12.769111
2025-06-11 20:13:52.592134
2025-06-11 20:14:36.230162
2025-06-11 20:14:50.296428
2025-06-11 20:14:06.527246
2025-06-11 20:14:18.987161
2025-06-11 20:14:16.146123
2025-06-11 20:14:45.111162
2025-06-11 20:14:49.196138
2025-06-11 20:14:44.615135
2025-06-11 20:14:38.445123
2025-06-11 20:14:22.215123
2025-06-11 20:14:51.829137
2025-06-11 20:14:43.688893
2025-06-11 20:14:47.134099
2025-06-11 20:14:39.301143
2025-06-11 20:14:51.125124
2025-06-11 20:14:55.469127
2025-06-11 20:15:03.256147
2025-06-11 19:54:24.648183
2025-06-11 20:15:01.140127
2025-06-11 20:15:17.273114
2025-06-11 20:14:45.747142
2025-06-11 20:14:58.056137
2025-06-11 20:15:05.621153
2025-06-11 20:15:06.208138
2025-06-11 20:15:08.408125
2025-06-11 20:15:18.770147
2025-06-11 20:15:30.815134
2025-06-11 20:15:00.525169
2025-06-11 20:15:08.868185
2025-06-11 20:15:20.880137
2025-06-11 20:15:20.548147
2025-06-11 20:14:53.665142
2025-06-11 20:15:38.655278
2025-06-11 20:15:42.725111
2025-06-11 19:54:08.889837
2025-06-11 20:15:05.551145
2025-06-11 20:14:47.879195
2025-06-11 19:54:21.603138
2025-06-11 20:15:33.444134
2025-06-11 20:15:34.531121
2025-06-11 20:15:35.690166
2025-06-11 20:15:34.550143
2025-06-11 20:15:47.284148
2025-06-11 20:15:40.989132
2025-06-11 20:15:45.576176
2025-06-11 20:15:36.228138
2025-06-11 20:15:38.759118
2025-06-11 20:15:41.097139
2025-06-11 20:15:56.380133
2025-06-11 20:15:22.776174
2025-06-11 20:15:50.245328
2025-06-11 20:16:07.809114
2025-06-11 20:15:31.219175
2025-06-11 20:16:07.965136
2025-06-11 20:16:06.084157
2025-06-11 20:15:42.670131
2025-06-11 20:15:39.248512
2025-06-11 20:15:33.077158
2025-06-11 20:15:59.780140
2025-06-11 20:16:06.031128
2025-06-11 20:16:12.755166
2025-06-11 20:16:11.605144
2025-06-11 20:16:34.613132
2025-06-11 20:16:32.995154
2025-06-11 20:16:30.434145
2025-06-11 20:16:28.144126
2025-06-11 20:16:20.699159
2025-06-11 20:16:20.353127
2025-06-11 20:16:00.344168
2025-06-11 20:16:27.586127
2025-06-11 20:16:09.275115
2025-06-11 20:16:29.314154
2025-06-11 20:16:41.489117
2025-06-11 20:16:59.720156
2025-06-11 20:16:20.353367
2025-06-11 20:16:57.537134
2025-06-11 20:16:51.549102
2025-06-11 20:16:20.237122
2025-06-11 20:16:23.729390
2025-06-11 20:16:24.172130
2025-06-11 20:16:35.938130
2025-06-11 20:17:20.739124
2025-06-11 20:16:37.387324
2025-06-11 20:16:52.408115
2025-06-11 20:16:49.389161
2025-06-11 20:17:12.309166
2025-06-11 20:16:55.828154
2025-06-11 20:16:53.765128
2025-06-11 20:16:36.834129
2025-06-11 20:17:05.128122
2025-06-11 20:16:47.511144
2025-06-11 20:17:25.118148
2025-06-11 20:17:23.899114
2025-06-11 20:16:57.802132
2025-06-11 20:17:18.151138
2025-06-11 20:16:57.813113
2025-06-11 20:17:18.598116
2025-06-11 20:17:19.949133
2025-06-11 20:17:22.798131
2025-06-11 20:16:58.665136
2025-06-11 20:17:29.767138
2025-06-11 20:17:08.576646
2025-06-11 20:17:42.129166
2025-06-11 20:17:32.742124
2025-06-11 20:17:40.084102
2025-06-11 20:17:43.266139
2025-06-11 20:17:26.486168
2025-06-11 20:13:55.595170
2025-06-11 20:17:51.183132
2025-06-11 20:17:56.430122
2025-06-11 20:17:51.584125
2025-06-11 20:17:24.288170
2025-06-11 20:17:47.414135
2025-06-11 20:17:41.517167
2025-06-11 20:17:58.639176
2025-06-11 20:17:47.708145
2025-06-11 20:18:03.433159
2025-06-11 20:18:09.019139
2025-06-11 20:09:37.306150
2025-06-11 20:14:00.649164
2025-06-11 20:18:13.958130
2025-06-11 20:18:29.161117
2025-06-11 20:13:51.346175
2025-06-11 20:17:50.292137
2025-06-11 20:18:10.316116
2025-06-11 20:09:53.434161
2025-06-11 20:17:59.941136
2025-06-11 20:18:46.606124
2025-06-11 20:10:27.198137
2025-06-11 20:18:29.150121
2025-06-11 20:18:24.165151
2025-06-11 20:18:38.686145
2025-06-11 20:18:45.964180
2025-06-11 20:18:48.907898
2025-06-11 20:18:51.330122
2025-06-11 20:13:28.536138
2025-06-11 20:13:36.615206
2025-06-11 20:14:09.997233
2025-06-11 20:18:52.879137
2025-06-11 20:18:49.112138
2025-06-11 20:13:26.306130
2025-06-11 20:18:50.727133
2025-06-11 20:18:56.597207
2025-06-11 20:13:30.247146
2025-06-11 20:19:06.985110
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.24

2025-06-11 20:19:05.837119
2025-06-11 20:19:01.069429
2025-06-11 20:19:10.688847
2025-06-11 20:19:18.313139
2025-06-11 20:14:16.159594
2025-06-11 20:19:25.597145
2025-06-11 20:18:53.688121
2025-06-11 20:19:14.036148
2025-06-11 20:13:29.634150
2025-06-11 20:19:27.529153
2025-06-11 20:19:28.751140
2025-06-11 20:14:05.403221
2025-06-11 20:10:37.781129
2025-06-11 20:13:27.363131
2025-06-11 20:13:33.215146
2025-06-11 20:14:12.949173
2025-06-11 20:19:36.835150
2025-06-11 20:19:56.055103
2025-06-11 20:19:46.690163
2025-06-11 20:19:42.862132
2025-06-11 20:19:49.936095
2025-06-11 20:13:26.792116
2025-06-11 20:20:04.274406
2025-06-11 20:19:49.122121
2025-06-11 20:19:41.288161
2025-06-11 20:20:16.217144
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2485.69

2025-06-11 20:20:24.203137
2025-06-11 20:20:16.835170
2025-06-11 20:20:15.408120
2025-06-11 20:19:57.834148
2025-06-11 20:20:14.571182
2025-06-11 20:20:09.171206
2025-06-11 20:20:36.930124
2025-06-11 20:11:12.214154
2025-06-11 20:20:18.237129
2025-06-11 20:10:56.150157
2025-06-11 20:20:41.975640
2025-06-11 20:20:47.779169
2025-06-11 20:20:26.931761
2025-06-11 20:11:39.303157
2025-06-11 20:20:37.184155
2025-06-11 20:20:37.968171
2025-06-11 20:14:16.992136
2025-06-11 20:12:10.385153
2025-06-11 20:21:10.816132
2025-06-11 20:21:01.761147
2025-06-11 20:21:31.200132
2025-06-11 20:21:03.366132
2025-06-11 20:21:23.604148
2025-06-11 20:21:13.620157
2025-06-11 20:21:07.268138
2025-06-11 20:21:16.371125
2025-06-11 20:21:22.744127
2025-06-11 20:21:30.346189
2025-06-11 20:13:14.756311
2025-06-11 20:21:36.662161
2025-06-11 20:21:49.228138
2025-06-11 20:22:00.843125
2025-06-11 20:21:57.315150
2025-06-11 20:21:54.112139
2025-06-11 20:22:16.111144
2025-06-11 20:22:29.384128
2025-06-11 20:22:12.957157
2025-06-11 20:22:04.022142
2025-06-11 20:13:47.314168
2025-06-11 20:12:24.466131
2025-06-11 20:22:43.792112
2025-06-11 20:22:29.732126
2025-06-11 20:22:30.982151
2025-06-11 20:22:33.427933
2025-06-11 20:22:33.078157
2025-06-11 20:13:30.885158
2025-06-11 20:22:42.637160
2025-06-11 20:23:04.784150
2025-06-11 20:23:18.497127
2025-06-11 20:22:50.314124
2025-06-11 20:11:43.281192
2025-06-11 20:23:07.041117
2025-06-11 20:23:25.609839
2025-06-11 20:23:32.297137
2025-06-11 20:19:13.547169
2025-06-11 20:23:20.038125
2025-06-11 20:23:41.678133
2025-06-11 20:23:27.452123
2025-06-11 20:23:27.567162
2025-06-11 20:23:49.566112
2025-06-11 20:18:46.970175
2025-06-11 20:13:40.453161
2025-06-11 20:23:51.134165
2025-06-11 20:23:57.099147
2025-06-11 20:23:50.786153
2025-06-11 20:23:36.660169
2025-06-11 20:12:59.710121
2025-06-11 20:24:14.527135
2025-06-11 20:13:25.096144
2025-06-11 20:24:13.457122
2025-06-11 20:19:06.723150
2025-06-11 20:24:34.702165
2025-06-11 20:24:41.029137
2025-06-11 20:19:48.632152
2025-06-11 20:24:53.352130
2025-06-11 20:19:50.338129
2025-06-11 20:24:35.612173
2025-06-11 20:24:45.349154
2025-06-11 20:01:38.540151
2025-06-11 20:01:22.632159
2025-06-11 20:20:01.809270
2025-06-11 20:19:47.049124
2025-06-11 20:20:27.331340
2025-06-11 20:25:31.961135
2025-06-11 20:21:00.780116
2025-06-11 20:20:36.744162
2025-06-11 20:25:38.060139
2025-06-11 20:07:09.379130
2025-06-11 20:20:18.726151
2025-06-11 20:20:32.568135
2025-06-11 20:26:26.003126
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3649.78

2025-06-11 20:19:55.889125
2025-06-11 20:20:37.687191
2025-06-11 20:20:23.496127
2025-06-11 20:01:34.771143
2025-06-11 20:26:44.338119
2025-06-11 20:22:08.523144
2025-06-11 20:01:36.377106
2025-06-11 20:06:18.017114
2025-06-11 20:01:34.568145
2025-06-11 20:10:22.055135
2025-06-11 20:07:59.970086
2025-06-11 20:28:08.270114
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.51

2025-06-11 20:01:31.494183
2025-06-11 20:08:04.142132
2025-06-11 20:01:44.971207
2025-06-11 20:01:31.815128
2025-06-11 20:19:15.292540
2025-06-11 20:09:23.170161
2025-06-11 20:24:59.447159
2025-06-11 20:25:17.500136
2025-06-11 20:24:48.252124
2025-06-11 20:19:08.145191
2025-06-11 20:01:27.207470
2025-06-11 20:19:28.380148
2025-06-11 20:21:20.332180
2025-06-11 20:25:42.097139
2025-06-11 20:01:29.541153
2025-06-11 20:20:44.530177
2025-06-11 20:01:24.417638
2025-06-11 20:26:13.762145
2025-06-11 20:01:38.738114
2025-06-11 20:25:35.022151
2025-06-11 20:20:34.154158
2025-06-11 20:21:14.810163
2025-06-11 20:20:30.862131
2025-06-11 20:26:17.899137
2025-06-11 20:27:22.867096
2025-06-11 20:26:23.572168
2025-06-11 20:20:20.692198
2025-06-11 20:01:37.403328
2025-06-11 20:22:11.071129
2025-06-11 20:26:58.194126
2025-06-11 20:21:13.103446
2025-06-11 20:01:32.241398
2025-06-11 20:21:23.218157
2025-06-11 20:27:33.245148
2025-06-11 20:01:34.138130
2025-06-11 20:11:16.375117
2025-06-11 20:20:18.057180
2025-06-11 20:24:00.960152
2025-06-11 20:26:52.816137
2025-06-11 20:21:49.244138
2025-06-11 20:11:23.571149
2025-06-11 20:20:33.090175
2025-06-11 20:20:23.824164
2025-06-11 20:20:27.277214
2025-06-11 20:20:16.121155
2025-06-11 20:26:39.686145
2025-06-11 20:21:25.619158
2025-06-11 20:11:32.232172
2025-06-11 20:13:22.307123
2025-06-11 20:21:37.951150
2025-06-11 20:26:46.605114
2025-06-11 20:21:16.029145
2025-06-11 20:22:05.008146
2025-06-11 20:23:01.488159
2025-06-11 20:23:35.874127
2025-06-11 20:01:42.276402
2025-06-11 20:27:37.571137
2025-06-11 20:24:38.347187
2025-06-11 20:21:13.956526
2025-06-11 20:23:33.366145
2025-06-11 20:21:17.285151
2025-06-11 20:28:26.910123
2025-06-11 20:12:50.895154
2025-06-11 20:25:15.068152
2025-06-11 20:25:20.342151
2025-06-11 20:12:34.391116
2025-06-11 20:31:00.601156
2025-06-11 20:15:58.770180
2025-06-11 20:31:25.841120
2025-06-11 20:24:57.469130
2025-06-11 20:14:28.355146
2025-06-11 20:31:50.014134
2025-06-11 20:16:30.712176
2025-06-11 20:16:39.417130
2025-06-11 20:30:50.727102
2025-06-11 20:31:05.730149
2025-06-11 20:33:14.442153
2025-06-11 20:32:40.054310
2025-06-11 20:33:26.140155
2025-06-11 20:34:11.261123
2025-06-11 20:32:46.659422
2025-06-11 20:33:03.074172
2025-06-11 20:32:34.009068
2025-06-11 20:32:30.603199
2025-06-11 20:33:44.955154
2025-06-11 20:33:48.864135
2025-06-11 20:30:26.445170
2025-06-11 20:35:42.127116
2025-06-11 20:32:48.966104
2025-06-11 20:31:17.528177
2025-06-11 20:32:31.194142
2025-06-11 20:32:29.302104
2025-06-11 20:31:25.406752
2025-06-11 20:31:54.026157
2025-06-11 20:31:28.640157
2025-06-11 20:36:30.181150
2025-06-11 20:37:58.684151
2025-06-11 20:37:26.006129
2025-06-11 20:34:01.680130
2025-06-11 20:35:04.925129
2025-06-11 20:40:01.120133
2025-06-11 20:34:12.039105
2025-06-11 20:32:30.156835
2025-06-11 20:37:04.859153
2025-06-11 20:33:32.107160
2025-06-11 20:39:08.655140
2025-06-11 20:33:31.792141
2025-06-11 20:38:42.805128
2025-06-11 20:38:12.161132
2025-06-11 20:33:57.076142
2025-06-11 20:36:15.414141
2025-06-11 20:35:07.083185
2025-06-11 20:38:06.794143
2025-06-11 20:34:04.291120
2025-06-11 20:33:04.521139
2025-06-11 20:33:32.602164
2025-06-11 20:27:54.488175
2025-06-11 20:33:02.066123
2025-06-11 20:34:30.965153
2025-06-11 20:36:18.331176
2025-06-11 20:29:55.122185
2025-06-11 20:27:49.956171
2025-06-11 20:33:53.513131
2025-06-11 20:39:44.307136
2025-06-11 20:40:42.151162
2025-06-11 20:28:53.090288
2025-06-11 20:33:57.580128
2025-06-11 20:40:39.644162
2025-06-11 20:33:27.336172
2025-06-11 20:33:13.088155
2025-06-11 20:35:25.604196
2025-06-11 20:40:52.289131
2025-06-11 20:41:17.658113
2025-06-11 20:33:44.841137
2025-06-11 20:33:40.420148
2025-06-11 20:28:10.522182
2025-06-11 20:40:24.222145
2025-06-11 20:27:42.173139
2025-06-11 20:26:53.682127
2025-06-11 20:41:58.981126
2025-06-11 20:28:00.794179
2025-06-11 20:33:38.087134
2025-06-11 20:29:56.463175
2025-06-11 20:27:38.132133
2025-06-11 20:27:46.342141
2025-06-11 20:28:01.176199
2025-06-11 20:29:44.689174
2025-06-11 20:44:16.556140
2025-06-11 20:29:39.581210
2025-06-11 20:29:57.100156
2025-06-11 20:29:48.042195
2025-06-11 20:44:13.073134
2025-06-11 20:29:27.188109
2025-06-11 20:29:57.514143
2025-06-11 20:29:51.713173
2025-06-11 20:37:17.845121
2025-06-11 20:44:58.015121
2025-06-11 20:30:18.339149
2025-06-11 20:29:38.129130
2025-06-11 20:45:39.911115
2025-06-11 20:44:53.047170
2025-06-11 20:45:45.727151
2025-06-11 20:30:49.360156
2025-06-11 20:46:13.068173
2025-06-11 20:45:38.434167
2025-06-11 20:48:03.039129
2025-06-11 20:45:31.781134
2025-06-11 20:47:56.103160
2025-06-11 20:47:43.475132
2025-06-11 20:48:02.719136
2025-06-11 20:46:05.633160
2025-06-11 20:43:33.714130
2025-06-11 20:43:53.363154
2025-06-11 20:41:58.880179
2025-06-11 20:47:33.317124
2025-06-11 20:48:33.625180
2025-06-11 20:43:42.977166
2025-06-11 20:43:35.036136
2025-06-11 20:48:48.707146
2025-06-11 20:50:30.360163
2025-06-11 20:43:15.285141
2025-06-11 20:45:32.754127
2025-06-11 20:34:11.871180
2025-06-11 20:44:18.066162
2025-06-11 20:46:24.114176
2025-06-11 20:50:00.672126
2025-06-11 20:46:29.158134
2025-06-11 20:45:12.089166
2025-06-11 20:33:38.436184
2025-06-11 20:45:39.097135
2025-06-11 20:50:48.200100
2025-06-11 20:45:02.439167
2025-06-11 20:44:58.002154
2025-06-11 20:45:39.221123
2025-06-11 20:43:39.649126
2025-06-11 20:26:16.084165
2025-06-11 20:33:48.138163
2025-06-11 20:51:34.813168
2025-06-11 20:46:55.118133
2025-06-11 20:46:26.037150
2025-06-11 20:34:00.599190
2025-06-11 20:36:57.901153
2025-06-11 20:51:55.423320
2025-06-11 20:53:00.214138
2025-06-11 20:46:54.459151
2025-06-11 20:38:10.134146
2025-06-11 20:48:05.296190
2025-06-11 20:26:34.735127
2025-06-11 20:46:07.088140
2025-06-11 20:53:40.062130
2025-06-11 20:53:50.010161
2025-06-11 20:48:22.673107
2025-06-11 20:53:31.761161
2025-06-11 20:47:57.653132
2025-06-11 20:36:44.459698
2025-06-11 20:54:54.607177
2025-06-11 20:36:17.996149
2025-06-11 20:54:36.912113
2025-06-11 20:46:51.079163
2025-06-11 20:46:00.100196
2025-06-11 20:48:10.381149
2025-06-11 20:37:32.312125
2025-06-11 20:48:04.209050
2025-06-11 20:56:19.644131
2025-06-11 20:53:43.167130
2025-06-11 20:55:47.552133
2025-06-11 20:50:43.948632
2025-06-11 20:37:44.578152
2025-06-11 20:48:07.027159
2025-06-11 20:48:59.035137
2025-06-11 20:47:27.260166
2025-06-11 20:56:05.656134
2025-06-11 20:32:13.667151
2025-06-11 20:55:52.947122
2025-06-11 20:54:56.783158
2025-06-11 20:28:04.065159
2025-06-11 20:29:13.243100
2025-06-11 20:57:52.005124
2025-06-11 20:58:43.056151
2025-06-11 20:57:25.263180
2025-06-11 20:31:58.178200
2025-06-11 20:46:58.756595
2025-06-11 20:30:24.291182
2025-06-11 20:30:11.965176
2025-06-11 20:30:41.913139
2025-06-11 20:55:29.686132
2025-06-11 20:59:53.587126
2025-06-11 20:55:08.030130
2025-06-11 20:55:24.031140
2025-06-11 21:00:21.927184
2025-06-11 20:46:36.025125
2025-06-11 20:50:21.596091
2025-06-11 20:56:01.526121
2025-06-11 20:47:11.781115
2025-06-11 20:29:12.048119
2025-06-11 20:48:52.602171
2025-06-11 20:33:51.938167
2025-06-11 20:59:54.001128
2025-06-11 20:48:42.068141
2025-06-11 20:56:49.430131
2025-06-11 21:00:44.718135
2025-06-11 21:00:58.887110
2025-06-11 20:55:24.520152
2025-06-11 21:00:25.028131
2025-06-11 20:49:08.743139
2025-06-11 21:02:08.793135
2025-06-11 20:33:39.647145
2025-06-11 21:01:07.383130
2025-06-11 20:57:45.338132
2025-06-11 21:02:12.100043
2025-06-11 20:32:49.695166
2025-06-11 20:57:13.666145
2025-06-11 20:50:40.960118
2025-06-11 21:02:40.619113
2025-06-11 21:03:17.890161
2025-06-11 20:49:53.004119
2025-06-11 20:49:33.215149
2025-06-11 20:49:36.184178
2025-06-11 21:02:00.780135
2025-06-11 20:57:40.971146
2025-06-11 20:34:55.523147
2025-06-11 20:58:05.620142
2025-06-11 21:03:12.903117
2025-06-11 20:33:24.105168
2025-06-11 20:58:02.321152
2025-06-11 20:47:55.732148
2025-06-11 21:00:01.475126
2025-06-11 20:58:13.439120
2025-06-11 21:00:11.598120
2025-06-11 20:56:39.116149
2025-06-11 20:56:36.534137
2025-06-11 20:58:29.955129
2025-06-11 20:32:22.772146
2025-06-11 20:56:05.133164
2025-06-11 20:50:35.105137
2025-06-11 20:49:02.314148
2025-06-11 20:59:20.248141
2025-06-11 20:59:08.003358
2025-06-11 21:04:36.722152
2025-06-11 20:50:06.075134
2025-06-11 20:49:07.437145
2025-06-11 20:50:21.187141
2025-06-11 21:04:27.617763
2025-06-11 21:04:44.937144
2025-06-11 20:50:00.850153
2025-06-11 21:05:58.148135
2025-06-11 21:01:26.260144
2025-06-11 21:00:19.993163
2025-06-11 20:57:57.010206
