Beginning of run
landscape params:
2025-06-11 19:55:29.250247
2025-06-11 19:55:22.772295
2025-06-11 19:55:19.288243
2025-06-11 19:55:38.767468
2025-06-11 19:55:45.127230
2025-06-11 19:55:44.438200
2025-06-11 19:55:42.397279
2025-06-11 19:55:17.779344
2025-06-11 19:55:29.906271
2025-06-11 19:54:44.816305
2025-06-11 19:55:45.861242
2025-06-11 19:55:51.910277
2025-06-11 19:55:25.346251
2025-06-11 19:55:48.675239
2025-06-11 19:55:15.435336
2025-06-11 19:55:47.543229
2025-06-11 19:37:14.166302
2025-06-11 19:55:12.650317
2025-06-11 19:56:00.043229
2025-06-11 19:55:12.017294
2025-06-11 19:56:01.640236
2025-06-11 19:55:31.006300
2025-06-11 19:55:40.628246
2025-06-11 19:55:24.786255
2025-06-11 19:56:01.443231
2025-06-11 19:55:59.853243
2025-06-11 19:45:48.007245
2025-06-11 19:56:06.837225
2025-06-11 19:56:02.581222
2025-06-11 19:56:03.299260
2025-06-11 19:56:10.093241
2025-06-11 19:55:38.366299
2025-06-11 19:55:20.415447
2025-06-11 19:55:35.121280
2025-06-11 19:55:28.815269
2025-06-11 19:56:05.241260
2025-06-11 19:55:26.583234
2025-06-11 19:55:30.171319
2025-06-11 19:55:38.027338
2025-06-11 19:56:08.009264
2025-06-11 19:56:08.999222
2025-06-11 19:56:10.796235
2025-06-11 19:56:00.719256
2025-06-11 19:55:26.611226
2025-06-11 19:56:18.627188
2025-06-11 19:56:21.668253
2025-06-11 19:55:22.538348
2025-06-11 19:56:13.800236
2025-06-11 19:56:14.923247
2025-06-11 19:37:24.736282
2025-06-11 19:56:12.363207
2025-06-11 19:55:43.588244
2025-06-11 19:56:31.276232
2025-06-11 19:56:06.410265
2025-06-11 19:56:18.124255
2025-06-11 19:56:29.680728
2025-06-11 19:55:27.172300
2025-06-11 19:56:20.922212
2025-06-11 19:56:33.313256
2025-06-11 19:56:24.766222
2025-06-11 19:56:03.376255
2025-06-11 19:56:00.547249
2025-06-11 19:55:57.377230
2025-06-11 19:56:04.011235
2025-06-11 19:56:37.128246
2025-06-11 19:56:07.751270
2025-06-11 19:56:35.322214
2025-06-11 19:56:28.124213
2025-06-11 19:56:01.938262
2025-06-11 19:56:15.044560
2025-06-11 19:56:37.640014
2025-06-11 19:56:41.936236
2025-06-11 19:55:59.690788
2025-06-11 19:56:40.114229
2025-06-11 19:56:43.253217
2025-06-11 19:56:33.208230
2025-06-11 19:47:45.634250
2025-06-11 19:56:46.912510
2025-06-11 19:56:07.601258
2025-06-11 19:56:33.984253
2025-06-11 19:56:43.071245
2025-06-11 19:46:56.505236
2025-06-11 19:56:42.582251
2025-06-11 19:56:22.549236
2025-06-11 19:56:49.079232
2025-06-11 19:56:19.928969
2025-06-11 19:56:53.722710
2025-06-11 19:56:54.097214
2025-06-11 19:37:29.497246
2025-06-11 19:56:34.897237
2025-06-11 19:56:48.741240
2025-06-11 19:56:23.549268
2025-06-11 19:56:44.367264
2025-06-11 19:56:23.200444
2025-06-11 19:55:49.512256
2025-06-11 19:57:00.744102
2025-06-11 19:56:53.114222
2025-06-11 19:56:35.378242
2025-06-11 19:56:57.908234
2025-06-11 19:57:07.103222
2025-06-11 19:57:10.323231
2025-06-11 19:56:59.013214
2025-06-11 19:48:12.130064
2025-06-11 19:47:27.001237
2025-06-11 19:47:33.826286
2025-06-11 19:56:34.413245
2025-06-11 19:56:40.634231
2025-06-11 19:56:18.554274
2025-06-11 19:56:59.774277
2025-06-11 19:56:11.902263
2025-06-11 19:57:06.367235
2025-06-11 19:57:07.005267
2025-06-11 19:37:20.884335
2025-06-11 19:56:36.664276
2025-06-11 19:57:14.579286
2025-06-11 19:56:55.236858
2025-06-11 19:56:41.083313
2025-06-11 19:56:57.859230
2025-06-11 19:57:17.216938
2025-06-11 19:56:49.694259
2025-06-11 19:56:35.043248
2025-06-11 19:56:46.458853
2025-06-11 19:56:12.555427
2025-06-11 19:56:55.075277
2025-06-11 19:56:43.127278
2025-06-11 19:56:21.120280
2025-06-11 19:57:11.910238
2025-06-11 19:57:02.970242
2025-06-11 19:56:59.222273
2025-06-11 19:56:55.680248
2025-06-11 19:57:24.581206
2025-06-11 19:57:16.654230
2025-06-11 19:56:54.835237
2025-06-11 19:57:09.539244
2025-06-11 19:57:33.929240
2025-06-11 19:57:13.193233
2025-06-11 19:57:36.438236
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725; avg rank: 0.0; stdev rank: 0.0; total pools: 1273.88

2025-06-11 19:57:20.862243
2025-06-11 19:37:46.236296
2025-06-11 19:57:25.684246
2025-06-11 19:56:52.160265
2025-06-11 19:57:21.842252
2025-06-11 19:57:33.779244
2025-06-11 19:57:09.605254
2025-06-11 19:57:13.938237
2025-06-11 19:57:30.705945
2025-06-11 19:37:50.700307
2025-06-11 19:57:43.501235
2025-06-11 19:56:35.619254
2025-06-11 19:57:37.786268
2025-06-11 19:57:39.850747
2025-06-11 19:57:41.376245
2025-06-11 19:57:32.132235
2025-06-11 19:57:44.127244
2025-06-11 19:57:20.423243
2025-06-11 19:57:23.047283
2025-06-11 19:57:30.774249
2025-06-11 19:58:00.104229
2025-06-11 19:57:55.787227
2025-06-11 19:57:37.529250
2025-06-11 19:57:58.617223
2025-06-11 19:57:54.152290
2025-06-11 19:57:51.726233
2025-06-11 19:57:49.670248
2025-06-11 19:57:54.869259
2025-06-11 19:57:40.282255
2025-06-11 19:57:37.849240
2025-06-11 19:57:40.252239
2025-06-11 19:57:48.178565
2025-06-11 19:58:01.576236
2025-06-11 19:57:41.692262
2025-06-11 19:57:33.665249
2025-06-11 19:58:13.664250
2025-06-11 19:57:31.171260
2025-06-11 19:57:42.082248
2025-06-11 19:57:56.403236
2025-06-11 19:58:20.090233
2025-06-11 19:58:15.625249
2025-06-11 19:58:33.663238
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.78

2025-06-11 19:58:16.886233
2025-06-11 19:58:11.274248
2025-06-11 19:57:36.287538
2025-06-11 19:58:30.532255
2025-06-11 19:58:19.268257
2025-06-11 19:57:39.984224
2025-06-11 19:58:07.344245
2025-06-11 19:58:36.129271
2025-06-11 19:58:00.612249
2025-06-11 19:58:04.643257
2025-06-11 19:58:40.118955
2025-06-11 19:57:59.864258
2025-06-11 19:58:30.460245
2025-06-11 19:58:34.627248
2025-06-11 19:58:40.144197
2025-06-11 19:58:43.150304
2025-06-11 19:58:41.592245
2025-06-11 19:58:38.559245
2025-06-11 19:59:00.771232
2025-06-11 19:58:57.910242
2025-06-11 19:58:25.903268
2025-06-11 19:58:46.000256
2025-06-11 19:58:36.413247
2025-06-11 19:59:06.072258
2025-06-11 19:58:36.443184
2025-06-11 19:58:34.994239
2025-06-11 19:59:08.547237
2025-06-11 19:58:21.630272
2025-06-11 19:58:54.697283
2025-06-11 19:59:08.412246
2025-06-11 19:58:48.303229
2025-06-11 19:59:07.451244
2025-06-11 19:58:44.189263
2025-06-11 19:58:58.700244
2025-06-11 19:58:43.199239
2025-06-11 19:59:14.825239
2025-06-11 19:59:07.308259
2025-06-11 19:59:25.133258
2025-06-11 19:59:31.954245
2025-06-11 19:58:46.262251
2025-06-11 19:59:31.440401
2025-06-11 19:59:01.726247
2025-06-11 19:50:51.726541
2025-06-11 19:59:20.355260
2025-06-11 19:58:51.966262
2025-06-11 19:59:24.788234
2025-06-11 19:59:10.683260
2025-06-11 19:59:32.822233
2025-06-11 19:59:09.500251
2025-06-11 19:59:31.677272
2025-06-11 19:59:37.382245
2025-06-11 19:59:54.361263
2025-06-11 19:59:36.117263
2025-06-11 19:59:13.687267
2025-06-11 19:59:41.415358
2025-06-11 19:59:47.885249
2025-06-11 19:59:49.747275
2025-06-11 19:59:38.382256
2025-06-11 19:59:38.347226
2025-06-11 19:59:20.750251
2025-06-11 19:59:32.173304
2025-06-11 19:59:56.750282
2025-06-11 20:00:05.624244
2025-06-11 19:59:55.387276
2025-06-11 20:00:10.222241
2025-06-11 19:59:40.078237
2025-06-11 20:00:10.936172
2025-06-11 20:00:15.911330
2025-06-11 20:00:11.618271
2025-06-11 20:00:36.265214
2025-06-11 20:00:26.395259
2025-06-11 20:00:41.251265
2025-06-11 20:00:19.311259
2025-06-11 20:00:12.628242
2025-06-11 19:59:58.433272
2025-06-11 20:00:35.645274
2025-06-11 20:00:01.849260
2025-06-11 20:00:30.931248
2025-06-11 20:00:06.895250
2025-06-11 20:00:26.885220
2025-06-11 20:00:39.039228
2025-06-11 20:00:15.531280
2025-06-11 20:00:18.832263
2025-06-11 20:00:12.355306
2025-06-11 20:00:38.943261
2025-06-11 20:00:23.436446
2025-06-11 20:00:44.644263
2025-06-11 20:00:47.212262
2025-06-11 20:00:44.844231
2025-06-11 20:00:51.660259
2025-06-11 20:00:21.905266
2025-06-11 20:01:08.904244
2025-06-11 20:01:14.147239
2025-06-11 20:00:58.900249
2025-06-11 20:00:57.196251
2025-06-11 20:00:52.942289
2025-06-11 20:00:29.188266
2025-06-11 20:00:38.589259
2025-06-11 19:51:59.131237
2025-06-11 20:01:20.529243
2025-06-11 20:01:26.631248
2025-06-11 20:01:01.300264
2025-06-11 20:00:39.456280
2025-06-11 20:01:15.384256
2025-06-11 20:01:11.182242
2025-06-11 20:00:43.576732
2025-06-11 20:01:12.570247
2025-06-11 19:50:23.452259
2025-06-11 20:00:50.880249
2025-06-11 20:00:44.076241
2025-06-11 20:01:40.369254
2025-06-11 19:51:29.347244
2025-06-11 19:53:29.343276
2025-06-11 20:01:20.277247
2025-06-11 20:01:48.946238
2025-06-11 20:01:32.755257
2025-06-11 20:01:30.691255
2025-06-11 20:01:36.577346
2025-06-11 20:01:37.191246
2025-06-11 20:01:40.831262
2025-06-11 20:02:01.935258
2025-06-11 20:01:30.586242
2025-06-11 20:02:01.683226
2025-06-11 20:01:46.775299
2025-06-11 20:01:25.238255
2025-06-11 20:01:46.894257
2025-06-11 20:01:35.222707
2025-06-11 20:01:47.578242
2025-06-11 20:01:49.924239
2025-06-11 20:01:49.393228
2025-06-11 20:01:51.727246
2025-06-11 20:01:33.085226
2025-06-11 20:02:08.570210
2025-06-11 20:01:38.361233
2025-06-11 20:02:19.850263
2025-06-11 20:02:27.358241
2025-06-11 20:02:09.003250
2025-06-11 20:01:57.254261
2025-06-11 20:02:35.864261
2025-06-11 20:02:02.413255
2025-06-11 20:02:28.957244
2025-06-11 19:53:35.326243
2025-06-11 20:02:32.003270
2025-06-11 20:02:18.315246
2025-06-11 20:02:26.903248
2025-06-11 20:02:09.057256
2025-06-11 20:02:46.733253
2025-06-11 20:02:48.929236
2025-06-11 20:02:19.006255
2025-06-11 20:02:32.524225
2025-06-11 20:01:55.731295
2025-06-11 19:58:06.251299
2025-06-11 20:03:07.465245
2025-06-11 20:02:42.214244
2025-06-11 20:02:30.475156
2025-06-11 19:58:01.125285
2025-06-11 20:02:45.391285
2025-06-11 20:03:00.882286
2025-06-11 20:02:36.747355
2025-06-11 20:02:43.214271
2025-06-11 20:03:22.321249
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2433.64

2025-06-11 20:02:45.634246
2025-06-11 20:03:19.326479
2025-06-11 20:03:09.749255
2025-06-11 20:03:21.615270
2025-06-11 20:03:19.927242
2025-06-11 20:03:17.833254
2025-06-11 20:03:45.661239
2025-06-11 20:02:57.593248
2025-06-11 19:58:03.662282
2025-06-11 19:54:31.674250
2025-06-11 19:58:08.835951
2025-06-11 20:03:21.139256
2025-06-11 19:58:11.976566
2025-06-11 20:03:24.796264
2025-06-11 19:51:59.732232
2025-06-11 20:03:28.178614
2025-06-11 19:58:02.608278
2025-06-11 20:04:20.196251
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.04

2025-06-11 20:03:54.054268
2025-06-11 19:58:05.020280
2025-06-11 19:59:06.179259
2025-06-11 20:03:59.158303
2025-06-11 20:03:51.683255
2025-06-11 20:03:57.685228
2025-06-11 20:04:03.725253
2025-06-11 20:04:14.891232
2025-06-11 19:59:14.353323
2025-06-11 19:58:15.779290
2025-06-11 20:04:10.593229
2025-06-11 20:04:13.690709
2025-06-11 20:04:13.024235
2025-06-11 20:04:23.084253
2025-06-11 20:04:02.024266
2025-06-11 19:59:23.921292
2025-06-11 20:04:18.905288
2025-06-11 20:04:17.768282
2025-06-11 20:04:26.940230
2025-06-11 20:04:47.295243
2025-06-11 20:04:35.032270
2025-06-11 20:05:15.936243
2025-06-11 20:05:12.811278
2025-06-11 19:59:28.633267
2025-06-11 19:59:18.872245
2025-06-11 20:05:17.066247
2025-06-11 20:05:06.189327
2025-06-11 19:59:39.561325
2025-06-11 20:05:15.331321
2025-06-11 20:05:15.978548
2025-06-11 20:05:45.843249
2025-06-11 20:05:16.254271
2025-06-11 20:05:17.052240
2025-06-11 20:05:24.789299
2025-06-11 20:05:20.640283
2025-06-11 19:55:37.708288
2025-06-11 19:59:10.160271
2025-06-11 20:05:23.291273
2025-06-11 20:05:57.363238
2025-06-11 20:06:11.409257
2025-06-11 19:59:34.130301
2025-06-11 19:55:45.835251
2025-06-11 20:05:51.959242
2025-06-11 20:05:46.888288
2025-06-11 20:05:51.497247
2025-06-11 20:06:13.255268
2025-06-11 20:06:32.889228
2025-06-11 20:06:38.073316
2025-06-11 20:06:41.485256
2025-06-11 19:56:32.107856
2025-06-11 20:06:33.796234
2025-06-11 20:06:20.348247
2025-06-11 20:06:31.731253
2025-06-11 20:06:25.304232
2025-06-11 20:06:33.553251
2025-06-11 20:06:40.494273
2025-06-11 20:07:16.479278
2025-06-11 20:06:57.501250
2025-06-11 19:57:34.438260
2025-06-11 20:06:51.237235
2025-06-11 20:06:59.797275
2025-06-11 20:07:30.227287
2025-06-11 20:07:34.607258
2025-06-11 20:07:19.158261
2025-06-11 20:07:12.241237
2025-06-11 19:57:31.552231
2025-06-11 19:57:25.003271
2025-06-11 20:07:53.422256
2025-06-11 20:07:32.686247
2025-06-11 20:07:51.591239
2025-06-11 20:07:49.889244
2025-06-11 20:08:13.143233
2025-06-11 20:07:59.172270
2025-06-11 20:07:49.332238
2025-06-11 19:57:31.213241
2025-06-11 20:08:06.490265
2025-06-11 20:08:15.010247
2025-06-11 19:57:22.687278
2025-06-11 20:08:26.351286
2025-06-11 20:08:36.001414
2025-06-11 20:09:00.436275
2025-06-11 20:03:42.307248
2025-06-11 20:09:08.326252
2025-06-11 20:08:55.523264
2025-06-11 20:09:37.282248
2025-06-11 20:04:38.987222
2025-06-11 20:09:28.363232
2025-06-11 19:44:43.415224
2025-06-11 20:04:49.155238
2025-06-11 20:09:57.194253
2025-06-11 20:10:26.938292
2025-06-11 20:05:06.430235
2025-06-11 20:03:56.601236
2025-06-11 20:05:10.748276
2025-06-11 20:04:26.045233
2025-06-11 20:05:17.100229
2025-06-11 20:04:27.752299
2025-06-11 20:02:25.151265
2025-06-11 20:11:18.222257
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8950000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3562.85

2025-06-11 19:52:14.584250
2025-06-11 20:11:22.433245
2025-06-11 19:51:30.914253
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.09

2025-06-11 20:00:22.859259
2025-06-11 20:05:16.112252
2025-06-11 20:06:49.968276
2025-06-11 19:51:50.960221
2025-06-11 20:02:02.676247
2025-06-11 20:02:15.293255
2025-06-11 20:05:33.010265
2025-06-11 20:06:32.832269
2025-06-11 20:06:22.762256
2025-06-11 19:51:41.293460
2025-06-11 19:44:49.500294
2025-06-11 20:02:21.774269
2025-06-11 19:45:40.623288
2025-06-11 19:45:33.494971
2025-06-11 20:06:22.211264
2025-06-11 20:07:14.708287
2025-06-11 19:44:58.828290
2025-06-11 19:53:21.238295
2025-06-11 19:45:29.394410
2025-06-11 19:45:57.711269
2025-06-11 19:55:01.191270
2025-06-11 20:03:26.567284
2025-06-11 19:45:00.009251
2025-06-11 19:45:55.220315
2025-06-11 19:56:09.845282
2025-06-11 20:04:35.796318
2025-06-11 20:04:17.890244
2025-06-11 20:05:30.308278
2025-06-11 19:45:01.811272
2025-06-11 20:04:39.785333
2025-06-11 19:45:02.859261
2025-06-11 20:04:33.188275
2025-06-11 20:04:20.254250
2025-06-11 19:44:46.631519
2025-06-11 19:55:29.537187
2025-06-11 20:04:52.562269
2025-06-11 20:04:31.004268
2025-06-11 20:04:14.954267
2025-06-11 20:05:14.382306
2025-06-11 20:06:57.234274
2025-06-11 19:45:37.627259
2025-06-11 20:10:11.881249
2025-06-11 20:05:08.886323
2025-06-11 20:11:04.015249
2025-06-11 20:11:34.602245
2025-06-11 20:07:12.262250
2025-06-11 20:11:17.517893
2025-06-11 20:04:29.308307
2025-06-11 19:53:59.889251
2025-06-11 20:11:40.884269
2025-06-11 20:05:25.700307
2025-06-11 20:05:05.811314
2025-06-11 20:11:33.646286
2025-06-11 20:05:34.579308
2025-06-11 20:05:25.220305
2025-06-11 20:05:19.965309
2025-06-11 20:12:32.697238
2025-06-11 19:57:44.354279
2025-06-11 20:11:47.199288
2025-06-11 19:45:44.734292
2025-06-11 20:04:27.580199
2025-06-11 20:11:42.635276
2025-06-11 19:56:34.737278
2025-06-11 19:45:49.277582
2025-06-11 19:55:34.225244
2025-06-11 19:57:29.546270
2025-06-11 19:45:00.713284
2025-06-11 20:12:41.769251
2025-06-11 20:08:55.689301
2025-06-11 20:07:53.759265
2025-06-11 19:57:02.315250
2025-06-11 20:14:28.212262
2025-06-11 20:14:13.310231
2025-06-11 20:11:54.548289
2025-06-11 20:13:12.219257
2025-06-11 20:10:04.596252
2025-06-11 20:13:25.214270
2025-06-11 20:08:16.563248
2025-06-11 20:08:57.746258
2025-06-11 20:13:29.506285
2025-06-11 19:58:06.635252
2025-06-11 20:09:33.585865
2025-06-11 19:58:21.030245
2025-06-11 20:12:01.911255
2025-06-11 20:17:32.378269
2025-06-11 20:17:08.302289
2025-06-11 20:18:11.489254
2025-06-11 20:13:20.882267
2025-06-11 20:18:20.184243
2025-06-11 20:17:51.306344
2025-06-11 20:17:40.701354
2025-06-11 20:17:35.410311
2025-06-11 20:13:01.423288
2025-06-11 20:19:04.927270
2025-06-11 20:12:44.103268
2025-06-11 20:20:24.702295
2025-06-11 20:19:17.162145
2025-06-11 20:13:35.108370
2025-06-11 20:18:48.565248
2025-06-11 20:19:45.814252
2025-06-11 20:20:27.594308
2025-06-11 20:16:47.410272
2025-06-11 20:16:07.768224
2025-06-11 20:21:28.584245
2025-06-11 20:20:20.682252
2025-06-11 20:15:18.418231
2025-06-11 20:17:44.750284
2025-06-11 20:15:43.315289
2025-06-11 20:20:21.892242
2025-06-11 20:17:06.906349
2025-06-11 20:16:52.317231
2025-06-11 20:16:45.357238
2025-06-11 20:12:32.811273
2025-06-11 20:15:49.825245
2025-06-11 20:16:19.695270
2025-06-11 20:17:26.667223
2025-06-11 20:17:50.287257
2025-06-11 20:24:18.810279
2025-06-11 20:16:08.880283
2025-06-11 20:12:31.077310
2025-06-11 20:18:09.030435
2025-06-11 20:17:17.986280
2025-06-11 20:12:41.150287
2025-06-11 20:15:51.164304
2025-06-11 20:24:19.225266
2025-06-11 20:19:34.076271
2025-06-11 20:21:25.500291
2025-06-11 20:24:57.025252
2025-06-11 20:17:55.102256
2025-06-11 20:18:10.501332
2025-06-11 20:12:27.222278
2025-06-11 20:24:57.911278
2025-06-11 20:25:44.911268
2025-06-11 20:26:15.473282
2025-06-11 20:26:25.769242
2025-06-11 20:24:16.074237
2025-06-11 20:12:19.221279
2025-06-11 20:18:23.429225
2025-06-11 20:19:33.590273
2025-06-11 20:25:20.682315
2025-06-11 20:12:53.717284
2025-06-11 20:22:40.662235
2025-06-11 20:26:46.887307
2025-06-11 20:12:21.881339
2025-06-11 20:12:56.897329
2025-06-11 20:12:39.903275
2025-06-11 20:18:18.797237
2025-06-11 20:12:24.737281
2025-06-11 20:13:02.445327
2025-06-11 20:12:37.700304
2025-06-11 20:20:29.287270
2025-06-11 20:25:23.035306
2025-06-11 20:21:15.064228
2025-06-11 20:27:36.973220
2025-06-11 20:18:56.052251
2025-06-11 20:27:20.366279
2025-06-11 20:12:34.391305
2025-06-11 20:12:36.709304
2025-06-11 20:12:19.250244
2025-06-11 20:28:07.557259
2025-06-11 20:12:32.019301
2025-06-11 20:21:59.280273
2025-06-11 20:24:40.697276
2025-06-11 20:13:07.965284
2025-06-11 20:28:55.419279
2025-06-11 20:12:30.130043
2025-06-11 20:28:23.245399
2025-06-11 20:32:24.630288
2025-06-11 20:13:46.374249
2025-06-11 20:25:45.386240
2025-06-11 20:31:44.699244
2025-06-11 20:12:31.550269
2025-06-11 20:26:31.117233
2025-06-11 20:30:47.465257
2025-06-11 20:15:33.301268
2025-06-11 20:32:45.678301
2025-06-11 20:26:13.527279
2025-06-11 20:32:38.510255
2025-06-11 20:27:48.805280
2025-06-11 20:28:52.089255
2025-06-11 20:32:47.939254
2025-06-11 20:32:42.002245
2025-06-11 20:34:05.646247
2025-06-11 20:33:14.649253
2025-06-11 20:34:00.153241
2025-06-11 20:28:03.981290
2025-06-11 20:32:40.833622
2025-06-11 20:28:52.072255
2025-06-11 20:33:54.346207
2025-06-11 20:32:56.040280
2025-06-11 20:28:31.615238
2025-06-11 20:15:27.919258
2025-06-11 20:14:55.852262
2025-06-11 20:19:41.970255
2025-06-11 20:29:37.523232
2025-06-11 20:29:27.452303
2025-06-11 20:30:19.430560
2025-06-11 20:18:43.206248
2025-06-11 20:30:27.165249
2025-06-11 20:29:06.762335
2025-06-11 20:30:15.003270
2025-06-11 20:35:37.529290
2025-06-11 20:16:34.938251
2025-06-11 20:34:36.652262
2025-06-11 20:32:13.632277
2025-06-11 20:30:11.333246
2025-06-11 20:17:59.132389
2025-06-11 20:36:28.100313
2025-06-11 20:19:23.361298
2025-06-11 20:32:25.421264
2025-06-11 20:38:08.546277
2025-06-11 20:19:44.152259
2025-06-11 20:32:13.848299
2025-06-11 20:31:31.959322
2025-06-11 20:19:50.103572
2025-06-11 20:37:21.701282
2025-06-11 20:31:26.871274
2025-06-11 20:36:46.321245
2025-06-11 20:38:32.917273
2025-06-11 20:32:57.360274
2025-06-11 20:33:58.745286
2025-06-11 20:22:12.094302
2025-06-11 20:32:33.087240
2025-06-11 20:32:56.860267
2025-06-11 20:39:04.129301
2025-06-11 20:40:06.922244
2025-06-11 20:31:11.728234
2025-06-11 20:36:59.754243
2025-06-11 20:35:11.863285
2025-06-11 20:31:48.173214
2025-06-11 20:33:14.261249
2025-06-11 20:39:36.580293
2025-06-11 20:33:55.011267
2025-06-11 20:34:15.275248
2025-06-11 20:39:31.848495
2025-06-11 20:40:21.010241
2025-06-11 20:33:39.830281
2025-06-11 20:40:29.601244
2025-06-11 20:11:33.397269
2025-06-11 20:41:05.991295
2025-06-11 20:22:06.208278
