Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 7028.88

2025-06-11 19:59:55.258826
2025-06-11 19:59:38.565161
2025-06-11 20:00:00.054034
2025-06-11 20:00:01.058831
2025-06-11 20:00:03.834757
2025-06-11 20:00:02.470523
2025-06-11 20:00:02.706386
2025-06-11 19:59:54.534641
2025-06-11 19:59:47.266686
2025-06-11 20:00:02.013212
2025-06-11 20:00:02.126293
2025-06-11 19:59:53.384597
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4066666666666666; avg rank: 0.6; stdev rank: 5.372150407425319; total pools: 354.37

2025-06-11 20:00:06.288932
2025-06-11 20:00:05.238942
2025-06-11 20:00:08.354402
2025-06-11 20:00:09.854359
2025-06-11 20:00:09.643884
2025-06-11 19:59:59.914456
2025-06-11 19:59:56.720462
2025-06-11 20:00:10.882376
2025-06-11 19:58:32.974476
2025-06-11 20:00:07.843595
2025-06-11 20:00:12.293263
2025-06-11 20:00:06.549425
2025-06-11 20:00:08.896506
2025-06-11 20:00:16.347462
2025-06-11 20:00:07.103532
2025-06-11 20:00:12.030491
2025-06-11 20:00:06.125359
2025-06-11 20:00:12.019545
2025-06-11 20:00:09.438187
2025-06-11 20:00:09.921555
2025-06-11 20:00:09.292437
2025-06-11 20:00:08.677376
2025-06-11 20:00:30.110486
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.23083333333333336; avg rank: 0.83; stdev rank: 7.4592962134507035; total pools: 319.14

2025-06-11 20:00:22.456456
2025-06-11 20:00:11.914398
2025-06-11 20:00:19.128030
2025-06-11 20:00:12.922420
2025-06-11 20:00:19.617458
2025-06-11 20:00:26.218249
2025-06-11 20:00:27.033759
2025-06-11 20:00:33.930127
2025-06-11 20:00:08.338480
2025-06-11 20:00:15.726554
2025-06-11 20:00:32.711466
2025-06-11 20:00:32.348439
2025-06-11 20:00:33.231504
2025-06-11 20:00:16.993005
2025-06-11 20:00:16.462629
2025-06-11 20:00:15.161633
2025-06-11 20:00:34.363999
2025-06-11 20:00:35.153175
2025-06-11 20:00:15.931479
2025-06-11 20:00:48.207995
2025-06-11 20:00:34.008481
2025-06-11 20:00:14.804683
2025-06-11 20:00:16.157307
2025-06-11 20:00:42.393893
2025-06-11 20:00:16.708971
2025-06-11 20:00:41.610466
2025-06-11 20:00:33.776485
2025-06-11 20:00:47.813458
2025-06-11 20:00:43.068410
2025-06-11 20:00:47.908449
2025-06-11 20:00:44.933633
2025-06-11 20:00:53.046977
2025-06-11 20:00:49.432647
2025-06-11 20:00:54.382512
2025-06-11 20:00:47.979672
2025-06-11 20:00:57.267965
2025-06-11 20:01:03.354180
2025-06-11 20:00:43.337350
2025-06-11 20:00:45.035572
2025-06-11 20:01:06.397377
2025-06-11 19:59:13.972535
2025-06-11 20:01:02.555777
2025-06-11 20:00:42.384642
2025-06-11 20:01:09.819093
2025-06-11 20:00:48.515454
2025-06-11 20:00:48.744486
2025-06-11 20:00:42.193375
2025-06-11 20:01:17.108460
2025-06-11 20:01:08.551027
2025-06-11 20:01:12.176851
2025-06-11 20:01:18.984679
2025-06-11 20:01:11.836456
2025-06-11 20:01:14.879637
2025-06-11 20:00:58.159757
2025-06-11 20:01:05.957453
2025-06-11 20:00:47.661008
2025-06-11 20:01:14.980849
2025-06-11 20:01:17.824504
2025-06-11 20:00:48.023443
2025-06-11 20:01:13.506957
2025-06-11 20:01:18.994447
2025-06-11 20:01:13.313908
2025-06-11 20:01:08.462459
2025-06-11 20:01:29.014135
2025-06-11 20:01:14.101786
2025-06-11 20:01:05.373663
2025-06-11 19:52:14.061562
2025-06-11 20:00:58.923468
2025-06-11 20:00:50.963033
2025-06-11 20:01:06.958204
2025-06-11 20:01:31.447490
2025-06-11 20:01:30.431834
2025-06-11 20:01:33.626042
2025-06-11 20:01:42.725505
2025-06-11 20:01:24.043447
2025-06-11 20:01:34.200046
2025-06-11 20:01:08.669381
2025-06-11 20:01:37.105466
2025-06-11 20:01:35.740122
2025-06-11 20:01:00.341466
2025-06-11 20:01:24.025471
2025-06-11 20:01:41.774528
2025-06-11 20:01:37.195512
2025-06-11 20:01:34.683400
2025-06-11 20:01:37.548853
2025-06-11 20:01:38.463674
2025-06-11 20:01:44.373898
2025-06-11 20:01:49.001422
2025-06-11 20:01:44.915695
2025-06-11 20:01:32.799442
2025-06-11 20:01:40.004603
2025-06-11 20:01:31.979536
2025-06-11 20:01:55.780415
2025-06-11 20:01:32.672420
2025-06-11 20:01:56.437446
2025-06-11 19:52:02.578303
2025-06-11 20:01:59.510568
2025-06-11 20:01:49.671505
2025-06-11 20:02:06.359417
2025-06-11 20:01:41.326471
2025-06-11 20:02:07.068806
2025-06-11 20:01:55.569701
2025-06-11 20:01:30.556531
2025-06-11 20:02:00.838410
2025-06-11 20:01:39.345699
2025-06-11 20:02:11.121210
2025-06-11 20:02:07.012151
2025-06-11 20:01:59.125404
2025-06-11 20:02:04.877015
2025-06-11 20:02:05.323424
2025-06-11 20:02:10.696428
2025-06-11 20:02:12.027331
2025-06-11 20:00:25.864407
2025-06-11 20:01:59.952061
2025-06-11 20:01:49.749457
2025-06-11 20:02:19.222105
2025-06-11 20:02:04.041179
2025-06-11 20:01:54.307512
2025-06-11 20:02:15.984479
2025-06-11 20:02:15.896401
2025-06-11 20:02:21.153565
2025-06-11 20:02:06.040465
2025-06-11 20:02:17.134491
2025-06-11 20:02:21.812170
2025-06-11 20:01:51.893477
2025-06-11 20:02:24.108118
2025-06-11 20:02:29.818459
2025-06-11 20:01:45.872444
2025-06-11 20:02:32.852102
2025-06-11 20:02:17.345880
2025-06-11 19:42:34.366521
2025-06-11 20:02:15.963481
2025-06-11 20:02:27.879646
2025-06-11 20:02:10.641474
2025-06-11 20:02:33.397741
2025-06-11 20:02:16.173506
2025-06-11 20:02:34.426926
2025-06-11 20:02:32.077576
2025-06-11 20:02:38.219555
2025-06-11 20:02:39.761473
2025-06-11 20:02:05.687534
2025-06-11 20:02:42.998461
2025-06-11 20:02:46.624011
2025-06-11 20:02:43.083805
2025-06-11 20:02:28.407518
2025-06-11 20:02:46.935612
2025-06-11 20:02:28.541090
2025-06-11 19:53:34.319515
2025-06-11 19:42:04.736450
2025-06-11 20:02:28.418488
2025-06-11 20:02:50.381604
2025-06-11 19:54:04.653387
2025-06-11 20:02:54.305104
2025-06-11 20:02:56.008062
2025-06-11 20:02:48.018115
2025-06-11 20:02:52.323996
2025-06-11 20:02:52.014196
2025-06-11 20:02:26.339432
2025-06-11 20:02:58.878974
2025-06-11 20:02:48.898489
2025-06-11 20:03:01.867444
2025-06-11 20:02:41.556475
2025-06-11 20:03:01.541460
2025-06-11 20:03:02.067769
2025-06-11 20:02:55.897162
2025-06-11 20:03:06.903487
2025-06-11 20:02:39.970182
2025-06-11 20:02:45.690522
2025-06-11 20:02:44.700891
2025-06-11 20:02:57.772385
2025-06-11 20:03:05.876529
2025-06-11 19:53:30.496593
2025-06-11 20:02:55.057678
2025-06-11 20:02:50.787421
2025-06-11 20:03:10.192383
2025-06-11 20:02:54.007559
2025-06-11 20:03:06.870392
2025-06-11 20:03:15.911423
2025-06-11 20:03:01.402090
2025-06-11 19:42:02.962341
2025-06-11 20:03:07.497503
2025-06-11 20:03:15.488666
2025-06-11 20:03:19.887671
2025-06-11 20:03:19.596606
2025-06-11 20:01:30.401452
2025-06-11 20:03:18.518416
2025-06-11 20:03:10.980040
2025-06-11 20:03:23.805236
2025-06-11 20:03:25.903912
2025-06-11 20:03:19.615412
2025-06-11 20:03:21.117534
2025-06-11 20:03:12.336522
2025-06-11 20:03:28.325203
2025-06-11 20:03:06.579560
2025-06-11 20:03:14.704587
2025-06-11 20:03:36.751203
2025-06-11 20:02:57.744552
2025-06-11 20:03:34.998434
2025-06-11 20:03:29.575559
2025-06-11 19:42:02.980733
2025-06-11 20:03:31.096461
2025-06-11 20:03:32.497436
2025-06-11 20:03:44.131660
2025-06-11 20:03:41.248422
2025-06-11 20:03:25.168858
2025-06-11 20:03:38.691725
2025-06-11 20:03:50.016398
2025-06-11 20:03:20.593725
2025-06-11 20:03:45.368360
2025-06-11 20:03:40.222352
2025-06-11 20:03:40.378387
2025-06-11 20:03:34.663504
2025-06-11 20:03:30.011617
2025-06-11 20:03:29.324831
2025-06-11 20:03:51.596452
2025-06-11 20:03:22.143576
2025-06-11 20:03:57.032553
2025-06-11 20:03:48.386524
2025-06-11 19:52:35.568549
2025-06-11 20:03:37.164494
2025-06-11 20:03:31.391647
2025-06-11 20:03:39.080514
2025-06-11 20:03:49.493915
2025-06-11 20:03:57.129257
2025-06-11 20:03:53.510421
2025-06-11 20:04:00.784407
2025-06-11 20:03:59.693429
2025-06-11 20:03:39.778538
2025-06-11 20:03:29.845675
2025-06-11 20:03:58.734908
2025-06-11 20:04:05.233167
2025-06-11 20:04:07.348195
2025-06-11 20:04:04.411335
2025-06-11 20:03:56.940860
2025-06-11 20:04:07.749690
2025-06-11 20:03:52.681451
2025-06-11 20:04:09.237410
2025-06-11 19:52:44.904550
2025-06-11 20:04:07.819507
2025-06-11 20:04:14.625828
2025-06-11 20:03:55.019516
2025-06-11 20:03:55.714820
2025-06-11 20:03:47.805464
2025-06-11 19:42:55.223522
2025-06-11 20:03:55.793728
2025-06-11 20:04:10.491450
2025-06-11 19:53:58.719626
2025-06-11 20:04:23.676478
2025-06-11 19:53:17.885483
2025-06-11 19:54:29.935597
2025-06-11 20:04:07.873612
2025-06-11 20:04:23.251041
2025-06-11 20:04:28.829427
2025-06-11 20:04:09.846650
2025-06-11 19:53:11.164675
2025-06-11 19:53:20.154829
2025-06-11 20:04:29.710430
2025-06-11 20:04:18.182441
2025-06-11 20:04:34.943913
2025-06-11 20:04:30.899449
2025-06-11 20:04:31.537353
2025-06-11 20:04:14.719412
2025-06-11 20:04:05.134245
2025-06-11 19:53:55.350493
2025-06-11 20:04:37.798424
2025-06-11 20:04:16.418731
2025-06-11 20:04:32.974139
2025-06-11 20:04:37.540718
2025-06-11 20:04:26.873397
2025-06-11 19:54:45.282906
2025-06-11 20:04:17.935465
2025-06-11 20:02:40.121421
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.71

2025-06-11 20:04:37.875426
2025-06-11 19:42:09.880746
2025-06-11 20:04:42.665879
2025-06-11 20:04:47.383860
2025-06-11 20:04:49.270405
2025-06-11 20:04:14.395638
2025-06-11 19:42:05.064075
2025-06-11 20:04:39.473345
2025-06-11 20:04:55.551348
2025-06-11 20:04:27.092209
2025-06-11 20:04:52.276551
2025-06-11 19:42:39.335423
2025-06-11 20:04:33.052419
2025-06-11 20:04:58.342872
2025-06-11 20:04:41.533479
2025-06-11 19:54:37.578410
2025-06-11 20:04:52.789438
2025-06-11 20:04:38.447641
2025-06-11 20:04:55.904044
2025-06-11 20:04:42.284641
2025-06-11 20:04:57.081367
2025-06-11 19:42:05.812889
2025-06-11 19:42:37.846133
2025-06-11 20:05:10.240879
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6691666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1302.41

2025-06-11 20:04:55.986329
2025-06-11 20:04:50.187162
2025-06-11 20:04:59.949191
2025-06-11 20:05:13.865463
2025-06-11 20:05:04.207781
2025-06-11 20:04:59.320432
2025-06-11 20:05:12.495431
2025-06-11 20:05:16.756215
2025-06-11 20:05:20.707897
2025-06-11 20:05:11.044419
2025-06-11 19:42:02.796447
2025-06-11 20:03:43.441388
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15064.86

2025-06-11 20:05:21.981463
2025-06-11 20:05:06.351443
2025-06-11 19:55:41.593447
2025-06-11 20:05:09.566852
2025-06-11 20:05:10.807198
2025-06-11 20:05:19.254006
2025-06-11 20:05:20.556612
2025-06-11 20:05:05.941382
2025-06-11 20:05:06.994428
2025-06-11 20:05:39.400451
2025-06-11 19:42:26.070382
2025-06-11 20:05:06.150388
2025-06-11 19:42:34.318063
2025-06-11 20:05:05.764007
2025-06-11 20:05:24.254437
2025-06-11 20:05:32.880691
2025-06-11 20:05:05.529430
2025-06-11 19:42:36.525259
2025-06-11 20:05:40.495702
2025-06-11 20:05:06.684475
2025-06-11 20:05:26.533441
2025-06-11 20:05:07.304450
2025-06-11 20:05:49.114484
2025-06-11 20:05:33.302430
2025-06-11 20:05:44.847536
2025-06-11 20:05:36.389180
2025-06-11 20:06:08.919672
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3375; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.7

2025-06-11 20:05:53.911913
2025-06-11 20:06:00.022555
2025-06-11 20:05:51.249589
2025-06-11 20:05:34.459081
2025-06-11 20:05:51.841100
2025-06-11 20:05:44.081519
2025-06-11 20:05:37.056517
2025-06-11 20:05:45.345609
2025-06-11 20:06:03.309495
2025-06-11 20:05:59.494735
2025-06-11 20:05:39.648497
2025-06-11 20:05:58.074378
2025-06-11 20:06:17.073531
2025-06-11 20:06:06.113527
2025-06-11 20:05:42.557581
2025-06-11 20:06:03.449414
2025-06-11 20:06:18.118853
2025-06-11 20:05:49.026513
2025-06-11 20:05:52.842559
2025-06-11 20:06:20.034467
2025-06-11 20:06:21.254449
2025-06-11 19:42:45.709542
2025-06-11 20:06:07.598731
2025-06-11 20:06:25.336969
2025-06-11 20:06:11.459489
2025-06-11 19:42:53.197137
2025-06-11 20:06:29.031389
2025-06-11 20:06:45.199454
2025-06-11 20:06:37.985171
2025-06-11 20:06:33.230509
2025-06-11 20:06:06.097779
2025-06-11 20:06:38.028415
2025-06-11 20:06:15.816566
2025-06-11 20:06:55.973427
2025-06-11 20:06:32.774192
2025-06-11 20:06:20.428812
2025-06-11 20:06:18.841490
2025-06-11 20:06:38.602529
2025-06-11 20:06:21.772573
2025-06-11 20:06:49.415072
2025-06-11 20:06:45.702670
2025-06-11 20:06:53.607651
2025-06-11 20:07:02.801438
2025-06-11 20:06:57.384877
2025-06-11 20:07:01.976008
2025-06-11 20:06:48.209397
2025-06-11 20:07:06.560188
2025-06-11 20:06:47.533812
2025-06-11 20:06:44.479734
2025-06-11 20:07:29.166510
2025-06-11 20:06:55.188600
2025-06-11 20:07:27.882509
2025-06-11 20:07:04.581485
2025-06-11 20:07:16.955557
2025-06-11 20:07:47.197499
2025-06-11 20:06:54.445491
2025-06-11 20:07:04.312489
2025-06-11 20:07:23.307522
2025-06-11 20:07:38.134025
2025-06-11 20:07:25.825624
2025-06-11 20:07:32.177886
2025-06-11 20:07:37.994502
2025-06-11 20:07:21.457612
2025-06-11 20:07:52.523661
2025-06-11 20:07:31.245453
2025-06-11 20:07:51.807861
2025-06-11 20:07:40.603672
2025-06-11 20:07:37.839409
2025-06-11 20:06:57.897493
2025-06-11 20:07:42.114596
2025-06-11 20:07:54.636498
2025-06-11 20:07:37.930433
2025-06-11 20:08:00.234172
2025-06-11 20:07:33.265965
2025-06-11 20:07:41.604721
2025-06-11 20:08:06.771509
2025-06-11 20:07:51.140419
2025-06-11 20:08:16.138723
2025-06-11 20:08:15.478296
2025-06-11 20:07:44.103415
2025-06-11 20:08:18.132903
2025-06-11 20:08:41.039664
2025-06-11 20:08:17.836419
2025-06-11 20:08:17.732065
2025-06-11 20:08:14.807481
2025-06-11 20:08:31.266200
2025-06-11 20:08:41.204421
2025-06-11 20:08:35.475421
2025-06-11 20:08:42.219625
2025-06-11 20:08:45.332530
2025-06-11 20:08:04.226567
2025-06-11 20:08:15.037680
2025-06-11 20:08:44.538085
2025-06-11 20:08:47.334622
2025-06-11 20:08:59.983184
2025-06-11 20:08:24.338484
2025-06-11 20:08:49.278126
2025-06-11 20:08:39.785750
2025-06-11 20:09:03.014537
2025-06-11 20:08:30.441199
2025-06-11 20:08:15.898672
2025-06-11 20:08:41.963908
2025-06-11 20:08:55.168561
2025-06-11 20:08:45.594678
2025-06-11 20:09:01.213930
2025-06-11 20:09:17.428494
2025-06-11 20:09:23.596562
2025-06-11 20:09:16.859015
2025-06-11 20:09:03.356615
2025-06-11 20:09:17.649813
2025-06-11 20:09:22.395402
2025-06-11 20:08:48.367466
2025-06-11 20:09:27.337536
2025-06-11 20:09:32.309612
2025-06-11 20:09:31.405576
2025-06-11 20:09:27.646680
2025-06-11 20:09:43.079563
2025-06-11 20:08:58.818618
2025-06-11 20:09:32.760884
2025-06-11 20:09:38.295520
2025-06-11 20:09:41.824799
2025-06-11 20:09:27.374503
2025-06-11 20:09:44.470140
2025-06-11 20:09:03.670628
2025-06-11 20:09:49.309466
2025-06-11 20:09:40.073551
2025-06-11 20:10:05.485723
2025-06-11 20:09:58.879493
2025-06-11 20:10:36.538575
2025-06-11 20:10:31.645415
2025-06-11 20:10:21.745514
2025-06-11 20:10:04.549419
2025-06-11 20:10:34.252572
2025-06-11 20:10:15.665202
2025-06-11 20:10:04.884352
2025-06-11 20:10:11.878604
2025-06-11 20:10:44.335197
2025-06-11 20:10:26.965426
2025-06-11 20:11:16.622052
2025-06-11 20:11:08.181794
2025-06-11 20:11:08.699346
2025-06-11 20:11:15.781065
2025-06-11 20:11:12.645550
2025-06-11 20:10:26.559578
2025-06-11 20:11:15.222531
2025-06-11 20:10:56.904534
2025-06-11 20:11:01.128474
2025-06-11 20:10:58.212551
2025-06-11 20:11:31.589674
2025-06-11 20:11:45.344814
2025-06-11 20:11:33.145800
2025-06-11 20:11:33.000557
2025-06-11 20:11:51.273484
2025-06-11 20:06:15.252701
2025-06-11 20:11:47.083466
2025-06-11 20:12:10.646709
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.1

2025-06-11 20:06:04.033429
2025-06-11 20:11:45.331480
2025-06-11 20:11:34.316587
2025-06-11 20:12:05.005645
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7283333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2469.93

2025-06-11 20:06:06.835455
2025-06-11 20:12:18.929622
2025-06-11 20:12:08.413512
2025-06-11 20:06:08.507419
2025-06-11 20:12:17.593491
2025-06-11 20:06:44.204490
2025-06-11 20:06:01.100505
2025-06-11 20:06:12.763557
2025-06-11 20:12:09.977435
2025-06-11 20:06:18.116002
2025-06-11 20:06:08.143029
2025-06-11 20:12:17.806489
2025-06-11 20:12:19.317585
2025-06-11 20:12:43.764450
2025-06-11 20:12:18.075413
2025-06-11 20:12:37.572465
2025-06-11 20:06:46.759547
2025-06-11 20:12:45.049826
2025-06-11 20:12:36.579387
2025-06-11 20:12:46.754756
2025-06-11 20:12:45.271497
2025-06-11 20:06:49.428409
2025-06-11 20:12:52.244638
2025-06-11 20:13:05.948015
2025-06-11 20:07:06.766456
2025-06-11 20:13:05.352435
2025-06-11 20:13:19.219955
2025-06-11 20:06:54.493802
2025-06-11 20:13:38.318420
2025-06-11 20:13:26.151600
2025-06-11 20:13:19.790584
2025-06-11 20:07:06.828496
2025-06-11 20:13:50.064560
2025-06-11 20:06:59.011572
2025-06-11 20:13:55.554507
2025-06-11 20:13:43.898550
2025-06-11 20:13:50.633118
2025-06-11 20:13:55.415427
2025-06-11 20:13:46.915829
2025-06-11 20:14:07.152180
2025-06-11 20:07:05.484568
2025-06-11 20:13:55.768188
2025-06-11 20:02:21.989390
2025-06-11 20:14:26.374471
2025-06-11 20:14:03.592522
2025-06-11 20:14:36.253591
2025-06-11 20:14:48.952148
2025-06-11 20:14:31.690487
2025-06-11 20:14:21.107500
2025-06-11 20:03:16.364414
2025-06-11 20:03:13.483675
2025-06-11 20:15:05.941660
2025-06-11 20:14:30.935545
2025-06-11 20:15:12.023504
2025-06-11 20:14:54.596478
2025-06-11 20:15:25.818424
2025-06-11 20:15:13.587575
2025-06-11 20:15:17.812569
2025-06-11 20:01:53.905507
2025-06-11 20:15:29.133477
2025-06-11 20:15:32.794213
2025-06-11 20:15:06.145489
2025-06-11 20:15:46.539029
2025-06-11 20:04:49.300613
2025-06-11 20:15:26.948497
2025-06-11 20:15:56.353404
2025-06-11 20:15:45.998422
2025-06-11 20:15:52.077438
2025-06-11 20:16:03.455474
2025-06-11 20:04:55.976561
2025-06-11 20:16:34.811438
2025-06-11 20:16:17.751537
2025-06-11 20:04:55.498243
2025-06-11 20:16:15.749446
2025-06-11 20:03:40.009582
2025-06-11 20:16:36.075381
2025-06-11 20:04:17.400087
2025-06-11 20:16:26.981342
2025-06-11 20:16:35.026596
2025-06-11 20:16:54.160519
2025-06-11 20:16:46.329486
2025-06-11 20:17:05.735465
2025-06-11 20:04:50.177169
2025-06-11 20:16:33.271597
2025-06-11 20:04:39.448287
2025-06-11 20:17:00.229484
