Beginning of run
landscape params:
2025-06-11 21:23:18.285535
2025-06-11 21:22:46.516821
2025-06-11 21:23:38.629238
2025-06-11 21:24:06.690193
2025-06-11 21:23:47.407217
2025-06-11 21:23:34.648223
2025-06-11 21:24:08.684210
2025-06-11 21:23:50.267756
2025-06-11 21:24:08.703364
2025-06-11 21:24:05.812209
2025-06-11 21:22:35.721246
2025-06-11 21:24:08.703157
2025-06-11 21:24:08.725163
2025-06-11 21:24:09.254186
2025-06-11 21:24:06.756189
2025-06-11 21:23:45.281776
2025-06-11 21:23:47.392673
2025-06-11 21:23:40.139411
2025-06-11 21:24:12.548177
2025-06-11 21:24:08.581175
2025-06-11 21:23:49.538201
2025-06-11 21:23:54.692287
2025-06-11 21:24:11.563206
2025-06-11 21:24:11.610200
2025-06-11 21:24:11.333168
2025-06-11 21:24:14.082770
2025-06-11 21:22:39.060178
2025-06-11 21:24:12.419182
2025-06-11 21:23:51.546252
2025-06-11 21:23:56.385259
2025-06-11 21:24:14.011253
2025-06-11 21:24:11.119174
2025-06-11 21:23:52.442700
2025-06-11 21:24:16.153159
2025-06-11 21:23:11.693461
2025-06-11 21:23:43.910473
2025-06-11 21:24:08.441659
2025-06-11 21:24:16.132737
2025-06-11 21:24:00.419250
2025-06-11 21:22:34.096207
2025-06-11 21:24:18.249192
2025-06-11 21:24:16.686195
2025-06-11 21:24:16.488157
2025-06-11 21:24:17.807193
2025-06-11 21:24:16.790178
2025-06-11 21:24:18.961551
2025-06-11 21:22:41.277206
2025-06-11 21:24:21.798853
2025-06-11 21:23:53.813252
2025-06-11 21:24:19.515165
2025-06-11 21:24:19.852199
2025-06-11 21:23:47.355187
2025-06-11 21:24:23.082184
2025-06-11 21:24:06.414206
2025-06-11 21:24:20.424386
2025-06-11 21:23:28.311176
2025-06-11 21:23:58.751261
2025-06-11 21:24:08.025223
2025-06-11 21:24:21.922525
2025-06-11 21:24:24.904186
2025-06-11 21:23:18.646300
2025-06-11 21:23:48.255188
2025-06-11 21:24:18.937177
2025-06-11 21:24:23.457198
2025-06-11 21:22:47.529758
2025-06-11 21:24:24.143200
2025-06-11 21:24:05.873204
2025-06-11 21:24:24.754160
2025-06-11 21:24:25.200157
2025-06-11 21:24:00.423190
2025-06-11 21:24:27.074189
2025-06-11 21:24:26.505203
2025-06-11 21:24:00.028201
2025-06-11 21:24:28.351206
2025-06-11 21:24:26.830196
2025-06-11 21:22:52.407200
2025-06-11 21:24:02.342228
2025-06-11 21:24:28.646193
2025-06-11 21:24:30.103203
2025-06-11 21:23:31.438580
2025-06-11 21:23:24.082353
2025-06-11 21:24:30.477171
2025-06-11 21:23:28.573191
2025-06-11 21:24:31.882191
2025-06-11 21:24:32.784553
2025-06-11 21:24:33.296198
2025-06-11 21:24:32.003183
2025-06-11 21:24:28.875466
2025-06-11 21:24:00.103214
2025-06-11 21:23:26.689207
2025-06-11 21:24:10.374209
2025-06-11 21:24:01.410181
2025-06-11 21:24:06.673244
2025-06-11 21:24:35.274180
2025-06-11 21:24:37.074917
2025-06-11 21:24:21.300225
2025-06-11 21:24:09.319308
2025-06-11 21:24:12.279329
2025-06-11 21:23:06.833222
2025-06-11 21:23:40.308999
2025-06-11 21:24:38.121237
2025-06-11 21:24:14.577192
2025-06-11 21:24:37.381173
2025-06-11 21:23:03.162033
2025-06-11 21:24:16.835227
2025-06-11 21:24:37.374596
2025-06-11 21:24:17.159183
2025-06-11 21:24:14.027744
2025-06-11 21:22:54.654240
2025-06-11 21:24:39.521183
2025-06-11 21:23:59.786208
2025-06-11 21:24:38.108192
2025-06-11 21:24:40.699204
2025-06-11 21:23:32.288618
2025-06-11 21:23:43.185411
2025-06-11 21:24:22.413217
2025-06-11 21:24:43.576179
2025-06-11 21:24:40.076164
2025-06-11 21:24:41.020167
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 43, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 0, 0, 0, 12, 0, 12, 0, 0, 12, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 0, 12, 15, 12, 12, 0, 12, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 3.31; stdev rank: 6.625247165200707; total pools: 487.41

2025-06-11 21:23:00.802222
2025-06-11 21:24:08.779219
2025-06-11 21:24:18.883215
2025-06-11 21:24:04.544243
2025-06-11 21:24:47.262172
2025-06-11 21:24:14.030165
2025-06-11 21:24:18.543242
2025-06-11 21:24:46.378164
2025-06-11 21:24:46.915106
2025-06-11 21:24:21.276233
2025-06-11 21:24:14.013064
2025-06-11 21:23:40.140188
2025-06-11 21:22:55.646208
2025-06-11 21:24:28.426216
2025-06-11 21:24:31.570185
2025-06-11 21:23:36.422204
2025-06-11 21:24:24.081345
2025-06-11 21:24:31.637194
2025-06-11 21:24:11.635361
2025-06-11 21:24:17.783768
2025-06-11 21:23:06.618197
2025-06-11 21:24:53.180162
2025-06-11 21:24:30.252178
2025-06-11 21:24:22.954204
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 12, 12, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 1.6; stdev rank: 5.5964274318532885; total pools: 447.4

2025-06-11 21:24:02.901287
2025-06-11 21:24:12.591151
2025-06-11 21:24:07.051234
2025-06-11 21:24:09.112554
2025-06-11 21:24:34.061072
2025-06-11 21:24:36.492227
2025-06-11 21:24:15.613300
2025-06-11 21:24:44.757819
2025-06-11 21:24:19.479245
2025-06-11 21:24:30.271243
2025-06-11 21:24:46.135188
2025-06-11 21:24:10.579655
2025-06-11 21:24:15.908148
2025-06-11 21:24:24.492225
2025-06-11 21:24:32.271241
2025-06-11 21:24:18.477255
2025-06-11 21:24:47.859256
2025-06-11 21:24:37.209210
2025-06-11 21:24:18.025282
2025-06-11 21:24:45.500326
2025-06-11 21:24:45.182202
2025-06-11 21:23:57.788193
2025-06-11 21:24:56.768170
2025-06-11 21:24:46.492166
2025-06-11 21:24:43.311263
2025-06-11 21:24:22.196280
2025-06-11 21:24:50.746216
2025-06-11 21:24:46.600205
2025-06-11 21:24:42.574207
2025-06-11 21:24:37.966959
2025-06-11 21:23:56.871554
2025-06-11 21:24:41.696194
2025-06-11 21:24:24.993250
2025-06-11 21:24:20.727252
2025-06-11 21:24:55.286541
2025-06-11 21:24:56.284204
2025-06-11 21:24:43.565221
2025-06-11 21:24:45.473206
2025-06-11 21:24:54.478233
2025-06-11 21:24:53.309248
2025-06-11 21:24:52.458197
2025-06-11 21:24:10.034202
2025-06-11 21:24:47.121206
2025-06-11 21:24:56.407299
2025-06-11 21:24:59.337198
2025-06-11 21:24:52.664263
2025-06-11 21:24:13.123161
2025-06-11 21:24:57.613193
2025-06-11 21:25:07.984208
2025-06-11 21:24:58.179194
2025-06-11 21:25:04.386267
2025-06-11 21:25:03.637227
2025-06-11 21:25:12.774219
2025-06-11 21:25:09.580422
2025-06-11 21:25:00.108225
2025-06-11 21:24:23.308876
2025-06-11 21:25:16.622331
2025-06-11 21:25:14.234319
2025-06-11 21:25:17.247527
2025-06-11 21:25:17.548210
2025-06-11 21:25:05.701216
2025-06-11 21:25:24.489217
2025-06-11 21:25:20.480214
2025-06-11 21:25:00.601216
2025-06-11 21:25:11.816191
2025-06-11 21:25:02.798253
2025-06-11 21:25:20.786178
2025-06-11 21:25:13.914269
2025-06-11 21:25:24.373169
2025-06-11 21:24:31.505211
2025-06-11 21:24:45.436262
2025-06-11 21:24:53.279159
2025-06-11 21:24:32.162688
2025-06-11 21:25:22.750527
2025-06-11 21:25:09.516257
2025-06-11 21:24:04.502986
2025-06-11 21:25:22.198238
2025-06-11 21:25:19.571236
2025-06-11 21:25:01.786268
2025-06-11 21:24:38.546265
2025-06-11 21:25:08.196466
2025-06-11 21:25:04.294354
2025-06-11 21:25:09.424209
2025-06-11 21:25:30.207227
2025-06-11 21:25:21.012443
2025-06-11 21:25:13.903285
2025-06-11 21:24:38.896254
2025-06-11 21:24:39.246357
2025-06-11 21:25:16.613216
2025-06-11 21:24:12.698247
2025-06-11 21:25:15.727280
2025-06-11 21:24:47.511202
2025-06-11 21:25:45.958190
2025-06-11 21:25:11.795260
2025-06-11 21:25:28.903235
2025-06-11 21:24:13.585189
2025-06-11 21:25:35.966290
2025-06-11 21:25:10.380205
2025-06-11 21:25:35.489505
2025-06-11 21:25:28.251224
2025-06-11 21:24:42.421188
2025-06-11 21:25:49.341263
2025-06-11 21:25:44.852227
2025-06-11 21:24:47.891212
2025-06-11 21:24:55.464263
2025-06-11 21:25:46.832198
2025-06-11 21:25:41.059204
2025-06-11 21:24:56.259217
2025-06-11 21:24:15.017243
2025-06-11 21:25:28.827208
2025-06-11 21:25:42.473212
2025-06-11 21:25:09.028223
2025-06-11 21:25:21.273231
2025-06-11 21:25:35.874012
2025-06-11 21:25:23.289186
2025-06-11 21:24:21.736251
2025-06-11 21:25:35.317294
2025-06-11 21:25:57.524216
2025-06-11 21:25:00.402274
2025-06-11 21:24:09.112190
2025-06-11 21:25:43.995237
2025-06-11 21:24:56.855198
2025-06-11 21:25:36.648218
2025-06-11 21:25:04.084246
2025-06-11 21:26:02.149230
2025-06-11 21:24:52.782424
2025-06-11 21:25:23.378204
2025-06-11 21:25:54.190232
2025-06-11 21:25:56.976262
2025-06-11 21:26:02.843178
2025-06-11 21:24:26.957229
2025-06-11 21:24:27.347197
2025-06-11 21:25:59.169219
2025-06-11 21:25:06.869203
2025-06-11 21:25:15.246220
2025-06-11 21:25:09.919273
2025-06-11 21:25:47.936202
2025-06-11 21:25:19.992291
2025-06-11 21:25:58.569230
2025-06-11 21:26:06.071206
2025-06-11 21:25:17.886281
2025-06-11 21:25:57.012230
2025-06-11 21:25:11.708232
2025-06-11 21:26:08.365682
2025-06-11 21:26:14.454177
2025-06-11 21:25:55.843247
2025-06-11 21:25:17.998202
2025-06-11 21:26:13.323176
2025-06-11 21:26:00.107262
2025-06-11 21:24:54.875286
2025-06-11 21:24:33.326241
2025-06-11 21:26:03.938192
2025-06-11 21:26:17.749232
2025-06-11 21:25:25.818426
2025-06-11 21:26:17.761320
2025-06-11 21:26:05.217231
2025-06-11 21:26:03.820230
2025-06-11 21:26:18.587273
2025-06-11 21:24:45.344235
2025-06-11 21:24:37.624827
2025-06-11 21:25:28.851165
2025-06-11 21:24:50.157458
2025-06-11 21:26:15.839236
2025-06-11 21:26:16.231185
2025-06-11 21:26:18.962180
2025-06-11 21:25:21.249406
2025-06-11 21:26:10.660236
2025-06-11 21:26:25.109214
2025-06-11 21:26:02.101193
2025-06-11 21:25:56.626197
2025-06-11 21:26:07.176340
2025-06-11 21:26:06.226936
2025-06-11 21:26:28.474220
2025-06-11 21:26:29.571251
2025-06-11 21:26:08.637177
2025-06-11 21:25:58.227252
2025-06-11 21:24:46.320544
2025-06-11 21:24:46.816178
2025-06-11 21:26:14.079241
2025-06-11 21:26:06.941211
2025-06-11 21:26:05.879365
2025-06-11 21:26:24.693209
2025-06-11 21:25:30.738281
2025-06-11 21:25:26.260289
2025-06-11 21:25:40.228202
2025-06-11 21:26:12.510117
2025-06-11 21:26:30.992199
2025-06-11 21:26:39.636719
2025-06-11 21:26:31.597210
2025-06-11 21:26:34.451201
2025-06-11 21:26:24.193948
2025-06-11 21:26:20.613269
2025-06-11 21:25:37.335199
2025-06-11 21:26:10.616421
2025-06-11 21:26:42.928203
2025-06-11 21:26:15.281205
2025-06-11 21:26:23.129267
2025-06-11 21:24:56.014225
2025-06-11 21:26:45.897249
2025-06-11 21:26:38.595257
2025-06-11 21:26:11.408247
2025-06-11 21:25:48.612257
2025-06-11 21:26:48.468196
2025-06-11 21:26:42.292790
2025-06-11 21:26:48.390200
2025-06-11 21:26:23.596253
2025-06-11 21:26:29.259265
2025-06-11 21:24:59.175133
2025-06-11 21:26:16.360215
2025-06-11 21:26:01.662296
2025-06-11 21:26:08.365446
2025-06-11 21:26:40.646032
2025-06-11 21:26:24.240204
2025-06-11 21:26:50.242172
2025-06-11 21:27:03.313217
2025-06-11 21:26:55.345264
2025-06-11 21:26:38.007268
2025-06-11 21:26:57.015186
2025-06-11 21:26:31.437206
2025-06-11 21:26:27.763198
2025-06-11 21:26:10.695181
2025-06-11 21:26:48.225050
2025-06-11 21:26:59.710176
2025-06-11 21:26:47.814212
2025-06-11 21:26:11.606275
2025-06-11 21:26:49.600224
2025-06-11 21:26:47.347385
2025-06-11 21:26:03.219209
2025-06-11 21:27:03.282230
2025-06-11 21:26:15.357239
2025-06-11 21:26:48.782452
2025-06-11 21:27:10.898204
2025-06-11 21:27:10.611207
2025-06-11 21:26:07.115198
2025-06-11 21:27:11.467044
2025-06-11 21:26:20.341243
2025-06-11 21:27:15.170234
2025-06-11 21:26:58.461281
2025-06-11 21:27:16.693418
2025-06-11 21:27:12.022203
2025-06-11 21:27:17.326198
2025-06-11 21:27:12.375213
2025-06-11 21:27:01.753263
2025-06-11 21:26:21.727260
2025-06-11 21:26:57.063170
2025-06-11 21:27:18.184182
2025-06-11 21:26:18.290385
2025-06-11 21:27:07.629640
2025-06-11 21:27:19.248202
2025-06-11 21:26:18.893326
2025-06-11 21:26:25.661250
2025-06-11 21:26:35.188227
2025-06-11 21:27:12.340197
2025-06-11 21:27:04.611203
2025-06-11 21:26:22.364295
2025-06-11 21:27:06.457012
2025-06-11 21:26:27.332416
2025-06-11 21:27:28.889221
2025-06-11 21:27:28.957171
2025-06-11 21:27:18.546185
2025-06-11 21:26:47.219123
2025-06-11 21:27:09.979210
2025-06-11 21:27:00.782231
2025-06-11 21:27:28.573159
2025-06-11 21:27:15.612204
2025-06-11 21:27:07.526241
2025-06-11 21:26:39.865212
2025-06-11 21:26:41.101217
2025-06-11 21:26:29.608283
2025-06-11 21:27:20.495223
2025-06-11 21:27:40.127777
2025-06-11 21:26:36.699311
2025-06-11 21:27:29.970228
2025-06-11 21:27:28.103216
2025-06-11 21:26:44.232213
2025-06-11 21:27:04.787239
2025-06-11 21:27:19.580812
2025-06-11 21:26:28.009249
2025-06-11 21:26:39.176270
2025-06-11 21:27:07.349275
2025-06-11 21:27:43.754195
2025-06-11 21:27:33.070189
2025-06-11 21:27:45.549351
2025-06-11 21:27:28.382395
2025-06-11 21:27:17.788081
2025-06-11 21:27:00.260259
2025-06-11 21:27:15.450191
2025-06-11 21:27:44.347221
2025-06-11 21:27:01.891235
2025-06-11 21:26:20.315242
2025-06-11 21:27:36.921258
2025-06-11 21:27:49.484183
2025-06-11 21:27:47.106223
2025-06-11 21:26:14.471988
2025-06-11 21:27:50.676138
2025-06-11 21:27:13.856200
2025-06-11 21:26:48.720279
2025-06-11 21:27:32.180304
2025-06-11 21:27:47.322397
2025-06-11 21:27:55.233233
2025-06-11 21:27:33.401379
2025-06-11 21:27:53.750279
2025-06-11 21:26:35.747644
2025-06-11 21:27:27.191175
2025-06-11 21:26:04.387335
2025-06-11 21:27:29.119067
2025-06-11 21:27:38.667185
2025-06-11 21:26:54.044186
2025-06-11 21:26:58.299798
2025-06-11 21:27:31.291247
2025-06-11 21:28:02.676261
2025-06-11 21:27:47.234249
2025-06-11 21:26:11.423284
2025-06-11 21:27:43.018273
2025-06-11 21:28:00.548259
2025-06-11 21:27:18.145182
2025-06-11 21:27:09.685211
2025-06-11 21:28:00.678229
2025-06-11 21:27:51.794347
2025-06-11 21:28:04.717212
2025-06-11 21:27:12.777273
2025-06-11 21:27:30.219238
2025-06-11 21:27:08.408272
2025-06-11 21:27:53.004207
2025-06-11 21:26:32.823311
2025-06-11 21:27:12.695712
2025-06-11 21:26:26.645226
2025-06-11 21:26:26.064252
2025-06-11 21:28:16.927241
2025-06-11 21:27:59.558217
2025-06-11 21:27:53.145275
2025-06-11 21:28:12.012297
2025-06-11 21:27:57.917180
2025-06-11 21:28:08.539337
2025-06-11 21:28:07.878225
2025-06-11 21:28:09.538288
2025-06-11 21:26:36.310300
2025-06-11 21:28:21.181448
2025-06-11 21:28:21.393203
2025-06-11 21:27:53.886274
2025-06-11 21:28:21.824189
2025-06-11 21:28:18.065250
2025-06-11 21:27:27.830104
2025-06-11 21:26:50.718225
2025-06-11 21:28:24.078447
2025-06-11 21:28:12.370207
2025-06-11 21:27:58.008264
2025-06-11 21:28:22.572175
2025-06-11 21:28:22.937199
2025-06-11 21:28:27.698276
2025-06-11 21:27:31.996247
2025-06-11 21:28:34.499161
2025-06-11 21:26:47.904279
2025-06-11 21:27:27.898146
2025-06-11 21:28:22.361293
2025-06-11 21:28:20.995208
2025-06-11 21:28:32.968228
2025-06-11 21:27:42.170396
2025-06-11 21:28:24.502208
2025-06-11 21:27:35.589296
2025-06-11 21:27:46.005203
2025-06-11 21:28:04.391296
2025-06-11 21:28:28.903232
2025-06-11 21:28:04.682214
2025-06-11 21:28:23.549187
2025-06-11 21:28:14.372233
2025-06-11 21:28:29.699308
2025-06-11 21:27:42.292222
2025-06-11 21:28:06.495229
2025-06-11 21:28:36.309199
2025-06-11 21:28:36.726226
2025-06-11 21:27:56.029639
2025-06-11 21:26:55.182280
2025-06-11 21:28:46.480255
2025-06-11 21:27:06.117647
2025-06-11 21:28:25.195189
2025-06-11 21:28:25.279206
2025-06-11 21:28:22.232247
2025-06-11 21:27:52.308260
2025-06-11 21:28:18.138227
2025-06-11 21:28:51.285218
2025-06-11 21:28:32.246264
2025-06-11 21:27:56.407194
2025-06-11 21:28:53.552189
2025-06-11 21:28:48.175179
2025-06-11 21:28:45.114182
2025-06-11 21:28:57.676189
2025-06-11 21:28:27.432192
2025-06-11 21:28:20.980244
2025-06-11 21:27:53.761187
2025-06-11 21:27:06.350292
2025-06-11 21:28:54.774200
2025-06-11 21:27:44.670216
2025-06-11 21:27:58.353600
2025-06-11 21:29:04.815152
2025-06-11 21:28:16.628450
2025-06-11 21:28:56.712367
2025-06-11 21:28:25.788213
2025-06-11 21:28:50.890177
2025-06-11 21:27:59.777206
2025-06-11 21:28:45.893742
2025-06-11 21:28:47.178323
2025-06-11 21:28:57.569196
2025-06-11 21:29:01.391230
2025-06-11 21:26:52.964227
2025-06-11 21:28:24.305242
2025-06-11 21:28:47.231199
2025-06-11 21:28:45.638200
2025-06-11 21:28:41.532266
2025-06-11 21:28:57.795248
2025-06-11 21:28:49.426270
2025-06-11 21:27:57.038325
2025-06-11 21:28:28.300313
2025-06-11 21:28:08.013954
2025-06-11 21:28:56.529171
2025-06-11 21:28:03.766208
2025-06-11 21:29:02.970176
2025-06-11 21:28:52.383206
2025-06-11 21:28:33.814260
2025-06-11 21:28:38.509626
2025-06-11 21:28:06.656298
2025-06-11 21:27:16.081214
2025-06-11 21:29:06.775202
2025-06-11 21:28:13.832285
2025-06-11 21:27:23.487209
2025-06-11 21:29:15.379205
2025-06-11 21:28:08.641199
2025-06-11 21:28:16.355251
2025-06-11 21:28:10.226192
2025-06-11 21:28:26.022200
2025-06-11 21:28:31.676289
2025-06-11 21:29:02.582165
2025-06-11 21:29:21.980365
2025-06-11 21:28:24.242289
2025-06-11 21:29:19.948249
2025-06-11 21:29:22.841195
2025-06-11 21:29:14.097194
2025-06-11 21:29:06.713206
2025-06-11 21:29:03.481191
2025-06-11 21:29:26.072226
2025-06-11 21:28:56.868269
2025-06-11 21:28:16.952243
2025-06-11 21:29:16.239993
2025-06-11 21:29:29.253223
2025-06-11 21:29:22.145203
2025-06-11 21:28:37.332221
2025-06-11 21:29:30.977196
2025-06-11 21:29:21.515736
2025-06-11 21:28:25.766290
2025-06-11 21:28:26.282200
2025-06-11 21:28:41.703278
2025-06-11 21:28:33.626204
2025-06-11 21:29:32.702246
2025-06-11 21:29:41.055212
2025-06-11 21:28:34.124322
2025-06-11 21:29:12.793229
2025-06-11 21:29:32.565229
2025-06-11 21:29:10.761672
2025-06-11 21:28:39.538206
2025-06-11 21:29:29.039219
2025-06-11 21:29:19.245211
2025-06-11 21:29:20.498228
2025-06-11 21:29:43.517359
2025-06-11 21:29:09.402228
2025-06-11 21:29:56.143280
2025-06-11 21:29:35.817297
2025-06-11 21:29:37.927187
2025-06-11 21:29:50.018281
2025-06-11 21:29:17.285253
2025-06-11 21:29:50.248188
2025-06-11 21:29:49.888379
2025-06-11 21:29:48.349205
2025-06-11 21:29:33.023204
2025-06-11 21:29:00.452214
2025-06-11 21:29:55.971229
2025-06-11 21:29:23.375249
2025-06-11 21:29:53.066208
2025-06-11 21:29:06.507288
2025-06-11 21:29:03.957308
2025-06-11 21:28:54.914049
2025-06-11 21:29:29.096528
2025-06-11 21:29:29.613239
2025-06-11 21:29:58.910173
2025-06-11 21:29:03.013327
2025-06-11 21:29:12.810175
2025-06-11 21:29:23.638264
2025-06-11 21:29:06.694184
2025-06-11 21:29:24.531203
2025-06-11 21:29:34.813378
2025-06-11 21:28:20.848239
2025-06-11 21:29:47.172235
2025-06-11 21:30:07.769245
2025-06-11 21:30:06.344244
2025-06-11 21:29:47.962019
2025-06-11 21:29:38.589172
2025-06-11 21:28:24.206278
2025-06-11 21:29:18.620291
2025-06-11 21:29:14.513220
2025-06-11 21:28:42.552262
2025-06-11 21:28:31.885282
2025-06-11 21:29:53.917227
2025-06-11 21:28:28.693293
2025-06-11 21:30:08.393178
2025-06-11 21:30:14.826207
2025-06-11 21:29:39.615224
2025-06-11 21:29:50.768223
2025-06-11 21:29:43.655286
2025-06-11 21:30:13.277175
2025-06-11 21:30:10.147228
2025-06-11 21:29:39.649201
2025-06-11 21:29:35.117222
2025-06-11 21:28:44.206252
2025-06-11 21:29:34.541182
2025-06-11 21:30:13.544262
2025-06-11 21:30:18.763222
2025-06-11 21:29:29.454246
2025-06-11 21:28:58.579273
2025-06-11 21:30:04.314274
2025-06-11 21:29:27.871211
2025-06-11 21:29:45.009248
2025-06-11 21:28:46.467867
2025-06-11 21:29:31.514219
2025-06-11 21:29:20.335280
2025-06-11 21:30:25.606779
2025-06-11 21:28:54.580234
2025-06-11 21:30:17.809928
2025-06-11 21:29:43.922237
2025-06-11 21:30:07.780220
2025-06-11 21:30:05.513245
2025-06-11 21:29:36.444699
2025-06-11 21:29:04.070268
2025-06-11 21:30:22.477243
2025-06-11 21:29:59.488055
2025-06-11 21:30:40.273213
2025-06-11 21:29:59.049198
2025-06-11 21:29:49.622431
2025-06-11 21:30:08.341360
2025-06-11 21:29:44.815249
2025-06-11 21:30:31.984241
2025-06-11 21:29:15.978283
2025-06-11 21:29:28.220240
2025-06-11 21:29:59.974239
2025-06-11 21:30:15.085253
2025-06-11 21:29:54.599279
2025-06-11 21:29:41.966237
2025-06-11 21:30:29.870230
2025-06-11 21:30:46.821194
2025-06-11 21:30:28.324224
2025-06-11 21:30:25.399389
2025-06-11 21:29:40.637213
2025-06-11 21:30:04.061255
2025-06-11 21:29:32.998165
2025-06-11 21:29:56.584190
2025-06-11 21:30:39.114209
2025-06-11 21:30:02.060225
2025-06-11 21:29:18.770234
2025-06-11 21:30:42.078268
2025-06-11 21:30:32.963171
2025-06-11 21:30:40.641222
2025-06-11 21:30:18.935168
2025-06-11 21:30:26.462210
2025-06-11 21:30:23.659236
2025-06-11 21:31:02.794231
2025-06-11 21:30:35.612230
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2292.05

2025-06-11 21:31:08.149622
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2524.61

2025-06-11 21:30:44.777255
2025-06-11 21:30:44.565161
2025-06-11 21:30:28.207336
2025-06-11 21:30:25.392269
2025-06-11 21:31:06.426201
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.43

2025-06-11 21:31:01.791207
2025-06-11 21:29:43.159255
2025-06-11 21:31:06.455237
2025-06-11 21:30:26.152447
2025-06-11 21:30:57.563243
2025-06-11 21:30:26.304212
2025-06-11 21:30:46.451218
2025-06-11 21:30:28.657168
2025-06-11 21:30:49.231283
2025-06-11 21:30:34.126174
2025-06-11 21:30:34.490755
2025-06-11 21:30:51.616200
2025-06-11 21:31:14.752211
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
