Beginning of run
landscape params:
2025-06-11 20:15:43.098088
2025-06-11 20:15:44.696335
2025-06-11 20:15:17.235483
2025-06-11 20:15:42.113400
2025-06-11 20:15:47.125536
2025-06-11 20:15:50.472257
2025-06-11 20:15:58.863246
2025-06-11 20:14:26.623628
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 15111.92

2025-06-11 20:15:51.460809
2025-06-11 20:15:58.970482
2025-06-11 20:16:06.185571
2025-06-11 20:16:05.578687
2025-06-11 20:16:08.059497
2025-06-11 20:16:26.429310
2025-06-11 20:15:53.423308
2025-06-11 20:16:23.199833
2025-06-11 20:16:13.122422
2025-06-11 20:16:18.401146
2025-06-11 20:16:27.372297
2025-06-11 20:16:23.225373
2025-06-11 20:15:47.489563
2025-06-11 20:15:55.077337
2025-06-11 20:16:30.446331
2025-06-11 20:16:49.972499
2025-06-11 20:16:16.166473
2025-06-11 20:16:24.836997
2025-06-11 20:16:33.451343
2025-06-11 20:16:31.456914
2025-06-11 20:16:37.002756
2025-06-11 20:16:57.886300
2025-06-11 20:16:44.058278
2025-06-11 20:17:01.833541
2025-06-11 20:16:49.132376
2025-06-11 20:17:03.815399
2025-06-11 20:16:24.698287
2025-06-11 20:16:44.997308
2025-06-11 20:16:50.347377
2025-06-11 20:16:42.947315
2025-06-11 20:16:25.036398
2025-06-11 20:17:13.033342
2025-06-11 20:16:20.224346
2025-06-11 20:16:32.235287
2025-06-11 20:17:00.524229
2025-06-11 20:17:21.447130
2025-06-11 20:16:45.921884
2025-06-11 20:17:12.507649
2025-06-11 20:17:34.271912
2025-06-11 20:17:21.663524
2025-06-11 20:17:14.253885
2025-06-11 20:17:11.778314
2025-06-11 20:16:54.659275
2025-06-11 20:16:41.185252
2025-06-11 20:17:27.199847
2025-06-11 20:17:51.646355
2025-06-11 20:17:39.672357
2025-06-11 20:17:51.862254
2025-06-11 20:17:12.153396
2025-06-11 20:17:49.575379
2025-06-11 20:18:06.759959
2025-06-11 20:17:54.984416
2025-06-11 20:17:53.911357
2025-06-11 20:18:00.500011
2025-06-11 20:17:27.254224
2025-06-11 20:17:30.621435
2025-06-11 20:17:39.477880
2025-06-11 20:17:57.794360
2025-06-11 20:18:15.065457
2025-06-11 20:18:28.034367
2025-06-11 20:18:08.648237
2025-06-11 20:17:48.269405
2025-06-11 20:17:57.339794
2025-06-11 20:18:06.708469
2025-06-11 20:18:12.663273
2025-06-11 20:18:16.951375
2025-06-11 20:17:39.442664
2025-06-11 20:18:02.972277
2025-06-11 20:17:43.234298
2025-06-11 20:18:18.371692
2025-06-11 20:17:59.487500
2025-06-11 20:18:01.408540
2025-06-11 20:18:37.658272
2025-06-11 20:17:55.310251
2025-06-11 20:18:40.719955
2025-06-11 20:17:56.805451
2025-06-11 20:18:06.987791
2025-06-11 20:18:43.387450
2025-06-11 20:18:54.765285
2025-06-11 20:18:19.610775
2025-06-11 20:19:01.973317
2025-06-11 20:19:01.943401
2025-06-11 20:18:56.310324
2025-06-11 20:19:01.233231
2025-06-11 20:18:32.990691
2025-06-11 20:19:01.303390
2025-06-11 20:19:09.269806
2025-06-11 20:19:07.481430
2025-06-11 20:18:43.708370
2025-06-11 20:19:07.167935
2025-06-11 20:19:44.880432
2025-06-11 20:19:39.591370
2025-06-11 20:19:20.172737
2025-06-11 20:19:19.824457
2025-06-11 20:19:08.790885
2025-06-11 20:19:26.586669
2025-06-11 20:19:39.129320
2025-06-11 20:19:53.126331
2025-06-11 20:19:23.854882
2025-06-11 20:19:21.295333
2025-06-11 20:19:38.182680
2025-06-11 20:20:29.851160
2025-06-11 20:19:59.162227
2025-06-11 20:19:38.582429
2025-06-11 20:19:46.052333
2025-06-11 20:19:59.958329
2025-06-11 20:19:59.963400
2025-06-11 20:20:29.098287
2025-06-11 20:20:12.182941
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7766666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 2496.7

2025-06-11 20:20:31.159634
2025-06-11 20:20:16.855501
2025-06-11 20:20:57.783293
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45333333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.73

2025-06-11 20:20:39.623914
2025-06-11 20:20:43.504848
2025-06-11 20:20:49.351169
2025-06-11 20:20:50.980161
2025-06-11 20:21:08.154111
2025-06-11 20:20:57.707305
2025-06-11 20:20:56.503301
2025-06-11 20:21:09.191463
2025-06-11 20:10:14.207200
2025-06-11 20:20:58.358265
2025-06-11 20:21:09.831382
2025-06-11 20:20:52.596190
2025-06-11 20:21:15.081840
2025-06-11 20:21:22.660530
2025-06-11 20:21:20.949413
2025-06-11 20:15:59.362495
2025-06-11 20:21:44.639325
2025-06-11 20:21:38.744030
2025-06-11 20:21:56.465788
2025-06-11 20:22:39.588173
2025-06-11 20:21:46.133411
2025-06-11 20:15:45.802320
2025-06-11 20:15:58.249899
2025-06-11 20:22:22.090597
2025-06-11 20:15:54.376902
2025-06-11 20:21:58.366540
2025-06-11 20:22:30.054349
2025-06-11 20:17:10.654306
2025-06-11 20:15:59.234318
2025-06-11 20:22:22.224508
2025-06-11 20:15:53.164034
2025-06-11 20:22:12.014379
2025-06-11 20:22:30.346933
2025-06-11 20:22:22.411654
2025-06-11 20:22:17.683369
2025-06-11 20:15:46.539449
2025-06-11 20:22:37.985161
2025-06-11 20:15:55.859371
2025-06-11 20:22:30.779418
2025-06-11 20:22:44.465929
2025-06-11 20:17:10.850049
2025-06-11 20:23:04.484887
2025-06-11 20:23:22.776387
2025-06-11 20:22:59.813874
2025-06-11 20:23:43.465332
2025-06-11 20:23:17.098554
2025-06-11 20:23:21.486138
2025-06-11 20:23:26.285806
2025-06-11 20:23:31.544451
2025-06-11 20:23:36.269427
2025-06-11 20:17:23.514468
2025-06-11 20:17:18.307079
2025-06-11 20:17:04.753485
2025-06-11 20:23:49.520323
2025-06-11 20:23:28.277383
2025-06-11 20:17:09.145439
2025-06-11 20:23:52.669329
2025-06-11 20:17:08.155455
2025-06-11 20:24:16.849869
2025-06-11 20:23:55.252434
2025-06-11 20:24:07.239742
2025-06-11 20:24:12.872946
2025-06-11 20:24:35.417263
2025-06-11 20:17:23.332375
2025-06-11 20:24:47.315621
2025-06-11 20:24:43.791332
2025-06-11 20:13:42.429553
2025-06-11 20:24:55.410511
2025-06-11 20:25:09.359033
2025-06-11 20:25:44.274335
2025-06-11 20:12:36.260270
2025-06-11 20:25:06.802674
2025-06-11 20:25:06.608123
2025-06-11 20:25:18.611316
2025-06-11 20:25:02.634585
2025-06-11 20:25:02.208625
2025-06-11 20:25:23.028043
2025-06-11 20:25:42.446654
2025-06-11 20:25:33.428027
2025-06-11 20:25:38.899262
2025-06-11 20:13:28.268355
2025-06-11 20:13:46.810255
2025-06-11 20:25:40.217326
2025-06-11 20:25:59.750436
2025-06-11 20:25:49.265548
2025-06-11 20:26:12.916881
2025-06-11 20:26:38.724411
2025-06-11 20:26:29.463389
2025-06-11 20:13:33.498628
2025-06-11 20:26:30.895484
2025-06-11 20:13:26.819481
2025-06-11 20:26:31.580496
2025-06-11 20:14:10.515237
2025-06-11 20:26:49.002850
2025-06-11 20:14:20.199329
2025-06-11 20:26:41.242938
2025-06-11 20:27:10.511800
2025-06-11 20:26:58.660286
2025-06-11 20:26:50.202320
2025-06-11 20:14:25.678219
2025-06-11 20:14:12.819078
2025-06-11 20:27:08.029346
2025-06-11 20:13:43.593674
2025-06-11 20:27:36.009453
2025-06-11 20:26:55.429427
2025-06-11 20:14:31.866346
2025-06-11 20:27:02.564449
2025-06-11 20:27:28.858377
2025-06-11 20:27:41.316441
2025-06-11 20:27:38.014372
2025-06-11 20:14:02.623317
2025-06-11 20:27:59.456382
2025-06-11 20:27:54.467240
2025-06-11 20:27:54.810456
2025-06-11 20:28:17.421448
2025-06-11 20:28:06.410137
2025-06-11 20:28:24.785975
2025-06-11 20:28:14.878331
2025-06-11 20:15:21.260486
2025-06-11 20:28:23.089239
2025-06-11 20:28:24.864315
2025-06-11 20:28:37.157771
2025-06-11 20:28:44.962343
2025-06-11 20:28:45.681001
2025-06-11 20:28:36.208669
2025-06-11 20:28:36.742285
2025-06-11 20:28:56.878140
2025-06-11 20:15:08.506376
2025-06-11 20:28:50.645379
2025-06-11 20:29:32.792393
2025-06-11 20:29:20.274742
2025-06-11 20:29:35.904291
2025-06-11 20:29:18.051835
2025-06-11 20:29:36.389643
2025-06-11 20:22:51.387581
2025-06-11 20:29:30.178393
2025-06-11 20:29:47.456590
2025-06-11 20:29:52.888363
2025-06-11 20:30:02.138618
2025-06-11 20:30:16.129372
2025-06-11 20:29:41.957297
2025-06-11 20:30:01.247458
2025-06-11 20:30:10.235347
2025-06-11 20:30:08.005286
2025-06-11 20:23:47.953484
2025-06-11 20:23:31.097349
2025-06-11 20:23:33.777348
2025-06-11 20:30:10.157199
2025-06-11 20:30:54.132925
2025-06-11 20:30:25.211320
2025-06-11 20:23:38.230323
2025-06-11 20:23:24.369529
2025-06-11 20:30:42.915344
2025-06-11 20:31:09.536440
2025-06-11 20:31:22.378436
2025-06-11 20:31:16.884253
2025-06-11 20:23:27.100306
2025-06-11 20:25:12.628164
2025-06-11 20:31:10.914306
2025-06-11 20:31:09.424444
2025-06-11 20:31:16.800455
2025-06-11 20:31:32.248801
2025-06-11 20:31:26.504703
2025-06-11 20:23:59.240104
2025-06-11 20:31:37.816440
2025-06-11 20:31:31.600395
2025-06-11 20:25:18.233538
2025-06-11 20:24:27.157316
2025-06-11 20:25:26.299289
2025-06-11 20:25:56.356413
2025-06-11 20:31:51.661603
2025-06-11 20:24:09.111308
2025-06-11 20:32:34.180694
2025-06-11 20:25:18.341410
2025-06-11 20:25:45.331454
2025-06-11 20:33:09.645595
2025-06-11 20:33:51.904729
2025-06-11 20:00:07.093554
2025-06-11 20:34:38.736113
2025-06-11 20:21:28.059229
2025-06-11 20:21:31.245430
2025-06-11 20:35:17.928401
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3640.54

2025-06-11 20:21:30.189475
2025-06-11 20:21:40.582134
2025-06-11 20:22:25.708413
2025-06-11 20:21:58.469721
2025-06-11 20:21:54.665220
2025-06-11 20:22:15.013170
2025-06-11 20:21:45.417452
2025-06-11 20:36:10.555863
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46916666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.82

2025-06-11 20:00:27.032249
2025-06-11 20:21:57.150086
2025-06-11 20:00:49.975459
2025-06-11 20:21:58.742468
2025-06-11 19:59:54.813389
2025-06-11 20:00:08.270929
2025-06-11 20:00:51.467295
2025-06-11 20:21:53.934311
2025-06-11 20:01:09.322676
2025-06-11 20:01:09.896457
2025-06-11 20:00:18.345597
2025-06-11 20:22:18.787408
2025-06-11 20:21:27.091424
2025-06-11 20:31:47.137325
2025-06-11 20:01:04.585922
2025-06-11 20:31:51.900351
2025-06-11 20:21:33.509469
2025-06-11 20:22:21.972417
2025-06-11 20:21:37.148418
2025-06-11 20:00:11.411776
2025-06-11 20:31:17.111091
2025-06-11 20:33:12.129535
2025-06-11 20:00:48.049925
2025-06-11 19:59:55.784297
2025-06-11 20:31:42.795442
2025-06-11 20:12:11.978303
2025-06-11 20:00:55.385281
2025-06-11 20:00:49.621702
2025-06-11 20:12:46.460244
2025-06-11 20:13:40.934826
2025-06-11 20:33:06.795243
2025-06-11 20:32:45.467928
2025-06-11 20:32:08.844326
2025-06-11 20:13:25.153288
2025-06-11 20:13:06.352852
2025-06-11 20:00:23.291244
2025-06-11 20:32:49.744235
2025-06-11 20:32:20.954297
2025-06-11 20:14:37.109431
2025-06-11 20:33:34.171784
2025-06-11 20:28:50.268342
2025-06-11 20:26:15.334446
2025-06-11 20:33:15.948358
2025-06-11 20:33:21.948329
2025-06-11 20:27:26.796938
2025-06-11 20:33:16.671373
2025-06-11 20:28:37.307242
2025-06-11 20:13:17.650271
2025-06-11 20:14:32.003196
2025-06-11 20:27:23.126727
2025-06-11 20:14:24.919341
2025-06-11 20:27:57.819380
2025-06-11 20:34:11.745363
2025-06-11 20:15:46.535315
2025-06-11 20:26:36.797196
2025-06-11 20:28:27.905942
2025-06-11 20:28:17.706781
2025-06-11 20:34:21.472131
2025-06-11 20:28:09.139506
2025-06-11 20:14:42.611429
2025-06-11 20:15:41.048068
2025-06-11 20:15:32.911586
2025-06-11 20:28:37.833293
2025-06-11 20:14:12.271056
2025-06-11 20:30:28.749659
2025-06-11 20:28:27.305664
2025-06-11 20:29:26.129778
2025-06-11 20:15:28.873666
2025-06-11 20:29:48.016402
2025-06-11 20:15:24.233045
2025-06-11 20:38:35.824771
2025-06-11 20:38:47.725746
2025-06-11 20:38:57.033346
2025-06-11 20:39:08.856624
2025-06-11 20:38:55.378394
2025-06-11 20:39:51.457345
2025-06-11 20:39:39.425823
2025-06-11 20:39:43.130241
2025-06-11 20:40:29.269273
2025-06-11 20:41:04.358304
2025-06-11 20:42:07.930976
2025-06-11 20:40:30.285821
2025-06-11 20:40:57.004313
2025-06-11 20:40:56.217863
2025-06-11 20:41:13.412160
2025-06-11 20:36:58.982894
2025-06-11 20:42:30.587253
2025-06-11 20:36:22.192321
2025-06-11 20:37:09.815293
2025-06-11 20:37:21.659570
2025-06-11 20:36:35.468516
2025-06-11 20:36:57.552880
2025-06-11 20:36:59.532886
2025-06-11 20:36:59.181298
2025-06-11 20:38:30.833911
2025-06-11 20:46:14.091597
2025-06-11 20:36:42.596019
2025-06-11 20:37:46.021263
2025-06-11 20:47:00.547661
2025-06-11 20:37:08.905249
2025-06-11 20:38:56.192419
2025-06-11 20:38:06.025375
2025-06-11 20:37:23.017850
2025-06-11 20:47:08.853277
2025-06-11 20:38:51.842442
2025-06-11 20:47:15.350455
2025-06-11 20:41:21.178489
2025-06-11 20:41:21.077172
2025-06-11 20:40:58.318742
2025-06-11 20:41:14.911643
2025-06-11 20:39:01.949452
2025-06-11 20:41:57.177325
2025-06-11 20:42:18.157229
2025-06-11 20:48:16.618374
2025-06-11 20:48:43.372916
2025-06-11 20:48:48.122503
2025-06-11 20:42:20.365018
2025-06-11 20:48:16.431436
2025-06-11 20:47:39.947495
2025-06-11 20:48:15.282132
2025-06-11 20:49:18.081246
2025-06-11 20:49:47.062282
2025-06-11 20:43:46.099545
2025-06-11 20:42:17.639242
2025-06-11 20:42:30.101297
2025-06-11 20:43:05.614480
2025-06-11 20:43:55.486635
2025-06-11 20:49:32.335587
2025-06-11 20:49:51.947258
2025-06-11 20:44:06.097071
2025-06-11 20:50:50.256271
2025-06-11 20:51:28.656437
2025-06-11 20:43:46.482904
2025-06-11 20:36:38.529743
2025-06-11 20:37:40.174972
2025-06-11 20:36:43.615830
2025-06-11 20:36:41.108955
2025-06-11 20:44:41.847906
2025-06-11 20:36:50.119013
2025-06-11 20:36:42.683199
2025-06-11 20:38:04.042332
2025-06-11 20:36:35.865329
2025-06-11 20:37:35.670399
2025-06-11 20:37:34.456400
2025-06-11 20:36:48.158165
2025-06-11 20:37:42.683643
2025-06-11 20:36:48.777347
2025-06-11 20:37:35.039342
2025-06-11 20:37:58.274254
2025-06-11 20:53:56.765197
2025-06-11 20:54:57.870399
2025-06-11 20:37:29.769362
2025-06-11 20:55:13.594566
2025-06-11 20:55:31.423289
2025-06-11 20:56:42.831461
2025-06-11 20:57:15.880434
2025-06-11 20:56:41.829980
2025-06-11 20:57:12.160112
2025-06-11 20:51:27.491438
2025-06-11 20:58:35.546427
2025-06-11 20:57:31.948349
2025-06-11 20:57:27.210345
2025-06-11 20:57:33.542306
2025-06-11 20:56:38.785580
2025-06-11 20:59:02.791357
2025-06-11 20:58:33.267304
2025-06-11 20:39:38.987468
2025-06-11 20:59:09.226469
2025-06-11 20:39:20.278407
2025-06-11 20:39:57.387375
2025-06-11 20:53:09.451162
2025-06-11 20:39:41.533843
2025-06-11 20:53:07.594682
2025-06-11 20:53:06.907451
2025-06-11 20:55:45.153400
2025-06-11 20:52:30.163285
2025-06-11 20:53:54.117424
2025-06-11 20:53:50.743244
2025-06-11 20:56:36.937477
2025-06-11 20:53:17.018455
2025-06-11 20:55:47.558312
2025-06-11 20:55:03.947666
2025-06-11 20:53:30.261404
2025-06-11 20:55:11.540221
2025-06-11 20:54:22.456397
2025-06-11 20:40:20.114191
2025-06-11 21:02:52.524359
2025-06-11 20:54:08.230379
2025-06-11 20:41:05.472413
2025-06-11 20:56:01.134926
2025-06-11 21:03:17.955328
2025-06-11 20:55:17.736416
2025-06-11 20:43:20.479492
2025-06-11 21:02:25.777354
2025-06-11 20:41:39.394322
2025-06-11 20:41:35.208521
2025-06-11 20:42:18.013522
2025-06-11 20:56:20.275319
2025-06-11 20:57:52.465325
2025-06-11 20:57:44.747405
2025-06-11 20:57:07.981286
2025-06-11 20:55:23.386733
2025-06-11 21:05:05.737295
2025-06-11 20:55:14.076480
2025-06-11 21:04:35.955592
2025-06-11 20:56:33.786604
2025-06-11 20:42:15.284019
2025-06-11 20:58:35.211717
2025-06-11 20:57:44.421680
2025-06-11 20:58:49.385364
2025-06-11 21:05:22.572621
2025-06-11 20:45:32.714027
2025-06-11 20:43:05.130392
2025-06-11 20:44:30.343001
2025-06-11 20:43:20.274290
2025-06-11 20:59:16.186700
2025-06-11 21:04:47.098420
2025-06-11 21:06:08.208387
2025-06-11 20:58:31.192952
2025-06-11 21:05:55.694260
2025-06-11 20:56:38.972561
2025-06-11 21:06:13.622296
2025-06-11 21:07:17.146293
2025-06-11 21:06:04.623364
2025-06-11 21:05:32.280360
2025-06-11 21:00:30.463357
2025-06-11 21:07:06.552200
2025-06-11 20:43:49.276885
2025-06-11 21:06:54.670964
2025-06-11 21:08:16.489303
2025-06-11 21:11:41.303331
2025-06-11 20:37:45.465279
2025-06-11 20:38:54.670297
2025-06-11 21:11:30.603604
2025-06-11 21:11:02.743265
2025-06-11 20:38:06.197443
2025-06-11 21:05:41.544928
2025-06-11 21:12:58.742917
2025-06-11 20:36:12.987113
2025-06-11 20:37:14.976734
2025-06-11 21:13:48.810876
2025-06-11 20:37:57.029789
2025-06-11 21:13:12.792185
2025-06-11 21:14:12.905444
2025-06-11 21:14:18.914428
2025-06-11 20:38:35.818500
2025-06-11 20:37:44.664313
2025-06-11 21:14:07.394254
2025-06-11 21:14:56.001524
2025-06-11 20:37:25.384987
2025-06-11 21:14:27.961305
2025-06-11 21:14:55.033463
2025-06-11 21:14:29.789356
2025-06-11 21:15:21.735441
2025-06-11 21:00:04.629713
2025-06-11 20:37:59.020293
2025-06-11 20:38:55.168577
2025-06-11 21:01:22.025706
2025-06-11 21:15:13.686419
2025-06-11 21:09:58.500583
2025-06-11 20:39:17.826866
2025-06-11 20:39:10.797707
2025-06-11 20:39:23.323447
2025-06-11 21:16:42.222048
2025-06-11 21:01:24.029278
2025-06-11 21:00:59.106394
2025-06-11 21:00:28.816322
2025-06-11 21:09:14.055324
2025-06-11 20:39:12.209539
2025-06-11 21:00:05.748331
2025-06-11 21:01:16.879505
2025-06-11 21:09:40.113229
2025-06-11 21:10:25.209044
2025-06-11 21:01:14.946709
2025-06-11 21:11:12.169307
2025-06-11 21:10:27.563554
2025-06-11 21:01:25.971362
2025-06-11 21:00:03.565876
2025-06-11 21:01:15.447788
2025-06-11 21:11:25.269939
2025-06-11 21:09:48.483250
2025-06-11 20:40:25.640449
2025-06-11 21:01:57.063470
2025-06-11 21:10:13.402408
2025-06-11 21:02:33.050298
2025-06-11 21:10:51.233810
2025-06-11 21:02:09.836400
2025-06-11 21:11:34.123235
2025-06-11 21:10:23.922395
2025-06-11 21:10:19.538490
2025-06-11 21:12:23.948391
2025-06-11 21:10:47.672924
2025-06-11 21:01:35.546399
2025-06-11 21:12:41.425463
2025-06-11 21:12:39.327805
2025-06-11 21:10:12.873299
2025-06-11 21:13:21.749302
2025-06-11 21:20:02.387470
2025-06-11 21:19:32.318021
2025-06-11 21:03:10.329518
2025-06-11 21:11:02.035420
2025-06-11 21:10:48.038718
2025-06-11 21:14:03.859351
2025-06-11 21:13:49.375259
2025-06-11 21:13:28.553455
2025-06-11 21:12:37.502389
2025-06-11 21:15:06.625298
2025-06-11 21:21:50.712716
2025-06-11 21:14:13.610325
2025-06-11 21:20:10.993307
2025-06-11 21:13:16.673023
2025-06-11 21:21:23.888537
2025-06-11 21:13:01.834380
2025-06-11 21:20:57.668420
2025-06-11 21:23:03.464287
2025-06-11 21:22:14.974479
2025-06-11 21:13:18.651820
2025-06-11 21:14:23.291686
2025-06-11 21:22:13.484624
2025-06-11 21:23:26.156543
2025-06-11 21:23:18.268287
2025-06-11 21:23:29.247248
2025-06-11 21:23:44.401359
2025-06-11 21:22:53.813268
2025-06-11 21:24:51.992442
2025-06-11 21:24:06.200543
2025-06-11 21:27:38.120773
2025-06-11 21:29:04.944304
2025-06-11 21:08:55.414102
2025-06-11 21:27:53.796342
2025-06-11 21:20:37.572887
2025-06-11 21:29:14.415277
2025-06-11 21:30:17.085598
2025-06-11 21:09:00.298687
2025-06-11 21:30:13.170434
2025-06-11 21:07:56.411857
2025-06-11 21:29:59.033405
2025-06-11 21:24:08.105054
2025-06-11 21:09:23.862314
2025-06-11 21:30:31.599885
2025-06-11 21:31:31.622628
2025-06-11 21:31:39.979347
2025-06-11 21:31:36.501313
2025-06-11 21:11:05.307394
2025-06-11 21:31:22.206276
2025-06-11 21:31:45.092314
2025-06-11 21:11:35.908742
2025-06-11 21:31:42.948313
2025-06-11 21:26:10.827352
2025-06-11 21:32:31.293527
2025-06-11 21:32:19.825054
2025-06-11 21:28:45.680308
2025-06-11 21:26:03.576294
2025-06-11 21:13:57.621268
2025-06-11 21:13:25.634741
2025-06-11 21:12:24.498380
2025-06-11 21:11:33.560298
2025-06-11 21:12:03.176268
2025-06-11 21:26:00.595677
2025-06-11 21:26:18.714531
2025-06-11 21:26:20.420253
2025-06-11 21:27:37.350233
2025-06-11 21:27:34.743283
2025-06-11 21:27:24.990063
2025-06-11 21:27:13.720643
2025-06-11 21:25:21.481032
2025-06-11 21:13:56.429356
2025-06-11 21:25:37.467392
2025-06-11 21:26:50.949320
2025-06-11 21:12:33.960255
2025-06-11 21:28:22.439477
2025-06-11 21:14:03.085467
2025-06-11 21:27:23.026360
2025-06-11 21:26:52.348503
2025-06-11 21:28:17.553898
2025-06-11 21:28:31.854323
2025-06-11 21:27:00.990125
2025-06-11 21:27:10.058474
2025-06-11 21:27:13.590720
2025-06-11 21:28:31.355546
2025-06-11 21:36:32.830274
2025-06-11 21:15:15.435319
2025-06-11 21:29:26.940252
2025-06-11 21:14:16.489269
2025-06-11 21:28:09.295216
2025-06-11 21:29:17.306816
2025-06-11 21:37:43.043654
2025-06-11 21:27:53.449258
2025-06-11 21:27:45.281480
2025-06-11 21:36:50.817568
2025-06-11 21:36:52.447261
2025-06-11 21:30:13.852538
2025-06-11 21:38:34.965311
2025-06-11 21:39:37.555338
2025-06-11 21:38:02.713300
2025-06-11 21:39:06.023514
2025-06-11 21:38:29.074071
2025-06-11 21:23:44.158132
2025-06-11 21:39:54.289613
2025-06-11 21:39:37.737409
2025-06-11 21:25:18.624446
2025-06-11 21:30:30.202206
2025-06-11 21:40:25.280153
2025-06-11 21:40:16.367733
2025-06-11 21:40:57.929460
2025-06-11 21:31:04.929847
2025-06-11 21:41:05.095037
2025-06-11 21:25:19.393296
2025-06-11 21:24:16.649520
2025-06-11 21:40:53.402549
2025-06-11 21:26:07.461314
2025-06-11 21:26:03.632302
2025-06-11 21:26:12.262991
2025-06-11 21:25:35.327362
2025-06-11 21:25:12.893703
2025-06-11 21:36:56.445316
2025-06-11 21:26:15.032348
2025-06-11 21:27:39.471775
2025-06-11 21:25:14.548369
