Beginning of run
landscape params:

2025-06-11 19:57:33.730174
2025-06-11 19:56:25.146312
2025-06-11 19:57:34.345174
2025-06-11 19:57:34.507168
2025-06-11 19:57:35.334202
2025-06-11 19:55:05.766207
2025-06-11 19:57:36.329351
2025-06-11 19:56:23.823240
2025-06-11 19:57:39.430187
2025-06-11 19:56:03.164187
2025-06-11 19:57:39.814725
2025-06-11 19:57:37.917185
2025-06-11 19:57:41.512176
2025-06-11 19:57:41.930182
2025-06-11 19:57:40.831170
2025-06-11 19:57:42.724210
2025-06-11 19:57:46.105175
2025-06-11 19:57:43.615232
2025-06-11 19:57:47.617169
2025-06-11 19:57:46.982170
2025-06-11 19:56:22.735203
2025-06-11 19:57:48.298181
2025-06-11 19:57:46.385240
2025-06-11 19:57:51.372169
2025-06-11 19:57:49.704218
2025-06-11 19:57:53.011216
2025-06-11 19:57:52.730175
2025-06-11 19:57:54.050178
2025-06-11 19:57:53.102170
2025-06-11 19:57:55.460200
2025-06-11 19:55:52.869208
2025-06-11 19:57:56.216948
2025-06-11 19:57:57.662166
2025-06-11 19:58:01.108160
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 91, 132, 0, 0, 0, 43, 0, 43, 43, 46, 91, 0, 0, 0, 0, 0, 0, 74, 0, 254, 43, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 43, 0, 89, 0, 0, 0, 52, 0, 43, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 43, 0, 43, 46, 132, 0, 0, 46, 43, 0, 0, 0, 52, 0, 43, 0, 0, 0, 0, 46, 43, 0, 0, 43, 0, 0, 43, 0, 0, 0, 43]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2358333333333333; avg rank: 20.04; stdev rank: 38.259095650577; total pools: 148.25

2025-06-11 19:57:58.737883
2025-06-11 19:58:02.627183
2025-06-11 19:58:00.221216
2025-06-11 19:57:58.875297
2025-06-11 19:56:20.209215
2025-06-11 19:58:00.789161
2025-06-11 19:56:36.058228
2025-06-11 19:58:03.703250
2025-06-11 19:58:02.999187
2025-06-11 19:58:05.345165
2025-06-11 19:58:08.734237
2025-06-11 19:58:08.232374
2025-06-11 19:58:09.454220
2025-06-11 19:58:10.817696
2025-06-11 19:58:09.881711
2025-06-11 19:58:10.841165
2025-06-11 19:58:10.329717
2025-06-11 19:58:10.074178
2025-06-11 19:58:10.702324
2025-06-11 19:56:38.975236
2025-06-11 19:58:11.355168
2025-06-11 19:58:12.882180
2025-06-11 19:58:13.434730
2025-06-11 19:56:15.677221
2025-06-11 19:56:54.278224
2025-06-11 19:58:16.820161
2025-06-11 19:58:14.452176
2025-06-11 19:58:16.883241
2025-06-11 19:58:17.929170
2025-06-11 19:58:15.557436
2025-06-11 19:58:18.809187
2025-06-11 19:58:17.305165
2025-06-11 19:58:18.155175
2025-06-11 19:58:18.132972
2025-06-11 19:58:21.967169
2025-06-11 19:58:21.949200
2025-06-11 19:58:21.281157
2025-06-11 19:58:19.624165
2025-06-11 19:58:19.998405
2025-06-11 19:58:18.539191
2025-06-11 19:58:24.262163
2025-06-11 19:58:24.843180
2025-06-11 19:58:19.464188
2025-06-11 19:58:25.404167
2025-06-11 19:58:25.313171
2025-06-11 19:58:26.688171
2025-06-11 19:58:27.147766
2025-06-11 19:58:26.751170
2025-06-11 19:58:29.456162
2025-06-11 19:56:33.985170
2025-06-11 19:56:42.614208
2025-06-11 19:58:28.989168
2025-06-11 19:58:29.401178
2025-06-11 19:58:32.070037
2025-06-11 19:58:29.452169
2025-06-11 19:58:29.164200
2025-06-11 19:58:33.037184
2025-06-11 19:58:29.324181
2025-06-11 19:58:32.199721
2025-06-11 19:56:22.839216
2025-06-11 19:58:32.002926
2025-06-11 19:57:12.464250
2025-06-11 19:58:33.035156
2025-06-11 19:58:29.650180
2025-06-11 19:58:34.630715
2025-06-11 19:58:32.522185
2025-06-11 19:58:34.657191
2025-06-11 19:58:36.029368
2025-06-11 19:58:38.856163
2025-06-11 19:58:34.127166
2025-06-11 19:56:29.920250
2025-06-11 19:56:41.096220
2025-06-11 19:56:57.277215
2025-06-11 19:58:38.986481
2025-06-11 19:58:39.552163
2025-06-11 19:58:40.348160
2025-06-11 19:58:39.890169
2025-06-11 19:58:40.233211
2025-06-11 19:58:42.260175
2025-06-11 19:58:42.770181
2025-06-11 19:56:51.132221
2025-06-11 19:58:44.044486
2025-06-11 19:58:42.119175
2025-06-11 19:58:41.081163
2025-06-11 19:58:40.361969
2025-06-11 19:58:42.759190
2025-06-11 19:58:43.905167
2025-06-11 19:58:44.859189
2025-06-11 19:58:47.284721
2025-06-11 19:57:15.401214
2025-06-11 19:58:47.248160
2025-06-11 19:58:47.039158
2025-06-11 19:58:49.515171
2025-06-11 19:58:48.513183
2025-06-11 19:58:50.159026
2025-06-11 19:58:49.760169
2025-06-11 19:58:50.602167
2025-06-11 19:58:51.259188
2025-06-11 19:58:51.782511
2025-06-11 19:58:53.637171
2025-06-11 19:58:50.902184
2025-06-11 19:58:51.610165
2025-06-11 19:58:53.323013
2025-06-11 19:58:54.441162
2025-06-11 19:58:54.457164
2025-06-11 19:58:53.104179
2025-06-11 19:58:55.387944
2025-06-11 19:58:58.033952
2025-06-11 19:58:57.073171
2025-06-11 19:58:56.862170
2025-06-11 19:58:56.445173
2025-06-11 19:58:58.173190
2025-06-11 19:59:00.879159
2025-06-11 19:58:59.193192
2025-06-11 19:59:01.893163
2025-06-11 19:59:01.236179
2025-06-11 19:59:02.730164
2025-06-11 19:59:03.132151
2025-06-11 19:59:03.152167
2025-06-11 19:59:01.718171
2025-06-11 19:59:04.870323
2025-06-11 19:59:03.452181
2025-06-11 19:59:04.755192
2025-06-11 19:59:05.785176
2025-06-11 19:59:04.857174
2025-06-11 19:59:08.119193
2025-06-11 19:59:04.828166
2025-06-11 19:59:07.139175
2025-06-11 19:59:06.915221
2025-06-11 19:59:06.765539
2025-06-11 19:57:31.638211
2025-06-11 19:57:24.704228
2025-06-11 19:59:08.842163
2025-06-11 19:59:09.816140
2025-06-11 19:59:10.348169
2025-06-11 19:59:11.659177
2025-06-11 19:59:10.446252
2025-06-11 19:59:10.800201
2025-06-11 19:59:11.487184
2025-06-11 19:59:13.079493
2025-06-11 19:59:11.814193
2025-06-11 19:59:13.894171
2025-06-11 19:59:15.342187
2025-06-11 19:59:16.902169
2025-06-11 19:59:15.646163
2025-06-11 19:59:17.779161
2025-06-11 19:59:16.260172
2025-06-11 19:59:15.332173
2025-06-11 19:59:18.784163
2025-06-11 19:59:17.145467
2025-06-11 19:59:18.386161
2025-06-11 19:59:20.756168
2025-06-11 19:59:21.271174
2025-06-11 19:59:18.471171
2025-06-11 19:59:20.888179
2025-06-11 19:59:20.466167
2025-06-11 19:59:18.270172
2025-06-11 19:59:23.690183
2025-06-11 19:59:21.648164
2025-06-11 19:59:24.388342
2025-06-11 19:59:25.823169
2025-06-11 19:59:24.106161
2025-06-11 19:57:31.651172
2025-06-11 19:59:27.363205
2025-06-11 19:59:27.541179
2025-06-11 19:59:26.008183
2025-06-11 19:59:28.238898
2025-06-11 19:59:29.386177
2025-06-11 19:58:23.953203
2025-06-11 19:59:26.277165
2025-06-11 19:59:29.658176
2025-06-11 19:59:30.181193
2025-06-11 19:59:29.665881
2025-06-11 19:59:27.835170
2025-06-11 19:59:30.203165
2025-06-11 19:59:30.857169
2025-06-11 19:59:29.397160
2025-06-11 19:59:33.015054
2025-06-11 19:59:32.400189
2025-06-11 19:59:35.249172
2025-06-11 19:59:35.454172
2025-06-11 19:57:42.535186
2025-06-11 19:59:36.151166
2025-06-11 19:59:36.420179
2025-06-11 19:59:36.688999
2025-06-11 19:59:38.844174
2025-06-11 19:59:36.128195
2025-06-11 19:59:33.887201
2025-06-11 19:59:37.464165
2025-06-11 19:59:37.155180
2025-06-11 19:59:41.255497
2025-06-11 19:59:38.370198
2025-06-11 19:59:38.168167
2025-06-11 19:59:40.518249
2025-06-11 19:59:41.314171
2025-06-11 19:59:43.273185
2025-06-11 19:57:27.730264
2025-06-11 19:59:43.362165
2025-06-11 19:59:43.847178
2025-06-11 19:59:44.911170
2025-06-11 19:59:45.093157
2025-06-11 19:59:48.399180
2025-06-11 19:59:45.147171
2025-06-11 19:59:46.907223
2025-06-11 19:59:49.886160
2025-06-11 19:59:51.482011
2025-06-11 19:58:41.157380
2025-06-11 19:59:50.663168
2025-06-11 19:59:51.906167
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 0, 0, 0, 0, 46, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 46, 46, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.43083333333333335; avg rank: 6.08; stdev rank: 15.990422133264651; total pools: 266.58

2025-06-11 19:59:53.779186
2025-06-11 19:59:55.981263
2025-06-11 19:59:54.483162
2025-06-11 19:46:04.111274
2025-06-11 19:59:56.451170
2025-06-11 20:00:00.816177
2025-06-11 19:58:38.432203
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 89, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.99; mean sensitivity: 0.25416666666666665; avg rank: 7.93; stdev rank: 23.41719667253106; total pools: 231.65

2025-06-11 19:58:04.882205
2025-06-11 20:00:01.582834
2025-06-11 20:00:04.613240
2025-06-11 19:46:13.769268
2025-06-11 20:00:09.799218
2025-06-11 20:00:07.799086
2025-06-11 20:00:10.727171
2025-06-11 20:00:10.938164
2025-06-11 20:00:11.470201
2025-06-11 20:00:11.998222
2025-06-11 20:00:14.410058
2025-06-11 20:00:15.728217
2025-06-11 20:00:18.429166
2025-06-11 20:00:18.047237
2025-06-11 19:46:23.242231
2025-06-11 20:00:16.442166
2025-06-11 19:58:23.354194
2025-06-11 20:00:16.974873
2025-06-11 20:00:22.255470
2025-06-11 20:00:19.261249
2025-06-11 20:00:19.195164
2025-06-11 20:00:19.250177
2025-06-11 20:00:22.440168
2025-06-11 20:00:21.701916
2025-06-11 20:00:22.816236
2025-06-11 20:00:24.362178
2025-06-11 20:00:21.619165
2025-06-11 20:00:28.161161
2025-06-11 20:00:25.084167
2025-06-11 20:00:28.555174
2025-06-11 20:00:26.703166
2025-06-11 19:58:43.707241
2025-06-11 20:00:28.579010
2025-06-11 20:00:30.460993
2025-06-11 20:00:25.456233
2025-06-11 19:58:47.715242
2025-06-11 20:00:31.203162
2025-06-11 20:00:29.321168
2025-06-11 20:00:29.175184
2025-06-11 20:00:33.027491
2025-06-11 20:00:23.973167
2025-06-11 20:00:32.240256
2025-06-11 19:46:27.078269
2025-06-11 19:59:57.024185
2025-06-11 20:00:30.463635
2025-06-11 20:00:33.065168
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7017.12

2025-06-11 20:00:34.877180
2025-06-11 19:59:18.556188
2025-06-11 20:00:35.502266
2025-06-11 20:00:37.052178
2025-06-11 20:00:37.651185
2025-06-11 20:00:37.662165
2025-06-11 20:00:34.888181
2025-06-11 20:00:38.313176
2025-06-11 20:00:39.136021
2025-06-11 19:45:58.406331
2025-06-11 20:00:37.813780
2025-06-11 20:00:41.601174
2025-06-11 20:00:36.377166
2025-06-11 20:00:38.402082
2025-06-11 20:00:39.922164
2025-06-11 19:46:03.001213
2025-06-11 20:00:40.387159
2025-06-11 20:00:40.114335
2025-06-11 20:00:41.819179
2025-06-11 20:00:38.393171
2025-06-11 20:00:43.744185
2025-06-11 20:00:40.820262
2025-06-11 20:00:43.275179
2025-06-11 20:00:43.410179
2025-06-11 20:00:43.657161
2025-06-11 20:00:42.451174
2025-06-11 19:59:36.518192
2025-06-11 20:00:45.652171
2025-06-11 20:00:46.415590
2025-06-11 20:00:46.130162
2025-06-11 20:00:48.232164
2025-06-11 20:00:46.622169
2025-06-11 20:00:50.306167
2025-06-11 20:00:46.509179
2025-06-11 20:00:46.159160
2025-06-11 20:00:50.023179
2025-06-11 19:55:13.073202
2025-06-11 20:00:49.803181
2025-06-11 20:00:52.958154
2025-06-11 20:00:50.714187
2025-06-11 20:00:50.564327
2025-06-11 20:00:43.953207
2025-06-11 20:00:51.757752
2025-06-11 20:00:51.251169
2025-06-11 20:00:46.119224
2025-06-11 20:00:54.965446
2025-06-11 20:00:52.456159
2025-06-11 20:00:55.726184
2025-06-11 20:00:56.802368
2025-06-11 20:00:55.831183
2025-06-11 20:00:54.501466
2025-06-11 20:00:53.363176
2025-06-11 20:00:54.970143
2025-06-11 20:00:53.364228
2025-06-11 20:00:58.815164
2025-06-11 20:00:59.241324
2025-06-11 20:00:56.748973
2025-06-11 20:00:58.642002
2025-06-11 20:00:55.958324
2025-06-11 20:00:59.674464
2025-06-11 20:00:59.327170
2025-06-11 20:01:00.035182
2025-06-11 20:00:49.127249
2025-06-11 20:01:02.520156
2025-06-11 20:01:04.911176
2025-06-11 20:01:05.185047
2025-06-11 20:01:03.858180
2025-06-11 20:01:05.245173
2025-06-11 20:01:05.475179
2025-06-11 20:00:59.595206
2025-06-11 20:00:51.244233
2025-06-11 20:01:08.485387
2025-06-11 20:01:05.970172
2025-06-11 20:01:05.522168
2025-06-11 20:01:09.023164
2025-06-11 20:01:08.301163
2025-06-11 20:01:07.941181
2025-06-11 20:01:07.178177
2025-06-11 20:01:09.648172
2025-06-11 20:01:07.400169
2025-06-11 20:01:11.443165
2025-06-11 20:00:58.305898
2025-06-11 20:01:13.629163
2025-06-11 20:01:07.445170
2025-06-11 20:01:13.441157
2025-06-11 20:00:55.593256
2025-06-11 20:01:14.942183
2025-06-11 20:01:14.523185
2025-06-11 20:01:01.238166
2025-06-11 20:01:15.696181
2025-06-11 20:01:01.109231
2025-06-11 20:01:18.430165
2025-06-11 20:01:18.007392
2025-06-11 20:01:19.271167
2025-06-11 20:01:17.457181
2025-06-11 20:01:16.868169
2025-06-11 20:01:19.555818
2025-06-11 20:01:18.910413
2025-06-11 20:01:16.761167
2025-06-11 20:01:22.871120
2025-06-11 20:01:18.416338
2025-06-11 20:01:20.405173
2025-06-11 20:01:06.890254
2025-06-11 20:01:16.587168
2025-06-11 20:01:21.916187
2025-06-11 20:01:23.117412
2025-06-11 20:01:24.329174
2025-06-11 20:01:23.757167
2025-06-11 20:01:26.324172
2025-06-11 20:01:25.625762
2025-06-11 20:01:26.165223
2025-06-11 20:01:10.442192
2025-06-11 20:01:23.129655
2025-06-11 20:01:26.902175
2025-06-11 20:01:28.277562
2025-06-11 20:01:29.492437
2025-06-11 19:55:39.572230
2025-06-11 20:01:29.456160
2025-06-11 20:01:32.912029
2025-06-11 20:01:30.103185
2025-06-11 20:01:31.820952
2025-06-11 20:01:31.558509
2025-06-11 20:01:33.713176
2025-06-11 20:01:34.768998
2025-06-11 20:01:28.143156
2025-06-11 20:01:15.791176
2025-06-11 20:01:36.417182
2025-06-11 20:01:34.510169
2025-06-11 20:01:36.979166
2025-06-11 20:01:38.895181
2025-06-11 20:01:37.476170
2025-06-11 20:01:34.573161
2025-06-11 20:01:19.651196
2025-06-11 20:01:39.819169
2025-06-11 20:01:39.988179
2025-06-11 19:59:50.864178
2025-06-11 20:01:24.256175
2025-06-11 20:01:30.733190
2025-06-11 20:01:42.453178
2025-06-11 20:01:37.885527
2025-06-11 20:01:39.209207
2025-06-11 20:01:36.992164
2025-06-11 20:01:25.733163
2025-06-11 20:01:40.232185
2025-06-11 20:01:30.763201
2025-06-11 20:01:45.399180
2025-06-11 20:01:45.574162
2025-06-11 20:01:42.866200
2025-06-11 20:01:43.897157
2025-06-11 20:01:40.800883
2025-06-11 20:01:35.205038
2025-06-11 20:01:44.848490
2025-06-11 20:01:46.511166
2025-06-11 20:01:48.463166
2025-06-11 20:01:48.146197
2025-06-11 20:01:48.761205
2025-06-11 20:01:48.761161
2025-06-11 20:01:46.564160
2025-06-11 20:00:52.687203
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.78

2025-06-11 20:01:48.941161
2025-06-11 20:01:35.150231
2025-06-11 20:01:47.671586
2025-06-11 20:01:52.916714
2025-06-11 20:01:46.603156
2025-06-11 20:01:53.755177
2025-06-11 20:01:54.969172
2025-06-11 20:01:52.890182
2025-06-11 20:01:47.026192
2025-06-11 20:01:52.057181
2025-06-11 20:01:43.753181
2025-06-11 20:01:55.499160
2025-06-11 20:01:55.932215
2025-06-11 20:01:55.396830
2025-06-11 20:01:57.365169
2025-06-11 20:01:56.643968
2025-06-11 20:01:49.205145
2025-06-11 20:01:58.223173
2025-06-11 20:02:00.057179
2025-06-11 20:01:48.364170
2025-06-11 20:01:59.736174
2025-06-11 20:01:52.689208
2025-06-11 20:02:01.856155
2025-06-11 20:02:02.012196
2025-06-11 20:02:00.391157
2025-06-11 20:02:04.043171
2025-06-11 20:01:56.841164
2025-06-11 20:02:01.726161
2025-06-11 20:02:05.076589
2025-06-11 20:01:48.475205
2025-06-11 20:01:58.633171
2025-06-11 20:02:04.943172
2025-06-11 20:02:07.557184
2025-06-11 20:02:06.952159
2025-06-11 20:02:08.871171
2025-06-11 20:02:10.177208
2025-06-11 20:02:11.556165
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.27666666666666667; avg rank: 3.16; stdev rank: 13.148931515526272; total pools: 318.97

2025-06-11 20:01:54.891207
2025-06-11 20:02:01.216216
2025-06-11 20:02:11.824171
2025-06-11 20:02:13.364716
2025-06-11 20:02:01.951244
2025-06-11 20:02:03.136198
2025-06-11 20:02:02.427243
2025-06-11 20:02:04.378242
2025-06-11 20:02:05.021136
2025-06-11 20:02:05.267185
2025-06-11 20:02:02.231178
2025-06-11 20:02:02.898374
2025-06-11 20:02:07.943188
2025-06-11 20:02:11.168196
2025-06-11 19:46:00.903086
2025-06-11 20:02:23.447164
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4916666666666668; avg rank: 3.78; stdev rank: 14.197591345013425; total pools: 361.96

2025-06-11 19:46:19.372261
2025-06-11 20:02:14.248937
2025-06-11 20:02:09.926240
2025-06-11 20:02:18.263171
2025-06-11 20:02:25.453599
2025-06-11 20:02:22.753362
2025-06-11 20:02:08.772190
2025-06-11 20:02:26.761173
2025-06-11 20:02:26.841194
2025-06-11 20:02:22.032177
2025-06-11 20:00:41.766193
2025-06-11 19:56:18.338255
2025-06-11 20:02:23.500012
2025-06-11 20:02:25.044195
2025-06-11 20:02:26.069448
2025-06-11 20:02:28.521176
2025-06-11 20:02:30.551034
2025-06-11 20:02:29.764184
2025-06-11 20:02:23.854253
2025-06-11 20:02:30.762172
2025-06-11 20:02:37.797401
2025-06-11 20:02:38.137175
2025-06-11 20:02:38.152168
2025-06-11 20:02:36.755939
2025-06-11 20:02:25.726249
2025-06-11 20:02:46.317183
2025-06-11 20:02:45.939178
2025-06-11 20:02:42.486173
2025-06-11 20:02:43.684180
2025-06-11 20:02:45.293183
2025-06-11 20:02:29.537229
2025-06-11 20:02:53.323194
2025-06-11 20:02:54.714166
2025-06-11 20:02:57.819185
2025-06-11 20:02:33.440260
2025-06-11 20:02:45.048213
2025-06-11 20:02:39.639260
2025-06-11 20:02:44.153206
2025-06-11 20:02:53.379115
2025-06-11 20:03:07.973178
2025-06-11 20:02:49.634262
2025-06-11 20:02:42.983289
2025-06-11 20:03:01.508192
2025-06-11 20:02:45.907256
2025-06-11 20:02:42.787313
2025-06-11 20:02:48.935210
2025-06-11 20:03:00.197193
2025-06-11 20:03:06.242194
2025-06-11 20:02:39.693221
2025-06-11 20:03:03.796851
2025-06-11 20:03:10.357192
2025-06-11 19:46:17.337279
2025-06-11 20:02:37.398264
2025-06-11 20:03:07.357956
2025-06-11 20:03:12.740164
2025-06-11 20:03:12.422183
2025-06-11 20:03:00.444208
2025-06-11 20:02:52.679272
2025-06-11 20:03:14.297196
2025-06-11 20:03:09.629172
2025-06-11 20:03:16.632176
2025-06-11 20:03:15.275191
2025-06-11 20:03:00.197489
2025-06-11 20:03:15.021180
2025-06-11 19:54:19.917222
2025-06-11 20:02:46.653244
2025-06-11 20:03:05.260186
2025-06-11 20:03:03.373238
2025-06-11 20:03:20.762193
2025-06-11 20:03:22.183835
2025-06-11 20:03:25.578171
2025-06-11 20:03:16.349194
2025-06-11 20:02:56.432241
2025-06-11 20:03:27.064166
2025-06-11 20:03:26.825193
2025-06-11 20:03:10.933195
2025-06-11 20:03:30.011173
2025-06-11 20:03:29.403221
2025-06-11 20:03:35.431329
2025-06-11 20:01:48.389166
2025-06-11 20:03:34.905194
2025-06-11 20:02:56.577219
2025-06-11 20:03:36.636199
2025-06-11 20:03:39.147223
2025-06-11 20:03:35.813190
2025-06-11 20:03:15.299175
2025-06-11 20:03:32.611201
2025-06-11 20:03:22.476193
2025-06-11 20:03:45.963226
2025-06-11 20:03:44.842175
2025-06-11 20:03:42.605363
2025-06-11 20:03:44.631212
2025-06-11 20:03:21.525902
2025-06-11 20:03:35.544210
2025-06-11 20:03:31.292201
2025-06-11 19:46:21.755276
2025-06-11 20:03:28.573196
2025-06-11 20:03:43.258621
2025-06-11 20:03:24.869175
2025-06-11 20:03:49.008187
2025-06-11 20:03:22.070195
2025-06-11 20:03:35.232188
2025-06-11 20:03:50.405235
2025-06-11 20:03:55.522199
2025-06-11 20:04:00.726948
2025-06-11 20:03:54.294202
2025-06-11 20:03:55.268181
2025-06-11 20:03:57.587190
2025-06-11 20:03:51.262167
2025-06-11 20:03:40.584227
2025-06-11 20:04:03.617158
2025-06-11 20:04:04.045176
2025-06-11 20:03:43.003193
2025-06-11 20:03:40.820192
2025-06-11 20:04:04.414172
2025-06-11 20:04:02.204725
2025-06-11 20:04:05.662851
2025-06-11 20:03:46.197218
2025-06-11 20:02:48.278241
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.09

2025-06-11 20:04:05.830196
2025-06-11 20:03:58.788203
2025-06-11 20:03:52.763203
2025-06-11 20:04:04.498466
2025-06-11 20:03:40.310201
2025-06-11 20:04:12.230544
2025-06-11 20:04:18.959290
2025-06-11 20:04:18.799176
2025-06-11 19:55:49.857229
2025-06-11 20:04:17.821161
2025-06-11 20:04:15.462200
2025-06-11 20:03:58.579202
2025-06-11 20:04:19.104181
2025-06-11 20:04:18.932242
2025-06-11 19:56:42.712199
