Beginning of run
landscape params:
2025-06-11 20:12:23.876116
2025-06-11 20:12:25.011120
2025-06-11 20:12:00.582142
2025-06-11 20:12:26.926133
2025-06-11 20:12:21.910138
2025-06-11 20:12:22.673132
2025-06-11 20:12:13.296163
2025-06-11 20:12:26.992112
2025-06-11 20:12:27.264116
2025-06-11 20:12:22.767122
2025-06-11 20:12:25.309133
2025-06-11 20:12:27.305541
2025-06-11 20:12:21.480146
2025-06-11 20:12:14.265134
2025-06-11 20:12:30.917244
2025-06-11 20:12:27.127113
2025-06-11 20:12:30.731124
2025-06-11 20:12:30.361737
2025-06-11 20:12:31.496175
2025-06-11 20:12:29.080109
2025-06-11 20:12:29.160140
2025-06-11 20:11:08.718167
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7027.34

2025-06-11 20:12:32.013148
2025-06-11 20:12:33.101154
2025-06-11 20:12:35.056152
2025-06-11 20:12:25.253131
2025-06-11 20:12:33.511143
2025-06-11 20:12:33.109341
2025-06-11 20:12:35.937120
2025-06-11 20:12:16.985147
2025-06-11 20:12:21.795446
2025-06-11 20:12:36.431772
2025-06-11 20:12:34.597639
2025-06-11 20:12:37.669137
2025-06-11 20:12:38.609230
2025-06-11 20:12:39.449151
2025-06-11 20:12:42.693064
2025-06-11 20:12:40.517145
2025-06-11 20:12:38.622122
2025-06-11 20:12:40.219133
2025-06-11 20:12:39.955701
2025-06-11 20:12:39.181144
2025-06-11 20:12:17.474153
2025-06-11 20:12:41.563128
2025-06-11 19:56:34.050213
2025-06-11 20:12:43.383118
2025-06-11 20:12:42.774132
2025-06-11 20:12:44.864153
2025-06-11 20:12:46.118129
2025-06-11 19:57:22.950215
2025-06-11 20:12:46.336776
2025-06-11 20:12:48.613146
2025-06-11 20:12:42.240141
2025-06-11 20:12:46.920142
2025-06-11 20:12:48.282148
2025-06-11 19:56:49.660196
2025-06-11 20:12:50.172148
2025-06-11 20:06:47.387197
2025-06-11 20:12:35.834120
2025-06-11 20:12:47.784128
2025-06-11 20:12:46.909161
2025-06-11 20:12:50.076159
2025-06-11 20:12:52.540114
2025-06-11 20:12:53.058131
2025-06-11 20:12:32.731154
2025-06-11 20:12:43.901119
2025-06-11 20:12:52.327129
2025-06-11 20:12:54.043041
2025-06-11 20:12:54.587529
2025-06-11 20:12:53.758114
2025-06-11 20:12:44.085855
2025-06-11 20:12:48.216124
2025-06-11 20:12:43.796191
2025-06-11 20:12:38.964115
2025-06-11 20:12:56.852465
2025-06-11 20:12:54.837141
2025-06-11 19:57:26.040213
2025-06-11 20:12:38.120130
2025-06-11 20:12:57.901145
2025-06-11 19:56:51.812171
2025-06-11 20:12:44.771190
2025-06-11 20:12:56.548149
2025-06-11 20:12:49.399193
2025-06-11 20:12:43.644191
2025-06-11 20:12:42.708981
2025-06-11 20:12:57.125111
2025-06-11 20:12:59.928116
2025-06-11 20:12:46.206189
2025-06-11 20:12:45.259193
2025-06-11 20:12:43.162862
2025-06-11 20:13:00.921365
2025-06-11 20:13:01.602961
2025-06-11 20:04:26.211178
2025-06-11 20:12:44.313161
2025-06-11 20:13:04.185102
2025-06-11 20:13:05.021139
2025-06-11 20:13:04.330145
2025-06-11 20:13:02.154120
2025-06-11 20:13:06.505132
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666666; avg rank: 1.7; stdev rank: 5.840376700179535; total pools: 349.98

2025-06-11 20:12:50.152126
2025-06-11 20:13:10.527791
2025-06-11 20:04:20.961169
2025-06-11 20:13:08.808145
2025-06-11 20:13:03.992127
2025-06-11 20:13:08.239909
2025-06-11 20:12:59.085130
2025-06-11 20:13:06.040775
2025-06-11 20:13:11.936576
2025-06-11 20:12:56.485157
2025-06-11 20:13:12.460385
2025-06-11 20:13:06.644185
2025-06-11 20:13:12.374121
2025-06-11 20:13:01.202123
2025-06-11 20:13:12.043116
2025-06-11 20:13:16.535844
2025-06-11 20:13:15.714119
2025-06-11 20:13:06.778143
2025-06-11 20:12:59.782355
2025-06-11 20:13:16.778148
2025-06-11 20:13:01.481205
2025-06-11 20:11:30.483157
2025-06-11 20:13:05.001131
2025-06-11 20:13:03.597118
2025-06-11 20:13:01.299160
2025-06-11 20:13:06.171595
2025-06-11 19:57:31.678255
2025-06-11 20:13:06.923153
2025-06-11 20:13:05.511139
2025-06-11 20:13:16.294146
2025-06-11 20:06:45.418151
2025-06-11 20:13:20.777113
2025-06-11 20:13:23.858627
2025-06-11 20:13:22.607855
2025-06-11 20:13:10.458150
2025-06-11 20:13:26.579110
2025-06-11 20:13:25.547137
2025-06-11 19:57:23.356219
2025-06-11 20:13:25.563151
2025-06-11 20:13:13.756143
2025-06-11 20:13:17.076152
2025-06-11 20:11:54.637155
2025-06-11 20:13:29.239140
2025-06-11 20:13:30.674870
2025-06-11 20:13:33.860116
2025-06-11 20:13:32.742125
2025-06-11 20:13:32.138182
2025-06-11 20:13:25.727131
2025-06-11 20:13:26.512445
2025-06-11 20:13:14.707214
2025-06-11 20:13:16.312631
2025-06-11 20:13:21.152132
2025-06-11 20:13:20.557374
2025-06-11 20:13:19.392222
2025-06-11 20:13:29.149196
2025-06-11 20:13:29.685190
2025-06-11 20:13:34.584160
2025-06-11 20:13:41.987143
2025-06-11 20:13:27.313137
2025-06-11 20:13:28.237388
2025-06-11 20:13:41.860120
2025-06-11 20:13:23.950151
2025-06-11 20:13:26.524118
2025-06-11 20:13:36.614332
2025-06-11 20:13:33.951122
2025-06-11 20:13:24.803192
2025-06-11 20:13:31.070162
2025-06-11 20:13:28.583139
2025-06-11 20:13:39.158085
2025-06-11 20:13:17.006205
2025-06-11 20:13:15.646305
2025-06-11 20:13:15.181209
2025-06-11 20:13:42.319174
2025-06-11 20:13:49.363129
2025-06-11 20:13:41.715939
2025-06-11 20:13:14.196215
2025-06-11 20:13:44.298756
2025-06-11 20:05:03.099184
2025-06-11 20:13:18.585186
2025-06-11 20:13:59.519139
2025-06-11 20:04:09.173169
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3625; avg rank: 2.72; stdev rank: 8.383412193134728; total pools: 318.43

2025-06-11 20:13:51.761154
2025-06-11 20:13:53.028129
2025-06-11 19:56:27.373190
2025-06-11 20:13:44.874139
2025-06-11 20:13:44.735146
2025-06-11 20:13:44.675136
2025-06-11 20:13:44.090134
2025-06-11 20:13:45.799122
2025-06-11 20:13:47.658127
2025-06-11 20:06:14.856165
2025-06-11 20:13:48.200157
2025-06-11 20:13:50.790153
2025-06-11 20:13:46.381149
2025-06-11 20:13:54.935133
2025-06-11 20:13:49.410146
2025-06-11 20:13:51.565173
2025-06-11 20:13:58.032118
2025-06-11 19:56:30.650187
2025-06-11 20:13:54.368133
2025-06-11 20:13:52.572830
2025-06-11 20:14:02.657168
2025-06-11 20:14:05.601146
2025-06-11 20:13:59.644177
2025-06-11 20:14:01.977165
2025-06-11 20:14:09.104119
2025-06-11 20:14:08.020151
2025-06-11 20:13:58.899155
2025-06-11 20:14:05.787131
2025-06-11 20:14:14.032154
2025-06-11 20:14:11.343135
2025-06-11 19:56:54.493170
2025-06-11 20:14:13.725140
2025-06-11 20:14:24.617149
2025-06-11 20:14:03.986137
2025-06-11 20:13:57.159165
2025-06-11 20:14:16.118117
2025-06-11 20:14:18.005131
2025-06-11 20:14:18.049123
2025-06-11 20:14:17.239129
2025-06-11 20:06:47.548201
2025-06-11 20:14:23.871859
2025-06-11 20:14:20.177145
2025-06-11 20:14:27.455112
2025-06-11 20:14:04.875120
2025-06-11 20:14:08.976244
2025-06-11 20:14:32.056130
2025-06-11 20:14:13.482253
2025-06-11 20:14:29.165143
2025-06-11 20:04:40.165275
2025-06-11 20:14:32.995155
2025-06-11 20:14:24.863123
2025-06-11 20:04:27.547145
2025-06-11 20:14:36.506158
2025-06-11 20:14:08.682142
2025-06-11 20:14:08.041126
2025-06-11 20:14:40.438123
2025-06-11 20:14:31.632129
2025-06-11 20:14:36.178167
2025-06-11 20:14:25.748136
2025-06-11 20:14:27.580136
2025-06-11 20:14:14.677243
2025-06-11 20:14:41.581138
2025-06-11 20:14:40.521143
2025-06-11 20:13:28.924144
2025-06-11 20:14:20.929232
2025-06-11 20:14:17.045231
2025-06-11 20:14:45.872151
2025-06-11 20:14:24.656164
2025-06-11 20:14:32.194223
2025-06-11 20:14:45.310133
2025-06-11 20:14:40.216142
2025-06-11 20:14:25.146148
2025-06-11 20:14:40.870122
2025-06-11 20:14:53.365152
2025-06-11 20:14:46.963150
2025-06-11 20:14:28.275206
2025-06-11 20:14:52.138149
2025-06-11 20:14:52.963130
2025-06-11 20:14:54.485435
2025-06-11 20:14:35.442178
2025-06-11 20:14:47.703151
2025-06-11 20:14:58.299131
2025-06-11 20:14:59.744270
2025-06-11 20:14:56.381203
2025-06-11 20:14:59.526152
2025-06-11 20:14:30.367158
2025-06-11 20:14:37.767166
2025-06-11 20:05:48.281154
2025-06-11 20:15:05.553115
2025-06-11 20:13:39.365156
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.89

2025-06-11 20:04:41.706155
2025-06-11 20:15:02.654094
2025-06-11 20:15:06.721137
2025-06-11 20:15:11.590813
2025-06-11 20:14:51.996127
2025-06-11 20:15:13.838125
2025-06-11 20:15:14.880129
2025-06-11 20:14:57.051150
2025-06-11 20:15:11.976071
2025-06-11 20:15:18.631874
2025-06-11 20:15:14.493706
2025-06-11 20:15:18.702138
2025-06-11 20:15:18.660138
2025-06-11 20:14:52.756120
2025-06-11 20:15:05.015260
2025-06-11 20:15:22.905164
2025-06-11 20:15:16.628132
2025-06-11 20:15:04.584199
2025-06-11 20:14:56.943184
2025-06-11 20:15:24.221125
2025-06-11 20:15:05.628142
2025-06-11 20:15:25.530123
2025-06-11 20:15:02.957770
2025-06-11 20:15:22.586148
2025-06-11 20:15:13.865132
2025-06-11 19:56:37.184754
2025-06-11 20:15:24.003147
2025-06-11 20:15:31.594144
2025-06-11 20:06:56.712147
2025-06-11 20:15:33.220140
2025-06-11 20:15:12.654145
2025-06-11 20:15:37.895141
2025-06-11 20:15:32.170138
2025-06-11 20:15:16.359818
2025-06-11 20:15:38.250141
2025-06-11 20:15:18.773162
2025-06-11 20:15:39.919120
2025-06-11 20:15:41.213101
2025-06-11 20:15:40.389115
2025-06-11 20:15:40.302142
2025-06-11 20:15:37.349139
2025-06-11 20:15:42.589127
2025-06-11 20:15:22.290144
2025-06-11 20:15:05.944151
2025-06-11 20:15:43.410151
2025-06-11 20:15:25.117156
2025-06-11 19:57:13.615236
2025-06-11 20:15:48.052945
2025-06-11 20:15:52.220178
2025-06-11 20:15:24.642156
2025-06-11 20:15:56.904120
2025-06-11 20:15:46.321148
2025-06-11 20:16:00.373142
2025-06-11 20:16:02.550133
2025-06-11 20:16:01.410113
2025-06-11 20:15:37.970189
2025-06-11 20:15:40.995151
2025-06-11 20:16:00.292144
2025-06-11 20:15:58.166163
2025-06-11 20:15:46.629175
2025-06-11 20:15:59.507116
2025-06-11 20:16:01.824136
2025-06-11 20:16:03.650739
2025-06-11 20:15:42.142157
2025-06-11 20:15:31.457218
2025-06-11 20:16:10.650157
2025-06-11 20:16:00.279434
2025-06-11 20:15:49.228155
2025-06-11 20:15:57.596112
2025-06-11 20:16:13.101148
2025-06-11 20:16:05.403152
2025-06-11 20:15:35.563149
2025-06-11 20:16:02.288134
2025-06-11 20:15:37.389217
2025-06-11 20:15:44.680167
2025-06-11 20:15:43.867149
2025-06-11 20:16:08.763147
2025-06-11 20:16:13.805117
2025-06-11 20:15:58.307142
2025-06-11 20:16:21.352146
2025-06-11 20:15:56.326145
2025-06-11 20:16:28.449135
2025-06-11 20:16:04.114214
2025-06-11 20:15:41.392234
2025-06-11 20:15:34.229209
2025-06-11 20:15:40.290229
2025-06-11 20:16:09.873176
2025-06-11 20:15:45.265218
2025-06-11 20:16:00.353164
2025-06-11 20:06:37.856150
2025-06-11 20:16:19.254170
2025-06-11 20:16:29.065143
2025-06-11 20:16:29.853149
2025-06-11 20:16:24.620143
2025-06-11 20:16:20.491122
2025-06-11 20:16:04.349185
2025-06-11 20:16:23.221167
2025-06-11 20:16:31.607119
2025-06-11 20:16:32.011117
2025-06-11 20:16:32.659132
2025-06-11 20:16:32.438145
2025-06-11 20:16:24.447152
2025-06-11 20:16:32.151118
2025-06-11 20:16:33.178148
2025-06-11 20:16:12.322182
2025-06-11 20:16:00.214165
2025-06-11 20:16:35.620125
2025-06-11 20:16:43.308146
2025-06-11 20:16:41.066158
2025-06-11 20:15:42.470192
2025-06-11 20:16:39.712119
2025-06-11 19:57:20.129227
2025-06-11 20:16:57.164114
2025-06-11 20:16:30.492145
2025-06-11 20:15:48.974214
2025-06-11 20:16:51.661142
2025-06-11 20:16:28.621164
2025-06-11 20:16:55.385169
2025-06-11 20:16:57.581140
2025-06-11 20:17:04.648366
2025-06-11 20:16:32.057723
2025-06-11 20:16:39.431155
2025-06-11 20:16:59.591002
2025-06-11 19:56:41.704201
2025-06-11 20:16:45.176164
2025-06-11 20:16:41.716152
2025-06-11 20:17:05.273148
2025-06-11 20:16:37.805182
2025-06-11 20:15:06.701211
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15110.02

2025-06-11 20:17:09.195122
2025-06-11 20:16:47.652142
2025-06-11 20:16:40.952152
2025-06-11 20:17:13.997117
2025-06-11 20:17:16.384186
2025-06-11 20:17:03.180134
2025-06-11 20:16:37.648147
2025-06-11 20:16:57.132163
2025-06-11 20:17:21.023241
2025-06-11 20:16:56.616149
2025-06-11 20:17:03.289187
2025-06-11 20:16:59.977224
2025-06-11 20:16:49.352162
2025-06-11 20:16:47.538166
2025-06-11 20:16:31.252553
2025-06-11 20:17:11.220134
2025-06-11 20:16:47.012170
2025-06-11 20:17:38.371124
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1290.15

2025-06-11 20:17:13.716158
2025-06-11 20:17:01.108135
2025-06-11 20:17:20.015144
2025-06-11 20:17:15.232149
2025-06-11 20:17:27.126146
2025-06-11 20:16:45.824165
2025-06-11 20:17:29.249162
2025-06-11 20:17:06.847146
2025-06-11 20:17:44.287118
2025-06-11 20:17:35.579173
2025-06-11 20:17:19.404155
2025-06-11 20:17:33.359149
2025-06-11 20:17:41.552128
2025-06-11 20:16:49.289153
2025-06-11 20:17:44.687142
2025-06-11 20:17:36.686141
2025-06-11 20:17:50.009175
2025-06-11 20:17:46.132146
2025-06-11 20:17:44.214139
2025-06-11 20:17:41.440259
2025-06-11 20:17:46.296157
2025-06-11 20:17:44.075181
2025-06-11 20:18:14.505113
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5991666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.75

2025-06-11 20:17:48.818188
2025-06-11 20:17:37.839183
2025-06-11 20:18:06.989163
2025-06-11 20:17:51.286189
2025-06-11 20:17:44.541188
2025-06-11 20:17:43.610207
2025-06-11 20:18:02.208172
2025-06-11 20:17:51.673159
2025-06-11 20:17:40.807194
2025-06-11 20:18:03.281149
2025-06-11 20:18:00.985149
2025-06-11 20:18:02.955138
2025-06-11 20:17:46.103185
2025-06-11 20:18:21.425170
2025-06-11 20:18:17.603168
2025-06-11 20:18:16.808174
2025-06-11 20:18:23.527209
2025-06-11 20:17:51.901152
2025-06-11 20:18:12.964180
2025-06-11 20:18:30.666165
2025-06-11 20:18:16.470167
2025-06-11 20:17:43.143165
2025-06-11 20:18:09.511163
2025-06-11 20:18:40.795152
2025-06-11 20:17:40.163209
2025-06-11 20:18:24.964200
2025-06-11 20:18:13.551149
2025-06-11 20:18:40.537164
2025-06-11 20:18:28.916148
2025-06-11 20:18:43.065160
2025-06-11 20:18:32.091202
2025-06-11 20:18:50.503206
2025-06-11 20:19:02.423156
2025-06-11 20:18:58.215160
2025-06-11 20:18:47.122563
2025-06-11 20:19:07.022160
2025-06-11 20:18:42.027162
2025-06-11 20:18:51.351165
2025-06-11 20:18:50.292148
2025-06-11 20:19:00.423177
2025-06-11 20:18:54.289148
2025-06-11 20:19:01.603136
2025-06-11 20:18:22.761398
2025-06-11 20:19:06.107141
2025-06-11 20:19:08.071171
2025-06-11 20:19:18.815547
2025-06-11 20:18:58.814161
2025-06-11 20:19:04.071146
2025-06-11 20:19:16.057154
2025-06-11 20:19:28.214350
2025-06-11 20:18:47.131156
2025-06-11 20:19:17.802176
2025-06-11 20:19:44.686158
2025-06-11 20:19:23.393153
2025-06-11 20:19:13.612178
2025-06-11 20:19:22.744172
2025-06-11 20:19:15.570147
2025-06-11 20:19:53.775182
2025-06-11 20:19:55.739202
2025-06-11 20:19:23.902148
2025-06-11 20:19:40.740167
2025-06-11 20:19:40.371157
2025-06-11 20:19:48.838163
2025-06-11 20:19:55.544183
2025-06-11 20:19:22.346352
2025-06-11 20:19:46.896151
2025-06-11 20:19:49.680138
2025-06-11 20:20:00.951143
2025-06-11 20:19:28.405181
2025-06-11 20:20:13.533168
2025-06-11 20:20:04.642175
2025-06-11 20:19:52.896209
2025-06-11 20:20:06.351141
2025-06-11 20:20:11.023163
2025-06-11 20:19:29.597157
2025-06-11 20:20:32.467673
2025-06-11 20:19:41.913201
2025-06-11 20:20:04.775166
2025-06-11 20:20:15.284161
2025-06-11 20:19:59.036219
2025-06-11 20:20:18.751170
2025-06-11 20:20:23.524191
2025-06-11 20:19:44.947159
2025-06-11 20:20:22.896230
2025-06-11 20:20:22.640169
2025-06-11 20:20:23.772181
2025-06-11 20:19:53.993163
2025-06-11 20:20:34.238159
2025-06-11 20:20:39.504167
2025-06-11 20:20:42.757162
2025-06-11 20:20:53.124353
2025-06-11 20:19:59.149201
2025-06-11 20:20:49.398227
2025-06-11 20:20:44.578204
2025-06-11 20:20:39.339153
2025-06-11 20:20:59.917210
2025-06-11 20:21:03.028175
2025-06-11 20:21:04.709159
2025-06-11 20:20:38.150159
2025-06-11 20:21:09.987156
2025-06-11 20:21:05.453157
2025-06-11 20:20:39.256168
2025-06-11 20:21:24.120141
2025-06-11 20:20:56.975152
2025-06-11 20:20:52.410145
2025-06-11 20:21:12.185188
2025-06-11 20:21:11.772210
2025-06-11 20:21:33.576758
2025-06-11 20:20:56.434270
2025-06-11 20:21:07.334178
2025-06-11 20:21:10.488161
2025-06-11 20:20:52.841148
2025-06-11 20:21:22.302200
2025-06-11 20:21:24.373131
2025-06-11 20:21:04.885156
2025-06-11 20:21:39.692171
2025-06-11 20:21:14.219165
2025-06-11 20:21:45.750148
2025-06-11 20:22:00.245179
2025-06-11 20:21:34.765154
2025-06-11 20:21:27.505147
2025-06-11 20:21:55.035182
2025-06-11 20:21:36.834164
2025-06-11 20:21:43.349187
2025-06-11 20:21:34.784150
2025-06-11 20:21:25.116145
2025-06-11 20:21:41.212176
2025-06-11 20:22:00.687164
2025-06-11 20:13:18.626182
2025-06-11 20:21:13.820182
2025-06-11 20:22:14.238163
2025-06-11 20:21:53.537213
2025-06-11 20:12:10.585158
2025-06-11 20:21:28.235155
2025-06-11 20:21:57.546163
2025-06-11 20:22:03.530120
2025-06-11 20:21:38.532176
2025-06-11 20:21:32.175151
2025-06-11 20:22:05.829427
2025-06-11 20:22:22.718165
2025-06-11 20:11:52.884184
2025-06-11 20:21:50.413149
2025-06-11 20:22:16.915169
2025-06-11 20:22:47.784163
2025-06-11 20:22:32.726175
2025-06-11 20:22:29.439182
2025-06-11 20:22:38.895166
2025-06-11 20:22:43.302649
2025-06-11 20:22:30.093159
2025-06-11 20:22:33.421155
2025-06-11 20:22:30.886158
2025-06-11 20:22:41.339141
2025-06-11 20:22:00.953179
2025-06-11 20:22:31.396162
2025-06-11 20:22:26.089150
2025-06-11 20:22:22.816175
2025-06-11 20:22:29.707749
2025-06-11 20:22:35.196162
2025-06-11 20:22:22.007158
2025-06-11 20:13:01.499117
2025-06-11 20:22:26.284154
2025-06-11 20:22:56.092214
2025-06-11 20:23:16.719173
2025-06-11 20:13:21.887183
2025-06-11 20:23:11.749170
2025-06-11 20:22:44.375178
2025-06-11 20:23:21.718151
2025-06-11 20:23:23.237145
2025-06-11 20:22:49.218155
2025-06-11 20:23:25.992200
2025-06-11 20:23:15.585162
2025-06-11 20:22:49.913175
2025-06-11 20:23:04.470166
2025-06-11 20:23:33.170150
2025-06-11 20:14:05.965126
2025-06-11 20:23:32.114168
2025-06-11 20:22:57.745173
2025-06-11 20:23:13.627149
2025-06-11 20:23:05.587181
2025-06-11 20:23:43.393142
2025-06-11 20:23:43.680157
2025-06-11 20:24:04.456156
2025-06-11 20:23:33.117526
2025-06-11 20:18:08.867977
2025-06-11 20:23:44.934151
2025-06-11 20:24:05.211168
2025-06-11 20:18:15.243198
2025-06-11 20:24:17.423168
2025-06-11 20:24:08.904163
2025-06-11 20:18:12.641222
2025-06-11 20:23:26.918170
2025-06-11 20:23:38.081175
2025-06-11 20:18:48.580213
2025-06-11 20:24:11.899167
2025-06-11 20:23:46.824199
2025-06-11 20:24:09.504154
2025-06-11 20:24:03.251179
2025-06-11 20:23:38.018142
2025-06-11 20:18:05.864187
2025-06-11 20:18:10.424166
2025-06-11 20:24:13.082161
2025-06-11 20:24:42.657146
2025-06-11 20:19:09.599189
2025-06-11 20:13:42.495172
2025-06-11 20:15:26.862157
2025-06-11 20:24:42.356137
2025-06-11 20:24:05.652430
2025-06-11 20:14:08.668151
2025-06-11 20:18:04.528158
2025-06-11 20:18:57.572191
2025-06-11 20:24:53.047166
2025-06-11 20:24:34.887195
2025-06-11 20:24:55.086140
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
