Beginning of run
landscape params:

2025-06-11 19:45:33.075233
2025-06-11 19:43:51.795380
2025-06-11 19:45:21.801615
2025-06-11 19:45:12.662458
2025-06-11 19:45:16.319655
2025-06-11 19:44:50.249321
2025-06-11 19:45:45.208106
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 227, 0, 78, 0, 8, 8, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 96, 0, 0, 154, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 12.54; stdev rank: 44.64088260776212; total pools: 5155.31

2025-06-11 19:44:25.806128
2025-06-11 19:45:04.306539
2025-06-11 19:45:53.915355
2025-06-11 19:44:20.238009
2025-06-11 19:45:09.940863
2025-06-11 19:44:39.312050
2025-06-11 19:45:12.861400
2025-06-11 19:45:52.601275
2025-06-11 19:45:08.272410
2025-06-11 19:45:10.344434
2025-06-11 19:45:03.827311
2025-06-11 19:45:29.850384
2025-06-11 19:45:50.704694
2025-06-11 19:45:21.025106
2025-06-11 19:46:01.925299
2025-06-11 19:45:36.070349
2025-06-11 19:45:15.323390
2025-06-11 19:44:41.615681
2025-06-11 19:44:38.537343
2025-06-11 19:45:46.654371
2025-06-11 19:45:30.229597
2025-06-11 19:45:31.377293
2025-06-11 19:45:29.972735
2025-06-11 19:45:50.296938
2025-06-11 19:45:54.728939
2025-06-11 19:45:39.260229
2025-06-11 19:46:02.407545
2025-06-11 19:45:42.006782
2025-06-11 19:46:02.327407
2025-06-11 19:45:47.849400
2025-06-11 19:46:14.431198
2025-06-11 19:46:03.635708
2025-06-11 19:46:11.016156
2025-06-11 19:46:10.747259
2025-06-11 19:44:54.107385
2025-06-11 19:46:15.926858
2025-06-11 19:46:11.338963
2025-06-11 19:45:05.488722
2025-06-11 19:46:10.873173
2025-06-11 19:46:31.746258
2025-06-11 19:46:03.127269
2025-06-11 19:45:51.305069
2025-06-11 19:45:45.325362
2025-06-11 19:46:28.193268
2025-06-11 19:45:45.272298
2025-06-11 19:45:54.825332
2025-06-11 19:45:25.714331
2025-06-11 19:46:00.164507
2025-06-11 19:46:10.809968
2025-06-11 19:45:29.595569
2025-06-11 19:46:36.878295
2025-06-11 19:45:31.347386
2025-06-11 19:46:18.142200
2025-06-11 19:47:00.600322
2025-06-11 19:46:42.426364
2025-06-11 19:46:04.634260
2025-06-11 19:46:10.402103
2025-06-11 19:46:13.584570
2025-06-11 19:46:45.533705
2025-06-11 19:46:31.727216
2025-06-11 19:46:45.379312
2025-06-11 19:46:22.673788
2025-06-11 19:46:43.865279
2025-06-11 19:46:59.229337
2025-06-11 19:46:18.856395
2025-06-11 19:45:47.507274
2025-06-11 19:45:56.375222
2025-06-11 19:46:31.430301
2025-06-11 19:47:03.157472
2025-06-11 19:46:29.739771
2025-06-11 19:47:09.621303
2025-06-11 19:47:15.228299
2025-06-11 19:46:26.347720
2025-06-11 19:46:37.555699
2025-06-11 19:46:18.083364
2025-06-11 19:47:03.093355
2025-06-11 19:47:16.149329
2025-06-11 19:45:45.327802
2025-06-11 19:45:56.220363
2025-06-11 19:46:36.382256
2025-06-11 19:47:05.204522
2025-06-11 19:45:50.750241
2025-06-11 19:46:18.250435
2025-06-11 19:47:34.686326
2025-06-11 19:46:33.837442
2025-06-11 19:47:02.916719
2025-06-11 19:46:54.500256
2025-06-11 19:46:43.770353
2025-06-11 19:46:57.190156
2025-06-11 19:47:20.606266
2025-06-11 19:47:04.622517
2025-06-11 19:47:01.720336
2025-06-11 19:47:20.427974
2025-06-11 19:46:55.548405
2025-06-11 19:47:26.731051
2025-06-11 19:46:11.363296
2025-06-11 19:46:28.699184
2025-06-11 19:47:57.818924
2025-06-11 19:46:52.504288
2025-06-11 19:47:26.123403
2025-06-11 19:46:56.630228
2025-06-11 19:48:09.542232
2025-06-11 19:48:09.926313
2025-06-11 19:46:16.383044
2025-06-11 19:48:06.020283
2025-06-11 19:47:44.266402
2025-06-11 19:47:33.732368
2025-06-11 19:46:24.510533
2025-06-11 19:48:20.570294
2025-06-11 19:47:40.622158
2025-06-11 19:47:51.778951
2025-06-11 19:47:34.063844
2025-06-11 19:47:58.263684
2025-06-11 19:47:52.761618
2025-06-11 19:47:43.398333
2025-06-11 19:47:37.499749
2025-06-11 19:48:23.035436
2025-06-11 19:46:53.753320
2025-06-11 19:48:29.865391
2025-06-11 19:48:28.801477
2025-06-11 19:48:36.734398
2025-06-11 19:47:32.421468
2025-06-11 19:47:23.292316
2025-06-11 19:48:05.289057
2025-06-11 19:47:42.476795
2025-06-11 19:48:18.963385
2025-06-11 19:48:25.318654
2025-06-11 19:48:51.265732
2025-06-11 19:48:02.915321
2025-06-11 19:48:26.207707
2025-06-11 19:48:22.310360
2025-06-11 19:47:20.609212
2025-06-11 19:48:54.570171
2025-06-11 19:49:11.652292
2025-06-11 19:48:25.550286
2025-06-11 19:47:58.218379
2025-06-11 19:49:13.004740
2025-06-11 19:48:10.895263
2025-06-11 19:48:20.778307
2025-06-11 19:48:07.890134
2025-06-11 19:48:55.868663
2025-06-11 19:48:03.629158
2025-06-11 19:48:03.631885
2025-06-11 19:48:23.816352
2025-06-11 19:48:38.508307
2025-06-11 19:49:02.611304
2025-06-11 19:48:48.683238
2025-06-11 19:47:44.553144
2025-06-11 19:49:23.637797
2025-06-11 19:48:14.448300
2025-06-11 19:48:45.871299
2025-06-11 19:49:18.552298
2025-06-11 19:47:52.402231
2025-06-11 19:48:25.704327
2025-06-11 19:49:38.445371
2025-06-11 19:49:11.417367
2025-06-11 19:49:28.685331
2025-06-11 19:48:54.043534
2025-06-11 19:49:27.136411
2025-06-11 19:48:55.253714
2025-06-11 19:48:47.438063
2025-06-11 19:50:00.355373
2025-06-11 19:48:54.182036
2025-06-11 19:48:48.611267
2025-06-11 19:49:44.385285
2025-06-11 19:48:30.642257
2025-06-11 19:49:41.473319
2025-06-11 19:49:35.034375
2025-06-11 19:50:04.210223
2025-06-11 19:49:21.379736
2025-06-11 19:49:11.750524
2025-06-11 19:50:01.768662
2025-06-11 19:48:27.225628
2025-06-11 19:49:28.478411
2025-06-11 19:48:12.787446
2025-06-11 19:48:26.652595
2025-06-11 19:49:30.975304
2025-06-11 19:48:32.099600
2025-06-11 19:49:43.910461
2025-06-11 19:50:09.341288
2025-06-11 19:50:03.729341
2025-06-11 19:49:35.059480
2025-06-11 19:50:14.495314
2025-06-11 19:49:43.417730
2025-06-11 19:50:08.936422
2025-06-11 19:48:59.364225
2025-06-11 19:49:21.327204
2025-06-11 19:50:19.113063
2025-06-11 19:49:24.519354
2025-06-11 19:50:33.589012
2025-06-11 19:49:56.246323
2025-06-11 19:50:01.959539
2025-06-11 19:48:58.915285
2025-06-11 19:50:18.418778
2025-06-11 19:50:15.854650
2025-06-11 19:50:13.026848
2025-06-11 19:49:02.931185
2025-06-11 19:50:00.070118
2025-06-11 19:50:50.163472
2025-06-11 19:50:12.292326
2025-06-11 19:49:15.872381
2025-06-11 19:50:54.504955
2025-06-11 19:50:38.938173
2025-06-11 19:50:55.204392
2025-06-11 19:51:04.786348
2025-06-11 19:50:57.853846
2025-06-11 19:50:51.888283
2025-06-11 19:50:46.925929
2025-06-11 19:50:28.885038
2025-06-11 19:49:52.801104
2025-06-11 19:51:11.060836
2025-06-11 19:50:15.103014
2025-06-11 19:50:33.266165
2025-06-11 19:50:27.042487
2025-06-11 19:49:23.843343
2025-06-11 19:50:04.145336
2025-06-11 19:50:35.142574
2025-06-11 19:50:43.181349
2025-06-11 19:50:52.278247
2025-06-11 19:50:54.955204
2025-06-11 19:50:51.605536
2025-06-11 19:50:30.614206
2025-06-11 19:50:58.203768
2025-06-11 19:51:31.210864
2025-06-11 19:50:49.172791
2025-06-11 19:50:59.203283
2025-06-11 19:51:14.444323
2025-06-11 19:50:55.643977
2025-06-11 19:49:57.734790
2025-06-11 19:50:36.524115
2025-06-11 19:50:54.967443
2025-06-11 19:51:00.511710
2025-06-11 19:51:06.623430
2025-06-11 19:49:44.212269
2025-06-11 19:51:36.408517
2025-06-11 19:50:42.869266
2025-06-11 19:51:21.348356
2025-06-11 19:51:34.127287
2025-06-11 19:51:12.764339
2025-06-11 19:51:12.102648
2025-06-11 19:52:00.205327
2025-06-11 19:51:52.894607
2025-06-11 19:51:47.043224
2025-06-11 19:51:11.996065
2025-06-11 19:50:48.296122
2025-06-11 19:51:26.020344
2025-06-11 19:52:05.624986
2025-06-11 19:52:12.405386
2025-06-11 19:51:51.487786
2025-06-11 19:51:33.012379
2025-06-11 19:51:40.299152
2025-06-11 19:52:23.646978
2025-06-11 19:51:14.826224
2025-06-11 19:51:50.695044
2025-06-11 19:51:11.947432
2025-06-11 19:51:50.353536
2025-06-11 19:51:12.669224
2025-06-11 19:52:24.658306
2025-06-11 19:52:17.618359
2025-06-11 19:51:53.780098
2025-06-11 19:52:20.857298
2025-06-11 19:53:00.461932
2025-06-11 19:52:37.508370
2025-06-11 19:52:39.351183
2025-06-11 19:52:52.975328
2025-06-11 19:52:42.795068
2025-06-11 19:52:39.322325
2025-06-11 19:53:25.944178
2025-06-11 19:52:46.268162
2025-06-11 19:52:28.091516
2025-06-11 19:52:58.449375
2025-06-11 19:53:08.711362
2025-06-11 19:52:03.641101
2025-06-11 19:52:52.246445
2025-06-11 19:53:23.942544
2025-06-11 19:52:45.982316
2025-06-11 19:51:47.276326
2025-06-11 19:53:10.238295
2025-06-11 19:52:56.697206
2025-06-11 19:52:46.842352
2025-06-11 19:53:17.636512
2025-06-11 19:52:50.623356
2025-06-11 19:53:13.867431
2025-06-11 19:53:40.764235
2025-06-11 19:52:29.112340
2025-06-11 19:52:20.147713
2025-06-11 19:53:23.356461
2025-06-11 19:53:17.201602
2025-06-11 19:53:05.122333
2025-06-11 19:52:28.759325
2025-06-11 19:53:14.401194
2025-06-11 19:52:55.900253
2025-06-11 19:53:38.839292
2025-06-11 19:53:00.356361
2025-06-11 19:52:55.332489
2025-06-11 19:54:15.323283
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 8, 0, 8, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 8, 80, 0, 0, 129, 0, 146, 8, 146, 0, 96, 78, 78, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 8, 0, 0, 78, 0, 0, 0, 0, 78, 170, 0, 0, 0, 0, 0, 0, 0, 0, 201, 8, 0, 0, 0, 0, 0, 0, 0, 78, 0, 8, 146, 78, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 161, 0, 266, 0, 0, 8, 78, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 22.61; stdev rank: 51.03937597580911; total pools: 4721.76

2025-06-11 19:54:14.061907
2025-06-11 19:53:06.465364
2025-06-11 19:53:58.534221
2025-06-11 19:53:19.959790
2025-06-11 19:54:19.358860
2025-06-11 19:54:12.477255
2025-06-11 19:54:25.543147
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 8, 203, 223, 210, 210, 361, 210, 361, 203, 8, 8, 223, 361, 223, 223, 223, 8, 210, 203, 210, 210, 210, 361, 223, 361, 223, 223, 223, 361, 8, 210, 210, 223, 210, 223, 8, 223, 361, 210, 210, 210, 8, 210, 223, 210, 223, 210, 223, 210, 223, 223, 8, 223, 223, 223, 8, 223, 223, 361, 223, 223, 210, 223, 210, 223, 210, 210, 210, 223, 210, 210, 223, 223, 361, 210, 223, 8, 223, 223, 210, 223, 210, 223, 210, 223, 210, 361, 223, 223, 223, 223, 223, 223, 223, 361, 223, 203, 223, 210]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 211.98; stdev rank: 81.62474869792862; total pools: 4520.86

2025-06-11 19:53:42.328786
2025-06-11 19:54:15.485519
2025-06-11 19:54:03.976375
2025-06-11 19:54:43.009195
2025-06-11 19:54:15.185358
2025-06-11 19:53:38.212198
2025-06-11 19:54:28.197249
2025-06-11 19:53:54.703362
2025-06-11 19:54:02.725164
2025-06-11 19:46:08.531444
2025-06-11 19:54:35.703423
2025-06-11 19:53:58.904321
2025-06-11 19:54:46.693404
2025-06-11 19:45:55.147415
2025-06-11 19:54:37.391342
2025-06-11 19:54:34.936974
2025-06-11 19:54:22.630376
2025-06-11 19:54:47.043670
2025-06-11 19:46:50.499276
2025-06-11 19:54:46.831290
2025-06-11 19:54:24.724211
2025-06-11 19:54:44.544273
2025-06-11 19:55:18.766267
2025-06-11 19:55:25.675036
2025-06-11 19:54:57.893270
2025-06-11 19:55:26.747293
2025-06-11 19:55:31.178790
2025-06-11 19:55:43.569550
2025-06-11 19:46:07.462320
2025-06-11 19:46:19.145803
2025-06-11 19:55:31.766543
2025-06-11 19:55:24.756763
2025-06-11 19:55:42.985973
2025-06-11 19:55:47.476040
2025-06-11 19:55:40.794356
2025-06-11 19:54:48.252369
2025-06-11 19:46:05.801176
2025-06-11 19:56:10.199382
2025-06-11 19:46:31.337382
2025-06-11 19:55:13.177200
2025-06-11 19:55:25.629329
2025-06-11 19:55:09.837326
2025-06-11 19:56:05.496316
2025-06-11 19:54:47.760040
2025-06-11 19:56:22.682388
2025-06-11 19:55:04.766277
2025-06-11 19:56:17.388329
2025-06-11 19:55:50.117332
2025-06-11 19:55:20.879306
2025-06-11 19:55:35.962305
2025-06-11 19:56:27.303369
2025-06-11 19:46:03.638780
2025-06-11 19:55:51.727266
2025-06-11 19:56:19.493537
2025-06-11 19:56:40.117607
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 1.77; stdev rank: 16.042353318637513; total pools: 10100.86

2025-06-11 19:46:05.979250
2025-06-11 19:55:48.853620
2025-06-11 19:55:56.940636
2025-06-11 19:55:28.276964
2025-06-11 19:58:16.852335
2025-06-11 19:56:54.190416
2025-06-11 19:58:19.685212
2025-06-11 19:58:18.914287
2025-06-11 19:56:18.309003
2025-06-11 19:56:38.832343
2025-06-11 19:58:19.695376
2025-06-11 19:56:53.783154
2025-06-11 19:58:23.634198
2025-06-11 19:58:22.503286
2025-06-11 19:46:45.232301
2025-06-11 19:58:24.544266
2025-06-11 19:58:23.991224
2025-06-11 19:58:23.550317
2025-06-11 19:58:24.714319
2025-06-11 19:58:25.155351
2025-06-11 19:58:24.270626
2025-06-11 19:56:36.452296
2025-06-11 19:57:00.378089
2025-06-11 19:58:28.720775
2025-06-11 19:58:28.705281
2025-06-11 19:56:09.472477
2025-06-11 19:46:57.349788
2025-06-11 19:58:31.565324
2025-06-11 19:58:31.558439
2025-06-11 19:58:30.995208
2025-06-11 19:58:30.623265
2025-06-11 19:58:30.675236
2025-06-11 19:58:29.636237
2025-06-11 19:58:34.434316
2025-06-11 19:58:34.594201
2025-06-11 19:56:48.937421
2025-06-11 19:58:36.838203
2025-06-11 19:58:36.823192
2025-06-11 19:57:30.709312
2025-06-11 19:46:32.057642
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[210, 223, 223, 210, 210, 223, 223, 210, 223, 223, 223, 223, 210, 223, 223, 223, 223, 223, 223, 223, 210, 210, 223, 223, 223, 223, 223, 223, 223, 210, 210, 223, 223, 210, 210, 210, 210, 210, 210, 223, 223, 8, 223, 223, 210, 223, 223, 223, 223, 210, 223, 223, 223, 210, 210, 223, 210, 223, 210, 223, 223, 223, 210, 210, 210, 223, 210, 223, 210, 223, 223, 210, 210, 223, 223, 210, 223, 223, 223, 210, 223, 223, 210, 223, 223, 223, 210, 223, 223, 210, 210, 223, 223, 223, 223, 223, 223, 223, 210, 210]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 216.17; stdev rank: 21.82753078110302; total pools: 9858.25

2025-06-11 19:58:38.100925
2025-06-11 19:58:38.517098
2025-06-11 19:58:40.656745
2025-06-11 19:58:37.016308
2025-06-11 19:58:35.846937
2025-06-11 19:57:07.456735
2025-06-11 19:58:41.035208
2025-06-11 19:58:39.621721
2025-06-11 19:58:41.965026
2025-06-11 19:56:57.408279
2025-06-11 19:58:42.912284
2025-06-11 19:58:43.310904
2025-06-11 19:58:43.433299
2025-06-11 19:58:42.784536
2025-06-11 19:58:46.192500
2025-06-11 19:46:04.114318
2025-06-11 19:46:37.032758
2025-06-11 19:57:08.216808
2025-06-11 19:58:46.913295
2025-06-11 19:58:48.995305
2025-06-11 19:58:49.584958
2025-06-11 19:58:45.729420
2025-06-11 19:58:47.124212
2025-06-11 19:58:47.971318
2025-06-11 19:58:48.655237
2025-06-11 19:57:13.966773
2025-06-11 19:58:47.793228
2025-06-11 19:58:48.532395
2025-06-11 19:58:50.370758
2025-06-11 19:58:48.870375
2025-06-11 19:46:25.820370
2025-06-11 19:58:53.130006
2025-06-11 19:58:49.776397
2025-06-11 19:58:51.934825
2025-06-11 19:56:33.578303
2025-06-11 19:58:51.613453
2025-06-11 19:58:53.147879
2025-06-11 19:58:53.318943
2025-06-11 19:58:53.670280
2025-06-11 19:58:52.436335
2025-06-11 19:58:52.667296
2025-06-11 19:57:25.874796
2025-06-11 19:58:55.425292
2025-06-11 19:58:52.847279
2025-06-11 19:58:54.558248
2025-06-11 19:58:53.678990
2025-06-11 19:58:54.591300
2025-06-11 19:58:54.575246
2025-06-11 19:58:55.612536
2025-06-11 19:58:55.309941
2025-06-11 19:58:53.433448
2025-06-11 19:58:55.913529
2025-06-11 19:58:57.517288
2025-06-11 19:58:56.956604
2025-06-11 19:58:56.469626
2025-06-11 19:58:57.885502
2025-06-11 19:58:57.477264
2025-06-11 19:58:58.121586
2025-06-11 19:58:57.618890
2025-06-11 19:58:57.240044
2025-06-11 19:58:59.570232
2025-06-11 19:58:58.715111
2025-06-11 19:58:58.282318
2025-06-11 19:58:58.985804
2025-06-11 19:59:01.691549
2025-06-11 19:57:39.521476
2025-06-11 19:59:00.843242
2025-06-11 19:59:02.836890
2025-06-11 19:59:00.219405
2025-06-11 19:59:01.339751
2025-06-11 19:59:02.450350
2025-06-11 19:59:02.843686
2025-06-11 19:59:00.555884
2025-06-11 19:59:00.522909
2025-06-11 19:59:02.778816
2025-06-11 19:59:01.850260
2025-06-11 19:59:00.878391
2025-06-11 19:59:03.616682
2025-06-11 19:59:02.896309
2025-06-11 19:46:03.958639
2025-06-11 19:59:03.189205
2025-06-11 19:59:03.047299
2025-06-11 19:59:06.391209
2025-06-11 19:59:05.680882
2025-06-11 19:59:06.482260
2025-06-11 19:59:05.034290
2025-06-11 19:59:06.177331
2025-06-11 19:59:06.385272
2025-06-11 19:59:06.295203
2025-06-11 19:59:06.716790
2025-06-11 19:57:42.217397
2025-06-11 19:59:07.343836
2025-06-11 19:59:08.065264
2025-06-11 19:59:06.947261
2025-06-11 19:59:07.748270
2025-06-11 19:59:09.374274
2025-06-11 19:59:10.133611
2025-06-11 19:59:10.164343
2025-06-11 19:59:11.035817
2025-06-11 19:59:11.229770
2025-06-11 19:59:11.044432
2025-06-11 19:59:11.482121
2025-06-11 19:59:09.596291
2025-06-11 19:59:09.689303
2025-06-11 19:59:12.051188
2025-06-11 19:59:13.457011
2025-06-11 19:59:11.612790
2025-06-11 19:59:14.243576
2025-06-11 19:59:14.663992
2025-06-11 19:59:14.948999
2025-06-11 19:59:13.330576
2025-06-11 19:57:39.381948
2025-06-11 19:59:15.320234
2025-06-11 19:59:13.826212
2025-06-11 19:59:13.730190
2025-06-11 19:59:15.104942
2025-06-11 19:59:16.201330
2025-06-11 19:59:17.121668
2025-06-11 19:59:17.922292
2025-06-11 19:59:20.268227
2025-06-11 19:59:18.516368
2025-06-11 19:59:18.285006
2025-06-11 19:59:15.466716
2025-06-11 19:59:19.216169
2025-06-11 19:59:18.803530
2025-06-11 19:59:18.751190
2025-06-11 19:59:15.849383
2025-06-11 19:59:20.586599
2025-06-11 19:59:18.772688
2025-06-11 19:59:16.601371
2025-06-11 19:59:19.221872
2025-06-11 19:59:21.687674
2025-06-11 19:59:18.719477
2025-06-11 19:59:22.292683
2025-06-11 19:59:24.550284
2025-06-11 19:59:23.815791
2025-06-11 19:59:22.932360
2025-06-11 19:59:22.255295
2025-06-11 19:59:21.550307
2025-06-11 19:59:22.988423
2025-06-11 19:59:23.758142
2025-06-11 19:59:23.680682
2025-06-11 19:59:23.130303
2025-06-11 19:59:23.831386
2025-06-11 19:59:24.656229
2025-06-11 19:59:23.828464
2025-06-11 19:59:24.230995
2025-06-11 19:59:26.753649
2025-06-11 19:58:10.904351
2025-06-11 19:59:26.946804
2025-06-11 19:59:26.417624
2025-06-11 19:59:24.401256
2025-06-11 19:59:27.409225
2025-06-11 19:59:28.790340
2025-06-11 19:59:27.680277
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 0, 506, 107, 258, 8, 0, 0, 697, 100, 506, 0, 214, 0, 8, 0, 444, 361, 135, 809, 0, 96, 159, 444, 80, 491, 96, 0, 78, 201, 96, 8, 0, 146, 146, 146, 78, 266, 0, 170, 96, 780, 407, 161, 124, 0, 157, 826, 0, 96, 0, 78, 96, 124, 78, 159, 127, 201, 459, 792, 629, 1088, 287, 8, 283, 78, 201, 201, 0, 100, 146, 0, 107, 155, 361, 96, 8, 454, 266, 432, 80, 454, 161, 239, 78, 135, 266, 751, 78, 135, 361, 78, 444, 96, 78, 266, 361, 129, 644]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333334; avg rank: 214.27; stdev rank: 228.40340868734864; total pools: 171.41

2025-06-11 19:59:28.672755
2025-06-11 19:59:29.060706
2025-06-11 19:59:29.070684
2025-06-11 19:59:30.074248
2025-06-11 19:59:30.647264
2025-06-11 19:59:32.582231
2025-06-11 19:59:34.118743
2025-06-11 19:59:32.476181
2025-06-11 19:59:35.502285
2025-06-11 19:59:34.862291
2025-06-11 19:59:34.020339
2025-06-11 19:59:35.922416
2025-06-11 19:59:36.248378
2025-06-11 19:57:43.424471
2025-06-11 19:59:36.803772
2025-06-11 19:59:36.191788
2025-06-11 19:58:00.079796
2025-06-11 19:59:38.421831
2025-06-11 19:59:35.379227
2025-06-11 19:59:37.023285
2025-06-11 19:57:29.197427
2025-06-11 19:59:37.195196
2025-06-11 19:59:39.912326
2025-06-11 19:59:41.383348
2025-06-11 19:59:37.451386
2025-06-11 19:59:40.395861
2025-06-11 19:59:36.623300
2025-06-11 19:59:40.614822
2025-06-11 19:59:36.410123
2025-06-11 19:57:07.601339
2025-06-11 19:59:41.288309
2025-06-11 19:59:35.792389
2025-06-11 19:59:44.045325
2025-06-11 19:59:43.827288
2025-06-11 19:59:42.539089
2025-06-11 19:59:43.771185
2025-06-11 19:59:43.755540
2025-06-11 19:59:43.621455
2025-06-11 19:57:29.078714
2025-06-11 19:59:43.325202
2025-06-11 19:59:40.446776
2025-06-11 19:59:42.992217
2025-06-11 19:59:44.034264
2025-06-11 19:57:15.633640
2025-06-11 19:59:45.877177
2025-06-11 19:59:43.277247
2025-06-11 19:59:44.048415
2025-06-11 19:59:42.725248
2025-06-11 19:59:43.151035
2025-06-11 19:57:33.033335
2025-06-11 19:59:47.859602
2025-06-11 19:59:47.354861
2025-06-11 19:59:48.710918
2025-06-11 19:59:47.730271
2025-06-11 19:59:48.656690
2025-06-11 19:59:47.375559
2025-06-11 19:59:46.080907
2025-06-11 19:59:50.449197
2025-06-11 19:59:52.432990
2025-06-11 19:59:51.559186
2025-06-11 19:59:48.858319
2025-06-11 19:59:50.046766
2025-06-11 19:59:50.626327
2025-06-11 19:59:49.686932
2025-06-11 19:59:52.566231
2025-06-11 19:59:52.543482
2025-06-11 19:59:53.524190
2025-06-11 19:59:54.943705
2025-06-11 19:59:54.774274
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 210, 0, 679, 177, 488, 8, 0, 8, 283, 100, 193, 361, 0, 223, 8, 749, 444, 203, 395, 792, 0, 908, 203, 397, 80, 569, 221, 432, 223, 146, 96, 8, 0, 361, 146, 146, 78, 187, 266, 223, 161, 780, 740, 432, 100, 78, 157, 395, 78, 283, 287, 805, 96, 520, 78, 170, 100, 187, 444, 792, 629, 210, 287, 8, 210, 8, 432, 223, 0, 100, 146, 8, 1598, 214, 361, 283, 8, 193, 266, 432, 0, 421, 1488, 8, 193, 135, 266, 749, 193, 135, 361, 360, 210, 193, 78, 78, 361, 129, 170]
accuracy: 0.08; coop_accuracy: 0.99; mean sensitivity: 0.26166666666666666; avg rank: 278.38; stdev rank: 284.3743581970779; total pools: 148.78

2025-06-11 19:59:57.242002
2025-06-11 19:59:56.070358
2025-06-11 19:59:56.830282
2025-06-11 19:59:58.858458
2025-06-11 19:59:56.344869
2025-06-11 19:57:38.937399
2025-06-11 20:00:00.721019
2025-06-11 19:59:59.560278
2025-06-11 19:57:29.176535
2025-06-11 20:00:03.746759
2025-06-11 20:00:02.754449
2025-06-11 20:00:04.333579
2025-06-11 19:58:32.611394
2025-06-11 20:00:05.992488
2025-06-11 20:00:06.471260
2025-06-11 19:58:22.360492
2025-06-11 20:00:02.378814
2025-06-11 19:58:18.966995
2025-06-11 20:00:07.268094
2025-06-11 20:00:10.006793
2025-06-11 20:00:06.741943
2025-06-11 20:00:06.971322
2025-06-11 20:00:09.661345
2025-06-11 20:00:14.034293
2025-06-11 20:00:11.005290
2025-06-11 20:00:09.378698
2025-06-11 20:00:11.480882
2025-06-11 20:00:09.384693
2025-06-11 20:00:13.838453
2025-06-11 19:57:45.008277
2025-06-11 20:00:11.818947
2025-06-11 20:00:13.674349
2025-06-11 20:00:17.472370
2025-06-11 20:00:16.330838
2025-06-11 19:58:40.734316
2025-06-11 20:00:14.126257
2025-06-11 20:00:15.040293
2025-06-11 20:00:18.149751
2025-06-11 20:00:18.524325
2025-06-11 20:00:17.749879
