Beginning of run
landscape params:
2025-06-11 20:13:32.312113
2025-06-11 20:13:48.432235
2025-06-11 20:13:23.237128
2025-06-11 20:13:51.433305
2025-06-11 20:13:29.826163
2025-06-11 20:13:55.904161
2025-06-11 20:13:31.433189
2025-06-11 20:14:05.853176
2025-06-11 20:13:57.765150
2025-06-11 20:14:05.584140
2025-06-11 20:14:10.012441
2025-06-11 20:14:07.133163
2025-06-11 20:14:03.212135
2025-06-11 20:14:09.503288
2025-06-11 20:14:12.014163
2025-06-11 20:14:06.596176
2025-06-11 20:14:10.269165
2025-06-11 20:14:05.920174
2025-06-11 20:14:14.846199
2025-06-11 20:14:09.709220
2025-06-11 20:14:12.753165
2025-06-11 20:14:06.535145
2025-06-11 20:14:14.462097
2025-06-11 20:13:54.835202
2025-06-11 20:14:23.808217
2025-06-11 20:13:58.658245
2025-06-11 19:56:30.296134
2025-06-11 20:14:06.138344
2025-06-11 20:14:01.515324
2025-06-11 20:14:17.342189
2025-06-11 20:14:31.626167
2025-06-11 20:13:59.254207
2025-06-11 20:14:28.823128
2025-06-11 20:14:03.146323
2025-06-11 20:14:05.309484
2025-06-11 20:14:12.451258
2025-06-11 20:14:10.385150
2025-06-11 20:14:05.876164
2025-06-11 20:14:30.168224
2025-06-11 20:14:32.148196
2025-06-11 20:14:33.049162
2025-06-11 20:14:31.108214
2025-06-11 20:14:36.026034
2025-06-11 19:56:42.492222
2025-06-11 20:14:28.297198
2025-06-11 20:14:13.187347
2025-06-11 20:14:33.604739
2025-06-11 20:14:37.118134
2025-06-11 20:14:43.394141
2025-06-11 20:14:10.601249
2025-06-11 20:14:14.318305
2025-06-11 20:14:38.185139
2025-06-11 20:14:39.603132
2025-06-11 20:14:46.643151
2025-06-11 20:14:37.561797
2025-06-11 20:14:17.740221
2025-06-11 20:14:42.415158
2025-06-11 20:14:16.986158
2025-06-11 20:14:49.214604
2025-06-11 20:06:09.781394
2025-06-11 20:14:52.665253
2025-06-11 20:14:47.054156
2025-06-11 20:14:55.785121
2025-06-11 20:06:09.807191
2025-06-11 20:14:59.995196
2025-06-11 20:14:54.616186
2025-06-11 20:14:56.441170
2025-06-11 20:14:59.618485
2025-06-11 20:14:56.546152
2025-06-11 20:14:48.989211
2025-06-11 20:14:45.931269
2025-06-11 20:14:41.477177
2025-06-11 19:56:43.499147
2025-06-11 20:14:42.601161
2025-06-11 20:14:56.583168
2025-06-11 20:15:07.965154
2025-06-11 20:15:01.377172
2025-06-11 20:13:24.861191
2025-06-11 20:15:05.728315
2025-06-11 20:15:09.351121
2025-06-11 20:14:44.392187
2025-06-11 20:14:49.338229
2025-06-11 20:14:50.169155
2025-06-11 20:14:52.463221
2025-06-11 20:14:50.914220
2025-06-11 20:14:46.600149
2025-06-11 20:14:50.716146
2025-06-11 20:15:08.274207
2025-06-11 20:15:08.528178
2025-06-11 20:07:02.708384
2025-06-11 19:56:39.784264
2025-06-11 20:15:21.814161
2025-06-11 20:15:12.140241
2025-06-11 20:15:14.816177
2025-06-11 19:56:40.378197
2025-06-11 20:15:20.708951
2025-06-11 20:06:32.557166
2025-06-11 20:15:13.756192
2025-06-11 20:15:19.253261
2025-06-11 20:13:40.698185
2025-06-11 20:15:17.753177
2025-06-11 20:15:19.676135
2025-06-11 20:15:03.202294
2025-06-11 20:15:24.550190
2025-06-11 19:56:36.686261
2025-06-11 20:14:57.384185
2025-06-11 20:15:20.001122
2025-06-11 20:15:27.815259
2025-06-11 20:15:24.568172
2025-06-11 20:06:46.682129
2025-06-11 20:15:26.334194
2025-06-11 20:15:02.459228
2025-06-11 20:15:11.013339
2025-06-11 20:15:29.016141
2025-06-11 20:06:52.522736
2025-06-11 19:56:38.022169
2025-06-11 20:06:35.845209
2025-06-11 20:15:09.155218
2025-06-11 20:15:22.757365
2025-06-11 19:56:49.250150
2025-06-11 20:06:48.775174
2025-06-11 20:15:22.128236
2025-06-11 20:15:35.109188
2025-06-11 20:15:39.228142
2025-06-11 20:06:48.709426
2025-06-11 20:15:39.201480
2025-06-11 20:15:25.990201
2025-06-11 19:56:43.342933
2025-06-11 20:15:41.632188
2025-06-11 20:15:38.903137
2025-06-11 19:56:32.570184
2025-06-11 20:15:34.995106
2025-06-11 20:15:42.860150
2025-06-11 20:15:25.272201
2025-06-11 20:15:43.446166
2025-06-11 20:15:41.648302
2025-06-11 20:15:50.199448
2025-06-11 20:06:33.459583
2025-06-11 20:15:49.160459
2025-06-11 20:15:49.424097
2025-06-11 20:05:55.955147
2025-06-11 20:15:33.930483
2025-06-11 20:15:40.580130
2025-06-11 20:15:44.804193
2025-06-11 20:15:33.101200
2025-06-11 20:07:07.766145
2025-06-11 20:15:47.632276
2025-06-11 20:15:31.397269
2025-06-11 20:15:31.048208
2025-06-11 19:56:54.330074
2025-06-11 20:07:05.074140
2025-06-11 20:15:50.749058
2025-06-11 20:15:30.310257
2025-06-11 20:15:34.262199
2025-06-11 20:16:04.364169
2025-06-11 20:15:58.514135
2025-06-11 20:16:00.341206
2025-06-11 20:16:02.103139
2025-06-11 20:15:35.353191
2025-06-11 20:15:59.230184
2025-06-11 20:15:50.351223
2025-06-11 20:16:02.963189
2025-06-11 20:16:07.390170
2025-06-11 20:15:48.331160
2025-06-11 20:16:06.044190
2025-06-11 20:06:54.403242
2025-06-11 20:15:44.005156
2025-06-11 20:16:02.728894
2025-06-11 19:56:58.311211
2025-06-11 20:16:03.063197
2025-06-11 20:16:04.828201
2025-06-11 20:16:12.706108
2025-06-11 20:15:56.897277
2025-06-11 20:16:07.320112
2025-06-11 20:16:11.312211
2025-06-11 20:07:25.821614
2025-06-11 20:16:18.407191
2025-06-11 20:16:15.860223
2025-06-11 20:15:50.616115
2025-06-11 19:56:37.061298
2025-06-11 20:16:20.865178
2025-06-11 20:15:56.575140
2025-06-11 20:16:01.291192
2025-06-11 20:15:58.375999
2025-06-11 19:57:08.753192
2025-06-11 20:16:11.067124
2025-06-11 20:16:23.239114
2025-06-11 20:16:03.784129
2025-06-11 20:16:20.926170
2025-06-11 20:16:20.837211
2025-06-11 20:16:29.474173
2025-06-11 20:16:25.975295
2025-06-11 20:16:24.709230
2025-06-11 20:16:26.682119
2025-06-11 20:16:29.672201
2025-06-11 19:56:56.427202
2025-06-11 20:16:15.891249
2025-06-11 20:16:35.908157
2025-06-11 20:16:33.219226
2025-06-11 20:16:17.826273
2025-06-11 20:16:11.615398
2025-06-11 20:16:12.977168
2025-06-11 20:16:09.966221
2025-06-11 20:16:28.998214
2025-06-11 20:16:31.945151
2025-06-11 20:16:35.629207
2025-06-11 20:16:14.033285
2025-06-11 20:07:10.408169
2025-06-11 19:56:39.907524
2025-06-11 20:16:47.266145
2025-06-11 20:16:40.597110
2025-06-11 20:16:23.876114
2025-06-11 20:16:42.689178
2025-06-11 20:16:47.227237
2025-06-11 20:16:22.048212
2025-06-11 20:16:45.122111
2025-06-11 20:16:26.058127
2025-06-11 20:16:44.483120
2025-06-11 20:16:48.519180
2025-06-11 20:16:46.311050
2025-06-11 20:16:42.799146
2025-06-11 20:16:43.423129
2025-06-11 20:16:28.430202
2025-06-11 20:16:32.192366
2025-06-11 20:16:46.875371
2025-06-11 20:16:58.419221
2025-06-11 20:17:02.542230
2025-06-11 20:16:58.047159
2025-06-11 20:16:41.220664
2025-06-11 20:15:27.015211
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7724999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14941.84

2025-06-11 20:16:44.154115
2025-06-11 20:16:45.445166
2025-06-11 20:17:06.010166
2025-06-11 20:17:04.583236
2025-06-11 20:17:05.156232
2025-06-11 20:17:09.654440
2025-06-11 20:16:53.069191
2025-06-11 20:16:58.838283
2025-06-11 20:16:57.194190
2025-06-11 20:16:57.640224
2025-06-11 20:16:56.465153
2025-06-11 20:15:42.806188
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.71

2025-06-11 20:17:04.007116
2025-06-11 20:16:57.541205
2025-06-11 20:17:12.943192
2025-06-11 20:17:05.755139
2025-06-11 20:17:28.424161
2025-06-11 20:17:07.465156
2025-06-11 20:17:10.410239
2025-06-11 20:17:26.363188
2025-06-11 20:17:21.723256
2025-06-11 20:17:13.360220
2025-06-11 20:17:25.617007
2025-06-11 20:17:23.152224
2025-06-11 20:17:14.688160
2025-06-11 20:17:32.313286
2025-06-11 20:17:24.215144
2025-06-11 20:17:30.748223
2025-06-11 20:17:54.278129
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.66

2025-06-11 20:17:35.354242
2025-06-11 20:17:56.585408
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7116666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1285.37

2025-06-11 20:17:31.886617
2025-06-11 20:17:41.586166
2025-06-11 20:17:35.460141
2025-06-11 20:17:24.511213
2025-06-11 20:17:48.660424
2025-06-11 20:17:48.594214
2025-06-11 20:17:25.297244
2025-06-11 20:17:26.013436
2025-06-11 20:17:38.828933
2025-06-11 20:17:24.738151
2025-06-11 20:17:43.080320
2025-06-11 20:17:25.725268
2025-06-11 20:17:41.441141
2025-06-11 20:17:29.566290
2025-06-11 20:17:33.076327
2025-06-11 20:17:58.840093
2025-06-11 20:17:41.066150
2025-06-11 20:17:55.276195
2025-06-11 20:18:03.676223
2025-06-11 20:17:54.722333
2025-06-11 20:18:04.054709
2025-06-11 20:17:57.726193
2025-06-11 20:17:41.267141
2025-06-11 20:18:07.058215
2025-06-11 20:17:40.898255
2025-06-11 20:17:41.725188
2025-06-11 20:17:40.762141
2025-06-11 20:18:04.851231
2025-06-11 20:18:14.813242
2025-06-11 20:17:42.736265
2025-06-11 20:18:21.050267
2025-06-11 20:18:25.075393
2025-06-11 20:18:24.754225
2025-06-11 20:18:28.574190
2025-06-11 20:18:36.409233
2025-06-11 20:18:35.755256
2025-06-11 20:18:30.083234
2025-06-11 20:18:08.762215
2025-06-11 20:18:40.688222
2025-06-11 20:18:33.200213
2025-06-11 20:18:44.791185
2025-06-11 20:18:28.325245
2025-06-11 20:18:33.220223
2025-06-11 20:18:34.565548
2025-06-11 20:18:46.004191
2025-06-11 20:18:31.621133
2025-06-11 20:18:49.378275
2025-06-11 20:18:59.470175
2025-06-11 20:18:32.264142
2025-06-11 20:18:30.440141
2025-06-11 20:18:40.958181
2025-06-11 20:18:35.908208
2025-06-11 20:18:36.117170
2025-06-11 20:19:01.863225
2025-06-11 20:18:53.537225
2025-06-11 20:18:38.771168
2025-06-11 20:18:35.284548
2025-06-11 20:19:07.715156
2025-06-11 20:18:50.429244
2025-06-11 20:19:15.995197
2025-06-11 20:19:14.096198
2025-06-11 20:19:21.819120
2025-06-11 20:18:57.246214
2025-06-11 20:19:03.527206
2025-06-11 20:19:20.695195
2025-06-11 20:18:55.930192
2025-06-11 20:19:23.526161
2025-06-11 20:19:19.908197
2025-06-11 20:19:33.778222
2025-06-11 20:19:40.716284
2025-06-11 20:18:59.451185
2025-06-11 20:19:33.070224
2025-06-11 20:19:35.845421
2025-06-11 20:19:45.557715
2025-06-11 20:19:47.059198
2025-06-11 20:19:54.375192
2025-06-11 20:19:45.053403
2025-06-11 20:19:54.189257
2025-06-11 20:19:40.064173
2025-06-11 20:19:29.997378
2025-06-11 20:20:10.809220
2025-06-11 20:19:40.040343
2025-06-11 20:20:01.180148
2025-06-11 20:19:45.504225
2025-06-11 20:19:42.220483
2025-06-11 20:19:53.666207
2025-06-11 20:20:13.282189
2025-06-11 20:20:16.539217
2025-06-11 20:20:16.931158
2025-06-11 20:19:39.793219
2025-06-11 20:19:49.160643
2025-06-11 20:20:00.169291
2025-06-11 20:19:45.623199
2025-06-11 20:20:19.016225
2025-06-11 20:20:11.274231
2025-06-11 20:20:03.894241
2025-06-11 20:19:54.517232
2025-06-11 20:20:32.637222
2025-06-11 20:20:41.459213
2025-06-11 20:20:26.778228
2025-06-11 20:20:16.964228
2025-06-11 20:20:27.916186
2025-06-11 20:20:40.598306
2025-06-11 20:20:13.356195
2025-06-11 20:20:46.197226
2025-06-11 20:20:48.279184
2025-06-11 20:20:29.519190
2025-06-11 20:20:42.317147
2025-06-11 20:20:16.416317
2025-06-11 20:20:49.949419
2025-06-11 20:20:58.298198
2025-06-11 20:21:08.479201
2025-06-11 20:20:54.143231
2025-06-11 20:20:53.119300
2025-06-11 20:21:01.315259
2025-06-11 20:21:09.997227
2025-06-11 20:20:58.410156
2025-06-11 20:21:02.518282
2025-06-11 20:21:18.303251
2025-06-11 20:20:58.149255
2025-06-11 20:21:11.240267
2025-06-11 20:20:54.367203
2025-06-11 20:21:17.227272
2025-06-11 20:21:24.620201
2025-06-11 20:21:29.924299
2025-06-11 20:21:21.590248
2025-06-11 20:21:12.025349
2025-06-11 20:21:24.821166
2025-06-11 20:21:29.371255
2025-06-11 20:21:37.462146
2025-06-11 20:21:11.631199
2025-06-11 20:21:16.854186
2025-06-11 20:21:18.019196
2025-06-11 20:21:24.793174
2025-06-11 20:21:35.073175
2025-06-11 20:21:43.655181
2025-06-11 20:21:28.917152
2025-06-11 20:22:13.007168
2025-06-11 20:21:44.562221
2025-06-11 20:22:05.403156
2025-06-11 20:22:19.833277
2025-06-11 20:22:08.517366
2025-06-11 20:22:26.734226
2025-06-11 20:22:22.191179
2025-06-11 20:22:09.133109
2025-06-11 20:22:14.052304
2025-06-11 20:22:11.782575
2025-06-11 20:22:15.892365
2025-06-11 20:22:30.755190
2025-06-11 20:22:29.825205
2025-06-11 20:22:34.701239
2025-06-11 20:22:36.558208
2025-06-11 20:22:55.240123
2025-06-11 20:22:30.573272
2025-06-11 20:22:45.871238
2025-06-11 20:22:57.713233
2025-06-11 20:22:50.300305
2025-06-11 20:23:16.107210
2025-06-11 20:23:07.640181
2025-06-11 20:23:07.917446
2025-06-11 20:23:18.314284
2025-06-11 20:23:24.144513
2025-06-11 20:23:20.375010
2025-06-11 20:23:20.474226
2025-06-11 20:23:19.798350
2025-06-11 20:23:40.308245
2025-06-11 20:23:43.512115
2025-06-11 20:18:32.655191
2025-06-11 20:23:45.044148
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.77

2025-06-11 20:23:37.070225
2025-06-11 20:23:42.713255
2025-06-11 20:18:21.305210
2025-06-11 20:23:32.075245
2025-06-11 20:23:58.966248
2025-06-11 20:24:10.512156
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2422.68

2025-06-11 20:18:24.549164
2025-06-11 20:18:37.212264
2025-06-11 20:18:33.779157
2025-06-11 20:18:43.526234
2025-06-11 20:23:59.668221
2025-06-11 20:18:36.067340
2025-06-11 20:18:43.922207
2025-06-11 20:23:49.062500
2025-06-11 20:18:40.256231
2025-06-11 20:23:58.724153
2025-06-11 20:18:28.063446
2025-06-11 20:18:50.622169
2025-06-11 20:18:23.274143
2025-06-11 20:24:19.617235
2025-06-11 20:24:20.519044
2025-06-11 20:24:20.249306
2025-06-11 20:15:19.092444
2025-06-11 20:24:26.873200
2025-06-11 20:24:23.570236
2025-06-11 20:24:20.125218
2025-06-11 20:24:20.678066
2025-06-11 20:18:57.241229
2025-06-11 20:24:52.609260
2025-06-11 20:24:35.429196
2025-06-11 20:18:43.778262
2025-06-11 20:24:43.301185
2025-06-11 20:24:51.319155
2025-06-11 20:24:48.933184
2025-06-11 20:15:36.740176
2025-06-11 20:15:41.592189
2025-06-11 20:15:19.103155
2025-06-11 20:24:58.269182
2025-06-11 20:19:01.224134
2025-06-11 20:19:03.297284
2025-06-11 20:25:07.594195
2025-06-11 20:25:11.865957
2025-06-11 20:25:19.259206
2025-06-11 20:25:19.489395
2025-06-11 20:25:15.206155
2025-06-11 20:16:04.566212
2025-06-11 20:25:38.912191
2025-06-11 20:25:19.810222
2025-06-11 20:15:56.492278
2025-06-11 20:25:38.504323
2025-06-11 20:25:49.371212
2025-06-11 20:25:34.142205
2025-06-11 20:25:33.214192
2025-06-11 20:16:02.840159
2025-06-11 20:26:06.893230
2025-06-11 20:16:13.127147
2025-06-11 20:25:54.213286
2025-06-11 20:25:48.696172
2025-06-11 20:15:53.825354
2025-06-11 20:16:07.461191
2025-06-11 20:15:51.315180
2025-06-11 20:26:01.429259
2025-06-11 20:16:32.671213
2025-06-11 20:16:11.261162
2025-06-11 20:26:13.049203
2025-06-11 20:26:18.028400
2025-06-11 20:26:30.038330
2025-06-11 20:26:31.255644
2025-06-11 20:26:32.747322
2025-06-11 20:16:24.175137
2025-06-11 20:26:30.462200
2025-06-11 20:26:45.182242
2025-06-11 20:16:36.259114
2025-06-11 20:27:00.916176
2025-06-11 20:26:48.203204
2025-06-11 20:26:59.510225
2025-06-11 20:27:02.687858
2025-06-11 20:27:00.231156
2025-06-11 20:17:01.012148
2025-06-11 20:27:15.874297
2025-06-11 20:27:23.570162
2025-06-11 20:27:30.254201
2025-06-11 20:27:22.678238
2025-06-11 20:27:48.803244
2025-06-11 20:27:47.800259
2025-06-11 20:27:48.124309
2025-06-11 20:27:49.215209
2025-06-11 20:27:57.527204
2025-06-11 20:27:58.304752
2025-06-11 20:28:16.270187
2025-06-11 20:28:05.722206
2025-06-11 20:28:21.706171
2025-06-11 20:28:16.748740
2025-06-11 20:28:18.898290
2025-06-11 20:28:21.567297
2025-06-11 20:28:26.216355
2025-06-11 20:28:43.216206
2025-06-11 20:28:40.193204
2025-06-11 20:28:44.540312
2025-06-11 20:29:06.435161
2025-06-11 20:29:17.117266
2025-06-11 20:29:16.039299
2025-06-11 20:29:10.046266
2025-06-11 20:29:15.084320
2025-06-11 20:29:20.723174
2025-06-11 20:29:24.831272
2025-06-11 20:29:42.516182
2025-06-11 20:29:31.855120
2025-06-11 20:29:29.439192
2025-06-11 20:29:42.997175
2025-06-11 20:29:40.310210
2025-06-11 20:29:47.225424
2025-06-11 20:30:04.142300
2025-06-11 20:30:05.189429
2025-06-11 20:30:06.468209
2025-06-11 20:30:30.937161
2025-06-11 20:30:30.678185
2025-06-11 20:30:48.680200
2025-06-11 20:30:43.835207
2025-06-11 20:30:34.088519
2025-06-11 20:25:11.916147
2025-06-11 20:30:53.229215
2025-06-11 20:30:49.164338
2025-06-11 20:30:49.596263
2025-06-11 20:30:57.130209
2025-06-11 20:25:06.572218
2025-06-11 20:30:52.639196
2025-06-11 20:24:53.549181
2025-06-11 20:25:15.673934
2025-06-11 20:25:02.461181
2025-06-11 20:25:08.514091
2025-06-11 20:25:12.330155
2025-06-11 20:24:44.290185
2025-06-11 20:25:02.927310
2025-06-11 20:31:07.399190
2025-06-11 20:31:11.428130
2025-06-11 20:25:06.059283
2025-06-11 20:31:14.885207
2025-06-11 20:25:50.595174
2025-06-11 20:31:22.558774
2025-06-11 20:25:17.420347
2025-06-11 20:31:35.735143
2025-06-11 20:25:19.127265
2025-06-11 20:31:33.545192
2025-06-11 20:26:16.269174
2025-06-11 20:31:43.252295
2025-06-11 20:26:18.149224
2025-06-11 20:31:59.987210
2025-06-11 20:31:45.500206
2025-06-11 20:31:58.501008
2025-06-11 20:25:54.594241
2025-06-11 20:32:07.208225
2025-06-11 20:32:00.798290
2025-06-11 20:33:25.137188
2025-06-11 20:33:28.796395
2025-06-11 20:05:03.860674
2025-06-11 20:34:34.822251
2025-06-11 20:05:15.631170
2025-06-11 20:34:46.199214
2025-06-11 20:05:18.641020
2025-06-11 20:05:21.334126
2025-06-11 20:04:56.185237
2025-06-11 20:05:12.130652
2025-06-11 20:05:23.518150
2025-06-11 20:05:21.007230
2025-06-11 20:05:32.114194
2025-06-11 20:05:30.080172
2025-06-11 20:15:01.605126
2025-06-11 20:05:04.896249
2025-06-11 20:35:36.284210
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.33

2025-06-11 20:05:30.866236
2025-06-11 20:25:28.357201
2025-06-11 20:35:48.727314
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3538.3

2025-06-11 20:05:30.653266
2025-06-11 20:04:56.808919
2025-06-11 20:05:01.226138
2025-06-11 20:14:49.311143
2025-06-11 20:24:52.914183
2025-06-11 20:26:37.195166
2025-06-11 20:24:49.443178
2025-06-11 20:15:41.031175
2025-06-11 20:24:50.225192
2025-06-11 20:26:09.252553
2025-06-11 20:05:21.420202
2025-06-11 20:24:51.746162
2025-06-11 20:24:49.899206
2025-06-11 20:24:48.922168
2025-06-11 20:16:04.721130
2025-06-11 20:26:08.126182
2025-06-11 20:32:12.689127
2025-06-11 20:15:54.920197
2025-06-11 20:16:19.855145
2025-06-11 20:32:35.273197
2025-06-11 20:15:33.305150
2025-06-11 20:32:24.518558
2025-06-11 20:25:28.600971
2025-06-11 20:27:29.120171
2025-06-11 20:15:46.403179
2025-06-11 20:27:24.284164
2025-06-11 20:25:11.533259
2025-06-11 20:25:25.589279
2025-06-11 20:26:50.946193
2025-06-11 20:25:15.982140
2025-06-11 20:26:20.233183
2025-06-11 20:32:32.355252
2025-06-11 20:16:09.819183
2025-06-11 20:32:06.779261
2025-06-11 20:32:34.051194
2025-06-11 20:24:52.128166
2025-06-11 20:32:33.884140
2025-06-11 20:32:43.635194
2025-06-11 20:25:19.096184
2025-06-11 20:32:44.906131
