Beginning of run
landscape params:
2025-06-11 21:44:46.936166
2025-06-11 21:44:48.361174
2025-06-11 21:44:46.198173
2025-06-11 21:44:51.057189
2025-06-11 21:44:46.983175
2025-06-11 21:44:50.669164
2025-06-11 21:44:46.355193
2025-06-11 21:44:48.597976
2025-06-11 21:44:53.905405
2025-06-11 21:44:47.635181
2025-06-11 21:43:01.623229
2025-06-11 21:44:52.147174
2025-06-11 21:42:52.313234
2025-06-11 21:44:56.100172
2025-06-11 21:44:56.275188
2025-06-11 21:44:55.473176
2025-06-11 21:43:38.358208
2025-06-11 21:43:24.658210
2025-06-11 21:44:54.743166
2025-06-11 21:43:32.407220
2025-06-11 21:44:57.037225
2025-06-11 21:44:59.020781
2025-06-11 21:44:59.293168
2025-06-11 21:44:58.149175
2025-06-11 21:45:00.463184
2025-06-11 21:44:57.076201
2025-06-11 21:44:58.778175
2025-06-11 21:44:58.560201
2025-06-11 21:44:58.151371
2025-06-11 21:45:01.621184
2025-06-11 21:45:03.671161
2025-06-11 21:44:59.033156
2025-06-11 21:45:04.180167
2025-06-11 21:45:03.508178
2025-06-11 21:45:00.502399
2025-06-11 21:45:05.357009
2025-06-11 21:45:03.473192
2025-06-11 21:45:07.708167
2025-06-11 21:45:06.573187
2025-06-11 21:43:47.506234
2025-06-11 21:45:07.722221
2025-06-11 21:45:07.840400
2025-06-11 21:43:19.913206
2025-06-11 21:45:07.060203
2025-06-11 21:45:09.022179
2025-06-11 21:45:09.517197
2025-06-11 21:45:09.147184
2025-06-11 21:45:14.610504
2025-06-11 21:45:12.438178
2025-06-11 21:45:13.654389
2025-06-11 21:45:12.388181
2025-06-11 21:45:15.181192
2025-06-11 21:45:09.112174
2025-06-11 21:45:17.477180
2025-06-11 21:45:17.182170
2025-06-11 21:45:16.718176
2025-06-11 21:45:16.045289
2025-06-11 21:45:16.343053
2025-06-11 21:45:18.509204
2025-06-11 21:45:15.804800
2025-06-11 21:45:18.868177
2025-06-11 21:45:18.734168
2025-06-11 21:45:19.725145
2025-06-11 21:45:23.033190
2025-06-11 21:45:21.629306
2025-06-11 21:45:21.514174
2025-06-11 21:45:22.195159
2025-06-11 21:45:22.742175
2025-06-11 21:45:23.300183
2025-06-11 21:45:26.115188
2025-06-11 21:44:00.975217
2025-06-11 21:45:25.326173
2025-06-11 21:45:26.639852
2025-06-11 21:45:25.180477
2025-06-11 21:45:25.655209
2025-06-11 21:45:25.095183
2025-06-11 21:45:24.215179
2025-06-11 21:45:30.145170
2025-06-11 21:45:27.157174
2025-06-11 21:45:28.402505
2025-06-11 21:45:30.095169
2025-06-11 21:45:30.357178
2025-06-11 21:45:31.045255
2025-06-11 21:45:30.019186
2025-06-11 21:45:33.326170
2025-06-11 21:45:29.895664
2025-06-11 21:45:32.350163
2025-06-11 21:45:32.837168
2025-06-11 21:45:34.042195
2025-06-11 21:45:34.402175
2025-06-11 21:45:35.116193
2025-06-11 21:45:36.409173
2025-06-11 21:45:31.820287
2025-06-11 21:45:37.254236
2025-06-11 21:45:38.787729
2025-06-11 21:45:36.727185
2025-06-11 21:45:37.155029
2025-06-11 21:45:38.465165
2025-06-11 21:45:38.631181
2025-06-11 21:45:37.145182
2025-06-11 21:45:40.758197
2025-06-11 21:45:41.885594
2025-06-11 21:45:41.706301
2025-06-11 21:45:40.841193
2025-06-11 21:45:40.487178
2025-06-11 21:45:43.342189
2025-06-11 21:45:44.202286
2025-06-11 21:45:44.109205
2025-06-11 21:45:42.830222
2025-06-11 21:45:46.576202
2025-06-11 21:43:55.707217
2025-06-11 21:45:47.383183
2025-06-11 21:45:49.102175
2025-06-11 21:43:52.358201
2025-06-11 21:45:48.634182
2025-06-11 21:45:48.180412
2025-06-11 21:44:27.970565
2025-06-11 21:45:48.837169
2025-06-11 21:45:51.676526
2025-06-11 21:45:49.630174
2025-06-11 21:45:50.911191
2025-06-11 21:45:52.460180
2025-06-11 21:45:52.227162
2025-06-11 21:45:51.794163
2025-06-11 21:45:53.815184
2025-06-11 21:45:53.513203
2025-06-11 21:45:52.174177
2025-06-11 21:44:19.718193
2025-06-11 21:43:59.778214
2025-06-11 21:45:54.464215
2025-06-11 21:44:05.279204
2025-06-11 21:45:55.898174
2025-06-11 21:45:56.151169
2025-06-11 21:45:57.303184
2025-06-11 21:45:58.264178
2025-06-11 21:45:54.715169
2025-06-11 21:45:57.710750
2025-06-11 21:45:59.472172
2025-06-11 21:45:57.610173
2025-06-11 21:46:00.163164
2025-06-11 21:46:00.398170
2025-06-11 21:45:59.437171
2025-06-11 21:46:00.105195
2025-06-11 21:46:01.139180
2025-06-11 21:44:19.390223
2025-06-11 21:46:01.987193
2025-06-11 21:45:59.840503
2025-06-11 21:44:26.227197
2025-06-11 21:46:03.749188
2025-06-11 21:46:03.887171
2025-06-11 21:46:04.650220
2025-06-11 21:46:04.921182
2025-06-11 21:46:04.302169
2025-06-11 21:46:05.702180
2025-06-11 21:46:06.678172
2025-06-11 21:46:06.629205
2025-06-11 21:46:06.235656
2025-06-11 21:44:22.110211
2025-06-11 21:46:06.689687
2025-06-11 21:46:08.556381
2025-06-11 21:46:09.690190
2025-06-11 21:46:10.514310
2025-06-11 21:46:10.506166
2025-06-11 21:46:13.413178
2025-06-11 21:46:12.955180
2025-06-11 21:46:13.065174
2025-06-11 21:46:15.268182
2025-06-11 21:46:16.731173
2025-06-11 21:46:17.930173
2025-06-11 21:46:16.125177
2025-06-11 21:46:20.300169
2025-06-11 21:46:22.778189
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 39, 0, 39, 49, 39, 41, 0, 0, 0, 0, 39, 271, 0, 40, 0, 41, 0, 39, 41, 0, 0, 39, 41, 39, 322, 39, 41, 0, 0, 39, 0, 0, 0, 41, 0, 0, 41, 41, 0, 0, 39, 0, 0, 39, 0, 39, 0, 0, 0, 0, 365, 87, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 39, 0, 41, 41, 39, 41, 0, 0, 41, 0, 39, 0, 39, 39, 0, 39, 0, 39, 0, 39, 0, 0, 39, 39]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.3025; avg rank: 26.44; stdev rank: 55.86149299830788; total pools: 231.45

2025-06-11 21:46:18.827174
2025-06-11 21:45:05.615215
2025-06-11 21:45:01.217218
2025-06-11 21:46:28.645165
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 40, 0, 39, 0, 39, 0, 39, 39, 0, 0, 39, 41, 39, 39, 39, 39, 0, 0, 39, 0, 0, 0, 39, 0, 0, 40, 39, 0, 0, 39, 0, 0, 39, 0, 39, 0, 0, 0, 0, 39, 49, 0, 41, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 39, 0, 39, 41, 39, 39, 0, 0, 41, 0, 39, 0, 39, 39, 0, 39, 0, 0, 0, 39, 0, 0, 0, 39]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.4416666666666666; avg rank: 15.43; stdev rank: 19.325762598148618; total pools: 262.79

2025-06-11 21:46:29.601450
2025-06-11 21:44:45.349207
2025-06-11 21:44:42.598793
2025-06-11 21:46:31.534552
2025-06-11 21:44:26.588431
2025-06-11 21:46:37.033251
2025-06-11 21:46:34.373237
2025-06-11 21:46:38.248182
2025-06-11 21:46:39.681226
2025-06-11 21:46:41.933695
2025-06-11 21:46:39.362554
2025-06-11 21:46:41.439239
2025-06-11 21:46:39.882172
2025-06-11 21:46:44.811180
2025-06-11 21:46:44.676227
2025-06-11 21:46:47.011230
2025-06-11 21:46:44.831211
2025-06-11 21:46:48.159515
2025-06-11 21:46:45.409184
2025-06-11 21:46:47.351179
2025-06-11 21:46:49.030169
2025-06-11 21:46:51.346242
2025-06-11 21:46:51.287188
2025-06-11 21:46:51.194308
2025-06-11 21:44:44.330217
2025-06-11 21:46:54.770174
2025-06-11 21:46:55.301182
2025-06-11 21:46:52.814187
2025-06-11 21:46:53.212174
2025-06-11 21:46:56.414174
2025-06-11 21:46:55.918185
2025-06-11 21:46:54.717643
2025-06-11 21:46:55.738171
2025-06-11 21:46:56.334278
2025-06-11 21:46:59.203260
2025-06-11 21:45:20.468206
2025-06-11 21:47:00.720168
2025-06-11 21:46:03.203241
2025-06-11 21:47:02.030232
2025-06-11 21:46:58.268185
2025-06-11 21:46:58.155226
2025-06-11 21:47:02.369379
2025-06-11 21:47:01.493178
2025-06-11 21:47:04.475170
2025-06-11 21:47:03.169163
2025-06-11 21:47:05.419192
2025-06-11 21:47:03.312205
2025-06-11 21:46:30.310074
2025-06-11 21:47:05.061180
2025-06-11 21:47:03.964632
2025-06-11 21:45:02.621182
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.26

2025-06-11 21:47:04.624204
2025-06-11 21:47:07.489779
2025-06-11 21:47:08.230172
2025-06-11 21:47:08.821169
2025-06-11 21:47:08.583129
2025-06-11 21:47:09.468405
2025-06-11 21:47:10.264175
2025-06-11 21:47:09.888185
2025-06-11 21:47:13.764205
2025-06-11 21:47:12.780167
2025-06-11 21:45:56.530202
2025-06-11 21:47:11.002163
2025-06-11 21:47:11.403169
2025-06-11 21:46:09.601183
2025-06-11 21:45:05.447227
2025-06-11 21:47:14.981175
2025-06-11 21:47:14.984361
2025-06-11 21:47:14.161796
2025-06-11 21:47:14.222177
2025-06-11 21:47:16.618190
2025-06-11 21:47:17.200176
2025-06-11 21:47:17.681194
2025-06-11 21:47:16.540185
2025-06-11 21:47:20.890411
2025-06-11 21:47:17.351169
2025-06-11 21:47:19.114225
2025-06-11 21:47:17.851170
2025-06-11 21:45:54.704232
2025-06-11 21:47:21.217182
2025-06-11 21:47:19.540169
2025-06-11 21:47:21.881180
2025-06-11 21:47:22.141202
2025-06-11 21:47:26.006186
2025-06-11 21:47:23.736502
2025-06-11 21:47:24.052182
2025-06-11 21:47:24.000184
2025-06-11 21:47:25.537179
2025-06-11 21:47:26.262161
2025-06-11 21:47:27.368166
2025-06-11 21:47:27.501186
2025-06-11 21:47:26.157161
2025-06-11 21:47:30.159170
2025-06-11 21:47:28.246167
2025-06-11 21:47:22.880217
2025-06-11 21:47:28.459194
2025-06-11 21:47:29.877180
2025-06-11 21:47:26.550247
2025-06-11 21:47:29.108174
2025-06-11 21:47:31.496166
2025-06-11 21:47:31.246175
2025-06-11 21:47:32.884191
2025-06-11 21:47:19.536224
2025-06-11 21:47:35.089305
2025-06-11 21:47:33.646890
2025-06-11 21:47:33.068161
2025-06-11 21:47:35.970169
2025-06-11 21:47:36.342177
2025-06-11 21:47:35.768194
2025-06-11 21:47:37.451195
2025-06-11 21:47:36.560855
2025-06-11 21:47:38.200171
2025-06-11 21:47:24.462257
2025-06-11 21:47:40.485169
2025-06-11 21:47:37.288231
2025-06-11 21:47:38.307176
2025-06-11 21:46:11.507207
2025-06-11 21:47:40.194169
2025-06-11 21:47:40.146173
2025-06-11 21:47:39.993164
2025-06-11 21:47:43.988837
2025-06-11 21:47:41.512175
2025-06-11 21:47:43.837188
2025-06-11 21:47:44.927657
2025-06-11 21:47:44.798695
2025-06-11 21:47:28.541256
2025-06-11 21:47:46.611190
2025-06-11 21:47:44.361168
2025-06-11 21:47:43.986178
2025-06-11 21:47:47.221970
2025-06-11 21:47:47.374164
2025-06-11 21:47:32.179273
2025-06-11 21:46:35.806129
2025-06-11 21:47:46.394176
2025-06-11 21:47:48.806313
2025-06-11 21:47:49.781174
2025-06-11 21:47:47.920179
2025-06-11 21:47:50.994194
2025-06-11 21:47:50.816427
2025-06-11 21:47:37.813244
2025-06-11 21:47:52.308163
2025-06-11 21:47:55.224203
2025-06-11 21:47:53.142172
2025-06-11 21:47:51.560169
2025-06-11 21:47:53.912179
2025-06-11 21:47:37.504187
2025-06-11 21:47:51.591235
2025-06-11 21:47:52.547177
2025-06-11 21:47:52.489183
2025-06-11 21:47:52.985174
2025-06-11 21:47:39.973193
2025-06-11 21:47:54.700167
2025-06-11 21:47:57.724210
2025-06-11 21:47:41.173260
2025-06-11 21:47:58.624172
2025-06-11 21:47:58.432168
2025-06-11 21:47:54.173179
2025-06-11 21:47:57.009206
2025-06-11 21:47:55.982173
2025-06-11 21:48:00.764198
2025-06-11 21:48:01.435169
2025-06-11 21:48:01.918924
2025-06-11 21:48:02.147173
2025-06-11 21:47:47.227409
2025-06-11 21:48:02.344190
2025-06-11 21:48:01.146170
2025-06-11 21:47:41.898190
2025-06-11 21:34:09.771638
2025-06-11 21:48:04.296182
2025-06-11 21:48:02.704528
2025-06-11 21:48:01.804175
2025-06-11 21:48:02.965185
2025-06-11 21:48:04.591710
2025-06-11 21:48:06.199171
2025-06-11 21:48:06.411172
2025-06-11 21:48:06.646265
2025-06-11 21:48:12.478196
2025-06-11 21:48:01.975170
2025-06-11 21:47:54.798222
2025-06-11 21:48:10.380168
2025-06-11 21:48:09.316006
2025-06-11 21:48:08.186162
2025-06-11 21:48:06.832863
2025-06-11 21:47:52.557540
2025-06-11 21:48:10.835447
2025-06-11 21:48:09.788193
2025-06-11 21:48:09.841174
2025-06-11 21:48:12.854196
2025-06-11 21:48:08.938177
2025-06-11 21:48:14.534192
2025-06-11 21:48:12.948191
2025-06-11 21:48:13.502689
2025-06-11 21:48:14.682507
2025-06-11 21:48:00.103188
2025-06-11 21:48:14.644168
2025-06-11 21:48:13.317156
2025-06-11 21:48:16.915179
2025-06-11 21:48:03.912175
2025-06-11 21:48:18.536173
2025-06-11 21:48:18.572175
2025-06-11 21:48:11.139177
2025-06-11 21:48:06.034202
2025-06-11 21:48:18.739183
2025-06-11 21:48:20.222164
2025-06-11 21:48:20.176172
2025-06-11 21:48:18.796180
2025-06-11 21:48:19.710315
2025-06-11 21:48:19.274227
2025-06-11 21:48:22.017174
2025-06-11 21:48:21.157168
2025-06-11 21:48:21.759168
2025-06-11 21:48:24.067163
2025-06-11 21:48:21.076176
2025-06-11 21:48:21.486184
2025-06-11 21:39:25.110327
2025-06-11 21:48:11.007196
2025-06-11 21:48:24.658170
2025-06-11 21:48:25.268202
2025-06-11 21:48:26.350191
2025-06-11 21:48:19.251170
2025-06-11 21:48:29.122171
2025-06-11 21:48:28.398166
2025-06-11 21:48:28.784179
2025-06-11 21:48:29.037180
2025-06-11 21:48:17.787203
2025-06-11 21:48:29.993179
2025-06-11 21:34:02.651244
2025-06-11 21:48:33.264174
2025-06-11 21:48:17.704188
2025-06-11 21:48:30.831197
2025-06-11 21:48:34.504185
2025-06-11 21:48:31.850168
2025-06-11 21:48:31.002161
2025-06-11 21:48:29.345175
2025-06-11 21:48:25.606170
2025-06-11 21:48:26.902206
2025-06-11 21:48:23.623181
2025-06-11 21:48:38.866175
2025-06-11 21:48:39.944037
2025-06-11 21:48:27.452190
2025-06-11 21:48:40.980173
2025-06-11 21:48:41.332905
2025-06-11 21:47:21.713193
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7170.89

2025-06-11 21:48:35.341191
2025-06-11 21:48:32.595212
2025-06-11 21:48:50.612200
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 39, 41, 0, 39, 0, 0, 0, 0, 41, 0, 0, 0, 0, 39, 41, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 41, 39, 39, 0, 39, 0, 0, 41, 0, 0, 0, 39, 0, 0, 40, 39, 0, 0, 0, 0, 0, 39, 0, 41, 0, 0, 0, 0, 39, 49, 260, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 41, 41, 0, 39, 41, 0, 0, 41, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 39, 0, 39, 0, 0, 0, 39]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.3475; avg rank: 15.82; stdev rank: 30.926487029729063; total pools: 319.06

2025-06-11 21:48:39.372180
2025-06-11 21:48:44.742222
2025-06-11 21:48:51.674182
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 39, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 41, 39, 39, 0, 39, 0, 0, 39, 0, 0, 0, 39, 0, 0, 39, 39, 0, 0, 0, 39, 0, 39, 0, 39, 0, 0, 0, 0, 39, 49, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 41, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 39]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 11.84; stdev rank: 18.113928342576603; total pools: 365.09

2025-06-11 21:48:46.039180
2025-06-11 21:48:49.574185
2025-06-11 21:33:30.843238
2025-06-11 21:48:40.982177
2025-06-11 21:42:13.606233
2025-06-11 21:48:46.795171
2025-06-11 21:48:54.241799
2025-06-11 21:48:57.607256
2025-06-11 21:49:00.278186
2025-06-11 21:48:57.986641
2025-06-11 21:48:54.488820
2025-06-11 21:48:59.977222
2025-06-11 21:48:59.595321
2025-06-11 21:34:09.077221
2025-06-11 21:49:04.068250
2025-06-11 21:49:02.760304
2025-06-11 21:49:04.994198
2025-06-11 21:49:04.635164
2025-06-11 21:49:09.417357
2025-06-11 21:49:04.145296
2025-06-11 21:47:51.415234
2025-06-11 21:49:10.662288
2025-06-11 21:49:11.230207
2025-06-11 21:49:03.559256
2025-06-11 21:49:06.356252
2025-06-11 21:49:12.455228
2025-06-11 21:49:08.401212
2025-06-11 21:49:07.173235
2025-06-11 21:49:07.300175
2025-06-11 21:49:20.285181
2025-06-11 21:47:55.077169
2025-06-11 21:49:16.678189
2025-06-11 21:49:15.995919
2025-06-11 21:49:10.301177
2025-06-11 21:49:24.485005
2025-06-11 21:49:25.140203
2025-06-11 21:49:12.805251
2025-06-11 21:49:02.051210
2025-06-11 21:49:20.659200
2025-06-11 21:49:05.130232
2025-06-11 21:34:07.522581
2025-06-11 21:49:10.679232
2025-06-11 21:49:14.401245
2025-06-11 21:49:25.029203
2025-06-11 21:49:32.945174
2025-06-11 21:49:08.503234
2025-06-11 21:49:20.794192
2025-06-11 21:49:35.769174
2025-06-11 21:49:23.891195
2025-06-11 21:49:08.925229
2025-06-11 21:34:08.706491
2025-06-11 21:49:11.284214
2025-06-11 21:49:15.273371
2025-06-11 21:49:34.864192
2025-06-11 21:49:17.243363
2025-06-11 21:49:16.467287
2025-06-11 21:49:42.924198
2025-06-11 21:49:41.391171
2025-06-11 21:49:31.611182
2025-06-11 21:49:42.170196
2025-06-11 21:49:42.978182
2025-06-11 21:49:06.697262
2025-06-11 21:49:35.171195
2025-06-11 21:49:43.080166
2025-06-11 21:49:45.923211
2025-06-11 21:49:44.392163
2025-06-11 21:49:49.873192
2025-06-11 21:49:38.847191
2025-06-11 21:49:32.255185
2025-06-11 21:49:42.587176
2025-06-11 21:49:41.883199
2025-06-11 21:49:51.514489
2025-06-11 21:49:55.967210
2025-06-11 21:49:52.053598
2025-06-11 21:49:36.787184
2025-06-11 21:49:49.767216
2025-06-11 21:50:01.394195
2025-06-11 21:49:43.095201
2025-06-11 21:50:06.894201
2025-06-11 21:49:45.059189
2025-06-11 21:50:04.965207
2025-06-11 21:49:48.487242
2025-06-11 21:50:02.415190
2025-06-11 21:49:50.261202
2025-06-11 21:50:03.343207
2025-06-11 21:50:08.456162
2025-06-11 21:50:02.263201
2025-06-11 21:41:15.961182
2025-06-11 21:50:00.893759
2025-06-11 21:50:05.746258
2025-06-11 21:50:12.182197
2025-06-11 21:50:09.472223
2025-06-11 21:50:04.839691
2025-06-11 21:50:17.067204
2025-06-11 21:50:15.486181
2025-06-11 21:50:09.790197
2025-06-11 21:49:48.482227
2025-06-11 21:50:17.014585
2025-06-11 21:50:14.418462
2025-06-11 21:49:57.390200
2025-06-11 21:49:58.685176
2025-06-11 21:49:55.883168
2025-06-11 21:49:57.422210
2025-06-11 21:50:00.137192
2025-06-11 21:50:22.739191
2025-06-11 21:34:08.475246
2025-06-11 21:50:19.921190
2025-06-11 21:49:48.631214
2025-06-11 21:50:06.932204
2025-06-11 21:50:04.649239
2025-06-11 21:50:25.529408
2025-06-11 21:49:56.202196
2025-06-11 21:50:24.861205
2025-06-11 21:50:26.843132
2025-06-11 21:50:26.621197
2025-06-11 21:50:32.818444
2025-06-11 21:50:11.626192
2025-06-11 21:50:31.885195
2025-06-11 21:34:12.687510
2025-06-11 21:50:34.316177
2025-06-11 21:50:30.140191
2025-06-11 21:41:39.660255
2025-06-11 21:50:42.653187
2025-06-11 21:50:35.742179
2025-06-11 21:50:36.351181
2025-06-11 21:50:36.313427
2025-06-11 21:50:15.818207
2025-06-11 21:50:38.279199
2025-06-11 21:50:27.277216
2025-06-11 21:50:42.952202
2025-06-11 21:50:38.224550
2025-06-11 21:50:24.028187
2025-06-11 21:50:24.551192
2025-06-11 21:50:33.724191
2025-06-11 21:50:48.855194
2025-06-11 21:50:51.958212
2025-06-11 21:50:49.683180
2025-06-11 21:33:54.874268
2025-06-11 21:50:26.360201
2025-06-11 21:50:38.927203
2025-06-11 21:50:58.530218
2025-06-11 21:50:54.370186
2025-06-11 21:43:35.623225
2025-06-11 21:50:41.141213
2025-06-11 21:50:46.549485
2025-06-11 21:50:55.472021
2025-06-11 21:51:02.124171
2025-06-11 21:50:38.943353
2025-06-11 21:50:57.022235
2025-06-11 21:51:00.110045
2025-06-11 21:50:57.730168
2025-06-11 21:50:38.091214
2025-06-11 21:50:42.624212
2025-06-11 21:50:43.211474
2025-06-11 21:50:47.278192
2025-06-11 21:42:11.836237
2025-06-11 21:51:01.878193
2025-06-11 21:50:36.993208
2025-06-11 21:50:59.835181
2025-06-11 21:51:12.661165
2025-06-11 21:50:45.645223
2025-06-11 21:50:45.131208
2025-06-11 21:51:04.005167
2025-06-11 21:50:54.835181
2025-06-11 21:51:06.010190
2025-06-11 21:51:02.657080
2025-06-11 21:51:01.708209
2025-06-11 21:33:34.715238
2025-06-11 21:51:13.474176
2025-06-11 21:51:13.592174
2025-06-11 21:49:42.343220
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15251.14

2025-06-11 21:51:17.389205
2025-06-11 21:49:34.060811
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.4

2025-06-11 21:51:21.480171
2025-06-11 21:51:16.298210
2025-06-11 21:51:21.048189
2025-06-11 21:51:20.642174
2025-06-11 21:51:15.189176
2025-06-11 21:51:09.349207
2025-06-11 21:51:22.568190
2025-06-11 21:51:07.577207
2025-06-11 21:51:23.708204
2025-06-11 21:51:27.472197
2025-06-11 21:51:16.065208
2025-06-11 21:51:31.515179
2025-06-11 21:51:28.667198
2025-06-11 21:51:32.153197
2025-06-11 21:51:31.834212
2025-06-11 21:51:35.530189
2025-06-11 21:51:18.568222
2025-06-11 21:51:28.905994
2025-06-11 21:51:38.575201
2025-06-11 21:51:12.460236
2025-06-11 21:51:40.818086
2025-06-11 21:51:35.111186
2025-06-11 21:51:22.143192
2025-06-11 21:44:13.935214
2025-06-11 21:51:22.896640
2025-06-11 21:51:41.375189
2025-06-11 21:51:28.550173
2025-06-11 21:51:39.255612
2025-06-11 21:51:23.815215
2025-06-11 21:51:25.530191
2025-06-11 21:51:36.558178
2025-06-11 21:42:42.425204
2025-06-11 21:41:59.704212
2025-06-11 21:51:45.913242
2025-06-11 21:51:46.995808
2025-06-11 21:33:58.895238
2025-06-11 21:51:50.892181
2025-06-11 21:51:25.219193
2025-06-11 21:51:31.571306
2025-06-11 21:51:24.255259
2025-06-11 21:51:54.355176
2025-06-11 21:51:53.547196
2025-06-11 21:51:35.042226
2025-06-11 21:51:53.857205
2025-06-11 21:51:59.643209
