Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.45583333333333337; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 340.75

2025-06-11 21:45:31.182197
2025-06-11 21:45:33.291374
2025-06-11 21:45:35.111664
2025-06-11 21:43:17.213515
2025-06-11 21:45:35.246677
2025-06-11 21:45:35.375547
2025-06-11 21:45:38.092354
2025-06-11 21:43:41.834483
2025-06-11 21:45:37.451406
2025-06-11 21:45:40.675421
2025-06-11 21:45:38.501426
2025-06-11 21:45:30.985554
2025-06-11 21:45:30.418484
2025-06-11 21:43:16.042406
2025-06-11 21:45:44.697670
2025-06-11 21:45:31.289846
2025-06-11 21:45:31.521576
2025-06-11 21:45:45.726216
2025-06-11 21:45:45.055569
2025-06-11 21:45:43.501351
2025-06-11 21:45:43.534864
2025-06-11 21:45:46.994075
2025-06-11 21:45:31.976517
2025-06-11 21:45:47.482117
2025-06-11 21:45:32.229468
2025-06-11 21:45:28.038884
2025-06-11 21:45:32.429413
2025-06-11 21:45:50.111718
2025-06-11 21:45:47.813051
2025-06-11 21:45:55.040211
2025-06-11 21:45:49.973939
2025-06-11 21:45:51.301458
2025-06-11 21:45:52.808766
2025-06-11 21:45:58.554409
2025-06-11 21:45:51.419603
2025-06-11 21:45:54.058402
2025-06-11 21:45:43.309218
2025-06-11 21:45:47.207564
2025-06-11 21:46:01.307724
2025-06-11 21:46:02.950153
2025-06-11 21:46:01.990960
2025-06-11 21:45:50.734528
2025-06-11 21:45:49.611111
2025-06-11 21:46:05.561399
2025-06-11 21:45:50.662107
2025-06-11 21:45:48.164575
2025-06-11 21:45:48.527542
2025-06-11 21:46:02.608417
2025-06-11 21:46:04.240129
2025-06-11 21:46:04.813297
2025-06-11 21:46:05.465385
2025-06-11 21:46:09.815143
2025-06-11 21:44:17.314058
2025-06-11 21:46:09.940439
2025-06-11 21:46:11.816395
2025-06-11 21:45:56.763951
2025-06-11 21:45:56.118658
2025-06-11 21:46:02.776748
2025-06-11 21:46:16.162409
2025-06-11 21:45:53.325289
2025-06-11 21:46:09.224148
2025-06-11 21:45:58.410462
2025-06-11 21:46:15.559846
2025-06-11 21:45:55.337756
2025-06-11 21:46:07.297446
2025-06-11 21:46:17.040396
2025-06-11 21:46:17.663463
2025-06-11 21:45:54.626396
2025-06-11 21:46:17.080800
2025-06-11 21:46:20.573452
2025-06-11 21:46:16.189041
2025-06-11 21:45:53.910291
2025-06-11 21:46:18.576444
2025-06-11 21:46:00.030541
2025-06-11 21:46:21.969887
2025-06-11 21:46:07.427728
2025-06-11 21:46:22.574361
2025-06-11 21:46:13.767335
2025-06-11 21:46:23.780963
2025-06-11 21:46:26.848667
2025-06-11 21:46:26.230956
2025-06-11 21:46:10.749416
2025-06-11 21:46:24.530470
2025-06-11 21:44:30.687291
2025-06-11 21:46:22.188438
2025-06-11 21:46:14.786437
2025-06-11 21:46:13.360196
2025-06-11 21:46:23.960483
2025-06-11 21:46:19.478577
2025-06-11 21:46:20.998416
2025-06-11 21:46:34.244370
2025-06-11 21:46:18.728447
2025-06-11 21:46:34.697870
2025-06-11 21:46:10.997168
2025-06-11 21:46:23.756496
2025-06-11 21:46:30.564252
2025-06-11 21:46:22.731532
2025-06-11 21:46:25.177348
2025-06-11 21:46:28.297438
2025-06-11 21:46:43.735318
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3491666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 317.84

2025-06-11 21:46:31.479460
2025-06-11 21:44:37.374452
2025-06-11 21:46:33.576953
2025-06-11 21:46:39.718701
2025-06-11 21:46:43.699669
2025-06-11 21:46:35.822713
2025-06-11 21:46:39.164966
2025-06-11 21:46:37.546509
2025-06-11 21:46:42.416354
2025-06-11 21:46:42.367320
2025-06-11 21:46:46.769404
2025-06-11 21:46:42.277507
2025-06-11 21:46:47.356219
2025-06-11 21:46:56.236516
2025-06-11 21:46:51.907567
2025-06-11 21:46:47.999168
2025-06-11 21:46:51.277402
2025-06-11 21:46:58.316560
2025-06-11 21:45:32.319644
2025-06-11 21:46:53.714530
2025-06-11 21:47:03.284339
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.94

2025-06-11 21:46:58.153826
2025-06-11 21:47:02.761584
2025-06-11 21:47:05.111097
2025-06-11 21:47:07.565449
2025-06-11 21:46:59.060636
2025-06-11 21:47:10.593447
2025-06-11 21:47:10.172480
2025-06-11 21:27:17.812792
2025-06-11 21:47:13.713350
2025-06-11 21:47:05.940416
2025-06-11 21:47:17.956646
2025-06-11 21:46:58.399707
2025-06-11 21:47:18.101319
2025-06-11 21:47:13.547570
2025-06-11 21:47:02.362447
2025-06-11 21:47:17.511359
2025-06-11 21:46:57.554535
2025-06-11 21:47:28.634716
2025-06-11 21:47:27.207586
2025-06-11 21:47:01.839504
2025-06-11 21:47:24.760771
2025-06-11 21:47:24.007471
2025-06-11 21:47:23.921363
2025-06-11 21:47:03.374481
2025-06-11 21:47:21.380473
2025-06-11 21:47:04.909447
2025-06-11 21:47:33.628413
2025-06-11 21:47:29.048546
2025-06-11 21:47:28.339284
2025-06-11 21:47:00.922634
2025-06-11 21:47:36.003511
2025-06-11 21:46:59.251268
2025-06-11 21:47:25.955600
2025-06-11 21:47:42.785565
2025-06-11 21:47:49.542627
2025-06-11 21:47:42.412435
2025-06-11 21:47:44.885432
2025-06-11 21:47:27.557524
2025-06-11 21:47:27.429523
2025-06-11 21:47:46.721276
2025-06-11 21:45:45.884470
2025-06-11 21:47:44.108916
2025-06-11 21:47:45.464557
2025-06-11 21:47:53.155514
2025-06-11 21:47:28.052549
2025-06-11 21:47:48.315116
2025-06-11 21:47:51.067478
2025-06-11 21:47:30.363082
2025-06-11 21:47:26.336450
2025-06-11 21:47:54.507802
2025-06-11 21:47:57.631962
2025-06-11 21:47:28.767470
2025-06-11 21:47:57.968408
2025-06-11 21:47:33.939554
2025-06-11 21:48:03.563433
2025-06-11 21:47:55.797467
2025-06-11 21:47:57.765010
2025-06-11 21:47:47.869586
2025-06-11 21:48:06.582450
2025-06-11 21:48:09.507665
2025-06-11 21:48:08.573813
2025-06-11 21:48:11.539909
2025-06-11 21:48:10.415316
2025-06-11 21:47:55.503614
2025-06-11 21:48:13.036408
2025-06-11 21:27:25.202504
2025-06-11 21:48:13.271684
2025-06-11 21:48:09.631203
2025-06-11 21:48:19.988534
2025-06-11 21:27:50.558532
2025-06-11 21:48:17.569219
2025-06-11 21:48:17.450803
2025-06-11 21:47:49.632410
2025-06-11 21:47:44.766195
2025-06-11 21:47:45.576742
2025-06-11 21:48:18.819288
2025-06-11 21:48:23.858848
2025-06-11 21:48:27.268468
2025-06-11 21:47:56.423062
2025-06-11 21:48:35.868328
2025-06-11 21:47:59.869504
2025-06-11 21:48:03.945420
2025-06-11 21:48:28.780329
2025-06-11 21:48:31.189322
2025-06-11 21:48:35.435874
2025-06-11 21:48:10.004932
2025-06-11 21:48:30.784510
2025-06-11 21:48:37.066424
2025-06-11 21:48:31.597401
2025-06-11 21:48:33.548715
2025-06-11 21:48:36.587429
2025-06-11 21:48:18.119550
2025-06-11 21:48:06.079635
2025-06-11 21:48:16.062599
2025-06-11 21:48:23.756464
2025-06-11 21:48:40.767424
2025-06-11 21:48:48.500633
2025-06-11 21:48:25.834695
2025-06-11 21:27:24.528195
2025-06-11 21:48:10.264519
2025-06-11 21:39:09.727441
2025-06-11 21:48:51.800471
2025-06-11 21:48:38.014926
2025-06-11 21:48:41.789420
2025-06-11 21:48:50.664492
2025-06-11 21:46:37.236757
2025-06-11 21:48:36.904601
2025-06-11 21:28:15.321319
2025-06-11 21:48:18.705377
2025-06-11 21:49:02.967277
2025-06-11 21:48:55.751479
2025-06-11 21:49:01.934904
2025-06-11 21:48:55.232475
2025-06-11 21:48:36.439627
2025-06-11 21:49:07.698534
2025-06-11 21:48:51.782469
2025-06-11 21:48:42.004467
2025-06-11 21:49:01.025436
2025-06-11 21:48:57.065462
2025-06-11 21:49:13.454066
2025-06-11 21:48:31.075374
2025-06-11 21:49:07.933070
2025-06-11 21:49:11.789444
2025-06-11 21:49:13.089999
2025-06-11 21:49:03.185476
2025-06-11 21:48:47.627531
2025-06-11 21:48:51.074518
2025-06-11 21:49:02.606076
2025-06-11 21:49:16.947588
2025-06-11 21:49:05.863544
2025-06-11 21:48:42.231511
2025-06-11 21:49:21.876328
2025-06-11 21:27:47.197401
2025-06-11 21:49:06.834924
2025-06-11 21:49:24.103502
2025-06-11 21:48:52.815446
2025-06-11 21:49:12.057457
2025-06-11 21:49:22.703475
2025-06-11 21:48:53.294361
2025-06-11 21:49:27.262052
2025-06-11 21:48:59.859317
2025-06-11 21:49:28.421440
2025-06-11 21:49:04.424406
2025-06-11 21:49:28.265418
2025-06-11 21:49:31.508461
2025-06-11 21:27:29.123534
2025-06-11 21:49:21.036464
2025-06-11 21:49:32.557925
2025-06-11 21:37:59.673365
2025-06-11 21:49:08.187519
2025-06-11 21:49:10.728776
2025-06-11 21:38:34.182427
2025-06-11 21:49:27.395107
2025-06-11 21:49:32.761030
2025-06-11 21:49:36.957999
2025-06-11 21:49:27.581163
2025-06-11 21:49:42.034480
2025-06-11 21:49:33.195424
2025-06-11 21:49:42.311713
2025-06-11 21:49:18.728091
2025-06-11 21:49:33.518516
2025-06-11 21:28:08.639047
2025-06-11 21:49:50.196396
2025-06-11 21:49:46.961954
2025-06-11 21:49:48.028501
2025-06-11 21:49:33.929497
2025-06-11 21:49:26.788577
2025-06-11 21:49:52.293489
2025-06-11 21:49:49.114089
2025-06-11 21:49:44.688511
2025-06-11 21:28:07.142101
2025-06-11 21:50:03.751216
2025-06-11 21:49:55.251804
2025-06-11 21:49:41.612322
2025-06-11 21:49:03.413764
2025-06-11 21:49:52.909861
2025-06-11 21:49:41.403620
2025-06-11 21:50:00.493571
2025-06-11 21:50:04.281198
2025-06-11 21:49:55.832703
2025-06-11 21:49:36.885425
2025-06-11 21:50:11.296086
2025-06-11 21:49:59.361885
2025-06-11 21:50:11.080538
2025-06-11 21:50:10.857439
2025-06-11 21:50:13.205465
2025-06-11 21:49:45.474367
2025-06-11 21:50:04.125375
2025-06-11 21:49:49.836415
2025-06-11 21:49:59.810200
2025-06-11 21:49:52.229689
2025-06-11 21:49:58.906419
2025-06-11 21:50:13.946681
2025-06-11 21:50:06.351314
2025-06-11 21:50:14.564399
2025-06-11 21:27:35.447423
2025-06-11 21:49:57.891511
2025-06-11 21:50:20.759540
2025-06-11 21:49:44.110430
2025-06-11 21:49:31.969729
2025-06-11 21:50:21.809389
2025-06-11 21:38:53.853474
2025-06-11 21:50:27.558386
2025-06-11 21:50:25.382178
2025-06-11 21:50:04.793525
2025-06-11 21:50:03.648459
2025-06-11 21:49:49.101407
2025-06-11 21:50:28.979879
2025-06-11 21:50:26.330733
2025-06-11 21:50:33.258826
2025-06-11 21:50:14.179853
2025-06-11 21:50:25.644148
2025-06-11 21:50:12.433312
2025-06-11 21:50:35.689427
2025-06-11 21:50:45.915888
2025-06-11 21:50:24.450469
2025-06-11 21:48:15.524521
2025-06-11 21:50:39.998293
2025-06-11 21:39:47.429413
2025-06-11 21:50:49.821496
2025-06-11 21:50:30.818514
2025-06-11 21:40:29.574310
2025-06-11 21:50:24.453288
2025-06-11 21:50:35.479416
2025-06-11 21:50:36.071005
2025-06-11 21:50:41.446393
2025-06-11 21:51:03.025131
2025-06-11 21:50:28.449939
2025-06-11 21:50:32.626153
2025-06-11 21:50:56.017517
2025-06-11 21:39:52.484728
2025-06-11 21:50:44.472688
2025-06-11 21:50:43.859470
2025-06-11 21:51:03.939563
2025-06-11 21:51:05.543311
2025-06-11 21:50:51.591004
2025-06-11 21:39:37.912335
2025-06-11 21:49:14.303094
2025-06-11 21:50:56.704452
2025-06-11 21:51:00.551543
2025-06-11 21:50:53.239381
2025-06-11 21:51:10.305531
2025-06-11 21:51:20.720832
2025-06-11 21:51:03.160763
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86; avg rank: 0.0; stdev rank: 0.0; total pools: 1272.2

2025-06-11 21:39:14.068482
2025-06-11 21:40:31.367690
2025-06-11 21:27:58.650347
2025-06-11 21:51:15.671578
2025-06-11 21:51:18.398350
2025-06-11 21:50:50.953624
2025-06-11 21:51:31.750494
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.61

2025-06-11 21:51:23.634457
2025-06-11 21:27:18.102135
2025-06-11 21:27:42.954175
2025-06-11 21:40:24.613867
2025-06-11 21:51:19.928402
2025-06-11 21:51:17.971537
2025-06-11 21:40:04.037016
2025-06-11 21:40:00.559152
2025-06-11 21:40:26.024537
2025-06-11 21:51:23.395407
2025-06-11 21:51:29.553699
2025-06-11 21:51:25.843254
2025-06-11 21:51:33.450477
2025-06-11 21:40:41.367496
2025-06-11 21:51:42.046810
2025-06-11 21:51:42.405629
2025-06-11 21:51:40.942496
2025-06-11 21:51:28.062955
2025-06-11 21:40:35.618098
2025-06-11 21:27:58.095583
2025-06-11 21:51:40.865990
2025-06-11 21:51:56.682454
2025-06-11 21:51:48.332672
2025-06-11 21:51:48.772574
2025-06-11 21:51:53.766419
2025-06-11 21:51:53.645432
2025-06-11 21:52:07.825451
2025-06-11 21:27:55.703958
2025-06-11 21:52:04.303386
2025-06-11 21:52:06.941406
2025-06-11 21:52:00.920376
2025-06-11 21:52:03.674549
2025-06-11 21:52:21.108954
2025-06-11 21:52:05.455398
2025-06-11 21:51:58.266239
2025-06-11 21:52:04.303840
2025-06-11 21:51:51.591505
2025-06-11 21:51:59.832611
2025-06-11 21:52:10.887521
2025-06-11 21:52:21.014499
2025-06-11 21:51:48.109426
2025-06-11 21:52:04.391387
2025-06-11 21:52:01.160377
2025-06-11 21:52:22.392524
2025-06-11 21:52:09.467472
2025-06-11 21:52:00.182465
2025-06-11 21:52:01.788271
2025-06-11 21:52:02.366814
2025-06-11 21:51:55.287560
2025-06-11 21:52:03.661491
2025-06-11 21:52:07.387494
2025-06-11 21:52:27.172454
2025-06-11 21:52:31.868452
2025-06-11 21:51:03.774389
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.53

2025-06-11 21:52:43.311934
2025-06-11 21:52:00.630422
2025-06-11 21:52:45.708480
2025-06-11 21:52:39.449955
2025-06-11 21:52:41.052532
2025-06-11 21:52:46.769686
2025-06-11 21:52:44.604971
2025-06-11 21:52:53.583188
2025-06-11 21:53:01.418556
2025-06-11 21:53:06.221336
2025-06-11 21:53:08.722695
2025-06-11 21:52:58.572484
2025-06-11 21:53:06.344475
2025-06-11 21:52:42.246471
2025-06-11 21:53:02.487592
2025-06-11 21:53:15.830344
2025-06-11 21:27:27.840510
2025-06-11 21:53:31.738553
2025-06-11 21:53:08.507532
2025-06-11 21:53:13.035428
2025-06-11 21:53:20.717056
2025-06-11 21:53:10.186389
2025-06-11 21:53:01.132620
2025-06-11 21:51:40.850615
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15012.4

2025-06-11 21:53:08.350370
2025-06-11 21:53:08.162085
2025-06-11 21:53:31.179722
2025-06-11 21:53:26.358935
2025-06-11 21:53:03.120339
2025-06-11 21:53:11.172993
2025-06-11 21:53:03.667620
2025-06-11 21:53:39.848447
2025-06-11 21:53:04.385363
2025-06-11 21:53:09.858498
2025-06-11 21:53:07.901470
2025-06-11 21:53:38.944539
2025-06-11 21:53:11.660897
2025-06-11 21:53:05.536432
2025-06-11 21:53:43.466769
2025-06-11 21:53:38.336545
2025-06-11 21:53:35.645491
2025-06-11 21:53:10.467283
2025-06-11 21:53:53.427444
2025-06-11 21:53:52.334383
2025-06-11 21:53:55.060627
2025-06-11 21:54:05.147554
2025-06-11 21:53:28.821462
2025-06-11 21:53:59.774580
2025-06-11 21:53:47.529572
2025-06-11 21:54:03.702440
2025-06-11 21:54:04.956441
2025-06-11 21:53:57.169847
2025-06-11 21:54:05.327062
2025-06-11 21:54:16.312370
2025-06-11 21:54:23.642423
2025-06-11 21:54:06.947917
2025-06-11 21:54:33.303516
2025-06-11 21:54:14.112483
2025-06-11 21:54:08.234775
2025-06-11 21:54:17.793421
2025-06-11 21:54:05.150095
2025-06-11 21:54:44.372499
2025-06-11 21:54:14.279348
2025-06-11 21:54:38.355428
2025-06-11 21:54:20.692757
2025-06-11 21:54:19.578520
2025-06-11 21:54:37.788912
2025-06-11 21:54:57.573508
2025-06-11 21:54:38.449541
2025-06-11 21:54:49.958552
2025-06-11 21:54:20.704397
2025-06-11 21:54:34.149963
2025-06-11 21:54:51.806556
2025-06-11 21:54:32.455429
2025-06-11 21:54:58.879159
2025-06-11 21:54:34.446444
2025-06-11 21:54:28.069401
2025-06-11 21:54:48.831447
2025-06-11 21:54:47.669358
2025-06-11 21:54:58.377805
2025-06-11 21:55:03.913480
2025-06-11 21:54:25.789671
2025-06-11 21:55:16.810687
2025-06-11 21:54:39.966642
2025-06-11 21:55:08.912571
2025-06-11 21:55:24.370839
2025-06-11 21:55:34.095172
2025-06-11 21:55:03.471195
2025-06-11 21:55:36.972476
2025-06-11 21:54:50.113805
2025-06-11 21:55:47.257552
2025-06-11 21:55:47.164355
2025-06-11 21:55:26.164668
2025-06-11 21:56:01.331428
2025-06-11 21:55:39.092162
2025-06-11 21:55:18.172828
2025-06-11 21:55:48.613701
2025-06-11 21:55:52.103498
2025-06-11 21:55:26.329467
2025-06-11 21:55:37.689452
2025-06-11 21:56:03.656432
2025-06-11 21:56:09.317012
2025-06-11 21:55:38.190886
2025-06-11 21:56:08.784452
2025-06-11 21:56:08.275772
2025-06-11 21:56:10.184583
2025-06-11 21:55:49.391499
2025-06-11 21:56:02.396378
2025-06-11 21:56:20.126327
2025-06-11 21:56:20.370317
2025-06-11 21:56:13.245998
2025-06-11 21:55:42.505459
2025-06-11 21:56:19.716318
2025-06-11 21:56:34.332689
2025-06-11 21:55:53.553671
2025-06-11 21:56:04.255773
2025-06-11 21:56:27.361339
2025-06-11 21:56:13.015485
2025-06-11 21:56:49.596838
2025-06-11 21:56:08.289428
2025-06-11 21:56:18.985365
2025-06-11 21:56:41.545556
2025-06-11 21:56:53.120443
2025-06-11 21:56:04.117742
2025-06-11 21:56:49.574582
2025-06-11 21:56:48.298953
2025-06-11 21:56:20.964336
2025-06-11 21:56:55.007479
2025-06-11 21:56:52.336579
2025-06-11 21:56:29.839416
2025-06-11 21:57:07.889671
2025-06-11 21:57:10.699736
2025-06-11 21:57:02.383580
2025-06-11 21:57:03.424554
2025-06-11 21:57:15.078614
2025-06-11 21:57:42.404571
2025-06-11 21:57:37.737432
2025-06-11 21:57:08.642553
2025-06-11 21:57:27.886492
2025-06-11 21:57:25.880327
2025-06-11 21:57:17.571470
2025-06-11 21:57:23.661281
2025-06-11 21:57:37.374553
2025-06-11 21:57:38.173310
2025-06-11 21:58:08.384279
2025-06-11 21:57:46.803644
2025-06-11 21:57:52.216533
2025-06-11 21:57:54.300425
2025-06-11 21:57:38.966375
2025-06-11 21:58:03.498449
2025-06-11 21:58:25.706464
2025-06-11 21:58:33.678857
2025-06-11 21:57:56.917678
2025-06-11 21:58:32.526361
2025-06-11 21:59:01.031572
2025-06-11 21:58:46.107546
2025-06-11 21:58:37.851128
2025-06-11 21:58:40.111544
2025-06-11 21:58:15.206541
2025-06-11 21:58:44.350653
2025-06-11 21:58:34.776520
2025-06-11 21:59:05.224556
2025-06-11 21:59:27.358563
2025-06-11 21:59:11.300654
2025-06-11 21:58:54.994257
2025-06-11 21:59:17.055604
2025-06-11 21:59:26.212025
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2414.16

2025-06-11 21:58:59.151749
2025-06-11 21:59:21.651859
2025-06-11 21:53:47.228604
2025-06-11 21:59:10.235193
2025-06-11 21:59:35.631074
2025-06-11 21:59:48.838420
2025-06-11 21:59:25.950626
2025-06-11 21:59:42.327468
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5675000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.05

2025-06-11 21:53:43.501596
2025-06-11 21:53:51.514399
2025-06-11 21:53:37.693444
2025-06-11 21:59:59.555463
2025-06-11 22:00:09.320477
2025-06-11 21:54:30.442513
2025-06-11 21:59:52.846243
2025-06-11 21:59:48.101486
2025-06-11 22:00:06.300421
2025-06-11 22:00:10.654300
2025-06-11 21:54:33.323418
2025-06-11 21:54:00.007452
2025-06-11 22:00:26.586885
2025-06-11 22:00:36.306511
2025-06-11 22:00:28.259501
2025-06-11 21:53:32.788531
2025-06-11 22:00:25.566476
