Beginning of run
landscape params:
2025-06-11 21:53:44.280337
2025-06-11 21:55:53.982203
2025-06-11 21:55:53.118538
2025-06-11 21:55:51.758335
2025-06-11 21:55:56.499199
2025-06-11 21:55:58.530286
2025-06-11 21:55:58.396292
2025-06-11 21:55:59.380321
2025-06-11 21:56:01.543341
2025-06-11 21:55:55.343419
2025-06-11 21:56:00.163346
2025-06-11 21:56:00.699372
2025-06-11 21:55:59.011859
2025-06-11 21:56:02.095274
2025-06-11 21:56:01.278850
2025-06-11 21:55:58.666612
2025-06-11 21:56:00.280998
2025-06-11 21:55:58.852298
2025-06-11 21:56:02.930686
2025-06-11 21:56:02.904385
2025-06-11 21:56:03.879304
2025-06-11 21:56:00.611295
2025-06-11 21:56:07.361230
2025-06-11 21:56:05.628287
2025-06-11 21:56:09.260254
2025-06-11 21:54:40.618337
2025-06-11 21:56:07.780286
2025-06-11 21:56:09.208453
2025-06-11 21:56:07.842304
2025-06-11 21:56:04.227309
2025-06-11 21:56:09.359046
2025-06-11 21:56:09.803319
2025-06-11 21:56:12.862278
2025-06-11 21:56:08.069402
2025-06-11 21:56:06.048319
2025-06-11 21:56:06.695328
2025-06-11 21:56:11.421197
2025-06-11 21:54:33.379304
2025-06-11 21:56:11.004796
2025-06-11 21:56:16.092889
2025-06-11 21:54:23.643405
2025-06-11 21:56:11.029210
2025-06-11 21:54:57.133252
2025-06-11 21:56:02.212324
2025-06-11 21:56:10.742236
2025-06-11 21:56:10.082691
2025-06-11 21:56:16.655322
2025-06-11 21:56:13.973247
2025-06-11 21:56:13.440271
2025-06-11 21:56:15.460274
2025-06-11 21:56:13.455329
2025-06-11 21:56:18.236670
2025-06-11 21:56:17.026347
2025-06-11 21:56:18.384067
2025-06-11 21:56:17.081279
2025-06-11 21:56:17.067263
2025-06-11 21:56:20.592354
2025-06-11 21:56:18.455293
2025-06-11 21:56:16.806284
2025-06-11 21:56:21.101266
2025-06-11 21:56:17.579134
2025-06-11 21:56:20.053305
2025-06-11 21:56:18.994267
2025-06-11 21:56:24.277084
2025-06-11 21:56:18.556301
2025-06-11 21:56:21.067304
2025-06-11 21:56:24.450310
2025-06-11 21:56:26.052452
2025-06-11 21:56:22.001286
2025-06-11 21:56:23.720320
2025-06-11 21:56:18.812343
2025-06-11 21:56:23.366325
2025-06-11 21:56:25.979290
2025-06-11 21:56:26.231236
2025-06-11 21:54:43.181372
2025-06-11 21:56:21.782329
2025-06-11 21:56:27.098318
2025-06-11 21:56:25.189581
2025-06-11 21:56:27.828264
2025-06-11 21:56:26.627235
2025-06-11 21:56:27.406264
2025-06-11 21:56:29.361316
2025-06-11 21:56:27.201824
2025-06-11 21:56:28.534335
2025-06-11 21:56:29.916298
2025-06-11 21:56:29.764783
2025-06-11 21:56:31.862320
2025-06-11 21:56:32.814097
2025-06-11 21:54:36.647301
2025-06-11 21:56:30.528267
2025-06-11 21:56:32.368503
2025-06-11 21:56:31.645335
2025-06-11 21:56:30.938546
2025-06-11 21:56:33.817324
2025-06-11 21:56:34.137366
2025-06-11 21:56:32.201260
2025-06-11 21:56:34.965282
2025-06-11 21:56:35.925331
2025-06-11 21:54:22.795393
2025-06-11 21:56:34.529331
2025-06-11 21:56:38.352313
2025-06-11 21:56:37.592372
2025-06-11 21:56:37.657282
2025-06-11 21:56:35.042325
2025-06-11 21:56:38.463291
2025-06-11 21:54:57.095379
2025-06-11 21:56:39.873250
2025-06-11 21:56:39.050262
2025-06-11 21:56:41.470256
2025-06-11 21:56:39.602327
2025-06-11 21:56:40.130386
2025-06-11 21:56:40.005377
2025-06-11 21:56:44.013282
2025-06-11 21:56:43.887233
2025-06-11 21:56:41.035254
2025-06-11 21:56:44.784257
2025-06-11 21:54:41.381523
2025-06-11 21:56:44.929251
2025-06-11 21:56:42.357308
2025-06-11 21:56:44.417349
2025-06-11 21:56:47.624241
2025-06-11 21:56:44.199582
2025-06-11 21:56:48.617446
2025-06-11 21:56:46.710341
2025-06-11 21:56:48.876769
2025-06-11 21:56:49.125397
2025-06-11 21:56:48.757237
2025-06-11 21:56:43.725868
2025-06-11 21:56:45.708210
2025-06-11 21:56:50.297359
2025-06-11 21:56:51.184382
2025-06-11 21:56:52.168241
2025-06-11 21:56:50.460334
2025-06-11 21:56:50.523278
2025-06-11 21:56:53.314322
2025-06-11 21:56:53.601272
2025-06-11 21:56:52.456246
2025-06-11 21:56:54.063251
2025-06-11 21:56:51.764283
2025-06-11 21:56:54.023788
2025-06-11 21:56:53.802236
2025-06-11 21:56:53.311476
2025-06-11 21:56:55.362257
2025-06-11 21:56:54.127308
2025-06-11 21:56:56.661374
2025-06-11 21:56:56.865140
2025-06-11 21:56:57.236267
2025-06-11 21:56:57.492252
2025-06-11 21:56:59.194239
2025-06-11 21:56:59.238285
2025-06-11 21:57:00.332235
2025-06-11 21:57:01.410347
2025-06-11 21:57:01.474336
2025-06-11 21:55:21.797301
2025-06-11 21:57:03.139244
2025-06-11 21:57:08.039304
2025-06-11 21:57:02.536236
2025-06-11 21:57:02.476263
2025-06-11 21:57:04.072241
2025-06-11 21:57:08.219351
2025-06-11 21:57:04.377363
2025-06-11 21:57:11.964288
2025-06-11 21:57:03.007265
2025-06-11 21:57:09.755298
2025-06-11 21:57:10.583353
2025-06-11 21:57:11.974322
2025-06-11 21:57:14.840234
2025-06-11 21:57:13.881299
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 0, 0, 0, 36, 0, 0, 36, 0, 36, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 37, 36, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 37, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 36, 36, 0, 37, 0, 0, 36, 36, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 36, 36, 36, 0, 36, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.49; avg rank: 11.91; stdev rank: 16.971207971149255; total pools: 359.97

2025-06-11 21:57:16.345317
2025-06-11 21:57:13.298260
2025-06-11 21:57:13.658235
2025-06-11 21:57:15.554333
2025-06-11 21:57:15.905974
2025-06-11 21:57:17.719302
2025-06-11 21:57:21.601220
2025-06-11 21:57:20.198899
2025-06-11 21:57:20.192010
2025-06-11 21:57:24.556258
2025-06-11 21:57:22.113339
2025-06-11 21:57:22.408276
2025-06-11 21:57:20.523249
2025-06-11 21:57:30.029245
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 0, 0, 36, 0, 0, 36, 0, 36, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 37, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 37, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 36, 36, 0, 43, 0, 0, 36, 0, 36, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 36, 36, 43, 0, 37, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 10.63; stdev rank: 16.659924969819038; total pools: 319.08

2025-06-11 21:57:21.243328
2025-06-11 21:57:21.675578
2025-06-11 21:57:21.448964
2025-06-11 21:56:18.527662
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7102.29

2025-06-11 21:57:22.594294
2025-06-11 21:57:22.773287
2025-06-11 21:57:36.128356
2025-06-11 21:57:35.433227
2025-06-11 21:56:15.566374
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.66

2025-06-11 21:57:34.177355
2025-06-11 21:57:42.739003
2025-06-11 21:57:38.488601
2025-06-11 21:57:43.864274
2025-06-11 21:57:43.610980
2025-06-11 21:55:36.474373
2025-06-11 21:57:44.147279
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15176.57

2025-06-11 21:57:44.984416
2025-06-11 21:57:50.722333
2025-06-11 21:57:48.530695
2025-06-11 21:57:42.201292
2025-06-11 21:57:49.167381
2025-06-11 21:57:49.545320
2025-06-11 21:57:57.915258
2025-06-11 21:57:42.797284
2025-06-11 21:57:52.411377
2025-06-11 21:57:48.886236
2025-06-11 21:58:00.271291
2025-06-11 21:57:59.645303
2025-06-11 21:57:42.866281
2025-06-11 21:58:03.482279
2025-06-11 21:58:06.930314
2025-06-11 21:57:44.573041
2025-06-11 21:57:43.622270
2025-06-11 21:57:53.203424
2025-06-11 21:57:48.365431
2025-06-11 21:58:05.640291
2025-06-11 21:57:44.091833
2025-06-11 21:57:59.996260
2025-06-11 21:58:10.231242
2025-06-11 21:57:53.988430
2025-06-11 21:58:13.616369
2025-06-11 21:58:10.299803
2025-06-11 21:57:10.315290
2025-06-11 21:58:15.693263
2025-06-11 21:58:00.953356
2025-06-11 21:58:01.164285
2025-06-11 21:58:11.309310
2025-06-11 21:58:08.999270
2025-06-11 21:58:06.863381
2025-06-11 21:57:49.390319
2025-06-11 21:58:23.702352
2025-06-11 21:58:00.631513
2025-06-11 21:58:12.330311
2025-06-11 21:58:12.146279
2025-06-11 21:57:49.948382
2025-06-11 21:58:12.557326
2025-06-11 21:58:08.145296
2025-06-11 21:58:21.707313
2025-06-11 21:58:22.704437
2025-06-11 21:58:32.371314
2025-06-11 21:58:34.755296
2025-06-11 21:58:27.307249
2025-06-11 21:58:01.628341
2025-06-11 21:58:27.525313
2025-06-11 21:58:38.133228
2025-06-11 21:58:07.686432
2025-06-11 21:58:46.231627
2025-06-11 21:58:09.731602
2025-06-11 21:58:30.073313
2025-06-11 21:58:05.887388
2025-06-11 21:58:54.354359
2025-06-11 21:58:39.867400
2025-06-11 21:58:46.178270
2025-06-11 21:58:37.542329
2025-06-11 21:58:27.593298
2025-06-11 21:58:54.799330
2025-06-11 21:58:42.430351
2025-06-11 21:58:31.577328
2025-06-11 21:58:58.249356
2025-06-11 21:58:51.788302
2025-06-11 21:58:50.934574
2025-06-11 21:58:09.146306
2025-06-11 21:58:29.448353
2025-06-11 21:58:59.354361
2025-06-11 21:58:52.230296
2025-06-11 21:58:43.420570
2025-06-11 21:58:37.706331
2025-06-11 21:58:07.445368
2025-06-11 21:58:34.562365
2025-06-11 21:58:09.542299
2025-06-11 21:58:08.711366
2025-06-11 21:58:59.775338
2025-06-11 21:59:02.837245
2025-06-11 21:59:14.957294
2025-06-11 21:58:46.123326
2025-06-11 21:59:04.946220
2025-06-11 21:59:02.931845
2025-06-11 21:58:09.325288
2025-06-11 21:58:08.365294
2025-06-11 21:58:45.753341
2025-06-11 21:58:54.062315
2025-06-11 21:58:54.539423
2025-06-11 21:59:12.654324
2025-06-11 21:59:05.416336
2025-06-11 21:59:14.141669
2025-06-11 21:59:18.899333
2025-06-11 21:58:07.943371
2025-06-11 21:58:51.392287
2025-06-11 21:59:00.736343
2025-06-11 21:59:13.199307
2025-06-11 21:59:18.715370
2025-06-11 21:59:22.947233
2025-06-11 21:59:17.267323
2025-06-11 21:58:46.704390
2025-06-11 21:59:23.850733
2025-06-11 21:59:35.924065
2025-06-11 21:59:22.053336
2025-06-11 21:59:33.587252
2025-06-11 21:59:34.193210
2025-06-11 21:59:22.838303
2025-06-11 21:59:15.454364
2025-06-11 21:59:05.343352
2025-06-11 21:59:17.238339
2025-06-11 21:59:39.397348
2025-06-11 21:59:12.102322
2025-06-11 21:59:39.676094
2025-06-11 21:59:08.129339
2025-06-11 21:59:34.449292
2025-06-11 21:59:32.906331
2025-06-11 21:59:45.606436
2025-06-11 21:59:33.454581
2025-06-11 21:59:11.551620
2025-06-11 21:59:47.520281
2025-06-11 21:59:23.657320
2025-06-11 21:59:38.283298
2025-06-11 21:59:26.558413
2025-06-11 21:59:55.048325
2025-06-11 21:59:20.637343
2025-06-11 21:59:47.569196
2025-06-11 21:59:42.313313
2025-06-11 21:59:56.945423
2025-06-11 21:59:37.336346
2025-06-11 21:59:56.441305
2025-06-11 22:00:02.556302
2025-06-11 21:59:45.765338
2025-06-11 21:59:54.379323
2025-06-11 21:59:51.750343
2025-06-11 21:59:24.683376
2025-06-11 21:59:19.944413
2025-06-11 21:59:48.609379
2025-06-11 21:59:44.347297
2025-06-11 22:00:04.094288
2025-06-11 21:59:56.257379
2025-06-11 21:59:38.160366
2025-06-11 21:59:36.036437
2025-06-11 22:00:07.357284
2025-06-11 21:59:57.197240
2025-06-11 22:00:11.652918
2025-06-11 22:00:19.603299
2025-06-11 22:00:09.047246
2025-06-11 21:59:43.270346
2025-06-11 22:00:15.305364
2025-06-11 21:59:37.438360
2025-06-11 22:00:16.424345
2025-06-11 22:00:10.035332
2025-06-11 22:00:11.827292
2025-06-11 22:00:26.369297
2025-06-11 22:00:27.562347
2025-06-11 22:00:25.312292
2025-06-11 21:59:27.661387
2025-06-11 22:00:25.327319
2025-06-11 22:00:22.356365
2025-06-11 22:00:10.303291
2025-06-11 21:59:26.484536
2025-06-11 22:00:30.152646
2025-06-11 22:00:31.425367
2025-06-11 21:40:20.522348
2025-06-11 22:00:23.953264
2025-06-11 22:00:11.678584
2025-06-11 22:00:10.906300
2025-06-11 22:00:39.464321
2025-06-11 21:59:43.062263
2025-06-11 21:59:58.633323
2025-06-11 22:00:44.449092
2025-06-11 21:51:30.723223
2025-06-11 21:59:31.538341
2025-06-11 22:00:51.667325
2025-06-11 21:40:43.300327
2025-06-11 22:00:03.145385
2025-06-11 22:00:43.190403
2025-06-11 22:00:39.638825
2025-06-11 21:50:00.154482
2025-06-11 22:00:15.722298
2025-06-11 22:00:14.027343
2025-06-11 22:00:41.363366
2025-06-11 22:00:42.522301
2025-06-11 21:59:36.315281
2025-06-11 22:00:46.059362
2025-06-11 21:59:57.715307
2025-06-11 22:00:33.463315
2025-06-11 22:00:05.344381
2025-06-11 22:00:39.914313
2025-06-11 22:00:48.534365
2025-06-11 22:00:53.527264
2025-06-11 22:00:30.007777
2025-06-11 22:00:28.325272
2025-06-11 21:51:13.356330
2025-06-11 22:01:00.438300
2025-06-11 22:00:50.911240
2025-06-11 21:40:50.854472
2025-06-11 22:00:47.336228
2025-06-11 22:01:06.662273
2025-06-11 22:00:41.528364
2025-06-11 22:00:23.479327
2025-06-11 22:00:32.382326
2025-06-11 21:51:33.764293
2025-06-11 22:01:02.449312
2025-06-11 22:01:07.643341
2025-06-11 22:00:29.806302
2025-06-11 22:01:05.152371
2025-06-11 22:00:40.038040
2025-06-11 22:00:36.633356
2025-06-11 22:00:54.926274
2025-06-11 21:58:43.223414
2025-06-11 22:01:17.029108
2025-06-11 22:01:12.264701
2025-06-11 22:01:11.524313
2025-06-11 22:01:09.940379
2025-06-11 22:01:14.608223
2025-06-11 22:01:21.298389
2025-06-11 22:01:08.928271
2025-06-11 22:00:52.534304
2025-06-11 21:52:10.919375
2025-06-11 22:00:29.689373
2025-06-11 22:01:20.765298
2025-06-11 22:01:28.666296
2025-06-11 22:01:13.351121
2025-06-11 21:40:38.933335
2025-06-11 22:01:25.151357
2025-06-11 22:01:05.380379
2025-06-11 21:40:56.591420
2025-06-11 22:01:28.919290
2025-06-11 22:00:49.279295
2025-06-11 22:01:12.262362
2025-06-11 22:01:02.101204
2025-06-11 21:51:40.474320
2025-06-11 22:01:12.642317
2025-06-11 21:40:17.685313
2025-06-11 22:01:32.018355
2025-06-11 22:01:18.602381
2025-06-11 22:01:36.296320
2025-06-11 22:01:27.890341
2025-06-11 22:00:33.448276
2025-06-11 22:01:09.446375
2025-06-11 22:01:07.299349
2025-06-11 22:01:41.461252
2025-06-11 22:01:45.232204
2025-06-11 22:01:32.619250
2025-06-11 22:01:35.557289
2025-06-11 22:00:52.560303
2025-06-11 22:01:45.452354
2025-06-11 22:01:01.254411
2025-06-11 22:01:39.534299
2025-06-11 22:01:28.682372
2025-06-11 22:01:40.114341
2025-06-11 22:01:41.161253
2025-06-11 22:01:33.249446
2025-06-11 22:01:38.978336
2025-06-11 21:40:42.794339
2025-06-11 22:01:24.705392
2025-06-11 22:01:28.787334
2025-06-11 22:01:40.968327
2025-06-11 22:02:00.505319
2025-06-11 22:01:13.801282
2025-06-11 22:01:18.490343
2025-06-11 22:01:52.510208
2025-06-11 22:01:25.411319
2025-06-11 22:01:04.372260
2025-06-11 22:01:43.023360
2025-06-11 22:02:01.328290
2025-06-11 21:51:32.787464
2025-06-11 22:01:48.482048
2025-06-11 22:01:46.483276
2025-06-11 22:02:03.331383
2025-06-11 21:40:31.221376
2025-06-11 22:02:05.953232
2025-06-11 21:51:30.362288
2025-06-11 22:02:02.775379
2025-06-11 22:02:04.090270
2025-06-11 21:51:21.906764
2025-06-11 21:51:19.877333
2025-06-11 22:01:02.529390
2025-06-11 22:01:11.221426
2025-06-11 22:02:08.166259
2025-06-11 22:02:01.504311
2025-06-11 22:01:29.569610
2025-06-11 22:02:11.346380
2025-06-11 22:02:03.298274
2025-06-11 22:01:49.589206
2025-06-11 22:02:02.087728
2025-06-11 21:40:44.161293
2025-06-11 22:02:15.969263
2025-06-11 22:02:16.209264
2025-06-11 22:02:19.802262
2025-06-11 22:02:09.442378
2025-06-11 22:02:05.591284
2025-06-11 21:51:31.171698
2025-06-11 22:02:22.579266
2025-06-11 22:02:24.692345
2025-06-11 22:02:01.399402
2025-06-11 22:01:55.146317
2025-06-11 22:02:25.995436
2025-06-11 22:02:11.153296
2025-06-11 22:02:05.638392
2025-06-11 22:02:01.947287
2025-06-11 22:02:25.961289
2025-06-11 22:02:28.064305
2025-06-11 22:02:33.405291
2025-06-11 22:01:55.181298
2025-06-11 22:01:58.192311
2025-06-11 22:02:26.484341
2025-06-11 22:01:53.105381
2025-06-11 22:02:27.980245
2025-06-11 22:02:30.219363
2025-06-11 22:01:44.356348
2025-06-11 22:02:07.053332
2025-06-11 22:02:12.700384
2025-06-11 22:02:41.437315
2025-06-11 21:52:02.232318
2025-06-11 22:02:36.931248
2025-06-11 21:51:34.350353
2025-06-11 22:02:43.354305
2025-06-11 22:02:19.015322
2025-06-11 22:02:19.913435
2025-06-11 21:52:59.217315
2025-06-11 22:02:21.842346
2025-06-11 21:40:25.857370
2025-06-11 22:02:12.232505
2025-06-11 21:40:50.095041
2025-06-11 22:02:48.023251
2025-06-11 22:02:35.930344
2025-06-11 22:02:53.408463
2025-06-11 22:02:04.204351
2025-06-11 22:02:38.210339
2025-06-11 22:03:03.028263
2025-06-11 22:02:32.528318
2025-06-11 21:40:28.054787
2025-06-11 22:02:53.161324
2025-06-11 22:02:02.009386
2025-06-11 22:02:49.821246
2025-06-11 22:02:17.419633
2025-06-11 22:02:29.300356
2025-06-11 22:02:48.901425
2025-06-11 22:02:35.359357
2025-06-11 22:02:21.521322
2025-06-11 22:02:59.468296
2025-06-11 22:02:51.866288
2025-06-11 21:40:18.419353
2025-06-11 22:02:52.265366
2025-06-11 22:02:51.176334
2025-06-11 22:02:48.469327
2025-06-11 22:03:08.323252
2025-06-11 22:02:54.110318
2025-06-11 21:52:47.130291
2025-06-11 22:03:12.889328
2025-06-11 22:03:05.073368
2025-06-11 22:02:30.141344
2025-06-11 22:03:10.309240
2025-06-11 22:03:22.583331
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1331.55

2025-06-11 22:02:53.854298
2025-06-11 22:03:07.871284
2025-06-11 22:02:55.125315
2025-06-11 22:02:59.257291
2025-06-11 22:03:12.315310
2025-06-11 21:40:44.965291
2025-06-11 22:03:31.520448
2025-06-11 21:52:57.007231
2025-06-11 22:02:57.846382
2025-06-11 22:01:37.214420
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.54

2025-06-11 22:03:17.840323
2025-06-11 22:03:39.016278
2025-06-11 22:03:36.388376
2025-06-11 22:03:31.170285
2025-06-11 22:03:30.519288
2025-06-11 22:03:28.252292
2025-06-11 22:03:42.784270
2025-06-11 21:41:03.234405
2025-06-11 22:03:31.677344
2025-06-11 22:03:38.356317
2025-06-11 22:03:13.605292
2025-06-11 22:03:45.789350
2025-06-11 22:03:42.039294
2025-06-11 22:03:36.030343
2025-06-11 22:03:47.440294
2025-06-11 22:03:29.037374
2025-06-11 22:03:47.160949
2025-06-11 22:03:37.188299
2025-06-11 22:03:40.919297
2025-06-11 22:03:38.189408
2025-06-11 22:04:01.356394
2025-06-11 22:03:21.105328
2025-06-11 22:04:02.846287
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.49

2025-06-11 22:04:03.529354
2025-06-11 22:03:51.162598
2025-06-11 22:04:04.852377
2025-06-11 22:03:47.291946
2025-06-11 22:03:31.740300
2025-06-11 22:03:52.729342
2025-06-11 22:03:58.419293
2025-06-11 22:03:51.765344
2025-06-11 22:03:48.630629
2025-06-11 22:03:52.111238
2025-06-11 22:03:48.378411
2025-06-11 22:04:17.224101
2025-06-11 22:03:48.253565
2025-06-11 21:40:44.907341
2025-06-11 22:03:52.312301
2025-06-11 22:04:06.991401
2025-06-11 22:04:21.591419
2025-06-11 22:04:31.721335
2025-06-11 22:04:29.398369
2025-06-11 22:03:52.512288
2025-06-11 22:04:23.982310
2025-06-11 22:03:59.358793
2025-06-11 22:04:40.712445
2025-06-11 22:04:39.177336
2025-06-11 22:04:32.874338
2025-06-11 22:04:47.105055
2025-06-11 22:04:25.839310
2025-06-11 22:04:19.287293
2025-06-11 22:04:51.546394
2025-06-11 22:04:42.547450
2025-06-11 22:04:48.481411
2025-06-11 22:04:39.432550
2025-06-11 22:04:41.904763
2025-06-11 22:04:56.299369
2025-06-11 22:05:00.439292
2025-06-11 22:04:40.605425
2025-06-11 22:04:47.449289
2025-06-11 22:04:41.140388
2025-06-11 22:04:30.189381
2025-06-11 22:05:15.654938
2025-06-11 22:04:55.290342
2025-06-11 22:05:19.557314
2025-06-11 22:05:28.797389
2025-06-11 22:04:54.205361
2025-06-11 22:05:21.069479
2025-06-11 22:05:00.527355
2025-06-11 22:04:51.067460
2025-06-11 22:04:51.167308
2025-06-11 22:05:09.085020
2025-06-11 22:04:54.734306
2025-06-11 22:05:19.985473
2025-06-11 22:05:24.517150
2025-06-11 22:05:24.610369
2025-06-11 22:04:50.108352
2025-06-11 22:05:32.493322
2025-06-11 22:05:30.797342
2025-06-11 22:05:20.900392
2025-06-11 22:05:49.252380
2025-06-11 22:05:45.715303
