Beginning of run
landscape params:
2025-06-11 21:43:40.690050
2025-06-11 21:42:33.771972
2025-06-11 21:42:45.615555
2025-06-11 21:43:30.490476
2025-06-11 21:44:01.915438
2025-06-11 21:44:26.975174
2025-06-11 21:42:50.220876
2025-06-11 21:42:45.062273
2025-06-11 21:43:01.050212
2025-06-11 21:44:40.885331
2025-06-11 21:42:49.960232
2025-06-11 21:44:48.837196
2025-06-11 21:44:54.909211
2025-06-11 21:43:40.488345
2025-06-11 21:44:16.217690
2025-06-11 21:43:10.310276
2025-06-11 21:44:40.983262
2025-06-11 21:44:14.245277
2025-06-11 21:44:30.766183
2025-06-11 21:44:43.742295
2025-06-11 21:44:14.671766
2025-06-11 21:44:27.147588
2025-06-11 21:43:57.463239
2025-06-11 21:44:42.486354
2025-06-11 21:44:40.849202
2025-06-11 21:44:27.171367
2025-06-11 21:44:23.951561
2025-06-11 21:44:49.146230
2025-06-11 21:45:24.872223
2025-06-11 21:45:01.142721
2025-06-11 21:44:33.748210
2025-06-11 21:45:14.435213
2025-06-11 21:44:15.879168
2025-06-11 21:44:48.268246
2025-06-11 21:44:33.100424
2025-06-11 21:45:03.812310
2025-06-11 21:44:45.327228
2025-06-11 21:44:28.704288
2025-06-11 21:45:16.095812
2025-06-11 21:43:47.619731
2025-06-11 21:45:27.122313
2025-06-11 21:43:56.275349
2025-06-11 21:45:24.364273
2025-06-11 21:44:54.476410
2025-06-11 21:44:48.568229
2025-06-11 21:44:05.343276
2025-06-11 21:44:41.990270
2025-06-11 21:44:54.554263
2025-06-11 21:46:00.224166
2025-06-11 21:45:29.659753
2025-06-11 21:45:02.395566
2025-06-11 21:45:41.690235
2025-06-11 21:44:14.038739
2025-06-11 21:44:21.921247
2025-06-11 21:45:44.726483
2025-06-11 21:45:10.960219
2025-06-11 21:45:08.794493
2025-06-11 21:45:52.165213
2025-06-11 21:44:02.629248
2025-06-11 21:44:26.878506
2025-06-11 21:45:59.394857
2025-06-11 21:45:34.069267
2025-06-11 21:45:29.249881
2025-06-11 21:45:17.837232
2025-06-11 21:45:38.134272
2025-06-11 21:45:35.869218
2025-06-11 21:46:11.393767
2025-06-11 21:46:17.693953
2025-06-11 21:45:28.466248
2025-06-11 21:45:36.496171
2025-06-11 21:46:10.330567
2025-06-11 21:46:07.468496
2025-06-11 21:45:29.652298
2025-06-11 21:46:02.614094
2025-06-11 21:46:31.096282
2025-06-11 21:46:03.781058
2025-06-11 21:46:39.025295
2025-06-11 21:46:34.708262
2025-06-11 21:45:22.889234
2025-06-11 21:46:17.610356
2025-06-11 21:45:46.389190
2025-06-11 21:46:30.213263
2025-06-11 21:46:30.975344
2025-06-11 21:46:10.081397
2025-06-11 21:46:47.340202
2025-06-11 21:45:24.587236
2025-06-11 21:46:17.279374
2025-06-11 21:46:26.916368
2025-06-11 21:46:13.982830
2025-06-11 21:46:35.341238
2025-06-11 21:46:42.262767
2025-06-11 21:45:37.278388
2025-06-11 21:46:51.826778
2025-06-11 21:47:17.696261
2025-06-11 21:46:46.994287
2025-06-11 21:46:44.034207
2025-06-11 21:45:46.474887
2025-06-11 21:46:30.646317
2025-06-11 21:46:47.563176
2025-06-11 21:45:49.533174
2025-06-11 21:46:07.397360
2025-06-11 21:45:39.244278
2025-06-11 21:46:43.986225
2025-06-11 21:46:54.001105
2025-06-11 21:45:52.518602
2025-06-11 21:46:59.599278
2025-06-11 21:47:15.651213
2025-06-11 21:46:44.196185
2025-06-11 21:47:38.925521
2025-06-11 21:46:57.093292
2025-06-11 21:47:17.432697
2025-06-11 21:47:08.695276
2025-06-11 21:46:59.293313
2025-06-11 21:47:30.397233
2025-06-11 21:46:51.925351
2025-06-11 21:47:27.363940
2025-06-11 21:47:35.637292
2025-06-11 21:47:24.323636
2025-06-11 21:47:42.113139
2025-06-11 21:47:47.497178
2025-06-11 21:47:27.713336
2025-06-11 21:47:42.438354
2025-06-11 21:47:32.173155
2025-06-11 21:47:13.364558
2025-06-11 21:47:35.255190
2025-06-11 21:46:47.862269
2025-06-11 21:47:50.130237
2025-06-11 21:48:47.374239
2025-06-11 21:48:28.104145
2025-06-11 21:47:12.020099
2025-06-11 21:46:57.903383
2025-06-11 21:47:19.871231
2025-06-11 21:47:20.957199
2025-06-11 21:48:28.688746
2025-06-11 21:48:03.601210
2025-06-11 21:48:22.440474
2025-06-11 21:48:39.549579
2025-06-11 21:47:51.108010
2025-06-11 21:48:45.748295
2025-06-11 21:48:30.742766
2025-06-11 21:48:41.865278
2025-06-11 21:48:34.946852
2025-06-11 21:48:58.774066
2025-06-11 21:47:58.893259
2025-06-11 21:48:47.895186
2025-06-11 21:48:06.971512
2025-06-11 21:49:03.179161
2025-06-11 21:48:24.005987
2025-06-11 21:49:02.635644
2025-06-11 21:48:54.381008
2025-06-11 21:49:30.800303
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.44

2025-06-11 21:49:36.501271
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9775; avg rank: 0.0; stdev rank: 0.0; total pools: 4734.45

2025-06-11 21:48:35.813922
2025-06-11 21:48:30.944345
2025-06-11 21:48:40.421315
2025-06-11 21:48:38.373104
2025-06-11 21:49:06.583241
2025-06-11 21:49:26.246317
2025-06-11 21:49:11.769163
2025-06-11 21:49:24.505468
2025-06-11 21:48:36.143333
2025-06-11 21:49:25.984868
2025-06-11 21:49:11.368617
2025-06-11 21:49:47.641055
2025-06-11 21:49:55.492168
2025-06-11 21:49:22.959436
2025-06-11 21:50:03.465296
2025-06-11 21:49:56.524164
2025-06-11 21:49:54.419227
2025-06-11 21:49:01.440673
2025-06-11 21:50:09.222243
2025-06-11 21:50:04.572927
2025-06-11 21:50:07.894462
2025-06-11 21:50:20.225231
2025-06-11 21:49:39.362803
2025-06-11 21:49:43.740610
2025-06-11 21:50:25.652208
2025-06-11 21:41:09.578250
2025-06-11 21:50:14.642904
2025-06-11 21:41:19.251732
2025-06-11 21:50:27.255997
2025-06-11 21:50:19.374951
2025-06-11 21:40:59.586749
2025-06-11 21:41:06.408232
2025-06-11 21:50:53.576191
2025-06-11 21:49:43.593367
2025-06-11 21:49:58.529257
2025-06-11 21:41:10.527657
2025-06-11 21:49:40.173352
2025-06-11 21:50:20.227903
2025-06-11 21:41:09.554744
2025-06-11 21:41:09.466322
2025-06-11 21:41:30.290683
2025-06-11 21:40:59.870141
2025-06-11 21:50:16.141246
2025-06-11 21:50:53.527235
2025-06-11 21:50:58.388314
2025-06-11 21:50:58.390968
2025-06-11 21:50:46.233141
2025-06-11 21:51:04.897462
2025-06-11 21:50:24.651190
2025-06-11 21:41:08.692196
2025-06-11 21:50:38.365313
2025-06-11 21:50:47.447593
2025-06-11 21:51:19.637237
2025-06-11 21:41:09.209265
2025-06-11 21:51:40.464212
2025-06-11 21:50:50.069893
2025-06-11 21:51:59.045307
2025-06-11 21:51:37.392481
2025-06-11 21:51:53.096182
2025-06-11 21:51:36.376385
2025-06-11 21:52:01.985199
2025-06-11 21:51:10.729491
2025-06-11 21:51:03.672454
2025-06-11 21:51:01.175269
2025-06-11 21:51:50.534352
2025-06-11 21:41:20.532277
2025-06-11 21:52:05.013158
2025-06-11 21:51:29.644195
2025-06-11 21:51:47.214428
2025-06-11 21:40:59.206211
2025-06-11 21:52:07.632226
2025-06-11 21:41:10.306057
2025-06-11 21:51:45.046777
2025-06-11 21:41:12.265695
2025-06-11 21:51:21.743110
2025-06-11 21:41:29.528231
2025-06-11 21:52:08.062000
2025-06-11 21:52:17.916196
2025-06-11 21:51:39.440037
2025-06-11 21:51:50.609960
2025-06-11 21:51:54.760215
2025-06-11 21:52:47.002227
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10118.76

2025-06-11 21:52:59.511971
2025-06-11 21:52:39.194823
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.7

2025-06-11 21:52:18.533301
2025-06-11 21:54:34.931357
2025-06-11 21:54:34.103327
2025-06-11 21:54:37.906690
2025-06-11 21:54:38.945257
2025-06-11 21:54:40.050255
2025-06-11 21:54:40.572919
2025-06-11 21:53:02.807782
2025-06-11 21:52:45.671262
2025-06-11 21:54:42.211839
2025-06-11 21:54:43.515195
2025-06-11 21:54:44.023984
2025-06-11 21:52:54.975289
2025-06-11 21:54:43.293825
2025-06-11 21:52:58.814383
2025-06-11 21:54:42.871197
2025-06-11 21:54:43.622676
2025-06-11 21:54:41.958560
2025-06-11 21:54:44.092541
2025-06-11 21:53:16.160220
2025-06-11 21:52:36.804839
2025-06-11 21:54:43.463139
2025-06-11 21:54:45.665912
2025-06-11 21:54:46.050127
2025-06-11 21:54:45.925236
2025-06-11 21:54:47.668658
2025-06-11 21:54:47.407232
2025-06-11 21:54:42.944786
2025-06-11 21:54:47.792822
2025-06-11 21:52:12.028187
2025-06-11 21:54:46.336250
2025-06-11 21:54:47.679266
2025-06-11 21:54:49.072160
2025-06-11 21:54:47.511223
2025-06-11 21:54:49.280716
2025-06-11 21:54:49.843811
2025-06-11 21:54:49.091553
2025-06-11 21:54:49.427260
2025-06-11 21:54:51.623828
2025-06-11 21:54:48.878312
2025-06-11 21:53:22.402229
2025-06-11 21:54:50.618082
2025-06-11 21:54:50.832155
2025-06-11 21:54:51.251361
2025-06-11 21:53:14.530742
2025-06-11 21:54:51.175232
2025-06-11 21:54:50.978892
2025-06-11 21:54:53.112188
2025-06-11 21:54:52.605212
2025-06-11 21:54:53.598230
2025-06-11 21:54:53.290149
2025-06-11 21:54:51.655210
2025-06-11 21:54:54.415265
2025-06-11 21:54:52.675188
2025-06-11 21:54:52.059601
2025-06-11 21:54:55.991191
2025-06-11 21:54:54.838186
2025-06-11 21:54:55.059067
2025-06-11 21:54:57.723756
2025-06-11 21:54:56.823459
2025-06-11 21:54:56.836092
2025-06-11 21:54:56.212266
2025-06-11 21:54:58.708064
2025-06-11 21:54:59.707156
2025-06-11 21:54:54.885196
2025-06-11 21:54:58.233673
2025-06-11 21:54:56.221187
2025-06-11 21:54:59.145767
2025-06-11 21:55:00.191536
2025-06-11 21:54:58.802234
2025-06-11 21:53:16.939790
2025-06-11 21:55:00.667212
2025-06-11 21:53:42.054245
2025-06-11 21:55:01.173858
2025-06-11 21:55:00.445815
2025-06-11 21:53:46.953286
2025-06-11 21:55:00.332101
2025-06-11 21:55:02.500191
2025-06-11 21:55:02.353131
2025-06-11 21:55:03.611538
2025-06-11 21:55:00.688623
2025-06-11 21:52:47.387982
2025-06-11 21:55:02.585892
2025-06-11 21:55:02.475181
2025-06-11 21:52:55.034902
2025-06-11 21:55:03.953850
2025-06-11 21:55:04.617114
2025-06-11 21:53:19.069679
2025-06-11 21:55:06.599299
2025-06-11 21:55:07.722213
2025-06-11 21:55:07.037843
2025-06-11 21:55:03.256211
2025-06-11 21:55:06.021857
2025-06-11 21:55:07.635690
2025-06-11 21:55:09.599064
2025-06-11 21:55:09.066477
2025-06-11 21:52:58.712629
2025-06-11 21:55:08.201880
2025-06-11 21:55:08.346224
2025-06-11 21:55:10.479578
2025-06-11 21:55:10.554213
2025-06-11 21:55:11.087398
2025-06-11 21:55:13.981826
2025-06-11 21:55:08.029845
2025-06-11 21:55:10.917714
2025-06-11 21:53:29.277280
2025-06-11 21:55:14.576202
2025-06-11 21:55:14.703146
2025-06-11 21:55:14.626481
2025-06-11 21:55:14.536505
2025-06-11 21:55:15.675625
2025-06-11 21:55:12.118094
2025-06-11 21:55:16.962171
2025-06-11 21:55:15.629162
2025-06-11 21:55:15.542565
2025-06-11 21:55:15.421385
2025-06-11 21:55:19.661313
2025-06-11 21:55:16.708395
2025-06-11 21:55:15.271209
2025-06-11 21:55:16.309687
2025-06-11 21:55:17.439221
2025-06-11 21:55:16.969712
2025-06-11 21:55:21.103258
2025-06-11 21:55:19.514415
2025-06-11 21:55:16.662240
2025-06-11 21:55:20.851232
2025-06-11 21:55:20.764172
2025-06-11 21:55:21.544905
2025-06-11 21:55:20.382231
2025-06-11 21:55:19.433822
2025-06-11 21:55:21.042901
2025-06-11 21:55:21.686156
2025-06-11 21:55:21.253236
2025-06-11 21:53:06.383121
2025-06-11 21:55:22.000583
2025-06-11 21:55:20.558788
2025-06-11 21:55:23.142802
2025-06-11 21:55:21.638931
2025-06-11 21:55:25.476799
2025-06-11 21:55:23.810262
2025-06-11 21:55:25.482634
2025-06-11 21:55:25.964878
2025-06-11 21:55:25.123754
2025-06-11 21:55:27.105253
2025-06-11 21:55:26.511212
2025-06-11 21:55:26.743432
2025-06-11 21:55:26.859043
2025-06-11 21:55:25.508853
2025-06-11 21:53:59.349662
2025-06-11 21:55:27.307961
2025-06-11 21:55:26.411335
2025-06-11 21:55:27.721530
2025-06-11 21:55:26.959410
2025-06-11 21:55:29.131563
2025-06-11 21:55:24.009968
2025-06-11 21:55:29.392241
2025-06-11 21:55:31.373351
2025-06-11 21:55:30.980238
2025-06-11 21:55:29.465246
2025-06-11 21:55:33.024257
2025-06-11 21:55:31.143453
2025-06-11 21:55:32.846219
2025-06-11 21:55:32.270069
2025-06-11 21:55:32.047156
2025-06-11 21:55:32.295167
2025-06-11 21:55:34.935245
2025-06-11 21:55:33.108120
2025-06-11 21:55:32.506294
2025-06-11 21:55:35.982537
2025-06-11 21:55:33.604771
2025-06-11 21:55:34.911065
2025-06-11 21:55:36.030183
2025-06-11 21:55:33.462272
2025-06-11 21:55:33.226196
2025-06-11 21:55:36.801875
2025-06-11 21:55:37.386303
2025-06-11 21:55:35.997360
2025-06-11 21:55:39.912454
2025-06-11 21:55:40.375817
2025-06-11 21:55:37.240128
2025-06-11 21:55:38.913167
2025-06-11 21:55:39.725233
2025-06-11 21:55:37.548195
2025-06-11 21:55:38.602109
2025-06-11 21:55:40.323841
2025-06-11 21:55:42.076888
2025-06-11 21:55:39.489190
2025-06-11 21:55:40.411453
2025-06-11 21:55:43.400250
2025-06-11 21:55:39.598197
2025-06-11 21:55:43.832219
2025-06-11 21:55:44.023218
2025-06-11 21:55:40.155615
2025-06-11 21:55:43.569167
2025-06-11 21:55:43.403303
2025-06-11 21:55:42.940748
2025-06-11 21:55:46.333862
2025-06-11 21:55:46.640154
2025-06-11 21:55:46.847557
2025-06-11 21:55:48.073219
2025-06-11 21:55:48.260118
2025-06-11 21:55:46.651249
2025-06-11 21:55:44.000122
2025-06-11 21:55:48.115971
2025-06-11 21:55:50.337184
2025-06-11 21:55:50.664136
2025-06-11 21:55:50.620969
2025-06-11 21:55:50.978174
2025-06-11 21:55:52.460630
2025-06-11 21:55:51.888622
2025-06-11 21:55:51.789287
2025-06-11 21:55:53.528272
2025-06-11 21:55:56.401632
2025-06-11 21:55:56.139201
2025-06-11 21:55:56.766751
2025-06-11 21:55:57.464664
2025-06-11 21:55:59.038266
2025-06-11 21:55:58.437490
2025-06-11 21:56:00.654188
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 50, 1, 0, 143, 143, 50, 0, 81, 0, 0, 1, 1, 1, 1, 1, 0, 81, 0, 81, 50, 0, 110, 1, 1, 0, 96, 50, 50, 0, 1, 0, 1, 50, 50, 0, 0, 0, 81, 1, 50, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 96, 1, 1, 0, 110, 0, 50, 0, 0, 0, 0, 1, 96, 0, 1, 0, 50, 0, 81, 1, 0, 50, 1, 1, 0, 50, 81, 0, 0, 0, 143, 0, 0, 0, 50, 0, 0, 1, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.25916666666666666; avg rank: 21.91; stdev rank: 38.24842349692338; total pools: 147.74

2025-06-11 21:56:01.144196
2025-06-11 21:53:34.898191
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 110, 1, 0, 143, 143, 50, 0, 81, 0, 0, 1, 1, 1, 1, 1, 0, 81, 0, 81, 50, 0, 110, 1, 1, 0, 96, 50, 50, 0, 1, 0, 1, 50, 50, 0, 0, 0, 81, 1, 96, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 81, 0, 50, 0, 0, 0, 0, 1, 96, 0, 1, 0, 50, 0, 81, 1, 0, 50, 1, 1, 0, 50, 81, 0, 0, 0, 81, 0, 0, 0, 50, 81, 0, 1, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.3425000000000001; avg rank: 21.93; stdev rank: 37.47566010092418; total pools: 171.35

2025-06-11 21:56:08.642688
2025-06-11 21:56:10.247489
2025-06-11 21:56:09.293257
2025-06-11 21:54:18.552460
2025-06-11 21:56:11.421434
2025-06-11 21:56:10.233323
2025-06-11 21:56:13.310250
2025-06-11 21:56:12.375467
2025-06-11 21:56:12.394422
2025-06-11 21:56:13.966611
2025-06-11 21:56:13.461176
2025-06-11 21:56:15.828305
2025-06-11 21:56:11.511260
2025-06-11 21:56:16.101261
2025-06-11 21:56:15.029581
2025-06-11 21:56:14.401378
2025-06-11 21:56:15.431684
2025-06-11 21:54:56.549752
2025-06-11 21:56:16.489192
2025-06-11 21:56:17.008572
2025-06-11 21:56:17.870919
2025-06-11 21:56:14.270934
2025-06-11 21:56:20.641630
2025-06-11 21:56:18.275203
2025-06-11 21:56:20.696124
2025-06-11 21:56:22.211254
2025-06-11 21:56:24.298205
2025-06-11 21:55:05.086629
2025-06-11 21:56:24.764988
2025-06-11 21:56:20.244130
2025-06-11 21:56:20.972229
2025-06-11 21:56:23.083903
2025-06-11 21:56:24.274530
2025-06-11 21:56:21.869446
2025-06-11 21:56:20.047559
2025-06-11 21:54:07.082135
2025-06-11 21:56:24.482060
2025-06-11 21:56:24.644749
2025-06-11 21:56:23.492720
2025-06-11 21:56:27.164175
2025-06-11 21:56:28.848258
2025-06-11 21:56:25.041016
2025-06-11 21:56:27.904506
2025-06-11 21:54:26.123334
2025-06-11 21:56:28.979147
2025-06-11 21:56:30.370390
2025-06-11 21:56:30.520235
2025-06-11 21:56:30.735199
2025-06-11 21:56:30.936227
2025-06-11 21:56:30.256182
2025-06-11 21:56:29.919229
2025-06-11 21:56:31.840245
2025-06-11 21:56:33.084174
2025-06-11 21:56:30.132150
2025-06-11 21:54:25.863895
2025-06-11 21:56:33.270183
2025-06-11 21:56:34.470806
2025-06-11 21:56:30.099203
2025-06-11 21:56:36.816678
2025-06-11 21:56:36.178194
2025-06-11 21:56:36.321096
2025-06-11 21:56:35.989685
2025-06-11 21:56:38.965242
2025-06-11 21:56:37.167345
2025-06-11 21:56:40.098302
2025-06-11 21:56:38.163173
2025-06-11 21:56:38.043151
2025-06-11 21:56:38.087710
2025-06-11 21:56:39.295211
2025-06-11 21:56:36.754108
2025-06-11 21:56:39.361329
2025-06-11 21:54:21.162939
2025-06-11 21:56:41.716186
2025-06-11 21:56:42.228206
2025-06-11 21:54:50.294247
2025-06-11 21:56:44.874281
2025-06-11 21:56:46.055232
2025-06-11 21:54:40.247085
2025-06-11 21:54:49.223906
2025-06-11 21:56:44.841116
2025-06-11 21:56:45.681194
2025-06-11 21:56:45.658106
2025-06-11 21:56:48.121536
2025-06-11 21:56:48.116898
2025-06-11 21:56:47.779207
2025-06-11 21:56:47.742179
2025-06-11 21:56:47.162282
2025-06-11 21:56:49.528733
2025-06-11 21:56:49.499539
2025-06-11 21:54:25.130816
2025-06-11 21:56:47.159175
2025-06-11 21:56:50.153226
2025-06-11 21:56:52.811647
2025-06-11 21:56:50.891682
2025-06-11 21:56:53.504174
2025-06-11 21:56:51.576186
2025-06-11 21:56:52.786799
2025-06-11 21:56:53.499146
2025-06-11 21:56:54.038361
2025-06-11 21:56:53.379238
2025-06-11 21:56:50.476051
2025-06-11 21:56:54.462251
2025-06-11 21:56:54.415403
2025-06-11 21:56:56.878205
2025-06-11 21:56:52.830237
2025-06-11 21:56:54.948251
2025-06-11 21:56:58.911285
2025-06-11 21:56:58.980872
2025-06-11 21:56:59.474379
2025-06-11 21:56:58.788553
2025-06-11 21:56:59.410313
2025-06-11 21:56:57.286371
2025-06-11 21:57:01.734619
2025-06-11 21:57:01.931214
2025-06-11 21:57:01.914124
2025-06-11 21:57:00.768196
2025-06-11 21:57:04.398243
2025-06-11 21:57:02.104099
2025-06-11 21:57:02.885272
2025-06-11 21:57:03.102144
2025-06-11 21:57:02.477108
2025-06-11 21:57:06.892168
2025-06-11 21:57:03.104673
2025-06-11 21:57:07.960412
2025-06-11 21:57:07.271420
2025-06-11 21:57:07.207850
2025-06-11 21:57:08.105646
2025-06-11 21:57:07.399234
2025-06-11 21:57:07.310232
2025-06-11 21:55:07.950308
2025-06-11 21:57:06.851999
2025-06-11 21:57:05.468190
2025-06-11 21:57:10.058250
2025-06-11 21:57:06.294215
2025-06-11 21:57:09.000697
2025-06-11 21:57:09.223829
2025-06-11 21:55:21.040730
2025-06-11 21:57:12.983379
2025-06-11 21:57:12.784379
2025-06-11 21:57:12.067252
2025-06-11 21:57:11.480253
2025-06-11 21:57:09.236460
2025-06-11 21:57:12.705259
2025-06-11 21:57:12.740124
2025-06-11 21:57:12.391403
2025-06-11 21:57:14.465200
2025-06-11 21:57:16.708101
2025-06-11 21:57:15.500547
2025-06-11 21:57:15.923219
2025-06-11 21:57:15.556133
2025-06-11 21:54:52.954811
2025-06-11 21:57:16.910591
2025-06-11 21:57:13.664175
2025-06-11 21:57:14.984835
2025-06-11 21:57:15.815342
2025-06-11 21:57:18.906285
2025-06-11 21:57:20.066806
2025-06-11 21:57:17.773418
2025-06-11 21:57:20.419449
2025-06-11 21:57:20.542225
2025-06-11 21:57:18.787205
2025-06-11 21:57:19.046267
2025-06-11 21:55:08.615279
2025-06-11 21:57:21.475282
2025-06-11 21:57:25.185971
2025-06-11 21:57:23.104216
2025-06-11 21:57:24.213239
2025-06-11 21:57:26.274217
2025-06-11 21:57:25.889497
2025-06-11 21:57:22.248239
2025-06-11 21:57:26.031178
2025-06-11 21:57:23.993200
2025-06-11 21:57:28.272174
2025-06-11 21:57:26.870241
2025-06-11 21:57:24.729282
2025-06-11 21:57:23.484247
2025-06-11 21:57:26.810286
2025-06-11 21:57:30.120109
2025-06-11 21:57:25.559206
2025-06-11 21:57:27.064012
2025-06-11 21:57:31.555212
2025-06-11 21:56:30.007219
2025-06-11 21:57:31.533200
2025-06-11 21:57:30.975506
2025-06-11 21:57:30.167082
2025-06-11 21:57:32.594419
2025-06-11 21:57:31.149299
2025-06-11 21:57:34.262575
2025-06-11 21:57:33.747173
2025-06-11 21:57:31.971837
2025-06-11 21:57:34.221136
2025-06-11 21:57:37.780176
2025-06-11 21:57:33.231804
2025-06-11 21:57:34.202802
2025-06-11 21:55:16.772183
2025-06-11 21:57:39.208229
2025-06-11 21:57:35.819963
2025-06-11 21:57:37.346408
2025-06-11 21:57:34.726532
2025-06-11 21:55:27.062288
2025-06-11 21:57:36.818442
2025-06-11 21:57:38.135333
2025-06-11 21:57:40.466801
2025-06-11 21:57:40.825308
2025-06-11 21:57:39.384194
2025-06-11 21:57:41.833210
2025-06-11 21:57:41.748125
2025-06-11 21:57:42.782831
2025-06-11 21:57:45.374430
2025-06-11 21:57:45.689149
2025-06-11 21:57:45.874101
2025-06-11 21:57:45.633100
2025-06-11 21:57:42.881231
2025-06-11 21:57:49.801391
2025-06-11 21:57:47.153195
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 143, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 50, 1, 0, 1, 1, 0, 0, 1, 0, 0, 81, 0, 1, 0, 1, 0, 1, 50, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 0, 1, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
