Beginning of run
landscape params:
2025-06-11 20:06:02.795131
2025-06-11 19:56:11.903211
2025-06-11 20:06:05.061113
2025-06-11 20:04:23.740142
2025-06-11 20:06:07.818923
2025-06-11 20:06:06.660110
2025-06-11 20:06:05.851210
2025-06-11 20:06:06.503107
2025-06-11 20:06:06.835132
2025-06-11 20:06:09.722117
2025-06-11 20:06:08.548122
2025-06-11 20:06:10.073119
2025-06-11 20:06:09.278127
2025-06-11 20:06:09.212135
2025-06-11 20:06:09.077119
2025-06-11 20:06:10.488130
2025-06-11 20:06:08.037886
2025-06-11 20:04:54.097142
2025-06-11 20:05:23.519145
2025-06-11 20:06:14.467125
2025-06-11 20:06:13.741145
2025-06-11 20:06:09.856178
2025-06-11 20:06:15.519954
2025-06-11 20:06:15.026150
2025-06-11 20:06:14.956899
2025-06-11 20:06:15.988131
2025-06-11 20:06:07.597104
2025-06-11 20:06:15.391103
2025-06-11 20:06:15.719138
2025-06-11 20:06:15.932117
2025-06-11 20:06:15.882139
2025-06-11 20:04:20.280162
2025-06-11 20:06:16.326116
2025-06-11 20:06:17.841121
2025-06-11 20:06:16.937108
2025-06-11 20:06:18.945118
2025-06-11 20:06:20.383769
2025-06-11 20:06:19.656230
2025-06-11 20:06:20.154569
2025-06-11 20:06:22.234652
2025-06-11 20:06:20.072115
2025-06-11 20:06:22.491134
2025-06-11 20:04:58.425172
2025-06-11 20:06:21.630830
2025-06-11 20:06:23.169099
2025-06-11 20:06:24.503100
2025-06-11 20:06:23.128113
2025-06-11 20:06:25.855130
2025-06-11 20:06:25.158133
2025-06-11 20:06:25.406109
2025-06-11 20:06:26.267114
2025-06-11 20:06:26.455152
2025-06-11 20:05:12.203158
2025-06-11 20:06:28.558104
2025-06-11 20:06:26.639099
2025-06-11 20:06:27.093110
2025-06-11 20:04:29.502152
2025-06-11 20:06:28.366100
2025-06-11 20:06:28.151984
2025-06-11 20:06:28.541885
2025-06-11 20:04:56.047150
2025-06-11 20:06:28.478535
2025-06-11 20:06:29.559118
2025-06-11 20:06:31.918150
2025-06-11 20:04:18.231122
2025-06-11 20:06:30.913122
2025-06-11 20:06:33.984114
2025-06-11 20:06:31.377107
2025-06-11 20:06:32.873103
2025-06-11 20:06:32.279144
2025-06-11 20:06:30.133105
2025-06-11 20:05:46.960180
2025-06-11 20:05:13.935161
2025-06-11 20:06:34.382112
2025-06-11 20:06:29.348139
2025-06-11 20:06:31.464124
2025-06-11 20:06:35.400121
2025-06-11 20:06:34.870103
2025-06-11 20:06:36.728117
2025-06-11 20:06:37.503531
2025-06-11 20:06:33.516107
2025-06-11 20:06:34.776109
2025-06-11 20:06:34.051106
2025-06-11 20:06:37.900115
2025-06-11 20:06:38.356101
2025-06-11 20:06:38.773114
2025-06-11 20:06:40.252127
2025-06-11 20:06:40.048097
2025-06-11 20:06:39.171131
2025-06-11 20:06:40.516114
2025-06-11 20:06:40.570099
2025-06-11 19:55:38.754677
2025-06-11 20:04:28.669153
2025-06-11 20:04:58.596150
2025-06-11 20:06:42.749301
2025-06-11 20:04:59.697170
2025-06-11 20:06:38.330114
2025-06-11 20:06:43.686691
2025-06-11 20:06:44.056146
2025-06-11 20:06:44.477121
2025-06-11 20:06:42.824113
2025-06-11 20:06:45.822157
2025-06-11 20:06:44.371113
2025-06-11 20:06:46.314106
2025-06-11 20:06:46.352765
2025-06-11 20:06:46.057119
2025-06-11 20:06:44.900117
2025-06-11 20:06:48.502103
2025-06-11 20:06:47.875106
2025-06-11 20:06:50.072788
2025-06-11 19:55:51.558142
2025-06-11 20:06:48.998108
2025-06-11 20:06:52.161121
2025-06-11 20:06:50.946104
2025-06-11 20:06:52.352111
2025-06-11 20:06:49.359125
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 69, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 69, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 95, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 69, 0, 2, 0, 0, 1, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 95, 2, 2, 0, 2, 0, 2, 1, 0, 2, 0, 2, 0, 0, 2, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.3516666666666666; avg rank: 5.1; stdev rank: 18.593278355362727; total pools: 163.29

2025-06-11 20:06:02.585351
2025-06-11 20:06:52.172105
2025-06-11 20:06:53.026103
2025-06-11 20:06:55.262035
2025-06-11 20:06:55.481123
2025-06-11 20:06:55.287114
2025-06-11 20:06:56.106101
2025-06-11 20:06:57.521852
2025-06-11 20:05:09.423247
2025-06-11 20:06:56.810128
2025-06-11 20:06:59.965109
2025-06-11 20:05:33.197160
2025-06-11 20:07:00.988787
2025-06-11 20:07:01.906115
2025-06-11 20:06:59.212229
2025-06-11 20:07:02.278102
2025-06-11 20:07:02.134101
2025-06-11 20:07:04.392106
2025-06-11 20:07:02.761120
2025-06-11 20:07:03.031172
2025-06-11 20:07:05.895122
2025-06-11 20:07:07.032117
2025-06-11 20:07:07.229121
2025-06-11 20:07:06.416609
2025-06-11 20:07:10.396116
2025-06-11 20:07:11.457107
2025-06-11 20:06:18.802147
2025-06-11 20:07:12.547108
2025-06-11 20:07:13.119190
2025-06-11 20:07:13.910165
2025-06-11 20:05:54.279155
2025-06-11 20:07:09.906192
2025-06-11 20:07:12.216111
2025-06-11 20:07:15.768114
2025-06-11 20:07:18.804118
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 69, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 69, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 95, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 69, 0, 1, 0, 0, 69, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 95, 2, 2, 0, 2, 0, 2, 1, 0, 0, 0, 2, 0, 0, 95, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.3116666666666667; avg rank: 7.13; stdev rank: 23.356650016644085; total pools: 147.26

2025-06-11 20:07:16.275337
2025-06-11 20:07:18.829168
2025-06-11 20:07:19.988451
2025-06-11 20:05:59.761680
2025-06-11 20:07:21.672113
2025-06-11 20:07:20.879449
2025-06-11 20:07:22.867112
2025-06-11 20:07:22.640648
2025-06-11 20:07:26.249127
2025-06-11 20:07:22.738129
2025-06-11 20:07:24.106111
2025-06-11 20:05:33.725153
2025-06-11 20:07:27.718693
2025-06-11 20:05:50.215155
2025-06-11 20:07:29.819329
2025-06-11 20:07:29.628525
2025-06-11 20:07:30.013512
2025-06-11 20:07:32.726776
2025-06-11 20:07:31.527107
2025-06-11 20:07:33.759099
2025-06-11 20:07:30.916151
2025-06-11 20:07:34.458424
2025-06-11 20:07:32.650121
2025-06-11 20:07:33.063618
2025-06-11 20:07:26.656116
2025-06-11 20:07:33.068762
2025-06-11 20:07:36.820165
2025-06-11 20:07:36.954114
2025-06-11 20:07:37.231795
2025-06-11 20:07:35.642113
2025-06-11 20:05:58.522146
2025-06-11 20:07:39.149567
2025-06-11 20:06:05.663147
2025-06-11 20:07:40.979112
2025-06-11 20:07:38.791157
2025-06-11 20:07:39.821114
2025-06-11 20:07:39.084111
2025-06-11 20:07:42.154108
2025-06-11 20:07:42.683109
2025-06-11 20:07:41.244105
2025-06-11 20:07:41.289127
2025-06-11 20:07:43.706514
2025-06-11 20:05:59.204148
2025-06-11 20:07:39.782111
2025-06-11 20:07:46.582128
2025-06-11 20:07:43.362119
2025-06-11 20:07:42.822124
2025-06-11 20:07:44.533481
2025-06-11 20:06:39.789141
2025-06-11 20:07:47.676136
2025-06-11 20:07:48.288117
2025-06-11 20:07:45.225140
2025-06-11 20:07:49.841109
2025-06-11 20:07:47.479833
2025-06-11 20:07:48.995137
2025-06-11 20:07:51.362095
2025-06-11 20:07:50.776924
2025-06-11 20:06:14.532867
2025-06-11 20:07:51.717092
2025-06-11 20:07:52.126015
2025-06-11 20:07:52.530119
2025-06-11 20:07:54.664124
2025-06-11 20:07:51.649105
2025-06-11 20:06:03.202140
2025-06-11 20:07:53.927846
2025-06-11 20:07:56.456872
2025-06-11 20:07:53.023236
2025-06-11 20:07:52.643110
2025-06-11 20:07:55.373106
2025-06-11 20:07:55.830134
2025-06-11 20:07:58.248255
2025-06-11 20:07:59.816923
2025-06-11 20:07:57.641120
2025-06-11 20:07:58.627790
2025-06-11 20:06:03.873149
2025-06-11 20:07:59.830100
2025-06-11 20:08:00.567106
2025-06-11 20:07:59.000112
2025-06-11 20:08:00.803122
2025-06-11 20:08:02.374105
2025-06-11 20:08:01.287109
2025-06-11 20:06:40.211134
2025-06-11 20:06:39.227145
2025-06-11 20:08:02.882112
2025-06-11 20:08:03.163116
2025-06-11 20:08:01.725174
2025-06-11 20:08:04.436121
2025-06-11 20:08:05.923098
2025-06-11 20:08:08.554186
2025-06-11 20:08:05.951133
2025-06-11 20:08:08.755120
2025-06-11 20:08:08.620105
2025-06-11 20:08:07.485121
2025-06-11 20:08:07.560093
2025-06-11 20:08:06.234113
2025-06-11 19:56:44.695203
2025-06-11 20:08:10.957229
2025-06-11 20:08:07.572109
2025-06-11 20:08:12.081110
2025-06-11 20:08:14.342108
2025-06-11 20:08:10.639251
2025-06-11 20:08:14.584643
2025-06-11 20:08:12.755113
2025-06-11 20:08:15.868118
2025-06-11 20:08:17.388116
2025-06-11 20:08:15.909111
2025-06-11 20:08:14.914121
2025-06-11 20:08:17.373406
2025-06-11 20:06:36.811112
2025-06-11 20:08:17.694898
2025-06-11 20:08:14.225978
2025-06-11 20:06:26.385127
2025-06-11 20:08:20.187230
2025-06-11 20:08:20.885291
2025-06-11 20:08:20.836115
2025-06-11 20:08:21.529124
2025-06-11 20:08:20.458106
2025-06-11 20:08:18.440103
2025-06-11 20:08:23.044060
2025-06-11 20:06:51.226137
2025-06-11 20:08:20.489124
2025-06-11 20:08:24.891223
2025-06-11 20:08:20.198097
2025-06-11 20:08:23.334111
2025-06-11 20:08:22.942761
2025-06-11 20:08:25.487766
2025-06-11 20:08:25.556623
2025-06-11 20:08:24.203108
2025-06-11 20:08:26.154104
2025-06-11 20:08:27.214106
2025-06-11 20:08:28.948157
2025-06-11 20:08:29.208119
2025-06-11 20:08:29.859141
2025-06-11 20:08:31.510113
2025-06-11 20:08:29.091104
2025-06-11 20:08:31.742102
2025-06-11 20:08:32.671105
2025-06-11 20:08:31.182107
2025-06-11 20:08:30.736160
2025-06-11 20:08:36.286754
2025-06-11 20:08:34.509119
2025-06-11 20:06:37.402148
2025-06-11 20:08:32.585109
2025-06-11 20:08:36.281109
2025-06-11 20:08:34.260612
2025-06-11 20:08:36.295101
2025-06-11 20:08:29.187085
2025-06-11 20:08:36.811142
2025-06-11 20:08:38.192100
2025-06-11 20:08:38.949110
2025-06-11 20:08:38.125223
2025-06-11 20:08:36.500105
2025-06-11 20:08:42.391577
2025-06-11 20:08:40.026108
2025-06-11 20:08:42.330097
2025-06-11 20:08:40.110127
2025-06-11 20:08:41.226111
2025-06-11 20:08:41.985117
2025-06-11 20:08:38.698123
2025-06-11 20:08:41.828103
2025-06-11 20:08:42.566113
2025-06-11 20:08:43.184120
2025-06-11 20:08:42.978673
2025-06-11 20:08:45.159104
2025-06-11 20:08:45.769129
2025-06-11 20:08:46.099112
2025-06-11 20:06:48.421159
2025-06-11 20:08:49.448167
2025-06-11 20:08:46.390101
2025-06-11 20:08:49.509902
2025-06-11 20:08:48.493089
2025-06-11 20:08:50.415195
2025-06-11 20:06:48.085144
2025-06-11 20:08:48.499083
2025-06-11 20:08:50.302111
2025-06-11 20:08:48.476109
2025-06-11 20:08:49.217865
2025-06-11 20:07:59.800377
2025-06-11 20:08:50.624110
2025-06-11 20:08:52.042088
2025-06-11 20:08:51.186107
2025-06-11 20:08:50.764614
2025-06-11 20:08:54.078204
2025-06-11 20:08:51.914111
2025-06-11 20:08:55.389104
2025-06-11 20:08:55.523094
2025-06-11 20:08:55.865134
2025-06-11 20:08:56.293119
2025-06-11 20:08:55.492143
2025-06-11 20:08:57.826106
2025-06-11 20:08:57.094650
2025-06-11 20:08:58.436116
2025-06-11 20:08:57.981132
2025-06-11 20:07:07.032362
2025-06-11 20:08:57.785103
2025-06-11 20:08:57.517288
2025-06-11 19:56:39.590129
2025-06-11 20:08:59.692106
2025-06-11 20:09:01.312109
2025-06-11 20:09:02.096105
2025-06-11 20:08:58.796112
2025-06-11 20:09:03.643110
2025-06-11 20:07:54.035145
2025-06-11 20:09:02.866116
2025-06-11 20:09:01.339120
2025-06-11 20:09:04.026699
2025-06-11 20:09:05.419103
2025-06-11 20:09:06.191109
2025-06-11 20:09:08.587203
2025-06-11 20:09:08.160122
2025-06-11 20:09:10.030114
2025-06-11 20:09:10.042110
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.38083333333333336; avg rank: 0.2; stdev rank: 0.5291502622129182; total pools: 244.81

2025-06-11 20:09:12.970108
2025-06-11 20:09:11.654122
2025-06-11 20:09:13.808112
2025-06-11 20:08:04.505052
2025-06-11 20:09:14.602615
2025-06-11 20:07:39.073160
2025-06-11 20:09:19.466098
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3416666666666666; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 230.13

2025-06-11 20:08:11.165748
2025-06-11 20:09:19.997802
2025-06-11 20:09:21.857157
2025-06-11 20:09:23.467538
2025-06-11 20:09:26.436151
2025-06-11 20:09:28.064143
2025-06-11 20:09:29.828165
2025-06-11 19:57:04.059416
2025-06-11 20:09:30.034179
2025-06-11 20:09:30.487118
2025-06-11 20:09:28.173118
2025-06-11 20:09:32.187532
2025-06-11 20:09:33.256100
2025-06-11 20:07:45.437158
2025-06-11 20:09:28.049152
2025-06-11 20:09:36.443126
2025-06-11 20:09:36.075320
2025-06-11 20:09:38.569341
2025-06-11 20:09:34.186202
2025-06-11 20:09:38.415101
2025-06-11 20:09:39.038156
2025-06-11 20:09:34.251201
2025-06-11 20:09:40.516112
2025-06-11 20:08:07.235994
2025-06-11 20:09:40.149888
2025-06-11 20:09:44.336120
2025-06-11 20:09:43.750120
2025-06-11 20:09:42.304144
2025-06-11 20:09:45.350116
2025-06-11 20:09:39.237219
2025-06-11 20:09:43.218361
2025-06-11 20:09:42.372105
2025-06-11 20:09:45.701627
2025-06-11 20:09:48.060354
2025-06-11 20:09:46.777112
2025-06-11 20:09:47.265117
2025-06-11 20:09:40.835133
2025-06-11 20:09:52.292101
2025-06-11 20:09:09.498159
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8775; avg rank: 0.0; stdev rank: 0.0; total pools: 6934.06

2025-06-11 20:09:48.951613
2025-06-11 20:09:47.325405
2025-06-11 20:09:52.598108
2025-06-11 20:09:53.014142
2025-06-11 20:09:54.320118
2025-06-11 20:09:52.000152
2025-06-11 20:09:53.284115
2025-06-11 20:09:52.487176
2025-06-11 20:09:56.490527
2025-06-11 20:09:55.937120
2025-06-11 19:56:35.960212
2025-06-11 20:09:54.731114
2025-06-11 20:09:59.267108
2025-06-11 20:09:57.153110
2025-06-11 20:09:58.564095
2025-06-11 20:09:58.549109
2025-06-11 20:08:58.630133
2025-06-11 20:09:52.095107
2025-06-11 20:09:56.216106
2025-06-11 20:10:01.260122
2025-06-11 20:09:59.341136
2025-06-11 20:10:00.566174
2025-06-11 20:10:00.265117
2025-06-11 20:10:01.505170
2025-06-11 20:10:01.775117
2025-06-11 20:10:04.091114
2025-06-11 20:10:04.408123
2025-06-11 20:10:05.692120
2025-06-11 20:10:04.190103
2025-06-11 20:10:03.652108
2025-06-11 20:10:02.532175
2025-06-11 20:10:06.330647
2025-06-11 20:10:06.039115
2025-06-11 20:10:10.247098
2025-06-11 20:10:10.087135
2025-06-11 20:10:11.592123
2025-06-11 20:10:09.492112
2025-06-11 20:10:09.845131
2025-06-11 20:10:10.156121
2025-06-11 20:10:08.970107
2025-06-11 20:10:10.185135
2025-06-11 20:10:12.700797
2025-06-11 20:08:33.060134
2025-06-11 20:10:13.848113
2025-06-11 20:10:10.715096
2025-06-11 20:10:13.795113
2025-06-11 20:10:14.838112
2025-06-11 20:10:13.199118
2025-06-11 20:10:16.131132
2025-06-11 20:10:17.680079
2025-06-11 20:10:04.799194
2025-06-11 20:10:18.555119
2025-06-11 20:10:18.249111
2025-06-11 20:10:18.919108
2025-06-11 20:10:17.996115
2025-06-11 20:10:17.836561
2025-06-11 20:10:20.173137
2025-06-11 20:10:19.624117
2025-06-11 20:10:21.913218
2025-06-11 20:10:22.781142
2025-06-11 20:10:07.636740
2025-06-11 20:10:21.628136
2025-06-11 20:10:25.093126
2025-06-11 19:56:56.354199
2025-06-11 20:10:24.820135
2025-06-11 19:57:07.412224
2025-06-11 20:10:21.956581
2025-06-11 20:10:25.659183
2025-06-11 20:10:20.457099
2025-06-11 20:10:26.409455
2025-06-11 20:10:26.415782
2025-06-11 20:10:11.274188
2025-06-11 20:10:26.484107
2025-06-11 20:10:26.102099
2025-06-11 20:10:27.224119
2025-06-11 20:10:22.792150
2025-06-11 20:10:14.858166
2025-06-11 20:10:16.010189
2025-06-11 20:10:27.546111
2025-06-11 20:10:29.989776
2025-06-11 20:10:31.018611
2025-06-11 20:10:31.362042
2025-06-11 20:10:30.727101
2025-06-11 20:10:31.747282
2025-06-11 20:10:35.330108
2025-06-11 20:10:33.973230
2025-06-11 20:10:31.891107
2025-06-11 20:10:35.489115
2025-06-11 20:08:53.897403
2025-06-11 20:10:34.732111
2025-06-11 20:10:33.953110
2025-06-11 20:10:35.875875
2025-06-11 20:10:36.350111
2025-06-11 20:10:18.939172
2025-06-11 20:09:26.661134
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.31

2025-06-11 20:10:26.037158
2025-06-11 20:10:32.253673
2025-06-11 20:10:31.409103
2025-06-11 20:09:06.869134
2025-06-11 20:10:40.951444
2025-06-11 20:10:41.122098
2025-06-11 20:10:42.199103
2025-06-11 20:10:40.410114
2025-06-11 20:10:43.849119
2025-06-11 20:10:40.519098
2025-06-11 20:10:42.182110
2025-06-11 20:10:36.028147
2025-06-11 20:10:44.603220
2025-06-11 20:10:38.992136
2025-06-11 20:10:42.188299
2025-06-11 20:10:46.718117
2025-06-11 20:10:25.802105
2025-06-11 20:10:42.169103
2025-06-11 20:10:46.150118
2025-06-11 20:10:38.237131
2025-06-11 20:10:48.858133
2025-06-11 20:03:47.401185
2025-06-11 20:10:35.537098
2025-06-11 20:10:48.756124
2025-06-11 20:10:50.643088
2025-06-11 20:10:38.396102
2025-06-11 20:10:49.313138
2025-06-11 20:10:50.606146
2025-06-11 20:10:51.342099
2025-06-11 20:10:51.331142
2025-06-11 20:10:52.620142
2025-06-11 20:10:52.282133
2025-06-11 20:10:52.051097
2025-06-11 20:10:52.970170
2025-06-11 20:10:51.696119
2025-06-11 20:10:54.274130
2025-06-11 20:10:52.268508
2025-06-11 20:10:48.745138
2025-06-11 20:10:38.664120
2025-06-11 20:10:46.214101
2025-06-11 20:10:57.675146
2025-06-11 20:10:55.902501
2025-06-11 20:10:51.751163
2025-06-11 20:11:02.284132
2025-06-11 20:11:00.853111
2025-06-11 20:10:59.610108
2025-06-11 20:10:59.830108
2025-06-11 20:10:59.905131
2025-06-11 20:11:01.598096
2025-06-11 20:10:57.754137
2025-06-11 20:10:47.175140
2025-06-11 20:11:02.250133
2025-06-11 20:10:50.740120
2025-06-11 20:05:43.291142
2025-06-11 20:11:00.744119
2025-06-11 20:11:01.214102
2025-06-11 20:11:05.133830
2025-06-11 20:11:00.079115
2025-06-11 20:11:04.929134
2025-06-11 20:11:01.283107
2025-06-11 20:10:51.046167
2025-06-11 20:10:53.587206
2025-06-11 20:11:01.207094
2025-06-11 20:10:47.897128
2025-06-11 20:11:08.655107
2025-06-11 20:10:54.909131
2025-06-11 20:10:52.903119
2025-06-11 20:11:09.195137
2025-06-11 20:11:09.772124
2025-06-11 20:11:10.050129
2025-06-11 20:11:08.900109
2025-06-11 20:10:52.266448
2025-06-11 20:10:52.766240
2025-06-11 20:11:11.234288
2025-06-11 20:11:12.213127
2025-06-11 20:11:08.293101
2025-06-11 20:11:09.293090
2025-06-11 20:11:09.323118
2025-06-11 20:11:11.592110
2025-06-11 20:11:03.310128
2025-06-11 20:11:13.248148
2025-06-11 20:11:12.554140
2025-06-11 20:11:09.114109
2025-06-11 20:11:11.256062
2025-06-11 20:10:49.889427
2025-06-11 20:11:12.565135
2025-06-11 20:10:56.850179
2025-06-11 20:11:17.621630
2025-06-11 20:11:18.697110
2025-06-11 20:11:15.021131
2025-06-11 20:10:57.586133
2025-06-11 20:11:17.454113
2025-06-11 20:10:59.473113
2025-06-11 20:11:18.913141
2025-06-11 20:11:18.796107
2025-06-11 20:11:18.972119
2025-06-11 20:10:57.887188
2025-06-11 20:11:16.967162
2025-06-11 20:11:17.824107
2025-06-11 20:11:18.893111
2025-06-11 20:11:20.426107
2025-06-11 20:11:21.667404
2025-06-11 20:11:18.783961
2025-06-11 20:11:02.449127
2025-06-11 20:11:18.412382
2025-06-11 20:11:06.352151
2025-06-11 20:11:09.547134
2025-06-11 20:11:26.803115
2025-06-11 20:11:25.835141
2025-06-11 20:11:27.795105
2025-06-11 20:11:25.996128
2025-06-11 20:11:12.892116
2025-06-11 20:11:15.552234
2025-06-11 20:11:29.422104
2025-06-11 20:11:13.206136
2025-06-11 20:11:17.906130
2025-06-11 20:11:22.294115
2025-06-11 20:11:30.450110
2025-06-11 20:11:14.359121
2025-06-11 20:11:16.314132
2025-06-11 20:11:26.781116
2025-06-11 20:11:18.910153
2025-06-11 20:11:34.342101
2025-06-11 20:11:36.174512
2025-06-11 20:11:26.073111
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4491666666666667; avg rank: 0.09; stdev rank: 0.3491418050019219; total pools: 341.85

2025-06-11 20:11:35.860109
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3875; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 317.65

2025-06-11 20:11:23.615104
2025-06-11 20:11:33.226111
2025-06-11 20:11:27.748122
2025-06-11 20:10:09.338182
2025-06-11 20:11:33.554124
2025-06-11 20:10:46.179141
2025-06-11 20:11:31.121124
2025-06-11 20:11:39.262794
2025-06-11 20:11:32.752147
2025-06-11 20:11:37.034096
2025-06-11 20:11:45.535129
2025-06-11 20:11:37.005120
