Beginning of run
landscape params:
2025-06-11 19:59:19.037948
2025-06-11 19:59:48.533250
2025-06-11 19:59:42.820348
2025-06-11 19:59:31.707274
2025-06-11 19:59:14.388357
2025-06-11 19:59:24.860355
2025-06-11 19:59:17.630240
2025-06-11 19:59:17.053241
2025-06-11 19:59:40.435300
2025-06-11 19:59:38.200173
2025-06-11 19:59:35.828253
2025-06-11 19:59:39.193440
2025-06-11 19:59:48.494155
2025-06-11 19:59:26.219202
2025-06-11 19:59:20.104265
2025-06-11 19:59:27.915215
2025-06-11 19:59:54.365260
2025-06-11 19:59:49.663070
2025-06-11 19:59:34.311281
2025-06-11 19:59:57.271324
2025-06-11 19:59:56.343246
2025-06-11 19:59:36.240254
2025-06-11 19:59:32.880220
2025-06-11 19:59:51.804058
2025-06-11 20:00:04.168327
2025-06-11 19:59:56.743199
2025-06-11 19:38:58.297431
2025-06-11 19:59:37.150500
2025-06-11 20:00:04.799301
2025-06-11 19:59:59.706249
2025-06-11 19:39:00.051380
2025-06-11 20:00:00.257225
2025-06-11 20:00:01.565230
2025-06-11 20:00:10.359157
2025-06-11 19:59:48.946671
2025-06-11 19:48:35.088103
2025-06-11 20:00:05.441379
2025-06-11 20:00:12.371285
2025-06-11 20:00:11.465617
2025-06-11 19:49:42.627198
2025-06-11 19:39:16.706433
2025-06-11 20:00:26.292298
2025-06-11 20:00:22.321241
2025-06-11 20:00:19.782251
2025-06-11 19:59:53.577214
2025-06-11 20:00:25.852342
2025-06-11 20:00:14.728230
2025-06-11 20:00:06.988200
2025-06-11 19:50:08.301288
2025-06-11 20:00:09.395402
2025-06-11 19:59:54.089348
2025-06-11 20:00:21.338256
2025-06-11 19:49:20.536238
2025-06-11 19:59:49.583325
2025-06-11 20:00:30.610244
2025-06-11 20:00:02.277361
2025-06-11 20:00:09.634302
2025-06-11 20:00:30.080308
2025-06-11 19:49:06.474290
2025-06-11 20:00:11.864283
2025-06-11 20:00:16.015257
2025-06-11 20:00:08.635267
2025-06-11 19:59:51.793565
2025-06-11 20:00:21.719389
2025-06-11 20:00:35.184237
2025-06-11 20:00:44.596190
2025-06-11 19:58:44.144268
2025-06-11 20:00:36.402286
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.44

2025-06-11 19:59:43.146427
2025-06-11 19:59:50.120335
2025-06-11 20:00:39.227253
2025-06-11 19:59:59.186416
2025-06-11 20:00:32.613339
2025-06-11 20:00:44.380413
2025-06-11 20:00:25.857343
2025-06-11 19:38:55.972194
2025-06-11 19:38:23.022741
2025-06-11 20:00:28.963287
2025-06-11 19:59:46.881425
2025-06-11 20:00:29.241399
2025-06-11 20:00:02.613401
2025-06-11 19:59:55.149405
2025-06-11 20:00:32.447320
2025-06-11 20:00:24.893388
2025-06-11 19:38:28.139323
2025-06-11 20:01:00.403625
2025-06-11 20:00:51.311289
2025-06-11 20:00:50.038263
2025-06-11 20:00:57.169243
2025-06-11 20:00:46.081316
2025-06-11 20:01:10.394200
2025-06-11 19:38:54.858558
2025-06-11 20:00:57.400295
2025-06-11 19:38:54.715224
2025-06-11 20:00:54.343240
2025-06-11 19:38:45.154335
2025-06-11 20:00:53.995203
2025-06-11 20:00:50.913197
2025-06-11 20:01:08.727308
2025-06-11 20:00:58.058298
2025-06-11 20:00:59.221295
2025-06-11 19:38:51.558286
2025-06-11 20:01:11.086409
2025-06-11 20:01:12.333209
2025-06-11 20:00:53.388273
2025-06-11 20:01:35.825345
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.33

2025-06-11 20:01:26.294283
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.985; avg rank: 0.0; stdev rank: 0.0; total pools: 1323.27

2025-06-11 20:01:23.915481
2025-06-11 20:01:06.408255
2025-06-11 19:38:57.568410
2025-06-11 20:01:03.583638
2025-06-11 20:01:16.831343
2025-06-11 20:00:58.969252
2025-06-11 20:01:06.196214
2025-06-11 20:01:05.947430
2025-06-11 20:01:12.941369
2025-06-11 20:01:24.047091
2025-06-11 20:01:29.745232
2025-06-11 20:01:37.294115
2025-06-11 20:01:09.028372
2025-06-11 20:01:30.313265
2025-06-11 20:01:08.151264
2025-06-11 20:01:05.248407
2025-06-11 20:01:34.898317
2025-06-11 20:01:07.377350
2025-06-11 20:01:06.712275
2025-06-11 20:01:07.856348
2025-06-11 20:01:04.503140
2025-06-11 20:01:43.822054
2025-06-11 20:01:32.906239
2025-06-11 20:01:50.858331
2025-06-11 19:39:17.012575
2025-06-11 20:01:38.918518
2025-06-11 20:01:20.284319
2025-06-11 20:01:54.959299
2025-06-11 20:01:46.938346
2025-06-11 20:01:23.469404
2025-06-11 20:01:43.897951
2025-06-11 20:02:00.827505
2025-06-11 20:02:13.364182
2025-06-11 20:01:54.067333
2025-06-11 20:01:55.166273
2025-06-11 20:02:13.792245
2025-06-11 20:02:07.017303
2025-06-11 20:02:17.697300
2025-06-11 20:02:07.772321
2025-06-11 20:02:27.595292
2025-06-11 20:02:25.462869
2025-06-11 20:02:07.183249
2025-06-11 20:02:38.120374
2025-06-11 20:01:55.510535
2025-06-11 20:02:22.111722
2025-06-11 20:02:14.864591
2025-06-11 20:02:11.663281
2025-06-11 20:02:33.660342
2025-06-11 20:02:27.040997
2025-06-11 20:02:04.355281
2025-06-11 20:02:37.754291
2025-06-11 20:02:20.353322
2025-06-11 20:02:06.687256
2025-06-11 20:02:19.317255
2025-06-11 20:02:14.996246
2025-06-11 20:02:20.063747
2025-06-11 20:02:17.996428
2025-06-11 20:02:57.304317
2025-06-11 20:02:56.342325
2025-06-11 20:02:37.633240
2025-06-11 20:02:21.956272
2025-06-11 20:03:04.231294
2025-06-11 20:02:24.237291
2025-06-11 20:02:45.652194
2025-06-11 20:02:54.395247
2025-06-11 20:02:11.860253
2025-06-11 20:03:12.160325
2025-06-11 20:03:18.236225
2025-06-11 20:03:26.550226
2025-06-11 20:02:58.466215
2025-06-11 20:03:15.586362
2025-06-11 20:02:43.931354
2025-06-11 20:03:06.561234
2025-06-11 20:03:36.333395
2025-06-11 20:03:23.129576
2025-06-11 20:03:30.994341
2025-06-11 20:03:32.118679
2025-06-11 20:03:21.000328
2025-06-11 20:03:15.391233
2025-06-11 20:03:47.283350
2025-06-11 20:03:46.396291
2025-06-11 20:03:33.167506
2025-06-11 20:03:30.043225
2025-06-11 20:03:52.137319
2025-06-11 20:03:49.408234
2025-06-11 20:03:38.001398
2025-06-11 20:03:53.416227
2025-06-11 20:03:25.982284
2025-06-11 20:03:36.677364
2025-06-11 20:03:58.023246
2025-06-11 20:03:50.726210
2025-06-11 20:03:47.829333
2025-06-11 20:03:39.955283
2025-06-11 20:04:05.874343
2025-06-11 20:04:05.087241
2025-06-11 20:04:05.110288
2025-06-11 20:04:05.993282
2025-06-11 20:03:32.898341
2025-06-11 20:04:08.428355
2025-06-11 20:03:36.818227
2025-06-11 20:03:42.594287
2025-06-11 20:04:22.304272
2025-06-11 20:03:53.622315
2025-06-11 20:03:48.880320
2025-06-11 20:04:21.904354
2025-06-11 20:04:22.797254
2025-06-11 20:03:37.019297
2025-06-11 20:04:22.044244
2025-06-11 20:04:40.420208
2025-06-11 20:04:07.611248
2025-06-11 20:04:38.175316
2025-06-11 20:04:42.867324
2025-06-11 20:04:46.823256
2025-06-11 20:04:54.380263
2025-06-11 20:04:43.840356
2025-06-11 20:04:26.107284
2025-06-11 20:05:07.617527
2025-06-11 20:05:07.313215
2025-06-11 20:05:07.227426
2025-06-11 20:05:17.725207
2025-06-11 20:05:08.316257
2025-06-11 20:05:12.159241
2025-06-11 20:04:54.331302
2025-06-11 20:04:47.806291
2025-06-11 20:05:05.525295
2025-06-11 20:05:07.118325
2025-06-11 20:05:09.221261
2025-06-11 20:04:33.229320
2025-06-11 20:05:19.114492
2025-06-11 20:04:57.921279
2025-06-11 20:05:10.934382
2025-06-11 20:05:21.588266
2025-06-11 20:05:35.952327
2025-06-11 20:05:00.727206
2025-06-11 20:05:26.049248
2025-06-11 20:05:41.113335
2025-06-11 20:05:19.700253
2025-06-11 20:05:11.653471
2025-06-11 20:05:10.461354
2025-06-11 20:05:07.467327
2025-06-11 20:05:46.961267
2025-06-11 20:05:31.732312
2025-06-11 20:05:23.853301
2025-06-11 20:05:47.298248
2025-06-11 20:05:59.249205
2025-06-11 20:05:43.208323
2025-06-11 20:05:11.778259
2025-06-11 20:05:20.636441
2025-06-11 20:06:14.828322
2025-06-11 20:05:54.028381
2025-06-11 20:06:05.776416
2025-06-11 20:06:24.319235
2025-06-11 20:05:59.404312
2025-06-11 20:06:16.959287
2025-06-11 20:05:48.980292
2025-06-11 20:06:26.024328
2025-06-11 20:06:22.706234
2025-06-11 20:06:39.290813
2025-06-11 20:06:14.313317
2025-06-11 20:06:08.198356
2025-06-11 20:06:53.245965
2025-06-11 20:06:15.139261
2025-06-11 20:06:13.113174
2025-06-11 20:06:40.300303
2025-06-11 20:06:24.348365
2025-06-11 20:06:46.060427
2025-06-11 20:06:58.503361
2025-06-11 20:06:54.149268
2025-06-11 20:06:34.312113
2025-06-11 20:06:34.542265
2025-06-11 20:06:50.889303
2025-06-11 20:06:30.711344
2025-06-11 20:06:36.637335
2025-06-11 20:06:57.189242
2025-06-11 20:07:34.256245
2025-06-11 20:07:37.044253
2025-06-11 20:07:17.407316
2025-06-11 20:07:32.525379
2025-06-11 20:07:22.538339
2025-06-11 20:07:37.678259
2025-06-11 20:07:40.746314
2025-06-11 20:07:32.103274
2025-06-11 20:07:44.420231
2025-06-11 20:08:00.760257
2025-06-11 19:56:41.497261
2025-06-11 20:07:40.784393
2025-06-11 20:08:19.729283
2025-06-11 20:08:14.540220
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2489.1

2025-06-11 20:02:09.351333
2025-06-11 20:07:59.861330
2025-06-11 20:07:52.847822
2025-06-11 20:08:04.795319
2025-06-11 20:08:05.016327
2025-06-11 20:07:59.288818
2025-06-11 20:02:03.579246
2025-06-11 20:02:17.130304
2025-06-11 20:02:05.401114
2025-06-11 20:02:14.239095
2025-06-11 20:08:04.472216
2025-06-11 20:02:12.136297
2025-06-11 20:02:05.121281
2025-06-11 20:08:00.585236
2025-06-11 20:08:22.721301
2025-06-11 20:08:51.998328
2025-06-11 20:02:34.528414
2025-06-11 20:02:19.031265
2025-06-11 20:08:36.715346
2025-06-11 20:09:05.735234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.615; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.82

2025-06-11 20:02:09.200388
2025-06-11 20:02:01.133335
2025-06-11 20:08:49.281290
2025-06-11 20:08:44.466296
2025-06-11 20:08:45.184397
2025-06-11 20:02:05.745766
2025-06-11 20:08:48.707239
2025-06-11 19:58:14.869531
2025-06-11 20:02:24.863374
2025-06-11 20:09:09.917384
2025-06-11 20:09:00.733243
2025-06-11 20:02:22.184282
2025-06-11 20:09:18.709165
2025-06-11 20:08:56.997363
2025-06-11 20:02:20.837390
2025-06-11 20:09:16.753300
2025-06-11 20:09:20.853375
2025-06-11 20:09:26.697240
2025-06-11 19:58:06.215975
2025-06-11 20:02:23.214331
2025-06-11 19:58:23.574226
2025-06-11 20:09:34.891295
2025-06-11 20:09:37.363252
2025-06-11 20:09:39.344305
2025-06-11 19:58:12.491306
2025-06-11 20:09:44.738368
2025-06-11 20:10:06.931316
2025-06-11 20:09:57.987277
2025-06-11 20:10:05.487241
2025-06-11 19:59:00.057543
2025-06-11 20:10:16.803680
2025-06-11 20:10:05.844474
2025-06-11 19:59:17.206302
2025-06-11 20:10:17.624353
2025-06-11 20:10:11.419700
2025-06-11 20:10:24.409279
2025-06-11 20:10:16.214377
2025-06-11 20:10:20.977427
2025-06-11 19:59:11.763236
2025-06-11 20:10:27.513299
2025-06-11 20:10:31.502311
2025-06-11 20:10:52.506620
2025-06-11 20:11:10.603396
2025-06-11 20:10:53.383689
2025-06-11 20:10:52.500209
2025-06-11 20:11:15.284381
2025-06-11 19:59:04.164330
2025-06-11 20:11:10.195337
2025-06-11 20:11:16.438294
2025-06-11 20:11:40.700358
2025-06-11 20:11:31.931305
2025-06-11 20:11:18.146235
2025-06-11 20:11:18.825519
2025-06-11 20:11:31.326282
2025-06-11 20:12:00.315314
2025-06-11 20:11:42.199197
2025-06-11 20:12:14.298527
2025-06-11 20:12:03.122254
2025-06-11 20:00:09.914634
2025-06-11 20:11:45.841294
2025-06-11 20:12:36.482254
2025-06-11 20:12:26.440281
2025-06-11 20:12:23.319829
2025-06-11 20:00:35.032271
2025-06-11 20:12:31.814349
2025-06-11 20:12:45.760288
2025-06-11 20:00:02.798302
2025-06-11 20:12:48.126336
2025-06-11 20:00:54.226519
2025-06-11 20:12:44.759339
2025-06-11 20:12:53.039306
2025-06-11 20:13:06.940264
2025-06-11 20:12:53.948306
2025-06-11 20:13:05.426261
2025-06-11 20:00:47.993340
2025-06-11 20:13:26.121221
2025-06-11 20:12:53.057308
2025-06-11 20:13:21.730289
2025-06-11 20:00:57.420947
2025-06-11 20:13:51.533239
2025-06-11 20:13:33.376218
2025-06-11 20:13:41.997243
2025-06-11 20:13:48.445280
2025-06-11 20:13:58.321344
2025-06-11 20:13:58.986288
2025-06-11 20:13:56.704337
2025-06-11 20:01:08.432224
2025-06-11 20:14:09.553275
2025-06-11 20:14:05.861942
2025-06-11 20:14:32.030324
2025-06-11 20:14:15.359297
2025-06-11 20:09:08.500219
2025-06-11 20:14:37.876288
2025-06-11 20:14:38.464309
2025-06-11 20:14:44.082817
2025-06-11 20:14:45.141266
2025-06-11 20:14:48.658333
2025-06-11 20:15:07.357255
2025-06-11 20:15:11.121248
2025-06-11 20:09:27.714241
2025-06-11 20:15:13.869253
2025-06-11 20:15:18.196631
2025-06-11 20:15:14.288273
2025-06-11 20:15:34.689308
2025-06-11 20:15:41.243215
2025-06-11 20:09:38.862290
2025-06-11 20:16:18.626237
2025-06-11 20:16:17.129241
2025-06-11 20:09:36.643292
2025-06-11 20:16:07.622261
2025-06-11 20:10:00.912223
2025-06-11 20:09:54.879833
2025-06-11 20:09:31.324279
2025-06-11 20:09:29.260306
2025-06-11 20:16:00.941281
2025-06-11 20:10:18.181669
2025-06-11 20:10:40.354281
2025-06-11 20:10:04.754271
2025-06-11 20:09:37.210305
2025-06-11 20:16:20.556245
2025-06-11 20:16:38.722376
2025-06-11 20:16:37.312211
2025-06-11 20:09:54.827317
2025-06-11 20:10:23.562276
2025-06-11 20:10:09.757240
2025-06-11 20:10:18.820234
2025-06-11 20:17:55.171334
2025-06-11 20:17:54.211334
2025-06-11 20:18:55.018317
2025-06-11 19:48:21.635238
2025-06-11 20:19:26.005230
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3636.7

2025-06-11 19:48:11.889239
2025-06-11 19:47:38.083357
2025-06-11 20:19:55.209222
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.43

2025-06-11 19:47:46.853244
2025-06-11 19:48:48.567248
2025-06-11 20:16:00.830507
2025-06-11 19:47:56.115407
2025-06-11 19:47:35.250339
2025-06-11 20:09:09.338306
2025-06-11 19:47:50.080328
2025-06-11 20:17:28.965788
2025-06-11 19:47:48.093060
2025-06-11 20:16:31.497248
2025-06-11 19:48:17.255560
2025-06-11 20:17:27.608311
2025-06-11 20:09:20.615341
2025-06-11 20:09:28.929365
2025-06-11 20:17:41.667271
2025-06-11 20:09:21.687953
2025-06-11 20:09:33.588476
2025-06-11 20:10:22.454427
2025-06-11 20:17:06.005307
2025-06-11 20:09:37.346335
2025-06-11 19:47:48.373363
2025-06-11 19:58:21.814423
2025-06-11 19:58:53.141231
2025-06-11 20:11:16.879200
2025-06-11 20:10:11.296232
2025-06-11 20:09:41.051613
2025-06-11 20:10:12.990402
2025-06-11 19:47:43.858179
2025-06-11 19:48:36.272305
2025-06-11 20:17:33.345266
2025-06-11 20:10:49.871267
2025-06-11 19:48:46.028255
2025-06-11 20:17:40.566435
2025-06-11 20:10:55.306317
2025-06-11 20:17:51.973284
2025-06-11 20:12:47.779253
2025-06-11 20:00:49.949729
2025-06-11 20:17:20.916330
2025-06-11 20:11:09.581422
2025-06-11 20:10:25.787371
2025-06-11 20:11:35.139411
2025-06-11 20:17:40.282218
2025-06-11 20:18:09.156234
2025-06-11 20:18:49.676316
2025-06-11 20:10:25.016427
2025-06-11 20:09:17.201428
2025-06-11 20:17:34.398326
2025-06-11 20:09:16.764228
2025-06-11 20:00:31.388233
2025-06-11 20:10:29.845793
2025-06-11 20:18:22.726357
2025-06-11 20:10:46.898393
2025-06-11 20:12:06.481285
2025-06-11 20:10:42.139391
2025-06-11 19:48:31.328246
2025-06-11 19:59:30.584389
2025-06-11 20:10:31.250350
2025-06-11 19:48:34.619241
2025-06-11 19:59:20.967238
2025-06-11 20:18:04.153254
2025-06-11 20:02:27.387287
2025-06-11 20:14:10.088315
2025-06-11 20:14:04.974344
2025-06-11 20:02:33.571222
2025-06-11 20:14:55.652314
2025-06-11 20:00:40.951420
2025-06-11 20:01:22.556199
2025-06-11 20:13:44.445313
2025-06-11 20:02:06.498310
2025-06-11 20:01:39.911322
2025-06-11 20:14:08.830290
2025-06-11 20:14:55.668984
2025-06-11 20:15:44.109362
2025-06-11 20:01:48.936233
2025-06-11 20:01:35.436209
2025-06-11 20:02:06.436412
2025-06-11 20:01:33.492230
2025-06-11 20:22:27.600533
2025-06-11 20:24:00.979237
2025-06-11 20:23:47.112834
2025-06-11 20:24:14.221373
2025-06-11 20:23:58.085897
2025-06-11 20:23:54.904490
2025-06-11 20:25:03.563317
2025-06-11 20:25:01.672257
2025-06-11 20:25:09.076551
2025-06-11 20:25:41.903286
2025-06-11 20:25:38.389244
2025-06-11 20:25:42.526278
2025-06-11 20:25:54.752240
2025-06-11 20:24:49.043218
2025-06-11 20:26:11.450352
2025-06-11 20:27:09.990316
2025-06-11 20:23:36.949414
2025-06-11 20:24:34.491279
2025-06-11 20:24:36.180114
2025-06-11 20:25:12.364227
2025-06-11 20:24:52.765330
2025-06-11 20:30:42.568379
2025-06-11 20:25:29.208237
2025-06-11 20:25:06.758448
2025-06-11 20:31:24.055457
2025-06-11 20:24:14.198257
2025-06-11 20:26:07.488281
2025-06-11 20:31:54.529421
2025-06-11 20:32:05.714317
2025-06-11 20:23:59.190494
2025-06-11 20:23:59.979210
2025-06-11 20:32:51.946204
2025-06-11 20:26:34.030307
2025-06-11 20:25:54.133363
2025-06-11 20:33:02.514402
2025-06-11 20:24:46.207216
2025-06-11 20:33:06.073390
2025-06-11 20:24:13.578339
2025-06-11 20:24:34.224351
2025-06-11 20:24:20.546316
2025-06-11 20:26:30.365303
2025-06-11 20:33:00.324392
2025-06-11 20:32:58.024310
2025-06-11 20:28:25.467327
2025-06-11 20:25:37.045358
2025-06-11 20:33:24.458304
2025-06-11 20:24:23.091358
2025-06-11 20:27:13.841329
2025-06-11 20:25:46.536268
2025-06-11 20:33:49.546347
2025-06-11 20:20:45.216508
2025-06-11 20:33:58.462237
2025-06-11 20:27:18.879265
2025-06-11 20:25:47.781314
2025-06-11 20:27:59.326375
2025-06-11 20:34:51.117264
2025-06-11 20:26:07.895678
2025-06-11 20:26:12.348237
2025-06-11 20:27:40.592408
2025-06-11 20:28:13.403322
2025-06-11 20:34:21.138240
2025-06-11 20:34:06.368862
2025-06-11 20:26:39.636289
2025-06-11 20:28:08.322302
2025-06-11 20:20:43.611348
2025-06-11 20:20:57.627316
2025-06-11 20:20:43.957326
2025-06-11 20:20:41.745274
2025-06-11 20:34:29.486286
2025-06-11 20:21:47.901280
2025-06-11 20:21:42.090257
2025-06-11 20:20:58.788395
2025-06-11 20:21:01.456383
2025-06-11 20:20:44.523131
2025-06-11 20:21:46.934387
2025-06-11 20:22:02.555276
2025-06-11 20:21:52.553335
2025-06-11 20:21:38.660635
2025-06-11 20:22:05.995009
2025-06-11 20:38:56.109334
2025-06-11 20:21:59.106418
2025-06-11 20:39:58.866640
2025-06-11 20:40:24.597381
2025-06-11 20:40:49.850622
2025-06-11 20:40:25.834146
2025-06-11 20:40:56.374411
2025-06-11 20:41:26.851518
2025-06-11 20:42:18.276023
2025-06-11 20:41:07.339309
2025-06-11 20:42:48.700277
2025-06-11 20:42:10.464271
2025-06-11 20:41:16.055081
2025-06-11 20:41:44.876241
2025-06-11 20:42:11.533358
2025-06-11 20:42:54.932391
2025-06-11 20:37:35.830325
2025-06-11 20:38:58.013278
2025-06-11 20:38:41.122241
2025-06-11 20:43:39.176394
2025-06-11 20:39:19.517339
2025-06-11 20:24:24.824354
2025-06-11 20:24:31.430355
2025-06-11 20:38:38.393711
2025-06-11 20:38:22.492582
2025-06-11 20:25:11.287202
2025-06-11 20:26:26.855194
2025-06-11 20:26:57.078474
2025-06-11 20:39:42.190246
2025-06-11 20:27:53.835221
2025-06-11 20:41:32.371272
2025-06-11 20:40:49.887263
2025-06-11 20:40:52.670567
2025-06-11 20:46:26.040616
2025-06-11 20:26:37.518190
2025-06-11 20:42:36.464329
2025-06-11 20:27:45.323322
2025-06-11 20:48:08.738279
2025-06-11 20:40:04.403304
2025-06-11 20:40:15.748295
2025-06-11 20:42:21.273347
2025-06-11 20:27:18.918436
2025-06-11 20:27:55.442303
2025-06-11 20:27:09.872577
2025-06-11 20:40:38.326309
2025-06-11 20:41:17.225272
2025-06-11 20:41:04.159306
2025-06-11 20:48:20.046418
2025-06-11 20:41:01.469323
2025-06-11 20:48:37.032306
2025-06-11 20:42:10.745277
2025-06-11 20:42:35.304270
2025-06-11 20:41:08.993313
2025-06-11 20:42:06.503309
2025-06-11 20:40:38.298289
2025-06-11 20:49:40.947234
2025-06-11 20:49:01.023913
2025-06-11 20:43:13.470345
2025-06-11 20:49:36.691286
2025-06-11 20:49:14.364289
2025-06-11 20:41:06.782232
2025-06-11 20:50:19.327601
2025-06-11 20:50:14.600445
2025-06-11 20:42:13.599730
2025-06-11 20:49:56.137279
2025-06-11 20:43:12.527374
2025-06-11 20:49:27.042304
2025-06-11 20:41:43.545315
