Beginning of run
landscape params:
2025-06-11 19:53:46.469265
2025-06-11 19:52:42.443256
2025-06-11 19:53:48.934402
2025-06-11 19:53:50.421206
2025-06-11 19:53:45.595308
2025-06-11 19:53:52.030264
2025-06-11 19:53:51.914215
2025-06-11 19:53:48.323268
2025-06-11 19:53:17.179231
2025-06-11 19:52:10.254264
2025-06-11 19:53:38.499130
2025-06-11 19:53:31.664308
2025-06-11 19:53:53.431558
2025-06-11 19:53:51.929006
2025-06-11 19:52:12.646228
2025-06-11 19:53:56.806849
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 3, 3, 3, 3, 8, 0, 0, 0, 3, 3, 3, 3, 0, 0, 8, 8, 0, 3, 0, 86, 0, 8, 0, 3, 3, 3, 17, 3, 3, 3, 17, 3, 0, 0, 8, 17, 0, 0, 0, 8, 0, 0, 3, 3, 3, 92, 3, 0, 3, 3, 0, 0, 3, 3, 3, 17, 3, 8, 3, 0, 0, 17, 8, 0, 0, 17, 0, 8, 3, 3, 3, 3, 0, 0, 67, 3, 3, 0, 67, 3, 3, 3, 17, 3, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 67]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.29083333333333333; avg rank: 7.05; stdev rank: 16.541085212282777; total pools: 317.97

2025-06-11 19:53:53.660230
2025-06-11 19:53:55.342206
2025-06-11 19:53:27.470441
2025-06-11 19:52:20.897242
2025-06-11 19:53:51.940207
2025-06-11 19:53:53.872241
2025-06-11 19:53:55.009235
2025-06-11 19:53:54.235318
2025-06-11 19:53:28.827261
2025-06-11 19:53:31.438363
2025-06-11 19:53:37.583183
2025-06-11 19:53:35.588294
2025-06-11 19:53:53.975250
2025-06-11 19:53:56.072103
2025-06-11 19:52:28.013230
2025-06-11 19:53:59.049224
2025-06-11 19:53:56.536212
2025-06-11 19:53:58.939198
2025-06-11 19:52:24.403253
2025-06-11 19:53:56.893672
2025-06-11 19:53:43.042269
2025-06-11 19:53:59.254223
2025-06-11 19:53:29.082352
2025-06-11 19:53:34.560265
2025-06-11 19:53:28.450798
2025-06-11 19:53:58.611207
2025-06-11 19:53:25.476805
2025-06-11 19:53:01.327227
2025-06-11 19:53:58.843208
2025-06-11 19:53:59.157227
2025-06-11 19:53:39.859298
2025-06-11 19:53:38.334270
2025-06-11 19:54:03.481233
2025-06-11 19:53:34.633237
2025-06-11 19:54:02.511225
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 8, 3, 0, 3, 0, 0, 0, 3, 0, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 8, 3, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 3, 8, 0, 8, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0, 3, 3, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666667; avg rank: 1.37; stdev rank: 1.9578304318811677; total pools: 359.33

2025-06-11 19:54:00.923333
2025-06-11 19:54:02.662277
2025-06-11 19:54:03.540834
2025-06-11 19:52:59.039251
2025-06-11 19:54:04.901195
2025-06-11 19:54:05.004240
2025-06-11 19:54:02.918201
2025-06-11 19:54:05.407235
2025-06-11 19:53:34.826248
2025-06-11 19:53:47.673264
2025-06-11 19:54:05.340865
2025-06-11 19:54:05.366867
2025-06-11 19:52:34.970260
2025-06-11 19:54:03.207461
2025-06-11 19:53:51.958751
2025-06-11 19:54:07.389613
2025-06-11 19:53:40.636706
2025-06-11 19:54:07.605239
2025-06-11 19:54:12.098234
2025-06-11 19:53:49.976587
2025-06-11 19:53:48.834322
2025-06-11 19:53:39.873262
2025-06-11 19:54:11.213210
2025-06-11 19:54:12.578247
2025-06-11 19:54:11.564236
2025-06-11 19:53:57.341219
2025-06-11 19:53:55.601238
2025-06-11 19:54:13.621204
2025-06-11 19:54:00.269239
2025-06-11 19:53:43.720154
2025-06-11 19:54:12.700205
2025-06-11 19:54:14.069238
2025-06-11 19:54:14.789216
2025-06-11 19:54:03.769260
2025-06-11 19:54:00.298236
2025-06-11 19:54:04.827203
2025-06-11 19:54:03.783256
2025-06-11 19:54:22.195203
2025-06-11 19:54:24.798238
2025-06-11 19:54:25.728779
2025-06-11 19:53:46.769246
2025-06-11 19:54:07.808260
2025-06-11 19:53:56.926269
2025-06-11 19:53:54.682247
2025-06-11 19:53:55.222222
2025-06-11 19:53:57.103250
2025-06-11 19:54:03.650237
2025-06-11 19:54:06.249229
2025-06-11 19:54:13.605215
2025-06-11 19:54:05.834219
2025-06-11 19:54:30.247227
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 8, 3, 0, 3, 3, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 1.04; stdev rank: 1.5615377036754508; total pools: 500.32

2025-06-11 19:54:26.564237
2025-06-11 19:54:19.891231
2025-06-11 19:54:06.372238
2025-06-11 19:53:50.580348
2025-06-11 19:54:16.310252
2025-06-11 19:54:32.553236
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 3, 0, 3, 86, 0, 3, 17, 0, 0, 3, 3, 3, 0, 0, 17, 3, 3, 3, 0, 8, 3, 3, 17, 3, 0, 3, 17, 3, 0, 0, 3, 3, 0, 3, 8, 8, 0, 0, 0, 3, 0, 0, 3, 3, 8, 67, 0, 0, 3, 3, 0, 0, 3, 0, 3, 8, 3, 8, 0, 0, 0, 8, 3, 0, 0, 3, 0, 3, 3, 3, 3, 3, 0, 3, 67, 3, 3, 0, 3, 0, 3, 3, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.3208333333333333; avg rank: 4.76; stdev rank: 12.691824139972944; total pools: 448.38

2025-06-11 19:54:02.912249
2025-06-11 19:53:59.583231
2025-06-11 19:53:41.213225
2025-06-11 19:54:06.677280
2025-06-11 19:54:07.099312
2025-06-11 19:54:05.428777
2025-06-11 19:54:27.971247
2025-06-11 19:53:46.464245
2025-06-11 19:54:04.254253
2025-06-11 19:54:10.119256
2025-06-11 19:54:03.706240
2025-06-11 19:54:32.735239
2025-06-11 19:54:08.017262
2025-06-11 19:54:20.432238
2025-06-11 19:54:27.591230
2025-06-11 19:54:32.963243
2025-06-11 19:53:14.037154
2025-06-11 19:54:33.823228
2025-06-11 19:53:47.020302
2025-06-11 19:54:28.905230
2025-06-11 19:53:41.535217
2025-06-11 19:54:23.817229
2025-06-11 19:54:14.354344
2025-06-11 19:54:18.113252
2025-06-11 19:53:46.323246
2025-06-11 19:54:11.829273
2025-06-11 19:54:39.518259
2025-06-11 19:54:21.487375
2025-06-11 19:53:43.034614
2025-06-11 19:54:28.875233
2025-06-11 19:53:48.454695
2025-06-11 19:54:33.391239
2025-06-11 19:54:37.560243
2025-06-11 19:53:46.384251
2025-06-11 19:54:23.334227
2025-06-11 19:54:38.449253
2025-06-11 19:54:13.195244
2025-06-11 19:54:04.472238
2025-06-11 19:54:15.476326
2025-06-11 19:54:38.989251
2025-06-11 19:54:23.311252
2025-06-11 19:54:39.354249
2025-06-11 19:54:12.736179
2025-06-11 19:53:46.232261
2025-06-11 19:53:52.836285
2025-06-11 19:54:09.245369
2025-06-11 19:54:37.101243
2025-06-11 19:53:27.932918
2025-06-11 19:54:33.648250
2025-06-11 19:54:36.509245
2025-06-11 19:54:23.903244
2025-06-11 19:54:13.874843
2025-06-11 19:54:13.691230
2025-06-11 19:54:04.011766
2025-06-11 19:54:40.887255
2025-06-11 19:54:04.841739
2025-06-11 19:53:58.628937
2025-06-11 19:54:51.575214
2025-06-11 19:54:12.274344
2025-06-11 19:53:38.359226
2025-06-11 19:54:13.338691
2025-06-11 19:53:58.282242
2025-06-11 19:54:40.457304
2025-06-11 19:55:00.318259
2025-06-11 19:54:03.497189
2025-06-11 19:54:44.278274
2025-06-11 19:54:56.354225
2025-06-11 19:54:43.154239
2025-06-11 19:55:06.662246
2025-06-11 19:55:03.439239
2025-06-11 19:54:55.799271
2025-06-11 19:54:56.704214
2025-06-11 19:54:07.295186
2025-06-11 19:53:47.365248
2025-06-11 19:55:08.087246
2025-06-11 19:54:47.203226
2025-06-11 19:54:55.253234
2025-06-11 19:54:57.484230
2025-06-11 19:54:49.742270
2025-06-11 19:54:59.520290
2025-06-11 19:53:42.038202
2025-06-11 19:54:58.546248
2025-06-11 19:53:34.250232
2025-06-11 19:54:11.729251
2025-06-11 19:55:12.127246
2025-06-11 19:54:59.882277
2025-06-11 19:55:12.388680
2025-06-11 19:55:11.476245
2025-06-11 19:54:41.331297
2025-06-11 19:55:01.852300
2025-06-11 19:55:08.987191
2025-06-11 19:53:57.554261
2025-06-11 19:53:46.591279
2025-06-11 19:54:55.585260
2025-06-11 19:53:47.214246
2025-06-11 19:55:08.877227
2025-06-11 19:55:13.444252
2025-06-11 19:55:21.969278
2025-06-11 19:54:56.027269
2025-06-11 19:55:25.440241
2025-06-11 19:55:12.745265
2025-06-11 19:55:18.638315
2025-06-11 19:54:55.925290
2025-06-11 19:54:54.220232
2025-06-11 19:55:39.520447
2025-06-11 19:55:15.299600
2025-06-11 19:55:04.449237
2025-06-11 19:55:22.323273
2025-06-11 19:55:27.770281
2025-06-11 19:53:28.673236
2025-06-11 19:55:31.567236
2025-06-11 19:53:39.448229
2025-06-11 19:55:26.993277
2025-06-11 19:55:35.546244
2025-06-11 19:55:44.820281
2025-06-11 19:55:33.143259
2025-06-11 19:53:46.031292
2025-06-11 19:55:31.898232
2025-06-11 19:54:56.682268
2025-06-11 19:54:50.000237
2025-06-11 19:55:27.466865
2025-06-11 19:55:31.455258
2025-06-11 19:55:10.126292
2025-06-11 19:54:44.388284
2025-06-11 19:54:39.219265
2025-06-11 19:54:52.898605
2025-06-11 19:55:48.660696
2025-06-11 19:55:18.929264
2025-06-11 19:55:19.738301
2025-06-11 19:55:49.646946
2025-06-11 19:54:51.628232
2025-06-11 19:55:40.838231
2025-06-11 19:55:41.134268
2025-06-11 19:54:54.362247
2025-06-11 19:54:05.600243
2025-06-11 19:54:04.804251
2025-06-11 19:55:35.619246
2025-06-11 19:55:16.169265
2025-06-11 19:55:21.942236
2025-06-11 19:55:10.630687
2025-06-11 19:54:59.630649
2025-06-11 19:54:59.163264
2025-06-11 19:55:04.507258
2025-06-11 19:55:18.870263
2025-06-11 19:55:05.799999
2025-06-11 19:55:57.421236
2025-06-11 19:55:27.086235
2025-06-11 19:55:47.512241
2025-06-11 19:55:03.514250
2025-06-11 19:55:19.808598
2025-06-11 19:55:53.182527
2025-06-11 19:55:13.062245
2025-06-11 19:54:58.088279
2025-06-11 19:55:17.725248
2025-06-11 19:56:01.226213
2025-06-11 19:56:01.366266
2025-06-11 19:55:38.061239
2025-06-11 19:55:00.506275
2025-06-11 19:55:37.957232
2025-06-11 19:54:06.945226
2025-06-11 19:54:04.890268
2025-06-11 19:55:17.438224
2025-06-11 19:54:54.376208
2025-06-11 19:53:59.864238
2025-06-11 19:56:03.681251
2025-06-11 19:55:23.264235
2025-06-11 19:54:50.460284
2025-06-11 19:56:06.395248
2025-06-11 19:54:15.320603
2025-06-11 19:54:48.709275
2025-06-11 19:55:08.113241
2025-06-11 19:56:09.288246
2025-06-11 19:55:46.437230
2025-06-11 19:56:08.063250
2025-06-11 19:54:57.120239
2025-06-11 19:55:56.784327
2025-06-11 19:55:51.733237
2025-06-11 19:55:06.195255
2025-06-11 19:54:48.115303
2025-06-11 19:55:25.005242
2025-06-11 19:55:10.371836
2025-06-11 19:56:01.423226
2025-06-11 19:55:05.187261
2025-06-11 19:56:08.749249
2025-06-11 19:56:17.078201
2025-06-11 19:56:05.340272
2025-06-11 19:56:18.407247
2025-06-11 19:56:07.110244
2025-06-11 19:56:25.992232
2025-06-11 19:55:33.369249
2025-06-11 19:56:08.650218
2025-06-11 19:56:09.760251
2025-06-11 19:55:25.182249
2025-06-11 19:55:07.102236
2025-06-11 19:56:21.541246
2025-06-11 19:55:55.958312
2025-06-11 19:56:26.848246
2025-06-11 19:55:13.279232
2025-06-11 19:55:03.654583
2025-06-11 19:55:24.649302
2025-06-11 19:56:18.667254
2025-06-11 19:56:37.948465
2025-06-11 19:56:03.363299
2025-06-11 19:56:18.733212
2025-06-11 19:56:43.834251
2025-06-11 19:56:12.451257
2025-06-11 19:56:08.649264
2025-06-11 19:56:18.339277
2025-06-11 19:56:05.296284
2025-06-11 19:56:32.123241
2025-06-11 19:56:02.747243
2025-06-11 19:55:43.350255
2025-06-11 19:56:11.076256
2025-06-11 19:56:12.097268
2025-06-11 19:56:32.367233
2025-06-11 19:55:57.274246
2025-06-11 19:56:27.973265
2025-06-11 19:56:21.652259
2025-06-11 19:56:22.216280
2025-06-11 19:56:10.675288
2025-06-11 19:56:26.687242
2025-06-11 19:55:39.982293
2025-06-11 19:56:41.089218
2025-06-11 19:56:33.720278
2025-06-11 19:56:17.820242
2025-06-11 19:55:23.991243
2025-06-11 19:56:34.027244
2025-06-11 19:56:48.896254
2025-06-11 19:56:49.181214
2025-06-11 19:56:57.593232
2025-06-11 19:56:45.788270
2025-06-11 19:56:56.920242
2025-06-11 19:56:00.879318
2025-06-11 19:56:51.441233
2025-06-11 19:57:02.884238
2025-06-11 19:56:10.058289
2025-06-11 19:55:51.021237
2025-06-11 19:57:02.052238
2025-06-11 19:56:22.271242
2025-06-11 19:56:37.013239
2025-06-11 19:56:54.164260
2025-06-11 19:57:03.448916
2025-06-11 19:56:42.107237
2025-06-11 19:56:53.086241
2025-06-11 19:56:50.869241
2025-06-11 19:55:33.642202
2025-06-11 19:55:17.035306
2025-06-11 19:56:50.561247
2025-06-11 19:57:07.758237
2025-06-11 19:57:04.497239
2025-06-11 19:56:27.855492
2025-06-11 19:56:30.873246
2025-06-11 19:56:49.716264
2025-06-11 19:56:25.272237
2025-06-11 19:56:16.368274
2025-06-11 19:56:18.589257
2025-06-11 19:56:39.901295
2025-06-11 19:56:29.744840
2025-06-11 19:56:27.855257
2025-06-11 19:56:12.783293
2025-06-11 19:56:16.387258
2025-06-11 19:56:45.598237
2025-06-11 19:56:51.131252
2025-06-11 19:55:56.655262
2025-06-11 19:57:05.822276
2025-06-11 19:56:31.347302
2025-06-11 19:56:43.590249
2025-06-11 19:57:10.008258
2025-06-11 19:57:13.264250
2025-06-11 19:57:08.099233
2025-06-11 19:57:12.762218
2025-06-11 19:57:23.302223
2025-06-11 19:57:26.739223
2025-06-11 19:57:05.401293
2025-06-11 19:57:03.535449
2025-06-11 19:57:34.747273
2025-06-11 19:56:37.898250
2025-06-11 19:57:25.575379
2025-06-11 19:56:24.192263
2025-06-11 19:57:20.556274
2025-06-11 19:57:24.688244
2025-06-11 19:55:44.875261
2025-06-11 19:57:20.396212
2025-06-11 19:56:23.631249
2025-06-11 19:57:06.357203
2025-06-11 19:56:47.688244
2025-06-11 19:57:08.118216
2025-06-11 19:56:34.350305
2025-06-11 19:57:28.545303
2025-06-11 19:56:26.446304
2025-06-11 19:57:20.599246
2025-06-11 19:56:59.502229
2025-06-11 19:57:28.224279
2025-06-11 19:56:48.398228
2025-06-11 19:57:11.414230
2025-06-11 19:55:53.900235
2025-06-11 19:57:33.309261
2025-06-11 19:57:37.277214
2025-06-11 19:56:53.647250
2025-06-11 19:57:23.087240
2025-06-11 19:57:30.080233
2025-06-11 19:57:37.491283
2025-06-11 19:57:26.233266
2025-06-11 19:57:34.522250
2025-06-11 19:56:37.865291
2025-06-11 19:57:37.286219
2025-06-11 19:57:16.776288
2025-06-11 19:56:24.513274
2025-06-11 19:56:12.086370
2025-06-11 19:56:46.821253
2025-06-11 19:57:33.657255
2025-06-11 19:56:45.613615
2025-06-11 19:56:52.837237
2025-06-11 19:57:13.244283
2025-06-11 19:55:56.357273
2025-06-11 19:57:31.262315
2025-06-11 19:57:37.305012
2025-06-11 19:56:40.872233
2025-06-11 19:57:30.982279
2025-06-11 19:57:38.221278
2025-06-11 19:56:59.611337
2025-06-11 19:57:35.240248
2025-06-11 19:57:52.332288
2025-06-11 19:56:08.447246
2025-06-11 19:57:38.937304
2025-06-11 19:56:08.150268
2025-06-11 19:56:21.131278
2025-06-11 19:56:45.436294
2025-06-11 19:57:16.146269
2025-06-11 19:57:10.101297
2025-06-11 19:57:01.962250
2025-06-11 19:58:00.702245
2025-06-11 19:57:56.749270
2025-06-11 19:57:58.067242
2025-06-11 19:58:03.557248
2025-06-11 19:57:59.701248
2025-06-11 19:57:01.415245
2025-06-11 19:56:35.913231
2025-06-11 19:56:49.204272
2025-06-11 19:57:57.426287
2025-06-11 19:56:36.642262
2025-06-11 19:57:59.686255
2025-06-11 19:58:06.928260
2025-06-11 19:56:54.607278
2025-06-11 19:57:38.103256
2025-06-11 19:57:58.573272
2025-06-11 19:57:17.335273
2025-06-11 19:57:27.296242
2025-06-11 19:57:45.685236
2025-06-11 19:57:56.365254
2025-06-11 19:58:02.889267
2025-06-11 19:58:12.615248
2025-06-11 19:58:05.464202
2025-06-11 19:57:59.054287
2025-06-11 19:56:39.559234
2025-06-11 19:58:16.748262
2025-06-11 19:57:51.196248
2025-06-11 19:58:12.741265
2025-06-11 19:58:04.016282
2025-06-11 19:58:09.199222
2025-06-11 19:57:20.572241
2025-06-11 19:57:17.377229
2025-06-11 19:58:25.350881
2025-06-11 19:57:58.874245
2025-06-11 19:57:44.686236
2025-06-11 19:56:22.010259
2025-06-11 19:58:13.429257
2025-06-11 19:57:46.118259
2025-06-11 19:58:27.319273
2025-06-11 19:57:29.848239
2025-06-11 19:57:28.722244
2025-06-11 19:58:08.116240
2025-06-11 19:57:50.996285
2025-06-11 19:58:38.261232
2025-06-11 19:58:35.017236
2025-06-11 19:58:33.274248
2025-06-11 19:58:14.864215
2025-06-11 19:58:34.907130
2025-06-11 19:58:36.267209
2025-06-11 19:58:11.734215
2025-06-11 19:58:04.784242
2025-06-11 19:58:16.107267
2025-06-11 19:58:13.318289
2025-06-11 19:58:42.841245
2025-06-11 19:58:13.684262
2025-06-11 19:56:35.151241
2025-06-11 19:58:42.851644
2025-06-11 19:57:42.640275
2025-06-11 19:58:47.009234
2025-06-11 19:58:47.020240
2025-06-11 19:58:25.413243
2025-06-11 19:56:23.462252
2025-06-11 19:57:51.684255
2025-06-11 19:57:51.332164
2025-06-11 19:58:03.959265
2025-06-11 19:58:04.621289
2025-06-11 19:58:39.035244
2025-06-11 19:57:44.147273
2025-06-11 19:57:55.196364
2025-06-11 19:56:35.294269
2025-06-11 19:58:22.552930
2025-06-11 19:57:54.231227
2025-06-11 19:58:43.774234
2025-06-11 19:58:54.676230
2025-06-11 19:58:40.496261
2025-06-11 19:57:50.771232
2025-06-11 19:59:04.945232
2025-06-11 19:57:24.129252
2025-06-11 19:59:03.856250
2025-06-11 19:58:47.153255
2025-06-11 19:59:02.829268
2025-06-11 19:57:36.364283
2025-06-11 19:58:46.967255
2025-06-11 19:58:57.648241
2025-06-11 19:58:52.289239
2025-06-11 19:58:07.040677
2025-06-11 19:58:05.384629
2025-06-11 19:58:45.795286
2025-06-11 19:58:20.972245
2025-06-11 19:59:04.760259
2025-06-11 19:58:10.093245
2025-06-11 19:58:03.657237
2025-06-11 19:58:26.583296
2025-06-11 19:58:48.017255
2025-06-11 19:58:40.258334
2025-06-11 19:58:42.913262
2025-06-11 19:59:13.925215
2025-06-11 19:58:16.768757
2025-06-11 19:59:00.762237
2025-06-11 19:59:03.748247
2025-06-11 19:58:16.760262
2025-06-11 19:59:23.278237
2025-06-11 19:58:13.599291
2025-06-11 19:58:41.737431
2025-06-11 19:59:12.797237
2025-06-11 19:58:31.306266
2025-06-11 19:58:02.002255
2025-06-11 19:57:37.326921
2025-06-11 19:59:04.185265
2025-06-11 19:59:10.130243
2025-06-11 19:58:37.171468
2025-06-11 19:58:27.468271
2025-06-11 19:59:27.746142
2025-06-11 19:58:32.568242
2025-06-11 19:59:18.856225
2025-06-11 19:58:42.966286
2025-06-11 19:58:32.634254
2025-06-11 19:58:39.143481
2025-06-11 19:59:14.081233
2025-06-11 19:59:28.518246
2025-06-11 19:59:11.687202
2025-06-11 19:59:24.440239
2025-06-11 19:58:35.110269
2025-06-11 19:59:24.802252
2025-06-11 19:58:48.651258
2025-06-11 19:59:07.650310
2025-06-11 19:58:23.666276
2025-06-11 19:59:41.012268
2025-06-11 19:59:03.064304
2025-06-11 19:58:17.844251
2025-06-11 19:58:42.251261
2025-06-11 19:58:57.321294
2025-06-11 19:58:18.723929
2025-06-11 19:59:35.934236
2025-06-11 19:58:53.656248
2025-06-11 19:59:32.696233
2025-06-11 19:58:48.672253
2025-06-11 19:59:43.363275
2025-06-11 19:59:32.648216
2025-06-11 19:59:30.725217
2025-06-11 19:59:36.988203
2025-06-11 19:58:30.743287
2025-06-11 19:58:36.456307
2025-06-11 19:59:15.596255
2025-06-11 19:58:39.635264
2025-06-11 19:58:24.919294
2025-06-11 19:58:31.661246
2025-06-11 19:58:17.755292
2025-06-11 19:59:44.617216
2025-06-11 19:59:52.347219
2025-06-11 19:59:56.389233
2025-06-11 19:59:47.167198
2025-06-11 19:58:59.296514
2025-06-11 19:58:12.422333
2025-06-11 19:59:39.665225
2025-06-11 19:58:59.114236
2025-06-11 19:59:15.483260
2025-06-11 19:59:21.829508
2025-06-11 19:58:07.388286
2025-06-11 19:59:57.466228
2025-06-11 19:59:40.363238
2025-06-11 19:59:19.257291
2025-06-11 19:59:23.863274
2025-06-11 19:59:12.959207
2025-06-11 19:59:10.789244
2025-06-11 20:00:06.895695
2025-06-11 19:59:15.210255
2025-06-11 19:58:32.546252
2025-06-11 19:59:35.273228
2025-06-11 20:00:04.627232
2025-06-11 20:00:06.570276
2025-06-11 19:59:14.859262
2025-06-11 19:59:48.116270
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.48

2025-06-11 19:58:39.435267
2025-06-11 19:59:36.899318
2025-06-11 19:59:18.739240
2025-06-11 19:59:38.680249
2025-06-11 19:59:53.913226
2025-06-11 19:58:47.292269
2025-06-11 19:58:33.832313
2025-06-11 19:59:52.365689
2025-06-11 20:00:06.169278
2025-06-11 19:59:38.361290
2025-06-11 19:59:33.341257
2025-06-11 19:58:32.120268
2025-06-11 19:58:56.217265
2025-06-11 19:59:44.689251
2025-06-11 19:59:36.014776
2025-06-11 19:59:47.333234
2025-06-11 20:00:02.080275
2025-06-11 19:59:13.694276
2025-06-11 19:59:51.379299
2025-06-11 19:59:33.500261
2025-06-11 19:59:46.130245
2025-06-11 19:59:29.325265
2025-06-11 20:00:03.816235
2025-06-11 20:00:23.163247
2025-06-11 19:59:35.603221
2025-06-11 19:59:41.364252
2025-06-11 19:59:44.553436
2025-06-11 19:59:53.029805
2025-06-11 19:59:56.857271
2025-06-11 20:00:00.598253
2025-06-11 20:00:31.037714
2025-06-11 19:59:48.523254
2025-06-11 19:59:14.201231
2025-06-11 20:00:31.158287
2025-06-11 19:59:47.039254
2025-06-11 20:00:25.761259
2025-06-11 20:00:02.630222
2025-06-11 20:00:04.594228
2025-06-11 20:00:06.258254
2025-06-11 20:00:09.306226
2025-06-11 20:00:36.309274
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5190.8

2025-06-11 20:00:08.186233
2025-06-11 19:59:53.974213
2025-06-11 20:00:11.061241
2025-06-11 20:00:42.376266
2025-06-11 20:00:21.377803
2025-06-11 20:00:00.024253
2025-06-11 20:00:28.111231
2025-06-11 19:59:33.669266
2025-06-11 20:00:15.070199
2025-06-11 20:00:20.465273
2025-06-11 20:00:02.450237
2025-06-11 19:59:22.394279
2025-06-11 20:00:39.954283
2025-06-11 20:01:01.650871
2025-06-11 20:00:30.605236
2025-06-11 20:00:31.149273
2025-06-11 20:00:54.345235
2025-06-11 20:00:04.031277
2025-06-11 20:00:35.824267
2025-06-11 20:01:02.794228
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
