Beginning of run
landscape params:
2025-06-14 09:47:12.753304
2025-06-14 09:47:13.002353
2025-06-14 09:46:31.118330
2025-06-14 09:47:04.291157
2025-06-14 09:47:13.786264
2025-06-14 09:46:56.535414
2025-06-14 09:47:11.190303
2025-06-14 09:47:04.799380
2025-06-14 09:47:15.680702
2025-06-14 09:46:10.648498
2025-06-14 09:46:43.091380
2025-06-14 09:47:12.212692
2025-06-14 09:46:22.618346
2025-06-14 09:47:08.951283
2025-06-14 09:46:41.434409
2025-06-14 09:47:19.917281
2025-06-14 09:47:18.291297
2025-06-14 09:47:08.938959
2025-06-14 09:45:33.672386
2025-06-14 09:46:59.313756
2025-06-14 09:46:43.298397
2025-06-14 09:46:27.296408
2025-06-14 09:47:04.278426
2025-06-14 09:47:06.715323
2025-06-14 09:46:08.775564
2025-06-14 09:45:52.036364
2025-06-14 09:45:28.845344
2025-06-14 09:47:21.990280
2025-06-14 09:47:13.147362
2025-06-14 09:47:14.990300
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 516.21

2025-06-14 09:47:00.857271
2025-06-14 09:47:21.338338
2025-06-14 09:46:40.643627
2025-06-14 09:46:56.911310
2025-06-14 09:46:52.205942
2025-06-14 09:47:01.124266
2025-06-14 09:47:16.667350
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 305.08

2025-06-14 09:47:20.338292
2025-06-14 09:46:11.646397
2025-06-14 09:47:18.494424
2025-06-14 09:47:12.524388
2025-06-14 09:47:23.570249
2025-06-14 09:47:25.519295
2025-06-14 09:47:23.657088
2025-06-14 09:47:16.631560
2025-06-14 09:47:23.901314
2025-06-14 09:47:27.895284
2025-06-14 09:47:31.502329
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 448.0

2025-06-14 09:47:25.901290
2025-06-14 09:47:01.498825
2025-06-14 09:47:08.274535
2025-06-14 09:47:27.195343
2025-06-14 09:47:16.481433
2025-06-14 09:47:19.832281
2025-06-14 09:47:27.069348
2025-06-14 09:47:24.794300
2025-06-14 09:47:22.788346
2025-06-14 09:47:09.037272
2025-06-14 09:47:13.526618
2025-06-14 09:47:32.578345
2025-06-14 09:46:53.526831
2025-06-14 09:47:35.629853
2025-06-14 09:47:20.128289
2025-06-14 09:47:25.998360
2025-06-14 09:47:30.451743
2025-06-14 09:47:33.686362
2025-06-14 09:47:43.652466
2025-06-14 09:47:29.232581
2025-06-14 09:47:14.615304
2025-06-14 09:47:38.528398
2025-06-14 09:47:30.418534
2025-06-14 09:47:39.631351
2025-06-14 09:47:38.539465
2025-06-14 09:47:42.851470
2025-06-14 09:47:33.667353
2025-06-14 09:47:05.837445
2025-06-14 09:47:39.607402
2025-06-14 09:47:21.726895
2025-06-14 09:47:37.638333
2025-06-14 09:47:40.273390
2025-06-14 09:47:26.357387
2025-06-14 09:47:29.283727
2025-06-14 09:47:17.493343
2025-06-14 09:47:47.824652
2025-06-14 09:47:50.070303
2025-06-14 09:47:31.507366
2025-06-14 09:47:54.563322
2025-06-14 09:47:23.816493
2025-06-14 09:47:53.335352
2025-06-14 09:47:29.876357
2025-06-14 09:47:45.817299
2025-06-14 09:47:18.264316
2025-06-14 09:47:40.833353
2025-06-14 09:47:34.856363
2025-06-14 09:46:53.942470
2025-06-14 09:47:43.384583
2025-06-14 09:47:37.217371
2025-06-14 09:47:40.190452
2025-06-14 09:47:39.651308
2025-06-14 09:47:18.479282
2025-06-14 09:47:43.363318
2025-06-14 09:46:23.810491
2025-06-14 09:47:33.350376
2025-06-14 09:47:59.183576
2025-06-14 09:47:54.152328
2025-06-14 09:48:02.091366
2025-06-14 09:46:57.904501
2025-06-14 09:48:07.055311
2025-06-14 09:47:46.312296
2025-06-14 09:47:53.853154
2025-06-14 09:47:48.007353
2025-06-14 09:48:02.927296
2025-06-14 09:47:54.959857
2025-06-14 09:47:56.139387
2025-06-14 09:48:07.370766
2025-06-14 09:47:56.276334
2025-06-14 09:47:51.440982
2025-06-14 09:47:41.944285
2025-06-14 09:48:06.219301
2025-06-14 09:46:25.849365
2025-06-14 09:47:51.895031
2025-06-14 09:47:26.504560
2025-06-14 09:47:41.822294
2025-06-14 09:47:32.008589
2025-06-14 09:47:13.350418
2025-06-14 09:48:01.558675
2025-06-14 09:47:56.305662
2025-06-14 09:48:08.379347
2025-06-14 09:48:09.055314
2025-06-14 09:47:42.648772
2025-06-14 09:47:49.116468
2025-06-14 09:48:16.444336
2025-06-14 09:47:56.788054
2025-06-14 09:48:19.602369
2025-06-14 09:48:02.031466
2025-06-14 09:48:08.461294
2025-06-14 09:47:59.179339
2025-06-14 09:47:35.735400
2025-06-14 09:48:08.781481
2025-06-14 09:47:37.347438
2025-06-14 09:48:18.858400
2025-06-14 09:47:50.948422
2025-06-14 09:47:34.712628
2025-06-14 09:47:51.144363
2025-06-14 09:48:18.973329
2025-06-14 09:48:02.919634
2025-06-14 09:48:08.131269
2025-06-14 09:47:14.598716
2025-06-14 09:47:14.217488
2025-06-14 09:47:30.012601
2025-06-14 09:47:55.295930
2025-06-14 09:47:38.176415
2025-06-14 09:48:15.547310
2025-06-14 09:48:29.073826
2025-06-14 09:47:46.240620
2025-06-14 09:48:17.776628
2025-06-14 09:48:06.536902
2025-06-14 09:48:15.693334
2025-06-14 09:47:23.852443
2025-06-14 09:48:29.227408
2025-06-14 09:48:08.866278
2025-06-14 09:48:18.850441
2025-06-14 09:48:20.732427
2025-06-14 09:48:01.280746
2025-06-14 09:48:18.869407
2025-06-14 09:48:09.020370
2025-06-14 09:48:20.431319
2025-06-14 09:47:59.932600
2025-06-14 09:47:08.290764
2025-06-14 09:48:29.556368
2025-06-14 09:48:28.620362
2025-06-14 09:48:09.907653
2025-06-14 09:48:30.468239
2025-06-14 09:48:09.888306
2025-06-14 09:48:03.695695
2025-06-14 09:48:21.885379
2025-06-14 09:48:19.461347
2025-06-14 09:47:14.550029
2025-06-14 09:48:35.797312
2025-06-14 09:48:16.019739
2025-06-14 09:48:38.831340
2025-06-14 09:48:30.444259
2025-06-14 09:48:30.444767
2025-06-14 09:48:27.142332
2025-06-14 09:48:31.641453
2025-06-14 09:48:43.708377
2025-06-14 09:48:19.540352
2025-06-14 09:47:58.432349
2025-06-14 09:48:17.142295
2025-06-14 09:48:21.456466
2025-06-14 09:48:39.149333
2025-06-14 09:48:12.625448
2025-06-14 09:48:09.156544
2025-06-14 09:48:40.653387
2025-06-14 09:47:11.712485
2025-06-14 09:48:06.564376
2025-06-14 09:47:51.946970
2025-06-14 09:48:16.965098
2025-06-14 09:48:40.459340
2025-06-14 09:46:55.607606
2025-06-14 09:48:40.383329
2025-06-14 09:48:34.876342
2025-06-14 09:48:36.130331
2025-06-14 09:48:27.177296
2025-06-14 09:48:18.171457
2025-06-14 09:47:25.775326
2025-06-14 09:48:13.749653
2025-06-14 09:48:33.477311
2025-06-14 09:48:49.247465
2025-06-14 09:48:54.453644
2025-06-14 09:47:30.695357
2025-06-14 09:48:45.015411
2025-06-14 09:48:15.216753
2025-06-14 09:48:53.745447
2025-06-14 09:48:55.567365
2025-06-14 09:48:57.930391
2025-06-14 09:48:30.866622
2025-06-14 09:48:47.508368
2025-06-14 09:48:57.819294
2025-06-14 09:48:28.709661
2025-06-14 09:48:54.184153
2025-06-14 09:49:03.910153
2025-06-14 09:48:48.488356
2025-06-14 09:48:34.864397
2025-06-14 09:47:37.923465
2025-06-14 09:48:44.668241
2025-06-14 09:48:53.023324
2025-06-14 09:48:54.811240
2025-06-14 09:48:07.375542
2025-06-14 09:48:56.599296
2025-06-14 09:48:24.359411
2025-06-14 09:48:54.377342
2025-06-14 09:48:34.384340
2025-06-14 09:48:46.257335
2025-06-14 09:49:12.575337
2025-06-14 09:49:16.107411
2025-06-14 09:48:52.663801
2025-06-14 09:48:19.269863
2025-06-14 09:48:12.025343
2025-06-14 09:49:10.269642
2025-06-14 09:48:39.739769
2025-06-14 09:48:55.142453
2025-06-14 09:48:54.448585
2025-06-14 09:48:30.167572
2025-06-14 09:48:56.844457
2025-06-14 09:49:17.597252
2025-06-14 09:48:54.563227
2025-06-14 09:48:45.437321
2025-06-14 09:49:01.021348
2025-06-14 09:49:11.163324
2025-06-14 09:49:02.318577
2025-06-14 09:48:31.123354
2025-06-14 09:49:11.419459
2025-06-14 09:48:18.071514
2025-06-14 09:48:32.452258
2025-06-14 09:48:44.656491
2025-06-14 09:49:04.812503
2025-06-14 09:48:59.701165
2025-06-14 09:48:43.872033
2025-06-14 09:49:18.004308
2025-06-14 09:49:06.256386
2025-06-14 09:48:49.104783
2025-06-14 09:49:02.467691
2025-06-14 09:49:21.255326
2025-06-14 09:48:23.999600
2025-06-14 09:48:01.065629
2025-06-14 09:49:23.813316
2025-06-14 09:49:03.199322
2025-06-14 09:49:25.358387
2025-06-14 09:49:23.939122
2025-06-14 09:49:09.367625
2025-06-14 09:49:26.826257
2025-06-14 09:48:56.572400
2025-06-14 09:49:17.957502
2025-06-14 09:49:28.363331
2025-06-14 09:48:23.102945
2025-06-14 09:48:59.947727
2025-06-14 09:49:14.132309
2025-06-14 09:48:29.755665
2025-06-14 09:48:54.837282
2025-06-14 09:48:56.243925
2025-06-14 09:48:56.276401
2025-06-14 09:48:51.066563
2025-06-14 09:48:34.496605
2025-06-14 09:49:22.703293
2025-06-14 09:49:31.362328
2025-06-14 09:49:22.771395
2025-06-14 09:48:44.880360
2025-06-14 09:48:11.073966
2025-06-14 09:48:57.628742
2025-06-14 09:48:59.312383
2025-06-14 09:49:01.811672
2025-06-14 09:49:36.501446
2025-06-14 09:48:27.798693
2025-06-14 09:48:50.364854
2025-06-14 09:49:21.087360
2025-06-14 09:49:34.900963
2025-06-14 09:47:38.740561
2025-06-14 09:49:26.779329
2025-06-14 09:48:38.737535
2025-06-14 09:49:26.219345
2025-06-14 09:49:43.127738
2025-06-14 09:49:42.260345
2025-06-14 09:49:16.321569
2025-06-14 09:49:47.702555
2025-06-14 09:49:28.034310
2025-06-14 09:49:22.606312
2025-06-14 09:49:41.208422
2025-06-14 09:49:03.794253
2025-06-14 09:49:27.656310
2025-06-14 09:49:45.526576
2025-06-14 09:47:41.399532
2025-06-14 09:49:32.281385
2025-06-14 09:49:35.770449
2025-06-14 09:49:28.403700
2025-06-14 09:49:26.791300
2025-06-14 09:49:25.208315
2025-06-14 09:49:39.699369
2025-06-14 09:49:20.857353
2025-06-14 09:49:43.111798
2025-06-14 09:48:15.327619
2025-06-14 09:49:33.432240
2025-06-14 09:49:36.158352
2025-06-14 09:49:46.318384
2025-06-14 09:47:31.975445
2025-06-14 09:49:25.441297
2025-06-14 09:49:23.756209
2025-06-14 09:49:52.830461
2025-06-14 09:49:26.754225
2025-06-14 09:49:00.360335
2025-06-14 09:49:32.789283
2025-06-14 09:49:48.102416
2025-06-14 09:48:23.201587
2025-06-14 09:49:55.413416
2025-06-14 09:49:32.767111
2025-06-14 09:49:02.906075
2025-06-14 09:49:26.755264
2025-06-14 09:50:04.671298
2025-06-14 09:49:38.261292
2025-06-14 09:48:57.511854
2025-06-14 09:50:03.956384
2025-06-14 09:49:21.571226
2025-06-14 09:49:44.442408
2025-06-14 09:49:32.938031
2025-06-14 09:49:51.465553
2025-06-14 09:50:04.355290
2025-06-14 09:49:46.475482
2025-06-14 09:50:03.947445
2025-06-14 09:49:55.459656
2025-06-14 09:49:53.916479
2025-06-14 09:50:12.127539
2025-06-14 09:49:50.137356
2025-06-14 09:50:02.638675
2025-06-14 09:49:49.111993
2025-06-14 09:49:58.550425
2025-06-14 09:49:51.868826
2025-06-14 09:49:53.267358
2025-06-14 09:50:10.151894
2025-06-14 09:49:04.574898
2025-06-14 09:50:16.966305
2025-06-14 09:48:51.717764
2025-06-14 09:49:40.372594
2025-06-14 09:50:01.425393
2025-06-14 09:50:01.667401
2025-06-14 09:49:24.851453
2025-06-14 09:50:19.222312
2025-06-14 09:50:07.840335
2025-06-14 09:49:32.803706
2025-06-14 09:49:52.244300
2025-06-14 09:48:28.416642
2025-06-14 09:50:04.103350
2025-06-14 09:48:43.341553
2025-06-14 09:50:08.249473
2025-06-14 09:50:27.722357
2025-06-14 09:50:01.646522
2025-06-14 09:49:44.310724
2025-06-14 09:50:04.234341
2025-06-14 09:50:10.077378
2025-06-14 09:50:26.254294
2025-06-14 09:50:05.910722
2025-06-14 09:49:20.701851
2025-06-14 09:50:17.354710
2025-06-14 09:48:32.013723
2025-06-14 09:50:06.494402
2025-06-14 09:49:07.505670
2025-06-14 09:50:32.280402
2025-06-14 09:48:50.356204
2025-06-14 09:49:10.809791
2025-06-14 09:50:38.412347
2025-06-14 09:50:07.909379
2025-06-14 09:50:14.364297
2025-06-14 09:49:32.735295
2025-06-14 09:50:09.309005
2025-06-14 09:48:16.398664
2025-06-14 09:50:29.145568
2025-06-14 09:50:23.610410
2025-06-14 09:50:37.506697
2025-06-14 09:49:58.851530
2025-06-14 09:50:09.783518
2025-06-14 09:50:25.881672
2025-06-14 09:50:24.477511
2025-06-14 09:50:13.066338
2025-06-14 09:50:40.641434
2025-06-14 09:50:09.171378
2025-06-14 09:50:28.334357
2025-06-14 09:49:35.131384
2025-06-14 09:50:20.706654
2025-06-14 09:50:21.151534
2025-06-14 09:50:28.534485
2025-06-14 09:50:45.101501
2025-06-14 09:50:45.583576
2025-06-14 09:50:23.412354
2025-06-14 09:50:17.792698
2025-06-14 09:50:43.215423
2025-06-14 09:49:11.752127
2025-06-14 09:50:11.738385
2025-06-14 09:50:30.670353
2025-06-14 09:49:59.275462
2025-06-14 09:50:12.857446
2025-06-14 09:50:14.662326
2025-06-14 09:50:16.461318
2025-06-14 09:50:38.572296
2025-06-14 09:49:51.301413
2025-06-14 09:50:32.730489
2025-06-14 09:50:34.148449
2025-06-14 09:49:49.026649
2025-06-14 09:50:55.647355
2025-06-14 09:50:43.469415
2025-06-14 09:49:56.533404
2025-06-14 09:50:50.129417
2025-06-14 09:50:11.243502
2025-06-14 09:50:02.379359
2025-06-14 09:50:30.983309
2025-06-14 09:50:54.209449
2025-06-14 09:50:53.643459
2025-06-14 09:50:41.578407
2025-06-14 09:50:14.103019
2025-06-14 09:50:02.361204
2025-06-14 09:50:51.167366
2025-06-14 09:50:54.314336
2025-06-14 09:50:19.865326
2025-06-14 09:50:51.853131
2025-06-14 09:51:02.171372
2025-06-14 09:51:07.316330
2025-06-14 09:50:55.671432
2025-06-14 09:50:58.904337
2025-06-14 09:50:34.803550
2025-06-14 09:49:13.381851
2025-06-14 09:50:50.809394
2025-06-14 09:50:48.467507
2025-06-14 09:50:32.200932
2025-06-14 09:50:50.114581
2025-06-14 09:50:58.824017
2025-06-14 09:50:43.860390
2025-06-14 09:51:05.913408
2025-06-14 09:51:19.099346
2025-06-14 09:50:27.677414
2025-06-14 09:50:59.799374
2025-06-14 09:51:23.947445
2025-06-14 09:50:46.200606
2025-06-14 09:50:33.560432
2025-06-14 09:50:57.459818
2025-06-14 09:51:09.875350
2025-06-14 09:50:09.140543
2025-06-14 09:51:08.470347
2025-06-14 09:51:18.508984
2025-06-14 09:50:58.612370
2025-06-14 09:51:13.094343
2025-06-14 09:50:38.233455
2025-06-14 09:51:04.642590
2025-06-14 09:51:34.315324
2025-06-14 09:50:48.322362
2025-06-14 09:51:27.969329
2025-06-14 09:50:55.033689
2025-06-14 09:51:06.847318
2025-06-14 09:51:24.034386
2025-06-14 09:51:35.830283
2025-06-14 09:51:37.321591
2025-06-14 09:51:16.679852
2025-06-14 09:51:35.830786
2025-06-14 09:51:08.500558
2025-06-14 09:51:09.897601
2025-06-14 09:51:12.623316
2025-06-14 09:51:17.426770
2025-06-14 09:50:43.297433
2025-06-14 09:51:17.056359
2025-06-14 09:51:10.955360
2025-06-14 09:51:18.809314
2025-06-14 09:51:44.194244
2025-06-14 09:51:04.816528
2025-06-14 09:51:36.590345
2025-06-14 09:51:12.118403
2025-06-14 09:51:23.671284
2025-06-14 09:51:13.244456
2025-06-14 09:51:21.901327
2025-06-14 09:51:47.761316
2025-06-14 09:51:17.272414
2025-06-14 09:51:04.488403
2025-06-14 09:51:26.663451
2025-06-14 09:51:50.718251
2025-06-14 09:51:12.394486
2025-06-14 09:51:41.661525
2025-06-14 09:51:03.393600
2025-06-14 09:51:16.546281
2025-06-14 09:51:52.438328
2025-06-14 09:50:58.451631
2025-06-14 09:51:02.045813
2025-06-14 09:51:36.624459
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5752.83

2025-06-14 09:51:24.740862
2025-06-14 09:48:52.929044
2025-06-14 09:51:44.770291
2025-06-14 09:51:53.536300
2025-06-14 09:51:44.336319
2025-06-14 09:51:19.424626
2025-06-14 09:51:45.729424
2025-06-14 09:51:43.668338
2025-06-14 09:51:12.048344
2025-06-14 09:51:56.136365
2025-06-14 09:51:56.312346
2025-06-14 09:51:48.857362
2025-06-14 09:52:07.948247
2025-06-14 09:51:54.251308
2025-06-14 09:51:56.784587
2025-06-14 09:51:55.476382
2025-06-14 09:52:06.361394
2025-06-14 09:51:40.057709
2025-06-14 09:51:50.707319
2025-06-14 09:52:00.157346
2025-06-14 09:51:27.901667
2025-06-14 09:50:37.816621
2025-06-14 09:51:25.516667
2025-06-14 09:48:52.663388
2025-06-14 09:51:07.555369
2025-06-14 09:52:03.594322
2025-06-14 09:51:56.931308
2025-06-14 09:52:15.545402
2025-06-14 09:51:05.052612
2025-06-14 09:52:08.104432
2025-06-14 09:50:23.288476
2025-06-14 09:51:38.144742
2025-06-14 09:51:49.363740
2025-06-14 09:51:44.081244
2025-06-14 09:50:36.580042
2025-06-14 09:52:05.920432
2025-06-14 09:51:31.167579
2025-06-14 09:50:16.415806
2025-06-14 09:50:43.801375
2025-06-14 09:52:08.840330
2025-06-14 09:51:42.200043
2025-06-14 09:51:54.624615
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.45

2025-06-14 09:48:33.356665
2025-06-14 09:50:56.356528
2025-06-14 09:48:50.342046
2025-06-14 09:52:15.849417
2025-06-14 09:52:19.639288
2025-06-14 09:52:08.504374
2025-06-14 09:52:17.038117
2025-06-14 09:48:37.258907
2025-06-14 09:51:32.633734
2025-06-14 09:50:44.050389
2025-06-14 09:52:21.645234
2025-06-14 09:52:16.158325
2025-06-14 09:52:20.970420
2025-06-14 09:48:50.833744
2025-06-14 09:51:22.881802
2025-06-14 09:52:15.916417
2025-06-14 09:52:22.614390
2025-06-14 09:52:00.131566
2025-06-14 09:52:02.626439
2025-06-14 09:52:07.596382
2025-06-14 09:52:23.550736
2025-06-14 09:51:50.676738
2025-06-14 09:52:24.661363
2025-06-14 09:50:55.978635
2025-06-14 09:52:25.488339
2025-06-14 09:52:09.239307
2025-06-14 09:52:24.041244
2025-06-14 09:52:01.271668
2025-06-14 09:52:27.456550
2025-06-14 09:52:28.913176
2025-06-14 09:52:19.756290
2025-06-14 09:52:25.448286
2025-06-14 09:52:40.577425
2025-06-14 09:52:06.846249
2025-06-14 09:51:47.729759
2025-06-14 09:52:29.997380
2025-06-14 09:50:53.288729
2025-06-14 09:52:40.543452
2025-06-14 09:51:19.253558
2025-06-14 09:52:27.556286
2025-06-14 09:52:07.094332
2025-06-14 09:52:26.346835
2025-06-14 09:52:23.723267
2025-06-14 09:52:39.561894
2025-06-14 09:52:32.219247
2025-06-14 09:52:35.247448
2025-06-14 09:52:15.631777
2025-06-14 09:52:19.479611
2025-06-14 09:52:40.089510
2025-06-14 09:52:37.440584
2025-06-14 09:50:56.037574
2025-06-14 09:52:42.175262
2025-06-14 09:52:41.553266
2025-06-14 09:52:46.135315
2025-06-14 09:50:11.513551
2025-06-14 09:52:48.610639
2025-06-14 09:51:52.629906
2025-06-14 09:51:46.400832
2025-06-14 09:52:34.433340
2025-06-14 09:52:41.856413
2025-06-14 09:52:49.863424
2025-06-14 09:52:19.169827
2025-06-14 09:52:51.598356
2025-06-14 09:52:32.431379
2025-06-14 09:52:50.567375
2025-06-14 09:52:25.280569
2025-06-14 09:52:40.729624
2025-06-14 09:52:09.019082
2025-06-14 09:52:29.753452
2025-06-14 09:52:48.534484
2025-06-14 09:52:31.443349
2025-06-14 09:52:27.215359
2025-06-14 09:53:04.776302
2025-06-14 09:53:04.052329
2025-06-14 09:52:00.131029
2025-06-14 09:52:53.412431
2025-06-14 09:52:54.654312
2025-06-14 09:52:57.222283
2025-06-14 09:52:48.605390
2025-06-14 09:52:40.071151
2025-06-14 09:52:44.433321
2025-06-14 09:52:58.585242
2025-06-14 09:53:00.072276
2025-06-14 09:52:21.979647
2025-06-14 09:52:47.202336
2025-06-14 09:52:31.664367
2025-06-14 09:53:03.879462
2025-06-14 09:52:55.653480
2025-06-14 09:53:05.352309
2025-06-14 09:52:58.366510
2025-06-14 09:53:17.931360
2025-06-14 09:53:11.332343
2025-06-14 09:52:44.477728
2025-06-14 09:53:00.522373
2025-06-14 09:53:13.685310
2025-06-14 09:52:47.274406
2025-06-14 09:52:55.283360
2025-06-14 09:52:56.521313
2025-06-14 09:52:28.704614
2025-06-14 09:52:42.364357
2025-06-14 09:52:43.476771
2025-06-14 09:53:07.708465
2025-06-14 09:53:18.009356
2025-06-14 09:50:59.613611
2025-06-14 09:53:24.233624
2025-06-14 09:52:30.083510
2025-06-14 09:53:03.107833
2025-06-14 09:51:00.798047
2025-06-14 09:52:55.875938
2025-06-14 09:53:20.258270
2025-06-14 09:52:56.099902
2025-06-14 09:53:24.160646
2025-06-14 09:53:22.004663
2025-06-14 09:53:25.860321
2025-06-14 09:53:33.176357
2025-06-14 09:52:11.566670
2025-06-14 09:53:33.672355
2025-06-14 09:52:34.653502
2025-06-14 09:53:24.306738
2025-06-14 09:53:29.884278
2025-06-14 09:53:26.024439
2025-06-14 09:53:34.091338
2025-06-14 09:53:47.043396
2025-06-14 09:53:31.499516
2025-06-14 09:53:32.313391
2025-06-14 09:53:14.083659
2025-06-14 09:53:24.032316
2025-06-14 09:53:44.177472
2025-06-14 09:53:31.871366
2025-06-14 09:53:42.854358
2025-06-14 09:53:47.508407
2025-06-14 09:53:36.738377
2025-06-14 09:53:12.751459
2025-06-14 09:52:57.589771
2025-06-14 09:53:20.634457
2025-06-14 09:53:40.809472
2025-06-14 09:53:24.228428
2025-06-14 09:53:41.899295
2025-06-14 09:53:35.828390
2025-06-14 09:52:54.517734
2025-06-14 09:52:39.867606
2025-06-14 09:53:28.327335
2025-06-14 09:53:38.485598
2025-06-14 09:53:59.803355
2025-06-14 09:51:32.591667
2025-06-14 09:52:43.370889
2025-06-14 09:53:38.757384
2025-06-14 09:52:33.269906
2025-06-14 09:53:16.886571
2025-06-14 09:53:49.940564
2025-06-14 09:53:25.168314
2025-06-14 09:53:49.385961
2025-06-14 09:53:54.968398
2025-06-14 09:54:08.129298
2025-06-14 09:53:43.562511
2025-06-14 09:54:07.344397
2025-06-14 09:54:11.355300
2025-06-14 09:54:04.451352
2025-06-14 09:52:55.419707
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
