Beginning of run
landscape params:
2025-06-08 01:31:12.507475
2025-06-08 01:31:03.189928
2025-06-08 01:31:16.839231
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 189.46

2025-06-08 01:31:15.470224
2025-06-08 01:31:16.183189
2025-06-08 01:31:16.820197
2025-06-08 01:31:17.781290
2025-06-08 01:31:15.892271
2025-06-08 01:31:13.654254
2025-06-08 01:30:59.133689
2025-06-08 01:31:17.237216
2025-06-08 01:31:14.265535
2025-06-08 01:31:07.477578
2025-06-08 01:31:17.720168
2025-06-08 01:31:17.121566
2025-06-08 01:31:08.034587
2025-06-08 01:31:17.877179
2025-06-08 01:31:19.877301
2025-06-08 01:31:09.130929
2025-06-08 01:31:18.036000
2025-06-08 01:31:06.419990
2025-06-08 01:31:20.276040
2025-06-08 01:31:18.329241
2025-06-08 01:31:10.658805
2025-06-08 01:31:18.743229
2025-06-08 01:31:19.514248
2025-06-08 01:31:20.659405
2025-06-08 01:31:19.049067
2025-06-08 01:31:16.962579
2025-06-08 01:31:18.424257
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5398.35

2025-06-08 01:31:15.561574
2025-06-08 01:31:18.338210
2025-06-08 01:31:19.450067
2025-06-08 01:31:20.953471
2025-06-08 01:31:18.860223
2025-06-08 01:31:20.543093
2025-06-08 01:31:18.450198
2025-06-08 01:31:21.435698
2025-06-08 01:31:14.707284
2025-06-08 01:31:21.394295
2025-06-08 01:31:19.489432
2025-06-08 01:31:16.629271
2025-06-08 01:31:06.392263
2025-06-08 01:30:59.288824
2025-06-08 01:31:11.497740
2025-06-08 01:31:21.894106
2025-06-08 01:31:20.280267
2025-06-08 01:31:19.986186
2025-06-08 01:31:21.989992
2025-06-08 01:31:21.077430
2025-06-08 01:31:17.778841
2025-06-08 01:31:22.680185
2025-06-08 01:31:16.798244
2025-06-08 01:31:09.954941
2025-06-08 01:31:22.638630
2025-06-08 01:31:21.214193
2025-06-08 01:31:08.752172
2025-06-08 01:31:21.415730
2025-06-08 01:31:21.081298
2025-06-08 01:31:21.045213
2025-06-08 01:31:18.546131
2025-06-08 01:31:23.417652
2025-06-08 01:31:16.928562
2025-06-08 01:31:17.608330
2025-06-08 01:31:07.589221
2025-06-08 01:31:08.800743
2025-06-08 01:31:22.517800
2025-06-08 01:31:09.274090
2025-06-08 01:31:03.361829
2025-06-08 01:31:15.328227
2025-06-08 01:31:18.017574
2025-06-08 01:31:21.353292
2025-06-08 01:31:18.667231
2025-06-08 01:31:23.615220
2025-06-08 01:31:22.134190
2025-06-08 01:31:21.134205
2025-06-08 01:31:21.932296
2025-06-08 01:31:24.093239
2025-06-08 01:31:23.537210
2025-06-08 01:31:19.810565
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.43

2025-06-08 01:31:08.699103
2025-06-08 01:31:18.908929
2025-06-08 01:31:24.581264
2025-06-08 01:31:22.238478
2025-06-08 01:31:23.178241
2025-06-08 01:31:25.799278
2025-06-08 01:31:24.989550
2025-06-08 01:31:22.151212
2025-06-08 01:31:26.070223
2025-06-08 01:31:26.657245
2025-06-08 01:31:26.553248
2025-06-08 01:31:23.174271
2025-06-08 01:31:23.295238
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 455.17

2025-06-08 01:31:12.340420
2025-06-08 01:31:25.931921
2025-06-08 01:31:03.345547
2025-06-08 01:31:13.525233
2025-06-08 01:31:21.028114
2025-06-08 01:31:25.969236
2025-06-08 01:31:19.299722
2025-06-08 01:31:25.361467
2025-06-08 01:31:13.661027
2025-06-08 01:31:05.024861
2025-06-08 01:31:22.320909
2025-06-08 01:31:28.902630
2025-06-08 01:31:25.596498
2025-06-08 01:31:27.513241
2025-06-08 01:31:14.325448
2025-06-08 01:31:27.550564
2025-06-08 01:31:19.583939
2025-06-08 01:31:26.592998
2025-06-08 01:31:25.700269
2025-06-08 01:31:24.387195
2025-06-08 01:31:07.035283
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 448.83

2025-06-08 01:31:20.604238
2025-06-08 01:31:05.270977
2025-06-08 01:31:25.662227
2025-06-08 01:31:28.458256
2025-06-08 01:31:06.630941
2025-06-08 01:31:20.576446
2025-06-08 01:31:26.240549
2025-06-08 01:31:10.608612
2025-06-08 01:31:22.262623
2025-06-08 01:31:26.900701
2025-06-08 01:31:18.017614
2025-06-08 01:31:26.985642
2025-06-08 01:31:30.670444
2025-06-08 01:31:16.962245
2025-06-08 01:31:26.643867
2025-06-08 01:31:31.529408
2025-06-08 01:31:28.782255
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 600.37

2025-06-08 01:31:30.840226
2025-06-08 01:31:27.877192
2025-06-08 01:31:29.674304
2025-06-08 01:31:30.532225
2025-06-08 01:31:32.973864
2025-06-08 01:31:28.585383
2025-06-08 01:31:30.808422
2025-06-08 01:31:30.132227
2025-06-08 01:31:12.410866
2025-06-08 01:31:09.851295
2025-06-08 01:31:27.490210
2025-06-08 01:31:29.852276
2025-06-08 01:31:33.438278
2025-06-08 01:31:30.819031
2025-06-08 01:31:22.245650
2025-06-08 01:31:32.473312
2025-06-08 01:31:33.266258
2025-06-08 01:31:28.785216
2025-06-08 01:31:30.466055
2025-06-08 01:31:30.829263
2025-06-08 01:31:35.187987
2025-06-08 01:31:33.511146
2025-06-08 01:31:30.048244
2025-06-08 01:31:36.428757
2025-06-08 01:31:32.720323
2025-06-08 01:31:29.662440
2025-06-08 01:31:24.870878
2025-06-08 01:31:30.369301
2025-06-08 01:31:29.854773
2025-06-08 01:31:30.521344
2025-06-08 01:31:34.491220
2025-06-08 01:31:25.477610
2025-06-08 01:31:37.925605
2025-06-08 01:31:23.603516
2025-06-08 01:31:35.732796
2025-06-08 01:31:29.654239
2025-06-08 01:31:31.253714
2025-06-08 01:31:38.682631
2025-06-08 01:31:33.847244
2025-06-08 01:31:34.541183
2025-06-08 01:31:36.824153
2025-06-08 01:31:32.339507
2025-06-08 01:31:35.134492
2025-06-08 01:31:31.701969
2025-06-08 01:31:17.024655
2025-06-08 01:31:16.346878
2025-06-08 01:31:35.394273
2025-06-08 01:31:31.800821
2025-06-08 01:31:22.338201
2025-06-08 01:31:28.858912
2025-06-08 01:31:39.460258
2025-06-08 01:31:25.116265
2025-06-08 01:31:35.175133
2025-06-08 01:31:18.754296
2025-06-08 01:31:37.130266
2025-06-08 01:31:37.497424
2025-06-08 01:31:37.693247
2025-06-08 01:31:32.048174
2025-06-08 01:31:40.608162
2025-06-08 01:31:41.294077
2025-06-08 01:31:36.186041
2025-06-08 01:31:29.857518
2025-06-08 01:31:38.841289
2025-06-08 01:31:41.226250
2025-06-08 01:31:26.313232
2025-06-08 01:31:37.821400
2025-06-08 01:31:36.587222
2025-06-08 01:31:34.177044
2025-06-08 01:31:30.201468
2025-06-08 01:31:37.697403
2025-06-08 01:31:37.111421
2025-06-08 01:31:38.817323
2025-06-08 01:31:38.723204
2025-06-08 01:31:40.975314
2025-06-08 01:31:42.109268
2025-06-08 01:31:39.435797
2025-06-08 01:31:38.364737
2025-06-08 01:31:35.535430
2025-06-08 01:31:43.543564
2025-06-08 01:31:40.771344
2025-06-08 01:31:36.719081
2025-06-08 01:31:32.582354
2025-06-08 01:31:46.078801
2025-06-08 01:31:41.853800
2025-06-08 01:31:46.923291
2025-06-08 01:31:43.414261
2025-06-08 01:31:38.357250
2025-06-08 01:31:45.204905
2025-06-08 01:31:44.111166
2025-06-08 01:31:37.472754
2025-06-08 01:31:42.522248
2025-06-08 01:31:46.925787
2025-06-08 01:31:44.644295
2025-06-08 01:31:39.105384
2025-06-08 01:31:51.784627
2025-06-08 01:31:42.983306
2025-06-08 01:31:44.589948
2025-06-08 01:31:50.625324
2025-06-08 01:31:39.330195
2025-06-08 01:31:31.737288
2025-06-08 01:31:25.591578
2025-06-08 01:31:52.951620
2025-06-08 01:31:51.030470
2025-06-08 01:31:50.348394
2025-06-08 01:31:40.158898
2025-06-08 01:31:48.984618
2025-06-08 01:31:29.874265
2025-06-08 01:31:45.245296
2025-06-08 01:31:47.413534
2025-06-08 01:31:53.982468
2025-06-08 01:31:36.031227
2025-06-08 01:31:33.946210
2025-06-08 01:31:50.916336
2025-06-08 01:31:43.680969
2025-06-08 01:31:48.369501
2025-06-08 01:31:47.173012
2025-06-08 01:31:55.678023
2025-06-08 01:31:31.705755
2025-06-08 01:31:47.687229
2025-06-08 01:31:56.259393
2025-06-08 01:31:29.055921
2025-06-08 01:31:52.299508
2025-06-08 01:31:40.681219
2025-06-08 01:31:36.095707
2025-06-08 01:31:47.459599
2025-06-08 01:31:42.540302
2025-06-08 01:31:42.796251
2025-06-08 01:31:46.796267
2025-06-08 01:31:55.185365
2025-06-08 01:31:44.658213
2025-06-08 01:31:57.933471
2025-06-08 01:31:55.766584
2025-06-08 01:31:46.464387
2025-06-08 01:31:48.613240
2025-06-08 01:31:55.456808
2025-06-08 01:31:32.206891
2025-06-08 01:31:31.053559
2025-06-08 01:31:51.275337
2025-06-08 01:31:31.575251
2025-06-08 01:31:52.994244
2025-06-08 01:32:00.261437
2025-06-08 01:31:43.497199
2025-06-08 01:31:48.599272
2025-06-08 01:31:52.717210
2025-06-08 01:31:51.505286
2025-06-08 01:31:49.031312
2025-06-08 01:31:52.137340
2025-06-08 01:31:46.528328
2025-06-08 01:31:59.385186
2025-06-08 01:31:49.493237
2025-06-08 01:31:50.859109
2025-06-08 01:32:00.090777
2025-06-08 01:31:46.063518
2025-06-08 01:31:56.212202
2025-06-08 01:32:01.711184
2025-06-08 01:31:53.380222
2025-06-08 01:31:55.457090
2025-06-08 01:31:55.936484
2025-06-08 01:31:30.069384
2025-06-08 01:32:00.857831
2025-06-08 01:31:52.837251
2025-06-08 01:31:57.814316
2025-06-08 01:32:05.201357
2025-06-08 01:31:59.574597
2025-06-08 01:31:47.317670
2025-06-08 01:31:53.465485
2025-06-08 01:31:50.247559
2025-06-08 01:31:58.181275
2025-06-08 01:32:02.472368
2025-06-08 01:31:50.247233
2025-06-08 01:32:04.599649
2025-06-08 01:31:52.282398
2025-06-08 01:32:07.043194
2025-06-08 01:31:54.443205
2025-06-08 01:32:02.031094
2025-06-08 01:32:07.470108
2025-06-08 01:31:56.099680
2025-06-08 01:31:57.165289
2025-06-08 01:31:55.835094
2025-06-08 01:31:57.548193
2025-06-08 01:32:02.312202
2025-06-08 01:31:36.192178
2025-06-08 01:31:50.070184
2025-06-08 01:31:51.404316
2025-06-08 01:32:06.816138
2025-06-08 01:31:49.684329
2025-06-08 01:31:59.968330
2025-06-08 01:32:09.485239
2025-06-08 01:31:57.589940
2025-06-08 01:32:09.667817
2025-06-08 01:31:56.524199
2025-06-08 01:32:07.061061
2025-06-08 01:31:51.881365
2025-06-08 01:32:04.486333
2025-06-08 01:31:44.544411
2025-06-08 01:31:48.430231
2025-06-08 01:31:58.335488
2025-06-08 01:32:09.070263
2025-06-08 01:32:01.042198
2025-06-08 01:32:11.773192
2025-06-08 01:31:44.051265
2025-06-08 01:32:03.318178
2025-06-08 01:32:07.055229
2025-06-08 01:32:04.946311
2025-06-08 01:32:00.245195
2025-06-08 01:32:07.604841
2025-06-08 01:32:02.766840
2025-06-08 01:32:04.568304
2025-06-08 01:32:14.146633
2025-06-08 01:32:09.405179
2025-06-08 01:31:55.070233
2025-06-08 01:31:59.588037
2025-06-08 01:31:46.649139
2025-06-08 01:31:41.989655
2025-06-08 01:32:00.918298
2025-06-08 01:31:57.647244
2025-06-08 01:32:12.421452
2025-06-08 01:31:59.242194
2025-06-08 01:32:12.029380
2025-06-08 01:32:13.183201
2025-06-08 01:32:09.615267
2025-06-08 01:31:56.606426
2025-06-08 01:32:04.346371
2025-06-08 01:31:59.408171
2025-06-08 01:32:16.451384
2025-06-08 01:32:08.751484
2025-06-08 01:32:05.485551
2025-06-08 01:31:43.329257
2025-06-08 01:32:08.820562
2025-06-08 01:32:08.803533
2025-06-08 01:32:14.024735
2025-06-08 01:32:17.669334
2025-06-08 01:32:10.031633
2025-06-08 01:31:48.279386
2025-06-08 01:32:09.171854
2025-06-08 01:32:09.860327
2025-06-08 01:32:12.167235
2025-06-08 01:32:03.949174
2025-06-08 01:32:06.978377
2025-06-08 01:31:56.069225
2025-06-08 01:32:12.327187
2025-06-08 01:32:18.825176
2025-06-08 01:32:19.976932
2025-06-08 01:32:08.342200
2025-06-08 01:32:15.455226
2025-06-08 01:32:14.066370
2025-06-08 01:32:18.170221
2025-06-08 01:32:06.119267
2025-06-08 01:32:10.577243
2025-06-08 01:32:10.064513
2025-06-08 01:32:19.734186
2025-06-08 01:32:22.237041
2025-06-08 01:32:02.845352
2025-06-08 01:32:15.422879
2025-06-08 01:32:22.151241
2025-06-08 01:32:12.047364
2025-06-08 01:32:05.036333
2025-06-08 01:32:21.017196
2025-06-08 01:32:19.036211
2025-06-08 01:32:09.427539
2025-06-08 01:32:16.653262
2025-06-08 01:32:21.069892
2025-06-08 01:31:57.125256
2025-06-08 01:32:10.640263
2025-06-08 01:32:23.180469
2025-06-08 01:31:59.352224
2025-06-08 01:32:08.498275
2025-06-08 01:32:10.708208
2025-06-08 01:32:11.259306
2025-06-08 01:32:15.118267
2025-06-08 01:32:15.049228
2025-06-08 01:32:25.681626
2025-06-08 01:32:02.283269
2025-06-08 01:32:23.168203
2025-06-08 01:31:55.326192
2025-06-08 01:32:06.265758
2025-06-08 01:32:18.533022
2025-06-08 01:32:24.856197
2025-06-08 01:32:16.368233
2025-06-08 01:32:14.979264
2025-06-08 01:32:23.047720
2025-06-08 01:32:07.938287
2025-06-08 01:32:16.243355
2025-06-08 01:31:43.212621
2025-06-08 01:32:25.655196
2025-06-08 01:32:20.597325
2025-06-08 01:32:20.631320
2025-06-08 01:32:19.444217
2025-06-08 01:32:21.933192
2025-06-08 01:32:27.178521
2025-06-08 01:32:22.532180
2025-06-08 01:32:11.755412
2025-06-08 01:32:14.856393
2025-06-08 01:32:12.460797
2025-06-08 01:32:19.150265
2025-06-08 01:32:21.017962
2025-06-08 01:32:17.635720
2025-06-08 01:31:47.899729
2025-06-08 01:31:44.810524
2025-06-08 01:32:17.410263
2025-06-08 01:32:29.337392
2025-06-08 01:31:57.326284
2025-06-08 01:32:12.029906
2025-06-08 01:32:27.959148
2025-06-08 01:32:28.457988
2025-06-08 01:32:14.022253
2025-06-08 01:32:30.567631
2025-06-08 01:32:27.474448
2025-06-08 01:32:18.817336
2025-06-08 01:31:58.956209
2025-06-08 01:32:22.846839
2025-06-08 01:32:18.629190
2025-06-08 01:32:30.653286
2025-06-08 01:32:22.709710
2025-06-08 01:32:20.965853
2025-06-08 01:31:50.079941
2025-06-08 01:32:33.487691
2025-06-08 01:32:32.696794
2025-06-08 01:32:34.276216
2025-06-08 01:32:30.167254
2025-06-08 01:32:23.746278
2025-06-08 01:31:58.386258
2025-06-08 01:32:23.759341
2025-06-08 01:32:27.868287
2025-06-08 01:32:29.096208
2025-06-08 01:32:32.904274
2025-06-08 01:32:18.413255
2025-06-08 01:32:31.903211
2025-06-08 01:32:19.489807
2025-06-08 01:32:13.248220
2025-06-08 01:32:30.674281
2025-06-08 01:32:02.568261
2025-06-08 01:32:26.090035
2025-06-08 01:32:28.977350
2025-06-08 01:32:22.212285
2025-06-08 01:32:31.163675
2025-06-08 01:32:23.635250
2025-06-08 01:32:27.799241
2025-06-08 01:32:29.855260
2025-06-08 01:32:31.480771
2025-06-08 01:32:17.784310
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.4

2025-06-08 01:32:38.404875
2025-06-08 01:32:35.648100
2025-06-08 01:32:31.892294
2025-06-08 01:32:38.954193
2025-06-08 01:32:37.720066
2025-06-08 01:32:21.058259
2025-06-08 01:32:35.744302
2025-06-08 01:32:35.305251
2025-06-08 01:31:47.337234
2025-06-08 01:32:32.772344
2025-06-08 01:32:27.200224
2025-06-08 01:32:28.908264
2025-06-08 01:32:38.701200
2025-06-08 01:32:26.345312
2025-06-08 01:32:42.142441
2025-06-08 01:32:34.047720
2025-06-08 01:32:08.388307
2025-06-08 01:31:55.144642
2025-06-08 01:32:37.414343
2025-06-08 01:32:40.521847
2025-06-08 01:32:42.695681
2025-06-08 01:32:43.731002
2025-06-08 01:32:33.829779
2025-06-08 01:32:39.899597
2025-06-08 01:32:37.806335
2025-06-08 01:32:39.314260
2025-06-08 01:32:33.978600
2025-06-08 01:32:40.152619
2025-06-08 01:32:40.085429
2025-06-08 01:32:21.284366
2025-06-08 01:32:36.479286
2025-06-08 01:32:44.399029
2025-06-08 01:32:43.424115
2025-06-08 01:32:39.500901
2025-06-08 01:32:10.739839
2025-06-08 01:32:28.899605
2025-06-08 01:32:46.361149
2025-06-08 01:32:37.855803
2025-06-08 01:32:40.859241
2025-06-08 01:32:45.387013
2025-06-08 01:32:30.014625
2025-06-08 01:32:35.286019
2025-06-08 01:32:46.690345
2025-06-08 01:32:42.812111
2025-06-08 01:32:34.205310
2025-06-08 01:32:48.697988
2025-06-08 01:32:41.664270
2025-06-08 01:32:38.827253
2025-06-08 01:32:48.129295
2025-06-08 01:32:48.857969
2025-06-08 01:32:28.082262
2025-06-08 01:32:17.635273
2025-06-08 01:32:41.950197
2025-06-08 01:32:42.244279
2025-06-08 01:32:33.872214
2025-06-08 01:32:15.619283
2025-06-08 01:32:43.362257
2025-06-08 01:32:29.145264
2025-06-08 01:32:41.099417
2025-06-08 01:32:06.306296
2025-06-08 01:32:41.700217
2025-06-08 01:32:34.008290
2025-06-08 01:32:45.439204
2025-06-08 01:32:40.346272
2025-06-08 01:32:38.005766
2025-06-08 01:32:51.476711
2025-06-08 01:32:53.760668
2025-06-08 01:32:41.267208
2025-06-08 01:32:53.489338
2025-06-08 01:32:52.456204
2025-06-08 01:32:41.451854
2025-06-08 01:32:46.243276
2025-06-08 01:32:19.716328
2025-06-08 01:32:50.440329
2025-06-08 01:32:36.925107
2025-06-08 01:32:46.921221
2025-06-08 01:32:46.389566
2025-06-08 01:32:49.898254
2025-06-08 01:32:46.907543
2025-06-08 01:32:47.020255
2025-06-08 01:32:53.657259
2025-06-08 01:32:49.447288
2025-06-08 01:32:49.531042
2025-06-08 01:32:58.945256
2025-06-08 01:32:49.419180
2025-06-08 01:32:42.322283
2025-06-08 01:32:58.812331
2025-06-08 01:32:54.455445
2025-06-08 01:32:53.394305
2025-06-08 01:32:51.488246
2025-06-08 01:32:29.673270
2025-06-08 01:32:40.753680
2025-06-08 01:32:51.808368
2025-06-08 01:32:52.456731
2025-06-08 01:32:55.704181
2025-06-08 01:32:52.017241
2025-06-08 01:32:52.035651
2025-06-08 01:32:51.850047
2025-06-08 01:32:00.771287
2025-06-08 01:32:59.350780
2025-06-08 01:32:58.731246
2025-06-08 01:32:52.760224
2025-06-08 01:32:54.517253
2025-06-08 01:33:03.220045
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.95

2025-06-08 01:33:03.489847
2025-06-08 01:32:40.880239
2025-06-08 01:32:34.500297
2025-06-08 01:32:52.479268
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10459.76

2025-06-08 01:32:44.848842
2025-06-08 01:32:34.304220
2025-06-08 01:33:01.429285
2025-06-08 01:32:56.818305
2025-06-08 01:32:55.721955
2025-06-08 01:32:58.462246
2025-06-08 01:32:49.029571
2025-06-08 01:33:06.670379
2025-06-08 01:32:58.653280
2025-06-08 01:32:53.512141
2025-06-08 01:33:04.353527
2025-06-08 01:33:07.635754
2025-06-08 01:32:54.589605
2025-06-08 01:32:57.637292
2025-06-08 01:33:02.141193
2025-06-08 01:32:57.941257
2025-06-08 01:33:08.273867
2025-06-08 01:33:03.635196
2025-06-08 01:32:59.942079
2025-06-08 01:32:53.106066
2025-06-08 01:32:38.502374
2025-06-08 01:32:52.579233
2025-06-08 01:33:01.079806
2025-06-08 01:33:05.809273
2025-06-08 01:33:00.365309
2025-06-08 01:32:40.257219
2025-06-08 01:33:04.979236
2025-06-08 01:33:00.606218
2025-06-08 01:33:06.789388
2025-06-08 01:33:05.756277
2025-06-08 01:33:05.654270
2025-06-08 01:33:13.484600
2025-06-08 01:32:41.230231
2025-06-08 01:32:31.262301
2025-06-08 01:33:03.635520
2025-06-08 01:33:03.216916
2025-06-08 01:33:01.393243
