Beginning of run
landscape params:
2025-06-08 00:36:02.049426
2025-06-08 00:36:01.726466
2025-06-08 00:35:34.873528
2025-06-08 00:36:00.579324
2025-06-08 00:36:00.122021
2025-06-08 00:36:01.283604
2025-06-08 00:36:02.144747
2025-06-08 00:36:01.838301
2025-06-08 00:36:00.670181
2025-06-08 00:36:00.784160
2025-06-08 00:35:59.585236
2025-06-08 00:36:02.659515
2025-06-08 00:35:45.632596
2025-06-08 00:36:02.920640
2025-06-08 00:36:01.193906
2025-06-08 00:36:02.683556
2025-06-08 00:36:03.224801
2025-06-08 00:36:01.913238
2025-06-08 00:36:01.807207
2025-06-08 00:36:01.669175
2025-06-08 00:36:02.883783
2025-06-08 00:35:39.708150
2025-06-08 00:36:02.727204
2025-06-08 00:36:03.774702
2025-06-08 00:36:03.547217
2025-06-08 00:36:02.718968
2025-06-08 00:35:57.771611
2025-06-08 00:35:44.110879
2025-06-08 00:35:38.555250
2025-06-08 00:36:04.495275
2025-06-08 00:36:02.094256
2025-06-08 00:36:04.441540
2025-06-08 00:35:55.039242
2025-06-08 00:36:02.736547
2025-06-08 00:36:02.706222
2025-06-08 00:36:02.998233
2025-06-08 00:36:03.672264
2025-06-08 00:36:02.104882
2025-06-08 00:35:55.659160
2025-06-08 00:36:01.925303
2025-06-08 00:36:03.791722
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 189.29

2025-06-08 00:36:01.891230
2025-06-08 00:36:05.056498
2025-06-08 00:35:49.428749
2025-06-08 00:35:48.631846
2025-06-08 00:36:05.115559
2025-06-08 00:35:39.761228
2025-06-08 00:36:03.803192
2025-06-08 00:36:03.637227
2025-06-08 00:36:04.383265
2025-06-08 00:36:03.922220
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.08

2025-06-08 00:36:04.681160
2025-06-08 00:35:58.387736
2025-06-08 00:35:43.317439
2025-06-08 00:36:05.872222
2025-06-08 00:36:03.064967
2025-06-08 00:36:05.686206
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 448.19

2025-06-08 00:36:03.213864
2025-06-08 00:35:53.155830
2025-06-08 00:36:06.507709
2025-06-08 00:36:06.402822
2025-06-08 00:35:58.126447
2025-06-08 00:35:58.844236
2025-06-08 00:36:00.654211
2025-06-08 00:35:58.528994
2025-06-08 00:36:05.534345
2025-06-08 00:36:07.244221
2025-06-08 00:36:04.627824
2025-06-08 00:35:47.598915
2025-06-08 00:35:57.201642
2025-06-08 00:36:04.295214
2025-06-08 00:35:50.439959
2025-06-08 00:36:02.620479
2025-06-08 00:36:07.570262
2025-06-08 00:36:07.850415
2025-06-08 00:36:00.116949
2025-06-08 00:36:03.484166
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 480.61

***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 660.43

2025-06-08 00:35:51.288232
2025-06-08 00:35:57.622271
2025-06-08 00:35:54.403991
2025-06-08 00:36:05.105325
2025-06-08 00:36:01.524929
2025-06-08 00:35:46.813008
2025-06-08 00:36:04.913826
2025-06-08 00:36:02.260049
2025-06-08 00:36:07.204224
2025-06-08 00:36:07.406922
2025-06-08 00:35:57.257164
2025-06-08 00:35:52.815016
2025-06-08 00:36:05.896172
2025-06-08 00:35:46.093313
2025-06-08 00:36:09.143480
2025-06-08 00:36:01.587908
2025-06-08 00:36:08.425181
2025-06-08 00:36:04.888283
2025-06-08 00:35:53.043140
2025-06-08 00:36:07.918666
2025-06-08 00:35:59.901577
2025-06-08 00:36:08.633221
2025-06-08 00:36:06.701605
2025-06-08 00:36:10.229399
2025-06-08 00:35:51.957828
2025-06-08 00:36:09.639517
2025-06-08 00:35:57.197658
2025-06-08 00:35:56.942043
2025-06-08 00:36:05.360674
2025-06-08 00:36:12.597245
2025-06-08 00:36:08.913866
2025-06-08 00:36:03.449409
2025-06-08 00:36:07.943695
2025-06-08 00:36:09.181276
2025-06-08 00:35:49.448472
2025-06-08 00:36:08.302176
2025-06-08 00:35:50.390461
2025-06-08 00:36:09.170375
2025-06-08 00:36:11.407530
2025-06-08 00:36:01.285833
2025-06-08 00:36:11.565896
2025-06-08 00:36:08.280292
2025-06-08 00:36:08.319585
2025-06-08 00:36:10.639099
2025-06-08 00:36:09.644504
2025-06-08 00:35:57.335540
2025-06-08 00:36:09.536654
2025-06-08 00:36:14.189609
2025-06-08 00:36:13.014345
2025-06-08 00:35:57.424616
2025-06-08 00:36:09.377206
2025-06-08 00:36:12.698397
2025-06-08 00:36:13.170481
2025-06-08 00:36:01.455448
2025-06-08 00:36:14.352306
2025-06-08 00:36:11.801980
2025-06-08 00:36:13.368908
2025-06-08 00:36:14.232368
2025-06-08 00:36:11.096275
2025-06-08 00:36:09.248750
2025-06-08 00:36:17.403347
2025-06-08 00:36:00.685507
2025-06-08 00:36:12.570634
2025-06-08 00:36:16.508565
2025-06-08 00:36:06.175215
2025-06-08 00:36:12.679534
2025-06-08 00:36:12.586260
2025-06-08 00:36:16.867989
2025-06-08 00:36:07.592855
2025-06-08 00:36:19.006953
2025-06-08 00:36:08.966786
2025-06-08 00:36:16.682417
2025-06-08 00:36:15.885772
2025-06-08 00:36:15.672352
2025-06-08 00:36:06.421786
2025-06-08 00:36:19.752562
2025-06-08 00:36:14.280888
2025-06-08 00:36:12.855262
2025-06-08 00:36:13.052059
2025-06-08 00:36:09.410762
2025-06-08 00:36:14.483142
2025-06-08 00:36:15.312257
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.44

2025-06-08 00:36:17.621192
2025-06-08 00:36:20.598294
2025-06-08 00:36:09.546445
2025-06-08 00:35:58.892729
2025-06-08 00:36:17.141520
2025-06-08 00:36:15.088768
2025-06-08 00:36:20.415446
2025-06-08 00:36:19.549505
2025-06-08 00:36:20.373306
2025-06-08 00:36:22.433255
2025-06-08 00:36:18.639595
2025-06-08 00:36:01.262831
2025-06-08 00:36:16.371205
2025-06-08 00:36:05.147230
2025-06-08 00:36:15.194012
2025-06-08 00:36:18.075245
2025-06-08 00:36:21.683219
2025-06-08 00:36:15.907265
2025-06-08 00:36:19.936946
2025-06-08 00:36:17.822221
2025-06-08 00:36:18.374417
2025-06-08 00:36:11.878342
2025-06-08 00:36:23.131766
2025-06-08 00:36:02.734091
2025-06-08 00:36:19.883370
2025-06-08 00:36:17.788584
2025-06-08 00:36:23.658926
2025-06-08 00:36:22.415359
2025-06-08 00:36:13.787520
2025-06-08 00:36:22.903259
2025-06-08 00:36:26.454095
2025-06-08 00:36:05.017646
2025-06-08 00:36:18.490366
2025-06-08 00:36:26.274504
2025-06-08 00:36:18.247645
2025-06-08 00:36:15.557230
2025-06-08 00:36:22.101567
2025-06-08 00:36:19.476392
2025-06-08 00:36:10.183908
2025-06-08 00:36:28.651328
2025-06-08 00:36:13.281952
2025-06-08 00:36:22.038457
2025-06-08 00:36:17.136253
2025-06-08 00:36:22.315032
2025-06-08 00:36:15.386209
2025-06-08 00:36:17.511500
2025-06-08 00:36:18.215284
2025-06-08 00:36:14.496320
2025-06-08 00:36:21.355396
2025-06-08 00:36:24.026259
2025-06-08 00:36:08.652854
2025-06-08 00:36:23.316295
2025-06-08 00:36:16.375716
2025-06-08 00:36:04.331265
2025-06-08 00:36:07.998641
2025-06-08 00:36:30.789197
2025-06-08 00:36:06.682661
2025-06-08 00:36:30.060231
2025-06-08 00:36:22.537403
2025-06-08 00:36:31.820334
2025-06-08 00:36:32.674009
2025-06-08 00:36:31.198246
2025-06-08 00:36:25.653868
2025-06-08 00:36:25.620208
2025-06-08 00:36:19.802303
2025-06-08 00:36:28.678315
2025-06-08 00:36:29.267880
2025-06-08 00:36:18.935374
2025-06-08 00:36:25.111305
2025-06-08 00:36:30.608251
2025-06-08 00:36:28.622030
2025-06-08 00:36:29.433399
2025-06-08 00:36:26.437874
2025-06-08 00:36:31.332319
2025-06-08 00:36:21.966252
2025-06-08 00:36:26.714229
2025-06-08 00:36:25.449244
2025-06-08 00:36:23.596335
2025-06-08 00:36:33.488298
2025-06-08 00:36:22.733336
2025-06-08 00:36:36.848472
2025-06-08 00:36:31.863709
2025-06-08 00:36:34.366272
2025-06-08 00:36:32.411319
2025-06-08 00:36:36.287176
2025-06-08 00:36:34.473200
2025-06-08 00:36:28.768653
2025-06-08 00:36:24.529295
2025-06-08 00:36:28.709210
2025-06-08 00:36:12.315819
2025-06-08 00:36:22.737262
2025-06-08 00:36:20.519251
2025-06-08 00:36:19.157306
2025-06-08 00:36:35.577548
2025-06-08 00:36:31.149855
2025-06-08 00:36:38.692182
2025-06-08 00:36:37.100299
2025-06-08 00:36:33.143203
2025-06-08 00:36:37.044865
2025-06-08 00:36:25.244303
2025-06-08 00:36:24.919297
2025-06-08 00:36:26.154124
2025-06-08 00:36:33.906191
2025-06-08 00:36:37.797410
2025-06-08 00:36:23.388822
2025-06-08 00:36:33.274890
2025-06-08 00:36:29.818354
2025-06-08 00:36:16.963322
2025-06-08 00:36:23.177502
2025-06-08 00:36:18.604175
2025-06-08 00:36:37.176228
2025-06-08 00:36:38.794249
2025-06-08 00:36:40.105240
2025-06-08 00:36:31.036591
2025-06-08 00:36:32.615201
2025-06-08 00:36:32.605331
2025-06-08 00:36:33.196216
2025-06-08 00:36:40.935653
2025-06-08 00:36:36.593204
2025-06-08 00:36:41.199651
2025-06-08 00:36:24.336978
2025-06-08 00:36:37.265365
2025-06-08 00:36:41.155461
2025-06-08 00:36:34.903378
2025-06-08 00:36:37.120194
2025-06-08 00:36:34.072497
2025-06-08 00:36:28.437247
2025-06-08 00:36:12.615020
2025-06-08 00:36:33.779885
2025-06-08 00:36:37.831301
2025-06-08 00:36:29.391267
2025-06-08 00:36:28.319382
2025-06-08 00:36:25.248784
2025-06-08 00:36:32.567572
2025-06-08 00:36:31.957184
2025-06-08 00:36:29.845316
2025-06-08 00:36:44.335210
2025-06-08 00:36:41.648166
2025-06-08 00:36:38.502311
2025-06-08 00:36:33.542078
2025-06-08 00:36:25.261682
2025-06-08 00:36:48.198583
2025-06-08 00:36:38.016165
2025-06-08 00:36:44.670199
2025-06-08 00:36:44.216193
2025-06-08 00:36:21.808306
2025-06-08 00:36:40.793826
2025-06-08 00:36:36.876255
2025-06-08 00:36:41.607465
2025-06-08 00:36:41.266243
2025-06-08 00:36:45.300227
2025-06-08 00:36:29.598238
2025-06-08 00:36:44.882220
2025-06-08 00:36:37.553193
2025-06-08 00:36:46.686412
2025-06-08 00:36:37.450286
2025-06-08 00:36:39.571252
2025-06-08 00:36:42.043304
2025-06-08 00:36:44.154471
2025-06-08 00:36:46.576163
2025-06-08 00:36:48.646461
2025-06-08 00:36:33.419203
2025-06-08 00:36:20.166540
2025-06-08 00:36:32.979394
2025-06-08 00:36:48.627198
2025-06-08 00:36:48.365220
2025-06-08 00:36:44.283219
2025-06-08 00:36:48.848360
2025-06-08 00:36:32.453355
2025-06-08 00:36:51.401925
2025-06-08 00:36:46.675964
2025-06-08 00:36:44.982374
2025-06-08 00:36:48.434215
2025-06-08 00:36:47.568221
2025-06-08 00:36:46.374297
2025-06-08 00:36:51.525759
2025-06-08 00:36:35.319324
2025-06-08 00:36:39.352274
2025-06-08 00:36:52.823205
2025-06-08 00:36:52.507314
2025-06-08 00:36:52.863375
2025-06-08 00:36:46.088710
2025-06-08 00:36:37.868246
2025-06-08 00:36:40.884231
2025-06-08 00:36:39.962215
2025-06-08 00:36:48.804479
2025-06-08 00:36:41.973269
2025-06-08 00:36:42.628953
2025-06-08 00:36:52.819837
2025-06-08 00:36:55.441289
2025-06-08 00:36:52.124512
2025-06-08 00:36:48.255171
2025-06-08 00:36:40.616237
2025-06-08 00:36:49.070460
2025-06-08 00:36:53.146222
2025-06-08 00:36:53.374232
2025-06-08 00:36:33.043261
2025-06-08 00:36:54.499200
2025-06-08 00:36:45.012325
2025-06-08 00:36:26.962838
2025-06-08 00:36:56.912193
2025-06-08 00:36:56.119938
2025-06-08 00:36:31.650565
2025-06-08 00:36:49.068218
2025-06-08 00:36:47.497105
2025-06-08 00:37:00.774106
2025-06-08 00:36:57.982098
2025-06-08 00:36:54.854825
2025-06-08 00:36:56.917865
2025-06-08 00:36:46.920204
2025-06-08 00:36:58.270311
2025-06-08 00:36:44.708376
2025-06-08 00:36:58.560260
2025-06-08 00:36:35.223856
2025-06-08 00:36:33.838124
2025-06-08 00:36:51.055816
2025-06-08 00:36:58.787128
2025-06-08 00:36:55.768195
2025-06-08 00:36:58.570537
2025-06-08 00:36:57.689211
2025-06-08 00:36:29.648245
2025-06-08 00:36:50.569313
2025-06-08 00:36:51.895262
2025-06-08 00:36:44.144569
2025-06-08 00:36:50.611931
2025-06-08 00:36:57.734533
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5935.01

2025-06-08 00:36:44.944606
2025-06-08 00:36:53.903288
2025-06-08 00:36:56.876225
2025-06-08 00:36:43.756220
2025-06-08 00:36:45.578318
2025-06-08 00:36:50.290534
2025-06-08 00:37:02.105246
2025-06-08 00:36:58.244416
2025-06-08 00:36:51.399340
2025-06-08 00:37:01.646953
2025-06-08 00:36:52.254753
2025-06-08 00:36:31.001461
2025-06-08 00:37:02.966569
2025-06-08 00:36:58.986241
2025-06-08 00:36:47.363437
2025-06-08 00:36:49.671344
2025-06-08 00:37:00.563088
2025-06-08 00:37:05.064856
2025-06-08 00:36:52.879947
2025-06-08 00:37:00.578999
2025-06-08 00:36:46.509265
2025-06-08 00:36:58.261304
2025-06-08 00:36:52.024685
2025-06-08 00:37:06.491243
2025-06-08 00:37:03.242030
2025-06-08 00:36:43.444664
2025-06-08 00:37:06.547609
2025-06-08 00:36:55.119241
2025-06-08 00:37:05.457230
2025-06-08 00:37:09.159205
2025-06-08 00:36:36.400249
2025-06-08 00:37:01.521560
2025-06-08 00:36:57.379456
2025-06-08 00:37:05.091293
2025-06-08 00:36:56.185270
2025-06-08 00:37:00.089676
2025-06-08 00:36:35.400216
2025-06-08 00:37:07.558901
2025-06-08 00:36:54.095893
2025-06-08 00:37:04.384315
2025-06-08 00:37:09.999184
2025-06-08 00:37:06.494390
2025-06-08 00:36:36.857951
2025-06-08 00:36:54.377447
2025-06-08 00:36:43.421264
2025-06-08 00:36:51.053053
2025-06-08 00:37:00.248240
2025-06-08 00:37:07.351243
2025-06-08 00:37:08.022186
2025-06-08 00:37:07.482369
2025-06-08 00:37:06.861533
2025-06-08 00:37:00.792594
2025-06-08 00:36:59.875701
2025-06-08 00:36:52.101280
2025-06-08 00:37:11.272212
2025-06-08 00:36:46.364802
2025-06-08 00:37:11.086428
2025-06-08 00:37:06.920318
2025-06-08 00:37:06.536299
2025-06-08 00:37:11.706861
2025-06-08 00:37:09.422423
2025-06-08 00:36:51.409852
2025-06-08 00:36:58.973102
2025-06-08 00:37:01.567321
2025-06-08 00:37:01.267274
2025-06-08 00:36:56.654242
2025-06-08 00:37:06.085160
2025-06-08 00:37:13.048286
2025-06-08 00:36:58.386745
2025-06-08 00:37:14.309272
2025-06-08 00:36:51.760662
2025-06-08 00:37:00.459210
2025-06-08 00:37:08.577250
2025-06-08 00:37:11.624249
2025-06-08 00:36:56.375950
2025-06-08 00:37:02.312264
2025-06-08 00:37:13.676242
2025-06-08 00:37:09.975270
2025-06-08 00:36:50.827267
2025-06-08 00:37:13.521292
2025-06-08 00:37:14.518240
2025-06-08 00:37:19.862246
2025-06-08 00:36:59.151295
2025-06-08 00:37:17.419448
2025-06-08 00:37:08.390124
2025-06-08 00:37:15.642247
2025-06-08 00:37:08.804168
2025-06-08 00:37:13.174326
2025-06-08 00:37:15.891333
2025-06-08 00:37:17.931454
2025-06-08 00:36:58.566659
2025-06-08 00:37:10.102777
2025-06-08 00:37:08.163168
2025-06-08 00:37:04.521348
2025-06-08 00:37:09.559886
2025-06-08 00:37:10.851452
2025-06-08 00:37:05.403458
2025-06-08 00:37:08.223906
2025-06-08 00:37:18.029172
2025-06-08 00:37:14.214280
2025-06-08 00:37:17.668299
2025-06-08 00:37:07.098316
2025-06-08 00:37:11.667318
2025-06-08 00:37:12.170895
2025-06-08 00:37:18.535850
2025-06-08 00:36:56.377167
2025-06-08 00:37:24.196188
2025-06-08 00:37:18.044208
2025-06-08 00:37:09.425991
2025-06-08 00:37:19.403951
2025-06-08 00:37:15.687293
2025-06-08 00:37:23.513198
2025-06-08 00:37:23.304088
2025-06-08 00:37:23.060241
2025-06-08 00:37:16.346395
2025-06-08 00:37:21.552239
2025-06-08 00:37:22.812258
2025-06-08 00:37:14.386496
2025-06-08 00:37:19.800456
2025-06-08 00:37:14.202286
2025-06-08 00:37:20.602879
2025-06-08 00:37:20.985254
2025-06-08 00:37:05.186285
2025-06-08 00:37:14.706287
2025-06-08 00:36:52.852255
2025-06-08 00:37:23.903344
2025-06-08 00:37:24.404279
2025-06-08 00:37:18.475241
2025-06-08 00:37:09.749185
2025-06-08 00:37:24.888056
2025-06-08 00:37:11.541654
2025-06-08 00:37:23.715265
2025-06-08 00:37:03.467384
2025-06-08 00:37:25.873979
2025-06-08 00:37:21.238289
2025-06-08 00:37:19.932327
2025-06-08 00:37:16.500457
2025-06-08 00:37:29.232323
2025-06-08 00:37:02.904367
2025-06-08 00:37:24.508244
2025-06-08 00:37:23.611278
2025-06-08 00:37:06.937276
2025-06-08 00:37:28.896336
2025-06-08 00:37:15.507542
2025-06-08 00:37:27.162270
2025-06-08 00:37:10.275553
2025-06-08 00:37:18.596085
2025-06-08 00:37:28.127231
2025-06-08 00:37:23.490297
2025-06-08 00:37:32.213677
2025-06-08 00:37:30.579964
2025-06-08 00:37:26.219650
2025-06-08 00:37:28.067914
2025-06-08 00:37:23.880440
2025-06-08 00:37:25.132722
2025-06-08 00:37:27.858257
2025-06-08 00:37:19.567254
2025-06-08 00:37:34.590943
2025-06-08 00:37:35.120214
2025-06-08 00:37:31.020348
2025-06-08 00:37:08.035235
2025-06-08 00:37:05.861377
2025-06-08 00:37:35.368541
2025-06-08 00:37:23.932953
2025-06-08 00:37:32.203261
2025-06-08 00:37:18.449232
2025-06-08 00:37:33.362316
2025-06-08 00:37:31.520261
2025-06-08 00:37:37.245158
2025-06-08 00:37:12.319363
2025-06-08 00:37:09.175257
2025-06-08 00:37:34.623188
2025-06-08 00:37:28.899696
2025-06-08 00:37:37.121191
2025-06-08 00:37:22.131262
2025-06-08 00:37:31.773249
2025-06-08 00:37:14.447286
2025-06-08 00:37:24.467332
2025-06-08 00:37:36.839256
2025-06-08 00:37:31.879238
2025-06-08 00:37:39.386639
2025-06-08 00:37:02.014524
2025-06-08 00:37:28.483597
2025-06-08 00:37:25.024318
2025-06-08 00:37:14.333517
2025-06-08 00:37:37.148379
2025-06-08 00:37:34.685978
2025-06-08 00:37:37.921256
2025-06-08 00:37:33.638414
2025-06-08 00:37:13.859254
2025-06-08 00:37:18.616831
2025-06-08 00:37:35.785638
2025-06-08 00:37:23.434491
2025-06-08 00:37:36.794292
2025-06-08 00:37:31.391292
2025-06-08 00:37:21.541259
2025-06-08 00:37:27.826352
2025-06-08 00:37:31.986296
2025-06-08 00:37:25.017711
2025-06-08 00:37:34.464195
2025-06-08 00:37:27.925358
2025-06-08 00:37:32.578229
2025-06-08 00:37:37.734730
2025-06-08 00:37:40.708606
2025-06-08 00:37:20.892354
2025-06-08 00:37:20.090839
2025-06-08 00:37:14.590339
2025-06-08 00:37:41.066256
2025-06-08 00:37:37.104258
2025-06-08 00:37:43.076311
2025-06-08 00:37:38.923365
2025-06-08 00:37:25.970290
2025-06-08 00:37:41.262351
2025-06-08 00:37:15.413288
2025-06-08 00:37:37.175302
2025-06-08 00:37:36.390217
2025-06-08 00:37:42.316310
2025-06-08 00:37:25.756524
2025-06-08 00:37:33.041884
2025-06-08 00:37:25.236652
2025-06-08 00:37:32.822303
2025-06-08 00:37:46.164275
2025-06-08 00:37:39.936194
2025-06-08 00:37:31.204456
2025-06-08 00:37:05.875267
2025-06-08 00:37:18.978221
2025-06-08 00:37:45.201660
2025-06-08 00:37:44.612767
2025-06-08 00:37:17.315239
2025-06-08 00:37:42.313746
2025-06-08 00:37:41.552265
2025-06-08 00:37:31.849262
2025-06-08 00:37:44.497706
2025-06-08 00:37:47.931059
2025-06-08 00:37:35.479170
2025-06-08 00:37:42.557000
2025-06-08 00:37:44.434340
2025-06-08 00:37:42.489551
2025-06-08 00:37:45.698298
2025-06-08 00:37:45.686586
2025-06-08 00:37:43.572383
2025-06-08 00:37:42.554193
2025-06-08 00:37:37.561680
2025-06-08 00:37:44.082060
2025-06-08 00:37:48.018036
2025-06-08 00:37:33.664278
2025-06-08 00:37:51.700154
2025-06-08 00:37:32.087729
2025-06-08 00:37:45.143413
2025-06-08 00:37:44.105997
2025-06-08 00:37:41.219584
2025-06-08 00:37:38.890217
2025-06-08 00:37:46.133282
2025-06-08 00:37:48.693514
2025-06-08 00:37:41.569551
2025-06-08 00:37:49.928499
2025-06-08 00:37:34.799224
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3168.31

2025-06-08 00:37:53.764467
2025-06-08 00:37:54.965246
2025-06-08 00:37:52.618449
