Beginning of run
landscape params:
2025-06-07 23:06:18.633331
2025-06-07 23:05:37.311255
2025-06-07 23:05:36.159587
2025-06-07 23:06:20.317397
2025-06-07 23:06:19.181327
2025-06-07 23:06:22.715321
2025-06-07 23:06:20.997338
2025-06-07 23:06:17.497304
2025-06-07 23:06:20.027302
2025-06-07 23:06:24.234425
2025-06-07 23:06:21.820956
2025-06-07 23:05:41.642472
2025-06-07 23:06:26.829030
2025-06-07 23:06:22.620171
2025-06-07 23:06:20.464334
2025-06-07 23:05:43.012828
2025-06-07 23:05:35.997247
2025-06-07 23:06:19.100225
2025-06-07 23:06:24.277326
2025-06-07 23:05:44.663318
2025-06-07 23:06:27.497617
2025-06-07 23:06:27.057167
2025-06-07 23:06:21.744109
2025-06-07 23:06:25.747950
2025-06-07 23:06:30.142306
2025-06-07 23:06:32.906353
2025-06-07 23:06:33.570344
2025-06-07 23:05:37.525415
2025-06-07 23:06:22.143562
2025-06-07 23:05:37.133243
2025-06-07 23:06:29.000548
2025-06-07 23:06:26.890592
2025-06-07 23:06:33.246224
2025-06-07 23:06:31.586344
2025-06-07 23:06:32.748316
2025-06-07 23:06:22.623331
2025-06-07 23:06:23.239359
2025-06-07 23:06:29.955306
2025-06-07 23:05:48.414676
2025-06-07 23:06:32.662493
2025-06-07 23:06:29.097269
2025-06-07 23:06:31.726074
2025-06-07 23:06:29.153354
2025-06-07 23:06:33.581241
2025-06-07 23:06:39.340487
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.82

2025-06-07 23:06:26.905257
2025-06-07 23:06:33.987300
2025-06-07 23:06:28.350278
2025-06-07 23:06:34.930362
2025-06-07 23:06:37.579383
2025-06-07 23:06:28.603375
2025-06-07 23:06:39.594372
2025-06-07 23:06:35.483165
2025-06-07 23:05:02.574104
2025-06-07 23:05:08.473550
2025-06-07 23:06:35.740680
2025-06-07 23:06:42.603144
2025-06-07 23:06:03.175255
2025-06-07 23:06:43.844333
2025-06-07 23:06:41.311283
2025-06-07 23:06:44.856379
2025-06-07 23:05:52.797376
2025-06-07 23:06:36.507264
2025-06-07 23:05:59.776216
2025-06-07 23:06:37.662283
2025-06-07 23:06:42.331217
2025-06-07 23:06:36.531314
2025-06-07 23:06:41.483549
2025-06-07 23:06:46.820323
2025-06-07 23:06:45.512070
2025-06-07 23:06:40.661360
2025-06-07 23:06:44.264583
2025-06-07 23:06:44.559243
2025-06-07 23:06:41.968261
2025-06-07 23:06:50.544327
2025-06-07 23:06:04.864469
2025-06-07 23:06:52.392426
2025-06-07 23:06:45.221474
2025-06-07 23:06:47.940419
2025-06-07 23:06:46.951783
2025-06-07 23:06:50.738485
2025-06-07 23:06:51.473135
2025-06-07 23:05:15.508534
2025-06-07 23:06:46.058334
2025-06-07 23:06:55.484301
2025-06-07 23:05:10.378305
2025-06-07 23:02:09.547271
2025-06-07 23:06:57.988931
2025-06-07 23:06:51.405725
2025-06-07 23:06:48.318247
2025-06-07 23:06:49.954355
2025-06-07 23:06:56.746318
2025-06-07 23:06:54.723500
2025-06-07 23:06:56.261002
2025-06-07 23:06:58.789465
2025-06-07 23:01:54.199589
2025-06-07 23:06:54.309278
2025-06-07 23:06:56.056332
2025-06-07 23:05:10.984269
2025-06-07 23:02:10.842895
2025-06-07 23:07:02.081549
2025-06-07 23:05:24.837564
2025-06-07 23:07:02.430266
2025-06-07 23:07:04.161314
2025-06-07 23:02:12.008283
2025-06-07 23:05:28.659672
2025-06-07 23:07:03.018221
2025-06-07 23:07:02.202272
2025-06-07 23:01:52.804278
2025-06-07 23:06:59.748430
2025-06-07 23:07:00.402285
2025-06-07 23:07:10.707196
2025-06-07 23:07:06.461270
2025-06-07 23:07:12.197343
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3406.98

2025-06-07 23:07:03.569208
2025-06-07 23:07:12.642345
2025-06-07 23:07:05.822323
2025-06-07 23:07:04.539386
2025-06-07 23:02:09.804349
2025-06-07 23:07:10.695314
2025-06-07 23:07:07.878607
2025-06-07 23:07:06.568525
2025-06-07 23:05:31.472266
2025-06-07 23:05:24.833831
2025-06-07 23:05:24.248335
2025-06-07 23:07:09.560375
2025-06-07 23:06:23.093344
2025-06-07 23:07:06.989283
2025-06-07 23:07:10.187351
2025-06-07 23:02:32.398210
2025-06-07 23:06:27.355146
2025-06-07 23:07:17.339275
2025-06-07 23:06:36.969554
2025-06-07 23:06:34.252293
2025-06-07 23:06:30.626382
2025-06-07 23:07:06.372955
2025-06-07 23:07:13.140332
2025-06-07 23:02:44.014613
2025-06-07 23:07:17.502337
2025-06-07 23:07:20.043259
2025-06-07 23:07:21.288368
2025-06-07 23:07:20.294338
2025-06-07 23:06:39.813247
2025-06-07 23:07:19.333300
2025-06-07 23:06:24.450823
2025-06-07 23:07:21.613270
2025-06-07 23:05:37.596517
2025-06-07 23:06:53.147836
2025-06-07 23:04:46.028486
2025-06-07 23:06:39.739669
2025-06-07 23:05:29.856898
2025-06-07 23:06:39.843422
2025-06-07 23:07:29.952196
2025-06-07 23:02:10.205297
2025-06-07 23:04:49.018510
2025-06-07 23:06:40.730102
2025-06-07 23:07:24.842406
2025-06-07 23:07:21.325343
2025-06-07 23:07:24.418312
2025-06-07 23:05:37.218970
2025-06-07 23:04:47.096321
2025-06-07 23:07:30.073351
2025-06-07 23:02:32.956370
2025-06-07 23:07:22.441282
2025-06-07 23:06:43.980332
2025-06-07 23:06:52.922274
2025-06-07 23:02:32.779647
2025-06-07 23:05:44.475270
2025-06-07 23:06:59.964379
2025-06-07 23:07:32.958301
2025-06-07 23:06:52.445382
2025-06-07 23:07:35.679360
2025-06-07 23:07:28.543503
2025-06-07 23:06:33.610331
2025-06-07 23:04:27.278793
2025-06-07 23:02:47.573110
2025-06-07 23:07:39.799957
2025-06-07 23:07:31.767407
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.38

2025-06-07 23:07:32.307791
2025-06-07 23:02:45.000530
2025-06-07 23:04:44.894798
2025-06-07 23:07:39.400160
2025-06-07 23:07:47.483842
2025-06-07 23:07:40.986361
2025-06-07 23:05:58.913372
2025-06-07 23:02:22.820434
2025-06-07 23:04:38.851353
2025-06-07 23:07:48.554311
2025-06-07 23:05:01.094936
2025-06-07 23:07:57.976308
2025-06-07 23:07:32.240389
2025-06-07 23:02:37.224299
2025-06-07 23:05:58.746003
2025-06-07 23:07:26.115613
2025-06-07 23:07:27.396609
2025-06-07 23:07:59.421682
2025-06-07 23:06:49.051072
2025-06-07 23:07:35.706398
2025-06-07 23:06:59.240345
2025-06-07 23:04:42.287559
2025-06-07 23:04:44.106274
2025-06-07 23:07:42.204369
2025-06-07 23:07:23.763306
2025-06-07 23:02:45.413289
2025-06-07 23:07:33.104485
2025-06-07 23:07:00.593793
2025-06-07 23:07:36.268292
2025-06-07 23:07:33.462271
2025-06-07 23:07:32.011279
2025-06-07 23:04:54.310336
2025-06-07 23:08:19.701317
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4502.5

2025-06-07 23:04:59.804268
2025-06-07 23:07:28.449096
2025-06-07 23:07:44.458829
2025-06-07 23:07:48.091411
2025-06-07 23:06:51.355398
2025-06-07 23:07:42.668337
2025-06-07 23:06:59.189466
2025-06-07 23:07:40.001822
2025-06-07 23:07:45.975395
2025-06-07 23:04:56.914394
2025-06-07 23:04:42.618923
2025-06-07 23:06:48.818339
2025-06-07 23:06:59.733288
2025-06-07 23:07:25.649427
2025-06-07 23:07:21.018263
2025-06-07 23:07:07.592297
2025-06-07 23:05:00.635790
2025-06-07 23:07:27.064694
2025-06-07 23:07:16.310925
2025-06-07 23:07:20.866336
2025-06-07 23:07:23.127314
2025-06-07 23:07:22.402294
2025-06-07 23:08:16.285256
2025-06-07 23:07:24.412106
2025-06-07 23:07:35.944587
2025-06-07 23:08:08.981256
2025-06-07 23:07:20.483293
2025-06-07 23:06:55.592526
2025-06-07 23:08:28.257355
2025-06-07 23:08:24.759401
2025-06-07 23:07:22.666288
2025-06-07 23:07:03.668307
2025-06-07 23:06:54.486697
2025-06-07 23:08:19.730379
2025-06-07 23:07:18.824680
2025-06-07 23:08:33.110574
2025-06-07 23:07:16.131977
2025-06-07 23:08:27.794325
2025-06-07 23:07:23.612279
2025-06-07 23:08:21.640357
2025-06-07 23:07:07.569306
2025-06-07 23:08:35.008312
2025-06-07 23:08:32.180936
2025-06-07 23:08:40.237371
2025-06-07 23:08:38.158372
2025-06-07 23:08:38.509142
2025-06-07 23:08:34.628295
2025-06-07 23:07:35.749936
2025-06-07 23:08:45.142309
2025-06-07 23:08:41.463348
2025-06-07 23:08:02.190413
2025-06-07 23:07:42.437314
2025-06-07 23:07:31.766282
2025-06-07 23:07:44.651291
2025-06-07 23:05:54.482368
2025-06-07 23:09:10.842611
2025-06-07 23:08:24.534270
2025-06-07 23:08:21.777098
2025-06-07 23:09:18.890130
2025-06-07 23:09:24.799267
2025-06-07 23:09:19.687638
2025-06-07 23:08:38.977450
2025-06-07 23:07:53.362750
2025-06-07 23:08:13.429329
2025-06-07 23:08:29.048331
2025-06-07 23:09:17.683812
2025-06-07 23:09:26.577556
2025-06-07 23:06:23.846271
2025-06-07 23:07:58.383323
2025-06-07 23:09:34.854267
2025-06-07 23:08:51.110348
2025-06-07 23:09:43.471254
2025-06-07 23:08:52.932304
2025-06-07 23:09:47.822318
2025-06-07 23:09:35.107028
2025-06-07 23:09:53.578261
2025-06-07 23:09:50.997294
2025-06-07 23:08:02.914317
2025-06-07 23:07:59.033375
2025-06-07 23:09:52.232742
2025-06-07 23:09:30.966150
2025-06-07 23:09:33.984386
2025-06-07 23:09:43.227224
2025-06-07 23:07:59.339810
2025-06-07 23:08:54.525682
2025-06-07 23:08:49.914285
2025-06-07 23:07:57.393253
2025-06-07 23:09:06.274291
2025-06-07 23:08:43.476351
2025-06-07 23:08:54.843252
2025-06-07 23:07:59.764355
2025-06-07 23:09:09.859414
2025-06-07 23:08:45.925411
2025-06-07 23:07:40.914239
2025-06-07 23:07:59.409254
2025-06-07 23:09:05.729386
2025-06-07 23:07:35.906234
2025-06-07 23:09:26.023383
2025-06-07 23:07:42.082288
2025-06-07 23:09:19.039320
2025-06-07 23:07:55.250915
2025-06-07 23:09:26.221232
2025-06-07 23:10:23.713281
2025-06-07 23:09:21.435367
2025-06-07 23:08:38.522431
2025-06-07 23:09:11.438399
2025-06-07 23:10:22.541448
2025-06-07 23:10:33.689163
2025-06-07 23:08:08.097260
2025-06-07 23:08:42.563481
2025-06-07 23:10:18.277296
2025-06-07 23:08:38.410270
2025-06-07 23:10:22.547264
2025-06-07 23:09:26.928300
2025-06-07 23:09:17.445360
2025-06-07 23:09:21.914150
2025-06-07 23:10:33.829354
2025-06-07 23:08:53.744448
2025-06-07 23:08:44.641526
2025-06-07 23:09:23.739328
2025-06-07 23:08:53.584356
2025-06-07 23:10:37.394261
2025-06-07 23:10:41.337501
2025-06-07 23:10:53.042533
2025-06-07 23:10:34.897065
2025-06-07 23:08:50.871416
2025-06-07 23:09:51.584418
2025-06-07 23:10:45.589325
2025-06-07 23:10:49.580267
2025-06-07 23:10:40.181036
2025-06-07 23:09:21.633339
2025-06-07 23:10:49.728885
2025-06-07 23:08:38.869339
2025-06-07 23:07:54.251099
2025-06-07 23:07:09.676146
2025-06-07 23:10:44.293381
2025-06-07 23:09:22.975750
2025-06-07 23:10:51.581306
2025-06-07 23:09:10.044364
2025-06-07 23:09:48.331273
2025-06-07 23:09:54.581272
2025-06-07 23:10:20.584049
2025-06-07 23:11:18.392355
2025-06-07 23:08:06.503289
2025-06-07 23:10:30.292285
2025-06-07 23:08:28.931382
2025-06-07 23:11:28.212482
2025-06-07 23:09:55.585279
2025-06-07 23:10:30.667702
2025-06-07 23:11:31.017729
2025-06-07 23:08:25.334266
2025-06-07 23:11:35.185283
2025-06-07 23:11:29.266377
2025-06-07 23:10:19.040945
2025-06-07 23:11:10.845250
2025-06-07 23:07:34.660211
2025-06-07 23:11:47.075316
2025-06-07 23:11:47.445311
2025-06-07 23:11:45.613281
2025-06-07 23:11:42.165921
2025-06-07 23:11:45.146255
2025-06-07 23:10:58.937381
2025-06-07 23:07:15.897264
2025-06-07 23:07:18.262339
2025-06-07 23:11:52.133362
2025-06-07 23:07:12.549552
2025-06-07 23:11:45.354327
2025-06-07 23:10:54.614369
2025-06-07 23:10:39.448315
2025-06-07 23:11:06.488976
2025-06-07 23:11:46.311278
2025-06-07 23:10:02.364346
2025-06-07 23:11:35.017430
2025-06-07 23:10:37.468321
2025-06-07 23:10:57.754521
2025-06-07 23:10:59.495178
2025-06-07 23:10:25.064683
2025-06-07 23:10:26.169575
2025-06-07 23:08:47.503359
2025-06-07 23:11:13.386590
2025-06-07 23:08:35.537286
2025-06-07 23:11:06.121269
2025-06-07 23:11:13.733472
2025-06-07 23:11:48.399251
2025-06-07 23:11:57.490055
2025-06-07 23:08:34.501263
2025-06-07 23:12:13.875338
2025-06-07 23:11:08.262287
2025-06-07 23:07:23.971284
2025-06-07 23:12:23.751574
2025-06-07 23:08:55.455317
2025-06-07 23:12:34.791344
2025-06-07 23:08:43.194256
2025-06-07 23:11:32.354361
2025-06-07 23:07:43.552527
2025-06-07 23:12:31.952393
2025-06-07 23:12:34.778321
2025-06-07 23:12:50.465955
2025-06-07 23:12:46.080569
2025-06-07 23:12:42.553651
2025-06-07 23:10:57.663276
2025-06-07 23:10:37.210887
2025-06-07 23:12:43.742940
2025-06-07 23:10:47.363143
2025-06-07 23:11:14.489276
2025-06-07 23:12:48.685338
2025-06-07 23:07:32.074780
2025-06-07 23:12:50.971714
2025-06-07 23:12:46.320045
2025-06-07 23:11:46.209426
2025-06-07 23:11:12.995299
2025-06-07 23:12:46.914855
2025-06-07 23:11:22.036929
2025-06-07 23:12:45.494514
2025-06-07 23:11:25.731310
2025-06-07 23:11:50.313328
2025-06-07 23:07:06.124097
2025-06-07 23:11:05.787369
2025-06-07 23:10:58.733284
2025-06-07 23:07:46.625518
2025-06-07 23:10:48.739881
2025-06-07 23:13:14.638290
2025-06-07 23:11:11.059283
2025-06-07 23:07:52.657328
2025-06-07 23:11:20.036345
2025-06-07 23:11:33.803356
2025-06-07 23:12:38.443250
2025-06-07 23:11:31.494741
2025-06-07 23:11:40.579293
2025-06-07 23:10:12.267729
2025-06-07 23:11:25.595212
2025-06-07 23:07:50.213638
2025-06-07 23:12:35.685271
2025-06-07 23:11:59.929161
2025-06-07 23:11:33.365433
2025-06-07 23:13:06.803263
2025-06-07 23:11:11.394025
2025-06-07 23:13:07.492340
2025-06-07 23:11:46.110921
2025-06-07 23:13:41.428293
2025-06-07 23:07:39.180692
2025-06-07 23:11:31.693248
2025-06-07 23:11:53.357314
2025-06-07 23:12:09.954303
2025-06-07 23:12:12.525352
2025-06-07 23:13:36.428456
2025-06-07 23:12:02.271300
2025-06-07 23:13:28.245272
2025-06-07 23:13:48.353433
2025-06-07 23:08:33.498385
2025-06-07 23:12:48.806643
2025-06-07 23:13:44.190479
2025-06-07 23:08:15.528286
2025-06-07 23:13:38.440340
2025-06-07 23:12:50.238925
2025-06-07 23:11:20.215267
2025-06-07 23:12:25.622576
2025-06-07 23:11:37.213290
2025-06-07 23:12:23.415281
2025-06-07 23:11:47.111700
2025-06-07 23:12:29.952174
2025-06-07 23:13:44.063281
2025-06-07 23:11:53.576401
2025-06-07 23:12:46.449749
2025-06-07 23:12:55.096302
2025-06-07 23:13:50.245253
2025-06-07 23:10:32.930507
2025-06-07 23:13:40.688664
2025-06-07 23:12:58.980260
2025-06-07 23:08:08.393298
2025-06-07 23:13:06.397375
2025-06-07 23:12:48.661255
2025-06-07 23:11:44.213975
2025-06-07 23:12:49.880002
2025-06-07 23:11:48.186273
2025-06-07 23:13:49.939345
2025-06-07 23:13:03.030101
2025-06-07 23:13:50.103266
2025-06-07 23:14:10.193442
2025-06-07 23:12:48.982346
2025-06-07 23:12:49.061480
2025-06-07 23:13:53.274365
2025-06-07 23:13:02.814402
2025-06-07 23:14:30.505350
2025-06-07 23:14:07.812270
2025-06-07 23:14:24.462250
2025-06-07 23:14:19.931366
2025-06-07 23:13:23.395729
2025-06-07 23:14:35.212347
2025-06-07 23:14:24.224415
2025-06-07 23:14:43.033547
2025-06-07 23:14:33.851786
2025-06-07 23:14:54.742316
2025-06-07 23:12:04.399746
2025-06-07 23:14:34.590266
2025-06-07 23:13:34.842309
2025-06-07 23:12:56.734250
2025-06-07 23:14:46.849318
2025-06-07 23:15:04.149300
2025-06-07 23:14:50.030272
2025-06-07 23:14:49.558078
2025-06-07 23:13:48.083360
2025-06-07 23:15:19.991906
2025-06-07 23:14:58.581641
2025-06-07 23:13:56.716599
2025-06-07 23:13:52.321732
2025-06-07 23:14:12.323287
2025-06-07 23:13:56.186311
2025-06-07 23:15:07.960888
2025-06-07 23:15:14.036543
2025-06-07 23:13:40.127349
2025-06-07 23:14:22.937403
2025-06-07 23:15:32.543289
2025-06-07 23:14:14.942239
2025-06-07 23:15:15.146344
2025-06-07 23:15:13.639355
2025-06-07 23:13:42.462197
2025-06-07 23:14:35.342266
2025-06-07 23:15:32.980587
2025-06-07 23:14:19.156279
2025-06-07 23:14:25.565250
2025-06-07 23:14:51.618351
2025-06-07 23:12:34.769327
2025-06-07 23:14:20.699326
2025-06-07 23:15:36.835256
2025-06-07 23:14:40.745290
2025-06-07 23:14:57.391130
2025-06-07 23:15:33.970294
2025-06-07 23:14:47.384940
2025-06-07 23:14:48.990133
2025-06-07 23:14:34.333296
2025-06-07 23:13:42.152897
2025-06-07 23:14:28.296325
2025-06-07 23:14:42.964811
2025-06-07 23:15:08.580222
2025-06-07 23:15:40.654261
2025-06-07 23:15:37.047316
2025-06-07 23:14:54.152855
2025-06-07 23:15:07.960535
2025-06-07 23:14:55.444458
2025-06-07 23:14:08.197274
2025-06-07 23:13:40.715325
2025-06-07 23:12:23.748347
2025-06-07 23:12:24.654313
2025-06-07 23:14:21.196042
2025-06-07 23:16:02.337399
2025-06-07 23:14:32.759331
2025-06-07 23:14:41.935451
2025-06-07 23:14:57.693276
2025-06-07 23:14:27.914743
2025-06-07 23:15:49.446275
2025-06-07 23:16:05.831589
2025-06-07 23:15:58.321985
2025-06-07 23:15:58.885363
2025-06-07 23:14:22.758447
2025-06-07 23:16:14.705391
2025-06-07 23:13:59.052021
2025-06-07 23:16:19.291884
2025-06-07 23:14:17.059367
2025-06-07 23:16:15.872083
2025-06-07 23:14:27.249261
2025-06-07 23:14:49.718362
2025-06-07 23:13:59.569372
2025-06-07 23:14:22.577353
2025-06-07 23:16:25.774325
2025-06-07 23:13:15.715307
2025-06-07 23:14:54.019104
2025-06-07 23:16:16.180148
2025-06-07 23:14:44.010312
2025-06-07 23:16:33.052360
2025-06-07 23:15:29.949750
2025-06-07 23:16:37.920075
2025-06-07 23:16:05.126270
2025-06-07 23:13:27.481288
2025-06-07 23:16:21.404310
2025-06-07 23:13:33.362281
2025-06-07 23:16:48.416144
2025-06-07 23:14:48.330630
2025-06-07 23:13:02.377363
2025-06-07 23:15:05.256312
2025-06-07 23:13:03.638345
2025-06-07 23:13:50.930240
2025-06-07 23:16:57.240851
2025-06-07 23:12:05.316238
2025-06-07 23:16:57.275302
2025-06-07 23:16:22.867341
2025-06-07 23:16:56.191318
2025-06-07 23:17:00.765168
2025-06-07 23:16:51.867856
2025-06-07 23:16:56.753334
2025-06-07 23:16:47.007172
2025-06-07 23:16:32.800366
2025-06-07 23:16:16.309352
2025-06-07 23:16:15.586498
2025-06-07 23:14:55.137411
2025-06-07 23:17:08.368778
2025-06-07 23:17:06.114367
2025-06-07 23:16:06.424261
2025-06-07 23:16:26.343153
2025-06-07 23:14:18.337310
2025-06-07 23:16:16.000388
2025-06-07 23:16:12.114757
2025-06-07 23:16:15.633978
2025-06-07 23:17:19.248303
2025-06-07 23:16:45.153305
2025-06-07 23:16:43.452288
2025-06-07 23:16:51.204272
2025-06-07 23:16:30.929292
2025-06-07 23:16:43.381297
2025-06-07 23:16:47.869304
2025-06-07 23:16:48.343260
2025-06-07 23:15:46.904312
2025-06-07 23:16:29.722069
2025-06-07 23:17:25.142082
2025-06-07 23:16:53.020293
2025-06-07 23:16:49.597415
2025-06-07 23:14:15.428312
2025-06-07 23:16:42.819319
2025-06-07 23:16:53.753394
2025-06-07 23:16:48.958381
2025-06-07 23:14:50.670008
2025-06-07 23:16:23.112270
2025-06-07 23:15:43.642986
2025-06-07 23:16:52.429154
2025-06-07 23:17:57.577923
2025-06-07 23:12:50.870387
2025-06-07 23:16:42.856316
2025-06-07 23:12:38.258221
2025-06-07 23:16:56.640308
2025-06-07 23:16:46.646298
2025-06-07 23:17:15.171345
2025-06-07 23:17:25.448315
2025-06-07 23:13:38.373341
2025-06-07 23:12:48.029799
2025-06-07 23:16:21.737776
2025-06-07 23:18:15.313339
2025-06-07 23:16:51.193367
2025-06-07 23:17:00.218354
2025-06-07 23:13:28.513285
2025-06-07 23:14:55.832384
2025-06-07 23:16:51.687260
2025-06-07 23:17:08.949561
2025-06-07 23:16:49.981315
2025-06-07 23:17:45.896258
2025-06-07 23:12:53.447399
2025-06-07 23:17:08.859986
2025-06-07 23:17:53.237010
2025-06-07 23:16:50.674835
2025-06-07 23:13:47.121703
2025-06-07 23:18:38.179427
2025-06-07 23:17:25.509252
2025-06-07 23:17:13.127282
2025-06-07 23:14:24.911242
2025-06-07 23:18:02.843301
2025-06-07 23:17:10.543280
2025-06-07 23:18:08.533525
2025-06-07 23:16:16.302009
2025-06-07 23:18:07.028444
2025-06-07 23:18:07.170268
2025-06-07 23:14:42.655324
2025-06-07 23:17:52.143604
2025-06-07 23:14:07.119276
2025-06-07 23:14:10.973912
2025-06-07 23:17:24.278323
2025-06-07 23:18:11.067805
2025-06-07 23:18:15.470192
2025-06-07 23:17:32.308301
2025-06-07 23:18:11.759228
2025-06-07 23:17:38.652283
2025-06-07 23:14:01.418299
2025-06-07 23:18:16.280278
2025-06-07 23:18:09.780339
2025-06-07 23:14:20.301388
2025-06-07 23:18:01.988536
2025-06-07 23:18:01.974259
2025-06-07 23:18:03.317097
2025-06-07 23:19:04.368023
2025-06-07 23:14:45.515434
2025-06-07 23:18:22.086300
2025-06-07 23:18:04.973240
2025-06-07 23:18:03.098220
2025-06-07 23:18:15.044308
2025-06-07 23:17:01.941295
2025-06-07 23:18:25.536781
2025-06-07 23:18:34.594408
2025-06-07 23:14:52.822712
2025-06-07 23:19:22.017245
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19741.92

2025-06-07 23:18:00.864273
2025-06-07 23:20:04.972259
2025-06-07 23:20:04.571280
2025-06-07 23:20:04.802254
2025-06-07 23:20:05.284264
2025-06-07 23:20:05.136252
2025-06-07 23:16:38.759785
2025-06-07 23:20:05.752242
2025-06-07 23:20:05.843293
2025-06-07 23:20:05.524253
2025-06-07 23:20:05.830247
2025-06-07 23:20:06.463261
2025-06-07 23:20:07.917244
2025-06-07 23:17:03.237526
2025-06-07 23:20:07.980353
2025-06-07 23:20:06.478239
2025-06-07 23:20:08.902562
2025-06-07 23:20:09.526340
2025-06-07 23:20:09.372235
2025-06-07 23:18:35.893306
2025-06-07 23:20:08.921197
2025-06-07 23:20:10.041185
2025-06-07 23:15:38.637337
2025-06-07 23:20:10.701213
2025-06-07 23:18:57.318806
2025-06-07 23:18:55.586963
2025-06-07 23:20:11.219866
2025-06-07 23:20:12.525271
2025-06-07 23:18:14.244276
2025-06-07 23:20:10.999206
2025-06-07 23:20:10.906218
2025-06-07 23:20:11.057282
2025-06-07 23:14:42.298042
