Beginning of run
landscape params:
2025-06-07 22:28:39.708263
2025-06-07 22:28:40.200613
2025-06-07 22:28:37.686498
2025-06-07 22:28:41.590226
2025-06-07 22:27:21.893971
2025-06-07 22:28:39.619293
2025-06-07 22:28:39.612243
2025-06-07 22:28:36.987716
2025-06-07 22:28:38.553303
2025-06-07 22:28:38.987145
2025-06-07 22:28:40.022847
2025-06-07 22:28:40.268994
2025-06-07 22:28:43.261091
2025-06-07 22:28:43.814306
2025-06-07 22:28:41.281300
2025-06-07 22:28:43.250269
2025-06-07 22:28:39.297219
2025-06-07 22:27:19.832586
2025-06-07 22:27:13.651437
2025-06-07 22:28:41.991324
2025-06-07 22:28:47.922103
2025-06-07 22:28:43.704373
2025-06-07 22:28:44.250308
2025-06-07 22:28:44.935261
2025-06-07 22:28:44.750105
2025-06-07 22:28:40.340269
2025-06-07 22:28:40.095493
2025-06-07 22:28:44.644262
2025-06-07 22:28:48.951305
2025-06-07 22:28:49.667268
2025-06-07 22:27:22.498282
2025-06-07 22:28:43.354294
2025-06-07 22:27:20.126645
2025-06-07 22:28:47.757819
2025-06-07 22:28:47.469322
2025-06-07 22:28:46.878279
2025-06-07 22:28:47.692259
2025-06-07 22:28:47.119195
2025-06-07 22:28:47.628269
2025-06-07 22:28:49.334272
2025-06-07 22:28:46.804294
2025-06-07 22:27:32.159843
2025-06-07 22:28:45.669290
2025-06-07 22:28:47.256995
2025-06-07 22:28:47.687315
2025-06-07 22:28:23.935017
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15827.14

2025-06-07 22:28:51.485298
2025-06-07 22:28:49.169276
2025-06-07 22:28:46.703279
2025-06-07 22:28:47.769014
2025-06-07 22:28:44.150268
2025-06-07 22:28:53.928320
2025-06-07 22:28:45.920302
2025-06-07 22:28:52.380195
2025-06-07 22:28:44.655272
2025-06-07 22:28:53.707940
2025-06-07 22:28:49.637287
2025-06-07 22:28:52.406290
2025-06-07 22:28:52.393394
2025-06-07 22:28:53.566813
2025-06-07 22:28:52.626005
2025-06-07 22:28:47.799041
2025-06-07 22:28:49.380341
2025-06-07 22:28:57.160775
2025-06-07 22:28:53.113266
2025-06-07 22:28:55.983349
2025-06-07 22:28:53.159274
2025-06-07 22:28:55.027081
2025-06-07 22:28:56.568192
2025-06-07 22:28:53.789271
2025-06-07 22:28:57.200277
2025-06-07 22:28:54.614292
2025-06-07 22:28:53.624342
2025-06-07 22:28:53.054278
2025-06-07 22:28:56.436314
2025-06-07 22:28:55.844893
2025-06-07 22:28:58.368085
2025-06-07 22:29:00.132313
2025-06-07 22:28:57.969053
2025-06-07 22:28:57.366281
2025-06-07 22:29:03.086222
2025-06-07 22:28:59.485292
2025-06-07 22:27:29.860367
2025-06-07 22:29:00.991285
2025-06-07 22:27:29.558539
2025-06-07 22:28:59.838246
2025-06-07 22:29:00.326518
2025-06-07 22:28:58.026686
2025-06-07 22:28:59.713257
2025-06-07 22:29:03.484302
2025-06-07 22:29:04.954262
2025-06-07 22:27:29.072299
2025-06-07 22:28:59.552324
2025-06-07 22:29:00.249260
2025-06-07 22:29:02.547295
2025-06-07 22:28:58.839715
2025-06-07 22:28:55.141055
2025-06-07 22:28:55.834790
2025-06-07 22:29:02.325290
2025-06-07 22:29:05.355309
2025-06-07 22:28:56.178475
2025-06-07 22:29:04.212603
2025-06-07 22:28:59.362502
2025-06-07 22:29:07.340287
2025-06-07 22:28:57.496419
2025-06-07 22:29:06.926367
2025-06-07 22:29:05.715355
2025-06-07 22:29:03.542436
2025-06-07 22:29:07.073037
2025-06-07 22:29:08.206631
2025-06-07 22:29:09.036041
2025-06-07 22:29:06.888366
2025-06-07 22:29:07.707287
2025-06-07 22:29:07.247276
2025-06-07 22:29:02.051291
2025-06-07 22:29:04.324046
2025-06-07 22:29:11.553366
2025-06-07 22:29:07.347802
2025-06-07 22:29:07.627312
2025-06-07 22:29:12.983462
2025-06-07 22:29:10.181422
2025-06-07 22:28:38.923065
2025-06-07 22:29:14.605241
2025-06-07 22:29:16.714302
2025-06-07 22:29:10.127292
2025-06-07 22:29:14.448282
2025-06-07 22:29:15.593271
2025-06-07 22:29:09.765418
2025-06-07 22:29:16.014671
2025-06-07 22:29:13.046297
2025-06-07 22:29:14.088356
2025-06-07 22:28:43.964559
2025-06-07 22:29:13.661619
2025-06-07 22:29:15.878292
2025-06-07 22:29:15.516292
2025-06-07 22:29:19.917276
2025-06-07 22:29:19.208331
2025-06-07 22:29:20.852339
2025-06-07 22:29:18.349282
2025-06-07 22:29:21.099274
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.35

2025-06-07 22:28:47.115477
2025-06-07 22:29:22.722169
2025-06-07 22:28:46.273569
2025-06-07 22:29:23.305288
2025-06-07 22:29:16.613296
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 6, 1, 18, 1, 6, 1, 1, 6, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.74; stdev rank: 2.1569422801734865; total pools: 3072.1

2025-06-07 22:29:24.546325
2025-06-07 22:29:23.489347
2025-06-07 22:29:26.191250
2025-06-07 22:28:40.439089
2025-06-07 22:29:23.871434
2025-06-07 22:29:27.604324
2025-06-07 22:29:20.090253
2025-06-07 22:28:49.506276
2025-06-07 22:29:26.182250
2025-06-07 22:29:27.706369
2025-06-07 22:29:33.098011
2025-06-07 22:29:24.675304
2025-06-07 22:29:28.151164
2025-06-07 22:29:24.045335
2025-06-07 22:29:32.808283
2025-06-07 22:28:54.940868
2025-06-07 22:29:33.969611
2025-06-07 22:29:30.562327
2025-06-07 22:29:30.321309
2025-06-07 22:29:03.455293
2025-06-07 22:29:32.333258
2025-06-07 22:28:54.829356
2025-06-07 22:29:33.934302
2025-06-07 22:29:30.412223
2025-06-07 22:28:59.412401
2025-06-07 22:28:59.612263
2025-06-07 22:29:35.601365
2025-06-07 22:29:00.845311
2025-06-07 22:29:40.367259
2025-06-07 22:29:01.920578
2025-06-07 22:29:35.526276
2025-06-07 22:29:02.674410
2025-06-07 22:29:35.697125
2025-06-07 22:29:38.228310
2025-06-07 22:29:02.584121
2025-06-07 22:29:37.823274
2025-06-07 22:29:38.278301
2025-06-07 22:29:02.769284
2025-06-07 22:29:40.210440
2025-06-07 22:29:40.009438
2025-06-07 22:29:37.215302
2025-06-07 22:29:48.832351
2025-06-07 22:29:43.896480
2025-06-07 22:29:41.853331
2025-06-07 22:29:21.115710
2025-06-07 22:29:52.329355
2025-06-07 22:29:45.492357
2025-06-07 22:29:50.082258
2025-06-07 22:29:42.928336
2025-06-07 22:29:42.952922
2025-06-07 22:29:47.485535
2025-06-07 22:29:48.453260
2025-06-07 22:29:49.083566
2025-06-07 22:29:55.884365
2025-06-07 22:29:45.214374
2025-06-07 22:29:51.567293
2025-06-07 22:29:49.124367
2025-06-07 22:29:55.898278
2025-06-07 22:29:53.934318
2025-06-07 22:28:34.778851
2025-06-07 22:30:01.700321
2025-06-07 22:30:00.415580
2025-06-07 22:29:59.820409
2025-06-07 22:28:38.984432
2025-06-07 22:30:00.561341
2025-06-07 22:29:57.887334
2025-06-07 22:28:34.445476
2025-06-07 22:29:59.607379
2025-06-07 22:29:53.556467
2025-06-07 22:30:03.978048
2025-06-07 22:30:08.602285
2025-06-07 22:30:01.126316
2025-06-07 22:30:07.270430
2025-06-07 22:30:11.147703
2025-06-07 22:30:04.656463
2025-06-07 22:30:09.394034
2025-06-07 22:30:12.568104
2025-06-07 22:26:04.304242
2025-06-07 22:30:13.321323
2025-06-07 22:29:30.037301
2025-06-07 22:28:45.587267
2025-06-07 22:30:12.000272
2025-06-07 22:30:11.682094
2025-06-07 22:30:16.416373
2025-06-07 22:26:06.044098
2025-06-07 22:30:07.273292
2025-06-07 22:30:21.864273
2025-06-07 22:29:30.683265
2025-06-07 22:29:37.424269
2025-06-07 22:29:48.477804
2025-06-07 22:28:48.000258
2025-06-07 22:30:13.147251
2025-06-07 22:29:32.742253
2025-06-07 22:30:13.095303
2025-06-07 22:30:11.582369
2025-06-07 22:29:35.239292
2025-06-07 22:30:23.994324
2025-06-07 22:29:43.244967
2025-06-07 22:28:37.356271
2025-06-07 22:30:25.206280
2025-06-07 22:28:45.011494
2025-06-07 22:30:21.323413
2025-06-07 22:30:17.128315
2025-06-07 22:28:56.583318
2025-06-07 22:30:19.104324
2025-06-07 22:30:23.619327
2025-06-07 22:30:21.785268
2025-06-07 22:27:25.287319
2025-06-07 22:29:49.567307
2025-06-07 22:30:26.759355
2025-06-07 22:29:45.771289
2025-06-07 22:30:21.571245
2025-06-07 22:30:20.758353
2025-06-07 22:30:31.028461
2025-06-07 22:26:08.966281
2025-06-07 22:29:42.214289
2025-06-07 22:26:13.844162
2025-06-07 22:28:38.140968
2025-06-07 22:30:25.443323
2025-06-07 22:27:28.479254
2025-06-07 22:30:27.826338
2025-06-07 22:30:34.099493
2025-06-07 22:29:48.888295
2025-06-07 22:30:35.823310
2025-06-07 22:29:50.230864
2025-06-07 22:30:32.245357
2025-06-07 22:30:27.903201
2025-06-07 22:30:35.047127
2025-06-07 22:28:51.847244
2025-06-07 22:30:32.910257
2025-06-07 22:26:10.326318
2025-06-07 22:29:46.393311
2025-06-07 22:29:44.976532
2025-06-07 22:27:48.733599
2025-06-07 22:30:30.848371
2025-06-07 22:30:36.604311
2025-06-07 22:30:29.473277
2025-06-07 22:29:51.692266
2025-06-07 22:30:41.198335
2025-06-07 22:30:31.707288
2025-06-07 22:29:59.492757
2025-06-07 22:29:08.086087
2025-06-07 22:30:32.500271
2025-06-07 22:30:37.338249
2025-06-07 22:30:41.611352
2025-06-07 22:26:17.237267
2025-06-07 22:29:09.309349
2025-06-07 22:30:34.467311
2025-06-07 22:30:42.759327
2025-06-07 22:30:36.717069
2025-06-07 22:30:43.364616
2025-06-07 22:30:45.479382
2025-06-07 22:30:46.953716
2025-06-07 22:30:51.103337
2025-06-07 22:28:52.740321
2025-06-07 22:30:46.467309
2025-06-07 22:30:43.784330
2025-06-07 22:30:46.173958
2025-06-07 22:26:15.765749
2025-06-07 22:28:54.818290
2025-06-07 22:30:41.742326
2025-06-07 22:28:54.228514
2025-06-07 22:30:54.105374
2025-06-07 22:30:57.840234
2025-06-07 22:27:41.311261
2025-06-07 22:27:39.090983
2025-06-07 22:26:17.635091
2025-06-07 22:30:54.876563
2025-06-07 22:30:57.711239
2025-06-07 22:26:18.115334
2025-06-07 22:30:59.732360
2025-06-07 22:29:39.692399
2025-06-07 22:26:18.062273
2025-06-07 22:30:58.238304
2025-06-07 22:26:12.401781
2025-06-07 22:30:54.404260
2025-06-07 22:26:09.691367
2025-06-07 22:29:45.616648
2025-06-07 22:26:20.989267
2025-06-07 22:29:12.222271
2025-06-07 22:30:55.031714
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.6

2025-06-07 22:30:30.580305
2025-06-07 22:29:42.949301
2025-06-07 22:26:09.377405
2025-06-07 22:29:45.477279
2025-06-07 22:29:36.297295
2025-06-07 22:27:51.767648
2025-06-07 22:27:50.085601
2025-06-07 22:31:08.189320
2025-06-07 22:26:07.878499
2025-06-07 22:29:44.026280
2025-06-07 22:27:55.420332
2025-06-07 22:29:44.230284
2025-06-07 22:29:43.692830
2025-06-07 22:29:44.697304
2025-06-07 22:30:28.552309
2025-06-07 22:27:46.794592
2025-06-07 22:30:34.715320
2025-06-07 22:30:24.614669
2025-06-07 22:31:05.496399
2025-06-07 22:26:20.743461
2025-06-07 22:29:38.530268
2025-06-07 22:29:40.227297
2025-06-07 22:30:35.519961
2025-06-07 22:30:34.875251
2025-06-07 22:28:09.836299
2025-06-07 22:30:44.829408
2025-06-07 22:30:41.879298
2025-06-07 22:29:44.543298
2025-06-07 22:28:06.757276
2025-06-07 22:30:31.654288
2025-06-07 22:29:42.654299
2025-06-07 22:30:29.129262
2025-06-07 22:29:42.194379
2025-06-07 22:29:42.643554
2025-06-07 22:30:44.150030
2025-06-07 22:29:42.314065
2025-06-07 22:30:42.297332
2025-06-07 22:31:22.472455
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.12; stdev rank: 0.941063228481487; total pools: 4315.26

2025-06-07 22:30:31.524868
2025-06-07 22:30:48.453468
2025-06-07 22:30:41.659308
2025-06-07 22:30:46.739575
2025-06-07 22:28:16.693406
2025-06-07 22:28:12.985542
2025-06-07 22:28:21.365311
2025-06-07 22:30:12.190746
2025-06-07 22:30:13.558353
2025-06-07 22:30:13.425099
2025-06-07 22:31:14.190349
2025-06-07 22:31:24.609836
2025-06-07 22:30:33.043820
2025-06-07 22:31:24.786285
2025-06-07 22:30:34.647263
2025-06-07 22:31:21.340266
2025-06-07 22:30:36.269316
2025-06-07 22:30:25.099691
2025-06-07 22:30:53.290283
2025-06-07 22:28:35.076295
2025-06-07 22:28:44.413289
2025-06-07 22:31:21.723311
2025-06-07 22:31:25.024342
2025-06-07 22:31:42.871293
2025-06-07 22:30:43.767311
2025-06-07 22:31:28.966290
2025-06-07 22:31:28.852386
2025-06-07 22:31:14.935315
2025-06-07 22:31:38.163314
2025-06-07 22:31:08.498551
2025-06-07 22:31:11.069271
2025-06-07 22:31:31.270254
2025-06-07 22:31:40.635366
2025-06-07 22:31:31.499369
2025-06-07 22:31:36.094435
2025-06-07 22:31:24.432211
2025-06-07 22:31:40.906152
2025-06-07 22:31:36.365587
2025-06-07 22:30:41.857932
2025-06-07 22:31:05.508354
2025-06-07 22:30:51.386630
2025-06-07 22:31:18.234273
2025-06-07 22:31:19.913266
2025-06-07 22:32:04.653210
2025-06-07 22:32:29.018418
2025-06-07 22:31:07.643256
2025-06-07 22:31:31.951249
2025-06-07 22:32:12.757506
2025-06-07 22:32:16.342852
2025-06-07 22:31:17.746291
2025-06-07 22:31:20.464289
2025-06-07 22:30:59.802291
2025-06-07 22:31:24.553161
2025-06-07 22:31:15.809285
2025-06-07 22:31:16.930344
2025-06-07 22:30:36.941308
2025-06-07 22:31:32.005097
2025-06-07 22:31:14.359799
2025-06-07 22:32:22.406269
2025-06-07 22:32:04.620291
2025-06-07 22:32:25.313767
2025-06-07 22:32:24.467272
2025-06-07 22:31:36.728325
2025-06-07 22:32:27.991315
2025-06-07 22:31:39.902314
2025-06-07 22:31:31.631328
2025-06-07 22:32:40.194303
2025-06-07 22:31:18.150760
2025-06-07 22:31:17.652308
2025-06-07 22:32:42.905303
2025-06-07 22:32:45.914657
2025-06-07 22:32:33.336294
2025-06-07 22:31:25.195191
2025-06-07 22:31:20.085418
2025-06-07 22:32:48.427277
2025-06-07 22:31:20.216286
2025-06-07 22:31:21.579306
2025-06-07 22:32:06.923300
2025-06-07 22:32:39.694305
2025-06-07 22:31:58.340295
2025-06-07 22:32:59.944321
2025-06-07 22:33:00.332690
2025-06-07 22:32:29.524260
2025-06-07 22:32:00.559284
2025-06-07 22:31:21.993291
2025-06-07 22:32:43.941269
2025-06-07 22:33:04.890267
2025-06-07 22:32:12.426302
2025-06-07 22:31:23.585553
2025-06-07 22:30:46.591254
2025-06-07 22:32:08.929277
2025-06-07 22:33:22.682702
2025-06-07 22:33:05.977371
2025-06-07 22:31:45.880292
2025-06-07 22:32:16.365262
2025-06-07 22:32:03.222325
2025-06-07 22:33:25.707433
2025-06-07 22:31:45.736284
2025-06-07 22:30:43.364290
2025-06-07 22:33:29.722589
2025-06-07 22:32:00.261391
2025-06-07 22:32:34.582408
2025-06-07 22:33:19.899754
2025-06-07 22:32:04.674277
2025-06-07 22:33:29.454315
2025-06-07 22:33:56.043225
2025-06-07 22:32:43.331293
2025-06-07 22:32:15.751323
2025-06-07 22:32:03.954319
2025-06-07 22:33:39.038203
2025-06-07 22:33:37.446493
2025-06-07 22:33:07.434304
2025-06-07 22:32:49.467041
2025-06-07 22:34:06.605036
2025-06-07 22:33:00.110516
2025-06-07 22:33:38.946376
2025-06-07 22:33:38.195323
2025-06-07 22:33:10.255377
2025-06-07 22:33:02.579297
2025-06-07 22:32:05.058765
2025-06-07 22:33:53.913303
2025-06-07 22:33:43.052288
2025-06-07 22:32:35.749363
2025-06-07 22:32:50.305645
2025-06-07 22:32:03.337674
2025-06-07 22:33:18.638308
2025-06-07 22:33:11.377312
2025-06-07 22:34:05.268263
2025-06-07 22:33:58.079288
2025-06-07 22:30:49.791280
2025-06-07 22:34:08.320405
2025-06-07 22:33:07.885338
2025-06-07 22:33:29.820358
2025-06-07 22:32:15.901801
2025-06-07 22:33:00.570292
2025-06-07 22:32:23.959259
2025-06-07 22:33:10.855365
2025-06-07 22:31:47.180271
2025-06-07 22:31:29.776269
2025-06-07 22:34:11.809324
2025-06-07 22:33:34.707258
2025-06-07 22:34:25.915332
2025-06-07 22:33:10.266274
2025-06-07 22:34:18.122273
2025-06-07 22:31:17.458260
2025-06-07 22:31:09.517347
2025-06-07 22:34:30.840292
2025-06-07 22:33:18.020335
2025-06-07 22:31:09.101300
2025-06-07 22:34:28.917126
2025-06-07 22:31:19.789444
2025-06-07 22:31:21.210311
2025-06-07 22:32:58.042617
2025-06-07 22:34:44.420620
2025-06-07 22:34:37.791333
2025-06-07 22:31:22.423277
2025-06-07 22:33:00.894323
2025-06-07 22:33:32.675892
2025-06-07 22:34:36.365237
2025-06-07 22:34:58.698330
2025-06-07 22:34:41.385259
2025-06-07 22:33:13.373421
2025-06-07 22:34:22.973356
2025-06-07 22:34:45.774305
2025-06-07 22:31:35.269508
2025-06-07 22:33:40.355616
2025-06-07 22:34:48.478319
2025-06-07 22:30:46.489431
2025-06-07 22:31:55.143275
2025-06-07 22:34:32.081306
2025-06-07 22:34:56.546328
2025-06-07 22:33:53.636303
2025-06-07 22:30:26.233740
2025-06-07 22:35:15.403955
2025-06-07 22:34:48.062568
2025-06-07 22:33:53.019314
2025-06-07 22:33:40.157337
2025-06-07 22:31:44.608304
2025-06-07 22:34:56.348291
2025-06-07 22:35:20.138959
2025-06-07 22:34:07.006456
2025-06-07 22:33:37.600119
2025-06-07 22:33:59.584258
2025-06-07 22:33:50.127789
2025-06-07 22:34:23.528494
2025-06-07 22:35:30.426369
2025-06-07 22:32:20.540303
2025-06-07 22:31:15.072259
2025-06-07 22:34:10.005852
2025-06-07 22:34:16.468289
2025-06-07 22:35:15.844274
2025-06-07 22:30:41.429265
2025-06-07 22:32:23.684269
2025-06-07 22:34:52.607319
2025-06-07 22:34:43.469350
2025-06-07 22:35:21.905304
2025-06-07 22:31:18.140267
2025-06-07 22:30:32.512304
2025-06-07 22:31:01.248290
2025-06-07 22:34:46.810674
2025-06-07 22:35:18.481937
2025-06-07 22:34:09.265681
2025-06-07 22:33:39.901320
2025-06-07 22:34:09.217347
2025-06-07 22:30:47.702295
2025-06-07 22:34:54.679697
2025-06-07 22:35:32.219310
2025-06-07 22:35:35.959275
2025-06-07 22:34:38.474822
2025-06-07 22:31:18.852264
2025-06-07 22:34:32.026298
2025-06-07 22:35:37.200051
2025-06-07 22:30:57.049304
2025-06-07 22:35:40.965284
2025-06-07 22:35:51.881325
2025-06-07 22:34:53.518451
2025-06-07 22:34:41.701155
2025-06-07 22:31:07.059299
2025-06-07 22:34:13.150274
2025-06-07 22:35:38.049307
2025-06-07 22:35:48.322264
2025-06-07 22:31:13.758758
2025-06-07 22:34:31.609291
2025-06-07 22:35:01.468060
2025-06-07 22:36:05.545292
2025-06-07 22:35:44.494959
2025-06-07 22:36:02.740394
2025-06-07 22:35:33.437300
2025-06-07 22:34:54.313342
2025-06-07 22:35:05.429567
2025-06-07 22:36:02.880337
2025-06-07 22:33:46.130806
2025-06-07 22:34:17.449117
2025-06-07 22:35:02.402256
2025-06-07 22:31:11.841255
2025-06-07 22:34:23.730678
2025-06-07 22:36:17.815335
2025-06-07 22:31:13.311280
2025-06-07 22:35:08.453590
2025-06-07 22:34:55.026364
2025-06-07 22:35:19.628306
2025-06-07 22:34:42.144341
2025-06-07 22:36:00.699296
2025-06-07 22:35:34.239274
2025-06-07 22:31:11.952288
2025-06-07 22:34:24.961276
2025-06-07 22:35:11.529392
2025-06-07 22:31:26.877346
2025-06-07 22:34:04.434251
2025-06-07 22:36:35.574359
2025-06-07 22:36:23.751329
2025-06-07 22:36:26.071293
2025-06-07 22:35:15.923802
2025-06-07 22:36:43.710913
2025-06-07 22:34:54.047175
2025-06-07 22:35:14.345519
2025-06-07 22:36:36.008268
2025-06-07 22:35:15.487396
2025-06-07 22:35:37.883333
2025-06-07 22:36:40.088264
2025-06-07 22:36:51.718096
2025-06-07 22:36:43.428016
2025-06-07 22:34:48.650330
2025-06-07 22:35:57.413328
2025-06-07 22:36:27.663271
2025-06-07 22:36:00.164318
2025-06-07 22:36:49.487259
2025-06-07 22:35:27.510293
2025-06-07 22:36:59.721347
2025-06-07 22:36:52.233345
2025-06-07 22:36:33.638301
2025-06-07 22:36:56.232454
2025-06-07 22:36:20.146497
2025-06-07 22:35:55.229733
2025-06-07 22:36:49.831387
2025-06-07 22:36:08.657410
2025-06-07 22:37:05.515187
2025-06-07 22:34:08.311264
2025-06-07 22:34:23.148679
2025-06-07 22:37:22.143342
2025-06-07 22:36:28.791423
2025-06-07 22:36:34.812336
2025-06-07 22:36:06.310279
2025-06-07 22:37:14.735314
2025-06-07 22:36:11.791831
2025-06-07 22:36:35.691332
2025-06-07 22:36:22.581284
2025-06-07 22:37:35.804496
2025-06-07 22:36:01.131289
2025-06-07 22:36:21.101288
2025-06-07 22:37:21.167321
2025-06-07 22:36:40.340283
2025-06-07 22:37:00.971295
2025-06-07 22:36:07.936818
2025-06-07 22:36:35.308663
2025-06-07 22:37:38.780309
2025-06-07 22:37:29.378355
2025-06-07 22:37:43.463281
2025-06-07 22:36:55.079085
2025-06-07 22:35:23.747310
2025-06-07 22:36:00.548339
2025-06-07 22:37:28.845325
2025-06-07 22:37:47.346287
2025-06-07 22:37:40.229295
2025-06-07 22:34:58.537290
2025-06-07 22:37:39.254769
2025-06-07 22:36:55.548392
2025-06-07 22:37:06.285273
2025-06-07 22:37:57.958570
2025-06-07 22:37:53.373231
2025-06-07 22:38:01.621308
2025-06-07 22:36:10.557235
2025-06-07 22:35:18.095593
2025-06-07 22:36:44.367818
2025-06-07 22:37:12.098263
2025-06-07 22:36:51.433313
2025-06-07 22:35:17.821095
2025-06-07 22:36:34.951009
2025-06-07 22:38:13.796279
2025-06-07 22:38:05.650336
2025-06-07 22:35:13.305263
2025-06-07 22:37:52.246586
2025-06-07 22:37:19.682274
2025-06-07 22:36:31.867356
2025-06-07 22:37:12.774052
2025-06-07 22:35:33.227295
2025-06-07 22:37:12.827261
2025-06-07 22:35:24.595736
2025-06-07 22:38:09.087369
2025-06-07 22:37:00.126345
2025-06-07 22:38:23.200332
2025-06-07 22:37:20.594697
2025-06-07 22:38:40.550349
2025-06-07 22:38:22.531419
2025-06-07 22:37:19.927246
2025-06-07 22:36:50.078073
2025-06-07 22:38:32.466493
2025-06-07 22:38:28.173319
2025-06-07 22:37:35.732364
2025-06-07 22:38:39.961321
2025-06-07 22:35:21.043275
2025-06-07 22:38:28.934330
2025-06-07 22:35:19.976286
2025-06-07 22:37:45.138283
2025-06-07 22:36:46.699282
2025-06-07 22:38:45.207620
2025-06-07 22:38:44.323888
2025-06-07 22:37:41.548861
2025-06-07 22:38:00.791262
2025-06-07 22:38:45.145303
2025-06-07 22:38:40.126326
2025-06-07 22:36:59.608303
2025-06-07 22:37:40.962272
2025-06-07 22:35:41.978322
2025-06-07 22:37:57.694581
2025-06-07 22:38:49.693313
2025-06-07 22:36:03.194035
2025-06-07 22:37:05.751416
2025-06-07 22:37:45.533261
2025-06-07 22:36:58.955286
2025-06-07 22:38:57.357409
2025-06-07 22:37:58.951313
2025-06-07 22:35:51.095283
2025-06-07 22:37:28.642290
2025-06-07 22:36:15.069285
2025-06-07 22:38:17.414275
