Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15923.96

2025-06-08 02:40:29.149375
2025-06-08 02:40:28.979240
2025-06-08 02:40:25.890165
2025-06-08 02:40:33.986251
2025-06-08 02:40:34.065677
2025-06-08 02:40:31.289247
2025-06-08 02:40:29.738166
2025-06-08 02:39:01.244845
2025-06-08 02:40:29.296195
2025-06-08 02:40:38.785024
2025-06-08 02:38:42.985480
2025-06-08 02:40:30.920262
2025-06-08 02:40:31.532310
2025-06-08 02:40:35.497288
2025-06-08 02:40:42.948242
2025-06-08 02:39:06.741280
2025-06-08 02:40:25.504270
2025-06-08 02:38:51.302474
2025-06-08 02:40:29.086186
2025-06-08 02:40:44.441277
2025-06-08 02:40:25.690190
2025-06-08 02:38:57.727724
2025-06-08 02:40:25.286288
2025-06-08 02:40:12.669589
2025-06-08 02:40:36.176333
2025-06-08 02:38:44.792378
2025-06-08 02:40:36.595174
2025-06-08 02:40:31.176267
2025-06-08 02:40:38.828612
2025-06-08 02:40:40.436213
2025-06-08 02:40:38.428214
2025-06-08 02:40:44.989107
2025-06-08 02:40:47.208473
2025-06-08 02:40:51.993276
2025-06-08 02:40:37.831187
2025-06-08 02:38:55.338584
2025-06-08 02:40:41.492195
2025-06-08 02:40:49.500282
2025-06-08 02:40:23.906262
2025-06-08 02:38:43.768263
2025-06-08 02:40:38.305293
2025-06-08 02:38:45.241076
2025-06-08 02:40:38.579488
2025-06-08 02:40:59.509442
2025-06-08 02:40:40.178316
2025-06-08 02:40:45.146332
2025-06-08 02:40:40.580242
2025-06-08 02:40:59.946489
2025-06-08 02:40:41.018298
2025-06-08 02:40:38.685349
2025-06-08 02:40:41.496207
2025-06-08 02:41:00.479127
2025-06-08 02:41:00.865636
2025-06-08 02:40:37.006274
2025-06-08 02:40:37.454208
2025-06-08 02:40:51.664346
2025-06-08 02:40:55.399272
2025-06-08 02:40:51.426358
2025-06-08 02:40:56.054352
2025-06-08 02:39:06.778448
2025-06-08 02:40:55.370122
2025-06-08 02:39:05.710367
2025-06-08 02:40:50.970218
2025-06-08 02:40:45.177283
2025-06-08 02:39:15.332289
2025-06-08 02:40:32.546235
2025-06-08 02:41:01.589210
2025-06-08 02:40:48.631932
2025-06-08 02:40:55.531839
2025-06-08 02:40:49.075191
2025-06-08 02:40:53.685547
2025-06-08 02:40:51.572304
2025-06-08 02:41:00.973605
2025-06-08 02:40:46.032240
2025-06-08 02:41:03.255852
2025-06-08 02:41:04.740393
2025-06-08 02:40:57.350339
2025-06-08 02:41:05.488213
2025-06-08 02:40:44.705182
2025-06-08 02:41:09.420665
2025-06-08 02:40:53.628250
2025-06-08 02:40:54.579218
2025-06-08 02:41:03.391852
2025-06-08 02:40:53.829382
2025-06-08 02:39:02.944213
2025-06-08 02:41:01.618202
2025-06-08 02:40:58.272310
2025-06-08 02:41:07.365244
2025-06-08 02:40:53.701210
2025-06-08 02:41:00.615189
2025-06-08 02:41:11.202294
2025-06-08 02:40:55.965283
2025-06-08 02:41:01.862803
2025-06-08 02:41:15.265215
2025-06-08 02:41:15.790623
2025-06-08 02:40:55.828296
2025-06-08 02:41:09.889249
2025-06-08 02:40:52.844265
2025-06-08 02:41:09.909249
2025-06-08 02:40:17.982380
2025-06-08 02:41:16.422968
2025-06-08 02:41:01.933296
2025-06-08 02:41:11.766274
2025-06-08 02:39:17.613139
2025-06-08 02:40:51.108324
2025-06-08 02:41:12.959483
2025-06-08 02:40:52.204279
2025-06-08 02:40:54.272237
2025-06-08 02:41:18.285068
2025-06-08 02:41:11.927824
2025-06-08 02:40:59.944042
2025-06-08 02:40:58.243390
2025-06-08 02:41:04.241257
2025-06-08 02:41:20.395583
2025-06-08 02:41:00.446817
2025-06-08 02:41:17.101218
2025-06-08 02:41:00.336971
2025-06-08 02:41:16.910403
2025-06-08 02:41:15.863122
2025-06-08 02:41:00.443352
2025-06-08 02:41:18.861374
2025-06-08 02:41:05.015683
2025-06-08 02:41:24.050360
2025-06-08 02:41:26.010926
2025-06-08 02:41:26.363555
2025-06-08 02:41:26.890860
2025-06-08 02:41:27.265328
2025-06-08 02:41:07.515458
2025-06-08 02:41:07.537231
2025-06-08 02:41:20.748124
2025-06-08 02:41:08.482277
2025-06-08 02:41:02.068276
2025-06-08 02:41:24.197219
2025-06-08 02:41:08.774205
2025-06-08 02:41:23.910125
2025-06-08 02:41:15.474349
2025-06-08 02:41:10.556381
2025-06-08 02:41:26.150743
2025-06-08 02:41:23.020304
2025-06-08 02:41:30.671888
2025-06-08 02:41:13.228005
2025-06-08 02:41:24.905952
2025-06-08 02:41:12.185348
2025-06-08 02:41:12.142340
2025-06-08 02:41:21.601715
2025-06-08 02:41:20.926309
2025-06-08 02:41:12.666276
2025-06-08 02:41:30.388293
2025-06-08 02:41:02.221289
2025-06-08 02:41:15.855292
2025-06-08 02:41:36.710920
2025-06-08 02:41:30.985195
2025-06-08 02:41:21.494245
2025-06-08 02:41:37.332366
2025-06-08 02:41:37.652491
2025-06-08 02:41:38.072974
2025-06-08 02:41:31.120605
2025-06-08 02:41:31.400616
2025-06-08 02:41:18.719123
2025-06-08 02:41:32.232773
2025-06-08 02:41:41.377182
2025-06-08 02:41:33.357391
2025-06-08 02:41:33.732714
2025-06-08 02:41:17.492190
2025-06-08 02:41:41.793334
2025-06-08 02:41:10.966426
2025-06-08 02:41:18.546262
2025-06-08 02:41:42.196927
2025-06-08 02:41:25.905811
2025-06-08 02:41:35.618199
2025-06-08 02:41:42.708528
2025-06-08 02:41:33.174210
2025-06-08 02:41:39.666337
2025-06-08 02:40:57.688230
2025-06-08 02:41:25.217238
2025-06-08 02:41:37.378187
2025-06-08 02:41:38.557765
2025-06-08 02:41:13.166205
2025-06-08 02:41:42.975229
2025-06-08 02:41:43.636256
2025-06-08 02:41:47.593037
2025-06-08 02:41:41.481790
2025-06-08 02:41:41.902245
2025-06-08 02:41:43.693295
2025-06-08 02:41:08.135243
2025-06-08 02:41:41.177235
2025-06-08 02:41:41.904713
2025-06-08 02:41:20.010210
2025-06-08 02:41:12.785355
2025-06-08 02:41:22.017958
2025-06-08 02:41:31.449371
2025-06-08 02:41:46.209176
2025-06-08 02:41:47.718282
2025-06-08 02:41:51.771143
2025-06-08 02:41:47.888028
2025-06-08 02:41:45.830588
2025-06-08 02:41:52.222539
2025-06-08 02:41:33.277200
2025-06-08 02:41:33.552455
2025-06-08 02:41:28.745269
2025-06-08 02:41:52.836723
2025-06-08 02:41:29.544823
2025-06-08 02:41:53.313994
2025-06-08 02:41:31.977258
2025-06-08 02:41:29.109310
2025-06-08 02:41:53.682022
2025-06-08 02:41:53.984961
2025-06-08 02:41:48.965202
2025-06-08 02:41:54.324794
2025-06-08 02:41:50.148258
2025-06-08 02:41:47.150163
2025-06-08 02:41:49.030222
2025-06-08 02:41:32.915225
2025-06-08 02:41:54.791160
2025-06-08 02:41:32.551578
2025-06-08 02:41:30.528412
2025-06-08 02:41:56.697171
2025-06-08 02:41:48.179582
2025-06-08 02:41:57.029515
2025-06-08 02:41:57.359224
2025-06-08 02:41:50.150710
2025-06-08 02:41:51.810261
2025-06-08 02:41:55.088273
2025-06-08 02:41:52.854977
2025-06-08 02:41:59.762390
2025-06-08 02:41:57.293199
2025-06-08 02:42:00.173750
2025-06-08 02:41:52.604199
2025-06-08 02:42:00.783022
2025-06-08 02:40:29.178638
2025-06-08 02:42:01.201319
2025-06-08 02:41:54.566250
2025-06-08 02:41:34.136327
2025-06-08 02:41:55.206212
2025-06-08 02:41:56.248363
2025-06-08 02:41:45.164337
2025-06-08 02:41:37.931283
2025-06-08 02:41:59.806394
2025-06-08 02:41:59.989193
2025-06-08 02:41:58.193435
2025-06-08 02:42:03.496196
2025-06-08 02:40:52.140205
2025-06-08 02:41:51.598263
2025-06-08 02:42:07.596253
2025-06-08 02:42:01.174311
2025-06-08 02:42:08.440712
2025-06-08 02:41:42.016735
2025-06-08 02:41:20.525254
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.05

2025-06-08 02:42:06.952059
2025-06-08 02:41:47.492252
2025-06-08 02:41:41.916217
2025-06-08 02:41:42.550852
2025-06-08 02:42:00.792348
2025-06-08 02:40:19.959077
2025-06-08 02:41:17.430440
2025-06-08 02:42:08.520801
2025-06-08 02:41:54.386296
2025-06-08 02:42:06.865214
2025-06-08 02:41:57.566278
2025-06-08 02:41:48.309062
2025-06-08 02:41:53.940257
2025-06-08 02:41:50.427253
2025-06-08 02:42:07.051835
2025-06-08 02:42:05.793231
2025-06-08 02:40:20.274137
2025-06-08 02:41:53.338228
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.37

2025-06-08 02:40:19.962807
2025-06-08 02:42:12.894261
2025-06-08 02:41:42.793565
2025-06-08 02:42:10.491195
2025-06-08 02:42:11.631195
2025-06-08 02:41:53.152260
2025-06-08 02:40:20.101130
2025-06-08 02:41:57.293583
2025-06-08 02:42:16.143293
2025-06-08 02:42:18.928224
2025-06-08 02:40:32.208264
2025-06-08 02:42:03.045272
2025-06-08 02:42:19.857212
2025-06-08 02:42:19.426340
2025-06-08 02:42:18.020246
2025-06-08 02:42:16.528015
2025-06-08 02:42:22.882189
2025-06-08 02:42:25.734222
2025-06-08 02:42:11.086591
2025-06-08 02:42:17.878251
2025-06-08 02:42:24.071267
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 3, 3, 11, 11, 88, 177, 2, 1, 1, 54, 47, 1, 4, 11, 47, 2, 10, 46, 1, 3, 94, 2, 5, 1, 88, 62, 11, 20, 20, 159, 246, 4, 4, 2, 3, 10, 106, 4, 2, 5, 83, 32, 1, 250, 32, 1, 2, 112, 246, 159, 5, 46, 47, 2, 11, 11, 2, 5, 3, 902, 10, 3, 5, 2, 2, 1, 20, 3, 47, 2, 20, 1, 3, 2, 46, 177, 451, 2, 2, 118, 94, 3, 1, 2, 3, 361, 88, 2, 2, 5, 11, 2, 10, 20, 1, 153, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 50.05; stdev rank: 115.33103441832124; total pools: 405.23

2025-06-08 02:41:54.483272
2025-06-08 02:42:25.128660
2025-06-08 02:42:27.445368
2025-06-08 02:42:25.486918
2025-06-08 02:42:26.689267
2025-06-08 02:41:50.569247
2025-06-08 02:42:29.047334
2025-06-08 02:42:30.568320
2025-06-08 02:42:27.340206
2025-06-08 02:42:27.088254
2025-06-08 02:42:28.438200
2025-06-08 02:42:26.796349
2025-06-08 02:42:26.071764
2025-06-08 02:42:16.772312
2025-06-08 02:42:31.649310
2025-06-08 02:42:31.738196
2025-06-08 02:42:18.695244
2025-06-08 02:42:32.101203
2025-06-08 02:42:06.080193
2025-06-08 02:42:31.844253
2025-06-08 02:42:18.425214
2025-06-08 02:42:32.290320
2025-06-08 02:42:30.230213
2025-06-08 02:42:32.160274
2025-06-08 02:42:33.704212
2025-06-08 02:42:31.756256
2025-06-08 02:42:31.986212
2025-06-08 02:42:33.929254
2025-06-08 02:42:31.229293
2025-06-08 02:42:34.206186
2025-06-08 02:42:30.813420
2025-06-08 02:42:35.539267
2025-06-08 02:42:33.874191
2025-06-08 02:42:36.731960
2025-06-08 02:42:33.585258
2025-06-08 02:42:35.751255
2025-06-08 02:42:36.969862
2025-06-08 02:42:37.051944
2025-06-08 02:42:37.652213
2025-06-08 02:42:32.821252
2025-06-08 02:42:10.901813
2025-06-08 02:42:36.566207
2025-06-08 02:42:12.174329
2025-06-08 02:42:31.774339
2025-06-08 02:42:15.768192
2025-06-08 02:40:56.394389
2025-06-08 02:42:37.140578
2025-06-08 02:42:36.345273
2025-06-08 02:42:35.040208
2025-06-08 02:42:42.354198
2025-06-08 02:42:36.754302
2025-06-08 02:42:38.631294
2025-06-08 02:42:38.789079
2025-06-08 02:42:38.645203
2025-06-08 02:42:25.215254
2025-06-08 02:42:37.226212
2025-06-08 02:42:35.278143
2025-06-08 02:42:37.436338
2025-06-08 02:42:34.222271
2025-06-08 02:42:39.533066
2025-06-08 02:42:15.467197
2025-06-08 02:42:40.781247
2025-06-08 02:42:38.558546
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5685.62

2025-06-08 02:42:37.537267
2025-06-08 02:42:43.859238
2025-06-08 02:42:43.648255
2025-06-08 02:42:41.632200
2025-06-08 02:42:40.110295
2025-06-08 02:42:42.297511
2025-06-08 02:42:38.630862
2025-06-08 02:42:44.777278
2025-06-08 02:42:41.009200
2025-06-08 02:42:45.460183
2025-06-08 02:42:43.505253
2025-06-08 02:42:43.024201
2025-06-08 02:42:38.024550
2025-06-08 02:42:42.200180
2025-06-08 02:42:45.707187
2025-06-08 02:42:47.161176
2025-06-08 02:42:44.063202
2025-06-08 02:42:46.209391
2025-06-08 02:42:43.061196
2025-06-08 02:42:43.304197
2025-06-08 02:42:41.999217
2025-06-08 02:42:47.338164
2025-06-08 02:42:44.211361
2025-06-08 02:42:43.980241
2025-06-08 02:42:46.328459
2025-06-08 02:42:22.952399
2025-06-08 02:42:47.456271
2025-06-08 02:42:46.433245
2025-06-08 02:42:45.250276
2025-06-08 02:42:29.959580
2025-06-08 02:42:38.907219
2025-06-08 02:42:46.957945
2025-06-08 02:40:59.553950
2025-06-08 02:42:47.327156
2025-06-08 02:42:31.367223
2025-06-08 02:42:47.766187
2025-06-08 02:42:48.075242
2025-06-08 02:42:45.170205
2025-06-08 02:42:47.661233
2025-06-08 02:42:48.019691
2025-06-08 02:42:46.117830
2025-06-08 02:42:45.519432
2025-06-08 02:42:48.024981
2025-06-08 02:42:47.730450
2025-06-08 02:42:47.867215
2025-06-08 02:42:48.883866
2025-06-08 02:42:49.258221
2025-06-08 02:42:48.060218
2025-06-08 02:42:50.538223
2025-06-08 02:42:50.508351
2025-06-08 02:42:48.444267
2025-06-08 02:42:54.514852
2025-06-08 02:42:50.842124
2025-06-08 02:42:51.708097
2025-06-08 02:42:49.214183
2025-06-08 02:42:53.359199
2025-06-08 02:40:54.762187
2025-06-08 02:42:48.156608
2025-06-08 02:42:52.426189
2025-06-08 02:42:52.380212
2025-06-08 02:42:52.586184
2025-06-08 02:42:52.508258
2025-06-08 02:42:52.843212
2025-06-08 02:42:52.190221
2025-06-08 02:42:52.212419
2025-06-08 02:42:55.092203
2025-06-08 02:42:53.152185
2025-06-08 02:41:03.929269
2025-06-08 02:42:53.394224
2025-06-08 02:42:36.874231
2025-06-08 02:42:55.490277
2025-06-08 02:42:51.145212
2025-06-08 02:42:55.388213
2025-06-08 02:42:53.281224
2025-06-08 02:42:53.330720
2025-06-08 02:42:55.702191
2025-06-08 02:42:42.239256
2025-06-08 02:42:55.621806
2025-06-08 02:42:53.548257
2025-06-08 02:42:56.816244
2025-06-08 02:42:56.885381
2025-06-08 02:42:36.695789
2025-06-08 02:42:57.485237
2025-06-08 02:42:42.287180
2025-06-08 02:42:39.346327
2025-06-08 02:42:56.683197
2025-06-08 02:41:10.226208
2025-06-08 02:42:53.934349
2025-06-08 02:42:57.467194
2025-06-08 02:42:54.568233
2025-06-08 02:42:35.900328
2025-06-08 02:42:57.993270
2025-06-08 02:42:59.448236
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.05

2025-06-08 02:42:55.669230
2025-06-08 02:40:50.624200
2025-06-08 02:42:56.760202
2025-06-08 02:43:00.649287
2025-06-08 02:43:01.455522
2025-06-08 02:43:00.731199
2025-06-08 02:42:58.002236
2025-06-08 02:43:00.266959
2025-06-08 02:43:00.391257
2025-06-08 02:43:00.850064
2025-06-08 02:43:00.067187
2025-06-08 02:43:00.566226
2025-06-08 02:43:00.920209
2025-06-08 02:42:32.886325
2025-06-08 02:43:03.186750
2025-06-08 02:43:01.817189
2025-06-08 02:42:55.229296
2025-06-08 02:40:51.627183
2025-06-08 02:42:51.964579
2025-06-08 02:43:01.971400
2025-06-08 02:43:03.711210
2025-06-08 02:42:59.389281
2025-06-08 02:42:42.768263
2025-06-08 02:42:59.636209
2025-06-08 02:43:05.978616
2025-06-08 02:43:02.690378
2025-06-08 02:43:02.137250
2025-06-08 02:43:04.364254
2025-06-08 02:43:03.085214
2025-06-08 02:43:03.943237
2025-06-08 02:43:03.368275
2025-06-08 02:43:07.000257
2025-06-08 02:43:07.227197
2025-06-08 02:42:08.443381
2025-06-08 02:43:03.379282
2025-06-08 02:43:07.901869
2025-06-08 02:43:06.047623
2025-06-08 02:43:04.182214
2025-06-08 02:43:04.133776
2025-06-08 02:43:04.302189
2025-06-08 02:43:02.082826
2025-06-08 02:43:01.522250
2025-06-08 02:43:02.930293
2025-06-08 02:43:03.373233
2025-06-08 02:43:05.101221
2025-06-08 02:43:09.766245
2025-06-08 02:40:50.961248
2025-06-08 02:40:47.403231
2025-06-08 02:43:07.650198
2025-06-08 02:43:06.820283
2025-06-08 02:43:07.234345
2025-06-08 02:43:09.099225
2025-06-08 02:43:07.784240
2025-06-08 02:43:08.014547
2025-06-08 02:43:02.883379
2025-06-08 02:43:10.036254
2025-06-08 02:43:07.837339
2025-06-08 02:43:12.413150
2025-06-08 02:43:09.022258
2025-06-08 02:43:13.318188
2025-06-08 02:43:10.874206
2025-06-08 02:43:09.307241
2025-06-08 02:43:06.904302
2025-06-08 02:42:12.960035
2025-06-08 02:43:12.848609
2025-06-08 02:43:06.987189
2025-06-08 02:43:09.804208
2025-06-08 02:43:07.942249
2025-06-08 02:43:14.247290
2025-06-08 02:43:06.519190
2025-06-08 02:43:06.976444
2025-06-08 02:43:12.640252
2025-06-08 02:43:09.155189
2025-06-08 02:43:10.640220
2025-06-08 02:43:12.368206
2025-06-08 02:43:12.344787
2025-06-08 02:43:15.206229
2025-06-08 02:43:09.313022
2025-06-08 02:43:15.545653
2025-06-08 02:43:14.809203
2025-06-08 02:43:14.038287
2025-06-08 02:43:09.414213
2025-06-08 02:41:06.061239
2025-06-08 02:43:16.647195
2025-06-08 02:43:12.235222
2025-06-08 02:43:16.576592
2025-06-08 02:43:08.861290
2025-06-08 02:43:16.705266
2025-06-08 02:43:14.513251
2025-06-08 02:43:14.066277
2025-06-08 02:43:13.633381
2025-06-08 02:43:17.919216
2025-06-08 02:43:15.167215
2025-06-08 02:43:16.071371
2025-06-08 02:43:15.470271
2025-06-08 02:42:51.552118
2025-06-08 02:43:16.404225
2025-06-08 02:43:00.469212
2025-06-08 02:43:15.184271
2025-06-08 02:43:14.862201
2025-06-08 02:43:14.156267
2025-06-08 02:43:17.539240
2025-06-08 02:43:18.192944
2025-06-08 02:43:16.214380
2025-06-08 02:43:13.856214
2025-06-08 02:43:13.906239
2025-06-08 02:43:01.031217
2025-06-08 02:43:19.263170
2025-06-08 02:43:18.757252
2025-06-08 02:43:20.402042
2025-06-08 02:43:12.698302
2025-06-08 02:43:17.002195
2025-06-08 02:43:18.305205
2025-06-08 02:43:16.447204
2025-06-08 02:43:18.997700
2025-06-08 02:43:14.669236
2025-06-08 02:41:19.466499
2025-06-08 02:43:18.325754
2025-06-08 02:43:15.167573
2025-06-08 02:43:16.569844
2025-06-08 02:43:19.172225
2025-06-08 02:43:18.159298
2025-06-08 02:43:18.085261
2025-06-08 02:43:18.103194
2025-06-08 02:43:18.920360
2025-06-08 02:43:21.209229
2025-06-08 02:43:20.421305
2025-06-08 02:40:57.605442
2025-06-08 02:43:16.806193
2025-06-08 02:43:05.319365
2025-06-08 02:43:21.007970
2025-06-08 02:43:18.320206
2025-06-08 02:41:20.177264
2025-06-08 02:43:05.565238
2025-06-08 02:43:20.339825
2025-06-08 02:43:22.516458
2025-06-08 02:43:23.790885
2025-06-08 02:43:19.817222
2025-06-08 02:43:22.602160
2025-06-08 02:43:19.587485
2025-06-08 02:43:20.268314
2025-06-08 02:43:25.555897
2025-06-08 02:43:25.822248
2025-06-08 02:43:20.704218
2025-06-08 02:43:20.961201
2025-06-08 02:43:22.157216
2025-06-08 02:43:20.497860
2025-06-08 02:43:21.928278
2025-06-08 02:43:21.725227
2025-06-08 02:43:26.662255
2025-06-08 02:43:21.739226
2025-06-08 02:43:21.276282
2025-06-08 02:43:26.343616
2025-06-08 02:43:24.135244
2025-06-08 02:43:26.057515
2025-06-08 02:43:23.750211
2025-06-08 02:43:22.961215
2025-06-08 02:43:23.018197
2025-06-08 02:43:24.324614
2025-06-08 02:43:22.163243
2025-06-08 02:43:24.387207
2025-06-08 02:43:25.311220
2025-06-08 02:43:25.593243
2025-06-08 02:43:25.201202
2025-06-08 02:43:28.949841
2025-06-08 02:43:28.382209
2025-06-08 02:43:26.628244
2025-06-08 02:43:29.329215
2025-06-08 02:43:25.432276
2025-06-08 02:43:06.504232
2025-06-08 02:43:23.074200
2025-06-08 02:43:26.364236
2025-06-08 02:43:30.412210
2025-06-08 02:43:28.882326
2025-06-08 02:43:30.705198
2025-06-08 02:43:28.359241
2025-06-08 02:43:29.319200
2025-06-08 02:43:32.418216
2025-06-08 02:43:32.577245
2025-06-08 02:43:32.074182
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 5, 1, 1, 2, 2, 1, 1, 1, 5, 1, 1, 2, 4, 11, 1, 3, 10, 2, 1, 2, 5, 1, 2, 2, 3, 1, 1, 32, 2, 1, 1, 2, 1, 1, 3, 4, 2, 1, 2, 2, 4, 1, 4, 1, 2, 2, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 10, 2, 1, 1, 1, 1, 1, 3, 83, 1, 1, 1, 4, 1, 2, 11, 2, 1, 1, 5, 2, 1, 1, 4, 1, 3, 2, 4, 44, 3, 1, 4, 1, 1, 2, 1, 1, 2, 2, 3, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.77; stdev rank: 9.656971574981464; total pools: 149.34

2025-06-08 02:43:27.272266
2025-06-08 02:43:29.169186
2025-06-08 02:43:27.589224
2025-06-08 02:43:31.598487
2025-06-08 02:43:33.889271
2025-06-08 02:43:30.752197
2025-06-08 02:43:28.210238
2025-06-08 02:43:35.088647
2025-06-08 02:43:34.827283
2025-06-08 02:43:32.352326
2025-06-08 02:43:33.093174
2025-06-08 02:43:36.249215
2025-06-08 02:43:36.319210
2025-06-08 02:43:36.581243
2025-06-08 02:43:32.789195
2025-06-08 02:43:33.775243
2025-06-08 02:43:31.543251
2025-06-08 02:43:31.755196
2025-06-08 02:43:28.900240
2025-06-08 02:43:37.419204
2025-06-08 02:43:34.120248
2025-06-08 02:43:23.096007
2025-06-08 02:43:35.673223
2025-06-08 02:43:38.598213
2025-06-08 02:43:37.404215
2025-06-08 02:43:39.259513
2025-06-08 02:43:39.146203
2025-06-08 02:43:37.323157
2025-06-08 02:43:36.830280
2025-06-08 02:43:38.467283
2025-06-08 02:43:18.719307
2025-06-08 02:43:43.322197
2025-06-08 02:43:37.309761
2025-06-08 02:43:42.832407
2025-06-08 02:43:36.651274
2025-06-08 02:43:44.765123
2025-06-08 02:43:20.030266
2025-06-08 02:43:37.598206
2025-06-08 02:43:41.688220
2025-06-08 02:43:39.026277
2025-06-08 02:43:43.219439
2025-06-08 02:43:43.870258
2025-06-08 02:43:40.725217
2025-06-08 02:43:42.558328
2025-06-08 02:42:02.121062
2025-06-08 02:43:47.087872
2025-06-08 02:43:40.770247
2025-06-08 02:43:41.712226
2025-06-08 02:43:41.319260
2025-06-08 02:43:47.909238
2025-06-08 02:43:40.258280
2025-06-08 02:43:41.985320
2025-06-08 02:43:43.351077
2025-06-08 02:43:46.466224
