Beginning of run
landscape params:
2025-06-08 01:39:46.329161
2025-06-08 01:38:54.311029
2025-06-08 01:39:34.341203
2025-06-08 01:39:36.706133
2025-06-08 01:39:38.361148
2025-06-08 01:39:39.113849
2025-06-08 01:39:41.557166
2025-06-08 01:39:00.842257
2025-06-08 01:39:46.584871
2025-06-08 01:39:40.782672
2025-06-08 01:39:41.532157
2025-06-08 01:39:20.153588
2025-06-08 01:39:22.961062
2025-06-08 01:39:39.597247
2025-06-08 01:39:41.499171
2025-06-08 01:39:17.571187
2025-06-08 01:39:17.966193
2025-06-08 01:39:46.865180
2025-06-08 01:39:46.121137
2025-06-08 01:39:42.397145
2025-06-08 01:37:21.149588
2025-06-08 01:39:43.737211
2025-06-08 01:39:47.097145
2025-06-08 01:39:44.925235
2025-06-08 01:39:30.042212
2025-06-08 01:39:47.402136
2025-06-08 01:39:47.807154
2025-06-08 01:39:49.970151
2025-06-08 01:39:47.539217
2025-06-08 01:39:47.901215
2025-06-08 01:39:45.650172
2025-06-08 01:39:45.966174
2025-06-08 01:39:07.256993
2025-06-08 01:39:32.146186
2025-06-08 01:39:49.932156
2025-06-08 01:39:08.699911
2025-06-08 01:39:46.072194
2025-06-08 01:39:49.798138
2025-06-08 01:39:09.104653
2025-06-08 01:39:49.050236
2025-06-08 01:39:11.623116
2025-06-08 01:39:56.268236
2025-06-08 01:39:50.986171
2025-06-08 01:40:02.438881
2025-06-08 01:40:03.177689
2025-06-08 01:39:55.703157
2025-06-08 01:39:55.774164
2025-06-08 01:39:53.787148
2025-06-08 01:39:54.864143
2025-06-08 01:39:57.163864
2025-06-08 01:39:54.768206
2025-06-08 01:39:49.882213
2025-06-08 01:39:57.796137
2025-06-08 01:39:56.962145
2025-06-08 01:39:54.815135
2025-06-08 01:39:59.438175
2025-06-08 01:40:03.327144
2025-06-08 01:39:57.852169
2025-06-08 01:37:31.899912
2025-06-08 01:39:57.594169
2025-06-08 01:39:47.877503
2025-06-08 01:40:07.400508
2025-06-08 01:39:15.936748
2025-06-08 01:39:57.761134
2025-06-08 01:40:07.968772
2025-06-08 01:40:08.531569
2025-06-08 01:39:56.363190
2025-06-08 01:40:09.167438
2025-06-08 01:39:50.947182
2025-06-08 01:40:00.017157
2025-06-08 01:40:05.058184
2025-06-08 01:40:04.895633
2025-06-08 01:40:02.087231
2025-06-08 01:40:05.941142
2025-06-08 01:40:06.178158
2025-06-08 01:40:07.607995
2025-06-08 01:39:57.977133
2025-06-08 01:40:10.657359
2025-06-08 01:40:10.798265
2025-06-08 01:40:00.194145
2025-06-08 01:40:00.769553
2025-06-08 01:40:11.083723
2025-06-08 01:39:36.500159
2025-06-08 01:40:11.203808
2025-06-08 01:40:04.383152
2025-06-08 01:40:11.775376
2025-06-08 01:40:04.962178
2025-06-08 01:39:32.374128
2025-06-08 01:40:12.319634
2025-06-08 01:39:21.568922
2025-06-08 01:40:04.466192
2025-06-08 01:40:03.064184
2025-06-08 01:40:07.398181
2025-06-08 01:40:10.774517
2025-06-08 01:40:05.321144
2025-06-08 01:40:08.380165
2025-06-08 01:40:11.279888
2025-06-08 01:40:11.575148
2025-06-08 01:40:07.267872
2025-06-08 01:40:14.800806
2025-06-08 01:40:14.701471
2025-06-08 01:40:02.522182
2025-06-08 01:40:14.806809
2025-06-08 01:40:14.961962
2025-06-08 01:40:11.960135
2025-06-08 01:40:04.404177
2025-06-08 01:40:06.126160
2025-06-08 01:40:09.243177
2025-06-08 01:40:10.516715
2025-06-08 01:38:05.167198
2025-06-08 01:39:45.714139
2025-06-08 01:40:10.446451
2025-06-08 01:39:45.321185
2025-06-08 01:40:05.711163
2025-06-08 01:40:03.858531
2025-06-08 01:40:07.799160
2025-06-08 01:40:10.624083
2025-06-08 01:40:09.655223
2025-06-08 01:40:12.358203
2025-06-08 01:40:11.061809
2025-06-08 01:40:11.187143
2025-06-08 01:38:35.832914
2025-06-08 01:39:29.315351
2025-06-08 01:40:19.747132
2025-06-08 01:40:15.007142
2025-06-08 01:39:50.970160
2025-06-08 01:40:20.234534
2025-06-08 01:40:11.057271
2025-06-08 01:40:20.561050
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5679.88

2025-06-08 01:40:13.967149
2025-06-08 01:40:15.745162
2025-06-08 01:39:53.006186
2025-06-08 01:40:18.329124
2025-06-08 01:40:14.699149
2025-06-08 01:40:11.247187
2025-06-08 01:40:14.739130
2025-06-08 01:40:15.034189
2025-06-08 01:38:42.912135
2025-06-08 01:40:20.799983
2025-06-08 01:40:17.583177
2025-06-08 01:40:15.020151
2025-06-08 01:40:14.598702
2025-06-08 01:40:18.504134
2025-06-08 01:40:18.576991
2025-06-08 01:40:15.132161
2025-06-08 01:40:15.833149
2025-06-08 01:40:16.082130
2025-06-08 01:40:11.944303
2025-06-08 01:40:18.777160
2025-06-08 01:40:15.739133
2025-06-08 01:40:18.675131
2025-06-08 01:40:20.482131
2025-06-08 01:40:24.327097
2025-06-08 01:40:18.561147
2025-06-08 01:40:20.777656
2025-06-08 01:40:21.103160
2025-06-08 01:40:24.612141
2025-06-08 01:40:21.574197
2025-06-08 01:40:20.020138
2025-06-08 01:40:18.161150
2025-06-08 01:40:23.086136
2025-06-08 01:40:24.773153
2025-06-08 01:38:47.058571
2025-06-08 01:40:18.008151
2025-06-08 01:40:23.583121
2025-06-08 01:40:25.022171
2025-06-08 01:40:19.879142
2025-06-08 01:39:52.976167
2025-06-08 01:40:27.279977
2025-06-08 01:40:29.544133
2025-06-08 01:40:27.483545
2025-06-08 01:40:29.903144
2025-06-08 01:40:33.639362
2025-06-08 01:40:29.339187
2025-06-08 01:40:25.618140
2025-06-08 01:40:33.871320
2025-06-08 01:40:29.556124
2025-06-08 01:40:33.892588
2025-06-08 01:40:08.263197
2025-06-08 01:40:29.532138
2025-06-08 01:40:28.054161
2025-06-08 01:40:34.146511
2025-06-08 01:40:34.003506
2025-06-08 01:40:29.520144
2025-06-08 01:40:26.780526
2025-06-08 01:40:26.246148
2025-06-08 01:40:28.025896
2025-06-08 01:40:34.719756
2025-06-08 01:40:29.697150
2025-06-08 01:39:45.901137
2025-06-08 01:40:28.417135
2025-06-08 01:40:27.759138
2025-06-08 01:38:11.850800
2025-06-08 01:38:01.951791
2025-06-08 01:40:26.154170
2025-06-08 01:39:48.118658
2025-06-08 01:39:48.688649
2025-06-08 01:40:34.587143
2025-06-08 01:40:26.001163
2025-06-08 01:40:27.627195
2025-06-08 01:40:34.983129
2025-06-08 01:40:00.122242
2025-06-08 01:40:30.379137
2025-06-08 01:40:27.103434
2025-06-08 01:40:35.083143
2025-06-08 01:39:01.490280
2025-06-08 01:40:34.023171
2025-06-08 01:40:34.170175
2025-06-08 01:40:33.323131
2025-06-08 01:40:30.649144
2025-06-08 01:40:34.782171
2025-06-08 01:40:36.851157
2025-06-08 01:40:30.198951
2025-06-08 01:40:32.858141
2025-06-08 01:40:34.815331
2025-06-08 01:40:35.381153
2025-06-08 01:40:40.586138
2025-06-08 01:40:39.059211
2025-06-08 01:40:35.794139
2025-06-08 01:40:35.343126
2025-06-08 01:40:39.515320
2025-06-08 01:40:42.888170
2025-06-08 01:38:37.255342
2025-06-08 01:40:34.695026
2025-06-08 01:40:34.654132
2025-06-08 01:40:42.512139
2025-06-08 01:40:38.630244
2025-06-08 01:40:40.940159
2025-06-08 01:39:58.766243
2025-06-08 01:40:13.480175
2025-06-08 01:40:37.498196
2025-06-08 01:40:38.886155
2025-06-08 01:40:19.580167
2025-06-08 01:40:46.355167
2025-06-08 01:40:45.926127
2025-06-08 01:40:42.082138
2025-06-08 01:40:49.694527
2025-06-08 01:40:49.696806
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 15, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 13, 1, 1, 1, 2, 2, 1, 15, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 1, 38, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 3, 1, 1, 15, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 3, 1, 1, 2, 1, 1, 3, 3, 13, 1, 1, 1, 1, 2, 3, 4, 1, 1, 3, 2, 1, 2, 3, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.48; stdev rank: 4.5836230211482265; total pools: 151.19

2025-06-08 01:40:42.293181
2025-06-08 01:40:44.533306
2025-06-08 01:40:17.674773
2025-06-08 01:40:27.377154
2025-06-08 01:40:01.939775
2025-06-08 01:40:43.718011
2025-06-08 01:40:38.070173
2025-06-08 01:40:44.718735
2025-06-08 01:38:12.135818
2025-06-08 01:40:42.266211
2025-06-08 01:40:45.146729
2025-06-08 01:40:05.274828
2025-06-08 01:40:34.682137
2025-06-08 01:40:42.490590
2025-06-08 01:38:39.779274
2025-06-08 01:40:04.544222
2025-06-08 01:40:22.540178
2025-06-08 01:40:44.995356
2025-06-08 01:40:44.423141
2025-06-08 01:40:54.765859
2025-06-08 01:40:45.620159
2025-06-08 01:40:44.233156
2025-06-08 01:40:43.334150
2025-06-08 01:40:45.706151
2025-06-08 01:40:49.387908
2025-06-08 01:40:46.117172
2025-06-08 01:40:32.887126
2025-06-08 01:40:48.892150
2025-06-08 01:40:49.419121
2025-06-08 01:40:50.513132
2025-06-08 01:40:48.226172
2025-06-08 01:40:56.001247
2025-06-08 01:40:49.756139
2025-06-08 01:40:48.271154
2025-06-08 01:40:08.529267
2025-06-08 01:40:51.260175
2025-06-08 01:40:51.957175
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[65, 18, 18, 13, 219, 18, 17, 374, 17, 588, 28, 4, 415, 500, 1, 39, 1, 38, 3, 3, 1335, 243, 15, 79, 17, 381, 15, 17, 98, 17, 3, 132, 2, 13, 49, 79, 3, 15, 13, 101, 3, 28, 63, 58, 13, 18, 39, 18, 18, 3, 1, 74, 101, 253, 15, 28, 4, 1, 2, 3, 49, 13, 216, 1, 39, 3, 1, 3, 2, 13, 18, 63, 41, 109, 38, 15, 5993, 3, 216, 17, 3, 3, 65, 18, 1540, 74, 65, 332, 374, 1, 132, 225, 2, 15, 2589, 457, 58, 18, 18, 4]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 185.95; stdev rank: 673.0028138871339; total pools: 347.96

2025-06-08 01:40:53.677160
2025-06-08 01:40:50.483153
2025-06-08 01:40:48.593146
2025-06-08 01:40:49.354165
2025-06-08 01:41:02.182030
2025-06-08 01:41:02.440734
2025-06-08 01:40:57.690128
2025-06-08 01:40:55.625189
2025-06-08 01:40:55.636122
2025-06-08 01:40:54.090165
2025-06-08 01:40:13.460951
2025-06-08 01:40:52.586147
2025-06-08 01:40:55.432004
2025-06-08 01:40:55.128172
2025-06-08 01:41:03.263467
2025-06-08 01:40:55.092160
2025-06-08 01:41:02.741618
2025-06-08 01:40:55.258202
2025-06-08 01:40:59.958143
2025-06-08 01:40:57.675132
2025-06-08 01:40:57.741143
2025-06-08 01:40:58.699126
2025-06-08 01:41:01.211196
2025-06-08 01:40:55.908157
2025-06-08 01:40:59.497146
2025-06-08 01:38:27.024176
2025-06-08 01:41:05.020210
2025-06-08 01:41:02.071158
2025-06-08 01:41:03.615157
2025-06-08 01:41:00.938135
2025-06-08 01:41:04.501136
2025-06-08 01:40:56.480149
2025-06-08 01:40:59.669214
2025-06-08 01:41:07.902078
2025-06-08 01:41:10.179794
2025-06-08 01:41:04.221269
2025-06-08 01:41:10.278822
2025-06-08 01:41:07.776402
2025-06-08 01:40:58.912601
2025-06-08 01:41:10.007369
2025-06-08 01:40:59.933168
2025-06-08 01:41:03.761208
2025-06-08 01:40:40.426094
2025-06-08 01:41:03.953149
2025-06-08 01:41:08.525208
2025-06-08 01:41:02.403178
2025-06-08 01:41:10.673129
2025-06-08 01:41:00.318150
2025-06-08 01:40:59.846172
2025-06-08 01:40:20.524421
2025-06-08 01:41:08.528004
2025-06-08 01:41:10.623080
2025-06-08 01:41:07.537843
2025-06-08 01:41:03.674140
2025-06-08 01:41:10.667695
2025-06-08 01:41:10.825501
2025-06-08 01:41:07.163144
2025-06-08 01:41:05.310171
2025-06-08 01:41:07.532245
2025-06-08 01:41:11.043656
2025-06-08 01:41:11.201140
2025-06-08 01:41:11.307179
2025-06-08 01:41:10.665206
2025-06-08 01:41:03.661146
2025-06-08 01:41:10.963163
2025-06-08 01:41:11.290012
2025-06-08 01:41:10.218136
2025-06-08 01:41:11.230353
2025-06-08 01:41:11.090153
2025-06-08 01:41:10.709279
2025-06-08 01:41:10.804380
2025-06-08 01:41:11.629176
2025-06-08 01:41:11.177178
2025-06-08 01:41:11.712159
2025-06-08 01:41:11.812156
2025-06-08 01:41:11.191680
2025-06-08 01:41:06.574300
2025-06-08 01:41:07.528229
2025-06-08 01:41:12.086714
2025-06-08 01:41:11.721486
2025-06-08 01:41:02.345136
2025-06-08 01:41:12.043752
2025-06-08 01:41:08.677151
2025-06-08 01:41:12.037188
2025-06-08 01:41:12.023136
2025-06-08 01:41:12.345849
2025-06-08 01:41:12.600538
2025-06-08 01:41:13.167877
2025-06-08 01:41:13.165585
2025-06-08 01:41:10.275142
2025-06-08 01:40:49.375150
2025-06-08 01:41:11.249181
2025-06-08 01:41:10.927697
2025-06-08 01:41:10.881383
2025-06-08 01:41:12.221162
2025-06-08 01:41:12.800507
2025-06-08 01:41:11.532161
2025-06-08 01:41:11.404146
2025-06-08 01:41:13.711241
2025-06-08 01:41:18.317150
2025-06-08 01:41:12.547172
2025-06-08 01:41:17.359587
2025-06-08 01:41:12.793136
2025-06-08 01:41:17.385159
2025-06-08 01:41:17.375166
2025-06-08 01:41:15.498147
2025-06-08 01:41:12.584281
2025-06-08 01:41:21.193169
2025-06-08 01:41:18.212543
2025-06-08 01:41:13.874349
2025-06-08 01:37:10.303187
2025-06-08 01:41:12.774163
2025-06-08 01:41:12.774395
2025-06-08 01:41:16.260165
2025-06-08 01:40:36.038738
2025-06-08 01:40:54.957167
2025-06-08 01:41:19.339150
2025-06-08 01:41:18.328165
2025-06-08 01:41:20.638149
2025-06-08 01:40:50.908331
2025-06-08 01:40:38.613945
2025-06-08 01:40:57.941171
2025-06-08 01:41:22.081516
2025-06-08 01:40:38.868705
2025-06-08 01:41:18.502220
2025-06-08 01:41:14.246184
2025-06-08 01:41:21.934146
2025-06-08 01:41:17.391520
2025-06-08 01:40:50.854161
2025-06-08 01:41:12.781215
2025-06-08 01:37:00.751301
2025-06-08 01:41:21.097130
2025-06-08 01:41:20.765403
2025-06-08 01:40:54.798643
2025-06-08 01:41:21.990158
2025-06-08 01:41:22.411231
2025-06-08 01:38:29.640232
2025-06-08 01:41:26.641130
2025-06-08 01:41:22.060153
2025-06-08 01:41:21.120156
2025-06-08 01:41:24.981174
2025-06-08 01:37:12.766164
2025-06-08 01:41:24.902854
2025-06-08 01:41:28.060201
2025-06-08 01:41:25.087150
2025-06-08 01:37:04.034531
2025-06-08 01:41:27.680170
2025-06-08 01:41:26.570139
2025-06-08 01:41:23.197601
2025-06-08 01:41:24.481148
2025-06-08 01:41:29.050303
2025-06-08 01:41:23.201580
2025-06-08 01:41:19.415306
2025-06-08 01:41:29.052667
2025-06-08 01:41:32.716430
2025-06-08 01:41:22.747147
2025-06-08 01:40:49.280807
2025-06-08 01:41:23.565158
2025-06-08 01:41:27.591141
2025-06-08 01:41:33.233169
2025-06-08 01:41:33.459177
2025-06-08 01:41:30.564134
2025-06-08 01:41:28.693301
2025-06-08 01:41:35.098190
2025-06-08 01:41:28.388148
2025-06-08 01:41:23.197166
2025-06-08 01:41:31.273167
2025-06-08 01:41:28.350148
2025-06-08 01:41:31.218149
2025-06-08 01:41:30.314167
2025-06-08 01:40:55.505165
2025-06-08 01:41:35.058147
2025-06-08 01:41:35.813155
2025-06-08 01:41:32.287138
2025-06-08 01:41:34.250143
2025-06-08 01:41:29.506135
2025-06-08 01:40:52.185084
2025-06-08 01:41:35.653555
2025-06-08 01:37:21.029168
2025-06-08 01:37:03.214099
2025-06-08 01:41:36.240144
2025-06-08 01:41:34.271980
2025-06-08 01:41:14.902168
2025-06-08 01:40:54.763543
2025-06-08 01:41:36.410191
2025-06-08 01:40:55.212768
2025-06-08 01:41:35.379651
2025-06-08 01:41:39.304169
2025-06-08 01:41:39.738498
2025-06-08 01:41:36.685840
2025-06-08 01:41:35.344227
2025-06-08 01:41:41.069177
2025-06-08 01:41:38.156126
2025-06-08 01:41:26.909240
2025-06-08 01:41:41.481152
2025-06-08 01:41:34.395576
2025-06-08 01:41:39.284184
2025-06-08 01:41:38.807187
2025-06-08 01:41:28.064099
2025-06-08 01:41:46.658091
2025-06-08 01:41:37.854153
2025-06-08 01:41:40.228158
2025-06-08 01:41:40.017194
2025-06-08 01:41:40.251167
2025-06-08 01:41:39.185174
2025-06-08 01:41:39.891155
2025-06-08 01:41:45.408697
2025-06-08 01:41:40.097134
2025-06-08 01:41:37.709135
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 13, 4, 101, 1, 74, 15, 4, 1, 3, 13, 13, 4, 1, 2, 15, 2, 1, 3, 1, 1, 1, 4, 2, 2, 1, 3, 3, 1, 1, 1, 28, 1, 28, 1, 1, 13, 1, 3, 1, 17, 58, 28, 1, 1, 1, 1, 1, 2, 15, 1, 3, 2, 1, 39, 1, 2, 3, 4, 2, 3, 40, 3, 18, 18, 39, 3, 1, 1, 1, 2, 3, 17, 3, 4, 13, 17, 2, 235, 1, 28, 3, 2, 41, 2, 1, 2, 1, 49, 39, 1, 1, 3, 41, 28, 49, 13, 2]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 12.87; stdev rank: 28.192429834975204; total pools: 603.36

2025-06-08 01:37:20.666188
2025-06-08 01:41:42.335169
2025-06-08 01:41:39.391171
2025-06-08 01:41:44.774142
2025-06-08 01:41:00.742557
2025-06-08 01:41:49.065399
2025-06-08 01:41:49.178723
2025-06-08 01:41:49.322780
2025-06-08 01:41:43.396160
2025-06-08 01:41:49.981753
2025-06-08 01:37:15.778223
2025-06-08 01:41:49.503088
2025-06-08 01:41:50.239239
2025-06-08 01:41:50.329267
2025-06-08 01:41:36.918201
2025-06-08 01:41:50.541051
2025-06-08 01:41:45.770203
2025-06-08 01:37:22.209119
2025-06-08 01:41:46.823091
2025-06-08 01:41:51.221645
2025-06-08 01:41:51.545324
2025-06-08 01:41:35.519143
2025-06-08 01:41:04.186370
2025-06-08 01:41:51.813504
2025-06-08 01:41:46.289125
2025-06-08 01:41:47.461196
2025-06-08 01:41:36.663173
2025-06-08 01:41:40.627144
2025-06-08 01:41:47.907141
2025-06-08 01:41:44.217199
2025-06-08 01:41:52.731371
2025-06-08 01:37:09.069896
2025-06-08 01:41:52.999303
2025-06-08 01:41:49.695187
2025-06-08 01:41:47.530143
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 2, 3, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.31; stdev rank: 0.5948949487094338; total pools: 233.55

2025-06-08 01:41:53.890686
2025-06-08 01:41:44.572156
2025-06-08 01:41:51.966133
2025-06-08 01:41:47.951121
2025-06-08 01:41:49.857154
2025-06-08 01:41:48.653129
2025-06-08 01:41:44.824998
2025-06-08 01:41:50.914206
2025-06-08 01:41:48.054596
2025-06-08 01:41:55.059824
2025-06-08 01:41:51.271240
2025-06-08 01:41:51.583647
2025-06-08 01:41:38.870136
2025-06-08 01:40:47.155223
2025-06-08 01:41:49.228137
2025-06-08 01:41:56.015426
2025-06-08 01:41:46.990230
2025-06-08 01:41:56.288988
2025-06-08 01:41:47.771126
2025-06-08 01:41:52.170288
2025-06-08 01:41:57.190396
2025-06-08 01:41:57.501723
2025-06-08 01:41:48.892680
2025-06-08 01:40:20.918925
2025-06-08 01:41:49.430150
2025-06-08 01:41:45.222801
2025-06-08 01:41:58.456385
2025-06-08 01:41:52.491166
2025-06-08 01:41:46.603163
2025-06-08 01:41:58.749265
2025-06-08 01:41:49.018129
2025-06-08 01:41:53.133124
2025-06-08 01:41:59.644181
2025-06-08 01:41:59.605268
2025-06-08 01:41:11.591233
2025-06-08 01:41:53.697167
2025-06-08 01:41:53.353146
2025-06-08 01:41:59.888289
2025-06-08 01:41:53.261149
2025-06-08 01:41:52.782208
2025-06-08 01:41:53.335199
2025-06-08 01:42:01.135729
2025-06-08 01:37:23.358377
2025-06-08 01:41:53.821137
2025-06-08 01:40:26.389453
2025-06-08 01:41:55.581384
2025-06-08 01:42:02.329713
2025-06-08 01:42:02.408962
2025-06-08 01:41:54.278203
2025-06-08 01:41:55.180335
2025-06-08 01:41:55.452238
2025-06-08 01:42:00.015211
2025-06-08 01:41:57.562181
2025-06-08 01:42:03.785161
2025-06-08 01:42:03.880942
2025-06-08 01:42:04.146193
2025-06-08 01:42:03.572578
2025-06-08 01:42:04.534540
2025-06-08 01:41:56.133136
2025-06-08 01:42:03.788804
2025-06-08 01:41:56.233044
2025-06-08 01:42:03.949497
2025-06-08 01:41:59.285159
2025-06-08 01:42:04.946978
2025-06-08 01:41:51.751279
2025-06-08 01:41:56.530163
2025-06-08 01:42:05.287833
2025-06-08 01:41:56.398155
2025-06-08 01:41:58.821287
2025-06-08 01:42:03.809636
2025-06-08 01:42:04.916584
2025-06-08 01:42:05.240292
2025-06-08 01:41:42.531939
2025-06-08 01:42:05.124852
2025-06-08 01:41:55.094517
2025-06-08 01:41:56.902153
2025-06-08 01:42:04.610745
2025-06-08 01:42:06.383754
2025-06-08 01:42:06.458251
2025-06-08 01:41:56.685168
2025-06-08 01:41:56.003195
2025-06-08 01:42:06.548717
2025-06-08 01:40:31.224307
2025-06-08 01:41:57.466053
2025-06-08 01:42:07.569817
2025-06-08 01:41:57.981142
2025-06-08 01:42:07.780204
2025-06-08 01:42:01.695151
2025-06-08 01:42:08.753825
2025-06-08 01:42:08.955198
2025-06-08 01:41:59.391186
2025-06-08 01:42:05.026144
2025-06-08 01:42:09.930725
2025-06-08 01:42:10.156097
2025-06-08 01:41:24.843370
2025-06-08 01:42:02.494310
2025-06-08 01:42:11.180602
2025-06-08 01:41:56.916159
2025-06-08 01:42:02.121248
2025-06-08 01:42:03.624159
2025-06-08 01:42:12.438811
2025-06-08 01:41:27.234892
2025-06-08 01:42:11.709816
2025-06-08 01:42:07.912151
2025-06-08 01:42:06.276140
2025-06-08 01:41:27.970144
2025-06-08 01:42:05.885122
2025-06-08 01:42:14.098053
2025-06-08 01:42:03.001170
2025-06-08 01:40:42.955317
2025-06-08 01:42:02.056795
2025-06-08 01:42:15.705351
2025-06-08 01:42:11.154144
2025-06-08 01:42:07.203172
2025-06-08 01:42:05.381173
2025-06-08 01:41:59.504133
2025-06-08 01:42:16.855161
2025-06-08 01:42:14.991422
2025-06-08 01:42:06.573252
2025-06-08 01:42:09.856718
2025-06-08 01:42:07.631192
2025-06-08 01:41:59.997799
2025-06-08 01:42:03.394182
2025-06-08 01:42:08.030242
2025-06-08 01:42:05.287957
2025-06-08 01:42:07.594195
2025-06-08 01:42:05.870174
2025-06-08 01:42:08.636189
2025-06-08 01:37:21.117644
2025-06-08 01:39:56.403313
2025-06-08 01:42:12.281054
2025-06-08 01:42:12.500201
2025-06-08 01:42:18.188161
2025-06-08 01:42:11.463206
2025-06-08 01:42:14.458955
2025-06-08 01:42:10.719165
2025-06-08 01:42:17.401153
2025-06-08 01:42:14.191155
2025-06-08 01:42:18.132195
2025-06-08 01:42:17.655241
2025-06-08 01:41:37.845332
2025-06-08 01:42:22.825929
2025-06-08 01:42:07.121250
2025-06-08 01:42:12.558942
2025-06-08 01:42:16.946667
2025-06-08 01:42:23.871600
2025-06-08 01:42:24.045756
2025-06-08 01:42:15.671177
2025-06-08 01:42:20.957185
2025-06-08 01:42:18.121189
2025-06-08 01:42:25.030035
2025-06-08 01:41:40.879027
2025-06-08 01:42:25.154540
2025-06-08 01:42:25.684993
2025-06-08 01:42:06.734713
2025-06-08 01:42:18.922193
2025-06-08 01:42:15.909166
2025-06-08 01:42:26.202048
2025-06-08 01:42:26.380175
2025-06-08 01:42:26.207819
2025-06-08 01:42:16.493169
2025-06-08 01:41:42.848793
2025-06-08 01:42:19.128912
2025-06-08 01:42:26.845840
2025-06-08 01:42:22.241924
2025-06-08 01:42:27.381614
2025-06-08 01:42:21.613182
2025-06-08 01:42:27.623807
2025-06-08 01:40:47.287542
2025-06-08 01:42:27.623825
2025-06-08 01:42:11.604164
2025-06-08 01:42:28.141686
2025-06-08 01:41:44.284197
2025-06-08 01:42:20.571170
2025-06-08 01:42:28.593997
2025-06-08 01:42:28.826910
2025-06-08 01:42:28.910779
2025-06-08 01:42:19.524215
2025-06-08 01:42:19.892243
2025-06-08 01:42:30.110147
2025-06-08 01:42:25.214635
2025-06-08 01:42:18.734530
2025-06-08 01:42:21.257142
2025-06-08 01:42:16.851242
2025-06-08 01:42:22.584203
2025-06-08 01:40:09.028379
2025-06-08 01:42:31.208786
2025-06-08 01:42:31.295790
2025-06-08 01:42:16.010219
2025-06-08 01:42:06.689152
2025-06-08 01:42:19.942153
2025-06-08 01:42:23.555154
2025-06-08 01:42:11.934236
2025-06-08 01:42:32.128952
2025-06-08 01:42:25.329169
2025-06-08 01:42:32.451219
2025-06-08 01:42:32.472866
2025-06-08 01:42:17.048125
2025-06-08 01:42:20.633355
2025-06-08 01:42:31.133652
2025-06-08 01:42:33.257602
2025-06-08 01:42:26.859133
2025-06-08 01:42:33.578909
2025-06-08 01:42:20.413189
2025-06-08 01:42:34.440863
2025-06-08 01:42:34.680460
2025-06-08 01:42:27.064156
2025-06-08 01:41:50.414245
2025-06-08 01:42:35.667536
2025-06-08 01:42:27.135188
2025-06-08 01:42:34.360535
