Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15899.65

2025-06-07 23:21:35.704229
2025-06-07 23:21:31.224037
2025-06-07 23:21:33.544229
2025-06-07 23:21:31.487148
2025-06-07 23:21:35.179647
2025-06-07 23:21:34.435840
2025-06-07 23:21:33.341132
2025-06-07 23:21:33.158205
2025-06-07 23:21:35.730325
2025-06-07 23:21:31.592137
2025-06-07 23:21:33.868138
2025-06-07 23:21:32.165163
2025-06-07 23:21:34.073186
2025-06-07 23:21:32.349380
2025-06-07 23:21:36.573168
2025-06-07 23:21:36.941946
2025-06-07 23:21:32.904139
2025-06-07 23:21:38.429149
2025-06-07 23:21:34.507154
2025-06-07 23:21:33.851147
2025-06-07 23:21:35.218163
2025-06-07 23:21:39.329354
2025-06-07 23:21:35.306261
2025-06-07 23:21:39.452145
2025-06-07 23:21:39.750924
2025-06-07 23:21:36.743180
2025-06-07 23:21:35.567138
2025-06-07 23:21:34.777170
2025-06-07 23:21:35.539809
2025-06-07 23:21:32.384581
2025-06-07 23:21:40.071349
2025-06-07 23:21:33.604201
2025-06-07 23:21:37.640172
2025-06-07 23:21:39.793497
2025-06-07 23:21:37.410104
2025-06-07 23:21:39.817172
2025-06-07 23:21:40.854716
2025-06-07 23:21:36.094801
2025-06-07 23:21:36.299138
2025-06-07 23:21:35.968180
2025-06-07 23:21:37.713945
2025-06-07 23:21:41.566168
2025-06-07 23:21:37.138155
2025-06-07 23:21:37.791701
2025-06-07 23:21:37.370827
2025-06-07 23:21:37.367134
2025-06-07 23:21:38.151175
2025-06-07 23:21:39.426117
2025-06-07 23:21:38.679903
2025-06-07 23:21:35.082416
2025-06-07 23:21:42.386296
2025-06-07 23:21:41.164001
2025-06-07 23:21:38.995715
2025-06-07 23:21:37.274215
2025-06-07 23:21:42.617057
2025-06-07 23:21:43.148149
2025-06-07 23:21:43.676743
2025-06-07 23:21:38.462174
2025-06-07 23:21:42.377166
2025-06-07 23:21:40.736172
2025-06-07 23:21:39.006663
2025-06-07 23:21:40.146176
2025-06-07 23:21:39.043212
2025-06-07 23:21:44.260173
2025-06-07 23:21:40.246632
2025-06-07 23:21:42.342182
2025-06-07 23:21:39.452264
2025-06-07 23:21:45.660168
2025-06-07 23:21:40.659174
2025-06-07 23:21:40.134169
2025-06-07 23:20:59.686057
2025-06-07 23:21:39.456503
2025-06-07 23:21:41.244019
2025-06-07 23:21:38.135452
2025-06-07 23:21:41.161676
2025-06-07 23:20:58.705624
2025-06-07 23:21:40.839935
2025-06-07 23:21:47.034205
2025-06-07 23:21:39.260190
2025-06-07 23:21:41.748202
2025-06-07 23:21:47.423463
2025-06-07 23:21:41.548928
2025-06-07 23:21:43.308254
2025-06-07 23:21:42.345145
2025-06-07 23:21:45.654147
2025-06-07 23:21:43.827332
2025-06-07 23:21:47.793885
2025-06-07 23:21:46.020339
2025-06-07 23:21:43.351044
2025-06-07 23:21:44.678168
2025-06-07 23:21:43.070179
2025-06-07 23:21:41.984167
2025-06-07 23:21:44.288182
2025-06-07 23:21:43.044150
2025-06-07 23:21:42.410203
2025-06-07 23:21:47.443169
2025-06-07 23:21:48.095988
2025-06-07 23:21:43.343934
2025-06-07 23:21:42.324155
2025-06-07 23:21:44.370233
2025-06-07 23:21:42.085171
2025-06-07 23:21:44.399152
2025-06-07 23:21:44.882828
2025-06-07 23:21:42.004184
2025-06-07 23:21:48.752153
2025-06-07 23:21:46.219190
2025-06-07 23:21:49.871912
2025-06-07 23:21:46.232175
2025-06-07 23:21:46.111177
2025-06-07 23:21:50.069012
2025-06-07 23:21:44.925174
2025-06-07 23:21:46.523308
2025-06-07 23:21:50.761261
2025-06-07 23:21:50.866764
2025-06-07 23:21:47.610157
2025-06-07 23:21:48.594151
2025-06-07 23:21:47.952084
2025-06-07 23:21:45.643179
2025-06-07 23:21:50.314449
2025-06-07 23:21:40.975215
2025-06-07 23:21:48.118440
2025-06-07 23:21:46.506152
2025-06-07 23:21:47.564181
2025-06-07 23:21:48.605235
2025-06-07 23:21:51.367174
2025-06-07 23:21:51.482195
2025-06-07 23:21:51.459023
2025-06-07 23:21:46.423139
2025-06-07 23:21:45.634208
2025-06-07 23:21:52.203741
2025-06-07 23:21:47.141184
2025-06-07 23:21:51.931295
2025-06-07 23:21:47.843743
2025-06-07 23:21:53.129192
2025-06-07 23:21:53.151836
2025-06-07 23:21:48.017413
2025-06-07 23:21:53.706705
2025-06-07 23:21:53.349155
2025-06-07 23:21:51.439151
2025-06-07 23:21:45.746008
2025-06-07 23:21:47.951182
2025-06-07 23:21:54.041824
2025-06-07 23:21:54.120905
2025-06-07 23:21:48.649171
2025-06-07 23:21:54.062290
2025-06-07 23:21:54.396630
2025-06-07 23:21:48.080207
2025-06-07 23:21:54.637746
2025-06-07 23:21:50.838000
2025-06-07 23:21:54.905174
2025-06-07 23:21:48.049188
2025-06-07 23:21:51.487596
2025-06-07 23:21:51.453174
2025-06-07 23:21:47.408488
2025-06-07 23:21:49.295306
2025-06-07 23:21:49.319219
2025-06-07 23:21:51.205193
2025-06-07 23:21:50.832353
2025-06-07 23:21:56.247814
2025-06-07 23:21:56.804961
2025-06-07 23:21:48.036202
2025-06-07 23:21:50.609933
2025-06-07 23:21:51.251145
2025-06-07 23:21:49.181196
2025-06-07 23:21:51.310169
2025-06-07 23:21:52.297177
2025-06-07 23:21:52.174310
2025-06-07 23:21:57.470480
2025-06-07 23:21:49.606197
2025-06-07 23:21:52.995609
2025-06-07 23:21:58.157781
2025-06-07 23:21:53.064689
2025-06-07 23:21:49.480139
2025-06-07 23:21:51.801155
2025-06-07 23:21:51.749169
2025-06-07 23:21:52.240855
2025-06-07 23:21:58.541184
2025-06-07 23:21:50.254158
2025-06-07 23:21:52.797217
2025-06-07 23:21:56.735158
2025-06-07 23:21:54.575488
2025-06-07 23:21:59.211708
2025-06-07 23:21:54.327140
2025-06-07 23:21:51.471183
2025-06-07 23:21:59.631176
2025-06-07 23:21:53.227149
2025-06-07 23:21:58.552203
2025-06-07 23:21:54.801170
2025-06-07 23:21:53.952153
2025-06-07 23:21:56.168231
2025-06-07 23:21:51.452172
2025-06-07 23:21:54.242177
2025-06-07 23:21:54.284139
2025-06-07 23:21:53.728152
2025-06-07 23:21:54.009166
2025-06-07 23:21:56.712145
2025-06-07 23:22:01.255917
2025-06-07 23:22:01.359129
2025-06-07 23:21:56.908300
2025-06-07 23:21:56.968159
2025-06-07 23:22:01.643044
2025-06-07 23:21:58.302169
2025-06-07 23:21:57.834192
2025-06-07 23:22:02.009079
2025-06-07 23:21:59.734501
2025-06-07 23:21:57.499393
2025-06-07 23:21:58.936705
2025-06-07 23:22:01.822175
2025-06-07 23:22:02.035546
2025-06-07 23:22:02.560156
2025-06-07 23:21:59.516164
2025-06-07 23:22:02.724145
2025-06-07 23:22:02.953938
2025-06-07 23:21:59.056826
2025-06-07 23:22:01.801146
2025-06-07 23:22:02.912203
2025-06-07 23:21:59.402176
2025-06-07 23:21:56.452147
2025-06-07 23:21:59.364187
2025-06-07 23:22:03.325185
2025-06-07 23:21:58.349216
2025-06-07 23:21:59.081703
2025-06-07 23:21:58.155184
2025-06-07 23:21:56.464127
2025-06-07 23:22:03.290169
2025-06-07 23:22:03.738171
2025-06-07 23:22:03.788388
2025-06-07 23:22:03.689168
2025-06-07 23:22:03.468154
2025-06-07 23:22:00.119991
2025-06-07 23:21:57.710941
2025-06-07 23:21:57.565307
2025-06-07 23:22:04.245859
2025-06-07 23:21:59.148178
2025-06-07 23:22:04.436817
2025-06-07 23:22:04.761171
2025-06-07 23:21:56.353164
2025-06-07 23:22:02.233834
2025-06-07 23:21:59.124151
2025-06-07 23:22:04.937190
2025-06-07 23:21:56.932239
2025-06-07 23:22:05.410212
2025-06-07 23:21:59.248641
2025-06-07 23:22:01.235188
2025-06-07 23:22:05.758155
2025-06-07 23:21:59.809148
2025-06-07 23:22:02.759702
2025-06-07 23:22:06.529159
2025-06-07 23:22:02.038945
2025-06-07 23:22:04.241302
2025-06-07 23:22:06.669162
2025-06-07 23:22:02.668740
2025-06-07 23:22:06.919534
2025-06-07 23:22:06.757937
2025-06-07 23:22:01.168235
2025-06-07 23:22:03.829163
2025-06-07 23:22:03.922381
2025-06-07 23:22:07.169713
2025-06-07 23:22:03.200158
2025-06-07 23:22:07.336010
2025-06-07 23:22:03.855186
2025-06-07 23:22:06.691138
2025-06-07 23:22:07.661004
2025-06-07 23:22:07.436118
2025-06-07 23:22:08.103791
2025-06-07 23:22:07.709953
2025-06-07 23:22:02.754168
2025-06-07 23:22:02.714122
2025-06-07 23:21:58.309171
2025-06-07 23:22:02.754416
2025-06-07 23:22:04.720257
2025-06-07 23:22:03.908162
2025-06-07 23:22:03.757178
2025-06-07 23:22:04.636167
2025-06-07 23:22:01.253246
2025-06-07 23:22:08.056236
2025-06-07 23:22:00.622666
2025-06-07 23:22:09.043190
2025-06-07 23:22:09.811156
2025-06-07 23:22:05.344737
2025-06-07 23:22:07.588603
2025-06-07 23:22:03.749189
2025-06-07 23:22:07.089198
2025-06-07 23:22:07.441628
2025-06-07 23:22:05.321213
2025-06-07 23:22:04.338322
2025-06-07 23:22:05.555149
2025-06-07 23:22:05.297169
2025-06-07 23:22:05.864179
2025-06-07 23:22:08.382132
2025-06-07 23:22:10.270330
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 50, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 85, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 146, 0, 50, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 7.39; stdev rank: 22.884446683282512; total pools: 373.72

2025-06-07 23:22:03.902156
2025-06-07 23:22:07.436345
2025-06-07 23:22:05.404159
2025-06-07 23:22:09.050735
2025-06-07 23:22:11.404145
2025-06-07 23:22:11.501199
2025-06-07 23:22:08.952317
2025-06-07 23:21:16.042625
2025-06-07 23:22:09.436499
2025-06-07 23:22:07.617184
2025-06-07 23:22:10.807911
2025-06-07 23:22:09.528674
2025-06-07 23:22:09.338964
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 50, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 50, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 53, 0, 53, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.7; stdev rank: 16.251461472741457; total pools: 148.26

2025-06-07 23:22:08.125173
2025-06-07 23:22:13.742187
2025-06-07 23:22:13.787192
2025-06-07 23:22:10.997229
2025-06-07 23:22:14.280792
2025-06-07 23:22:07.810175
2025-06-07 23:22:07.599163
2025-06-07 23:22:09.420162
2025-06-07 23:22:12.143800
2025-06-07 23:22:14.259032
2025-06-07 23:22:09.683160
2025-06-07 23:22:12.126131
2025-06-07 23:22:08.418671
2025-06-07 23:22:11.861366
2025-06-07 23:22:09.942211
2025-06-07 23:22:14.925557
2025-06-07 23:22:15.163667
2025-06-07 23:22:10.061785
2025-06-07 23:22:12.549700
2025-06-07 23:22:09.265079
2025-06-07 23:22:12.492015
2025-06-07 23:22:12.566220
2025-06-07 23:22:16.055154
2025-06-07 23:22:15.087187
2025-06-07 23:22:16.903906
2025-06-07 23:20:30.711296
2025-06-07 23:22:12.315060
2025-06-07 23:22:14.337151
2025-06-07 23:22:13.515165
2025-06-07 23:22:17.309524
2025-06-07 23:22:16.039187
2025-06-07 23:22:10.783163
2025-06-07 23:22:13.453170
2025-06-07 23:22:14.843459
2025-06-07 23:22:17.859715
2025-06-07 23:22:16.293670
2025-06-07 23:22:15.430100
2025-06-07 23:22:14.792140
2025-06-07 23:20:44.751607
2025-06-07 23:22:18.050363
2025-06-07 23:22:13.293140
2025-06-07 23:22:16.809836
2025-06-07 23:22:13.791015
2025-06-07 23:22:18.867838
2025-06-07 23:22:18.221163
2025-06-07 23:22:12.915176
2025-06-07 23:20:46.130527
2025-06-07 23:22:14.967209
2025-06-07 23:22:20.188774
2025-06-07 23:22:16.935164
2025-06-07 23:20:48.600747
2025-06-07 23:20:46.904849
2025-06-07 23:20:04.784639
2025-06-07 23:22:20.727302
2025-06-07 23:22:20.699156
2025-06-07 23:22:19.610091
2025-06-07 23:20:04.601541
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.02

2025-06-07 23:22:16.162173
2025-06-07 23:22:15.364214
2025-06-07 23:20:04.701471
2025-06-07 23:22:15.557534
2025-06-07 23:20:04.864670
2025-06-07 23:22:18.255175
2025-06-07 23:22:15.168564
2025-06-07 23:22:18.596516
2025-06-07 23:22:18.521185
2025-06-07 23:22:21.286257
2025-06-07 23:22:18.004176
2025-06-07 23:20:04.990028
2025-06-07 23:22:18.883424
2025-06-07 23:20:05.418635
2025-06-07 23:22:14.993207
2025-06-07 23:20:39.480160
2025-06-07 23:22:16.569181
2025-06-07 23:22:18.199184
2025-06-07 23:22:23.761832
2025-06-07 23:22:22.771656
2025-06-07 23:22:16.952179
2025-06-07 23:20:38.560678
2025-06-07 23:22:20.160581
2025-06-07 23:22:24.158642
2025-06-07 23:22:17.782211
2025-06-07 23:22:21.645144
2025-06-07 23:20:05.558183
2025-06-07 23:20:40.538177
2025-06-07 23:22:24.593159
2025-06-07 23:20:38.934248
2025-06-07 23:22:25.010754
2025-06-07 23:22:19.864903
2025-06-07 23:22:17.662199
2025-06-07 23:22:21.922168
2025-06-07 23:20:51.429500
2025-06-07 23:22:24.295866
2025-06-07 23:22:20.486177
2025-06-07 23:22:21.868173
2025-06-07 23:22:22.716204
2025-06-07 23:22:22.705320
2025-06-07 23:22:22.172160
2025-06-07 23:22:23.659490
2025-06-07 23:22:22.820161
2025-06-07 23:22:21.795146
2025-06-07 23:22:27.235173
2025-06-07 23:22:25.766476
2025-06-07 23:22:21.831339
2025-06-07 23:20:05.365364
2025-06-07 23:22:28.200189
2025-06-07 23:20:45.944287
2025-06-07 23:22:24.690185
2025-06-07 23:22:24.485209
2025-06-07 23:22:26.002204
2025-06-07 23:22:22.065212
2025-06-07 23:22:24.352179
2025-06-07 23:22:30.338000
2025-06-07 23:22:22.316228
2025-06-07 23:22:26.748231
2025-06-07 23:22:22.082456
2025-06-07 23:21:46.539434
2025-06-07 23:22:31.518157
2025-06-07 23:22:30.046632
2025-06-07 23:22:29.771474
2025-06-07 23:22:25.877199
2025-06-07 23:22:26.946220
2025-06-07 23:20:38.114192
2025-06-07 23:22:32.797930
2025-06-07 23:22:24.346821
2025-06-07 23:22:28.214150
2025-06-07 23:22:30.497563
2025-06-07 23:20:30.573330
2025-06-07 23:22:29.166175
2025-06-07 23:21:47.104497
2025-06-07 23:22:22.490948
2025-06-07 23:22:33.954330
2025-06-07 23:20:43.372657
2025-06-07 23:22:30.137184
2025-06-07 23:22:32.902064
2025-06-07 23:22:30.677801
2025-06-07 23:22:30.149143
2025-06-07 23:22:30.739158
2025-06-07 23:22:23.962803
2025-06-07 23:22:31.286189
2025-06-07 23:22:36.233938
2025-06-07 23:22:35.622165
2025-06-07 23:22:33.174189
2025-06-07 23:22:30.907167
2025-06-07 23:22:31.026183
2025-06-07 23:22:33.919132
2025-06-07 23:22:34.825674
2025-06-07 23:22:30.078401
2025-06-07 23:22:36.979473
2025-06-07 23:20:48.578182
2025-06-07 23:22:29.603254
2025-06-07 23:22:32.090183
2025-06-07 23:22:32.993249
2025-06-07 23:22:30.772536
2025-06-07 23:22:36.021355
2025-06-07 23:22:30.781204
2025-06-07 23:22:37.828158
2025-06-07 23:22:33.422453
2025-06-07 23:22:36.311185
2025-06-07 23:22:37.505181
2025-06-07 23:22:33.092348
2025-06-07 23:22:35.430565
2025-06-07 23:22:26.737497
2025-06-07 23:22:26.523316
2025-06-07 23:22:39.126217
2025-06-07 23:22:39.117875
2025-06-07 23:22:32.272227
2025-06-07 23:22:34.272537
2025-06-07 23:22:34.823323
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 531.36

2025-06-07 23:22:27.896301
2025-06-07 23:22:39.809888
2025-06-07 23:22:39.192282
2025-06-07 23:22:39.302801
2025-06-07 23:20:45.911051
2025-06-07 23:22:40.312191
2025-06-07 23:22:34.252212
2025-06-07 23:22:37.411208
2025-06-07 23:22:37.421158
2025-06-07 23:22:38.768162
2025-06-07 23:22:36.672193
2025-06-07 23:22:38.588678
2025-06-07 23:22:31.867185
2025-06-07 23:22:36.796164
2025-06-07 23:22:40.482177
2025-06-07 23:22:37.091601
2025-06-07 23:22:39.899725
2025-06-07 23:22:36.693900
2025-06-07 23:22:41.341132
2025-06-07 23:22:42.050915
2025-06-07 23:22:38.712191
2025-06-07 23:22:37.665208
2025-06-07 23:22:34.010270
2025-06-07 23:22:37.686271
2025-06-07 23:22:35.129813
2025-06-07 23:22:33.204219
2025-06-07 23:22:37.985211
2025-06-07 23:22:37.015712
2025-06-07 23:22:40.096163
2025-06-07 23:22:42.947611
2025-06-07 23:22:37.668223
2025-06-07 23:22:43.170987
2025-06-07 23:22:41.830701
2025-06-07 23:22:39.524846
2025-06-07 23:22:41.566141
2025-06-07 23:22:39.844385
2025-06-07 23:22:38.607158
2025-06-07 23:22:45.144441
2025-06-07 23:22:42.630187
2025-06-07 23:22:38.656176
2025-06-07 23:22:39.611020
2025-06-07 23:22:34.896316
2025-06-07 23:22:44.952032
2025-06-07 23:22:41.579549
2025-06-07 23:22:41.599191
2025-06-07 23:22:44.889195
2025-06-07 23:22:43.498159
2025-06-07 23:22:38.180165
2025-06-07 23:22:41.051259
2025-06-07 23:22:48.038944
2025-06-07 23:22:39.182208
2025-06-07 23:22:42.945248
2025-06-07 23:22:42.856419
2025-06-07 23:22:46.389823
2025-06-07 23:22:43.944175
2025-06-07 23:22:47.787129
2025-06-07 23:22:42.273153
2025-06-07 23:22:46.131973
2025-06-07 23:22:41.879204
2025-06-07 23:22:46.653576
2025-06-07 23:22:41.077194
2025-06-07 23:22:44.309226
2025-06-07 23:22:49.473028
2025-06-07 23:22:47.342024
2025-06-07 23:22:47.948382
2025-06-07 23:22:39.013841
2025-06-07 23:22:42.305332
2025-06-07 23:22:49.919212
2025-06-07 23:22:38.244246
2025-06-07 23:22:50.655168
2025-06-07 23:20:54.717197
2025-06-07 23:22:44.297498
2025-06-07 23:22:43.863191
2025-06-07 23:22:40.232269
2025-06-07 23:22:49.296661
2025-06-07 23:22:49.730353
2025-06-07 23:22:51.941791
2025-06-07 23:22:45.711104
2025-06-07 23:22:45.358773
2025-06-07 23:22:47.565438
2025-06-07 23:22:48.728163
2025-06-07 23:22:45.311180
2025-06-07 23:22:49.523276
2025-06-07 23:22:47.823155
2025-06-07 23:22:50.255169
2025-06-07 23:22:46.522164
2025-06-07 23:22:47.866151
2025-06-07 23:22:44.036234
2025-06-07 23:22:45.864806
2025-06-07 23:22:43.684693
2025-06-07 23:22:41.419271
2025-06-07 23:22:52.913161
2025-06-07 23:22:52.634643
2025-06-07 23:22:49.212200
2025-06-07 23:22:43.745197
2025-06-07 23:22:54.918264
2025-06-07 23:22:45.861394
2025-06-07 23:22:43.733208
2025-06-07 23:22:54.157188
2025-06-07 23:22:49.099200
2025-06-07 23:22:50.770607
2025-06-07 23:22:49.679185
2025-06-07 23:22:49.433152
2025-06-07 23:22:44.448653
2025-06-07 23:22:46.696149
2025-06-07 23:22:55.755395
2025-06-07 23:22:55.653489
2025-06-07 23:22:50.683151
2025-06-07 23:22:56.607745
2025-06-07 23:22:57.267710
2025-06-07 23:22:49.587102
2025-06-07 23:22:51.360597
2025-06-07 23:22:52.334149
2025-06-07 23:22:51.446086
2025-06-07 23:22:58.901474
2025-06-07 23:22:59.777172
2025-06-07 23:22:58.506853
2025-06-07 23:22:57.744829
2025-06-07 23:22:50.273179
2025-06-07 23:22:58.798456
2025-06-07 23:22:58.391155
2025-06-07 23:22:52.025792
2025-06-07 23:22:55.211977
2025-06-07 23:22:54.455130
2025-06-07 23:22:51.762148
2025-06-07 23:22:54.174161
2025-06-07 23:23:00.887818
2025-06-07 23:23:01.292614
2025-06-07 23:22:49.014274
2025-06-07 23:22:51.148509
2025-06-07 23:23:01.763939
2025-06-07 23:20:44.029691
2025-06-07 23:22:59.955139
2025-06-07 23:22:55.986207
2025-06-07 23:22:54.237807
2025-06-07 23:23:02.505169
2025-06-07 23:20:43.926649
2025-06-07 23:22:56.977002
2025-06-07 23:22:51.874571
2025-06-07 23:23:02.453198
2025-06-07 23:22:54.159765
2025-06-07 23:22:50.094236
2025-06-07 23:23:01.365746
2025-06-07 23:23:01.444510
2025-06-07 23:23:03.301352
2025-06-07 23:20:58.049258
2025-06-07 23:23:01.766824
2025-06-07 23:22:56.593192
2025-06-07 23:23:03.972309
2025-06-07 23:22:54.864283
2025-06-07 23:23:04.022613
2025-06-07 23:23:04.913239
2025-06-07 23:22:55.455234
2025-06-07 23:23:03.931004
2025-06-07 23:20:45.712238
2025-06-07 23:22:52.460869
2025-06-07 23:22:55.346246
2025-06-07 23:23:04.680207
2025-06-07 23:23:04.524131
2025-06-07 23:22:14.315848
2025-06-07 23:23:05.155458
2025-06-07 23:23:06.278456
2025-06-07 23:20:45.617393
2025-06-07 23:23:01.307187
2025-06-07 23:23:05.250423
2025-06-07 23:22:55.229185
2025-06-07 23:23:02.379139
2025-06-07 23:19:15.240393
2025-06-07 23:22:59.466328
2025-06-07 23:22:56.455196
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.12

2025-06-07 23:23:06.443248
2025-06-07 23:23:00.517208
2025-06-07 23:23:07.064186
2025-06-07 23:22:59.605548
2025-06-07 23:23:00.106128
2025-06-07 23:23:08.112809
2025-06-07 23:22:58.172805
2025-06-07 23:22:55.388187
2025-06-07 23:22:57.853931
2025-06-07 23:23:08.067413
2025-06-07 23:23:07.781610
2025-06-07 23:23:07.811421
2025-06-07 23:23:07.656886
2025-06-07 23:23:09.340730
2025-06-07 23:23:03.443382
2025-06-07 23:23:01.494567
2025-06-07 23:23:05.317167
2025-06-07 23:23:02.719281
2025-06-07 23:23:09.404149
2025-06-07 23:23:05.193155
2025-06-07 23:23:00.466196
2025-06-07 23:23:03.791179
2025-06-07 23:22:57.958195
2025-06-07 23:20:45.879212
2025-06-07 23:23:10.441900
2025-06-07 23:23:02.151226
2025-06-07 23:23:11.455346
2025-06-07 23:23:10.809236
2025-06-07 23:23:02.925585
2025-06-07 23:23:10.987204
2025-06-07 23:23:00.603134
2025-06-07 23:23:06.318225
2025-06-07 23:23:13.110534
2025-06-07 23:23:10.815992
2025-06-07 23:23:13.206275
2025-06-07 23:23:11.048994
2025-06-07 23:23:12.972259
2025-06-07 23:23:09.810315
2025-06-07 23:20:48.141526
2025-06-07 23:23:04.173247
2025-06-07 23:19:13.422965
2025-06-07 23:22:56.097292
2025-06-07 23:23:14.669868
2025-06-07 23:20:45.248657
2025-06-07 23:23:14.002803
2025-06-07 23:23:09.556240
2025-06-07 23:23:10.600243
2025-06-07 23:23:10.101256
2025-06-07 23:23:09.285194
2025-06-07 23:23:12.393245
2025-06-07 23:19:14.886323
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 660.09

2025-06-07 23:23:15.184558
2025-06-07 23:23:04.263544
2025-06-07 23:23:11.925339
2025-06-07 23:20:44.832831
