Beginning of run
landscape params:
2025-06-14 09:48:01.878806
2025-06-14 09:47:27.370254
2025-06-14 09:48:03.983337
2025-06-14 09:47:44.002333
2025-06-14 09:47:59.709197
2025-06-14 09:47:28.421565
2025-06-14 09:47:21.607183
2025-06-14 09:47:51.715810
2025-06-14 09:47:33.955250
2025-06-14 09:47:56.126299
2025-06-14 09:47:50.662208
2025-06-14 09:47:43.046327
2025-06-14 09:47:59.753159
2025-06-14 09:48:01.476321
2025-06-14 09:47:29.143264
2025-06-14 09:47:38.427286
2025-06-14 09:47:58.892298
2025-06-14 09:47:49.906300
2025-06-14 09:47:38.523339
2025-06-14 09:48:02.763641
2025-06-14 09:47:40.870182
2025-06-14 09:48:04.369424
2025-06-14 09:47:59.107400
2025-06-14 09:47:58.098206
2025-06-14 09:47:55.446287
2025-06-14 09:47:44.356233
2025-06-14 09:48:04.596400
2025-06-14 09:47:44.377096
2025-06-14 09:47:54.407398
2025-06-14 09:48:10.034371
2025-06-14 09:48:00.378353
2025-06-14 09:48:10.653365
2025-06-14 09:47:35.121248
2025-06-14 09:48:19.106243
2025-06-14 09:48:06.863235
2025-06-14 09:47:32.523586
2025-06-14 09:47:51.798639
2025-06-14 09:48:05.244454
2025-06-14 09:48:07.145284
2025-06-14 09:48:08.030262
2025-06-14 09:48:18.679362
2025-06-14 09:48:11.569461
2025-06-14 09:48:19.365222
2025-06-14 09:48:18.321322
2025-06-14 09:47:50.597254
2025-06-14 09:48:17.769217
2025-06-14 09:48:16.725269
2025-06-14 09:48:08.909248
2025-06-14 09:47:53.866320
2025-06-14 09:48:03.172432
2025-06-14 09:48:18.270291
2025-06-14 09:48:11.533394
2025-06-14 09:48:09.853416
2025-06-14 09:47:52.541722
2025-06-14 09:47:51.727220
2025-06-14 09:48:18.016245
2025-06-14 09:48:20.068368
2025-06-14 09:48:22.655239
2025-06-14 09:48:26.622262
2025-06-14 09:47:41.726297
2025-06-14 09:48:24.989221
2025-06-14 09:48:31.149223
2025-06-14 09:47:49.486202
2025-06-14 09:48:01.669330
2025-06-14 09:48:12.327378
2025-06-14 09:47:57.717261
2025-06-14 09:48:15.277894
2025-06-14 09:48:22.013848
2025-06-14 09:48:23.533258
2025-06-14 09:48:24.118247
2025-06-14 09:48:07.167275
2025-06-14 09:48:27.596362
2025-06-14 09:48:17.757234
2025-06-14 09:48:18.253310
2025-06-14 09:48:26.838206
2025-06-14 09:48:28.758309
2025-06-14 09:48:25.706286
2025-06-14 09:48:20.975320
2025-06-14 09:48:30.601394
2025-06-14 09:48:36.482339
2025-06-14 09:48:31.492292
2025-06-14 09:48:37.895308
2025-06-14 09:48:33.514263
2025-06-14 09:48:36.879246
2025-06-14 09:48:31.341252
2025-06-14 09:48:33.865367
2025-06-14 09:47:52.895264
2025-06-14 09:48:23.390315
2025-06-14 09:48:19.355223
2025-06-14 09:48:40.408305
2025-06-14 09:48:46.926255
2025-06-14 09:48:45.365314
2025-06-14 09:48:18.708349
2025-06-14 09:48:30.762286
2025-06-14 09:48:29.600272
2025-06-14 09:48:24.143893
2025-06-14 09:48:17.890345
2025-06-14 09:48:48.143246
2025-06-14 09:48:48.867243
2025-06-14 09:48:47.611341
2025-06-14 09:48:05.565389
2025-06-14 09:48:04.656409
2025-06-14 09:47:57.847220
2025-06-14 09:48:34.286272
2025-06-14 09:48:17.648371
2025-06-14 09:48:24.978333
2025-06-14 09:48:11.443395
2025-06-14 09:48:36.630522
2025-06-14 09:48:25.011296
2025-06-14 09:48:29.811003
2025-06-14 09:48:40.184319
2025-06-14 09:48:39.320425
2025-06-14 09:48:25.759264
2025-06-14 09:48:36.339348
2025-06-14 09:48:05.703308
2025-06-14 09:48:58.834313
2025-06-14 09:48:42.742316
2025-06-14 09:48:40.437257
2025-06-14 09:48:27.953351
2025-06-14 09:48:23.629181
2025-06-14 09:49:00.160548
2025-06-14 09:48:53.022319
2025-06-14 09:48:42.756310
2025-06-14 09:49:05.582120
2025-06-14 09:48:36.006326
2025-06-14 09:48:44.791246
2025-06-14 09:48:57.469292
2025-06-14 09:48:26.600311
2025-06-14 09:48:17.914257
2025-06-14 09:48:58.324280
2025-06-14 09:49:07.806199
2025-06-14 09:49:06.905230
2025-06-14 09:48:36.019221
2025-06-14 09:48:49.388499
2025-06-14 09:48:41.881296
2025-06-14 09:49:05.009035
2025-06-14 09:49:10.101237
2025-06-14 09:48:58.845333
2025-06-14 09:48:52.549284
2025-06-14 09:49:04.441268
2025-06-14 09:49:06.105279
2025-06-14 09:49:07.621469
2025-06-14 09:48:59.492260
2025-06-14 09:48:57.310322
2025-06-14 09:48:59.171243
2025-06-14 09:49:08.885410
2025-06-14 09:48:31.477898
2025-06-14 09:49:08.447245
2025-06-14 09:48:21.342008
2025-06-14 09:48:31.412282
2025-06-14 09:49:18.638274
2025-06-14 09:48:55.122326
2025-06-14 09:48:59.058311
2025-06-14 09:48:43.329325
2025-06-14 09:49:11.650297
2025-06-14 09:48:16.799383
2025-06-14 09:49:03.098255
2025-06-14 09:48:51.394281
2025-06-14 09:48:52.428344
2025-06-14 09:48:31.671345
2025-06-14 09:49:21.436174
2025-06-14 09:49:20.418286
2025-06-14 09:48:53.299366
2025-06-14 09:49:20.756341
2025-06-14 09:49:11.396276
2025-06-14 09:49:15.428617
2025-06-14 09:48:59.407278
2025-06-14 09:49:27.470254
2025-06-14 09:49:27.083163
2025-06-14 09:49:22.776293
2025-06-14 09:48:24.061164
2025-06-14 09:48:58.258180
2025-06-14 09:49:08.040308
2025-06-14 09:49:05.382265
2025-06-14 09:49:31.800394
2025-06-14 09:49:29.757264
2025-06-14 09:49:16.300290
2025-06-14 09:48:44.778331
2025-06-14 09:48:43.719268
2025-06-14 09:48:37.313327
2025-06-14 09:49:14.410275
2025-06-14 09:49:13.545295
2025-06-14 09:49:35.346359
2025-06-14 09:49:08.862416
2025-06-14 09:49:31.906293
2025-06-14 09:49:28.170331
2025-06-14 09:48:42.022298
2025-06-14 09:49:08.906639
2025-06-14 09:49:10.053377
2025-06-14 09:48:31.312559
2025-06-14 09:49:33.073346
2025-06-14 09:49:30.591297
2025-06-14 09:48:52.160372
2025-06-14 09:49:41.634231
2025-06-14 09:49:41.160367
2025-06-14 09:49:22.765315
2025-06-14 09:48:48.519288
2025-06-14 09:49:13.734376
2025-06-14 09:49:21.345352
2025-06-14 09:49:19.422335
2025-06-14 09:49:34.048228
2025-06-14 09:49:46.851213
2025-06-14 09:49:30.591675
2025-06-14 09:49:33.146291
2025-06-14 09:49:35.126304
2025-06-14 09:49:42.480325
2025-06-14 09:49:23.334361
2025-06-14 09:49:34.283236
2025-06-14 09:49:51.742324
2025-06-14 09:49:41.991379
2025-06-14 09:48:58.823545
2025-06-14 09:49:07.271131
2025-06-14 09:49:51.556296
2025-06-14 09:49:47.334472
2025-06-14 09:49:56.311371
2025-06-14 09:49:25.454415
2025-06-14 09:49:20.085362
2025-06-14 09:49:15.384260
2025-06-14 09:49:54.510418
2025-06-14 09:49:17.145279
2025-06-14 09:49:23.307261
2025-06-14 09:49:53.047241
2025-06-14 09:49:52.185285
2025-06-14 09:49:30.076409
2025-06-14 09:49:52.990260
2025-06-14 09:49:17.753385
2025-06-14 09:49:23.262511
2025-06-14 09:49:21.597282
2025-06-14 09:49:56.809321
2025-06-14 09:49:42.740302
2025-06-14 09:50:09.140390
2025-06-14 09:50:02.453265
2025-06-14 09:50:06.854300
2025-06-14 09:49:50.316321
2025-06-14 09:50:02.760309
2025-06-14 09:49:28.860316
2025-06-14 09:49:50.609324
2025-06-14 09:50:05.426424
2025-06-14 09:50:12.226305
2025-06-14 09:50:03.207409
2025-06-14 09:50:06.094334
2025-06-14 09:50:22.415432
2025-06-14 09:49:59.638313
2025-06-14 09:50:10.337340
2025-06-14 09:50:18.011439
2025-06-14 09:49:26.660215
2025-06-14 09:49:52.534323
2025-06-14 09:49:58.481287
2025-06-14 09:50:11.762931
2025-06-14 09:49:43.553667
2025-06-14 09:49:17.546338
2025-06-14 09:49:28.380272
2025-06-14 09:50:14.169990
2025-06-14 09:50:05.608407
2025-06-14 09:49:06.989345
2025-06-14 09:50:27.800396
2025-06-14 09:49:58.524258
2025-06-14 09:50:19.195181
2025-06-14 09:50:14.672072
2025-06-14 09:50:12.827394
2025-06-14 09:49:50.802319
2025-06-14 09:50:09.938489
2025-06-14 09:49:49.717509
2025-06-14 09:50:04.983361
2025-06-14 09:50:26.356318
2025-06-14 09:50:09.399467
2025-06-14 09:50:08.269411
2025-06-14 09:49:52.631648
2025-06-14 09:50:32.784376
2025-06-14 09:49:31.468313
2025-06-14 09:50:13.249408
2025-06-14 09:49:45.148338
2025-06-14 09:50:25.925538
2025-06-14 09:50:03.605242
2025-06-14 09:50:05.596411
2025-06-14 09:50:10.555267
2025-06-14 09:49:39.025293
2025-06-14 09:50:08.986295
2025-06-14 09:50:23.926428
2025-06-14 09:49:25.604262
2025-06-14 09:49:14.209406
2025-06-14 09:49:58.030998
2025-06-14 09:50:43.454343
2025-06-14 09:50:47.003257
2025-06-14 09:50:32.957488
2025-06-14 09:50:34.221394
2025-06-14 09:50:48.886272
2025-06-14 09:50:44.309280
2025-06-14 09:50:38.772253
2025-06-14 09:49:27.196354
2025-06-14 09:50:33.016370
2025-06-14 09:50:17.058384
2025-06-14 09:50:44.602343
2025-06-14 09:50:50.785284
2025-06-14 09:50:43.689314
2025-06-14 09:50:47.624393
2025-06-14 09:50:12.151295
2025-06-14 09:50:50.061336
2025-06-14 09:50:21.157479
2025-06-14 09:50:34.517435
2025-06-14 09:50:05.691354
2025-06-14 09:50:26.594388
2025-06-14 09:50:44.669294
2025-06-14 09:50:36.092351
2025-06-14 09:50:52.732284
2025-06-14 09:50:38.728293
2025-06-14 09:50:57.621273
2025-06-14 09:50:49.590325
2025-06-14 09:50:22.970489
2025-06-14 09:50:25.255481
2025-06-14 09:50:30.171411
2025-06-14 09:51:05.572274
2025-06-14 09:50:49.847308
2025-06-14 09:50:50.598272
2025-06-14 09:51:01.980368
2025-06-14 09:50:52.045338
2025-06-14 09:50:35.313330
2025-06-14 09:50:05.663365
2025-06-14 09:49:52.080331
2025-06-14 09:50:56.308453
2025-06-14 09:50:31.968542
2025-06-14 09:50:59.059362
2025-06-14 09:49:47.943513
2025-06-14 09:51:12.798339
2025-06-14 09:51:07.710525
2025-06-14 09:51:02.692393
2025-06-14 09:51:08.839241
2025-06-14 09:51:06.463295
2025-06-14 09:51:14.333302
2025-06-14 09:50:46.473354
2025-06-14 09:50:13.493270
2025-06-14 09:51:13.396304
2025-06-14 09:51:06.474271
2025-06-14 09:51:02.897278
2025-06-14 09:51:13.881351
2025-06-14 09:50:58.844337
2025-06-14 09:50:23.972504
2025-06-14 09:51:17.154239
2025-06-14 09:49:56.430249
2025-06-14 09:51:27.362290
2025-06-14 09:51:00.156290
2025-06-14 09:51:02.273379
2025-06-14 09:50:34.541430
2025-06-14 09:51:11.401346
2025-06-14 09:51:24.324361
2025-06-14 09:50:48.872081
2025-06-14 09:51:15.542306
2025-06-14 09:51:01.249307
2025-06-14 09:51:24.702417
2025-06-14 09:51:00.851325
2025-06-14 09:51:21.598378
2025-06-14 09:51:30.893351
2025-06-14 09:51:15.111222
2025-06-14 09:51:23.533374
2025-06-14 09:51:13.060359
2025-06-14 09:50:53.154433
2025-06-14 09:50:53.201318
2025-06-14 09:48:16.253043
2025-06-14 09:51:26.457287
2025-06-14 09:51:34.834271
2025-06-14 09:51:33.439998
2025-06-14 09:50:07.502356
2025-06-14 09:51:12.920269
2025-06-14 09:51:35.449275
2025-06-14 09:50:53.750379
2025-06-14 09:51:34.265230
2025-06-14 09:51:31.776340
2025-06-14 09:51:33.110283
2025-06-14 09:51:23.902410
2025-06-14 09:51:20.840346
2025-06-14 09:51:45.389220
2025-06-14 09:51:47.140284
2025-06-14 09:50:59.461339
2025-06-14 09:51:26.282290
2025-06-14 09:51:25.887552
2025-06-14 09:51:28.875290
2025-06-14 09:51:24.197399
2025-06-14 09:51:22.426472
2025-06-14 09:51:47.687499
2025-06-14 09:51:37.642300
2025-06-14 09:51:00.102298
2025-06-14 09:51:34.524385
2025-06-14 09:48:39.713351
2025-06-14 09:50:56.452440
2025-06-14 09:51:41.513661
2025-06-14 09:51:21.334368
2025-06-14 09:51:25.666280
2025-06-14 09:50:53.726372
2025-06-14 09:51:41.901414
2025-06-14 09:51:50.603492
2025-06-14 09:51:28.637392
2025-06-14 09:51:17.527213
2025-06-14 09:51:05.474208
2025-06-14 09:51:58.383783
2025-06-14 09:51:30.430234
2025-06-14 09:51:41.093563
2025-06-14 09:52:03.753256
2025-06-14 09:51:50.990337
2025-06-14 09:51:57.130290
2025-06-14 09:51:48.488402
2025-06-14 09:51:54.595588
2025-06-14 09:52:01.089299
2025-06-14 09:51:50.624462
2025-06-14 09:51:38.923433
2025-06-14 09:51:42.041330
2025-06-14 09:51:50.740362
2025-06-14 09:51:44.726410
2025-06-14 09:51:49.912411
2025-06-14 09:51:12.463397
2025-06-14 09:51:58.366302
2025-06-14 09:51:06.916312
2025-06-14 09:52:02.968316
2025-06-14 09:51:47.883511
2025-06-14 09:51:30.032335
2025-06-14 09:51:41.267278
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.47

2025-06-14 09:52:06.904260
2025-06-14 09:50:59.854301
2025-06-14 09:48:30.403396
2025-06-14 09:51:46.648308
2025-06-14 09:52:13.956065
2025-06-14 09:51:47.906365
2025-06-14 09:51:56.943895
2025-06-14 09:51:51.693197
2025-06-14 09:51:50.707446
2025-06-14 09:51:47.603258
2025-06-14 09:51:14.843231
2025-06-14 09:52:07.447290
2025-06-14 09:52:11.691319
2025-06-14 09:52:06.282307
2025-06-14 09:52:19.703220
2025-06-14 09:52:13.335330
2025-06-14 09:52:11.079312
2025-06-14 09:52:22.174360
2025-06-14 09:52:05.937221
2025-06-14 09:52:13.473317
2025-06-14 09:48:53.782352
2025-06-14 09:52:04.998242
2025-06-14 09:52:19.260307
2025-06-14 09:52:18.696229
2025-06-14 09:51:52.194500
2025-06-14 09:51:34.940324
2025-06-14 09:51:57.633382
2025-06-14 09:51:59.164636
2025-06-14 09:51:27.704361
2025-06-14 09:52:27.533309
2025-06-14 09:52:03.752300
2025-06-14 09:48:23.852306
2025-06-14 09:52:18.684245
2025-06-14 09:52:22.751322
2025-06-14 09:52:05.915271
2025-06-14 09:52:30.674251
2025-06-14 09:52:24.065345
2025-06-14 09:52:25.063348
2025-06-14 09:52:03.859316
2025-06-14 09:52:10.543500
2025-06-14 09:52:25.655338
2025-06-14 09:51:44.940276
2025-06-14 09:52:14.498291
2025-06-14 09:52:22.531287
2025-06-14 09:49:02.429331
2025-06-14 09:52:11.490353
2025-06-14 09:52:21.810411
2025-06-14 09:51:47.894335
2025-06-14 09:49:03.596365
2025-06-14 09:52:19.552214
2025-06-14 09:51:30.610544
2025-06-14 09:52:07.392293
2025-06-14 09:48:35.646718
2025-06-14 09:52:32.902397
2025-06-14 09:52:38.957285
2025-06-14 09:52:42.116192
2025-06-14 09:51:36.192286
2025-06-14 09:52:31.682233
2025-06-14 09:52:11.878242
2025-06-14 09:52:34.053355
2025-06-14 09:52:38.876262
2025-06-14 09:51:37.454325
2025-06-14 09:52:18.603304
2025-06-14 09:52:33.862233
2025-06-14 09:52:29.589310
2025-06-14 09:52:31.852271
2025-06-14 09:48:47.554326
2025-06-14 09:52:47.106567
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.52

2025-06-14 09:52:22.266384
2025-06-14 09:52:40.505275
2025-06-14 09:52:40.023262
2025-06-14 09:51:56.108332
2025-06-14 09:48:38.152354
2025-06-14 09:52:42.217186
2025-06-14 09:49:07.463906
2025-06-14 09:52:46.822263
2025-06-14 09:52:02.494399
2025-06-14 09:52:37.287492
2025-06-14 09:52:42.342255
2025-06-14 09:52:36.104413
2025-06-14 09:49:06.482321
2025-06-14 09:49:08.568196
2025-06-14 09:52:50.719408
2025-06-14 09:48:56.491331
2025-06-14 09:52:48.464291
2025-06-14 09:52:27.155370
2025-06-14 09:52:42.414369
2025-06-14 09:52:57.315246
2025-06-14 09:52:46.806266
2025-06-14 09:52:34.131365
2025-06-14 09:52:48.238260
2025-06-14 09:52:47.422885
2025-06-14 09:52:40.953266
2025-06-14 09:52:46.922271
2025-06-14 09:52:19.438294
2025-06-14 09:52:43.315376
2025-06-14 09:52:51.558326
2025-06-14 09:53:00.187365
2025-06-14 09:52:44.479315
2025-06-14 09:52:15.958305
2025-06-14 09:52:57.257235
2025-06-14 09:52:48.706178
2025-06-14 09:52:48.888463
2025-06-14 09:52:11.946242
2025-06-14 09:52:55.398590
2025-06-14 09:52:26.746348
2025-06-14 09:53:01.455824
2025-06-14 09:53:05.619316
2025-06-14 09:52:37.512434
2025-06-14 09:52:51.847351
2025-06-14 09:53:01.399286
2025-06-14 09:52:52.331212
2025-06-14 09:53:04.482308
2025-06-14 09:52:33.936201
2025-06-14 09:53:10.639319
2025-06-14 09:53:02.142322
2025-06-14 09:53:07.845297
2025-06-14 09:52:18.350296
2025-06-14 09:53:11.230301
2025-06-14 09:53:15.446240
2025-06-14 09:53:18.388283
2025-06-14 09:53:02.335209
2025-06-14 09:53:12.586510
2025-06-14 09:53:09.483230
2025-06-14 09:52:30.834306
2025-06-14 09:53:03.200381
2025-06-14 09:52:29.558319
2025-06-14 09:53:14.247349
2025-06-14 09:53:03.570032
2025-06-14 09:53:18.191217
2025-06-14 09:53:15.884857
2025-06-14 09:53:16.942169
2025-06-14 09:49:12.983392
2025-06-14 09:53:15.896922
2025-06-14 09:53:02.729269
2025-06-14 09:53:15.092223
2025-06-14 09:49:16.873354
2025-06-14 09:52:53.952350
2025-06-14 09:53:21.637276
2025-06-14 09:53:18.888659
2025-06-14 09:53:17.157204
2025-06-14 09:53:24.713233
2025-06-14 09:52:45.012267
2025-06-14 09:53:19.239218
2025-06-14 09:53:33.957251
2025-06-14 09:53:17.882357
2025-06-14 09:53:33.386262
2025-06-14 09:53:22.249282
2025-06-14 09:53:16.511448
2025-06-14 09:53:24.824337
2025-06-14 09:53:36.050245
2025-06-14 09:53:38.327924
2025-06-14 09:52:49.721402
2025-06-14 09:53:30.456308
2025-06-14 09:53:01.576215
2025-06-14 09:53:39.479589
2025-06-14 09:53:21.218229
2025-06-14 09:52:56.633350
2025-06-14 09:52:52.342214
2025-06-14 09:53:41.175298
2025-06-14 09:53:35.669250
2025-06-14 09:53:11.649370
2025-06-14 09:53:39.494245
2025-06-14 09:53:40.770379
2025-06-14 09:53:47.498237
2025-06-14 09:53:51.743251
2025-06-14 09:53:32.424347
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3285.03

2025-06-14 09:53:31.328313
2025-06-14 09:53:29.614304
2025-06-14 09:53:40.278282
2025-06-14 09:53:51.190326
2025-06-14 09:53:52.509306
2025-06-14 09:53:46.535218
2025-06-14 09:53:01.785214
2025-06-14 09:53:20.220301
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11010.58

2025-06-14 09:53:09.386480
2025-06-14 09:53:56.645248
2025-06-14 09:53:24.162349
2025-06-14 09:53:54.940339
2025-06-14 09:54:03.461983
2025-06-14 09:53:54.064252
2025-06-14 09:53:42.238265
2025-06-14 09:53:21.478795
2025-06-14 09:53:45.154334
2025-06-14 09:53:51.455277
2025-06-14 09:53:39.332305
2025-06-14 09:53:49.397276
2025-06-14 09:54:07.935209
2025-06-14 09:53:57.022247
2025-06-14 09:54:01.001288
2025-06-14 09:53:46.335963
2025-06-14 09:54:06.466226
2025-06-14 09:53:59.664286
2025-06-14 09:53:54.774305
2025-06-14 09:53:54.068179
2025-06-14 09:54:06.616258
2025-06-14 09:54:13.110318
2025-06-14 09:54:13.420250
2025-06-14 09:53:59.219313
2025-06-14 09:53:23.038352
2025-06-14 09:54:19.574273
2025-06-14 09:54:16.090249
2025-06-14 09:54:15.028268
2025-06-14 09:54:20.146224
2025-06-14 09:53:42.160123
2025-06-14 09:54:07.133261
2025-06-14 09:53:49.266316
2025-06-14 09:54:19.585190
2025-06-14 09:54:27.978297
2025-06-14 09:54:09.631281
2025-06-14 09:54:37.194287
2025-06-14 09:54:34.094245
2025-06-14 09:54:38.220240
2025-06-14 09:54:42.870315
2025-06-14 09:54:19.558516
2025-06-14 09:54:11.067340
2025-06-14 09:54:16.751216
2025-06-14 09:54:41.326246
2025-06-14 09:54:33.292261
2025-06-14 09:54:40.365097
2025-06-14 09:54:34.546126
2025-06-14 09:54:22.408286
2025-06-14 09:54:34.485241
2025-06-14 09:54:38.521258
2025-06-14 09:54:25.838242
2025-06-14 09:54:40.482292
2025-06-14 09:54:44.646270
2025-06-14 09:54:36.574284
2025-06-14 09:54:44.468371
2025-06-14 09:54:55.128268
2025-06-14 09:54:42.126303
2025-06-14 09:54:13.916399
2025-06-14 09:54:43.960374
2025-06-14 09:52:14.450171
2025-06-14 09:54:49.643378
2025-06-14 09:54:53.294259
2025-06-14 09:54:11.288305
2025-06-14 09:55:01.920290
2025-06-14 09:54:54.535293
2025-06-14 09:55:10.613684
2025-06-14 09:55:03.249572
2025-06-14 09:55:17.206202
2025-06-14 09:55:07.179360
2025-06-14 09:55:14.665984
2025-06-14 09:55:19.592341
2025-06-14 09:55:14.564280
2025-06-14 09:54:40.581265
2025-06-14 09:55:14.708295
2025-06-14 09:55:15.222491
2025-06-14 09:55:14.723287
2025-06-14 09:55:27.205220
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.49

2025-06-14 09:55:23.951232
2025-06-14 09:55:15.295546
2025-06-14 09:55:13.344334
2025-06-14 09:52:14.493331
2025-06-14 09:55:17.914329
2025-06-14 09:55:16.647248
2025-06-14 09:55:26.199231
2025-06-14 09:55:28.339378
2025-06-14 09:54:54.625308
2025-06-14 09:55:24.445329
2025-06-14 09:55:30.332197
2025-06-14 09:55:43.719282
2025-06-14 09:56:13.516196
2025-06-14 09:55:45.202300
2025-06-14 09:55:45.241259
2025-06-14 09:55:36.195261
2025-06-14 09:52:48.891070
2025-06-14 09:56:02.237340
2025-06-14 09:56:20.972231
2025-06-14 09:56:05.768264
2025-06-14 09:55:51.531319
2025-06-14 09:55:50.125346
2025-06-14 09:56:04.235308
2025-06-14 09:56:25.219295
2025-06-14 09:56:30.940301
2025-06-14 09:56:31.401261
2025-06-14 09:56:10.778281
2025-06-14 09:55:59.864288
2025-06-14 09:52:46.498230
2025-06-14 09:55:57.529354
2025-06-14 09:56:37.355234
2025-06-14 09:56:37.453211
2025-06-14 09:56:08.795263
2025-06-14 09:56:01.191338
2025-06-14 09:53:16.045338
2025-06-14 09:56:43.201200
2025-06-14 09:56:41.799195
2025-06-14 09:56:00.461276
2025-06-14 09:53:08.935317
2025-06-14 09:56:45.478151
2025-06-14 09:56:47.716210
2025-06-14 09:56:49.419240
2025-06-14 09:56:51.765385
2025-06-14 09:56:22.658335
2025-06-14 09:56:15.324322
2025-06-14 09:56:53.124186
2025-06-14 09:53:20.146342
2025-06-14 09:53:18.492224
2025-06-14 09:55:34.889388
2025-06-14 09:56:13.610280
2025-06-14 09:56:24.618374
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
