Beginning of run
landscape params:
2025-06-08 00:53:26.170407
2025-06-08 00:53:26.839086
2025-06-08 00:53:24.947325
2025-06-08 00:53:13.061213
2025-06-08 00:53:25.721293
2025-06-08 00:53:26.354365
2025-06-08 00:53:26.688309
2025-06-08 00:53:26.473919
2025-06-08 00:53:25.336321
2025-06-08 00:53:25.923016
2025-06-08 00:53:27.197284
2025-06-08 00:53:25.512027
2025-06-08 00:53:27.907262
2025-06-08 00:53:27.052265
2025-06-08 00:53:26.727378
2025-06-08 00:53:27.675274
2025-06-08 00:53:27.296957
2025-06-08 00:53:27.743271
2025-06-08 00:53:27.727260
2025-06-08 00:53:27.274245
2025-06-08 00:53:28.160240
2025-06-08 00:53:28.219927
2025-06-08 00:53:28.500258
2025-06-08 00:53:27.833252
2025-06-08 00:53:28.850255
2025-06-08 00:53:27.814962
2025-06-08 00:53:28.789279
2025-06-08 00:53:28.899446
2025-06-08 00:53:28.560257
2025-06-08 00:53:27.759250
2025-06-08 00:53:28.522817
2025-06-08 00:53:29.522270
2025-06-08 00:53:28.598780
2025-06-08 00:53:28.474325
2025-06-08 00:53:29.944866
2025-06-08 00:53:30.642347
2025-06-08 00:53:30.611349
2025-06-08 00:53:29.134291
2025-06-08 00:53:29.231190
2025-06-08 00:53:30.934256
2025-06-08 00:53:31.044894
2025-06-08 00:53:30.507249
2025-06-08 00:53:29.629056
2025-06-08 00:53:29.610154
2025-06-08 00:53:31.629292
2025-06-08 00:53:31.049001
2025-06-08 00:53:30.878174
2025-06-08 00:53:31.642335
2025-06-08 00:53:30.530677
2025-06-08 00:53:31.030878
2025-06-08 00:53:31.694841
2025-06-08 00:53:31.316299
2025-06-08 00:53:31.051383
2025-06-08 00:53:32.278255
2025-06-08 00:53:31.705487
2025-06-08 00:53:32.591287
2025-06-08 00:53:31.367500
2025-06-08 00:53:32.204063
2025-06-08 00:53:32.685401
2025-06-08 00:53:32.104285
2025-06-08 00:53:31.584372
2025-06-08 00:53:31.660299
2025-06-08 00:53:32.740292
2025-06-08 00:53:32.259013
2025-06-08 00:53:33.648466
2025-06-08 00:53:33.610252
2025-06-08 00:53:32.473301
2025-06-08 00:53:33.151276
2025-06-08 00:53:32.563299
2025-06-08 00:53:33.263280
2025-06-08 00:53:32.793286
2025-06-08 00:53:32.984288
2025-06-08 00:53:34.263278
2025-06-08 00:53:34.372216
2025-06-08 00:53:33.651104
2025-06-08 00:53:33.437293
2025-06-08 00:53:11.632502
2025-06-08 00:53:33.332326
2025-06-08 00:53:33.965273
2025-06-08 00:53:34.560397
2025-06-08 00:53:34.729397
2025-06-08 00:53:34.458697
2025-06-08 00:53:33.664260
2025-06-08 00:53:32.531284
2025-06-08 00:53:34.619284
2025-06-08 00:53:34.874272
2025-06-08 00:53:35.323287
2025-06-08 00:53:35.144260
2025-06-08 00:53:23.948312
2025-06-08 00:53:35.021871
2025-06-08 00:53:34.979521
2025-06-08 00:53:35.687469
2025-06-08 00:53:35.312251
2025-06-08 00:53:35.585264
2025-06-08 00:53:35.002252
2025-06-08 00:53:35.990256
2025-06-08 00:53:35.424250
2025-06-08 00:53:35.627338
2025-06-08 00:53:35.677435
2025-06-08 00:53:35.329283
2025-06-08 00:53:36.973282
2025-06-08 00:53:36.279280
2025-06-08 00:53:35.135277
2025-06-08 00:53:35.917397
2025-06-08 00:53:37.428243
2025-06-08 00:53:37.436235
2025-06-08 00:53:38.335246
2025-06-08 00:53:37.978348
2025-06-08 00:53:36.896266
2025-06-08 00:53:38.084449
2025-06-08 00:53:37.555245
2025-06-08 00:53:37.878259
2025-06-08 00:53:37.402498
2025-06-08 00:53:35.856613
2025-06-08 00:53:38.547273
2025-06-08 00:53:38.514962
2025-06-08 00:53:39.693207
2025-06-08 00:53:38.624996
2025-06-08 00:53:39.746938
2025-06-08 00:53:39.349239
2025-06-08 00:53:39.374765
2025-06-08 00:53:36.641298
2025-06-08 00:53:40.198260
2025-06-08 00:53:39.974734
2025-06-08 00:53:38.899269
2025-06-08 00:53:40.126889
2025-06-08 00:53:40.160268
2025-06-08 00:53:40.107310
2025-06-08 00:53:38.614619
2025-06-08 00:53:40.120252
2025-06-08 00:53:40.264277
2025-06-08 00:53:39.925257
2025-06-08 00:53:40.057254
2025-06-08 00:53:39.884360
2025-06-08 00:53:40.955083
2025-06-08 00:53:39.149236
2025-06-08 00:53:39.536269
2025-06-08 00:53:41.336284
2025-06-08 00:53:40.658263
2025-06-08 00:53:40.584617
2025-06-08 00:53:40.749240
2025-06-08 00:53:41.647263
2025-06-08 00:53:38.878565
2025-06-08 00:53:40.826108
2025-06-08 00:53:41.458354
2025-06-08 00:53:41.284563
2025-06-08 00:53:41.650278
2025-06-08 00:53:41.947269
2025-06-08 00:53:40.765614
2025-06-08 00:53:41.225331
2025-06-08 00:53:41.745238
2025-06-08 00:53:42.165414
2025-06-08 00:53:43.061251
2025-06-08 00:53:40.950354
2025-06-08 00:53:41.355290
2025-06-08 00:53:42.396279
2025-06-08 00:53:42.767289
2025-06-08 00:53:42.858268
2025-06-08 00:53:41.691294
2025-06-08 00:53:42.608280
2025-06-08 00:53:15.349092
2025-06-08 00:53:42.678294
2025-06-08 00:53:42.282243
2025-06-08 00:53:43.770259
2025-06-08 00:53:44.054400
2025-06-08 00:53:43.526031
2025-06-08 00:53:42.905688
2025-06-08 00:53:44.251309
2025-06-08 00:53:43.555035
2025-06-08 00:53:41.819253
2025-06-08 00:53:44.198246
2025-06-08 00:53:43.753862
2025-06-08 00:53:44.483014
2025-06-08 00:53:44.116259
2025-06-08 00:53:45.141651
2025-06-08 00:53:43.916249
2025-06-08 00:53:44.319239
2025-06-08 00:53:45.265669
2025-06-08 00:53:42.859679
2025-06-08 00:53:44.562285
2025-06-08 00:53:45.568091
2025-06-08 00:53:45.110264
2025-06-08 00:53:23.534250
2025-06-08 00:53:44.662681
2025-06-08 00:53:45.103242
2025-06-08 00:53:45.709395
2025-06-08 00:53:44.549855
2025-06-08 00:53:44.080256
2025-06-08 00:53:46.064075
2025-06-08 00:51:11.507310
2025-06-08 00:53:45.856278
2025-06-08 00:53:45.226388
2025-06-08 00:53:45.218113
2025-06-08 00:53:44.468805
2025-06-08 00:53:46.381560
2025-06-08 00:53:36.143572
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7913.08

2025-06-08 00:53:45.885079
2025-06-08 00:53:46.548294
2025-06-08 00:53:45.652320
2025-06-08 00:53:45.956280
2025-06-08 00:53:45.917281
2025-06-08 00:53:45.043388
2025-06-08 00:53:45.920258
2025-06-08 00:53:46.199250
2025-06-08 00:53:47.192272
2025-06-08 00:53:46.789275
2025-06-08 00:53:47.980281
2025-06-08 00:53:47.033298
2025-06-08 00:53:48.698250
2025-06-08 00:53:44.763250
2025-06-08 00:53:48.470281
2025-06-08 00:53:47.824274
2025-06-08 00:53:47.168275
2025-06-08 00:53:48.136186
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 18, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.2; stdev rank: 4.374928570845472; total pools: 232.93

2025-06-08 00:53:46.764297
2025-06-08 00:53:49.207261
2025-06-08 00:53:49.212826
2025-06-08 00:53:49.312274
2025-06-08 00:53:48.115932
2025-06-08 00:53:49.021185
2025-06-08 00:53:48.510290
2025-06-08 00:53:48.648265
2025-06-08 00:53:48.850769
2025-06-08 00:53:47.225270
2025-06-08 00:53:46.297291
2025-06-08 00:53:48.323275
2025-06-08 00:53:49.120268
2025-06-08 00:53:48.563281
2025-06-08 00:53:49.370552
2025-06-08 00:53:50.171263
2025-06-08 00:53:49.261314
2025-06-08 00:53:48.326273
2025-06-08 00:53:49.766153
2025-06-08 00:53:49.884826
2025-06-08 00:53:49.670588
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 491.62

2025-06-08 00:53:50.054667
2025-06-08 00:53:27.450991
2025-06-08 00:53:50.322289
2025-06-08 00:53:50.133300
2025-06-08 00:53:50.681285
2025-06-08 00:53:50.916242
2025-06-08 00:53:50.034292
2025-06-08 00:53:50.345277
2025-06-08 00:53:51.690296
2025-06-08 00:53:51.020801
2025-06-08 00:53:51.800427
2025-06-08 00:53:51.910288
2025-06-08 00:53:51.074021
2025-06-08 00:53:50.554262
2025-06-08 00:53:50.139222
2025-06-08 00:53:51.892243
2025-06-08 00:53:51.926381
2025-06-08 00:53:49.363058
2025-06-08 00:53:52.321992
2025-06-08 00:53:51.374985
2025-06-08 00:53:52.042283
2025-06-08 00:53:52.394807
2025-06-08 00:51:13.265271
2025-06-08 00:53:51.166266
2025-06-08 00:53:52.490052
2025-06-08 00:53:52.568265
2025-06-08 00:53:52.646917
2025-06-08 00:53:52.706529
2025-06-08 00:53:52.701710
2025-06-08 00:53:52.975873
2025-06-08 00:53:53.215386
2025-06-08 00:53:52.973122
2025-06-08 00:53:53.459315
2025-06-08 00:53:53.473301
2025-06-08 00:53:53.701236
2025-06-08 00:53:53.867393
2025-06-08 00:53:53.858556
2025-06-08 00:53:54.365268
2025-06-08 00:53:53.787338
2025-06-08 00:53:54.380297
2025-06-08 00:53:54.290194
2025-06-08 00:53:54.953325
2025-06-08 00:53:52.144777
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 672.96

2025-06-08 00:53:54.747256
2025-06-08 00:53:56.012253
2025-06-08 00:53:55.068275
2025-06-08 00:51:23.295466
2025-06-08 00:53:55.673311
2025-06-08 00:53:55.592273
2025-06-08 00:53:54.851904
2025-06-08 00:53:57.090414
2025-06-08 00:53:56.594545
2025-06-08 00:53:53.650360
2025-06-08 00:53:55.117340
2025-06-08 00:53:54.681431
2025-06-08 00:53:55.453556
2025-06-08 00:53:57.750792
2025-06-08 00:53:57.449318
2025-06-08 00:53:58.025286
2025-06-08 00:53:57.653695
2025-06-08 00:53:58.447252
2025-06-08 00:53:57.683287
2025-06-08 00:53:59.136246
2025-06-08 00:53:57.662508
2025-06-08 00:52:30.868308
2025-06-08 00:53:56.841348
2025-06-08 00:53:58.799148
2025-06-08 00:53:58.027962
2025-06-08 00:53:59.447118
2025-06-08 00:53:58.308174
2025-06-08 00:53:56.962247
2025-06-08 00:52:40.575284
2025-06-08 00:54:00.213466
2025-06-08 00:54:00.057269
2025-06-08 00:54:01.128293
2025-06-08 00:53:58.110991
2025-06-08 00:53:59.547326
2025-06-08 00:54:00.247273
2025-06-08 00:54:00.252283
2025-06-08 00:54:02.033639
2025-06-08 00:54:02.271239
2025-06-08 00:52:46.024859
2025-06-08 00:54:02.016214
2025-06-08 00:53:58.341363
2025-06-08 00:54:00.266474
2025-06-08 00:52:48.904828
2025-06-08 00:52:39.536306
2025-06-08 00:54:01.416376
2025-06-08 00:54:01.826258
2025-06-08 00:54:02.619042
2025-06-08 00:54:03.653327
2025-06-08 00:54:00.076281
2025-06-08 00:53:59.468273
2025-06-08 00:54:02.066246
2025-06-08 00:54:03.026281
2025-06-08 00:53:59.882391
2025-06-08 00:54:01.178271
2025-06-08 00:54:04.904368
2025-06-08 00:54:03.292250
2025-06-08 00:54:04.350269
2025-06-08 00:54:06.105790
2025-06-08 00:54:01.233255
2025-06-08 00:54:02.010291
2025-06-08 00:54:03.376351
2025-06-08 00:54:04.475301
2025-06-08 00:54:00.575278
2025-06-08 00:53:59.976366
2025-06-08 00:54:06.210990
2025-06-08 00:54:04.172308
2025-06-08 00:53:46.210377
2025-06-08 00:54:06.684263
2025-06-08 00:54:06.153461
2025-06-08 00:54:04.597282
2025-06-08 00:54:06.610676
2025-06-08 00:54:03.683259
2025-06-08 00:54:04.932374
2025-06-08 00:54:06.142125
2025-06-08 00:53:59.101400
2025-06-08 00:54:04.461300
2025-06-08 00:54:07.717812
2025-06-08 00:54:04.899279
2025-06-08 00:54:08.049251
2025-06-08 00:54:02.467245
2025-06-08 00:54:06.127307
2025-06-08 00:54:08.481151
2025-06-08 00:54:07.883312
2025-06-08 00:54:07.067254
2025-06-08 00:54:07.747259
2025-06-08 00:54:04.888277
2025-06-08 00:54:08.902294
2025-06-08 00:54:09.125235
2025-06-08 00:54:08.424248
2025-06-08 00:54:08.657289
2025-06-08 00:54:06.927307
2025-06-08 00:54:11.029252
2025-06-08 00:54:08.970492
2025-06-08 00:54:10.230269
2025-06-08 00:54:10.798287
2025-06-08 00:54:10.304378
2025-06-08 00:54:07.495298
2025-06-08 00:54:09.245265
2025-06-08 00:51:23.714940
2025-06-08 00:54:12.313252
2025-06-08 00:54:11.805701
2025-06-08 00:54:10.689280
2025-06-08 00:54:10.608301
2025-06-08 00:54:09.321302
2025-06-08 00:51:40.867349
2025-06-08 00:54:09.516267
2025-06-08 00:51:36.746335
2025-06-08 00:54:07.557556
2025-06-08 00:54:06.035054
2025-06-08 00:54:07.067535
2025-06-08 00:54:10.512313
2025-06-08 00:54:08.973360
2025-06-08 00:54:09.975283
2025-06-08 00:54:12.825591
2025-06-08 00:54:03.968354
2025-06-08 00:54:09.858271
2025-06-08 00:54:11.263267
2025-06-08 00:54:12.578214
2025-06-08 00:54:04.877492
2025-06-08 00:54:10.170304
2025-06-08 00:54:11.662250
2025-06-08 00:54:12.850273
2025-06-08 00:51:31.097342
2025-06-08 00:54:12.946275
2025-06-08 00:51:25.174366
2025-06-08 00:54:05.821362
2025-06-08 00:51:26.433323
2025-06-08 00:54:11.798266
2025-06-08 00:54:10.629288
2025-06-08 00:54:09.822270
2025-06-08 00:54:09.434455
2025-06-08 00:54:14.441944
2025-06-08 00:54:13.592263
2025-06-08 00:54:11.871263
2025-06-08 00:54:14.385250
2025-06-08 00:51:32.910309
2025-06-08 00:51:11.086763
2025-06-08 00:54:13.028732
2025-06-08 00:54:15.305570
2025-06-08 00:54:13.285108
2025-06-08 00:54:14.400309
2025-06-08 00:54:15.351275
2025-06-08 00:54:13.276205
2025-06-08 00:51:18.705273
2025-06-08 00:54:09.207420
2025-06-08 00:54:16.169302
2025-06-08 00:54:12.717454
2025-06-08 00:54:16.346303
2025-06-08 00:54:16.146278
2025-06-08 00:54:16.036264
2025-06-08 00:54:07.340318
2025-06-08 00:54:14.719285
2025-06-08 00:54:14.789929
2025-06-08 00:54:17.260282
2025-06-08 00:54:18.042567
2025-06-08 00:54:16.931261
2025-06-08 00:54:18.218288
2025-06-08 00:54:17.894318
2025-06-08 00:54:12.534323
2025-06-08 00:54:17.078231
2025-06-08 00:54:16.221273
2025-06-08 00:54:15.833252
2025-06-08 00:51:38.077475
2025-06-08 00:54:14.368327
2025-06-08 00:54:16.533267
2025-06-08 00:54:17.846453
2025-06-08 00:54:14.518134
2025-06-08 00:54:15.792266
2025-06-08 00:54:16.695268
2025-06-08 00:54:19.353263
2025-06-08 00:54:17.809504
2025-06-08 00:54:20.465934
2025-06-08 00:54:13.539432
2025-06-08 00:54:15.876857
2025-06-08 00:54:17.772288
2025-06-08 00:54:17.296297
2025-06-08 00:54:19.329283
2025-06-08 00:53:51.915322
2025-06-08 00:54:19.913129
2025-06-08 00:54:21.218634
2025-06-08 00:54:18.662278
2025-06-08 00:54:21.399370
2025-06-08 00:54:21.200262
2025-06-08 00:54:19.820210
2025-06-08 00:54:18.735791
2025-06-08 00:54:19.317822
2025-06-08 00:54:20.426252
2025-06-08 00:54:13.204277
2025-06-08 00:54:19.215284
2025-06-08 00:54:19.138117
2025-06-08 00:54:15.440143
2025-06-08 00:54:19.721260
2025-06-08 00:54:22.319316
2025-06-08 00:54:21.298705
2025-06-08 00:54:23.151292
2025-06-08 00:54:23.109280
2025-06-08 00:54:23.672270
2025-06-08 00:53:03.683264
2025-06-08 00:54:21.629347
2025-06-08 00:54:23.276158
2025-06-08 00:54:21.054239
2025-06-08 00:54:23.190257
2025-06-08 00:54:23.164254
2025-06-08 00:54:21.457022
2025-06-08 00:54:17.775066
2025-06-08 00:54:23.273430
2025-06-08 00:54:19.754958
2025-06-08 00:54:24.963250
2025-06-08 00:54:20.166428
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.52; stdev rank: 2.9579722784366997; total pools: 320.51

2025-06-08 00:54:20.870640
2025-06-08 00:54:22.547305
2025-06-08 00:54:18.842133
2025-06-08 00:54:23.000292
2025-06-08 00:53:11.419155
2025-06-08 00:54:20.411257
2025-06-08 00:54:21.656331
2025-06-08 00:54:25.134431
2025-06-08 00:54:26.291576
2025-06-08 00:54:26.088141
2025-06-08 00:54:25.884295
2025-06-08 00:54:26.834262
2025-06-08 00:54:25.540295
2025-06-08 00:54:24.924268
2025-06-08 00:54:23.759420
2025-06-08 00:54:26.269288
2025-06-08 00:54:23.054030
2025-06-08 00:53:08.116278
2025-06-08 00:54:23.897181
2025-06-08 00:53:04.322274
2025-06-08 00:52:56.990276
2025-06-08 00:54:27.313637
2025-06-08 00:54:28.755279
2025-06-08 00:53:01.152261
2025-06-08 00:54:27.914296
2025-06-08 00:54:28.535802
2025-06-08 00:51:33.193673
2025-06-08 00:54:23.399306
2025-06-08 00:54:26.899350
2025-06-08 00:54:26.168418
2025-06-08 00:54:08.890269
2025-06-08 00:54:26.207362
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.76

2025-06-08 00:54:29.779406
2025-06-08 00:54:29.469945
2025-06-08 00:54:29.452600
2025-06-08 00:54:29.294282
2025-06-08 00:54:26.525280
2025-06-08 00:54:29.306680
2025-06-08 00:54:27.388258
2025-06-08 00:54:31.076922
2025-06-08 00:54:26.859287
2025-06-08 00:54:28.465369
2025-06-08 00:54:29.547320
2025-06-08 00:54:28.749345
2025-06-08 00:54:29.514443
2025-06-08 00:54:30.429737
2025-06-08 00:54:26.738339
2025-06-08 00:54:27.112313
2025-06-08 00:51:38.595836
2025-06-08 00:54:29.173951
2025-06-08 00:53:10.293384
2025-06-08 00:54:31.462250
2025-06-08 00:54:29.187305
2025-06-08 00:54:32.878293
2025-06-08 00:54:33.036365
2025-06-08 00:54:33.360128
2025-06-08 00:54:33.269254
2025-06-08 00:53:14.398293
2025-06-08 00:54:33.205349
2025-06-08 00:54:31.517379
2025-06-08 00:54:33.740313
2025-06-08 00:54:34.392102
2025-06-08 00:54:31.515948
2025-06-08 00:54:34.592279
2025-06-08 00:54:32.590292
2025-06-08 00:53:10.120622
2025-06-08 00:54:31.215293
2025-06-08 00:54:34.198251
2025-06-08 00:54:32.518560
2025-06-08 00:54:29.750653
2025-06-08 00:54:34.542360
2025-06-08 00:54:36.952325
2025-06-08 00:53:16.266304
2025-06-08 00:54:32.668382
2025-06-08 00:54:36.400291
2025-06-08 00:54:35.475592
2025-06-08 00:54:36.717273
2025-06-08 00:54:34.817433
2025-06-08 00:54:33.949408
2025-06-08 00:53:21.954255
2025-06-08 00:54:34.446831
2025-06-08 00:54:35.872733
2025-06-08 00:54:36.642260
2025-06-08 00:54:33.561683
2025-06-08 00:54:37.270328
2025-06-08 00:54:35.872276
2025-06-08 00:54:34.824363
2025-06-08 00:54:34.958741
2025-06-08 00:54:37.201289
2025-06-08 00:54:38.275507
2025-06-08 00:54:38.148737
2025-06-08 00:54:37.175317
2025-06-08 00:54:35.218266
2025-06-08 00:54:40.099320
2025-06-08 00:54:34.268274
2025-06-08 00:54:38.496141
2025-06-08 00:54:36.107328
2025-06-08 00:51:34.644214
2025-06-08 00:54:39.206484
2025-06-08 00:54:38.894334
2025-06-08 00:54:41.239533
2025-06-08 00:54:38.916296
2025-06-08 00:54:40.394774
2025-06-08 00:54:36.341317
2025-06-08 00:54:38.332277
2025-06-08 00:54:38.542324
2025-06-08 00:54:41.562274
2025-06-08 00:54:41.711300
2025-06-08 00:54:40.282299
2025-06-08 00:54:41.776286
2025-06-08 00:54:39.920345
2025-06-08 00:54:39.686005
2025-06-08 00:54:37.706487
2025-06-08 00:54:42.056984
2025-06-08 00:54:40.299294
2025-06-08 00:54:43.733803
2025-06-08 00:54:40.727244
2025-06-08 00:54:42.569448
2025-06-08 00:54:22.973587
2025-06-08 00:54:45.173255
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15919.3

2025-06-08 00:54:44.842440
2025-06-08 00:54:40.954875
2025-06-08 00:54:43.354302
2025-06-08 00:54:45.498296
2025-06-08 00:54:40.227357
2025-06-08 00:54:40.893275
2025-06-08 00:54:44.660260
2025-06-08 00:54:42.643303
2025-06-08 00:54:41.392395
2025-06-08 00:54:39.606325
2025-06-08 00:54:41.065268
2025-06-08 00:54:45.446290
2025-06-08 00:54:45.011048
2025-06-08 00:54:45.306271
2025-06-08 00:54:45.813192
2025-06-08 00:54:43.930324
2025-06-08 00:54:42.018420
2025-06-08 00:54:47.121159
2025-06-08 00:54:46.431304
2025-06-08 00:54:46.680317
2025-06-08 00:54:40.553281
2025-06-08 00:54:49.633417
2025-06-08 00:54:48.985253
2025-06-08 00:54:50.282347
2025-06-08 00:54:47.325302
2025-06-08 00:54:46.892295
2025-06-08 00:54:48.649280
2025-06-08 00:54:46.378263
2025-06-08 00:54:49.508317
2025-06-08 00:54:45.383331
2025-06-08 00:54:50.540806
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.22

2025-06-08 00:54:47.759274
2025-06-08 00:54:47.041249
2025-06-08 00:54:51.225284
2025-06-08 00:54:54.391297
2025-06-08 00:54:50.243906
2025-06-08 00:54:40.716271
2025-06-08 00:54:46.914263
