Beginning of run
landscape params:
2025-06-08 03:01:59.837346
2025-06-08 03:02:01.740211
2025-06-08 03:02:01.861293
2025-06-08 03:02:02.992288
2025-06-08 03:02:00.787179
2025-06-08 03:02:01.086203
2025-06-08 03:01:56.931136
2025-06-08 03:01:53.735244
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7912.11

2025-06-08 03:02:02.717177
2025-06-08 03:02:01.743295
2025-06-08 03:01:57.171175
2025-06-08 03:01:58.102604
2025-06-08 03:01:59.604193
2025-06-08 03:01:56.663969
2025-06-08 03:01:58.844199
2025-06-08 03:02:04.048266
2025-06-08 03:02:03.501205
2025-06-08 03:02:04.242205
2025-06-08 03:02:03.464254
2025-06-08 03:02:02.358232
2025-06-08 03:02:02.902195
2025-06-08 03:02:05.132202
2025-06-08 03:02:00.180215
2025-06-08 03:01:59.825281
2025-06-08 03:02:05.253000
2025-06-08 03:02:06.504955
2025-06-08 03:02:05.930965
2025-06-08 03:02:04.108743
2025-06-08 03:02:03.068103
2025-06-08 03:02:04.956211
2025-06-08 03:02:05.983082
2025-06-08 03:02:05.911395
2025-06-08 03:02:02.183017
2025-06-08 03:02:06.474428
2025-06-08 03:02:07.542565
2025-06-08 03:02:07.684250
2025-06-08 03:02:06.295212
2025-06-08 02:59:31.459274
2025-06-08 03:02:01.637012
2025-06-08 03:02:07.664400
2025-06-08 03:01:57.993641
2025-06-08 03:02:09.859209
2025-06-08 03:02:08.136215
2025-06-08 02:59:34.196234
2025-06-08 03:02:08.585222
2025-06-08 03:02:06.205399
2025-06-08 02:59:37.955247
2025-06-08 03:02:06.377213
2025-06-08 03:02:08.584248
2025-06-08 03:02:07.073269
2025-06-08 03:02:08.294213
2025-06-08 03:02:07.405220
2025-06-08 03:02:08.123218
2025-06-08 03:02:07.814227
2025-06-08 03:02:09.356107
2025-06-08 02:59:26.735986
2025-06-08 03:02:05.447210
2025-06-08 03:02:09.844219
2025-06-08 03:02:09.725218
2025-06-08 03:02:11.871220
2025-06-08 03:02:08.393189
2025-06-08 03:02:11.002499
2025-06-08 03:02:12.317259
2025-06-08 02:59:34.992464
2025-06-08 02:59:39.073286
2025-06-08 03:02:08.315230
2025-06-08 03:02:07.878239
2025-06-08 03:02:12.687220
2025-06-08 03:02:10.201211
2025-06-08 03:02:12.948217
2025-06-08 03:02:12.505200
2025-06-08 03:02:11.165239
2025-06-08 03:02:10.122207
2025-06-08 03:02:10.545218
2025-06-08 03:02:09.737259
2025-06-08 03:02:10.363074
2025-06-08 03:02:06.643332
2025-06-08 03:02:13.538270
2025-06-08 03:02:08.344712
2025-06-08 03:02:10.708218
2025-06-08 03:02:14.814207
2025-06-08 03:02:12.216484
2025-06-08 03:02:10.869246
2025-06-08 03:02:17.216251
2025-06-08 03:02:11.465210
2025-06-08 03:02:17.508212
2025-06-08 03:02:13.083944
2025-06-08 03:02:17.709218
2025-06-08 03:02:11.041688
2025-06-08 03:02:11.118347
2025-06-08 03:02:10.310377
2025-06-08 03:02:14.617203
2025-06-08 03:02:11.962817
2025-06-08 03:02:13.015206
2025-06-08 02:59:34.883240
2025-06-08 03:02:12.114195
2025-06-08 03:02:12.081844
2025-06-08 02:59:39.040688
2025-06-08 03:02:13.770836
2025-06-08 03:02:16.554206
2025-06-08 03:02:16.333854
2025-06-08 03:02:10.172198
2025-06-08 03:02:16.595359
2025-06-08 03:02:18.558306
2025-06-08 02:59:27.948590
2025-06-08 02:59:37.741252
2025-06-08 03:02:15.458229
2025-06-08 03:02:18.343236
2025-06-08 03:02:15.935201
2025-06-08 03:01:01.273226
2025-06-08 03:01:02.166369
2025-06-08 03:02:11.491222
2025-06-08 03:02:12.927196
2025-06-08 03:02:19.294191
2025-06-08 03:02:15.550205
2025-06-08 03:02:21.319272
2025-06-08 03:02:21.195188
2025-06-08 03:02:19.900204
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.34

2025-06-08 03:02:21.114672
2025-06-08 03:02:19.309229
2025-06-08 03:01:12.026480
2025-06-08 03:02:19.453244
2025-06-08 02:59:27.283427
2025-06-08 03:02:20.396239
2025-06-08 03:02:20.181224
2025-06-08 03:02:22.027010
2025-06-08 03:02:19.874861
2025-06-08 03:02:21.064208
2025-06-08 03:02:23.221184
2025-06-08 03:02:19.992195
2025-06-08 03:02:21.107280
2025-06-08 03:02:22.277191
2025-06-08 03:02:22.938233
2025-06-08 03:02:20.078277
2025-06-08 03:02:19.177254
2025-06-08 03:02:21.069256
2025-06-08 03:02:18.202233
2025-06-08 03:02:22.166391
2025-06-08 03:02:24.428226
2025-06-08 03:02:17.433214
2025-06-08 02:59:37.293295
2025-06-08 03:02:20.281184
2025-06-08 03:01:01.372160
2025-06-08 03:02:25.960202
2025-06-08 03:02:20.613238
2025-06-08 03:02:22.147283
2025-06-08 03:02:24.150226
2025-06-08 03:02:24.265774
2025-06-08 03:02:25.979225
2025-06-08 03:02:22.565192
2025-06-08 03:02:22.594221
2025-06-08 03:02:24.587245
2025-06-08 03:02:25.205221
2025-06-08 03:02:22.055234
2025-06-08 03:02:22.935225
2025-06-08 03:02:27.539309
2025-06-08 03:02:23.384205
2025-06-08 03:02:27.749710
2025-06-08 03:02:22.283210
2025-06-08 03:02:28.101223
2025-06-08 03:02:25.901254
2025-06-08 03:02:28.969249
2025-06-08 03:02:28.678216
2025-06-08 03:01:18.387252
2025-06-08 03:02:30.388380
2025-06-08 03:02:29.255563
2025-06-08 03:02:28.878184
2025-06-08 03:02:27.295527
2025-06-08 03:02:31.411253
2025-06-08 03:02:28.666270
2025-06-08 03:02:29.441215
2025-06-08 03:02:28.835220
2025-06-08 03:02:30.125440
2025-06-08 03:02:32.611246
2025-06-08 03:02:32.542212
2025-06-08 03:02:29.877270
2025-06-08 03:02:24.877236
2025-06-08 03:02:27.527247
2025-06-08 03:02:31.725216
2025-06-08 03:02:32.675821
2025-06-08 03:02:32.511385
2025-06-08 03:02:30.284813
2025-06-08 03:02:32.529209
2025-06-08 03:02:29.347053
2025-06-08 03:02:31.961340
2025-06-08 03:02:32.687238
2025-06-08 03:02:30.501492
2025-06-08 03:02:36.478242
2025-06-08 03:02:30.939382
2025-06-08 03:02:31.725535
2025-06-08 03:01:07.247977
2025-06-08 03:02:38.206227
2025-06-08 03:02:37.002237
2025-06-08 03:02:37.201568
2025-06-08 03:01:14.567797
2025-06-08 03:02:33.767195
2025-06-08 03:02:36.858224
2025-06-08 03:02:35.711238
2025-06-08 03:02:36.217775
2025-06-08 03:02:36.528255
2025-06-08 03:02:38.712204
2025-06-08 03:02:35.944179
2025-06-08 03:02:39.309224
2025-06-08 03:02:37.822239
2025-06-08 03:02:41.216217
2025-06-08 03:02:31.132742
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 2163.57

2025-06-08 03:02:41.127214
2025-06-08 03:02:38.194201
2025-06-08 03:02:38.750200
2025-06-08 02:59:26.895180
2025-06-08 03:02:38.709253
2025-06-08 03:02:36.314279
2025-06-08 03:02:41.423213
2025-06-08 03:02:38.729263
2025-06-08 03:02:43.512256
2025-06-08 03:02:39.648264
2025-06-08 03:02:40.608252
2025-06-08 03:02:37.200094
2025-06-08 03:02:40.876224
2025-06-08 03:02:40.838258
2025-06-08 03:02:44.179212
2025-06-08 03:02:39.817252
2025-06-08 03:02:43.868211
2025-06-08 03:02:39.338709
2025-06-08 03:02:43.219232
2025-06-08 03:02:40.766235
2025-06-08 03:02:47.341403
2025-06-08 03:02:42.438227
2025-06-08 03:02:43.299225
2025-06-08 03:02:46.108235
2025-06-08 03:02:45.658212
2025-06-08 03:02:45.600218
2025-06-08 03:01:34.133218
2025-06-08 03:02:41.386290
2025-06-08 03:02:45.584294
2025-06-08 03:02:45.622716
2025-06-08 03:02:49.288253
2025-06-08 03:02:47.148745
2025-06-08 03:02:49.194778
2025-06-08 03:02:48.566254
2025-06-08 03:02:47.620315
2025-06-08 03:02:50.366267
2025-06-08 03:02:45.647270
2025-06-08 03:02:51.881916
2025-06-08 03:02:45.135231
2025-06-08 03:02:47.949217
2025-06-08 03:02:53.087241
2025-06-08 03:01:35.931835
2025-06-08 03:02:53.560815
2025-06-08 03:02:51.292852
2025-06-08 03:02:47.068142
2025-06-08 03:02:53.016306
2025-06-08 03:02:51.747280
2025-06-08 03:02:54.587231
2025-06-08 03:02:53.933265
2025-06-08 03:02:55.805269
2025-06-08 03:02:56.354941
2025-06-08 03:02:54.476188
2025-06-08 03:02:52.453222
2025-06-08 03:02:58.686199
2025-06-08 03:02:57.565297
2025-06-08 03:02:54.313228
2025-06-08 03:02:55.676220
2025-06-08 03:03:00.103859
2025-06-08 03:02:58.842215
2025-06-08 03:02:54.030977
2025-06-08 03:03:02.232223
2025-06-08 03:03:02.559283
2025-06-08 03:02:58.307257
2025-06-08 03:01:45.713334
2025-06-08 03:02:59.799242
2025-06-08 03:03:02.756227
2025-06-08 03:02:58.465279
2025-06-08 03:03:03.578235
2025-06-08 03:03:06.597851
2025-06-08 03:03:00.311202
2025-06-08 03:03:04.040489
2025-06-08 03:03:10.628787
2025-06-08 03:03:04.946213
2025-06-08 03:03:09.118253
2025-06-08 03:03:03.931880
2025-06-08 03:03:01.895261
2025-06-08 03:03:09.181258
2025-06-08 03:03:08.950238
2025-06-08 03:02:30.351296
2025-06-08 03:02:38.001299
2025-06-08 03:01:58.289285
2025-06-08 03:02:01.826261
2025-06-08 03:02:30.709228
2025-06-08 03:03:15.812225
2025-06-08 03:03:07.053260
2025-06-08 03:03:11.975215
2025-06-08 03:03:14.922270
2025-06-08 03:02:33.119247
2025-06-08 03:03:13.188268
2025-06-08 03:02:37.325463
2025-06-08 03:02:06.988228
2025-06-08 03:03:14.405217
2025-06-08 03:03:11.865280
2025-06-08 03:03:14.618331
2025-06-08 03:02:38.858142
2025-06-08 03:03:16.248214
2025-06-08 03:03:17.626075
2025-06-08 03:03:09.802608
2025-06-08 03:03:19.014220
2025-06-08 03:03:15.124207
2025-06-08 03:03:15.035705
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.06

2025-06-08 03:02:04.958249
2025-06-08 03:03:17.319213
2025-06-08 03:03:18.319214
2025-06-08 03:03:22.033230
2025-06-08 03:02:54.403352
2025-06-08 03:02:53.261208
2025-06-08 03:03:23.850263
2025-06-08 03:03:27.793232
2025-06-08 03:02:53.254341
2025-06-08 03:02:54.357284
2025-06-08 03:03:23.316229
2025-06-08 03:03:30.066054
2025-06-08 03:02:55.111959
2025-06-08 03:02:54.409357
2025-06-08 03:02:03.861758
2025-06-08 03:03:18.796290
2025-06-08 03:03:23.067276
2025-06-08 03:03:24.715776
2025-06-08 03:03:31.987236
2025-06-08 03:03:27.885234
2025-06-08 03:02:25.911262
2025-06-08 03:03:30.525552
2025-06-08 03:03:26.956209
2025-06-08 03:03:29.903626
2025-06-08 03:03:24.060230
2025-06-08 03:02:55.219043
2025-06-08 03:03:34.404187
2025-06-08 03:02:48.235271
2025-06-08 03:03:31.363218
2025-06-08 03:03:28.417243
2025-06-08 03:03:27.942336
2025-06-08 03:03:30.014210
2025-06-08 03:03:31.428281
2025-06-08 03:01:49.615118
2025-06-08 03:03:36.575213
2025-06-08 03:03:35.314331
2025-06-08 03:03:39.216197
2025-06-08 03:02:43.389325
2025-06-08 03:03:37.815225
2025-06-08 03:02:56.602151
2025-06-08 03:03:39.089274
2025-06-08 03:03:41.496368
2025-06-08 03:03:41.936189
2025-06-08 03:03:40.516242
2025-06-08 03:03:38.027203
2025-06-08 03:03:43.627226
2025-06-08 03:03:39.724471
2025-06-08 03:03:42.347236
2025-06-08 03:03:40.590818
2025-06-08 03:03:43.706235
2025-06-08 02:59:48.758728
2025-06-08 03:03:46.692300
2025-06-08 03:03:42.300233
2025-06-08 02:59:51.660634
2025-06-08 03:03:45.354261
2025-06-08 03:03:42.711933
2025-06-08 03:02:26.238283
2025-06-08 02:59:44.878415
2025-06-08 03:03:47.590179
2025-06-08 03:00:00.774942
2025-06-08 03:02:31.955756
2025-06-08 02:59:54.983104
2025-06-08 03:03:50.249234
2025-06-08 03:03:47.478800
2025-06-08 03:03:49.118228
2025-06-08 03:02:29.145272
2025-06-08 03:03:49.885224
2025-06-08 03:03:54.232238
2025-06-08 02:59:55.210674
2025-06-08 02:59:57.998279
2025-06-08 03:03:53.266510
2025-06-08 03:03:54.202543
2025-06-08 03:03:49.514968
2025-06-08 03:03:52.505226
2025-06-08 03:03:50.509917
2025-06-08 03:03:56.179411
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3387.53

2025-06-08 03:03:51.888243
2025-06-08 03:03:51.512230
2025-06-08 03:03:34.584206
2025-06-08 03:03:56.315206
2025-06-08 03:03:24.692023
2025-06-08 03:03:52.491258
2025-06-08 02:59:54.482666
2025-06-08 02:59:56.297228
2025-06-08 03:03:28.479244
2025-06-08 03:03:51.970235
2025-06-08 03:03:37.005231
2025-06-08 02:59:54.932753
2025-06-08 03:04:01.217222
2025-06-08 02:59:59.888245
2025-06-08 03:00:00.496700
2025-06-08 03:03:27.955204
2025-06-08 03:04:06.905270
2025-06-08 03:04:07.180639
2025-06-08 03:03:27.073451
2025-06-08 03:02:46.878699
2025-06-08 03:02:56.999684
2025-06-08 03:03:35.305855
2025-06-08 02:59:53.630277
2025-06-08 03:04:02.101214
2025-06-08 03:03:57.740239
2025-06-08 03:02:49.088236
2025-06-08 03:04:06.381238
2025-06-08 03:00:01.447316
2025-06-08 03:04:07.559237
2025-06-08 02:59:57.339470
2025-06-08 03:04:04.953261
2025-06-08 03:03:33.720316
2025-06-08 03:04:04.779075
2025-06-08 03:04:10.170210
2025-06-08 03:04:03.874295
2025-06-08 03:04:07.262862
2025-06-08 03:04:08.332365
2025-06-08 03:03:37.691213
2025-06-08 03:03:30.077202
2025-06-08 03:04:08.304214
2025-06-08 03:03:35.305273
2025-06-08 03:04:17.266359
2025-06-08 03:04:16.193210
2025-06-08 03:03:35.492448
2025-06-08 03:04:12.173242
2025-06-08 03:04:18.438224
2025-06-08 03:04:15.107277
2025-06-08 03:04:17.870249
2025-06-08 03:03:48.624268
2025-06-08 03:02:38.109248
2025-06-08 03:03:41.015192
2025-06-08 03:04:21.562224
2025-06-08 03:04:14.437206
2025-06-08 03:03:41.225254
2025-06-08 03:04:21.635213
2025-06-08 03:03:14.709295
2025-06-08 03:04:27.067217
2025-06-08 03:04:08.766231
2025-06-08 03:03:52.234276
2025-06-08 03:04:33.156269
2025-06-08 03:03:15.935502
2025-06-08 03:04:11.410225
2025-06-08 03:02:03.829399
2025-06-08 03:04:31.971297
2025-06-08 03:04:08.734243
2025-06-08 03:03:30.210253
2025-06-08 03:04:35.901141
2025-06-08 03:02:04.057286
2025-06-08 03:04:10.285204
2025-06-08 03:02:25.186496
2025-06-08 03:03:32.115278
2025-06-08 03:03:25.005645
2025-06-08 03:04:50.552783
2025-06-08 03:04:15.659213
2025-06-08 03:00:04.314268
2025-06-08 03:03:35.041190
2025-06-08 03:02:19.820860
2025-06-08 03:02:05.389226
2025-06-08 03:02:19.465229
2025-06-08 03:02:23.411202
2025-06-08 03:02:15.563049
2025-06-08 03:04:30.560224
2025-06-08 03:04:52.979248
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4495.82

2025-06-08 03:02:14.219238
2025-06-08 03:02:19.024277
2025-06-08 03:02:17.359478
2025-06-08 03:04:14.530208
2025-06-08 03:05:00.705204
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.64

2025-06-08 03:02:26.160257
2025-06-08 03:03:51.645844
2025-06-08 03:03:42.614437
2025-06-08 03:03:41.266138
2025-06-08 03:04:26.112244
2025-06-08 03:04:18.182295
2025-06-08 03:04:25.509254
2025-06-08 03:03:46.044254
2025-06-08 03:04:23.169288
2025-06-08 03:03:42.842269
2025-06-08 03:02:31.838162
2025-06-08 03:02:26.868250
2025-06-08 03:04:28.549323
2025-06-08 03:04:25.584077
2025-06-08 03:03:51.729327
2025-06-08 03:03:47.246260
2025-06-08 03:04:33.727260
2025-06-08 03:04:51.303923
2025-06-08 03:04:02.491236
2025-06-08 03:04:49.452244
2025-06-08 03:03:43.443274
2025-06-08 03:04:35.922279
2025-06-08 03:04:16.427917
2025-06-08 03:04:43.607248
2025-06-08 03:04:15.536227
2025-06-08 03:03:55.010311
2025-06-08 03:04:47.832274
2025-06-08 03:05:08.442460
2025-06-08 03:03:49.986845
2025-06-08 03:04:14.376236
2025-06-08 03:04:19.424318
2025-06-08 03:04:20.626842
2025-06-08 03:04:15.604273
2025-06-08 03:05:01.199226
2025-06-08 03:02:48.577252
2025-06-08 03:04:57.146120
2025-06-08 03:03:59.819320
2025-06-08 03:05:15.057215
2025-06-08 03:04:24.618960
2025-06-08 03:04:47.919304
2025-06-08 03:04:39.756922
2025-06-08 03:03:48.552300
2025-06-08 03:05:26.158312
2025-06-08 03:05:13.854243
2025-06-08 03:05:19.129459
2025-06-08 03:05:15.698231
2025-06-08 03:04:16.401298
2025-06-08 03:05:29.769326
2025-06-08 03:04:17.971236
2025-06-08 03:04:18.644260
2025-06-08 03:04:09.541021
2025-06-08 03:04:18.525320
2025-06-08 03:04:52.722715
2025-06-08 03:05:24.246840
2025-06-08 03:02:31.731965
2025-06-08 03:05:23.782626
2025-06-08 03:05:31.237187
2025-06-08 03:05:19.441242
2025-06-08 03:05:05.143277
2025-06-08 03:05:02.848518
2025-06-08 03:05:00.284198
2025-06-08 03:05:36.300227
2025-06-08 03:05:45.941300
2025-06-08 03:05:40.729261
2025-06-08 03:05:28.219342
2025-06-08 03:06:08.027223
2025-06-08 03:06:01.714574
2025-06-08 03:05:54.343264
2025-06-08 03:05:27.793638
2025-06-08 03:05:32.927229
2025-06-08 03:04:37.053786
2025-06-08 03:06:08.653236
2025-06-08 03:05:57.289293
2025-06-08 03:06:10.395329
2025-06-08 03:06:43.237898
2025-06-08 03:06:23.692249
2025-06-08 03:06:00.716261
2025-06-08 03:05:52.633993
2025-06-08 03:06:00.792699
2025-06-08 03:06:00.653481
2025-06-08 03:05:38.440327
2025-06-08 03:05:45.563201
2025-06-08 03:06:49.722273
2025-06-08 03:06:50.204097
2025-06-08 03:05:27.114015
2025-06-08 03:06:24.013309
2025-06-08 03:05:14.710273
2025-06-08 03:05:14.856198
2025-06-08 03:05:14.969219
2025-06-08 03:06:10.124885
2025-06-08 03:05:28.581265
2025-06-08 03:05:24.026248
2025-06-08 03:06:44.016247
2025-06-08 03:04:58.104230
2025-06-08 03:06:21.167230
2025-06-08 03:05:46.487741
2025-06-08 03:06:29.658286
2025-06-08 03:05:05.546628
2025-06-08 03:04:55.063212
2025-06-08 03:06:30.014970
2025-06-08 03:05:04.187990
2025-06-08 03:05:25.000257
2025-06-08 03:06:27.233268
2025-06-08 03:05:11.302895
2025-06-08 03:07:18.407217
2025-06-08 03:05:10.230388
2025-06-08 03:04:00.546213
2025-06-08 03:05:50.780848
2025-06-08 03:05:07.623357
2025-06-08 03:07:12.033249
2025-06-08 03:06:30.022626
2025-06-08 03:05:06.544335
2025-06-08 03:06:34.394320
2025-06-08 03:05:10.280201
2025-06-08 03:05:00.455214
2025-06-08 03:06:46.706264
2025-06-08 03:05:22.137250
2025-06-08 03:05:27.840089
2025-06-08 03:04:00.604894
2025-06-08 03:05:11.701261
2025-06-08 03:06:47.841629
2025-06-08 03:04:13.132129
2025-06-08 03:05:45.981296
2025-06-08 03:05:23.278252
2025-06-08 03:05:14.922162
2025-06-08 03:05:36.588974
2025-06-08 03:05:16.987149
2025-06-08 03:04:13.917504
2025-06-08 03:07:30.514223
2025-06-08 03:07:14.294569
2025-06-08 03:06:01.607303
2025-06-08 03:06:54.751258
2025-06-08 03:06:16.989228
2025-06-08 03:05:22.517265
2025-06-08 03:06:57.409306
2025-06-08 03:07:14.180835
2025-06-08 03:04:08.448279
2025-06-08 03:06:11.417304
2025-06-08 03:07:20.380250
2025-06-08 03:07:22.131263
2025-06-08 03:04:10.913218
2025-06-08 03:05:25.866850
2025-06-08 03:04:18.941082
2025-06-08 03:04:13.490242
2025-06-08 03:07:34.195742
2025-06-08 03:06:19.675210
2025-06-08 03:04:08.714259
2025-06-08 03:07:00.211514
2025-06-08 03:05:40.260264
2025-06-08 03:05:31.811222
2025-06-08 03:05:55.293119
2025-06-08 03:04:18.427222
2025-06-08 03:05:29.228248
2025-06-08 03:05:32.569252
2025-06-08 03:05:32.418237
2025-06-08 03:06:17.147262
2025-06-08 03:06:14.716279
2025-06-08 03:07:36.447251
2025-06-08 03:08:00.699345
2025-06-08 03:07:22.309300
2025-06-08 03:07:26.959616
2025-06-08 03:07:30.315228
2025-06-08 03:04:22.874977
2025-06-08 03:05:33.309271
2025-06-08 03:05:33.312211
2025-06-08 03:05:35.742256
2025-06-08 03:05:48.294293
2025-06-08 03:04:20.590506
2025-06-08 03:04:18.943729
2025-06-08 03:05:53.993312
2025-06-08 03:06:19.467279
2025-06-08 03:05:32.649161
2025-06-08 03:07:28.283284
2025-06-08 03:05:30.783294
2025-06-08 03:08:08.766192
2025-06-08 03:07:51.849269
2025-06-08 03:07:52.314290
2025-06-08 03:05:26.378560
2025-06-08 03:08:08.637192
2025-06-08 03:07:50.854945
2025-06-08 03:08:21.621294
2025-06-08 03:08:05.887556
2025-06-08 03:07:57.509281
2025-06-08 03:07:58.802245
2025-06-08 03:08:19.324518
2025-06-08 03:08:07.431875
2025-06-08 03:06:26.918302
2025-06-08 03:08:40.956572
2025-06-08 03:08:16.292221
2025-06-08 03:08:22.205321
2025-06-08 03:08:06.874252
2025-06-08 03:07:06.628270
2025-06-08 03:08:24.989226
2025-06-08 03:04:17.288237
2025-06-08 03:08:34.778206
2025-06-08 03:08:24.820227
2025-06-08 03:07:47.476083
2025-06-08 03:08:44.298266
2025-06-08 03:08:25.733980
2025-06-08 03:07:45.619263
2025-06-08 03:08:24.119254
2025-06-08 03:07:43.741201
