Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 148.46

2025-06-08 03:11:02.851892
2025-06-08 03:11:02.804710
2025-06-08 03:10:59.349840
2025-06-08 03:11:01.945969
2025-06-08 03:11:03.059525
2025-06-08 03:10:59.009306
2025-06-08 03:11:02.382174
2025-06-08 03:11:02.723715
2025-06-08 03:11:02.436029
2025-06-08 03:11:03.505592
2025-06-08 03:11:01.624233
2025-06-08 03:11:01.956634
2025-06-08 03:11:03.969646
2025-06-08 03:11:01.425220
2025-06-08 03:11:04.055447
2025-06-08 03:11:04.231331
2025-06-08 03:11:02.193424
2025-06-08 03:11:03.256669
2025-06-08 03:11:04.672935
2025-06-08 03:10:13.630297
2025-06-08 03:11:01.981176
2025-06-08 03:11:02.800731
2025-06-08 03:10:59.724204
2025-06-08 03:11:05.656196
2025-06-08 03:11:02.529844
2025-06-08 03:11:02.579711
2025-06-08 03:11:06.793174
2025-06-08 03:11:02.940719
2025-06-08 03:11:03.041175
2025-06-08 03:11:07.109736
2025-06-08 03:11:02.593207
2025-06-08 03:11:07.342111
2025-06-08 03:11:03.940964
2025-06-08 03:11:08.215201
2025-06-08 03:11:03.612200
2025-06-08 03:11:04.382211
2025-06-08 03:11:02.665230
2025-06-08 03:11:04.329188
2025-06-08 03:11:06.927253
2025-06-08 03:11:08.932301
2025-06-08 03:11:04.144910
2025-06-08 03:11:03.925978
2025-06-08 03:11:08.712234
2025-06-08 03:11:07.947480
2025-06-08 03:11:04.075189
2025-06-08 03:11:05.709245
2025-06-08 03:11:07.173183
2025-06-08 03:11:03.649726
2025-06-08 03:11:09.621197
2025-06-08 03:11:04.657183
2025-06-08 03:11:06.409172
2025-06-08 03:11:05.448205
2025-06-08 03:11:07.931202
2025-06-08 03:10:15.644970
2025-06-08 03:11:09.892656
2025-06-08 03:11:10.346251
2025-06-08 03:11:07.481186
2025-06-08 03:11:07.254171
2025-06-08 03:11:06.856193
2025-06-08 03:11:07.498179
2025-06-08 03:11:08.698205
2025-06-08 03:11:10.909202
2025-06-08 03:11:05.530183
2025-06-08 03:11:11.738254
2025-06-08 03:11:12.761215
2025-06-08 03:10:16.746969
2025-06-08 03:11:08.036177
2025-06-08 03:11:09.016926
2025-06-08 03:11:11.871198
2025-06-08 03:11:08.964218
2025-06-08 03:11:09.268170
2025-06-08 03:11:06.870330
2025-06-08 03:11:11.125180
2025-06-08 03:11:13.108197
2025-06-08 03:11:11.651165
2025-06-08 03:11:13.289043
2025-06-08 03:11:12.671195
2025-06-08 03:11:10.055261
2025-06-08 03:11:10.229181
2025-06-08 03:11:09.439965
2025-06-08 03:11:15.430215
2025-06-08 03:09:36.057210
2025-06-08 03:11:11.304948
2025-06-08 03:11:09.008113
2025-06-08 03:07:32.274314
2025-06-08 03:11:09.710185
2025-06-08 03:11:02.244784
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7004.89

2025-06-08 03:11:10.186181
2025-06-08 03:11:09.637232
2025-06-08 03:11:15.993276
2025-06-08 03:11:11.341183
2025-06-08 03:11:15.580915
2025-06-08 03:11:15.132234
2025-06-08 03:11:16.639228
2025-06-08 03:11:10.038213
2025-06-08 03:11:15.919702
2025-06-08 03:11:16.675205
2025-06-08 03:10:24.169281
2025-06-08 03:11:17.039169
2025-06-08 03:11:17.181624
2025-06-08 03:10:16.949185
2025-06-08 03:11:12.632212
2025-06-08 03:11:12.148179
2025-06-08 03:11:08.699737
2025-06-08 03:11:17.133566
2025-06-08 03:11:17.327594
2025-06-08 03:11:17.507263
2025-06-08 03:11:17.179038
2025-06-08 03:11:17.853948
2025-06-08 03:11:12.326177
2025-06-08 03:11:15.487188
2025-06-08 03:11:10.405200
2025-06-08 03:11:13.530172
2025-06-08 03:11:18.912092
2025-06-08 03:11:18.846703
2025-06-08 03:11:18.813609
2025-06-08 03:11:14.856200
2025-06-08 03:11:14.486208
2025-06-08 03:11:18.761672
2025-06-08 03:11:09.437366
2025-06-08 03:11:15.012700
2025-06-08 03:11:20.209889
2025-06-08 03:11:14.940271
2025-06-08 03:11:14.724205
2025-06-08 03:11:17.286804
2025-06-08 03:11:20.062341
2025-06-08 03:11:20.617258
2025-06-08 03:11:13.128183
2025-06-08 03:11:20.292623
2025-06-08 03:11:20.456225
2025-06-08 03:11:21.327197
2025-06-08 03:11:20.440448
2025-06-08 03:10:18.710362
2025-06-08 03:11:15.642178
2025-06-08 03:11:16.236800
2025-06-08 03:11:21.888022
2025-06-08 03:11:13.222504
2025-06-08 03:10:31.062656
2025-06-08 03:11:21.948433
2025-06-08 03:11:16.622264
2025-06-08 03:11:22.136598
2025-06-08 03:11:16.129832
2025-06-08 03:11:23.383380
2025-06-08 03:11:16.312189
2025-06-08 03:11:21.772600
2025-06-08 03:11:22.554753
2025-06-08 03:11:19.486187
2025-06-08 03:11:21.970599
2025-06-08 03:11:24.065848
2025-06-08 03:11:22.518972
2025-06-08 03:11:23.724947
2025-06-08 03:11:24.864862
2025-06-08 03:11:24.017219
2025-06-08 03:11:24.255270
2025-06-08 03:10:22.684766
2025-06-08 03:11:25.378200
2025-06-08 03:11:20.493183
2025-06-08 03:11:24.382964
2025-06-08 03:11:19.161173
2025-06-08 03:11:14.491292
2025-06-08 03:11:19.023220
2025-06-08 03:11:25.752439
2025-06-08 03:10:54.017640
2025-06-08 03:11:25.593563
2025-06-08 03:11:15.771167
2025-06-08 03:11:18.330485
2025-06-08 03:11:25.987387
2025-06-08 03:11:23.648198
2025-06-08 03:11:20.498204
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15435.9

2025-06-08 03:11:23.167182
2025-06-08 03:11:21.647171
2025-06-08 03:11:21.306183
2025-06-08 03:11:20.088212
2025-06-08 03:11:26.440857
2025-06-08 03:11:25.548985
2025-06-08 03:11:23.231175
2025-06-08 03:11:27.431575
2025-06-08 03:11:20.669172
2025-06-08 03:11:27.117574
2025-06-08 03:11:24.756203
2025-06-08 03:11:24.880188
2025-06-08 03:11:25.759764
2025-06-08 03:11:19.571170
2025-06-08 03:11:21.580183
2025-06-08 03:11:21.713173
2025-06-08 03:11:27.535205
2025-06-08 03:11:18.685187
2025-06-08 03:11:24.034333
2025-06-08 03:11:27.554188
2025-06-08 03:11:21.916177
2025-06-08 03:11:27.684002
2025-06-08 03:11:26.713435
2025-06-08 03:11:27.709199
2025-06-08 03:11:23.752201
2025-06-08 03:11:28.066184
2025-06-08 03:11:27.422844
2025-06-08 03:11:28.841971
2025-06-08 03:11:27.343838
2025-06-08 03:10:39.564615
2025-06-08 03:11:24.480484
2025-06-08 03:11:29.787189
2025-06-08 03:11:27.392181
2025-06-08 03:11:25.014256
2025-06-08 03:11:24.652398
2025-06-08 03:11:28.922376
2025-06-08 03:11:27.807188
2025-06-08 03:11:30.578230
2025-06-08 03:11:29.854160
2025-06-08 03:11:27.978294
2025-06-08 03:11:29.970771
2025-06-08 03:11:29.295172
2025-06-08 03:11:28.497179
2025-06-08 03:10:00.178010
2025-06-08 03:11:30.708474
2025-06-08 03:11:30.654164
2025-06-08 03:11:31.667742
2025-06-08 03:11:30.631300
2025-06-08 03:11:30.120197
2025-06-08 03:11:31.774202
2025-06-08 03:11:32.324182
2025-06-08 03:11:31.979190
2025-06-08 03:11:29.136204
2025-06-08 03:11:24.832189
2025-06-08 03:11:30.471921
2025-06-08 03:11:31.754678
2025-06-08 03:11:32.323227
2025-06-08 03:11:27.612206
2025-06-08 03:11:29.700174
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 231.49

2025-06-08 03:11:30.536199
2025-06-08 03:11:27.047201
2025-06-08 03:11:32.909750
2025-06-08 03:11:27.109226
2025-06-08 03:11:31.626423
2025-06-08 03:11:33.906542
2025-06-08 03:11:32.421990
2025-06-08 03:11:34.008342
2025-06-08 03:11:34.414229
2025-06-08 03:11:31.718021
2025-06-08 03:11:33.855467
2025-06-08 03:11:34.243186
2025-06-08 03:11:32.473722
2025-06-08 03:11:31.480174
2025-06-08 03:11:30.824262
2025-06-08 03:11:34.515953
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 564.65

2025-06-08 03:11:35.778517
2025-06-08 03:10:39.720025
2025-06-08 03:11:31.488243
2025-06-08 03:11:28.773180
2025-06-08 03:11:33.112087
2025-06-08 03:11:32.058176
2025-06-08 03:10:43.996557
2025-06-08 03:11:31.898621
2025-06-08 03:11:31.822845
2025-06-08 03:11:35.764288
2025-06-08 03:11:35.522419
2025-06-08 03:11:34.451070
2025-06-08 03:11:36.001212
2025-06-08 03:11:35.261590
2025-06-08 03:11:35.683231
2025-06-08 03:10:18.707748
2025-06-08 03:11:36.441206
2025-06-08 03:11:33.307185
2025-06-08 03:11:31.084153
2025-06-08 03:11:37.417602
2025-06-08 03:11:33.478201
2025-06-08 03:11:37.517175
2025-06-08 03:11:35.798907
2025-06-08 03:11:37.670034
2025-06-08 03:11:36.508913
2025-06-08 03:11:37.695487
2025-06-08 03:11:29.360269
2025-06-08 03:11:33.319140
2025-06-08 03:11:34.954228
2025-06-08 03:11:30.204617
2025-06-08 03:11:38.144942
2025-06-08 03:11:36.779491
2025-06-08 03:11:40.017172
2025-06-08 03:11:38.890206
2025-06-08 03:11:38.847138
2025-06-08 03:11:32.419242
2025-06-08 03:11:29.735190
2025-06-08 03:11:39.311203
2025-06-08 03:11:35.265232
2025-06-08 03:11:40.698219
2025-06-08 03:11:39.033177
2025-06-08 03:11:39.377454
2025-06-08 03:11:35.031208
2025-06-08 03:11:32.045305
2025-06-08 03:11:36.744221
2025-06-08 03:11:37.342256
2025-06-08 03:11:40.846187
2025-06-08 03:11:39.675256
2025-06-08 03:11:41.716179
2025-06-08 03:11:40.256933
2025-06-08 03:11:41.848182
2025-06-08 03:11:36.968203
2025-06-08 03:11:39.180464
2025-06-08 03:11:35.449206
2025-06-08 03:11:38.975145
2025-06-08 03:11:41.917683
2025-06-08 03:11:40.734264
2025-06-08 03:11:38.928223
2025-06-08 03:11:34.297195
2025-06-08 03:11:36.418269
2025-06-08 03:11:42.058258
2025-06-08 03:11:36.155436
2025-06-08 03:11:36.247952
2025-06-08 03:11:38.641176
2025-06-08 03:11:39.743191
2025-06-08 03:11:39.860232
2025-06-08 03:10:40.319219
2025-06-08 03:11:43.662393
2025-06-08 03:11:43.538697
2025-06-08 03:11:37.415404
2025-06-08 03:11:36.910533
2025-06-08 03:11:44.041460
2025-06-08 03:11:44.185189
2025-06-08 03:11:44.381213
2025-06-08 03:11:44.291195
2025-06-08 03:11:36.862558
2025-06-08 03:11:44.047087
2025-06-08 03:11:37.519676
2025-06-08 03:11:45.953254
2025-06-08 03:11:40.432074
2025-06-08 03:11:41.876966
2025-06-08 03:11:43.476173
2025-06-08 03:11:44.696187
2025-06-08 03:11:44.472211
2025-06-08 03:11:44.101193
2025-06-08 03:11:46.544198
2025-06-08 03:11:39.364878
2025-06-08 03:11:39.495812
2025-06-08 03:11:45.319247
2025-06-08 03:11:46.064234
2025-06-08 03:11:44.058215
2025-06-08 03:11:46.858203
2025-06-08 03:11:44.207705
2025-06-08 03:11:47.218199
2025-06-08 03:11:47.735686
2025-06-08 03:11:47.124199
2025-06-08 03:11:47.270214
2025-06-08 03:11:47.286354
2025-06-08 03:11:47.914509
2025-06-08 03:11:49.618193
2025-06-08 03:11:41.022248
2025-06-08 03:11:44.079191
2025-06-08 03:11:48.781382
2025-06-08 03:11:47.787855
2025-06-08 03:11:44.773179
2025-06-08 03:11:43.971234
2025-06-08 03:11:48.461805
2025-06-08 03:11:44.389182
2025-06-08 03:11:50.222190
2025-06-08 03:11:49.569206
2025-06-08 03:11:43.003199
2025-06-08 03:11:43.199202
2025-06-08 03:11:44.405190
2025-06-08 03:11:50.116518
2025-06-08 03:11:39.723180
2025-06-08 03:11:47.478844
2025-06-08 03:11:38.928488
2025-06-08 03:11:48.056213
2025-06-08 03:11:51.944752
2025-06-08 03:11:51.559882
2025-06-08 03:11:44.958180
2025-06-08 03:11:41.251179
2025-06-08 03:11:43.593046
2025-06-08 03:11:52.642198
2025-06-08 03:11:45.049220
2025-06-08 03:11:52.653390
2025-06-08 03:11:51.639940
2025-06-08 03:11:54.026723
2025-06-08 03:11:53.261930
2025-06-08 03:11:50.701211
2025-06-08 03:11:50.206205
2025-06-08 03:11:46.323229
2025-06-08 03:11:53.602716
2025-06-08 03:11:41.870958
2025-06-08 03:11:40.102200
2025-06-08 03:11:52.041512
2025-06-08 03:11:52.285220
2025-06-08 03:11:52.016174
2025-06-08 03:11:55.731931
2025-06-08 03:11:53.389405
2025-06-08 03:11:46.501202
2025-06-08 03:11:53.929177
2025-06-08 03:11:52.660009
2025-06-08 03:11:56.813290
2025-06-08 03:11:56.140963
2025-06-08 03:11:56.275829
2025-06-08 03:11:55.873286
2025-06-08 03:11:44.588212
2025-06-08 03:11:43.085238
2025-06-08 03:11:58.346156
2025-06-08 03:11:56.423205
2025-06-08 03:11:54.572211
2025-06-08 03:11:59.286840
2025-06-08 03:11:51.104197
2025-06-08 03:11:56.654234
2025-06-08 03:11:56.591207
2025-06-08 03:11:58.802294
2025-06-08 03:11:58.152136
2025-06-08 03:11:51.869188
2025-06-08 03:11:59.483177
2025-06-08 03:12:00.895201
2025-06-08 03:11:59.421168
2025-06-08 03:10:13.342795
2025-06-08 03:11:57.359139
2025-06-08 03:11:57.210701
2025-06-08 03:11:53.391629
2025-06-08 03:12:02.709230
2025-06-08 03:12:02.739184
2025-06-08 03:11:51.104590
2025-06-08 03:11:53.352205
2025-06-08 03:11:51.425228
2025-06-08 03:11:48.493184
2025-06-08 03:11:53.077746
2025-06-08 03:11:49.679338
2025-06-08 03:11:53.216239
2025-06-08 03:11:47.932409
2025-06-08 03:12:01.869208
2025-06-08 03:11:48.807243
2025-06-08 03:12:01.107521
2025-06-08 03:12:02.429199
2025-06-08 03:11:55.800192
2025-06-08 03:11:54.045832
2025-06-08 03:11:45.578720
2025-06-08 03:11:55.091190
2025-06-08 03:12:02.717626
2025-06-08 03:11:49.059492
2025-06-08 03:11:56.884198
2025-06-08 03:11:59.019233
2025-06-08 03:12:04.200719
2025-06-08 03:12:03.929209
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.47

2025-06-08 03:12:04.684196
2025-06-08 03:12:02.486188
2025-06-08 03:11:59.581203
2025-06-08 03:12:04.861182
2025-06-08 03:12:04.946236
2025-06-08 03:12:05.593701
2025-06-08 03:12:01.781717
2025-06-08 03:11:56.840227
2025-06-08 03:11:56.964255
2025-06-08 03:12:03.090856
2025-06-08 03:10:19.580594
2025-06-08 03:12:04.930235
2025-06-08 03:12:02.350202
2025-06-08 03:12:02.628190
2025-06-08 03:11:49.698263
2025-06-08 03:12:04.511211
2025-06-08 03:12:04.723011
2025-06-08 03:12:05.214121
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1295.18

2025-06-08 03:11:58.364272
2025-06-08 03:12:06.980233
2025-06-08 03:12:07.422231
2025-06-08 03:12:08.394172
2025-06-08 03:12:05.423536
2025-06-08 03:12:04.795185
2025-06-08 03:12:03.487190
2025-06-08 03:12:03.309637
2025-06-08 03:10:53.981007
2025-06-08 03:12:10.396188
2025-06-08 03:12:07.999477
2025-06-08 03:12:05.216732
2025-06-08 03:12:00.753201
2025-06-08 03:12:06.860223
2025-06-08 03:12:06.666683
2025-06-08 03:12:10.486775
2025-06-08 03:12:08.400205
2025-06-08 03:12:09.536173
2025-06-08 03:12:08.585810
2025-06-08 03:12:10.328708
2025-06-08 03:12:10.901184
2025-06-08 03:12:12.489883
2025-06-08 03:12:10.176758
2025-06-08 03:12:12.512216
2025-06-08 03:12:05.719983
2025-06-08 03:12:09.047189
2025-06-08 03:12:09.547193
2025-06-08 03:12:06.786201
2025-06-08 03:10:11.565268
2025-06-08 03:12:09.536414
2025-06-08 03:12:08.379208
2025-06-08 03:12:11.107340
2025-06-08 03:12:09.524334
2025-06-08 03:12:11.389569
2025-06-08 03:12:07.815212
2025-06-08 03:12:12.058304
2025-06-08 03:12:14.823684
2025-06-08 03:12:12.373235
2025-06-08 03:12:14.754167
2025-06-08 03:12:09.427201
2025-06-08 03:12:05.404555
2025-06-08 03:12:09.368405
2025-06-08 03:12:14.562828
2025-06-08 03:12:07.083233
2025-06-08 03:12:14.091208
2025-06-08 03:12:12.000440
2025-06-08 03:11:06.516211
2025-06-08 03:12:03.844194
2025-06-08 03:12:14.743317
2025-06-08 03:12:09.045447
2025-06-08 03:12:17.517185
2025-06-08 03:12:15.199828
2025-06-08 03:11:18.342391
2025-06-08 03:12:10.723210
2025-06-08 03:12:13.723225
2025-06-08 03:12:17.647206
2025-06-08 03:10:11.878124
2025-06-08 03:12:16.829952
2025-06-08 03:12:17.506287
2025-06-08 03:12:15.560167
2025-06-08 03:12:11.030171
2025-06-08 03:12:16.550658
2025-06-08 03:12:18.905206
2025-06-08 03:12:20.449167
2025-06-08 03:12:17.318212
2025-06-08 03:10:20.768258
2025-06-08 03:12:20.546178
2025-06-08 03:12:14.028224
2025-06-08 03:12:20.136207
2025-06-08 03:12:17.772695
2025-06-08 03:12:18.867592
2025-06-08 03:12:21.275369
2025-06-08 03:12:06.553633
2025-06-08 03:12:14.499034
2025-06-08 03:12:15.464231
2025-06-08 03:12:17.934261
2025-06-08 03:12:15.297172
2025-06-08 03:12:14.299480
2025-06-08 03:12:24.479839
2025-06-08 03:12:12.253200
2025-06-08 03:12:16.873230
2025-06-08 03:10:10.670060
2025-06-08 03:12:15.269181
2025-06-08 03:12:20.334228
2025-06-08 03:12:16.571006
2025-06-08 03:12:18.712195
2025-06-08 03:12:22.475217
2025-06-08 03:12:24.205326
2025-06-08 03:12:24.797466
2025-06-08 03:12:24.643336
2025-06-08 03:12:24.211640
2025-06-08 03:12:18.723183
2025-06-08 03:12:22.424203
2025-06-08 03:12:25.433202
2025-06-08 03:12:18.534218
2025-06-08 03:11:13.958203
2025-06-08 03:12:17.693182
2025-06-08 03:10:12.180204
2025-06-08 03:12:10.565209
2025-06-08 03:11:12.055178
2025-06-08 03:12:23.583577
2025-06-08 03:12:17.346213
2025-06-08 03:12:29.580975
2025-06-08 03:12:28.260441
2025-06-08 03:12:21.021184
2025-06-08 03:12:29.898159
2025-06-08 03:12:30.258241
2025-06-08 03:12:30.836212
2025-06-08 03:12:30.596231
2025-06-08 03:11:26.464162
2025-06-08 03:12:16.738205
2025-06-08 03:12:17.318682
2025-06-08 03:12:26.402209
2025-06-08 03:12:26.702279
2025-06-08 03:12:19.917182
2025-06-08 03:12:13.220846
2025-06-08 03:12:29.199604
2025-06-08 03:12:29.436236
2025-06-08 03:12:26.641184
2025-06-08 03:12:30.482214
2025-06-08 03:11:18.151237
2025-06-08 03:12:33.043446
2025-06-08 03:12:22.615825
2025-06-08 03:12:33.408235
2025-06-08 03:11:23.019197
2025-06-08 03:12:33.296384
2025-06-08 03:12:28.219203
2025-06-08 03:12:35.079206
2025-06-08 03:11:24.080051
2025-06-08 03:12:35.386291
2025-06-08 03:12:18.028183
2025-06-08 03:12:27.069198
2025-06-08 03:12:37.229196
2025-06-08 03:12:28.388241
2025-06-08 03:12:36.005173
2025-06-08 03:12:31.824239
2025-06-08 03:12:37.243163
2025-06-08 03:12:36.679155
2025-06-08 03:12:38.002776
2025-06-08 03:12:38.463116
2025-06-08 03:12:36.210009
2025-06-08 03:12:23.159344
2025-06-08 03:12:38.301131
2025-06-08 03:12:39.137516
2025-06-08 03:12:20.820248
2025-06-08 03:12:40.217179
2025-06-08 03:12:15.452288
2025-06-08 03:12:18.710316
2025-06-08 03:12:41.074350
2025-06-08 03:12:26.121310
2025-06-08 03:12:43.420256
2025-06-08 03:12:36.432127
2025-06-08 03:12:41.132251
2025-06-08 03:12:42.405739
2025-06-08 03:12:41.335495
2025-06-08 03:12:41.224751
2025-06-08 03:12:41.939064
2025-06-08 03:12:34.330179
2025-06-08 03:12:37.770423
2025-06-08 03:12:42.137596
2025-06-08 03:12:42.244184
2025-06-08 03:12:36.799190
2025-06-08 03:12:46.449942
2025-06-08 03:12:28.585266
2025-06-08 03:12:46.231182
2025-06-08 03:12:29.187441
2025-06-08 03:12:37.391189
2025-06-08 03:12:28.993195
2025-06-08 03:12:47.919273
2025-06-08 03:12:46.236912
2025-06-08 03:12:31.124274
2025-06-08 03:09:58.884570
2025-06-08 03:12:46.713290
2025-06-08 03:12:46.804274
2025-06-08 03:12:30.108208
2025-06-08 03:12:46.932949
2025-06-08 03:12:46.526805
2025-06-08 03:12:49.400177
2025-06-08 03:12:33.709067
2025-06-08 03:12:44.500864
2025-06-08 03:12:47.339975
2025-06-08 03:11:31.393975
2025-06-08 03:12:49.549965
2025-06-08 03:12:48.214215
2025-06-08 03:11:38.849536
2025-06-08 03:12:50.906492
2025-06-08 03:12:40.792217
2025-06-08 03:12:52.032229
2025-06-08 03:12:49.637600
2025-06-08 03:09:56.837891
2025-06-08 03:12:51.213297
2025-06-08 03:12:38.340224
2025-06-08 03:12:52.826054
2025-06-08 03:12:53.799954
2025-06-08 03:12:51.789214
2025-06-08 03:12:53.235242
2025-06-08 03:12:21.072282
2025-06-08 03:12:39.239239
2025-06-08 03:12:33.042218
2025-06-08 03:12:52.562293
2025-06-08 03:12:36.000260
2025-06-08 03:12:48.322372
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.97

2025-06-08 03:12:55.079335
2025-06-08 03:12:57.372196
2025-06-08 03:12:54.548865
2025-06-08 03:12:55.977776
2025-06-08 03:12:53.683192
2025-06-08 03:12:36.863232
2025-06-08 03:12:44.313344
2025-06-08 03:10:01.704193
2025-06-08 03:11:40.001262
2025-06-08 03:12:42.247186
2025-06-08 03:12:35.846548
2025-06-08 03:12:57.798492
2025-06-08 03:12:54.669930
2025-06-08 03:12:57.141848
2025-06-08 03:12:36.199206
2025-06-08 03:12:46.198286
