Beginning of run
landscape params:
2025-06-08 01:59:32.437471
2025-06-08 01:59:30.877554
2025-06-08 01:59:31.721759
2025-06-08 01:59:31.020350
2025-06-08 01:59:31.718479
2025-06-08 01:59:32.582338
2025-06-08 01:59:32.346358
2025-06-08 01:59:33.900729
2025-06-08 01:59:34.616343
2025-06-08 01:59:31.880368
2025-06-08 01:59:34.604715
2025-06-08 01:59:34.665539
2025-06-08 01:59:34.944897
2025-06-08 01:59:34.958925
2025-06-08 01:59:35.367542
2025-06-08 01:59:35.253428
2025-06-08 01:59:33.781365
2025-06-08 01:59:33.660191
2025-06-08 01:59:35.353939
2025-06-08 01:59:34.182345
2025-06-08 01:59:34.380320
2025-06-08 01:59:34.555357
2025-06-08 01:59:34.779478
2025-06-08 01:59:33.709673
2025-06-08 01:59:36.256620
2025-06-08 01:59:36.612582
2025-06-08 01:59:34.443796
2025-06-08 01:59:34.854331
2025-06-08 01:59:37.213011
2025-06-08 01:59:37.124340
2025-06-08 01:59:33.725764
2025-06-08 01:59:37.275415
2025-06-08 01:59:36.229623
2025-06-08 01:59:35.163333
2025-06-08 01:59:37.042349
2025-06-08 01:59:36.767427
2025-06-08 01:59:37.704788
2025-06-08 01:59:35.160365
2025-06-08 01:59:38.087782
2025-06-08 01:59:38.440555
2025-06-08 01:59:38.325389
2025-06-08 01:59:38.416438
2025-06-08 01:59:38.899100
2025-06-08 01:59:35.603389
2025-06-08 01:59:37.443855
2025-06-08 01:59:38.745459
2025-06-08 01:59:38.879389
2025-06-08 01:59:39.323124
2025-06-08 01:59:39.225383
2025-06-08 01:59:38.129351
2025-06-08 01:59:39.574675
2025-06-08 01:59:38.385512
2025-06-08 01:59:37.501588
2025-06-08 01:59:39.749602
2025-06-08 01:59:39.451813
2025-06-08 01:59:40.124625
2025-06-08 01:59:39.936206
2025-06-08 01:59:38.634045
2025-06-08 01:59:38.155334
2025-06-08 01:59:40.203440
2025-06-08 01:59:38.173330
2025-06-08 01:59:38.029337
2025-06-08 01:58:48.245418
2025-06-08 01:59:39.247370
2025-06-08 01:59:40.634253
2025-06-08 01:59:37.023363
2025-06-08 01:59:38.494350
2025-06-08 01:59:40.837285
2025-06-08 01:59:39.462451
2025-06-08 01:59:41.144032
2025-06-08 01:59:40.092439
2025-06-08 01:59:41.128254
2025-06-08 01:59:41.415399
2025-06-08 01:59:41.383365
2025-06-08 01:59:39.971333
2025-06-08 01:59:41.422403
2025-06-08 01:59:41.476453
2025-06-08 01:59:40.814254
2025-06-08 01:59:41.924329
2025-06-08 01:59:42.084061
2025-06-08 01:59:42.378220
2025-06-08 01:59:42.334359
2025-06-08 01:59:41.404349
2025-06-08 01:59:42.486353
2025-06-08 01:59:42.860603
2025-06-08 01:59:39.181469
2025-06-08 01:59:39.448396
2025-06-08 01:59:39.923398
2025-06-08 01:59:40.100423
2025-06-08 01:59:39.630364
2025-06-08 01:59:41.252400
2025-06-08 01:59:43.266167
2025-06-08 01:59:41.758344
2025-06-08 01:59:40.896365
2025-06-08 01:59:43.878851
2025-06-08 01:59:42.308356
2025-06-08 01:59:43.824342
2025-06-08 01:59:41.255626
2025-06-08 01:59:44.162774
2025-06-08 01:59:40.763351
2025-06-08 01:59:42.581736
2025-06-08 01:59:43.254382
2025-06-08 01:59:43.403360
2025-06-08 01:59:38.795155
2025-06-08 01:59:40.678347
2025-06-08 01:59:43.751196
2025-06-08 01:59:44.462369
2025-06-08 01:59:44.783355
2025-06-08 01:59:44.633522
2025-06-08 01:59:41.996638
2025-06-08 01:59:45.294725
2025-06-08 01:59:41.434621
2025-06-08 01:59:45.699570
2025-06-08 01:59:45.507711
2025-06-08 01:59:46.083441
2025-06-08 01:59:44.407239
2025-06-08 01:59:43.713359
2025-06-08 01:59:43.861321
2025-06-08 01:59:46.350063
2025-06-08 01:59:45.265160
2025-06-08 01:59:44.683347
2025-06-08 01:59:44.471418
2025-06-08 01:59:44.299917
2025-06-08 01:59:44.166684
2025-06-08 01:59:47.414128
2025-06-08 01:59:45.236366
2025-06-08 01:59:46.955823
2025-06-08 01:59:47.891928
2025-06-08 01:58:23.006552
2025-06-08 01:59:46.733335
2025-06-08 01:59:48.510396
2025-06-08 01:59:31.458459
2025-06-08 01:59:45.523416
2025-06-08 01:59:45.673435
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.27

2025-06-08 01:59:49.065116
2025-06-08 01:59:44.499356
2025-06-08 01:59:43.627345
2025-06-08 01:59:48.391391
2025-06-08 01:59:44.877862
2025-06-08 01:59:49.213338
2025-06-08 01:59:45.795346
2025-06-08 01:59:47.809331
2025-06-08 01:59:47.314346
2025-06-08 01:59:47.254934
2025-06-08 01:59:46.646347
2025-06-08 01:59:45.049292
2025-06-08 01:59:48.097324
2025-06-08 01:59:47.009286
2025-06-08 01:59:47.681110
2025-06-08 01:59:48.363363
2025-06-08 01:59:48.559365
2025-06-08 01:59:48.924998
2025-06-08 01:59:50.952331
2025-06-08 01:59:50.047660
2025-06-08 01:59:50.710932
2025-06-08 01:59:48.646149
2025-06-08 01:59:49.844414
2025-06-08 01:59:51.680018
2025-06-08 01:59:52.374307
2025-06-08 01:59:51.627408
2025-06-08 01:59:48.834360
2025-06-08 01:59:50.812680
2025-06-08 01:59:51.809349
2025-06-08 01:59:52.955529
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.06

2025-06-08 01:59:53.099703
2025-06-08 01:56:30.043373
2025-06-08 01:57:20.599068
2025-06-08 01:59:51.859344
2025-06-08 01:59:53.609374
2025-06-08 01:59:53.593373
2025-06-08 01:59:51.605372
2025-06-08 01:59:53.312387
2025-06-08 01:59:54.060427
2025-06-08 01:59:52.924453
2025-06-08 01:59:54.274364
2025-06-08 01:59:52.600392
2025-06-08 01:59:51.038997
2025-06-08 01:59:53.214417
2025-06-08 01:59:50.478359
2025-06-08 01:59:49.296371
2025-06-08 01:59:54.574413
2025-06-08 01:59:54.926421
2025-06-08 01:59:53.224349
2025-06-08 01:59:52.872429
2025-06-08 01:59:53.653376
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 434.32

2025-06-08 01:59:54.321342
2025-06-08 01:59:52.883348
2025-06-08 01:59:55.997342
2025-06-08 01:59:55.430413
2025-06-08 01:59:53.862361
2025-06-08 01:59:55.401414
2025-06-08 01:59:05.111863
2025-06-08 01:59:56.791495
2025-06-08 01:59:52.978331
2025-06-08 01:59:56.003903
2025-06-08 01:59:53.363558
2025-06-08 01:59:54.907341
2025-06-08 01:59:57.434216
2025-06-08 01:59:55.808009
2025-06-08 01:59:53.676371
2025-06-08 01:59:56.962405
2025-06-08 01:59:58.646038
2025-06-08 01:59:57.604658
2025-06-08 01:59:56.908020
2025-06-08 01:59:55.594369
2025-06-08 01:59:55.706327
2025-06-08 01:59:56.799186
2025-06-08 01:59:55.413332
2025-06-08 01:59:56.946214
2025-06-08 01:59:58.022742
2025-06-08 01:59:55.156016
2025-06-08 01:59:57.494803
2025-06-08 01:59:58.885826
2025-06-08 01:59:59.480417
2025-06-08 01:59:57.436604
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 368.83

2025-06-08 01:59:58.948119
2025-06-08 01:59:55.635375
2025-06-08 01:59:57.719357
2025-06-08 01:59:56.836604
2025-06-08 01:59:05.357697
2025-06-08 02:00:01.121354
2025-06-08 01:59:57.942508
2025-06-08 01:59:59.755343
2025-06-08 02:00:01.650150
2025-06-08 01:57:19.962177
2025-06-08 01:59:57.456418
2025-06-08 01:59:55.611110
2025-06-08 02:00:01.419079
2025-06-08 01:59:59.150691
2025-06-08 01:56:45.848835
2025-06-08 01:59:01.467048
2025-06-08 02:00:03.313011
2025-06-08 01:59:59.895585
2025-06-08 01:57:16.230397
2025-06-08 01:59:58.744330
2025-06-08 02:00:00.625499
2025-06-08 02:00:01.612350
2025-06-08 02:00:00.644426
2025-06-08 02:00:01.633437
2025-06-08 02:00:02.133430
2025-06-08 01:59:59.232689
2025-06-08 02:00:01.563354
2025-06-08 02:00:02.368357
2025-06-08 02:00:00.632950
2025-06-08 01:59:57.922382
2025-06-08 01:57:29.820426
2025-06-08 01:57:27.957099
2025-06-08 02:00:01.998442
2025-06-08 02:00:03.249540
2025-06-08 02:00:05.186933
2025-06-08 02:00:04.996163
2025-06-08 02:00:04.567053
2025-06-08 02:00:06.469384
2025-06-08 02:00:05.671497
2025-06-08 01:58:25.532507
2025-06-08 02:00:07.143400
2025-06-08 02:00:06.521414
2025-06-08 02:00:01.296004
2025-06-08 02:00:05.843510
2025-06-08 02:00:02.526375
2025-06-08 01:59:58.628405
2025-06-08 02:00:05.635359
2025-06-08 02:00:05.228326
2025-06-08 02:00:04.177913
2025-06-08 02:00:00.849339
2025-06-08 02:00:06.198888
2025-06-08 02:00:00.559347
2025-06-08 02:00:08.886566
2025-06-08 02:00:01.880942
2025-06-08 02:00:10.130694
2025-06-08 01:57:26.021685
2025-06-08 02:00:08.170345
2025-06-08 02:00:02.368653
2025-06-08 02:00:05.111526
2025-06-08 02:00:08.522390
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.79

2025-06-08 02:00:06.106503
2025-06-08 01:59:15.089426
2025-06-08 02:00:09.136195
2025-06-08 02:00:10.798331
2025-06-08 02:00:09.680248
2025-06-08 01:59:17.525278
2025-06-08 02:00:02.873320
2025-06-08 02:00:04.478417
2025-06-08 02:00:10.762359
2025-06-08 02:00:09.295358
2025-06-08 02:00:10.208431
2025-06-08 01:57:29.202027
2025-06-08 02:00:07.095343
2025-06-08 02:00:10.045338
2025-06-08 02:00:05.213338
2025-06-08 02:00:08.404716
2025-06-08 01:57:27.633064
2025-06-08 02:00:05.047243
2025-06-08 02:00:04.784360
2025-06-08 02:00:10.621508
2025-06-08 02:00:06.651349
2025-06-08 02:00:10.854421
2025-06-08 02:00:11.590338
2025-06-08 02:00:11.374410
2025-06-08 02:00:11.655482
2025-06-08 01:56:47.092655
2025-06-08 02:00:05.856608
2025-06-08 02:00:06.778906
2025-06-08 02:00:09.765385
2025-06-08 02:00:12.955529
2025-06-08 02:00:11.624400
2025-06-08 02:00:11.390599
2025-06-08 01:57:32.159541
2025-06-08 02:00:12.087362
2025-06-08 01:56:46.640754
2025-06-08 02:00:13.581388
2025-06-08 02:00:12.707366
2025-06-08 02:00:10.365499
2025-06-08 01:58:33.883888
2025-06-08 02:00:10.401372
2025-06-08 02:00:08.787586
2025-06-08 02:00:10.025329
2025-06-08 02:00:15.552393
2025-06-08 01:56:41.757373
2025-06-08 02:00:15.392396
2025-06-08 01:56:52.694149
2025-06-08 02:00:12.912681
2025-06-08 02:00:14.425458
2025-06-08 02:00:16.184418
2025-06-08 02:00:13.472352
2025-06-08 02:00:15.278879
2025-06-08 02:00:14.150341
2025-06-08 02:00:14.982456
2025-06-08 02:00:06.902379
2025-06-08 02:00:15.575771
2025-06-08 02:00:14.940403
2025-06-08 02:00:17.497423
2025-06-08 02:00:15.852472
2025-06-08 02:00:15.023387
2025-06-08 02:00:13.647999
2025-06-08 02:00:18.197382
2025-06-08 02:00:15.274374
2025-06-08 02:00:13.617325
2025-06-08 02:00:17.944840
2025-06-08 02:00:16.423174
2025-06-08 01:56:44.500422
2025-06-08 02:00:19.371341
2025-06-08 02:00:15.373350
2025-06-08 02:00:16.287610
2025-06-08 02:00:17.678272
2025-06-08 02:00:14.081976
2025-06-08 02:00:20.289712
2025-06-08 02:00:18.027881
2025-06-08 02:00:19.584554
2025-06-08 01:56:49.304118
2025-06-08 02:00:18.923248
2025-06-08 02:00:13.567613
2025-06-08 02:00:14.928365
2025-06-08 02:00:13.366078
2025-06-08 02:00:16.237380
2025-06-08 02:00:18.318485
2025-06-08 02:00:14.542319
2025-06-08 02:00:18.703813
2025-06-08 02:00:14.866483
2025-06-08 01:56:37.946924
2025-06-08 02:00:18.531200
2025-06-08 02:00:20.957758
2025-06-08 02:00:21.029286
2025-06-08 02:00:20.147353
2025-06-08 02:00:16.458526
2025-06-08 02:00:19.891405
2025-06-08 02:00:22.275204
2025-06-08 02:00:23.588689
2025-06-08 02:00:18.292827
2025-06-08 02:00:22.446642
2025-06-08 02:00:16.884358
2025-06-08 02:00:23.249867
2025-06-08 02:00:16.889387
2025-06-08 01:56:33.811439
2025-06-08 02:00:20.810356
2025-06-08 02:00:22.919369
2025-06-08 02:00:14.187506
2025-06-08 02:00:16.519703
2025-06-08 02:00:18.900337
2025-06-08 02:00:18.754360
2025-06-08 02:00:18.392345
2025-06-08 01:58:40.437392
2025-06-08 02:00:25.461048
2025-06-08 02:00:17.243345
2025-06-08 02:00:23.726952
2025-06-08 02:00:23.247095
2025-06-08 02:00:21.854372
2025-06-08 02:00:25.200346
2025-06-08 02:00:25.001700
2025-06-08 02:00:16.200178
2025-06-08 02:00:24.563169
2025-06-08 02:00:25.843408
2025-06-08 02:00:18.557329
2025-06-08 02:00:24.744953
2025-06-08 02:00:26.652826
2025-06-08 01:57:29.592450
2025-06-08 02:00:22.750239
2025-06-08 02:00:11.179606
2025-06-08 02:00:27.522521
2025-06-08 02:00:26.014109
2025-06-08 02:00:27.736800
2025-06-08 02:00:24.277440
2025-06-08 02:00:23.302325
2025-06-08 02:00:26.240439
2025-06-08 02:00:29.085839
2025-06-08 02:00:28.115464
2025-06-08 02:00:29.807984
2025-06-08 02:00:20.710348
2025-06-08 02:00:19.666395
2025-06-08 02:00:28.916978
2025-06-08 02:00:23.188489
2025-06-08 02:00:30.391377
2025-06-08 02:00:29.014002
2025-06-08 02:00:25.946352
2025-06-08 02:00:27.619405
2025-06-08 02:00:21.636471
2025-06-08 02:00:27.992815
2025-06-08 02:00:24.686824
2025-06-08 02:00:31.417670
2025-06-08 02:00:26.163345
2025-06-08 02:00:22.533414
2025-06-08 01:59:32.144524
2025-06-08 02:00:27.253441
2025-06-08 02:00:15.714174
2025-06-08 02:00:30.547472
2025-06-08 02:00:31.294336
2025-06-08 02:00:25.624334
2025-06-08 01:59:25.565726
2025-06-08 02:00:32.062576
2025-06-08 02:00:32.700420
2025-06-08 02:00:32.728412
2025-06-08 02:00:31.229393
2025-06-08 02:00:33.710978
2025-06-08 02:00:18.839912
2025-06-08 02:00:26.412297
2025-06-08 02:00:32.402316
2025-06-08 02:00:24.279323
2025-06-08 02:00:27.761235
2025-06-08 02:00:35.674760
2025-06-08 02:00:34.677742
2025-06-08 02:00:22.821375
2025-06-08 01:58:39.727110
2025-06-08 02:00:22.766728
2025-06-08 02:00:35.262375
2025-06-08 02:00:34.052273
2025-06-08 02:00:31.074330
2025-06-08 02:00:35.252500
2025-06-08 02:00:27.745367
2025-06-08 02:00:23.520956
2025-06-08 02:00:35.451458
2025-06-08 02:00:27.386785
2025-06-08 02:00:25.636324
2025-06-08 02:00:32.491398
2025-06-08 02:00:20.283424
2025-06-08 02:00:32.031328
2025-06-08 02:00:37.847674
2025-06-08 02:00:29.343870
2025-06-08 02:00:28.383413
2025-06-08 02:00:27.050411
2025-06-08 02:00:25.434420
2025-06-08 02:00:38.300573
2025-06-08 02:00:38.256363
2025-06-08 02:00:26.612344
2025-06-08 01:56:56.013359
2025-06-08 02:00:30.638359
2025-06-08 02:00:36.341113
2025-06-08 02:00:38.769734
2025-06-08 01:59:04.845161
2025-06-08 02:00:39.391604
2025-06-08 01:58:59.612719
2025-06-08 02:00:38.565343
2025-06-08 02:00:24.742366
2025-06-08 02:00:34.134352
2025-06-08 02:00:25.624668
2025-06-08 02:00:30.135423
2025-06-08 02:00:37.608424
2025-06-08 02:00:40.558073
2025-06-08 02:00:33.015335
2025-06-08 01:59:33.174325
2025-06-08 02:00:41.661919
2025-06-08 02:00:24.928380
2025-06-08 02:00:33.856387
2025-06-08 02:00:37.618918
2025-06-08 02:00:32.285323
2025-06-08 02:00:42.713613
2025-06-08 02:00:42.009574
2025-06-08 02:00:41.513693
2025-06-08 02:00:38.121353
2025-06-08 02:00:41.850482
2025-06-08 02:00:33.184075
2025-06-08 02:00:34.237381
2025-06-08 02:00:37.334326
2025-06-08 02:00:42.509453
2025-06-08 02:00:37.432402
2025-06-08 02:00:32.478335
2025-06-08 02:00:42.693743
2025-06-08 02:00:32.391398
2025-06-08 02:00:43.046510
2025-06-08 02:00:31.414381
2025-06-08 02:00:44.528829
2025-06-08 02:00:44.218428
2025-06-08 02:00:44.609633
2025-06-08 02:00:43.894120
2025-06-08 02:00:37.605641
2025-06-08 02:00:40.055324
2025-06-08 02:00:40.595335
2025-06-08 01:59:41.511586
2025-06-08 02:00:43.414471
2025-06-08 02:00:31.224406
2025-06-08 02:00:45.247417
2025-06-08 02:00:45.284416
2025-06-08 02:00:47.063314
2025-06-08 02:00:45.646085
2025-06-08 02:00:45.141378
2025-06-08 02:00:33.337303
2025-06-08 01:59:11.445139
2025-06-08 02:00:41.179028
2025-06-08 02:00:46.461419
2025-06-08 02:00:39.701378
2025-06-08 02:00:39.714413
2025-06-08 02:00:48.674613
2025-06-08 02:00:29.590381
2025-06-08 02:00:49.258366
2025-06-08 02:00:46.910326
2025-06-08 02:00:49.379034
2025-06-08 02:00:49.945880
2025-06-08 02:00:45.380864
2025-06-08 02:00:41.821355
2025-06-08 02:00:39.497333
2025-06-08 02:00:39.001509
2025-06-08 02:00:44.421346
2025-06-08 02:00:50.817611
2025-06-08 02:00:52.048209
2025-06-08 02:00:51.558426
2025-06-08 02:00:37.998877
2025-06-08 02:00:46.483377
2025-06-08 02:00:42.716795
2025-06-08 02:00:46.634366
2025-06-08 02:00:46.355430
2025-06-08 02:00:52.722238
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1306.5

2025-06-08 02:00:40.699340
2025-06-08 02:00:47.173316
2025-06-08 02:00:44.443332
2025-06-08 02:00:41.684370
2025-06-08 01:59:15.825349
2025-06-08 02:00:41.012475
2025-06-08 02:00:48.455857
2025-06-08 02:00:52.483729
2025-06-08 02:00:46.978772
2025-06-08 02:00:46.800368
2025-06-08 02:00:46.995367
2025-06-08 02:00:54.172456
2025-06-08 02:00:39.485768
2025-06-08 02:00:36.607424
2025-06-08 02:00:46.185362
2025-06-08 02:00:47.761619
2025-06-08 02:00:54.502012
2025-06-08 02:00:55.122445
2025-06-08 02:00:54.489643
2025-06-08 02:00:50.418339
2025-06-08 02:00:48.039361
2025-06-08 02:00:42.903455
2025-06-08 02:00:40.663349
2025-06-08 02:00:53.888794
2025-06-08 02:00:45.841337
2025-06-08 02:00:55.601351
2025-06-08 02:00:48.701353
2025-06-08 02:00:50.114374
2025-06-08 02:00:56.181588
2025-06-08 02:00:54.177476
2025-06-08 02:00:57.957735
2025-06-08 02:00:56.344320
2025-06-08 02:00:53.476471
2025-06-08 02:00:57.996523
2025-06-08 02:00:56.912835
2025-06-08 02:00:56.527830
2025-06-08 02:01:01.342316
2025-06-08 02:01:01.499440
2025-06-08 02:00:55.282710
2025-06-08 02:00:57.986328
2025-06-08 02:01:01.063236
2025-06-08 02:01:01.247062
2025-06-08 01:59:57.813721
2025-06-08 02:00:51.199911
2025-06-08 02:00:58.908743
2025-06-08 02:00:47.153406
2025-06-08 02:00:52.404395
2025-06-08 02:00:50.346370
2025-06-08 02:00:58.998348
2025-06-08 02:00:54.147387
2025-06-08 02:00:54.831350
2025-06-08 02:01:04.650358
2025-06-08 02:00:55.508367
2025-06-08 02:00:59.187336
2025-06-08 02:01:04.349729
2025-06-08 02:01:01.207350
2025-06-08 02:01:04.669386
2025-06-08 02:00:54.068370
2025-06-08 02:01:05.351411
2025-06-08 02:00:55.432373
2025-06-08 02:00:03.037391
2025-06-08 02:00:56.190368
2025-06-08 02:00:55.139374
2025-06-08 02:00:58.110335
2025-06-08 02:01:06.103615
2025-06-08 02:00:56.089428
2025-06-08 02:00:55.113615
2025-06-08 02:01:00.009346
2025-06-08 02:01:01.281749
2025-06-08 02:00:57.812199
2025-06-08 02:01:08.692505
2025-06-08 02:01:08.173600
2025-06-08 02:00:51.835503
2025-06-08 02:01:04.216409
2025-06-08 02:01:02.129472
2025-06-08 02:01:00.968341
2025-06-08 02:00:58.299786
2025-06-08 02:01:09.580634
2025-06-08 02:00:05.348482
2025-06-08 02:00:57.739831
2025-06-08 02:01:07.731388
2025-06-08 02:00:13.660381
2025-06-08 02:01:11.281019
2025-06-08 02:00:58.078330
2025-06-08 02:01:11.411284
2025-06-08 02:01:06.179021
2025-06-08 02:00:55.997694
2025-06-08 02:01:08.155352
2025-06-08 02:00:57.370337
2025-06-08 02:00:57.263391
2025-06-08 01:59:26.168292
2025-06-08 02:01:01.708577
2025-06-08 02:01:08.198320
2025-06-08 02:01:14.130413
2025-06-08 02:01:06.115402
2025-06-08 02:01:08.735374
2025-06-08 02:01:12.339354
2025-06-08 02:01:06.949030
2025-06-08 02:01:13.097458
2025-06-08 02:01:15.289316
2025-06-08 02:01:10.179344
2025-06-08 02:01:08.302566
2025-06-08 02:01:10.220340
2025-06-08 02:01:14.856453
2025-06-08 02:01:07.506323
2025-06-08 02:01:07.317880
2025-06-08 02:01:10.240344
2025-06-08 01:59:33.533348
2025-06-08 02:01:11.952372
2025-06-08 02:01:16.815420
2025-06-08 02:01:15.116357
2025-06-08 02:01:18.307347
2025-06-08 02:01:09.063400
2025-06-08 02:01:18.844387
2025-06-08 02:01:08.879321
2025-06-08 02:01:12.467534
2025-06-08 02:01:10.177360
2025-06-08 02:00:56.298634
2025-06-08 02:01:08.555352
2025-06-08 02:01:09.094351
2025-06-08 02:01:13.685626
2025-06-08 02:01:22.107861
2025-06-08 02:01:18.210358
2025-06-08 02:01:06.801907
2025-06-08 02:01:11.699367
2025-06-08 02:01:08.862202
2025-06-08 02:00:57.870038
2025-06-08 02:00:12.801414
2025-06-08 02:01:19.042442
2025-06-08 02:01:21.557725
2025-06-08 02:01:17.631386
2025-06-08 02:01:12.266411
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2458.63

2025-06-08 02:01:11.343348
2025-06-08 02:01:15.085350
