Beginning of run
landscape params:
2025-06-08 02:38:51.269232
2025-06-08 02:38:44.336511
2025-06-08 02:38:53.756183
2025-06-08 02:38:53.164161
2025-06-08 02:38:54.917971
2025-06-08 02:38:53.859361
2025-06-08 02:38:54.672264
2025-06-08 02:38:55.495690
2025-06-08 02:38:53.078190
2025-06-08 02:38:55.429160
2025-06-08 02:38:35.901273
2025-06-08 02:38:55.689483
2025-06-08 02:38:56.122131
2025-06-08 02:38:37.210172
2025-06-08 02:38:55.918650
2025-06-08 02:38:55.888464
2025-06-08 02:38:55.813170
2025-06-08 02:38:56.390761
2025-06-08 02:38:55.275903
2025-06-08 02:38:41.723046
2025-06-08 02:38:54.497824
2025-06-08 02:38:56.857632
2025-06-08 02:38:56.084197
2025-06-08 02:38:48.449421
2025-06-08 02:38:35.445522
2025-06-08 02:38:57.408999
2025-06-08 02:38:43.872216
2025-06-08 02:38:38.324713
2025-06-08 02:38:21.618032
2025-06-08 02:38:56.904185
2025-06-08 02:38:25.999269
2025-06-08 02:38:46.239691
2025-06-08 02:38:59.328177
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 334.73

2025-06-08 02:39:02.890207
2025-06-08 02:39:03.915206
2025-06-08 02:39:03.544208
2025-06-08 02:39:03.100533
2025-06-08 02:39:04.168235
2025-06-08 02:39:04.087210
2025-06-08 02:38:57.510718
2025-06-08 02:39:03.224209
2025-06-08 02:39:03.692022
2025-06-08 02:38:47.428218
2025-06-08 02:39:04.708152
2025-06-08 02:39:04.842212
2025-06-08 02:39:05.024568
2025-06-08 02:38:40.259713
2025-06-08 02:39:04.703010
2025-06-08 02:39:03.387303
2025-06-08 02:39:05.263216
2025-06-08 02:39:04.884657
2025-06-08 02:39:05.548544
2025-06-08 02:39:06.132988
2025-06-08 02:39:05.678172
2025-06-08 02:38:56.872161
2025-06-08 02:39:05.759677
2025-06-08 02:38:44.540818
2025-06-08 02:39:06.359202
2025-06-08 02:39:06.797974
2025-06-08 02:39:06.216229
2025-06-08 02:38:56.467967
2025-06-08 02:39:05.109293
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5515.38

2025-06-08 02:39:07.895699
2025-06-08 02:38:43.979152
2025-06-08 02:39:07.074203
2025-06-08 02:39:07.261557
2025-06-08 02:39:08.135151
2025-06-08 02:39:07.835563
2025-06-08 02:39:07.170355
2025-06-08 02:38:49.462983
2025-06-08 02:38:49.613001
2025-06-08 02:39:07.903676
2025-06-08 02:39:07.997869
2025-06-08 02:39:07.603345
2025-06-08 02:38:41.384418
2025-06-08 02:39:08.783215
2025-06-08 02:39:08.675226
2025-06-08 02:38:52.499205
2025-06-08 02:39:09.300851
2025-06-08 02:38:40.689229
2025-06-08 02:39:10.183150
2025-06-08 02:39:10.117189
2025-06-08 02:39:10.188673
2025-06-08 02:39:09.317735
2025-06-08 02:38:49.219252
2025-06-08 02:38:38.492210
2025-06-08 02:39:10.980578
2025-06-08 02:39:10.904172
2025-06-08 02:39:11.296756
2025-06-08 02:39:09.723196
2025-06-08 02:39:10.726345
2025-06-08 02:39:11.466187
2025-06-08 02:39:11.263605
2025-06-08 02:39:11.248572
2025-06-08 02:39:11.815181
2025-06-08 02:39:12.264862
2025-06-08 02:39:12.341267
2025-06-08 02:39:12.672635
2025-06-08 02:39:12.625591
2025-06-08 02:39:11.922198
2025-06-08 02:38:57.431029
2025-06-08 02:39:12.151327
2025-06-08 02:39:12.276206
2025-06-08 02:39:12.051226
2025-06-08 02:39:12.625238
2025-06-08 02:39:12.849072
2025-06-08 02:39:11.681393
2025-06-08 02:39:13.586193
2025-06-08 02:39:13.211412
2025-06-08 02:39:13.280276
2025-06-08 02:39:12.344626
2025-06-08 02:39:13.919779
2025-06-08 02:38:58.533584
2025-06-08 02:39:13.573182
2025-06-08 02:39:13.831039
2025-06-08 02:39:14.234151
2025-06-08 02:39:14.398362
2025-06-08 02:39:13.903657
2025-06-08 02:39:13.758387
2025-06-08 02:39:14.388160
2025-06-08 02:39:07.459564
2025-06-08 02:39:14.863257
2025-06-08 02:39:15.033155
2025-06-08 02:39:14.454243
2025-06-08 02:39:15.792173
2025-06-08 02:39:15.236152
2025-06-08 02:39:14.024056
2025-06-08 02:39:15.741131
2025-06-08 02:39:16.170207
2025-06-08 02:38:19.800926
2025-06-08 02:39:16.097164
2025-06-08 02:39:16.317170
2025-06-08 02:39:15.317953
2025-06-08 02:39:16.667524
2025-06-08 02:39:16.566422
2025-06-08 02:38:58.586970
2025-06-08 02:39:15.118902
2025-06-08 02:39:17.284614
2025-06-08 02:39:16.904193
2025-06-08 02:39:16.224398
2025-06-08 02:39:17.028198
2025-06-08 02:39:17.294954
2025-06-08 02:38:38.159348
2025-06-08 02:39:15.840142
2025-06-08 02:39:17.748658
2025-06-08 02:39:17.307214
2025-06-08 02:39:18.118260
2025-06-08 02:39:16.637099
2025-06-08 02:39:17.725357
2025-06-08 02:39:17.969513
2025-06-08 02:39:18.211192
2025-06-08 02:39:17.419325
2025-06-08 02:39:18.189483
2025-06-08 02:39:18.763273
2025-06-08 02:39:18.511447
2025-06-08 02:39:18.287166
2025-06-08 02:38:49.123192
2025-06-08 02:39:18.535463
2025-06-08 02:39:17.900948
2025-06-08 02:39:19.061454
2025-06-08 02:39:18.669292
2025-06-08 02:39:05.678430
2025-06-08 02:39:19.211070
2025-06-08 02:39:19.168491
2025-06-08 02:39:19.569342
2025-06-08 02:39:18.923122
2025-06-08 02:39:18.673258
2025-06-08 02:38:24.146181
2025-06-08 02:39:18.541008
2025-06-08 02:39:19.114305
2025-06-08 02:38:48.839014
2025-06-08 02:39:19.340035
2025-06-08 02:39:20.481220
2025-06-08 02:39:20.495257
2025-06-08 02:39:19.851152
2025-06-08 02:39:20.127163
2025-06-08 02:39:20.276296
2025-06-08 02:39:09.217322
2025-06-08 02:39:21.125437
2025-06-08 02:39:20.898036
2025-06-08 02:39:21.496628
2025-06-08 02:39:21.106198
2025-06-08 02:38:44.285211
2025-06-08 02:39:20.493410
2025-06-08 02:39:01.191984
2025-06-08 02:39:08.250955
2025-06-08 02:39:21.222721
2025-06-08 02:39:20.132201
2025-06-08 02:39:21.156492
2025-06-08 02:39:21.330625
2025-06-08 02:39:21.912313
2025-06-08 02:38:53.224240
2025-06-08 02:39:19.512060
2025-06-08 02:39:22.020836
2025-06-08 02:39:22.633735
2025-06-08 02:39:22.481230
2025-06-08 02:39:22.470275
2025-06-08 02:39:21.475276
2025-06-08 02:38:53.078500
2025-06-08 02:39:20.846201
2025-06-08 02:39:21.049749
2025-06-08 02:39:22.712935
2025-06-08 02:39:23.110179
2025-06-08 02:39:22.701573
2025-06-08 02:39:23.287144
2025-06-08 02:39:22.042231
2025-06-08 02:39:05.895000
2025-06-08 02:39:22.235188
2025-06-08 02:39:23.069268
2025-06-08 02:39:22.126190
2025-06-08 02:39:23.637447
2025-06-08 02:39:23.244055
2025-06-08 02:39:22.815210
2025-06-08 02:39:23.028223
2025-06-08 02:39:23.619030
2025-06-08 02:39:24.281206
2025-06-08 02:39:24.230417
2025-06-08 02:39:24.037159
2025-06-08 02:37:27.724440
2025-06-08 02:39:24.081929
2025-06-08 02:39:24.813240
2025-06-08 02:39:24.124597
2025-06-08 02:39:24.637536
2025-06-08 02:39:23.516249
2025-06-08 02:39:24.434837
2025-06-08 02:39:23.605328
2025-06-08 02:38:54.443649
2025-06-08 02:39:23.361183
2025-06-08 02:39:24.202041
2025-06-08 02:39:10.287181
2025-06-08 02:39:25.181157
2025-06-08 02:39:24.628760
2025-06-08 02:39:25.739168
2025-06-08 02:39:26.055692
2025-06-08 02:39:25.687169
2025-06-08 02:39:25.760210
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 150.88

2025-06-08 02:39:26.490597
2025-06-08 02:39:25.539121
2025-06-08 02:39:25.127432
2025-06-08 02:37:30.543211
2025-06-08 02:39:26.209800
2025-06-08 02:39:26.713132
2025-06-08 02:39:27.238036
2025-06-08 02:39:27.145364
2025-06-08 02:39:11.673456
2025-06-08 02:39:27.552324
2025-06-08 02:39:27.747871
2025-06-08 02:39:26.652165
2025-06-08 02:39:27.165070
2025-06-08 02:39:26.950586
2025-06-08 02:39:28.055135
2025-06-08 02:39:28.182500
2025-06-08 02:39:27.654194
2025-06-08 02:39:28.040334
2025-06-08 02:39:28.485519
2025-06-08 02:39:28.621217
2025-06-08 02:39:29.612410
2025-06-08 02:39:28.773293
2025-06-08 02:39:29.037197
2025-06-08 02:39:30.177459
2025-06-08 02:39:29.413371
2025-06-08 02:39:27.733244
2025-06-08 02:39:30.138761
2025-06-08 02:39:26.662567
2025-06-08 02:39:30.750011
2025-06-08 02:39:29.805303
2025-06-08 02:39:29.407061
2025-06-08 02:39:28.883822
2025-06-08 02:39:30.158964
2025-06-08 02:39:31.147536
2025-06-08 02:39:29.895327
2025-06-08 02:39:31.119506
2025-06-08 02:39:30.226195
2025-06-08 02:39:29.654185
2025-06-08 02:39:14.738429
2025-06-08 02:39:29.230651
2025-06-08 02:39:31.159033
2025-06-08 02:39:31.526171
2025-06-08 02:39:29.409817
2025-06-08 02:39:30.760262
2025-06-08 02:39:31.095928
2025-06-08 02:39:31.487874
2025-06-08 02:39:31.296207
2025-06-08 02:39:32.065445
2025-06-08 02:39:31.455464
2025-06-08 02:39:30.487256
2025-06-08 02:39:31.740439
2025-06-08 02:39:31.712215
2025-06-08 02:39:31.546940
2025-06-08 02:39:31.383238
2025-06-08 02:37:46.743249
2025-06-08 02:39:32.293255
2025-06-08 02:39:20.395125
2025-06-08 02:39:32.502984
2025-06-08 02:39:32.828176
2025-06-08 02:39:30.927215
2025-06-08 02:39:32.788929
2025-06-08 02:39:33.158586
2025-06-08 02:39:32.332195
2025-06-08 02:39:32.564637
2025-06-08 02:39:32.827160
2025-06-08 02:39:32.598228
2025-06-08 02:39:32.885346
2025-06-08 02:39:32.136953
2025-06-08 02:39:33.659193
2025-06-08 02:39:17.664218
2025-06-08 02:39:33.453173
2025-06-08 02:39:33.303259
2025-06-08 02:39:34.090138
2025-06-08 02:39:33.788160
2025-06-08 02:39:34.030234
2025-06-08 02:39:33.753021
2025-06-08 02:39:33.385786
2025-06-08 02:39:33.674391
2025-06-08 02:39:34.473156
2025-06-08 02:39:33.318169
2025-06-08 02:39:33.838232
2025-06-08 02:39:34.629309
2025-06-08 02:39:34.913225
2025-06-08 02:39:34.184051
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 509.35

2025-06-08 02:39:34.301983
2025-06-08 02:39:34.489356
2025-06-08 02:39:34.827206
2025-06-08 02:39:34.705168
2025-06-08 02:39:35.458884
2025-06-08 02:39:35.923170
2025-06-08 02:39:35.152228
2025-06-08 02:39:36.198180
2025-06-08 02:39:35.669186
2025-06-08 02:39:35.283192
2025-06-08 02:39:22.449695
2025-06-08 02:39:35.480171
2025-06-08 02:39:35.654167
2025-06-08 02:39:35.731594
2025-06-08 02:39:36.586164
2025-06-08 02:39:36.622203
2025-06-08 02:39:37.219198
2025-06-08 02:39:37.002138
2025-06-08 02:37:37.924261
2025-06-08 02:39:22.519279
2025-06-08 02:39:37.130800
2025-06-08 02:39:36.935233
2025-06-08 02:39:37.162183
2025-06-08 02:39:37.250965
2025-06-08 02:39:37.832197
2025-06-08 02:39:36.881823
2025-06-08 02:39:37.756167
2025-06-08 02:39:38.581304
2025-06-08 02:39:21.542538
2025-06-08 02:39:37.634277
2025-06-08 02:39:39.230912
2025-06-08 02:39:37.478587
2025-06-08 02:39:37.686389
2025-06-08 02:39:38.297845
2025-06-08 02:39:38.305494
2025-06-08 02:39:38.493167
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.96

2025-06-08 02:39:38.231657
2025-06-08 02:39:38.423320
2025-06-08 02:39:39.632167
2025-06-08 02:37:55.312258
2025-06-08 02:39:24.209378
2025-06-08 02:39:38.510204
2025-06-08 02:39:39.088245
2025-06-08 02:39:39.617674
2025-06-08 02:39:39.798253
2025-06-08 02:39:40.158147
2025-06-08 02:39:39.918669
2025-06-08 02:39:38.833240
2025-06-08 02:39:39.954718
2025-06-08 02:39:39.662190
2025-06-08 02:39:40.399605
2025-06-08 02:37:53.378974
2025-06-08 02:39:40.996144
2025-06-08 02:39:40.137560
2025-06-08 02:39:40.057231
2025-06-08 02:39:41.155715
2025-06-08 02:39:40.596207
2025-06-08 02:39:40.616537
2025-06-08 02:39:11.957167
2025-06-08 02:39:41.117296
2025-06-08 02:39:41.039727
2025-06-08 02:39:40.853257
2025-06-08 02:39:41.527439
2025-06-08 02:39:41.221310
2025-06-08 02:39:40.586234
2025-06-08 02:39:41.692138
2025-06-08 02:39:28.260219
2025-06-08 02:39:41.978257
2025-06-08 02:39:43.000341
2025-06-08 02:39:43.067719
2025-06-08 02:39:42.821359
2025-06-08 02:39:41.946520
2025-06-08 02:39:42.034386
2025-06-08 02:39:42.082665
2025-06-08 02:39:34.162496
2025-06-08 02:39:42.223616
2025-06-08 02:39:43.811119
2025-06-08 02:39:43.717822
2025-06-08 02:39:43.470289
2025-06-08 02:39:43.984216
2025-06-08 02:39:44.128218
2025-06-08 02:39:42.951238
2025-06-08 02:39:42.581259
2025-06-08 02:39:42.760890
2025-06-08 02:39:43.231198
2025-06-08 02:39:43.096199
2025-06-08 02:39:43.494274
2025-06-08 02:39:43.927953
2025-06-08 02:39:42.957037
2025-06-08 02:39:44.305768
2025-06-08 02:39:43.328191
2025-06-08 02:39:44.606931
2025-06-08 02:39:44.168197
2025-06-08 02:39:44.855319
2025-06-08 02:39:44.322235
2025-06-08 02:39:44.717062
2025-06-08 02:39:44.819310
2025-06-08 02:39:18.363674
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.24

2025-06-08 02:39:45.004832
2025-06-08 02:39:44.775207
2025-06-08 02:39:42.396749
2025-06-08 02:39:44.759047
2025-06-08 02:39:44.114204
2025-06-08 02:39:45.733192
2025-06-08 02:39:31.705211
2025-06-08 02:38:02.398012
2025-06-08 02:39:44.857510
2025-06-08 02:39:44.993563
2025-06-08 02:39:44.840452
2025-06-08 02:39:45.167641
2025-06-08 02:39:44.814170
2025-06-08 02:38:02.063199
2025-06-08 02:39:45.796050
2025-06-08 02:39:44.870799
2025-06-08 02:39:45.303399
2025-06-08 02:39:46.291446
2025-06-08 02:39:46.190721
2025-06-08 02:39:46.459971
2025-06-08 02:39:46.699409
2025-06-08 02:39:46.329235
2025-06-08 02:39:46.339191
2025-06-08 02:39:45.084567
2025-06-08 02:39:45.593224
2025-06-08 02:39:46.476736
2025-06-08 02:39:45.523850
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 231.75

2025-06-08 02:39:46.779662
2025-06-08 02:39:47.330297
2025-06-08 02:39:46.797759
2025-06-08 02:39:47.184194
2025-06-08 02:39:47.154021
2025-06-08 02:39:47.218620
2025-06-08 02:39:47.363460
2025-06-08 02:39:46.704707
2025-06-08 02:39:46.383986
2025-06-08 02:39:46.795287
2025-06-08 02:39:46.960171
2025-06-08 02:39:47.531266
2025-06-08 02:39:21.908276
2025-06-08 02:39:48.371130
2025-06-08 02:39:47.442221
2025-06-08 02:39:48.727221
2025-06-08 02:39:48.658609
2025-06-08 02:39:45.841275
2025-06-08 02:39:19.693198
2025-06-08 02:39:48.378655
2025-06-08 02:39:47.879653
2025-06-08 02:39:49.202964
2025-06-08 02:39:49.426781
2025-06-08 02:39:49.155027
2025-06-08 02:39:49.755868
2025-06-08 02:39:50.105168
2025-06-08 02:39:49.609184
2025-06-08 02:39:48.789659
2025-06-08 02:39:23.580944
2025-06-08 02:39:50.163640
2025-06-08 02:39:50.224300
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15875.47

2025-06-08 02:39:49.963253
2025-06-08 02:39:48.784247
2025-06-08 02:39:50.710966
2025-06-08 02:39:50.844244
2025-06-08 02:39:50.399696
2025-06-08 02:39:50.649071
2025-06-08 02:39:51.123402
2025-06-08 02:39:51.420774
2025-06-08 02:39:49.452174
2025-06-08 02:39:50.983233
2025-06-08 02:39:50.924134
2025-06-08 02:39:50.372337
2025-06-08 02:39:51.967958
2025-06-08 02:39:51.456214
2025-06-08 02:39:36.919217
2025-06-08 02:39:51.436474
2025-06-08 02:39:51.082306
2025-06-08 02:39:51.867493
2025-06-08 02:39:51.774588
2025-06-08 02:39:52.600503
2025-06-08 02:39:50.442867
2025-06-08 02:39:52.580605
2025-06-08 02:39:52.823246
2025-06-08 02:39:52.139682
2025-06-08 02:39:53.198675
2025-06-08 02:39:52.770035
2025-06-08 02:39:53.419010
2025-06-08 02:39:49.653570
2025-06-08 02:39:52.046933
2025-06-08 02:39:52.461455
2025-06-08 02:38:13.570368
2025-06-08 02:39:53.762393
2025-06-08 02:39:52.876231
2025-06-08 02:39:51.904357
2025-06-08 02:39:54.575540
2025-06-08 02:39:53.371522
2025-06-08 02:39:54.598507
2025-06-08 02:39:55.180223
2025-06-08 02:39:54.512426
2025-06-08 02:39:53.812989
2025-06-08 02:39:54.442176
2025-06-08 02:39:55.088064
2025-06-08 02:39:52.195174
2025-06-08 02:39:54.730477
2025-06-08 02:38:11.851029
2025-06-08 02:39:55.225229
2025-06-08 02:38:09.654099
2025-06-08 02:39:55.746764
2025-06-08 02:39:56.031235
2025-06-08 02:39:53.040267
2025-06-08 02:39:55.916881
2025-06-08 02:39:55.959535
2025-06-08 02:39:56.096804
2025-06-08 02:39:54.799275
2025-06-08 02:39:56.138184
2025-06-08 02:39:53.568053
2025-06-08 02:39:56.562474
2025-06-08 02:39:56.582224
2025-06-08 02:39:54.692494
2025-06-08 02:39:56.250151
2025-06-08 02:39:56.599054
2025-06-08 02:39:40.597316
2025-06-08 02:39:55.233960
2025-06-08 02:39:57.494886
2025-06-08 02:39:57.696215
2025-06-08 02:39:55.735198
2025-06-08 02:39:57.531245
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7804.73

2025-06-08 02:39:54.985266
2025-06-08 02:39:57.673422
2025-06-08 02:39:58.270763
2025-06-08 02:39:56.835645
2025-06-08 02:39:57.100298
2025-06-08 02:39:57.742262
2025-06-08 02:38:26.832289
2025-06-08 02:39:58.347607
2025-06-08 02:39:57.851047
2025-06-08 02:39:56.968317
2025-06-08 02:39:55.125733
2025-06-08 02:39:56.012208
2025-06-08 02:39:58.908109
2025-06-08 02:39:55.613343
2025-06-08 02:39:56.650225
2025-06-08 02:39:58.966488
2025-06-08 02:39:58.244747
2025-06-08 02:39:58.774216
2025-06-08 02:39:59.115575
2025-06-08 02:39:58.502150
2025-06-08 02:39:57.378701
2025-06-08 02:39:58.905904
2025-06-08 02:39:58.130555
2025-06-08 02:40:00.729281
2025-06-08 02:39:59.961667
2025-06-08 02:39:57.585670
2025-06-08 02:39:59.011099
2025-06-08 02:40:00.540798
2025-06-08 02:39:58.527525
2025-06-08 02:40:00.974637
2025-06-08 02:40:00.446291
2025-06-08 02:39:59.730962
2025-06-08 02:39:59.517902
2025-06-08 02:40:00.804963
2025-06-08 02:39:59.719231
2025-06-08 02:39:56.995875
2025-06-08 02:40:01.754237
2025-06-08 02:39:59.740052
2025-06-08 02:39:59.814322
2025-06-08 02:40:00.964092
2025-06-08 02:40:01.017283
2025-06-08 02:40:00.496368
2025-06-08 02:39:58.369254
2025-06-08 02:40:01.379835
2025-06-08 02:40:02.378601
2025-06-08 02:40:02.302233
2025-06-08 02:40:02.976454
2025-06-08 02:40:00.213481
2025-06-08 02:40:01.695306
2025-06-08 02:40:01.128189
2025-06-08 02:40:00.403225
2025-06-08 02:40:02.147573
2025-06-08 02:40:01.537461
2025-06-08 02:39:57.477979
2025-06-08 02:40:02.521686
2025-06-08 02:40:02.850202
2025-06-08 02:40:02.329944
2025-06-08 02:40:03.000169
2025-06-08 02:40:03.617669
2025-06-08 02:40:03.850255
2025-06-08 02:39:59.829603
2025-06-08 02:40:04.090837
2025-06-08 02:40:01.805183
2025-06-08 02:40:03.022154
2025-06-08 02:40:04.014421
2025-06-08 02:40:01.361049
2025-06-08 02:40:02.733056
2025-06-08 02:40:02.608205
2025-06-08 02:40:03.698725
2025-06-08 02:40:04.044345
2025-06-08 02:40:04.314176
2025-06-08 02:40:05.541763
2025-06-08 02:40:05.125310
2025-06-08 02:40:03.902531
