Beginning of run
landscape params:
2025-06-07 23:35:18.655194
2025-06-07 23:35:17.601564
2025-06-07 23:35:17.470165
2025-06-07 23:35:16.046196
2025-06-07 23:35:15.913183
2025-06-07 23:35:20.346441
2025-06-07 23:35:14.658205
2025-06-07 23:35:18.598168
2025-06-07 23:35:20.109173
2025-06-07 23:35:24.250234
2025-06-07 23:35:20.600201
2025-06-07 23:35:25.450569
2025-06-07 23:35:20.346231
2025-06-07 23:35:20.977201
2025-06-07 23:34:05.264187
2025-06-07 23:35:23.012233
2025-06-07 23:35:19.141170
2025-06-07 23:35:25.801919
2025-06-07 23:35:22.768568
2025-06-07 23:35:26.499284
2025-06-07 23:35:20.368192
2025-06-07 23:35:15.334793
2025-06-07 23:33:44.342485
2025-06-07 23:35:21.238196
2025-06-07 23:35:24.076185
2025-06-07 23:35:16.521252
2025-06-07 23:34:27.125142
2025-06-07 23:35:22.714214
2025-06-07 23:35:19.910638
2025-06-07 23:35:22.092219
2025-06-07 23:35:21.412212
2025-06-07 23:35:18.642436
2025-06-07 23:35:21.873183
2025-06-07 23:35:23.588190
2025-06-07 23:35:18.642216
2025-06-07 23:35:26.280432
2025-06-07 23:35:17.417556
2025-06-07 23:35:21.727201
2025-06-07 23:35:23.050165
2025-06-07 23:35:25.440163
2025-06-07 23:35:23.799205
2025-06-07 23:35:24.590200
2025-06-07 23:35:24.235241
2025-06-07 23:35:21.141226
2025-06-07 23:35:23.250193
2025-06-07 23:35:20.442159
2025-06-07 23:35:24.092256
2025-06-07 23:35:27.023193
2025-06-07 23:35:30.027244
2025-06-07 23:35:25.926237
2025-06-07 23:35:25.542199
2025-06-07 23:35:30.154254
2025-06-07 23:35:30.723181
2025-06-07 23:35:26.794196
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.78; stdev rank: 0.6257795138864807; total pools: 482.77

2025-06-07 23:35:31.006384
2025-06-07 23:35:29.178292
2025-06-07 23:35:31.025387
2025-06-07 23:35:05.761229
2025-06-07 23:35:18.666173
2025-06-07 23:35:31.252116
2025-06-07 23:35:31.373505
2025-06-07 23:35:31.653676
2025-06-07 23:35:26.502207
2025-06-07 23:35:31.890262
2025-06-07 23:35:27.986173
2025-06-07 23:35:31.943232
2025-06-07 23:35:32.323751
2025-06-07 23:35:32.124977
2025-06-07 23:35:27.923181
2025-06-07 23:35:32.118866
2025-06-07 23:35:27.003216
2025-06-07 23:35:32.495848
2025-06-07 23:35:29.674180
2025-06-07 23:35:32.612909
2025-06-07 23:35:27.965845
2025-06-07 23:35:32.694093
2025-06-07 23:35:28.618528
2025-06-07 23:35:32.618277
2025-06-07 23:35:29.848951
2025-06-07 23:35:29.389114
2025-06-07 23:35:32.977276
2025-06-07 23:35:32.749015
2025-06-07 23:35:31.812470
2025-06-07 23:35:28.325190
2025-06-07 23:35:30.843189
2025-06-07 23:35:33.847552
2025-06-07 23:35:29.570170
2025-06-07 23:35:28.118376
2025-06-07 23:35:34.194197
2025-06-07 23:35:34.406658
2025-06-07 23:35:29.926202
2025-06-07 23:35:28.116187
2025-06-07 23:35:30.735211
2025-06-07 23:35:34.771228
2025-06-07 23:35:32.965172
2025-06-07 23:35:31.424186
2025-06-07 23:35:31.183220
2025-06-07 23:35:30.223181
2025-06-07 23:35:32.400469
2025-06-07 23:35:33.237175
2025-06-07 23:35:30.366190
2025-06-07 23:35:34.125748
2025-06-07 23:35:28.435200
2025-06-07 23:35:34.159213
2025-06-07 23:35:30.790159
2025-06-07 23:35:28.330217
2025-06-07 23:35:34.322271
2025-06-07 23:34:05.897580
2025-06-07 23:35:33.400979
2025-06-07 23:35:35.362175
2025-06-07 23:35:34.175172
2025-06-07 23:35:32.275453
2025-06-07 23:35:33.132201
2025-06-07 23:35:36.756059
2025-06-07 23:35:30.405806
2025-06-07 23:35:33.026214
2025-06-07 23:35:35.145202
2025-06-07 23:35:35.336079
2025-06-07 23:34:10.297214
2025-06-07 23:35:36.250215
2025-06-07 23:35:36.037171
2025-06-07 23:35:34.014178
2025-06-07 23:35:35.783187
2025-06-07 23:35:36.138162
2025-06-07 23:35:37.021196
2025-06-07 23:35:36.329298
2025-06-07 23:35:38.673175
2025-06-07 23:35:36.100185
2025-06-07 23:35:35.624193
2025-06-07 23:35:38.365945
2025-06-07 23:35:35.041219
2025-06-07 23:35:36.462189
2025-06-07 23:35:36.676193
2025-06-07 23:35:29.319182
2025-06-07 23:35:28.719201
2025-06-07 23:35:36.322199
2025-06-07 23:35:40.265599
2025-06-07 23:35:38.744168
2025-06-07 23:35:31.934178
2025-06-07 23:35:35.056214
2025-06-07 23:35:38.943313
2025-06-07 23:35:38.861218
2025-06-07 23:35:37.426232
2025-06-07 23:35:39.597169
2025-06-07 23:35:39.743692
2025-06-07 23:35:40.044208
2025-06-07 23:35:38.661372
2025-06-07 23:35:40.486681
2025-06-07 23:35:39.240464
2025-06-07 23:33:38.715193
2025-06-07 23:35:41.876169
2025-06-07 23:35:42.222172
2025-06-07 23:35:41.112730
2025-06-07 23:35:39.415647
2025-06-07 23:35:40.946160
2025-06-07 23:33:05.853253
2025-06-07 23:35:40.191174
2025-06-07 23:35:40.136760
2025-06-07 23:35:39.788174
2025-06-07 23:35:41.983506
2025-06-07 23:35:41.553874
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 4, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 4, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 5, 1, 1, 4, 3, 1, 3, 1, 3, 1, 1, 14, 1, 1, 1, 3, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 1.85; stdev rank: 1.6575584454250778; total pools: 233.03

2025-06-07 23:35:40.033200
2025-06-07 23:35:40.247160
2025-06-07 23:35:43.217177
2025-06-07 23:35:40.968161
2025-06-07 23:35:41.745927
2025-06-07 23:35:40.229221
2025-06-07 23:35:43.402305
2025-06-07 23:35:42.503207
2025-06-07 23:35:40.478185
2025-06-07 23:35:41.891211
2025-06-07 23:33:04.116796
2025-06-07 23:33:07.961277
2025-06-07 23:35:42.186219
2025-06-07 23:35:41.540199
2025-06-07 23:35:42.412179
2025-06-07 23:35:41.426207
2025-06-07 23:35:45.880095
2025-06-07 23:35:43.681222
2025-06-07 23:35:32.124204
2025-06-07 23:35:44.713716
2025-06-07 23:35:44.715191
2025-06-07 23:35:44.889243
2025-06-07 23:35:46.890172
2025-06-07 23:35:45.602166
2025-06-07 23:35:46.381176
2025-06-07 23:35:41.978335
2025-06-07 23:35:47.253784
2025-06-07 23:35:43.762723
2025-06-07 23:35:43.844201
2025-06-07 23:35:43.755171
2025-06-07 23:35:45.419222
2025-06-07 23:35:46.299584
2025-06-07 23:35:44.869411
2025-06-07 23:34:24.775212
2025-06-07 23:33:05.028236
2025-06-07 23:33:06.555838
2025-06-07 23:35:46.768214
2025-06-07 23:35:48.009209
2025-06-07 23:35:50.096216
2025-06-07 23:35:47.531180
2025-06-07 23:33:02.092692
2025-06-07 23:35:49.941246
2025-06-07 23:35:48.402177
2025-06-07 23:35:46.156210
2025-06-07 23:35:50.057166
2025-06-07 23:35:46.116201
2025-06-07 23:35:50.417222
2025-06-07 23:35:50.211201
2025-06-07 23:35:48.482205
2025-06-07 23:35:48.293226
2025-06-07 23:35:49.658738
2025-06-07 23:35:45.524180
2025-06-07 23:34:01.894024
2025-06-07 23:35:50.916456
2025-06-07 23:33:09.182215
2025-06-07 23:34:31.918179
2025-06-07 23:35:47.332588
2025-06-07 23:35:47.839181
2025-06-07 23:35:51.637164
2025-06-07 23:33:07.158329
2025-06-07 23:35:49.083750
2025-06-07 23:35:49.434197
2025-06-07 23:34:47.913183
2025-06-07 23:35:49.236195
2025-06-07 23:35:50.366702
2025-06-07 23:35:53.657253
2025-06-07 23:35:49.823198
2025-06-07 23:35:53.451236
2025-06-07 23:35:49.083482
2025-06-07 23:35:54.314819
2025-06-07 23:35:53.102183
2025-06-07 23:35:53.534181
2025-06-07 23:35:57.323206
2025-06-07 23:35:53.218207
2025-06-07 23:35:50.289206
2025-06-07 23:35:54.350506
2025-06-07 23:35:55.441266
2025-06-07 23:35:51.517174
2025-06-07 23:35:52.368194
2025-06-07 23:35:04.353197
2025-06-07 23:35:53.354177
2025-06-07 23:35:53.976198
2025-06-07 23:35:54.180212
2025-06-07 23:35:52.238176
2025-06-07 23:35:06.876787
2025-06-07 23:35:54.295206
2025-06-07 23:35:56.436177
2025-06-07 23:35:57.180222
2025-06-07 23:35:57.469470
2025-06-07 23:33:08.241222
2025-06-07 23:35:54.119190
2025-06-07 23:35:59.184972
2025-06-07 23:35:54.713773
2025-06-07 23:35:52.490187
2025-06-07 23:35:57.832183
2025-06-07 23:35:58.464201
2025-06-07 23:35:56.653208
2025-06-07 23:35:54.534197
2025-06-07 23:35:56.982209
2025-06-07 23:35:54.099628
2025-06-07 23:35:58.624662
2025-06-07 23:35:57.466260
2025-06-07 23:35:58.449198
2025-06-07 23:36:01.358206
2025-06-07 23:35:57.661221
2025-06-07 23:36:00.999229
2025-06-07 23:35:01.703200
2025-06-07 23:36:00.890020
2025-06-07 23:35:56.921202
2025-06-07 23:35:57.805196
2025-06-07 23:35:59.542638
2025-06-07 23:35:56.045170
2025-06-07 23:33:06.627679
2025-06-07 23:36:03.839180
2025-06-07 23:35:58.965225
2025-06-07 23:35:56.225174
2025-06-07 23:35:55.067236
2025-06-07 23:36:00.724097
2025-06-07 23:35:59.179417
2025-06-07 23:35:59.888199
2025-06-07 23:35:56.177198
2025-06-07 23:36:00.971665
2025-06-07 23:36:00.841164
2025-06-07 23:35:59.891174
2025-06-07 23:36:04.659857
2025-06-07 23:35:56.025247
2025-06-07 23:35:58.674250
2025-06-07 23:35:54.824919
2025-06-07 23:36:00.039182
2025-06-07 23:36:00.921194
2025-06-07 23:33:07.249727
2025-06-07 23:35:08.418588
2025-06-07 23:36:04.240974
2025-06-07 23:33:05.727478
2025-06-07 23:36:00.155189
2025-06-07 23:35:59.935203
2025-06-07 23:35:57.404170
2025-06-07 23:36:04.269227
2025-06-07 23:36:05.169177
2025-06-07 23:35:59.678193
2025-06-07 23:36:04.845306
2025-06-07 23:36:04.049198
2025-06-07 23:36:01.270283
2025-06-07 23:36:04.816187
2025-06-07 23:36:03.271204
2025-06-07 23:35:49.850216
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.74

2025-06-07 23:36:04.389217
2025-06-07 23:36:02.895244
2025-06-07 23:36:03.546173
2025-06-07 23:36:07.969175
2025-06-07 23:36:06.724014
2025-06-07 23:36:07.855727
2025-06-07 23:36:04.033398
2025-06-07 23:36:07.417184
2025-06-07 23:34:59.883206
2025-06-07 23:36:06.085202
2025-06-07 23:36:04.937199
2025-06-07 23:36:09.922579
2025-06-07 23:36:03.975390
2025-06-07 23:36:07.612709
2025-06-07 23:36:05.724214
2025-06-07 23:36:02.998239
2025-06-07 23:36:11.317980
2025-06-07 23:36:08.150180
2025-06-07 23:36:08.722942
2025-06-07 23:36:06.813199
2025-06-07 23:36:10.581014
2025-06-07 23:36:09.590201
2025-06-07 23:33:04.979293
2025-06-07 23:34:48.707884
2025-06-07 23:36:10.546058
2025-06-07 23:36:09.191502
2025-06-07 23:36:07.138222
2025-06-07 23:36:15.024617
2025-06-07 23:36:09.602181
2025-06-07 23:36:06.894614
2025-06-07 23:36:06.251549
2025-06-07 23:36:11.016217
2025-06-07 23:36:09.285853
2025-06-07 23:36:11.128245
2025-06-07 23:36:11.881196
2025-06-07 23:34:29.795180
2025-06-07 23:36:11.331256
2025-06-07 23:36:13.436194
2025-06-07 23:36:10.985225
2025-06-07 23:36:07.955215
2025-06-07 23:36:06.484148
2025-06-07 23:36:18.343022
2025-06-07 23:36:11.531253
2025-06-07 23:36:13.184186
2025-06-07 23:36:07.882616
2025-06-07 23:36:16.102208
2025-06-07 23:36:14.226755
2025-06-07 23:36:03.973199
2025-06-07 23:36:19.356726
2025-06-07 23:36:10.842202
2025-06-07 23:36:18.966189
2025-06-07 23:36:09.200192
2025-06-07 23:36:16.920395
2025-06-07 23:36:15.106209
2025-06-07 23:36:09.685193
2025-06-07 23:36:14.153183
2025-06-07 23:36:11.022193
2025-06-07 23:36:19.372192
2025-06-07 23:36:21.633074
2025-06-07 23:36:21.746112
2025-06-07 23:36:15.752285
2025-06-07 23:36:15.213188
2025-06-07 23:36:22.930267
2025-06-07 23:36:25.031966
2025-06-07 23:36:22.695899
2025-06-07 23:36:07.891183
2025-06-07 23:36:14.959201
2025-06-07 23:36:20.128202
2025-06-07 23:36:10.194347
2025-06-07 23:36:26.262393
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.27; stdev rank: 0.7050531894828928; total pools: 319.85

2025-06-07 23:36:20.821239
2025-06-07 23:36:20.749188
2025-06-07 23:36:25.403265
2025-06-07 23:36:27.842834
2025-06-07 23:36:25.134978
2025-06-07 23:36:22.314172
2025-06-07 23:36:18.351251
2025-06-07 23:36:26.520710
2025-06-07 23:36:26.254770
2025-06-07 23:36:20.876207
2025-06-07 23:36:18.339200
2025-06-07 23:36:22.196943
2025-06-07 23:36:30.021381
2025-06-07 23:35:28.553713
2025-06-07 23:36:19.056196
2025-06-07 23:36:24.735188
2025-06-07 23:36:23.546437
2025-06-07 23:36:28.962567
2025-06-07 23:36:22.630179
2025-06-07 23:36:24.505192
2025-06-07 23:36:31.587727
2025-06-07 23:36:21.569188
2025-06-07 23:36:29.511258
2025-06-07 23:36:29.801471
2025-06-07 23:36:23.431195
2025-06-07 23:36:26.020643
2025-06-07 23:34:44.616227
2025-06-07 23:36:33.074962
2025-06-07 23:36:29.893267
2025-06-07 23:36:26.175226
2025-06-07 23:36:21.072274
2025-06-07 23:36:23.530212
2025-06-07 23:36:24.093224
2025-06-07 23:35:03.128121
2025-06-07 23:36:21.608168
2025-06-07 23:36:28.645235
2025-06-07 23:36:29.881265
2025-06-07 23:36:25.997223
2025-06-07 23:36:34.772218
2025-06-07 23:36:30.259162
2025-06-07 23:36:33.191466
2025-06-07 23:36:31.019192
2025-06-07 23:36:36.158792
2025-06-07 23:36:29.877184
2025-06-07 23:36:33.676686
2025-06-07 23:36:22.575198
2025-06-07 23:36:34.869720
2025-06-07 23:36:37.588835
2025-06-07 23:35:04.483478
2025-06-07 23:36:36.142272
2025-06-07 23:36:29.273292
2025-06-07 23:36:35.012213
2025-06-07 23:36:25.915204
2025-06-07 23:36:24.607248
2025-06-07 23:36:32.505197
2025-06-07 23:36:32.125185
2025-06-07 23:36:35.119190
2025-06-07 23:36:38.859065
2025-06-07 23:36:33.158265
2025-06-07 23:36:32.597206
2025-06-07 23:36:37.931041
2025-06-07 23:36:33.058205
2025-06-07 23:36:37.981780
2025-06-07 23:36:34.906230
2025-06-07 23:36:36.052260
2025-06-07 23:36:31.947197
2025-06-07 23:36:26.768202
2025-06-07 23:36:36.441209
2025-06-07 23:36:27.820233
2025-06-07 23:36:38.528203
2025-06-07 23:36:41.040011
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.84; stdev rank: 0.5425863986500213; total pools: 578.13

2025-06-07 23:34:43.945871
2025-06-07 23:36:39.743879
2025-06-07 23:36:33.200242
2025-06-07 23:36:34.194163
2025-06-07 23:36:39.746485
2025-06-07 23:36:34.190221
2025-06-07 23:36:36.173784
2025-06-07 23:36:42.605575
2025-06-07 23:36:41.518171
2025-06-07 23:36:37.294206
2025-06-07 23:36:42.062179
2025-06-07 23:36:36.775265
2025-06-07 23:36:43.705205
2025-06-07 23:36:34.531185
2025-06-07 23:36:36.106202
2025-06-07 23:36:38.308230
2025-06-07 23:34:51.565748
2025-06-07 23:36:42.520205
2025-06-07 23:36:36.073794
2025-06-07 23:36:45.971609
2025-06-07 23:36:41.926223
2025-06-07 23:36:46.449673
2025-06-07 23:36:41.451174
2025-06-07 23:36:39.962239
2025-06-07 23:36:47.016672
2025-06-07 23:34:42.264887
2025-06-07 23:36:41.851209
2025-06-07 23:34:51.106203
2025-06-07 23:36:42.116208
2025-06-07 23:35:29.846063
2025-06-07 23:36:40.468422
2025-06-07 23:36:34.487270
2025-06-07 23:36:38.049188
2025-06-07 23:34:51.113010
2025-06-07 23:36:40.938211
2025-06-07 23:36:39.742215
2025-06-07 23:36:37.212298
2025-06-07 23:36:40.128382
2025-06-07 23:36:49.502206
2025-06-07 23:36:38.645217
2025-06-07 23:36:49.991398
2025-06-07 23:36:45.153182
2025-06-07 23:36:50.741252
2025-06-07 23:36:37.816226
2025-06-07 23:36:50.581239
2025-06-07 23:36:46.594193
2025-06-07 23:36:54.053111
2025-06-07 23:36:45.357193
2025-06-07 23:36:47.886233
2025-06-07 23:36:45.817182
2025-06-07 23:36:53.307120
2025-06-07 23:36:42.262258
2025-06-07 23:36:43.931216
2025-06-07 23:36:55.289760
2025-06-07 23:35:39.134274
2025-06-07 23:36:44.041203
2025-06-07 23:36:50.031228
2025-06-07 23:36:54.350600
2025-06-07 23:36:47.703237
2025-06-07 23:36:39.439327
2025-06-07 23:36:46.859472
2025-06-07 23:36:57.161739
2025-06-07 23:36:46.791237
2025-06-07 23:36:48.094204
2025-06-07 23:36:50.657229
2025-06-07 23:36:55.472239
2025-06-07 23:36:53.360574
2025-06-07 23:36:41.839311
2025-06-07 23:36:49.981205
2025-06-07 23:36:52.155201
2025-06-07 23:36:55.570181
2025-06-07 23:34:53.933619
2025-06-07 23:36:44.611269
2025-06-07 23:36:58.660570
2025-06-07 23:36:50.106193
2025-06-07 23:35:37.309925
2025-06-07 23:36:49.133297
2025-06-07 23:36:51.515197
2025-06-07 23:36:01.281243
2025-06-07 23:36:51.068254
2025-06-07 23:36:05.088386
2025-06-07 23:36:51.215258
2025-06-07 23:36:59.971810
2025-06-07 23:36:53.084192
2025-06-07 23:36:57.452201
2025-06-07 23:36:57.720211
2025-06-07 23:36:00.009368
2025-06-07 23:37:06.030768
2025-06-07 23:36:51.169308
2025-06-07 23:36:59.980171
2025-06-07 23:36:56.911183
2025-06-07 23:36:54.302227
2025-06-07 23:36:58.939141
2025-06-07 23:36:59.131110
2025-06-07 23:36:09.021785
2025-06-07 23:36:54.202260
2025-06-07 23:36:59.801192
2025-06-07 23:37:01.908191
2025-06-07 23:37:09.495190
2025-06-07 23:36:57.082235
2025-06-07 23:36:58.248593
2025-06-07 23:37:06.070675
2025-06-07 23:36:58.167295
2025-06-07 23:36:59.867893
2025-06-07 23:37:01.221243
2025-06-07 23:36:52.711246
2025-06-07 23:37:01.528213
2025-06-07 23:37:07.540242
2025-06-07 23:36:58.654373
2025-06-07 23:37:02.444260
2025-06-07 23:37:12.723232
2025-06-07 23:37:09.868266
2025-06-07 23:37:08.397216
2025-06-07 23:37:01.514207
2025-06-07 23:37:02.784230
2025-06-07 23:37:05.207256
2025-06-07 23:37:10.539258
2025-06-07 23:37:05.765653
2025-06-07 23:37:11.281166
2025-06-07 23:36:53.998263
2025-06-07 23:37:05.019208
2025-06-07 23:37:09.903205
2025-06-07 23:37:14.294205
2025-06-07 23:37:16.143179
2025-06-07 23:37:15.985195
2025-06-07 23:33:08.740277
2025-06-07 23:37:00.731276
2025-06-07 23:37:03.869274
2025-06-07 23:37:05.476184
2025-06-07 23:37:09.801195
2025-06-07 23:37:12.393194
2025-06-07 23:37:02.433092
2025-06-07 23:37:09.890268
2025-06-07 23:36:01.411750
2025-06-07 23:37:08.077178
2025-06-07 23:37:17.911178
2025-06-07 23:35:53.863220
2025-06-07 23:37:20.124124
2025-06-07 23:37:02.430198
2025-06-07 23:37:12.941264
2025-06-07 23:37:20.616687
2025-06-07 23:37:05.908209
2025-06-07 23:37:09.381379
2025-06-07 23:37:13.169230
2025-06-07 23:37:13.798243
2025-06-07 23:37:14.099319
2025-06-07 23:37:09.550227
2025-06-07 23:37:15.189186
2025-06-07 23:37:14.460304
2025-06-07 23:37:24.064416
2025-06-07 23:35:57.159211
2025-06-07 23:37:15.105168
2025-06-07 23:37:21.703200
2025-06-07 23:37:09.885220
2025-06-07 23:37:13.809189
2025-06-07 23:34:49.964024
2025-06-07 23:37:17.341274
2025-06-07 23:37:22.432249
2025-06-07 23:37:16.679279
2025-06-07 23:37:08.134197
2025-06-07 23:37:23.971190
2025-06-07 23:37:24.645810
2025-06-07 23:37:15.130174
2025-06-07 23:37:06.999228
2025-06-07 23:37:17.694206
2025-06-07 23:37:16.312970
2025-06-07 23:37:17.960306
2025-06-07 23:37:18.261204
2025-06-07 23:37:13.227203
2025-06-07 23:37:16.405229
2025-06-07 23:37:25.291187
2025-06-07 23:36:32.271379
2025-06-07 23:37:15.700232
2025-06-07 23:37:29.953066
2025-06-07 23:37:24.973210
2025-06-07 23:37:27.926197
2025-06-07 23:33:07.197243
2025-06-07 23:37:24.485246
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.72; stdev rank: 0.96; total pools: 1950.26

2025-06-07 23:37:31.780229
2025-06-07 23:37:19.297195
2025-06-07 23:37:20.571258
2025-06-07 23:37:15.918274
2025-06-07 23:37:29.035168
2025-06-07 23:35:28.856993
2025-06-07 23:37:25.586214
2025-06-07 23:37:28.464676
2025-06-07 23:34:47.797393
2025-06-07 23:37:26.003248
2025-06-07 23:37:18.418285
2025-06-07 23:37:26.683411
2025-06-07 23:37:27.256293
2025-06-07 23:37:27.955615
2025-06-07 23:37:34.597177
2025-06-07 23:37:25.086252
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.88

2025-06-07 23:37:32.795180
2025-06-07 23:37:32.696480
2025-06-07 23:37:36.952821
2025-06-07 23:37:31.496395
2025-06-07 23:37:28.728213
2025-06-07 23:37:25.827211
2025-06-07 23:36:13.098212
2025-06-07 23:34:51.694563
2025-06-07 23:37:29.026235
2025-06-07 23:37:33.364239
2025-06-07 23:37:30.935191
2025-06-07 23:37:28.704180
2025-06-07 23:37:30.562232
2025-06-07 23:37:24.464187
2025-06-07 23:37:39.461607
2025-06-07 23:35:08.739851
2025-06-07 23:37:34.597485
2025-06-07 23:35:55.757549
2025-06-07 23:37:40.376159
2025-06-07 23:37:40.350191
2025-06-07 23:37:32.371218
2025-06-07 23:37:35.281213
2025-06-07 23:37:39.128169
2025-06-07 23:37:30.579256
2025-06-07 23:37:41.420336
2025-06-07 23:37:30.551525
2025-06-07 23:37:45.466189
2025-06-07 23:37:45.033231
2025-06-07 23:37:35.689337
2025-06-07 23:37:38.812247
2025-06-07 23:37:40.478206
