Beginning of run
landscape params:
2025-06-14 09:46:32.330476
2025-06-14 09:47:12.880331
2025-06-14 09:47:12.907227
2025-06-14 09:47:14.665353
2025-06-14 09:46:44.143235
2025-06-14 09:47:14.046208
2025-06-14 09:47:12.418067
2025-06-14 09:47:15.802212
2025-06-14 09:47:15.234284
2025-06-14 09:47:15.302199
2025-06-14 09:47:16.445213
2025-06-14 09:47:14.259222
2025-06-14 09:47:13.811289
2025-06-14 09:47:15.158291
2025-06-14 09:47:16.998884
2025-06-14 09:46:38.358282
2025-06-14 09:46:50.739235
2025-06-14 09:47:16.619180
2025-06-14 09:46:40.083850
2025-06-14 09:47:16.685200
2025-06-14 09:47:14.176249
2025-06-14 09:47:16.591303
2025-06-14 09:46:29.859273
2025-06-14 09:47:15.792315
2025-06-14 09:47:18.659278
2025-06-14 09:47:17.487208
2025-06-14 09:47:06.885327
2025-06-14 09:47:18.508254
2025-06-14 09:47:17.174303
2025-06-14 09:47:20.718186
2025-06-14 09:46:43.543855
2025-06-14 09:47:18.146222
2025-06-14 09:47:17.999206
2025-06-14 09:47:19.749255
2025-06-14 09:47:21.039406
2025-06-14 09:46:40.457423
2025-06-14 09:47:15.991226
2025-06-14 09:47:19.013299
2025-06-14 09:47:20.835210
2025-06-14 09:47:21.196327
2025-06-14 09:47:21.724860
2025-06-14 09:47:23.259292
2025-06-14 09:47:20.742205
2025-06-14 09:47:23.892284
2025-06-14 09:46:56.980240
2025-06-14 09:47:23.363148
2025-06-14 09:47:22.466545
2025-06-14 09:47:25.132218
2025-06-14 09:47:22.266267
2025-06-14 09:46:43.557329
2025-06-14 09:47:24.162795
2025-06-14 09:47:23.304254
2025-06-14 09:47:25.580263
2025-06-14 09:47:22.944200
2025-06-14 09:46:59.516296
2025-06-14 09:47:24.814760
2025-06-14 09:47:03.812405
2025-06-14 09:47:25.802813
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 281.59

2025-06-14 09:46:58.811189
2025-06-14 09:47:24.095209
2025-06-14 09:47:26.414260
2025-06-14 09:46:48.453301
2025-06-14 09:47:10.324117
2025-06-14 09:47:05.307291
2025-06-14 09:47:27.864061
2025-06-14 09:47:25.005231
2025-06-14 09:46:59.447238
2025-06-14 09:47:25.143215
2025-06-14 09:47:26.887336
2025-06-14 09:47:08.848284
2025-06-14 09:47:04.169568
2025-06-14 09:47:25.763205
2025-06-14 09:47:26.961480
2025-06-14 09:47:29.279777
2025-06-14 09:47:26.860187
2025-06-14 09:47:29.358189
2025-06-14 09:47:28.216163
2025-06-14 09:47:26.298197
2025-06-14 09:47:26.802692
2025-06-14 09:47:29.934887
2025-06-14 09:47:28.640635
2025-06-14 09:47:30.081848
2025-06-14 09:47:28.235661
2025-06-14 09:47:28.686291
2025-06-14 09:47:28.691825
2025-06-14 09:47:30.582235
2025-06-14 09:47:32.241970
2025-06-14 09:47:21.772409
2025-06-14 09:47:31.416323
2025-06-14 09:47:30.789218
2025-06-14 09:47:26.625456
2025-06-14 09:47:35.414202
2025-06-14 09:47:30.436198
2025-06-14 09:46:47.283272
2025-06-14 09:47:25.531369
2025-06-14 09:47:34.782140
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5578.9

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.14; stdev rank: 1.3929824119492678; total pools: 190.31

2025-06-14 09:47:15.228271
2025-06-14 09:47:35.294560
2025-06-14 09:47:34.844267
2025-06-14 09:47:33.051195
2025-06-14 09:47:36.727218
2025-06-14 09:47:34.210257
2025-06-14 09:47:35.584536
2025-06-14 09:47:32.751982
2025-06-14 09:47:34.243217
2025-06-14 09:47:32.239414
2025-06-14 09:47:38.114267
2025-06-14 09:47:33.473244
2025-06-14 09:47:04.553567
2025-06-14 09:47:35.581219
2025-06-14 09:47:35.830237
2025-06-14 09:47:04.164486
2025-06-14 09:47:10.026787
2025-06-14 09:47:35.901205
2025-06-14 09:47:36.140173
2025-06-14 09:47:29.273197
2025-06-14 09:47:36.030338
2025-06-14 09:46:52.057208
2025-06-14 09:47:41.982240
2025-06-14 09:47:42.154206
2025-06-14 09:47:16.562191
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.6

2025-06-14 09:47:31.388326
2025-06-14 09:46:58.719355
2025-06-14 09:47:43.340435
2025-06-14 09:47:13.307228
2025-06-14 09:47:42.405408
2025-06-14 09:47:42.272828
2025-06-14 09:47:40.392713
2025-06-14 09:47:46.219113
2025-06-14 09:47:42.002816
2025-06-14 09:47:42.509198
2025-06-14 09:47:40.374444
2025-06-14 09:47:43.488190
2025-06-14 09:47:31.480436
2025-06-14 09:47:23.892688
2025-06-14 09:47:43.198707
2025-06-14 09:47:13.411708
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 469.93

2025-06-14 09:47:37.709299
2025-06-14 09:47:43.189254
2025-06-14 09:47:19.684666
2025-06-14 09:47:33.706232
2025-06-14 09:47:20.703553
2025-06-14 09:47:44.862780
2025-06-14 09:47:21.481747
2025-06-14 09:47:49.290232
2025-06-14 09:47:29.456305
2025-06-14 09:47:45.386251
2025-06-14 09:47:45.517326
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 448.87

2025-06-14 09:47:50.571576
2025-06-14 09:47:26.072362
2025-06-14 09:47:40.747428
2025-06-14 09:47:53.426176
2025-06-14 09:47:47.227332
2025-06-14 09:47:40.000361
2025-06-14 09:47:47.372327
2025-06-14 09:47:51.819194
2025-06-14 09:47:25.890278
2025-06-14 09:47:23.965349
2025-06-14 09:47:27.029315
2025-06-14 09:47:52.110281
2025-06-14 09:47:32.331148
2025-06-14 09:47:51.055472
2025-06-14 09:47:52.026244
2025-06-14 09:47:32.629493
2025-06-14 09:47:14.034287
2025-06-14 09:47:33.073264
2025-06-14 09:47:52.053286
2025-06-14 09:47:52.545018
2025-06-14 09:47:34.513234
2025-06-14 09:47:57.796205
2025-06-14 09:47:34.653354
2025-06-14 09:47:57.297282
2025-06-14 09:47:54.106369
2025-06-14 09:47:34.984447
2025-06-14 09:47:48.028285
2025-06-14 09:47:56.949345
2025-06-14 09:47:48.541451
2025-06-14 09:48:00.908334
2025-06-14 09:47:33.697435
2025-06-14 09:48:00.451392
2025-06-14 09:48:00.471288
2025-06-14 09:48:04.131256
2025-06-14 09:48:00.009256
2025-06-14 09:47:59.157338
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 632.5

2025-06-14 09:47:59.497183
2025-06-14 09:48:02.544201
2025-06-14 09:48:03.546373
2025-06-14 09:47:30.144727
2025-06-14 09:47:44.454941
2025-06-14 09:48:00.030564
2025-06-14 09:47:48.402937
2025-06-14 09:48:03.447466
2025-06-14 09:48:09.576413
2025-06-14 09:48:04.028627
2025-06-14 09:47:48.217346
2025-06-14 09:48:06.720251
2025-06-14 09:47:49.329190
2025-06-14 09:47:41.620430
2025-06-14 09:48:06.755295
2025-06-14 09:48:10.272422
2025-06-14 09:47:26.829983
2025-06-14 09:48:13.548478
2025-06-14 09:47:51.633250
2025-06-14 09:47:53.601227
2025-06-14 09:47:52.267317
2025-06-14 09:48:18.391410
2025-06-14 09:47:20.703206
2025-06-14 09:48:13.977313
2025-06-14 09:48:09.543589
2025-06-14 09:48:11.754906
2025-06-14 09:48:03.549209
2025-06-14 09:47:59.803543
2025-06-14 09:48:09.912808
2025-06-14 09:48:15.769303
2025-06-14 09:47:50.051313
2025-06-14 09:47:56.672479
2025-06-14 09:48:16.205422
2025-06-14 09:48:19.281303
2025-06-14 09:47:51.903218
2025-06-14 09:48:02.963290
2025-06-14 09:48:15.469294
2025-06-14 09:48:03.815276
2025-06-14 09:48:05.424285
2025-06-14 09:48:17.333392
2025-06-14 09:48:12.628271
2025-06-14 09:47:56.697294
2025-06-14 09:48:13.864458
2025-06-14 09:48:21.797563
2025-06-14 09:48:24.869870
2025-06-14 09:48:04.414875
2025-06-14 09:48:14.840399
2025-06-14 09:48:11.954282
2025-06-14 09:47:53.456207
2025-06-14 09:48:18.881309
2025-06-14 09:48:23.686216
2025-06-14 09:48:18.656342
2025-06-14 09:48:24.987326
2025-06-14 09:48:21.055251
2025-06-14 09:48:06.927148
2025-06-14 09:48:30.379004
2025-06-14 09:48:06.871369
2025-06-14 09:48:29.206187
2025-06-14 09:48:14.863312
2025-06-14 09:48:31.757219
2025-06-14 09:48:28.719225
2025-06-14 09:48:30.394607
2025-06-14 09:48:17.454345
2025-06-14 09:48:25.016590
2025-06-14 09:48:33.370262
2025-06-14 09:48:31.743816
2025-06-14 09:48:35.259307
2025-06-14 09:48:29.899246
2025-06-14 09:48:37.676364
2025-06-14 09:48:30.931190
2025-06-14 09:48:23.182222
2025-06-14 09:48:01.258179
2025-06-14 09:48:12.350413
2025-06-14 09:48:33.329228
2025-06-14 09:48:34.879242
2025-06-14 09:48:13.419260
2025-06-14 09:48:32.669513
2025-06-14 09:48:46.161746
2025-06-14 09:48:49.055217
2025-06-14 09:48:12.430461
2025-06-14 09:48:06.169264
2025-06-14 09:48:41.527422
2025-06-14 09:48:42.391317
2025-06-14 09:48:07.223849
2025-06-14 09:48:48.408548
2025-06-14 09:48:34.416194
2025-06-14 09:48:06.958363
2025-06-14 09:48:03.502362
2025-06-14 09:47:47.647263
2025-06-14 09:48:23.617026
2025-06-14 09:48:49.082384
2025-06-14 09:48:30.401055
2025-06-14 09:48:37.998427
2025-06-14 09:48:45.730023
2025-06-14 09:48:54.123277
2025-06-14 09:48:45.107855
2025-06-14 09:48:45.505060
2025-06-14 09:48:30.282427
2025-06-14 09:48:54.228914
2025-06-14 09:48:13.687417
2025-06-14 09:48:31.456486
2025-06-14 09:48:39.799228
2025-06-14 09:48:38.664293
2025-06-14 09:48:03.819612
2025-06-14 09:48:36.082271
2025-06-14 09:48:36.785253
2025-06-14 09:48:55.546374
2025-06-14 09:47:49.273448
2025-06-14 09:49:00.044308
2025-06-14 09:48:53.210290
2025-06-14 09:49:07.689322
2025-06-14 09:48:51.956260
2025-06-14 09:47:57.851258
2025-06-14 09:49:04.115581
2025-06-14 09:48:37.852313
2025-06-14 09:48:50.987952
2025-06-14 09:48:32.752986
2025-06-14 09:48:43.358396
2025-06-14 09:48:39.707416
2025-06-14 09:49:00.459259
2025-06-14 09:48:21.020543
2025-06-14 09:48:41.725228
2025-06-14 09:48:37.354429
2025-06-14 09:48:58.784353
2025-06-14 09:48:46.425316
2025-06-14 09:49:02.889678
2025-06-14 09:48:16.737251
2025-06-14 09:48:54.690252
2025-06-14 09:48:53.048260
2025-06-14 09:49:11.052300
2025-06-14 09:48:22.803433
2025-06-14 09:48:58.161318
2025-06-14 09:48:43.407364
2025-06-14 09:48:32.197323
2025-06-14 09:49:04.884963
2025-06-14 09:48:53.083234
2025-06-14 09:49:08.027332
2025-06-14 09:48:48.263215
2025-06-14 09:49:13.555329
2025-06-14 09:49:13.431580
2025-06-14 09:48:38.201523
2025-06-14 09:48:28.934247
2025-06-14 09:48:39.550507
2025-06-14 09:49:11.980353
2025-06-14 09:48:47.194112
2025-06-14 09:49:23.286368
2025-06-14 09:49:15.357311
2025-06-14 09:49:19.150075
2025-06-14 09:49:11.493293
2025-06-14 09:48:48.657339
2025-06-14 09:49:12.409377
2025-06-14 09:49:02.178294
2025-06-14 09:48:53.752372
2025-06-14 09:48:50.461505
2025-06-14 09:49:21.996369
2025-06-14 09:49:14.535299
2025-06-14 09:49:17.520330
2025-06-14 09:48:56.673517
2025-06-14 09:48:19.527660
2025-06-14 09:49:02.416418
2025-06-14 09:49:21.621418
2025-06-14 09:49:19.152833
2025-06-14 09:49:20.714294
2025-06-14 09:48:49.616330
2025-06-14 09:48:42.940006
2025-06-14 09:48:31.616348
2025-06-14 09:49:18.083231
2025-06-14 09:48:59.824319
2025-06-14 09:49:15.594370
2025-06-14 09:48:36.231294
2025-06-14 09:49:28.945325
2025-06-14 09:49:19.147357
2025-06-14 09:48:58.706282
2025-06-14 09:49:35.618604
2025-06-14 09:49:32.729311
2025-06-14 09:49:16.471096
2025-06-14 09:49:25.729322
2025-06-14 09:49:33.580009
2025-06-14 09:48:52.767403
2025-06-14 09:49:35.350384
2025-06-14 09:49:41.122162
2025-06-14 09:49:27.538299
2025-06-14 09:49:09.771277
2025-06-14 09:49:30.459337
2025-06-14 09:49:07.957289
2025-06-14 09:49:14.074285
2025-06-14 09:48:44.493372
2025-06-14 09:49:41.728334
2025-06-14 09:49:41.661301
2025-06-14 09:49:45.569552
2025-06-14 09:49:31.682340
2025-06-14 09:49:40.890969
2025-06-14 09:49:49.011376
2025-06-14 09:49:04.979279
2025-06-14 09:49:09.056235
2025-06-14 09:49:16.420490
2025-06-14 09:49:31.034385
2025-06-14 09:49:16.962344
2025-06-14 09:49:43.033329
2025-06-14 09:49:24.276322
2025-06-14 09:49:38.685168
2025-06-14 09:49:43.386428
2025-06-14 09:48:36.069283
2025-06-14 09:49:49.297406
2025-06-14 09:49:02.909487
2025-06-14 09:49:47.478412
2025-06-14 09:49:27.059142
2025-06-14 09:49:46.566740
2025-06-14 09:49:23.747851
2025-06-14 09:49:23.807379
2025-06-14 09:49:46.154540
2025-06-14 09:49:17.740251
2025-06-14 09:49:32.787305
2025-06-14 09:49:32.301366
2025-06-14 09:49:25.910289
2025-06-14 09:49:58.757352
2025-06-14 09:50:00.558329
2025-06-14 09:49:34.685319
2025-06-14 09:49:46.567076
2025-06-14 09:50:05.012251
2025-06-14 09:49:40.071262
2025-06-14 09:49:15.330738
2025-06-14 09:49:22.921305
2025-06-14 09:49:09.852428
2025-06-14 09:50:02.612343
2025-06-14 09:49:43.283381
2025-06-14 09:49:10.443171
2025-06-14 09:49:39.681391
2025-06-14 09:49:16.523360
2025-06-14 09:49:54.712254
2025-06-14 09:50:06.369836
2025-06-14 09:49:33.389018
2025-06-14 09:49:50.085749
2025-06-14 09:50:04.382400
2025-06-14 09:50:11.068084
2025-06-14 09:50:11.915340
2025-06-14 09:50:05.280286
2025-06-14 09:49:43.607454
2025-06-14 09:49:54.622445
2025-06-14 09:50:11.312322
2025-06-14 09:49:57.489389
2025-06-14 09:50:00.594285
2025-06-14 09:50:15.257400
2025-06-14 09:50:10.925367
2025-06-14 09:49:49.194370
2025-06-14 09:50:10.409265
2025-06-14 09:50:16.199359
2025-06-14 09:49:49.279512
2025-06-14 09:49:43.196491
2025-06-14 09:50:22.340235
2025-06-14 09:50:18.899225
2025-06-14 09:50:24.180292
2025-06-14 09:50:22.318488
2025-06-14 09:50:03.076321
2025-06-14 09:50:22.380868
2025-06-14 09:50:13.134505
2025-06-14 09:49:40.227472
2025-06-14 09:50:13.237428
2025-06-14 09:49:51.808260
2025-06-14 09:50:07.866281
2025-06-14 09:50:23.606372
2025-06-14 09:50:13.899459
2025-06-14 09:50:24.353346
2025-06-14 09:50:26.276216
2025-06-14 09:50:29.829395
2025-06-14 09:50:19.489976
2025-06-14 09:50:13.274255
2025-06-14 09:50:04.286315
2025-06-14 09:50:44.809257
2025-06-14 09:50:26.646681
2025-06-14 09:49:50.327401
2025-06-14 09:50:36.642255
2025-06-14 09:49:29.980270
2025-06-14 09:50:47.536200
2025-06-14 09:50:19.840554
2025-06-14 09:50:44.280327
2025-06-14 09:50:22.714362
2025-06-14 09:50:31.172328
2025-06-14 09:50:36.827262
2025-06-14 09:50:44.150300
2025-06-14 09:50:47.853272
2025-06-14 09:50:20.776295
2025-06-14 09:50:27.153317
2025-06-14 09:50:33.022343
2025-06-14 09:50:23.572617
2025-06-14 09:50:21.088399
2025-06-14 09:50:10.395025
2025-06-14 09:50:38.781232
2025-06-14 09:50:44.338910
2025-06-14 09:49:25.545579
2025-06-14 09:50:38.580687
2025-06-14 09:50:38.029333
2025-06-14 09:50:41.442454
2025-06-14 09:50:44.510338
2025-06-14 09:50:14.847296
2025-06-14 09:50:14.214456
2025-06-14 09:50:32.252665
2025-06-14 09:50:41.786577
2025-06-14 09:49:39.174384
2025-06-14 09:50:54.271264
2025-06-14 09:50:28.377304
2025-06-14 09:50:54.933250
2025-06-14 09:50:40.357303
2025-06-14 09:51:03.815274
2025-06-14 09:50:59.730296
2025-06-14 09:50:44.630293
2025-06-14 09:50:13.176201
2025-06-14 09:50:43.151414
2025-06-14 09:50:31.031510
2025-06-14 09:51:00.705466
2025-06-14 09:51:01.318510
2025-06-14 09:50:43.117459
2025-06-14 09:50:54.120345
2025-06-14 09:50:58.123236
2025-06-14 09:51:02.750698
2025-06-14 09:50:47.822314
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.84

2025-06-14 09:50:28.028312
2025-06-14 09:51:02.542271
2025-06-14 09:51:00.583275
2025-06-14 09:50:42.525732
2025-06-14 09:50:59.204180
2025-06-14 09:49:57.062406
2025-06-14 09:49:02.293574
2025-06-14 09:49:36.473454
2025-06-14 09:50:34.023512
2025-06-14 09:50:23.208022
2025-06-14 09:51:05.193475
2025-06-14 09:51:04.822353
2025-06-14 09:50:49.220358
2025-06-14 09:50:45.767276
2025-06-14 09:50:34.182372
2025-06-14 09:51:08.846260
2025-06-14 09:48:55.532285
2025-06-14 09:51:19.752022
2025-06-14 09:50:16.175054
2025-06-14 09:51:06.844424
2025-06-14 09:51:04.856616
2025-06-14 09:51:14.452395
2025-06-14 09:50:58.275302
2025-06-14 09:51:06.492387
2025-06-14 09:51:11.655351
2025-06-14 09:50:53.043312
2025-06-14 09:50:07.079305
2025-06-14 09:51:24.752705
2025-06-14 09:51:09.277342
2025-06-14 09:51:13.922475
2025-06-14 09:51:06.794588
2025-06-14 09:51:06.886146
2025-06-14 09:51:05.838340
2025-06-14 09:51:19.026535
2025-06-14 09:51:28.335303
2025-06-14 09:51:24.238285
2025-06-14 09:51:07.516266
2025-06-14 09:51:29.200215
2025-06-14 09:50:51.906371
2025-06-14 09:51:11.488532
2025-06-14 09:50:09.698320
2025-06-14 09:51:33.899357
2025-06-14 09:51:21.144311
2025-06-14 09:51:14.246295
2025-06-14 09:51:29.435909
2025-06-14 09:51:09.666423
2025-06-14 09:51:23.158287
2025-06-14 09:51:37.897206
2025-06-14 09:51:35.054181
2025-06-14 09:51:40.016479
2025-06-14 09:51:06.105488
2025-06-14 09:51:30.665239
2025-06-14 09:50:28.938360
2025-06-14 09:51:35.932284
2025-06-14 09:51:35.089652
2025-06-14 09:48:06.500261
2025-06-14 09:51:39.744217
2025-06-14 09:51:40.289340
2025-06-14 09:51:39.730211
2025-06-14 09:51:29.433281
2025-06-14 09:51:29.304242
2025-06-14 09:51:40.590330
2025-06-14 09:51:42.219093
2025-06-14 09:51:25.575523
2025-06-14 09:51:36.471291
2025-06-14 09:51:45.751339
2025-06-14 09:51:34.143219
2025-06-14 09:51:35.061138
2025-06-14 09:51:19.451395
2025-06-14 09:51:39.076303
2025-06-14 09:51:50.185930
2025-06-14 09:51:41.211328
2025-06-14 09:51:32.301689
2025-06-14 09:51:20.478665
2025-06-14 09:51:31.551239
2025-06-14 09:51:26.775004
2025-06-14 09:51:45.335230
2025-06-14 09:51:49.301380
2025-06-14 09:51:28.039357
2025-06-14 09:51:28.163314
2025-06-14 09:51:46.881207
2025-06-14 09:51:51.697482
2025-06-14 09:50:32.154367
2025-06-14 09:51:50.862360
2025-06-14 09:48:56.037293
2025-06-14 09:51:35.352289
2025-06-14 09:51:16.478487
2025-06-14 09:51:55.010258
2025-06-14 09:51:40.524336
2025-06-14 09:51:57.055312
2025-06-14 09:51:56.040363
2025-06-14 09:51:10.546384
2025-06-14 09:52:04.747248
2025-06-14 09:51:30.740463
2025-06-14 09:51:44.612705
2025-06-14 09:52:02.488633
2025-06-14 09:52:02.467237
2025-06-14 09:52:06.069264
2025-06-14 09:51:53.051236
2025-06-14 09:51:54.801227
2025-06-14 09:52:01.595486
2025-06-14 09:52:08.335259
2025-06-14 09:52:07.268598
2025-06-14 09:51:33.116291
2025-06-14 09:51:53.618289
2025-06-14 09:52:04.609240
2025-06-14 09:52:05.913349
2025-06-14 09:52:00.749253
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10678.26

2025-06-14 09:51:37.423284
2025-06-14 09:51:47.240416
2025-06-14 09:52:08.932180
2025-06-14 09:52:18.217950
2025-06-14 09:52:04.046255
2025-06-14 09:49:00.563392
2025-06-14 09:52:01.025304
2025-06-14 09:49:25.896303
