Beginning of run
landscape params:
2025-06-08 00:16:52.202314
2025-06-08 00:16:54.922287
2025-06-08 00:16:39.580059
2025-06-08 00:16:53.503055
2025-06-08 00:16:52.094345
2025-06-08 00:16:55.031264
2025-06-08 00:16:55.822238
2025-06-08 00:16:43.937392
2025-06-08 00:16:55.727759
2025-06-08 00:16:50.777386
2025-06-08 00:16:40.969774
2025-06-08 00:16:52.675233
2025-06-08 00:16:56.259267
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 18, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 12, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 1.57; stdev rank: 2.0748734901193377; total pools: 319.32

2025-06-08 00:16:51.611339
2025-06-08 00:16:51.697664
2025-06-08 00:16:55.929298
2025-06-08 00:16:55.655071
2025-06-08 00:16:52.596980
2025-06-08 00:16:56.537670
2025-06-08 00:16:52.352610
2025-06-08 00:16:57.081315
2025-06-08 00:16:54.660731
2025-06-08 00:16:57.025974
2025-06-08 00:16:57.844364
2025-06-08 00:16:57.749329
2025-06-08 00:16:54.178207
2025-06-08 00:16:56.023272
2025-06-08 00:16:58.122527
2025-06-08 00:16:40.229503
2025-06-08 00:16:58.361629
2025-06-08 00:16:56.075258
2025-06-08 00:16:40.976103
2025-06-08 00:16:56.931170
2025-06-08 00:16:56.570744
2025-06-08 00:16:58.660926
2025-06-08 00:16:52.039264
2025-06-08 00:16:59.338301
2025-06-08 00:16:59.512862
2025-06-08 00:16:40.148635
2025-06-08 00:16:45.234601
2025-06-08 00:16:53.855348
2025-06-08 00:16:59.960437
2025-06-08 00:16:58.840239
2025-06-08 00:17:00.339937
2025-06-08 00:16:43.080554
2025-06-08 00:16:56.855899
2025-06-08 00:16:59.314564
2025-06-08 00:16:48.044306
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 1.13; stdev rank: 0.4828043081829324; total pools: 449.74

2025-06-08 00:16:59.436531
2025-06-08 00:16:42.064946
2025-06-08 00:16:56.994310
2025-06-08 00:16:38.515110
2025-06-08 00:16:57.513332
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 1, 4, 40, 12, 8, 4, 2, 2, 1, 1, 2, 2, 8, 40, 4, 19, 4, 4, 12, 4, 40, 8, 2, 2, 2, 4, 40, 1, 4, 2, 40, 1, 4, 35, 12, 40, 2, 18, 12, 4, 1, 4, 1, 2, 40, 8, 1, 35, 1, 18, 8, 1, 12, 18, 1, 4, 4, 8, 40, 8, 40, 4, 40, 4, 2, 39, 8, 40, 1, 18, 4, 39, 2, 2, 18, 2, 40, 12, 40, 2, 4, 2, 8, 22, 35, 4, 4, 4, 2, 12, 40, 12, 4, 12, 22, 12, 8, 35, 19]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.15; stdev rank: 14.17065630096221; total pools: 775.39

2025-06-08 00:16:57.824809
2025-06-08 00:16:46.387762
2025-06-08 00:16:42.629088
2025-06-08 00:16:57.144953
2025-06-08 00:16:57.976610
2025-06-08 00:16:55.885663
2025-06-08 00:16:53.944335
2025-06-08 00:17:00.194826
2025-06-08 00:16:59.057874
2025-06-08 00:16:45.303410
2025-06-08 00:17:01.193150
2025-06-08 00:16:51.118839
2025-06-08 00:16:42.981986
2025-06-08 00:17:00.298868
2025-06-08 00:16:46.659960
2025-06-08 00:17:01.767693
2025-06-08 00:17:02.090934
2025-06-08 00:16:59.962676
2025-06-08 00:17:02.141900
2025-06-08 00:17:03.561104
2025-06-08 00:16:55.936768
2025-06-08 00:16:50.993372
2025-06-08 00:16:42.654803
2025-06-08 00:16:57.961109
2025-06-08 00:16:43.749005
2025-06-08 00:16:57.166697
2025-06-08 00:16:40.145603
2025-06-08 00:16:55.407326
2025-06-08 00:17:02.621566
2025-06-08 00:17:03.864065
2025-06-08 00:17:04.973322
2025-06-08 00:17:03.143510
2025-06-08 00:17:01.126003
2025-06-08 00:17:02.520390
2025-06-08 00:17:06.333323
2025-06-08 00:16:59.543350
2025-06-08 00:17:05.509830
2025-06-08 00:16:47.357174
2025-06-08 00:17:02.863305
2025-06-08 00:16:50.033559
2025-06-08 00:17:02.189072
2025-06-08 00:17:02.590286
2025-06-08 00:16:55.131969
2025-06-08 00:17:05.209724
2025-06-08 00:17:07.974826
2025-06-08 00:17:06.520709
2025-06-08 00:16:44.562794
2025-06-08 00:16:56.452294
2025-06-08 00:17:03.778855
2025-06-08 00:17:05.568051
2025-06-08 00:17:02.227333
2025-06-08 00:17:08.579092
2025-06-08 00:17:02.772910
2025-06-08 00:16:53.156745
2025-06-08 00:16:52.390789
2025-06-08 00:17:09.350036
2025-06-08 00:16:54.538286
2025-06-08 00:17:07.593194
2025-06-08 00:17:05.190093
2025-06-08 00:16:56.777691
2025-06-08 00:17:07.889625
2025-06-08 00:17:08.217861
2025-06-08 00:17:09.139171
2025-06-08 00:17:11.089376
2025-06-08 00:17:10.516291
2025-06-08 00:17:04.852241
2025-06-08 00:17:08.474284
2025-06-08 00:16:52.119990
2025-06-08 00:17:13.185201
2025-06-08 00:17:09.892798
2025-06-08 00:17:07.687952
2025-06-08 00:17:02.180969
2025-06-08 00:16:56.463047
2025-06-08 00:17:09.347443
2025-06-08 00:17:08.481576
2025-06-08 00:17:06.202661
2025-06-08 00:17:02.645662
2025-06-08 00:17:11.714494
2025-06-08 00:17:06.889869
2025-06-08 00:17:13.206240
2025-06-08 00:17:11.745265
2025-06-08 00:17:14.521352
2025-06-08 00:17:10.420334
2025-06-08 00:17:07.751842
2025-06-08 00:17:07.267396
2025-06-08 00:17:14.759362
2025-06-08 00:17:15.687084
2025-06-08 00:17:16.689354
2025-06-08 00:17:17.434919
2025-06-08 00:17:16.777360
2025-06-08 00:17:16.282426
2025-06-08 00:17:04.384871
2025-06-08 00:17:13.608832
2025-06-08 00:17:09.817370
2025-06-08 00:17:08.860249
2025-06-08 00:17:15.946155
2025-06-08 00:17:10.089263
2025-06-08 00:17:11.702316
2025-06-08 00:17:00.551491
2025-06-08 00:17:11.044472
2025-06-08 00:17:02.359305
2025-06-08 00:17:13.638549
2025-06-08 00:16:58.961425
2025-06-08 00:17:01.015968
2025-06-08 00:17:19.733296
2025-06-08 00:17:08.975386
2025-06-08 00:17:19.577920
2025-06-08 00:17:15.965194
2025-06-08 00:17:06.972339
2025-06-08 00:17:12.062521
2025-06-08 00:17:17.815591
2025-06-08 00:17:16.928272
2025-06-08 00:17:20.965549
2025-06-08 00:17:02.751287
2025-06-08 00:17:16.566267
2025-06-08 00:17:16.183219
2025-06-08 00:17:15.415318
2025-06-08 00:17:21.346736
2025-06-08 00:17:14.070516
2025-06-08 00:17:22.402688
2025-06-08 00:17:23.280330
2025-06-08 00:17:18.916286
2025-06-08 00:17:14.073172
2025-06-08 00:17:21.782114
2025-06-08 00:17:18.880199
2025-06-08 00:16:59.371998
2025-06-08 00:17:17.048840
2025-06-08 00:17:17.370459
2025-06-08 00:17:24.553163
2025-06-08 00:17:19.898978
2025-06-08 00:17:06.586417
2025-06-08 00:17:24.333455
2025-06-08 00:17:22.022247
2025-06-08 00:17:16.636911
2025-06-08 00:17:05.089632
2025-06-08 00:17:07.835608
2025-06-08 00:17:04.918769
2025-06-08 00:17:25.298160
2025-06-08 00:17:21.212966
2025-06-08 00:17:21.697219
2025-06-08 00:17:25.833695
2025-06-08 00:17:22.164800
2025-06-08 00:17:26.454859
2025-06-08 00:17:14.208835
2025-06-08 00:17:22.844474
2025-06-08 00:17:11.727065
2025-06-08 00:17:11.710434
2025-06-08 00:17:09.481913
2025-06-08 00:17:23.600398
2025-06-08 00:17:16.202187
2025-06-08 00:17:25.396362
2025-06-08 00:17:23.786541
2025-06-08 00:17:16.948752
2025-06-08 00:17:25.716327
2025-06-08 00:17:12.666466
2025-06-08 00:17:29.584924
2025-06-08 00:17:26.012789
2025-06-08 00:17:12.543287
2025-06-08 00:17:07.511002
2025-06-08 00:17:22.742291
2025-06-08 00:17:22.821036
2025-06-08 00:17:28.264151
2025-06-08 00:17:25.585292
2025-06-08 00:17:17.712534
2025-06-08 00:17:18.003079
2025-06-08 00:17:28.651113
2025-06-08 00:17:21.996247
2025-06-08 00:17:30.009584
2025-06-08 00:17:30.736500
2025-06-08 00:17:21.720281
2025-06-08 00:17:21.934051
2025-06-08 00:17:28.134736
2025-06-08 00:17:26.169339
2025-06-08 00:17:34.430247
2025-06-08 00:17:24.288364
2025-06-08 00:17:19.093796
2025-06-08 00:17:24.870139
2025-06-08 00:17:25.757433
2025-06-08 00:17:27.756953
2025-06-08 00:17:29.463422
2025-06-08 00:17:21.626417
2025-06-08 00:17:34.691378
2025-06-08 00:17:25.922286
2025-06-08 00:17:33.259695
2025-06-08 00:17:34.871285
2025-06-08 00:17:36.109233
2025-06-08 00:17:30.859336
2025-06-08 00:17:29.123322
2025-06-08 00:17:33.505478
2025-06-08 00:17:30.564494
2025-06-08 00:17:30.229159
2025-06-08 00:17:33.078264
2025-06-08 00:17:31.121407
2025-06-08 00:17:27.916329
2025-06-08 00:17:36.055055
2025-06-08 00:17:24.738361
2025-06-08 00:17:39.274274
2025-06-08 00:17:16.425371
2025-06-08 00:17:39.213253
2025-06-08 00:17:22.534172
2025-06-08 00:17:35.140817
2025-06-08 00:17:32.227419
2025-06-08 00:17:30.438358
2025-06-08 00:17:09.388990
2025-06-08 00:17:40.203326
2025-06-08 00:17:31.678948
2025-06-08 00:17:37.629396
2025-06-08 00:17:32.376492
2025-06-08 00:17:35.530337
2025-06-08 00:17:31.881306
2025-06-08 00:17:35.642284
2025-06-08 00:17:33.454308
2025-06-08 00:17:43.182952
2025-06-08 00:17:30.224728
2025-06-08 00:17:40.720284
2025-06-08 00:17:40.734300
2025-06-08 00:17:42.763065
2025-06-08 00:17:37.670418
2025-06-08 00:17:41.941321
2025-06-08 00:17:35.288093
2025-06-08 00:17:37.776259
2025-06-08 00:17:12.879416
2025-06-08 00:17:33.471733
2025-06-08 00:17:28.925968
2025-06-08 00:17:34.023382
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.23

2025-06-08 00:17:42.512935
2025-06-08 00:17:40.630537
2025-06-08 00:17:44.066908
2025-06-08 00:17:40.846722
2025-06-08 00:17:23.227057
2025-06-08 00:17:37.985401
2025-06-08 00:17:38.205668
2025-06-08 00:17:41.814455
2025-06-08 00:17:41.777319
2025-06-08 00:17:38.680965
2025-06-08 00:17:47.180284
2025-06-08 00:17:34.554329
2025-06-08 00:17:46.860233
2025-06-08 00:17:44.617415
2025-06-08 00:17:43.588393
2025-06-08 00:17:36.471307
2025-06-08 00:17:22.908902
2025-06-08 00:17:41.916254
2025-06-08 00:17:37.806483
2025-06-08 00:17:44.734368
2025-06-08 00:17:43.649341
2025-06-08 00:17:51.634369
2025-06-08 00:17:34.083926
2025-06-08 00:17:47.092331
2025-06-08 00:17:37.709745
2025-06-08 00:17:24.192374
2025-06-08 00:17:46.820108
2025-06-08 00:17:44.772171
2025-06-08 00:17:38.145330
2025-06-08 00:17:35.764342
2025-06-08 00:17:34.004884
2025-06-08 00:17:52.050223
2025-06-08 00:17:43.902278
2025-06-08 00:17:43.609311
2025-06-08 00:17:29.419689
2025-06-08 00:17:29.289838
2025-06-08 00:17:47.644556
2025-06-08 00:17:46.329347
2025-06-08 00:17:49.268445
2025-06-08 00:17:51.194836
2025-06-08 00:17:37.230309
2025-06-08 00:17:50.684430
2025-06-08 00:17:28.396846
2025-06-08 00:17:29.014231
2025-06-08 00:17:28.124738
2025-06-08 00:17:49.087463
2025-06-08 00:17:56.024257
2025-06-08 00:17:56.798424
2025-06-08 00:17:46.429338
2025-06-08 00:17:33.775445
2025-06-08 00:17:39.304587
2025-06-08 00:17:50.693294
2025-06-08 00:17:45.718343
2025-06-08 00:17:51.343840
2025-06-08 00:17:45.745701
2025-06-08 00:17:54.156364
2025-06-08 00:17:54.571728
2025-06-08 00:17:51.126381
2025-06-08 00:17:32.034787
2025-06-08 00:17:52.765439
2025-06-08 00:17:59.920452
2025-06-08 00:17:48.322932
2025-06-08 00:17:49.279574
2025-06-08 00:17:56.802712
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.56

2025-06-08 00:17:42.103152
2025-06-08 00:17:55.667844
2025-06-08 00:17:59.841337
2025-06-08 00:17:41.173639
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3355.05

2025-06-08 00:17:31.413278
2025-06-08 00:17:53.965385
2025-06-08 00:17:55.714035
2025-06-08 00:17:53.153050
2025-06-08 00:17:57.554290
2025-06-08 00:17:57.095441
2025-06-08 00:17:55.083539
2025-06-08 00:17:43.171307
2025-06-08 00:17:32.896250
2025-06-08 00:18:01.722348
2025-06-08 00:17:46.611284
2025-06-08 00:17:56.444352
2025-06-08 00:17:56.789260
2025-06-08 00:17:51.055630
2025-06-08 00:17:54.046357
2025-06-08 00:18:03.187327
2025-06-08 00:17:56.046237
2025-06-08 00:17:56.243350
2025-06-08 00:18:01.411388
2025-06-08 00:17:46.467687
2025-06-08 00:18:01.337543
2025-06-08 00:17:42.891316
2025-06-08 00:18:01.314624
2025-06-08 00:17:56.785145
2025-06-08 00:18:02.548189
2025-06-08 00:18:01.296357
2025-06-08 00:17:54.768282
2025-06-08 00:17:43.771368
2025-06-08 00:18:07.951367
2025-06-08 00:18:00.143160
2025-06-08 00:18:07.761928
2025-06-08 00:17:58.572186
2025-06-08 00:18:08.735265
2025-06-08 00:18:08.011394
2025-06-08 00:18:01.725021
2025-06-08 00:18:01.192947
2025-06-08 00:17:43.941781
2025-06-08 00:18:09.327657
2025-06-08 00:18:04.818973
2025-06-08 00:18:09.595384
2025-06-08 00:17:52.832776
2025-06-08 00:18:07.933235
2025-06-08 00:18:09.838970
2025-06-08 00:18:12.298769
2025-06-08 00:18:06.315398
2025-06-08 00:18:05.607252
2025-06-08 00:18:07.282291
2025-06-08 00:18:02.793628
2025-06-08 00:18:07.430255
2025-06-08 00:18:08.814692
2025-06-08 00:18:16.693395
2025-06-08 00:17:56.625295
2025-06-08 00:18:15.885158
2025-06-08 00:18:15.523426
2025-06-08 00:18:08.483561
2025-06-08 00:18:12.072313
2025-06-08 00:18:03.938473
2025-06-08 00:18:00.354070
2025-06-08 00:17:59.323341
2025-06-08 00:18:13.442251
2025-06-08 00:18:16.289322
2025-06-08 00:18:01.924272
2025-06-08 00:17:48.030794
2025-06-08 00:18:09.846329
2025-06-08 00:17:58.666792
2025-06-08 00:18:14.160952
2025-06-08 00:18:08.694349
2025-06-08 00:18:09.415249
2025-06-08 00:18:15.783326
2025-06-08 00:18:16.269436
2025-06-08 00:18:11.422103
2025-06-08 00:18:17.865104
2025-06-08 00:18:19.650598
2025-06-08 00:18:17.848262
2025-06-08 00:18:03.123376
2025-06-08 00:17:56.681521
2025-06-08 00:18:04.366322
2025-06-08 00:18:05.564277
2025-06-08 00:18:22.764693
2025-06-08 00:18:24.592230
2025-06-08 00:18:15.469180
2025-06-08 00:18:22.242646
2025-06-08 00:18:11.743363
2025-06-08 00:18:18.463363
2025-06-08 00:18:17.237422
2025-06-08 00:18:22.660813
2025-06-08 00:18:00.453480
2025-06-08 00:18:17.783337
2025-06-08 00:18:19.235606
2025-06-08 00:18:17.670284
2025-06-08 00:18:15.039392
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11013.03

2025-06-08 00:18:00.988574
2025-06-08 00:17:56.886008
2025-06-08 00:18:24.219672
2025-06-08 00:18:14.297576
2025-06-08 00:18:23.078904
2025-06-08 00:18:24.164337
2025-06-08 00:18:30.252542
2025-06-08 00:18:29.282301
2025-06-08 00:18:18.606364
2025-06-08 00:18:28.132246
2025-06-08 00:18:20.877540
2025-06-08 00:18:14.001341
2025-06-08 00:18:25.768988
2025-06-08 00:18:22.875869
2025-06-08 00:18:23.081691
2025-06-08 00:18:30.819043
2025-06-08 00:18:18.182497
2025-06-08 00:18:16.859507
2025-06-08 00:18:26.076513
2025-06-08 00:18:30.759097
2025-06-08 00:17:10.105736
2025-06-08 00:18:25.003965
2025-06-08 00:18:30.270071
2025-06-08 00:18:33.183580
2025-06-08 00:18:25.766395
2025-06-08 00:18:26.420627
2025-06-08 00:17:20.221283
2025-06-08 00:18:34.950560
2025-06-08 00:18:30.014507
2025-06-08 00:18:37.368379
2025-06-08 00:18:31.643142
2025-06-08 00:18:31.434340
2025-06-08 00:17:21.750262
2025-06-08 00:17:09.899330
2025-06-08 00:18:26.079078
2025-06-08 00:18:06.985352
2025-06-08 00:18:36.499296
2025-06-08 00:18:32.610344
2025-06-08 00:18:40.182355
2025-06-08 00:18:34.316372
2025-06-08 00:18:30.433356
2025-06-08 00:18:39.359549
2025-06-08 00:18:31.083301
2025-06-08 00:18:08.002794
2025-06-08 00:17:14.357933
2025-06-08 00:18:43.362957
2025-06-08 00:18:37.067562
2025-06-08 00:17:15.367518
2025-06-08 00:18:43.117416
2025-06-08 00:18:22.648462
2025-06-08 00:18:26.687360
2025-06-08 00:18:43.521315
2025-06-08 00:18:45.669086
2025-06-08 00:18:46.617402
2025-06-08 00:18:40.977323
2025-06-08 00:18:43.735410
2025-06-08 00:18:36.851428
2025-06-08 00:18:25.669361
2025-06-08 00:18:25.937251
2025-06-08 00:17:26.798334
2025-06-08 00:18:45.643400
2025-06-08 00:18:24.506286
2025-06-08 00:18:51.226552
2025-06-08 00:18:24.829851
2025-06-08 00:18:48.379267
2025-06-08 00:18:43.686284
2025-06-08 00:17:29.251469
2025-06-08 00:18:49.549110
2025-06-08 00:18:24.749455
2025-06-08 00:18:41.399301
2025-06-08 00:18:39.035419
2025-06-08 00:18:40.636719
2025-06-08 00:18:40.511263
2025-06-08 00:18:54.282271
2025-06-08 00:18:53.535346
2025-06-08 00:18:40.189285
2025-06-08 00:18:45.448649
2025-06-08 00:18:45.870750
2025-06-08 00:18:43.179926
2025-06-08 00:18:48.634962
2025-06-08 00:18:55.778632
2025-06-08 00:18:50.932287
2025-06-08 00:18:35.458231
2025-06-08 00:17:42.783378
2025-06-08 00:18:58.161290
2025-06-08 00:18:58.070273
2025-06-08 00:17:42.626338
2025-06-08 00:18:58.098257
2025-06-08 00:18:42.058948
2025-06-08 00:18:48.939586
2025-06-08 00:18:48.050245
2025-06-08 00:18:49.704985
2025-06-08 00:18:32.416828
2025-06-08 00:18:51.751428
2025-06-08 00:19:01.577275
2025-06-08 00:18:45.747743
2025-06-08 00:18:34.650287
2025-06-08 00:18:52.440705
2025-06-08 00:18:48.239352
2025-06-08 00:18:42.112169
2025-06-08 00:18:47.489316
2025-06-08 00:19:01.861228
2025-06-08 00:19:05.484369
2025-06-08 00:19:07.059810
2025-06-08 00:19:04.715550
2025-06-08 00:18:48.095609
2025-06-08 00:18:57.341362
2025-06-08 00:19:05.609575
2025-06-08 00:19:05.495460
2025-06-08 00:19:03.057555
2025-06-08 00:18:58.016361
2025-06-08 00:17:34.415732
2025-06-08 00:18:54.472142
2025-06-08 00:19:04.775379
2025-06-08 00:17:23.858945
2025-06-08 00:18:34.192522
2025-06-08 00:19:12.219899
2025-06-08 00:18:55.825665
2025-06-08 00:19:06.685437
2025-06-08 00:18:23.929291
2025-06-08 00:19:11.731285
2025-06-08 00:19:07.019689
2025-06-08 00:18:56.150046
2025-06-08 00:19:00.578247
2025-06-08 00:17:43.957349
2025-06-08 00:19:02.183429
2025-06-08 00:18:30.208745
2025-06-08 00:19:04.682541
2025-06-08 00:19:12.407793
2025-06-08 00:19:06.603554
2025-06-08 00:18:55.657381
2025-06-08 00:19:02.396341
2025-06-08 00:19:03.596348
2025-06-08 00:19:10.271252
2025-06-08 00:19:06.012846
2025-06-08 00:19:06.328251
2025-06-08 00:17:34.735921
2025-06-08 00:18:50.029862
2025-06-08 00:19:18.882166
2025-06-08 00:19:15.175237
2025-06-08 00:19:18.063350
2025-06-08 00:18:48.808325
2025-06-08 00:19:16.280266
2025-06-08 00:19:15.220308
2025-06-08 00:19:12.095327
2025-06-08 00:19:19.996334
2025-06-08 00:19:10.532582
2025-06-08 00:19:19.521599
2025-06-08 00:19:13.349379
2025-06-08 00:17:30.698274
2025-06-08 00:19:06.247241
2025-06-08 00:17:24.432155
2025-06-08 00:19:21.889312
2025-06-08 00:19:17.000667
2025-06-08 00:19:25.847928
2025-06-08 00:18:58.081328
2025-06-08 00:18:58.366727
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.15

2025-06-08 00:19:06.284287
2025-06-08 00:19:27.580956
2025-06-08 00:19:13.032661
2025-06-08 00:19:10.268597
2025-06-08 00:19:24.896771
2025-06-08 00:19:17.706293
2025-06-08 00:19:19.119338
2025-06-08 00:19:19.498604
2025-06-08 00:19:28.085981
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5669.32

2025-06-08 00:19:28.107106
2025-06-08 00:19:20.006323
2025-06-08 00:19:19.284275
2025-06-08 00:19:27.104266
2025-06-08 00:19:32.940506
2025-06-08 00:19:27.959395
2025-06-08 00:19:34.303451
2025-06-08 00:19:38.623286
2025-06-08 00:19:39.466384
2025-06-08 00:19:38.892389
2025-06-08 00:19:10.283270
2025-06-08 00:19:40.489633
2025-06-08 00:19:41.117393
