Beginning of run
landscape params:
2025-06-08 02:27:07.064197
2025-06-08 02:23:54.836033
2025-06-08 02:27:06.849214
2025-06-08 02:27:10.297271
2025-06-08 02:27:10.258611
2025-06-08 02:25:32.055977
2025-06-08 02:27:08.280762
2025-06-08 02:27:01.827223
2025-06-08 02:27:06.996162
2025-06-08 02:26:10.257190
2025-06-08 02:27:04.803232
2025-06-08 02:27:05.858535
2025-06-08 02:27:10.490750
2025-06-08 02:27:12.393955
2025-06-08 02:27:11.459285
2025-06-08 02:27:13.103193
2025-06-08 02:27:12.272206
2025-06-08 02:27:12.388522
2025-06-08 02:27:05.514224
2025-06-08 02:27:11.931737
2025-06-08 02:27:07.756268
2025-06-08 02:27:11.309565
2025-06-08 02:27:08.877296
2025-06-08 02:26:07.370236
2025-06-08 02:27:12.049269
2025-06-08 02:27:12.774185
2025-06-08 02:27:08.066549
2025-06-08 02:27:12.010221
2025-06-08 02:27:13.289142
2025-06-08 02:26:23.320463
2025-06-08 02:27:09.126196
2025-06-08 02:27:09.538230
2025-06-08 02:27:10.605197
2025-06-08 02:27:00.360270
2025-06-08 02:27:05.537185
2025-06-08 02:27:15.581288
2025-06-08 02:27:11.815281
2025-06-08 02:24:07.205269
2025-06-08 02:25:26.126204
2025-06-08 02:27:15.857879
2025-06-08 02:27:08.763013
2025-06-08 02:27:16.161236
2025-06-08 02:27:09.012338
2025-06-08 02:27:13.072238
2025-06-08 02:27:13.628231
2025-06-08 02:25:24.529399
2025-06-08 02:27:16.486644
2025-06-08 02:27:16.459019
2025-06-08 02:27:13.978762
2025-06-08 02:27:05.847438
2025-06-08 02:23:56.681193
2025-06-08 02:27:17.212283
2025-06-08 02:27:16.824235
2025-06-08 02:27:13.656224
2025-06-08 02:27:08.422234
2025-06-08 02:27:12.300253
2025-06-08 02:24:14.919681
2025-06-08 02:27:16.173207
2025-06-08 02:27:10.071273
2025-06-08 02:27:19.208286
2025-06-08 02:27:15.069262
2025-06-08 02:27:10.288243
2025-06-08 02:27:16.902236
2025-06-08 02:27:16.474213
2025-06-08 02:27:17.538543
2025-06-08 02:27:20.777254
2025-06-08 02:27:16.266771
2025-06-08 02:27:17.749239
2025-06-08 02:27:20.014701
2025-06-08 02:27:12.502223
2025-06-08 02:27:18.446212
2025-06-08 02:27:16.535211
2025-06-08 02:27:17.528200
2025-06-08 02:27:12.320241
2025-06-08 02:27:20.960614
2025-06-08 02:27:16.998463
2025-06-08 02:27:19.964572
2025-06-08 02:27:22.419419
2025-06-08 02:27:22.606290
2025-06-08 02:27:20.301785
2025-06-08 02:27:23.283737
2025-06-08 02:27:13.828229
2025-06-08 02:27:24.855935
2025-06-08 02:27:25.116814
2025-06-08 02:27:22.874291
2025-06-08 02:27:26.513130
2025-06-08 02:27:27.237181
2025-06-08 02:27:18.389166
2025-06-08 02:27:27.816315
2025-06-08 02:27:23.190261
2025-06-08 02:27:24.015251
2025-06-08 02:27:25.324657
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.58

2025-06-08 02:27:21.112209
2025-06-08 02:27:28.388324
2025-06-08 02:27:23.020202
2025-06-08 02:27:23.318203
2025-06-08 02:27:21.427206
2025-06-08 02:27:29.425591
2025-06-08 02:27:18.364411
2025-06-08 02:26:31.458679
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.4

2025-06-08 02:27:22.488198
2025-06-08 02:27:24.791232
2025-06-08 02:27:24.193276
2025-06-08 02:27:22.318258
2025-06-08 02:27:22.145208
2025-06-08 02:27:30.377209
2025-06-08 02:27:31.082295
2025-06-08 02:27:20.804232
2025-06-08 02:24:12.341239
2025-06-08 02:27:30.588201
2025-06-08 02:27:23.688217
2025-06-08 02:27:22.416255
2025-06-08 02:27:16.161639
2025-06-08 02:27:32.004760
2025-06-08 02:25:51.918208
2025-06-08 02:27:30.601703
2025-06-08 02:27:34.131622
2025-06-08 02:27:24.369210
2025-06-08 02:27:33.677976
2025-06-08 02:27:31.496229
2025-06-08 02:27:22.660171
2025-06-08 02:27:18.207224
2025-06-08 02:27:33.235264
2025-06-08 02:27:24.845342
2025-06-08 02:23:56.902245
2025-06-08 02:23:54.424320
2025-06-08 02:27:33.037250
2025-06-08 02:24:10.042309
2025-06-08 02:27:35.149243
2025-06-08 02:27:19.879294
2025-06-08 02:27:36.402226
2025-06-08 02:27:36.144383
2025-06-08 02:27:29.934308
2025-06-08 02:25:54.895034
2025-06-08 02:27:33.785219
2025-06-08 02:27:37.621244
2025-06-08 02:27:36.869443
2025-06-08 02:27:34.077253
2025-06-08 02:27:35.686669
2025-06-08 02:26:40.446528
2025-06-08 02:27:34.313215
2025-06-08 02:27:33.202199
2025-06-08 02:27:37.748222
2025-06-08 02:27:31.776282
2025-06-08 02:27:35.640325
2025-06-08 02:27:41.523580
2025-06-08 02:27:41.215353
2025-06-08 02:27:41.069849
2025-06-08 02:27:27.095213
2025-06-08 02:27:37.104211
2025-06-08 02:27:40.836394
2025-06-08 02:27:40.853087
2025-06-08 02:27:33.256270
2025-06-08 02:27:34.403318
2025-06-08 02:26:35.683675
2025-06-08 02:27:41.298233
2025-06-08 02:27:41.753375
2025-06-08 02:27:37.075396
2025-06-08 02:27:42.946224
2025-06-08 02:27:41.988561
2025-06-08 02:27:45.142238
2025-06-08 02:27:32.115260
2025-06-08 02:27:35.149546
2025-06-08 02:27:45.111237
2025-06-08 02:27:37.617360
2025-06-08 02:27:45.511233
2025-06-08 02:27:47.601188
2025-06-08 02:27:41.844281
2025-06-08 02:27:47.788407
2025-06-08 02:27:47.411406
2025-06-08 02:27:39.654197
2025-06-08 02:27:42.509080
2025-06-08 02:27:34.792400
2025-06-08 02:26:33.800433
2025-06-08 02:27:48.158626
2025-06-08 02:27:36.877385
2025-06-08 02:27:50.512349
2025-06-08 02:26:52.531944
2025-06-08 02:27:46.826463
2025-06-08 02:27:51.386477
2025-06-08 02:27:41.398291
2025-06-08 02:27:41.410259
2025-06-08 02:27:51.234234
2025-06-08 02:27:46.953289
2025-06-08 02:27:46.155380
2025-06-08 02:27:52.966299
2025-06-08 02:27:54.889426
2025-06-08 02:27:41.005953
2025-06-08 02:24:31.902539
2025-06-08 02:27:41.997231
2025-06-08 02:27:53.388090
2025-06-08 02:27:56.135812
2025-06-08 02:27:47.779574
2025-06-08 02:27:45.806205
2025-06-08 02:27:55.690192
2025-06-08 02:27:55.307439
2025-06-08 02:27:50.548930
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3299.16

2025-06-08 02:27:44.752351
2025-06-08 02:27:58.439183
2025-06-08 02:27:57.641216
2025-06-08 02:27:59.889464
2025-06-08 02:27:49.712263
2025-06-08 02:27:48.844308
2025-06-08 02:28:01.112248
2025-06-08 02:27:56.823181
2025-06-08 02:27:56.565686
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1978.98

2025-06-08 02:27:52.392233
2025-06-08 02:28:01.010252
2025-06-08 02:28:02.539252
2025-06-08 02:28:00.622188
2025-06-08 02:28:04.295234
2025-06-08 02:28:07.034277
2025-06-08 02:27:54.157200
2025-06-08 02:27:59.570252
2025-06-08 02:28:05.805800
2025-06-08 02:28:03.114224
2025-06-08 02:27:58.590235
2025-06-08 02:28:00.644210
2025-06-08 02:27:57.469945
2025-06-08 02:27:17.945519
2025-06-08 02:28:06.829368
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.46

2025-06-08 02:27:36.336179
2025-06-08 02:28:06.494152
2025-06-08 02:28:05.478278
2025-06-08 02:28:10.996239
2025-06-08 02:27:56.531222
2025-06-08 02:28:11.911702
2025-06-08 02:28:12.192004
2025-06-08 02:28:12.071805
2025-06-08 02:27:35.951159
2025-06-08 02:27:36.680291
2025-06-08 02:28:12.502818
2025-06-08 02:28:16.607270
2025-06-08 02:27:41.648591
2025-06-08 02:28:15.075461
2025-06-08 02:28:01.789631
2025-06-08 02:28:21.557244
2025-06-08 02:28:04.875387
2025-06-08 02:27:15.300273
2025-06-08 02:27:35.294052
2025-06-08 02:28:13.890576
2025-06-08 02:27:16.995613
2025-06-08 02:27:43.537405
2025-06-08 02:27:41.234969
2025-06-08 02:28:13.138417
2025-06-08 02:28:25.023069
2025-06-08 02:28:17.540108
2025-06-08 02:28:21.778231
2025-06-08 02:27:36.447608
2025-06-08 02:28:25.195321
2025-06-08 02:28:21.566382
2025-06-08 02:28:29.894363
2025-06-08 02:28:16.234763
2025-06-08 02:28:12.308218
2025-06-08 02:28:12.717269
2025-06-08 02:28:30.479951
2025-06-08 02:28:25.411204
2025-06-08 02:28:04.561906
2025-06-08 02:28:32.155253
2025-06-08 02:28:12.296762
2025-06-08 02:28:32.174216
2025-06-08 02:28:22.790280
2025-06-08 02:28:03.499262
2025-06-08 02:28:37.206042
2025-06-08 02:28:04.321073
2025-06-08 02:28:30.056220
2025-06-08 02:28:05.823112
2025-06-08 02:28:36.824300
2025-06-08 02:28:32.911510
2025-06-08 02:28:36.195847
2025-06-08 02:28:06.512272
2025-06-08 02:28:35.043209
2025-06-08 02:28:05.066665
2025-06-08 02:28:38.221234
2025-06-08 02:28:39.427210
2025-06-08 02:28:38.882004
2025-06-08 02:27:32.563471
2025-06-08 02:28:41.275864
2025-06-08 02:28:42.839358
2025-06-08 02:27:07.974194
2025-06-08 02:28:05.361274
2025-06-08 02:28:42.677626
2025-06-08 02:28:30.126232
2025-06-08 02:28:47.224235
2025-06-08 02:28:43.695843
2025-06-08 02:28:45.920707
2025-06-08 02:28:14.336562
2025-06-08 02:28:49.478743
2025-06-08 02:28:46.383871
2025-06-08 02:28:35.506253
2025-06-08 02:28:20.041084
2025-06-08 02:28:54.104896
2025-06-08 02:28:30.622160
2025-06-08 02:28:52.800373
2025-06-08 02:26:39.779270
2025-06-08 02:28:36.372328
2025-06-08 02:28:19.603497
2025-06-08 02:26:39.184530
2025-06-08 02:27:42.505803
2025-06-08 02:28:21.460987
2025-06-08 02:28:54.517124
2025-06-08 02:28:41.020347
2025-06-08 02:26:34.497152
2025-06-08 02:27:02.534195
2025-06-08 02:28:58.642718
2025-06-08 02:28:36.751230
2025-06-08 02:28:42.605041
2025-06-08 02:28:42.729327
2025-06-08 02:28:28.193061
2025-06-08 02:28:55.480636
2025-06-08 02:28:44.530801
2025-06-08 02:26:35.543219
2025-06-08 02:28:59.254510
2025-06-08 02:28:39.583305
2025-06-08 02:28:57.690226
2025-06-08 02:29:03.492228
2025-06-08 02:29:04.650256
2025-06-08 02:28:47.992993
2025-06-08 02:27:02.791203
2025-06-08 02:28:29.903368
2025-06-08 02:27:54.528767
2025-06-08 02:26:48.415503
2025-06-08 02:28:32.162297
2025-06-08 02:29:01.134303
2025-06-08 02:29:09.261509
2025-06-08 02:28:38.871204
2025-06-08 02:27:47.677227
2025-06-08 02:27:17.515992
2025-06-08 02:29:06.277984
2025-06-08 02:29:10.190035
2025-06-08 02:29:10.498003
2025-06-08 02:29:09.576225
2025-06-08 02:28:41.318700
2025-06-08 02:29:00.996351
2025-06-08 02:26:58.232964
2025-06-08 02:27:55.316260
2025-06-08 02:28:57.664262
2025-06-08 02:28:41.652569
2025-06-08 02:28:43.296340
2025-06-08 02:29:14.402219
2025-06-08 02:28:49.342202
2025-06-08 02:29:15.396293
2025-06-08 02:28:44.535500
2025-06-08 02:28:59.186308
2025-06-08 02:29:03.994228
2025-06-08 02:29:15.305198
2025-06-08 02:29:13.815650
2025-06-08 02:29:03.968696
2025-06-08 02:28:03.602275
2025-06-08 02:29:16.143248
2025-06-08 02:27:21.626201
2025-06-08 02:28:49.447221
2025-06-08 02:28:42.906501
2025-06-08 02:29:20.041888
2025-06-08 02:29:21.809057
2025-06-08 02:29:17.570234
2025-06-08 02:28:57.919200
2025-06-08 02:29:05.013324
2025-06-08 02:29:07.716237
2025-06-08 02:29:21.371090
2025-06-08 02:29:21.417239
2025-06-08 02:29:21.593788
2025-06-08 02:29:03.968422
2025-06-08 02:24:26.592258
2025-06-08 02:28:53.473206
2025-06-08 02:29:26.880772
2025-06-08 02:29:21.644323
2025-06-08 02:28:59.679184
2025-06-08 02:24:14.558222
2025-06-08 02:28:59.968420
2025-06-08 02:29:29.298693
2025-06-08 02:29:29.306595
2025-06-08 02:29:27.776187
2025-06-08 02:24:25.818260
2025-06-08 02:29:00.999604
2025-06-08 02:29:22.393309
2025-06-08 02:28:14.045518
2025-06-08 02:29:20.623419
2025-06-08 02:29:18.634345
2025-06-08 02:24:17.657288
2025-06-08 02:29:36.237377
2025-06-08 02:29:04.450515
2025-06-08 02:24:31.536228
2025-06-08 02:29:29.166190
2025-06-08 02:28:26.344215
2025-06-08 02:29:21.392294
2025-06-08 02:29:42.927274
2025-06-08 02:27:35.938214
2025-06-08 02:29:22.916073
2025-06-08 02:29:13.442556
2025-06-08 02:29:14.977039
2025-06-08 02:29:16.716162
2025-06-08 02:28:27.762302
2025-06-08 02:29:28.792229
2025-06-08 02:29:18.767709
2025-06-08 02:29:38.108186
2025-06-08 02:27:20.225233
2025-06-08 02:28:26.654586
2025-06-08 02:29:34.398346
2025-06-08 02:29:44.065360
2025-06-08 02:29:39.426982
2025-06-08 02:29:20.645246
2025-06-08 02:29:47.839037
2025-06-08 02:24:40.303271
2025-06-08 02:29:29.439397
2025-06-08 02:29:34.529043
2025-06-08 02:29:19.856470
2025-06-08 02:29:52.567344
2025-06-08 02:29:53.713380
2025-06-08 02:28:10.967223
2025-06-08 02:29:11.360842
2025-06-08 02:29:45.351280
2025-06-08 02:29:52.083807
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.44

2025-06-08 02:29:31.267668
2025-06-08 02:29:58.909451
2025-06-08 02:29:28.978339
2025-06-08 02:28:47.479492
2025-06-08 02:24:28.773239
2025-06-08 02:29:36.448087
2025-06-08 02:27:42.271235
2025-06-08 02:30:04.865180
2025-06-08 02:26:55.322394
2025-06-08 02:28:11.094146
2025-06-08 02:29:50.134290
2025-06-08 02:29:00.157224
2025-06-08 02:28:31.552264
2025-06-08 02:29:35.461107
2025-06-08 02:28:38.999035
2025-06-08 02:26:48.115837
2025-06-08 02:26:47.368226
2025-06-08 02:29:43.585213
2025-06-08 02:28:10.819655
2025-06-08 02:26:36.268400
2025-06-08 02:29:49.378132
2025-06-08 02:29:49.118020
2025-06-08 02:29:47.425309
2025-06-08 02:28:17.311903
2025-06-08 02:29:49.086784
2025-06-08 02:29:48.962397
2025-06-08 02:29:50.113267
2025-06-08 02:30:16.824443
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4454.06

2025-06-08 02:28:11.168228
2025-06-08 02:28:36.394623
2025-06-08 02:28:30.595880
2025-06-08 02:29:21.947225
2025-06-08 02:26:50.861455
2025-06-08 02:29:53.336979
2025-06-08 02:28:34.546765
2025-06-08 02:29:12.843238
2025-06-08 02:29:56.989508
2025-06-08 02:28:36.402211
2025-06-08 02:27:04.756413
2025-06-08 02:29:19.424211
2025-06-08 02:29:17.720476
2025-06-08 02:30:04.810357
2025-06-08 02:30:02.799402
2025-06-08 02:30:05.917230
2025-06-08 02:28:37.203666
2025-06-08 02:28:37.411298
2025-06-08 02:29:53.719242
2025-06-08 02:26:55.690306
2025-06-08 02:30:13.770614
2025-06-08 02:30:17.991827
2025-06-08 02:29:17.908266
2025-06-08 02:27:11.437562
2025-06-08 02:30:24.876802
2025-06-08 02:30:24.786364
2025-06-08 02:30:22.586244
2025-06-08 02:30:25.432290
2025-06-08 02:30:26.977715
2025-06-08 02:30:27.818329
2025-06-08 02:29:41.060447
2025-06-08 02:30:33.903315
2025-06-08 02:28:42.633227
2025-06-08 02:30:29.136182
2025-06-08 02:29:50.995231
2025-06-08 02:26:51.568197
2025-06-08 02:29:48.285386
2025-06-08 02:30:35.687450
2025-06-08 02:28:55.159260
2025-06-08 02:27:23.233531
2025-06-08 02:27:17.908208
2025-06-08 02:30:45.383801
2025-06-08 02:28:51.928228
2025-06-08 02:29:05.338380
2025-06-08 02:30:43.293737
2025-06-08 02:30:08.474198
2025-06-08 02:30:55.169589
2025-06-08 02:27:03.070198
2025-06-08 02:30:59.832007
2025-06-08 02:31:02.269281
2025-06-08 02:30:30.847502
2025-06-08 02:31:02.587322
2025-06-08 02:31:12.478305
2025-06-08 02:31:05.307216
2025-06-08 02:31:07.099480
2025-06-08 02:27:20.674431
2025-06-08 02:31:03.728315
2025-06-08 02:30:47.844286
2025-06-08 02:29:00.281296
2025-06-08 02:29:50.644295
2025-06-08 02:27:41.099222
2025-06-08 02:31:06.953754
2025-06-08 02:30:07.403290
2025-06-08 02:31:10.309614
2025-06-08 02:29:24.884309
2025-06-08 02:29:01.391259
2025-06-08 02:29:03.584595
2025-06-08 02:31:18.912208
2025-06-08 02:29:04.335313
2025-06-08 02:30:17.489695
2025-06-08 02:29:05.913352
2025-06-08 02:29:14.711248
2025-06-08 02:27:43.680252
2025-06-08 02:30:06.418501
2025-06-08 02:30:17.572979
2025-06-08 02:31:27.015788
2025-06-08 02:30:09.676220
2025-06-08 02:30:09.449232
2025-06-08 02:30:10.073241
2025-06-08 02:30:43.226303
2025-06-08 02:28:00.069291
2025-06-08 02:30:42.730277
2025-06-08 02:30:14.586992
2025-06-08 02:30:17.799756
2025-06-08 02:30:06.779274
2025-06-08 02:31:41.545456
2025-06-08 02:29:22.436348
2025-06-08 02:31:36.367221
2025-06-08 02:31:41.731217
2025-06-08 02:31:40.133667
2025-06-08 02:31:38.442872
2025-06-08 02:30:36.810215
2025-06-08 02:31:41.753788
2025-06-08 02:31:24.632228
2025-06-08 02:31:44.116464
2025-06-08 02:31:37.984587
2025-06-08 02:27:36.960388
2025-06-08 02:30:00.283259
2025-06-08 02:30:18.425722
2025-06-08 02:30:52.501258
2025-06-08 02:31:53.228200
2025-06-08 02:31:46.437315
2025-06-08 02:31:48.133244
2025-06-08 02:31:51.184207
2025-06-08 02:27:30.023202
2025-06-08 02:30:06.809256
2025-06-08 02:31:13.525788
2025-06-08 02:30:35.037217
2025-06-08 02:31:07.449220
2025-06-08 02:27:46.660203
2025-06-08 02:32:05.660986
2025-06-08 02:32:18.389275
2025-06-08 02:30:37.706311
2025-06-08 02:30:27.744139
2025-06-08 02:32:15.329492
2025-06-08 02:32:17.332290
2025-06-08 02:31:11.255198
2025-06-08 02:30:15.663182
2025-06-08 02:30:21.229310
2025-06-08 02:30:29.991582
2025-06-08 02:31:01.673228
2025-06-08 02:30:30.510269
2025-06-08 02:32:19.490240
2025-06-08 02:30:33.479614
2025-06-08 02:32:19.192814
2025-06-08 02:32:22.857238
2025-06-08 02:31:17.785281
2025-06-08 02:29:18.637561
2025-06-08 02:30:30.319229
2025-06-08 02:30:26.116683
2025-06-08 02:32:23.406396
2025-06-08 02:32:23.264674
2025-06-08 02:32:28.070246
2025-06-08 02:32:24.922383
2025-06-08 02:32:26.169422
2025-06-08 02:31:33.888186
2025-06-08 02:32:26.861826
2025-06-08 02:31:50.429351
2025-06-08 02:30:47.954258
2025-06-08 02:30:42.365736
2025-06-08 02:32:26.605290
2025-06-08 02:32:48.740277
2025-06-08 02:32:02.470761
2025-06-08 02:31:20.509212
2025-06-08 02:32:47.396289
2025-06-08 02:32:49.194270
2025-06-08 02:32:46.214233
2025-06-08 02:33:05.247213
2025-06-08 02:30:34.247391
2025-06-08 02:30:48.522244
2025-06-08 02:32:56.912284
2025-06-08 02:32:09.201232
2025-06-08 02:32:30.607312
2025-06-08 02:33:01.048507
2025-06-08 02:30:33.049215
2025-06-08 02:32:08.802274
2025-06-08 02:33:04.011474
2025-06-08 02:33:06.593985
2025-06-08 02:33:07.034524
2025-06-08 02:31:52.031046
2025-06-08 02:30:32.012213
2025-06-08 02:32:19.963237
2025-06-08 02:33:08.929223
2025-06-08 02:33:13.391228
2025-06-08 02:32:02.261354
2025-06-08 02:33:00.870209
2025-06-08 02:33:22.444545
2025-06-08 02:32:06.634984
2025-06-08 02:32:08.853007
2025-06-08 02:33:25.370898
2025-06-08 02:32:08.850215
2025-06-08 02:32:42.598327
2025-06-08 02:31:51.133288
2025-06-08 02:30:37.032248
2025-06-08 02:31:54.917443
2025-06-08 02:30:48.085209
2025-06-08 02:32:11.128020
2025-06-08 02:33:25.268261
2025-06-08 02:33:23.080781
2025-06-08 02:32:15.059564
2025-06-08 02:33:33.886278
2025-06-08 02:31:30.313929
2025-06-08 02:33:28.030505
2025-06-08 02:32:44.061097
2025-06-08 02:33:36.551199
2025-06-08 02:33:51.124799
2025-06-08 02:33:44.105170
2025-06-08 02:30:55.245848
2025-06-08 02:30:17.051560
2025-06-08 02:33:45.230623
2025-06-08 02:31:35.005235
2025-06-08 02:33:39.335393
2025-06-08 02:30:41.747333
2025-06-08 02:32:23.261257
2025-06-08 02:33:49.569196
2025-06-08 02:33:51.020896
2025-06-08 02:33:47.689205
2025-06-08 02:33:55.039226
2025-06-08 02:32:38.244111
2025-06-08 02:33:00.203507
2025-06-08 02:33:08.957211
2025-06-08 02:30:22.439744
2025-06-08 02:34:02.606046
2025-06-08 02:32:13.348334
2025-06-08 02:33:18.456257
2025-06-08 02:31:48.831213
2025-06-08 02:31:52.658529
2025-06-08 02:34:17.307916
2025-06-08 02:34:07.459253
2025-06-08 02:33:19.329834
2025-06-08 02:34:07.951589
2025-06-08 02:30:23.869795
2025-06-08 02:30:22.199687
2025-06-08 02:34:12.513231
2025-06-08 02:33:23.808331
2025-06-08 02:30:38.974391
2025-06-08 02:32:53.526210
2025-06-08 02:34:15.653947
2025-06-08 02:31:55.162226
2025-06-08 02:32:51.022227
2025-06-08 02:31:02.575358
2025-06-08 02:33:37.922251
2025-06-08 02:34:20.859938
2025-06-08 02:34:24.326971
2025-06-08 02:34:25.439526
2025-06-08 02:34:20.897231
2025-06-08 02:32:02.506221
2025-06-08 02:34:29.166906
2025-06-08 02:32:03.659254
2025-06-08 02:34:29.343498
2025-06-08 02:33:41.456508
2025-06-08 02:32:33.288196
2025-06-08 02:33:41.862766
