Beginning of run
landscape params:
2025-06-08 01:17:32.980512
2025-06-08 01:17:38.201192
2025-06-08 01:17:39.530445
2025-06-08 01:17:45.229178
2025-06-08 01:17:39.364763
2025-06-08 01:16:58.149666
2025-06-08 01:17:45.280356
2025-06-08 01:17:39.425094
2025-06-08 01:17:45.683205
2025-06-08 01:17:39.452630
2025-06-08 01:17:46.046763
2025-06-08 01:17:46.269758
2025-06-08 01:17:37.282222
2025-06-08 01:17:39.032132
2025-06-08 01:17:39.945221
2025-06-08 01:17:43.258528
2025-06-08 01:17:46.692785
2025-06-08 01:17:36.227682
2025-06-08 01:17:46.657452
2025-06-08 01:17:39.517735
2025-06-08 01:17:40.236470
2025-06-08 01:17:47.948859
2025-06-08 01:17:41.620386
2025-06-08 01:17:41.944216
2025-06-08 01:17:48.308283
2025-06-08 01:14:29.826216
2025-06-08 01:17:41.365186
2025-06-08 01:17:42.118248
2025-06-08 01:17:38.053218
2025-06-08 01:17:48.710474
2025-06-08 01:17:40.675203
2025-06-08 01:17:41.647231
2025-06-08 01:17:35.991181
2025-06-08 01:17:40.497221
2025-06-08 01:17:49.311745
2025-06-08 01:17:44.542196
2025-06-08 01:17:43.122216
2025-06-08 01:17:44.451218
2025-06-08 01:17:41.039100
2025-06-08 01:17:49.470800
2025-06-08 01:17:51.155794
2025-06-08 01:17:44.855255
2025-06-08 01:17:44.487192
2025-06-08 01:17:45.631191
2025-06-08 01:17:46.981204
2025-06-08 01:17:43.483199
2025-06-08 01:17:51.658163
2025-06-08 01:17:43.245198
2025-06-08 01:17:44.867189
2025-06-08 01:17:52.190679
2025-06-08 01:17:38.806252
2025-06-08 01:17:45.993201
2025-06-08 01:17:52.756603
2025-06-08 01:17:42.102229
2025-06-08 01:17:40.045213
2025-06-08 01:17:45.975312
2025-06-08 01:17:51.478248
2025-06-08 01:17:48.836212
2025-06-08 01:17:50.507199
2025-06-08 01:17:48.827353
2025-06-08 01:17:47.655850
2025-06-08 01:17:43.234225
2025-06-08 01:17:47.191098
2025-06-08 01:17:43.414204
2025-06-08 01:17:46.205300
2025-06-08 01:17:47.197510
2025-06-08 01:17:48.640181
2025-06-08 01:17:54.091148
2025-06-08 01:17:48.491201
2025-06-08 01:17:46.998193
2025-06-08 01:17:53.518092
2025-06-08 01:17:46.688227
2025-06-08 01:17:54.824092
2025-06-08 01:17:51.962540
2025-06-08 01:17:48.980202
2025-06-08 01:17:47.629505
2025-06-08 01:17:55.781322
2025-06-08 01:17:53.196263
2025-06-08 01:17:53.177109
2025-06-08 01:17:49.394214
2025-06-08 01:17:56.639227
2025-06-08 01:17:56.875187
2025-06-08 01:17:56.460207
2025-06-08 01:17:47.332206
2025-06-08 01:17:55.430123
2025-06-08 01:17:47.850506
2025-06-08 01:17:57.240402
2025-06-08 01:17:57.219553
2025-06-08 01:17:47.951735
2025-06-08 01:17:57.638230
2025-06-08 01:17:10.413729
2025-06-08 01:17:50.925203
2025-06-08 01:17:57.791752
2025-06-08 01:17:50.485197
2025-06-08 01:17:57.470770
2025-06-08 01:17:56.288187
2025-06-08 01:17:48.228621
2025-06-08 01:17:51.880197
2025-06-08 01:17:55.841595
2025-06-08 01:17:50.796202
2025-06-08 01:17:49.735195
2025-06-08 01:17:52.360135
2025-06-08 01:17:51.983214
2025-06-08 01:17:52.400233
2025-06-08 01:17:53.729242
2025-06-08 01:17:59.306516
2025-06-08 01:17:45.580247
2025-06-08 01:17:55.665230
2025-06-08 01:17:54.478199
2025-06-08 01:17:55.131207
2025-06-08 01:17:52.154442
2025-06-08 01:17:53.739219
2025-06-08 01:17:54.178862
2025-06-08 01:17:47.062971
2025-06-08 01:18:02.111230
2025-06-08 01:17:53.169267
2025-06-08 01:18:01.171185
2025-06-08 01:18:02.363184
2025-06-08 01:17:49.346210
2025-06-08 01:17:56.050192
2025-06-08 01:18:03.101874
2025-06-08 01:17:54.116226
2025-06-08 01:17:49.500239
2025-06-08 01:17:57.600495
2025-06-08 01:17:55.385978
2025-06-08 01:18:03.781821
2025-06-08 01:16:03.891253
2025-06-08 01:18:04.438711
2025-06-08 01:14:21.864032
2025-06-08 01:18:01.245243
2025-06-08 01:18:00.520211
2025-06-08 01:17:54.321967
2025-06-08 01:17:56.383217
2025-06-08 01:17:59.585188
2025-06-08 01:17:57.411223
2025-06-08 01:17:53.430558
2025-06-08 01:17:57.611174
2025-06-08 01:16:13.231186
2025-06-08 01:18:00.542204
2025-06-08 01:17:58.025271
2025-06-08 01:17:54.160596
2025-06-08 01:17:52.984192
2025-06-08 01:17:57.679195
2025-06-08 01:18:02.187229
2025-06-08 01:18:01.180593
2025-06-08 01:17:57.081479
2025-06-08 01:17:54.255275
2025-06-08 01:18:04.261077
2025-06-08 01:18:00.266231
2025-06-08 01:18:07.397523
2025-06-08 01:18:02.122200
2025-06-08 01:18:07.881217
2025-06-08 01:18:00.045616
2025-06-08 01:18:08.163908
2025-06-08 01:18:01.245481
2025-06-08 01:18:00.371197
2025-06-08 01:18:01.323195
2025-06-08 01:18:08.588873
2025-06-08 01:18:02.104475
2025-06-08 01:17:53.407067
2025-06-08 01:18:05.882772
2025-06-08 01:18:01.923264
2025-06-08 01:17:59.920225
2025-06-08 01:18:05.521194
2025-06-08 01:18:07.154197
2025-06-08 01:18:03.195223
2025-06-08 01:18:00.930205
2025-06-08 01:18:05.636196
2025-06-08 01:17:57.497232
2025-06-08 01:18:07.449206
2025-06-08 01:18:07.739239
2025-06-08 01:18:06.267462
2025-06-08 01:18:08.901204
2025-06-08 01:18:05.156219
2025-06-08 01:16:08.648350
2025-06-08 01:18:06.509213
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 47, 2, 157, 91, 10, 38, 10, 2, 24, 64, 54, 54, 13, 2, 131, 38, 89, 1, 1, 13, 24, 79, 13, 38, 1, 38, 121, 344, 141, 4, 9, 1, 1073, 10, 1, 73, 2, 13, 10, 24, 4, 150, 16, 47, 61, 9, 30, 179, 13, 32, 10, 32, 1, 58, 1, 64, 24, 38, 9, 141, 4, 9, 2, 4, 1, 4, 473, 2, 58, 9, 32, 9, 9, 16, 2, 16, 10, 198, 2, 4, 30, 54, 10, 9, 10, 89, 13, 207, 165, 2, 2, 32, 1, 4, 47, 157, 61, 16, 24]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 55.8; stdev rank: 124.89195330364564; total pools: 479.51

2025-06-08 01:18:06.120495
2025-06-08 01:18:10.102411
2025-06-08 01:18:09.054217
2025-06-08 01:18:07.101220
2025-06-08 01:18:05.359215
2025-06-08 01:18:07.086194
2025-06-08 01:18:10.494824
2025-06-08 01:18:10.739186
2025-06-08 01:18:06.960300
2025-06-08 01:18:10.170425
2025-06-08 01:18:10.658461
2025-06-08 01:18:10.170220
2025-06-08 01:18:09.399064
2025-06-08 01:18:10.773256
2025-06-08 01:18:10.625217
2025-06-08 01:18:03.156187
2025-06-08 01:18:07.481214
2025-06-08 01:18:11.159197
2025-06-08 01:18:11.674208
2025-06-08 01:18:10.763208
2025-06-08 01:18:11.626253
2025-06-08 01:18:10.449891
2025-06-08 01:14:20.036216
2025-06-08 01:16:19.237242
2025-06-08 01:18:09.444212
2025-06-08 01:15:52.054261
2025-06-08 01:18:12.017064
2025-06-08 01:18:11.657200
2025-06-08 01:18:12.035294
2025-06-08 01:17:57.933224
2025-06-08 01:18:11.322194
2025-06-08 01:18:03.186239
2025-06-08 01:18:06.981474
2025-06-08 01:18:09.857211
2025-06-08 01:18:09.065220
2025-06-08 01:18:12.930242
2025-06-08 01:18:12.990714
2025-06-08 01:16:27.147906
2025-06-08 01:18:11.047187
2025-06-08 01:16:21.145201
2025-06-08 01:18:12.119226
2025-06-08 01:18:07.765206
2025-06-08 01:18:12.786227
2025-06-08 01:18:11.504062
2025-06-08 01:18:11.344205
2025-06-08 01:18:04.050227
2025-06-08 01:18:13.061201
2025-06-08 01:17:28.002860
2025-06-08 01:18:11.764180
2025-06-08 01:18:13.803607
2025-06-08 01:18:07.606212
2025-06-08 01:18:08.746213
2025-06-08 01:18:12.533200
2025-06-08 01:18:13.314224
2025-06-08 01:18:03.341238
2025-06-08 01:18:14.571146
2025-06-08 01:18:14.875312
2025-06-08 01:18:15.108751
2025-06-08 01:18:02.255218
2025-06-08 01:18:14.713230
2025-06-08 01:18:13.398190
2025-06-08 01:18:14.681249
2025-06-08 01:18:15.348493
2025-06-08 01:18:16.747230
2025-06-08 01:18:11.869220
2025-06-08 01:14:20.886058
2025-06-08 01:18:15.253916
2025-06-08 01:18:17.148182
2025-06-08 01:18:18.626246
2025-06-08 01:18:18.615215
2025-06-08 01:18:12.941210
2025-06-08 01:18:14.846192
2025-06-08 01:18:19.021325
2025-06-08 01:18:13.585219
2025-06-08 01:18:16.684223
2025-06-08 01:18:18.598213
2025-06-08 01:18:19.423218
2025-06-08 01:18:17.916200
2025-06-08 01:18:19.896194
2025-06-08 01:18:11.795450
2025-06-08 01:18:16.370191
2025-06-08 01:18:12.767213
2025-06-08 01:18:19.120635
2025-06-08 01:18:17.860176
2025-06-08 01:18:12.080104
2025-06-08 01:18:14.824178
2025-06-08 01:18:18.955174
2025-06-08 01:14:30.709232
2025-06-08 01:18:20.662919
2025-06-08 01:18:18.736299
2025-06-08 01:18:17.165393
2025-06-08 01:18:18.702205
2025-06-08 01:14:35.937854
2025-06-08 01:18:18.528202
2025-06-08 01:18:17.701228
2025-06-08 01:18:17.723233
2025-06-08 01:18:21.777225
2025-06-08 01:18:18.658875
2025-06-08 01:18:22.170088
2025-06-08 01:16:36.266647
2025-06-08 01:18:22.423821
2025-06-08 01:18:19.745190
2025-06-08 01:18:18.279193
2025-06-08 01:18:21.499218
2025-06-08 01:18:20.623163
2025-06-08 01:18:21.761233
2025-06-08 01:18:23.900190
2025-06-08 01:18:23.642248
2025-06-08 01:18:22.090791
2025-06-08 01:18:19.568200
2025-06-08 01:18:17.828218
2025-06-08 01:18:15.911090
2025-06-08 01:18:18.864757
2025-06-08 01:18:18.222205
2025-06-08 01:18:24.453247
2025-06-08 01:18:14.916253
2025-06-08 01:18:23.253368
2025-06-08 01:18:14.458605
2025-06-08 01:14:15.043638
2025-06-08 01:18:23.937209
2025-06-08 01:18:20.383831
2025-06-08 01:14:48.035243
2025-06-08 01:18:27.248225
2025-06-08 01:18:19.295281
2025-06-08 01:18:22.643218
2025-06-08 01:14:31.402226
2025-06-08 01:18:24.513179
2025-06-08 01:18:27.277194
2025-06-08 01:18:27.858532
2025-06-08 01:18:22.216988
2025-06-08 01:18:20.711184
2025-06-08 01:17:40.057566
2025-06-08 01:18:25.417746
2025-06-08 01:18:23.276186
2025-06-08 01:18:20.814701
2025-06-08 01:18:28.367187
2025-06-08 01:18:22.088196
2025-06-08 01:17:42.203430
2025-06-08 01:16:13.967931
2025-06-08 01:16:13.501026
2025-06-08 01:16:13.664061
2025-06-08 01:18:26.266185
2025-06-08 01:18:29.257199
2025-06-08 01:18:19.869310
2025-06-08 01:16:13.395608
2025-06-08 01:18:27.024881
2025-06-08 01:18:30.086178
2025-06-08 01:18:20.807199
2025-06-08 01:18:24.978184
2025-06-08 01:18:26.849204
2025-06-08 01:16:13.344208
2025-06-08 01:16:13.367056
2025-06-08 01:18:22.282202
2025-06-08 01:16:14.098308
2025-06-08 01:18:22.248903
2025-06-08 01:18:25.855202
2025-06-08 01:18:28.907209
2025-06-08 01:16:13.807401
2025-06-08 01:18:24.642359
2025-06-08 01:18:24.077432
2025-06-08 01:18:30.494055
2025-06-08 01:17:46.313297
2025-06-08 01:18:27.934906
2025-06-08 01:18:19.468310
2025-06-08 01:18:28.390226
2025-06-08 01:18:28.429188
2025-06-08 01:18:26.232186
2025-06-08 01:18:27.679411
2025-06-08 01:18:25.414221
2025-06-08 01:18:22.282474
2025-06-08 01:18:23.418812
2025-06-08 01:18:26.214282
2025-06-08 01:18:32.872070
2025-06-08 01:18:25.091251
2025-06-08 01:18:27.661190
2025-06-08 01:18:29.228180
2025-06-08 01:18:23.269899
2025-06-08 01:18:32.360900
2025-06-08 01:18:30.019612
2025-06-08 01:18:28.179200
2025-06-08 01:18:32.286198
2025-06-08 01:18:27.301221
2025-06-08 01:18:34.843914
2025-06-08 01:18:28.863225
2025-06-08 01:18:21.457992
2025-06-08 01:18:26.584586
2025-06-08 01:18:30.866750
2025-06-08 01:18:26.330185
2025-06-08 01:14:32.554156
2025-06-08 01:18:29.468290
2025-06-08 01:18:35.584635
2025-06-08 01:18:36.936229
2025-06-08 01:18:30.131448
2025-06-08 01:18:31.525196
2025-06-08 01:18:36.104270
2025-06-08 01:18:33.687208
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 9, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 9, 4, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 9, 1, 1, 1, 1, 2, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 4, 1, 1, 2, 1, 4, 4, 1, 1, 2, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.7; stdev rank: 1.5779733838059502; total pools: 233.23

2025-06-08 01:18:34.432749
2025-06-08 01:18:28.324505
2025-06-08 01:18:38.827365
2025-06-08 01:18:26.324257
2025-06-08 01:18:38.799627
2025-06-08 01:18:31.231442
2025-06-08 01:18:36.505555
2025-06-08 01:18:39.506514
2025-06-08 01:18:34.124923
2025-06-08 01:18:40.852576
2025-06-08 01:18:32.210466
2025-06-08 01:14:36.508511
2025-06-08 01:18:33.980268
2025-06-08 01:18:32.457825
2025-06-08 01:18:32.608230
2025-06-08 01:18:34.370201
2025-06-08 01:18:36.800221
2025-06-08 01:18:38.918233
2025-06-08 01:18:42.892100
2025-06-08 01:18:36.618195
2025-06-08 01:18:42.028332
2025-06-08 01:17:58.559764
2025-06-08 01:18:38.706207
2025-06-08 01:18:35.482488
2025-06-08 01:18:33.663806
2025-06-08 01:14:39.935235
2025-06-08 01:18:37.240191
2025-06-08 01:18:42.787795
2025-06-08 01:18:45.088216
2025-06-08 01:18:35.314230
2025-06-08 01:18:42.924714
2025-06-08 01:18:34.692222
2025-06-08 01:18:45.322556
2025-06-08 01:18:42.587195
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.39; stdev rank: 0.8111103500757467; total pools: 320.44

2025-06-08 01:18:47.028065
2025-06-08 01:18:42.814224
2025-06-08 01:18:37.632320
2025-06-08 01:18:46.699650
2025-06-08 01:18:33.615478
2025-06-08 01:18:44.411252
2025-06-08 01:18:43.567253
2025-06-08 01:18:37.639244
2025-06-08 01:18:49.072783
2025-06-08 01:16:29.887672
2025-06-08 01:18:37.345200
2025-06-08 01:18:48.506978
2025-06-08 01:18:41.878248
2025-06-08 01:18:43.298251
2025-06-08 01:18:43.310174
2025-06-08 01:18:46.169277
2025-06-08 01:18:42.050098
2025-06-08 01:18:49.942929
2025-06-08 01:16:31.240504
2025-06-08 01:18:40.927273
2025-06-08 01:18:37.390265
2025-06-08 01:18:49.374478
2025-06-08 01:16:33.550220
2025-06-08 01:18:51.777770
2025-06-08 01:18:34.940167
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 2, 2, 1, 4, 10, 2, 4, 10, 2, 1, 2, 9, 1, 10, 4, 9, 79, 196, 9, 2, 4, 73, 2, 2, 47, 16, 9, 91, 32, 9, 2, 9, 1, 2, 1, 4, 2, 1, 16, 10, 4, 52, 2, 61, 2, 4, 1, 13, 1, 10, 4, 2, 10, 9, 2, 1, 30, 9, 1, 16, 1, 38, 24, 13, 30, 58, 4, 2, 16, 1, 2, 170, 13, 4, 2, 38, 2, 210, 2, 10, 1, 1, 16, 2, 1, 32, 4, 24, 2, 2, 9, 4, 1, 16, 2, 9, 10, 38]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 17.5; stdev rank: 35.498028114248825; total pools: 671.23

2025-06-08 01:18:47.152355
2025-06-08 01:18:50.177593
2025-06-08 01:18:53.281964
2025-06-08 01:18:45.671001
2025-06-08 01:18:55.445655
2025-06-08 01:18:45.689254
2025-06-08 01:18:50.287236
2025-06-08 01:18:57.514015
2025-06-08 01:18:50.505188
2025-06-08 01:18:49.467170
2025-06-08 01:18:47.203230
2025-06-08 01:18:52.848781
2025-06-08 01:18:59.355202
2025-06-08 01:18:45.192224
2025-06-08 01:18:56.584206
2025-06-08 01:18:50.679267
2025-06-08 01:18:52.862234
2025-06-08 01:18:45.693313
2025-06-08 01:18:58.430297
2025-06-08 01:19:01.595965
2025-06-08 01:18:58.678332
2025-06-08 01:18:52.901233
2025-06-08 01:18:58.367239
2025-06-08 01:18:50.769221
2025-06-08 01:18:47.899482
2025-06-08 01:19:02.014458
2025-06-08 01:18:52.594206
2025-06-08 01:19:02.616346
2025-06-08 01:18:50.594252
2025-06-08 01:18:50.174212
2025-06-08 01:18:52.375248
2025-06-08 01:18:55.787217
2025-06-08 01:17:33.838741
2025-06-08 01:18:45.940332
2025-06-08 01:18:55.388021
2025-06-08 01:17:32.586757
2025-06-08 01:19:05.165839
2025-06-08 01:18:57.812245
2025-06-08 01:18:56.968218
2025-06-08 01:19:05.965454
2025-06-08 01:18:15.564215
2025-06-08 01:19:03.731230
2025-06-08 01:18:59.858224
2025-06-08 01:18:58.187620
2025-06-08 01:18:54.215220
2025-06-08 01:19:08.534033
2025-06-08 01:18:55.086297
2025-06-08 01:19:09.489232
2025-06-08 01:19:01.818275
2025-06-08 01:19:00.572209
2025-06-08 01:18:54.913840
2025-06-08 01:19:04.051238
2025-06-08 01:19:02.168198
2025-06-08 01:19:11.701803
2025-06-08 01:17:37.893217
2025-06-08 01:19:02.187207
2025-06-08 01:18:55.661312
2025-06-08 01:19:07.170259
2025-06-08 01:19:10.424590
2025-06-08 01:19:05.870227
2025-06-08 01:19:14.087616
2025-06-08 01:18:54.226226
2025-06-08 01:19:15.162355
2025-06-08 01:18:29.998018
2025-06-08 01:19:08.700215
2025-06-08 01:17:38.944029
2025-06-08 01:19:15.218932
2025-06-08 01:19:06.892229
2025-06-08 01:18:29.181262
2025-06-08 01:18:55.787561
2025-06-08 01:18:33.339506
2025-06-08 01:19:17.260380
2025-06-08 01:18:57.892271
2025-06-08 01:19:18.765876
2025-06-08 01:19:06.814210
2025-06-08 01:19:13.563200
2025-06-08 01:19:06.782238
2025-06-08 01:19:13.042200
2025-06-08 01:19:17.695784
2025-06-08 01:19:06.158193
2025-06-08 01:19:06.911244
2025-06-08 01:19:03.424302
2025-06-08 01:19:15.162696
2025-06-08 01:19:06.959256
2025-06-08 01:19:21.111840
2025-06-08 01:19:04.648226
2025-06-08 01:19:10.709247
2025-06-08 01:19:03.492307
2025-06-08 01:17:49.467777
2025-06-08 01:19:17.192856
2025-06-08 01:19:17.202185
2025-06-08 01:19:07.761219
2025-06-08 01:19:24.498142
2025-06-08 01:19:14.570198
2025-06-08 01:19:05.847264
2025-06-08 01:19:10.971251
2025-06-08 01:19:17.173992
2025-06-08 01:19:10.838227
2025-06-08 01:19:22.098273
2025-06-08 01:19:19.397210
2025-06-08 01:19:07.053223
2025-06-08 01:19:12.593310
2025-06-08 01:19:27.590281
2025-06-08 01:19:14.718274
2025-06-08 01:19:20.206269
2025-06-08 01:19:16.728239
2025-06-08 01:19:17.379259
2025-06-08 01:19:03.480301
2025-06-08 01:19:12.828827
2025-06-08 01:17:45.975390
2025-06-08 01:19:26.460235
2025-06-08 01:19:23.026677
2025-06-08 01:19:11.389356
2025-06-08 01:19:26.426305
2025-06-08 01:19:21.071443
2025-06-08 01:18:45.916990
2025-06-08 01:19:10.817297
2025-06-08 01:19:18.052212
2025-06-08 01:19:11.705310
2025-06-08 01:19:06.990126
2025-06-08 01:19:30.594501
2025-06-08 01:19:27.764187
2025-06-08 01:19:30.787719
2025-06-08 01:19:31.343730
2025-06-08 01:19:32.380223
2025-06-08 01:19:23.182483
2025-06-08 01:17:45.389821
2025-06-08 01:19:23.487220
2025-06-08 01:19:24.071381
2025-06-08 01:19:30.840274
2025-06-08 01:19:31.467214
2025-06-08 01:19:35.025915
2025-06-08 01:19:34.527209
2025-06-08 01:19:35.146713
2025-06-08 01:19:25.680285
2025-06-08 01:19:20.324290
2025-06-08 01:19:24.396236
2025-06-08 01:19:30.180206
2025-06-08 01:19:24.134225
2025-06-08 01:19:31.810207
2025-06-08 01:19:25.374250
2025-06-08 01:19:16.948224
2025-06-08 01:19:27.481177
2025-06-08 01:19:38.508929
2025-06-08 01:19:38.029054
2025-06-08 01:19:16.467445
2025-06-08 01:19:38.371775
2025-06-08 01:17:27.578416
2025-06-08 01:19:38.282573
2025-06-08 01:19:38.057716
2025-06-08 01:19:30.964024
2025-06-08 01:19:31.725188
2025-06-08 01:19:22.110259
2025-06-08 01:19:22.090325
2025-06-08 01:19:41.434684
2025-06-08 01:19:41.854559
2025-06-08 01:19:41.608153
2025-06-08 01:19:34.670247
2025-06-08 01:19:30.588255
2025-06-08 01:19:32.462196
2025-06-08 01:19:32.961210
2025-06-08 01:19:31.706217
2025-06-08 01:19:42.339402
2025-06-08 01:19:34.213136
2025-06-08 01:19:38.754193
2025-06-08 01:19:24.366317
2025-06-08 01:19:44.986937
2025-06-08 01:19:23.316263
2025-06-08 01:19:44.734739
2025-06-08 01:19:26.158269
2025-06-08 01:19:45.285906
2025-06-08 01:19:39.653236
2025-06-08 01:19:31.484251
2025-06-08 01:19:39.056148
2025-06-08 01:19:39.159252
2025-06-08 01:19:31.814620
2025-06-08 01:19:35.212192
2025-06-08 01:19:48.352425
2025-06-08 01:19:49.020502
2025-06-08 01:19:36.388286
2025-06-08 01:18:05.190197
2025-06-08 01:19:44.029217
2025-06-08 01:19:30.208004
2025-06-08 01:19:39.957346
2025-06-08 01:19:51.569516
2025-06-08 01:19:33.015853
2025-06-08 01:19:52.411970
2025-06-08 01:19:43.445168
2025-06-08 01:19:33.755216
2025-06-08 01:19:34.216148
2025-06-08 01:19:47.084227
2025-06-08 01:19:39.666244
2025-06-08 01:19:34.700259
2025-06-08 01:19:09.944066
2025-06-08 01:19:37.951329
2025-06-08 01:19:40.443314
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 2119.19

2025-06-08 01:19:47.769269
2025-06-08 01:19:55.789486
2025-06-08 01:19:34.482222
2025-06-08 01:19:41.746278
2025-06-08 01:19:50.646243
2025-06-08 01:19:46.440327
2025-06-08 01:19:58.878717
2025-06-08 01:19:43.433184
2025-06-08 01:19:51.033248
2025-06-08 01:19:54.473224
2025-06-08 01:19:43.615180
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.73

2025-06-08 01:19:18.155872
2025-06-08 01:19:54.511195
2025-06-08 01:19:48.007171
2025-06-08 01:18:14.329972
2025-06-08 01:19:47.345200
2025-06-08 01:19:44.286272
2025-06-08 01:19:21.236721
2025-06-08 01:19:57.164246
2025-06-08 01:19:55.748224
2025-06-08 01:19:52.739292
2025-06-08 01:19:52.630750
2025-06-08 01:19:56.140224
2025-06-08 01:19:48.275025
2025-06-08 01:19:48.737304
2025-06-08 01:19:48.557289
2025-06-08 01:19:40.578189
2025-06-08 01:20:08.435293
2025-06-08 01:19:56.629273
2025-06-08 01:20:04.727227
2025-06-08 01:19:54.535228
2025-06-08 01:19:50.959308
2025-06-08 01:18:06.973692
2025-06-08 01:19:57.691218
2025-06-08 01:20:01.011234
2025-06-08 01:19:48.750225
2025-06-08 01:19:57.410393
2025-06-08 01:20:12.970228
2025-06-08 01:19:44.177310
2025-06-08 01:19:58.697278
2025-06-08 01:19:59.305345
2025-06-08 01:20:12.609901
2025-06-08 01:18:14.442517
2025-06-08 01:20:15.357931
2025-06-08 01:19:19.916384
2025-06-08 01:20:01.701439
2025-06-08 01:20:17.057430
2025-06-08 01:19:56.283671
2025-06-08 01:20:10.602277
2025-06-08 01:19:51.217223
2025-06-08 01:20:11.118220
2025-06-08 01:20:11.090197
2025-06-08 01:19:34.085213
2025-06-08 01:20:04.456263
2025-06-08 01:20:10.886253
2025-06-08 01:20:11.325261
2025-06-08 01:20:15.138271
2025-06-08 01:19:59.046259
2025-06-08 01:20:13.290088
2025-06-08 01:18:14.660258
2025-06-08 01:20:21.662188
2025-06-08 01:20:06.739227
2025-06-08 01:20:11.817313
2025-06-08 01:20:03.556562
2025-06-08 01:20:10.684358
2025-06-08 01:20:18.376203
2025-06-08 01:20:10.839288
2025-06-08 01:20:14.356085
2025-06-08 01:20:14.847289
2025-06-08 01:19:59.741237
2025-06-08 01:20:29.263199
2025-06-08 01:20:13.189253
2025-06-08 01:20:00.265247
2025-06-08 01:20:11.261270
