Beginning of run
landscape params:
2025-06-08 02:47:48.473152
2025-06-08 02:47:48.085645
2025-06-08 02:47:47.783133
2025-06-08 02:47:48.046963
2025-06-08 02:47:48.874530
2025-06-08 02:47:49.503143
2025-06-08 02:47:49.112145
2025-06-08 02:47:48.499217
2025-06-08 02:47:50.895330
2025-06-08 02:47:50.175983
2025-06-08 02:47:50.048570
2025-06-08 02:47:51.624031
2025-06-08 02:47:51.607196
2025-06-08 02:47:51.560974
2025-06-08 02:47:50.892182
2025-06-08 02:47:53.799246
2025-06-08 02:47:52.881892
2025-06-08 02:47:51.361160
2025-06-08 02:47:52.297265
2025-06-08 02:47:52.513171
2025-06-08 02:47:53.847151
2025-06-08 02:47:53.877433
2025-06-08 02:47:54.607263
2025-06-08 02:47:55.197748
2025-06-08 02:47:55.061144
2025-06-08 02:47:55.112144
2025-06-08 02:47:54.878821
2025-06-08 02:47:46.055693
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.49

2025-06-08 02:47:55.352462
2025-06-08 02:47:55.382183
2025-06-08 02:47:56.119055
2025-06-08 02:47:56.431016
2025-06-08 02:47:56.781141
2025-06-08 02:47:56.180167
2025-06-08 02:47:57.570146
2025-06-08 02:47:49.629369
2025-06-08 02:47:57.440164
2025-06-08 02:47:57.717168
2025-06-08 02:47:58.390141
2025-06-08 02:47:57.730161
2025-06-08 02:47:59.207362
2025-06-08 02:47:59.238199
2025-06-08 02:47:59.392412
2025-06-08 02:47:58.637161
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 297.87

2025-06-08 02:47:58.785171
2025-06-08 02:47:59.081172
2025-06-08 02:47:59.375172
2025-06-08 02:47:59.529169
2025-06-08 02:47:59.683885
2025-06-08 02:47:59.674840
2025-06-08 02:47:58.923672
2025-06-08 02:47:59.801550
2025-06-08 02:47:42.192407
2025-06-08 02:48:00.755139
2025-06-08 02:48:01.291401
2025-06-08 02:46:44.484992
2025-06-08 02:48:02.236168
2025-06-08 02:48:01.219160
2025-06-08 02:48:02.132139
2025-06-08 02:48:02.988873
2025-06-08 02:48:03.920135
2025-06-08 02:46:44.102384
2025-06-08 02:48:03.317129
2025-06-08 02:48:03.938510
2025-06-08 02:48:03.595417
2025-06-08 02:48:03.588112
2025-06-08 02:48:04.350139
2025-06-08 02:48:04.637264
2025-06-08 02:48:03.889138
2025-06-08 02:48:03.206168
2025-06-08 02:48:04.780197
2025-06-08 02:46:40.030214
2025-06-08 02:48:04.309646
2025-06-08 02:48:04.484480
2025-06-08 02:48:04.836864
2025-06-08 02:48:03.827184
2025-06-08 02:48:05.334654
2025-06-08 02:48:04.905499
2025-06-08 02:46:47.910042
2025-06-08 02:48:06.219498
2025-06-08 02:48:05.548181
2025-06-08 02:47:45.311414
2025-06-08 02:48:05.084629
2025-06-08 02:48:05.390920
2025-06-08 02:48:05.974135
2025-06-08 02:48:05.636979
2025-06-08 02:48:05.240171
2025-06-08 02:46:58.851181
2025-06-08 02:46:51.744472
2025-06-08 02:48:07.750830
2025-06-08 02:48:07.257172
2025-06-08 02:46:50.620801
2025-06-08 02:48:08.835149
2025-06-08 02:48:09.589154
2025-06-08 02:48:08.994843
2025-06-08 02:48:01.159535
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7240.59

2025-06-08 02:45:56.842200
2025-06-08 02:48:08.229958
2025-06-08 02:48:07.841789
2025-06-08 02:48:08.404350
2025-06-08 02:46:49.784886
2025-06-08 02:48:09.866774
2025-06-08 02:48:08.723963
2025-06-08 02:48:07.846925
2025-06-08 02:48:09.998606
2025-06-08 02:48:09.793149
2025-06-08 02:48:08.288265
2025-06-08 02:48:09.515539
2025-06-08 02:48:08.590911
2025-06-08 02:48:09.904165
2025-06-08 02:48:09.052131
2025-06-08 02:48:10.585005
2025-06-08 02:46:55.132208
2025-06-08 02:47:11.372401
2025-06-08 02:46:55.234534
2025-06-08 02:48:12.363437
2025-06-08 02:48:12.704146
2025-06-08 02:48:12.405096
2025-06-08 02:48:12.615177
2025-06-08 02:48:12.386173
2025-06-08 02:48:13.509413
2025-06-08 02:48:13.163192
2025-06-08 02:47:00.267287
2025-06-08 02:48:12.862044
2025-06-08 02:46:59.471142
2025-06-08 02:48:13.549169
2025-06-08 02:46:51.154990
2025-06-08 02:48:13.689755
2025-06-08 02:48:13.408143
2025-06-08 02:48:13.752134
2025-06-08 02:48:13.276062
2025-06-08 02:48:13.848138
2025-06-08 02:48:14.261714
2025-06-08 02:48:13.224515
2025-06-08 02:46:58.108513
2025-06-08 02:48:13.609900
2025-06-08 02:48:13.727268
2025-06-08 02:48:14.969571
2025-06-08 02:45:55.446156
2025-06-08 02:48:15.397250
2025-06-08 02:48:14.102001
2025-06-08 02:48:15.756133
2025-06-08 02:48:14.743216
2025-06-08 02:48:13.909162
2025-06-08 02:45:34.124253
2025-06-08 02:48:14.593174
2025-06-08 02:48:15.672222
2025-06-08 02:48:15.515134
2025-06-08 02:48:17.131853
2025-06-08 02:48:15.999125
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 231.62

2025-06-08 02:48:14.262588
2025-06-08 02:48:15.895157
2025-06-08 02:48:17.121155
2025-06-08 02:48:17.064188
2025-06-08 02:48:15.733638
2025-06-08 02:48:14.942324
2025-06-08 02:48:17.910738
2025-06-08 02:48:16.353122
2025-06-08 02:48:16.799147
2025-06-08 02:48:14.437167
2025-06-08 02:48:16.705431
2025-06-08 02:48:16.962090
2025-06-08 02:48:17.581878
2025-06-08 02:48:17.259773
2025-06-08 02:48:18.773158
2025-06-08 02:48:19.447232
2025-06-08 02:48:18.626144
2025-06-08 02:46:59.555211
2025-06-08 02:48:19.241993
2025-06-08 02:48:17.540206
2025-06-08 02:48:19.602149
2025-06-08 02:48:19.558424
2025-06-08 02:48:20.839681
2025-06-08 02:48:19.966088
2025-06-08 02:48:19.827509
2025-06-08 02:48:18.752009
2025-06-08 02:45:38.373889
2025-06-08 02:48:21.927375
2025-06-08 02:48:18.956948
2025-06-08 02:48:23.011458
2025-06-08 02:48:19.635209
2025-06-08 02:45:47.451101
2025-06-08 02:48:19.906552
2025-06-08 02:48:19.960937
2025-06-08 02:48:18.764147
2025-06-08 02:48:19.929580
2025-06-08 02:45:43.364882
2025-06-08 02:48:21.043196
2025-06-08 02:48:04.643608
2025-06-08 02:48:20.906140
2025-06-08 02:48:20.500222
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.07

2025-06-08 02:48:20.026183
2025-06-08 02:48:18.644827
2025-06-08 02:48:21.140649
2025-06-08 02:48:22.094211
2025-06-08 02:48:21.268691
2025-06-08 02:48:21.976229
2025-06-08 02:48:23.245906
2025-06-08 02:48:20.769147
2025-06-08 02:48:22.627253
2025-06-08 02:48:23.771259
2025-06-08 02:48:20.453587
2025-06-08 02:48:23.177208
2025-06-08 02:48:25.495281
2025-06-08 02:48:22.845849
2025-06-08 02:48:23.603224
2025-06-08 02:45:45.707180
2025-06-08 02:48:22.140118
2025-06-08 02:48:25.895423
2025-06-08 02:48:25.342905
2025-06-08 02:48:22.643176
2025-06-08 02:48:25.802961
2025-06-08 02:48:26.362854
2025-06-08 02:48:26.930788
2025-06-08 02:48:22.464249
2025-06-08 02:48:23.830165
2025-06-08 02:48:21.923088
2025-06-08 02:48:21.916166
2025-06-08 02:48:25.492365
2025-06-08 02:48:27.206307
2025-06-08 02:45:50.246168
2025-06-08 02:48:26.292148
2025-06-08 02:45:45.347712
2025-06-08 02:48:27.610650
2025-06-08 02:48:27.515435
2025-06-08 02:48:19.865355
2025-06-08 02:48:27.751664
2025-06-08 02:48:21.077202
2025-06-08 02:48:25.536529
2025-06-08 02:48:23.299151
2025-06-08 02:48:25.060796
2025-06-08 02:48:23.791539
2025-06-08 02:48:27.285162
2025-06-08 02:48:25.155869
2025-06-08 02:48:27.712362
2025-06-08 02:48:24.937820
2025-06-08 02:48:24.247686
2025-06-08 02:48:25.021160
2025-06-08 02:48:24.617523
2025-06-08 02:48:27.943625
2025-06-08 02:45:38.321222
2025-06-08 02:48:24.059633
2025-06-08 02:48:21.900679
2025-06-08 02:48:27.946294
2025-06-08 02:48:29.379226
2025-06-08 02:48:25.108200
2025-06-08 02:48:09.916254
2025-06-08 02:48:25.356942
2025-06-08 02:48:27.452269
2025-06-08 02:48:27.899760
2025-06-08 02:48:26.915180
2025-06-08 02:48:28.626446
2025-06-08 02:48:28.556165
2025-06-08 02:48:30.079380
2025-06-08 02:48:30.609657
2025-06-08 02:48:29.950189
2025-06-08 02:48:27.893205
2025-06-08 02:48:25.670146
2025-06-08 02:48:25.631148
2025-06-08 02:48:24.586257
2025-06-08 02:48:25.310173
2025-06-08 02:45:52.816465
2025-06-08 02:48:27.048157
2025-06-08 02:48:30.809335
2025-06-08 02:48:30.814725
2025-06-08 02:48:31.912045
2025-06-08 02:48:31.057125
2025-06-08 02:48:28.742628
2025-06-08 02:48:32.332899
2025-06-08 02:48:31.953641
2025-06-08 02:48:32.101202
2025-06-08 02:48:28.919086
2025-06-08 02:48:29.914394
2025-06-08 02:48:30.922159
2025-06-08 02:48:30.317173
2025-06-08 02:48:29.083892
2025-06-08 02:48:33.420155
2025-06-08 02:48:33.465282
2025-06-08 02:48:33.088246
2025-06-08 02:48:34.145287
2025-06-08 02:48:29.967643
2025-06-08 02:48:33.968678
2025-06-08 02:48:30.709150
2025-06-08 02:48:34.834162
2025-06-08 02:48:34.872471
2025-06-08 02:48:25.942185
2025-06-08 02:48:29.911739
2025-06-08 02:48:31.719541
2025-06-08 02:48:35.359169
2025-06-08 02:48:31.774346
2025-06-08 02:48:34.574128
2025-06-08 02:48:30.378706
2025-06-08 02:48:35.983492
2025-06-08 02:48:34.921373
2025-06-08 02:48:35.091704
2025-06-08 02:48:31.476273
2025-06-08 02:48:29.942159
2025-06-08 02:48:36.750159
2025-06-08 02:48:35.136181
2025-06-08 02:48:35.407205
2025-06-08 02:48:32.640173
2025-06-08 02:48:31.088145
2025-06-08 02:48:30.280344
2025-06-08 02:48:37.266182
2025-06-08 02:48:30.915217
2025-06-08 02:48:34.057344
2025-06-08 02:48:33.934186
2025-06-08 02:48:37.791857
2025-06-08 02:48:28.910466
2025-06-08 02:48:33.061220
2025-06-08 02:48:34.809782
2025-06-08 02:48:33.723302
2025-06-08 02:48:34.593788
2025-06-08 02:48:38.206218
2025-06-08 02:48:37.561256
2025-06-08 02:48:31.403616
2025-06-08 02:48:33.102645
2025-06-08 02:48:38.240243
2025-06-08 02:48:38.191300
2025-06-08 02:48:36.065156
2025-06-08 02:48:37.958267
2025-06-08 02:48:36.347171
2025-06-08 02:48:39.428182
2025-06-08 02:48:38.632694
2025-06-08 02:48:39.639641
2025-06-08 02:48:38.404187
2025-06-08 02:48:26.915606
2025-06-08 02:48:39.222866
2025-06-08 02:48:29.387254
2025-06-08 02:48:32.398273
2025-06-08 02:45:52.114733
2025-06-08 02:48:37.515642
2025-06-08 02:48:37.556244
2025-06-08 02:48:30.798166
2025-06-08 02:48:39.848117
2025-06-08 02:48:38.009973
2025-06-08 02:48:30.103548
2025-06-08 02:48:40.068435
2025-06-08 02:48:37.388153
2025-06-08 02:48:37.362620
2025-06-08 02:48:40.535148
2025-06-08 02:48:39.443173
2025-06-08 02:48:37.200200
2025-06-08 02:48:41.400233
2025-06-08 02:48:41.192165
2025-06-08 02:48:39.938142
2025-06-08 02:48:40.876167
2025-06-08 02:48:32.629482
2025-06-08 02:45:55.950247
2025-06-08 02:45:53.189213
2025-06-08 02:48:42.208223
2025-06-08 02:48:39.593196
2025-06-08 02:48:38.714882
2025-06-08 02:48:33.719863
2025-06-08 02:48:37.485300
2025-06-08 02:48:38.504200
2025-06-08 02:48:38.920159
2025-06-08 02:48:42.582436
2025-06-08 02:48:40.586042
2025-06-08 02:48:43.312679
2025-06-08 02:48:35.724237
2025-06-08 02:48:40.893697
2025-06-08 02:48:38.906192
2025-06-08 02:48:38.385179
2025-06-08 02:48:37.557139
2025-06-08 02:48:43.634404
2025-06-08 02:48:42.885215
2025-06-08 02:48:40.117168
2025-06-08 02:48:40.674444
2025-06-08 02:48:41.981153
2025-06-08 02:48:43.830529
2025-06-08 02:48:42.084196
2025-06-08 02:48:41.580626
2025-06-08 02:48:44.102177
2025-06-08 02:48:38.951174
2025-06-08 02:48:45.013951
2025-06-08 02:48:43.396909
2025-06-08 02:45:58.113169
2025-06-08 02:48:42.376612
2025-06-08 02:48:44.959148
2025-06-08 02:48:37.944160
2025-06-08 02:48:44.551881
2025-06-08 02:48:41.145342
2025-06-08 02:48:36.419934
2025-06-08 02:48:42.964662
2025-06-08 02:48:44.302313
2025-06-08 02:48:45.612895
2025-06-08 02:48:37.725145
2025-06-08 02:48:45.022197
2025-06-08 02:48:44.771173
2025-06-08 02:48:45.687428
2025-06-08 02:48:39.513589
2025-06-08 02:48:43.999242
2025-06-08 02:48:44.834999
2025-06-08 02:48:46.836611
2025-06-08 02:48:45.989949
2025-06-08 02:48:46.711634
2025-06-08 02:48:46.614479
2025-06-08 02:48:46.502150
2025-06-08 02:48:36.336162
2025-06-08 02:48:42.990283
2025-06-08 02:48:45.483376
2025-06-08 02:48:44.962212
2025-06-08 02:48:38.602169
2025-06-08 02:48:47.185727
2025-06-08 02:48:44.760154
2025-06-08 02:48:47.565434
2025-06-08 02:48:32.999277
2025-06-08 02:48:43.455140
2025-06-08 02:48:48.416188
2025-06-08 02:48:46.649351
2025-06-08 02:48:48.361146
2025-06-08 02:48:43.578194
2025-06-08 02:48:42.421194
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 317.96

2025-06-08 02:48:48.635173
2025-06-08 02:48:46.851426
2025-06-08 02:48:49.652029
2025-06-08 02:48:46.756638
2025-06-08 02:48:49.004726
2025-06-08 02:48:43.684193
2025-06-08 02:48:49.159207
2025-06-08 02:48:41.665184
2025-06-08 02:48:49.320200
2025-06-08 02:48:52.434195
2025-06-08 02:48:50.689550
2025-06-08 02:48:47.947079
2025-06-08 02:48:49.417852
2025-06-08 02:48:40.907167
2025-06-08 02:48:47.784198
2025-06-08 02:48:41.307908
2025-06-08 02:48:49.658573
2025-06-08 02:48:49.904176
2025-06-08 02:48:49.095521
2025-06-08 02:48:44.309191
2025-06-08 02:48:31.285249
2025-06-08 02:48:49.446179
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15559.94

2025-06-08 02:48:40.958207
2025-06-08 02:48:51.013682
2025-06-08 02:48:49.029184
2025-06-08 02:48:50.518142
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 376.13

2025-06-08 02:48:53.038640
2025-06-08 02:48:51.808814
2025-06-08 02:48:53.182447
2025-06-08 02:48:51.518164
2025-06-08 02:48:53.889186
2025-06-08 02:48:52.688201
2025-06-08 02:48:54.591170
2025-06-08 02:48:53.882012
2025-06-08 02:48:52.717087
2025-06-08 02:48:50.518416
2025-06-08 02:48:54.288592
2025-06-08 02:48:53.717638
2025-06-08 02:48:54.654734
2025-06-08 02:48:53.922569
2025-06-08 02:48:54.877461
2025-06-08 02:48:52.857179
2025-06-08 02:48:49.278467
2025-06-08 02:48:56.766184
2025-06-08 02:48:55.602147
2025-06-08 02:48:53.881405
2025-06-08 02:48:58.461223
2025-06-08 02:48:55.203164
2025-06-08 02:48:56.750195
2025-06-08 02:48:54.080898
2025-06-08 02:48:56.503425
2025-06-08 02:48:53.095203
2025-06-08 02:48:55.807195
2025-06-08 02:48:58.465091
2025-06-08 02:48:55.654154
2025-06-08 02:48:56.455153
2025-06-08 02:48:57.517114
2025-06-08 02:48:57.312186
2025-06-08 02:48:57.172214
2025-06-08 02:48:58.594187
2025-06-08 02:48:56.521053
2025-06-08 02:49:00.028866
2025-06-08 02:48:59.460216
2025-06-08 02:48:59.495822
2025-06-08 02:48:58.429710
2025-06-08 02:48:58.438189
2025-06-08 02:48:59.260486
2025-06-08 02:49:00.769384
2025-06-08 02:48:59.746285
2025-06-08 02:48:58.675066
2025-06-08 02:48:58.936151
2025-06-08 02:48:59.067249
2025-06-08 02:48:55.648593
2025-06-08 02:49:02.157220
2025-06-08 02:48:59.920230
2025-06-08 02:49:03.022183
2025-06-08 02:49:01.775258
2025-06-08 02:48:55.045654
2025-06-08 02:49:03.415765
2025-06-08 02:49:05.361919
2025-06-08 02:48:58.449222
2025-06-08 02:49:03.883684
2025-06-08 02:49:02.579176
2025-06-08 02:48:59.501960
2025-06-08 02:49:03.903181
2025-06-08 02:49:05.359147
2025-06-08 02:49:03.858269
2025-06-08 02:49:01.404735
2025-06-08 02:48:54.579148
2025-06-08 02:49:05.132802
2025-06-08 02:49:02.786014
2025-06-08 02:49:03.268511
2025-06-08 02:49:02.654204
2025-06-08 02:49:06.248177
2025-06-08 02:49:05.977179
2025-06-08 02:49:04.256137
2025-06-08 02:49:04.177211
2025-06-08 02:49:03.091373
2025-06-08 02:49:04.392134
2025-06-08 02:49:01.124212
2025-06-08 02:49:03.037038
2025-06-08 02:49:02.593190
2025-06-08 02:49:02.917222
2025-06-08 02:49:08.001296
2025-06-08 02:48:58.422303
2025-06-08 02:49:05.101808
2025-06-08 02:45:59.974415
2025-06-08 02:49:07.213243
2025-06-08 02:49:07.459044
2025-06-08 02:49:03.249253
2025-06-08 02:49:04.943543
2025-06-08 02:49:09.110189
2025-06-08 02:49:09.649543
2025-06-08 02:49:03.412537
2025-06-08 02:49:02.836169
2025-06-08 02:49:09.973185
2025-06-08 02:49:11.492218
2025-06-08 02:49:10.245373
2025-06-08 02:49:05.657287
2025-06-08 02:49:10.925273
2025-06-08 02:49:06.012108
2025-06-08 02:49:11.032180
2025-06-08 02:49:11.216145
2025-06-08 02:49:08.824650
2025-06-08 02:49:09.313217
2025-06-08 02:48:58.583813
2025-06-08 02:49:09.819781
2025-06-08 02:49:03.228484
2025-06-08 02:49:10.120197
2025-06-08 02:49:10.627219
2025-06-08 02:49:02.394177
2025-06-08 02:49:12.916204
2025-06-08 02:49:12.097856
2025-06-08 02:49:07.205226
2025-06-08 02:49:15.344145
2025-06-08 02:49:10.388193
2025-06-08 02:49:13.049616
2025-06-08 02:49:15.007165
2025-06-08 02:49:11.561116
2025-06-08 02:49:14.189087
2025-06-08 02:49:14.838173
2025-06-08 02:49:13.203286
2025-06-08 02:49:11.636193
2025-06-08 02:49:00.553148
2025-06-08 02:49:14.009162
2025-06-08 02:48:58.429244
2025-06-08 02:49:11.605194
2025-06-08 02:49:15.639156
2025-06-08 02:49:17.889141
2025-06-08 02:48:05.834788
2025-06-08 02:49:13.841605
2025-06-08 02:49:16.162325
2025-06-08 02:49:16.456185
2025-06-08 02:49:10.376206
2025-06-08 02:49:14.996491
2025-06-08 02:49:18.878187
2025-06-08 02:49:19.118942
2025-06-08 02:49:18.186684
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1340.78

2025-06-08 02:49:15.734190
2025-06-08 02:49:18.386237
2025-06-08 02:49:13.697249
2025-06-08 02:49:18.816348
2025-06-08 02:49:08.973787
2025-06-08 02:49:21.552914
2025-06-08 02:49:14.367205
2025-06-08 02:49:06.188221
2025-06-08 02:49:20.512151
2025-06-08 02:49:16.114676
2025-06-08 02:49:04.524000
2025-06-08 02:49:07.903163
2025-06-08 02:49:19.371235
2025-06-08 02:49:20.258154
2025-06-08 02:49:19.520978
2025-06-08 02:49:05.293248
2025-06-08 02:48:10.107292
2025-06-08 02:49:13.220179
2025-06-08 02:49:23.678538
2025-06-08 02:49:04.650249
2025-06-08 02:49:12.755622
2025-06-08 02:49:17.556256
2025-06-08 02:49:22.965348
2025-06-08 02:49:23.928138
2025-06-08 02:49:21.356736
2025-06-08 02:49:21.677183
2025-06-08 02:49:20.026266
2025-06-08 02:49:24.004181
2025-06-08 02:48:09.182141
2025-06-08 02:49:07.194309
2025-06-08 02:48:07.791546
2025-06-08 02:49:21.921189
2025-06-08 02:49:23.472471
2025-06-08 02:49:23.116812
2025-06-08 02:48:12.948787
2025-06-08 02:48:11.442804
2025-06-08 02:49:16.911182
2025-06-08 02:49:13.142277
2025-06-08 02:49:22.713186
2025-06-08 02:49:10.155188
2025-06-08 02:49:24.474222
2025-06-08 02:49:26.603395
2025-06-08 02:48:16.284223
2025-06-08 02:49:26.184161
2025-06-08 02:48:10.972143
