Beginning of run
landscape params:
2025-06-08 02:03:48.863481
2025-06-08 02:03:51.000596
2025-06-08 02:03:52.848929
2025-06-08 02:03:50.319340
2025-06-08 02:03:55.339129
2025-06-08 02:02:05.882194
2025-06-08 02:03:54.966573
2025-06-08 02:03:52.917983
2025-06-08 02:03:53.841200
2025-06-08 02:03:56.117658
2025-06-08 02:03:56.913255
2025-06-08 02:03:56.115193
2025-06-08 02:03:54.063186
2025-06-08 02:03:49.614307
2025-06-08 02:03:49.772233
2025-06-08 02:03:56.196911
2025-06-08 02:03:54.919205
2025-06-08 02:03:53.115125
2025-06-08 02:03:52.627222
2025-06-08 02:03:47.588671
2025-06-08 02:03:49.984854
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 1, 1, 8, 27, 4, 24, 24, 90, 18, 36, 24, 24, 27, 1, 2, 2, 24, 2, 1, 1, 1, 15, 4, 4, 2, 4, 4, 29, 2, 1, 29, 2, 15, 14, 1, 2, 2, 2, 1, 1, 2, 4, 15, 4, 2, 1, 2, 1, 2, 2, 36, 18, 15, 1, 2, 14, 4, 27, 1, 1, 2, 15, 4, 1, 2, 24, 8, 29, 14, 2, 2, 2, 18, 18, 18, 1, 18, 1, 1, 18, 1, 42, 4, 2, 4, 2, 2, 29, 8, 27, 24, 1, 8, 18, 2, 2, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.24; stdev rank: 13.173549255990203; total pools: 710.77

2025-06-08 02:03:57.466205
2025-06-08 02:03:57.442092
2025-06-08 02:03:57.833199
2025-06-08 02:03:55.330208
2025-06-08 02:03:46.391193
2025-06-08 02:03:54.785262
2025-06-08 02:03:56.508209
2025-06-08 02:03:51.174184
2025-06-08 02:03:58.672224
2025-06-08 02:03:48.219259
2025-06-08 02:03:57.348373
2025-06-08 02:03:58.982544
2025-06-08 02:03:58.035229
2025-06-08 02:03:51.909198
2025-06-08 02:03:59.124603
2025-06-08 02:03:57.307500
2025-06-08 02:03:59.806591
2025-06-08 02:03:59.789031
2025-06-08 02:03:57.274630
2025-06-08 02:03:56.308419
2025-06-08 02:04:00.328109
2025-06-08 02:03:56.111249
2025-06-08 02:03:54.320199
2025-06-08 02:04:00.609189
2025-06-08 02:04:00.675178
2025-06-08 02:03:56.429676
2025-06-08 02:04:00.686216
2025-06-08 02:03:52.735191
2025-06-08 02:03:57.858333
2025-06-08 02:04:01.517201
2025-06-08 02:04:01.650206
2025-06-08 02:03:51.163254
2025-06-08 02:03:48.977481
2025-06-08 02:03:58.514190
2025-06-08 02:03:59.315299
2025-06-08 02:02:02.435199
2025-06-08 02:04:00.220434
2025-06-08 02:04:02.127590
2025-06-08 02:04:00.643627
2025-06-08 02:03:58.439212
2025-06-08 02:03:58.216202
2025-06-08 02:04:01.861474
2025-06-08 02:04:00.897014
2025-06-08 02:01:25.986380
2025-06-08 02:04:01.132261
2025-06-08 02:04:00.413194
2025-06-08 02:04:01.599659
2025-06-08 02:03:59.290184
2025-06-08 02:03:08.186334
2025-06-08 02:04:02.446994
2025-06-08 02:04:03.304204
2025-06-08 02:04:04.501180
2025-06-08 02:03:10.338470
2025-06-08 02:04:02.965252
2025-06-08 02:04:00.073226
2025-06-08 02:04:02.801193
2025-06-08 02:04:01.237738
2025-06-08 02:03:58.178156
2025-06-08 02:04:01.993869
2025-06-08 02:04:02.949549
2025-06-08 02:04:00.410188
2025-06-08 02:04:06.275028
2025-06-08 02:04:04.195089
2025-06-08 02:03:53.920282
2025-06-08 02:04:04.027206
2025-06-08 02:04:04.706202
2025-06-08 02:04:05.216177
2025-06-08 02:04:04.327512
2025-06-08 02:04:00.505185
2025-06-08 02:03:56.714598
2025-06-08 02:04:07.576374
2025-06-08 02:04:00.361814
2025-06-08 02:03:51.748449
2025-06-08 02:04:06.648318
2025-06-08 02:04:05.221177
2025-06-08 02:03:53.230378
2025-06-08 02:04:01.381145
2025-06-08 02:03:57.883208
2025-06-08 02:04:06.178697
2025-06-08 02:04:07.604012
2025-06-08 02:04:02.138434
2025-06-08 02:04:06.894785
2025-06-08 02:04:07.348210
2025-06-08 02:04:06.615350
2025-06-08 02:04:07.871203
2025-06-08 02:04:00.047645
2025-06-08 02:04:07.717320
2025-06-08 02:03:55.131200
2025-06-08 02:04:10.278655
2025-06-08 02:04:07.736821
2025-06-08 02:04:09.556179
2025-06-08 02:04:04.010181
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 8, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 4, 1, 14, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 1.56; stdev rank: 1.60822883943797; total pools: 320.97

2025-06-08 02:04:08.772749
2025-06-08 02:04:02.305196
2025-06-08 02:04:09.230200
2025-06-08 02:04:07.483199
2025-06-08 02:04:09.353275
2025-06-08 02:04:08.364181
2025-06-08 02:04:06.360340
2025-06-08 02:04:06.748641
2025-06-08 02:04:10.157294
2025-06-08 02:04:02.236184
2025-06-08 02:04:12.106232
2025-06-08 02:04:11.182005
2025-06-08 02:04:07.756266
2025-06-08 02:04:11.743166
2025-06-08 02:04:11.332541
2025-06-08 02:04:12.613519
2025-06-08 02:04:11.186165
2025-06-08 02:04:09.109006
2025-06-08 02:04:12.141174
2025-06-08 02:04:12.950165
2025-06-08 02:04:09.891212
2025-06-08 02:04:14.245208
2025-06-08 02:04:02.498173
2025-06-08 02:04:13.110228
2025-06-08 02:04:13.306198
2025-06-08 02:04:11.621241
2025-06-08 02:04:15.528203
2025-06-08 02:04:13.673204
2025-06-08 02:03:59.664201
2025-06-08 02:03:11.224033
2025-06-08 02:04:11.964205
2025-06-08 02:03:35.572296
2025-06-08 02:04:13.987068
2025-06-08 02:04:13.637163
2025-06-08 02:04:01.860242
2025-06-08 02:04:16.917208
2025-06-08 02:04:17.375971
2025-06-08 02:04:14.847189
2025-06-08 02:04:15.238191
2025-06-08 02:04:14.797257
2025-06-08 02:04:02.629208
2025-06-08 02:01:34.531216
2025-06-08 02:04:16.653287
2025-06-08 02:04:13.794275
2025-06-08 02:04:16.201295
2025-06-08 02:04:11.729293
2025-06-08 02:04:15.649106
2025-06-08 02:04:15.372943
2025-06-08 02:04:16.440172
2025-06-08 02:04:10.028185
2025-06-08 02:03:12.104306
2025-06-08 02:04:16.026201
2025-06-08 02:04:17.086201
2025-06-08 02:04:17.581251
2025-06-08 02:04:13.223207
2025-06-08 02:04:16.475293
2025-06-08 02:03:20.422199
2025-06-08 02:04:19.434714
2025-06-08 02:04:19.945178
2025-06-08 02:04:15.217680
2025-06-08 02:04:18.623200
2025-06-08 02:04:20.137192
2025-06-08 02:03:23.800388
2025-06-08 02:04:18.497401
2025-06-08 02:01:53.960275
2025-06-08 02:04:18.229190
2025-06-08 02:04:16.191204
2025-06-08 02:04:21.333211
2025-06-08 02:04:22.251732
2025-06-08 02:04:23.167184
2025-06-08 02:04:20.333790
2025-06-08 02:04:20.395574
2025-06-08 02:04:17.102211
2025-06-08 02:04:21.400193
2025-06-08 02:04:20.686445
2025-06-08 02:04:11.794887
2025-06-08 02:04:23.019954
2025-06-08 02:04:21.180177
2025-06-08 02:04:09.405250
2025-06-08 02:04:15.083339
2025-06-08 02:03:17.534244
2025-06-08 02:04:24.435171
2025-06-08 02:04:19.902219
2025-06-08 02:04:24.305478
2025-06-08 02:04:23.296187
2025-06-08 02:04:22.112797
2025-06-08 02:04:22.890421
2025-06-08 02:04:25.043419
2025-06-08 02:04:12.090297
2025-06-08 02:04:14.192179
2025-06-08 02:04:21.891310
2025-06-08 02:04:24.037562
2025-06-08 02:04:25.059467
2025-06-08 02:04:25.236090
2025-06-08 02:04:19.550282
2025-06-08 02:04:20.141898
2025-06-08 02:04:19.743192
2025-06-08 02:04:20.712113
2025-06-08 02:04:26.059713
2025-06-08 02:04:21.052750
2025-06-08 02:04:26.608187
2025-06-08 02:04:26.070755
2025-06-08 02:04:26.057516
2025-06-08 02:04:16.700181
2025-06-08 02:04:09.871218
2025-06-08 02:04:25.379441
2025-06-08 02:04:27.063187
2025-06-08 02:04:25.062843
2025-06-08 02:04:27.556195
2025-06-08 02:04:24.154073
2025-06-08 02:04:16.959559
2025-06-08 02:04:27.470227
2025-06-08 02:04:28.788801
2025-06-08 02:04:14.338470
2025-06-08 02:04:12.968219
2025-06-08 02:04:28.480873
2025-06-08 02:04:27.290490
2025-06-08 02:04:30.022197
2025-06-08 02:04:29.553200
2025-06-08 02:04:27.202172
2025-06-08 02:04:29.478202
2025-06-08 02:04:26.474689
2025-06-08 02:04:30.685529
2025-06-08 02:04:30.455258
2025-06-08 02:01:26.129206
2025-06-08 02:02:30.353134
2025-06-08 02:04:27.343687
2025-06-08 02:04:28.578440
2025-06-08 02:04:28.558721
2025-06-08 02:04:20.294213
2025-06-08 02:01:35.521242
2025-06-08 02:04:29.700216
2025-06-08 02:04:28.804918
2025-06-08 02:04:28.753604
2025-06-08 02:04:30.414182
2025-06-08 02:01:31.625446
2025-06-08 02:04:29.762605
2025-06-08 02:04:29.129200
2025-06-08 02:04:19.968199
2025-06-08 02:04:30.640422
2025-06-08 02:04:29.942170
2025-06-08 02:04:32.512212
2025-06-08 02:04:33.121182
2025-06-08 02:04:31.765916
2025-06-08 02:04:33.041085
2025-06-08 02:04:32.622606
2025-06-08 02:04:33.525156
2025-06-08 02:04:31.329654
2025-06-08 02:03:29.151381
2025-06-08 02:04:33.449191
2025-06-08 02:04:33.890180
2025-06-08 02:04:35.012224
2025-06-08 02:04:19.300208
2025-06-08 02:04:33.184195
2025-06-08 02:04:31.268170
2025-06-08 02:04:34.286166
2025-06-08 02:02:02.161235
2025-06-08 02:04:33.356601
2025-06-08 02:04:35.378212
2025-06-08 02:04:22.990180
2025-06-08 02:04:16.152306
2025-06-08 02:04:35.381289
2025-06-08 02:04:32.135659
2025-06-08 02:04:34.870542
2025-06-08 02:04:37.580786
2025-06-08 02:04:34.016311
2025-06-08 02:04:17.896209
2025-06-08 02:04:34.933184
2025-06-08 02:04:36.203183
2025-06-08 02:04:34.265223
2025-06-08 02:04:36.715764
2025-06-08 02:04:38.294905
2025-06-08 02:04:33.060544
2025-06-08 02:04:37.657183
2025-06-08 02:04:36.776960
2025-06-08 02:04:39.308362
2025-06-08 02:04:33.680212
2025-06-08 02:04:31.470205
2025-06-08 02:04:25.957276
2025-06-08 02:04:16.484299
2025-06-08 02:04:34.863189
2025-06-08 02:04:32.491298
2025-06-08 02:04:27.739184
2025-06-08 02:04:39.968170
2025-06-08 02:04:34.756208
2025-06-08 02:04:39.332606
2025-06-08 02:04:40.818377
2025-06-08 02:01:32.464116
2025-06-08 02:04:39.082154
2025-06-08 02:04:41.212197
2025-06-08 02:04:39.352306
2025-06-08 02:04:40.489646
2025-06-08 02:04:38.252216
2025-06-08 02:04:39.446952
2025-06-08 02:04:38.353193
2025-06-08 02:04:42.150591
2025-06-08 02:04:29.660332
2025-06-08 02:04:41.724581
2025-06-08 02:04:40.700587
2025-06-08 02:04:31.692192
2025-06-08 02:04:43.084958
2025-06-08 02:04:41.999897
2025-06-08 02:04:37.775440
2025-06-08 02:04:37.336231
2025-06-08 02:04:43.198059
2025-06-08 02:04:44.498766
2025-06-08 02:04:43.662686
2025-06-08 02:04:27.691266
2025-06-08 02:04:31.626174
2025-06-08 02:04:30.228236
2025-06-08 02:04:30.891407
2025-06-08 02:04:43.727087
2025-06-08 02:04:44.201470
2025-06-08 02:04:43.104431
2025-06-08 02:04:45.878169
2025-06-08 02:04:45.867276
2025-06-08 02:04:44.807696
2025-06-08 02:01:51.665375
2025-06-08 02:04:41.825855
2025-06-08 02:04:43.629429
2025-06-08 02:04:47.489081
2025-06-08 02:04:41.943219
2025-06-08 02:04:46.730318
2025-06-08 02:04:46.701376
2025-06-08 02:04:46.053753
2025-06-08 02:01:31.293060
2025-06-08 02:04:17.135268
2025-06-08 02:04:45.210099
2025-06-08 02:04:41.566188
2025-06-08 02:04:37.798163
2025-06-08 02:04:40.079260
2025-06-08 02:04:46.884799
2025-06-08 02:04:41.502228
2025-06-08 02:04:40.883189
2025-06-08 02:01:40.733263
2025-06-08 02:04:26.317286
2025-06-08 02:04:39.805374
2025-06-08 02:04:49.621200
2025-06-08 02:04:39.882238
2025-06-08 02:04:43.098244
2025-06-08 02:04:50.706174
2025-06-08 02:04:38.541236
2025-06-08 02:04:40.087202
2025-06-08 02:04:48.065163
2025-06-08 02:04:38.823280
2025-06-08 02:04:43.771250
2025-06-08 02:04:49.869624
2025-06-08 02:04:48.799854
2025-06-08 02:04:52.829736
2025-06-08 02:04:43.552076
2025-06-08 02:03:38.459314
2025-06-08 02:04:45.300238
2025-06-08 02:04:41.548202
2025-06-08 02:04:52.946785
2025-06-08 02:04:53.469499
2025-06-08 02:04:53.820256
2025-06-08 02:04:39.584339
2025-06-08 02:04:53.739337
2025-06-08 02:04:49.986246
2025-06-08 02:04:54.711727
2025-06-08 02:04:41.432850
2025-06-08 02:04:49.325209
2025-06-08 02:04:50.842307
2025-06-08 02:04:55.864221
2025-06-08 02:04:48.705187
2025-06-08 02:01:34.541380
2025-06-08 02:04:57.178672
2025-06-08 02:04:56.776198
2025-06-08 02:04:55.870070
2025-06-08 02:04:56.837208
2025-06-08 02:04:54.899025
2025-06-08 02:04:57.299351
2025-06-08 02:04:54.973921
2025-06-08 02:04:50.079084
2025-06-08 02:04:54.675970
2025-06-08 02:01:25.877800
2025-06-08 02:04:50.046245
2025-06-08 02:04:50.439267
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 2180.87

2025-06-08 02:04:59.853690
2025-06-08 02:01:31.395282
2025-06-08 02:04:59.111593
2025-06-08 02:04:51.504189
2025-06-08 02:04:55.715488
2025-06-08 02:04:57.221629
2025-06-08 02:01:34.383209
2025-06-08 02:04:19.207281
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15916.41

2025-06-08 02:05:00.449818
2025-06-08 02:04:54.388353
2025-06-08 02:05:00.529266
2025-06-08 02:04:05.691312
2025-06-08 02:04:59.948182
2025-06-08 02:04:49.339228
2025-06-08 02:04:58.334194
2025-06-08 02:05:00.755600
2025-06-08 02:04:49.086228
2025-06-08 02:04:50.806870
2025-06-08 02:05:00.395620
2025-06-08 02:04:57.699359
2025-06-08 02:01:36.649605
2025-06-08 02:04:52.364276
2025-06-08 02:05:01.901273
2025-06-08 02:05:03.971219
2025-06-08 02:01:51.075231
2025-06-08 02:04:46.501197
2025-06-08 02:05:02.553365
2025-06-08 02:05:03.589230
2025-06-08 02:01:55.469208
2025-06-08 02:05:03.105225
2025-06-08 02:05:04.739905
2025-06-08 02:04:57.047678
2025-06-08 02:03:41.758218
2025-06-08 02:05:03.112337
2025-06-08 02:05:04.997592
2025-06-08 02:04:59.502667
2025-06-08 02:05:03.105756
2025-06-08 02:05:03.108632
2025-06-08 02:05:03.892474
2025-06-08 02:05:06.262039
2025-06-08 02:05:02.686740
2025-06-08 02:05:03.395973
2025-06-08 02:04:55.078257
2025-06-08 02:05:03.075250
2025-06-08 02:04:46.160213
2025-06-08 02:03:07.780409
2025-06-08 02:05:06.662212
2025-06-08 02:05:00.240253
2025-06-08 02:05:03.165229
2025-06-08 02:05:05.626739
2025-06-08 02:05:09.120247
2025-06-08 02:05:06.050272
2025-06-08 02:05:10.461927
2025-06-08 02:05:06.577192
2025-06-08 02:05:08.147318
2025-06-08 02:05:03.212514
2025-06-08 02:05:09.371255
2025-06-08 02:05:10.216230
2025-06-08 02:05:11.063174
2025-06-08 02:05:10.213176
2025-06-08 02:04:56.532228
2025-06-08 02:05:06.895206
2025-06-08 02:05:10.237188
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.34

2025-06-08 02:05:04.564219
2025-06-08 02:05:03.080774
2025-06-08 02:05:11.742197
2025-06-08 02:05:12.581835
2025-06-08 02:05:10.096088
2025-06-08 02:05:13.627659
2025-06-08 02:05:14.323199
2025-06-08 02:05:06.970286
2025-06-08 02:05:14.168232
2025-06-08 02:05:13.227785
2025-06-08 02:05:05.920451
2025-06-08 02:05:11.917279
2025-06-08 02:05:14.381386
2025-06-08 02:01:40.714246
2025-06-08 02:03:09.170494
2025-06-08 02:05:17.276211
2025-06-08 02:05:15.678311
2025-06-08 02:05:17.361739
2025-06-08 02:05:13.613652
2025-06-08 02:03:37.017174
2025-06-08 02:05:14.332290
2025-06-08 02:05:15.902216
2025-06-08 02:01:56.550297
2025-06-08 02:05:08.932530
2025-06-08 02:05:18.368211
2025-06-08 02:05:15.933206
2025-06-08 02:05:17.889349
2025-06-08 02:05:16.223475
2025-06-08 02:05:10.335162
2025-06-08 02:05:15.945292
2025-06-08 02:05:09.376259
2025-06-08 02:05:11.564278
2025-06-08 02:05:20.794246
2025-06-08 02:05:14.829753
2025-06-08 02:05:14.962393
2025-06-08 02:05:20.452226
2025-06-08 02:04:06.862331
2025-06-08 02:05:21.682184
2025-06-08 02:05:16.098256
2025-06-08 02:05:17.110183
2025-06-08 02:05:23.685221
2025-06-08 02:05:24.154264
2025-06-08 02:01:52.765272
2025-06-08 02:05:22.973171
2025-06-08 02:05:22.994188
2025-06-08 02:05:26.757389
2025-06-08 02:05:24.557211
2025-06-08 02:05:23.093193
2025-06-08 02:05:19.114180
2025-06-08 02:01:43.052523
2025-06-08 02:05:23.528332
2025-06-08 02:05:25.065415
2025-06-08 02:05:12.447188
2025-06-08 02:05:27.281209
2025-06-08 02:05:25.238212
2025-06-08 02:05:24.142110
2025-06-08 02:05:24.639199
2025-06-08 02:05:16.735235
2025-06-08 02:05:30.400656
2025-06-08 02:05:25.255969
2025-06-08 02:05:19.040183
2025-06-08 02:05:25.241443
2025-06-08 02:05:27.017717
2025-06-08 02:05:29.907611
2025-06-08 02:01:52.823203
2025-06-08 02:05:28.927827
2025-06-08 02:05:27.448853
2025-06-08 02:05:31.495494
2025-06-08 02:05:21.009246
2025-06-08 02:05:32.744612
2025-06-08 02:05:28.213789
2025-06-08 02:05:32.813277
2025-06-08 02:05:34.523341
2025-06-08 02:05:29.089588
2025-06-08 02:05:32.474397
2025-06-08 02:04:18.511349
2025-06-08 02:05:33.050186
2025-06-08 02:05:31.916823
2025-06-08 02:04:26.875259
2025-06-08 02:05:37.219681
2025-06-08 02:05:35.946227
2025-06-08 02:04:22.699179
2025-06-08 02:05:34.526196
2025-06-08 02:05:26.097201
2025-06-08 02:05:33.503207
2025-06-08 02:05:34.581522
2025-06-08 02:05:32.352252
2025-06-08 02:04:21.206615
2025-06-08 02:05:38.985645
2025-06-08 02:05:38.934338
2025-06-08 02:03:57.806252
2025-06-08 02:05:34.590738
2025-06-08 02:05:36.158220
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.56

2025-06-08 02:05:39.250188
2025-06-08 02:05:36.670206
2025-06-08 02:05:40.082167
2025-06-08 02:05:07.478248
2025-06-08 02:05:41.295724
2025-06-08 02:05:43.962779
2025-06-08 02:04:23.563178
2025-06-08 02:05:40.284205
2025-06-08 02:05:05.958254
2025-06-08 02:05:35.164245
2025-06-08 02:05:42.086096
2025-06-08 02:04:12.527825
2025-06-08 02:05:40.039209
2025-06-08 02:05:44.606089
2025-06-08 02:05:41.868173
2025-06-08 02:05:33.425387
2025-06-08 02:05:41.894126
2025-06-08 02:05:44.213785
2025-06-08 02:05:42.451688
2025-06-08 02:05:12.180238
2025-06-08 02:05:47.477940
2025-06-08 02:05:36.614282
2025-06-08 02:05:12.435956
2025-06-08 02:05:06.830209
2025-06-08 02:05:45.847190
2025-06-08 02:05:46.379820
2025-06-08 02:03:35.385680
2025-06-08 02:05:46.206185
2025-06-08 02:05:43.519288
2025-06-08 02:05:46.391224
2025-06-08 02:05:46.952287
2025-06-08 02:05:49.247647
2025-06-08 02:05:47.716184
2025-06-08 02:05:11.318332
2025-06-08 02:05:47.585223
2025-06-08 02:05:51.934290
2025-06-08 02:01:31.029206
2025-06-08 02:05:48.318171
2025-06-08 02:05:44.563244
2025-06-08 02:05:17.130687
2025-06-08 02:05:52.148721
2025-06-08 02:05:48.492190
2025-06-08 02:05:12.190250
2025-06-08 02:05:17.521243
2025-06-08 02:05:17.788225
2025-06-08 02:05:53.180181
2025-06-08 02:05:51.829215
2025-06-08 02:05:50.561205
2025-06-08 02:04:38.828515
2025-06-08 02:05:52.574187
2025-06-08 02:05:54.741332
2025-06-08 02:05:45.585193
2025-06-08 02:05:52.081119
2025-06-08 02:05:54.344371
2025-06-08 02:05:53.111152
2025-06-08 02:05:54.277811
2025-06-08 02:05:56.353370
2025-06-08 02:05:57.596178
2025-06-08 02:05:56.627798
2025-06-08 02:05:54.660321
2025-06-08 02:05:58.264161
2025-06-08 02:05:18.136591
2025-06-08 02:05:59.442843
2025-06-08 02:05:52.031228
2025-06-08 02:05:18.291327
2025-06-08 02:05:55.430194
2025-06-08 02:05:57.281164
2025-06-08 02:06:00.188522
2025-06-08 02:06:00.316798
2025-06-08 02:06:02.053261
2025-06-08 02:06:00.897846
2025-06-08 02:06:03.073529
2025-06-08 02:05:59.646233
2025-06-08 02:06:04.869274
2025-06-08 02:06:02.890203
2025-06-08 02:06:06.656843
2025-06-08 02:06:07.942684
2025-06-08 02:05:51.779248
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3389.77

2025-06-08 02:05:17.044203
2025-06-08 02:06:08.384176
2025-06-08 02:06:08.377187
2025-06-08 02:05:17.609275
2025-06-08 02:05:18.843927
2025-06-08 02:06:11.278470
2025-06-08 02:06:12.783185
2025-06-08 02:06:08.630672
2025-06-08 02:06:10.896986
2025-06-08 02:06:08.512454
2025-06-08 02:06:10.545272
2025-06-08 02:06:13.906214
2025-06-08 02:05:19.097287
2025-06-08 02:06:12.136169
2025-06-08 02:06:13.553309
2025-06-08 02:06:11.261262
2025-06-08 02:06:13.473537
2025-06-08 02:06:11.190476
2025-06-08 02:06:16.821211
2025-06-08 02:04:29.985189
2025-06-08 02:06:19.674295
2025-06-08 02:06:19.993547
2025-06-08 02:03:41.467635
2025-06-08 02:06:08.364243
2025-06-08 02:06:22.084371
2025-06-08 02:06:21.800690
2025-06-08 02:06:20.203179
2025-06-08 02:04:56.526408
2025-06-08 02:06:21.533190
2025-06-08 02:05:48.252438
2025-06-08 02:06:22.948569
2025-06-08 02:06:28.260224
2025-06-08 02:03:38.670187
2025-06-08 02:06:27.049914
2025-06-08 02:06:21.138543
2025-06-08 02:06:28.055197
2025-06-08 02:06:24.678238
2025-06-08 02:06:24.766179
2025-06-08 02:05:52.969828
2025-06-08 02:01:53.062049
2025-06-08 02:06:26.078735
2025-06-08 02:05:05.978795
2025-06-08 02:05:49.900235
2025-06-08 02:05:59.796826
2025-06-08 02:01:57.735255
2025-06-08 02:06:31.838207
2025-06-08 02:06:29.964176
2025-06-08 02:04:46.403245
