Beginning of run
landscape params:
2025-06-14 09:46:46.421287
2025-06-14 09:46:50.702222
2025-06-14 09:46:52.387175
2025-06-14 09:46:36.049649
2025-06-14 09:46:39.017155
2025-06-14 09:46:41.782355
2025-06-14 09:46:54.912220
2025-06-14 09:46:54.428317
2025-06-14 09:46:41.759845
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.7

2025-06-14 09:46:54.445292
2025-06-14 09:46:56.188195
2025-06-14 09:46:54.226203
2025-06-14 09:46:56.397426
2025-06-14 09:46:18.916478
2025-06-14 09:46:57.454178
2025-06-14 09:46:19.659369
2025-06-14 09:46:54.312186
2025-06-14 09:46:55.943253
2025-06-14 09:46:48.775495
2025-06-14 09:46:54.632190
2025-06-14 09:46:21.213365
2025-06-14 09:46:58.483172
2025-06-14 09:46:34.830201
2025-06-14 09:46:59.567257
2025-06-14 09:46:36.393837
2025-06-14 09:46:56.766281
2025-06-14 09:46:50.848449
2025-06-14 09:46:59.482260
2025-06-14 09:46:29.693699
2025-06-14 09:46:59.479185
2025-06-14 09:46:26.856232
2025-06-14 09:47:03.221260
2025-06-14 09:46:43.533207
2025-06-14 09:47:00.950191
2025-06-14 09:46:53.830276
2025-06-14 09:46:48.757234
2025-06-14 09:47:02.474205
2025-06-14 09:46:56.462254
2025-06-14 09:46:40.228297
2025-06-14 09:47:04.562662
2025-06-14 09:47:04.855215
2025-06-14 09:46:57.449243
2025-06-14 09:47:03.382259
2025-06-14 09:46:30.781259
2025-06-14 09:47:05.056168
2025-06-14 09:47:05.289175
2025-06-14 09:47:04.863185
2025-06-14 09:47:01.859376
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 447.42

2025-06-14 09:46:39.553248
2025-06-14 09:47:05.516190
2025-06-14 09:47:05.026252
2025-06-14 09:46:42.462255
2025-06-14 09:47:05.660168
2025-06-14 09:46:38.456174
2025-06-14 09:46:59.968402
2025-06-14 09:47:10.782198
2025-06-14 09:47:04.956221
2025-06-14 09:47:10.532861
2025-06-14 09:46:55.995440
2025-06-14 09:46:40.878153
2025-06-14 09:46:46.077242
2025-06-14 09:47:05.665911
2025-06-14 09:47:06.624194
2025-06-14 09:47:10.831219
2025-06-14 09:46:43.157291
2025-06-14 09:47:08.533225
2025-06-14 09:47:00.668211
2025-06-14 09:46:33.274248
2025-06-14 09:47:14.508187
2025-06-14 09:46:36.855245
2025-06-14 09:46:47.927224
2025-06-14 09:47:07.739283
2025-06-14 09:47:16.665284
2025-06-14 09:47:11.150223
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.25

2025-06-14 09:46:50.016629
2025-06-14 09:47:08.995933
2025-06-14 09:46:38.181068
2025-06-14 09:46:50.501697
2025-06-14 09:47:15.994220
2025-06-14 09:47:14.685217
2025-06-14 09:47:16.305223
2025-06-14 09:47:17.141160
2025-06-14 09:46:38.417185
2025-06-14 09:47:10.782585
2025-06-14 09:47:21.152175
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 556.95

2025-06-14 09:47:08.958356
2025-06-14 09:46:54.020217
2025-06-14 09:47:17.404273
2025-06-14 09:47:13.700203
2025-06-14 09:47:16.643219
2025-06-14 09:47:13.086327
2025-06-14 09:46:53.799259
2025-06-14 09:47:08.769262
2025-06-14 09:46:41.793280
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5221.53

2025-06-14 09:47:04.345238
2025-06-14 09:47:17.352388
2025-06-14 09:47:22.209301
2025-06-14 09:47:07.331218
2025-06-14 09:47:15.919264
2025-06-14 09:47:20.269230
2025-06-14 09:47:19.246246
2025-06-14 09:47:19.941342
2025-06-14 09:46:55.783213
2025-06-14 09:47:27.331226
2025-06-14 09:47:02.406266
2025-06-14 09:47:24.105247
2025-06-14 09:47:19.802296
2025-06-14 09:46:46.985214
2025-06-14 09:47:20.759242
2025-06-14 09:47:17.027683
2025-06-14 09:47:16.650238
2025-06-14 09:47:24.753609
2025-06-14 09:47:28.990262
2025-06-14 09:47:28.305233
2025-06-14 09:47:31.663232
2025-06-14 09:47:31.644203
2025-06-14 09:47:31.512221
2025-06-14 09:47:17.288235
2025-06-14 09:47:26.604269
2025-06-14 09:46:53.368265
2025-06-14 09:47:05.066219
2025-06-14 09:47:25.966319
2025-06-14 09:47:08.310263
2025-06-14 09:47:31.974292
2025-06-14 09:47:32.153260
2025-06-14 09:47:30.794331
2025-06-14 09:47:36.901423
2025-06-14 09:47:31.042287
2025-06-14 09:47:16.287258
2025-06-14 09:47:37.019245
2025-06-14 09:46:55.614282
2025-06-14 09:46:56.462582
2025-06-14 09:47:35.347169
2025-06-14 09:47:25.650210
2025-06-14 09:47:15.530246
2025-06-14 09:47:37.666274
2025-06-14 09:47:35.613224
2025-06-14 09:47:09.013178
2025-06-14 09:47:44.435476
2025-06-14 09:47:40.300100
2025-06-14 09:47:36.529374
2025-06-14 09:47:44.015272
2025-06-14 09:47:44.385467
2025-06-14 09:47:35.219259
2025-06-14 09:47:43.533260
2025-06-14 09:47:31.473310
2025-06-14 09:47:45.338224
2025-06-14 09:47:45.478905
2025-06-14 09:47:37.800437
2025-06-14 09:47:42.505239
2025-06-14 09:47:26.886316
2025-06-14 09:47:48.938199
2025-06-14 09:47:49.647319
2025-06-14 09:47:31.660509
2025-06-14 09:47:19.696285
2025-06-14 09:47:07.466740
2025-06-14 09:47:49.166265
2025-06-14 09:47:42.186259
2025-06-14 09:47:26.800255
2025-06-14 09:47:37.127365
2025-06-14 09:47:07.120205
2025-06-14 09:47:08.015236
2025-06-14 09:47:43.440291
2025-06-14 09:47:45.900209
2025-06-14 09:47:41.217273
2025-06-14 09:47:19.707220
2025-06-14 09:47:22.936279
2025-06-14 09:47:58.187797
2025-06-14 09:47:36.370211
2025-06-14 09:47:18.849242
2025-06-14 09:47:53.532301
2025-06-14 09:47:44.393376
2025-06-14 09:47:52.882386
2025-06-14 09:47:14.817259
2025-06-14 09:47:35.276450
2025-06-14 09:48:00.183297
2025-06-14 09:47:50.394411
2025-06-14 09:47:34.803450
2025-06-14 09:47:44.903218
2025-06-14 09:47:47.636909
2025-06-14 09:47:49.701356
2025-06-14 09:47:05.091192
2025-06-14 09:47:34.378192
2025-06-14 09:47:48.146409
2025-06-14 09:47:59.886284
2025-06-14 09:47:50.155368
2025-06-14 09:47:38.526756
2025-06-14 09:47:38.809267
2025-06-14 09:47:53.532681
2025-06-14 09:47:58.255933
2025-06-14 09:48:00.406345
2025-06-14 09:48:02.496219
2025-06-14 09:48:05.117333
2025-06-14 09:47:26.662207
2025-06-14 09:48:04.839202
2025-06-14 09:48:02.166065
2025-06-14 09:47:27.033209
2025-06-14 09:48:08.889399
2025-06-14 09:48:08.787252
2025-06-14 09:48:06.391225
2025-06-14 09:48:02.761258
2025-06-14 09:47:54.320404
2025-06-14 09:48:03.307351
2025-06-14 09:47:23.364346
2025-06-14 09:47:46.832334
2025-06-14 09:48:03.708263
2025-06-14 09:48:07.905339
2025-06-14 09:48:11.558378
2025-06-14 09:48:07.008285
2025-06-14 09:48:12.796327
2025-06-14 09:47:56.744282
2025-06-14 09:47:52.107400
2025-06-14 09:48:04.077280
2025-06-14 09:48:08.700325
2025-06-14 09:48:16.282285
2025-06-14 09:48:08.450284
2025-06-14 09:47:34.369739
2025-06-14 09:48:21.332272
2025-06-14 09:47:26.617232
2025-06-14 09:48:16.575245
2025-06-14 09:47:51.360388
2025-06-14 09:48:13.136283
2025-06-14 09:48:24.491304
2025-06-14 09:47:35.462263
2025-06-14 09:48:25.211330
2025-06-14 09:47:49.767240
2025-06-14 09:48:23.104264
2025-06-14 09:48:22.876890
2025-06-14 09:47:28.713709
2025-06-14 09:48:05.507499
2025-06-14 09:48:24.403263
2025-06-14 09:47:58.069299
2025-06-14 09:48:16.143318
2025-06-14 09:48:04.828339
2025-06-14 09:47:47.533205
2025-06-14 09:48:02.144290
2025-06-14 09:48:29.961233
2025-06-14 09:48:13.012369
2025-06-14 09:48:18.644229
2025-06-14 09:48:27.391279
2025-06-14 09:48:11.157295
2025-06-14 09:48:33.548231
2025-06-14 09:48:31.580361
2025-06-14 09:48:05.297344
2025-06-14 09:48:34.538355
2025-06-14 09:48:05.128372
2025-06-14 09:48:17.736287
2025-06-14 09:48:35.178433
2025-06-14 09:48:25.684281
2025-06-14 09:48:13.057363
2025-06-14 09:48:08.118201
2025-06-14 09:47:53.164290
2025-06-14 09:47:57.388309
2025-06-14 09:47:48.182334
2025-06-14 09:48:00.527267
2025-06-14 09:48:18.648034
2025-06-14 09:48:05.870215
2025-06-14 09:48:26.855205
2025-06-14 09:48:21.887305
2025-06-14 09:48:21.325282
2025-06-14 09:48:19.548312
2025-06-14 09:48:22.613336
2025-06-14 09:48:44.766325
2025-06-14 09:48:39.510201
2025-06-14 09:48:27.107330
2025-06-14 09:48:31.421414
2025-06-14 09:48:37.054317
2025-06-14 09:48:23.464741
2025-06-14 09:48:11.773229
2025-06-14 09:48:13.528394
2025-06-14 09:48:45.403298
2025-06-14 09:48:11.714283
2025-06-14 09:48:43.919315
2025-06-14 09:48:33.651245
2025-06-14 09:48:46.349275
2025-06-14 09:48:46.813303
2025-06-14 09:48:14.235289
2025-06-14 09:48:11.740292
2025-06-14 09:48:34.713280
2025-06-14 09:48:33.501421
2025-06-14 09:48:37.941319
2025-06-14 09:48:42.039384
2025-06-14 09:48:35.151245
2025-06-14 09:48:36.798268
2025-06-14 09:48:40.454271
2025-06-14 09:48:28.100842
2025-06-14 09:48:52.197224
2025-06-14 09:48:52.176193
2025-06-14 09:48:53.271261
2025-06-14 09:48:06.106193
2025-06-14 09:48:52.872372
2025-06-14 09:48:53.214203
2025-06-14 09:48:35.973279
2025-06-14 09:48:49.758240
2025-06-14 09:48:52.952236
2025-06-14 09:48:31.752286
2025-06-14 09:48:35.786290
2025-06-14 09:48:58.237213
2025-06-14 09:48:20.957288
2025-06-14 09:48:23.021284
2025-06-14 09:48:51.962250
2025-06-14 09:48:09.663254
2025-06-14 09:48:54.540282
2025-06-14 09:48:33.926349
2025-06-14 09:48:40.406361
2025-06-14 09:49:01.874235
2025-06-14 09:48:13.508340
2025-06-14 09:49:04.922223
2025-06-14 09:49:07.475308
2025-06-14 09:49:03.122228
2025-06-14 09:48:26.290916
2025-06-14 09:49:02.014279
2025-06-14 09:49:07.136272
2025-06-14 09:49:04.457223
2025-06-14 09:48:54.741228
2025-06-14 09:48:54.561303
2025-06-14 09:49:14.229327
2025-06-14 09:48:49.222301
2025-06-14 09:49:15.611268
2025-06-14 09:48:57.170368
2025-06-14 09:48:54.891473
2025-06-14 09:48:18.603411
2025-06-14 09:49:00.331200
2025-06-14 09:48:52.152210
2025-06-14 09:48:50.360320
2025-06-14 09:49:10.076326
2025-06-14 09:49:02.256264
2025-06-14 09:49:02.108258
2025-06-14 09:49:11.826836
2025-06-14 09:49:01.516299
2025-06-14 09:49:00.633317
2025-06-14 09:49:08.525305
2025-06-14 09:49:13.462281
2025-06-14 09:49:12.690252
2025-06-14 09:48:58.424359
2025-06-14 09:48:21.967586
2025-06-14 09:49:18.658212
2025-06-14 09:49:26.569276
2025-06-14 09:49:16.670308
2025-06-14 09:49:21.292324
2025-06-14 09:48:54.800317
2025-06-14 09:49:01.708315
2025-06-14 09:49:18.104298
2025-06-14 09:48:49.911292
2025-06-14 09:49:08.904299
2025-06-14 09:49:23.846220
2025-06-14 09:49:01.772312
2025-06-14 09:49:08.685259
2025-06-14 09:49:30.133240
2025-06-14 09:49:00.467604
2025-06-14 09:49:15.772358
2025-06-14 09:48:43.128397
2025-06-14 09:49:28.725227
2025-06-14 09:49:33.494214
2025-06-14 09:49:07.986248
2025-06-14 09:49:28.013322
2025-06-14 09:49:34.749231
2025-06-14 09:49:27.384296
2025-06-14 09:48:59.249262
2025-06-14 09:49:34.765434
2025-06-14 09:49:01.935322
2025-06-14 09:49:31.795255
2025-06-14 09:48:54.523202
2025-06-14 09:48:33.965408
2025-06-14 09:49:04.746324
2025-06-14 09:49:22.172426
2025-06-14 09:49:43.234183
2025-06-14 09:48:45.274320
2025-06-14 09:49:08.546290
2025-06-14 09:48:48.048285
2025-06-14 09:49:40.980318
2025-06-14 09:48:46.290333
2025-06-14 09:49:25.905394
2025-06-14 09:49:43.265241
2025-06-14 09:49:41.692282
2025-06-14 09:49:11.489326
2025-06-14 09:49:39.083335
2025-06-14 09:49:41.622263
2025-06-14 09:49:04.542289
2025-06-14 09:49:01.685466
2025-06-14 09:49:41.003270
2025-06-14 09:49:45.402359
2025-06-14 09:49:52.806419
2025-06-14 09:49:46.683254
2025-06-14 09:49:05.886300
2025-06-14 09:48:51.578213
2025-06-14 09:49:21.085298
2025-06-14 09:48:54.480238
2025-06-14 09:49:32.792269
2025-06-14 09:49:55.647312
2025-06-14 09:49:34.716330
2025-06-14 09:49:45.639318
2025-06-14 09:49:32.563346
2025-06-14 09:49:26.428341
2025-06-14 09:49:49.013446
2025-06-14 09:49:54.806274
2025-06-14 09:48:51.405301
2025-06-14 09:49:44.495349
2025-06-14 09:49:36.261292
2025-06-14 09:49:45.921316
2025-06-14 09:49:50.970341
2025-06-14 09:49:40.955337
2025-06-14 09:50:02.886215
2025-06-14 09:49:50.481944
2025-06-14 09:49:35.809267
2025-06-14 09:49:44.230282
2025-06-14 09:49:58.357301
2025-06-14 09:49:19.894293
2025-06-14 09:50:10.310287
2025-06-14 09:49:57.007311
2025-06-14 09:50:05.326330
2025-06-14 09:49:50.422308
2025-06-14 09:49:41.761356
2025-06-14 09:50:10.843264
2025-06-14 09:50:03.888144
2025-06-14 09:49:06.458267
2025-06-14 09:50:10.027686
2025-06-14 09:50:06.836426
2025-06-14 09:49:47.400302
2025-06-14 09:49:48.574464
2025-06-14 09:50:07.162325
2025-06-14 09:49:55.590346
2025-06-14 09:49:02.402986
2025-06-14 09:49:35.640238
2025-06-14 09:50:15.652481
2025-06-14 09:50:02.675307
2025-06-14 09:49:22.183228
2025-06-14 09:50:17.040596
2025-06-14 09:49:54.613268
2025-06-14 09:49:26.444349
2025-06-14 09:49:49.779411
2025-06-14 09:50:22.572266
2025-06-14 09:49:43.756816
2025-06-14 09:49:40.991305
2025-06-14 09:50:17.298521
2025-06-14 09:49:25.714260
2025-06-14 09:50:12.747403
2025-06-14 09:50:04.955373
2025-06-14 09:50:07.105403
2025-06-14 09:50:17.752306
2025-06-14 09:50:24.574300
2025-06-14 09:49:30.158404
2025-06-14 09:49:51.215387
2025-06-14 09:50:17.044107
2025-06-14 09:50:27.858264
2025-06-14 09:50:10.280388
2025-06-14 09:50:26.231284
2025-06-14 09:49:54.587243
2025-06-14 09:49:10.522330
2025-06-14 09:50:07.759736
2025-06-14 09:50:25.735272
2025-06-14 09:50:09.525640
2025-06-14 09:50:21.798380
2025-06-14 09:49:59.571698
2025-06-14 09:50:25.291210
2025-06-14 09:50:24.419415
2025-06-14 09:50:29.375259
2025-06-14 09:50:34.174555
2025-06-14 09:50:28.610303
2025-06-14 09:50:31.708651
2025-06-14 09:50:12.960324
2025-06-14 09:50:19.351632
2025-06-14 09:50:30.388447
2025-06-14 09:50:20.490250
2025-06-14 09:49:19.814354
2025-06-14 09:50:26.788246
2025-06-14 09:50:35.784236
2025-06-14 09:50:23.232238
2025-06-14 09:50:15.524465
2025-06-14 09:50:16.445280
2025-06-14 09:50:21.919492
2025-06-14 09:50:23.573343
2025-06-14 09:50:37.261386
2025-06-14 09:50:13.806348
2025-06-14 09:50:07.932263
2025-06-14 09:49:53.654026
2025-06-14 09:50:50.278556
2025-06-14 09:50:44.674186
2025-06-14 09:50:46.420338
2025-06-14 09:49:57.561257
2025-06-14 09:50:22.339401
2025-06-14 09:50:46.842350
2025-06-14 09:50:56.968303
2025-06-14 09:50:51.451170
2025-06-14 09:49:41.740373
2025-06-14 09:50:25.335301
2025-06-14 09:50:32.746439
2025-06-14 09:50:53.980298
2025-06-14 09:50:51.040808
2025-06-14 09:49:34.034038
2025-06-14 09:50:50.819235
2025-06-14 09:50:51.143252
2025-06-14 09:50:50.761309
2025-06-14 09:50:47.989239
2025-06-14 09:49:46.978521
2025-06-14 09:50:51.963514
2025-06-14 09:50:25.480384
2025-06-14 09:50:36.789447
2025-06-14 09:50:55.447322
2025-06-14 09:50:31.623369
2025-06-14 09:50:51.998287
2025-06-14 09:50:45.025402
2025-06-14 09:50:46.195381
2025-06-14 09:50:49.324312
2025-06-14 09:50:53.670292
2025-06-14 09:50:45.658363
2025-06-14 09:50:35.408296
2025-06-14 09:50:32.180338
2025-06-14 09:51:00.246257
2025-06-14 09:47:45.341195
2025-06-14 09:50:44.766291
2025-06-14 09:50:55.706434
2025-06-14 09:50:43.059333
2025-06-14 09:50:38.288321
2025-06-14 09:50:56.956310
2025-06-14 09:50:11.319284
2025-06-14 09:50:55.186270
2025-06-14 09:50:05.983269
2025-06-14 09:50:59.170321
2025-06-14 09:51:14.993221
2025-06-14 09:50:51.170246
2025-06-14 09:51:01.181264
2025-06-14 09:51:07.881254
2025-06-14 09:50:59.363862
2025-06-14 09:50:54.777370
2025-06-14 09:50:49.068520
2025-06-14 09:51:19.375292
2025-06-14 09:51:16.240231
2025-06-14 09:50:58.554338
2025-06-14 09:50:20.637271
2025-06-14 09:50:16.062439
2025-06-14 09:50:50.634259
2025-06-14 09:50:16.366437
2025-06-14 09:51:04.729374
2025-06-14 09:51:18.430232
2025-06-14 09:51:15.555703
2025-06-14 09:51:16.168275
2025-06-14 09:50:43.602939
2025-06-14 09:50:58.619244
2025-06-14 09:50:16.572081
2025-06-14 09:51:19.726201
2025-06-14 09:51:20.677267
2025-06-14 09:50:52.026313
2025-06-14 09:50:36.681469
2025-06-14 09:50:13.779331
2025-06-14 09:51:19.588318
2025-06-14 09:51:24.033380
2025-06-14 09:50:57.633270
2025-06-14 09:51:16.224292
2025-06-14 09:50:48.979408
2025-06-14 09:51:20.131312
2025-06-14 09:51:19.613817
2025-06-14 09:47:49.073311
2025-06-14 09:51:31.029294
2025-06-14 09:51:21.421255
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.63

2025-06-14 09:51:22.537339
2025-06-14 09:51:27.835405
2025-06-14 09:51:21.858263
2025-06-14 09:51:13.720199
2025-06-14 09:51:20.671282
2025-06-14 09:51:22.882453
2025-06-14 09:51:28.925251
2025-06-14 09:51:31.209380
2025-06-14 09:51:33.415255
2025-06-14 09:51:44.313214
2025-06-14 09:50:47.427495
2025-06-14 09:51:22.951436
2025-06-14 09:51:30.175418
2025-06-14 09:51:40.743220
2025-06-14 09:51:44.625215
2025-06-14 09:51:28.341300
2025-06-14 09:51:16.292235
2025-06-14 09:50:52.962404
2025-06-14 09:51:34.685315
2025-06-14 09:51:27.946418
2025-06-14 09:51:13.638261
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.98

2025-06-14 09:48:10.425315
2025-06-14 09:51:33.963289
2025-06-14 09:50:56.161691
2025-06-14 09:48:35.731343
2025-06-14 09:51:33.001269
2025-06-14 09:51:52.131698
2025-06-14 09:51:37.467299
2025-06-14 09:51:41.127245
2025-06-14 09:51:35.336308
2025-06-14 09:51:47.102414
2025-06-14 09:51:41.116218
2025-06-14 09:51:26.806311
2025-06-14 09:51:27.683358
2025-06-14 09:51:43.035278
2025-06-14 09:51:37.390333
2025-06-14 09:51:54.569279
2025-06-14 09:51:54.302289
2025-06-14 09:51:05.953349
2025-06-14 09:51:38.174322
2025-06-14 09:51:56.938354
2025-06-14 09:52:00.857652
2025-06-14 09:52:01.344352
2025-06-14 09:51:45.039223
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2451.03

2025-06-14 09:52:02.174292
2025-06-14 09:51:52.980323
2025-06-14 09:51:55.054370
2025-06-14 09:51:49.533345
2025-06-14 09:51:50.884303
2025-06-14 09:48:55.916303
2025-06-14 09:49:03.649364
2025-06-14 09:48:30.341410
2025-06-14 09:51:50.873284
2025-06-14 09:51:49.445282
2025-06-14 09:51:50.938327
2025-06-14 09:48:23.917372
2025-06-14 09:52:14.237637
2025-06-14 09:51:24.298406
2025-06-14 09:51:20.202307
2025-06-14 09:51:31.735205
2025-06-14 09:52:06.454278
2025-06-14 09:52:10.572252
2025-06-14 09:51:27.687263
2025-06-14 09:52:09.066307
2025-06-14 09:52:02.441262
2025-06-14 09:51:48.922372
2025-06-14 09:52:16.984250
2025-06-14 09:51:54.880323
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
