Beginning of run
landscape params:

2025-06-07 22:32:30.348754
2025-06-07 22:32:27.452610
2025-06-07 22:32:03.472701
2025-06-07 22:32:32.798538
2025-06-07 22:32:30.016207
2025-06-07 22:32:28.960197
2025-06-07 22:32:28.024079
2025-06-07 22:32:22.564264
2025-06-07 22:32:29.428240
2025-06-07 22:32:28.479073
2025-06-07 22:32:29.823194
2025-06-07 22:32:31.432193
2025-06-07 22:32:33.517920
2025-06-07 22:32:30.226223
2025-06-07 22:32:29.102267
2025-06-07 22:32:34.182167
2025-06-07 22:32:31.048140
2025-06-07 22:32:20.468219
2025-06-07 22:32:20.007065
2025-06-07 22:32:11.806479
2025-06-07 22:32:20.551054
2025-06-07 22:32:20.219069
2025-06-07 22:32:02.568368
2025-06-07 22:32:33.147726
2025-06-07 22:32:30.711223
2025-06-07 22:32:33.088678
2025-06-07 22:32:25.422811
2025-06-07 22:32:13.605212
2025-06-07 22:32:33.310718
2025-06-07 22:32:33.298971
2025-06-07 22:32:34.012626
2025-06-07 22:32:31.500207
2025-06-07 22:32:14.955102
2025-06-07 22:32:22.040734
2025-06-07 22:32:34.393251
2025-06-07 22:32:33.584673
2025-06-07 22:32:32.594142
2025-06-07 22:32:30.747213
2025-06-07 22:32:32.551201
2025-06-07 22:32:33.978909
2025-06-07 22:32:33.373388
2025-06-07 22:32:34.841338
2025-06-07 22:32:35.188406
2025-06-07 22:32:31.439363
2025-06-07 22:32:34.349311
2025-06-07 22:32:30.557751
2025-06-07 22:32:34.851608
2025-06-07 22:32:27.811065
2025-06-07 22:32:28.000083
2025-06-07 22:32:35.612249
2025-06-07 22:32:36.323969
2025-06-07 22:32:29.287315
2025-06-07 22:32:33.863189
2025-06-07 22:32:36.556180
2025-06-07 22:32:23.442203
2025-06-07 22:32:35.093789
2025-06-07 22:32:36.517736
2025-06-07 22:32:36.795333
2025-06-07 22:32:08.175232
2025-06-07 22:32:35.958612
2025-06-07 22:32:34.129683
2025-06-07 22:32:34.192216
2025-06-07 22:32:35.397762
2025-06-07 22:32:37.552230
2025-06-07 22:32:36.538396
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 99, 78, 78, 299, 416, 416, 416, 436, 1463, 78, 78, 1531, 273, 436, 1131, 209, 436, 1531, 92, 416, 374, 224, 782, 1000, 209, 1531, 299, 299, 299, 799, 309, 374, 416, 273, 147, 209, 374, 782, 299, 910, 273, 1531, 126, 299, 299, 299, 2081, 299, 1243, 1531, 1531, 309, 914, 416, 112, 914, 299, 101, 1243, 112, 149, 416, 209, 149, 78, 436, 78, 299, 914, 870, 110, 99, 209, 189, 119, 1243, 299, 299, 299, 1463, 416, 1243, 299, 1131, 808, 99, 209, 416, 99, 1243, 299, 309, 92, 515, 149, 209, 299, 416, 299]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 505.29; stdev rank: 458.9849517141058; total pools: 447.86

2025-06-07 22:32:14.087757
2025-06-07 22:32:37.269856
2025-06-07 22:32:33.890218
2025-06-07 22:32:22.399519
2025-06-07 22:32:36.811967
2025-06-07 22:32:37.534301
2025-06-07 22:32:34.943235
2025-06-07 22:32:29.804284
2025-06-07 22:32:37.027213
2025-06-07 22:32:36.164229
2025-06-07 22:32:37.211181
2025-06-07 22:32:37.621206
2025-06-07 22:32:24.939701
2025-06-07 22:32:34.360225
2025-06-07 22:32:34.854321
2025-06-07 22:32:36.031731
2025-06-07 22:32:33.944241
2025-06-07 22:32:38.673119
2025-06-07 22:32:38.908187
2025-06-07 22:32:33.332957
2025-06-07 22:32:36.569222
2025-06-07 22:32:38.591215
2025-06-07 22:32:38.996375
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 87, 78, 50, 106, 89, 162, 74, 1463, 0, 50, 74, 50, 106, 94, 50, 74, 137, 54, 114, 0, 51, 94, 106, 110, 51, 87, 254, 106, 119, 115, 102, 87, 89, 93, 50, 113, 179, 51, 87, 50, 50, 0, 54, 54, 89, 50, 101, 189, 0, 0, 106, 54, 87, 92, 374, 50, 51, 50, 87, 50, 0, 50, 78, 50, 133, 50, 105, 50, 110, 54, 54, 74, 179, 54, 89, 0, 102, 51, 89, 50, 50, 54, 89, 78, 133, 50, 51, 0, 0, 113, 110, 54, 0, 115, 50, 78, 105, 102]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 92.48; stdev rank: 147.4144823278907; total pools: 443.83

2025-06-07 22:32:23.343227
2025-06-07 22:32:39.182985
2025-06-07 22:32:32.222255
2025-06-07 22:32:18.597194
2025-06-07 22:32:39.268786
2025-06-07 22:32:32.532214
2025-06-07 22:32:39.528225
2025-06-07 22:32:38.963500
2025-06-07 22:32:21.477141
2025-06-07 22:32:38.771702
2025-06-07 22:32:39.833080
2025-06-07 22:32:39.435172
2025-06-07 22:32:39.720725
2025-06-07 22:32:31.545303
2025-06-07 22:32:39.380436
2025-06-07 22:32:20.316112
2025-06-07 22:32:24.151658
2025-06-07 22:32:41.011244
2025-06-07 22:32:40.664209
2025-06-07 22:32:41.056943
2025-06-07 22:32:40.751845
2025-06-07 22:32:41.359253
2025-06-07 22:32:41.267289
2025-06-07 22:32:41.807296
2025-06-07 22:32:32.596705
2025-06-07 22:32:40.335299
2025-06-07 22:32:42.180103
2025-06-07 22:32:42.065285
2025-06-07 22:32:41.435288
2025-06-07 22:32:42.499183
2025-06-07 22:32:39.625222
2025-06-07 22:32:42.225212
2025-06-07 22:32:42.724158
2025-06-07 22:32:43.146915
2025-06-07 22:32:43.428271
2025-06-07 22:32:33.919222
2025-06-07 22:32:43.606643
2025-06-07 22:32:09.603503
2025-06-07 22:32:43.620136
2025-06-07 22:32:38.066355
2025-06-07 22:32:40.155640
2025-06-07 22:32:36.316775
2025-06-07 22:32:41.271203
2025-06-07 22:32:41.680386
2025-06-07 22:32:43.457836
2025-06-07 22:32:11.544266
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[147, 87, 101, 54, 50, 112, 115, 102, 523, 0, 0, 50, 0, 119, 50, 50, 879, 115, 87, 87, 51, 92, 112, 0, 50, 0, 87, 0, 50, 102, 74, 50, 50, 102, 115, 94, 54, 102, 110, 0, 0, 50, 74, 106, 74, 0, 101, 92, 130, 89, 78, 94, 101, 101, 119, 0, 115, 106, 78, 50, 106, 54, 50, 0, 101, 0, 54, 50, 54, 51, 126, 110, 92, 50, 87, 119, 89, 50, 50, 110, 102, 51, 94, 51, 51, 50, 509, 99, 51, 162, 114, 87, 54, 50, 51, 99, 50, 566, 50, 0]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 93.25; stdev rank: 117.80223894306933; total pools: 276.16

2025-06-07 22:32:44.352530
2025-06-07 22:32:33.392603
2025-06-07 22:32:44.683630
2025-06-07 22:32:38.073481
2025-06-07 22:32:42.194216
2025-06-07 22:32:41.720113
2025-06-07 22:32:45.188219
2025-06-07 22:32:45.617155
2025-06-07 22:32:43.333215
2025-06-07 22:32:45.490189
2025-06-07 22:32:28.923400
2025-06-07 22:32:38.543217
2025-06-07 22:32:38.654492
2025-06-07 22:32:46.461108
2025-06-07 22:32:46.709085
2025-06-07 22:32:33.318385
2025-06-07 22:32:32.354276
2025-06-07 22:32:35.325731
2025-06-07 22:32:40.347208
2025-06-07 22:32:47.761946
2025-06-07 22:32:47.978367
2025-06-07 22:32:35.620560
2025-06-07 22:32:47.607140
2025-06-07 22:32:35.976552
2025-06-07 22:32:39.795314
2025-06-07 22:32:41.521150
2025-06-07 22:32:49.206417
2025-06-07 22:32:46.124510
2025-06-07 22:32:48.780150
2025-06-07 22:32:45.126391
2025-06-07 22:32:36.701724
2025-06-07 22:32:49.564849
2025-06-07 22:32:35.778244
2025-06-07 22:32:50.057523
2025-06-07 22:32:41.818159
2025-06-07 22:32:50.302688
2025-06-07 22:32:47.703235
2025-06-07 22:32:21.676761
2025-06-07 22:32:39.546457
2025-06-07 22:32:27.314464
2025-06-07 22:32:50.523415
2025-06-07 22:32:46.370263
2025-06-07 22:32:36.699220
2025-06-07 22:32:48.721553
2025-06-07 22:32:47.791222
2025-06-07 22:32:51.654603
2025-06-07 22:32:48.581844
2025-06-07 22:32:51.742877
2025-06-07 22:32:52.531716
2025-06-07 22:32:24.238452
2025-06-07 22:32:38.769186
2025-06-07 22:32:40.485240
2025-06-07 22:32:54.400255
2025-06-07 22:32:47.683930
2025-06-07 22:32:46.560422
2025-06-07 22:32:54.419954
2025-06-07 22:32:31.827248
2025-06-07 22:32:51.679841
2025-06-07 22:32:55.344133
2025-06-07 22:32:44.857350
2025-06-07 22:32:55.117277
2025-06-07 22:32:44.343615
2025-06-07 22:32:46.122135
2025-06-07 22:32:55.138601
2025-06-07 22:32:47.898967
2025-06-07 22:32:53.196942
2025-06-07 22:32:56.309107
2025-06-07 22:32:54.513280
2025-06-07 22:32:56.994968
2025-06-07 22:32:47.018214
2025-06-07 22:32:36.460892
2025-06-07 22:32:57.369252
2025-06-07 22:32:48.646819
2025-06-07 22:32:36.952251
2025-06-07 22:32:57.707629
2025-06-07 22:32:57.950194
2025-06-07 22:32:58.625943
2025-06-07 22:32:39.910380
2025-06-07 22:32:42.615780
2025-06-07 22:32:58.976409
2025-06-07 22:32:59.186015
2025-06-07 22:32:54.441244
2025-06-07 22:32:39.558176
2025-06-07 22:32:59.193524
2025-06-07 22:32:51.480854
2025-06-07 22:32:41.576906
2025-06-07 22:32:51.342221
2025-06-07 22:32:57.357579
2025-06-07 22:32:58.367429
2025-06-07 22:32:59.154326
2025-06-07 22:32:33.464785
2025-06-07 22:32:57.458862
2025-06-07 22:32:59.998521
2025-06-07 22:32:36.067248
2025-06-07 22:33:00.782264
2025-06-07 22:32:57.198182
2025-06-07 22:33:00.462481
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 93, 50, 54, 50, 51, 106, 87, 0, 74, 102, 78, 87, 50, 106, 137, 87, 119, 179, 94, 54, 50, 74, 74, 51, 374, 50, 126, 564, 0, 0, 110, 50, 162, 105, 74, 0, 110, 0, 0, 87, 0, 50, 54, 89, 0, 78, 102, 50, 50, 78, 0, 74, 51, 54, 93, 126, 89, 50, 0, 94, 102, 0, 0, 105, 89, 50, 94, 74, 134, 50, 87, 74, 54, 443, 78, 0, 54, 50, 102, 89, 101, 0, 54, 102, 74, 105, 106, 130, 94, 89, 78, 94, 87, 54, 51, 89, 94, 93, 112]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 82.87; stdev rank: 77.84030511245443; total pools: 578.53

2025-06-07 22:33:01.234160
2025-06-07 22:33:01.575177
2025-06-07 22:32:58.666806
2025-06-07 22:32:32.502712
2025-06-07 22:33:01.797327
2025-06-07 22:33:01.669730
2025-06-07 22:33:01.712045
2025-06-07 22:32:43.051220
2025-06-07 22:32:55.075661
2025-06-07 22:32:49.534932
2025-06-07 22:32:47.160291
2025-06-07 22:32:48.719236
2025-06-07 22:32:59.689263
2025-06-07 22:32:56.542407
2025-06-07 22:32:50.547618
2025-06-07 22:33:03.005221
2025-06-07 22:33:02.590515
2025-06-07 22:32:52.547235
2025-06-07 22:32:50.770624
2025-06-07 22:32:56.153576
2025-06-07 22:33:03.620377
2025-06-07 22:33:03.183943
2025-06-07 22:33:03.792215
2025-06-07 22:32:54.517776
2025-06-07 22:32:55.568233
2025-06-07 22:32:57.265040
2025-06-07 22:32:53.311292
2025-06-07 22:32:42.831221
2025-06-07 22:33:04.347522
2025-06-07 22:32:53.709326
2025-06-07 22:33:00.653629
2025-06-07 22:32:54.503263
2025-06-07 22:33:05.202887
2025-06-07 22:33:04.689896
2025-06-07 22:33:05.369221
2025-06-07 22:32:55.336332
2025-06-07 22:32:51.756296
2025-06-07 22:33:04.817701
2025-06-07 22:32:48.304250
2025-06-07 22:32:54.733234
2025-06-07 22:33:02.566456
2025-06-07 22:33:05.919119
2025-06-07 22:33:05.512721
2025-06-07 22:33:06.694254
2025-06-07 22:33:03.888734
2025-06-07 22:33:01.268277
2025-06-07 22:33:07.598506
2025-06-07 22:32:57.461197
2025-06-07 22:32:56.319711
2025-06-07 22:33:00.163764
2025-06-07 22:32:57.970222
2025-06-07 22:32:53.048269
2025-06-07 22:33:07.485676
2025-06-07 22:33:07.606088
2025-06-07 22:33:07.780851
2025-06-07 22:32:56.634843
2025-06-07 22:33:09.015623
2025-06-07 22:33:08.338445
2025-06-07 22:33:08.468145
2025-06-07 22:33:01.700786
2025-06-07 22:33:09.368989
2025-06-07 22:33:09.788824
2025-06-07 22:32:59.715195
2025-06-07 22:33:08.165598
2025-06-07 22:32:56.397080
2025-06-07 22:33:01.120481
2025-06-07 22:33:11.120962
2025-06-07 22:32:51.795208
2025-06-07 22:33:10.750871
2025-06-07 22:33:11.464262
2025-06-07 22:33:11.660542
2025-06-07 22:33:08.949326
2025-06-07 22:33:11.126385
2025-06-07 22:33:11.981192
2025-06-07 22:32:57.823394
2025-06-07 22:33:07.722268
2025-06-07 22:33:05.271461
2025-06-07 22:33:12.472820
2025-06-07 22:33:13.330890
2025-06-07 22:32:51.654848
2025-06-07 22:33:13.910150
2025-06-07 22:33:13.654306
2025-06-07 22:32:30.381765
2025-06-07 22:33:01.254679
2025-06-07 22:33:14.220229
2025-06-07 22:33:06.888822
2025-06-07 22:33:13.556917
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 74, 51, 51, 0, 51, 0, 0, 0, 0, 87, 50, 0, 51, 51, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 50, 51, 50, 0, 0, 0, 0, 50, 0, 0, 51, 0, 0, 0, 0, 50, 0, 0, 50, 0, 50, 50, 50, 51, 51, 0, 0, 0, 50, 50, 50, 50, 78, 0, 50, 0, 50, 50, 0, 54, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 51, 51, 50, 0, 0, 50, 0, 50, 0, 51, 0, 0, 0, 0, 0, 0, 50, 0, 0, 51, 50, 50]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 22.56; stdev rank: 26.450451791982676; total pools: 5728.53

2025-06-07 22:32:42.306217
2025-06-07 22:32:58.134345
2025-06-07 22:33:10.163463
2025-06-07 22:33:14.800808
2025-06-07 22:33:08.044237
2025-06-07 22:33:05.148279
2025-06-07 22:33:12.739708
2025-06-07 22:33:07.737237
2025-06-07 22:33:15.296311
2025-06-07 22:33:05.798288
2025-06-07 22:33:13.074575
2025-06-07 22:32:49.709281
2025-06-07 22:33:16.171161
2025-06-07 22:32:54.495754
2025-06-07 22:32:57.637228
2025-06-07 22:33:05.209751
2025-06-07 22:33:16.595488
2025-06-07 22:33:16.493760
2025-06-07 22:33:16.561773
2025-06-07 22:33:05.817313
2025-06-07 22:33:17.005243
2025-06-07 22:33:06.332219
2025-06-07 22:33:01.791320
2025-06-07 22:33:14.018173
2025-06-07 22:33:05.382562
2025-06-07 22:33:17.083740
2025-06-07 22:33:02.689566
2025-06-07 22:32:58.537298
2025-06-07 22:33:06.225843
2025-06-07 22:33:06.849010
2025-06-07 22:33:09.973812
2025-06-07 22:33:05.178299
2025-06-07 22:33:17.891263
2025-06-07 22:32:55.539246
2025-06-07 22:33:18.815020
2025-06-07 22:33:18.878087
2025-06-07 22:33:19.143982
2025-06-07 22:33:07.929276
2025-06-07 22:33:18.966672
2025-06-07 22:32:54.653285
2025-06-07 22:33:17.392834
2025-06-07 22:32:58.622247
2025-06-07 22:33:19.248069
2025-06-07 22:33:01.655352
2025-06-07 22:33:07.314775
2025-06-07 22:33:19.855018
2025-06-07 22:32:55.807262
2025-06-07 22:33:13.233146
2025-06-07 22:33:14.200937
2025-06-07 22:33:20.974892
2025-06-07 22:33:18.186892
2025-06-07 22:33:20.616220
2025-06-07 22:33:07.529248
2025-06-07 22:33:21.264651
2025-06-07 22:33:15.077186
2025-06-07 22:33:21.662161
2025-06-07 22:33:19.354860
2025-06-07 22:33:22.043985
2025-06-07 22:33:08.234229
2025-06-07 22:33:22.407512
2025-06-07 22:32:55.457225
2025-06-07 22:33:08.275943
2025-06-07 22:33:23.280552
2025-06-07 22:33:10.513250
2025-06-07 22:33:11.123889
2025-06-07 22:33:10.039208
2025-06-07 22:33:21.764941
2025-06-07 22:32:59.778345
2025-06-07 22:33:16.554811
2025-06-07 22:33:23.669237
2025-06-07 22:33:24.595300
2025-06-07 22:33:06.833226
2025-06-07 22:33:24.844681
2025-06-07 22:33:10.350098
2025-06-07 22:33:05.250309
2025-06-07 22:33:17.206228
2025-06-07 22:33:01.644258
2025-06-07 22:33:23.391624
2025-06-07 22:33:20.972280
2025-06-07 22:33:14.561258
2025-06-07 22:33:08.303427
2025-06-07 22:33:13.200223
2025-06-07 22:33:24.753843
2025-06-07 22:33:27.667193
2025-06-07 22:33:03.952220
2025-06-07 22:33:23.509901
2025-06-07 22:33:06.633312
2025-06-07 22:33:21.074629
2025-06-07 22:33:17.021225
2025-06-07 22:33:26.496517
2025-06-07 22:33:23.554330
2025-06-07 22:33:01.395248
2025-06-07 22:32:59.996225
2025-06-07 22:33:17.613219
2025-06-07 22:33:18.909128
2025-06-07 22:33:30.427467
2025-06-07 22:32:47.029237
2025-06-07 22:33:20.888226
2025-06-07 22:33:30.520585
2025-06-07 22:33:26.977354
2025-06-07 22:33:24.039385
2025-06-07 22:33:31.252231
2025-06-07 22:33:29.373312
2025-06-07 22:33:02.027226
2025-06-07 22:32:56.291298
2025-06-07 22:33:29.017389
2025-06-07 22:33:09.294243
2025-06-07 22:33:17.137224
2025-06-07 22:33:20.401317
2025-06-07 22:32:46.909228
2025-06-07 22:33:21.817590
2025-06-07 22:33:19.745932
2025-06-07 22:33:00.393204
2025-06-07 22:33:21.907960
2025-06-07 22:33:30.143035
2025-06-07 22:33:27.482433
2025-06-07 22:33:20.972551
2025-06-07 22:33:31.148351
2025-06-07 22:33:30.346229
2025-06-07 22:33:20.353139
2025-06-07 22:33:04.022863
2025-06-07 22:33:18.586247
2025-06-07 22:33:20.842229
2025-06-07 22:33:19.324347
2025-06-07 22:33:22.201264
2025-06-07 22:33:21.664550
2025-06-07 22:33:33.248217
2025-06-07 22:33:11.537021
2025-06-07 22:33:19.001288
2025-06-07 22:33:28.628290
2025-06-07 22:33:13.493914
2025-06-07 22:33:28.287303
2025-06-07 22:33:26.790042
2025-06-07 22:33:33.388264
2025-06-07 22:33:20.941282
2025-06-07 22:33:33.787241
2025-06-07 22:33:26.388787
2025-06-07 22:33:25.616505
2025-06-07 22:33:34.406232
2025-06-07 22:33:18.513419
2025-06-07 22:33:34.602842
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[799, 1474, 799, 299, 299, 299, 299, 799, 299, 299, 299, 299, 299, 299, 299, 299, 1474, 1531, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1531, 799, 299, 299, 299, 299, 1474, 299, 1474, 299, 299, 299, 1474, 299, 299, 299, 299, 299, 299, 1531, 299, 299, 1531, 299, 299, 299, 299, 299, 299, 914, 1474, 299, 299, 799, 299, 299, 299, 1474, 299, 299, 1531, 299, 299, 299, 299, 299, 799, 299, 1531, 299, 299, 299, 299, 299, 299, 1531, 299, 299, 299, 299, 299, 299, 1474, 299, 299, 299, 1531, 299, 299, 299, 1531, 1463]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 551.67; stdev rank: 464.26634715430316; total pools: 4957.51

2025-06-07 22:33:34.115451
2025-06-07 22:33:22.945256
2025-06-07 22:33:36.989437
2025-06-07 22:33:37.657615
2025-06-07 22:33:25.977298
2025-06-07 22:33:35.781928
2025-06-07 22:33:38.121210
2025-06-07 22:33:28.053230
2025-06-07 22:33:26.204616
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 54, 0, 0, 50, 54, 0, 0, 0, 50, 51, 50, 0, 0, 51, 0, 54, 0, 0, 0, 0, 51, 51, 54, 89, 51, 0, 50, 0, 0, 54, 50, 51, 50, 0, 0, 54, 74, 50, 51, 0, 50, 50, 50, 0, 0, 50, 0, 0, 0, 0, 50, 50, 0, 50, 51, 0, 51, 0, 0, 50, 50, 50, 0, 51, 0, 0, 50, 0, 0, 50, 50, 51, 50, 50, 0, 0, 0, 0, 50, 0, 50, 51, 0, 0, 50, 54, 50, 0, 50, 0, 51, 50, 0, 0, 54, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 27.09; stdev rank: 26.410639901373084; total pools: 2932.9

2025-06-07 22:33:35.688344
2025-06-07 22:33:25.309244
2025-06-07 22:33:32.349252
2025-06-07 22:33:40.962232
2025-06-07 22:33:39.076238
2025-06-07 22:33:39.269400
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 1531, 1131, 299, 299, 299, 299, 299, 299, 799, 1474, 299, 209, 299, 299, 299, 914, 1531, 799, 1131, 1531, 799, 299, 1131, 1531, 1474, 870, 299, 299, 299, 1474, 299, 299, 299, 299, 299, 1531, 1474, 299, 299, 1474, 1474, 299, 299, 299, 299, 299, 299, 799, 1474, 299, 1531, 299, 1531, 799, 299, 1474, 1474, 299, 299, 299, 299, 799, 299, 1474, 299, 299, 299, 299, 299, 299, 299, 299, 1531, 299, 1531, 299, 799, 1531, 1531, 299, 1531, 1474, 299, 799, 299, 1131, 299, 799, 299, 299, 299, 299, 1531, 799, 299, 799, 1531, 299, 799]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 704.97; stdev rank: 514.1644572507905; total pools: 2289.64

2025-06-07 22:33:33.436141
2025-06-07 22:33:17.106213
2025-06-07 22:33:35.414217
2025-06-07 22:33:39.345777
2025-06-07 22:33:40.159552
2025-06-07 22:33:17.074208
2025-06-07 22:33:29.471227
2025-06-07 22:33:35.333213
2025-06-07 22:32:59.282973
2025-06-07 22:33:22.873223
2025-06-07 22:32:55.552196
2025-06-07 22:33:22.836572
2025-06-07 22:33:22.250254
2025-06-07 22:33:34.476497
2025-06-07 22:33:32.923738
2025-06-07 22:33:41.335381
2025-06-07 22:33:07.056304
2025-06-07 22:33:38.899378
2025-06-07 22:33:02.694941
2025-06-07 22:33:37.140916
2025-06-07 22:33:34.977148
2025-06-07 22:33:35.308246
2025-06-07 22:33:44.389674
2025-06-07 22:33:18.621219
2025-06-07 22:33:02.674539
2025-06-07 22:33:29.961284
2025-06-07 22:33:30.510218
2025-06-07 22:33:40.655268
2025-06-07 22:33:45.080185
2025-06-07 22:33:29.558319
2025-06-07 22:33:38.178252
2025-06-07 22:33:41.539312
2025-06-07 22:33:36.017273
2025-06-07 22:33:36.544219
2025-06-07 22:33:28.660307
2025-06-07 22:33:22.498304
2025-06-07 22:33:43.817642
2025-06-07 22:33:41.223245
2025-06-07 22:33:16.273471
2025-06-07 22:33:40.113550
2025-06-07 22:33:32.413545
2025-06-07 22:33:42.992313
2025-06-07 22:33:34.937192
2025-06-07 22:33:42.185238
2025-06-07 22:33:48.240722
2025-06-07 22:33:44.402235
2025-06-07 22:33:30.926268
2025-06-07 22:33:36.867261
2025-06-07 22:33:38.689254
2025-06-07 22:33:34.591216
2025-06-07 22:33:36.012313
2025-06-07 22:33:45.843503
2025-06-07 22:33:47.812209
2025-06-07 22:33:49.690067
2025-06-07 22:33:45.621836
2025-06-07 22:33:36.395247
2025-06-07 22:33:46.671303
2025-06-07 22:33:37.005132
2025-06-07 22:33:36.928234
2025-06-07 22:33:37.228223
2025-06-07 22:33:40.295210
2025-06-07 22:33:45.949203
2025-06-07 22:33:28.700212
2025-06-07 22:33:46.623300
2025-06-07 22:33:48.704082
2025-06-07 22:33:34.001265
2025-06-07 22:33:51.492804
2025-06-07 22:33:27.805298
2025-06-07 22:33:41.663474
2025-06-07 22:33:37.847245
2025-06-07 22:33:51.274308
2025-06-07 22:33:57.000782
2025-06-07 22:33:34.856876
2025-06-07 22:33:49.301615
2025-06-07 22:33:57.011203
2025-06-07 22:33:34.643293
2025-06-07 22:34:00.286519
2025-06-07 22:33:51.325229
2025-06-07 22:33:54.153136
2025-06-07 22:33:55.681040
2025-06-07 22:33:59.919207
2025-06-07 22:33:59.880206
2025-06-07 22:33:59.972197
2025-06-07 22:33:53.882306
2025-06-07 22:33:54.138194
2025-06-07 22:33:57.724291
2025-06-07 22:33:47.391916
2025-06-07 22:33:51.534544
2025-06-07 22:33:53.564235
2025-06-07 22:33:52.652179
2025-06-07 22:33:56.321190
2025-06-07 22:33:55.240844
2025-06-07 22:33:49.788225
2025-06-07 22:33:47.535888
2025-06-07 22:33:48.839243
2025-06-07 22:33:59.760544
2025-06-07 22:33:51.076204
2025-06-07 22:33:47.070223
2025-06-07 22:33:47.995232
2025-06-07 22:33:36.195264
2025-06-07 22:33:33.275229
2025-06-07 22:33:53.103254
2025-06-07 22:33:44.102228
2025-06-07 22:33:55.615252
2025-06-07 22:34:03.729347
2025-06-07 22:33:59.134272
2025-06-07 22:34:03.724309
2025-06-07 22:34:05.233245
2025-06-07 22:33:53.597293
2025-06-07 22:34:08.905919
2025-06-07 22:34:07.144482
2025-06-07 22:33:51.162256
2025-06-07 22:34:06.222280
2025-06-07 22:33:50.747255
2025-06-07 22:33:35.971373
2025-06-07 22:33:45.994260
2025-06-07 22:33:57.659945
2025-06-07 22:33:47.964102
2025-06-07 22:34:12.222518
2025-06-07 22:34:09.177974
2025-06-07 22:34:01.925287
2025-06-07 22:34:05.091997
2025-06-07 22:34:15.247364
2025-06-07 22:34:06.443270
2025-06-07 22:33:56.441258
2025-06-07 22:34:10.283847
2025-06-07 22:33:57.798877
2025-06-07 22:34:16.975296
2025-06-07 22:33:51.635336
2025-06-07 22:33:57.338056
2025-06-07 22:33:59.037138
2025-06-07 22:33:57.988188
2025-06-07 22:33:57.977188
2025-06-07 22:34:06.937330
2025-06-07 22:34:16.739716
2025-06-07 22:34:15.823286
2025-06-07 22:33:59.085300
2025-06-07 22:33:47.160271
2025-06-07 22:34:10.925515
2025-06-07 22:34:08.362374
2025-06-07 22:34:22.436663
2025-06-07 22:34:11.234744
2025-06-07 22:34:05.065215
2025-06-07 22:33:56.453229
2025-06-07 22:34:08.362093
2025-06-07 22:34:02.796323
2025-06-07 22:34:13.667343
2025-06-07 22:34:03.367280
2025-06-07 22:34:22.398230
2025-06-07 22:34:23.202065
2025-06-07 22:33:49.140235
2025-06-07 22:34:21.730143
2025-06-07 22:34:22.785876
2025-06-07 22:33:56.327935
2025-06-07 22:34:11.024817
2025-06-07 22:33:57.881670
2025-06-07 22:34:16.690287
2025-06-07 22:34:26.280811
2025-06-07 22:34:11.542326
2025-06-07 22:34:27.590183
2025-06-07 22:34:13.348227
2025-06-07 22:34:12.889639
2025-06-07 22:34:21.992123
2025-06-07 22:34:18.523598
2025-06-07 22:34:11.978094
