Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.85; stdev rank: 1.6515144564913746; total pools: 1976.68

2025-06-07 23:41:47.296365
2025-06-07 23:41:54.222265
2025-06-07 23:41:55.326282
2025-06-07 23:41:56.268281
2025-06-07 23:41:53.598460
2025-06-07 23:41:53.668851
2025-06-07 23:41:55.348272
2025-06-07 23:41:57.376187
2025-06-07 23:41:59.763320
2025-06-07 23:41:54.364028
2025-06-07 23:42:00.500920
2025-06-07 23:41:59.613303
2025-06-07 23:41:56.032352
2025-06-07 23:41:53.698305
2025-06-07 23:41:56.364611
2025-06-07 23:41:59.956288
2025-06-07 23:41:55.609348
2025-06-07 23:41:56.291354
2025-06-07 23:42:01.450150
2025-06-07 23:41:54.895285
2025-06-07 23:41:59.405233
2025-06-07 23:40:37.308136
2025-06-07 23:42:00.258749
2025-06-07 23:41:57.159316
2025-06-07 23:41:55.574263
2025-06-07 23:42:01.370073
2025-06-07 23:41:53.906252
2025-06-07 23:41:56.043265
2025-06-07 23:41:59.239514
2025-06-07 23:41:58.513784
2025-06-07 23:42:02.504285
2025-06-07 23:41:58.311252
2025-06-07 23:41:57.827256
2025-06-07 23:42:01.810285
2025-06-07 23:42:03.556099
2025-06-07 23:42:03.397295
2025-06-07 23:42:02.568650
2025-06-07 23:42:01.548600
2025-06-07 23:42:05.243803
2025-06-07 23:42:04.026326
2025-06-07 23:42:04.433332
2025-06-07 23:42:03.828290
2025-06-07 23:42:03.654781
2025-06-07 23:41:59.316281
2025-06-07 23:42:04.526123
2025-06-07 23:41:57.170313
2025-06-07 23:42:06.644347
2025-06-07 23:42:04.240490
2025-06-07 23:42:10.300265
2025-06-07 23:42:07.448016
2025-06-07 23:42:05.135294
2025-06-07 23:40:41.471213
2025-06-07 23:42:03.666287
2025-06-07 23:42:09.416016
2025-06-07 23:42:06.458301
2025-06-07 23:42:06.922249
2025-06-07 23:42:04.640248
2025-06-07 23:42:07.722284
2025-06-07 23:42:11.787751
2025-06-07 23:40:47.913261
2025-06-07 23:42:06.230278
2025-06-07 23:42:08.781309
2025-06-07 23:42:09.301072
2025-06-07 23:42:11.431279
2025-06-07 23:42:06.628311
2025-06-07 23:42:11.450292
2025-06-07 23:42:07.099290
2025-06-07 23:42:10.582277
2025-06-07 23:42:10.131295
2025-06-07 23:42:10.267209
2025-06-07 23:42:07.942442
2025-06-07 23:42:15.900326
2025-06-07 23:42:17.205632
2025-06-07 23:42:12.290407
2025-06-07 23:42:07.672328
2025-06-07 23:42:11.389594
2025-06-07 23:42:11.680303
2025-06-07 23:42:16.060574
2025-06-07 23:42:13.050280
2025-06-07 23:42:16.350387
2025-06-07 23:42:15.187322
2025-06-07 23:42:15.461289
2025-06-07 23:42:16.893252
2025-06-07 23:42:19.382333
2025-06-07 23:42:17.270065
2025-06-07 23:42:19.216214
2025-06-07 23:42:12.630299
2025-06-07 23:42:13.404344
2025-06-07 23:42:24.103298
2025-06-07 23:42:12.654270
2025-06-07 23:42:19.956036
2025-06-07 23:42:17.809335
2025-06-07 23:42:22.045494
2025-06-07 23:42:12.937291
2025-06-07 23:42:20.006281
2025-06-07 23:42:17.782309
2025-06-07 23:42:17.041663
2025-06-07 23:42:20.573377
2025-06-07 23:42:25.007284
2025-06-07 23:42:24.877361
2025-06-07 23:42:18.474341
2025-06-07 23:42:20.324313
2025-06-07 23:42:20.219690
2025-06-07 23:42:23.499628
2025-06-07 23:42:23.981337
2025-06-07 23:42:23.654251
2025-06-07 23:42:29.786316
2025-06-07 23:42:23.387351
2025-06-07 23:42:27.218789
2025-06-07 23:42:23.509439
2025-06-07 23:42:26.541748
2025-06-07 23:42:24.194299
2025-06-07 23:42:29.626284
2025-06-07 23:42:31.219317
2025-06-07 23:42:27.867322
2025-06-07 23:42:28.789316
2025-06-07 23:42:29.487293
2025-06-07 23:42:31.482348
2025-06-07 23:42:26.436272
2025-06-07 23:42:32.420385
2025-06-07 23:42:26.487259
2025-06-07 23:42:35.461297
2025-06-07 23:42:27.473302
2025-06-07 23:42:32.449398
2025-06-07 23:42:36.192259
2025-06-07 23:42:36.015270
2025-06-07 23:42:36.044280
2025-06-07 23:42:34.263435
2025-06-07 23:42:30.984268
2025-06-07 23:42:35.663333
2025-06-07 23:42:33.509287
2025-06-07 23:42:38.434472
2025-06-07 23:42:31.809571
2025-06-07 23:42:35.685229
2025-06-07 23:42:36.964454
2025-06-07 23:42:35.346902
2025-06-07 23:42:36.723290
2025-06-07 23:42:31.821470
2025-06-07 23:42:11.201318
2025-06-07 23:42:43.762278
2025-06-07 23:42:44.210080
2025-06-07 23:42:43.197284
2025-06-07 23:42:36.618296
2025-06-07 23:42:07.499579
2025-06-07 23:42:40.039286
2025-06-07 23:42:43.225315
2025-06-07 23:42:40.131276
2025-06-07 23:42:36.634290
2025-06-07 23:42:13.777352
2025-06-07 23:42:33.744256
2025-06-07 23:42:40.215454
2025-06-07 23:42:41.643267
2025-06-07 23:42:10.834272
2025-06-07 23:42:41.288402
2025-06-07 23:42:39.492270
2025-06-07 23:42:46.113327
2025-06-07 23:42:46.665268
2025-06-07 23:42:38.926275
2025-06-07 23:42:45.035275
2025-06-07 23:42:07.135544
2025-06-07 23:42:46.209247
2025-06-07 23:42:46.047250
2025-06-07 23:42:49.574287
2025-06-07 23:42:07.110321
2025-06-07 23:42:45.846260
2025-06-07 23:42:10.018695
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 3320.69

2025-06-07 23:42:51.089355
2025-06-07 23:42:49.930287
2025-06-07 23:42:11.006276
2025-06-07 23:42:08.242779
2025-06-07 23:42:13.042425
2025-06-07 23:42:47.227283
2025-06-07 23:42:53.413507
2025-06-07 23:42:54.501263
2025-06-07 23:42:11.211477
2025-06-07 23:42:54.667231
2025-06-07 23:42:48.667287
2025-06-07 23:42:51.522215
2025-06-07 23:42:13.407599
2025-06-07 23:42:09.745396
2025-06-07 23:42:44.442906
2025-06-07 23:42:52.810308
2025-06-07 23:42:11.836352
2025-06-07 23:42:50.740270
2025-06-07 23:42:06.785642
2025-06-07 23:42:55.294274
2025-06-07 23:42:51.942362
2025-06-07 23:42:55.064310
2025-06-07 23:42:52.630883
2025-06-07 23:42:55.746248
2025-06-07 23:42:54.440062
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.11

2025-06-07 23:42:53.206919
2025-06-07 23:41:32.033951
2025-06-07 23:42:59.126250
2025-06-07 23:42:54.714291
2025-06-07 23:43:00.685334
2025-06-07 23:41:24.992308
2025-06-07 23:43:00.959354
2025-06-07 23:43:04.527302
2025-06-07 23:42:22.140870
2025-06-07 23:43:00.271794
2025-06-07 23:43:03.452284
2025-06-07 23:43:01.365810
2025-06-07 23:43:03.339883
2025-06-07 23:43:03.921625
2025-06-07 23:43:00.167508
2025-06-07 23:41:30.892806
2025-06-07 23:41:37.836296
2025-06-07 23:43:01.363336
2025-06-07 23:43:07.870981
2025-06-07 23:43:10.404299
2025-06-07 23:43:03.484274
2025-06-07 23:43:11.826336
2025-06-07 23:43:02.680253
2025-06-07 23:43:07.014866
2025-06-07 23:41:37.321902
2025-06-07 23:41:34.307394
2025-06-07 23:43:10.432138
2025-06-07 23:43:13.623302
2025-06-07 23:43:16.595296
2025-06-07 23:43:04.178261
2025-06-07 23:43:08.714296
2025-06-07 23:43:13.194204
2025-06-07 23:43:18.284310
2025-06-07 23:43:12.818998
2025-06-07 23:43:17.042064
2025-06-07 23:43:17.478370
2025-06-07 23:43:17.158221
2025-06-07 23:41:49.643216
2025-06-07 23:43:21.671314
2025-06-07 23:43:21.804240
2025-06-07 23:43:22.563527
2025-06-07 23:43:21.961889
2025-06-07 23:39:21.753333
2025-06-07 23:39:21.764551
2025-06-07 23:43:17.313620
2025-06-07 23:43:23.836317
2025-06-07 23:43:27.308296
2025-06-07 23:43:21.780575
2025-06-07 23:43:25.999357
2025-06-07 23:41:51.959242
2025-06-07 23:41:39.952508
2025-06-07 23:42:49.716326
2025-06-07 23:42:52.772117
2025-06-07 23:43:27.502974
2025-06-07 23:43:18.491302
2025-06-07 23:39:27.557333
2025-06-07 23:43:19.098374
2025-06-07 23:43:20.442309
2025-06-07 23:43:24.960315
2025-06-07 23:42:56.562293
2025-06-07 23:43:35.443326
2025-06-07 23:43:30.113897
2025-06-07 23:41:59.359134
2025-06-07 23:43:31.689361
2025-06-07 23:43:30.285361
2025-06-07 23:43:29.291543
2025-06-07 23:42:53.348617
2025-06-07 23:43:32.999289
2025-06-07 23:43:31.206288
2025-06-07 23:42:58.661297
2025-06-07 23:43:27.245096
2025-06-07 23:43:35.575562
2025-06-07 23:42:59.175298
2025-06-07 23:43:34.785075
2025-06-07 23:42:58.895784
2025-06-07 23:43:40.567333
2025-06-07 23:42:51.101572
2025-06-07 23:43:35.274684
2025-06-07 23:43:41.501367
2025-06-07 23:42:00.495158
2025-06-07 23:42:59.088319
2025-06-07 23:43:38.901025
2025-06-07 23:43:37.223344
2025-06-07 23:43:39.212138
2025-06-07 23:43:01.076386
2025-06-07 23:39:16.752371
2025-06-07 23:39:32.540362
2025-06-07 23:43:36.760264
2025-06-07 23:39:37.272985
2025-06-07 23:43:37.768487
2025-06-07 23:43:02.365291
2025-06-07 23:43:46.667531
2025-06-07 23:42:57.117542
2025-06-07 23:43:01.392295
2025-06-07 23:43:03.652321
2025-06-07 23:43:42.180682
2025-06-07 23:43:46.242179
2025-06-07 23:43:52.100795
2025-06-07 23:43:45.142310
2025-06-07 23:43:42.294438
2025-06-07 23:39:37.339362
2025-06-07 23:43:48.968861
2025-06-07 23:43:49.820478
2025-06-07 23:43:44.324290
2025-06-07 23:39:33.655284
2025-06-07 23:43:54.861302
2025-06-07 23:39:21.537316
2025-06-07 23:43:49.603285
2025-06-07 23:43:49.992386
2025-06-07 23:43:12.655600
2025-06-07 23:39:33.455277
2025-06-07 23:43:03.402033
2025-06-07 23:39:36.095201
2025-06-07 23:42:06.501567
2025-06-07 23:43:57.981350
2025-06-07 23:41:59.906964
2025-06-07 23:42:16.199330
2025-06-07 23:41:59.162277
2025-06-07 23:43:53.466621
2025-06-07 23:39:38.881261
2025-06-07 23:41:01.538254
2025-06-07 23:42:17.868281
2025-06-07 23:44:01.912344
2025-06-07 23:43:58.113591
2025-06-07 23:43:59.060330
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.14

2025-06-07 23:39:30.625330
2025-06-07 23:39:38.944492
2025-06-07 23:44:08.437287
2025-06-07 23:44:11.432253
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4472.5

2025-06-07 23:41:05.996795
2025-06-07 23:41:18.475350
2025-06-07 23:43:00.597276
2025-06-07 23:41:11.289335
2025-06-07 23:41:19.895762
2025-06-07 23:41:30.543381
2025-06-07 23:43:35.827534
2025-06-07 23:41:06.449920
2025-06-07 23:43:36.172257
2025-06-07 23:41:17.571278
2025-06-07 23:39:34.459301
2025-06-07 23:43:40.363242
2025-06-07 23:42:58.461347
2025-06-07 23:43:44.344319
2025-06-07 23:43:50.010333
2025-06-07 23:43:46.777318
2025-06-07 23:43:51.850313
2025-06-07 23:43:42.329251
2025-06-07 23:43:01.382319
2025-06-07 23:43:47.477272
2025-06-07 23:41:00.575293
2025-06-07 23:43:57.521340
2025-06-07 23:41:10.782255
2025-06-07 23:41:09.648835
2025-06-07 23:43:54.117320
2025-06-07 23:41:19.094276
2025-06-07 23:43:56.087347
2025-06-07 23:43:46.361940
2025-06-07 23:43:04.477950
2025-06-07 23:43:14.520410
2025-06-07 23:44:03.509276
2025-06-07 23:41:34.113404
2025-06-07 23:39:38.405332
2025-06-07 23:41:19.809336
2025-06-07 23:44:03.254443
2025-06-07 23:43:56.802331
2025-06-07 23:41:21.342058
2025-06-07 23:43:12.413615
2025-06-07 23:43:10.691341
2025-06-07 23:43:20.214355
2025-06-07 23:43:34.826399
2025-06-07 23:43:12.274946
2025-06-07 23:41:36.304552
2025-06-07 23:43:13.857549
2025-06-07 23:43:29.748287
2025-06-07 23:43:18.425368
2025-06-07 23:43:14.257270
2025-06-07 23:43:12.297265
2025-06-07 23:44:28.841585
2025-06-07 23:43:18.910326
2025-06-07 23:43:22.585335
2025-06-07 23:43:18.011333
2025-06-07 23:44:28.062319
2025-06-07 23:44:33.017602
2025-06-07 23:43:23.557397
2025-06-07 23:44:36.708276
2025-06-07 23:43:31.546832
2025-06-07 23:43:33.004479
2025-06-07 23:43:45.745275
2025-06-07 23:44:31.873320
2025-06-07 23:44:33.078259
2025-06-07 23:44:33.454327
2025-06-07 23:43:35.512267
2025-06-07 23:44:44.566304
2025-06-07 23:44:39.733297
2025-06-07 23:44:33.378368
2025-06-07 23:44:34.201278
2025-06-07 23:43:36.110298
2025-06-07 23:44:34.190345
2025-06-07 23:44:52.762306
2025-06-07 23:44:50.579483
2025-06-07 23:44:46.846552
2025-06-07 23:43:41.582140
2025-06-07 23:44:46.089283
2025-06-07 23:43:52.234338
2025-06-07 23:44:07.639622
2025-06-07 23:43:29.845179
2025-06-07 23:45:11.077196
2025-06-07 23:44:07.227300
2025-06-07 23:44:16.359347
2025-06-07 23:45:14.401273
2025-06-07 23:44:14.291305
2025-06-07 23:44:32.759334
2025-06-07 23:45:17.575309
2025-06-07 23:44:08.250827
2025-06-07 23:45:21.925363
2025-06-07 23:45:29.075333
2025-06-07 23:45:34.613773
2025-06-07 23:44:47.217701
2025-06-07 23:44:33.722327
2025-06-07 23:44:22.259190
2025-06-07 23:45:29.959314
2025-06-07 23:45:42.413322
2025-06-07 23:45:22.327281
2025-06-07 23:45:35.809285
2025-06-07 23:44:33.530488
2025-06-07 23:44:46.372250
2025-06-07 23:44:15.334296
2025-06-07 23:45:33.982306
2025-06-07 23:45:35.751269
2025-06-07 23:45:35.511626
2025-06-07 23:44:15.147905
2025-06-07 23:45:03.174305
2025-06-07 23:44:21.212293
2025-06-07 23:44:21.533290
2025-06-07 23:45:03.675261
2025-06-07 23:46:02.889361
2025-06-07 23:45:40.950825
2025-06-07 23:44:36.285123
2025-06-07 23:45:04.560212
2025-06-07 23:45:43.578561
2025-06-07 23:44:58.123259
2025-06-07 23:44:15.835295
2025-06-07 23:44:59.540418
2025-06-07 23:45:11.012427
2025-06-07 23:45:51.081275
2025-06-07 23:44:16.480277
2025-06-07 23:44:24.877547
2025-06-07 23:45:57.662691
2025-06-07 23:44:20.722266
2025-06-07 23:45:21.528317
2025-06-07 23:44:54.373205
2025-06-07 23:44:40.130515
2025-06-07 23:45:27.305297
2025-06-07 23:45:14.075585
2025-06-07 23:45:04.325144
2025-06-07 23:46:17.459314
2025-06-07 23:44:23.699267
2025-06-07 23:45:06.341260
2025-06-07 23:46:11.284592
2025-06-07 23:45:10.724371
2025-06-07 23:46:18.098363
2025-06-07 23:44:29.938309
2025-06-07 23:44:42.529267
2025-06-07 23:45:15.381212
2025-06-07 23:44:41.534316
2025-06-07 23:44:45.817295
2025-06-07 23:45:20.552287
2025-06-07 23:46:14.750415
2025-06-07 23:46:28.091267
2025-06-07 23:46:32.947300
2025-06-07 23:45:35.014995
2025-06-07 23:46:37.571972
2025-06-07 23:46:29.621609
2025-06-07 23:46:28.782317
2025-06-07 23:45:21.243351
2025-06-07 23:46:46.133178
2025-06-07 23:45:22.450682
2025-06-07 23:45:43.327270
2025-06-07 23:45:28.339832
2025-06-07 23:46:38.996315
2025-06-07 23:44:10.861325
2025-06-07 23:46:39.016650
2025-06-07 23:46:45.392269
2025-06-07 23:46:51.608271
2025-06-07 23:46:00.678172
2025-06-07 23:45:52.674128
2025-06-07 23:46:56.263282
2025-06-07 23:46:00.110308
2025-06-07 23:44:26.806321
2025-06-07 23:45:50.994295
2025-06-07 23:46:59.418985
2025-06-07 23:46:23.051647
2025-06-07 23:47:07.531470
2025-06-07 23:44:29.422270
2025-06-07 23:46:14.959643
2025-06-07 23:46:10.340417
2025-06-07 23:44:27.621268
2025-06-07 23:46:31.814431
2025-06-07 23:45:51.481775
2025-06-07 23:46:36.815055
2025-06-07 23:47:24.757271
2025-06-07 23:47:14.276370
2025-06-07 23:47:28.762595
2025-06-07 23:46:25.575251
2025-06-07 23:47:10.239551
2025-06-07 23:47:21.988269
2025-06-07 23:47:25.931387
2025-06-07 23:46:05.341264
2025-06-07 23:44:27.895178
2025-06-07 23:47:31.139308
2025-06-07 23:47:27.457326
2025-06-07 23:44:24.082267
2025-06-07 23:44:26.394292
2025-06-07 23:44:37.740278
2025-06-07 23:46:42.776379
2025-06-07 23:47:47.188277
2025-06-07 23:47:41.075533
2025-06-07 23:47:06.140277
2025-06-07 23:44:38.774347
2025-06-07 23:47:33.667344
2025-06-07 23:46:53.906267
2025-06-07 23:46:26.367312
2025-06-07 23:46:49.992368
2025-06-07 23:47:44.836295
2025-06-07 23:46:44.700281
2025-06-07 23:44:32.723293
2025-06-07 23:44:50.459291
2025-06-07 23:44:50.911143
2025-06-07 23:46:54.386293
2025-06-07 23:47:06.835308
2025-06-07 23:47:59.311679
2025-06-07 23:47:56.681328
2025-06-07 23:48:12.394796
2025-06-07 23:46:55.798275
2025-06-07 23:44:36.408807
2025-06-07 23:47:01.954452
2025-06-07 23:44:41.806208
2025-06-07 23:47:47.055314
2025-06-07 23:47:09.667290
2025-06-07 23:47:08.627381
2025-06-07 23:47:02.481325
2025-06-07 23:48:10.732313
2025-06-07 23:47:56.904374
2025-06-07 23:47:06.355315
2025-06-07 23:43:42.649348
2025-06-07 23:45:03.798346
2025-06-07 23:48:14.343375
2025-06-07 23:43:34.497538
2025-06-07 23:44:02.165797
2025-06-07 23:48:15.726298
2025-06-07 23:46:48.959381
2025-06-07 23:48:15.555317
2025-06-07 23:47:22.192753
2025-06-07 23:47:18.759770
2025-06-07 23:47:26.398389
2025-06-07 23:47:00.429862
2025-06-07 23:48:24.269258
2025-06-07 23:45:03.672291
2025-06-07 23:47:07.801280
2025-06-07 23:46:53.598359
2025-06-07 23:46:37.604941
2025-06-07 23:46:44.102316
2025-06-07 23:48:21.313282
2025-06-07 23:46:58.571273
2025-06-07 23:46:42.563273
2025-06-07 23:43:58.235279
2025-06-07 23:48:22.693075
2025-06-07 23:48:34.159956
2025-06-07 23:46:59.965671
2025-06-07 23:43:53.130898
2025-06-07 23:46:44.966280
2025-06-07 23:47:16.858324
2025-06-07 23:47:31.504296
2025-06-07 23:48:46.264436
2025-06-07 23:44:03.314176
2025-06-07 23:47:39.742309
2025-06-07 23:48:45.782261
2025-06-07 23:47:48.544409
2025-06-07 23:48:40.859390
2025-06-07 23:47:21.607370
2025-06-07 23:48:52.269187
2025-06-07 23:47:33.730262
2025-06-07 23:47:03.890323
2025-06-07 23:48:05.576290
2025-06-07 23:44:06.537301
2025-06-07 23:49:03.546980
2025-06-07 23:44:16.565284
2025-06-07 23:48:55.845380
2025-06-07 23:44:04.973312
2025-06-07 23:47:40.367290
2025-06-07 23:48:55.141154
2025-06-07 23:47:18.978250
2025-06-07 23:48:06.720275
2025-06-07 23:49:14.503408
2025-06-07 23:48:08.501317
2025-06-07 23:47:53.589271
2025-06-07 23:47:54.859288
2025-06-07 23:47:22.844071
2025-06-07 23:49:05.657276
2025-06-07 23:43:53.767275
2025-06-07 23:48:14.222797
2025-06-07 23:47:55.906948
2025-06-07 23:43:44.291263
2025-06-07 23:49:07.253355
2025-06-07 23:48:05.320015
2025-06-07 23:44:19.471283
2025-06-07 23:49:23.551248
2025-06-07 23:44:11.525315
2025-06-07 23:49:28.378307
2025-06-07 23:44:02.469583
2025-06-07 23:49:10.806375
2025-06-07 23:48:05.540365
2025-06-07 23:48:08.097293
2025-06-07 23:49:21.853260
2025-06-07 23:48:20.344347
2025-06-07 23:48:47.809267
2025-06-07 23:49:33.717290
2025-06-07 23:48:30.989108
2025-06-07 23:49:37.945379
2025-06-07 23:49:49.719266
2025-06-07 23:44:50.777338
2025-06-07 23:48:45.442272
2025-06-07 23:49:39.270744
2025-06-07 23:44:38.241270
2025-06-07 23:49:45.289508
2025-06-07 23:49:46.657322
2025-06-07 23:48:45.849319
2025-06-07 23:49:55.114361
2025-06-07 23:49:46.238574
2025-06-07 23:48:51.469299
2025-06-07 23:49:55.044594
2025-06-07 23:49:59.508312
2025-06-07 23:48:38.541326
2025-06-07 23:49:03.148277
2025-06-07 23:49:12.670973
2025-06-07 23:48:51.893290
2025-06-07 23:49:03.209537
2025-06-07 23:50:00.501447
2025-06-07 23:48:59.587526
2025-06-07 23:48:56.784248
2025-06-07 23:49:07.595840
2025-06-07 23:50:07.671265
2025-06-07 23:50:19.543188
2025-06-07 23:49:18.939343
2025-06-07 23:50:03.306338
2025-06-07 23:50:08.716859
2025-06-07 23:50:09.789356
2025-06-07 23:50:16.629558
2025-06-07 23:48:46.042290
2025-06-07 23:50:34.535281
2025-06-07 23:50:34.711727
2025-06-07 23:50:31.640265
2025-06-07 23:49:20.694254
2025-06-07 23:49:22.620943
2025-06-07 23:50:38.472332
2025-06-07 23:50:25.934965
2025-06-07 23:50:40.938279
2025-06-07 23:50:47.080281
2025-06-07 23:50:40.346303
2025-06-07 23:49:41.585296
2025-06-07 23:47:42.269383
2025-06-07 23:49:26.423276
2025-06-07 23:50:49.357328
2025-06-07 23:47:55.710710
2025-06-07 23:49:22.492306
2025-06-07 23:49:56.237357
2025-06-07 23:48:08.171274
2025-06-07 23:50:55.449310
2025-06-07 23:49:53.710398
2025-06-07 23:49:46.074000
2025-06-07 23:51:06.689338
2025-06-07 23:50:06.315376
2025-06-07 23:48:22.518796
2025-06-07 23:49:56.480257
2025-06-07 23:49:39.340072
2025-06-07 23:49:58.610290
2025-06-07 23:48:00.850486
2025-06-07 23:50:04.418320
2025-06-07 23:49:48.906324
2025-06-07 23:49:29.004293
2025-06-07 23:50:12.414382
2025-06-07 23:49:29.324214
2025-06-07 23:51:03.948266
2025-06-07 23:49:25.463327
2025-06-07 23:51:10.417292
2025-06-07 23:48:26.524154
2025-06-07 23:49:53.714023
2025-06-07 23:49:24.921089
2025-06-07 23:49:22.588273
2025-06-07 23:49:43.655269
2025-06-07 23:50:22.546275
2025-06-07 23:51:08.534108
2025-06-07 23:49:55.929276
2025-06-07 23:49:38.298266
2025-06-07 23:51:13.675412
2025-06-07 23:50:19.369556
2025-06-07 23:49:28.014523
2025-06-07 23:51:34.175299
2025-06-07 23:48:26.821092
2025-06-07 23:50:02.302287
2025-06-07 23:51:40.053912
2025-06-07 23:50:12.896370
2025-06-07 23:51:17.741278
2025-06-07 23:49:45.972356
2025-06-07 23:49:45.032702
2025-06-07 23:50:55.476314
2025-06-07 23:51:23.081263
2025-06-07 23:51:24.894288
2025-06-07 23:51:36.100311
2025-06-07 23:51:49.790321
2025-06-07 23:49:54.296299
2025-06-07 23:51:28.500865
2025-06-07 23:50:38.962367
2025-06-07 23:48:31.888676
2025-06-07 23:48:55.618346
2025-06-07 23:50:47.327054
2025-06-07 23:51:38.806019
2025-06-07 23:50:37.623254
2025-06-07 23:49:38.336834
2025-06-07 23:51:39.998291
2025-06-07 23:50:55.712282
2025-06-07 23:51:44.758372
2025-06-07 23:48:42.934261
2025-06-07 23:50:49.572951
2025-06-07 23:50:20.034262
2025-06-07 23:50:49.554257
2025-06-07 23:50:53.085937
2025-06-07 23:49:58.791931
2025-06-07 23:50:50.670265
2025-06-07 23:49:02.681078
2025-06-07 23:50:54.857839
2025-06-07 23:51:51.687983
2025-06-07 23:51:00.786261
2025-06-07 23:52:06.267887
2025-06-07 23:49:12.482548
2025-06-07 23:52:09.738291
2025-06-07 23:48:50.829264
2025-06-07 23:49:10.625442
2025-06-07 23:51:08.545261
2025-06-07 23:52:23.729079
2025-06-07 23:52:09.782276
2025-06-07 23:52:11.214326
2025-06-07 23:52:25.366277
2025-06-07 23:52:29.168304
2025-06-07 23:48:53.935519
2025-06-07 23:49:24.917265
2025-06-07 23:52:24.456340
2025-06-07 23:52:18.128473
2025-06-07 23:51:26.669289
2025-06-07 23:52:25.606635
2025-06-07 23:51:53.250448
2025-06-07 23:51:34.155348
2025-06-07 23:52:33.373275
2025-06-07 23:51:53.391520
2025-06-07 23:51:41.092494
2025-06-07 23:52:09.789586
2025-06-07 23:51:59.806294
2025-06-07 23:52:05.207292
2025-06-07 23:52:07.212271
2025-06-07 23:51:52.529265
2025-06-07 23:51:50.322280
2025-06-07 23:52:09.614238
2025-06-07 23:52:32.741274
