Beginning of run
landscape params:
2025-06-08 02:06:25.763004
2025-06-08 02:06:28.533371
2025-06-08 02:06:26.923295
2025-06-08 02:04:58.667529
2025-06-08 02:06:25.752632
2025-06-08 02:06:26.775305
2025-06-08 02:06:27.519060
2025-06-08 02:06:28.939276
2025-06-08 02:05:09.225355
2025-06-08 02:06:30.278323
2025-06-08 02:06:30.635496
2025-06-08 02:06:28.455237
2025-06-08 02:06:31.244250
2025-06-08 02:06:26.546304
2025-06-08 02:06:28.681293
2025-06-08 02:06:25.507269
2025-06-08 02:06:24.654855
2025-06-08 02:06:32.178307
2025-06-08 02:06:28.161312
2025-06-08 02:06:28.223766
2025-06-08 02:06:31.639305
2025-06-08 02:06:32.794317
2025-06-08 02:06:22.776319
2025-06-08 02:06:34.773277
2025-06-08 02:06:29.275285
2025-06-08 02:06:27.216268
2025-06-08 02:06:28.925303
2025-06-08 02:06:33.093312
2025-06-08 02:06:33.338292
2025-06-08 02:06:30.493018
2025-06-08 02:06:28.202631
2025-06-08 02:06:31.528278
2025-06-08 02:06:32.703984
2025-06-08 02:06:32.203271
2025-06-08 02:06:34.662269
2025-06-08 02:06:29.173257
2025-06-08 02:06:36.825129
2025-06-08 02:06:34.916446
2025-06-08 02:06:35.407306
2025-06-08 02:06:32.009278
2025-06-08 02:06:33.439249
2025-06-08 02:06:31.352322
2025-06-08 02:06:31.724111
2025-06-08 02:06:30.119319
2025-06-08 02:06:35.260282
2025-06-08 02:06:36.250284
2025-06-08 02:06:35.299458
2025-06-08 02:06:11.271318
2025-06-08 02:06:31.830445
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15905.14

2025-06-08 02:06:38.224269
2025-06-08 02:06:38.034815
2025-06-08 02:06:34.949321
2025-06-08 02:06:33.319570
2025-06-08 02:06:38.709293
2025-06-08 02:06:38.381297
2025-06-08 02:06:36.774382
2025-06-08 02:06:32.420348
2025-06-08 02:06:35.070383
2025-06-08 02:06:36.551717
2025-06-08 02:06:32.251077
2025-06-08 02:06:40.316036
2025-06-08 02:06:40.680605
2025-06-08 02:06:38.392240
2025-06-08 02:06:42.055305
2025-06-08 02:06:36.028376
2025-06-08 02:06:40.608289
2025-06-08 02:06:41.076374
2025-06-08 02:06:36.763270
2025-06-08 02:06:39.082890
2025-06-08 02:06:36.918031
2025-06-08 02:06:40.675266
2025-06-08 02:06:40.265274
2025-06-08 02:06:44.825291
2025-06-08 02:06:38.994346
2025-06-08 02:06:42.049368
2025-06-08 02:06:44.018306
2025-06-08 02:06:42.714297
2025-06-08 02:06:41.036443
2025-06-08 02:06:44.476076
2025-06-08 02:06:43.593295
2025-06-08 02:06:39.199414
2025-06-08 02:06:35.580319
2025-06-08 02:06:47.457285
2025-06-08 02:06:46.835311
2025-06-08 02:06:40.619249
2025-06-08 02:06:48.332279
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1883.94

2025-06-08 02:06:45.173354
2025-06-08 02:06:42.087371
2025-06-08 02:06:47.560280
2025-06-08 02:06:48.290303
2025-06-08 02:06:47.904107
2025-06-08 02:06:44.532337
2025-06-08 02:06:45.524246
2025-06-08 02:06:42.690290
2025-06-08 02:06:50.181270
2025-06-08 02:06:42.124052
2025-06-08 02:06:44.760418
2025-06-08 02:06:48.339320
2025-06-08 02:06:45.283891
2025-06-08 02:06:45.555283
2025-06-08 02:06:50.704698
2025-06-08 02:06:48.078139
2025-06-08 02:06:46.044289
2025-06-08 02:06:45.361275
2025-06-08 02:06:51.688299
2025-06-08 02:06:43.769350
2025-06-08 02:06:50.268740
2025-06-08 02:06:53.104305
2025-06-08 02:06:52.144084
2025-06-08 02:06:50.272858
2025-06-08 02:06:50.713281
2025-06-08 02:06:53.933284
2025-06-08 02:06:52.525278
2025-06-08 02:06:54.274920
2025-06-08 02:06:53.231256
2025-06-08 02:06:52.129297
2025-06-08 02:06:55.507395
2025-06-08 02:06:54.286322
2025-06-08 02:06:53.810293
2025-06-08 02:06:50.451201
2025-06-08 02:06:55.760133
2025-06-08 02:06:50.724250
2025-06-08 02:06:51.851335
2025-06-08 02:06:55.775448
2025-06-08 02:06:57.327326
2025-06-08 02:06:57.622963
2025-06-08 02:06:56.693334
2025-06-08 02:06:56.665368
2025-06-08 02:06:55.699292
2025-06-08 02:06:58.135295
2025-06-08 02:06:56.262333
2025-06-08 02:06:59.502270
2025-06-08 02:06:50.136397
2025-06-08 02:06:56.230066
2025-06-08 02:06:58.260425
2025-06-08 02:06:59.452324
2025-06-08 02:06:57.934432
2025-06-08 02:06:58.402277
2025-06-08 02:07:02.422783
2025-06-08 02:07:03.506525
2025-06-08 02:06:59.825315
2025-06-08 02:07:04.116360
2025-06-08 02:07:02.203033
2025-06-08 02:07:06.169495
2025-06-08 02:07:05.326312
2025-06-08 02:07:01.572334
2025-06-08 02:06:58.972356
2025-06-08 02:07:01.811296
2025-06-08 02:07:02.469309
2025-06-08 02:07:04.132840
2025-06-08 02:07:06.230621
2025-06-08 02:07:05.425210
2025-06-08 02:07:05.391219
2025-06-08 02:07:08.243282
2025-06-08 02:07:04.691415
2025-06-08 02:07:08.881784
2025-06-08 02:07:03.853438
2025-06-08 02:07:07.007296
2025-06-08 02:07:04.431335
2025-06-08 02:07:05.088356
2025-06-08 02:07:12.027296
2025-06-08 02:07:05.784128
2025-06-08 02:07:09.285275
2025-06-08 02:07:10.130325
2025-06-08 02:07:10.300362
2025-06-08 02:07:08.709313
2025-06-08 02:07:10.857240
2025-06-08 02:07:12.461302
2025-06-08 02:07:10.457029
2025-06-08 02:07:14.717317
2025-06-08 02:07:12.139254
2025-06-08 02:07:07.741062
2025-06-08 02:07:17.711327
2025-06-08 02:07:11.994271
2025-06-08 02:07:17.503285
2025-06-08 02:07:11.478259
2025-06-08 02:07:17.038296
2025-06-08 02:07:20.816282
2025-06-08 02:07:12.540839
2025-06-08 02:07:15.861295
2025-06-08 02:07:16.452406
2025-06-08 02:07:20.274314
2025-06-08 02:07:17.046298
2025-06-08 02:07:19.222318
2025-06-08 02:07:21.294980
2025-06-08 02:07:12.695530
2025-06-08 02:07:17.051277
2025-06-08 02:07:18.224331
2025-06-08 02:07:11.835271
2025-06-08 02:07:19.212335
2025-06-08 02:07:17.525344
2025-06-08 02:07:15.267316
2025-06-08 02:07:20.944282
2025-06-08 02:06:03.006284
2025-06-08 02:07:19.123281
2025-06-08 02:07:19.547581
2025-06-08 02:07:17.093562
2025-06-08 02:07:24.205319
2025-06-08 02:07:20.308300
2025-06-08 02:07:25.407327
2025-06-08 02:07:24.400351
2025-06-08 02:07:26.369259
2025-06-08 02:07:21.996412
2025-06-08 02:07:26.562158
2025-06-08 02:07:25.546290
2025-06-08 02:07:21.648279
2025-06-08 02:07:30.728293
2025-06-08 02:06:51.237273
2025-06-08 02:07:26.746290
2025-06-08 02:07:26.699307
2025-06-08 02:07:26.343272
2025-06-08 02:07:30.590300
2025-06-08 02:07:26.921236
2025-06-08 02:07:30.223778
2025-06-08 02:06:48.900314
2025-06-08 02:07:26.306158
2025-06-08 02:07:26.520182
2025-06-08 02:07:29.407456
2025-06-08 02:07:29.413635
2025-06-08 02:07:28.541728
2025-06-08 02:07:26.740235
2025-06-08 02:07:31.267366
2025-06-08 02:07:32.552337
2025-06-08 02:06:56.084372
2025-06-08 02:07:28.870271
2025-06-08 02:07:35.212319
2025-06-08 02:07:33.862365
2025-06-08 02:07:28.871932
2025-06-08 02:07:36.712269
2025-06-08 02:07:37.499357
2025-06-08 02:07:34.052274
2025-06-08 02:07:29.173150
2025-06-08 02:07:03.301461
2025-06-08 02:07:35.862286
2025-06-08 02:06:53.157919
2025-06-08 02:07:40.146283
2025-06-08 02:06:14.556368
2025-06-08 02:06:03.759289
2025-06-08 02:07:38.636287
2025-06-08 02:07:38.901304
2025-06-08 02:07:42.394104
2025-06-08 02:07:41.586306
2025-06-08 02:07:43.376413
2025-06-08 02:07:01.839322
2025-06-08 02:06:58.245975
2025-06-08 02:07:08.602373
2025-06-08 02:06:20.729454
2025-06-08 02:06:15.531289
2025-06-08 02:06:20.110309
2025-06-08 02:07:42.183467
2025-06-08 02:07:42.353102
2025-06-08 02:06:11.856365
2025-06-08 02:06:58.328340
2025-06-08 02:07:42.178357
2025-06-08 02:07:05.961281
2025-06-08 02:03:45.121301
2025-06-08 02:07:39.160588
2025-06-08 02:07:46.226736
2025-06-08 02:07:43.689286
2025-06-08 02:07:39.608480
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.09

2025-06-08 02:07:11.030422
2025-06-08 02:06:19.736251
2025-06-08 02:07:42.199323
2025-06-08 02:07:50.524734
2025-06-08 02:07:45.018997
2025-06-08 02:07:46.401326
2025-06-08 02:07:47.897359
2025-06-08 02:07:44.133527
2025-06-08 02:03:44.319521
2025-06-08 02:07:50.209081
2025-06-08 02:03:45.008399
2025-06-08 02:07:48.578005
2025-06-08 02:07:50.017326
2025-06-08 02:06:18.726125
2025-06-08 02:07:45.298702
2025-06-08 02:07:47.978362
2025-06-08 02:06:16.292326
2025-06-08 02:07:52.671314
2025-06-08 02:06:21.684320
2025-06-08 02:06:16.662264
2025-06-08 02:07:10.430291
2025-06-08 02:07:56.263286
2025-06-08 02:07:52.411457
2025-06-08 02:07:10.270909
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3240.62

2025-06-08 02:07:53.878282
2025-06-08 02:07:54.719343
2025-06-08 02:07:59.206726
2025-06-08 02:07:21.558309
2025-06-08 02:07:54.933365
2025-06-08 02:06:25.332287
2025-06-08 02:07:57.367298
2025-06-08 02:03:43.945305
2025-06-08 02:07:15.401563
2025-06-08 02:07:56.155294
2025-06-08 02:06:17.695648
2025-06-08 02:07:58.406276
2025-06-08 02:07:55.200419
2025-06-08 02:07:18.369751
2025-06-08 02:08:03.214318
2025-06-08 02:07:58.479335
2025-06-08 02:07:59.918311
2025-06-08 02:07:56.518274
2025-06-08 02:08:04.311306
2025-06-08 02:08:00.471349
2025-06-08 02:08:03.896254
2025-06-08 02:07:56.791303
2025-06-08 02:03:59.950370
2025-06-08 02:06:35.079217
2025-06-08 02:08:04.110272
2025-06-08 02:08:07.419376
2025-06-08 02:08:01.538305
2025-06-08 02:08:05.485331
2025-06-08 02:06:33.491237
2025-06-08 02:08:10.779274
2025-06-08 02:08:08.416289
2025-06-08 02:08:09.690329
2025-06-08 02:08:11.445326
2025-06-08 02:08:09.731754
2025-06-08 02:08:14.121326
2025-06-08 02:08:14.276306
2025-06-08 02:08:10.908253
2025-06-08 02:08:11.146276
2025-06-08 02:03:57.561351
2025-06-08 02:08:13.167224
2025-06-08 02:08:17.067358
2025-06-08 02:08:16.927346
2025-06-08 02:08:15.968307
2025-06-08 02:08:19.631523
2025-06-08 02:08:10.930246
2025-06-08 02:07:48.308596
2025-06-08 02:07:40.128300
2025-06-08 02:08:16.151293
2025-06-08 02:07:44.073262
2025-06-08 02:04:09.836273
2025-06-08 02:08:20.873337
2025-06-08 02:08:21.832337
2025-06-08 02:08:19.856284
2025-06-08 02:07:43.038323
2025-06-08 02:08:22.063306
2025-06-08 02:05:25.592206
2025-06-08 02:08:23.366263
2025-06-08 02:08:24.369254
2025-06-08 02:08:24.044276
2025-06-08 02:08:27.081303
2025-06-08 02:08:25.058307
2025-06-08 02:08:18.572315
2025-06-08 02:04:02.250298
2025-06-08 02:07:51.658346
2025-06-08 02:07:51.484402
2025-06-08 02:08:18.856334
2025-06-08 02:08:23.715530
2025-06-08 02:08:25.737379
2025-06-08 02:04:06.247282
2025-06-08 02:08:27.603256
2025-06-08 02:08:29.623316
2025-06-08 02:03:52.148940
2025-06-08 02:08:21.595443
2025-06-08 02:07:52.245966
2025-06-08 02:08:30.100289
2025-06-08 02:08:26.093266
2025-06-08 02:08:32.939306
2025-06-08 02:04:05.217272
2025-06-08 02:07:55.471108
2025-06-08 02:08:22.601285
2025-06-08 02:08:04.512127
2025-06-08 02:04:01.600329
2025-06-08 02:08:33.703300
2025-06-08 02:08:32.373713
2025-06-08 02:03:55.722331
2025-06-08 02:07:54.297294
2025-06-08 02:08:02.491305
2025-06-08 02:08:37.752890
2025-06-08 02:08:33.342257
2025-06-08 02:08:36.348241
2025-06-08 02:08:32.898259
2025-06-08 02:08:34.193287
2025-06-08 02:08:36.307261
2025-06-08 02:08:36.601322
2025-06-08 02:08:42.039340
2025-06-08 02:08:37.307397
2025-06-08 02:07:52.127330
2025-06-08 02:08:36.782256
2025-06-08 02:07:55.752366
2025-06-08 02:08:38.446366
2025-06-08 02:08:34.204325
2025-06-08 02:08:38.100260
2025-06-08 02:04:17.530991
2025-06-08 02:03:59.653488
2025-06-08 02:08:45.798250
2025-06-08 02:08:46.707974
2025-06-08 02:08:07.239268
2025-06-08 02:04:04.311374
2025-06-08 02:08:47.091306
2025-06-08 02:08:41.736313
2025-06-08 02:08:08.426281
2025-06-08 02:05:41.535294
2025-06-08 02:08:50.630594
2025-06-08 02:08:51.188030
2025-06-08 02:05:51.836263
2025-06-08 02:08:47.497127
2025-06-08 02:08:03.517321
2025-06-08 02:05:46.614263
2025-06-08 02:05:59.583985
2025-06-08 02:08:57.655190
2025-06-08 02:05:58.004343
2025-06-08 02:05:51.544456
2025-06-08 02:09:01.365269
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.32

2025-06-08 02:08:57.242862
2025-06-08 02:05:49.974449
2025-06-08 02:08:26.656304
2025-06-08 02:08:26.691331
2025-06-08 02:08:26.075315
2025-06-08 02:05:38.988432
2025-06-08 02:05:48.545187
2025-06-08 02:07:32.906583
2025-06-08 02:09:11.510498
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4415.99

2025-06-08 02:08:36.329265
2025-06-08 02:08:32.112270
2025-06-08 02:05:58.412126
2025-06-08 02:08:41.299305
2025-06-08 02:08:38.937193
2025-06-08 02:08:41.741667
2025-06-08 02:08:36.004474
2025-06-08 02:06:09.373846
2025-06-08 02:07:52.574542
2025-06-08 02:08:49.015299
2025-06-08 02:06:20.732943
2025-06-08 02:08:11.861317
2025-06-08 02:08:45.792655
2025-06-08 02:08:46.312301
2025-06-08 02:07:58.337877
2025-06-08 02:07:56.072310
2025-06-08 02:08:04.047811
2025-06-08 02:08:02.943260
2025-06-08 02:07:57.174350
2025-06-08 02:08:12.328398
2025-06-08 02:08:03.029263
2025-06-08 02:08:05.116298
2025-06-08 02:08:48.215137
2025-06-08 02:08:23.929284
2025-06-08 02:06:06.718316
2025-06-08 02:06:06.539281
2025-06-08 02:08:13.545973
2025-06-08 02:08:10.696693
2025-06-08 02:08:05.575229
2025-06-08 02:08:18.779309
2025-06-08 02:09:13.558548
2025-06-08 02:08:05.281362
2025-06-08 02:09:00.668300
2025-06-08 02:08:59.733826
2025-06-08 02:08:11.683311
2025-06-08 02:08:18.967275
2025-06-08 02:07:50.821278
2025-06-08 02:08:09.843304
2025-06-08 02:08:24.047071
2025-06-08 02:08:06.775395
2025-06-08 02:08:30.254352
2025-06-08 02:08:13.356327
2025-06-08 02:09:15.079269
2025-06-08 02:06:11.321944
2025-06-08 02:08:34.834313
2025-06-08 02:08:31.991329
2025-06-08 02:08:24.653366
2025-06-08 02:09:03.334276
2025-06-08 02:08:43.684332
2025-06-08 02:08:31.591389
2025-06-08 02:09:23.723962
2025-06-08 02:09:31.692063
2025-06-08 02:09:27.883510
2025-06-08 02:08:43.112346
2025-06-08 02:09:14.408345
2025-06-08 02:09:30.188342
2025-06-08 02:09:24.675901
2025-06-08 02:09:29.048266
2025-06-08 02:09:36.218270
2025-06-08 02:08:11.283174
2025-06-08 02:09:32.298271
2025-06-08 02:09:39.756792
2025-06-08 02:09:46.078270
2025-06-08 02:10:00.154345
2025-06-08 02:09:56.849319
2025-06-08 02:09:57.309280
2025-06-08 02:10:16.920817
2025-06-08 02:10:04.109279
2025-06-08 02:09:33.047278
2025-06-08 02:10:08.322237
2025-06-08 02:10:20.329672
2025-06-08 02:09:43.846921
2025-06-08 02:10:23.498299
2025-06-08 02:10:37.690340
2025-06-08 02:10:29.861249
2025-06-08 02:10:22.693316
2025-06-08 02:09:19.051221
2025-06-08 02:10:42.899295
2025-06-08 02:10:34.567361
2025-06-08 02:09:40.878285
2025-06-08 02:10:24.469284
2025-06-08 02:09:46.161589
2025-06-08 02:10:27.400328
2025-06-08 02:09:54.391632
2025-06-08 02:09:35.221299
2025-06-08 02:10:27.707325
2025-06-08 02:10:03.245318
2025-06-08 02:09:44.538201
2025-06-08 02:09:47.672494
2025-06-08 02:09:55.015674
2025-06-08 02:09:44.463291
2025-06-08 02:09:44.659505
2025-06-08 02:10:10.381275
2025-06-08 02:09:38.791308
2025-06-08 02:10:05.643311
2025-06-08 02:10:56.070476
2025-06-08 02:09:57.451314
2025-06-08 02:11:02.867339
2025-06-08 02:09:38.384033
2025-06-08 02:09:21.935290
2025-06-08 02:09:19.460304
2025-06-08 02:09:25.336250
2025-06-08 02:09:18.617685
2025-06-08 02:10:00.828299
2025-06-08 02:11:05.960379
2025-06-08 02:10:02.888350
2025-06-08 02:09:56.492298
2025-06-08 02:10:02.641852
2025-06-08 02:10:00.752270
2025-06-08 02:09:24.277280
2025-06-08 02:09:50.366280
2025-06-08 02:10:00.500179
2025-06-08 02:09:28.711340
2025-06-08 02:10:18.120337
2025-06-08 02:10:12.960312
2025-06-08 02:09:27.244287
2025-06-08 02:10:01.908330
2025-06-08 02:09:21.454290
2025-06-08 02:11:06.824315
2025-06-08 02:10:59.770331
2025-06-08 02:09:37.674408
2025-06-08 02:09:30.061281
2025-06-08 02:09:32.745290
2025-06-08 02:09:59.397081
2025-06-08 02:09:36.877666
2025-06-08 02:10:15.462328
2025-06-08 02:09:18.725149
2025-06-08 02:11:30.331290
2025-06-08 02:10:15.424178
2025-06-08 02:09:31.458345
2025-06-08 02:09:47.505677
2025-06-08 02:11:29.500318
2025-06-08 02:11:25.741274
2025-06-08 02:11:36.495350
2025-06-08 02:11:37.313412
2025-06-08 02:11:40.004307
2025-06-08 02:11:21.041280
2025-06-08 02:10:28.554369
2025-06-08 02:11:34.217314
2025-06-08 02:08:34.795659
2025-06-08 02:11:38.022300
2025-06-08 02:11:31.375277
2025-06-08 02:09:04.178326
2025-06-08 02:09:44.528657
2025-06-08 02:11:42.659347
2025-06-08 02:11:52.906758
2025-06-08 02:11:55.783347
2025-06-08 02:09:13.551847
2025-06-08 02:09:15.824314
2025-06-08 02:12:00.184288
2025-06-08 02:09:13.954155
2025-06-08 02:09:16.259271
2025-06-08 02:11:11.686313
2025-06-08 02:12:10.018364
2025-06-08 02:12:20.870361
2025-06-08 02:11:28.547693
2025-06-08 02:11:35.628450
2025-06-08 02:08:00.276298
2025-06-08 02:12:30.406223
2025-06-08 02:12:26.489267
2025-06-08 02:12:08.779370
2025-06-08 02:11:41.515654
2025-06-08 02:11:50.292809
2025-06-08 02:11:36.011137
2025-06-08 02:11:51.541679
2025-06-08 02:11:46.520294
2025-06-08 02:07:59.742288
2025-06-08 02:12:38.097393
2025-06-08 02:12:30.035223
2025-06-08 02:11:42.677280
2025-06-08 02:12:33.777301
2025-06-08 02:12:35.582745
2025-06-08 02:12:40.078273
2025-06-08 02:08:03.024014
2025-06-08 02:09:14.298301
2025-06-08 02:12:53.880989
2025-06-08 02:12:35.230300
2025-06-08 02:12:41.204304
2025-06-08 02:09:49.559318
2025-06-08 02:08:17.925347
2025-06-08 02:09:07.680379
2025-06-08 02:09:17.099260
2025-06-08 02:11:59.315621
2025-06-08 02:11:39.376260
2025-06-08 02:11:39.771265
2025-06-08 02:09:33.359357
2025-06-08 02:11:35.197652
2025-06-08 02:09:28.176287
2025-06-08 02:11:51.393380
2025-06-08 02:09:40.124276
2025-06-08 02:13:05.329293
2025-06-08 02:11:47.799263
2025-06-08 02:09:14.937298
2025-06-08 02:11:57.508363
2025-06-08 02:12:53.598375
2025-06-08 02:11:55.586274
2025-06-08 02:12:07.373306
2025-06-08 02:12:07.959361
2025-06-08 02:12:06.620210
2025-06-08 02:09:51.087674
2025-06-08 02:13:16.802550
2025-06-08 02:12:47.169700
2025-06-08 02:13:22.079274
2025-06-08 02:11:45.520344
2025-06-08 02:13:13.031697
2025-06-08 02:12:05.054376
2025-06-08 02:12:03.674264
2025-06-08 02:12:07.730265
2025-06-08 02:11:47.811333
2025-06-08 02:10:13.514930
2025-06-08 02:08:40.967280
2025-06-08 02:12:20.489848
2025-06-08 02:12:02.755283
2025-06-08 02:08:26.423316
2025-06-08 02:13:32.699315
2025-06-08 02:12:13.663297
2025-06-08 02:08:09.044275
2025-06-08 02:12:09.596333
2025-06-08 02:08:58.058295
2025-06-08 02:13:21.986324
2025-06-08 02:13:24.345313
2025-06-08 02:08:38.789363
2025-06-08 02:12:08.039253
2025-06-08 02:12:04.884801
2025-06-08 02:13:32.653273
2025-06-08 02:12:18.671417
2025-06-08 02:12:06.096270
2025-06-08 02:12:38.175347
2025-06-08 02:12:12.699323
2025-06-08 02:13:37.175316
2025-06-08 02:13:31.024335
2025-06-08 02:11:58.608307
2025-06-08 02:13:39.143907
2025-06-08 02:13:44.391313
2025-06-08 02:12:08.570263
2025-06-08 02:13:55.061357
2025-06-08 02:11:59.573752
2025-06-08 02:11:55.596199
2025-06-08 02:08:43.797890
2025-06-08 02:12:23.408270
2025-06-08 02:12:19.848340
2025-06-08 02:13:30.454256
2025-06-08 02:13:38.954183
2025-06-08 02:13:56.049806
2025-06-08 02:13:09.793188
2025-06-08 02:12:12.916726
2025-06-08 02:13:58.966313
2025-06-08 02:08:44.242203
2025-06-08 02:14:01.381734
2025-06-08 02:12:11.401344
2025-06-08 02:13:15.213299
2025-06-08 02:08:47.255504
2025-06-08 02:09:07.843340
2025-06-08 02:12:11.157384
2025-06-08 02:12:19.856455
2025-06-08 02:14:01.892760
2025-06-08 02:12:05.894334
2025-06-08 02:09:03.433266
2025-06-08 02:14:03.728252
2025-06-08 02:13:32.912329
2025-06-08 02:13:15.622777
2025-06-08 02:08:49.031526
2025-06-08 02:08:39.660330
2025-06-08 02:14:33.139352
2025-06-08 02:13:25.403615
2025-06-08 02:13:26.209000
2025-06-08 02:13:32.472635
2025-06-08 02:14:29.037799
2025-06-08 02:12:25.482274
2025-06-08 02:14:21.133353
2025-06-08 02:13:34.308338
2025-06-08 02:12:44.132361
2025-06-08 02:14:26.205336
2025-06-08 02:14:33.525321
2025-06-08 02:13:27.103272
2025-06-08 02:13:46.484270
2025-06-08 02:14:45.052328
2025-06-08 02:14:44.448130
2025-06-08 02:14:39.846340
2025-06-08 02:13:44.240261
2025-06-08 02:14:00.347391
2025-06-08 02:14:44.415277
2025-06-08 02:13:58.614591
2025-06-08 02:13:42.358304
2025-06-08 02:14:41.361670
2025-06-08 02:14:41.623211
