Beginning of run
landscape params:
2025-06-07 23:35:23.647166
2025-06-07 23:35:27.931430
2025-06-07 23:35:26.428215
2025-06-07 23:35:25.440195
2025-06-07 23:35:26.029245
2025-06-07 23:35:22.900254
2025-06-07 23:35:29.184770
2025-06-07 23:35:23.203280
2025-06-07 23:35:23.444443
2025-06-07 23:35:24.481997
2025-06-07 23:35:28.209200
2025-06-07 23:35:24.121214
2025-06-07 23:35:27.976822
2025-06-07 23:35:11.468223
2025-06-07 23:35:30.337190
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.12

2025-06-07 23:35:28.956220
2025-06-07 23:35:23.919824
2025-06-07 23:35:30.548162
2025-06-07 23:35:28.934196
2025-06-07 23:35:29.182175
2025-06-07 23:35:08.268217
2025-06-07 23:35:28.399533
2025-06-07 23:32:49.785240
2025-06-07 23:35:30.896215
2025-06-07 23:35:33.343805
2025-06-07 23:35:29.510188
2025-06-07 23:35:29.658303
2025-06-07 23:35:31.715654
2025-06-07 23:35:30.763320
2025-06-07 23:35:31.936187
2025-06-07 23:35:33.746018
2025-06-07 23:35:30.404132
2025-06-07 23:35:29.549300
2025-06-07 23:35:30.117231
2025-06-07 23:35:33.116678
2025-06-07 23:35:32.257181
2025-06-07 23:35:33.441609
2025-06-07 23:35:29.098148
2025-06-07 23:35:32.139199
2025-06-07 23:35:36.151192
2025-06-07 23:35:29.401305
2025-06-07 23:35:32.025243
2025-06-07 23:34:21.474110
2025-06-07 23:35:30.388696
2025-06-07 23:32:51.426258
2025-06-07 23:35:33.999934
2025-06-07 23:35:30.312156
2025-06-07 23:35:36.160544
2025-06-07 23:35:31.992192
2025-06-07 23:35:33.365272
2025-06-07 23:35:31.764523
2025-06-07 23:35:34.794227
2025-06-07 23:35:35.000123
2025-06-07 23:35:34.162233
2025-06-07 23:35:31.308285
2025-06-07 23:35:37.052917
2025-06-07 23:35:36.499708
2025-06-07 23:35:34.570285
2025-06-07 23:35:35.859148
2025-06-07 23:35:34.118193
2025-06-07 23:35:36.759285
2025-06-07 23:35:34.994253
2025-06-07 23:35:37.370097
2025-06-07 23:35:35.776142
2025-06-07 23:32:55.661260
2025-06-07 23:35:39.439610
2025-06-07 23:35:41.388324
2025-06-07 23:35:37.977884
2025-06-07 23:34:20.767393
2025-06-07 23:35:35.453541
2025-06-07 23:35:32.882904
2025-06-07 23:35:37.817157
2025-06-07 23:35:35.573173
2025-06-07 23:35:36.171629
2025-06-07 23:35:40.900225
2025-06-07 23:35:33.686662
2025-06-07 23:35:39.912334
2025-06-07 23:35:36.171189
2025-06-07 23:34:27.701555
2025-06-07 23:35:39.576165
2025-06-07 23:35:39.622351
2025-06-07 23:35:40.900454
2025-06-07 23:35:38.780240
2025-06-07 23:35:40.074905
2025-06-07 23:35:40.645198
2025-06-07 23:35:42.407190
2025-06-07 23:35:42.594180
2025-06-07 23:35:39.063690
2025-06-07 23:35:44.034182
2025-06-07 23:34:30.975637
2025-06-07 23:35:38.268258
2025-06-07 23:35:40.419182
2025-06-07 23:35:37.871123
2025-06-07 23:35:38.790513
2025-06-07 23:35:39.628275
2025-06-07 23:35:40.281507
2025-06-07 23:35:40.654119
2025-06-07 23:35:40.940180
2025-06-07 23:35:45.019792
2025-06-07 23:35:41.141214
2025-06-07 23:34:27.819681
2025-06-07 23:35:41.097836
2025-06-07 23:35:40.502188
2025-06-07 23:35:44.755281
2025-06-07 23:35:40.618630
2025-06-07 23:35:39.517464
2025-06-07 23:35:34.694542
2025-06-07 23:34:33.015688
2025-06-07 23:35:46.294682
2025-06-07 23:35:46.208172
2025-06-07 23:35:40.897496
2025-06-07 23:35:45.498170
2025-06-07 23:35:39.710491
2025-06-07 23:35:45.064253
2025-06-07 23:35:43.857601
2025-06-07 23:35:40.408536
2025-06-07 23:35:46.412585
2025-06-07 23:35:47.881192
2025-06-07 23:35:43.160156
2025-06-07 23:35:46.899216
2025-06-07 23:35:44.148424
2025-06-07 23:35:46.205187
2025-06-07 23:35:38.022195
2025-06-07 23:35:44.855174
2025-06-07 23:35:49.007186
2025-06-07 23:35:46.685622
2025-06-07 23:35:40.130283
2025-06-07 23:35:49.975160
2025-06-07 23:35:47.494426
2025-06-07 23:35:44.432284
2025-06-07 23:35:46.043237
2025-06-07 23:35:47.455213
2025-06-07 23:35:47.804217
2025-06-07 23:35:43.190118
2025-06-07 23:35:49.047230
2025-06-07 23:35:41.793337
2025-06-07 23:35:48.570178
2025-06-07 23:35:48.244213
2025-06-07 23:35:46.167226
2025-06-07 23:35:45.764430
2025-06-07 23:35:48.447169
2025-06-07 23:35:42.622386
2025-06-07 23:35:50.907315
2025-06-07 23:35:46.433207
2025-06-07 23:35:50.858222
2025-06-07 23:35:47.117651
2025-06-07 23:35:47.179254
2025-06-07 23:35:48.643647
2025-06-07 23:35:51.083202
2025-06-07 23:34:36.874997
2025-06-07 23:35:49.881192
2025-06-07 23:35:48.042270
2025-06-07 23:35:49.892247
2025-06-07 23:35:52.661327
2025-06-07 23:35:46.842239
2025-06-07 23:35:51.503940
2025-06-07 23:35:53.326193
2025-06-07 23:35:51.838275
2025-06-07 23:35:52.277172
2025-06-07 23:35:55.610209
2025-06-07 23:35:49.183177
2025-06-07 23:35:50.844926
2025-06-07 23:35:55.301193
2025-06-07 23:35:52.087235
2025-06-07 23:35:54.191265
2025-06-07 23:35:53.217234
2025-06-07 23:35:53.309156
2025-06-07 23:35:47.678980
2025-06-07 23:35:54.121225
2025-06-07 23:35:53.356180
2025-06-07 23:35:48.703100
2025-06-07 23:35:49.932169
2025-06-07 23:35:54.436984
2025-06-07 23:35:48.782098
2025-06-07 23:35:54.620196
2025-06-07 23:34:40.447141
2025-06-07 23:35:55.942145
2025-06-07 23:35:57.955938
2025-06-07 23:35:54.554191
2025-06-07 23:35:55.496330
2025-06-07 23:35:53.151921
2025-06-07 23:35:57.009170
2025-06-07 23:34:37.862870
2025-06-07 23:35:49.752195
2025-06-07 23:35:54.302186
2025-06-07 23:34:40.205558
2025-06-07 23:35:58.744194
2025-06-07 23:35:54.198153
2025-06-07 23:35:54.101105
2025-06-07 23:35:55.331291
2025-06-07 23:35:56.940267
2025-06-07 23:35:58.102085
2025-06-07 23:35:34.257955
2025-06-07 23:35:52.437162
2025-06-07 23:35:58.648256
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15924.65

2025-06-07 23:35:54.632201
2025-06-07 23:36:00.789206
2025-06-07 23:35:53.468221
2025-06-07 23:36:00.102127
2025-06-07 23:35:57.920241
2025-06-07 23:35:57.905220
2025-06-07 23:35:58.845161
2025-06-07 23:36:00.390374
2025-06-07 23:36:02.264196
2025-06-07 23:35:57.817252
2025-06-07 23:36:01.317177
2025-06-07 23:36:01.463762
2025-06-07 23:36:00.921380
2025-06-07 23:35:52.873218
2025-06-07 23:35:58.296397
2025-06-07 23:35:58.713206
2025-06-07 23:36:00.590168
2025-06-07 23:36:02.250253
2025-06-07 23:36:01.991237
2025-06-07 23:36:04.358608
2025-06-07 23:36:02.961991
2025-06-07 23:36:03.378264
2025-06-07 23:36:04.267272
2025-06-07 23:34:49.391576
2025-06-07 23:36:00.625716
2025-06-07 23:36:03.159253
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.6

2025-06-07 23:36:01.439402
2025-06-07 23:36:05.057023
2025-06-07 23:36:03.494297
2025-06-07 23:36:05.494375
2025-06-07 23:36:00.345158
2025-06-07 23:36:02.718008
2025-06-07 23:36:05.621157
2025-06-07 23:36:06.494214
2025-06-07 23:36:03.417325
2025-06-07 23:36:04.090604
2025-06-07 23:36:05.156800
2025-06-07 23:36:06.085220
2025-06-07 23:36:04.596803
2025-06-07 23:36:06.997236
2025-06-07 23:36:07.343301
2025-06-07 23:36:06.687182
2025-06-07 23:34:52.568415
2025-06-07 23:35:59.902654
2025-06-07 23:34:53.948170
2025-06-07 23:36:06.746745
2025-06-07 23:36:07.510656
2025-06-07 23:36:07.556280
2025-06-07 23:36:02.865163
2025-06-07 23:34:48.215166
2025-06-07 23:36:05.041308
2025-06-07 23:36:03.124334
2025-06-07 23:36:06.408805
2025-06-07 23:36:08.966173
2025-06-07 23:36:07.392140
2025-06-07 23:36:09.093213
2025-06-07 23:36:08.541128
2025-06-07 23:36:10.793726
2025-06-07 23:36:06.340591
2025-06-07 23:36:08.635812
2025-06-07 23:36:08.141755
2025-06-07 23:36:05.864259
2025-06-07 23:36:05.817216
2025-06-07 23:36:11.726210
2025-06-07 23:34:58.357259
2025-06-07 23:36:09.347957
2025-06-07 23:36:13.807964
2025-06-07 23:36:10.077114
2025-06-07 23:36:08.945181
2025-06-07 23:36:10.482178
2025-06-07 23:36:12.974252
2025-06-07 23:36:10.942241
2025-06-07 23:36:11.311241
2025-06-07 23:36:12.567626
2025-06-07 23:36:09.093525
2025-06-07 23:36:12.154237
2025-06-07 23:36:11.401911
2025-06-07 23:36:12.961202
2025-06-07 23:36:14.456691
2025-06-07 23:36:14.561189
2025-06-07 23:36:11.674237
2025-06-07 23:36:12.727219
2025-06-07 23:36:11.582149
2025-06-07 23:36:08.651305
2025-06-07 23:35:00.266966
2025-06-07 23:36:13.181152
2025-06-07 23:36:11.669622
2025-06-07 23:36:13.558580
2025-06-07 23:36:12.469139
2025-06-07 23:36:13.603252
2025-06-07 23:36:12.511605
2025-06-07 23:36:09.453195
2025-06-07 23:36:12.173214
2025-06-07 23:36:12.937258
2025-06-07 23:36:16.632355
2025-06-07 23:36:12.437128
2025-06-07 23:36:16.781903
2025-06-07 23:36:11.947671
2025-06-07 23:36:16.091860
2025-06-07 23:36:19.565261
2025-06-07 23:36:13.885267
2025-06-07 23:36:15.152552
2025-06-07 23:36:19.085195
2025-06-07 23:36:20.417167
2025-06-07 23:36:16.873217
2025-06-07 23:36:13.190117
2025-06-07 23:36:19.279741
2025-06-07 23:36:18.187188
2025-06-07 23:36:17.135366
2025-06-07 23:36:20.123160
2025-06-07 23:36:19.220357
2025-06-07 23:36:16.955290
2025-06-07 23:36:18.757039
2025-06-07 23:36:19.346158
2025-06-07 23:36:17.498349
2025-06-07 23:36:19.166242
2025-06-07 23:36:20.430168
2025-06-07 23:36:20.227657
2025-06-07 23:36:21.213485
2025-06-07 23:36:20.849527
2025-06-07 23:36:21.023183
2025-06-07 23:36:21.251187
2025-06-07 23:36:16.651419
2025-06-07 23:36:23.135177
2025-06-07 23:36:18.844224
2025-06-07 23:36:20.517212
2025-06-07 23:36:25.209436
2025-06-07 23:36:18.350069
2025-06-07 23:36:21.282224
2025-06-07 23:36:21.426903
2025-06-07 23:36:21.230282
2025-06-07 23:36:25.701170
2025-06-07 23:36:22.587042
2025-06-07 23:36:27.366224
2025-06-07 23:36:29.402317
2025-06-07 23:36:26.586270
2025-06-07 23:36:25.682195
2025-06-07 23:36:25.074194
2025-06-07 23:36:23.433255
2025-06-07 23:36:23.491296
2025-06-07 23:36:29.339165
2025-06-07 23:36:25.905253
2025-06-07 23:36:26.561197
2025-06-07 23:36:29.555846
2025-06-07 23:36:21.570167
2025-06-07 23:36:28.353980
2025-06-07 23:36:28.043253
2025-06-07 23:36:20.579885
2025-06-07 23:36:21.289170
2025-06-07 23:36:29.228296
2025-06-07 23:36:25.293558
2025-06-07 23:36:30.622173
2025-06-07 23:36:24.338588
2025-06-07 23:36:30.987186
2025-06-07 23:36:28.059180
2025-06-07 23:36:34.528184
2025-06-07 23:36:29.048603
2025-06-07 23:36:34.809179
2025-06-07 23:36:34.826135
2025-06-07 23:36:28.281273
2025-06-07 23:36:33.418186
2025-06-07 23:36:33.334189
2025-06-07 23:36:26.537794
2025-06-07 23:36:28.309192
2025-06-07 23:36:35.385416
2025-06-07 23:36:36.247349
2025-06-07 23:36:33.204210
2025-06-07 23:36:30.158192
2025-06-07 23:36:30.450705
2025-06-07 23:36:36.258196
2025-06-07 23:36:33.249194
2025-06-07 23:36:35.753189
2025-06-07 23:36:35.300177
2025-06-07 23:36:35.528252
2025-06-07 23:36:39.196263
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.8

2025-06-07 23:36:32.843238
2025-06-07 23:36:32.909129
2025-06-07 23:36:36.729423
2025-06-07 23:36:39.712223
2025-06-07 23:36:38.038153
2025-06-07 23:36:36.647713
2025-06-07 23:36:38.537051
2025-06-07 23:36:38.637210
2025-06-07 23:36:37.240747
2025-06-07 23:36:36.487237
2025-06-07 23:36:35.532403
2025-06-07 23:36:41.251296
2025-06-07 23:36:37.557090
2025-06-07 23:36:40.401190
2025-06-07 23:36:37.717477
2025-06-07 23:36:39.459818
2025-06-07 23:36:42.967197
2025-06-07 23:36:42.447189
2025-06-07 23:36:43.100235
2025-06-07 23:36:42.614347
2025-06-07 23:36:42.481215
2025-06-07 23:36:44.611229
2025-06-07 23:36:38.922386
2025-06-07 23:36:45.867211
2025-06-07 23:36:42.776431
2025-06-07 23:36:37.000296
2025-06-07 23:36:44.151218
2025-06-07 23:36:41.958214
2025-06-07 23:36:41.024310
2025-06-07 23:36:42.004199
2025-06-07 23:36:41.213871
2025-06-07 23:36:46.555257
2025-06-07 23:36:45.816273
2025-06-07 23:36:48.270213
2025-06-07 23:36:47.552177
2025-06-07 23:36:45.766192
2025-06-07 23:36:50.101175
2025-06-07 23:36:44.999196
2025-06-07 23:36:47.358728
2025-06-07 23:36:13.908218
2025-06-07 23:36:51.152184
2025-06-07 23:36:48.301290
2025-06-07 23:36:49.920284
2025-06-07 23:36:47.687609
2025-06-07 23:36:51.512188
2025-06-07 23:36:51.104180
2025-06-07 23:36:48.449283
2025-06-07 23:36:52.321230
2025-06-07 23:36:17.431199
2025-06-07 23:36:49.486957
2025-06-07 23:36:50.730182
2025-06-07 23:36:49.997230
2025-06-07 23:36:13.995600
2025-06-07 23:36:54.547208
2025-06-07 23:36:52.890820
2025-06-07 23:36:54.300228
2025-06-07 23:36:50.386127
2025-06-07 23:36:19.232272
2025-06-07 23:36:21.635939
2025-06-07 23:36:54.048235
2025-06-07 23:36:55.504260
2025-06-07 23:36:55.203228
2025-06-07 23:36:19.091613
2025-06-07 23:36:51.937315
2025-06-07 23:36:52.656980
2025-06-07 23:36:53.006859
2025-06-07 23:36:55.562668
2025-06-07 23:36:56.643288
2025-06-07 23:36:54.016240
2025-06-07 23:36:52.972167
2025-06-07 23:36:56.253226
2025-06-07 23:36:57.005254
2025-06-07 23:36:59.130167
2025-06-07 23:37:00.177277
2025-06-07 23:35:39.342368
2025-06-07 23:36:59.369157
2025-06-07 23:37:00.606898
2025-06-07 23:37:02.026230
2025-06-07 23:36:58.028202
2025-06-07 23:37:01.259907
2025-06-07 23:36:59.124209
2025-06-07 23:35:44.024206
2025-06-07 23:37:03.224139
2025-06-07 23:37:01.774252
2025-06-07 23:37:02.051405
2025-06-07 23:37:00.965613
2025-06-07 23:36:21.460161
2025-06-07 23:37:03.043225
2025-06-07 23:36:19.283937
2025-06-07 23:37:03.281248
2025-06-07 23:37:01.377259
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.51

2025-06-07 23:37:02.576258
2025-06-07 23:37:00.336969
2025-06-07 23:37:01.705166
2025-06-07 23:37:04.533228
2025-06-07 23:33:27.686212
2025-06-07 23:35:45.632191
2025-06-07 23:37:07.054146
2025-06-07 23:37:04.346215
2025-06-07 23:37:10.663742
2025-06-07 23:37:05.586085
2025-06-07 23:37:03.478233
2025-06-07 23:37:06.223242
2025-06-07 23:37:09.939086
2025-06-07 23:37:10.582839
2025-06-07 23:37:09.055695
2025-06-07 23:37:09.191235
2025-06-07 23:35:49.412223
2025-06-07 23:37:06.883477
2025-06-07 23:33:29.005646
2025-06-07 23:37:11.260220
2025-06-07 23:37:11.160234
2025-06-07 23:37:09.145204
2025-06-07 23:35:47.164371
2025-06-07 23:37:11.189377
2025-06-07 23:37:11.881148
2025-06-07 23:37:10.734897
2025-06-07 23:37:17.440146
2025-06-07 23:37:18.193197
2025-06-07 23:37:09.736242
2025-06-07 23:37:11.727695
2025-06-07 23:37:12.843970
2025-06-07 23:37:17.934271
2025-06-07 23:37:12.469563
2025-06-07 23:37:13.213156
2025-06-07 23:37:20.349301
2025-06-07 23:35:48.537685
2025-06-07 23:37:13.546199
2025-06-07 23:37:19.025327
2025-06-07 23:37:17.728268
2025-06-07 23:37:17.962328
2025-06-07 23:37:15.284203
2025-06-07 23:37:17.571236
2025-06-07 23:37:16.462020
2025-06-07 23:36:02.324502
2025-06-07 23:37:18.599870
2025-06-07 23:37:25.125229
2025-06-07 23:36:48.452626
2025-06-07 23:37:25.863285
2025-06-07 23:37:24.644214
2025-06-07 23:37:25.189389
2025-06-07 23:37:21.487216
2025-06-07 23:36:52.796256
2025-06-07 23:37:19.810291
2025-06-07 23:37:24.657219
2025-06-07 23:37:23.202298
2025-06-07 23:37:20.224219
2025-06-07 23:37:28.005547
2025-06-07 23:37:24.498781
2025-06-07 23:37:26.921213
2025-06-07 23:36:01.855045
2025-06-07 23:37:25.163212
2025-06-07 23:37:28.314311
2025-06-07 23:36:53.516226
2025-06-07 23:36:55.313236
2025-06-07 23:37:28.549159
2025-06-07 23:37:28.056999
2025-06-07 23:37:32.483167
2025-06-07 23:37:32.224269
2025-06-07 23:36:46.588561
2025-06-07 23:36:00.803192
2025-06-07 23:37:33.022207
2025-06-07 23:37:31.942240
2025-06-07 23:37:28.552169
2025-06-07 23:37:33.351708
2025-06-07 23:33:42.059283
2025-06-07 23:37:31.363762
2025-06-07 23:36:58.985556
2025-06-07 23:37:03.206267
2025-06-07 23:37:27.147397
2025-06-07 23:33:25.265200
2025-06-07 23:37:35.389218
2025-06-07 23:35:56.228351
2025-06-07 23:33:30.331005
2025-06-07 23:37:37.445172
2025-06-07 23:37:00.459219
2025-06-07 23:37:35.188159
2025-06-07 23:36:20.846253
2025-06-07 23:37:36.273261
2025-06-07 23:33:31.131294
2025-06-07 23:37:35.545193
2025-06-07 23:37:02.710222
2025-06-07 23:37:35.089999
2025-06-07 23:37:02.989143
2025-06-07 23:36:58.545205
2025-06-07 23:33:30.020136
2025-06-07 23:37:35.708258
2025-06-07 23:37:34.924573
2025-06-07 23:37:39.294231
2025-06-07 23:33:22.331425
2025-06-07 23:36:11.495688
2025-06-07 23:37:42.982259
2025-06-07 23:37:41.766105
2025-06-07 23:37:40.056358
2025-06-07 23:37:40.269237
2025-06-07 23:37:41.644218
2025-06-07 23:37:01.854209
2025-06-07 23:37:42.121161
2025-06-07 23:36:13.216613
2025-06-07 23:37:00.792235
2025-06-07 23:36:13.896194
2025-06-07 23:33:44.281461
2025-06-07 23:33:37.373030
2025-06-07 23:36:17.660896
2025-06-07 23:37:12.274202
2025-06-07 23:37:46.361215
2025-06-07 23:37:42.509541
2025-06-07 23:37:45.945979
2025-06-07 23:37:43.258194
2025-06-07 23:37:03.548175
2025-06-07 23:33:44.125213
2025-06-07 23:37:47.036212
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3405.91

2025-06-07 23:37:45.578436
2025-06-07 23:37:43.131527
2025-06-07 23:37:49.788269
2025-06-07 23:37:49.991291
2025-06-07 23:37:45.617113
2025-06-07 23:37:49.799448
2025-06-07 23:37:50.009066
2025-06-07 23:37:49.521862
2025-06-07 23:36:18.750826
2025-06-07 23:37:49.333295
2025-06-07 23:33:28.214690
2025-06-07 23:37:54.776858
2025-06-07 23:35:29.728328
2025-06-07 23:37:11.923909
2025-06-07 23:37:49.192481
2025-06-07 23:37:48.634225
2025-06-07 23:37:55.751204
2025-06-07 23:37:57.837378
2025-06-07 23:37:54.878162
2025-06-07 23:33:44.542993
2025-06-07 23:37:54.841867
2025-06-07 23:37:57.804406
2025-06-07 23:35:14.451247
2025-06-07 23:37:59.597214
2025-06-07 23:37:59.528657
2025-06-07 23:37:57.081205
2025-06-07 23:35:20.818232
2025-06-07 23:33:43.622801
2025-06-07 23:38:04.360234
2025-06-07 23:35:18.456627
2025-06-07 23:38:04.547177
2025-06-07 23:33:37.386371
2025-06-07 23:37:35.087250
2025-06-07 23:35:20.744276
2025-06-07 23:38:08.704815
2025-06-07 23:38:07.993393
2025-06-07 23:38:06.318227
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.12

2025-06-07 23:33:45.044233
2025-06-07 23:35:22.263044
2025-06-07 23:37:34.198308
2025-06-07 23:37:37.950631
2025-06-07 23:35:20.673660
2025-06-07 23:35:22.785151
2025-06-07 23:38:12.794138
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4503.46

2025-06-07 23:37:46.609905
2025-06-07 23:35:24.586228
2025-06-07 23:37:43.097701
2025-06-07 23:35:22.480994
2025-06-07 23:37:40.635060
2025-06-07 23:37:37.967265
2025-06-07 23:37:43.512277
2025-06-07 23:35:30.470850
2025-06-07 23:37:45.963177
2025-06-07 23:37:47.723175
2025-06-07 23:37:11.972231
2025-06-07 23:37:55.520272
2025-06-07 23:37:14.840729
2025-06-07 23:37:14.250482
2025-06-07 23:38:02.774225
2025-06-07 23:35:43.516231
2025-06-07 23:35:35.641242
2025-06-07 23:37:57.148152
2025-06-07 23:37:14.838008
