Beginning of run
landscape params:
2025-06-08 00:42:29.669294
2025-06-08 00:39:19.872260
2025-06-08 00:42:26.230510
2025-06-08 00:42:27.790483
2025-06-08 00:41:06.042625
2025-06-08 00:42:29.092242
2025-06-08 00:42:32.601149
2025-06-08 00:42:27.339058
2025-06-08 00:42:29.483224
2025-06-08 00:42:28.781202
2025-06-08 00:41:12.078174
2025-06-08 00:42:28.926170
2025-06-08 00:42:33.566147
2025-06-08 00:42:29.591466
2025-06-08 00:42:34.221162
2025-06-08 00:42:32.439177
2025-06-08 00:42:20.769819
2025-06-08 00:42:30.745352
2025-06-08 00:42:33.532171
2025-06-08 00:42:33.623240
2025-06-08 00:42:33.052942
2025-06-08 00:42:36.697713
2025-06-08 00:42:32.410994
2025-06-08 00:41:13.767868
2025-06-08 00:42:34.376081
2025-06-08 00:42:33.544165
2025-06-08 00:39:05.353218
2025-06-08 00:42:27.336494
2025-06-08 00:42:33.566477
2025-06-08 00:42:30.191155
2025-06-08 00:42:32.580403
2025-06-08 00:41:17.628457
2025-06-08 00:42:29.004454
2025-06-08 00:42:36.992189
2025-06-08 00:42:32.005830
2025-06-08 00:42:35.081958
2025-06-08 00:42:36.479767
2025-06-08 00:42:38.614267
2025-06-08 00:42:35.376823
2025-06-08 00:42:38.083159
2025-06-08 00:42:40.544161
2025-06-08 00:42:37.139207
2025-06-08 00:42:39.488096
2025-06-08 00:42:37.526253
2025-06-08 00:41:18.768203
2025-06-08 00:42:35.201193
2025-06-08 00:42:39.827723
2025-06-08 00:42:40.752160
2025-06-08 00:42:40.549044
2025-06-08 00:42:37.648599
2025-06-08 00:42:40.342197
2025-06-08 00:42:39.669201
2025-06-08 00:42:40.135233
2025-06-08 00:42:37.971169
2025-06-08 00:42:41.275984
2025-06-08 00:42:45.686201
2025-06-08 00:42:41.806204
2025-06-08 00:42:38.514459
2025-06-08 00:39:08.035475
2025-06-08 00:41:17.989304
2025-06-08 00:42:41.612193
2025-06-08 00:42:42.314581
2025-06-08 00:42:38.700699
2025-06-08 00:42:45.246234
2025-06-08 00:42:34.999025
2025-06-08 00:41:26.823691
2025-06-08 00:42:41.962253
2025-06-08 00:42:42.893770
2025-06-08 00:42:44.677191
2025-06-08 00:42:36.255136
2025-06-08 00:39:02.095714
2025-06-08 00:42:44.684174
2025-06-08 00:42:45.496192
2025-06-08 00:42:49.078195
2025-06-08 00:42:45.893241
2025-06-08 00:42:46.488955
2025-06-08 00:42:43.856174
2025-06-08 00:41:25.029898
2025-06-08 00:42:45.640175
2025-06-08 00:42:49.442228
2025-06-08 00:42:48.982386
2025-06-08 00:42:47.828033
2025-06-08 00:42:48.741207
2025-06-08 00:42:46.534252
2025-06-08 00:42:48.822196
2025-06-08 00:42:46.179217
2025-06-08 00:40:53.320710
2025-06-08 00:42:49.764552
2025-06-08 00:42:47.509300
2025-06-08 00:42:48.853254
2025-06-08 00:42:46.024024
2025-06-08 00:41:26.160222
2025-06-08 00:42:53.104407
2025-06-08 00:42:50.289130
2025-06-08 00:42:54.999397
2025-06-08 00:39:06.946279
2025-06-08 00:42:52.930595
2025-06-08 00:42:39.505211
2025-06-08 00:42:54.724223
2025-06-08 00:42:51.097196
2025-06-08 00:42:52.798337
2025-06-08 00:42:53.767180
2025-06-08 00:42:22.611266
2025-06-08 00:42:53.740228
2025-06-08 00:42:55.033647
2025-06-08 00:42:49.255197
2025-06-08 00:42:55.866189
2025-06-08 00:42:50.700056
2025-06-08 00:42:53.748334
2025-06-08 00:42:56.902250
2025-06-08 00:42:57.135412
2025-06-08 00:42:56.755692
2025-06-08 00:42:56.382151
2025-06-08 00:42:26.614001
2025-06-08 00:42:59.471200
2025-06-08 00:42:22.620566
2025-06-08 00:39:07.860861
2025-06-08 00:42:58.372219
2025-06-08 00:42:37.634934
2025-06-08 00:42:58.588462
2025-06-08 00:42:56.914179
2025-06-08 00:39:17.710461
2025-06-08 00:42:53.559251
2025-06-08 00:42:58.789756
2025-06-08 00:39:01.931387
2025-06-08 00:43:04.274402
2025-06-08 00:43:02.734688
2025-06-08 00:43:03.790193
2025-06-08 00:43:03.734250
2025-06-08 00:43:03.277408
2025-06-08 00:42:58.184185
2025-06-08 00:42:31.944228
2025-06-08 00:42:59.488760
2025-06-08 00:43:02.732198
2025-06-08 00:43:05.257168
2025-06-08 00:43:06.482385
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.08

2025-06-08 00:43:03.629171
2025-06-08 00:43:04.309170
2025-06-08 00:43:04.898186
2025-06-08 00:42:28.532942
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3333.09

2025-06-08 00:43:07.969558
2025-06-08 00:43:02.751199
2025-06-08 00:43:04.034219
2025-06-08 00:43:08.061359
2025-06-08 00:43:07.564397
2025-06-08 00:43:01.630249
2025-06-08 00:39:08.321201
2025-06-08 00:42:33.239580
2025-06-08 00:39:13.416112
2025-06-08 00:40:38.736331
2025-06-08 00:43:10.955161
2025-06-08 00:43:11.062200
2025-06-08 00:43:09.469211
2025-06-08 00:40:33.251523
2025-06-08 00:42:22.338813
2025-06-08 00:43:11.249217
2025-06-08 00:42:17.767084
2025-06-08 00:40:35.860197
2025-06-08 00:40:40.759367
2025-06-08 00:43:13.077116
2025-06-08 00:43:11.879267
2025-06-08 00:43:13.238485
2025-06-08 00:43:14.846260
2025-06-08 00:43:11.366626
2025-06-08 00:43:14.330217
2025-06-08 00:43:08.748243
2025-06-08 00:39:16.280240
2025-06-08 00:43:14.594207
2025-06-08 00:42:36.463231
2025-06-08 00:40:44.151801
2025-06-08 00:40:37.105116
2025-06-08 00:43:12.368251
2025-06-08 00:40:44.256371
2025-06-08 00:43:18.586066
2025-06-08 00:42:44.198239
2025-06-08 00:43:15.356153
2025-06-08 00:40:41.801271
2025-06-08 00:43:15.434188
2025-06-08 00:43:19.263521
2025-06-08 00:40:45.247605
2025-06-08 00:43:21.215208
2025-06-08 00:42:49.649337
2025-06-08 00:42:52.515015
2025-06-08 00:43:24.025146
2025-06-08 00:43:16.697213
2025-06-08 00:43:22.355057
2025-06-08 00:42:49.783291
2025-06-08 00:41:13.605318
2025-06-08 00:43:25.453842
2025-06-08 00:43:24.293199
2025-06-08 00:42:51.767313
2025-06-08 00:43:27.370165
2025-06-08 00:43:24.357774
2025-06-08 00:43:28.590167
2025-06-08 00:42:52.526235
2025-06-08 00:40:52.837352
2025-06-08 00:43:28.250040
2025-06-08 00:40:57.413686
2025-06-08 00:43:25.271485
2025-06-08 00:43:28.039172
2025-06-08 00:43:35.367346
2025-06-08 00:40:54.793170
2025-06-08 00:43:35.934630
2025-06-08 00:43:02.901734
2025-06-08 00:43:34.297950
2025-06-08 00:43:37.362228
2025-06-08 00:43:06.454190
2025-06-08 00:42:20.909920
2025-06-08 00:43:07.101208
2025-06-08 00:43:32.874203
2025-06-08 00:41:01.214242
2025-06-08 00:43:08.051185
2025-06-08 00:43:32.229197
2025-06-08 00:42:30.036720
2025-06-08 00:43:41.594694
2025-06-08 00:43:14.258027
2025-06-08 00:41:05.742172
2025-06-08 00:43:47.693255
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.55

2025-06-08 00:43:11.826337
2025-06-08 00:43:17.068191
2025-06-08 00:43:42.326252
2025-06-08 00:43:49.118231
2025-06-08 00:43:46.922572
2025-06-08 00:43:49.244353
2025-06-08 00:42:37.246634
2025-06-08 00:42:34.243157
2025-06-08 00:41:11.978211
2025-06-08 00:42:29.531185
2025-06-08 00:43:59.031107
2025-06-08 00:43:53.800455
2025-06-08 00:42:38.147241
2025-06-08 00:41:12.448375
2025-06-08 00:42:08.139088
2025-06-08 00:39:06.569587
2025-06-08 00:43:30.512796
2025-06-08 00:42:43.970565
2025-06-08 00:43:28.560199
2025-06-08 00:44:01.527759
2025-06-08 00:43:30.362157
2025-06-08 00:43:21.896300
2025-06-08 00:43:25.634928
2025-06-08 00:43:21.842172
2025-06-08 00:43:35.881461
2025-06-08 00:43:33.107203
2025-06-08 00:42:44.068901
2025-06-08 00:44:07.149829
2025-06-08 00:43:58.810178
2025-06-08 00:42:46.901214
2025-06-08 00:44:08.987818
2025-06-08 00:42:50.168196
2025-06-08 00:39:14.654223
2025-06-08 00:39:15.894141
2025-06-08 00:39:10.326325
2025-06-08 00:44:13.854164
2025-06-08 00:42:56.038438
2025-06-08 00:42:57.371245
2025-06-08 00:44:19.571218
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4466.93

2025-06-08 00:43:50.166970
2025-06-08 00:43:50.187154
2025-06-08 00:43:39.643801
2025-06-08 00:39:13.801224
2025-06-08 00:43:49.535960
2025-06-08 00:43:01.236732
2025-06-08 00:43:57.890399
2025-06-08 00:43:57.439614
2025-06-08 00:43:23.313273
2025-06-08 00:43:50.914127
2025-06-08 00:43:19.602466
2025-06-08 00:43:29.122188
2025-06-08 00:44:13.482264
2025-06-08 00:43:55.270137
2025-06-08 00:43:20.121184
2025-06-08 00:43:23.812241
2025-06-08 00:43:21.857305
2025-06-08 00:43:27.027741
2025-06-08 00:43:27.006186
2025-06-08 00:44:13.762162
2025-06-08 00:43:34.463271
2025-06-08 00:43:29.975236
2025-06-08 00:42:58.129206
2025-06-08 00:43:33.460208
2025-06-08 00:44:17.762015
2025-06-08 00:44:17.520238
2025-06-08 00:44:17.753155
2025-06-08 00:44:17.856322
2025-06-08 00:43:35.088326
2025-06-08 00:43:31.073216
2025-06-08 00:44:16.987229
2025-06-08 00:43:29.982045
2025-06-08 00:43:36.339282
2025-06-08 00:44:17.723167
2025-06-08 00:43:42.057294
2025-06-08 00:44:36.923347
2025-06-08 00:44:36.945160
2025-06-08 00:44:40.557106
2025-06-08 00:44:41.166500
2025-06-08 00:44:36.373785
2025-06-08 00:44:47.129103
2025-06-08 00:44:43.178622
2025-06-08 00:43:54.066321
2025-06-08 00:43:50.430837
2025-06-08 00:44:54.665269
2025-06-08 00:43:36.697249
2025-06-08 00:44:09.742999
2025-06-08 00:44:43.508116
2025-06-08 00:44:59.164997
2025-06-08 00:45:03.637504
2025-06-08 00:44:05.098406
2025-06-08 00:44:47.398545
2025-06-08 00:44:01.948388
2025-06-08 00:45:02.070205
2025-06-08 00:44:12.447919
2025-06-08 00:45:10.550210
2025-06-08 00:44:07.262780
2025-06-08 00:44:19.193368
2025-06-08 00:44:20.006644
2025-06-08 00:45:21.843316
2025-06-08 00:44:31.014193
2025-06-08 00:44:30.592175
2025-06-08 00:45:37.905194
2025-06-08 00:45:04.959284
2025-06-08 00:44:50.042284
2025-06-08 00:44:47.968892
2025-06-08 00:44:28.342207
2025-06-08 00:44:05.498203
2025-06-08 00:45:29.354208
2025-06-08 00:44:39.240173
2025-06-08 00:44:51.416981
2025-06-08 00:44:53.627185
2025-06-08 00:45:05.832680
2025-06-08 00:44:16.393897
2025-06-08 00:45:53.982191
2025-06-08 00:44:51.944348
2025-06-08 00:45:50.572507
2025-06-08 00:45:38.455778
2025-06-08 00:43:19.943803
2025-06-08 00:45:47.200336
2025-06-08 00:44:56.470108
2025-06-08 00:45:47.569193
2025-06-08 00:44:52.019187
2025-06-08 00:44:18.091267
2025-06-08 00:45:44.632577
2025-06-08 00:44:16.186227
2025-06-08 00:45:48.389600
2025-06-08 00:45:34.127458
2025-06-08 00:45:34.643278
2025-06-08 00:45:06.452209
2025-06-08 00:45:00.765336
2025-06-08 00:44:17.980254
2025-06-08 00:44:20.841210
2025-06-08 00:43:23.941122
2025-06-08 00:45:51.237198
2025-06-08 00:43:26.505230
2025-06-08 00:44:24.019325
2025-06-08 00:44:13.326256
2025-06-08 00:45:16.337186
2025-06-08 00:45:23.447408
2025-06-08 00:43:29.390207
2025-06-08 00:43:30.407198
2025-06-08 00:44:20.807242
2025-06-08 00:43:26.674347
2025-06-08 00:46:01.276714
2025-06-08 00:44:58.478257
2025-06-08 00:43:35.112182
2025-06-08 00:46:12.062001
2025-06-08 00:46:18.860186
2025-06-08 00:43:53.767552
2025-06-08 00:43:28.641057
2025-06-08 00:44:53.557765
2025-06-08 00:43:24.627223
2025-06-08 00:43:42.752206
2025-06-08 00:44:45.711422
2025-06-08 00:44:42.925215
2025-06-08 00:45:21.479975
2025-06-08 00:46:27.062309
2025-06-08 00:44:52.715467
2025-06-08 00:46:31.658209
2025-06-08 00:44:53.078262
2025-06-08 00:46:37.665288
2025-06-08 00:44:53.606032
2025-06-08 00:44:48.095320
2025-06-08 00:44:52.468251
2025-06-08 00:44:05.513562
2025-06-08 00:43:41.988541
2025-06-08 00:46:35.071454
2025-06-08 00:44:58.492853
2025-06-08 00:46:35.502195
2025-06-08 00:42:36.980253
2025-06-08 00:46:37.743802
2025-06-08 00:46:33.953152
2025-06-08 00:46:39.431200
2025-06-08 00:45:51.902217
2025-06-08 00:46:37.382638
2025-06-08 00:46:34.595537
2025-06-08 00:46:49.341187
2025-06-08 00:45:12.376206
2025-06-08 00:46:23.728897
2025-06-08 00:45:44.048198
2025-06-08 00:44:00.169815
2025-06-08 00:42:57.715218
2025-06-08 00:43:51.438174
2025-06-08 00:45:55.480343
2025-06-08 00:45:48.579667
2025-06-08 00:42:46.780670
2025-06-08 00:44:10.546936
2025-06-08 00:44:44.426307
2025-06-08 00:45:56.555222
2025-06-08 00:47:03.731213
2025-06-08 00:46:08.858206
2025-06-08 00:46:29.698569
2025-06-08 00:44:40.913300
2025-06-08 00:46:53.525767
2025-06-08 00:47:03.255775
2025-06-08 00:46:16.708540
2025-06-08 00:46:25.137241
2025-06-08 00:46:17.982285
2025-06-08 00:47:25.354276
2025-06-08 00:46:10.252399
2025-06-08 00:47:15.968257
2025-06-08 00:46:29.620767
2025-06-08 00:46:34.254090
2025-06-08 00:46:35.650198
2025-06-08 00:47:26.082228
2025-06-08 00:46:39.420243
2025-06-08 00:46:35.527064
2025-06-08 00:46:41.104094
2025-06-08 00:42:55.772202
2025-06-08 00:46:27.647635
2025-06-08 00:43:03.013164
2025-06-08 00:43:28.685257
2025-06-08 00:46:32.064134
2025-06-08 00:46:05.455215
2025-06-08 00:46:26.510724
2025-06-08 00:47:14.381067
2025-06-08 00:47:27.942002
2025-06-08 00:47:29.708222
2025-06-08 00:47:29.914237
2025-06-08 00:47:19.607172
2025-06-08 00:46:52.752212
2025-06-08 00:43:17.412578
2025-06-08 00:43:12.741187
2025-06-08 00:46:49.921207
2025-06-08 00:47:26.913285
2025-06-08 00:45:52.178205
2025-06-08 00:47:37.925226
2025-06-08 00:47:30.890385
2025-06-08 00:43:13.870555
2025-06-08 00:46:53.823218
2025-06-08 00:47:54.563263
2025-06-08 00:43:19.957201
2025-06-08 00:48:02.185716
2025-06-08 00:45:51.795184
2025-06-08 00:47:40.919280
2025-06-08 00:47:14.262180
2025-06-08 00:48:03.720089
2025-06-08 00:46:38.219172
2025-06-08 00:46:47.301258
2025-06-08 00:48:06.332197
2025-06-08 00:48:01.389740
2025-06-08 00:46:27.167846
2025-06-08 00:46:39.941254
2025-06-08 00:48:01.336187
2025-06-08 00:43:08.938094
2025-06-08 00:48:15.571185
2025-06-08 00:46:49.901973
2025-06-08 00:46:47.877158
2025-06-08 00:48:16.758496
2025-06-08 00:46:45.171324
2025-06-08 00:46:53.006157
2025-06-08 00:48:16.218215
2025-06-08 00:48:17.447254
2025-06-08 00:48:24.022846
2025-06-08 00:48:21.005272
2025-06-08 00:47:28.608313
2025-06-08 00:46:50.396217
2025-06-08 00:48:23.963206
2025-06-08 00:46:36.427316
2025-06-08 00:47:40.081264
2025-06-08 00:47:20.744214
2025-06-08 00:48:26.187205
2025-06-08 00:47:55.034172
2025-06-08 00:48:45.227181
2025-06-08 00:47:21.311584
2025-06-08 00:47:12.895153
2025-06-08 00:47:40.039153
2025-06-08 00:47:18.866895
2025-06-08 00:47:42.011331
2025-06-08 00:48:44.020155
2025-06-08 00:48:37.619238
2025-06-08 00:47:19.921247
2025-06-08 00:48:17.742472
2025-06-08 00:48:05.787200
2025-06-08 00:48:07.644477
2025-06-08 00:47:14.796462
2025-06-08 00:47:15.439644
2025-06-08 00:47:52.190459
2025-06-08 00:48:06.055216
2025-06-08 00:48:51.839228
2025-06-08 00:48:00.176808
2025-06-08 00:49:00.413177
2025-06-08 00:48:08.340251
2025-06-08 00:48:09.343788
2025-06-08 00:47:53.975264
2025-06-08 00:48:53.454219
2025-06-08 00:47:23.661204
2025-06-08 00:48:06.623161
2025-06-08 00:48:53.336900
2025-06-08 00:48:07.150256
2025-06-08 00:48:00.447819
2025-06-08 00:49:14.012846
2025-06-08 00:48:19.360278
2025-06-08 00:49:04.210011
2025-06-08 00:48:02.784370
2025-06-08 00:49:07.772599
2025-06-08 00:49:11.619816
2025-06-08 00:49:10.614198
2025-06-08 00:48:14.359111
2025-06-08 00:48:20.446408
2025-06-08 00:48:33.203223
2025-06-08 00:48:11.298208
2025-06-08 00:48:49.109736
2025-06-08 00:48:13.025865
2025-06-08 00:48:22.927163
2025-06-08 00:47:29.776238
2025-06-08 00:47:38.457227
2025-06-08 00:49:10.760228
2025-06-08 00:46:45.186409
2025-06-08 00:49:28.793256
2025-06-08 00:46:54.988208
2025-06-08 00:49:30.211234
2025-06-08 00:49:34.533975
2025-06-08 00:48:43.763223
2025-06-08 00:46:51.954126
2025-06-08 00:49:42.524062
2025-06-08 00:48:46.997710
2025-06-08 00:49:33.041194
2025-06-08 00:46:45.700223
2025-06-08 00:46:50.122543
2025-06-08 00:47:57.446513
2025-06-08 00:49:46.533255
2025-06-08 00:49:50.476467
2025-06-08 00:49:48.163779
2025-06-08 00:46:59.320992
2025-06-08 00:46:57.471165
2025-06-08 00:49:55.082785
2025-06-08 00:49:56.548490
2025-06-08 00:49:53.938287
2025-06-08 00:47:16.720595
2025-06-08 00:50:02.597160
2025-06-08 00:49:30.798007
2025-06-08 00:47:21.614207
2025-06-08 00:47:16.669113
2025-06-08 00:50:02.440242
2025-06-08 00:47:20.373195
2025-06-08 00:50:14.939239
2025-06-08 00:49:37.234285
2025-06-08 00:47:10.215789
2025-06-08 00:50:14.333257
2025-06-08 00:50:07.240801
2025-06-08 00:50:17.887331
2025-06-08 00:48:49.805022
2025-06-08 00:44:18.050165
2025-06-08 00:48:50.219793
2025-06-08 00:49:15.263205
2025-06-08 00:47:41.965861
2025-06-08 00:47:22.146203
2025-06-08 00:48:46.096209
2025-06-08 00:50:20.830256
2025-06-08 00:49:24.436200
2025-06-08 00:50:20.010372
2025-06-08 00:50:40.510203
2025-06-08 00:50:04.251894
2025-06-08 00:49:39.110320
2025-06-08 00:47:44.106999
2025-06-08 00:47:58.463184
2025-06-08 00:49:30.839189
2025-06-08 00:49:53.316152
2025-06-08 00:49:43.269191
2025-06-08 00:49:47.149173
2025-06-08 00:49:42.234246
2025-06-08 00:49:45.017199
2025-06-08 00:49:03.238331
2025-06-08 00:48:53.831056
2025-06-08 00:49:47.259221
2025-06-08 00:49:37.550235
2025-06-08 00:50:41.365646
2025-06-08 00:50:46.396886
2025-06-08 00:50:46.608220
2025-06-08 00:49:08.268239
2025-06-08 00:49:54.792530
2025-06-08 00:47:41.637423
2025-06-08 00:44:32.751905
2025-06-08 00:50:30.214218
2025-06-08 00:49:04.432631
2025-06-08 00:50:06.958752
2025-06-08 00:49:57.481577
2025-06-08 00:49:13.916177
2025-06-08 00:50:45.793432
2025-06-08 00:50:51.005002
2025-06-08 00:49:39.916224
2025-06-08 00:49:23.829644
2025-06-08 00:49:23.614045
2025-06-08 00:49:51.072417
2025-06-08 00:49:51.519797
2025-06-08 00:51:02.311018
2025-06-08 00:44:46.686253
2025-06-08 00:49:34.301248
2025-06-08 00:50:56.274803
2025-06-08 00:44:29.950290
2025-06-08 00:51:02.900534
2025-06-08 00:49:34.949697
2025-06-08 00:49:57.343321
2025-06-08 00:50:03.752638
2025-06-08 00:51:02.980237
2025-06-08 00:50:58.775299
2025-06-08 00:49:33.733156
2025-06-08 00:49:30.431453
2025-06-08 00:49:47.331225
2025-06-08 00:50:21.677236
2025-06-08 00:50:05.992588
2025-06-08 00:50:12.593227
2025-06-08 00:51:11.480961
2025-06-08 00:50:11.407208
2025-06-08 00:49:38.925649
2025-06-08 00:50:26.326196
2025-06-08 00:51:17.286252
2025-06-08 00:50:12.729174
2025-06-08 00:44:58.830228
2025-06-08 00:51:15.846210
2025-06-08 00:49:50.011211
2025-06-08 00:51:28.026164
2025-06-08 00:50:54.923231
2025-06-08 00:50:15.174258
2025-06-08 00:49:05.758983
2025-06-08 00:51:04.970223
2025-06-08 00:50:13.516266
2025-06-08 00:51:32.876304
2025-06-08 00:51:30.357393
2025-06-08 00:51:20.593169
2025-06-08 00:51:39.488180
2025-06-08 00:51:41.402306
2025-06-08 00:51:49.868762
2025-06-08 00:51:47.729361
2025-06-08 00:51:54.824243
2025-06-08 00:47:44.201221
2025-06-08 00:51:36.106823
2025-06-08 00:51:47.520160
2025-06-08 00:52:03.763647
2025-06-08 00:52:01.140704
2025-06-08 00:51:12.068193
2025-06-08 00:51:25.246233
2025-06-08 00:50:33.476199
2025-06-08 00:51:24.727984
2025-06-08 00:51:19.636201
2025-06-08 00:51:09.886240
2025-06-08 00:47:42.966214
2025-06-08 00:51:22.207179
2025-06-08 00:51:30.261246
2025-06-08 00:51:22.543200
2025-06-08 00:47:42.202445
2025-06-08 00:51:34.213253
2025-06-08 00:52:15.922225
2025-06-08 00:51:25.315421
2025-06-08 00:51:23.692705
2025-06-08 00:51:39.833200
2025-06-08 00:48:13.109893
2025-06-08 00:51:38.349094
2025-06-08 00:52:03.457814
2025-06-08 00:51:05.357862
2025-06-08 00:52:41.108328
2025-06-08 00:51:56.010070
2025-06-08 00:51:55.454122
2025-06-08 00:51:09.538204
2025-06-08 00:51:44.304175
2025-06-08 00:51:25.033210
2025-06-08 00:48:15.438179
2025-06-08 00:51:45.363435
2025-06-08 00:51:50.140211
2025-06-08 00:51:53.602429
2025-06-08 00:50:27.020964
2025-06-08 00:51:11.155340
2025-06-08 00:48:36.890873
2025-06-08 00:51:51.867189
2025-06-08 00:50:15.182948
2025-06-08 00:48:40.119192
2025-06-08 00:48:20.751214
2025-06-08 00:48:10.604777
2025-06-08 00:52:24.409620
2025-06-08 00:50:22.144203
2025-06-08 00:52:00.846658
2025-06-08 00:52:21.228202
2025-06-08 00:51:33.748227
2025-06-08 00:51:38.801206
2025-06-08 00:52:05.016416
2025-06-08 00:51:36.945106
2025-06-08 00:52:01.367274
2025-06-08 00:51:20.306243
2025-06-08 00:52:26.294198
2025-06-08 00:48:25.120283
2025-06-08 00:53:06.021206
2025-06-08 00:50:17.862270
2025-06-08 00:50:42.007238
2025-06-08 00:51:56.238207
2025-06-08 00:49:06.397728
2025-06-08 00:50:37.557840
2025-06-08 00:51:43.612319
2025-06-08 00:53:19.421316
2025-06-08 00:50:47.788211
2025-06-08 00:51:50.630593
2025-06-08 00:52:03.221561
2025-06-08 00:51:53.859207
2025-06-08 00:51:55.242065
2025-06-08 00:52:56.127452
2025-06-08 00:50:48.066228
2025-06-08 00:51:43.778517
2025-06-08 00:50:56.287198
2025-06-08 00:52:59.756167
2025-06-08 00:50:58.321198
2025-06-08 00:51:02.019225
2025-06-08 00:52:51.720174
2025-06-08 00:52:56.265196
2025-06-08 00:52:50.374169
2025-06-08 00:53:02.130159
2025-06-08 00:53:00.445497
2025-06-08 00:53:10.531234
2025-06-08 00:51:33.839254
2025-06-08 00:52:15.958132
2025-06-08 00:52:57.079190
2025-06-08 00:51:17.682258
2025-06-08 00:51:11.297094
2025-06-08 00:51:51.532072
2025-06-08 00:53:05.234430
2025-06-08 00:51:23.472383
2025-06-08 00:51:02.504647
2025-06-08 00:53:16.773208
2025-06-08 00:53:50.762181
2025-06-08 00:53:06.718262
2025-06-08 00:53:23.076425
2025-06-08 00:51:28.976502
2025-06-08 00:52:23.452831
2025-06-08 00:53:17.704411
2025-06-08 00:53:59.939697
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
