Beginning of run
landscape params:
2025-06-08 03:01:52.200350
2025-06-08 03:01:52.375926
2025-06-08 03:01:50.211336
2025-06-08 03:01:52.857281
2025-06-08 03:00:17.968171
2025-06-08 03:01:55.875316
2025-06-08 03:01:50.419055
2025-06-08 03:01:52.833367
2025-06-08 03:01:54.202620
2025-06-08 03:01:56.371175
2025-06-08 03:00:26.906299
2025-06-08 03:00:21.083763
2025-06-08 03:01:54.199981
2025-06-08 03:01:57.804010
2025-06-08 03:01:57.204755
2025-06-08 03:01:51.691335
2025-06-08 03:01:54.680412
2025-06-08 03:01:46.169346
2025-06-08 03:01:53.494590
2025-06-08 03:01:50.855216
2025-06-08 03:01:52.015469
2025-06-08 03:01:48.821380
2025-06-08 03:01:58.606596
2025-06-08 03:01:56.451351
2025-06-08 03:01:54.394441
2025-06-08 03:01:56.483899
2025-06-08 03:01:51.915869
2025-06-08 03:01:57.990319
2025-06-08 03:01:54.982516
2025-06-08 03:01:57.410279
2025-06-08 03:02:02.144252
2025-06-08 03:01:57.782654
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[279, 49, 172, 49, 114, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 279, 235, 49, 279, 235, 121, 235, 49, 49, 235, 279, 49, 235, 235, 235, 235, 235, 279, 235, 279, 235, 279, 49, 235, 279, 235, 235, 279, 235, 235, 235, 235, 279, 49, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 49, 235, 279, 279, 235, 279, 235, 235, 235, 279, 279, 235, 235, 235, 279, 235, 235, 235, 279, 235, 279, 235, 235, 279, 279, 235, 235, 235, 279, 279, 235, 235, 279, 235, 279, 235, 235, 279, 235]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 227.16; stdev rank: 62.37751517975047; total pools: 1152.61

2025-06-08 03:02:00.003285
2025-06-08 03:01:58.795207
2025-06-08 03:01:59.382370
2025-06-08 03:01:57.386359
2025-06-08 03:01:59.855405
2025-06-08 02:57:53.147359
2025-06-08 03:01:51.534781
2025-06-08 03:01:58.707381
2025-06-08 03:01:58.542323
2025-06-08 03:02:02.434704
2025-06-08 03:02:05.508436
2025-06-08 03:02:04.328615
2025-06-08 03:02:05.653313
2025-06-08 03:01:58.659300
2025-06-08 03:02:01.745276
2025-06-08 03:02:01.451802
2025-06-08 03:02:01.234099
2025-06-08 03:02:06.059281
2025-06-08 03:02:06.101177
2025-06-08 03:02:04.280411
2025-06-08 03:02:02.479958
2025-06-08 03:01:51.902430
2025-06-08 03:02:00.301016
2025-06-08 03:01:58.432620
2025-06-08 03:02:00.600344
2025-06-08 03:01:58.287031
2025-06-08 03:02:00.924510
2025-06-08 03:02:03.186352
2025-06-08 03:02:02.497445
2025-06-08 03:02:02.973087
2025-06-08 03:01:59.493325
2025-06-08 03:02:08.814438
2025-06-08 03:02:00.935251
2025-06-08 03:02:03.678154
2025-06-08 03:02:07.460119
2025-06-08 03:02:03.795499
2025-06-08 03:02:08.043781
2025-06-08 03:02:10.912236
2025-06-08 03:02:08.098347
2025-06-08 03:02:06.699352
2025-06-08 03:02:09.363327
2025-06-08 03:02:08.562847
2025-06-08 03:02:09.469851
2025-06-08 03:02:00.025800
2025-06-08 03:02:06.875383
2025-06-08 03:02:09.773948
2025-06-08 03:02:05.908847
2025-06-08 03:02:07.007556
2025-06-08 03:02:04.190301
2025-06-08 03:02:08.565486
2025-06-08 03:02:03.188530
2025-06-08 03:02:08.904369
2025-06-08 03:02:10.524959
2025-06-08 03:02:04.292268
2025-06-08 03:02:11.670310
2025-06-08 03:02:07.260439
2025-06-08 03:02:08.986193
2025-06-08 03:02:16.058214
2025-06-08 03:02:12.777206
2025-06-08 03:02:15.842881
2025-06-08 03:02:00.536230
2025-06-08 03:02:09.546310
2025-06-08 03:00:31.900620
2025-06-08 03:02:14.845146
2025-06-08 03:02:12.668227
2025-06-08 03:02:05.206473
2025-06-08 03:02:12.264238
2025-06-08 03:02:13.305120
2025-06-08 03:02:13.592813
2025-06-08 03:02:17.861423
2025-06-08 03:02:16.523201
2025-06-08 03:02:13.297222
2025-06-08 03:02:14.651476
2025-06-08 03:02:11.712756
2025-06-08 03:02:15.372738
2025-06-08 03:02:14.014726
2025-06-08 03:02:14.368041
2025-06-08 03:02:14.746682
2025-06-08 03:02:14.869944
2025-06-08 03:02:14.664344
2025-06-08 03:02:12.223998
2025-06-08 03:02:16.412241
2025-06-08 03:02:16.709590
2025-06-08 03:02:12.474086
2025-06-08 03:02:18.603323
2025-06-08 03:02:18.948810
2025-06-08 03:02:16.015616
2025-06-08 03:02:19.809479
2025-06-08 03:02:14.775564
2025-06-08 03:02:18.070304
2025-06-08 03:02:21.466039
2025-06-08 03:02:28.447118
2025-06-08 03:02:24.305148
2025-06-08 03:02:27.195079
2025-06-08 03:02:23.830329
2025-06-08 03:02:25.405193
2025-06-08 03:02:27.096303
2025-06-08 03:02:20.526420
2025-06-08 03:02:25.502311
2025-06-08 03:02:25.924270
2025-06-08 03:02:25.629833
2025-06-08 03:02:21.749582
2025-06-08 03:00:46.590537
2025-06-08 03:02:30.917242
2025-06-08 03:02:25.317000
2025-06-08 03:02:31.477167
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20]
accuracy: 0.95; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 1.0; stdev rank: 4.358898943540674; total pools: 2211.5

2025-06-08 03:02:24.307719
2025-06-08 03:02:25.920361
2025-06-08 03:02:31.837420
2025-06-08 03:02:26.907295
2025-06-08 03:02:28.217115
2025-06-08 03:02:19.672266
2025-06-08 03:02:28.878084
2025-06-08 03:02:23.802558
2025-06-08 03:02:27.759408
2025-06-08 03:02:34.710320
2025-06-08 03:02:17.020184
2025-06-08 03:02:35.162389
2025-06-08 03:02:34.126448
2025-06-08 03:02:39.499995
2025-06-08 03:02:36.517328
2025-06-08 03:02:29.205404
2025-06-08 03:02:34.756961
2025-06-08 03:02:41.405315
2025-06-08 03:02:25.206556
2025-06-08 03:02:36.577354
2025-06-08 03:02:40.910383
2025-06-08 02:58:12.217169
2025-06-08 03:02:38.120601
2025-06-08 03:02:34.132401
2025-06-08 03:02:29.984484
2025-06-08 03:02:38.907477
2025-06-08 03:02:34.780459
2025-06-08 03:02:37.042165
2025-06-08 03:01:27.058718
2025-06-08 03:02:35.197848
2025-06-08 03:02:48.220316
2025-06-08 03:02:10.451890
2025-06-08 03:02:35.165205
2025-06-08 03:02:39.273659
2025-06-08 03:02:39.317823
2025-06-08 03:02:30.886256
2025-06-08 03:02:32.320729
2025-06-08 03:02:39.655050
2025-06-08 03:02:41.001132
2025-06-08 03:02:39.504588
2025-06-08 03:02:08.915888
2025-06-08 03:02:44.316372
2025-06-08 03:02:44.334639
2025-06-08 03:01:16.126920
2025-06-08 03:02:40.539100
2025-06-08 02:58:09.695394
2025-06-08 03:02:10.357371
2025-06-08 03:02:47.878256
2025-06-08 03:02:46.919319
2025-06-08 03:02:44.519575
2025-06-08 03:02:51.642737
2025-06-08 03:02:42.814118
2025-06-08 03:02:39.955064
2025-06-08 02:58:21.401204
2025-06-08 03:02:44.975331
2025-06-08 03:02:45.123738
2025-06-08 03:02:47.751558
2025-06-08 03:02:51.663277
2025-06-08 03:02:49.060746
2025-06-08 03:02:52.632320
2025-06-08 02:58:18.156251
2025-06-08 02:58:20.953812
2025-06-08 03:02:49.022883
2025-06-08 03:02:48.328340
2025-06-08 03:02:53.088356
2025-06-08 03:02:10.177662
2025-06-08 03:02:57.893222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[279, 235, 235, 235, 235, 279, 235, 279, 235, 235, 235, 279, 279, 235, 279, 235, 235, 279, 235, 235, 279, 49, 235, 49, 235, 235, 235, 235, 235, 235, 235, 279, 49, 279, 235, 235, 235, 235, 235, 235, 49, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 49, 235, 235, 235, 279, 279, 235, 235, 235, 235, 235, 49, 235, 49, 279, 49, 279, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 279, 279, 235, 235, 279, 279, 279]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 229.36; stdev rank: 56.05738488370645; total pools: 2245.86

2025-06-08 03:02:49.947405
2025-06-08 03:02:52.755302
2025-06-08 03:02:57.419021
2025-06-08 03:02:10.112941
2025-06-08 03:02:51.505276
2025-06-08 03:02:52.720268
2025-06-08 02:58:20.444393
2025-06-08 02:58:11.938303
2025-06-08 03:02:56.176248
2025-06-08 03:02:49.610295
2025-06-08 03:01:33.792483
2025-06-08 03:02:59.197341
2025-06-08 03:02:59.317574
2025-06-08 03:02:54.517392
2025-06-08 03:02:59.707243
2025-06-08 03:02:52.332321
2025-06-08 03:02:56.961502
2025-06-08 03:02:59.579947
2025-06-08 03:02:55.780303
2025-06-08 03:02:52.676252
2025-06-08 03:02:09.532726
2025-06-08 03:03:02.558323
2025-06-08 03:02:57.747334
2025-06-08 03:03:05.401262
2025-06-08 03:02:59.340174
2025-06-08 03:03:03.600517
2025-06-08 03:01:32.661231
2025-06-08 03:03:04.205942
2025-06-08 03:02:10.142344
2025-06-08 03:02:58.503261
2025-06-08 03:03:04.407985
2025-06-08 03:03:03.160781
2025-06-08 03:03:06.991241
2025-06-08 03:03:04.992351
2025-06-08 03:03:04.798261
2025-06-08 03:02:58.142809
2025-06-08 02:58:15.864351
2025-06-08 03:03:01.980930
2025-06-08 03:03:05.100147
2025-06-08 03:01:31.036174
2025-06-08 03:01:32.355328
2025-06-08 03:03:02.678681
2025-06-08 03:03:14.221527
2025-06-08 03:03:03.992055
2025-06-08 03:03:10.449513
2025-06-08 03:03:05.230087
2025-06-08 03:03:07.216379
2025-06-08 03:03:15.223347
2025-06-08 02:58:02.495267
2025-06-08 02:58:27.566314
2025-06-08 03:03:13.229327
2025-06-08 02:58:22.476381
2025-06-08 03:02:10.585376
2025-06-08 03:03:13.624273
2025-06-08 03:01:37.825046
2025-06-08 03:03:16.741133
2025-06-08 03:03:16.265324
2025-06-08 03:03:18.787369
2025-06-08 03:01:16.853959
2025-06-08 03:03:09.756927
2025-06-08 03:03:21.727390
2025-06-08 03:02:45.890934
2025-06-08 03:02:56.056236
2025-06-08 03:03:15.706338
2025-06-08 03:03:21.021263
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20]
accuracy: 0.99; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.2; stdev rank: 1.98997487421324; total pools: 3396.04

2025-06-08 03:03:14.925619
2025-06-08 03:03:04.259287
2025-06-08 03:03:19.713370
2025-06-08 03:03:25.744493
2025-06-08 03:03:16.577336
2025-06-08 03:02:49.748129
2025-06-08 03:03:17.078335
2025-06-08 03:02:52.066325
2025-06-08 03:03:21.110421
2025-06-08 02:58:25.287364
2025-06-08 03:03:26.819386
2025-06-08 03:03:23.483292
2025-06-08 03:03:20.769306
2025-06-08 03:01:37.869710
2025-06-08 03:03:28.022388
2025-06-08 03:03:31.370293
2025-06-08 03:03:30.456049
2025-06-08 03:03:28.880083
2025-06-08 03:03:34.008912
2025-06-08 03:03:26.241545
2025-06-08 03:03:25.374579
2025-06-08 03:01:39.161420
2025-06-08 03:03:33.290101
2025-06-08 03:03:34.121254
2025-06-08 03:01:32.948337
2025-06-08 03:02:02.444296
2025-06-08 03:02:50.258323
2025-06-08 03:03:29.574903
2025-06-08 03:03:34.595030
2025-06-08 03:03:31.847370
2025-06-08 03:02:01.388282
2025-06-08 03:02:51.654296
2025-06-08 02:58:14.164382
2025-06-08 03:03:38.233330
2025-06-08 03:02:02.382109
2025-06-08 03:03:37.792462
2025-06-08 03:03:28.648485
2025-06-08 03:02:51.444784
2025-06-08 03:03:33.319538
2025-06-08 03:03:03.207784
2025-06-08 03:03:32.235095
2025-06-08 03:03:41.201827
2025-06-08 03:03:38.438290
2025-06-08 03:00:37.568595
2025-06-08 03:02:51.006609
2025-06-08 03:00:29.254747
2025-06-08 03:03:41.247387
2025-06-08 03:03:42.970199
2025-06-08 03:03:01.927033
2025-06-08 03:03:44.496347
2025-06-08 03:03:08.388525
2025-06-08 03:03:45.162319
2025-06-08 03:03:46.705225
2025-06-08 03:03:49.161535
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 279, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 49, 235, 235, 235, 235, 235, 235, 235, 235, 279, 279, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 279, 235, 235, 279, 235, 279, 235, 235, 235, 235, 235, 235, 235, 279, 49, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 49, 235, 235, 279, 235, 279, 235, 235, 235, 235, 279, 279, 49, 235, 235, 235, 235, 235, 235, 235, 279, 279, 235, 279, 279, 235, 279, 235]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 236.36; stdev rank: 42.06174508980815; total pools: 3338.8

2025-06-08 03:03:37.417309
2025-06-08 03:03:45.985317
2025-06-08 03:03:31.104354
2025-06-08 03:03:42.466132
2025-06-08 03:02:52.392258
2025-06-08 03:03:51.054738
2025-06-08 03:03:26.114648
2025-06-08 03:03:48.000782
2025-06-08 03:02:48.210365
2025-06-08 03:03:29.810312
2025-06-08 03:00:51.194160
2025-06-08 03:03:59.677334
2025-06-08 03:01:02.438999
2025-06-08 03:03:58.739025
2025-06-08 03:03:52.156233
2025-06-08 03:03:40.102360
2025-06-08 03:00:28.950551
2025-06-08 03:03:33.105562
2025-06-08 03:02:53.047295
2025-06-08 03:00:53.370807
2025-06-08 03:03:46.722427
2025-06-08 03:02:24.442390
2025-06-08 03:03:29.294778
2025-06-08 03:04:03.353299
2025-06-08 03:04:01.568448
2025-06-08 03:04:09.720237
2025-06-08 03:04:05.563259
2025-06-08 03:03:42.651936
2025-06-08 03:04:09.790292
2025-06-08 03:00:52.482462
2025-06-08 03:04:09.814297
2025-06-08 03:04:16.190335
2025-06-08 03:00:59.188574
2025-06-08 03:04:26.360672
2025-06-08 03:03:48.200343
2025-06-08 03:04:28.463656
2025-06-08 03:03:08.847392
2025-06-08 03:03:04.716955
2025-06-08 03:03:49.918583
2025-06-08 03:03:51.404029
2025-06-08 03:03:34.634303
2025-06-08 03:02:56.225372
2025-06-08 03:04:11.398319
2025-06-08 03:04:32.251500
2025-06-08 03:03:08.941312
2025-06-08 03:01:31.386312
2025-06-08 03:03:48.075986
2025-06-08 03:04:37.701449
2025-06-08 03:03:35.341235
2025-06-08 03:03:52.887840
2025-06-08 03:04:35.251316
2025-06-08 03:03:17.070076
2025-06-08 03:00:50.357247
2025-06-08 03:03:14.545690
2025-06-08 03:03:09.432566
2025-06-08 03:04:45.677015
2025-06-08 03:01:24.306773
2025-06-08 03:04:08.143294
2025-06-08 03:04:27.017403
2025-06-08 03:03:34.879092
2025-06-08 03:04:49.866781
2025-06-08 03:04:19.222386
2025-06-08 03:02:40.028427
2025-06-08 03:04:05.785298
2025-06-08 03:03:35.109109
2025-06-08 03:04:57.302167
2025-06-08 03:01:21.441326
2025-06-08 03:03:49.001281
2025-06-08 03:04:53.413292
2025-06-08 03:03:45.103366
2025-06-08 03:04:45.631754
2025-06-08 03:03:16.965280
2025-06-08 03:03:42.401286
2025-06-08 03:04:22.506054
2025-06-08 03:01:05.984833
2025-06-08 03:03:42.456684
2025-06-08 03:03:38.026665
2025-06-08 03:03:29.363245
2025-06-08 03:03:09.110185
2025-06-08 03:03:18.174249
2025-06-08 03:03:17.883160
2025-06-08 03:04:15.913405
2025-06-08 03:02:00.010414
2025-06-08 03:04:50.152074
2025-06-08 03:04:49.300015
2025-06-08 03:03:48.454227
2025-06-08 03:04:36.764356
2025-06-08 03:04:10.920344
2025-06-08 03:03:42.690544
2025-06-08 03:03:08.579327
2025-06-08 03:02:52.360296
2025-06-08 03:04:10.305460
2025-06-08 03:05:07.641400
2025-06-08 03:04:17.194965
2025-06-08 03:05:13.870314
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 4500.18

2025-06-08 03:01:45.786076
2025-06-08 03:04:41.514878
2025-06-08 03:03:29.436252
2025-06-08 03:05:00.707362
2025-06-08 03:04:41.314576
2025-06-08 03:04:59.166352
2025-06-08 03:03:17.314646
2025-06-08 03:04:55.466380
2025-06-08 03:03:54.226434
2025-06-08 03:04:51.075281
2025-06-08 03:05:14.804605
2025-06-08 03:04:42.464305
2025-06-08 03:03:48.872386
2025-06-08 03:01:48.954347
2025-06-08 03:05:29.251257
2025-06-08 03:03:21.280380
2025-06-08 03:04:35.888332
2025-06-08 03:05:10.357918
2025-06-08 03:04:09.038302
2025-06-08 03:03:53.636726
2025-06-08 03:05:37.598807
2025-06-08 03:05:33.331002
2025-06-08 03:03:41.830388
2025-06-08 03:04:41.566434
2025-06-08 03:04:48.122091
2025-06-08 03:03:50.365292
2025-06-08 03:04:58.645957
2025-06-08 03:05:00.426251
2025-06-08 03:05:33.054436
2025-06-08 03:05:33.662391
2025-06-08 03:05:35.560313
2025-06-08 03:04:59.169019
2025-06-08 03:06:16.573252
2025-06-08 03:04:04.433381
2025-06-08 03:04:21.283344
2025-06-08 03:05:15.003298
2025-06-08 03:05:30.929645
2025-06-08 03:05:45.427451
2025-06-08 03:04:51.129522
2025-06-08 03:01:06.103077
2025-06-08 03:05:59.378348
2025-06-08 03:06:04.072200
2025-06-08 03:05:54.361386
2025-06-08 03:05:52.213296
2025-06-08 03:05:51.501530
2025-06-08 03:05:21.197896
2025-06-08 03:06:12.063646
2025-06-08 03:04:32.814413
2025-06-08 03:06:03.766492
2025-06-08 03:05:11.104975
2025-06-08 03:01:26.706354
2025-06-08 03:04:09.425081
2025-06-08 03:05:27.904353
2025-06-08 03:06:24.699474
2025-06-08 03:04:21.890504
2025-06-08 03:05:12.046043
2025-06-08 03:04:57.060628
2025-06-08 03:04:37.577476
2025-06-08 03:05:12.898298
2025-06-08 03:05:22.102298
2025-06-08 03:06:01.588243
2025-06-08 03:05:35.402289
2025-06-08 03:05:14.647331
2025-06-08 03:04:40.737340
2025-06-08 03:03:50.890133
2025-06-08 03:02:12.266846
2025-06-08 03:05:34.304670
2025-06-08 03:06:21.689549
2025-06-08 03:05:38.111922
2025-06-08 03:05:23.946927
2025-06-08 03:05:35.582052
2025-06-08 03:05:27.245177
2025-06-08 03:06:54.570343
2025-06-08 03:05:47.460365
2025-06-08 03:06:47.726604
2025-06-08 03:05:43.996325
2025-06-08 03:06:55.787240
2025-06-08 03:06:56.186021
2025-06-08 03:06:59.301299
2025-06-08 03:05:45.139327
2025-06-08 03:05:57.061083
2025-06-08 03:03:05.693795
2025-06-08 03:04:13.022308
2025-06-08 03:06:59.697329
2025-06-08 03:06:53.094798
2025-06-08 03:06:49.692346
2025-06-08 03:02:58.368474
2025-06-08 03:05:48.520331
2025-06-08 03:06:47.648489
2025-06-08 03:06:42.841293
2025-06-08 03:05:10.344275
2025-06-08 03:06:04.856319
2025-06-08 03:06:12.652357
2025-06-08 03:06:12.105178
2025-06-08 03:05:50.035303
2025-06-08 03:07:06.820260
2025-06-08 03:07:09.956371
2025-06-08 03:07:00.034383
2025-06-08 03:06:46.034340
2025-06-08 03:06:25.836214
2025-06-08 03:07:17.162882
2025-06-08 03:03:01.650467
2025-06-08 03:06:03.522144
2025-06-08 03:05:46.830347
2025-06-08 03:06:32.265764
2025-06-08 03:06:21.658355
2025-06-08 03:04:09.420175
2025-06-08 03:05:44.911392
2025-06-08 03:06:52.028258
2025-06-08 03:07:12.087920
2025-06-08 03:05:48.175345
2025-06-08 03:04:34.443984
2025-06-08 03:03:27.537467
2025-06-08 03:07:37.144881
2025-06-08 03:05:47.845324
2025-06-08 03:03:26.885352
2025-06-08 03:07:46.953373
2025-06-08 03:06:15.538298
2025-06-08 03:07:59.348530
2025-06-08 03:04:09.841784
2025-06-08 03:03:11.965299
2025-06-08 03:03:03.671386
2025-06-08 03:07:48.682282
2025-06-08 03:06:45.571314
2025-06-08 03:07:50.890495
2025-06-08 03:06:17.699738
2025-06-08 03:06:42.993323
2025-06-08 03:03:22.405778
2025-06-08 03:07:50.739330
2025-06-08 03:07:00.299357
2025-06-08 03:03:02.439500
2025-06-08 03:07:13.746030
2025-06-08 03:05:04.650582
2025-06-08 03:08:06.356475
2025-06-08 03:07:14.754381
2025-06-08 03:08:13.662340
2025-06-08 03:06:29.362233
2025-06-08 03:08:18.742368
2025-06-08 03:08:17.073341
2025-06-08 03:03:46.915881
2025-06-08 03:04:47.734296
2025-06-08 03:08:18.427481
2025-06-08 03:04:55.674395
2025-06-08 03:07:53.298283
2025-06-08 03:08:07.290272
2025-06-08 03:07:16.292827
2025-06-08 03:07:12.580238
2025-06-08 03:07:10.539292
2025-06-08 03:08:08.696365
2025-06-08 03:08:16.400365
2025-06-08 03:05:46.008346
2025-06-08 03:03:28.625605
2025-06-08 03:08:36.826372
2025-06-08 03:07:23.339363
2025-06-08 03:06:52.237321
2025-06-08 03:08:46.500009
2025-06-08 03:07:39.681012
2025-06-08 03:02:49.319456
2025-06-08 03:04:51.870311
2025-06-08 03:05:12.513657
2025-06-08 03:08:27.899008
2025-06-08 03:07:22.336027
2025-06-08 03:05:42.669355
2025-06-08 03:07:03.657310
2025-06-08 03:07:40.714678
2025-06-08 03:03:35.698515
2025-06-08 03:07:50.174327
2025-06-08 03:04:48.407316
2025-06-08 03:07:16.270297
2025-06-08 03:08:07.554443
2025-06-08 03:09:03.877423
2025-06-08 03:08:18.591270
2025-06-08 03:08:45.784626
2025-06-08 03:08:49.627978
2025-06-08 03:08:06.998303
2025-06-08 03:09:19.014763
2025-06-08 03:07:51.964287
2025-06-08 03:09:01.937357
2025-06-08 03:06:48.034030
2025-06-08 03:07:07.453240
2025-06-08 03:05:36.474983
2025-06-08 03:08:56.769088
2025-06-08 03:07:09.764426
2025-06-08 03:07:48.006357
2025-06-08 03:09:01.967283
2025-06-08 03:05:28.199162
2025-06-08 03:08:12.529153
2025-06-08 03:08:54.191342
2025-06-08 03:09:09.930345
2025-06-08 03:08:30.048378
2025-06-08 03:08:58.882610
2025-06-08 03:07:39.442314
2025-06-08 03:08:07.273338
2025-06-08 03:09:14.108220
2025-06-08 03:06:35.560387
2025-06-08 03:08:01.908618
2025-06-08 03:08:04.614256
2025-06-08 03:07:16.493238
2025-06-08 03:09:12.334465
2025-06-08 03:09:26.067757
2025-06-08 03:09:16.243299
2025-06-08 03:09:03.015897
2025-06-08 03:08:19.921240
2025-06-08 03:08:07.363357
2025-06-08 03:07:15.584976
2025-06-08 03:09:12.406334
2025-06-08 03:07:45.062415
2025-06-08 03:08:55.949333
2025-06-08 03:09:33.275555
2025-06-08 03:08:07.878276
2025-06-08 03:08:30.301961
2025-06-08 03:07:46.650398
2025-06-08 03:08:24.481514
2025-06-08 03:09:53.892245
2025-06-08 03:09:07.324735
2025-06-08 03:08:26.819390
2025-06-08 03:06:21.016653
2025-06-08 03:09:56.491278
2025-06-08 03:09:54.977551
2025-06-08 03:09:54.442516
2025-06-08 03:09:55.391778
2025-06-08 03:09:34.838654
2025-06-08 03:10:08.282281
2025-06-08 03:10:03.367397
2025-06-08 03:08:52.992706
2025-06-08 03:08:56.063325
2025-06-08 03:10:10.011222
2025-06-08 03:10:09.891790
2025-06-08 03:09:27.213408
2025-06-08 03:09:10.269276
2025-06-08 03:08:22.303337
2025-06-08 03:09:11.630777
2025-06-08 03:10:26.553625
2025-06-08 03:08:48.969314
2025-06-08 03:10:07.400332
2025-06-08 03:08:26.653334
2025-06-08 03:09:28.598259
2025-06-08 03:08:45.091343
2025-06-08 03:10:20.763375
2025-06-08 03:10:18.077509
2025-06-08 03:09:01.689293
2025-06-08 03:10:09.176937
2025-06-08 03:10:36.424353
2025-06-08 03:08:28.585309
2025-06-08 03:09:01.127337
2025-06-08 03:09:17.332328
2025-06-08 03:10:09.705613
2025-06-08 03:09:39.256275
2025-06-08 03:09:06.319361
2025-06-08 03:10:20.168707
2025-06-08 03:08:40.897806
2025-06-08 03:11:08.689265
2025-06-08 03:10:44.588303
2025-06-08 03:09:55.427241
2025-06-08 03:09:54.638209
2025-06-08 03:10:10.034928
2025-06-08 03:11:07.785340
2025-06-08 03:07:25.802470
2025-06-08 03:11:04.690809
2025-06-08 03:09:57.088396
2025-06-08 03:11:04.636557
2025-06-08 03:09:41.171659
2025-06-08 03:11:21.875302
2025-06-08 03:09:46.190268
2025-06-08 03:11:04.599382
2025-06-08 03:10:47.793344
2025-06-08 03:09:56.218558
2025-06-08 03:11:10.927143
2025-06-08 03:11:14.937281
2025-06-08 03:10:39.921225
2025-06-08 03:11:09.793333
2025-06-08 03:11:47.096314
2025-06-08 03:10:42.598294
2025-06-08 03:10:05.081319
2025-06-08 03:11:15.570578
2025-06-08 03:11:28.764427
2025-06-08 03:09:58.094406
2025-06-08 03:10:16.530433
2025-06-08 03:09:30.524430
2025-06-08 03:11:26.261328
2025-06-08 03:10:10.092764
2025-06-08 03:07:15.860210
