Beginning of run
landscape params:
2025-06-08 03:05:01.500274
2025-06-08 03:05:03.335241
2025-06-08 03:05:04.752403
2025-06-08 03:05:04.582216
2025-06-08 03:05:02.847192
2025-06-08 03:05:06.199620
2025-06-08 03:05:02.451018
2025-06-08 03:04:56.732216
2025-06-08 03:05:04.952261
2025-06-08 03:05:00.829314
2025-06-08 03:05:06.396348
2025-06-08 03:03:34.598970
2025-06-08 03:05:01.145137
2025-06-08 03:05:00.561124
2025-06-08 03:05:03.108225
2025-06-08 03:05:04.917317
2025-06-08 03:05:01.816197
2025-06-08 03:05:04.878249
2025-06-08 03:05:04.676266
2025-06-08 03:01:28.125515
2025-06-08 03:05:04.285735
2025-06-08 03:05:05.790176
2025-06-08 03:05:03.789197
2025-06-08 03:05:00.987288
2025-06-08 03:05:10.038391
2025-06-08 03:05:03.585217
2025-06-08 03:05:10.232458
2025-06-08 03:05:05.716209
2025-06-08 03:05:04.796324
2025-06-08 03:05:07.618394
2025-06-08 03:05:04.908769
2025-06-08 03:03:32.964146
2025-06-08 03:05:10.429675
2025-06-08 03:05:08.053240
2025-06-08 03:05:02.196626
2025-06-08 03:05:07.684345
2025-06-08 03:05:10.486219
2025-06-08 03:05:08.569313
2025-06-08 03:05:06.333371
2025-06-08 03:05:09.504230
2025-06-08 03:01:26.441389
2025-06-08 03:05:06.389204
2025-06-08 03:05:13.078244
2025-06-08 03:05:10.418280
2025-06-08 03:05:10.296526
2025-06-08 03:05:10.280455
2025-06-08 03:05:10.170214
2025-06-08 03:05:12.058251
2025-06-08 03:05:11.757252
2025-06-08 03:05:07.556225
2025-06-08 03:05:10.796121
2025-06-08 03:05:10.110314
2025-06-08 03:05:14.106201
2025-06-08 03:05:10.048186
2025-06-08 03:05:15.619038
2025-06-08 03:05:16.486507
2025-06-08 03:03:39.245298
2025-06-08 03:05:10.155283
2025-06-08 03:03:36.429166
2025-06-08 03:05:07.222274
2025-06-08 03:05:12.526299
2025-06-08 03:05:10.005303
2025-06-08 03:05:13.273314
2025-06-08 03:05:16.022977
2025-06-08 03:05:16.663194
2025-06-08 03:05:11.201214
2025-06-08 03:05:11.100276
2025-06-08 03:05:15.046149
2025-06-08 03:05:15.315063
2025-06-08 03:05:14.246201
2025-06-08 03:05:12.616271
2025-06-08 03:05:18.591408
2025-06-08 03:05:15.622150
2025-06-08 03:05:08.000330
2025-06-08 03:05:16.182273
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1487.99

2025-06-08 03:05:18.648846
2025-06-08 03:05:13.849722
2025-06-08 03:05:19.318252
2025-06-08 03:05:13.722366
2025-06-08 03:05:18.430319
2025-06-08 03:05:17.750315
2025-06-08 03:05:16.164267
2025-06-08 03:05:17.603219
2025-06-08 03:05:16.006221
2025-06-08 03:05:14.507487
2025-06-08 03:05:20.334577
2025-06-08 03:05:16.434272
2025-06-08 03:05:18.526257
2025-06-08 03:05:21.084538
2025-06-08 03:03:38.441609
2025-06-08 03:05:15.646288
2025-06-08 03:03:48.347277
2025-06-08 03:05:16.185300
2025-06-08 03:05:20.394223
2025-06-08 03:05:16.786629
2025-06-08 03:05:15.298689
2025-06-08 03:05:20.637346
2025-06-08 03:05:15.061503
2025-06-08 03:05:23.768216
2025-06-08 03:05:12.231194
2025-06-08 03:05:16.431299
2025-06-08 03:05:16.862350
2025-06-08 03:05:23.583563
2025-06-08 03:05:18.591730
2025-06-08 03:05:23.100276
2025-06-08 03:05:18.076164
2025-06-08 03:05:19.495063
2025-06-08 03:05:15.896030
2025-06-08 03:05:24.001004
2025-06-08 03:05:20.245280
2025-06-08 03:05:23.967679
2025-06-08 03:05:20.009338
2025-06-08 03:05:21.096560
2025-06-08 03:05:21.162210
2025-06-08 03:05:27.495206
2025-06-08 03:05:19.450636
2025-06-08 03:05:20.516428
2025-06-08 03:05:20.620773
2025-06-08 03:05:26.528288
2025-06-08 03:05:24.345275
2025-06-08 03:05:21.095258
2025-06-08 03:05:26.821509
2025-06-08 03:05:27.123331
2025-06-08 03:05:26.031321
2025-06-08 03:05:25.598371
2025-06-08 03:05:21.679027
2025-06-08 03:05:30.156808
2025-06-08 03:05:23.629470
2025-06-08 03:05:25.326245
2025-06-08 03:05:22.333314
2025-06-08 03:05:29.366174
2025-06-08 03:05:27.236555
2025-06-08 03:05:20.194229
2025-06-08 03:05:26.860272
2025-06-08 03:05:29.582250
2025-06-08 03:05:27.801278
2025-06-08 03:05:28.950136
2025-06-08 03:05:26.736210
2025-06-08 03:05:29.947226
2025-06-08 03:05:25.315313
2025-06-08 03:05:31.261443
2025-06-08 03:05:31.320753
2025-06-08 03:05:31.561242
2025-06-08 03:05:28.540266
2025-06-08 03:05:31.309536
2025-06-08 03:05:26.657872
2025-06-08 03:04:36.317042
2025-06-08 03:05:25.967337
2025-06-08 03:05:32.159269
2025-06-08 03:05:26.349289
2025-06-08 03:04:32.541595
2025-06-08 03:05:27.456415
2025-06-08 03:05:29.540556
2025-06-08 03:05:31.069638
2025-06-08 03:05:35.614193
2025-06-08 03:05:36.572838
2025-06-08 03:05:30.888004
2025-06-08 03:05:32.453287
2025-06-08 03:05:29.276301
2025-06-08 03:05:33.924232
2025-06-08 03:05:33.465988
2025-06-08 03:05:31.144032
2025-06-08 03:05:31.060426
2025-06-08 03:05:29.180353
2025-06-08 03:05:33.253156
2025-06-08 03:05:30.865999
2025-06-08 03:05:35.663184
2025-06-08 03:05:36.307208
2025-06-08 03:05:27.743247
2025-06-08 03:05:31.521076
2025-06-08 03:05:35.684263
2025-06-08 03:05:31.858317
2025-06-08 03:05:34.558299
2025-06-08 03:05:39.760216
2025-06-08 03:05:36.640332
2025-06-08 03:05:38.309832
2025-06-08 03:05:36.634214
2025-06-08 03:05:39.817159
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.36

2025-06-08 03:05:37.154228
2025-06-08 03:05:36.348656
2025-06-08 03:05:40.905220
2025-06-08 03:05:35.380269
2025-06-08 03:05:37.164330
2025-06-08 03:05:38.946947
2025-06-08 03:05:43.704170
2025-06-08 03:05:34.717226
2025-06-08 03:05:44.994629
2025-06-08 03:05:40.245438
2025-06-08 03:05:39.848676
2025-06-08 03:05:37.463235
2025-06-08 03:05:38.780192
2025-06-08 03:05:40.130382
2025-06-08 03:05:41.391269
2025-06-08 03:05:40.465170
2025-06-08 03:05:37.231226
2025-06-08 03:05:45.208581
2025-06-08 03:05:41.006193
2025-06-08 03:05:44.921720
2025-06-08 03:05:45.438677
2025-06-08 03:05:43.173181
2025-06-08 03:04:01.512562
2025-06-08 03:05:41.032687
2025-06-08 03:05:41.281499
2025-06-08 03:05:38.799258
2025-06-08 03:05:38.065283
2025-06-08 03:05:42.124263
2025-06-08 03:05:47.867202
2025-06-08 03:05:43.737218
2025-06-08 03:05:42.754475
2025-06-08 03:05:42.494262
2025-06-08 03:05:46.142183
2025-06-08 03:04:52.823428
2025-06-08 03:05:42.643282
2025-06-08 03:05:43.564302
2025-06-08 03:05:51.024967
2025-06-08 03:05:50.976749
2025-06-08 03:05:46.913207
2025-06-08 03:05:51.818173
2025-06-08 03:04:52.456133
2025-06-08 03:05:47.036262
2025-06-08 03:05:52.830226
2025-06-08 03:05:47.791429
2025-06-08 03:05:43.713946
2025-06-08 03:05:53.905291
2025-06-08 03:05:48.989192
2025-06-08 03:05:56.352749
2025-06-08 03:05:45.509427
2025-06-08 03:05:30.523189
2025-06-08 03:05:49.319282
2025-06-08 03:05:50.920252
2025-06-08 03:05:57.507304
2025-06-08 03:05:52.958286
2025-06-08 03:05:48.343261
2025-06-08 03:05:51.381216
2025-06-08 03:05:54.204384
2025-06-08 03:05:48.937736
2025-06-08 03:05:52.475312
2025-06-08 03:05:56.316270
2025-06-08 03:05:53.918373
2025-06-08 03:05:54.275381
2025-06-08 03:05:51.628316
2025-06-08 03:05:52.792267
2025-06-08 03:06:00.562234
2025-06-08 03:06:01.540266
2025-06-08 03:05:57.024543
2025-06-08 03:06:01.751248
2025-06-08 03:05:53.564190
2025-06-08 03:05:58.584035
2025-06-08 03:05:59.196272
2025-06-08 03:06:00.195198
2025-06-08 03:06:04.416195
2025-06-08 03:06:01.299290
2025-06-08 03:06:04.291607
2025-06-08 03:05:58.985884
2025-06-08 03:06:00.530300
2025-06-08 03:06:01.058606
2025-06-08 03:06:06.331178
2025-06-08 03:06:02.091152
2025-06-08 03:06:04.533280
2025-06-08 03:05:55.761362
2025-06-08 03:05:57.574257
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.92

2025-06-08 03:06:01.506333
2025-06-08 03:06:07.696359
2025-06-08 03:05:59.141824
2025-06-08 03:06:03.313222
2025-06-08 03:06:00.558124
2025-06-08 03:06:01.842342
2025-06-08 03:06:04.914353
2025-06-08 03:06:10.429638
2025-06-08 03:06:05.967234
2025-06-08 03:06:07.020322
2025-06-08 03:06:04.188369
2025-06-08 03:06:12.561404
2025-06-08 03:06:10.391235
2025-06-08 03:06:05.471143
2025-06-08 03:06:11.701466
2025-06-08 03:06:10.670706
2025-06-08 03:06:10.348201
2025-06-08 03:06:19.487753
2025-06-08 03:06:13.007994
2025-06-08 03:06:18.267220
2025-06-08 03:06:11.956277
2025-06-08 03:06:12.621231
2025-06-08 03:06:01.144464
2025-06-08 03:06:24.899281
2025-06-08 03:05:37.479568
2025-06-08 03:06:13.758763
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3936.23

2025-06-08 03:06:16.457562
2025-06-08 03:06:15.689236
2025-06-08 03:06:14.122291
2025-06-08 03:06:13.651311
2025-06-08 03:05:40.033732
2025-06-08 03:06:20.160263
2025-06-08 03:06:21.592423
2025-06-08 03:05:38.045248
2025-06-08 03:05:43.257582
2025-06-08 03:06:23.276207
2025-06-08 03:06:25.461348
2025-06-08 03:06:30.647252
2025-06-08 03:05:38.897436
2025-06-08 03:06:31.011394
2025-06-08 03:06:28.770172
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2763.07

2025-06-08 03:06:31.305769
2025-06-08 03:05:36.164583
2025-06-08 03:04:46.616301
2025-06-08 03:05:40.608236
2025-06-08 03:05:47.675549
2025-06-08 03:05:38.988805
2025-06-08 03:06:32.174254
2025-06-08 03:06:31.248811
2025-06-08 03:05:54.554129
2025-06-08 03:04:57.556573
2025-06-08 03:05:40.480315
2025-06-08 03:06:34.664234
2025-06-08 03:06:38.651188
2025-06-08 03:04:51.911227
2025-06-08 03:05:55.340018
2025-06-08 03:04:55.194245
2025-06-08 03:06:41.202317
2025-06-08 03:05:58.381319
2025-06-08 03:04:55.602570
2025-06-08 03:06:36.455308
2025-06-08 03:05:58.709784
2025-06-08 03:06:42.862201
2025-06-08 03:01:47.506216
2025-06-08 03:06:36.662379
2025-06-08 03:06:41.861949
2025-06-08 03:06:02.375546
2025-06-08 03:05:59.993629
2025-06-08 03:06:47.312311
2025-06-08 03:01:50.010580
2025-06-08 03:06:50.570399
2025-06-08 03:06:48.149276
2025-06-08 03:06:53.292289
2025-06-08 03:06:58.243438
2025-06-08 03:06:54.469907
2025-06-08 03:06:51.034213
2025-06-08 03:05:18.373362
2025-06-08 03:06:05.088247
2025-06-08 03:01:50.294879
2025-06-08 03:02:08.109421
2025-06-08 03:02:01.139273
2025-06-08 03:07:01.121293
2025-06-08 03:07:04.235248
2025-06-08 03:06:04.607461
2025-06-08 03:07:03.228126
2025-06-08 03:05:57.350577
2025-06-08 03:01:54.806354
2025-06-08 03:05:26.594927
2025-06-08 03:01:53.875079
2025-06-08 03:06:30.321170
2025-06-08 03:07:10.207365
2025-06-08 03:07:07.557287
2025-06-08 03:07:11.099169
2025-06-08 03:06:58.351151
2025-06-08 03:05:05.363210
2025-06-08 03:07:04.807371
2025-06-08 03:02:04.202536
2025-06-08 03:02:03.853607
2025-06-08 03:04:35.938329
2025-06-08 03:07:08.068294
2025-06-08 03:07:15.432315
2025-06-08 03:05:10.961800
2025-06-08 03:07:18.990197
2025-06-08 03:05:10.561204
2025-06-08 03:04:28.712232
2025-06-08 03:07:21.023347
2025-06-08 03:05:20.538248
2025-06-08 03:07:16.813960
2025-06-08 03:06:36.779862
2025-06-08 03:04:45.340362
2025-06-08 03:02:01.502143
2025-06-08 03:07:15.167064
2025-06-08 03:07:22.219219
2025-06-08 03:02:01.018204
2025-06-08 03:02:06.799252
2025-06-08 03:05:20.339316
2025-06-08 03:07:20.254378
2025-06-08 03:06:30.658706
2025-06-08 03:04:45.845821
2025-06-08 03:07:25.578379
2025-06-08 03:07:24.789261
2025-06-08 03:06:43.656677
2025-06-08 03:06:32.595335
2025-06-08 03:07:28.836210
2025-06-08 03:06:44.999050
2025-06-08 03:07:21.268260
2025-06-08 03:07:18.588608
2025-06-08 03:06:51.369040
2025-06-08 03:07:35.840457
2025-06-08 03:06:50.570739
2025-06-08 03:07:37.902520
2025-06-08 03:06:50.171244
2025-06-08 03:06:55.801324
2025-06-08 03:04:10.462283
2025-06-08 03:06:41.382734
2025-06-08 03:06:44.460156
2025-06-08 03:07:39.830198
2025-06-08 03:06:46.333337
2025-06-08 03:06:38.946181
2025-06-08 03:06:54.207189
2025-06-08 03:06:18.870308
2025-06-08 03:07:02.335460
2025-06-08 03:05:26.363504
2025-06-08 03:07:49.215274
2025-06-08 03:07:47.380092
2025-06-08 03:07:15.755396
2025-06-08 03:05:54.052345
2025-06-08 03:07:56.013774
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.39

2025-06-08 03:06:18.884293
2025-06-08 03:07:46.945185
2025-06-08 03:07:11.962903
2025-06-08 03:04:18.035272
2025-06-08 03:07:01.331549
2025-06-08 03:04:18.638328
2025-06-08 03:04:34.880313
2025-06-08 03:06:19.201217
2025-06-08 03:06:23.746260
2025-06-08 03:06:24.736624
2025-06-08 03:06:22.638230
2025-06-08 03:07:21.702283
2025-06-08 03:07:31.241102
2025-06-08 03:04:20.096162
2025-06-08 03:04:16.097399
2025-06-08 03:06:39.933257
2025-06-08 03:04:44.225290
2025-06-08 03:06:38.041345
2025-06-08 03:06:35.824903
2025-06-08 03:06:24.141907
2025-06-08 03:06:52.670449
2025-06-08 03:07:35.996230
2025-06-08 03:06:24.576233
2025-06-08 03:04:28.004341
2025-06-08 03:06:37.444273
2025-06-08 03:08:09.879135
2025-06-08 03:07:39.948927
2025-06-08 03:07:41.391434
2025-06-08 03:06:39.749222
2025-06-08 03:07:47.917157
2025-06-08 03:04:54.735580
2025-06-08 03:07:54.433115
2025-06-08 03:08:16.434126
2025-06-08 03:07:44.072639
2025-06-08 03:06:35.431261
2025-06-08 03:06:38.059282
2025-06-08 03:07:58.998107
2025-06-08 03:07:49.759288
2025-06-08 03:06:51.365589
2025-06-08 03:04:24.598649
2025-06-08 03:07:51.989946
2025-06-08 03:08:04.253351
2025-06-08 03:07:59.731647
2025-06-08 03:07:52.181563
2025-06-08 03:07:59.376280
2025-06-08 03:08:42.385701
2025-06-08 03:04:39.784286
2025-06-08 03:05:17.396260
2025-06-08 03:07:54.133266
2025-06-08 03:08:46.483927
2025-06-08 03:04:58.340196
2025-06-08 03:08:10.375151
2025-06-08 03:08:20.468201
2025-06-08 03:06:46.423206
2025-06-08 03:08:31.690496
2025-06-08 03:06:50.430208
2025-06-08 03:08:19.697185
2025-06-08 03:09:06.176227
2025-06-08 03:06:56.558352
2025-06-08 03:08:31.603229
2025-06-08 03:08:45.991246
2025-06-08 03:05:13.476247
2025-06-08 03:07:22.745336
2025-06-08 03:09:13.256223
2025-06-08 03:08:50.565272
2025-06-08 03:07:16.115254
2025-06-08 03:06:50.308333
2025-06-08 03:08:50.035263
2025-06-08 03:07:29.313342
2025-06-08 03:08:51.209192
2025-06-08 03:07:23.134650
2025-06-08 03:09:28.644057
2025-06-08 03:08:44.898482
2025-06-08 03:06:47.002333
2025-06-08 03:08:46.474279
2025-06-08 03:07:02.262604
2025-06-08 03:06:50.848324
2025-06-08 03:06:46.412248
2025-06-08 03:06:47.695051
2025-06-08 03:07:26.978741
2025-06-08 03:08:58.242451
2025-06-08 03:09:03.770235
2025-06-08 03:07:28.976521
2025-06-08 03:08:41.293522
2025-06-08 03:08:46.710294
2025-06-08 03:08:57.616428
2025-06-08 03:06:50.168486
2025-06-08 03:09:07.157291
2025-06-08 03:07:30.049225
2025-06-08 03:07:25.589339
2025-06-08 03:08:04.067989
2025-06-08 03:08:59.444279
2025-06-08 03:09:42.707295
2025-06-08 03:09:10.048485
2025-06-08 03:07:38.391226
2025-06-08 03:09:56.246214
2025-06-08 03:09:42.689261
2025-06-08 03:07:38.502601
2025-06-08 03:08:27.898420
2025-06-08 03:08:14.333615
2025-06-08 03:09:26.340379
2025-06-08 03:07:12.873618
2025-06-08 03:09:21.931835
2025-06-08 03:09:23.032287
2025-06-08 03:07:34.518938
2025-06-08 03:09:17.759320
2025-06-08 03:09:40.181261
2025-06-08 03:10:12.354621
2025-06-08 03:08:33.516291
2025-06-08 03:10:20.901014
2025-06-08 03:09:36.266736
2025-06-08 03:08:42.932215
2025-06-08 03:08:51.808541
2025-06-08 03:08:40.320216
2025-06-08 03:08:28.460266
2025-06-08 03:08:30.401164
2025-06-08 03:08:14.433270
2025-06-08 03:08:05.222335
2025-06-08 03:08:29.412235
2025-06-08 03:08:40.130163
2025-06-08 03:09:52.879691
2025-06-08 03:09:57.912197
2025-06-08 03:08:39.118343
2025-06-08 03:08:41.924246
2025-06-08 03:09:56.966655
2025-06-08 03:08:49.604184
2025-06-08 03:08:42.635728
2025-06-08 03:10:05.267262
2025-06-08 03:08:45.790283
2025-06-08 03:08:52.683713
2025-06-08 03:10:09.002199
2025-06-08 03:10:37.568441
2025-06-08 03:10:15.397697
2025-06-08 03:09:58.136737
2025-06-08 03:10:42.741943
2025-06-08 03:10:04.216002
2025-06-08 03:10:08.224596
2025-06-08 03:10:26.012160
2025-06-08 03:10:08.712333
2025-06-08 03:08:21.164249
2025-06-08 03:10:20.909389
2025-06-08 03:08:19.669309
2025-06-08 03:10:26.137892
2025-06-08 03:08:17.308948
2025-06-08 03:10:17.181335
2025-06-08 03:10:36.001753
2025-06-08 03:08:23.095281
2025-06-08 03:10:07.562215
2025-06-08 03:11:08.190838
2025-06-08 03:10:37.005142
2025-06-08 03:10:37.318189
2025-06-08 03:11:14.113135
2025-06-08 03:08:23.885025
2025-06-08 03:10:34.788447
2025-06-08 03:08:24.327610
2025-06-08 03:10:44.071972
2025-06-08 03:08:21.118272
2025-06-08 03:08:23.253920
2025-06-08 03:10:57.816802
2025-06-08 03:09:22.569714
2025-06-08 03:10:59.315625
2025-06-08 03:09:24.935323
2025-06-08 03:11:17.245352
2025-06-08 03:09:46.932264
2025-06-08 03:11:04.453790
2025-06-08 03:11:05.803270
2025-06-08 03:11:16.982459
2025-06-08 03:11:43.781142
2025-06-08 03:11:39.545156
2025-06-08 03:11:02.247195
2025-06-08 03:10:12.399282
2025-06-08 03:09:45.148522
2025-06-08 03:11:12.174345
2025-06-08 03:09:33.915650
2025-06-08 03:09:53.928487
2025-06-08 03:09:56.170317
2025-06-08 03:11:15.464587
2025-06-08 03:11:23.243367
2025-06-08 03:11:12.352647
2025-06-08 03:11:32.491299
2025-06-08 03:11:15.874253
2025-06-08 03:10:27.431167
2025-06-08 03:10:38.379303
2025-06-08 03:11:27.186629
2025-06-08 03:12:02.579935
2025-06-08 03:11:38.532168
2025-06-08 03:10:03.079218
2025-06-08 03:10:50.369242
2025-06-08 03:10:55.409599
2025-06-08 03:12:16.189654
2025-06-08 03:11:35.992612
2025-06-08 03:10:46.215272
2025-06-08 03:11:40.296256
2025-06-08 03:12:16.436314
2025-06-08 03:10:49.228608
2025-06-08 03:09:58.583418
2025-06-08 03:10:18.897232
2025-06-08 03:11:48.292109
2025-06-08 03:11:43.244985
2025-06-08 03:10:46.398469
2025-06-08 03:11:51.167177
2025-06-08 03:11:02.316230
2025-06-08 03:10:46.861538
2025-06-08 03:10:56.890026
2025-06-08 03:10:57.089299
2025-06-08 03:10:06.722247
2025-06-08 03:07:53.925199
2025-06-08 03:09:45.652829
2025-06-08 03:11:52.262975
2025-06-08 03:10:25.881172
2025-06-08 03:12:37.965105
2025-06-08 03:08:28.760292
2025-06-08 03:10:59.993103
2025-06-08 03:10:00.435203
2025-06-08 03:11:05.610457
2025-06-08 03:11:02.051289
2025-06-08 03:12:00.799290
2025-06-08 03:12:43.236075
2025-06-08 03:12:17.303305
2025-06-08 03:11:01.152318
2025-06-08 03:12:18.590360
2025-06-08 03:10:00.482211
2025-06-08 03:12:10.461264
2025-06-08 03:12:16.105419
2025-06-08 03:08:27.229404
2025-06-08 03:12:26.702289
2025-06-08 03:12:48.908188
2025-06-08 03:11:09.213680
2025-06-08 03:10:54.710398
2025-06-08 03:08:32.987379
2025-06-08 03:12:22.170230
2025-06-08 03:10:12.596054
2025-06-08 03:10:09.393202
2025-06-08 03:08:49.836603
2025-06-08 03:12:32.214073
2025-06-08 03:10:25.937082
2025-06-08 03:12:27.968299
2025-06-08 03:10:12.688264
2025-06-08 03:12:26.854656
2025-06-08 03:10:03.089225
2025-06-08 03:13:08.655211
2025-06-08 03:12:38.157058
2025-06-08 03:08:38.234025
2025-06-08 03:08:22.917394
2025-06-08 03:12:38.297183
2025-06-08 03:08:50.749312
2025-06-08 03:07:19.868526
2025-06-08 03:12:45.943005
2025-06-08 03:12:34.083222
2025-06-08 03:08:37.845699
2025-06-08 03:10:30.902011
2025-06-08 03:13:21.253553
2025-06-08 03:13:16.362789
2025-06-08 03:10:37.110842
2025-06-08 03:07:19.440082
2025-06-08 03:09:11.760291
2025-06-08 03:09:09.174096
2025-06-08 03:12:56.938192
2025-06-08 03:12:46.297917
2025-06-08 03:12:43.423288
2025-06-08 03:13:05.022032
2025-06-08 03:08:59.980550
2025-06-08 03:13:40.171240
2025-06-08 03:12:56.924146
2025-06-08 03:13:16.470148
2025-06-08 03:07:08.433786
2025-06-08 03:07:16.201702
2025-06-08 03:12:18.914214
2025-06-08 03:13:17.433351
2025-06-08 03:12:08.801297
2025-06-08 03:13:18.968902
2025-06-08 03:13:55.947668
2025-06-08 03:13:56.100423
2025-06-08 03:11:55.945201
2025-06-08 03:11:24.642256
2025-06-08 03:13:19.783348
2025-06-08 03:07:39.038254
2025-06-08 03:09:19.555294
2025-06-08 03:11:52.915718
2025-06-08 03:11:20.220640
2025-06-08 03:09:41.134279
2025-06-08 03:12:21.924764
2025-06-08 03:13:29.517171
2025-06-08 03:13:14.184254
2025-06-08 03:07:21.959255
2025-06-08 03:12:37.621347
2025-06-08 03:07:27.214221
2025-06-08 03:12:02.194519
2025-06-08 03:13:21.179346
2025-06-08 03:13:24.445363
2025-06-08 03:13:41.206118
2025-06-08 03:14:08.042954
2025-06-08 03:13:30.004380
