Beginning of run
landscape params:

2025-06-08 01:33:33.107814
2025-06-08 01:33:30.073290
2025-06-08 01:33:32.334281
2025-06-08 01:33:21.482643
2025-06-08 01:33:33.983223
2025-06-08 01:33:27.264304
2025-06-08 01:33:33.183350
2025-06-08 01:33:34.213038
2025-06-08 01:32:09.846244
2025-06-08 01:33:37.154246
2025-06-08 01:33:27.188980
2025-06-08 01:33:33.200259
2025-06-08 01:33:34.945939
2025-06-08 01:32:06.432222
2025-06-08 01:33:29.812254
2025-06-08 01:33:32.436236
2025-06-08 01:33:24.336328
2025-06-08 01:33:36.289244
2025-06-08 01:33:26.823210
2025-06-08 01:33:36.326157
2025-06-08 01:33:41.355264
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.31

2025-06-08 01:33:39.539218
2025-06-08 01:33:34.151533
2025-06-08 01:33:34.076387
2025-06-08 01:33:24.179274
2025-06-08 01:33:25.972589
2025-06-08 01:33:42.514381
2025-06-08 01:33:45.850244
2025-06-08 01:33:39.645207
2025-06-08 01:33:41.412233
2025-06-08 01:33:46.462263
2025-06-08 01:33:47.847425
2025-06-08 01:33:45.097281
2025-06-08 01:33:26.408263
2025-06-08 01:33:47.380221
2025-06-08 01:33:43.595927
2025-06-08 01:33:45.618208
2025-06-08 01:33:37.074234
2025-06-08 01:33:24.670263
2025-06-08 01:33:33.485192
2025-06-08 01:33:39.171457
2025-06-08 01:33:29.022812
2025-06-08 01:33:42.731012
2025-06-08 01:33:29.890194
2025-06-08 01:33:51.331249
2025-06-08 01:33:49.507223
2025-06-08 01:33:46.669181
2025-06-08 01:33:53.794311
2025-06-08 01:33:52.018134
2025-06-08 01:33:51.922294
2025-06-08 01:33:54.131207
2025-06-08 01:32:03.952311
2025-06-08 01:33:39.412885
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10752.6

2025-06-08 01:33:41.547668
2025-06-08 01:33:55.488435
2025-06-08 01:33:41.832367
2025-06-08 01:33:40.372236
2025-06-08 01:33:57.563231
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5013.11

2025-06-08 01:33:58.059253
2025-06-08 01:33:45.743228
2025-06-08 01:34:09.297355
2025-06-08 01:33:57.417241
2025-06-08 01:33:54.290028
2025-06-08 01:34:10.893201
2025-06-08 01:34:11.175706
2025-06-08 01:34:06.370050
2025-06-08 01:34:14.429284
2025-06-08 01:34:12.921497
2025-06-08 01:33:56.468285
2025-06-08 01:34:13.674220
2025-06-08 01:33:56.279253
2025-06-08 01:34:04.010981
2025-06-08 01:34:01.984253
2025-06-08 01:33:55.949420
2025-06-08 01:34:05.282231
2025-06-08 01:34:16.356990
2025-06-08 01:34:15.415499
2025-06-08 01:34:00.899289
2025-06-08 01:34:16.377224
2025-06-08 01:33:52.893203
2025-06-08 01:34:16.991204
2025-06-08 01:34:17.363272
2025-06-08 01:34:18.074228
2025-06-08 01:34:17.634953
2025-06-08 01:34:17.959220
2025-06-08 01:34:06.313279
2025-06-08 01:34:20.876231
2025-06-08 01:34:08.957216
2025-06-08 01:34:20.536285
2025-06-08 01:34:20.784820
2025-06-08 01:34:22.041233
2025-06-08 01:34:21.868224
2025-06-08 01:34:21.489242
2025-06-08 01:34:20.626203
2025-06-08 01:34:22.337241
2025-06-08 01:34:22.175275
2025-06-08 01:34:00.029344
2025-06-08 01:34:22.565290
2025-06-08 01:34:22.902564
2025-06-08 01:34:22.596212
2025-06-08 01:34:23.407648
2025-06-08 01:34:23.149229
2025-06-08 01:34:21.285216
2025-06-08 01:33:55.181742
2025-06-08 01:34:21.229259
2025-06-08 01:34:23.106192
2025-06-08 01:34:23.782957
2025-06-08 01:34:05.092264
2025-06-08 01:34:25.026191
2025-06-08 01:34:23.427191
2025-06-08 01:34:25.484996
2025-06-08 01:33:50.031141
2025-06-08 01:34:21.747241
2025-06-08 01:34:24.513191
2025-06-08 01:34:23.998195
2025-06-08 01:34:25.332238
2025-06-08 01:34:23.625288
2025-06-08 01:34:24.484201
2025-06-08 01:34:24.807178
2025-06-08 01:34:25.532633
2025-06-08 01:34:25.633538
2025-06-08 01:34:25.221926
2025-06-08 01:34:25.347211
2025-06-08 01:34:25.096200
2025-06-08 01:34:26.112213
2025-06-08 01:34:26.272318
2025-06-08 01:34:26.530204
2025-06-08 01:34:26.597209
2025-06-08 01:34:24.954679
2025-06-08 01:34:25.950233
2025-06-08 01:34:25.901439
2025-06-08 01:34:26.160211
2025-06-08 01:34:12.308228
2025-06-08 01:34:27.643184
2025-06-08 01:34:25.403220
2025-06-08 01:34:26.373196
2025-06-08 01:34:26.252030
2025-06-08 01:34:27.726213
2025-06-08 01:34:26.793209
2025-06-08 01:34:28.566184
2025-06-08 01:34:29.003217
2025-06-08 01:34:07.333313
2025-06-08 01:34:29.014212
2025-06-08 01:34:25.803207
2025-06-08 01:34:28.197221
2025-06-08 01:34:30.417863
2025-06-08 01:34:28.806249
2025-06-08 01:34:17.447611
2025-06-08 01:34:28.812186
2025-06-08 01:33:55.231419
2025-06-08 01:34:03.549888
2025-06-08 01:34:29.435191
2025-06-08 01:34:16.809291
2025-06-08 01:34:27.240205
2025-06-08 01:34:26.390200
2025-06-08 01:34:17.223039
2025-06-08 01:34:29.816242
2025-06-08 01:34:30.366260
2025-06-08 01:34:30.946232
2025-06-08 01:33:59.149233
2025-06-08 01:33:03.838735
2025-06-08 01:34:29.917378
2025-06-08 01:34:32.811192
2025-06-08 01:34:31.467220
2025-06-08 01:34:29.677903
2025-06-08 01:34:31.490205
2025-06-08 01:34:30.167802
2025-06-08 01:34:03.536237
2025-06-08 01:34:33.330669
2025-06-08 01:34:28.965227
2025-06-08 01:34:31.051195
2025-06-08 01:34:31.479007
2025-06-08 01:34:31.506229
2025-06-08 01:34:20.359276
2025-06-08 01:34:33.094364
2025-06-08 01:34:17.666211
2025-06-08 01:34:32.386238
2025-06-08 01:34:17.342968
2025-06-08 01:34:12.030258
2025-06-08 01:34:32.820533
2025-06-08 01:34:33.175199
2025-06-08 01:34:03.308242
2025-06-08 01:34:34.294486
2025-06-08 01:34:34.686195
2025-06-08 01:34:33.193256
2025-06-08 01:34:34.798212
2025-06-08 01:34:33.762269
2025-06-08 01:34:34.087855
2025-06-08 01:34:17.190270
2025-06-08 01:34:34.946806
2025-06-08 01:34:34.453249
2025-06-08 01:34:35.259796
2025-06-08 01:34:35.443858
2025-06-08 01:34:03.559208
2025-06-08 01:34:35.220579
2025-06-08 01:34:36.009372
2025-06-08 01:34:08.696276
2025-06-08 01:34:33.736247
2025-06-08 01:34:03.416199
2025-06-08 01:34:17.495811
2025-06-08 01:34:35.536763
2025-06-08 01:34:35.475236
2025-06-08 01:34:36.237192
2025-06-08 01:34:36.053182
2025-06-08 01:34:37.193667
2025-06-08 01:33:05.729200
2025-06-08 01:34:35.885177
2025-06-08 01:34:35.898230
2025-06-08 01:34:35.947223
2025-06-08 01:34:36.699252
2025-06-08 01:34:36.576841
2025-06-08 01:34:05.569246
2025-06-08 01:34:35.347222
2025-06-08 01:34:37.298261
2025-06-08 01:34:37.593361
2025-06-08 01:34:35.696231
2025-06-08 01:34:37.650944
2025-06-08 01:34:36.006234
2025-06-08 01:34:36.604222
2025-06-08 01:34:37.606273
2025-06-08 01:34:37.188233
2025-06-08 01:34:37.795343
2025-06-08 01:34:37.719215
2025-06-08 01:33:10.934351
2025-06-08 01:34:36.482243
2025-06-08 01:34:36.999213
2025-06-08 01:34:37.499213
2025-06-08 01:34:38.261193
2025-06-08 01:34:36.890304
2025-06-08 01:34:09.698235
2025-06-08 01:34:38.885205
2025-06-08 01:34:39.452212
2025-06-08 01:33:14.520846
2025-06-08 01:34:38.420289
2025-06-08 01:34:39.678930
2025-06-08 01:34:38.804217
2025-06-08 01:34:39.006187
2025-06-08 01:34:40.302312
2025-06-08 01:34:38.688313
2025-06-08 01:34:38.781395
2025-06-08 01:34:40.091672
2025-06-08 01:34:38.240697
2025-06-08 01:34:38.635296
2025-06-08 01:34:39.420197
2025-06-08 01:34:40.563240
2025-06-08 01:34:39.404172
2025-06-08 01:34:40.182216
2025-06-08 01:34:40.171028
2025-06-08 01:34:39.799137
2025-06-08 01:34:10.732255
2025-06-08 01:34:41.507206
2025-06-08 01:34:41.416196
2025-06-08 01:34:30.728252
2025-06-08 01:34:40.513222
2025-06-08 01:34:41.209207
2025-06-08 01:34:12.087310
2025-06-08 01:34:41.158211
2025-06-08 01:34:41.714454
2025-06-08 01:34:42.466740
2025-06-08 01:34:41.273523
2025-06-08 01:34:41.610195
2025-06-08 01:34:42.106272
2025-06-08 01:34:41.808814
2025-06-08 01:34:42.297201
2025-06-08 01:34:42.860201
2025-06-08 01:34:42.093205
2025-06-08 01:34:44.825940
2025-06-08 01:34:40.163487
2025-06-08 01:34:43.457085
2025-06-08 01:34:44.499206
2025-06-08 01:34:35.033124
2025-06-08 01:34:43.809222
2025-06-08 01:34:44.735540
2025-06-08 01:34:44.148193
2025-06-08 01:34:41.623221
2025-06-08 01:34:10.759329
2025-06-08 01:34:44.960447
2025-06-08 01:34:43.212242
2025-06-08 01:34:43.826204
2025-06-08 01:34:44.914215
2025-06-08 01:34:45.368269
2025-06-08 01:34:45.671351
2025-06-08 01:34:35.007743
2025-06-08 01:34:45.122232
2025-06-08 01:34:45.909178
2025-06-08 01:34:46.088573
2025-06-08 01:34:29.396223
2025-06-08 01:33:21.672435
2025-06-08 01:34:45.039034
2025-06-08 01:34:46.639210
2025-06-08 01:34:46.712230
2025-06-08 01:34:45.293287
2025-06-08 01:34:46.675194
2025-06-08 01:34:35.857661
2025-06-08 01:34:45.691205
2025-06-08 01:34:47.820259
2025-06-08 01:34:31.795281
2025-06-08 01:34:47.839198
2025-06-08 01:34:48.464241
2025-06-08 01:34:48.347215
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.29

2025-06-08 01:34:20.456953
2025-06-08 01:34:49.028198
2025-06-08 01:34:50.283673
2025-06-08 01:34:48.862194
2025-06-08 01:34:50.302434
2025-06-08 01:34:49.017186
2025-06-08 01:33:18.192266
2025-06-08 01:34:51.868831
2025-06-08 01:34:49.841356
2025-06-08 01:34:51.778227
2025-06-08 01:33:26.495336
2025-06-08 01:33:19.014243
2025-06-08 01:34:53.361212
2025-06-08 01:34:52.491191
2025-06-08 01:34:26.023553
2025-06-08 01:34:53.512244
2025-06-08 01:34:53.526343
2025-06-08 01:34:52.542222
2025-06-08 01:34:52.894212
2025-06-08 01:34:52.698535
2025-06-08 01:33:17.889546
2025-06-08 01:34:53.091282
2025-06-08 01:34:52.379228
2025-06-08 01:34:32.932259
2025-06-08 01:34:55.660212
2025-06-08 01:34:31.835951
2025-06-08 01:34:25.629245
2025-06-08 01:34:53.333139
2025-06-08 01:34:53.694322
2025-06-08 01:34:54.602903
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 359.14

2025-06-08 01:34:55.471367
2025-06-08 01:34:43.239195
2025-06-08 01:34:55.599516
2025-06-08 01:34:55.770203
2025-06-08 01:33:21.233532
2025-06-08 01:34:56.343670
2025-06-08 01:34:57.895228
2025-06-08 01:34:56.141197
2025-06-08 01:34:56.544432
2025-06-08 01:34:58.435208
2025-06-08 01:34:58.110154
2025-06-08 01:34:37.042306
2025-06-08 01:34:56.810664
2025-06-08 01:34:58.063223
2025-06-08 01:34:56.784474
2025-06-08 01:34:58.385217
2025-06-08 01:34:58.711208
2025-06-08 01:34:58.735231
2025-06-08 01:34:59.475170
2025-06-08 01:34:59.282281
2025-06-08 01:34:57.917207
2025-06-08 01:34:57.239942
2025-06-08 01:34:59.937157
2025-06-08 01:34:59.692637
2025-06-08 01:35:00.037215
2025-06-08 01:34:59.549776
2025-06-08 01:34:58.904249
2025-06-08 01:34:59.865578
2025-06-08 01:35:00.537241
2025-06-08 01:34:59.836331
2025-06-08 01:34:58.711533
2025-06-08 01:34:58.225223
2025-06-08 01:35:00.511180
2025-06-08 01:34:59.740257
2025-06-08 01:35:00.473231
2025-06-08 01:35:00.730294
2025-06-08 01:34:59.472517
2025-06-08 01:35:00.452210
2025-06-08 01:35:00.814471
2025-06-08 01:35:00.916475
2025-06-08 01:35:01.106941
2025-06-08 01:35:01.319185
2025-06-08 01:35:00.645826
2025-06-08 01:35:00.924531
2025-06-08 01:35:00.338773
2025-06-08 01:35:00.898211
2025-06-08 01:35:00.333628
2025-06-08 01:35:02.514255
2025-06-08 01:35:01.759870
2025-06-08 01:35:01.008185
2025-06-08 01:34:59.405210
2025-06-08 01:35:02.398203
2025-06-08 01:35:00.834645
2025-06-08 01:35:01.949190
2025-06-08 01:35:02.297197
2025-06-08 01:35:02.092198
2025-06-08 01:35:00.911447
2025-06-08 01:35:02.313207
2025-06-08 01:33:34.892266
2025-06-08 01:35:02.824703
2025-06-08 01:35:03.195774
2025-06-08 01:35:01.512812
2025-06-08 01:35:02.478933
2025-06-08 01:34:37.918154
2025-06-08 01:34:49.920278
2025-06-08 01:35:02.877249
2025-06-08 01:35:02.841403
2025-06-08 01:35:02.114184
2025-06-08 01:34:34.890599
2025-06-08 01:35:03.628527
2025-06-08 01:34:36.847223
2025-06-08 01:35:03.153800
2025-06-08 01:35:04.154208
2025-06-08 01:35:04.499460
2025-06-08 01:35:03.243232
2025-06-08 01:35:02.550199
2025-06-08 01:35:02.429226
2025-06-08 01:34:36.326420
2025-06-08 01:35:03.507318
2025-06-08 01:35:04.801828
2025-06-08 01:35:04.544257
2025-06-08 01:35:03.301269
2025-06-08 01:35:03.102215
2025-06-08 01:35:04.175195
2025-06-08 01:35:04.855827
2025-06-08 01:35:05.113698
2025-06-08 01:35:05.149539
2025-06-08 01:35:04.847516
2025-06-08 01:35:05.298852
2025-06-08 01:35:05.422083
2025-06-08 01:34:33.714269
2025-06-08 01:35:05.220525
2025-06-08 01:35:05.720221
2025-06-08 01:35:05.854027
2025-06-08 01:35:05.218209
2025-06-08 01:34:33.295047
2025-06-08 01:35:04.185502
2025-06-08 01:35:03.767245
2025-06-08 01:35:06.532075
2025-06-08 01:35:06.748432
2025-06-08 01:35:04.847299
2025-06-08 01:34:57.831199
2025-06-08 01:35:05.246199
2025-06-08 01:35:07.455708
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7193.18

2025-06-08 01:35:06.692122
2025-06-08 01:35:06.779881
2025-06-08 01:35:06.722861
2025-06-08 01:35:07.726527
2025-06-08 01:35:08.029241
2025-06-08 01:35:07.744456
2025-06-08 01:35:07.492212
2025-06-08 01:35:07.763207
2025-06-08 01:35:08.267204
2025-06-08 01:35:08.481552
2025-06-08 01:35:07.862840
2025-06-08 01:35:08.992234
2025-06-08 01:35:07.962214
2025-06-08 01:35:08.564228
2025-06-08 01:35:08.932162
2025-06-08 01:35:09.201411
2025-06-08 01:35:08.254269
2025-06-08 01:35:09.219150
2025-06-08 01:35:08.312651
2025-06-08 01:35:08.279207
2025-06-08 01:35:09.691194
2025-06-08 01:33:46.961485
2025-06-08 01:34:40.292583
2025-06-08 01:35:09.952249
2025-06-08 01:35:09.675208
2025-06-08 01:35:09.633214
2025-06-08 01:35:09.664109
2025-06-08 01:35:09.971244
2025-06-08 01:35:09.636050
2025-06-08 01:35:10.126243
2025-06-08 01:35:10.466393
2025-06-08 01:34:43.847244
2025-06-08 01:35:10.551134
2025-06-08 01:35:10.981218
2025-06-08 01:35:10.818653
2025-06-08 01:35:10.758235
2025-06-08 01:35:10.642911
2025-06-08 01:35:09.152242
2025-06-08 01:35:10.426557
2025-06-08 01:35:09.841202
2025-06-08 01:35:11.665553
2025-06-08 01:35:11.311378
2025-06-08 01:35:11.588824
2025-06-08 01:35:10.154229
2025-06-08 01:35:11.512267
2025-06-08 01:35:11.662273
2025-06-08 01:35:10.865748
2025-06-08 01:35:11.458942
2025-06-08 01:35:12.676868
2025-06-08 01:35:11.768290
2025-06-08 01:35:12.276232
2025-06-08 01:35:11.131301
2025-06-08 01:35:11.647175
2025-06-08 01:34:42.922546
2025-06-08 01:35:12.851515
2025-06-08 01:35:12.637190
2025-06-08 01:35:12.340201
2025-06-08 01:35:13.090254
2025-06-08 01:33:43.593261
2025-06-08 01:35:12.861194
2025-06-08 01:35:12.330266
2025-06-08 01:35:14.077732
2025-06-08 01:35:12.694200
2025-06-08 01:35:13.011192
2025-06-08 01:35:12.287217
2025-06-08 01:35:11.529287
2025-06-08 01:35:11.296690
2025-06-08 01:35:14.334230
2025-06-08 01:35:13.412273
2025-06-08 01:35:14.040958
2025-06-08 01:35:14.470536
2025-06-08 01:35:13.903203
2025-06-08 01:35:15.181212
2025-06-08 01:35:14.741518
2025-06-08 01:35:13.503829
2025-06-08 01:35:15.317593
2025-06-08 01:35:15.320779
2025-06-08 01:35:14.679411
2025-06-08 01:35:14.518277
2025-06-08 01:35:15.568570
2025-06-08 01:35:14.707729
2025-06-08 01:35:15.393533
2025-06-08 01:35:14.981944
2025-06-08 01:35:04.115760
2025-06-08 01:35:13.841200
2025-06-08 01:35:15.858234
2025-06-08 01:35:15.368201
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.84

2025-06-08 01:35:15.248080
2025-06-08 01:35:14.801629
2025-06-08 01:35:15.464440
2025-06-08 01:35:15.670249
2025-06-08 01:35:16.519184
2025-06-08 01:35:15.934397
2025-06-08 01:35:14.761214
2025-06-08 01:35:15.804298
2025-06-08 01:35:16.096221
2025-06-08 01:35:16.344677
2025-06-08 01:35:16.160196
2025-06-08 01:35:15.265185
2025-06-08 01:35:16.932424
2025-06-08 01:35:15.582025
2025-06-08 01:35:16.655014
2025-06-08 01:35:17.078454
2025-06-08 01:35:16.062231
2025-06-08 01:35:16.126574
2025-06-08 01:35:16.440443
2025-06-08 01:35:17.266210
2025-06-08 01:35:17.000922
2025-06-08 01:35:16.623473
2025-06-08 01:35:16.798913
2025-06-08 01:35:17.369219
2025-06-08 01:35:17.583360
2025-06-08 01:35:17.469234
2025-06-08 01:35:16.875367
2025-06-08 01:35:18.060841
2025-06-08 01:35:17.268552
2025-06-08 01:35:16.011252
2025-06-08 01:35:17.212239
2025-06-08 01:35:18.165833
2025-06-08 01:35:17.510478
2025-06-08 01:35:17.613219
2025-06-08 01:35:18.083196
2025-06-08 01:35:18.194142
2025-06-08 01:35:16.985686
2025-06-08 01:35:17.947749
2025-06-08 01:35:17.932877
2025-06-08 01:35:17.742190
2025-06-08 01:35:18.354790
2025-06-08 01:35:18.784202
2025-06-08 01:35:19.271338
2025-06-08 01:35:18.465590
2025-06-08 01:35:18.551694
2025-06-08 01:33:39.359990
2025-06-08 01:35:19.202788
2025-06-08 01:35:19.696230
2025-06-08 01:35:17.570197
2025-06-08 01:35:19.284222
2025-06-08 01:35:18.870359
2025-06-08 01:35:19.298205
2025-06-08 01:35:18.352206
2025-06-08 01:35:20.109185
2025-06-08 01:35:19.251849
2025-06-08 01:35:20.328175
2025-06-08 01:35:19.627227
2025-06-08 01:35:20.673964
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 572.1

2025-06-08 01:35:21.391214
2025-06-08 01:35:19.808231
2025-06-08 01:34:54.974004
2025-06-08 01:35:20.822192
2025-06-08 01:35:22.244585
2025-06-08 01:35:21.408346
2025-06-08 01:35:21.978890
2025-06-08 01:35:20.897194
2025-06-08 01:35:21.378221
2025-06-08 01:35:22.846726
2025-06-08 01:35:22.140283
2025-06-08 01:35:22.696209
2025-06-08 01:35:22.983772
2025-06-08 01:35:24.083224
2025-06-08 01:33:48.928265
2025-06-08 01:35:22.085224
2025-06-08 01:35:23.341149
2025-06-08 01:35:23.415865
2025-06-08 01:35:23.712281
2025-06-08 01:35:24.597247
2025-06-08 01:35:24.887630
2025-06-08 01:35:25.160230
2025-06-08 01:35:04.941787
2025-06-08 01:35:25.766162
2025-06-08 01:35:25.004242
2025-06-08 01:35:25.781100
2025-06-08 01:35:24.319209
2025-06-08 01:35:25.371516
2025-06-08 01:35:25.268399
2025-06-08 01:35:27.298929
2025-06-08 01:35:27.294846
2025-06-08 01:35:26.324306
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.27

2025-06-08 01:35:26.904615
2025-06-08 01:35:26.756197
2025-06-08 01:35:26.725226
2025-06-08 01:35:27.867233
2025-06-08 01:35:11.532280
2025-06-08 01:35:28.208329
