Beginning of run
landscape params:
2025-06-08 02:45:50.911146
2025-06-08 02:46:14.211296
2025-06-08 02:46:14.684455
2025-06-08 02:46:14.629495
2025-06-08 02:46:14.308256
2025-06-08 02:46:15.466872
2025-06-08 02:46:15.489703
2025-06-08 02:46:15.842438
2025-06-08 02:46:15.607208
2025-06-08 02:46:14.655070
2025-06-08 02:46:15.632757
2025-06-08 02:45:51.449645
2025-06-08 02:46:15.173850
2025-06-08 02:46:15.596250
2025-06-08 02:46:16.184610
2025-06-08 02:46:15.544189
2025-06-08 02:46:16.115546
2025-06-08 02:46:15.194736
2025-06-08 02:46:16.507207
2025-06-08 02:46:14.804198
2025-06-08 02:44:51.894542
2025-06-08 02:46:16.411908
2025-06-08 02:46:16.391299
2025-06-08 02:46:16.265185
2025-06-08 02:45:48.780417
2025-06-08 02:46:16.353308
2025-06-08 02:46:16.871229
2025-06-08 02:46:16.739212
2025-06-08 02:46:15.863298
2025-06-08 02:46:16.608190
2025-06-08 02:46:15.943941
2025-06-08 02:44:57.187389
2025-06-08 02:46:15.851590
2025-06-08 02:46:16.520233
2025-06-08 02:46:16.884182
2025-06-08 02:45:00.898189
2025-06-08 02:46:16.877957
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 10, 9, 8, 1, 8, 1, 10, 1, 10, 1, 8, 1, 1, 8, 1, 12, 9, 9, 8, 1, 9, 8, 12, 1, 1, 1, 8, 8, 8, 9, 9, 1, 1, 10, 47, 1, 1, 1, 1, 10, 1, 1, 9, 1, 1, 1, 1, 8, 8, 10, 1, 1, 1, 9, 12, 1, 1, 10, 1, 8, 1, 8, 8, 1, 1, 1, 11, 10, 1, 1, 9, 9, 8, 1, 1, 9, 1, 8, 1, 10, 8, 12, 1, 1, 10, 1, 1, 8, 1, 1, 1, 1, 9, 1, 1, 8, 8, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 5.26; stdev rank: 5.867912746454228; total pools: 149.77

2025-06-08 02:46:17.293792
2025-06-08 02:46:16.904902
2025-06-08 02:46:17.277430
2025-06-08 02:46:17.225716
2025-06-08 02:46:17.179181
2025-06-08 02:46:17.111247
2025-06-08 02:46:17.347534
2025-06-08 02:46:17.515648
2025-06-08 02:46:16.401660
2025-06-08 02:46:17.184174
2025-06-08 02:46:17.736810
2025-06-08 02:46:17.843545
2025-06-08 02:46:17.936930
2025-06-08 02:46:17.963393
2025-06-08 02:46:17.879288
2025-06-08 02:46:17.825211
2025-06-08 02:46:18.054242
2025-06-08 02:46:18.182653
2025-06-08 02:45:01.288292
2025-06-08 02:46:18.908518
2025-06-08 02:46:18.693466
2025-06-08 02:46:18.482603
2025-06-08 02:45:01.587268
2025-06-08 02:46:18.672950
2025-06-08 02:46:18.825090
2025-06-08 02:46:18.964398
2025-06-08 02:46:19.275773
2025-06-08 02:46:19.165183
2025-06-08 02:46:18.822174
2025-06-08 02:46:19.313180
2025-06-08 02:46:19.313401
2025-06-08 02:46:18.966904
2025-06-08 02:46:19.751806
2025-06-08 02:46:19.617689
2025-06-08 02:46:19.223934
2025-06-08 02:46:18.593225
2025-06-08 02:46:20.047581
2025-06-08 02:46:20.158333
2025-06-08 02:46:19.836629
2025-06-08 02:46:20.044192
2025-06-08 02:46:20.075194
2025-06-08 02:46:20.305237
2025-06-08 02:46:19.977233
2025-06-08 02:46:20.759926
2025-06-08 02:46:20.515820
2025-06-08 02:46:20.428206
2025-06-08 02:46:20.331017
2025-06-08 02:45:54.788271
2025-06-08 02:46:20.165796
2025-06-08 02:46:20.626144
2025-06-08 02:46:20.783764
2025-06-08 02:46:20.819146
2025-06-08 02:46:20.562157
2025-06-08 02:46:01.654898
2025-06-08 02:46:21.052252
2025-06-08 02:46:20.578367
2025-06-08 02:46:20.605777
2025-06-08 02:46:20.536327
2025-06-08 02:46:21.434158
2025-06-08 02:46:21.341004
2025-06-08 02:46:21.337226
2025-06-08 02:46:21.684205
2025-06-08 02:46:21.152221
2025-06-08 02:46:21.597022
2025-06-08 02:46:22.326772
2025-06-08 02:46:22.272637
2025-06-08 02:46:21.259732
2025-06-08 02:45:01.433241
2025-06-08 02:46:21.614059
2025-06-08 02:46:21.195174
2025-06-08 02:46:21.926198
2025-06-08 02:46:22.250096
2025-06-08 02:46:22.819352
2025-06-08 02:46:22.049541
2025-06-08 02:46:21.344236
2025-06-08 02:46:22.046098
2025-06-08 02:46:22.934119
2025-06-08 02:46:22.881096
2025-06-08 02:46:22.030880
2025-06-08 02:46:23.269021
2025-06-08 02:46:22.871014
2025-06-08 02:46:22.938147
2025-06-08 02:46:23.060466
2025-06-08 02:46:22.738211
2025-06-08 02:46:22.230886
2025-06-08 02:46:23.547183
2025-06-08 02:46:22.846435
2025-06-08 02:46:23.182378
2025-06-08 02:46:23.861186
2025-06-08 02:46:23.480952
2025-06-08 02:46:24.054696
2025-06-08 02:46:23.303842
2025-06-08 02:46:23.360979
2025-06-08 02:46:23.090492
2025-06-08 02:46:23.776345
2025-06-08 02:46:23.815133
2025-06-08 02:46:23.377742
2025-06-08 02:46:23.913047
2025-06-08 02:46:23.985613
2025-06-08 02:46:23.344196
2025-06-08 02:46:24.517198
2025-06-08 02:46:23.568594
2025-06-08 02:46:23.268163
2025-06-08 02:46:24.702208
2025-06-08 02:46:25.357228
2025-06-08 02:46:24.771289
2025-06-08 02:46:24.498924
2025-06-08 02:46:23.855761
2025-06-08 02:46:24.915042
2025-06-08 02:46:25.143298
2025-06-08 02:46:25.099479
2025-06-08 02:46:24.647687
2025-06-08 02:46:25.204918
2025-06-08 02:46:23.974666
2025-06-08 02:46:24.378856
2025-06-08 02:46:25.861485
2025-06-08 02:46:24.684944
2025-06-08 02:46:12.773867
2025-06-08 02:46:25.524299
2025-06-08 02:46:25.780938
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7908.34

2025-06-08 02:46:25.551727
2025-06-08 02:46:25.137989
2025-06-08 02:46:03.251649
2025-06-08 02:46:24.441577
2025-06-08 02:46:25.103410
2025-06-08 02:46:26.617648
2025-06-08 02:46:26.172212
2025-06-08 02:46:25.844625
2025-06-08 02:46:26.498172
2025-06-08 02:46:26.253669
2025-06-08 02:46:25.647749
2025-06-08 02:46:26.553409
2025-06-08 02:46:26.140910
2025-06-08 02:46:25.483246
2025-06-08 02:46:25.826212
2025-06-08 02:46:26.647224
2025-06-08 02:46:26.394659
2025-06-08 02:46:27.498725
2025-06-08 02:46:27.219725
2025-06-08 02:46:26.896227
2025-06-08 02:46:26.182217
2025-06-08 02:46:27.390969
2025-06-08 02:46:26.388097
2025-06-08 02:46:27.289861
2025-06-08 02:46:26.178186
2025-06-08 02:46:26.382509
2025-06-08 02:46:26.988022
2025-06-08 02:46:27.361787
2025-06-08 02:46:27.189237
2025-06-08 02:46:27.307982
2025-06-08 02:46:27.414236
2025-06-08 02:46:27.264558
2025-06-08 02:46:26.833875
2025-06-08 02:46:27.791713
2025-06-08 02:46:27.820527
2025-06-08 02:46:27.416981
2025-06-08 02:46:28.083764
2025-06-08 02:46:27.804634
2025-06-08 02:46:27.074092
2025-06-08 02:46:28.021179
2025-06-08 02:46:28.003330
2025-06-08 02:46:27.468787
2025-06-08 02:46:28.467699
2025-06-08 02:46:28.156283
2025-06-08 02:46:28.239745
2025-06-08 02:46:28.579209
2025-06-08 02:46:27.954526
2025-06-08 02:46:28.649492
2025-06-08 02:46:28.777208
2025-06-08 02:46:28.883875
2025-06-08 02:46:28.381927
2025-06-08 02:46:27.952179
2025-06-08 02:46:28.402187
2025-06-08 02:46:28.492131
2025-06-08 02:46:28.458949
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 8, 1, 1, 1, 8, 1, 11, 1, 1, 1, 1, 10, 1, 8, 1, 1, 1, 1, 1, 8, 1, 1, 1, 8, 1, 9, 1, 9, 1, 1, 1, 9, 1, 1, 10, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 8, 1, 9, 1, 1, 9, 9, 1, 1, 1, 1, 8, 1, 8, 8, 1, 1, 8, 1, 1, 8, 8, 1, 9, 1, 1, 8, 1, 8, 1, 1, 1, 8, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 3.17; stdev rank: 3.420687065488453; total pools: 232.65

2025-06-08 02:46:28.546727
2025-06-08 02:46:29.609477
2025-06-08 02:46:28.158592
2025-06-08 02:46:29.015088
2025-06-08 02:45:01.543692
2025-06-08 02:46:29.079493
2025-06-08 02:46:29.095226
2025-06-08 02:46:29.227223
2025-06-08 02:46:29.775307
2025-06-08 02:46:29.660182
2025-06-08 02:46:29.578661
2025-06-08 02:46:29.821638
2025-06-08 02:46:29.303709
2025-06-08 02:46:03.350770
2025-06-08 02:46:29.819355
2025-06-08 02:46:29.410215
2025-06-08 02:46:29.482639
2025-06-08 02:46:29.615024
2025-06-08 02:46:30.223029
2025-06-08 02:46:30.100088
2025-06-08 02:46:29.591741
2025-06-08 02:46:30.066233
2025-06-08 02:46:30.561373
2025-06-08 02:46:30.268627
2025-06-08 02:46:30.105153
2025-06-08 02:46:30.174097
2025-06-08 02:46:30.905425
2025-06-08 02:46:30.908525
2025-06-08 02:46:30.991063
2025-06-08 02:46:30.612528
2025-06-08 02:46:30.449190
2025-06-08 02:45:09.788235
2025-06-08 02:46:30.205419
2025-06-08 02:46:30.612718
2025-06-08 02:46:30.509186
2025-06-08 02:46:31.273354
2025-06-08 02:46:30.730205
2025-06-08 02:46:31.594939
2025-06-08 02:46:30.607834
2025-06-08 02:43:57.232300
2025-06-08 02:46:30.903187
2025-06-08 02:46:30.715531
2025-06-08 02:46:31.186749
2025-06-08 02:46:31.503608
2025-06-08 02:46:31.958228
2025-06-08 02:46:31.828585
2025-06-08 02:46:31.747476
2025-06-08 02:46:31.906834
2025-06-08 02:46:31.900784
2025-06-08 02:46:30.827185
2025-06-08 02:46:31.980834
2025-06-08 02:46:32.363351
2025-06-08 02:46:32.712602
2025-06-08 02:46:32.011197
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 12, 9, 12, 9, 12, 12, 10, 10, 8, 11, 9, 9, 9, 12, 12, 1, 12, 12, 1, 12, 9, 12, 10, 12, 12, 12, 12, 8, 12, 9, 9, 11, 10, 12, 1, 12, 12, 9, 12, 12, 12, 1, 8, 1, 12, 9, 12, 12, 8, 10, 1, 9, 12, 12, 9, 8, 9, 9, 1, 12, 11, 8, 12, 8, 1, 12, 1, 11, 12, 1, 1, 10, 8, 10, 12, 1, 12, 12, 12, 11, 9, 12, 12, 12, 12, 1, 12, 12, 8, 12, 12, 12, 1, 8, 12, 10, 12, 12]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.28; stdev rank: 3.7525458025186045; total pools: 500.17

2025-06-08 02:46:32.795245
2025-06-08 02:46:32.018643
2025-06-08 02:46:31.681629
2025-06-08 02:46:32.564224
2025-06-08 02:46:32.775205
2025-06-08 02:46:33.411836
2025-06-08 02:46:30.862295
2025-06-08 02:46:32.895175
2025-06-08 02:46:33.105210
2025-06-08 02:46:33.753234
2025-06-08 02:46:33.037224
2025-06-08 02:46:32.390072
2025-06-08 02:46:31.825921
2025-06-08 02:46:31.291201
2025-06-08 02:46:33.618741
2025-06-08 02:46:34.003187
2025-06-08 02:46:33.988207
2025-06-08 02:46:34.056446
2025-06-08 02:46:31.467205
2025-06-08 02:46:31.639202
2025-06-08 02:46:34.737177
2025-06-08 02:46:32.200262
2025-06-08 02:46:34.902668
2025-06-08 02:46:34.721214
2025-06-08 02:46:35.357197
2025-06-08 02:46:34.458748
2025-06-08 02:46:33.053248
2025-06-08 02:46:34.816633
2025-06-08 02:46:35.107189
2025-06-08 02:46:34.908190
2025-06-08 02:46:35.308655
2025-06-08 02:46:35.122612
2025-06-08 02:46:36.194342
2025-06-08 02:46:35.693201
2025-06-08 02:46:35.612077
2025-06-08 02:46:36.499798
2025-06-08 02:46:36.706512
2025-06-08 02:46:13.184743
2025-06-08 02:46:36.093335
2025-06-08 02:46:36.703990
2025-06-08 02:46:35.816929
2025-06-08 02:46:35.504240
2025-06-08 02:46:35.572198
2025-06-08 02:46:36.051329
2025-06-08 02:46:36.680740
2025-06-08 02:46:35.262923
2025-06-08 02:46:37.637199
2025-06-08 02:46:37.467505
2025-06-08 02:46:36.357629
2025-06-08 02:46:36.818202
2025-06-08 02:46:14.691875
2025-06-08 02:46:38.079396
2025-06-08 02:46:38.083745
2025-06-08 02:46:35.303426
2025-06-08 02:46:35.284808
2025-06-08 02:46:34.809110
2025-06-08 02:46:37.697189
2025-06-08 02:46:37.574663
2025-06-08 02:46:37.779209
2025-06-08 02:46:36.576606
2025-06-08 02:46:37.075401
2025-06-08 02:46:36.118216
2025-06-08 02:46:37.747209
2025-06-08 02:46:38.054972
2025-06-08 02:46:38.891203
2025-06-08 02:46:38.711588
2025-06-08 02:46:38.386690
2025-06-08 02:46:39.143434
2025-06-08 02:46:38.405201
2025-06-08 02:46:38.951365
2025-06-08 02:46:38.715498
2025-06-08 02:46:39.474745
2025-06-08 02:46:36.837528
2025-06-08 02:46:39.044531
2025-06-08 02:46:38.608208
2025-06-08 02:46:38.308187
2025-06-08 02:46:39.646564
2025-06-08 02:46:39.468190
2025-06-08 02:46:38.897549
2025-06-08 02:46:35.884947
2025-06-08 02:46:16.553512
2025-06-08 02:46:40.529189
2025-06-08 02:46:36.216176
2025-06-08 02:46:37.062976
2025-06-08 02:46:39.516592
2025-06-08 02:46:40.287565
2025-06-08 02:46:40.317623
2025-06-08 02:46:40.384311
2025-06-08 02:46:38.800226
2025-06-08 02:46:40.393688
2025-06-08 02:46:40.749409
2025-06-08 02:46:39.337215
2025-06-08 02:46:38.393851
2025-06-08 02:46:41.525236
2025-06-08 02:46:39.546268
2025-06-08 02:46:40.170256
2025-06-08 02:46:39.218183
2025-06-08 02:46:40.797000
2025-06-08 02:46:38.702186
2025-06-08 02:46:39.209362
2025-06-08 02:46:40.269820
2025-06-08 02:46:41.536213
2025-06-08 02:46:40.135359
2025-06-08 02:46:41.820857
2025-06-08 02:46:39.912197
2025-06-08 02:46:40.540167
2025-06-08 02:46:41.576240
2025-06-08 02:46:39.730307
2025-06-08 02:43:56.088187
2025-06-08 02:46:40.561829
2025-06-08 02:46:41.203219
2025-06-08 02:46:43.334203
2025-06-08 02:46:42.036256
2025-06-08 02:46:41.184686
2025-06-08 02:46:42.508824
2025-06-08 02:46:42.137555
2025-06-08 02:46:39.876344
2025-06-08 02:46:42.279852
2025-06-08 02:46:42.463909
2025-06-08 02:46:40.512047
2025-06-08 02:46:42.679214
2025-06-08 02:46:44.330683
2025-06-08 02:46:42.077953
2025-06-08 02:46:42.200432
2025-06-08 02:46:42.667343
2025-06-08 02:46:43.860198
2025-06-08 02:46:42.801181
2025-06-08 02:46:43.457810
2025-06-08 02:46:41.977471
2025-06-08 02:46:44.930194
2025-06-08 02:46:40.900234
2025-06-08 02:46:42.767993
2025-06-08 02:46:42.979451
2025-06-08 02:46:44.229236
2025-06-08 02:46:43.760247
2025-06-08 02:46:44.421220
2025-06-08 02:46:44.011276
2025-06-08 02:46:44.713863
2025-06-08 02:46:43.200199
2025-06-08 02:46:44.254191
2025-06-08 02:46:42.141755
2025-06-08 02:46:42.910604
2025-06-08 02:46:45.745191
2025-06-08 02:46:43.342045
2025-06-08 02:46:43.926197
2025-06-08 02:46:46.022733
2025-06-08 02:46:45.372641
2025-06-08 02:46:43.948231
2025-06-08 02:46:42.621210
2025-06-08 02:46:46.121698
2025-06-08 02:46:42.920434
2025-06-08 02:46:46.329725
2025-06-08 02:46:43.651982
2025-06-08 02:46:44.836738
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 8, 1, 12, 1, 1, 12, 9, 10, 9, 11, 8, 1, 12, 11, 9, 1, 12, 9, 1, 12, 9, 11, 1, 9, 12, 9, 8, 8, 11, 12, 1, 12, 8, 11, 8, 9, 12, 1, 12, 1, 8, 1, 12, 1, 12, 1, 12, 1, 8, 12, 9, 12, 12, 12, 12, 12, 8, 9, 12, 12, 12, 8, 1, 12, 1, 12, 11, 9, 8, 1, 9, 8, 11, 1, 8, 12, 12, 9, 10, 8, 1, 12, 12, 1, 1, 12, 8, 12, 12, 12, 8, 12, 9, 12, 12, 9, 10, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.22; stdev rank: 4.210890642132612; total pools: 652.5

2025-06-08 02:46:45.833254
2025-06-08 02:46:45.213218
2025-06-08 02:46:44.917214
2025-06-08 02:46:44.240535
2025-06-08 02:46:46.327235
2025-06-08 02:46:46.905192
2025-06-08 02:46:46.942316
2025-06-08 02:46:46.100813
2025-06-08 02:46:46.354283
2025-06-08 02:46:44.355186
2025-06-08 02:46:46.996188
2025-06-08 02:46:47.394453
2025-06-08 02:46:46.862572
2025-06-08 02:46:45.845218
2025-06-08 02:46:47.922176
2025-06-08 02:46:45.896348
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.52; stdev rank: 1.9051509126575774; total pools: 320.58

2025-06-08 02:44:06.349268
2025-06-08 02:46:46.255334
2025-06-08 02:46:45.526873
2025-06-08 02:46:47.489126
2025-06-08 02:46:47.705194
2025-06-08 02:46:48.152104
2025-06-08 02:46:48.519199
2025-06-08 02:46:47.615221
2025-06-08 02:46:45.697208
2025-06-08 02:46:48.007203
2025-06-08 02:46:48.646595
2025-06-08 02:46:47.325217
2025-06-08 02:46:48.855241
2025-06-08 02:46:48.413201
2025-06-08 02:46:49.121219
2025-06-08 02:46:49.893288
2025-06-08 02:44:00.814245
2025-06-08 02:46:49.417223
2025-06-08 02:46:48.594751
2025-06-08 02:46:51.547237
2025-06-08 02:46:50.683490
2025-06-08 02:46:50.044050
2025-06-08 02:44:00.768261
2025-06-08 02:46:49.340183
2025-06-08 02:46:50.614751
2025-06-08 02:46:48.397232
2025-06-08 02:46:50.826542
2025-06-08 02:46:51.301703
2025-06-08 02:46:50.821256
2025-06-08 02:46:52.028219
2025-06-08 02:46:49.218994
2025-06-08 02:46:51.839238
2025-06-08 02:46:30.676771
2025-06-08 02:46:51.098257
2025-06-08 02:46:51.329204
2025-06-08 02:46:51.490259
2025-06-08 02:46:53.193089
2025-06-08 02:46:53.493183
2025-06-08 02:46:53.684199
2025-06-08 02:46:54.907189
2025-06-08 02:46:53.951243
2025-06-08 02:46:53.148205
2025-06-08 02:44:21.380204
2025-06-08 02:46:54.635200
2025-06-08 02:46:50.190588
2025-06-08 02:44:09.897295
2025-06-08 02:46:53.696904
2025-06-08 02:46:55.561174
2025-06-08 02:46:54.217032
2025-06-08 02:46:56.159181
2025-06-08 02:46:53.080767
2025-06-08 02:46:54.560235
2025-06-08 02:46:53.414247
2025-06-08 02:46:55.699211
2025-06-08 02:46:57.295198
2025-06-08 02:46:54.229712
2025-06-08 02:44:07.595255
2025-06-08 02:46:54.569195
2025-06-08 02:46:57.891174
2025-06-08 02:46:54.963237
2025-06-08 02:46:57.212189
2025-06-08 02:46:55.896189
2025-06-08 02:46:54.768849
2025-06-08 02:46:53.816653
2025-06-08 02:46:55.845179
2025-06-08 02:46:54.781198
2025-06-08 02:46:55.674194
2025-06-08 02:46:59.523933
2025-06-08 02:46:51.828299
2025-06-08 02:46:57.634194
2025-06-08 02:46:54.549182
2025-06-08 02:46:54.049204
2025-06-08 02:46:54.989515
2025-06-08 02:46:59.074720
2025-06-08 02:46:39.105817
2025-06-08 02:44:08.777384
2025-06-08 02:46:59.733410
2025-06-08 02:46:59.479970
2025-06-08 02:46:55.795307
2025-06-08 02:46:53.165223
2025-06-08 02:46:57.694202
2025-06-08 02:46:59.927186
2025-06-08 02:46:59.249710
2025-06-08 02:46:58.364306
2025-06-08 02:47:01.198211
2025-06-08 02:47:00.816544
2025-06-08 02:47:01.285721
2025-06-08 02:47:00.847209
2025-06-08 02:46:59.531182
2025-06-08 02:47:00.198821
2025-06-08 02:46:59.541343
2025-06-08 02:47:02.362221
2025-06-08 02:47:01.904216
2025-06-08 02:47:01.568237
2025-06-08 02:47:01.378193
2025-06-08 02:46:58.118201
2025-06-08 02:47:01.890626
2025-06-08 02:47:01.614227
2025-06-08 02:46:59.552195
2025-06-08 02:47:00.946763
2025-06-08 02:47:03.619738
2025-06-08 02:45:52.565805
2025-06-08 02:47:04.741216
2025-06-08 02:47:01.658746
2025-06-08 02:46:59.664638
2025-06-08 02:47:03.279757
2025-06-08 02:47:04.463209
2025-06-08 02:47:03.047923
2025-06-08 02:47:00.447228
2025-06-08 02:47:04.531197
2025-06-08 02:47:04.592384
2025-06-08 02:47:04.207213
2025-06-08 02:47:04.795194
2025-06-08 02:47:04.114223
2025-06-08 02:47:05.582306
2025-06-08 02:47:05.126179
2025-06-08 02:47:04.971824
2025-06-08 02:47:02.260260
2025-06-08 02:47:08.138244
2025-06-08 02:47:02.502202
2025-06-08 02:47:03.949059
2025-06-08 02:44:21.664216
2025-06-08 02:47:02.941181
2025-06-08 02:44:33.762640
2025-06-08 02:47:02.774402
2025-06-08 02:47:03.626797
2025-06-08 02:47:05.113219
2025-06-08 02:47:08.241185
2025-06-08 02:47:07.850249
2025-06-08 02:47:05.707191
2025-06-08 02:47:08.872192
2025-06-08 02:47:09.066245
2025-06-08 02:47:09.411177
2025-06-08 02:47:08.164955
2025-06-08 02:47:05.122224
2025-06-08 02:47:06.913203
2025-06-08 02:47:07.238238
2025-06-08 02:47:07.417511
2025-06-08 02:47:08.036182
2025-06-08 02:47:07.270255
2025-06-08 02:47:08.286201
2025-06-08 02:47:09.256601
2025-06-08 02:47:09.770227
2025-06-08 02:47:09.551182
2025-06-08 02:47:10.342193
2025-06-08 02:47:08.192819
2025-06-08 02:47:08.630183
2025-06-08 02:47:08.142186
2025-06-08 02:44:33.594241
2025-06-08 02:47:12.247198
2025-06-08 02:47:12.154886
2025-06-08 02:47:06.677163
2025-06-08 02:47:12.333181
2025-06-08 02:47:07.906853
2025-06-08 02:44:21.808045
2025-06-08 02:47:10.124761
2025-06-08 02:47:12.315202
2025-06-08 02:47:08.893797
2025-06-08 02:47:12.166184
2025-06-08 02:47:13.267238
2025-06-08 02:47:13.568240
2025-06-08 02:47:10.309597
2025-06-08 02:47:13.190415
2025-06-08 02:47:10.595226
2025-06-08 02:47:11.979214
2025-06-08 02:47:15.502228
2025-06-08 02:47:13.303347
2025-06-08 02:47:11.605202
2025-06-08 02:47:13.426231
2025-06-08 02:47:12.405743
2025-06-08 02:47:11.942219
2025-06-08 02:47:15.171787
2025-06-08 02:47:10.933231
2025-06-08 02:44:35.011218
2025-06-08 02:47:11.802035
2025-06-08 02:47:12.677153
2025-06-08 02:47:13.629483
2025-06-08 02:47:12.498220
2025-06-08 02:47:13.080199
2025-06-08 02:47:13.754213
2025-06-08 02:47:15.653908
2025-06-08 02:47:13.320265
2025-06-08 02:44:17.655249
2025-06-08 02:47:12.944206
2025-06-08 02:47:11.810410
2025-06-08 02:47:17.956177
2025-06-08 02:47:15.366266
2025-06-08 02:47:15.188183
2025-06-08 02:47:16.796231
2025-06-08 02:47:17.940177
2025-06-08 02:47:16.482331
2025-06-08 02:47:18.619220
2025-06-08 02:46:55.798444
2025-06-08 02:47:18.205215
2025-06-08 02:45:55.780219
2025-06-08 02:47:18.515306
2025-06-08 02:47:18.863617
2025-06-08 02:44:36.166642
2025-06-08 02:47:19.283584
2025-06-08 02:47:19.221514
2025-06-08 02:47:18.215361
2025-06-08 02:47:19.597244
2025-06-08 02:47:18.911210
2025-06-08 02:47:17.877214
2025-06-08 02:47:18.001015
2025-06-08 02:47:19.421212
2025-06-08 02:47:18.123505
2025-06-08 02:47:18.796194
2025-06-08 02:47:20.014232
2025-06-08 02:47:17.855211
2025-06-08 02:47:18.863390
2025-06-08 02:47:18.828523
2025-06-08 02:46:03.436292
2025-06-08 02:47:18.770699
2025-06-08 02:47:19.859235
2025-06-08 02:47:20.962900
2025-06-08 02:47:22.366238
2025-06-08 02:47:20.858180
2025-06-08 02:47:22.940193
2025-06-08 02:47:18.972261
2025-06-08 02:46:05.974637
2025-06-08 02:47:18.759630
2025-06-08 02:47:22.624538
2025-06-08 02:47:23.507169
2025-06-08 02:47:20.812164
2025-06-08 02:47:20.534295
2025-06-08 02:46:05.507234
2025-06-08 02:47:20.778994
2025-06-08 02:47:23.390197
2025-06-08 02:47:23.751144
2025-06-08 02:47:24.738726
2025-06-08 02:47:23.622217
2025-06-08 02:47:25.668772
2025-06-08 02:47:25.866466
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.22

2025-06-08 02:47:22.755209
2025-06-08 02:47:24.510919
2025-06-08 02:46:04.049311
