Beginning of run
landscape params:
2025-06-08 00:36:59.557888
2025-06-08 00:36:57.468174
2025-06-08 00:36:48.095253
2025-06-08 00:36:41.289208
2025-06-08 00:36:53.511199
2025-06-08 00:36:44.707901
2025-06-08 00:36:57.668493
2025-06-08 00:36:45.361371
2025-06-08 00:36:34.684786
2025-06-08 00:36:50.404163
2025-06-08 00:36:57.752468
2025-06-08 00:36:56.051260
2025-06-08 00:36:58.910285
2025-06-08 00:36:53.109580
2025-06-08 00:36:57.614710
2025-06-08 00:36:59.686216
2025-06-08 00:36:57.429869
2025-06-08 00:36:57.314742
2025-06-08 00:37:03.743068
2025-06-08 00:37:01.659224
2025-06-08 00:37:02.789210
2025-06-08 00:36:56.286273
2025-06-08 00:36:54.996311
2025-06-08 00:36:48.972154
2025-06-08 00:36:46.046295
2025-06-08 00:36:51.218250
2025-06-08 00:36:57.814211
2025-06-08 00:37:01.276233
2025-06-08 00:36:31.996202
2025-06-08 00:36:57.525343
2025-06-08 00:36:57.086658
2025-06-08 00:36:40.644644
2025-06-08 00:37:01.231209
2025-06-08 00:37:03.298234
2025-06-08 00:37:05.393448
2025-06-08 00:37:09.282140
2025-06-08 00:36:58.225318
2025-06-08 00:37:08.853973
2025-06-08 00:36:57.138246
2025-06-08 00:37:01.921239
2025-06-08 00:36:54.508020
2025-06-08 00:36:57.947336
2025-06-08 00:36:56.288482
2025-06-08 00:37:12.683519
2025-06-08 00:36:57.593338
2025-06-08 00:37:03.697249
2025-06-08 00:37:03.725160
2025-06-08 00:36:57.128236
2025-06-08 00:37:01.162739
2025-06-08 00:37:14.594859
2025-06-08 00:36:58.738697
2025-06-08 00:37:05.190776
2025-06-08 00:37:13.772974
2025-06-08 00:36:58.029623
2025-06-08 00:37:12.496942
2025-06-08 00:37:16.204946
2025-06-08 00:37:09.082242
2025-06-08 00:37:07.021226
2025-06-08 00:37:11.554201
2025-06-08 00:37:08.817218
2025-06-08 00:37:08.027223
2025-06-08 00:37:04.453263
2025-06-08 00:37:17.779226
2025-06-08 00:37:04.857286
2025-06-08 00:37:08.120210
2025-06-08 00:37:05.659267
2025-06-08 00:37:01.825388
2025-06-08 00:37:18.445146
2025-06-08 00:37:00.752643
2025-06-08 00:37:07.836281
2025-06-08 00:37:21.122739
2025-06-08 00:37:10.350937
2025-06-08 00:37:09.708022
2025-06-08 00:37:04.710601
2025-06-08 00:37:19.103913
2025-06-08 00:37:12.079205
2025-06-08 00:37:06.895223
2025-06-08 00:37:10.833262
2025-06-08 00:37:03.913290
2025-06-08 00:37:20.239350
2025-06-08 00:37:24.302446
2025-06-08 00:37:09.611220
2025-06-08 00:36:58.921220
2025-06-08 00:37:12.923229
2025-06-08 00:37:09.069263
2025-06-08 00:37:13.856450
2025-06-08 00:37:18.278773
2025-06-08 00:37:26.417969
2025-06-08 00:37:11.695227
2025-06-08 00:37:19.649223
2025-06-08 00:37:15.485191
2025-06-08 00:37:25.713655
2025-06-08 00:37:07.318210
2025-06-08 00:37:11.521488
2025-06-08 00:37:20.199213
2025-06-08 00:37:11.853236
2025-06-08 00:37:26.852822
2025-06-08 00:37:10.843252
2025-06-08 00:37:12.981218
2025-06-08 00:37:19.463233
2025-06-08 00:37:31.585936
2025-06-08 00:37:31.749848
2025-06-08 00:37:05.974220
2025-06-08 00:37:30.353223
2025-06-08 00:37:01.313211
2025-06-08 00:37:02.496590
2025-06-08 00:37:16.119476
2025-06-08 00:37:17.534220
2025-06-08 00:36:52.318230
2025-06-08 00:37:23.793314
2025-06-08 00:37:15.201264
2025-06-08 00:37:03.556238
2025-06-08 00:37:04.680221
2025-06-08 00:37:35.030964
2025-06-08 00:37:31.492304
2025-06-08 00:37:20.839290
2025-06-08 00:37:35.328713
2025-06-08 00:37:24.087322
2025-06-08 00:37:15.518210
2025-06-08 00:37:25.753253
2025-06-08 00:37:35.485522
2025-06-08 00:37:18.340300
2025-06-08 00:37:18.381252
2025-06-08 00:37:24.894160
2025-06-08 00:37:19.158696
2025-06-08 00:37:23.038320
2025-06-08 00:37:38.313701
2025-06-08 00:37:38.365692
2025-06-08 00:37:22.318357
2025-06-08 00:37:10.361031
2025-06-08 00:37:38.800862
2025-06-08 00:37:22.346283
2025-06-08 00:37:22.532216
2025-06-08 00:37:17.609201
2025-06-08 00:37:21.437806
2025-06-08 00:37:37.321351
2025-06-08 00:37:18.668214
2025-06-08 00:37:25.134307
2025-06-08 00:37:30.322442
2025-06-08 00:37:38.326319
2025-06-08 00:37:40.268784
2025-06-08 00:37:19.580860
2025-06-08 00:37:13.954171
2025-06-08 00:37:23.267728
2025-06-08 00:37:42.374144
2025-06-08 00:37:34.791208
2025-06-08 00:37:34.194197
2025-06-08 00:37:14.104269
2025-06-08 00:37:21.250226
2025-06-08 00:37:36.877266
2025-06-08 00:37:29.869325
2025-06-08 00:37:42.729020
2025-06-08 00:37:35.961264
2025-06-08 00:37:45.311112
2025-06-08 00:37:39.990676
2025-06-08 00:37:45.172594
2025-06-08 00:37:29.670223
2025-06-08 00:37:19.345286
2025-06-08 00:37:44.383353
2025-06-08 00:37:10.802214
2025-06-08 00:37:40.426370
2025-06-08 00:37:32.628686
2025-06-08 00:37:32.786183
2025-06-08 00:37:33.401170
2025-06-08 00:37:50.298210
2025-06-08 00:37:37.254370
2025-06-08 00:37:49.260185
2025-06-08 00:37:32.532603
2025-06-08 00:37:12.124183
2025-06-08 00:37:45.500249
2025-06-08 00:37:49.574844
2025-06-08 00:37:31.521292
2025-06-08 00:37:14.125591
2025-06-08 00:37:40.967305
2025-06-08 00:37:23.503869
2025-06-08 00:37:42.041123
2025-06-08 00:37:46.615325
2025-06-08 00:37:36.649843
2025-06-08 00:37:43.042320
2025-06-08 00:37:32.299173
2025-06-08 00:37:28.528310
2025-06-08 00:37:39.804364
2025-06-08 00:37:55.414262
2025-06-08 00:37:44.121080
2025-06-08 00:37:26.775276
2025-06-08 00:37:40.904890
2025-06-08 00:37:50.184641
2025-06-08 00:37:56.496054
2025-06-08 00:37:56.593598
2025-06-08 00:37:17.957300
2025-06-08 00:37:38.672402
2025-06-08 00:37:47.730214
2025-06-08 00:37:24.811311
2025-06-08 00:37:24.187328
2025-06-08 00:37:41.251879
2025-06-08 00:37:47.008621
2025-06-08 00:37:15.319317
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.0

2025-06-08 00:37:44.862232
2025-06-08 00:37:53.990114
2025-06-08 00:38:00.399371
2025-06-08 00:37:53.021238
2025-06-08 00:37:56.394298
2025-06-08 00:37:45.831415
2025-06-08 00:37:42.155289
2025-06-08 00:37:32.421243
2025-06-08 00:37:36.707176
2025-06-08 00:37:52.498307
2025-06-08 00:37:58.145630
2025-06-08 00:38:02.059204
2025-06-08 00:37:32.556624
2025-06-08 00:38:05.323022
2025-06-08 00:37:29.507348
2025-06-08 00:37:52.693315
2025-06-08 00:37:51.512260
2025-06-08 00:38:05.460889
2025-06-08 00:37:55.481254
2025-06-08 00:38:05.176883
2025-06-08 00:37:39.986253
2025-06-08 00:37:43.875229
2025-06-08 00:37:11.997247
2025-06-08 00:37:57.788251
2025-06-08 00:37:27.049394
2025-06-08 00:37:45.528207
2025-06-08 00:37:59.621300
2025-06-08 00:38:10.401261
2025-06-08 00:37:55.735601
2025-06-08 00:37:45.829224
2025-06-08 00:37:53.816837
2025-06-08 00:38:10.485324
2025-06-08 00:38:03.674015
2025-06-08 00:38:06.133240
2025-06-08 00:37:59.925217
2025-06-08 00:38:03.664431
2025-06-08 00:38:00.098228
2025-06-08 00:37:56.865235
2025-06-08 00:37:55.831361
2025-06-08 00:38:11.323456
2025-06-08 00:38:06.775417
2025-06-08 00:38:06.508837
2025-06-08 00:37:58.003446
2025-06-08 00:38:14.767864
2025-06-08 00:38:00.368572
2025-06-08 00:37:56.854394
2025-06-08 00:38:15.898453
2025-06-08 00:37:47.370215
2025-06-08 00:38:10.251202
2025-06-08 00:38:01.940199
2025-06-08 00:37:42.038590
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.36

2025-06-08 00:38:18.073724
2025-06-08 00:37:47.467507
2025-06-08 00:37:50.585330
2025-06-08 00:38:18.950686
2025-06-08 00:38:03.935304
2025-06-08 00:38:19.944717
2025-06-08 00:38:17.363962
2025-06-08 00:38:16.509083
2025-06-08 00:37:44.819232
2025-06-08 00:38:03.731228
2025-06-08 00:37:44.188074
2025-06-08 00:37:59.340303
2025-06-08 00:38:22.379934
2025-06-08 00:37:36.972269
2025-06-08 00:38:23.383126
2025-06-08 00:38:10.453216
2025-06-08 00:38:17.896613
2025-06-08 00:38:10.213048
2025-06-08 00:38:08.607425
2025-06-08 00:37:18.447374
2025-06-08 00:38:02.655248
2025-06-08 00:38:00.392172
2025-06-08 00:37:36.105236
2025-06-08 00:37:56.679116
2025-06-08 00:38:16.011244
2025-06-08 00:37:58.813525
2025-06-08 00:38:27.541162
2025-06-08 00:38:13.360238
2025-06-08 00:38:03.668558
2025-06-08 00:38:28.363468
2025-06-08 00:38:13.521231
2025-06-08 00:38:24.890852
2025-06-08 00:38:11.924219
2025-06-08 00:37:54.552381
2025-06-08 00:38:16.059386
2025-06-08 00:38:24.647263
2025-06-08 00:38:10.569296
2025-06-08 00:38:08.567282
2025-06-08 00:37:47.074341
2025-06-08 00:37:45.774217
2025-06-08 00:38:16.123238
2025-06-08 00:38:25.458235
2025-06-08 00:38:14.928374
2025-06-08 00:38:20.495253
2025-06-08 00:38:16.111456
2025-06-08 00:38:28.730285
2025-06-08 00:38:16.747308
2025-06-08 00:38:15.957187
2025-06-08 00:38:19.503289
2025-06-08 00:38:05.018320
2025-06-08 00:38:30.080270
2025-06-08 00:38:19.939242
2025-06-08 00:38:05.288494
2025-06-08 00:38:32.400332
2025-06-08 00:38:35.184281
2025-06-08 00:37:57.395314
2025-06-08 00:38:32.114203
2025-06-08 00:38:28.896931
2025-06-08 00:38:10.004364
2025-06-08 00:38:33.507086
2025-06-08 00:38:00.726339
2025-06-08 00:38:23.479266
2025-06-08 00:38:28.363554
2025-06-08 00:38:14.365227
2025-06-08 00:37:42.673304
2025-06-08 00:38:10.533320
2025-06-08 00:38:09.783469
2025-06-08 00:38:33.450343
2025-06-08 00:38:35.947252
2025-06-08 00:38:29.866394
2025-06-08 00:38:24.714937
2025-06-08 00:38:12.542294
2025-06-08 00:38:11.158337
2025-06-08 00:38:41.451205
2025-06-08 00:38:35.936271
2025-06-08 00:38:39.837729
2025-06-08 00:38:35.183194
2025-06-08 00:38:23.251825
2025-06-08 00:38:40.434402
2025-06-08 00:38:16.440269
2025-06-08 00:38:40.045263
2025-06-08 00:38:36.524974
2025-06-08 00:38:40.505591
2025-06-08 00:38:24.791285
2025-06-08 00:38:37.781199
2025-06-08 00:38:09.928303
2025-06-08 00:38:37.231540
2025-06-08 00:38:33.115275
2025-06-08 00:38:35.947302
2025-06-08 00:38:46.008523
2025-06-08 00:38:34.069160
2025-06-08 00:38:29.185262
2025-06-08 00:38:37.038341
2025-06-08 00:38:27.880230
2025-06-08 00:38:50.503140
2025-06-08 00:38:38.696322
2025-06-08 00:38:32.100792
2025-06-08 00:38:34.630279
2025-06-08 00:38:38.268354
2025-06-08 00:38:37.394057
2025-06-08 00:38:52.768786
2025-06-08 00:38:26.697329
2025-06-08 00:38:52.329475
2025-06-08 00:38:39.415310
2025-06-08 00:38:50.752290
2025-06-08 00:37:15.823653
2025-06-08 00:38:56.639654
2025-06-08 00:38:56.451322
2025-06-08 00:38:59.034774
2025-06-08 00:38:50.240220
2025-06-08 00:38:45.876247
2025-06-08 00:38:39.401295
2025-06-08 00:38:42.040325
2025-06-08 00:38:46.543330
2025-06-08 00:38:33.808223
2025-06-08 00:38:55.728321
2025-06-08 00:38:53.996272
2025-06-08 00:38:39.609221
2025-06-08 00:38:46.006396
2025-06-08 00:38:24.658263
2025-06-08 00:38:46.575644
2025-06-08 00:38:33.669409
2025-06-08 00:39:03.015584
2025-06-08 00:38:34.609239
2025-06-08 00:38:58.121274
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11022.74

2025-06-08 00:37:08.806245
2025-06-08 00:38:43.335253
2025-06-08 00:38:49.661277
2025-06-08 00:39:03.910420
2025-06-08 00:39:07.141456
2025-06-08 00:38:40.566231
2025-06-08 00:37:16.616886
2025-06-08 00:39:06.744392
2025-06-08 00:38:56.906408
2025-06-08 00:38:52.743275
2025-06-08 00:38:54.397265
2025-06-08 00:37:14.010247
2025-06-08 00:38:49.412313
2025-06-08 00:39:12.820122
2025-06-08 00:38:48.960256
2025-06-08 00:39:15.270158
2025-06-08 00:38:32.730261
2025-06-08 00:38:42.285285
2025-06-08 00:38:13.368340
2025-06-08 00:39:02.653366
2025-06-08 00:39:16.531001
2025-06-08 00:39:02.736512
2025-06-08 00:39:10.005652
2025-06-08 00:37:07.877273
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.99

2025-06-08 00:39:13.321213
2025-06-08 00:39:08.799702
2025-06-08 00:39:13.660281
2025-06-08 00:39:17.139450
2025-06-08 00:38:56.679260
2025-06-08 00:38:54.273332
2025-06-08 00:39:14.495270
2025-06-08 00:39:08.690229
2025-06-08 00:39:07.785285
2025-06-08 00:39:22.504650
2025-06-08 00:39:24.433199
2025-06-08 00:39:04.918192
2025-06-08 00:39:09.198198
2025-06-08 00:39:02.837239
2025-06-08 00:37:10.255114
2025-06-08 00:39:02.736241
2025-06-08 00:39:25.701815
2025-06-08 00:38:56.637349
2025-06-08 00:39:03.432321
2025-06-08 00:39:08.612314
2025-06-08 00:39:27.645036
2025-06-08 00:39:12.494288
2025-06-08 00:39:18.468872
2025-06-08 00:38:30.111556
2025-06-08 00:39:31.532495
2025-06-08 00:39:10.865302
2025-06-08 00:39:10.289296
2025-06-08 00:39:31.305438
2025-06-08 00:39:10.683270
2025-06-08 00:37:14.463242
2025-06-08 00:39:34.393498
2025-06-08 00:39:04.645309
2025-06-08 00:39:14.793220
2025-06-08 00:37:30.317358
2025-06-08 00:37:32.545220
2025-06-08 00:39:25.585560
2025-06-08 00:38:47.756353
2025-06-08 00:39:13.261214
2025-06-08 00:39:09.343205
2025-06-08 00:39:38.392184
2025-06-08 00:39:22.225277
2025-06-08 00:39:26.390271
2025-06-08 00:39:37.161127
2025-06-08 00:37:53.369329
2025-06-08 00:39:33.250196
2025-06-08 00:39:30.827372
2025-06-08 00:39:32.522239
2025-06-08 00:39:21.691305
2025-06-08 00:39:39.987434
2025-06-08 00:39:29.861879
2025-06-08 00:39:27.369231
2025-06-08 00:37:36.004249
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3436.43

2025-06-08 00:37:56.851524
2025-06-08 00:39:42.818669
2025-06-08 00:39:24.791275
2025-06-08 00:39:45.475587
2025-06-08 00:39:36.144269
2025-06-08 00:39:23.632489
2025-06-08 00:39:30.618263
2025-06-08 00:39:27.934223
2025-06-08 00:39:39.387394
2025-06-08 00:39:27.257231
2025-06-08 00:39:37.880254
2025-06-08 00:39:37.458297
2025-06-08 00:39:46.958374
2025-06-08 00:39:48.473755
2025-06-08 00:39:11.166329
2025-06-08 00:39:22.857175
2025-06-08 00:39:20.582337
2025-06-08 00:39:51.119152
2025-06-08 00:39:48.298210
2025-06-08 00:39:34.871231
2025-06-08 00:39:32.423287
2025-06-08 00:39:29.175331
2025-06-08 00:39:36.812284
2025-06-08 00:37:23.071301
2025-06-08 00:39:44.932272
2025-06-08 00:39:57.471697
2025-06-08 00:39:40.911208
2025-06-08 00:39:44.032213
2025-06-08 00:39:43.512215
2025-06-08 00:39:57.304551
2025-06-08 00:39:57.418339
2025-06-08 00:37:32.117249
2025-06-08 00:37:32.471184
2025-06-08 00:40:01.719329
2025-06-08 00:39:49.625341
2025-06-08 00:40:00.637525
2025-06-08 00:39:48.284214
2025-06-08 00:39:48.185370
2025-06-08 00:39:54.844234
2025-06-08 00:39:35.597237
2025-06-08 00:39:49.715416
2025-06-08 00:39:43.404259
2025-06-08 00:40:03.800312
2025-06-08 00:39:45.287243
2025-06-08 00:39:41.608254
2025-06-08 00:40:06.800270
2025-06-08 00:40:08.318190
2025-06-08 00:40:08.172627
2025-06-08 00:39:53.583253
2025-06-08 00:40:09.919459
2025-06-08 00:39:48.504677
2025-06-08 00:40:15.429256
2025-06-08 00:40:10.957270
2025-06-08 00:38:11.741965
2025-06-08 00:39:47.483241
2025-06-08 00:39:26.469257
2025-06-08 00:40:16.808404
2025-06-08 00:39:54.203231
2025-06-08 00:39:54.061245
2025-06-08 00:40:01.259300
2025-06-08 00:40:16.293293
2025-06-08 00:39:57.319277
2025-06-08 00:40:19.997804
2025-06-08 00:40:19.570426
2025-06-08 00:38:16.421650
2025-06-08 00:39:56.517320
2025-06-08 00:40:19.023626
2025-06-08 00:40:18.351236
2025-06-08 00:40:21.488237
2025-06-08 00:40:32.676221
2025-06-08 00:40:33.254881
2025-06-08 00:40:33.889525
2025-06-08 00:40:02.834304
2025-06-08 00:40:02.873249
2025-06-08 00:40:27.001898
2025-06-08 00:40:22.621240
2025-06-08 00:40:06.292232
2025-06-08 00:40:23.987194
2025-06-08 00:38:19.192333
2025-06-08 00:40:24.953398
2025-06-08 00:40:27.899166
2025-06-08 00:40:30.987487
2025-06-08 00:40:13.626253
2025-06-08 00:40:31.243038
2025-06-08 00:40:34.448274
2025-06-08 00:39:53.556209
2025-06-08 00:40:29.988172
2025-06-08 00:39:38.479598
2025-06-08 00:40:35.081211
2025-06-08 00:39:58.867234
2025-06-08 00:40:27.535299
2025-06-08 00:40:32.603172
2025-06-08 00:40:07.609338
2025-06-08 00:40:36.826967
2025-06-08 00:40:14.629252
2025-06-08 00:40:36.786188
2025-06-08 00:40:32.295245
2025-06-08 00:40:14.413491
2025-06-08 00:40:12.770259
2025-06-08 00:40:08.221307
2025-06-08 00:40:12.851254
2025-06-08 00:40:40.410567
2025-06-08 00:39:58.650351
2025-06-08 00:40:37.092175
2025-06-08 00:40:05.466395
2025-06-08 00:40:05.859223
2025-06-08 00:40:19.755210
2025-06-08 00:40:18.227278
2025-06-08 00:40:43.592246
2025-06-08 00:38:37.817455
2025-06-08 00:40:44.652997
2025-06-08 00:39:44.061472
2025-06-08 00:40:42.236795
2025-06-08 00:40:42.684178
2025-06-08 00:40:16.633216
2025-06-08 00:40:44.406773
2025-06-08 00:40:09.842186
2025-06-08 00:38:38.495143
2025-06-08 00:40:19.724275
2025-06-08 00:40:45.525625
2025-06-08 00:40:40.325163
2025-06-08 00:40:20.548288
2025-06-08 00:40:44.770336
2025-06-08 00:40:37.726222
2025-06-08 00:39:51.668858
2025-06-08 00:40:48.943408
2025-06-08 00:40:49.335935
2025-06-08 00:40:47.140214
2025-06-08 00:40:51.424356
2025-06-08 00:40:26.920275
2025-06-08 00:40:52.008195
2025-06-08 00:40:51.905098
2025-06-08 00:40:13.778183
2025-06-08 00:40:54.039930
2025-06-08 00:40:30.103188
2025-06-08 00:39:17.653322
2025-06-08 00:40:54.206188
2025-06-08 00:40:50.995189
2025-06-08 00:38:56.033432
2025-06-08 00:40:57.052400
2025-06-08 00:40:46.586349
2025-06-08 00:40:35.474523
2025-06-08 00:40:34.774715
2025-06-08 00:40:48.391985
2025-06-08 00:40:14.664717
2025-06-08 00:40:29.882317
2025-06-08 00:40:54.991165
2025-06-08 00:40:55.128224
2025-06-08 00:40:40.978202
2025-06-08 00:40:45.711252
2025-06-08 00:41:00.994242
2025-06-08 00:40:57.722205
2025-06-08 00:40:57.099266
2025-06-08 00:40:55.143198
2025-06-08 00:41:02.164872
2025-06-08 00:41:01.463174
2025-06-08 00:40:46.128236
2025-06-08 00:40:49.781387
2025-06-08 00:40:28.612416
2025-06-08 00:40:54.024242
2025-06-08 00:40:50.891286
2025-06-08 00:41:04.570202
2025-06-08 00:41:05.062274
2025-06-08 00:39:11.583092
2025-06-08 00:41:08.705773
2025-06-08 00:41:11.189856
2025-06-08 00:41:08.245192
2025-06-08 00:41:11.811799
2025-06-08 00:41:11.936287
2025-06-08 00:40:47.586224
2025-06-08 00:41:14.956005
2025-06-08 00:40:53.076305
2025-06-08 00:41:09.173330
2025-06-08 00:41:06.729212
2025-06-08 00:41:18.948186
2025-06-08 00:40:50.251321
2025-06-08 00:41:02.656330
2025-06-08 00:41:20.140212
2025-06-08 00:41:22.349774
2025-06-08 00:40:51.022257
2025-06-08 00:41:23.383924
2025-06-08 00:41:05.968295
2025-06-08 00:40:58.362280
2025-06-08 00:41:21.578218
2025-06-08 00:40:54.146374
2025-06-08 00:40:51.225409
2025-06-08 00:41:22.844410
2025-06-08 00:41:26.204206
2025-06-08 00:40:52.746328
2025-06-08 00:40:16.921676
2025-06-08 00:41:30.024214
2025-06-08 00:41:31.999307
2025-06-08 00:40:46.278292
2025-06-08 00:39:58.386305
2025-06-08 00:41:31.176085
2025-06-08 00:41:05.812248
2025-06-08 00:41:01.927294
2025-06-08 00:41:13.958287
2025-06-08 00:41:31.869220
2025-06-08 00:41:13.790336
2025-06-08 00:41:35.109809
2025-06-08 00:41:08.324434
2025-06-08 00:40:44.514590
2025-06-08 00:40:49.632330
2025-06-08 00:41:39.105308
2025-06-08 00:41:08.134301
2025-06-08 00:41:38.561178
2025-06-08 00:41:41.589212
2025-06-08 00:41:18.013272
2025-06-08 00:41:40.114273
2025-06-08 00:41:26.877292
2025-06-08 00:41:43.556229
2025-06-08 00:40:54.875280
2025-06-08 00:41:43.608192
2025-06-08 00:41:44.478229
2025-06-08 00:41:46.124219
2025-06-08 00:41:46.626828
2025-06-08 00:40:52.307426
2025-06-08 00:41:50.627344
2025-06-08 00:41:19.752299
2025-06-08 00:41:09.786276
2025-06-08 00:41:30.920277
2025-06-08 00:41:35.801274
2025-06-08 00:41:55.732191
2025-06-08 00:41:55.093235
2025-06-08 00:41:35.778210
2025-06-08 00:42:05.137427
2025-06-08 00:42:05.213213
2025-06-08 00:41:46.107305
2025-06-08 00:41:32.910234
2025-06-08 00:42:05.619203
2025-06-08 00:41:51.268206
2025-06-08 00:42:05.562231
2025-06-08 00:41:53.691184
2025-06-08 00:41:30.152228
2025-06-08 00:41:50.837183
2025-06-08 00:42:05.964200
2025-06-08 00:41:04.514239
2025-06-08 00:41:57.448185
2025-06-08 00:42:05.895706
2025-06-08 00:42:06.009182
2025-06-08 00:42:06.042225
2025-06-08 00:40:56.094239
2025-06-08 00:42:06.398588
2025-06-08 00:42:06.516630
2025-06-08 00:40:32.264240
2025-06-08 00:41:53.072723
2025-06-08 00:39:30.908265
2025-06-08 00:42:06.779458
2025-06-08 00:42:06.710399
2025-06-08 00:41:39.412235
2025-06-08 00:42:07.153950
2025-06-08 00:41:58.054727
2025-06-08 00:41:55.691186
2025-06-08 00:39:27.815347
2025-06-08 00:42:05.734271
2025-06-08 00:42:04.431331
2025-06-08 00:42:05.862039
2025-06-08 00:42:05.257926
2025-06-08 00:41:47.031047
2025-06-08 00:42:06.292172
2025-06-08 00:41:44.774314
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
