Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 46.65; stdev rank: 73.95571309912441; total pools: 556.83

2025-06-14 09:47:24.661193
2025-06-14 09:47:01.677144
2025-06-14 09:47:16.767361
2025-06-14 09:47:20.445275
2025-06-14 09:46:52.123411
2025-06-14 09:47:25.916177
2025-06-14 09:47:14.162443
2025-06-14 09:47:17.258177
2025-06-14 09:47:02.643161
2025-06-14 09:47:27.697166
2025-06-14 09:47:15.609586
2025-06-14 09:47:18.571159
2025-06-14 09:47:25.390305
2025-06-14 09:47:30.348168
2025-06-14 09:47:16.687206
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 15, 1, 1, 1, 3, 15, 14, 2, 1, 85, 1, 1, 14, 1, 15, 6, 14, 6, 14, 1, 3, 2, 3, 2, 6, 64, 6, 3, 2, 2, 6, 2, 1, 22, 35, 14, 14, 8, 2, 8, 125, 6, 1, 1, 70, 64, 14, 3, 1, 1, 35, 125, 1, 2, 8, 27, 6, 2, 1, 6, 6, 3, 1, 8, 2, 85, 8, 14, 34, 2, 1, 14, 27, 3, 104, 1, 6, 2, 115, 15, 22, 2, 2, 1, 1, 2, 14, 3, 14, 22, 29, 2, 8, 2, 1, 6, 8, 14, 125]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.47; stdev rank: 28.801894034941522; total pools: 801.0

2025-06-14 09:47:29.237727
2025-06-14 09:47:07.777170
2025-06-14 09:47:10.558177
2025-06-14 09:47:18.973177
2025-06-14 09:47:19.724011
2025-06-14 09:47:22.294180
2025-06-14 09:47:23.905209
2025-06-14 09:46:52.502266
2025-06-14 09:47:06.598175
2025-06-14 09:47:18.722210
2025-06-14 09:47:28.288229
2025-06-14 09:47:09.952060
2025-06-14 09:47:31.110169
2025-06-14 09:47:19.495161
2025-06-14 09:46:53.496154
2025-06-14 09:47:06.675315
2025-06-14 09:47:02.230206
2025-06-14 09:47:07.374228
2025-06-14 09:46:50.832213
2025-06-14 09:47:26.303301
2025-06-14 09:47:11.111192
2025-06-14 09:47:36.287271
2025-06-14 09:47:35.365191
2025-06-14 09:47:04.839198
2025-06-14 09:47:35.137322
2025-06-14 09:47:27.995258
2025-06-14 09:47:31.625245
2025-06-14 09:47:38.319205
2025-06-14 09:47:30.378229
2025-06-14 09:47:17.819224
2025-06-14 09:47:07.662562
2025-06-14 09:47:37.645158
2025-06-14 09:47:39.736179
2025-06-14 09:46:54.414435
2025-06-14 09:47:40.241309
2025-06-14 09:47:43.459214
2025-06-14 09:47:05.762187
2025-06-14 09:47:29.911068
2025-06-14 09:47:42.808186
2025-06-14 09:47:35.982179
2025-06-14 09:47:18.582161
2025-06-14 09:47:38.791237
2025-06-14 09:47:36.100258
2025-06-14 09:47:40.005227
2025-06-14 09:47:40.521175
2025-06-14 09:47:40.801970
2025-06-14 09:47:16.291169
2025-06-14 09:47:19.235069
2025-06-14 09:47:46.201226
2025-06-14 09:47:36.955246
2025-06-14 09:47:40.273178
2025-06-14 09:47:32.706270
2025-06-14 09:47:50.571984
2025-06-14 09:47:51.918178
2025-06-14 09:47:29.618256
2025-06-14 09:47:43.724257
2025-06-14 09:47:16.155202
2025-06-14 09:47:24.006224
2025-06-14 09:47:28.702218
2025-06-14 09:47:50.262747
2025-06-14 09:47:28.510228
2025-06-14 09:47:07.721728
2025-06-14 09:47:42.188615
2025-06-14 09:47:40.257231
2025-06-14 09:47:40.497966
2025-06-14 09:47:51.646287
2025-06-14 09:47:43.803180
2025-06-14 09:47:55.261191
2025-06-14 09:47:56.036227
2025-06-14 09:47:55.546261
2025-06-14 09:47:39.446219
2025-06-14 09:47:46.178193
2025-06-14 09:47:44.598258
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6064.15

2025-06-14 09:47:53.856254
2025-06-14 09:47:53.881167
2025-06-14 09:47:49.230614
2025-06-14 09:47:15.650185
2025-06-14 09:47:53.207156
2025-06-14 09:47:36.636197
2025-06-14 09:47:30.449999
2025-06-14 09:47:57.094214
2025-06-14 09:47:43.758272
2025-06-14 09:47:54.334203
2025-06-14 09:48:03.906197
2025-06-14 09:47:49.750327
2025-06-14 09:47:57.246206
2025-06-14 09:47:50.532207
2025-06-14 09:47:58.354272
2025-06-14 09:48:01.567216
2025-06-14 09:47:54.994217
2025-06-14 09:47:35.777275
2025-06-14 09:47:53.184189
2025-06-14 09:47:59.214213
2025-06-14 09:47:39.827192
2025-06-14 09:48:00.465309
2025-06-14 09:47:59.497203
2025-06-14 09:48:02.144244
2025-06-14 09:48:04.531221
2025-06-14 09:48:06.564211
2025-06-14 09:47:28.735189
2025-06-14 09:47:45.695276
2025-06-14 09:48:13.301248
2025-06-14 09:47:58.365289
2025-06-14 09:48:13.631190
2025-06-14 09:47:43.783183
2025-06-14 09:47:51.916262
2025-06-14 09:48:07.926248
2025-06-14 09:47:50.268610
2025-06-14 09:47:53.113223
2025-06-14 09:47:25.769239
2025-06-14 09:48:13.091520
2025-06-14 09:48:18.626271
2025-06-14 09:48:02.798238
2025-06-14 09:48:22.283162
2025-06-14 09:48:02.424240
2025-06-14 09:47:48.249178
2025-06-14 09:48:21.008295
2025-06-14 09:48:28.781264
2025-06-14 09:48:04.788225
2025-06-14 09:48:22.628242
2025-06-14 09:48:12.186280
2025-06-14 09:48:09.017224
2025-06-14 09:48:27.794161
2025-06-14 09:48:03.796834
2025-06-14 09:48:22.053275
2025-06-14 09:48:09.484259
2025-06-14 09:48:16.352551
2025-06-14 09:48:30.067218
2025-06-14 09:48:05.539362
2025-06-14 09:48:18.251570
2025-06-14 09:48:03.768332
2025-06-14 09:47:56.502309
2025-06-14 09:48:02.239220
2025-06-14 09:47:57.840202
2025-06-14 09:47:38.509246
2025-06-14 09:47:49.451267
2025-06-14 09:47:48.159171
2025-06-14 09:47:46.241312
2025-06-14 09:48:18.664237
2025-06-14 09:48:13.576310
2025-06-14 09:47:57.083247
2025-06-14 09:48:35.105225
2025-06-14 09:48:27.246173
2025-06-14 09:48:13.944197
2025-06-14 09:48:19.998262
2025-06-14 09:48:31.280261
2025-06-14 09:48:00.980293
2025-06-14 09:48:20.918270
2025-06-14 09:47:53.724267
2025-06-14 09:48:27.095454
2025-06-14 09:48:11.697271
2025-06-14 09:47:45.970249
2025-06-14 09:48:40.835040
2025-06-14 09:48:20.300256
2025-06-14 09:48:03.323203
2025-06-14 09:48:16.457259
2025-06-14 09:48:40.418674
2025-06-14 09:48:09.092263
2025-06-14 09:48:41.217187
2025-06-14 09:48:18.605288
2025-06-14 09:48:40.477199
2025-06-14 09:48:26.601271
2025-06-14 09:48:36.117258
2025-06-14 09:47:57.762242
2025-06-14 09:48:05.596055
2025-06-14 09:48:00.170230
2025-06-14 09:48:48.188270
2025-06-14 09:48:22.902288
2025-06-14 09:48:45.342223
2025-06-14 09:48:32.636192
2025-06-14 09:48:43.979438
2025-06-14 09:48:24.759307
2025-06-14 09:48:22.409262
2025-06-14 09:48:24.292298
2025-06-14 09:48:34.946269
2025-06-14 09:48:16.963302
2025-06-14 09:48:04.914774
2025-06-14 09:48:26.007264
2025-06-14 09:47:47.454127
2025-06-14 09:48:32.066277
2025-06-14 09:47:54.064149
2025-06-14 09:48:42.236238
2025-06-14 09:48:45.543799
2025-06-14 09:47:59.624299
2025-06-14 09:48:19.091235
2025-06-14 09:48:46.568248
2025-06-14 09:48:05.328175
2025-06-14 09:48:23.993257
2025-06-14 09:48:48.157222
2025-06-14 09:48:40.466198
2025-06-14 09:47:56.974973
2025-06-14 09:48:55.602246
2025-06-14 09:48:48.297289
2025-06-14 09:48:57.330230
2025-06-14 09:48:52.836268
2025-06-14 09:48:41.111488
2025-06-14 09:49:00.312187
2025-06-14 09:49:01.595194
2025-06-14 09:48:53.504261
2025-06-14 09:48:51.954218
2025-06-14 09:48:48.558199
2025-06-14 09:48:28.372285
2025-06-14 09:48:59.131202
2025-06-14 09:48:45.383237
2025-06-14 09:49:01.301273
2025-06-14 09:49:03.043253
2025-06-14 09:48:59.762261
2025-06-14 09:48:21.379233
2025-06-14 09:49:06.502240
2025-06-14 09:48:39.857324
2025-06-14 09:48:49.727261
2025-06-14 09:48:34.759410
2025-06-14 09:48:57.141245
2025-06-14 09:48:52.272461
2025-06-14 09:49:04.433283
2025-06-14 09:48:49.516224
2025-06-14 09:48:45.371720
2025-06-14 09:48:49.190274
2025-06-14 09:48:15.015275
2025-06-14 09:48:54.672184
2025-06-14 09:48:44.270271
2025-06-14 09:49:03.055689
2025-06-14 09:49:01.077572
2025-06-14 09:48:54.225198
2025-06-14 09:49:01.533239
2025-06-14 09:48:50.956919
2025-06-14 09:49:14.960601
2025-06-14 09:49:07.786223
2025-06-14 09:49:19.437243
2025-06-14 09:49:17.594230
2025-06-14 09:49:11.406932
2025-06-14 09:49:18.283183
2025-06-14 09:49:04.412278
2025-06-14 09:49:03.816031
2025-06-14 09:49:22.221239
2025-06-14 09:48:58.673471
2025-06-14 09:49:15.412176
2025-06-14 09:48:20.097228
2025-06-14 09:49:10.978237
2025-06-14 09:49:18.022195
2025-06-14 09:49:22.629276
2025-06-14 09:48:59.346193
2025-06-14 09:48:49.856202
2025-06-14 09:49:16.903301
2025-06-14 09:49:25.698350
2025-06-14 09:49:06.826877
2025-06-14 09:48:56.624238
2025-06-14 09:48:49.235258
2025-06-14 09:49:00.181185
2025-06-14 09:49:23.698363
2025-06-14 09:49:04.635215
2025-06-14 09:49:30.189402
2025-06-14 09:48:29.584297
2025-06-14 09:48:57.365455
2025-06-14 09:49:29.820320
2025-06-14 09:49:17.845311
2025-06-14 09:48:52.299249
2025-06-14 09:49:25.531302
2025-06-14 09:49:07.954451
2025-06-14 09:48:58.268340
2025-06-14 09:49:29.268456
2025-06-14 09:49:00.129223
2025-06-14 09:49:22.215207
2025-06-14 09:49:23.281301
2025-06-14 09:49:30.098211
2025-06-14 09:48:59.453142
2025-06-14 09:49:40.788254
2025-06-14 09:49:24.707384
2025-06-14 09:49:20.733207
2025-06-14 09:49:14.267307
2025-06-14 09:49:07.353483
2025-06-14 09:49:34.871247
2025-06-14 09:49:46.664368
2025-06-14 09:49:44.564305
2025-06-14 09:49:02.196244
2025-06-14 09:49:48.678469
2025-06-14 09:49:42.217330
2025-06-14 09:49:43.782224
2025-06-14 09:49:06.377298
2025-06-14 09:49:39.587271
2025-06-14 09:49:34.563285
2025-06-14 09:49:44.915322
2025-06-14 09:49:46.180312
2025-06-14 09:48:44.087192
2025-06-14 09:49:34.728277
2025-06-14 09:49:31.776312
2025-06-14 09:48:43.006323
2025-06-14 09:49:27.876296
2025-06-14 09:49:02.286193
2025-06-14 09:49:46.664648
2025-06-14 09:49:04.233294
2025-06-14 09:49:08.690346
2025-06-14 09:49:41.677305
2025-06-14 09:49:28.816302
2025-06-14 09:49:38.010312
2025-06-14 09:49:43.811264
2025-06-14 09:49:06.042311
2025-06-14 09:48:56.325255
2025-06-14 09:49:48.594271
2025-06-14 09:49:39.993321
2025-06-14 09:49:50.069218
2025-06-14 09:49:34.221328
2025-06-14 09:49:53.133336
2025-06-14 09:49:49.743341
2025-06-14 09:50:08.187350
2025-06-14 09:50:06.163248
2025-06-14 09:50:05.766264
2025-06-14 09:49:09.237365
2025-06-14 09:50:02.153334
2025-06-14 09:50:07.306283
2025-06-14 09:49:55.071215
2025-06-14 09:50:07.797253
2025-06-14 09:49:44.963314
2025-06-14 09:49:34.058231
2025-06-14 09:49:57.410186
2025-06-14 09:49:03.068216
2025-06-14 09:50:02.664321
2025-06-14 09:48:57.365231
2025-06-14 09:49:44.315320
2025-06-14 09:49:38.500221
2025-06-14 09:49:34.862376
2025-06-14 09:50:00.914378
2025-06-14 09:49:53.110334
2025-06-14 09:48:54.472218
2025-06-14 09:50:23.456265
2025-06-14 09:49:26.159307
2025-06-14 09:49:48.069301
2025-06-14 09:50:11.720310
2025-06-14 09:49:52.086219
2025-06-14 09:49:03.068495
2025-06-14 09:50:01.721229
2025-06-14 09:49:49.830323
2025-06-14 09:49:16.920257
2025-06-14 09:50:10.614295
2025-06-14 09:49:26.097316
2025-06-14 09:50:17.535338
2025-06-14 09:50:13.452293
2025-06-14 09:50:28.533255
2025-06-14 09:50:27.662363
2025-06-14 09:50:26.219396
2025-06-14 09:49:58.929383
2025-06-14 09:49:48.626271
2025-06-14 09:50:17.860309
2025-06-14 09:50:17.314360
2025-06-14 09:50:20.300232
2025-06-14 09:50:00.005248
2025-06-14 09:50:22.019338
2025-06-14 09:49:49.946309
2025-06-14 09:49:18.917326
2025-06-14 09:49:39.703302
2025-06-14 09:49:15.071299
2025-06-14 09:50:23.988279
2025-06-14 09:50:13.760248
2025-06-14 09:50:11.984548
2025-06-14 09:50:20.448320
2025-06-14 09:50:35.602341
2025-06-14 09:50:05.818325
2025-06-14 09:50:28.908342
2025-06-14 09:49:55.784357
2025-06-14 09:50:14.668954
2025-06-14 09:50:44.017354
2025-06-14 09:50:30.409262
2025-06-14 09:50:28.800285
2025-06-14 09:50:38.872041
2025-06-14 09:50:08.190895
2025-06-14 09:50:25.036238
2025-06-14 09:50:33.713305
2025-06-14 09:50:31.702345
2025-06-14 09:50:49.076283
2025-06-14 09:50:23.647386
2025-06-14 09:50:22.209295
2025-06-14 09:50:19.800332
2025-06-14 09:50:46.354244
2025-06-14 09:50:32.822320
2025-06-14 09:50:45.685409
2025-06-14 09:50:15.889277
2025-06-14 09:50:36.616274
2025-06-14 09:50:38.326295
2025-06-14 09:50:17.245255
2025-06-14 09:50:36.872536
2025-06-14 09:50:22.184315
2025-06-14 09:49:48.186374
2025-06-14 09:50:38.932406
2025-06-14 09:50:50.066562
2025-06-14 09:50:37.222893
2025-06-14 09:50:43.676279
2025-06-14 09:50:55.306189
2025-06-14 09:50:46.750338
2025-06-14 09:50:49.136380
2025-06-14 09:50:49.532333
2025-06-14 09:50:21.695290
2025-06-14 09:50:18.137213
2025-06-14 09:50:17.500372
2025-06-14 09:51:01.994334
2025-06-14 09:51:02.644248
2025-06-14 09:50:07.688286
2025-06-14 09:50:52.227277
2025-06-14 09:51:01.438175
2025-06-14 09:50:59.354336
2025-06-14 09:50:52.216280
2025-06-14 09:50:33.112314
2025-06-14 09:50:44.888275
2025-06-14 09:50:42.741391
2025-06-14 09:50:53.961281
2025-06-14 09:51:07.923265
2025-06-14 09:50:41.710323
2025-06-14 09:50:42.559575
2025-06-14 09:50:54.166316
2025-06-14 09:51:08.558339
2025-06-14 09:50:59.779031
2025-06-14 09:50:44.466329
2025-06-14 09:49:58.545347
2025-06-14 09:51:11.820324
2025-06-14 09:50:40.133316
2025-06-14 09:51:05.262269
2025-06-14 09:51:14.237248
2025-06-14 09:50:47.543350
2025-06-14 09:51:09.219361
2025-06-14 09:50:54.075239
2025-06-14 09:50:50.119263
2025-06-14 09:51:04.004348
2025-06-14 09:50:21.490220
2025-06-14 09:51:08.512208
2025-06-14 09:48:14.816316
2025-06-14 09:48:29.842331
2025-06-14 09:51:16.106267
2025-06-14 09:51:19.048266
2025-06-14 09:51:15.652470
2025-06-14 09:51:04.900323
2025-06-14 09:51:26.326507
2025-06-14 09:50:20.251275
2025-06-14 09:51:07.289217
2025-06-14 09:51:07.771298
2025-06-14 09:51:01.437279
2025-06-14 09:51:17.653284
2025-06-14 09:50:58.949337
2025-06-14 09:51:08.273199
2025-06-14 09:51:17.010211
2025-06-14 09:50:36.023356
2025-06-14 09:50:38.009246
2025-06-14 09:51:15.608243
2025-06-14 09:51:28.873723
2025-06-14 09:50:13.321228
2025-06-14 09:50:48.204341
2025-06-14 09:51:29.805277
2025-06-14 09:50:50.104288
2025-06-14 09:51:11.186401
2025-06-14 09:51:26.357328
2025-06-14 09:51:25.515273
2025-06-14 09:51:14.832439
2025-06-14 09:51:34.414222
2025-06-14 09:51:28.357186
2025-06-14 09:51:14.679439
2025-06-14 09:51:32.279115
2025-06-14 09:51:27.451247
2025-06-14 09:51:34.426213
2025-06-14 09:51:41.874207
2025-06-14 09:51:14.531280
2025-06-14 09:51:27.010223
2025-06-14 09:51:02.920235
2025-06-14 09:51:43.853246
2025-06-14 09:50:53.916276
2025-06-14 09:51:13.716299
2025-06-14 09:51:34.414496
2025-06-14 09:50:46.919322
2025-06-14 09:51:37.092193
2025-06-14 09:51:42.216132
2025-06-14 09:50:46.611273
2025-06-14 09:50:49.725266
2025-06-14 09:51:47.545260
2025-06-14 09:50:43.438847
2025-06-14 09:51:28.046226
2025-06-14 09:51:40.661279
2025-06-14 09:50:38.112244
2025-06-14 09:47:55.505214
2025-06-14 09:51:46.666251
2025-06-14 09:51:28.223266
2025-06-14 09:50:53.049312
2025-06-14 09:51:23.180331
2025-06-14 09:51:41.848245
2025-06-14 09:51:35.059167
2025-06-14 09:51:29.491185
2025-06-14 09:51:48.649262
2025-06-14 09:51:39.866255
2025-06-14 09:50:57.607347
2025-06-14 09:51:57.819239
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.32

2025-06-14 09:51:50.638716
2025-06-14 09:51:13.646183
2025-06-14 09:51:35.154298
2025-06-14 09:51:54.711241
2025-06-14 09:51:19.257393
2025-06-14 09:51:49.231279
2025-06-14 09:51:54.831254
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.27

2025-06-14 09:51:52.256255
2025-06-14 09:51:28.125177
2025-06-14 09:51:59.321256
2025-06-14 09:50:53.438417
2025-06-14 09:51:47.060235
2025-06-14 09:51:45.955245
2025-06-14 09:51:35.669328
2025-06-14 09:52:03.771298
2025-06-14 09:51:46.397263
2025-06-14 09:51:06.643310
2025-06-14 09:51:33.711268
2025-06-14 09:51:47.658300
2025-06-14 09:51:56.440190
2025-06-14 09:51:39.081172
2025-06-14 09:52:04.660171
2025-06-14 09:51:57.052325
2025-06-14 09:51:57.647227
2025-06-14 09:51:56.167235
2025-06-14 09:51:51.705245
2025-06-14 09:51:52.292236
2025-06-14 09:51:55.102232
2025-06-14 09:52:08.660277
2025-06-14 09:52:08.315680
2025-06-14 09:52:09.100186
2025-06-14 09:52:03.810335
2025-06-14 09:51:57.658243
2025-06-14 09:48:23.319224
2025-06-14 09:51:55.437159
2025-06-14 09:52:18.506244
2025-06-14 09:52:03.970244
2025-06-14 09:49:15.235304
2025-06-14 09:52:04.975297
2025-06-14 09:52:24.086195
2025-06-14 09:48:42.536269
2025-06-14 09:48:49.715713
2025-06-14 09:51:35.237165
2025-06-14 09:52:16.190235
2025-06-14 09:52:14.744221
2025-06-14 09:52:19.986255
2025-06-14 09:52:22.075235
2025-06-14 09:52:14.837726
2025-06-14 09:52:17.155797
2025-06-14 09:48:51.843846
2025-06-14 09:52:19.860221
2025-06-14 09:52:17.187191
2025-06-14 09:52:04.353482
2025-06-14 09:52:18.927934
2025-06-14 09:52:28.319227
2025-06-14 09:52:18.454543
2025-06-14 09:52:16.480219
2025-06-14 09:52:16.200332
2025-06-14 09:52:25.692203
2025-06-14 09:52:12.913204
2025-06-14 09:52:23.809139
2025-06-14 09:48:55.516274
2025-06-14 09:48:45.336266
2025-06-14 09:52:14.184217
2025-06-14 09:52:09.122183
2025-06-14 09:52:26.286421
2025-06-14 09:52:27.660241
2025-06-14 09:51:46.003208
2025-06-14 09:52:28.186215
2025-06-14 09:52:20.775238
2025-06-14 09:52:22.903256
2025-06-14 09:51:46.014189
2025-06-14 09:52:27.500154
2025-06-14 09:48:53.527261
2025-06-14 09:52:29.611458
2025-06-14 09:51:50.665184
2025-06-14 09:51:50.758243
2025-06-14 09:52:24.457281
2025-06-14 09:48:49.943261
2025-06-14 09:52:12.336536
2025-06-14 09:52:06.505219
2025-06-14 09:52:25.730216
2025-06-14 09:52:30.697197
2025-06-14 09:52:31.038304
2025-06-14 09:51:51.656283
2025-06-14 09:52:34.008287
2025-06-14 09:52:44.652323
2025-06-14 09:52:32.519509
2025-06-14 09:49:30.240423
2025-06-14 09:52:48.929236
2025-06-14 09:52:48.714836
2025-06-14 09:52:46.478257
2025-06-14 09:52:18.182217
2025-06-14 09:52:45.959276
2025-06-14 09:52:51.514180
2025-06-14 09:52:42.025223
2025-06-14 09:49:32.333894
2025-06-14 09:49:03.813331
2025-06-14 09:52:22.908241
2025-06-14 09:52:52.461038
2025-06-14 09:49:21.995387
2025-06-14 09:52:48.341732
2025-06-14 09:52:43.747231
2025-06-14 09:52:51.092241
2025-06-14 09:52:45.727264
2025-06-14 09:52:14.442260
2025-06-14 09:52:40.038222
2025-06-14 09:52:51.478332
2025-06-14 09:52:47.908448
2025-06-14 09:52:16.583213
2025-06-14 09:52:56.299406
2025-06-14 09:52:14.652243
2025-06-14 09:52:48.339194
2025-06-14 09:52:54.923268
2025-06-14 09:52:10.460221
2025-06-14 09:52:54.955155
2025-06-14 09:52:54.370241
2025-06-14 09:52:49.182196
2025-06-14 09:52:51.470264
2025-06-14 09:53:07.694188
2025-06-14 09:52:11.968016
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3371.87

2025-06-14 09:52:56.453203
2025-06-14 09:53:07.860265
2025-06-14 09:53:03.430423
2025-06-14 09:52:20.360235
2025-06-14 09:52:56.273193
2025-06-14 09:53:04.255222
2025-06-14 09:53:04.340285
2025-06-14 09:52:45.382698
2025-06-14 09:53:09.432674
2025-06-14 09:53:12.903296
2025-06-14 09:53:03.749232
2025-06-14 09:53:10.591438
2025-06-14 09:52:50.899217
2025-06-14 09:52:55.297231
2025-06-14 09:53:02.399270
2025-06-14 09:53:14.753720
2025-06-14 09:52:56.290170
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11016.14

2025-06-14 09:53:19.289222
2025-06-14 09:53:18.402560
2025-06-14 09:53:11.296201
2025-06-14 09:53:17.423201
2025-06-14 09:52:58.474577
2025-06-14 09:53:05.833254
2025-06-14 09:53:18.291188
2025-06-14 09:53:16.837191
2025-06-14 09:53:10.335260
2025-06-14 09:53:23.460224
2025-06-14 09:53:14.378363
2025-06-14 09:52:59.725269
2025-06-14 09:53:24.692380
2025-06-14 09:53:18.224173
2025-06-14 09:53:27.890281
2025-06-14 09:53:17.782240
2025-06-14 09:53:29.199287
2025-06-14 09:53:34.699212
2025-06-14 09:53:33.281311
2025-06-14 09:53:25.839332
2025-06-14 09:53:39.953130
2025-06-14 09:52:57.778237
2025-06-14 09:53:31.487505
2025-06-14 09:53:33.410247
2025-06-14 09:52:58.975303
2025-06-14 09:53:05.277241
2025-06-14 09:53:34.214241
2025-06-14 09:53:43.311004
2025-06-14 09:53:41.210213
2025-06-14 09:52:58.496521
2025-06-14 09:53:37.620241
2025-06-14 09:53:07.392203
2025-06-14 09:53:41.739930
2025-06-14 09:53:42.600318
2025-06-14 09:53:31.910327
2025-06-14 09:53:41.846456
2025-06-14 09:53:42.783290
2025-06-14 09:53:53.553278
2025-06-14 09:53:03.855011
2025-06-14 09:53:39.271241
2025-06-14 09:53:45.443241
2025-06-14 09:53:46.778321
2025-06-14 09:53:15.022930
2025-06-14 09:53:47.936244
2025-06-14 09:53:41.699253
2025-06-14 09:54:04.402277
2025-06-14 09:53:52.373272
2025-06-14 09:54:00.765170
2025-06-14 09:53:45.714322
2025-06-14 09:53:54.716290
2025-06-14 09:54:08.448256
2025-06-14 09:53:28.207249
2025-06-14 09:54:04.138272
2025-06-14 09:53:32.474245
2025-06-14 09:54:14.359598
2025-06-14 09:53:59.043185
2025-06-14 09:54:06.123298
2025-06-14 09:54:07.103309
