Beginning of run
landscape params:
2025-06-08 03:05:53.110350
2025-06-08 03:05:56.292389
2025-06-08 03:05:56.505344
2025-06-08 03:05:57.918386
2025-06-08 03:05:54.591892
2025-06-08 03:05:41.646248
2025-06-08 03:05:49.557359
2025-06-08 03:05:36.052328
2025-06-08 03:05:38.993397
2025-06-08 03:05:45.844376
2025-06-08 03:05:49.135384
2025-06-08 03:06:01.930352
2025-06-08 03:05:58.670343
2025-06-08 03:05:45.283183
2025-06-08 03:06:02.936433
2025-06-08 03:05:39.549332
2025-06-08 03:05:58.870392
2025-06-08 03:05:58.591348
2025-06-08 03:06:00.401356
2025-06-08 03:06:01.081488
2025-06-08 03:05:51.425987
2025-06-08 03:05:45.980326
2025-06-08 03:05:50.438038
2025-06-08 03:05:42.484624
2025-06-08 03:05:58.153353
2025-06-08 03:05:55.210440
2025-06-08 03:05:58.712376
2025-06-08 03:05:59.282347
2025-06-08 03:05:46.606318
2025-06-08 03:06:00.594347
2025-06-08 03:06:01.410351
2025-06-08 03:06:07.136375
2025-06-08 03:06:07.559866
2025-06-08 03:06:07.832508
2025-06-08 03:06:05.010313
2025-06-08 03:06:04.121393
2025-06-08 03:06:08.637993
2025-06-08 03:06:03.284373
2025-06-08 03:06:02.962998
2025-06-08 03:06:03.851813
2025-06-08 03:06:03.096502
2025-06-08 03:06:06.208202
2025-06-08 03:05:53.463330
2025-06-08 03:06:05.349155
2025-06-08 03:06:09.210660
2025-06-08 03:06:02.081332
2025-06-08 03:05:17.853231
2025-06-08 03:06:04.354357
2025-06-08 03:05:51.056365
2025-06-08 03:06:06.240345
2025-06-08 03:05:55.972419
2025-06-08 03:06:07.325388
2025-06-08 03:06:04.285348
2025-06-08 03:06:10.161315
2025-06-08 03:06:12.032367
2025-06-08 03:05:43.003441
2025-06-08 03:06:06.212477
2025-06-08 03:06:05.859024
2025-06-08 03:05:46.357273
2025-06-08 03:06:04.850310
2025-06-08 03:06:12.326399
2025-06-08 03:06:10.299021
2025-06-08 03:06:14.144376
2025-06-08 03:06:08.892353
2025-06-08 03:06:11.305317
2025-06-08 03:06:11.400357
2025-06-08 03:06:09.329370
2025-06-08 03:06:10.519378
2025-06-08 03:06:09.573334
2025-06-08 03:06:09.010339
2025-06-08 03:06:14.652991
2025-06-08 03:06:15.352318
2025-06-08 03:06:15.692960
2025-06-08 03:06:09.992340
2025-06-08 03:06:10.992359
2025-06-08 03:06:02.263200
2025-06-08 03:06:14.273348
2025-06-08 03:06:16.082361
2025-06-08 03:05:59.201402
2025-06-08 03:05:17.646666
2025-06-08 03:06:11.703799
2025-06-08 03:05:52.329257
2025-06-08 03:06:17.085203
2025-06-08 03:05:58.657426
2025-06-08 03:06:14.394335
2025-06-08 03:06:04.910852
2025-06-08 03:06:17.737215
2025-06-08 03:06:12.624899
2025-06-08 03:06:18.320146
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.11

2025-06-08 03:05:22.751419
2025-06-08 03:06:18.855666
2025-06-08 03:06:00.554357
2025-06-08 03:06:00.392429
2025-06-08 03:05:00.685358
2025-06-08 03:05:54.456354
2025-06-08 03:06:15.959325
2025-06-08 03:06:20.917713
2025-06-08 03:06:13.962171
2025-06-08 03:06:15.882348
2025-06-08 03:06:21.279224
2025-06-08 03:05:55.722368
2025-06-08 03:06:18.866372
2025-06-08 03:06:21.887337
2025-06-08 03:06:21.965920
2025-06-08 03:06:16.014417
2025-06-08 03:06:22.241556
2025-06-08 03:05:58.871368
2025-06-08 03:06:22.432247
2025-06-08 03:06:22.536512
2025-06-08 03:06:22.694913
2025-06-08 03:05:59.430366
2025-06-08 03:06:16.538340
2025-06-08 03:06:16.593356
2025-06-08 03:06:23.075777
2025-06-08 03:06:13.446228
2025-06-08 03:06:21.071352
2025-06-08 03:06:23.072345
2025-06-08 03:06:21.735245
2025-06-08 03:06:10.142364
2025-06-08 03:06:18.978714
2025-06-08 03:06:17.977040
2025-06-08 03:06:23.729427
2025-06-08 03:06:22.292376
2025-06-08 03:06:02.928798
2025-06-08 03:06:22.445385
2025-06-08 03:06:24.568391
2025-06-08 03:06:22.377214
2025-06-08 03:06:06.838434
2025-06-08 03:06:21.689318
2025-06-08 03:06:05.159335
2025-06-08 03:06:05.851064
2025-06-08 03:06:25.098583
2025-06-08 03:06:03.057211
2025-06-08 03:06:25.606204
2025-06-08 03:06:25.601878
2025-06-08 03:06:24.250469
2025-06-08 03:06:25.212420
2025-06-08 03:06:26.166401
2025-06-08 03:05:33.032009
2025-06-08 03:06:26.273381
2025-06-08 03:06:26.419243
2025-06-08 03:06:25.041809
2025-06-08 03:06:26.877134
2025-06-08 03:06:26.619467
2025-06-08 03:06:23.502374
2025-06-08 03:06:27.263328
2025-06-08 03:06:23.473588
2025-06-08 03:06:02.873222
2025-06-08 03:06:26.494445
2025-06-08 03:06:24.683959
2025-06-08 03:06:25.083896
2025-06-08 03:06:29.068991
2025-06-08 03:06:28.824508
2025-06-08 03:06:29.388341
2025-06-08 03:06:23.794335
2025-06-08 03:06:29.625952
2025-06-08 03:06:29.514419
2025-06-08 03:06:29.810943
2025-06-08 03:06:26.380354
2025-06-08 03:06:30.096921
2025-06-08 03:06:30.298877
2025-06-08 03:06:30.205108
2025-06-08 03:06:30.566347
2025-06-08 03:06:30.796914
2025-06-08 03:06:25.912350
2025-06-08 03:06:25.012390
2025-06-08 03:06:31.772214
2025-06-08 03:04:46.230052
2025-06-08 03:06:23.505588
2025-06-08 03:06:32.332070
2025-06-08 03:06:32.724396
2025-06-08 03:06:14.210432
2025-06-08 03:06:32.113331
2025-06-08 03:06:11.452447
2025-06-08 03:06:27.156364
2025-06-08 03:06:29.480353
2025-06-08 03:06:17.761331
2025-06-08 03:06:16.965323
2025-06-08 03:06:32.958223
2025-06-08 03:06:33.276680
2025-06-08 03:06:28.886343
2025-06-08 03:06:32.424789
2025-06-08 03:06:31.508380
2025-06-08 03:06:33.167567
2025-06-08 03:06:33.663463
2025-06-08 03:06:33.523421
2025-06-08 03:06:28.536028
2025-06-08 03:06:30.339340
2025-06-08 03:06:33.674435
2025-06-08 03:06:34.142707
2025-06-08 03:06:24.271327
2025-06-08 03:06:34.461995
2025-06-08 03:06:34.397385
2025-06-08 03:06:34.560299
2025-06-08 03:05:39.581551
2025-06-08 03:06:13.888665
2025-06-08 03:06:33.088436
2025-06-08 03:06:34.884432
2025-06-08 03:06:35.006845
2025-06-08 03:06:22.186418
2025-06-08 03:06:33.637317
2025-06-08 03:06:35.061715
2025-06-08 03:06:35.051717
2025-06-08 03:06:35.117688
2025-06-08 03:06:33.823480
2025-06-08 03:06:31.798351
2025-06-08 03:06:35.437377
2025-06-08 03:06:35.597629
2025-06-08 03:06:35.492390
2025-06-08 03:06:35.470724
2025-06-08 03:06:35.858658
2025-06-08 03:06:31.320351
2025-06-08 03:06:28.748332
2025-06-08 03:06:35.752974
2025-06-08 03:06:20.473661
2025-06-08 03:06:33.335343
2025-06-08 03:06:36.021638
2025-06-08 03:06:36.110039
2025-06-08 03:06:36.117121
2025-06-08 03:04:49.724648
2025-06-08 03:06:36.793388
2025-06-08 03:06:36.593775
2025-06-08 03:06:34.085533
2025-06-08 03:06:37.162013
2025-06-08 03:06:35.657880
2025-06-08 03:06:33.816369
2025-06-08 03:06:36.023724
2025-06-08 03:06:33.714351
2025-06-08 03:06:37.891690
2025-06-08 03:06:33.347357
2025-06-08 03:06:36.006332
2025-06-08 03:06:38.417565
2025-06-08 03:06:36.293336
2025-06-08 03:06:38.945400
2025-06-08 03:04:47.729375
2025-06-08 03:06:34.283345
2025-06-08 03:06:36.560353
2025-06-08 03:06:39.092344
2025-06-08 03:06:38.914458
2025-06-08 03:06:39.426257
2025-06-08 03:06:24.855004
2025-06-08 03:06:39.261326
2025-06-08 03:06:39.625615
2025-06-08 03:06:39.363899
2025-06-08 03:06:20.855689
2025-06-08 03:06:35.588347
2025-06-08 03:06:39.721208
2025-06-08 03:06:39.631398
2025-06-08 03:06:39.876327
2025-06-08 03:06:40.092448
2025-06-08 03:06:39.814109
2025-06-08 03:06:40.139363
2025-06-08 03:06:40.061664
2025-06-08 03:06:40.424280
2025-06-08 03:06:40.543452
2025-06-08 03:06:40.609457
2025-06-08 03:06:40.599793
2025-06-08 03:06:40.320342
2025-06-08 03:06:40.637372
2025-06-08 03:06:37.782340
2025-06-08 03:06:37.549367
2025-06-08 03:06:41.110208
2025-06-08 03:06:41.101497
2025-06-08 03:06:38.497357
2025-06-08 03:06:40.989186
2025-06-08 03:06:41.030119
2025-06-08 03:06:41.268020
2025-06-08 03:06:41.070229
2025-06-08 03:04:56.504571
2025-06-08 03:06:35.185318
2025-06-08 03:06:36.544766
2025-06-08 03:06:41.699476
2025-06-08 03:06:39.159198
2025-06-08 03:06:41.695267
2025-06-08 03:06:35.363357
2025-06-08 03:06:41.725417
2025-06-08 03:06:41.665222
2025-06-08 03:06:41.548675
2025-06-08 03:06:39.420341
2025-06-08 03:06:38.314395
2025-06-08 03:06:42.484503
2025-06-08 03:06:38.888335
2025-06-08 03:06:38.056341
2025-06-08 03:06:26.076265
2025-06-08 03:06:42.926753
2025-06-08 03:05:45.345944
2025-06-08 03:06:41.063168
2025-06-08 03:06:37.801380
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 320.63

2025-06-08 03:06:22.851380
2025-06-08 03:06:42.221585
2025-06-08 03:06:41.413332
2025-06-08 03:05:44.249169
2025-06-08 03:06:40.205104
2025-06-08 03:06:41.477099
2025-06-08 03:06:42.533823
2025-06-08 03:06:41.973400
2025-06-08 03:06:43.076355
2025-06-08 03:06:42.181783
2025-06-08 03:06:44.746373
2025-06-08 03:06:46.632425
2025-06-08 03:06:46.762968
2025-06-08 03:06:46.893252
2025-06-08 03:06:47.021373
2025-06-08 03:06:47.251048
2025-06-08 03:06:46.130143
2025-06-08 03:06:44.285317
2025-06-08 03:06:24.082998
2025-06-08 03:06:46.731986
2025-06-08 03:06:25.448338
2025-06-08 03:06:29.083352
2025-06-08 03:06:25.589308
2025-06-08 03:06:47.797299
2025-06-08 03:06:42.956131
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 229.2

2025-06-08 03:06:44.443340
2025-06-08 03:06:36.937404
2025-06-08 03:06:33.472382
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4774.23

2025-06-08 03:06:49.012363
2025-06-08 03:06:49.938415
2025-06-08 03:06:50.138164
2025-06-08 03:06:47.555329
2025-06-08 03:06:51.230942
2025-06-08 03:06:33.267863
2025-06-08 03:04:55.719901
2025-06-08 03:06:33.365345
2025-06-08 03:06:51.247491
2025-06-08 03:06:50.711534
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.38

2025-06-08 03:06:33.422504
2025-06-08 03:06:35.352366
2025-06-08 03:05:06.729341
2025-06-08 03:05:48.088232
2025-06-08 03:06:53.054409
2025-06-08 03:05:07.588607
2025-06-08 03:06:52.715657
2025-06-08 03:06:52.820548
2025-06-08 03:06:53.661880
2025-06-08 03:06:43.558351
2025-06-08 03:06:41.295334
2025-06-08 03:06:56.904396
2025-06-08 03:06:58.068127
2025-06-08 03:06:57.253330
2025-06-08 03:06:57.243378
2025-06-08 03:06:56.312329
2025-06-08 03:06:52.865374
2025-06-08 03:06:54.165177
2025-06-08 03:06:40.309464
2025-06-08 03:06:58.163441
2025-06-08 03:06:59.878334
2025-06-08 03:05:12.957277
2025-06-08 03:06:53.732397
2025-06-08 03:05:06.873357
2025-06-08 03:07:00.117321
2025-06-08 03:06:48.026069
2025-06-08 03:06:57.965210
2025-06-08 03:06:58.483384
2025-06-08 03:06:57.912419
2025-06-08 03:06:47.889346
2025-06-08 03:07:00.528323
2025-06-08 03:06:56.774417
2025-06-08 03:07:00.101333
2025-06-08 03:07:02.541424
2025-06-08 03:06:44.735443
2025-06-08 03:07:01.769384
2025-06-08 03:07:00.853341
2025-06-08 03:07:00.610351
2025-06-08 03:07:02.706377
2025-06-08 03:07:01.741812
2025-06-08 03:06:48.051658
2025-06-08 03:07:00.509369
2025-06-08 03:07:03.630422
2025-06-08 03:07:01.233347
2025-06-08 03:07:03.196103
2025-06-08 03:07:00.767333
2025-06-08 03:07:05.703364
2025-06-08 03:07:04.257609
2025-06-08 03:04:58.576322
2025-06-08 03:07:03.876309
2025-06-08 03:06:11.887689
2025-06-08 03:06:48.516404
2025-06-08 03:07:05.951340
2025-06-08 03:07:03.413323
2025-06-08 03:07:04.081478
2025-06-08 03:06:49.636574
2025-06-08 03:07:05.476425
2025-06-08 03:07:02.933340
2025-06-08 03:07:03.422943
2025-06-08 03:07:05.046236
2025-06-08 03:07:05.222364
2025-06-08 03:07:05.022085
2025-06-08 03:07:03.872313
2025-06-08 03:07:03.616379
2025-06-08 03:07:03.262371
2025-06-08 03:06:52.777352
2025-06-08 03:07:04.843328
2025-06-08 03:07:07.225389
2025-06-08 03:07:07.192367
2025-06-08 03:07:07.244492
2025-06-08 03:07:08.191924
2025-06-08 03:07:06.312486
2025-06-08 03:07:07.443484
2025-06-08 03:07:04.225199
2025-06-08 03:07:07.883816
2025-06-08 03:07:08.284330
2025-06-08 03:07:08.324376
2025-06-08 03:07:07.473339
2025-06-08 03:05:15.450423
2025-06-08 03:06:51.809365
2025-06-08 03:07:07.003331
2025-06-08 03:07:08.380590
2025-06-08 03:07:08.001362
2025-06-08 03:06:54.157412
2025-06-08 03:07:05.995327
2025-06-08 03:07:07.976137
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6984.2

2025-06-08 03:07:09.200432
2025-06-08 03:07:09.644054
2025-06-08 03:07:09.600249
2025-06-08 03:07:06.999427
2025-06-08 03:07:09.433540
2025-06-08 03:07:08.244385
2025-06-08 03:07:09.475865
2025-06-08 03:07:09.540383
2025-06-08 03:07:09.373357
2025-06-08 03:07:08.224746
2025-06-08 03:07:10.202856
2025-06-08 03:07:09.670272
2025-06-08 03:07:08.260351
2025-06-08 03:07:08.198384
2025-06-08 03:07:10.978594
2025-06-08 03:07:09.856412
2025-06-08 03:07:08.922468
2025-06-08 03:07:10.935827
2025-06-08 03:06:20.385125
2025-06-08 03:07:10.349314
2025-06-08 03:07:10.100315
2025-06-08 03:07:11.153818
2025-06-08 03:07:10.231027
2025-06-08 03:07:10.594364
2025-06-08 03:07:12.412331
2025-06-08 03:07:08.415592
2025-06-08 03:07:11.281239
2025-06-08 03:07:09.798955
2025-06-08 03:07:11.091666
2025-06-08 03:07:11.992866
2025-06-08 03:07:09.637356
2025-06-08 03:07:11.130368
2025-06-08 03:07:10.228292
2025-06-08 03:07:13.307694
2025-06-08 03:07:12.315336
2025-06-08 03:07:12.261832
2025-06-08 03:07:10.245818
2025-06-08 03:07:12.551337
2025-06-08 03:07:12.469150
2025-06-08 03:05:19.540354
2025-06-08 03:06:17.161274
2025-06-08 03:07:14.356482
2025-06-08 03:07:12.509348
2025-06-08 03:07:11.775096
2025-06-08 03:07:13.059372
2025-06-08 03:07:14.938138
2025-06-08 03:07:03.651321
2025-06-08 03:07:12.398333
2025-06-08 03:07:14.191563
2025-06-08 03:07:13.510336
2025-06-08 03:07:12.343702
2025-06-08 03:07:14.201150
2025-06-08 03:07:14.208348
2025-06-08 03:07:13.263341
2025-06-08 03:07:12.652344
2025-06-08 03:07:12.617681
2025-06-08 03:07:15.748592
2025-06-08 03:07:15.318437
2025-06-08 03:07:15.582317
2025-06-08 03:05:04.926832
2025-06-08 03:07:17.277263
2025-06-08 03:07:16.610651
2025-06-08 03:07:12.951472
2025-06-08 03:07:15.315956
2025-06-08 03:07:17.121255
2025-06-08 03:07:15.787354
2025-06-08 03:07:16.877282
2025-06-08 03:07:16.754758
2025-06-08 03:07:16.103659
2025-06-08 03:07:15.431840
2025-06-08 03:07:16.636430
2025-06-08 03:07:18.171674
2025-06-08 03:07:16.077336
2025-06-08 03:06:19.794027
2025-06-08 03:07:17.118305
2025-06-08 03:07:18.426267
2025-06-08 03:07:16.820141
2025-06-08 03:07:15.164320
2025-06-08 03:07:19.080860
2025-06-08 03:07:18.332291
2025-06-08 03:07:19.066004
2025-06-08 03:07:17.955359
2025-06-08 03:07:05.984351
2025-06-08 03:07:16.756325
2025-06-08 03:07:16.464336
2025-06-08 03:07:15.357532
2025-06-08 03:07:16.652347
2025-06-08 03:07:18.881576
2025-06-08 03:07:18.974365
2025-06-08 03:07:18.816654
2025-06-08 03:07:19.576403
2025-06-08 03:07:20.044684
2025-06-08 03:07:17.296401
2025-06-08 03:07:18.777966
2025-06-08 03:07:16.713398
2025-06-08 03:07:19.412328
2025-06-08 03:07:18.385342
2025-06-08 03:07:19.750109
2025-06-08 03:07:18.959371
2025-06-08 03:07:20.665907
2025-06-08 03:07:19.496407
2025-06-08 03:06:27.217386
2025-06-08 03:07:18.695350
2025-06-08 03:07:18.754427
2025-06-08 03:07:20.996584
2025-06-08 03:07:19.852154
2025-06-08 03:07:19.895700
2025-06-08 03:07:19.924449
2025-06-08 03:07:18.323362
2025-06-08 03:07:20.706330
2025-06-08 03:07:18.707345
2025-06-08 03:07:20.564341
2025-06-08 03:07:20.146368
2025-06-08 03:07:22.162410
2025-06-08 03:07:20.169802
2025-06-08 03:07:19.767480
2025-06-08 03:07:22.320957
2025-06-08 03:07:22.375406
2025-06-08 03:07:20.925529
2025-06-08 03:07:22.107326
2025-06-08 03:07:22.868779
2025-06-08 03:07:23.945389
2025-06-08 03:07:21.814331
2025-06-08 03:07:20.767619
2025-06-08 03:07:22.968388
2025-06-08 03:07:24.212677
2025-06-08 03:07:22.261316
2025-06-08 03:07:20.999305
2025-06-08 03:07:24.148384
2025-06-08 03:07:22.766232
2025-06-08 03:07:23.284327
2025-06-08 03:07:20.533363
2025-06-08 03:07:24.084839
2025-06-08 03:07:24.344345
2025-06-08 03:07:24.882406
2025-06-08 03:07:24.077306
2025-06-08 03:07:24.587324
2025-06-08 03:07:24.246070
2025-06-08 03:07:22.069352
2025-06-08 03:07:23.006045
2025-06-08 03:07:21.103404
2025-06-08 03:07:24.131008
2025-06-08 03:07:23.394318
2025-06-08 03:07:23.273343
2025-06-08 03:07:24.514688
2025-06-08 03:07:25.783085
2025-06-08 03:07:25.730306
2025-06-08 03:07:26.177112
2025-06-08 03:07:21.760371
2025-06-08 03:07:25.921517
2025-06-08 03:07:26.087883
2025-06-08 03:07:23.738489
2025-06-08 03:07:25.401391
2025-06-08 03:07:26.475233
2025-06-08 03:07:25.347320
2025-06-08 03:07:27.871432
2025-06-08 03:07:24.133326
2025-06-08 03:07:27.221049
2025-06-08 03:07:26.717643
2025-06-08 03:07:28.605627
2025-06-08 03:07:27.047341
2025-06-08 03:07:26.434375
2025-06-08 03:07:27.892123
2025-06-08 03:07:27.713599
2025-06-08 03:07:27.705138
2025-06-08 03:07:27.568341
2025-06-08 03:06:36.031153
2025-06-08 03:07:26.065354
2025-06-08 03:07:27.012315
2025-06-08 03:07:27.321322
2025-06-08 03:07:27.605178
2025-06-08 03:07:27.671325
2025-06-08 03:07:27.864222
2025-06-08 03:07:26.468673
2025-06-08 03:07:28.435113
2025-06-08 03:07:26.193897
2025-06-08 03:07:24.012132
2025-06-08 03:07:28.135301
2025-06-08 03:07:26.222998
2025-06-08 03:07:28.451204
2025-06-08 03:07:28.128329
2025-06-08 03:07:28.056696
2025-06-08 03:07:29.143048
2025-06-08 03:07:26.792402
2025-06-08 03:07:28.984569
2025-06-08 03:07:28.446351
2025-06-08 03:07:30.336205
2025-06-08 03:07:29.533519
2025-06-08 03:07:30.172919
2025-06-08 03:07:31.206174
2025-06-08 03:07:29.296563
2025-06-08 03:07:16.196462
2025-06-08 03:07:28.168148
2025-06-08 03:07:28.591356
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.27

2025-06-08 03:07:29.387303
2025-06-08 03:07:30.802649
2025-06-08 03:07:28.211397
2025-06-08 03:07:31.316119
2025-06-08 03:07:30.193614
2025-06-08 03:07:30.218473
2025-06-08 03:07:31.195631
2025-06-08 03:07:31.463978
2025-06-08 03:07:32.002782
2025-06-08 03:07:31.738721
2025-06-08 03:07:29.439559
2025-06-08 03:07:32.230328
2025-06-08 03:07:28.895335
2025-06-08 03:07:31.541335
2025-06-08 03:07:32.596471
2025-06-08 03:07:32.185426
2025-06-08 03:07:31.438460
2025-06-08 03:07:33.014616
2025-06-08 03:07:32.182329
2025-06-08 03:07:31.418383
2025-06-08 03:07:31.389826
2025-06-08 03:07:31.392464
2025-06-08 03:07:31.386621
2025-06-08 03:07:33.593635
2025-06-08 03:07:32.349365
2025-06-08 03:07:31.552331
2025-06-08 03:07:30.204352
2025-06-08 03:07:31.842539
2025-06-08 03:07:34.991772
2025-06-08 03:07:31.309796
2025-06-08 03:07:32.780369
2025-06-08 03:07:32.944614
2025-06-08 03:07:34.694873
2025-06-08 03:07:33.649547
2025-06-08 03:07:33.543571
2025-06-08 03:07:34.746632
2025-06-08 03:07:34.750286
2025-06-08 03:07:33.742340
2025-06-08 03:07:34.345339
2025-06-08 03:07:34.413210
2025-06-08 03:07:34.182344
2025-06-08 03:07:34.659353
2025-06-08 03:07:35.672403
2025-06-08 03:07:33.889340
2025-06-08 03:07:35.321628
2025-06-08 03:07:33.747884
2025-06-08 03:07:33.374335
2025-06-08 03:07:34.754991
2025-06-08 03:07:35.071493
2025-06-08 03:07:34.672021
2025-06-08 03:07:36.376741
2025-06-08 03:07:36.080355
2025-06-08 03:07:36.220850
2025-06-08 03:07:36.151377
2025-06-08 03:07:36.371855
2025-06-08 03:07:36.815051
2025-06-08 03:07:36.710234
2025-06-08 03:07:36.922337
2025-06-08 03:07:36.028159
2025-06-08 03:07:34.963161
2025-06-08 03:07:37.696583
2025-06-08 03:07:36.673336
2025-06-08 03:07:36.762358
2025-06-08 03:07:36.619895
2025-06-08 03:07:37.880390
2025-06-08 03:07:36.777332
2025-06-08 03:07:35.785333
2025-06-08 03:07:38.059508
