Beginning of run
landscape params:
2025-06-08 00:22:22.672277
2025-06-08 00:22:22.780268
2025-06-08 00:22:22.407234
2025-06-08 00:21:51.862236
2025-06-08 00:22:22.289241
2025-06-08 00:22:22.898693
2025-06-08 00:22:22.683531
2025-06-08 00:22:22.275310
2025-06-08 00:22:23.234473
2025-06-08 00:22:23.256639
2025-06-08 00:20:36.732775
2025-06-08 00:22:23.934370
2025-06-08 00:22:22.976346
2025-06-08 00:22:23.699244
2025-06-08 00:22:24.400005
2025-06-08 00:22:23.120479
2025-06-08 00:22:24.251282
2025-06-08 00:22:22.763282
2025-06-08 00:22:23.662493
2025-06-08 00:22:24.083262
2025-06-08 00:22:23.827192
2025-06-08 00:22:24.043508
2025-06-08 00:22:24.587289
2025-06-08 00:22:24.958313
2025-06-08 00:22:23.635702
2025-06-08 00:22:25.130995
2025-06-08 00:22:25.134481
2025-06-08 00:22:24.482303
2025-06-08 00:20:36.973228
2025-06-08 00:21:53.061303
2025-06-08 00:22:25.642484
2025-06-08 00:22:25.893169
2025-06-08 00:22:24.555376
2025-06-08 00:22:23.832051
2025-06-08 00:22:24.040218
2025-06-08 00:22:25.670872
2025-06-08 00:22:25.795750
2025-06-08 00:22:24.467318
2025-06-08 00:22:25.528296
2025-06-08 00:22:26.516281
2025-06-08 00:22:24.812910
2025-06-08 00:21:57.367384
2025-06-08 00:22:26.239282
2025-06-08 00:22:25.434725
2025-06-08 00:22:26.942349
2025-06-08 00:22:25.474903
2025-06-08 00:22:26.440314
2025-06-08 00:22:25.612382
2025-06-08 00:22:25.320752
2025-06-08 00:22:25.713415
2025-06-08 00:22:25.995264
2025-06-08 00:22:27.030057
2025-06-08 00:22:26.131865
2025-06-08 00:22:26.532317
2025-06-08 00:22:26.689296
2025-06-08 00:22:26.860508
2025-06-08 00:22:28.174797
2025-06-08 00:22:27.649314
2025-06-08 00:22:26.309207
2025-06-08 00:22:27.733224
2025-06-08 00:22:26.720164
2025-06-08 00:22:26.909319
2025-06-08 00:22:12.247146
2025-06-08 00:22:26.958849
2025-06-08 00:22:28.212335
2025-06-08 00:22:27.368782
2025-06-08 00:22:27.901652
2025-06-08 00:22:27.047300
2025-06-08 00:22:28.200287
2025-06-08 00:22:27.959276
2025-06-08 00:22:27.652664
2025-06-08 00:22:28.346278
2025-06-08 00:22:28.635656
2025-06-08 00:22:28.903821
2025-06-08 00:22:27.714677
2025-06-08 00:22:28.189370
2025-06-08 00:22:28.837320
2025-06-08 00:22:27.991235
2025-06-08 00:22:28.889494
2025-06-08 00:22:29.413422
2025-06-08 00:22:29.401311
2025-06-08 00:22:29.969967
2025-06-08 00:22:29.509616
2025-06-08 00:22:29.302339
2025-06-08 00:22:28.714170
2025-06-08 00:22:27.962595
2025-06-08 00:22:29.863799
2025-06-08 00:22:28.894607
2025-06-08 00:22:30.406252
2025-06-08 00:22:29.494276
2025-06-08 00:22:30.617321
2025-06-08 00:22:30.567342
2025-06-08 00:22:30.180342
2025-06-08 00:22:30.806244
2025-06-08 00:22:30.219800
2025-06-08 00:22:30.254521
2025-06-08 00:22:29.134366
2025-06-08 00:20:51.370262
2025-06-08 00:22:30.128465
2025-06-08 00:22:30.613259
2025-06-08 00:22:31.490316
2025-06-08 00:22:31.956885
2025-06-08 00:22:31.551483
2025-06-08 00:22:30.545073
2025-06-08 00:22:31.718487
2025-06-08 00:22:31.542217
2025-06-08 00:22:32.518434
2025-06-08 00:22:31.764332
2025-06-08 00:22:32.373492
2025-06-08 00:22:16.289217
2025-06-08 00:22:31.398834
2025-06-08 00:22:29.668372
2025-06-08 00:22:32.813977
2025-06-08 00:22:32.346543
2025-06-08 00:22:32.839367
2025-06-08 00:22:32.155148
2025-06-08 00:22:31.624250
2025-06-08 00:22:32.531128
2025-06-08 00:22:17.413360
2025-06-08 00:22:32.525508
2025-06-08 00:22:32.902313
2025-06-08 00:22:32.050678
2025-06-08 00:22:32.297938
2025-06-08 00:22:32.960266
2025-06-08 00:22:33.441145
2025-06-08 00:22:33.553296
2025-06-08 00:22:33.866353
2025-06-08 00:22:33.768530
2025-06-08 00:22:34.067813
2025-06-08 00:22:34.523013
2025-06-08 00:22:34.118333
2025-06-08 00:22:33.024346
2025-06-08 00:22:33.660806
2025-06-08 00:22:33.612217
2025-06-08 00:22:34.130368
2025-06-08 00:22:33.435378
2025-06-08 00:22:35.022320
2025-06-08 00:22:35.144233
2025-06-08 00:22:35.350308
2025-06-08 00:22:33.629342
2025-06-08 00:22:35.252922
2025-06-08 00:22:34.885571
2025-06-08 00:22:33.533444
2025-06-08 00:22:34.634270
2025-06-08 00:22:36.008659
2025-06-08 00:22:35.155210
2025-06-08 00:22:35.922713
2025-06-08 00:22:35.819263
2025-06-08 00:22:35.384213
2025-06-08 00:22:34.943595
2025-06-08 00:22:35.422628
2025-06-08 00:22:35.352632
2025-06-08 00:22:36.355699
2025-06-08 00:22:35.490312
2025-06-08 00:22:36.220826
2025-06-08 00:22:35.859825
2025-06-08 00:22:36.613813
2025-06-08 00:22:36.497632
2025-06-08 00:22:35.579659
2025-06-08 00:22:36.388324
2025-06-08 00:22:36.482173
2025-06-08 00:22:36.021141
2025-06-08 00:22:34.578232
2025-06-08 00:22:36.506236
2025-06-08 00:22:36.972593
2025-06-08 00:22:37.024040
2025-06-08 00:22:36.790206
2025-06-08 00:22:36.209207
2025-06-08 00:22:37.034174
2025-06-08 00:22:37.220140
2025-06-08 00:22:37.949725
2025-06-08 00:22:36.983310
2025-06-08 00:22:37.460383
2025-06-08 00:22:37.305334
2025-06-08 00:22:37.552244
2025-06-08 00:22:37.510270
2025-06-08 00:22:37.595316
2025-06-08 00:22:37.571253
2025-06-08 00:22:37.930314
2025-06-08 00:22:37.873496
2025-06-08 00:22:38.749720
2025-06-08 00:22:37.760186
2025-06-08 00:22:38.147540
2025-06-08 00:22:38.569003
2025-06-08 00:22:38.782518
2025-06-08 00:22:38.243224
2025-06-08 00:22:37.508574
2025-06-08 00:22:38.724910
2025-06-08 00:22:38.191276
2025-06-08 00:22:37.533267
2025-06-08 00:22:38.642216
2025-06-08 00:22:38.629598
2025-06-08 00:22:39.490591
2025-06-08 00:22:39.092713
2025-06-08 00:22:39.244254
2025-06-08 00:22:39.483210
2025-06-08 00:22:39.409465
2025-06-08 00:22:38.794728
2025-06-08 00:22:38.522745
2025-06-08 00:22:39.247490
2025-06-08 00:22:39.657226
2025-06-08 00:22:40.127582
2025-06-08 00:22:39.622255
2025-06-08 00:22:40.767261
2025-06-08 00:22:40.352787
2025-06-08 00:22:40.562301
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 15, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 10, 4, 2, 4, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 2.45; stdev rank: 1.6393596310754996; total pools: 232.64

2025-06-08 00:22:41.002359
2025-06-08 00:22:40.606605
2025-06-08 00:22:40.357279
2025-06-08 00:22:39.512287
2025-06-08 00:22:39.217276
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 509.7

2025-06-08 00:22:41.954082
2025-06-08 00:22:41.870365
2025-06-08 00:22:40.765105
2025-06-08 00:22:41.482296
2025-06-08 00:22:42.050284
2025-06-08 00:22:41.496535
2025-06-08 00:22:40.588446
2025-06-08 00:22:41.808098
2025-06-08 00:22:42.609856
2025-06-08 00:22:42.794284
2025-06-08 00:22:42.693383
2025-06-08 00:22:13.879708
2025-06-08 00:22:43.363638
2025-06-08 00:22:42.930137
2025-06-08 00:22:43.313304
2025-06-08 00:22:43.582298
2025-06-08 00:22:43.465260
2025-06-08 00:22:43.706358
2025-06-08 00:22:44.075350
2025-06-08 00:22:44.045728
2025-06-08 00:22:44.461525
2025-06-08 00:22:44.669325
2025-06-08 00:22:44.516298
2025-06-08 00:22:44.937795
2025-06-08 00:22:44.941119
2025-06-08 00:22:44.439385
2025-06-08 00:22:43.393342
2025-06-08 00:22:44.576365
2025-06-08 00:22:45.651258
2025-06-08 00:22:45.728285
2025-06-08 00:22:45.149254
2025-06-08 00:22:45.732350
2025-06-08 00:22:46.142639
2025-06-08 00:22:46.281328
2025-06-08 00:22:46.169740
2025-06-08 00:22:44.063770
2025-06-08 00:22:47.089352
2025-06-08 00:22:46.179361
2025-06-08 00:22:46.387232
2025-06-08 00:22:46.858280
2025-06-08 00:22:45.818164
2025-06-08 00:22:15.409387
2025-06-08 00:22:46.981244
2025-06-08 00:22:47.926071
2025-06-08 00:22:47.989409
2025-06-08 00:22:44.698073
2025-06-08 00:22:45.423266
2025-06-08 00:22:48.360856
2025-06-08 00:22:48.351896
2025-06-08 00:22:47.988801
2025-06-08 00:22:48.501425
2025-06-08 00:22:47.266490
2025-06-08 00:22:34.056251
2025-06-08 00:22:49.322228
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 7913.06

2025-06-08 00:22:49.190364
2025-06-08 00:22:48.198273
2025-06-08 00:22:49.277251
2025-06-08 00:22:49.708224
2025-06-08 00:22:49.032365
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 651.62

2025-06-08 00:22:49.940485
2025-06-08 00:22:46.444381
2025-06-08 00:22:50.152017
2025-06-08 00:22:48.774248
2025-06-08 00:22:48.774227
2025-06-08 00:22:48.404075
2025-06-08 00:22:47.520485
2025-06-08 00:22:50.414381
2025-06-08 00:22:51.523465
2025-06-08 00:22:50.051319
2025-06-08 00:22:49.701467
2025-06-08 00:22:47.096943
2025-06-08 00:22:50.596740
2025-06-08 00:22:50.353298
2025-06-08 00:22:52.047787
2025-06-08 00:22:52.634493
2025-06-08 00:22:51.246270
2025-06-08 00:22:51.423314
2025-06-08 00:22:48.954288
2025-06-08 00:22:49.224287
2025-06-08 00:22:52.489234
2025-06-08 00:22:48.752286
2025-06-08 00:22:53.139016
2025-06-08 00:22:48.247318
2025-06-08 00:22:52.183369
2025-06-08 00:22:52.822384
2025-06-08 00:22:24.111306
2025-06-08 00:22:53.237243
2025-06-08 00:22:26.773355
2025-06-08 00:22:53.372551
2025-06-08 00:22:53.941471
2025-06-08 00:22:50.743360
2025-06-08 00:22:54.245275
2025-06-08 00:22:51.330102
2025-06-08 00:22:54.411274
2025-06-08 00:22:52.493266
2025-06-08 00:22:52.883413
2025-06-08 00:22:53.968347
2025-06-08 00:22:51.872704
2025-06-08 00:22:52.207425
2025-06-08 00:22:54.297920
2025-06-08 00:22:56.832430
2025-06-08 00:22:56.099292
2025-06-08 00:22:55.836281
2025-06-08 00:22:57.576731
2025-06-08 00:22:53.364000
2025-06-08 00:19:34.282802
2025-06-08 00:22:54.042532
2025-06-08 00:22:56.786325
2025-06-08 00:22:53.644360
2025-06-08 00:19:50.823435
2025-06-08 00:22:53.887899
2025-06-08 00:22:57.729284
2025-06-08 00:22:56.482691
2025-06-08 00:22:58.528277
2025-06-08 00:22:53.306245
2025-06-08 00:22:52.385489
2025-06-08 00:22:59.471550
2025-06-08 00:22:58.420495
2025-06-08 00:22:59.235347
2025-06-08 00:23:00.162236
2025-06-08 00:20:04.583686
2025-06-08 00:22:58.939300
2025-06-08 00:23:01.034237
2025-06-08 00:22:57.116368
2025-06-08 00:22:56.024288
2025-06-08 00:23:01.436217
2025-06-08 00:22:58.575362
2025-06-08 00:23:02.220950
2025-06-08 00:22:57.127684
2025-06-08 00:22:55.111250
2025-06-08 00:19:48.644460
2025-06-08 00:21:44.429380
2025-06-08 00:23:01.397329
2025-06-08 00:23:03.105292
2025-06-08 00:22:59.167394
2025-06-08 00:23:02.423231
2025-06-08 00:23:02.751860
2025-06-08 00:22:59.633072
2025-06-08 00:23:02.132417
2025-06-08 00:23:00.667617
2025-06-08 00:23:01.931248
2025-06-08 00:23:04.602635
2025-06-08 00:23:04.954009
2025-06-08 00:22:56.369220
2025-06-08 00:22:58.742331
2025-06-08 00:23:03.217339
2025-06-08 00:23:04.256421
2025-06-08 00:23:00.183244
2025-06-08 00:22:57.069640
2025-06-08 00:23:05.107229
2025-06-08 00:23:05.197351
2025-06-08 00:23:01.206361
2025-06-08 00:23:05.035334
2025-06-08 00:23:00.139491
2025-06-08 00:23:02.630420
2025-06-08 00:23:06.103257
2025-06-08 00:23:04.862434
2025-06-08 00:22:59.367220
2025-06-08 00:23:03.015302
2025-06-08 00:19:42.467352
2025-06-08 00:23:06.531479
2025-06-08 00:23:05.375790
2025-06-08 00:23:03.549491
2025-06-08 00:23:06.203690
2025-06-08 00:23:08.155583
2025-06-08 00:23:07.397346
2025-06-08 00:23:07.067232
2025-06-08 00:23:09.326359
2025-06-08 00:23:06.005488
2025-06-08 00:23:04.937346
2025-06-08 00:23:07.915243
2025-06-08 00:23:07.346235
2025-06-08 00:23:02.392484
2025-06-08 00:23:09.590536
2025-06-08 00:23:07.882136
2025-06-08 00:23:01.141611
2025-06-08 00:23:07.688355
2025-06-08 00:23:09.785328
2025-06-08 00:23:06.698303
2025-06-08 00:23:07.126796
2025-06-08 00:23:09.597275
2025-06-08 00:23:11.245283
2025-06-08 00:23:10.408411
2025-06-08 00:23:09.918244
2025-06-08 00:23:04.999159
2025-06-08 00:23:11.743270
2025-06-08 00:23:07.031660
2025-06-08 00:23:09.987335
2025-06-08 00:23:05.107580
2025-06-08 00:23:09.392303
2025-06-08 00:23:12.185297
2025-06-08 00:23:11.202869
2025-06-08 00:23:08.487102
2025-06-08 00:23:06.512137
2025-06-08 00:23:12.771386
2025-06-08 00:23:10.690358
2025-06-08 00:23:06.656277
2025-06-08 00:23:08.178727
2025-06-08 00:23:12.532193
2025-06-08 00:23:08.690238
2025-06-08 00:23:09.457323
2025-06-08 00:23:12.381367
2025-06-08 00:23:07.598395
2025-06-08 00:23:06.519251
2025-06-08 00:23:12.119310
2025-06-08 00:23:13.509387
2025-06-08 00:23:12.875347
2025-06-08 00:23:13.683551
2025-06-08 00:23:12.535499
2025-06-08 00:23:07.665381
2025-06-08 00:23:15.258279
2025-06-08 00:23:13.747191
2025-06-08 00:23:10.170373
2025-06-08 00:23:11.847324
2025-06-08 00:23:08.810424
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.08; stdev rank: 0.39191835884530846; total pools: 320.0

2025-06-08 00:23:08.264276
2025-06-08 00:23:11.599340
2025-06-08 00:23:12.608101
2025-06-08 00:23:07.862143
2025-06-08 00:23:13.352353
2025-06-08 00:23:16.504841
2025-06-08 00:22:54.374444
2025-06-08 00:23:13.357524
2025-06-08 00:23:13.800984
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 14758.87

2025-06-08 00:23:16.517333
2025-06-08 00:23:15.789328
2025-06-08 00:23:16.259287
2025-06-08 00:23:11.659446
2025-06-08 00:23:17.373348
2025-06-08 00:23:17.645330
2025-06-08 00:22:54.268282
2025-06-08 00:23:14.383415
2025-06-08 00:21:38.019343
2025-06-08 00:23:16.110650
2025-06-08 00:23:14.973845
2025-06-08 00:23:17.453277
2025-06-08 00:23:17.979532
2025-06-08 00:23:20.649292
2025-06-08 00:23:21.238310
2025-06-08 00:23:18.146231
2025-06-08 00:23:18.675642
2025-06-08 00:23:19.270380
2025-06-08 00:23:18.382241
2025-06-08 00:23:15.091462
2025-06-08 00:23:17.978923
2025-06-08 00:23:15.237258
2025-06-08 00:23:19.479254
2025-06-08 00:23:17.106352
2025-06-08 00:23:17.250769
2025-06-08 00:23:17.631564
2025-06-08 00:23:19.061250
2025-06-08 00:23:21.059559
2025-06-08 00:19:57.654353
2025-06-08 00:23:19.240794
2025-06-08 00:23:19.889453
2025-06-08 00:22:04.094820
2025-06-08 00:23:19.783614
2025-06-08 00:23:16.678384
2025-06-08 00:23:22.185242
2025-06-08 00:23:20.438434
2025-06-08 00:23:18.017409
2025-06-08 00:23:22.641390
2025-06-08 00:23:18.870232
2025-06-08 00:23:20.555178
2025-06-08 00:23:10.985471
2025-06-08 00:23:24.276210
2025-06-08 00:23:23.880277
2025-06-08 00:23:24.119390
2025-06-08 00:23:16.247414
2025-06-08 00:23:19.680291
2025-06-08 00:23:21.299260
2025-06-08 00:20:27.327239
2025-06-08 00:23:24.850279
2025-06-08 00:20:02.354341
2025-06-08 00:23:22.604384
2025-06-08 00:23:27.997243
2025-06-08 00:23:24.075512
2025-06-08 00:23:24.411686
2025-06-08 00:23:25.567046
2025-06-08 00:23:25.654288
2025-06-08 00:23:26.130265
2025-06-08 00:23:22.192312
2025-06-08 00:23:22.885399
2025-06-08 00:23:29.759214
2025-06-08 00:23:25.814321
2025-06-08 00:23:26.678317
2025-06-08 00:23:21.540524
2025-06-08 00:23:21.009285
2025-06-08 00:23:29.957411
2025-06-08 00:21:56.125285
2025-06-08 00:23:22.813311
2025-06-08 00:23:28.670276
2025-06-08 00:23:27.611292
2025-06-08 00:23:28.328334
2025-06-08 00:23:27.156226
2025-06-08 00:23:29.504764
2025-06-08 00:21:52.687276
2025-06-08 00:23:30.395423
2025-06-08 00:23:28.221278
2025-06-08 00:23:27.823389
2025-06-08 00:23:25.892420
2025-06-08 00:23:26.479496
2025-06-08 00:23:28.733296
2025-06-08 00:20:32.228305
2025-06-08 00:23:21.995326
2025-06-08 00:23:25.586927
2025-06-08 00:23:28.718197
2025-06-08 00:23:22.576265
2025-06-08 00:23:31.069724
2025-06-08 00:23:25.738299
2025-06-08 00:23:25.083391
2025-06-08 00:23:32.415285
2025-06-08 00:23:31.411278
2025-06-08 00:23:31.897351
2025-06-08 00:23:22.394364
2025-06-08 00:21:50.340880
2025-06-08 00:23:33.888303
2025-06-08 00:22:05.976338
2025-06-08 00:23:29.748318
2025-06-08 00:23:32.284340
2025-06-08 00:23:29.023346
2025-06-08 00:23:35.339110
2025-06-08 00:20:39.106356
2025-06-08 00:23:30.193505
2025-06-08 00:23:28.363358
2025-06-08 00:23:34.961589
2025-06-08 00:23:31.592325
2025-06-08 00:23:31.605490
2025-06-08 00:23:34.373226
2025-06-08 00:23:21.798355
2025-06-08 00:23:36.960353
2025-06-08 00:23:35.897239
2025-06-08 00:23:34.126194
2025-06-08 00:23:32.764339
2025-06-08 00:23:37.897302
2025-06-08 00:23:32.606257
2025-06-08 00:23:35.987751
2025-06-08 00:22:08.793966
2025-06-08 00:23:34.458744
2025-06-08 00:22:25.454334
2025-06-08 00:23:38.314289
2025-06-08 00:23:36.401353
2025-06-08 00:23:39.584638
2025-06-08 00:23:39.780491
2025-06-08 00:23:40.058246
2025-06-08 00:23:34.951921
2025-06-08 00:23:38.636405
2025-06-08 00:23:36.152243
2025-06-08 00:23:36.066335
2025-06-08 00:23:30.091210
2025-06-08 00:23:39.716313
2025-06-08 00:21:55.900307
2025-06-08 00:23:33.229303
2025-06-08 00:20:16.983376
2025-06-08 00:23:41.051291
2025-06-08 00:23:37.309566
2025-06-08 00:23:32.161222
2025-06-08 00:23:39.883264
2025-06-08 00:23:36.653366
2025-06-08 00:23:37.018266
2025-06-08 00:23:39.661291
2025-06-08 00:23:36.295147
2025-06-08 00:23:35.206343
2025-06-08 00:23:42.620499
2025-06-08 00:23:37.221840
2025-06-08 00:23:42.405218
2025-06-08 00:23:38.575248
2025-06-08 00:23:42.016233
2025-06-08 00:20:23.768383
2025-06-08 00:23:42.412332
2025-06-08 00:19:58.036847
2025-06-08 00:23:33.550267
2025-06-08 00:23:36.540164
2025-06-08 00:23:44.978325
2025-06-08 00:23:43.106307
2025-06-08 00:23:39.225077
2025-06-08 00:23:37.616312
2025-06-08 00:23:40.467329
2025-06-08 00:23:39.634345
2025-06-08 00:23:39.585087
2025-06-08 00:23:42.796302
2025-06-08 00:20:27.519235
2025-06-08 00:23:42.424972
2025-06-08 00:23:46.441285
2025-06-08 00:23:34.270356
2025-06-08 00:23:39.692482
2025-06-08 00:23:43.824376
2025-06-08 00:23:45.749655
2025-06-08 00:23:45.485177
2025-06-08 00:23:39.170916
2025-06-08 00:23:46.545245
2025-06-08 00:23:36.519710
2025-06-08 00:23:39.180961
2025-06-08 00:23:41.747683
2025-06-08 00:23:44.371621
2025-06-08 00:23:43.866351
2025-06-08 00:23:46.160256
2025-06-08 00:23:47.637613
2025-06-08 00:23:36.327240
2025-06-08 00:23:48.124533
2025-06-08 00:23:48.124214
2025-06-08 00:23:45.366306
2025-06-08 00:23:48.594427
2025-06-08 00:23:49.362664
2025-06-08 00:23:45.510104
2025-06-08 00:23:47.299892
2025-06-08 00:23:44.616395
2025-06-08 00:23:46.905647
2025-06-08 00:23:44.634320
2025-06-08 00:23:50.122084
2025-06-08 00:23:47.946665
2025-06-08 00:23:49.722414
2025-06-08 00:23:39.369273
2025-06-08 00:23:51.631293
2025-06-08 00:23:47.114333
2025-06-08 00:23:47.600325
2025-06-08 00:22:06.082125
2025-06-08 00:23:48.837299
2025-06-08 00:23:47.777350
2025-06-08 00:23:46.852296
2025-06-08 00:23:47.460330
2025-06-08 00:23:49.571900
2025-06-08 00:23:44.360256
2025-06-08 00:23:50.641977
2025-06-08 00:23:21.628265
2025-06-08 00:23:53.509377
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 15922.67

2025-06-08 00:23:53.336311
2025-06-08 00:23:44.875410
2025-06-08 00:23:49.836220
2025-06-08 00:20:27.362315
2025-06-08 00:23:52.289346
2025-06-08 00:23:47.228301
2025-06-08 00:23:50.512596
2025-06-08 00:23:49.967806
2025-06-08 00:23:45.476460
2025-06-08 00:20:31.538426
2025-06-08 00:23:52.762300
2025-06-08 00:23:53.809265
2025-06-08 00:23:50.506299
2025-06-08 00:23:52.364280
2025-06-08 00:23:56.108455
2025-06-08 00:23:54.791289
2025-06-08 00:23:56.222301
2025-06-08 00:23:50.261145
2025-06-08 00:22:18.811248
2025-06-08 00:23:55.101294
2025-06-08 00:23:52.477486
2025-06-08 00:23:53.784593
2025-06-08 00:23:50.456301
2025-06-08 00:23:48.858258
2025-06-08 00:23:56.863328
2025-06-08 00:23:47.887256
2025-06-08 00:23:57.868352
2025-06-08 00:23:53.525415
2025-06-08 00:23:49.280044
2025-06-08 00:23:54.774368
2025-06-08 00:22:27.269271
2025-06-08 00:23:50.823282
2025-06-08 00:23:57.053343
2025-06-08 00:23:58.230322
2025-06-08 00:23:54.825263
2025-06-08 00:23:59.637341
