Beginning of run
landscape params:
2025-06-08 03:00:20.120550
2025-06-08 03:00:14.903161
2025-06-08 02:59:34.502547
2025-06-08 03:00:20.510561
2025-06-08 03:00:20.409550
2025-06-08 03:00:14.851145
2025-06-08 03:00:15.221783
2025-06-08 03:00:14.914160
2025-06-08 03:00:09.390810
2025-06-08 03:00:16.922141
2025-06-08 03:00:17.663296
2025-06-08 03:00:20.921464
2025-06-08 03:00:16.742189
2025-06-08 03:00:18.677138
2025-06-08 02:58:03.990675
2025-06-08 02:59:36.473990
2025-06-08 03:00:17.866939
2025-06-08 03:00:18.260228
2025-06-08 02:59:38.177009
2025-06-08 03:00:15.460155
2025-06-08 02:59:36.791737
2025-06-08 03:00:17.979300
2025-06-08 03:00:18.374146
2025-06-08 03:00:18.950135
2025-06-08 03:00:18.778164
2025-06-08 03:00:19.627871
2025-06-08 03:00:16.905135
2025-06-08 03:00:22.660180
2025-06-08 03:00:21.197566
2025-06-08 03:00:21.281468
2025-06-08 03:00:18.562127
2025-06-08 03:00:18.386178
2025-06-08 03:00:18.794163
2025-06-08 03:00:24.806740
2025-06-08 03:00:22.797144
2025-06-08 03:00:25.128689
2025-06-08 03:00:25.223352
2025-06-08 03:00:21.149834
2025-06-08 03:00:25.406850
2025-06-08 03:00:19.689492
2025-06-08 03:00:25.456236
2025-06-08 03:00:19.628145
2025-06-08 02:59:39.861413
2025-06-08 03:00:20.602573
2025-06-08 03:00:25.831035
2025-06-08 03:00:20.118151
2025-06-08 03:00:21.300685
2025-06-08 03:00:21.689181
2025-06-08 03:00:23.725142
2025-06-08 03:00:20.791155
2025-06-08 02:59:42.842564
2025-06-08 03:00:22.471163
2025-06-08 03:00:20.979824
2025-06-08 03:00:20.796308
2025-06-08 03:00:23.195522
2025-06-08 02:59:42.847215
2025-06-08 03:00:23.942136
2025-06-08 03:00:22.986131
2025-06-08 03:00:24.938656
2025-06-08 03:00:25.859152
2025-06-08 03:00:23.883199
2025-06-08 03:00:23.215379
2025-06-08 03:00:23.626198
2025-06-08 02:59:45.198234
2025-06-08 03:00:31.800140
2025-06-08 03:00:26.996151
2025-06-08 03:00:23.379149
2025-06-08 03:00:32.170745
2025-06-08 03:00:29.549172
2025-06-08 03:00:32.531768
2025-06-08 03:00:26.498185
2025-06-08 03:00:26.248138
2025-06-08 03:00:24.948157
2025-06-08 03:00:28.357149
2025-06-08 03:00:25.736108
2025-06-08 03:00:27.838146
2025-06-08 03:00:25.994127
2025-06-08 03:00:32.882304
2025-06-08 03:00:24.756904
2025-06-08 03:00:27.459624
2025-06-08 03:00:28.631140
2025-06-08 03:00:30.330976
2025-06-08 03:00:24.979139
2025-06-08 03:00:32.855151
2025-06-08 03:00:24.992171
2025-06-08 03:00:33.421127
2025-06-08 03:00:33.806400
2025-06-08 03:00:33.888339
2025-06-08 02:59:48.605628
2025-06-08 03:00:24.960267
2025-06-08 03:00:28.115137
2025-06-08 03:00:28.075165
2025-06-08 03:00:30.262168
2025-06-08 02:58:48.526435
2025-06-08 03:00:26.854137
2025-06-08 03:00:31.152135
2025-06-08 03:00:27.643144
2025-06-08 03:00:33.374132
2025-06-08 03:00:25.886141
2025-06-08 03:00:33.154234
2025-06-08 03:00:31.037134
2025-06-08 03:00:33.182153
2025-06-08 03:00:34.963870
2025-06-08 03:00:33.314351
2025-06-08 03:00:32.460135
2025-06-08 03:00:33.217704
2025-06-08 03:00:33.619405
2025-06-08 03:00:33.871191
2025-06-08 03:00:30.979135
2025-06-08 03:00:33.254585
2025-06-08 03:00:34.100139
2025-06-08 03:00:33.246137
2025-06-08 03:00:35.988971
2025-06-08 03:00:33.002146
2025-06-08 03:00:35.521168
2025-06-08 03:00:32.330156
2025-06-08 03:00:35.903522
2025-06-08 03:00:34.793196
2025-06-08 02:58:28.558048
2025-06-08 03:00:35.490161
2025-06-08 03:00:35.176128
2025-06-08 03:00:38.561181
2025-06-08 03:00:36.398168
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 285.31

2025-06-08 03:00:36.624172
2025-06-08 03:00:34.808159
2025-06-08 03:00:36.103167
2025-06-08 03:00:38.038158
2025-06-08 03:00:36.890153
2025-06-08 03:00:37.325216
2025-06-08 02:59:11.606848
2025-06-08 03:00:38.884130
2025-06-08 03:00:34.892159
2025-06-08 03:00:38.686917
2025-06-08 03:00:39.577170
2025-06-08 03:00:38.213132
2025-06-08 03:00:36.746147
2025-06-08 03:00:39.472145
2025-06-08 03:00:42.470555
2025-06-08 02:59:57.901511
2025-06-08 03:00:39.568264
2025-06-08 03:00:40.042144
2025-06-08 03:00:38.199153
2025-06-08 03:00:40.056182
2025-06-08 03:00:38.680126
2025-06-08 03:00:42.762142
2025-06-08 03:00:38.457160
2025-06-08 03:00:01.791914
2025-06-08 03:00:42.553263
2025-06-08 02:58:00.613795
2025-06-08 03:00:42.236899
2025-06-08 03:00:41.145167
2025-06-08 03:00:45.922133
2025-06-08 03:00:41.529156
2025-06-08 03:00:40.387596
2025-06-08 03:00:45.179188
2025-06-08 03:00:46.468139
2025-06-08 03:00:40.496152
2025-06-08 03:00:42.563137
2025-06-08 03:00:46.082200
2025-06-08 03:00:45.901280
2025-06-08 03:00:45.574155
2025-06-08 03:00:44.669136
2025-06-08 02:58:03.220557
2025-06-08 03:00:47.611138
2025-06-08 03:00:42.713137
2025-06-08 03:00:45.790133
2025-06-08 03:00:44.074149
2025-06-08 03:00:43.300711
2025-06-08 03:00:43.622145
2025-06-08 03:00:43.044808
2025-06-08 03:00:45.991146
2025-06-08 03:00:47.254150
2025-06-08 03:00:50.442234
2025-06-08 03:00:44.539152
2025-06-08 03:00:49.804461
2025-06-08 03:00:52.423117
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 233.17

2025-06-08 03:00:53.066669
2025-06-08 03:00:51.823615
2025-06-08 03:00:44.284155
2025-06-08 03:00:51.653128
2025-06-08 03:00:53.835193
2025-06-08 03:00:49.606151
2025-06-08 02:59:12.230167
2025-06-08 03:00:52.501915
2025-06-08 03:00:45.940135
2025-06-08 03:00:54.204656
2025-06-08 03:00:50.850154
2025-06-08 03:00:46.384257
2025-06-08 03:00:49.680154
2025-06-08 03:00:51.160172
2025-06-08 03:00:51.853128
2025-06-08 03:00:49.675152
2025-06-08 03:00:48.847751
2025-06-08 03:00:52.857431
2025-06-08 03:00:49.612380
2025-06-08 03:00:45.047141
2025-06-08 03:00:44.487868
2025-06-08 03:00:55.484178
2025-06-08 03:00:55.837197
2025-06-08 02:59:25.011749
2025-06-08 03:00:51.415134
2025-06-08 03:00:49.143130
2025-06-08 03:00:54.404784
2025-06-08 03:00:55.758152
2025-06-08 03:00:49.128608
2025-06-08 03:00:56.148159
2025-06-08 03:00:56.419753
2025-06-08 03:00:55.868220
2025-06-08 03:00:56.712521
2025-06-08 03:00:54.731148
2025-06-08 03:00:50.617141
2025-06-08 03:00:51.586146
2025-06-08 03:00:57.242244
2025-06-08 03:00:54.207706
2025-06-08 03:00:57.163936
2025-06-08 03:00:56.847836
2025-06-08 03:00:55.352132
2025-06-08 03:00:52.427156
2025-06-08 03:00:58.743888
2025-06-08 03:00:52.898147
2025-06-08 03:00:55.462294
2025-06-08 03:00:56.379163
2025-06-08 03:00:55.470161
2025-06-08 03:00:49.606558
2025-06-08 03:00:59.163133
2025-06-08 03:00:58.482156
2025-06-08 03:00:58.430057
2025-06-08 03:00:59.575690
2025-06-08 03:00:59.938158
2025-06-08 03:00:13.441162
2025-06-08 03:00:55.597126
2025-06-08 03:00:52.155146
2025-06-08 03:00:54.956704
2025-06-08 03:00:56.055530
2025-06-08 03:00:59.617059
2025-06-08 03:00:52.001156
2025-06-08 03:00:59.611657
2025-06-08 03:00:51.123203
2025-06-08 03:00:55.342199
2025-06-08 02:59:26.870930
2025-06-08 03:00:56.717150
2025-06-08 03:01:01.031169
2025-06-08 03:01:01.430686
2025-06-08 03:00:55.916145
2025-06-08 03:01:00.940628
2025-06-08 03:00:57.387159
2025-06-08 03:01:01.893371
2025-06-08 03:00:58.192951
2025-06-08 03:00:55.901147
2025-06-08 03:01:01.207338
2025-06-08 03:00:59.386375
2025-06-08 03:00:59.264028
2025-06-08 03:00:53.949183
2025-06-08 03:01:02.344583
2025-06-08 03:01:01.640161
2025-06-08 03:01:02.308564
2025-06-08 03:00:54.926295
2025-06-08 03:00:57.564825
2025-06-08 03:01:02.632930
2025-06-08 03:00:55.390167
2025-06-08 03:01:01.816647
2025-06-08 03:00:59.502094
2025-06-08 03:01:02.931874
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.48; stdev rank: 10.113832112508097; total pools: 148.95

2025-06-08 03:01:03.084272
2025-06-08 03:01:03.284144
2025-06-08 03:01:02.495172
2025-06-08 03:01:00.309152
2025-06-08 03:01:01.863897
2025-06-08 03:01:03.371259
2025-06-08 03:01:03.190866
2025-06-08 03:00:56.791154
2025-06-08 03:01:04.079172
2025-06-08 02:59:09.898208
2025-06-08 03:01:03.928337
2025-06-08 03:01:01.283125
2025-06-08 03:01:04.584198
2025-06-08 03:00:58.726202
2025-06-08 03:01:04.219373
2025-06-08 03:00:58.928146
2025-06-08 03:01:00.687126
2025-06-08 03:00:57.462136
2025-06-08 03:01:02.393149
2025-06-08 03:01:01.390145
2025-06-08 03:01:03.089205
2025-06-08 03:01:04.786163
2025-06-08 03:01:04.486195
2025-06-08 03:00:21.037284
2025-06-08 03:01:05.431264
2025-06-08 03:01:00.891648
2025-06-08 03:01:06.144169
2025-06-08 03:01:04.573193
2025-06-08 03:01:05.984227
2025-06-08 03:01:03.100166
2025-06-08 03:01:05.218146
2025-06-08 03:01:05.186328
2025-06-08 03:01:00.703169
2025-06-08 03:01:06.686499
2025-06-08 03:01:05.915275
2025-06-08 02:59:23.227556
2025-06-08 03:01:00.235239
2025-06-08 03:01:06.772076
2025-06-08 03:01:03.903425
2025-06-08 03:01:06.180750
2025-06-08 03:01:07.287778
2025-06-08 03:01:06.927288
2025-06-08 03:01:06.385202
2025-06-08 03:01:02.809150
2025-06-08 03:01:07.903826
2025-06-08 03:01:05.471521
2025-06-08 03:01:07.315914
2025-06-08 03:01:08.252331
2025-06-08 03:00:59.558617
2025-06-08 03:01:06.696339
2025-06-08 03:01:06.690155
2025-06-08 03:01:07.662180
2025-06-08 03:01:09.104511
2025-06-08 03:00:23.715974
2025-06-08 03:01:02.995124
2025-06-08 03:01:09.681185
2025-06-08 03:01:08.566660
2025-06-08 03:01:08.928210
2025-06-08 03:01:09.581669
2025-06-08 03:01:10.118201
2025-06-08 03:01:09.163496
2025-06-08 03:01:09.514147
2025-06-08 03:01:05.695145
2025-06-08 03:01:02.123144
2025-06-08 03:01:05.545840
2025-06-08 03:01:05.424677
2025-06-08 03:01:08.407765
2025-06-08 03:01:10.389169
2025-06-08 03:01:10.671632
2025-06-08 03:01:10.635583
2025-06-08 03:00:23.162819
2025-06-08 03:01:06.562263
2025-06-08 03:01:08.991616
2025-06-08 03:01:10.163036
2025-06-08 03:01:07.131169
2025-06-08 03:01:10.075974
2025-06-08 03:01:11.321161
2025-06-08 03:01:01.165146
2025-06-08 03:01:11.461173
2025-06-08 03:01:10.320669
2025-06-08 03:01:08.394402
2025-06-08 03:01:09.139137
2025-06-08 03:01:10.881153
2025-06-08 03:01:11.006467
2025-06-08 03:01:07.722161
2025-06-08 03:01:11.390804
2025-06-08 03:01:11.764403
2025-06-08 03:01:11.783122
2025-06-08 03:01:09.883157
2025-06-08 03:01:09.310199
2025-06-08 03:01:07.507171
2025-06-08 03:01:12.337711
2025-06-08 03:01:10.609898
2025-06-08 03:00:26.274177
2025-06-08 03:01:11.707387
2025-06-08 03:01:12.634676
2025-06-08 03:01:12.587196
2025-06-08 03:01:10.921328
2025-06-08 03:01:03.966905
2025-06-08 03:01:13.309197
2025-06-08 03:01:13.412168
2025-06-08 03:00:28.442147
2025-06-08 03:01:13.900979
2025-06-08 03:01:08.080161
2025-06-08 03:01:13.065139
2025-06-08 03:01:13.901151
2025-06-08 03:01:14.481391
2025-06-08 03:01:14.375120
2025-06-08 03:01:12.372798
2025-06-08 03:01:14.893778
2025-06-08 03:01:14.989805
2025-06-08 03:01:11.084140
2025-06-08 03:01:15.473126
2025-06-08 03:01:15.257178
2025-06-08 03:01:13.652639
2025-06-08 03:01:15.750299
2025-06-08 03:01:07.461702
2025-06-08 03:01:15.952356
2025-06-08 03:00:28.861852
2025-06-08 02:59:45.328037
2025-06-08 03:01:16.249884
2025-06-08 03:01:16.516467
2025-06-08 03:01:16.625857
2025-06-08 03:01:16.720710
2025-06-08 02:57:38.007165
2025-06-08 03:01:17.063923
2025-06-08 02:57:46.062680
2025-06-08 03:01:12.696556
2025-06-08 03:01:17.760487
2025-06-08 03:01:17.837144
2025-06-08 03:01:17.404436
2025-06-08 03:01:17.852514
2025-06-08 03:01:18.029135
2025-06-08 03:01:14.331160
2025-06-08 02:57:39.556379
2025-06-08 03:01:15.378052
2025-06-08 03:01:10.826182
2025-06-08 03:01:18.900214
2025-06-08 03:01:16.938647
2025-06-08 03:01:19.120613
2025-06-08 03:01:16.081935
2025-06-08 03:01:19.319147
2025-06-08 03:01:19.407865
2025-06-08 03:01:19.033555
2025-06-08 03:01:08.864153
2025-06-08 03:01:19.430339
2025-06-08 03:00:31.584367
2025-06-08 03:01:20.274580
2025-06-08 03:01:10.972328
2025-06-08 03:01:13.489375
2025-06-08 03:01:12.171151
2025-06-08 03:01:20.122513
2025-06-08 03:01:18.510865
2025-06-08 03:01:11.193786
2025-06-08 03:01:20.665409
2025-06-08 03:01:20.660955
2025-06-08 03:01:13.099140
2025-06-08 03:01:18.741168
2025-06-08 03:01:20.622299
2025-06-08 03:01:15.366670
2025-06-08 03:00:32.077820
2025-06-08 03:01:21.568155
2025-06-08 03:01:13.775143
2025-06-08 03:01:21.876902
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 418.66

2025-06-08 03:01:21.932689
2025-06-08 03:01:21.733395
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 522.36

2025-06-08 03:01:21.331615
2025-06-08 03:01:20.310544
2025-06-08 03:01:22.401559
2025-06-08 03:01:10.553585
2025-06-08 03:01:12.706216
2025-06-08 03:01:23.240377
2025-06-08 03:01:23.573513
2025-06-08 03:01:23.522413
2025-06-08 03:01:23.401625
2025-06-08 03:01:24.538745
2025-06-08 03:01:24.839169
2025-06-08 03:01:24.905258
2025-06-08 03:01:13.046493
2025-06-08 03:01:17.285187
2025-06-08 02:57:45.922277
2025-06-08 03:01:25.750649
2025-06-08 03:01:25.779502
2025-06-08 03:01:21.801190
2025-06-08 03:01:12.389153
2025-06-08 03:01:26.065934
2025-06-08 03:00:36.371102
2025-06-08 03:01:26.983996
2025-06-08 03:01:27.293014
2025-06-08 03:01:13.209680
2025-06-08 03:01:20.339227
2025-06-08 03:01:28.143927
2025-06-08 03:01:14.658214
2025-06-08 03:01:22.409173
2025-06-08 03:01:19.994294
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 320.56

2025-06-08 03:01:13.511146
2025-06-08 03:01:22.386166
2025-06-08 03:01:21.707152
2025-06-08 02:57:39.848176
2025-06-08 03:01:23.684925
2025-06-08 03:01:26.141136
2025-06-08 03:01:25.622191
2025-06-08 02:57:43.876172
2025-06-08 03:01:26.162161
2025-06-08 03:01:20.948156
2025-06-08 03:00:45.613086
2025-06-08 03:01:21.669143
2025-06-08 03:01:23.652187
2025-06-08 03:01:26.542149
2025-06-08 03:01:34.495945
2025-06-08 03:01:28.136182
2025-06-08 03:00:47.849801
2025-06-08 03:01:34.329080
2025-06-08 03:01:36.326169
2025-06-08 03:01:24.229148
2025-06-08 03:01:38.188251
2025-06-08 03:01:35.920761
2025-06-08 03:01:29.364165
2025-06-08 03:01:21.613188
2025-06-08 03:00:03.078101
2025-06-08 03:01:29.364477
2025-06-08 03:01:23.662510
2025-06-08 03:01:26.894258
2025-06-08 03:01:38.071032
2025-06-08 03:01:29.682334
2025-06-08 03:01:37.631245
2025-06-08 03:01:30.482238
2025-06-08 03:01:40.334194
2025-06-08 03:01:40.140866
2025-06-08 03:01:34.569190
2025-06-08 03:01:26.563208
2025-06-08 03:01:40.851474
2025-06-08 03:01:42.490710
2025-06-08 03:01:28.671162
2025-06-08 03:01:30.323478
2025-06-08 03:01:39.596181
2025-06-08 03:01:44.427656
2025-06-08 03:01:42.776031
2025-06-08 03:01:36.947192
2025-06-08 02:57:51.653233
2025-06-08 03:01:43.841577
2025-06-08 03:01:46.187441
2025-06-08 03:01:43.095163
2025-06-08 03:01:33.341203
2025-06-08 03:01:37.438397
2025-06-08 03:01:30.868180
2025-06-08 03:01:39.808909
2025-06-08 03:01:48.202174
2025-06-08 03:01:47.648693
2025-06-08 03:01:41.627310
2025-06-08 03:01:39.394216
2025-06-08 03:01:41.261191
2025-06-08 03:01:49.894223
2025-06-08 03:01:00.891207
2025-06-08 03:01:51.746879
2025-06-08 03:01:35.230130
2025-06-08 03:01:40.193229
2025-06-08 03:01:51.064259
2025-06-08 03:01:48.558667
2025-06-08 02:58:16.380280
2025-06-08 03:01:53.542760
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.65

2025-06-08 03:01:41.881162
2025-06-08 03:01:35.633160
2025-06-08 03:01:06.848519
2025-06-08 03:01:10.111406
2025-06-08 03:01:44.607181
2025-06-08 02:57:42.534192
2025-06-08 03:01:54.143711
2025-06-08 03:01:53.816215
2025-06-08 03:01:41.987174
2025-06-08 03:01:48.652743
2025-06-08 02:57:52.580206
2025-06-08 03:01:43.433133
2025-06-08 03:01:49.327633
2025-06-08 03:01:46.019128
2025-06-08 03:01:57.324935
2025-06-08 03:01:57.501317
2025-06-08 03:01:36.966852
2025-06-08 03:01:44.828157
2025-06-08 03:01:12.018625
2025-06-08 03:01:49.292660
2025-06-08 03:01:45.655247
2025-06-08 03:01:30.592424
2025-06-08 03:01:56.559097
2025-06-08 03:01:43.382264
2025-06-08 03:02:00.440894
2025-06-08 03:01:44.684134
2025-06-08 03:01:49.722327
2025-06-08 03:01:44.709167
2025-06-08 03:01:17.799799
2025-06-08 03:01:14.569980
2025-06-08 03:01:44.483424
2025-06-08 03:02:03.417552
2025-06-08 03:01:51.693172
2025-06-08 03:01:21.741787
2025-06-08 03:01:46.595147
2025-06-08 03:01:46.392144
2025-06-08 03:01:54.397189
2025-06-08 03:01:49.362142
2025-06-08 03:01:51.201248
2025-06-08 03:01:53.859953
2025-06-08 03:01:47.308244
2025-06-08 03:01:22.749846
2025-06-08 03:01:45.234149
2025-06-08 03:01:46.678215
2025-06-08 03:01:58.133215
2025-06-08 03:01:56.346219
2025-06-08 03:01:58.095336
2025-06-08 03:01:41.258204
2025-06-08 03:02:00.570222
2025-06-08 03:01:45.215608
2025-06-08 03:02:08.493385
2025-06-08 02:57:56.856186
2025-06-08 03:01:58.100270
2025-06-08 03:01:55.160557
2025-06-08 03:02:09.382228
2025-06-08 03:01:53.665161
2025-06-08 03:01:58.975134
2025-06-08 03:01:27.765157
2025-06-08 03:01:55.590177
2025-06-08 03:02:11.550170
2025-06-08 03:02:11.360688
2025-06-08 03:02:12.481434
2025-06-08 03:01:47.344188
2025-06-08 03:01:59.706155
2025-06-08 03:02:14.619190
2025-06-08 03:02:14.811138
2025-06-08 03:01:59.604218
2025-06-08 03:02:01.054166
2025-06-08 03:02:01.072857
2025-06-08 03:02:15.671889
2025-06-08 03:02:03.247540
2025-06-08 03:02:01.171155
2025-06-08 03:02:17.679928
2025-06-08 03:02:02.318212
2025-06-08 03:02:17.770303
2025-06-08 03:02:08.699223
2025-06-08 03:02:01.617225
2025-06-08 03:02:05.797183
2025-06-08 03:01:35.706173
2025-06-08 03:00:44.515663
2025-06-08 03:02:07.413169
2025-06-08 03:01:37.952666
2025-06-08 03:01:56.998196
2025-06-08 03:02:08.926219
2025-06-08 03:02:06.769189
2025-06-08 03:02:07.071157
2025-06-08 03:02:01.322332
2025-06-08 03:02:05.263507
2025-06-08 03:02:09.634602
2025-06-08 03:02:01.781152
2025-06-08 03:02:10.430206
2025-06-08 03:02:12.209150
2025-06-08 03:02:06.532140
2025-06-08 03:02:08.749160
2025-06-08 03:02:07.527177
2025-06-08 03:02:09.606170
2025-06-08 03:00:56.977507
2025-06-08 03:02:05.715254
2025-06-08 03:02:14.094223
2025-06-08 03:02:06.371308
2025-06-08 03:02:21.923145
2025-06-08 03:02:19.304160
2025-06-08 03:02:30.996125
2025-06-08 03:01:02.096799
2025-06-08 03:02:08.831171
2025-06-08 03:00:18.275814
2025-06-08 03:00:19.762270
2025-06-08 03:02:34.847109
2025-06-08 03:02:12.278329
2025-06-08 03:02:15.842351
2025-06-08 03:02:19.978444
2025-06-08 03:01:53.523787
2025-06-08 03:02:17.633210
2025-06-08 03:02:13.680527
2025-06-08 03:02:37.918056
2025-06-08 03:02:22.655205
2025-06-08 03:02:11.713144
2025-06-08 03:02:19.411187
2025-06-08 03:02:20.795181
2025-06-08 03:02:14.742189
2025-06-08 03:01:57.086580
2025-06-08 03:02:41.137176
2025-06-08 03:01:56.837691
2025-06-08 03:02:06.382147
2025-06-08 03:02:26.325199
2025-06-08 03:02:13.498639
2025-06-08 03:02:27.448184
2025-06-08 03:02:11.471181
2025-06-08 03:02:20.778190
2025-06-08 03:02:01.428877
2025-06-08 03:02:26.038206
2025-06-08 03:02:45.059941
2025-06-08 03:00:23.758274
2025-06-08 03:02:32.703182
2025-06-08 03:02:30.747214
2025-06-08 03:02:44.350253
2025-06-08 03:02:28.033164
2025-06-08 03:01:18.422164
2025-06-08 03:02:29.360270
2025-06-08 03:02:28.056991
2025-06-08 03:02:26.164193
2025-06-08 03:02:19.276138
2025-06-08 03:02:38.526063
2025-06-08 03:02:26.052155
2025-06-08 03:02:33.606240
2025-06-08 03:02:28.112169
2025-06-08 03:02:30.810009
2025-06-08 03:02:06.576538
2025-06-08 03:02:07.037368
2025-06-08 03:02:06.388511
