Beginning of run
landscape params:
2025-06-08 02:04:01.353167
2025-06-08 02:04:00.497605
2025-06-08 02:04:01.707615
2025-06-08 02:04:00.348757
2025-06-08 02:04:01.216502
2025-06-08 02:04:01.838876
2025-06-08 02:04:01.843237
2025-06-08 02:04:00.398200
2025-06-08 02:04:02.586468
2025-06-08 02:04:02.127868
2025-06-08 02:04:02.034226
2025-06-08 02:04:02.643139
2025-06-08 02:04:03.797646
2025-06-08 02:04:02.154339
2025-06-08 02:04:03.702427
2025-06-08 02:04:03.046390
2025-06-08 02:04:04.158099
2025-06-08 02:04:02.928195
2025-06-08 02:04:02.551656
2025-06-08 02:04:03.260205
2025-06-08 02:04:04.483869
2025-06-08 02:04:04.873379
2025-06-08 02:03:42.927479
2025-06-08 02:04:04.411496
2025-06-08 02:04:02.800726
2025-06-08 02:04:04.233127
2025-06-08 02:04:03.654254
2025-06-08 02:04:04.610259
2025-06-08 02:04:04.587177
2025-06-08 02:04:04.590341
2025-06-08 02:04:05.361049
2025-06-08 02:04:04.927322
2025-06-08 02:04:03.375052
2025-06-08 02:04:04.409199
2025-06-08 02:04:05.314289
2025-06-08 02:03:41.561246
2025-06-08 02:04:05.752257
2025-06-08 02:04:05.239869
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.95

2025-06-08 02:01:26.726816
2025-06-08 02:04:05.437189
2025-06-08 02:04:05.959707
2025-06-08 02:04:05.789245
2025-06-08 02:04:02.664345
2025-06-08 02:04:05.469855
2025-06-08 02:04:05.572341
2025-06-08 02:04:04.415480
2025-06-08 02:04:05.760509
2025-06-08 02:04:05.489974
2025-06-08 02:04:05.592302
2025-06-08 02:04:06.606226
2025-06-08 02:04:05.805023
2025-06-08 02:04:06.726207
2025-06-08 02:04:06.375228
2025-06-08 02:01:14.992249
2025-06-08 02:04:06.873382
2025-06-08 02:04:07.022195
2025-06-08 02:04:07.096793
2025-06-08 02:04:06.980584
2025-06-08 02:04:06.319742
2025-06-08 02:04:06.660273
2025-06-08 02:04:06.855337
2025-06-08 02:04:05.842389
2025-06-08 02:04:07.519205
2025-06-08 02:04:07.617197
2025-06-08 02:04:06.102392
2025-06-08 02:04:08.090446
2025-06-08 02:04:07.811417
2025-06-08 02:03:52.517717
2025-06-08 02:04:07.716790
2025-06-08 02:04:08.307855
2025-06-08 02:04:07.442224
2025-06-08 02:04:07.833314
2025-06-08 02:04:08.126261
2025-06-08 02:04:07.823281
2025-06-08 02:04:09.933255
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 612.36

2025-06-08 02:01:55.597666
2025-06-08 02:04:08.933851
2025-06-08 02:04:08.463256
2025-06-08 02:04:07.901019
2025-06-08 02:04:10.348482
2025-06-08 02:04:10.679291
2025-06-08 02:04:10.365234
2025-06-08 02:04:08.261641
2025-06-08 02:04:11.061286
2025-06-08 02:04:11.178759
2025-06-08 02:04:10.446332
2025-06-08 02:04:10.058555
2025-06-08 02:04:11.197352
2025-06-08 02:04:10.929627
2025-06-08 02:04:06.635741
2025-06-08 02:03:59.017307
2025-06-08 02:04:11.591324
2025-06-08 02:04:06.849710
2025-06-08 02:04:08.860109
2025-06-08 02:04:08.454264
2025-06-08 02:04:10.152377
2025-06-08 02:04:12.417322
2025-06-08 02:04:12.100588
2025-06-08 02:04:11.735097
2025-06-08 02:04:12.869201
2025-06-08 02:04:11.816581
2025-06-08 02:04:11.872187
2025-06-08 02:04:13.334239
2025-06-08 02:04:13.571881
2025-06-08 02:04:13.230979
2025-06-08 02:01:05.141396
2025-06-08 02:01:15.735114
2025-06-08 02:04:13.848303
2025-06-08 02:04:13.475356
2025-06-08 02:04:12.435232
2025-06-08 02:04:13.914289
2025-06-08 02:04:12.090701
2025-06-08 02:04:14.473692
2025-06-08 02:04:13.898257
2025-06-08 02:04:10.525370
2025-06-08 02:04:11.000219
2025-06-08 02:04:14.836287
2025-06-08 02:04:14.446234
2025-06-08 02:04:12.167379
2025-06-08 02:04:13.018780
2025-06-08 02:04:15.751130
2025-06-08 02:04:16.019069
2025-06-08 02:04:12.549376
2025-06-08 02:04:13.385368
2025-06-08 02:04:16.042092
2025-06-08 02:04:16.887872
2025-06-08 02:04:13.696728
2025-06-08 02:04:16.517532
2025-06-08 02:04:15.329314
2025-06-08 02:04:12.459309
2025-06-08 02:04:15.726209
2025-06-08 02:04:16.558256
2025-06-08 02:04:15.466198
2025-06-08 02:04:17.709145
2025-06-08 02:04:09.592514
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.47

2025-06-08 02:04:18.372953
2025-06-08 02:04:14.446826
2025-06-08 02:04:15.161272
2025-06-08 02:04:15.659383
2025-06-08 02:04:16.236484
2025-06-08 02:04:12.938263
2025-06-08 02:04:17.417962
2025-06-08 02:04:12.606229
2025-06-08 02:04:12.120954
2025-06-08 02:04:16.502873
2025-06-08 02:04:11.676344
2025-06-08 02:04:16.273593
2025-06-08 02:04:18.245239
2025-06-08 02:04:15.476282
2025-06-08 02:04:16.007253
2025-06-08 02:01:32.251524
2025-06-08 02:04:18.242177
2025-06-08 02:04:19.563930
2025-06-08 02:04:17.904240
2025-06-08 02:04:13.130211
2025-06-08 02:04:16.627836
2025-06-08 02:04:17.892996
2025-06-08 02:04:20.646234
2025-06-08 02:01:05.429224
2025-06-08 02:03:50.390241
2025-06-08 02:04:19.329225
2025-06-08 02:04:19.602286
2025-06-08 02:04:20.594243
2025-06-08 02:03:54.850996
2025-06-08 02:04:16.088763
2025-06-08 02:04:19.712306
2025-06-08 02:04:16.767228
2025-06-08 02:04:19.528241
2025-06-08 02:04:22.482305
2025-06-08 02:04:19.168224
2025-06-08 02:04:22.344001
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.12; stdev rank: 7.048801316536022; total pools: 321.57

2025-06-08 02:04:20.000548
2025-06-08 02:04:20.928237
2025-06-08 02:03:01.543264
2025-06-08 02:04:20.062366
2025-06-08 02:04:20.429211
2025-06-08 02:04:21.390319
2025-06-08 02:04:17.626321
2025-06-08 02:04:19.041156
2025-06-08 02:04:23.407454
2025-06-08 02:04:20.016038
2025-06-08 02:04:19.430450
2025-06-08 02:04:21.293481
2025-06-08 02:04:19.620298
2025-06-08 02:04:23.206850
2025-06-08 02:04:19.258294
2025-06-08 02:04:25.549389
2025-06-08 02:04:20.409224
2025-06-08 02:04:19.843249
2025-06-08 02:04:26.031295
2025-06-08 02:04:20.204043
2025-06-08 02:04:24.780275
2025-06-08 02:04:12.307769
2025-06-08 02:04:21.365244
2025-06-08 02:04:24.119623
2025-06-08 02:04:23.903252
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7906.22

2025-06-08 02:04:23.951409
2025-06-08 02:04:24.162273
2025-06-08 02:04:19.080953
2025-06-08 02:04:26.078230
2025-06-08 02:04:27.933610
2025-06-08 02:04:28.651503
2025-06-08 02:04:27.565402
2025-06-08 02:04:25.323573
2025-06-08 02:04:23.807045
2025-06-08 02:04:25.139517
2025-06-08 02:04:25.973089
2025-06-08 02:04:28.567099
2025-06-08 02:04:29.654395
2025-06-08 02:01:09.628836
2025-06-08 02:04:26.128304
2025-06-08 02:04:26.574396
2025-06-08 02:04:29.583288
2025-06-08 02:04:28.849359
2025-06-08 02:04:29.895074
2025-06-08 02:04:27.484400
2025-06-08 02:04:27.273410
2025-06-08 02:04:27.548735
2025-06-08 02:04:30.827872
2025-06-08 02:04:27.120413
2025-06-08 02:04:30.417394
2025-06-08 02:04:30.723649
2025-06-08 02:04:29.394354
2025-06-08 02:04:31.722534
2025-06-08 02:04:27.036844
2025-06-08 02:04:28.169134
2025-06-08 02:04:34.243611
2025-06-08 02:04:31.678821
2025-06-08 02:04:29.703894
2025-06-08 02:04:31.674912
2025-06-08 02:04:27.786385
2025-06-08 02:04:27.574815
2025-06-08 02:04:27.745686
2025-06-08 02:04:26.728235
2025-06-08 02:04:33.967277
2025-06-08 02:04:29.892410
2025-06-08 02:04:34.038252
2025-06-08 02:04:30.492104
2025-06-08 02:04:33.692353
2025-06-08 02:01:33.847942
2025-06-08 02:04:33.766341
2025-06-08 02:04:35.168826
2025-06-08 02:01:37.482363
2025-06-08 02:04:33.407302
2025-06-08 02:04:32.220579
2025-06-08 02:04:36.638914
2025-06-08 02:04:35.207575
2025-06-08 02:04:30.943244
2025-06-08 02:04:35.311340
2025-06-08 02:04:33.021793
2025-06-08 02:04:35.203416
2025-06-08 02:04:36.947248
2025-06-08 02:04:38.511487
2025-06-08 02:04:37.001291
2025-06-08 02:04:37.453798
2025-06-08 02:04:33.511489
2025-06-08 02:04:32.398292
2025-06-08 02:04:35.289500
2025-06-08 02:04:34.573633
2025-06-08 02:04:35.526903
2025-06-08 02:01:32.977373
2025-06-08 02:04:37.382149
2025-06-08 02:04:37.845194
2025-06-08 02:04:36.353350
2025-06-08 02:04:30.888290
2025-06-08 02:01:35.345831
2025-06-08 02:04:38.341571
2025-06-08 02:04:38.917333
2025-06-08 02:04:38.333289
2025-06-08 02:04:37.475566
2025-06-08 02:04:40.493809
2025-06-08 02:04:41.005824
2025-06-08 02:04:37.616394
2025-06-08 02:04:36.243349
2025-06-08 02:04:39.996445
2025-06-08 02:04:42.054034
2025-06-08 02:04:41.332275
2025-06-08 02:04:41.311248
2025-06-08 02:04:40.928318
2025-06-08 02:04:40.086203
2025-06-08 02:04:32.618885
2025-06-08 02:04:42.243512
2025-06-08 02:04:41.631781
2025-06-08 02:04:37.318443
2025-06-08 02:04:37.815313
2025-06-08 02:04:42.348192
2025-06-08 02:04:42.214198
2025-06-08 02:04:38.116339
2025-06-08 02:04:40.519425
2025-06-08 02:04:36.635947
2025-06-08 02:04:42.163623
2025-06-08 02:04:34.731611
2025-06-08 02:04:38.961247
2025-06-08 02:04:41.445998
2025-06-08 02:04:44.091188
2025-06-08 02:04:46.525019
2025-06-08 02:04:44.592685
2025-06-08 02:03:13.388955
2025-06-08 02:03:16.014424
2025-06-08 02:04:39.288370
2025-06-08 02:04:45.989220
2025-06-08 02:04:37.145191
2025-06-08 02:04:38.446321
2025-06-08 02:04:45.282383
2025-06-08 02:04:45.145225
2025-06-08 02:04:44.978224
2025-06-08 02:04:46.290220
2025-06-08 02:04:47.739245
2025-06-08 02:04:43.167531
2025-06-08 02:04:43.244331
2025-06-08 02:04:44.748466
2025-06-08 02:04:46.973225
2025-06-08 02:04:39.291107
2025-06-08 02:04:48.392336
2025-06-08 02:04:43.333537
2025-06-08 02:04:47.272282
2025-06-08 02:04:43.204390
2025-06-08 02:04:23.669499
2025-06-08 02:03:23.502213
2025-06-08 02:04:49.604468
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15915.97

2025-06-08 02:04:48.739579
2025-06-08 02:04:46.506507
2025-06-08 02:04:48.483220
2025-06-08 02:04:48.981223
2025-06-08 02:04:50.781161
2025-06-08 02:04:49.505706
2025-06-08 02:04:46.877430
2025-06-08 02:04:49.588218
2025-06-08 02:04:50.927003
2025-06-08 02:04:47.348926
2025-06-08 02:04:48.376667
2025-06-08 02:04:45.569722
2025-06-08 02:04:51.841337
2025-06-08 02:04:51.158705
2025-06-08 02:04:45.970205
2025-06-08 02:04:50.251228
2025-06-08 02:04:47.274572
2025-06-08 02:04:46.276248
2025-06-08 02:04:49.683196
2025-06-08 02:04:51.271368
2025-06-08 02:03:30.581236
2025-06-08 02:04:52.672306
2025-06-08 02:04:51.313791
2025-06-08 02:04:51.357491
2025-06-08 02:04:48.906868
2025-06-08 02:04:45.202384
2025-06-08 02:04:50.640226
2025-06-08 02:04:52.261436
2025-06-08 02:04:49.411371
2025-06-08 02:04:46.241295
2025-06-08 02:04:51.477109
2025-06-08 02:04:50.978281
2025-06-08 02:04:55.280278
2025-06-08 02:04:55.982357
2025-06-08 02:04:47.509490
2025-06-08 02:04:49.279895
2025-06-08 02:04:53.424716
2025-06-08 02:04:50.263305
2025-06-08 02:04:56.475269
2025-06-08 02:04:48.198123
2025-06-08 02:04:57.706306
2025-06-08 02:04:57.948280
2025-06-08 02:04:57.018099
2025-06-08 02:04:54.935423
2025-06-08 02:04:55.434536
2025-06-08 02:04:56.708240
2025-06-08 02:04:58.782504
2025-06-08 02:04:50.812627
2025-06-08 02:03:27.375756
2025-06-08 02:04:58.524514
2025-06-08 02:04:54.463298
2025-06-08 02:04:54.424327
2025-06-08 02:03:33.043093
2025-06-08 02:04:53.832778
2025-06-08 02:04:56.687294
2025-06-08 02:04:57.104288
2025-06-08 02:04:59.337297
2025-06-08 02:04:54.468589
2025-06-08 02:05:00.184638
2025-06-08 02:03:35.338818
2025-06-08 02:04:54.445317
2025-06-08 02:04:56.416237
2025-06-08 02:04:57.431299
2025-06-08 02:04:58.606337
2025-06-08 02:04:51.566679
2025-06-08 02:01:26.674748
2025-06-08 02:04:59.000754
2025-06-08 02:05:01.098372
2025-06-08 02:05:01.581600
2025-06-08 02:04:57.963302
2025-06-08 02:05:03.278416
2025-06-08 02:05:01.798203
2025-06-08 02:05:02.987733
2025-06-08 02:05:04.418184
2025-06-08 02:05:04.548108
2025-06-08 02:04:58.295986
2025-06-08 02:04:58.287992
2025-06-08 02:05:03.925208
2025-06-08 02:04:58.584338
2025-06-08 02:05:02.818559
2025-06-08 02:05:03.309425
2025-06-08 02:05:05.739331
2025-06-08 02:05:00.151174
2025-06-08 02:04:56.522780
2025-06-08 02:04:59.489182
2025-06-08 02:05:06.178285
2025-06-08 02:05:02.514309
2025-06-08 02:05:03.622454
2025-06-08 02:05:04.253199
2025-06-08 02:05:04.097156
2025-06-08 02:05:07.310441
2025-06-08 02:05:01.508261
2025-06-08 02:05:01.670513
2025-06-08 02:05:03.721436
2025-06-08 02:05:03.518399
2025-06-08 02:05:02.556283
2025-06-08 02:04:59.480955
2025-06-08 02:05:06.938728
2025-06-08 02:05:02.902297
2025-06-08 02:05:06.487326
2025-06-08 02:03:48.902346
2025-06-08 02:05:05.076191
2025-06-08 02:05:03.475364
2025-06-08 02:05:03.462313
2025-06-08 02:05:06.286236
2025-06-08 02:05:06.635075
2025-06-08 02:05:00.546593
2025-06-08 02:05:08.795438
2025-06-08 02:05:08.693269
2025-06-08 02:05:09.532192
2025-06-08 02:05:08.521739
2025-06-08 02:05:05.862330
2025-06-08 02:05:05.872347
2025-06-08 02:05:06.147079
2025-06-08 02:05:05.699457
2025-06-08 02:05:03.749849
2025-06-08 02:03:42.634759
2025-06-08 02:05:10.377265
2025-06-08 02:05:06.189284
2025-06-08 02:05:11.111266
2025-06-08 02:05:10.319243
2025-06-08 02:05:06.021289
2025-06-08 02:05:07.727309
2025-06-08 02:05:09.791229
2025-06-08 02:05:11.309045
2025-06-08 02:05:06.494678
2025-06-08 02:05:10.067411
2025-06-08 02:05:09.593349
2025-06-08 02:05:07.054464
2025-06-08 02:05:13.795337
2025-06-08 02:05:08.129918
2025-06-08 02:05:08.421261
2025-06-08 02:05:14.281973
2025-06-08 02:05:13.846312
2025-06-08 02:05:12.669910
2025-06-08 02:05:11.278055
2025-06-08 02:05:10.080656
2025-06-08 02:05:15.144258
2025-06-08 02:05:14.769253
2025-06-08 02:05:14.475377
2025-06-08 02:05:12.909209
2025-06-08 02:05:11.574572
2025-06-08 02:05:13.179967
2025-06-08 02:05:07.488656
2025-06-08 02:05:12.073352
2025-06-08 02:05:15.904400
2025-06-08 02:05:19.040301
2025-06-08 02:05:13.862352
2025-06-08 02:05:16.271574
2025-06-08 02:05:09.150244
2025-06-08 02:05:18.672224
2025-06-08 02:05:09.204454
2025-06-08 02:05:14.459588
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1156.22

2025-06-08 02:05:08.382456
2025-06-08 02:05:07.713705
2025-06-08 02:05:15.212672
2025-06-08 02:05:17.045437
2025-06-08 02:05:11.150497
2025-06-08 02:05:13.703471
2025-06-08 02:03:49.872264
2025-06-08 02:05:18.802337
2025-06-08 02:05:15.172101
2025-06-08 02:05:13.212330
2025-06-08 02:05:10.137774
2025-06-08 02:05:18.327053
2025-06-08 02:05:11.714333
2025-06-08 02:05:15.097006
2025-06-08 02:05:22.345517
2025-06-08 02:05:17.493595
2025-06-08 02:05:18.631582
2025-06-08 02:05:14.796333
2025-06-08 02:05:12.850292
2025-06-08 02:05:14.306586
2025-06-08 02:05:16.286274
2025-06-08 02:05:19.446546
2025-06-08 02:05:20.643465
2025-06-08 02:03:45.096267
2025-06-08 02:05:19.565383
2025-06-08 02:05:22.068302
2025-06-08 02:05:20.470308
2025-06-08 02:05:23.477813
2025-06-08 02:05:14.529912
2025-06-08 02:05:21.009322
2025-06-08 02:05:20.742251
2025-06-08 02:05:18.463806
2025-06-08 02:05:23.613414
2025-06-08 02:05:22.561191
2025-06-08 02:05:23.668519
2025-06-08 02:05:24.272298
2025-06-08 02:05:22.166628
2025-06-08 02:05:24.570502
2025-06-08 02:05:23.767313
2025-06-08 02:05:23.561210
2025-06-08 02:05:18.513280
2025-06-08 02:05:23.916267
2025-06-08 02:05:19.037594
2025-06-08 02:05:27.024480
2025-06-08 02:05:22.542971
2025-06-08 02:05:20.738386
2025-06-08 02:05:23.326972
2025-06-08 02:05:23.279344
2025-06-08 02:05:26.110263
2025-06-08 02:05:25.893220
2025-06-08 02:05:26.092678
2025-06-08 02:05:24.248705
2025-06-08 02:05:26.822475
2025-06-08 02:05:20.970236
2025-06-08 02:05:18.665397
2025-06-08 02:05:28.747259
2025-06-08 02:05:29.505448
2025-06-08 02:05:27.486299
2025-06-08 02:05:28.708244
2025-06-08 02:05:31.147287
2025-06-08 02:05:28.783204
2025-06-08 02:03:58.227281
2025-06-08 02:05:26.285368
2025-06-08 02:05:32.022643
2025-06-08 02:05:29.249784
2025-06-08 02:05:26.572196
2025-06-08 02:05:30.146769
2025-06-08 02:05:28.953825
2025-06-08 02:05:28.512248
2025-06-08 02:05:28.981264
2025-06-08 02:05:33.673717
2025-06-08 02:05:31.007675
2025-06-08 02:05:31.475517
2025-06-08 02:05:29.512414
2025-06-08 02:05:28.893342
2025-06-08 02:05:27.491332
2025-06-08 02:05:33.656374
2025-06-08 02:05:34.074702
2025-06-08 02:05:33.102305
2025-06-08 02:05:33.852432
2025-06-08 02:05:30.991306
2025-06-08 02:05:35.602936
2025-06-08 02:04:02.227924
2025-06-08 02:05:36.962701
2025-06-08 02:05:34.252382
2025-06-08 02:05:28.191503
2025-06-08 02:05:32.621947
2025-06-08 02:05:34.531241
2025-06-08 02:05:33.789068
2025-06-08 02:04:00.213224
2025-06-08 02:05:29.364321
2025-06-08 02:05:41.048137
2025-06-08 02:05:34.519388
2025-06-08 02:05:28.162354
2025-06-08 02:05:30.849684
2025-06-08 02:05:34.756440
2025-06-08 02:05:38.481758
2025-06-08 02:05:36.441315
2025-06-08 02:05:35.431918
2025-06-08 02:05:40.484336
2025-06-08 02:05:36.616312
2025-06-08 02:05:42.581190
2025-06-08 02:05:33.942437
2025-06-08 02:05:38.273354
2025-06-08 02:05:39.281365
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2068.74

2025-06-08 02:05:41.466709
2025-06-08 02:05:40.215508
2025-06-08 02:05:40.340016
2025-06-08 02:05:39.536891
2025-06-08 02:05:43.584270
2025-06-08 02:05:37.300766
2025-06-08 02:05:43.967748
2025-06-08 02:05:39.408337
2025-06-08 02:05:40.342612
2025-06-08 02:05:46.801153
2025-06-08 02:05:40.319224
2025-06-08 02:05:42.009207
2025-06-08 02:05:40.894205
2025-06-08 02:05:42.791835
2025-06-08 02:05:38.745345
2025-06-08 02:05:42.969999
2025-06-08 02:05:40.319298
2025-06-08 02:05:44.398650
2025-06-08 02:05:42.554262
2025-06-08 02:05:49.222300
2025-06-08 02:05:47.572455
2025-06-08 02:05:45.754475
2025-06-08 02:05:44.682463
2025-06-08 02:05:47.195891
2025-06-08 02:05:44.445319
2025-06-08 02:05:44.530247
2025-06-08 02:05:46.586761
2025-06-08 02:05:41.664421
2025-06-08 02:05:49.395288
2025-06-08 02:05:48.666348
2025-06-08 02:05:48.701297
2025-06-08 02:05:50.627513
2025-06-08 02:05:52.035306
2025-06-08 02:05:46.698799
2025-06-08 02:05:45.935096
2025-06-08 02:05:49.995974
2025-06-08 02:05:52.112747
2025-06-08 02:05:51.457273
2025-06-08 02:05:56.904108
2025-06-08 02:05:54.954448
2025-06-08 02:05:48.920796
2025-06-08 02:05:55.970330
2025-06-08 02:05:47.542399
2025-06-08 02:05:53.302243
2025-06-08 02:04:25.963264
2025-06-08 02:05:52.677773
2025-06-08 02:05:50.808273
2025-06-08 02:05:57.090168
2025-06-08 02:05:59.832383
2025-06-08 02:05:55.542280
2025-06-08 02:06:02.407183
2025-06-08 02:06:00.260741
2025-06-08 02:05:59.114259
2025-06-08 02:05:56.684194
2025-06-08 02:05:56.702201
2025-06-08 02:01:30.705694
2025-06-08 02:05:56.790825
2025-06-08 02:05:56.714330
2025-06-08 02:05:51.755309
2025-06-08 02:05:58.957170
2025-06-08 02:06:00.315913
2025-06-08 02:04:11.313097
2025-06-08 02:05:56.698749
2025-06-08 02:06:03.610398
2025-06-08 02:05:57.390327
2025-06-08 02:06:07.400376
2025-06-08 02:06:00.546564
