Beginning of run
landscape params:
2025-06-08 01:38:04.758584
2025-06-08 01:38:10.414213
2025-06-08 01:38:05.079877
2025-06-08 01:38:10.764972
2025-06-08 01:38:07.666242
2025-06-08 01:38:11.004188
2025-06-08 01:38:11.090924
2025-06-08 01:38:11.154551
2025-06-08 01:37:56.502222
2025-06-08 01:38:10.688168
2025-06-08 01:38:11.353500
2025-06-08 01:38:11.562463
2025-06-08 01:38:08.026339
2025-06-08 01:38:10.892774
2025-06-08 01:38:05.641727
2025-06-08 01:38:11.568384
2025-06-08 01:38:11.486484
2025-06-08 01:38:11.486179
2025-06-08 01:38:11.718226
2025-06-08 01:38:11.463159
2025-06-08 01:38:08.807156
2025-06-08 01:37:57.527155
2025-06-08 01:37:57.834153
2025-06-08 01:38:11.993150
2025-06-08 01:38:12.230101
2025-06-08 01:38:12.308628
2025-06-08 01:38:09.251012
2025-06-08 01:38:12.311395
2025-06-08 01:38:11.964434
2025-06-08 01:38:12.673900
2025-06-08 01:38:02.197449
2025-06-08 01:37:57.450175
2025-06-08 01:38:12.852963
2025-06-08 01:38:12.652166
2025-06-08 01:38:12.628320
2025-06-08 01:38:12.297037
2025-06-08 01:38:12.685138
2025-06-08 01:38:13.093124
2025-06-08 01:38:09.767516
2025-06-08 01:38:13.048708
2025-06-08 01:38:13.439361
2025-06-08 01:38:13.116585
2025-06-08 01:38:13.207161
2025-06-08 01:38:09.621818
2025-06-08 01:38:00.756146
2025-06-08 01:38:13.150159
2025-06-08 01:37:56.401193
2025-06-08 01:38:05.590145
2025-06-08 01:38:13.492137
2025-06-08 01:38:13.497572
2025-06-08 01:38:10.229446
2025-06-08 01:38:13.462163
2025-06-08 01:38:13.855989
2025-06-08 01:38:13.532374
2025-06-08 01:38:11.112143
2025-06-08 01:38:13.614270
2025-06-08 01:38:07.507646
2025-06-08 01:38:14.013146
2025-06-08 01:38:14.212504
2025-06-08 01:38:03.074184
2025-06-08 01:38:13.853546
2025-06-08 01:38:14.257937
2025-06-08 01:38:14.199672
2025-06-08 01:38:02.250177
2025-06-08 01:38:13.963362
2025-06-08 01:38:11.493798
2025-06-08 01:38:14.538895
2025-06-08 01:38:14.283121
2025-06-08 01:38:14.466906
2025-06-08 01:38:14.733137
2025-06-08 01:37:55.599929
2025-06-08 01:38:12.045155
2025-06-08 01:37:54.042449
2025-06-08 01:38:14.968655
2025-06-08 01:38:14.732627
2025-06-08 01:38:01.528390
2025-06-08 01:38:02.135178
2025-06-08 01:38:15.207307
2025-06-08 01:38:12.354418
2025-06-08 01:38:15.154606
2025-06-08 01:38:15.010207
2025-06-08 01:38:15.187460
2025-06-08 01:38:15.541095
2025-06-08 01:38:15.120172
2025-06-08 01:38:05.030125
2025-06-08 01:38:12.866461
2025-06-08 01:38:15.898534
2025-06-08 01:38:09.814191
2025-06-08 01:38:11.565079
2025-06-08 01:38:16.615026
2025-06-08 01:38:14.147936
2025-06-08 01:37:59.177247
2025-06-08 01:38:16.395266
2025-06-08 01:38:03.997067
2025-06-08 01:38:09.982245
2025-06-08 01:38:05.336925
2025-06-08 01:38:14.337560
2025-06-08 01:38:14.583196
2025-06-08 01:38:04.150699
2025-06-08 01:38:15.133376
2025-06-08 01:38:17.316625
2025-06-08 01:38:15.389567
2025-06-08 01:38:17.499188
2025-06-08 01:37:55.842991
2025-06-08 01:38:15.740821
2025-06-08 01:38:18.417747
2025-06-08 01:37:45.092412
2025-06-08 01:38:14.400169
2025-06-08 01:38:00.358909
2025-06-08 01:38:18.661893
2025-06-08 01:38:16.566531
2025-06-08 01:38:07.914749
2025-06-08 01:38:05.283250
2025-06-08 01:38:17.358137
2025-06-08 01:38:19.641813
2025-06-08 01:38:01.246564
2025-06-08 01:38:04.469615
2025-06-08 01:37:37.067164
2025-06-08 01:38:17.767006
2025-06-08 01:38:05.064875
2025-06-08 01:38:18.237111
2025-06-08 01:38:17.854349
2025-06-08 01:38:10.253647
2025-06-08 01:38:20.747044
2025-06-08 01:38:09.581862
2025-06-08 01:38:04.863129
2025-06-08 01:38:10.396438
2025-06-08 01:38:06.412769
2025-06-08 01:38:02.684186
2025-06-08 01:38:19.082758
2025-06-08 01:38:09.648146
2025-06-08 01:38:18.607463
2025-06-08 01:38:17.065628
2025-06-08 01:38:19.726573
2025-06-08 01:38:21.812223
2025-06-08 01:38:04.305230
2025-06-08 01:38:12.009217
2025-06-08 01:38:04.702166
2025-06-08 01:38:10.674748
2025-06-08 01:38:05.710179
2025-06-08 01:38:17.702415
2025-06-08 01:38:20.507574
2025-06-08 01:37:48.016210
2025-06-08 01:38:17.210450
2025-06-08 01:38:22.855473
2025-06-08 01:38:23.436157
2025-06-08 01:38:21.393040
2025-06-08 01:38:21.422688
2025-06-08 01:38:07.757549
2025-06-08 01:38:07.648600
2025-06-08 01:38:06.329291
2025-06-08 01:38:23.833027
2025-06-08 01:38:15.059962
2025-06-08 01:38:24.479999
2025-06-08 01:38:22.139132
2025-06-08 01:38:22.266415
2025-06-08 01:38:07.207284
2025-06-08 01:38:06.987110
2025-06-08 01:38:14.749920
2025-06-08 01:38:22.886642
2025-06-08 01:38:13.379194
2025-06-08 01:38:24.970151
2025-06-08 01:38:07.822171
2025-06-08 01:38:20.867148
2025-06-08 01:38:25.341968
2025-06-08 01:38:20.756946
2025-06-08 01:38:16.561397
2025-06-08 01:38:10.675041
2025-06-08 01:38:07.350313
2025-06-08 01:38:26.072142
2025-06-08 01:38:15.664180
2025-06-08 01:38:23.555834
2025-06-08 01:38:26.502028
2025-06-08 01:38:17.764597
2025-06-08 01:38:10.393200
2025-06-08 01:38:24.637932
2025-06-08 01:38:24.575628
2025-06-08 01:38:14.185179
2025-06-08 01:38:26.976589
2025-06-08 01:38:15.653173
2025-06-08 01:38:25.419804
2025-06-08 01:38:27.409692
2025-06-08 01:38:15.453880
2025-06-08 01:37:51.674931
2025-06-08 01:38:22.310844
2025-06-08 01:38:25.490989
2025-06-08 01:38:10.393451
2025-06-08 01:38:25.910178
2025-06-08 01:38:27.988520
2025-06-08 01:38:17.577194
2025-06-08 01:38:28.619188
2025-06-08 01:38:24.178981
2025-06-08 01:38:23.857877
2025-06-08 01:38:15.574783
2025-06-08 01:38:29.309598
2025-06-08 01:37:57.511229
2025-06-08 01:38:23.519793
2025-06-08 01:38:27.408978
2025-06-08 01:38:29.593318
2025-06-08 01:38:27.704356
2025-06-08 01:38:10.859771
2025-06-08 01:38:30.249707
2025-06-08 01:38:27.856644
2025-06-08 01:38:30.679198
2025-06-08 01:38:28.606745
2025-06-08 01:38:31.118462
2025-06-08 01:38:14.380949
2025-06-08 01:38:29.070620
2025-06-08 01:38:21.793183
2025-06-08 01:38:31.735987
2025-06-08 01:38:13.335093
2025-06-08 01:38:18.224252
2025-06-08 01:37:32.644158
2025-06-08 01:38:26.712247
2025-06-08 01:38:23.122000
2025-06-08 01:38:26.413323
2025-06-08 01:38:19.627072
2025-06-08 01:38:29.257694
2025-06-08 01:38:32.050532
2025-06-08 01:38:21.917472
2025-06-08 01:38:22.053158
2025-06-08 01:38:20.224944
2025-06-08 01:38:32.749651
2025-06-08 01:38:30.742198
2025-06-08 01:38:30.888688
2025-06-08 01:38:21.225047
2025-06-08 01:38:10.672240
2025-06-08 01:38:31.221221
2025-06-08 01:38:33.962397
2025-06-08 01:38:00.052133
2025-06-08 01:38:31.919546
2025-06-08 01:38:29.726962
2025-06-08 01:38:32.283941
2025-06-08 01:38:30.092988
2025-06-08 01:38:26.063129
2025-06-08 01:38:22.184600
2025-06-08 01:38:34.953544
2025-06-08 01:38:30.544539
2025-06-08 01:38:25.855471
2025-06-08 01:38:23.346152
2025-06-08 01:38:33.224855
2025-06-08 01:38:22.083565
2025-06-08 01:38:25.398654
2025-06-08 01:38:34.056553
2025-06-08 01:38:33.976070
2025-06-08 01:38:27.302569
2025-06-08 01:38:27.465081
2025-06-08 01:38:10.667228
2025-06-08 01:38:34.870988
2025-06-08 01:38:26.826029
2025-06-08 01:38:35.230851
2025-06-08 01:38:33.019527
2025-06-08 01:38:17.435203
2025-06-08 01:38:22.122335
2025-06-08 01:38:35.580348
2025-06-08 01:38:23.084209
2025-06-08 01:38:14.598132
2025-06-08 01:38:28.336915
2025-06-08 01:38:33.143558
2025-06-08 01:38:36.446169
2025-06-08 01:38:27.980229
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 7, 2, 2, 1, 2, 1, 2, 1, 2, 7, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 6, 1, 1, 2, 15, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 6, 1, 1, 1, 7, 2, 1, 1, 1, 1, 1, 6, 1, 2, 6, 1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.82; stdev rank: 2.016829194552677; total pools: 189.38

2025-06-08 01:38:25.729197
2025-06-08 01:38:37.215379
2025-06-08 01:38:26.986183
2025-06-08 01:37:56.230206
2025-06-08 01:38:27.626219
2025-06-08 01:37:36.063259
2025-06-08 01:38:26.398313
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 30, 16, 6, 15, 2, 15, 1, 71, 2, 6, 1, 1, 26, 6, 69, 26, 1, 1, 1, 1, 16, 1, 1, 2, 1, 16, 1, 6, 1, 6, 2, 1, 1, 7, 7, 67, 2, 7, 1, 2, 30, 16, 1, 16, 1, 1, 1, 1, 1, 92, 7, 2, 1, 26, 1, 2, 1, 61, 15, 7, 1, 30, 7, 1, 1, 26, 2, 2, 2, 61, 6, 26, 30, 15, 1, 15, 1, 1, 2, 30, 1, 6, 15, 6, 1, 55, 1, 31, 7, 6, 7, 30, 2, 1, 7, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.76; stdev rank: 18.072144311066136; total pools: 746.25

2025-06-08 01:38:23.261689
2025-06-08 01:38:32.932192
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 318.57

2025-06-08 01:38:32.430477
2025-06-08 01:38:20.976300
2025-06-08 01:38:24.888329
2025-06-08 01:38:29.148175
2025-06-08 01:38:36.441151
2025-06-08 01:38:35.821804
2025-06-08 01:38:38.074489
2025-06-08 01:38:04.691227
2025-06-08 01:38:37.746623
2025-06-08 01:37:55.355126
2025-06-08 01:38:38.327923
2025-06-08 01:38:35.632492
2025-06-08 01:38:28.739772
2025-06-08 01:38:36.265928
2025-06-08 01:38:24.738168
2025-06-08 01:38:38.763161
2025-06-08 01:38:33.528994
2025-06-08 01:38:34.923397
2025-06-08 01:38:33.539192
2025-06-08 01:38:42.337198
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 448.68

2025-06-08 01:38:20.078218
2025-06-08 01:38:30.218924
2025-06-08 01:38:30.970002
2025-06-08 01:38:33.199336
2025-06-08 01:38:25.846828
2025-06-08 01:38:41.942505
2025-06-08 01:38:40.993632
2025-06-08 01:38:24.891188
2025-06-08 01:38:40.337678
2025-06-08 01:38:38.846777
2025-06-08 01:38:36.303300
2025-06-08 01:38:35.009634
2025-06-08 01:38:37.303573
2025-06-08 01:38:38.477901
2025-06-08 01:38:39.615252
2025-06-08 01:38:20.056247
2025-06-08 01:38:39.524567
2025-06-08 01:38:43.866895
2025-06-08 01:38:40.121185
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 2, 6, 1, 1, 15, 6, 1, 2, 1, 15, 1, 6, 6, 7, 1, 1, 1, 2, 2, 1, 1, 15, 26, 1, 51, 71, 16, 1, 1, 1, 1, 1, 1, 7, 1, 1, 2, 1, 1, 1, 6, 1, 1, 7, 2, 1, 1, 1, 1, 6, 2, 2, 1, 16, 1, 2, 2, 1, 15, 1, 6, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 31, 1, 1, 6, 2, 2, 1, 2, 2, 1, 1, 15, 1, 15, 6, 51, 2, 1, 2, 15, 6, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.58; stdev rank: 10.838062557486923; total pools: 1040.87

2025-06-08 01:38:35.890823
2025-06-08 01:38:44.368211
2025-06-08 01:38:33.221177
2025-06-08 01:38:43.329336
2025-06-08 01:38:37.592600
2025-06-08 01:38:42.896281
2025-06-08 01:38:34.754972
2025-06-08 01:38:45.284266
2025-06-08 01:38:47.107617
2025-06-08 01:38:43.526689
2025-06-08 01:38:38.274518
2025-06-08 01:38:37.454712
2025-06-08 01:38:46.976887
2025-06-08 01:38:45.436158
2025-06-08 01:38:32.386312
2025-06-08 01:38:43.282332
2025-06-08 01:38:44.066470
2025-06-08 01:38:48.609190
2025-06-08 01:38:45.451877
2025-06-08 01:38:41.848247
2025-06-08 01:38:42.569215
2025-06-08 01:38:46.968179
2025-06-08 01:38:43.679524
2025-06-08 01:38:36.184004
2025-06-08 01:38:43.800290
2025-06-08 01:38:33.902402
2025-06-08 01:38:09.923822
2025-06-08 01:38:46.090211
2025-06-08 01:38:42.179694
2025-06-08 01:38:50.446796
2025-06-08 01:38:44.220997
2025-06-08 01:38:22.212263
2025-06-08 01:38:46.509181
2025-06-08 01:38:37.151238
2025-06-08 01:38:45.579175
2025-06-08 01:38:44.886263
2025-06-08 01:38:50.343277
2025-06-08 01:38:46.631186
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6116.92

2025-06-08 01:38:44.591507
2025-06-08 01:38:51.307371
2025-06-08 01:38:50.500847
2025-06-08 01:38:51.120794
2025-06-08 01:38:47.211726
2025-06-08 01:38:41.400861
2025-06-08 01:38:37.082771
2025-06-08 01:38:53.691867
2025-06-08 01:38:51.611625
2025-06-08 01:38:51.141350
2025-06-08 01:38:47.987783
2025-06-08 01:38:52.789178
2025-06-08 01:38:38.885118
2025-06-08 01:38:55.131030
2025-06-08 01:38:48.704881
2025-06-08 01:38:51.916677
2025-06-08 01:38:45.117642
2025-06-08 01:38:51.539830
2025-06-08 01:38:43.445624
2025-06-08 01:38:49.774331
2025-06-08 01:38:47.503953
2025-06-08 01:38:50.261703
2025-06-08 01:38:39.064139
2025-06-08 01:38:56.415146
2025-06-08 01:38:53.429587
2025-06-08 01:38:50.164184
2025-06-08 01:38:56.055639
2025-06-08 01:38:45.529094
2025-06-08 01:38:43.374725
2025-06-08 01:38:52.169737
2025-06-08 01:38:55.506153
2025-06-08 01:38:49.354066
2025-06-08 01:38:58.244159
2025-06-08 01:38:52.409052
2025-06-08 01:38:53.575664
2025-06-08 01:38:55.936171
2025-06-08 01:38:58.514195
2025-06-08 01:38:44.807272
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4957.82

2025-06-08 01:38:45.764184
2025-06-08 01:38:48.386763
2025-06-08 01:38:53.677362
2025-06-08 01:38:45.769049
2025-06-08 01:38:53.963460
2025-06-08 01:38:53.058229
2025-06-08 01:38:44.886181
2025-06-08 01:38:40.506200
2025-06-08 01:38:50.833936
2025-06-08 01:38:58.644458
2025-06-08 01:39:02.127537
2025-06-08 01:38:56.668290
2025-06-08 01:38:44.185781
2025-06-08 01:38:50.576161
2025-06-08 01:39:00.144614
2025-06-08 01:39:01.163241
2025-06-08 01:38:53.120663
2025-06-08 01:39:00.875582
2025-06-08 01:38:53.287748
2025-06-08 01:38:59.841632
2025-06-08 01:38:58.818517
2025-06-08 01:38:49.498756
2025-06-08 01:38:50.568462
2025-06-08 01:38:45.513054
2025-06-08 01:38:45.766635
2025-06-08 01:38:45.332531
2025-06-08 01:38:50.736463
2025-06-08 01:39:01.889561
2025-06-08 01:39:04.812026
2025-06-08 01:38:45.636326
2025-06-08 01:38:43.881031
2025-06-08 01:38:56.734189
2025-06-08 01:39:00.825797
2025-06-08 01:39:05.489184
2025-06-08 01:38:47.892067
2025-06-08 01:38:59.978765
2025-06-08 01:38:48.376234
2025-06-08 01:38:59.230757
2025-06-08 01:38:48.820711
2025-06-08 01:39:00.321324
2025-06-08 01:38:45.292546
2025-06-08 01:39:05.316553
2025-06-08 01:39:06.145222
2025-06-08 01:38:31.646276
2025-06-08 01:39:01.610677
2025-06-08 01:39:04.971593
2025-06-08 01:38:58.705237
2025-06-08 01:39:04.672868
2025-06-08 01:38:59.580153
2025-06-08 01:39:06.269704
2025-06-08 01:39:05.847613
2025-06-08 01:38:50.451662
2025-06-08 01:39:01.418375
2025-06-08 01:39:08.835304
2025-06-08 01:38:56.306920
2025-06-08 01:39:03.464194
2025-06-08 01:38:45.795052
2025-06-08 01:38:58.964588
2025-06-08 01:39:05.998099
2025-06-08 01:39:03.254999
2025-06-08 01:38:56.514399
2025-06-08 01:38:50.823157
2025-06-08 01:39:09.712435
2025-06-08 01:39:00.284863
2025-06-08 01:38:51.176180
2025-06-08 01:38:59.114669
2025-06-08 01:38:50.861157
2025-06-08 01:39:07.976756
2025-06-08 01:38:52.577007
2025-06-08 01:39:02.996061
2025-06-08 01:38:46.989010
2025-06-08 01:39:08.997267
2025-06-08 01:39:04.254847
2025-06-08 01:39:07.999273
2025-06-08 01:39:04.660366
2025-06-08 01:38:47.924280
2025-06-08 01:38:52.318479
2025-06-08 01:39:11.784610
2025-06-08 01:39:02.774186
2025-06-08 01:39:09.002795
2025-06-08 01:39:10.198595
2025-06-08 01:39:12.150311
2025-06-08 01:39:09.618970
2025-06-08 01:39:00.998449
2025-06-08 01:39:14.089163
2025-06-08 01:39:04.230179
2025-06-08 01:39:08.406316
2025-06-08 01:38:48.798196
2025-06-08 01:38:56.387583
2025-06-08 01:38:49.937243
2025-06-08 01:38:58.396244
2025-06-08 01:39:17.171133
2025-06-08 01:38:57.007209
2025-06-08 01:39:07.343201
2025-06-08 01:38:51.627124
2025-06-08 01:38:44.806625
2025-06-08 01:39:12.431827
2025-06-08 01:39:07.588181
2025-06-08 01:39:09.176198
2025-06-08 01:38:46.609981
2025-06-08 01:39:05.136104
2025-06-08 01:39:16.385188
2025-06-08 01:39:12.112262
2025-06-08 01:39:12.961177
2025-06-08 01:39:15.024599
2025-06-08 01:39:05.452561
2025-06-08 01:39:12.039071
2025-06-08 01:39:05.690010
2025-06-08 01:39:08.949259
2025-06-08 01:39:11.009104
2025-06-08 01:39:13.299849
2025-06-08 01:39:08.665712
2025-06-08 01:39:13.523601
2025-06-08 01:39:19.309201
2025-06-08 01:39:17.054146
2025-06-08 01:39:07.160213
2025-06-08 01:39:11.643951
2025-06-08 01:39:20.716597
2025-06-08 01:38:59.427462
2025-06-08 01:39:17.900300
2025-06-08 01:38:36.868186
2025-06-08 01:39:19.676214
2025-06-08 01:39:11.013170
2025-06-08 01:39:12.365464
2025-06-08 01:39:14.752224
2025-06-08 01:39:22.271524
2025-06-08 01:38:48.780117
2025-06-08 01:39:00.314316
2025-06-08 01:39:14.295018
2025-06-08 01:39:11.627014
2025-06-08 01:39:17.958342
2025-06-08 01:39:09.840872
2025-06-08 01:39:24.640637
2025-06-08 01:39:13.895955
2025-06-08 01:38:54.063235
2025-06-08 01:39:24.536186
2025-06-08 01:39:16.312470
2025-06-08 01:39:16.587388
2025-06-08 01:39:14.792195
2025-06-08 01:39:24.632040
2025-06-08 01:39:03.522304
2025-06-08 01:39:22.820194
2025-06-08 01:39:17.037163
2025-06-08 01:39:07.500233
2025-06-08 01:39:25.876239
2025-06-08 01:39:26.505356
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3444.92

2025-06-08 01:39:23.205886
2025-06-08 01:39:27.748859
2025-06-08 01:39:15.470706
2025-06-08 01:39:16.448959
2025-06-08 01:38:59.413195
2025-06-08 01:39:28.114934
2025-06-08 01:39:09.330174
2025-06-08 01:39:24.486350
2025-06-08 01:38:56.554236
2025-06-08 01:39:23.201161
2025-06-08 01:39:23.964780
2025-06-08 01:39:18.020156
2025-06-08 01:39:07.600511
2025-06-08 01:39:24.910910
2025-06-08 01:38:40.840149
2025-06-08 01:39:17.329288
2025-06-08 01:38:53.385481
2025-06-08 01:39:31.239174
2025-06-08 01:39:11.367400
2025-06-08 01:39:24.315933
2025-06-08 01:39:23.175394
2025-06-08 01:39:23.178276
2025-06-08 01:39:12.006399
2025-06-08 01:39:25.933617
2025-06-08 01:39:16.941215
2025-06-08 01:39:22.120039
2025-06-08 01:39:22.124242
2025-06-08 01:39:31.958870
2025-06-08 01:39:29.342211
2025-06-08 01:39:22.282216
2025-06-08 01:39:22.116762
2025-06-08 01:39:26.079224
2025-06-08 01:39:27.766827
2025-06-08 01:39:24.204433
2025-06-08 01:39:21.766725
2025-06-08 01:39:28.133537
2025-06-08 01:39:30.850234
2025-06-08 01:39:30.274180
2025-06-08 01:39:26.175647
2025-06-08 01:39:31.413356
2025-06-08 01:39:26.925166
2025-06-08 01:39:35.139192
2025-06-08 01:39:22.359287
2025-06-08 01:39:21.341659
2025-06-08 01:39:14.664194
2025-06-08 01:39:23.190170
2025-06-08 01:39:16.871222
2025-06-08 01:39:36.401605
2025-06-08 01:39:27.916600
2025-06-08 01:39:31.929825
2025-06-08 01:39:27.127222
2025-06-08 01:39:31.808782
2025-06-08 01:39:34.021193
2025-06-08 01:39:29.621303
2025-06-08 01:39:20.909190
2025-06-08 01:39:32.931627
2025-06-08 01:39:15.621758
2025-06-08 01:39:32.483149
2025-06-08 01:39:29.658175
2025-06-08 01:39:36.693193
2025-06-08 01:39:24.968143
2025-06-08 01:39:26.117247
2025-06-08 01:39:40.061987
2025-06-08 01:39:20.102156
2025-06-08 01:39:36.703245
2025-06-08 01:39:32.209622
2025-06-08 01:39:41.234209
2025-06-08 01:39:29.841640
2025-06-08 01:39:36.747193
2025-06-08 01:39:25.185231
2025-06-08 01:39:35.717908
2025-06-08 01:39:22.300843
2025-06-08 01:39:36.508340
2025-06-08 01:39:35.911724
2025-06-08 01:39:39.725929
2025-06-08 01:39:20.961552
2025-06-08 01:39:31.882180
2025-06-08 01:39:37.109320
2025-06-08 01:39:44.385978
2025-06-08 01:39:39.385615
2025-06-08 01:39:32.422972
2025-06-08 01:39:39.848475
2025-06-08 01:39:22.324240
2025-06-08 01:39:46.072160
2025-06-08 01:39:37.603218
2025-06-08 01:39:06.467347
2025-06-08 01:39:41.485171
2025-06-08 01:39:45.822641
2025-06-08 01:39:31.806205
2025-06-08 01:39:39.373884
2025-06-08 01:39:34.850164
2025-06-08 01:39:40.465155
2025-06-08 01:39:33.488432
2025-06-08 01:39:16.236562
2025-06-08 01:39:38.270249
2025-06-08 01:39:42.072771
2025-06-08 01:39:26.936165
2025-06-08 01:39:43.574175
2025-06-08 01:39:45.829874
2025-06-08 01:39:45.519179
2025-06-08 01:39:39.110159
2025-06-08 01:39:16.578179
2025-06-08 01:39:36.139739
2025-06-08 01:39:41.568554
2025-06-08 01:39:48.966271
2025-06-08 01:39:44.040240
2025-06-08 01:39:50.376219
2025-06-08 01:39:49.045160
2025-06-08 01:39:39.325271
2025-06-08 01:39:32.171238
2025-06-08 01:39:35.542194
2025-06-08 01:39:45.856366
2025-06-08 01:39:45.224167
