Beginning of run
landscape params:
2025-06-14 09:47:07.916175
2025-06-14 09:47:03.919216
2025-06-14 09:47:02.420120
2025-06-14 09:47:25.695179
2025-06-14 09:47:05.042106
2025-06-14 09:47:06.764158
2025-06-14 09:47:12.314216
2025-06-14 09:47:02.171151
2025-06-14 09:47:11.471901
2025-06-14 09:47:28.171960
2025-06-14 09:47:03.129177
2025-06-14 09:47:32.355183
2025-06-14 09:47:33.550151
2025-06-14 09:47:28.193195
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 95, 8, 15, 8, 6, 8, 6, 13, 39, 1, 1, 8, 8, 15, 8, 1, 8, 6, 8, 1, 13, 8, 1, 1, 30, 1, 30, 6, 1, 188, 1, 6, 1, 16, 6, 30, 13, 1, 36, 8, 15, 1, 16, 39, 8, 1, 8, 6, 15, 13, 1, 6, 15, 1, 8, 8, 16, 6, 6, 1, 8, 1, 6, 6, 8, 15, 1, 20, 1, 1, 8, 26, 6, 6, 6, 13, 6, 6, 15, 30, 106, 15, 13, 6, 6, 90, 20, 8, 13, 36, 13, 49, 6, 15, 1, 26, 15, 175]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.59; stdev rank: 29.47782047574074; total pools: 865.8

2025-06-14 09:47:28.925179
2025-06-14 09:47:32.241218
2025-06-14 09:47:28.981134
2025-06-14 09:47:34.330222
2025-06-14 09:47:24.007176
2025-06-14 09:47:12.897146
2025-06-14 09:47:34.064402
2025-06-14 09:47:32.431136
2025-06-14 09:47:27.635141
2025-06-14 09:47:32.663104
2025-06-14 09:47:41.810172
2025-06-14 09:47:32.395134
2025-06-14 09:47:40.867222
2025-06-14 09:47:19.978182
2025-06-14 09:47:25.352091
2025-06-14 09:47:39.138237
2025-06-14 09:47:37.400204
2025-06-14 09:47:45.235152
2025-06-14 09:47:36.983279
2025-06-14 09:47:42.618143
2025-06-14 09:47:15.058179
2025-06-14 09:47:41.684157
2025-06-14 09:47:37.328218
2025-06-14 09:47:13.336465
2025-06-14 09:47:46.886501
2025-06-14 09:47:45.295179
2025-06-14 09:47:36.098182
2025-06-14 09:47:37.772236
2025-06-14 09:47:30.109156
2025-06-14 09:47:47.471202
2025-06-14 09:47:52.340295
2025-06-14 09:47:42.132178
2025-06-14 09:47:32.375974
2025-06-14 09:47:46.147465
2025-06-14 09:47:42.669170
2025-06-14 09:47:48.028265
2025-06-14 09:47:28.766182
2025-06-14 09:47:50.106238
2025-06-14 09:47:48.058158
2025-06-14 09:47:30.597218
2025-06-14 09:47:34.976142
2025-06-14 09:47:58.996235
2025-06-14 09:47:22.156162
2025-06-14 09:47:57.780182
2025-06-14 09:47:52.040234
2025-06-14 09:48:01.186201
2025-06-14 09:47:46.886117
2025-06-14 09:47:42.011224
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6082.84

2025-06-14 09:47:40.761261
2025-06-14 09:47:54.355168
2025-06-14 09:47:52.980213
2025-06-14 09:47:25.517173
2025-06-14 09:47:33.556148
2025-06-14 09:47:35.478159
2025-06-14 09:47:27.874109
2025-06-14 09:47:59.932180
2025-06-14 09:48:01.426177
2025-06-14 09:47:50.085226
2025-06-14 09:47:57.305211
2025-06-14 09:47:29.012113
2025-06-14 09:48:04.147226
2025-06-14 09:47:56.971243
2025-06-14 09:47:50.004506
2025-06-14 09:47:47.086723
2025-06-14 09:47:54.643172
2025-06-14 09:47:34.494129
2025-06-14 09:47:52.567298
2025-06-14 09:47:42.323199
2025-06-14 09:48:07.079196
2025-06-14 09:48:05.780795
2025-06-14 09:47:35.166154
2025-06-14 09:47:59.618194
2025-06-14 09:47:50.395239
2025-06-14 09:47:39.475168
2025-06-14 09:47:29.005144
2025-06-14 09:47:37.979163
2025-06-14 09:48:01.668193
2025-06-14 09:47:41.145307
2025-06-14 09:47:44.329256
2025-06-14 09:47:59.625179
2025-06-14 09:48:17.878143
2025-06-14 09:48:02.546253
2025-06-14 09:48:08.686169
2025-06-14 09:47:33.822177
2025-06-14 09:48:12.802149
2025-06-14 09:47:19.133234
2025-06-14 09:48:04.114242
2025-06-14 09:47:33.450184
2025-06-14 09:48:15.701144
2025-06-14 09:48:21.244203
2025-06-14 09:48:13.403198
2025-06-14 09:47:57.294193
2025-06-14 09:47:57.316184
2025-06-14 09:47:32.360576
2025-06-14 09:47:52.176199
2025-06-14 09:48:12.206257
2025-06-14 09:48:24.087190
2025-06-14 09:47:42.084429
2025-06-14 09:48:17.160139
2025-06-14 09:48:00.967196
2025-06-14 09:47:57.450297
2025-06-14 09:48:01.553332
2025-06-14 09:48:24.111143
2025-06-14 09:47:38.366225
2025-06-14 09:48:05.147236
2025-06-14 09:47:40.209192
2025-06-14 09:48:17.700254
2025-06-14 09:48:16.697150
2025-06-14 09:48:10.526230
2025-06-14 09:48:21.103685
2025-06-14 09:48:27.762429
2025-06-14 09:48:10.779288
2025-06-14 09:48:14.297203
2025-06-14 09:48:20.828291
2025-06-14 09:48:23.224985
2025-06-14 09:48:31.077247
2025-06-14 09:48:14.448206
2025-06-14 09:48:30.643229
2025-06-14 09:48:20.308178
2025-06-14 09:48:19.734214
2025-06-14 09:48:16.667309
2025-06-14 09:48:29.036174
2025-06-14 09:48:23.829221
2025-06-14 09:48:34.296986
2025-06-14 09:48:33.222670
2025-06-14 09:48:30.648230
2025-06-14 09:48:25.308437
2025-06-14 09:48:09.218232
2025-06-14 09:48:30.811208
2025-06-14 09:48:30.317821
2025-06-14 09:48:41.385153
2025-06-14 09:48:31.217319
2025-06-14 09:48:34.057329
2025-06-14 09:48:26.920187
2025-06-14 09:48:38.047280
2025-06-14 09:48:13.151790
2025-06-14 09:48:32.217247
2025-06-14 09:48:17.801177
2025-06-14 09:48:41.612499
2025-06-14 09:48:25.218174
2025-06-14 09:47:39.482309
2025-06-14 09:48:15.967281
2025-06-14 09:48:42.982786
2025-06-14 09:48:20.302505
2025-06-14 09:47:56.905549
2025-06-14 09:48:29.866168
2025-06-14 09:48:25.888203
2025-06-14 09:48:43.738628
2025-06-14 09:48:37.593253
2025-06-14 09:48:17.194253
2025-06-14 09:48:46.507240
2025-06-14 09:48:14.032368
2025-06-14 09:48:40.214278
2025-06-14 09:48:46.876273
2025-06-14 09:48:22.322174
2025-06-14 09:47:58.604207
2025-06-14 09:48:52.825128
2025-06-14 09:48:55.612217
2025-06-14 09:48:22.310296
2025-06-14 09:48:49.258203
2025-06-14 09:48:12.322270
2025-06-14 09:48:35.848284
2025-06-14 09:48:27.744221
2025-06-14 09:48:54.411250
2025-06-14 09:48:35.208221
2025-06-14 09:48:29.183362
2025-06-14 09:48:30.421188
2025-06-14 09:49:01.817265
2025-06-14 09:48:25.339150
2025-06-14 09:48:29.503246
2025-06-14 09:48:29.591170
2025-06-14 09:48:22.132225
2025-06-14 09:49:01.464147
2025-06-14 09:48:29.148277
2025-06-14 09:48:25.443159
2025-06-14 09:48:59.346184
2025-06-14 09:48:59.904256
2025-06-14 09:48:03.768378
2025-06-14 09:48:55.055217
2025-06-14 09:48:55.551268
2025-06-14 09:48:46.236305
2025-06-14 09:48:57.934435
2025-06-14 09:48:39.717163
2025-06-14 09:49:06.565141
2025-06-14 09:48:41.360177
2025-06-14 09:48:58.951252
2025-06-14 09:48:51.029423
2025-06-14 09:48:49.954257
2025-06-14 09:49:11.916259
2025-06-14 09:48:01.048246
2025-06-14 09:49:07.022184
2025-06-14 09:48:36.322227
2025-06-14 09:48:57.817741
2025-06-14 09:49:05.254202
2025-06-14 09:49:06.489238
2025-06-14 09:49:09.766231
2025-06-14 09:49:04.896468
2025-06-14 09:48:12.720259
2025-06-14 09:49:13.038229
2025-06-14 09:49:16.775175
2025-06-14 09:48:59.468302
2025-06-14 09:48:51.994310
2025-06-14 09:48:52.421664
2025-06-14 09:49:02.572246
2025-06-14 09:48:39.475200
2025-06-14 09:49:20.528261
2025-06-14 09:49:14.213174
2025-06-14 09:48:58.697216
2025-06-14 09:49:14.185190
2025-06-14 09:48:34.047288
2025-06-14 09:48:39.425186
2025-06-14 09:48:37.356254
2025-06-14 09:48:35.347229
2025-06-14 09:49:00.994281
2025-06-14 09:48:58.236145
2025-06-14 09:49:02.560283
2025-06-14 09:49:21.803150
2025-06-14 09:48:47.838290
2025-06-14 09:49:25.470164
2025-06-14 09:48:21.721173
2025-06-14 09:48:55.274261
2025-06-14 09:48:24.359225
2025-06-14 09:49:00.322169
2025-06-14 09:49:30.390126
2025-06-14 09:48:35.708280
2025-06-14 09:49:29.801561
2025-06-14 09:48:19.425066
2025-06-14 09:49:27.471242
2025-06-14 09:49:24.964205
2025-06-14 09:49:13.266273
2025-06-14 09:48:58.619194
2025-06-14 09:48:45.064454
2025-06-14 09:49:04.107155
2025-06-14 09:49:32.750153
2025-06-14 09:48:33.149297
2025-06-14 09:49:19.624523
2025-06-14 09:49:34.327217
2025-06-14 09:49:38.195195
2025-06-14 09:49:30.823127
2025-06-14 09:49:36.568298
2025-06-14 09:49:25.040266
2025-06-14 09:49:10.050164
2025-06-14 09:49:39.608185
2025-06-14 09:49:28.191900
2025-06-14 09:48:39.406212
2025-06-14 09:49:31.147195
2025-06-14 09:49:27.260302
2025-06-14 09:48:41.448245
2025-06-14 09:49:38.080204
2025-06-14 09:49:36.184406
2025-06-14 09:49:23.566252
2025-06-14 09:49:39.838147
2025-06-14 09:49:20.644591
2025-06-14 09:49:44.682164
2025-06-14 09:49:48.606238
2025-06-14 09:49:15.418217
2025-06-14 09:49:50.042188
2025-06-14 09:49:40.864174
2025-06-14 09:49:22.369177
2025-06-14 09:49:22.878104
2025-06-14 09:48:45.282148
2025-06-14 09:49:10.511216
2025-06-14 09:49:45.309185
2025-06-14 09:49:39.175224
2025-06-14 09:49:33.564197
2025-06-14 09:49:31.357269
2025-06-14 09:49:11.256889
2025-06-14 09:49:27.440231
2025-06-14 09:49:37.545225
2025-06-14 09:49:38.468235
2025-06-14 09:49:56.600160
2025-06-14 09:49:13.446231
2025-06-14 09:49:44.383184
2025-06-14 09:49:48.826197
2025-06-14 09:49:45.436923
2025-06-14 09:49:54.284256
2025-06-14 09:49:30.869682
2025-06-14 09:50:07.895255
2025-06-14 09:49:27.728204
2025-06-14 09:50:00.102173
2025-06-14 09:49:54.099502
2025-06-14 09:50:02.196185
2025-06-14 09:49:57.807910
2025-06-14 09:49:42.164185
2025-06-14 09:49:53.058274
2025-06-14 09:49:18.961185
2025-06-14 09:49:55.256255
2025-06-14 09:50:04.593290
2025-06-14 09:49:24.098258
2025-06-14 09:49:37.579219
2025-06-14 09:49:45.873191
2025-06-14 09:49:44.614199
2025-06-14 09:50:13.435139
2025-06-14 09:50:04.854146
2025-06-14 09:49:24.980195
2025-06-14 09:49:30.390449
2025-06-14 09:49:39.545222
2025-06-14 09:50:09.144174
2025-06-14 09:50:02.960281
2025-06-14 09:49:04.968166
2025-06-14 09:49:40.096176
2025-06-14 09:50:02.582531
2025-06-14 09:50:09.475219
2025-06-14 09:50:08.297156
2025-06-14 09:50:02.174257
2025-06-14 09:49:58.082161
2025-06-14 09:50:17.612137
2025-06-14 09:49:45.772631
2025-06-14 09:50:00.829192
2025-06-14 09:50:21.520217
2025-06-14 09:49:45.434247
2025-06-14 09:50:08.348196
2025-06-14 09:49:51.710148
2025-06-14 09:49:47.844237
2025-06-14 09:50:11.851232
2025-06-14 09:49:56.346251
2025-06-14 09:50:19.782244
2025-06-14 09:50:02.049280
2025-06-14 09:49:37.568218
2025-06-14 09:50:23.741113
2025-06-14 09:50:24.361192
2025-06-14 09:50:24.493209
2025-06-14 09:50:28.283234
2025-06-14 09:50:29.385161
2025-06-14 09:50:27.143265
2025-06-14 09:50:15.031234
2025-06-14 09:50:22.534240
2025-06-14 09:50:25.191224
2025-06-14 09:50:11.886231
2025-06-14 09:49:42.209274
2025-06-14 09:49:42.016225
2025-06-14 09:50:33.494184
2025-06-14 09:50:22.547216
2025-06-14 09:50:11.597214
2025-06-14 09:50:37.045140
2025-06-14 09:50:39.914114
2025-06-14 09:49:33.298309
2025-06-14 09:50:19.672206
2025-06-14 09:49:49.142240
2025-06-14 09:50:12.375265
2025-06-14 09:50:28.599969
2025-06-14 09:50:08.979239
2025-06-14 09:50:42.826716
2025-06-14 09:49:43.363237
2025-06-14 09:50:30.119703
2025-06-14 09:50:39.014233
2025-06-14 09:50:21.534175
2025-06-14 09:50:38.749184
2025-06-14 09:50:10.904488
2025-06-14 09:50:35.815216
2025-06-14 09:49:40.642215
2025-06-14 09:50:47.354858
2025-06-14 09:50:16.128964
2025-06-14 09:50:01.641212
2025-06-14 09:50:29.631058
2025-06-14 09:49:58.814303
2025-06-14 09:49:46.909241
2025-06-14 09:50:47.885674
2025-06-14 09:50:30.771067
2025-06-14 09:50:51.961171
2025-06-14 09:50:37.687231
2025-06-14 09:50:43.475887
2025-06-14 09:50:52.074181
2025-06-14 09:50:39.092175
2025-06-14 09:50:51.106230
2025-06-14 09:50:55.733235
2025-06-14 09:50:00.855494
2025-06-14 09:50:50.708194
2025-06-14 09:51:00.721146
2025-06-14 09:50:31.937253
2025-06-14 09:50:59.045202
2025-06-14 09:50:42.812146
2025-06-14 09:50:28.337201
2025-06-14 09:50:03.121997
2025-06-14 09:50:45.273156
2025-06-14 09:50:14.844283
2025-06-14 09:50:53.211193
2025-06-14 09:51:05.463134
2025-06-14 09:49:48.089172
2025-06-14 09:50:40.319182
2025-06-14 09:51:06.917202
2025-06-14 09:50:54.706272
2025-06-14 09:50:58.695188
2025-06-14 09:50:54.740157
2025-06-14 09:51:05.009229
2025-06-14 09:50:30.862153
2025-06-14 09:50:17.235248
2025-06-14 09:50:41.069273
2025-06-14 09:50:45.175144
2025-06-14 09:51:07.056186
2025-06-14 09:50:49.033270
2025-06-14 09:50:55.905194
2025-06-14 09:51:14.860143
2025-06-14 09:50:39.327238
2025-06-14 09:50:42.821925
2025-06-14 09:50:56.150213
2025-06-14 09:51:15.241158
2025-06-14 09:50:47.192252
2025-06-14 09:51:12.075190
2025-06-14 09:50:59.374192
2025-06-14 09:51:17.157188
2025-06-14 09:50:45.297184
2025-06-14 09:51:20.805194
2025-06-14 09:51:02.108205
2025-06-14 09:51:02.983265
2025-06-14 09:50:29.321161
2025-06-14 09:51:09.667156
2025-06-14 09:51:21.570158
2025-06-14 09:51:13.122127
2025-06-14 09:51:19.118165
2025-06-14 09:51:16.371458
2025-06-14 09:50:11.897230
2025-06-14 09:51:20.371142
2025-06-14 09:51:27.941147
2025-06-14 09:51:13.758219
2025-06-14 09:51:25.438138
2025-06-14 09:51:19.840187
2025-06-14 09:50:20.607245
2025-06-14 09:51:30.296048
2025-06-14 09:50:50.492295
2025-06-14 09:51:19.107168
2025-06-14 09:51:09.357103
2025-06-14 09:48:19.381664
2025-06-14 09:51:34.357145
2025-06-14 09:51:22.647187
2025-06-14 09:48:04.704348
2025-06-14 09:50:18.047260
2025-06-14 09:51:16.886515
2025-06-14 09:51:07.611241
2025-06-14 09:51:28.428174
2025-06-14 09:51:14.884392
2025-06-14 09:51:02.421216
2025-06-14 09:51:27.508179
2025-06-14 09:51:35.531191
2025-06-14 09:51:28.381168
2025-06-14 09:51:37.269157
2025-06-14 09:51:18.616200
2025-06-14 09:51:37.019183
2025-06-14 09:51:03.613192
2025-06-14 09:51:21.852207
2025-06-14 09:51:27.751145
2025-06-14 09:51:17.647178
2025-06-14 09:51:15.716476
2025-06-14 09:51:28.471157
2025-06-14 09:51:45.263261
2025-06-14 09:51:26.509183
2025-06-14 09:51:44.727140
2025-06-14 09:50:41.379214
2025-06-14 09:51:14.813255
2025-06-14 09:51:43.962203
2025-06-14 09:51:24.341229
2025-06-14 09:51:46.681099
2025-06-14 09:49:09.797299
2025-06-14 09:51:45.033125
2025-06-14 09:51:50.343542
2025-06-14 09:51:42.592981
2025-06-14 09:51:32.743226
2025-06-14 09:51:10.359137
2025-06-14 09:51:34.475182
2025-06-14 09:51:40.507203
2025-06-14 09:51:42.084165
2025-06-14 09:51:30.038179
2025-06-14 09:51:44.676251
2025-06-14 09:51:29.865178
2025-06-14 09:51:52.478311
2025-06-14 09:51:35.762279
2025-06-14 09:51:42.418138
2025-06-14 09:51:41.171225
2025-06-14 09:51:49.424190
2025-06-14 09:51:36.063207
2025-06-14 09:51:38.387166
2025-06-14 09:51:58.841466
2025-06-14 09:52:02.137149
2025-06-14 09:51:54.315213
2025-06-14 09:51:17.136221
2025-06-14 09:51:38.564765
2025-06-14 09:51:59.741184
2025-06-14 09:49:03.820274
2025-06-14 09:51:28.103214
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.32

2025-06-14 09:51:41.607288
2025-06-14 09:52:05.269232
2025-06-14 09:52:11.616163
2025-06-14 09:51:17.194196
2025-06-14 09:51:55.046191
2025-06-14 09:52:11.173124
2025-06-14 09:51:07.521266
2025-06-14 09:51:51.427271
2025-06-14 09:48:14.232293
2025-06-14 09:48:39.022507
2025-06-14 09:52:06.161175
2025-06-14 09:51:59.248203
2025-06-14 09:51:14.897165
2025-06-14 09:52:07.748162
2025-06-14 09:52:04.739464
2025-06-14 09:51:45.855229
2025-06-14 09:52:14.685387
2025-06-14 09:52:10.507191
2025-06-14 09:51:56.980232
2025-06-14 09:52:15.035858
2025-06-14 09:51:08.356210
2025-06-14 09:52:12.623169
2025-06-14 09:51:24.220193
2025-06-14 09:51:24.776158
2025-06-14 09:52:02.964205
2025-06-14 09:52:21.039170
2025-06-14 09:51:15.863240
2025-06-14 09:51:25.489160
2025-06-14 09:52:14.570229
2025-06-14 09:52:10.205227
2025-06-14 09:52:21.486179
2025-06-14 09:52:22.507214
2025-06-14 09:52:17.928135
2025-06-14 09:52:13.605191
2025-06-14 09:52:09.404254
2025-06-14 09:52:14.741939
2025-06-14 09:52:00.168287
2025-06-14 09:51:49.846116
2025-06-14 09:52:24.296146
2025-06-14 09:51:53.363228
2025-06-14 09:51:58.637250
2025-06-14 09:52:17.024164
2025-06-14 09:52:21.756187
2025-06-14 09:52:18.494514
2025-06-14 09:52:32.422217
2025-06-14 09:51:32.170189
2025-06-14 09:48:30.785605
2025-06-14 09:52:15.569136
2025-06-14 09:52:14.582196
2025-06-14 09:52:25.719765
2025-06-14 09:48:30.620273
2025-06-14 09:52:24.722127
2025-06-14 09:49:27.482204
2025-06-14 09:52:17.664179
2025-06-14 09:52:06.062742
2025-06-14 09:52:10.394206
2025-06-14 09:49:11.429154
2025-06-14 09:48:50.804348
2025-06-14 09:52:19.177133
2025-06-14 09:51:49.671273
2025-06-14 09:52:35.293168
2025-06-14 09:52:23.519167
2025-06-14 09:52:32.692134
2025-06-14 09:52:28.224219
2025-06-14 09:52:13.362175
2025-06-14 09:52:37.534167
2025-06-14 09:52:11.044267
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2289.58

2025-06-14 09:48:45.328280
2025-06-14 09:51:46.492093
2025-06-14 09:52:15.251190
2025-06-14 09:52:41.516996
2025-06-14 09:52:34.725206
2025-06-14 09:52:36.808170
2025-06-14 09:52:32.681190
2025-06-14 09:52:41.285100
2025-06-14 09:52:28.878115
2025-06-14 09:51:52.693201
2025-06-14 09:52:40.403191
2025-06-14 09:52:44.625165
2025-06-14 09:52:43.847202
2025-06-14 09:52:38.398259
2025-06-14 09:52:42.184077
2025-06-14 09:52:40.715191
2025-06-14 09:52:36.338223
2025-06-14 09:52:09.526250
2025-06-14 09:51:56.326232
2025-06-14 09:52:42.574172
2025-06-14 09:52:36.501203
2025-06-14 09:52:45.890112
2025-06-14 09:52:53.987183
2025-06-14 09:52:45.639232
2025-06-14 09:49:44.603232
2025-06-14 09:52:49.059130
2025-06-14 09:52:54.445207
2025-06-14 09:52:48.509242
2025-06-14 09:48:57.817735
2025-06-14 09:52:53.089906
2025-06-14 09:52:13.692135
2025-06-14 09:52:46.768343
2025-06-14 09:52:45.360191
2025-06-14 09:52:45.593103
2025-06-14 09:52:45.276181
2025-06-14 09:52:47.668169
2025-06-14 09:49:51.673164
2025-06-14 09:53:01.794183
2025-06-14 09:53:02.497166
2025-06-14 09:52:43.614173
2025-06-14 09:52:40.689204
2025-06-14 09:52:16.966164
2025-06-14 09:52:22.711174
2025-06-14 09:52:50.881192
2025-06-14 09:52:57.769190
2025-06-14 09:52:52.994203
2025-06-14 09:52:44.645149
2025-06-14 09:52:54.623226
2025-06-14 09:53:06.135195
2025-06-14 09:52:39.803148
2025-06-14 09:52:40.755188
2025-06-14 09:53:07.556158
2025-06-14 09:52:44.655168
2025-06-14 09:53:00.645215
2025-06-14 09:52:59.109165
2025-06-14 09:52:33.338379
2025-06-14 09:52:29.219206
2025-06-14 09:49:35.172181
2025-06-14 09:53:10.412225
2025-06-14 09:53:16.140196
2025-06-14 09:52:41.756192
2025-06-14 09:53:02.323546
2025-06-14 09:52:55.937160
2025-06-14 09:52:41.423140
2025-06-14 09:52:56.431204
2025-06-14 09:53:15.464240
2025-06-14 09:53:17.301222
2025-06-14 09:53:05.110183
2025-06-14 09:53:21.845217
2025-06-14 09:52:48.461224
2025-06-14 09:53:12.405426
2025-06-14 09:53:14.021234
2025-06-14 09:53:12.237856
2025-06-14 09:52:41.203060
2025-06-14 09:53:14.047379
2025-06-14 09:53:17.580191
2025-06-14 09:53:14.437169
2025-06-14 09:53:14.998183
2025-06-14 09:53:25.954389
2025-06-14 09:53:22.549159
2025-06-14 09:53:19.801215
2025-06-14 09:53:08.372221
2025-06-14 09:53:31.006230
2025-06-14 09:52:54.771225
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3408.86

2025-06-14 09:53:21.863221
2025-06-14 09:53:35.407194
2025-06-14 09:53:27.829233
2025-06-14 09:53:39.189193
2025-06-14 09:53:37.254133
2025-06-14 09:52:59.097198
2025-06-14 09:53:39.366314
2025-06-14 09:53:26.648230
2025-06-14 09:53:36.972225
2025-06-14 09:53:28.678182
2025-06-14 09:53:42.167213
2025-06-14 09:53:41.301227
2025-06-14 09:53:25.877201
2025-06-14 09:53:28.837189
2025-06-14 09:53:31.048208
2025-06-14 09:53:42.304438
2025-06-14 09:53:18.280199
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11013.52

2025-06-14 09:53:14.218181
2025-06-14 09:53:44.355183
2025-06-14 09:53:48.991171
2025-06-14 09:53:49.794394
2025-06-14 09:53:41.598356
2025-06-14 09:53:49.700228
2025-06-14 09:53:38.215338
2025-06-14 09:53:50.587137
2025-06-14 09:53:50.391274
2025-06-14 09:54:00.208233
2025-06-14 09:53:47.872262
2025-06-14 09:53:37.875234
2025-06-14 09:53:43.530250
2025-06-14 09:54:03.339181
2025-06-14 09:53:46.001226
2025-06-14 09:53:49.451253
2025-06-14 09:54:03.602219
2025-06-14 09:53:41.781315
2025-06-14 09:54:06.995273
2025-06-14 09:54:00.129226
2025-06-14 09:54:07.690237
2025-06-14 09:54:11.042227
2025-06-14 09:53:46.766150
2025-06-14 09:53:33.755249
2025-06-14 09:54:05.534298
2025-06-14 09:54:19.408307
2025-06-14 09:54:06.965296
2025-06-14 09:54:09.019196
2025-06-14 09:54:20.463248
2025-06-14 09:53:31.094181
2025-06-14 09:54:17.814225
2025-06-14 09:54:14.463157
2025-06-14 09:54:21.788245
2025-06-14 09:54:22.234244
2025-06-14 09:54:25.829248
2025-06-14 09:54:13.056468
2025-06-14 09:54:23.315266
2025-06-14 09:54:28.459224
2025-06-14 09:51:50.505174
2025-06-14 09:54:14.384027
2025-06-14 09:54:16.381200
