Beginning of run
landscape params:
2025-06-08 01:41:38.337640
2025-06-08 01:41:26.854505
2025-06-08 01:41:40.904246
2025-06-08 01:41:36.578044
2025-06-08 01:41:39.910376
2025-06-08 01:41:38.326920
2025-06-08 01:41:42.125289
2025-06-08 01:41:26.189510
2025-06-08 01:41:30.299356
2025-06-08 01:41:41.563438
2025-06-08 01:41:35.226368
2025-06-08 01:41:25.813760
2025-06-08 01:41:33.931904
2025-06-08 01:41:36.278822
2025-06-08 01:41:38.453344
2025-06-08 01:41:36.331026
2025-06-08 01:41:44.341326
2025-06-08 01:41:38.330525
2025-06-08 01:41:42.323138
2025-06-08 01:41:43.512168
2025-06-08 01:41:41.252313
2025-06-08 01:41:40.190716
2025-06-08 01:41:22.520321
2025-06-08 01:41:39.972625
2025-06-08 01:41:23.273598
2025-06-08 01:41:38.243224
2025-06-08 01:41:36.094969
2025-06-08 01:41:44.084585
2025-06-08 01:41:43.350261
2025-06-08 01:41:38.012318
2025-06-08 01:41:46.488951
2025-06-08 01:41:43.756362
2025-06-08 01:41:37.647377
2025-06-08 01:41:40.567519
2025-06-08 01:41:39.272648
2025-06-08 01:41:35.374928
2025-06-08 01:41:45.213191
2025-06-08 01:41:36.700224
2025-06-08 01:41:23.719880
2025-06-08 01:41:48.289465
2025-06-08 01:41:46.475731
2025-06-08 01:41:41.346516
2025-06-08 01:41:49.820918
2025-06-08 01:41:24.738608
2025-06-08 01:41:40.113790
2025-06-08 01:41:46.199280
2025-06-08 01:41:38.927438
2025-06-08 01:41:47.125286
2025-06-08 01:41:31.053460
2025-06-08 01:41:36.230324
2025-06-08 01:41:50.373278
2025-06-08 01:41:46.410527
2025-06-08 01:41:38.651607
2025-06-08 01:41:33.731352
2025-06-08 01:41:44.386536
2025-06-08 01:41:27.835201
2025-06-08 01:41:40.176988
2025-06-08 01:41:46.080280
2025-06-08 01:41:49.775340
2025-06-08 01:41:38.795406
2025-06-08 01:41:50.788259
2025-06-08 01:41:45.328471
2025-06-08 01:41:43.504725
2025-06-08 01:41:48.436385
2025-06-08 01:41:46.105039
2025-06-08 01:41:46.426425
2025-06-08 01:41:41.885396
2025-06-08 01:41:52.467599
2025-06-08 01:41:52.890242
2025-06-08 01:41:48.646290
2025-06-08 01:41:49.263279
2025-06-08 01:41:48.470302
2025-06-08 01:41:38.591533
2025-06-08 01:41:50.261614
2025-06-08 01:41:35.658136
2025-06-08 01:41:46.313522
2025-06-08 01:41:38.313217
2025-06-08 01:41:35.583244
2025-06-08 01:41:54.014910
2025-06-08 01:41:49.104423
2025-06-08 01:41:56.679360
2025-06-08 01:41:40.631338
2025-06-08 01:41:56.941653
2025-06-08 01:41:56.260403
2025-06-08 01:41:36.722276
2025-06-08 01:41:53.001370
2025-06-08 01:41:57.006037
2025-06-08 01:41:46.543257
2025-06-08 01:41:56.027818
2025-06-08 01:41:57.055874
2025-06-08 01:41:58.907774
2025-06-08 01:41:53.810225
2025-06-08 01:41:33.892237
2025-06-08 01:41:51.493677
2025-06-08 01:41:54.114350
2025-06-08 01:41:57.216310
2025-06-08 01:41:49.796390
2025-06-08 01:41:54.210182
2025-06-08 01:41:55.704006
2025-06-08 01:41:59.685463
2025-06-08 01:41:46.079926
2025-06-08 01:41:52.160334
2025-06-08 01:42:01.057768
2025-06-08 01:42:02.259373
2025-06-08 01:41:56.458594
2025-06-08 01:42:01.700227
2025-06-08 01:41:56.697271
2025-06-08 01:41:51.681219
2025-06-08 01:41:42.034928
2025-06-08 01:41:50.075836
2025-06-08 01:41:53.464317
2025-06-08 01:41:57.227385
2025-06-08 01:41:57.608854
2025-06-08 01:42:01.618878
2025-06-08 01:42:01.455337
2025-06-08 01:41:51.570309
2025-06-08 01:41:59.884512
2025-06-08 01:41:55.691250
2025-06-08 01:42:04.394528
2025-06-08 01:41:55.234375
2025-06-08 01:41:56.585874
2025-06-08 01:41:52.131929
2025-06-08 01:41:59.081816
2025-06-08 01:42:00.249457
2025-06-08 01:41:50.993053
2025-06-08 01:42:03.494269
2025-06-08 01:41:58.666240
2025-06-08 01:42:05.528187
2025-06-08 01:42:05.315239
2025-06-08 01:42:00.367949
2025-06-08 01:41:55.033255
2025-06-08 01:41:56.594733
2025-06-08 01:42:06.864089
2025-06-08 01:42:03.810327
2025-06-08 01:41:46.184710
2025-06-08 01:42:06.833337
2025-06-08 01:42:05.761569
2025-06-08 01:42:01.255351
2025-06-08 01:42:01.853364
2025-06-08 01:41:54.239065
2025-06-08 01:42:01.858363
2025-06-08 01:42:05.195236
2025-06-08 01:41:43.964164
2025-06-08 01:41:36.841437
2025-06-08 01:42:06.903294
2025-06-08 01:42:02.906131
2025-06-08 01:42:11.154284
2025-06-08 01:41:57.929190
2025-06-08 01:42:07.322382
2025-06-08 01:42:08.498260
2025-06-08 01:42:08.623683
2025-06-08 01:42:05.788927
2025-06-08 01:41:56.504829
2025-06-08 01:42:04.391843
2025-06-08 01:42:10.590009
2025-06-08 01:42:05.496240
2025-06-08 01:42:06.884327
2025-06-08 01:42:04.584355
2025-06-08 01:42:14.065503
2025-06-08 01:42:05.273225
2025-06-08 01:42:11.642245
2025-06-08 01:42:13.877704
2025-06-08 01:42:04.282429
2025-06-08 01:42:13.174326
2025-06-08 01:42:10.190252
2025-06-08 01:42:14.402224
2025-06-08 01:41:50.516307
2025-06-08 01:41:58.764027
2025-06-08 01:42:10.019215
2025-06-08 01:42:14.393659
2025-06-08 01:42:07.967553
2025-06-08 01:42:05.724147
2025-06-08 01:41:53.215927
2025-06-08 01:42:11.466472
2025-06-08 01:42:07.736367
2025-06-08 01:42:05.482337
2025-06-08 01:41:54.031650
2025-06-08 01:42:12.195388
2025-06-08 01:42:11.175243
2025-06-08 01:42:10.806276
2025-06-08 01:42:18.167546
2025-06-08 01:41:52.134744
2025-06-08 01:42:07.160981
2025-06-08 01:42:18.521540
2025-06-08 01:42:16.821177
2025-06-08 01:42:05.772119
2025-06-08 01:42:09.096346
2025-06-08 01:42:10.564169
2025-06-08 01:42:18.010922
2025-06-08 01:42:04.414563
2025-06-08 01:42:15.032461
2025-06-08 01:42:08.304994
2025-06-08 01:42:12.390326
2025-06-08 01:42:17.997407
2025-06-08 01:42:17.101364
2025-06-08 01:42:20.368333
2025-06-08 01:42:03.324081
2025-06-08 01:41:49.256548
2025-06-08 01:41:57.752324
2025-06-08 01:42:11.827073
2025-06-08 01:42:10.994706
2025-06-08 01:42:04.599300
2025-06-08 01:42:18.752312
2025-06-08 01:42:10.490398
2025-06-08 01:42:23.543933
2025-06-08 01:42:12.071319
2025-06-08 01:41:54.182625
2025-06-08 01:42:08.235991
2025-06-08 01:42:20.476475
2025-06-08 01:42:18.008243
2025-06-08 01:42:15.656339
2025-06-08 01:42:25.197292
2025-06-08 01:42:20.071404
2025-06-08 01:42:17.758007
2025-06-08 01:42:16.331752
2025-06-08 01:42:14.294302
2025-06-08 01:42:25.256210
2025-06-08 01:42:18.357072
2025-06-08 01:42:06.881371
2025-06-08 01:42:24.746201
2025-06-08 01:41:58.327493
2025-06-08 01:42:18.828490
2025-06-08 01:42:18.713380
2025-06-08 01:42:23.312402
2025-06-08 01:42:18.903502
2025-06-08 01:42:24.242288
2025-06-08 01:42:23.112276
2025-06-08 01:42:27.533105
2025-06-08 01:42:08.983399
2025-06-08 01:42:27.454736
2025-06-08 01:42:26.753762
2025-06-08 01:42:23.538955
2025-06-08 01:42:25.372430
2025-06-08 01:42:28.710266
2025-06-08 01:42:15.384373
2025-06-08 01:42:29.870267
2025-06-08 01:42:20.113361
2025-06-08 01:42:09.224347
2025-06-08 01:42:30.474253
2025-06-08 01:42:22.886062
2025-06-08 01:42:14.051239
2025-06-08 01:42:29.881352
2025-06-08 01:41:59.070085
2025-06-08 01:42:15.248333
2025-06-08 01:42:33.567843
2025-06-08 01:42:30.696722
2025-06-08 01:42:23.371151
2025-06-08 01:42:22.178348
2025-06-08 01:41:53.512589
2025-06-08 01:42:30.479523
2025-06-08 01:42:31.116108
2025-06-08 01:42:27.181080
2025-06-08 01:42:29.342007
2025-06-08 01:42:25.167345
2025-06-08 01:42:21.916743
2025-06-08 01:42:32.444948
2025-06-08 01:42:04.651262
2025-06-08 01:42:17.804688
2025-06-08 01:42:27.576574
2025-06-08 01:42:24.911353
2025-06-08 01:42:21.848347
2025-06-08 01:42:35.870252
2025-06-08 01:42:35.889540
2025-06-08 01:42:33.960173
2025-06-08 01:42:31.086835
2025-06-08 01:42:31.560493
2025-06-08 01:42:33.391322
2025-06-08 01:42:20.528306
2025-06-08 01:42:29.670293
2025-06-08 01:42:33.141989
2025-06-08 01:42:11.462288
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 1, 1, 1, 6, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.33; stdev rank: 1.1229870880824944; total pools: 3241.7

2025-06-08 01:42:39.151223
2025-06-08 01:42:33.066316
2025-06-08 01:42:24.183459
2025-06-08 01:42:27.099052
2025-06-08 01:42:30.639794
2025-06-08 01:42:37.177412
2025-06-08 01:42:27.061701
2025-06-08 01:42:28.730267
2025-06-08 01:42:35.615462
2025-06-08 01:42:21.053341
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 74, 108, 108, 121, 121, 121, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 74, 108, 108, 108, 108, 108, 108, 121, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 74, 108, 108, 108, 108, 74, 74, 108, 108, 74, 108, 108, 74, 108, 108, 108, 108, 108, 74, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 74, 108, 74, 108, 108, 108, 108, 108, 74, 108, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 103.08; stdev rank: 12.942704508718414; total pools: 2291.13

2025-06-08 01:42:34.540356
2025-06-08 01:42:12.598294
2025-06-08 01:42:12.547675
2025-06-08 01:42:36.052287
2025-06-08 01:42:40.563304
2025-06-08 01:42:38.367008
2025-06-08 01:42:36.330518
2025-06-08 01:42:26.767795
2025-06-08 01:42:34.275785
2025-06-08 01:42:02.942702
2025-06-08 01:42:40.764693
2025-06-08 01:42:27.401867
2025-06-08 01:42:34.681855
2025-06-08 01:42:39.000263
2025-06-08 01:42:19.877312
2025-06-08 01:42:35.802479
2025-06-08 01:42:42.540280
2025-06-08 01:42:40.651283
2025-06-08 01:42:23.481186
2025-06-08 01:42:32.200492
2025-06-08 01:42:26.098153
2025-06-08 01:42:25.590426
2025-06-08 01:42:45.688238
2025-06-08 01:42:26.517043
2025-06-08 01:42:41.587338
2025-06-08 01:42:26.003754
2025-06-08 01:42:39.276132
2025-06-08 01:42:39.026580
2025-06-08 01:42:39.434514
2025-06-08 01:42:43.674831
2025-06-08 01:42:23.826247
2025-06-08 01:42:39.798034
2025-06-08 01:42:28.981342
2025-06-08 01:42:45.771389
2025-06-08 01:42:47.940249
2025-06-08 01:42:48.119212
2025-06-08 01:42:47.282431
2025-06-08 01:42:21.734394
2025-06-08 01:42:39.373266
2025-06-08 01:42:39.032090
2025-06-08 01:42:51.476270
2025-06-08 01:42:42.795135
2025-06-08 01:42:52.640304
2025-06-08 01:42:41.201338
2025-06-08 01:42:24.915144
2025-06-08 01:42:46.905309
2025-06-08 01:42:27.831354
2025-06-08 01:42:52.354338
2025-06-08 01:42:43.868405
2025-06-08 01:42:47.284875
2025-06-08 01:42:47.522318
2025-06-08 01:42:43.953514
2025-06-08 01:42:52.396508
2025-06-08 01:42:44.819301
2025-06-08 01:42:47.577147
2025-06-08 01:42:53.011321
2025-06-08 01:42:51.569109
2025-06-08 01:42:47.915162
2025-06-08 01:42:51.656304
2025-06-08 01:42:43.628381
2025-06-08 01:42:42.699690
2025-06-08 01:42:56.568599
2025-06-08 01:42:45.148573
2025-06-08 01:42:57.104157
2025-06-08 01:42:46.605513
2025-06-08 01:42:58.539254
2025-06-08 01:42:50.952197
2025-06-08 01:42:54.421885
2025-06-08 01:42:59.897234
2025-06-08 01:42:49.027306
2025-06-08 01:42:47.773717
2025-06-08 01:42:39.469368
2025-06-08 01:42:50.358997
2025-06-08 01:42:51.197272
2025-06-08 01:42:36.192022
2025-06-08 01:42:45.959425
2025-06-08 01:42:49.815879
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 107.66; stdev rank: 3.3829572861625086; total pools: 9858.53

2025-06-08 01:43:03.230869
2025-06-08 01:42:54.434269
2025-06-08 01:41:33.302172
2025-06-08 01:43:00.648328
2025-06-08 01:42:35.885937
2025-06-08 01:42:48.663220
2025-06-08 01:42:58.032674
2025-06-08 01:43:00.338245
2025-06-08 01:41:37.764369
2025-06-08 01:42:30.654245
2025-06-08 01:42:34.788316
2025-06-08 01:42:51.998271
2025-06-08 01:42:51.633333
2025-06-08 01:42:59.543335
2025-06-08 01:42:54.847058
2025-06-08 01:41:42.609318
2025-06-08 01:43:00.208355
2025-06-08 01:43:05.491530
2025-06-08 01:42:46.853675
2025-06-08 01:43:05.293404
2025-06-08 01:43:00.103417
2025-06-08 01:43:00.855467
2025-06-08 01:42:44.528388
2025-06-08 01:43:03.613336
2025-06-08 01:42:59.804280
2025-06-08 01:43:01.228290
2025-06-08 01:43:08.710291
2025-06-08 01:43:09.206637
2025-06-08 01:42:48.544789
2025-06-08 01:42:45.189557
2025-06-08 01:43:01.360441
2025-06-08 01:43:03.246529
2025-06-08 01:42:42.249633
2025-06-08 01:42:58.586830
2025-06-08 01:42:57.510590
2025-06-08 01:41:52.801205
2025-06-08 01:43:04.935358
2025-06-08 01:43:05.686312
2025-06-08 01:43:10.243532
2025-06-08 01:41:57.931934
2025-06-08 01:43:09.375348
2025-06-08 01:43:10.783519
2025-06-08 01:43:13.165623
2025-06-08 01:43:08.571288
2025-06-08 01:42:51.336371
2025-06-08 01:43:04.066341
2025-06-08 01:43:06.280905
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10967.94

2025-06-08 01:43:07.146991
2025-06-08 01:41:54.427786
2025-06-08 01:42:52.364318
2025-06-08 01:43:15.096605
2025-06-08 01:43:11.203215
2025-06-08 01:43:16.269148
2025-06-08 01:42:51.876974
2025-06-08 01:43:11.244217
2025-06-08 01:43:02.788184
2025-06-08 01:43:19.434858
2025-06-08 01:43:10.673228
2025-06-08 01:42:54.284504
2025-06-08 01:43:13.943848
2025-06-08 01:42:57.653572
2025-06-08 01:43:19.934068
2025-06-08 01:42:58.645039
2025-06-08 01:41:50.518981
2025-06-08 01:43:13.309027
2025-06-08 01:43:14.154287
2025-06-08 01:43:10.904249
2025-06-08 01:43:18.646240
2025-06-08 01:43:20.148512
2025-06-08 01:43:19.240376
2025-06-08 01:43:22.752306
2025-06-08 01:43:26.468405
2025-06-08 01:41:45.656344
2025-06-08 01:43:21.355251
2025-06-08 01:43:17.845742
2025-06-08 01:43:08.103446
2025-06-08 01:43:25.408280
2025-06-08 01:43:19.379334
2025-06-08 01:43:15.367823
2025-06-08 01:43:25.523412
2025-06-08 01:41:50.593557
2025-06-08 01:43:10.797225
2025-06-08 01:43:14.087557
2025-06-08 01:43:25.296576
2025-06-08 01:43:13.019349
2025-06-08 01:43:25.332397
2025-06-08 01:43:18.121149
2025-06-08 01:43:30.838400
2025-06-08 01:42:00.399393
2025-06-08 01:43:16.103964
2025-06-08 01:42:08.219802
2025-06-08 01:43:14.584315
2025-06-08 01:43:25.883319
2025-06-08 01:43:22.460418
2025-06-08 01:43:20.462573
2025-06-08 01:43:08.477419
2025-06-08 01:43:28.498357
2025-06-08 01:43:14.829401
2025-06-08 01:43:17.974168
2025-06-08 01:43:10.993329
2025-06-08 01:43:29.653982
2025-06-08 01:43:19.621356
2025-06-08 01:43:32.666364
2025-06-08 01:43:29.701567
2025-06-08 01:43:17.859289
2025-06-08 01:43:34.338695
2025-06-08 01:43:20.256052
2025-06-08 01:41:42.892695
2025-06-08 01:43:30.903549
2025-06-08 01:42:02.420299
2025-06-08 01:43:34.417133
2025-06-08 01:43:22.831305
2025-06-08 01:43:06.679564
2025-06-08 01:42:04.982763
2025-06-08 01:43:29.901738
2025-06-08 01:43:14.775376
2025-06-08 01:43:29.794731
2025-06-08 01:43:40.765494
2025-06-08 01:43:23.621092
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 74, 108, 74, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 74, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 103.92; stdev rank: 11.048692230304907; total pools: 4521.97

2025-06-08 01:43:41.033244
2025-06-08 01:43:30.838779
2025-06-08 01:43:37.658410
2025-06-08 01:43:32.962338
2025-06-08 01:43:37.026911
2025-06-08 01:43:35.003149
2025-06-08 01:43:18.622172
2025-06-08 01:43:33.558375
2025-06-08 01:43:34.386797
2025-06-08 01:43:11.079716
2025-06-08 01:43:37.785898
2025-06-08 01:42:11.257259
2025-06-08 01:43:47.608395
2025-06-08 01:43:34.389342
2025-06-08 01:43:38.751349
2025-06-08 01:43:40.001368
2025-06-08 01:43:45.330296
2025-06-08 01:43:40.082536
2025-06-08 01:43:57.754982
2025-06-08 01:43:35.271329
2025-06-08 01:43:48.120133
2025-06-08 01:42:13.796306
2025-06-08 01:43:35.236038
2025-06-08 01:43:49.665711
2025-06-08 01:43:18.348286
2025-06-08 01:44:00.189456
2025-06-08 01:43:46.872619
2025-06-08 01:43:39.573964
2025-06-08 01:43:49.574395
2025-06-08 01:43:39.152649
2025-06-08 01:44:01.059383
2025-06-08 01:43:48.700280
2025-06-08 01:43:48.835335
2025-06-08 01:44:05.262349
2025-06-08 01:44:04.797318
2025-06-08 01:43:29.168102
2025-06-08 01:44:04.060018
2025-06-08 01:44:05.770795
2025-06-08 01:43:43.122358
2025-06-08 01:44:05.458415
2025-06-08 01:44:05.518377
2025-06-08 01:43:40.039575
2025-06-08 01:44:06.752637
2025-06-08 01:43:51.866796
2025-06-08 01:44:05.035622
2025-06-08 01:44:05.594894
2025-06-08 01:43:50.813653
2025-06-08 01:43:50.910727
2025-06-08 01:44:06.806305
2025-06-08 01:44:08.398597
2025-06-08 01:43:53.779353
2025-06-08 01:44:07.497259
2025-06-08 01:44:10.027288
2025-06-08 01:44:08.792467
2025-06-08 01:44:07.107043
2025-06-08 01:44:09.391729
2025-06-08 01:44:11.491239
2025-06-08 01:44:09.203299
2025-06-08 01:43:53.561357
2025-06-08 01:44:10.576294
2025-06-08 01:44:10.657279
2025-06-08 01:44:00.866562
2025-06-08 01:44:11.443409
2025-06-08 01:44:11.306285
2025-06-08 01:44:10.532816
2025-06-08 01:43:51.105109
2025-06-08 01:44:12.667242
2025-06-08 01:43:57.592729
2025-06-08 01:44:12.604396
2025-06-08 01:44:11.095443
2025-06-08 01:44:11.915786
2025-06-08 01:44:11.973304
2025-06-08 01:44:14.289854
2025-06-08 01:44:13.879831
2025-06-08 01:44:13.469360
2025-06-08 01:43:54.997043
2025-06-08 01:43:58.174314
2025-06-08 01:44:13.906319
2025-06-08 01:44:17.124381
2025-06-08 01:44:14.553245
2025-06-08 01:44:17.635175
2025-06-08 01:44:17.374757
2025-06-08 01:44:02.290178
2025-06-08 01:43:41.703861
2025-06-08 01:44:17.172854
2025-06-08 01:44:04.458329
2025-06-08 01:43:58.103377
2025-06-08 01:44:01.144895
2025-06-08 01:44:18.024236
2025-06-08 01:44:09.273064
2025-06-08 01:44:00.459101
2025-06-08 01:44:18.374358
2025-06-08 01:44:06.159263
2025-06-08 01:44:18.380692
2025-06-08 01:44:18.215289
2025-06-08 01:44:18.056678
2025-06-08 01:44:03.685496
2025-06-08 01:44:06.504861
2025-06-08 01:44:18.887338
2025-06-08 01:44:12.915435
2025-06-08 01:44:19.998239
2025-06-08 01:44:20.803521
2025-06-08 01:44:20.835285
2025-06-08 01:44:20.694931
2025-06-08 01:44:05.015212
2025-06-08 01:44:20.119244
2025-06-08 01:44:23.353267
2025-06-08 01:44:08.315586
2025-06-08 01:43:59.146461
2025-06-08 01:44:23.486484
2025-06-08 01:44:23.637335
2025-06-08 01:44:24.179376
2025-06-08 01:44:24.168420
2025-06-08 01:44:23.106281
2025-06-08 01:44:24.549261
2025-06-08 01:44:19.296380
2025-06-08 01:43:48.111366
2025-06-08 01:44:26.629345
2025-06-08 01:44:10.911481
2025-06-08 01:43:50.703271
2025-06-08 01:44:26.566773
2025-06-08 01:44:11.355426
2025-06-08 01:44:28.539264
2025-06-08 01:44:06.640628
2025-06-08 01:44:28.513178
2025-06-08 01:43:55.377272
2025-06-08 01:43:35.275035
2025-06-08 01:44:28.268601
2025-06-08 01:44:30.767325
2025-06-08 01:44:29.932307
2025-06-08 01:44:32.233192
2025-06-08 01:44:14.238290
2025-06-08 01:44:32.070315
2025-06-08 01:44:32.814864
2025-06-08 01:44:31.827070
2025-06-08 01:44:23.963298
2025-06-08 01:44:32.615223
2025-06-08 01:44:33.840904
2025-06-08 01:44:17.357312
2025-06-08 01:44:32.435763
2025-06-08 01:44:24.690320
2025-06-08 01:44:35.972330
2025-06-08 01:44:35.335635
2025-06-08 01:44:20.806954
2025-06-08 01:44:20.674906
2025-06-08 01:44:34.249077
2025-06-08 01:44:35.314878
2025-06-08 01:44:35.523317
2025-06-08 01:44:33.989253
2025-06-08 01:43:49.357295
2025-06-08 01:44:36.135245
2025-06-08 01:44:35.927289
2025-06-08 01:44:36.493602
2025-06-08 01:44:36.610866
2025-06-08 01:44:36.485206
2025-06-08 01:44:36.986545
2025-06-08 01:44:37.358226
2025-06-08 01:44:37.163248
2025-06-08 01:44:37.417014
2025-06-08 01:44:37.501184
2025-06-08 01:44:37.225244
2025-06-08 01:44:36.894963
2025-06-08 01:44:37.369517
2025-06-08 01:44:21.559021
2025-06-08 01:43:53.693308
2025-06-08 01:44:18.464062
2025-06-08 01:44:10.331742
2025-06-08 01:44:37.963319
2025-06-08 01:44:37.931393
2025-06-08 01:44:36.937278
2025-06-08 01:44:37.673608
2025-06-08 01:44:38.073406
2025-06-08 01:42:59.020991
2025-06-08 01:44:12.648709
2025-06-08 01:44:39.076130
2025-06-08 01:44:37.902308
2025-06-08 01:44:38.625318
2025-06-08 01:44:24.427852
2025-06-08 01:44:39.544415
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 6, 6, 85, 13, 5, 5, 5, 1, 119, 1, 28, 85, 1, 68, 1, 63, 1, 8, 1, 6, 1, 5, 5, 37, 6, 13, 32, 121, 62, 8, 119, 32, 28, 5, 5, 6, 32, 13, 1, 1, 13, 1, 28, 8, 1, 74, 38, 63, 1, 32, 5, 1, 1, 5, 62, 6, 8, 1, 32, 1, 28, 62, 5, 28, 100, 32, 13, 8, 6, 6, 6, 8, 5, 1, 6, 8, 63, 13, 1, 38, 13, 1, 100, 8, 5, 1, 5, 1, 32, 61, 68, 5, 121, 8, 5, 32, 13, 62, 6]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 24.43; stdev rank: 31.40581315616585; total pools: 263.85

2025-06-08 01:43:08.576420
2025-06-08 01:44:43.709423
2025-06-08 01:44:44.256261
2025-06-08 01:44:44.660206
2025-06-08 01:44:44.443680
2025-06-08 01:44:44.945673
2025-06-08 01:44:44.684928
2025-06-08 01:44:44.498358
2025-06-08 01:44:44.501302
2025-06-08 01:44:45.011407
2025-06-08 01:44:45.455319
2025-06-08 01:44:45.229247
2025-06-08 01:44:46.131925
2025-06-08 01:44:46.125119
2025-06-08 01:44:46.012590
2025-06-08 01:44:46.486270
2025-06-08 01:44:22.520300
2025-06-08 01:44:45.417627
2025-06-08 01:44:45.193382
2025-06-08 01:44:26.604377
2025-06-08 01:44:46.412378
2025-06-08 01:44:45.635536
2025-06-08 01:44:06.881096
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
