Beginning of run
landscape params:
2025-06-14 09:47:10.778213
2025-06-14 09:46:42.870468
2025-06-14 09:47:12.567201
2025-06-14 09:47:14.830551
2025-06-14 09:46:43.606847
2025-06-14 09:47:15.307842
2025-06-14 09:47:16.061815
2025-06-14 09:47:14.379209
2025-06-14 09:47:11.393213
2025-06-14 09:46:56.181204
2025-06-14 09:47:16.079193
2025-06-14 09:47:12.610233
2025-06-14 09:47:13.508204
2025-06-14 09:47:17.226220
2025-06-14 09:47:15.906235
2025-06-14 09:46:50.665254
2025-06-14 09:47:15.823182
2025-06-14 09:46:50.062206
2025-06-14 09:47:14.132313
2025-06-14 09:46:30.129226
2025-06-14 09:47:16.369803
2025-06-14 09:47:17.929182
2025-06-14 09:47:18.137187
2025-06-14 09:47:19.521170
2025-06-14 09:47:14.955195
2025-06-14 09:47:19.182205
2025-06-14 09:46:59.103952
2025-06-14 09:46:57.504219
2025-06-14 09:47:20.722192
2025-06-14 09:47:20.013846
2025-06-14 09:47:16.859302
2025-06-14 09:46:41.928228
2025-06-14 09:46:56.870217
2025-06-14 09:46:41.079231
2025-06-14 09:47:18.835274
2025-06-14 09:47:18.662206
2025-06-14 09:47:24.209196
2025-06-14 09:47:23.565198
2025-06-14 09:47:19.381179
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 2, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 2, 1, 12, 1, 1, 4, 4, 1, 1, 1, 1, 1, 14, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 12, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 12, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.81; stdev rank: 2.6103448048102766; total pools: 190.21

2025-06-14 09:47:22.722224
2025-06-14 09:46:47.689204
2025-06-14 09:47:22.370170
2025-06-14 09:47:22.993246
2025-06-14 09:47:17.683888
2025-06-14 09:47:24.419169
2025-06-14 09:47:05.920220
2025-06-14 09:47:23.549162
2025-06-14 09:47:25.938224
2025-06-14 09:47:25.449190
2025-06-14 09:46:58.361568
2025-06-14 09:47:21.308757
2025-06-14 09:47:20.851231
2025-06-14 09:47:24.226170
2025-06-14 09:47:21.724449
2025-06-14 09:47:25.487209
2025-06-14 09:46:59.511831
2025-06-14 09:47:23.217180
2025-06-14 09:47:26.800174
2025-06-14 09:47:23.636278
2025-06-14 09:46:53.770356
2025-06-14 09:47:28.129168
2025-06-14 09:46:59.873807
2025-06-14 09:47:28.249218
2025-06-14 09:46:44.820715
2025-06-14 09:47:04.932435
2025-06-14 09:47:24.539204
2025-06-14 09:46:58.212931
2025-06-14 09:47:26.841839
2025-06-14 09:47:24.064239
2025-06-14 09:47:11.230318
2025-06-14 09:47:27.724242
2025-06-14 09:47:28.966172
2025-06-14 09:47:10.347635
2025-06-14 09:47:29.137193
2025-06-14 09:46:56.150239
2025-06-14 09:47:28.500022
2025-06-14 09:47:30.011304
2025-06-14 09:47:28.093216
2025-06-14 09:47:01.155237
2025-06-14 09:47:30.280190
2025-06-14 09:46:49.408213
2025-06-14 09:47:30.195571
2025-06-14 09:47:23.884287
2025-06-14 09:47:35.102193
2025-06-14 09:47:31.551216
2025-06-14 09:47:31.287225
2025-06-14 09:47:27.163316
2025-06-14 09:47:23.410234
2025-06-14 09:47:18.459232
2025-06-14 09:47:34.721351
2025-06-14 09:47:31.883248
2025-06-14 09:47:33.845187
2025-06-14 09:47:30.789843
2025-06-14 09:47:39.156186
2025-06-14 09:47:33.169222
2025-06-14 09:47:36.585180
2025-06-14 09:47:36.060172
2025-06-14 09:47:15.774163
2025-06-14 09:47:40.046036
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 318.07

2025-06-14 09:47:27.216246
2025-06-14 09:47:41.212394
2025-06-14 09:47:28.731327
2025-06-14 09:47:37.294337
2025-06-14 09:47:38.655175
2025-06-14 09:47:05.352231
2025-06-14 09:47:18.500266
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 2, 1, 19, 2, 19, 2, 37, 15, 1, 2, 1, 1, 1, 28, 61, 4, 1, 1, 14, 4, 1, 2, 14, 4, 2, 12, 14, 1, 15, 1, 19, 28, 2, 12, 117, 2, 39, 2, 1, 51, 2, 4, 31, 14, 32, 1, 4, 37, 2, 1, 1, 1, 1, 1, 14, 12, 14, 12, 75, 1, 2, 14, 1, 4, 1, 28, 4, 2, 1, 1, 2, 4, 28, 2, 2, 1, 1, 31, 1, 12, 1, 2, 28, 1, 1, 31, 1, 15, 2, 15, 1, 2, 12, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.8; stdev rank: 17.474552927042225; total pools: 728.92

2025-06-14 09:47:41.357197
2025-06-14 09:47:09.268290
2025-06-14 09:47:04.934972
2025-06-14 09:47:24.777209
2025-06-14 09:47:09.687519
2025-06-14 09:47:41.340237
2025-06-14 09:47:26.435658
2025-06-14 09:47:43.716598
2025-06-14 09:47:44.941182
2025-06-14 09:47:04.348374
2025-06-14 09:47:23.229286
2025-06-14 09:47:42.076348
2025-06-14 09:47:35.411336
2025-06-14 09:47:41.569184
2025-06-14 09:47:24.757261
2025-06-14 09:47:26.665166
2025-06-14 09:47:02.254270
2025-06-14 09:47:45.674185
2025-06-14 09:47:47.389731
2025-06-14 09:47:24.619207
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 1.0; stdev rank: 0.0; total pools: 448.35

2025-06-14 09:47:40.675419
2025-06-14 09:47:49.763264
2025-06-14 09:47:22.932256
2025-06-14 09:47:39.682260
2025-06-14 09:47:43.788297
2025-06-14 09:47:45.039251
2025-06-14 09:47:47.068408
2025-06-14 09:47:47.723283
2025-06-14 09:47:40.886315
2025-06-14 09:47:51.121171
2025-06-14 09:47:53.631124
2025-06-14 09:47:17.346518
2025-06-14 09:47:47.551222
2025-06-14 09:47:31.997267
2025-06-14 09:47:42.912265
2025-06-14 09:47:52.034255
2025-06-14 09:47:38.651258
2025-06-14 09:47:44.295263
2025-06-14 09:47:57.277219
2025-06-14 09:47:49.757606
2025-06-14 09:47:55.225191
2025-06-14 09:47:30.564219
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 15, 1, 1, 4, 1, 1, 1, 2, 4, 1, 2, 1, 1, 19, 1, 15, 2, 2, 1, 12, 1, 4, 2, 1, 2, 19, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 28, 1, 1, 4, 1, 4, 1, 2, 1, 1, 2, 1, 61, 1, 117, 2, 1, 1, 12, 1, 2, 2, 19, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 2, 4, 12, 2, 1, 1, 1, 1, 1, 2, 1, 12, 41, 1, 12, 4, 37, 2, 2, 1, 2, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.69; stdev rank: 14.339940725121567; total pools: 1004.32

2025-06-14 09:47:54.354316
2025-06-14 09:47:34.701436
2025-06-14 09:47:53.834202
2025-06-14 09:47:58.589293
2025-06-14 09:47:56.203402
2025-06-14 09:47:20.913280
2025-06-14 09:47:36.773217
2025-06-14 09:47:59.464210
2025-06-14 09:47:59.866208
2025-06-14 09:47:56.376602
2025-06-14 09:47:58.191262
2025-06-14 09:47:56.232333
2025-06-14 09:48:00.979219
2025-06-14 09:47:30.018019
2025-06-14 09:48:03.800236
2025-06-14 09:47:27.783166
2025-06-14 09:47:53.442204
2025-06-14 09:47:58.627239
2025-06-14 09:47:50.159299
2025-06-14 09:47:59.431362
2025-06-14 09:48:00.299383
2025-06-14 09:47:39.015262
2025-06-14 09:48:07.044192
2025-06-14 09:47:57.198252
2025-06-14 09:47:54.141238
2025-06-14 09:47:25.832805
2025-06-14 09:47:56.697341
2025-06-14 09:47:50.854234
2025-06-14 09:47:56.374284
2025-06-14 09:47:44.006286
2025-06-14 09:48:06.366328
2025-06-14 09:47:46.152699
2025-06-14 09:48:10.464217
2025-06-14 09:48:11.850204
2025-06-14 09:47:54.725734
2025-06-14 09:48:01.026288
2025-06-14 09:48:14.877209
2025-06-14 09:48:12.701330
2025-06-14 09:48:11.052277
2025-06-14 09:47:55.975221
2025-06-14 09:47:49.757271
2025-06-14 09:47:51.609438
2025-06-14 09:47:35.414578
2025-06-14 09:48:09.553369
2025-06-14 09:48:15.413280
2025-06-14 09:48:01.264272
2025-06-14 09:47:38.130204
2025-06-14 09:48:11.627174
2025-06-14 09:48:06.440328
2025-06-14 09:48:20.833428
2025-06-14 09:48:09.354341
2025-06-14 09:47:55.680198
2025-06-14 09:47:51.539250
2025-06-14 09:48:07.316302
2025-06-14 09:48:11.343269
2025-06-14 09:48:19.002320
2025-06-14 09:48:07.195238
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6113.62

2025-06-14 09:48:23.569268
2025-06-14 09:48:08.621207
2025-06-14 09:48:16.081338
2025-06-14 09:47:39.125676
2025-06-14 09:47:40.216191
2025-06-14 09:48:18.123263
2025-06-14 09:48:30.874317
2025-06-14 09:48:22.852278
2025-06-14 09:48:15.495222
2025-06-14 09:48:19.839219
2025-06-14 09:48:16.721290
2025-06-14 09:48:19.590334
2025-06-14 09:47:40.039172
2025-06-14 09:48:20.830352
2025-06-14 09:47:52.633230
2025-06-14 09:48:30.442308
2025-06-14 09:48:05.569255
2025-06-14 09:48:26.103314
2025-06-14 09:48:34.410365
2025-06-14 09:48:15.256240
2025-06-14 09:48:04.508448
2025-06-14 09:48:19.828192
2025-06-14 09:47:55.069403
2025-06-14 09:48:30.133274
2025-06-14 09:48:06.761305
2025-06-14 09:48:33.079293
2025-06-14 09:48:13.761357
2025-06-14 09:48:19.428306
2025-06-14 09:47:53.586292
2025-06-14 09:48:43.943757
2025-06-14 09:48:20.223228
2025-06-14 09:48:20.188643
2025-06-14 09:48:22.470378
2025-06-14 09:48:26.148350
2025-06-14 09:48:14.716299
2025-06-14 09:48:18.206331
2025-06-14 09:48:15.795285
2025-06-14 09:48:31.636292
2025-06-14 09:48:38.316393
2025-06-14 09:48:36.127171
2025-06-14 09:47:52.266260
2025-06-14 09:48:42.761285
2025-06-14 09:48:38.302309
2025-06-14 09:47:59.789268
2025-06-14 09:48:31.582240
2025-06-14 09:47:51.645293
2025-06-14 09:48:25.550577
2025-06-14 09:48:03.815214
2025-06-14 09:48:33.988334
2025-06-14 09:48:28.940260
2025-06-14 09:48:45.818627
2025-06-14 09:48:13.823245
2025-06-14 09:48:45.337273
2025-06-14 09:48:53.394383
2025-06-14 09:48:48.046255
2025-06-14 09:48:41.892299
2025-06-14 09:48:37.302212
2025-06-14 09:48:51.647336
2025-06-14 09:48:34.348289
2025-06-14 09:48:45.521288
2025-06-14 09:48:47.679981
2025-06-14 09:48:54.277174
2025-06-14 09:48:40.425236
2025-06-14 09:48:48.100269
2025-06-14 09:48:50.856124
2025-06-14 09:48:11.828281
2025-06-14 09:48:44.445313
2025-06-14 09:48:36.408206
2025-06-14 09:48:25.452175
2025-06-14 09:48:11.070214
2025-06-14 09:48:43.680221
2025-06-14 09:48:47.187333
2025-06-14 09:48:44.049359
2025-06-14 09:48:28.988239
2025-06-14 09:49:01.827219
2025-06-14 09:48:34.810348
2025-06-14 09:48:14.266222
2025-06-14 09:48:55.302251
2025-06-14 09:49:02.035290
2025-06-14 09:48:26.682273
2025-06-14 09:48:31.582523
2025-06-14 09:48:34.973280
2025-06-14 09:48:52.312310
2025-06-14 09:49:00.744913
2025-06-14 09:48:36.113195
2025-06-14 09:48:55.343185
2025-06-14 09:49:07.711832
2025-06-14 09:48:52.766332
2025-06-14 09:48:40.867299
2025-06-14 09:49:12.234648
2025-06-14 09:48:51.993342
2025-06-14 09:48:47.251386
2025-06-14 09:49:08.836203
2025-06-14 09:48:35.003218
2025-06-14 09:48:56.290210
2025-06-14 09:49:01.673337
2025-06-14 09:48:21.523281
2025-06-14 09:49:11.804158
2025-06-14 09:49:01.641317
2025-06-14 09:48:49.577308
2025-06-14 09:48:45.551672
2025-06-14 09:49:10.944312
2025-06-14 09:49:07.627485
2025-06-14 09:48:55.883616
2025-06-14 09:49:11.593668
2025-06-14 09:48:54.525325
2025-06-14 09:49:05.265014
2025-06-14 09:49:07.748216
2025-06-14 09:48:53.177249
2025-06-14 09:49:08.722176
2025-06-14 09:49:21.196315
2025-06-14 09:49:17.900268
2025-06-14 09:49:08.343573
2025-06-14 09:48:27.936635
2025-06-14 09:48:27.462475
2025-06-14 09:49:00.555228
2025-06-14 09:49:20.317369
2025-06-14 09:48:56.631291
2025-06-14 09:49:16.587278
2025-06-14 09:49:03.178183
2025-06-14 09:49:03.964634
2025-06-14 09:48:56.263228
2025-06-14 09:48:57.905948
2025-06-14 09:48:34.391377
2025-06-14 09:49:12.312269
2025-06-14 09:48:53.973185
2025-06-14 09:49:12.405258
2025-06-14 09:48:44.541279
2025-06-14 09:49:29.006276
2025-06-14 09:49:25.645254
2025-06-14 09:49:31.516332
2025-06-14 09:49:00.847868
2025-06-14 09:49:11.245176
2025-06-14 09:49:28.708269
2025-06-14 09:48:57.939321
2025-06-14 09:49:12.101267
2025-06-14 09:49:30.184263
2025-06-14 09:49:34.326269
2025-06-14 09:48:19.795502
2025-06-14 09:49:14.632358
2025-06-14 09:48:45.516821
2025-06-14 09:49:10.604289
2025-06-14 09:49:40.083316
2025-06-14 09:49:25.441512
2025-06-14 09:49:20.168530
2025-06-14 09:49:40.456190
2025-06-14 09:48:45.314270
2025-06-14 09:49:36.215275
2025-06-14 09:48:37.312172
2025-06-14 09:49:37.634291
2025-06-14 09:49:32.143267
2025-06-14 09:49:12.301232
2025-06-14 09:48:58.187381
2025-06-14 09:49:03.167301
2025-06-14 09:49:20.253150
2025-06-14 09:49:43.144653
2025-06-14 09:49:36.118245
2025-06-14 09:49:42.443280
2025-06-14 09:49:32.355406
2025-06-14 09:49:18.587405
2025-06-14 09:48:55.570662
2025-06-14 09:49:07.849217
2025-06-14 09:49:50.317420
2025-06-14 09:49:34.588283
2025-06-14 09:49:38.338292
2025-06-14 09:48:56.388628
2025-06-14 09:49:58.156809
2025-06-14 09:49:48.143351
2025-06-14 09:49:32.915380
2025-06-14 09:49:29.653198
2025-06-14 09:49:40.895397
2025-06-14 09:49:42.075311
2025-06-14 09:49:46.350303
2025-06-14 09:49:53.392923
2025-06-14 09:49:38.382256
2025-06-14 09:49:31.207358
2025-06-14 09:49:40.530346
2025-06-14 09:49:45.805296
2025-06-14 09:49:42.536369
2025-06-14 09:49:49.622243
2025-06-14 09:49:59.146192
2025-06-14 09:48:41.638092
2025-06-14 09:49:39.539264
2025-06-14 09:49:25.015431
2025-06-14 09:48:54.260244
2025-06-14 09:49:43.327208
2025-06-14 09:49:52.072201
2025-06-14 09:50:00.705280
2025-06-14 09:49:53.204349
2025-06-14 09:48:55.492235
2025-06-14 09:49:36.343349
2025-06-14 09:49:36.687430
2025-06-14 09:49:25.498269
2025-06-14 09:49:34.153300
2025-06-14 09:49:23.224454
2025-06-14 09:50:11.606305
2025-06-14 09:49:31.863304
2025-06-14 09:49:46.758332
2025-06-14 09:50:06.841461
2025-06-14 09:49:03.759151
2025-06-14 09:49:50.407315
2025-06-14 09:50:06.478779
2025-06-14 09:50:15.520289
2025-06-14 09:49:38.799162
2025-06-14 09:49:44.243234
2025-06-14 09:49:25.624315
2025-06-14 09:50:04.626262
2025-06-14 09:50:02.696629
2025-06-14 09:50:09.166233
2025-06-14 09:50:06.715298
2025-06-14 09:50:08.116293
2025-06-14 09:49:09.862347
2025-06-14 09:49:06.399277
2025-06-14 09:50:16.016272
2025-06-14 09:49:37.227361
2025-06-14 09:49:52.998320
2025-06-14 09:50:03.436415
2025-06-14 09:50:14.556267
2025-06-14 09:50:06.214294
2025-06-14 09:49:58.163162
2025-06-14 09:50:22.025297
2025-06-14 09:49:49.436072
2025-06-14 09:50:20.221555
2025-06-14 09:50:20.582335
2025-06-14 09:50:13.726364
2025-06-14 09:49:44.437241
2025-06-14 09:49:42.987219
2025-06-14 09:50:01.628320
2025-06-14 09:50:10.944271
2025-06-14 09:50:14.654256
2025-06-14 09:50:32.624290
2025-06-14 09:49:53.013214
2025-06-14 09:50:34.482359
2025-06-14 09:50:27.926265
2025-06-14 09:50:08.710308
2025-06-14 09:49:59.741435
2025-06-14 09:50:33.064314
2025-06-14 09:50:33.068438
2025-06-14 09:49:45.414335
2025-06-14 09:50:32.558315
2025-06-14 09:49:33.950214
2025-06-14 09:49:20.040476
2025-06-14 09:49:45.980231
2025-06-14 09:50:21.074366
2025-06-14 09:50:36.714321
2025-06-14 09:50:33.068323
2025-06-14 09:50:43.908256
2025-06-14 09:50:36.042248
2025-06-14 09:50:25.502405
2025-06-14 09:49:52.895467
2025-06-14 09:50:21.738298
2025-06-14 09:50:05.585240
2025-06-14 09:50:50.804267
2025-06-14 09:50:39.361262
2025-06-14 09:50:06.230261
2025-06-14 09:50:23.853355
2025-06-14 09:50:43.921327
2025-06-14 09:50:45.697339
2025-06-14 09:50:52.467294
2025-06-14 09:50:33.758326
2025-06-14 09:50:26.915100
2025-06-14 09:50:28.414325
2025-06-14 09:50:39.721199
2025-06-14 09:50:30.150318
2025-06-14 09:50:12.464223
2025-06-14 09:50:43.694315
2025-06-14 09:50:39.776249
2025-06-14 09:50:57.172247
2025-06-14 09:50:53.605308
2025-06-14 09:51:00.190351
2025-06-14 09:50:00.492234
2025-06-14 09:50:46.540344
2025-06-14 09:50:44.232317
2025-06-14 09:50:05.738316
2025-06-14 09:50:44.848293
2025-06-14 09:50:30.775319
2025-06-14 09:50:13.597311
2025-06-14 09:50:42.453297
2025-06-14 09:50:09.147312
2025-06-14 09:51:05.670262
2025-06-14 09:50:54.402958
2025-06-14 09:50:34.974347
2025-06-14 09:50:57.155341
2025-06-14 09:50:52.318296
2025-06-14 09:50:47.546268
2025-06-14 09:50:42.504294
2025-06-14 09:51:02.037397
2025-06-14 09:50:59.510257
2025-06-14 09:50:44.077292
2025-06-14 09:50:51.967330
2025-06-14 09:49:45.602256
2025-06-14 09:50:45.807234
2025-06-14 09:49:57.532315
2025-06-14 09:51:18.962956
2025-06-14 09:51:13.972313
2025-06-14 09:51:09.840341
2025-06-14 09:50:44.848550
2025-06-14 09:51:04.912342
2025-06-14 09:51:13.848516
2025-06-14 09:51:04.269248
2025-06-14 09:51:14.249011
2025-06-14 09:51:19.199299
2025-06-14 09:51:00.878370
2025-06-14 09:51:05.579372
2025-06-14 09:51:19.213337
2025-06-14 09:50:34.810244
2025-06-14 09:50:29.762341
2025-06-14 09:51:13.470271
2025-06-14 09:50:47.919276
2025-06-14 09:50:28.681377
2025-06-14 09:51:12.222355
2025-06-14 09:50:17.710316
2025-06-14 09:51:14.105246
2025-06-14 09:51:18.284298
2025-06-14 09:50:55.887671
2025-06-14 09:51:12.407300
2025-06-14 09:51:27.463285
2025-06-14 09:51:20.955835
2025-06-14 09:50:33.259293
2025-06-14 09:50:57.280334
2025-06-14 09:51:11.699323
2025-06-14 09:51:16.059322
2025-06-14 09:51:35.162246
2025-06-14 09:50:33.323295
2025-06-14 09:51:07.950564
2025-06-14 09:51:28.069370
2025-06-14 09:51:14.382277
2025-06-14 09:51:15.741319
2025-06-14 09:48:31.179420
2025-06-14 09:51:29.677437
2025-06-14 09:50:54.998288
2025-06-14 09:50:08.754252
2025-06-14 09:51:37.684201
2025-06-14 09:51:23.787291
2025-06-14 09:51:14.860216
2025-06-14 09:51:36.237207
2025-06-14 09:51:11.114325
2025-06-14 09:50:44.207556
2025-06-14 09:51:34.835183
2025-06-14 09:51:21.590338
2025-06-14 09:51:30.556289
2025-06-14 09:51:39.335157
2025-06-14 09:51:37.878200
2025-06-14 09:51:36.152294
2025-06-14 09:50:40.590238
2025-06-14 09:51:31.900413
2025-06-14 09:51:03.773329
2025-06-14 09:51:27.360268
2025-06-14 09:51:40.855330
2025-06-14 09:51:24.919359
2025-06-14 09:51:43.741015
2025-06-14 09:51:32.093342
2025-06-14 09:51:46.074151
2025-06-14 09:51:42.958319
2025-06-14 09:51:23.881302
2025-06-14 09:51:39.462348
2025-06-14 09:51:17.845352
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.4

2025-06-14 09:51:50.868247
2025-06-14 09:51:37.973242
2025-06-14 09:51:36.004295
2025-06-14 09:51:56.766260
2025-06-14 09:51:38.992308
2025-06-14 09:51:33.763312
2025-06-14 09:52:02.848334
2025-06-14 09:51:55.747333
2025-06-14 09:51:42.477258
2025-06-14 09:51:51.263261
2025-06-14 09:51:27.236352
2025-06-14 09:52:03.520461
2025-06-14 09:51:58.397240
2025-06-14 09:51:42.090241
2025-06-14 09:51:52.061141
2025-06-14 09:51:36.723227
2025-06-14 09:51:35.436954
2025-06-14 09:51:47.984313
2025-06-14 09:52:14.862212
2025-06-14 09:51:05.810305
2025-06-14 09:52:00.192333
2025-06-14 09:51:47.595377
2025-06-14 09:52:08.462237
2025-06-14 09:49:15.751898
2025-06-14 09:51:03.932207
2025-06-14 09:51:29.166407
2025-06-14 09:51:46.282343
2025-06-14 09:51:56.904328
2025-06-14 09:51:48.040658
2025-06-14 09:51:59.246330
2025-06-14 09:52:08.939362
2025-06-14 09:52:10.465225
2025-06-14 09:52:12.080341
2025-06-14 09:52:10.486211
2025-06-14 09:51:16.931289
2025-06-14 09:51:45.235297
2025-06-14 09:52:03.676046
2025-06-14 09:52:10.783353
2025-06-14 09:52:02.045286
2025-06-14 09:52:10.965389
2025-06-14 09:49:06.342363
2025-06-14 09:52:05.957339
2025-06-14 09:51:57.408378
2025-06-14 09:51:54.513339
2025-06-14 09:52:21.235281
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2288.94

2025-06-14 09:52:18.435243
2025-06-14 09:51:52.515274
2025-06-14 09:49:10.976202
2025-06-14 09:51:55.768306
2025-06-14 09:52:08.344356
2025-06-14 09:51:57.774305
2025-06-14 09:51:44.690328
2025-06-14 09:49:08.825839
2025-06-14 09:51:26.068398
2025-06-14 09:49:13.827248
2025-06-14 09:52:01.991730
2025-06-14 09:51:37.740289
2025-06-14 09:52:15.803287
2025-06-14 09:49:15.868440
2025-06-14 09:52:23.285279
2025-06-14 09:48:48.759523
2025-06-14 09:48:51.321406
2025-06-14 09:52:17.619286
2025-06-14 09:51:23.787560
2025-06-14 09:52:20.665292
2025-06-14 09:52:24.541304
2025-06-14 09:52:10.863229
2025-06-14 09:51:46.370263
2025-06-14 09:52:33.129406
2025-06-14 09:52:22.077279
2025-06-14 09:52:20.393712
2025-06-14 09:52:33.363170
2025-06-14 09:52:34.463320
2025-06-14 09:49:46.073956
2025-06-14 09:51:40.441338
2025-06-14 09:52:27.415348
2025-06-14 09:52:27.228309
2025-06-14 09:52:29.517526
2025-06-14 09:52:40.306370
2025-06-14 09:52:30.760272
2025-06-14 09:52:35.064239
2025-06-14 09:51:40.834455
