Beginning of run
landscape params:
2025-06-08 00:25:05.774244
2025-06-08 00:25:05.711580
2025-06-08 00:25:05.780269
2025-06-08 00:25:05.997862
2025-06-08 00:25:06.073582
2025-06-08 00:24:56.746218
2025-06-08 00:25:02.706257
2025-06-08 00:24:39.038439
2025-06-08 00:25:02.714226
2025-06-08 00:25:02.961253
2025-06-08 00:25:06.326214
2025-06-08 00:25:06.442128
2025-06-08 00:25:06.464119
2025-06-08 00:24:47.416067
2025-06-08 00:25:06.637117
2025-06-08 00:25:06.838357
2025-06-08 00:25:01.582212
2025-06-08 00:25:05.911393
2025-06-08 00:25:07.157254
2025-06-08 00:25:02.984240
2025-06-08 00:25:07.494612
2025-06-08 00:23:14.253100
2025-06-08 00:23:14.744144
2025-06-08 00:25:08.205195
2025-06-08 00:25:08.207935
2025-06-08 00:25:08.393975
2025-06-08 00:25:05.186227
2025-06-08 00:25:08.481196
2025-06-08 00:25:08.524481
2025-06-08 00:25:08.640385
2025-06-08 00:25:08.684239
2025-06-08 00:25:08.586972
2025-06-08 00:23:15.004055
2025-06-08 00:24:43.881704
2025-06-08 00:25:08.794095
2025-06-08 00:25:08.881553
2025-06-08 00:25:08.820098
2025-06-08 00:25:08.827073
2025-06-08 00:25:08.902951
2025-06-08 00:25:09.066492
2025-06-08 00:25:09.048228
2025-06-08 00:25:09.085243
2025-06-08 00:25:09.154596
2025-06-08 00:25:09.257101
2025-06-08 00:25:09.361813
2025-06-08 00:25:03.187212
2025-06-08 00:25:09.453127
2025-06-08 00:25:09.624141
2025-06-08 00:25:09.659280
2025-06-08 00:25:09.711243
2025-06-08 00:25:09.795014
2025-06-08 00:25:10.123440
2025-06-08 00:25:10.065425
2025-06-08 00:25:06.571200
2025-06-08 00:25:06.511005
2025-06-08 00:25:10.963661
2025-06-08 00:25:11.210308
2025-06-08 00:25:07.574317
2025-06-08 00:25:04.509217
2025-06-08 00:25:08.122200
2025-06-08 00:25:07.442274
2025-06-08 00:23:20.019926
2025-06-08 00:25:09.019242
2025-06-08 00:25:08.652311
2025-06-08 00:24:56.939353
2025-06-08 00:25:08.974531
2025-06-08 00:25:09.571256
2025-06-08 00:24:54.749188
2025-06-08 00:24:51.884224
2025-06-08 00:25:12.215224
2025-06-08 00:25:12.610200
2025-06-08 00:24:55.065323
2025-06-08 00:24:47.016003
2025-06-08 00:25:13.002231
2025-06-08 00:25:13.303239
2025-06-08 00:25:04.833243
2025-06-08 00:25:12.905199
2025-06-08 00:25:15.447267
2025-06-08 00:24:44.805186
2025-06-08 00:25:13.830215
2025-06-08 00:25:12.916250
2025-06-08 00:25:13.574051
2025-06-08 00:25:18.732213
2025-06-08 00:25:04.956448
2025-06-08 00:24:55.763277
2025-06-08 00:25:19.384201
2025-06-08 00:25:19.108184
2025-06-08 00:24:58.305343
2025-06-08 00:25:19.228255
2025-06-08 00:25:09.077623
2025-06-08 00:25:19.423194
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 296.77

2025-06-08 00:25:22.568234
2025-06-08 00:25:13.811254
2025-06-08 00:23:18.928200
2025-06-08 00:25:20.609256
2025-06-08 00:25:00.359188
2025-06-08 00:25:23.671250
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.03

2025-06-08 00:25:24.095178
2025-06-08 00:25:00.447065
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.15

2025-06-08 00:25:28.251489
2025-06-08 00:25:28.254559
2025-06-08 00:25:28.640195
2025-06-08 00:25:28.637602
2025-06-08 00:25:05.037291
2025-06-08 00:25:29.019151
2025-06-08 00:25:29.223913
2025-06-08 00:25:29.457237
2025-06-08 00:25:29.787431
2025-06-08 00:24:57.292235
2025-06-08 00:25:26.791292
2025-06-08 00:25:31.554353
2025-06-08 00:23:15.706994
2025-06-08 00:25:32.195383
2025-06-08 00:25:32.570473
2025-06-08 00:25:32.811640
2025-06-08 00:25:31.391143
2025-06-08 00:25:31.958125
2025-06-08 00:25:33.303539
2025-06-08 00:25:32.418414
2025-06-08 00:25:33.584500
2025-06-08 00:25:28.673432
2025-06-08 00:25:32.382911
2025-06-08 00:25:32.821273
2025-06-08 00:25:33.914190
2025-06-08 00:25:33.250159
2025-06-08 00:25:34.044971
2025-06-08 00:25:27.373739
2025-06-08 00:25:27.913094
2025-06-08 00:25:27.852308
2025-06-08 00:25:34.503421
2025-06-08 00:25:33.345216
2025-06-08 00:25:03.402300
2025-06-08 00:25:34.845890
2025-06-08 00:25:31.380383
2025-06-08 00:25:33.655075
2025-06-08 00:25:33.940913
2025-06-08 00:25:08.110405
2025-06-08 00:25:33.524182
2025-06-08 00:25:35.274876
2025-06-08 00:25:17.341231
2025-06-08 00:25:32.937215
2025-06-08 00:25:34.324555
2025-06-08 00:25:35.639999
2025-06-08 00:25:28.767331
2025-06-08 00:25:35.984920
2025-06-08 00:25:19.589273
2025-06-08 00:25:36.302826
2025-06-08 00:25:35.468225
2025-06-08 00:23:28.780217
2025-06-08 00:25:35.443208
2025-06-08 00:25:35.459256
2025-06-08 00:25:31.790320
2025-06-08 00:25:34.098347
2025-06-08 00:25:35.945583
2025-06-08 00:25:07.095254
2025-06-08 00:25:32.853348
2025-06-08 00:25:36.954020
2025-06-08 00:25:36.940423
2025-06-08 00:25:36.959002
2025-06-08 00:25:31.921773
2025-06-08 00:25:17.537965
2025-06-08 00:25:37.412903
2025-06-08 00:25:31.663645
2025-06-08 00:25:34.672180
2025-06-08 00:25:34.375176
2025-06-08 00:25:38.315287
2025-06-08 00:25:38.368274
2025-06-08 00:25:32.120251
2025-06-08 00:25:16.087269
2025-06-08 00:23:54.433256
2025-06-08 00:25:35.756181
2025-06-08 00:25:36.780028
2025-06-08 00:25:38.457201
2025-06-08 00:25:39.598079
2025-06-08 00:25:34.537213
2025-06-08 00:25:36.028488
2025-06-08 00:25:35.004026
2025-06-08 00:25:40.792097
2025-06-08 00:25:40.017221
2025-06-08 00:25:34.012305
2025-06-08 00:25:41.138240
2025-06-08 00:25:35.378018
2025-06-08 00:25:41.508653
2025-06-08 00:25:18.916613
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5256.42

2025-06-08 00:25:41.112186
2025-06-08 00:25:40.805829
2025-06-08 00:25:34.315200
2025-06-08 00:25:41.951163
2025-06-08 00:25:41.109462
2025-06-08 00:25:34.497178
2025-06-08 00:25:34.697216
2025-06-08 00:25:41.449240
2025-06-08 00:25:42.464712
2025-06-08 00:25:41.053347
2025-06-08 00:25:41.490067
2025-06-08 00:23:42.562388
2025-06-08 00:25:42.936186
2025-06-08 00:25:35.886189
2025-06-08 00:25:37.277132
2025-06-08 00:25:39.745223
2025-06-08 00:25:37.967231
2025-06-08 00:25:33.495365
2025-06-08 00:25:43.342089
2025-06-08 00:25:42.400182
2025-06-08 00:25:42.555696
2025-06-08 00:25:42.871946
2025-06-08 00:25:42.943441
2025-06-08 00:25:43.022819
2025-06-08 00:25:37.243323
2025-06-08 00:23:38.648235
2025-06-08 00:25:22.227459
2025-06-08 00:25:43.416573
2025-06-08 00:25:42.677175
2025-06-08 00:25:41.648207
2025-06-08 00:25:45.143869
2025-06-08 00:25:44.439814
2025-06-08 00:25:44.573254
2025-06-08 00:25:45.630689
2025-06-08 00:25:43.808623
2025-06-08 00:25:29.405092
2025-06-08 00:25:44.765051
2025-06-08 00:25:43.636203
2025-06-08 00:25:39.527257
2025-06-08 00:25:45.021970
2025-06-08 00:25:39.207197
2025-06-08 00:25:46.182662
2025-06-08 00:25:41.113170
2025-06-08 00:25:45.179274
2025-06-08 00:25:45.595882
2025-06-08 00:25:46.719514
2025-06-08 00:25:42.457229
2025-06-08 00:25:40.070985
2025-06-08 00:25:47.249519
2025-06-08 00:25:46.293970
2025-06-08 00:25:46.422834
2025-06-08 00:25:24.094853
2025-06-08 00:25:46.892608
2025-06-08 00:25:42.236236
2025-06-08 00:25:47.064899
2025-06-08 00:25:47.750074
2025-06-08 00:25:40.930195
2025-06-08 00:25:48.477253
2025-06-08 00:25:47.798116
2025-06-08 00:25:47.782952
2025-06-08 00:25:48.930922
2025-06-08 00:23:50.093350
2025-06-08 00:25:42.726220
2025-06-08 00:25:48.364494
2025-06-08 00:25:48.440961
2025-06-08 00:25:45.759339
2025-06-08 00:25:43.720170
2025-06-08 00:25:43.527470
2025-06-08 00:25:44.985190
2025-06-08 00:25:50.125545
2025-06-08 00:24:58.071889
2025-06-08 00:25:46.314195
2025-06-08 00:25:49.328337
2025-06-08 00:25:22.219695
2025-06-08 00:25:49.199091
2025-06-08 00:25:45.209602
2025-06-08 00:25:44.829225
2025-06-08 00:25:50.480280
2025-06-08 00:25:49.888951
2025-06-08 00:25:49.899521
2025-06-08 00:25:50.298271
2025-06-08 00:25:35.527893
2025-06-08 00:25:46.574206
2025-06-08 00:25:51.443287
2025-06-08 00:25:46.982182
2025-06-08 00:25:50.653611
2025-06-08 00:23:47.892208
2025-06-08 00:25:50.648178
2025-06-08 00:25:51.822684
2025-06-08 00:25:47.410945
2025-06-08 00:25:28.513308
2025-06-08 00:25:45.258259
2025-06-08 00:25:51.301758
2025-06-08 00:25:47.870303
2025-06-08 00:25:46.783195
2025-06-08 00:25:51.547216
2025-06-08 00:25:52.475765
2025-06-08 00:25:50.888957
2025-06-08 00:25:47.881248
2025-06-08 00:25:49.971954
2025-06-08 00:25:51.746173
2025-06-08 00:25:48.865267
2025-06-08 00:25:47.563184
2025-06-08 00:25:53.298555
2025-06-08 00:25:52.115501
2025-06-08 00:25:26.292288
2025-06-08 00:25:52.294248
2025-06-08 00:23:51.793243
2025-06-08 00:25:53.669243
2025-06-08 00:25:46.370204
2025-06-08 00:25:53.051829
2025-06-08 00:25:54.321523
2025-06-08 00:25:53.283494
2025-06-08 00:25:53.182674
2025-06-08 00:25:51.366250
2025-06-08 00:25:54.706964
2025-06-08 00:25:50.197195
2025-06-08 00:25:53.895824
2025-06-08 00:25:49.733207
2025-06-08 00:25:48.452230
2025-06-08 00:25:55.048988
2025-06-08 00:25:55.089197
2025-06-08 00:25:32.014264
2025-06-08 00:25:50.840271
2025-06-08 00:25:55.433926
2025-06-08 00:25:53.018246
2025-06-08 00:25:54.668870
2025-06-08 00:25:53.197233
2025-06-08 00:25:54.584754
2025-06-08 00:25:51.788722
2025-06-08 00:25:53.784836
2025-06-08 00:25:35.929681
2025-06-08 00:25:55.247131
2025-06-08 00:25:52.128182
2025-06-08 00:25:35.168321
2025-06-08 00:25:55.347058
2025-06-08 00:25:56.007461
2025-06-08 00:25:52.876208
2025-06-08 00:25:55.516431
2025-06-08 00:25:56.086700
2025-06-08 00:25:56.290998
2025-06-08 00:25:55.227258
2025-06-08 00:25:56.399985
2025-06-08 00:25:54.783516
2025-06-08 00:25:56.672060
2025-06-08 00:25:52.183339
2025-06-08 00:25:53.485193
2025-06-08 00:25:54.553471
2025-06-08 00:25:56.900324
2025-06-08 00:25:57.877300
2025-06-08 00:25:50.062260
2025-06-08 00:25:55.333231
2025-06-08 00:25:57.103330
2025-06-08 00:25:54.928203
2025-06-08 00:25:58.406470
2025-06-08 00:25:56.592208
2025-06-08 00:25:58.806251
2025-06-08 00:25:57.688347
2025-06-08 00:25:55.454214
2025-06-08 00:25:52.399203
2025-06-08 00:25:57.406209
2025-06-08 00:25:59.198290
2025-06-08 00:25:58.188038
2025-06-08 00:25:58.250190
2025-06-08 00:25:59.604801
2025-06-08 00:25:58.708370
2025-06-08 00:25:59.994207
2025-06-08 00:23:55.092915
2025-06-08 00:25:59.064738
2025-06-08 00:25:57.625247
2025-06-08 00:23:58.786187
2025-06-08 00:25:56.126312
2025-06-08 00:25:59.797220
2025-06-08 00:25:57.961213
2025-06-08 00:23:52.086200
2025-06-08 00:26:00.250853
2025-06-08 00:26:00.248227
2025-06-08 00:25:58.789411
2025-06-08 00:25:39.610215
2025-06-08 00:26:00.567160
2025-06-08 00:25:56.551334
2025-06-08 00:25:57.166239
2025-06-08 00:25:54.540674
2025-06-08 00:26:01.259052
2025-06-08 00:26:02.424408
2025-06-08 00:25:59.204372
2025-06-08 00:26:02.795038
2025-06-08 00:26:01.782776
2025-06-08 00:26:01.747377
2025-06-08 00:26:03.232792
2025-06-08 00:25:58.374230
2025-06-08 00:26:03.626199
2025-06-08 00:26:02.642147
2025-06-08 00:25:58.961229
2025-06-08 00:25:57.251558
2025-06-08 00:26:01.473252
2025-06-08 00:26:03.242380
2025-06-08 00:25:59.049523
2025-06-08 00:25:59.232210
2025-06-08 00:26:01.486205
2025-06-08 00:25:58.885051
2025-06-08 00:26:00.462217
2025-06-08 00:26:00.892781
2025-06-08 00:25:38.986248
2025-06-08 00:26:04.089734
2025-06-08 00:25:58.268231
2025-06-08 00:25:59.406561
2025-06-08 00:26:04.778283
2025-06-08 00:26:05.583226
2025-06-08 00:24:01.994269
2025-06-08 00:26:06.749631
2025-06-08 00:26:05.873163
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1484.14

2025-06-08 00:25:59.470255
2025-06-08 00:26:01.848261
2025-06-08 00:26:07.359110
2025-06-08 00:26:00.620247
2025-06-08 00:26:03.238478
2025-06-08 00:26:04.221219
2025-06-08 00:26:08.161698
2025-06-08 00:26:08.970051
2025-06-08 00:26:02.644215
2025-06-08 00:26:04.275185
2025-06-08 00:25:54.734249
2025-06-08 00:25:58.280402
2025-06-08 00:26:05.902355
2025-06-08 00:26:09.502048
2025-06-08 00:26:02.826298
2025-06-08 00:26:00.957176
2025-06-08 00:26:04.054242
2025-06-08 00:26:05.401368
2025-06-08 00:26:04.831207
2025-06-08 00:26:10.115824
2025-06-08 00:26:08.740548
2025-06-08 00:26:10.975300
2025-06-08 00:26:02.616242
2025-06-08 00:25:51.699227
2025-06-08 00:26:02.136419
2025-06-08 00:26:05.595237
2025-06-08 00:26:09.108668
2025-06-08 00:26:09.319534
2025-06-08 00:26:05.576162
2025-06-08 00:26:11.466171
2025-06-08 00:26:09.479207
2025-06-08 00:25:45.348191
2025-06-08 00:26:08.348224
2025-06-08 00:26:12.146947
2025-06-08 00:26:03.947243
2025-06-08 00:26:06.414238
2025-06-08 00:26:12.542970
2025-06-08 00:26:13.086563
2025-06-08 00:26:11.428316
2025-06-08 00:26:13.475196
2025-06-08 00:25:55.996292
2025-06-08 00:26:11.944661
2025-06-08 00:26:10.094468
2025-06-08 00:25:56.720197
2025-06-08 00:26:11.973319
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.29

2025-06-08 00:26:14.041934
2025-06-08 00:26:08.622157
2025-06-08 00:26:08.606206
2025-06-08 00:26:12.246583
2025-06-08 00:26:09.646223
2025-06-08 00:26:14.611670
2025-06-08 00:26:08.883352
2025-06-08 00:26:04.807777
2025-06-08 00:26:09.799336
2025-06-08 00:26:10.406177
2025-06-08 00:26:10.161240
2025-06-08 00:26:10.577231
2025-06-08 00:26:03.123840
2025-06-08 00:25:52.960193
2025-06-08 00:26:14.451813
2025-06-08 00:26:14.540279
2025-06-08 00:26:14.898737
2025-06-08 00:25:57.211024
2025-06-08 00:26:11.860899
2025-06-08 00:26:15.536736
2025-06-08 00:26:10.097690
2025-06-08 00:26:12.167208
2025-06-08 00:26:08.314104
2025-06-08 00:26:10.863381
2025-06-08 00:23:59.506203
2025-06-08 00:26:13.088234
2025-06-08 00:26:12.926188
2025-06-08 00:23:46.701771
2025-06-08 00:26:17.047532
2025-06-08 00:26:17.301209
2025-06-08 00:26:17.714814
2025-06-08 00:26:15.308187
2025-06-08 00:26:18.199266
2025-06-08 00:26:12.537184
2025-06-08 00:26:14.466202
2025-06-08 00:26:15.188236
2025-06-08 00:26:08.456690
2025-06-08 00:26:15.685220
2025-06-08 00:26:19.815851
2025-06-08 00:26:11.538880
2025-06-08 00:26:13.996655
2025-06-08 00:26:11.688211
2025-06-08 00:26:21.057566
2025-06-08 00:26:14.739312
2025-06-08 00:26:16.612202
2025-06-08 00:26:18.986221
2025-06-08 00:26:15.625214
2025-06-08 00:26:18.638208
2025-06-08 00:23:44.573294
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.44

2025-06-08 00:26:16.624202
2025-06-08 00:26:14.691258
2025-06-08 00:26:22.861926
2025-06-08 00:26:24.592027
2025-06-08 00:26:24.761835
2025-06-08 00:26:18.335210
2025-06-08 00:26:25.257175
2025-06-08 00:26:16.600247
2025-06-08 00:26:25.732146
2025-06-08 00:26:16.654248
2025-06-08 00:26:17.424285
2025-06-08 00:26:21.418308
2025-06-08 00:26:16.642202
2025-06-08 00:26:18.017240
2025-06-08 00:26:27.292079
2025-06-08 00:26:27.380705
2025-06-08 00:26:16.588256
2025-06-08 00:26:02.248803
2025-06-08 00:26:27.348219
2025-06-08 00:26:28.111286
2025-06-08 00:23:59.947217
2025-06-08 00:26:27.686578
2025-06-08 00:26:19.352307
2025-06-08 00:26:11.691062
2025-06-08 00:26:18.033281
2025-06-08 00:23:59.292444
2025-06-08 00:26:24.702357
2025-06-08 00:26:28.589318
2025-06-08 00:26:27.525208
2025-06-08 00:26:24.634224
2025-06-08 00:26:28.015178
2025-06-08 00:26:23.875253
2025-06-08 00:26:30.546171
2025-06-08 00:26:24.421171
2025-06-08 00:23:48.886286
2025-06-08 00:26:18.792234
2025-06-08 00:26:10.059460
2025-06-08 00:26:16.589223
2025-06-08 00:26:31.257883
2025-06-08 00:26:31.608231
2025-06-08 00:26:32.747954
2025-06-08 00:26:23.245248
2025-06-08 00:26:23.219326
2025-06-08 00:26:21.431584
2025-06-08 00:26:22.255345
2025-06-08 00:26:24.325302
2025-06-08 00:26:30.241258
2025-06-08 00:26:32.947859
2025-06-08 00:26:12.687294
2025-06-08 00:26:33.009649
2025-06-08 00:26:33.007193
2025-06-08 00:26:36.327636
2025-06-08 00:26:05.685244
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 521.69

2025-06-08 00:26:28.181380
2025-06-08 00:26:31.662125
2025-06-08 00:26:28.237836
2025-06-08 00:26:27.766239
2025-06-08 00:26:35.520314
2025-06-08 00:26:35.656926
2025-06-08 00:26:35.223707
2025-06-08 00:26:14.974274
2025-06-08 00:26:31.341739
2025-06-08 00:26:25.494301
2025-06-08 00:25:50.842819
2025-06-08 00:26:30.219218
2025-06-08 00:26:33.330190
2025-06-08 00:26:37.098860
2025-06-08 00:26:36.739001
2025-06-08 00:26:38.311750
2025-06-08 00:26:38.426294
2025-06-08 00:26:31.069331
2025-06-08 00:26:27.860264
2025-06-08 00:26:39.051971
2025-06-08 00:26:32.644270
2025-06-08 00:26:33.502688
2025-06-08 00:26:31.221543
2025-06-08 00:26:41.111448
2025-06-08 00:26:41.257941
2025-06-08 00:26:32.237237
2025-06-08 00:26:35.263467
2025-06-08 00:26:40.943937
2025-06-08 00:26:40.936010
2025-06-08 00:25:08.717133
2025-06-08 00:26:29.872254
2025-06-08 00:25:08.686717
2025-06-08 00:26:30.786735
2025-06-08 00:26:44.089881
2025-06-08 00:25:09.758293
2025-06-08 00:26:36.245277
2025-06-08 00:26:44.758002
2025-06-08 00:26:29.839209
2025-06-08 00:26:45.111749
2025-06-08 00:26:36.087244
2025-06-08 00:26:40.118286
2025-06-08 00:26:38.313277
2025-06-08 00:26:42.003319
2025-06-08 00:26:44.901651
2025-06-08 00:26:34.874282
2025-06-08 00:26:35.508439
2025-06-08 00:25:13.781499
2025-06-08 00:26:36.065516
2025-06-08 00:26:47.149554
2025-06-08 00:26:44.728354
2025-06-08 00:26:32.988325
2025-06-08 00:26:47.793797
2025-06-08 00:26:46.309221
2025-06-08 00:26:47.924447
2025-06-08 00:26:38.196224
2025-06-08 00:26:39.456217
2025-06-08 00:26:41.064215
2025-06-08 00:26:49.220402
2025-06-08 00:26:49.922976
2025-06-08 00:26:38.224253
2025-06-08 00:26:42.741215
2025-06-08 00:26:50.628324
2025-06-08 00:26:50.737562
2025-06-08 00:26:36.069408
2025-06-08 00:26:50.332300
2025-06-08 00:26:50.687179
2025-06-08 00:26:39.410203
2025-06-08 00:26:47.798433
2025-06-08 00:26:53.290806
2025-06-08 00:26:53.486752
2025-06-08 00:26:41.891211
2025-06-08 00:26:43.492318
2025-06-08 00:26:46.503248
2025-06-08 00:26:54.082737
2025-06-08 00:26:38.126680
2025-06-08 00:26:54.371191
2025-06-08 00:26:48.644254
2025-06-08 00:26:48.493220
2025-06-08 00:26:56.031908
2025-06-08 00:26:48.631230
2025-06-08 00:26:56.420594
2025-06-08 00:26:47.781206
2025-06-08 00:26:53.184209
2025-06-08 00:26:43.104703
2025-06-08 00:26:43.027212
2025-06-08 00:26:58.955479
2025-06-08 00:26:57.534135
2025-06-08 00:26:44.774270
2025-06-08 00:26:59.307194
2025-06-08 00:26:46.108197
2025-06-08 00:26:34.987340
2025-06-08 00:26:58.262526
2025-06-08 00:26:44.148273
2025-06-08 00:26:53.253243
2025-06-08 00:26:52.140222
2025-06-08 00:26:52.116985
2025-06-08 00:26:57.035246
2025-06-08 00:26:46.417877
2025-06-08 00:27:02.860723
2025-06-08 00:27:01.650757
2025-06-08 00:27:02.031548
2025-06-08 00:26:46.616267
