Beginning of run
landscape params:
2025-06-08 01:48:32.303160
2025-06-08 01:48:30.790731
2025-06-08 01:48:31.496051
2025-06-08 01:48:32.511304
2025-06-08 01:48:30.167282
2025-06-08 01:48:07.865355
2025-06-08 01:48:29.959239
2025-06-08 01:48:33.628264
2025-06-08 01:48:30.575363
2025-06-08 01:48:33.909878
2025-06-08 01:48:30.954275
2025-06-08 01:48:32.394175
2025-06-08 01:48:33.248050
2025-06-08 01:48:32.389418
2025-06-08 01:46:44.125228
2025-06-08 01:48:33.144210
2025-06-08 01:48:33.835451
2025-06-08 01:48:31.512212
2025-06-08 01:48:33.607162
2025-06-08 01:48:32.938348
2025-06-08 01:48:34.000189
2025-06-08 01:46:46.825307
2025-06-08 01:48:07.721499
2025-06-08 01:48:32.916714
2025-06-08 01:48:34.030148
2025-06-08 01:48:33.762182
2025-06-08 01:48:31.950226
2025-06-08 01:46:51.304375
2025-06-08 01:48:32.275457
2025-06-08 01:48:34.868228
2025-06-08 01:48:34.380213
2025-06-08 01:48:33.341206
2025-06-08 01:48:34.459264
2025-06-08 01:48:35.230937
2025-06-08 01:48:34.255661
2025-06-08 01:48:34.859413
2025-06-08 01:48:34.213466
2025-06-08 01:48:35.491743
2025-06-08 01:48:34.342250
2025-06-08 01:48:35.894140
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 8, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 2, 2, 2, 1, 21, 1, 1, 2, 1, 1, 2, 8, 1, 1, 1, 1, 2, 1, 4, 1, 1, 2, 1, 4, 10, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 1, 1, 1, 2, 1, 1, 1, 2, 10, 2, 2, 2, 1, 1, 4, 4, 1, 2, 1, 16, 4, 2, 2, 2, 1, 4, 1, 8, 2, 4, 2, 1, 1, 1, 1, 2, 1, 4, 1, 1, 8, 2, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 2.46; stdev rank: 3.021324212990059; total pools: 149.87

2025-06-08 01:48:35.333429
2025-06-08 01:48:07.582080
2025-06-08 01:48:35.613208
2025-06-08 01:48:36.219775
2025-06-08 01:46:41.148250
2025-06-08 01:48:36.736235
2025-06-08 01:48:36.511505
2025-06-08 01:48:36.410915
2025-06-08 01:48:34.586186
2025-06-08 01:48:35.779256
2025-06-08 01:48:35.175189
2025-06-08 01:48:35.474401
2025-06-08 01:48:35.004742
2025-06-08 01:48:37.355264
2025-06-08 01:47:17.309267
2025-06-08 01:48:37.546091
2025-06-08 01:48:37.418267
2025-06-08 01:48:37.278184
2025-06-08 01:48:37.531090
2025-06-08 01:48:39.466590
2025-06-08 01:48:39.224213
2025-06-08 01:48:38.097963
2025-06-08 01:48:38.201237
2025-06-08 01:48:39.324264
2025-06-08 01:48:38.024538
2025-06-08 01:48:40.044135
2025-06-08 01:48:39.067396
2025-06-08 01:48:39.861071
2025-06-08 01:48:38.203747
2025-06-08 01:46:54.665770
2025-06-08 01:48:40.207448
2025-06-08 01:48:40.362407
2025-06-08 01:48:39.431552
2025-06-08 01:48:40.406232
2025-06-08 01:48:38.190235
2025-06-08 01:48:06.429397
2025-06-08 01:48:40.934384
2025-06-08 01:48:09.896929
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 16, 42, 37, 509, 2, 45, 79, 2, 1, 42, 21, 37, 10, 2, 10, 136, 1, 79, 58, 1, 4, 1, 2, 58, 16, 4, 13, 21, 1, 4, 10, 2, 49, 10, 49, 49, 4, 16, 16, 4, 450, 58, 1, 1, 44, 10, 89, 21, 2, 8, 42, 2, 33, 79, 16, 8, 715, 21, 132, 16, 2, 1, 4, 44, 2, 2, 49, 2, 13, 21, 16, 117, 1, 50, 2, 42, 4, 8, 1336, 2, 10, 115, 4, 117, 37, 311, 94, 16, 1, 2, 421, 134, 13, 4, 4, 72, 2, 44, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 63.64; stdev rank: 167.65903017732148; total pools: 509.5

2025-06-08 01:46:50.858255
2025-06-08 01:48:40.261334
2025-06-08 01:48:39.619239
2025-06-08 01:48:40.107999
2025-06-08 01:47:33.960094
2025-06-08 01:48:40.952556
2025-06-08 01:48:41.656243
2025-06-08 01:48:41.294564
2025-06-08 01:48:40.303169
2025-06-08 01:46:55.708184
2025-06-08 01:48:41.641349
2025-06-08 01:48:39.153203
2025-06-08 01:48:41.644372
2025-06-08 01:48:41.802208
2025-06-08 01:48:40.950236
2025-06-08 01:48:40.198216
2025-06-08 01:48:40.102239
2025-06-08 01:48:41.402194
2025-06-08 01:48:40.818174
2025-06-08 01:48:42.487252
2025-06-08 01:48:42.576257
2025-06-08 01:48:41.726290
2025-06-08 01:48:42.780152
2025-06-08 01:48:42.565235
2025-06-08 01:48:42.359366
2025-06-08 01:48:42.457950
2025-06-08 01:48:42.565556
2025-06-08 01:47:15.105529
2025-06-08 01:48:42.948169
2025-06-08 01:48:43.288257
2025-06-08 01:48:43.023298
2025-06-08 01:48:42.838975
2025-06-08 01:48:43.615002
2025-06-08 01:48:43.703222
2025-06-08 01:48:44.555230
2025-06-08 01:48:43.744165
2025-06-08 01:48:43.670187
2025-06-08 01:48:44.070491
2025-06-08 01:48:44.247255
2025-06-08 01:48:42.799150
2025-06-08 01:48:43.891602
2025-06-08 01:48:45.081658
2025-06-08 01:48:43.954253
2025-06-08 01:48:45.480244
2025-06-08 01:48:43.177237
2025-06-08 01:48:45.560961
2025-06-08 01:48:46.303243
2025-06-08 01:48:46.539405
2025-06-08 01:48:16.964002
2025-06-08 01:48:44.946462
2025-06-08 01:48:45.136468
2025-06-08 01:48:45.573231
2025-06-08 01:48:46.724111
2025-06-08 01:48:46.135994
2025-06-08 01:48:45.614357
2025-06-08 01:48:46.587201
2025-06-08 01:48:47.017096
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.69

2025-06-08 01:48:16.999989
2025-06-08 01:48:45.821271
2025-06-08 01:48:46.128224
2025-06-08 01:48:46.996212
2025-06-08 01:48:46.252531
2025-06-08 01:48:47.264263
2025-06-08 01:48:46.803266
2025-06-08 01:48:47.340276
2025-06-08 01:48:47.167219
2025-06-08 01:48:47.172063
2025-06-08 01:48:47.538400
2025-06-08 01:48:48.025248
2025-06-08 01:47:10.575220
2025-06-08 01:47:05.484468
2025-06-08 01:48:48.032911
2025-06-08 01:48:48.731203
2025-06-08 01:48:48.915236
2025-06-08 01:48:44.532272
2025-06-08 01:48:47.934278
2025-06-08 01:48:47.868215
2025-06-08 01:48:48.462202
2025-06-08 01:48:46.358292
2025-06-08 01:48:48.348829
2025-06-08 01:48:49.431291
2025-06-08 01:48:16.660252
2025-06-08 01:48:48.325867
2025-06-08 01:48:49.547490
2025-06-08 01:48:49.278737
2025-06-08 01:48:50.063314
2025-06-08 01:48:50.130567
2025-06-08 01:48:49.515193
2025-06-08 01:48:51.195700
2025-06-08 01:48:50.191333
2025-06-08 01:48:50.711241
2025-06-08 01:48:50.519048
2025-06-08 01:48:47.939874
2025-06-08 01:48:50.886491
2025-06-08 01:48:48.858265
2025-06-08 01:48:50.772256
2025-06-08 01:48:50.008243
2025-06-08 01:47:00.738294
2025-06-08 01:48:50.653238
2025-06-08 01:48:48.279259
2025-06-08 01:48:51.977186
2025-06-08 01:48:52.317538
2025-06-08 01:48:51.340233
2025-06-08 01:48:52.241260
2025-06-08 01:48:51.826992
2025-06-08 01:48:52.351219
2025-06-08 01:48:52.266279
2025-06-08 01:48:51.078246
2025-06-08 01:48:51.811251
2025-06-08 01:48:53.179107
2025-06-08 01:48:52.399688
2025-06-08 01:48:52.971182
2025-06-08 01:48:53.082242
2025-06-08 01:48:52.427426
2025-06-08 01:48:52.303233
2025-06-08 01:48:53.686762
2025-06-08 01:48:53.517236
2025-06-08 01:48:50.148266
2025-06-08 01:48:49.543764
2025-06-08 01:48:53.659424
2025-06-08 01:48:54.374671
2025-06-08 01:48:53.191016
2025-06-08 01:47:08.337233
2025-06-08 01:48:53.758119
2025-06-08 01:48:52.154316
2025-06-08 01:48:50.612215
2025-06-08 01:48:55.310656
2025-06-08 01:48:53.978235
2025-06-08 01:48:54.057408
2025-06-08 01:48:54.886214
2025-06-08 01:48:52.083027
2025-06-08 01:48:54.703381
2025-06-08 01:48:54.446614
2025-06-08 01:48:55.182224
2025-06-08 01:48:52.623294
2025-06-08 01:48:54.494214
2025-06-08 01:48:55.997230
2025-06-08 01:48:54.750278
2025-06-08 01:48:54.536418
2025-06-08 01:48:57.359675
2025-06-08 01:48:55.488405
2025-06-08 01:48:56.349258
2025-06-08 01:48:55.814217
2025-06-08 01:48:56.095195
2025-06-08 01:48:54.233131
2025-06-08 01:48:56.305135
2025-06-08 01:48:57.366344
2025-06-08 01:48:56.037222
2025-06-08 01:48:58.326202
2025-06-08 01:48:57.590185
2025-06-08 01:48:58.519259
2025-06-08 01:48:54.465409
2025-06-08 01:48:52.174465
2025-06-08 01:48:56.856819
2025-06-08 01:48:56.233058
2025-06-08 01:48:58.144182
2025-06-08 01:48:59.263608
2025-06-08 01:48:56.240298
2025-06-08 01:48:57.571798
2025-06-08 01:48:58.545229
2025-06-08 01:48:58.306516
2025-06-08 01:48:57.829244
2025-06-08 01:48:56.302241
2025-06-08 01:48:57.670792
2025-06-08 01:48:58.804437
2025-06-08 01:48:56.805180
2025-06-08 01:48:58.023253
2025-06-08 01:48:59.598250
2025-06-08 01:48:55.799077
2025-06-08 01:49:00.881337
2025-06-08 01:48:55.236163
2025-06-08 01:48:57.191580
2025-06-08 01:48:59.878819
2025-06-08 01:49:00.329291
2025-06-08 01:49:00.198406
2025-06-08 01:48:56.411227
2025-06-08 01:49:00.310283
2025-06-08 01:48:59.830168
2025-06-08 01:49:01.673212
2025-06-08 01:49:01.965242
2025-06-08 01:48:55.094279
2025-06-08 01:49:01.621187
2025-06-08 01:49:00.628160
2025-06-08 01:49:02.138136
2025-06-08 01:48:59.954980
2025-06-08 01:49:00.368265
2025-06-08 01:48:59.830443
2025-06-08 01:49:02.250323
2025-06-08 01:49:03.910228
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 10, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.4; stdev rank: 1.1489125293076057; total pools: 232.7

2025-06-08 01:49:02.204283
2025-06-08 01:49:00.314668
2025-06-08 01:48:59.439199
2025-06-08 01:49:01.175730
2025-06-08 01:48:58.103314
2025-06-08 01:48:59.985758
2025-06-08 01:49:01.574355
2025-06-08 01:49:04.447244
2025-06-08 01:49:03.834771
2025-06-08 01:49:03.730350
2025-06-08 01:49:03.550559
2025-06-08 01:49:01.297410
2025-06-08 01:49:04.926120
2025-06-08 01:49:04.748243
2025-06-08 01:49:03.828359
2025-06-08 01:49:00.834249
2025-06-08 01:49:03.494216
2025-06-08 01:49:06.406230
2025-06-08 01:49:05.025313
2025-06-08 01:49:02.697654
2025-06-08 01:49:01.865820
2025-06-08 01:49:05.382232
2025-06-08 01:49:07.339254
2025-06-08 01:49:04.511402
2025-06-08 01:49:04.475348
2025-06-08 01:49:07.306262
2025-06-08 01:49:02.037664
2025-06-08 01:48:59.833332
2025-06-08 01:49:05.693223
2025-06-08 01:49:07.343171
2025-06-08 01:48:41.526345
2025-06-08 01:49:06.877513
2025-06-08 01:49:05.307242
2025-06-08 01:49:06.281233
2025-06-08 01:49:08.906287
2025-06-08 01:49:06.688443
2025-06-08 01:49:07.560239
2025-06-08 01:49:01.440488
2025-06-08 01:49:07.174939
2025-06-08 01:49:09.103575
2025-06-08 01:49:08.210233
2025-06-08 01:49:10.228990
2025-06-08 01:49:08.927239
2025-06-08 01:49:08.120225
2025-06-08 01:49:05.835449
2025-06-08 01:49:06.660497
2025-06-08 01:49:10.819221
2025-06-08 01:49:09.430216
2025-06-08 01:49:05.900262
2025-06-08 01:49:05.635263
2025-06-08 01:49:10.142213
2025-06-08 01:49:12.025281
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 2, 10, 8, 1, 2, 13, 33, 1, 1, 1, 8, 4, 2, 33, 4, 13, 4, 13, 1, 1, 42, 1, 13, 115, 49, 16, 16, 16, 4, 2, 8, 21, 1, 4, 8, 2, 4, 1, 1, 16, 8, 8, 1, 4, 1, 1, 2, 45, 1, 8, 16, 1, 8, 256, 4, 2, 8, 2, 33, 1, 1, 8, 42, 13, 219, 13, 104, 1, 4, 33, 13, 1, 42, 1, 132, 1, 45, 2, 1, 1, 2, 4, 13, 1, 72, 1, 1, 8, 10, 21, 10, 2, 1, 79, 1, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 18.25; stdev rank: 39.24216482305735; total pools: 715.3

2025-06-08 01:49:09.847218
2025-06-08 01:49:10.126224
2025-06-08 01:49:10.053310
2025-06-08 01:49:11.168215
2025-06-08 01:49:13.259306
2025-06-08 01:48:37.147127
2025-06-08 01:49:11.474231
2025-06-08 01:49:11.419368
2025-06-08 01:49:09.113279
2025-06-08 01:49:11.640255
2025-06-08 01:49:12.587270
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15918.59

2025-06-08 01:49:12.788286
2025-06-08 01:49:10.336472
2025-06-08 01:49:09.162318
2025-06-08 01:49:07.352181
2025-06-08 01:49:13.845970
2025-06-08 01:49:11.791304
2025-06-08 01:49:05.944254
2025-06-08 01:49:08.232319
2025-06-08 01:49:08.145412
2025-06-08 01:49:11.967344
2025-06-08 01:49:13.862538
2025-06-08 01:49:06.681209
2025-06-08 01:49:14.297197
2025-06-08 01:49:14.805257
2025-06-08 01:49:09.936184
2025-06-08 01:49:09.328212
2025-06-08 01:49:15.005789
2025-06-08 01:49:14.455019
2025-06-08 01:49:14.789911
2025-06-08 01:49:16.414065
2025-06-08 01:49:14.682866
2025-06-08 01:49:18.000274
2025-06-08 01:49:17.322140
2025-06-08 01:49:14.202278
2025-06-08 01:49:13.045936
2025-06-08 01:49:11.541236
2025-06-08 01:49:13.200795
2025-06-08 01:49:06.353328
2025-06-08 01:49:17.354663
2025-06-08 01:49:16.887934
2025-06-08 01:49:11.740225
2025-06-08 01:49:14.669246
2025-06-08 01:49:10.397336
2025-06-08 01:49:17.745563
2025-06-08 01:49:14.611299
2025-06-08 01:49:12.401493
2025-06-08 01:49:10.857233
2025-06-08 01:49:16.994307
2025-06-08 01:49:15.860389
2025-06-08 01:49:10.666409
2025-06-08 01:49:18.975733
2025-06-08 01:49:18.524187
2025-06-08 01:49:15.308116
2025-06-08 01:49:15.211780
2025-06-08 01:49:12.074682
2025-06-08 01:49:22.346969
2025-06-08 01:49:21.287137
2025-06-08 01:49:15.476211
2025-06-08 01:49:22.619382
2025-06-08 01:49:19.241908
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.07; stdev rank: 0.2551470164434615; total pools: 319.39

2025-06-08 01:49:20.864255
2025-06-08 01:49:21.118215
2025-06-08 01:49:21.035198
2025-06-08 01:49:20.870325
2025-06-08 01:49:16.877294
2025-06-08 01:49:18.360388
2025-06-08 01:49:18.893276
2025-06-08 01:49:20.641316
2025-06-08 01:49:16.727180
2025-06-08 01:49:17.873768
2025-06-08 01:49:16.792037
2025-06-08 01:49:19.872403
2025-06-08 01:49:17.110172
2025-06-08 01:49:21.102539
2025-06-08 01:49:19.915485
2025-06-08 01:49:18.101028
2025-06-08 01:49:17.834903
2025-06-08 01:49:21.538233
2025-06-08 01:49:20.242342
2025-06-08 01:49:25.187668
2025-06-08 01:49:23.614471
2025-06-08 01:49:21.050179
2025-06-08 01:49:24.985164
2025-06-08 01:49:23.926241
2025-06-08 01:49:24.787228
2025-06-08 01:49:20.792664
2025-06-08 01:49:21.088253
2025-06-08 01:49:20.186203
2025-06-08 01:49:27.267958
2025-06-08 01:49:17.535378
2025-06-08 01:48:10.021151
2025-06-08 01:49:27.045300
2025-06-08 01:49:25.297254
2025-06-08 01:49:26.442081
2025-06-08 01:49:25.450514
2025-06-08 01:49:21.800319
2025-06-08 01:49:25.210179
2025-06-08 01:49:23.082427
2025-06-08 01:49:26.667158
2025-06-08 01:49:25.186244
2025-06-08 01:49:27.008449
2025-06-08 01:49:28.333537
2025-06-08 01:49:30.222229
2025-06-08 01:49:26.755305
2025-06-08 01:49:26.509278
2025-06-08 01:49:24.169039
2025-06-08 01:49:27.998214
2025-06-08 01:49:21.793654
2025-06-08 01:49:29.834747
2025-06-08 01:49:29.657087
2025-06-08 01:49:26.427159
2025-06-08 01:49:20.863650
2025-06-08 01:49:32.225304
2025-06-08 01:49:27.994255
2025-06-08 01:49:23.856429
2025-06-08 01:49:25.567191
2025-06-08 01:49:28.262284
2025-06-08 01:49:35.400260
2025-06-08 01:46:35.969445
2025-06-08 01:49:30.379714
2025-06-08 01:49:33.251211
2025-06-08 01:49:26.659846
2025-06-08 01:49:34.644229
2025-06-08 01:49:30.986077
2025-06-08 01:49:33.017195
2025-06-08 01:49:30.408450
2025-06-08 01:49:26.395200
2025-06-08 01:49:32.125224
2025-06-08 01:49:31.576223
2025-06-08 01:49:31.192329
2025-06-08 01:49:31.183347
2025-06-08 01:49:32.480235
2025-06-08 01:49:29.082263
2025-06-08 01:49:35.140208
2025-06-08 01:49:34.288318
2025-06-08 01:49:38.189322
2025-06-08 01:49:30.555641
2025-06-08 01:49:36.649289
2025-06-08 01:49:33.347473
2025-06-08 01:49:37.343885
2025-06-08 01:49:34.120326
2025-06-08 01:49:36.119194
2025-06-08 01:49:33.510829
2025-06-08 01:49:33.984272
2025-06-08 01:49:37.890188
2025-06-08 01:49:33.811263
2025-06-08 01:49:40.120308
2025-06-08 01:49:35.524033
2025-06-08 01:49:37.461528
2025-06-08 01:49:39.333306
2025-06-08 01:49:36.108275
2025-06-08 01:49:38.937080
2025-06-08 01:49:37.755297
2025-06-08 01:49:39.411221
2025-06-08 01:49:39.595878
2025-06-08 01:49:31.348883
2025-06-08 01:49:40.286151
2025-06-08 01:49:42.520202
2025-06-08 01:49:38.008188
2025-06-08 01:49:40.739809
2025-06-08 01:49:30.166451
2025-06-08 01:49:40.418187
2025-06-08 01:46:02.354264
2025-06-08 01:49:38.132142
2025-06-08 01:46:30.092236
2025-06-08 01:49:36.393812
2025-06-08 01:49:44.569311
2025-06-08 01:49:45.239620
2025-06-08 01:49:40.558873
2025-06-08 01:49:40.554557
2025-06-08 01:49:39.865885
2025-06-08 01:49:41.255193
2025-06-08 01:49:42.228199
2025-06-08 01:46:19.671193
2025-06-08 01:49:36.257378
2025-06-08 01:49:44.448220
2025-06-08 01:49:42.947348
2025-06-08 01:46:16.655983
2025-06-08 01:49:36.891326
2025-06-08 01:49:39.733961
2025-06-08 01:49:44.834924
2025-06-08 01:49:37.179445
2025-06-08 01:49:44.349273
2025-06-08 01:49:44.244246
2025-06-08 01:46:16.646181
2025-06-08 01:49:47.469343
2025-06-08 01:49:40.516186
2025-06-08 01:49:40.273239
2025-06-08 01:49:45.437198
2025-06-08 01:49:39.547031
2025-06-08 01:49:37.248756
2025-06-08 01:49:45.589262
2025-06-08 01:49:48.410933
2025-06-08 01:49:40.000786
2025-06-08 01:49:38.427245
2025-06-08 01:49:36.430328
2025-06-08 01:49:39.235398
2025-06-08 01:49:39.177284
2025-06-08 01:49:49.247238
2025-06-08 01:49:49.034240
2025-06-08 01:49:45.183368
2025-06-08 01:49:37.171229
2025-06-08 01:49:44.002267
2025-06-08 01:49:45.199304
2025-06-08 01:49:47.799282
2025-06-08 01:49:44.483087
2025-06-08 01:49:47.222190
2025-06-08 01:49:44.007558
2025-06-08 01:49:43.813445
2025-06-08 01:49:51.066234
2025-06-08 01:48:39.339178
2025-06-08 01:49:45.131844
2025-06-08 01:49:50.719480
2025-06-08 01:49:40.698157
2025-06-08 01:49:43.984225
2025-06-08 01:49:43.929255
2025-06-08 01:49:45.566274
2025-06-08 01:49:50.282303
2025-06-08 01:49:51.291169
2025-06-08 01:49:45.566697
2025-06-08 01:49:51.593763
2025-06-08 01:49:52.520515
2025-06-08 01:46:31.712225
2025-06-08 01:46:22.438029
2025-06-08 01:49:46.422035
2025-06-08 01:49:44.294257
2025-06-08 01:49:50.436335
2025-06-08 01:46:03.781502
2025-06-08 01:49:50.885225
2025-06-08 01:49:51.235365
2025-06-08 01:49:48.763200
2025-06-08 01:49:53.234488
2025-06-08 01:49:53.524311
2025-06-08 01:49:53.738152
2025-06-08 01:49:49.428239
2025-06-08 01:49:52.018097
2025-06-08 01:49:55.663346
2025-06-08 01:49:55.055226
2025-06-08 01:49:51.993206
2025-06-08 01:49:53.007363
2025-06-08 01:49:46.385012
2025-06-08 01:49:55.744768
2025-06-08 01:49:52.011681
2025-06-08 01:49:51.361270
2025-06-08 01:49:50.358271
2025-06-08 01:49:51.844525
2025-06-08 01:49:54.392179
2025-06-08 01:49:56.570173
2025-06-08 01:49:56.935183
2025-06-08 01:49:51.219035
2025-06-08 01:49:58.244349
2025-06-08 01:49:52.574282
2025-06-08 01:49:57.814185
2025-06-08 01:49:57.074259
2025-06-08 01:49:59.214948
2025-06-08 01:49:56.231700
2025-06-08 01:49:46.603798
2025-06-08 01:49:59.373236
2025-06-08 01:49:51.966363
2025-06-08 01:49:54.528051
2025-06-08 01:49:57.708276
2025-06-08 01:49:56.470280
2025-06-08 01:48:43.277277
2025-06-08 01:49:58.677171
2025-06-08 01:49:55.561020
2025-06-08 01:49:54.186243
2025-06-08 01:49:53.116295
2025-06-08 01:49:58.590921
2025-06-08 01:49:57.354786
2025-06-08 01:49:58.437166
2025-06-08 01:50:01.846258
2025-06-08 01:49:58.790214
2025-06-08 01:50:00.067260
2025-06-08 01:49:56.396306
2025-06-08 01:49:54.995255
2025-06-08 01:49:51.730205
2025-06-08 01:49:51.533605
2025-06-08 01:49:57.015516
2025-06-08 01:49:55.927799
2025-06-08 01:49:58.381208
2025-06-08 01:50:03.283301
2025-06-08 01:49:51.855195
2025-06-08 01:46:18.989994
2025-06-08 01:49:57.100595
2025-06-08 01:50:01.451376
2025-06-08 01:46:18.772253
2025-06-08 01:50:03.803268
2025-06-08 01:50:01.193251
2025-06-08 01:46:12.177986
2025-06-08 01:49:58.758400
2025-06-08 01:50:00.593343
2025-06-08 01:50:00.420911
2025-06-08 01:49:56.947954
2025-06-08 01:49:55.975117
2025-06-08 01:50:00.322180
2025-06-08 01:46:37.083513
2025-06-08 01:50:01.121348
2025-06-08 01:50:00.942448
2025-06-08 01:50:03.039277
2025-06-08 01:46:21.215274
2025-06-08 01:50:06.223185
2025-06-08 01:50:04.953300
2025-06-08 01:50:04.493237
2025-06-08 01:50:04.318230
2025-06-08 01:50:04.441826
2025-06-08 01:46:06.666352
2025-06-08 01:50:03.574186
2025-06-08 01:50:06.597255
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.97

2025-06-08 01:50:07.721517
2025-06-08 01:50:03.818247
2025-06-08 01:50:02.486249
2025-06-08 01:49:57.824231
2025-06-08 01:50:06.190241
2025-06-08 01:50:06.809231
2025-06-08 01:50:01.789514
2025-06-08 01:50:06.202205
2025-06-08 01:50:05.136221
2025-06-08 01:46:22.098290
2025-06-08 01:50:05.984223
2025-06-08 01:50:07.281215
2025-06-08 01:50:06.325229
2025-06-08 01:50:07.413283
2025-06-08 01:50:08.287170
2025-06-08 01:50:04.061304
